108,83,55 85,63,43 66,51,40 65,50,39 59,47,37 56,44,34 54,33,22 73,42,30 80,43,28 81,40,22 84,38,20 80,39,21 67,36,26 59,38,38 58,35,34 84,42,29 93,39,19 94,38,16 101,43,17 117,68,32 139,70,32 109,51,18 100,43,14 135,74,38 113,47,17 123,59,31 109,66,47 75,46,42 38,34,47 42,40,60 46,47,68 54,55,78 98,103,150 116,120,174 116,119,180 113,119,179 112,118,178 111,117,177 116,119,178 121,123,177 124,121,177 123,117,163 82,73,95 116,108,143 146,133,181 147,133,177 151,133,174 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,179 152,135,178 153,135,176 156,136,173 151,135,175 149,132,175 148,130,178 146,131,180 146,131,182 150,131,177 153,131,164 100,80,101 118,101,133 152,134,175 151,133,174 149,132,175 149,132,175 151,131,180 146,133,183 150,127,167 234,159,62 227,150,63 231,142,43 213,128,20 200,120,12 188,110,10 175,103,12 164,98,12 143,84,7 130,78,5 119,74,12 110,74,14 103,73,17 95,71,20 85,64,21 71,60,27 55,53,24 47,50,19 48,53,21 52,56,27 52,56,27 57,57,27 105,80,52 112,83,52 82,63,47 66,49,39 60,48,36 56,48,37 64,49,40 195,132,56 179,112,44 77,50,43 63,47,43 62,49,42 107,74,35 125,72,19 51,33,30 36,34,44 38,36,44 36,36,46 31,39,46 34,39,47 34,39,47 34,37,46 35,38,47 34,39,47 34,39,49 34,39,49 31,35,48 35,39,52 43,47,62 41,45,58 31,31,39 23,22,25 24,23,28 24,22,30
109,81,54 83,62,39 75,57,38 68,49,24 73,42,19 82,40,18 88,42,16 89,43,17 92,39,14 92,39,14 104,45,17 107,45,16 95,37,13 89,37,16 96,43,20 104,47,18 105,46,18 106,44,17 143,74,38 133,64,28 139,70,32 138,69,36 132,66,32 123,60,29 119,57,30 109,49,24 89,41,16 71,33,25 35,30,46 42,40,62 46,44,68 51,49,71 75,74,109 102,102,141 108,104,156 108,109,157 110,110,165 111,111,168 115,115,172 118,115,173 120,115,172 113,110,155 80,76,96 106,102,136 142,134,180 145,133,174 150,134,172 154,136,173 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,176 155,135,176 151,134,179 146,133,181 147,134,180 148,133,180 153,134,168 98,81,101 123,105,132 160,140,179 156,136,177 152,134,175 146,132,176 138,132,180 140,126,181 243,164,73 241,163,67 237,158,65 230,149,50 212,133,21 194,117,12 184,114,15 171,108,14 170,106,19 154,99,18 143,89,12 136,86,12 131,86,22 113,77,15 97,65,10 88,61,14 68,52,10 54,45,16 45,43,14 48,52,25 50,53,29 52,56,29 53,57,28 59,57,26 111,81,55 85,67,48 68,53,42 62,47,36 58,47,40 130,94,65 202,128,33 143,81,25 92,53,25 79,54,37 72,50,42 70,48,40 61,40,36 37,31,38 35,35,45 35,35,45 36,36,44 34,37,46 33,38,46 35,38,47 35,38,45 37,37,47 35,38,49 35,40,50 35,39,52 36,40,53 32,36,49 38,42,55 40,44,57 32,32,42 23,22,27 24,23,28 24,22,30
107,71,42 95,60,33 109,51,29 102,43,15 108,44,16 98,45,18 90,43,11 91,40,12 94,42,12 100,45,14 104,45,15 114,48,18 107,43,15 103,41,14 99,39,14 95,39,15 102,42,17 121,54,27 135,66,28 131,62,26 123,57,23 125,62,29 125,59,27 123,60,29 119,57,30 112,53,25 103,52,28 70,34,24 63,36,29 50,36,51 49,43,64 56,51,69 66,62,84 73,69,93 79,74,101 75,75,103 76,75,110 77,77,103 77,77,103 81,76,105 80,77,106 76,73,102 80,76,98 112,107,146 137,128,179 140,130,179 148,133,180 154,136,177 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,178 169,140,178 168,140,184 162,139,177 161,141,178 162,142,181 153,134,168 100,80,101 120,102,129 159,139,178 159,139,180 151,133,174 147,133,177 137,130,183 243,175,105 251,170,68 242,159,67 223,145,47 209,134,33 197,124,26 192,123,20 183,120,15 171,108,16 162,98,11 154,93,14 147,91,13 138,87,9 140,90,16 147,97,23 153,104,25 147,103,21 123,90,22 87,71,29 60,54,20 49,52,21 47,49,21 48,52,25 52,54,28 48,55,23 66,54,26 80,64,47 65,49,36 64,47,37 63,49,33 116,82,37 121,75,20 86,53,26 49,38,21 44,36,25 41,35,30 40,35,34 36,34,42 36,34,46 34,34,44 37,35,45 37,35,43 33,38,46 34,39,47 34,39,47 35,38,47 34,39,49 34,38,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 34,34,44 23,22,27 24,23,28 24,22,30
115,51,23 118,49,20 117,48,17 111,48,17 103,44,16 96,43,18 87,39,14 87,38,16 96,38,14 101,43,17 103,46,17 106,43,19 108,46,19 99,39,14 86,33,10 89,38,14 119,61,28 125,62,31 121,57,29 118,56,27 119,62,33 108,51,20 102,47,16 107,52,23 105,49,23 101,48,23 97,45,24 73,37,19 53,26,10 49,28,17 52,35,38 63,53,71 108,100,135 118,110,147 110,104,136 110,104,140 105,99,135 103,96,124 98,90,123 92,84,119 86,78,113 78,73,100 81,77,99 117,111,145 141,130,182 140,131,182 143,133,182 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 180,145,180 182,149,181 180,147,179 178,148,181 180,146,185 175,144,180 165,141,175 165,141,177 152,134,161 96,80,95 99,77,110 127,106,136 131,113,150 132,116,154 136,120,156 155,126,136 255,184,82 238,161,56 216,142,36 213,138,37 208,132,19 201,125,16 193,113,5 187,114,12 174,103,14 175,107,17 174,110,14 172,108,12 175,112,18 171,108,14 172,104,14 163,97,13 133,85,27 84,52,18 61,44,18 55,45,21 54,51,27 51,53,27 48,52,23 47,50,28 45,49,22 46,50,21 66,62,43 61,52,37 54,44,32 49,41,28 54,43,36 59,44,33 47,36,29 49,43,38 47,41,46 42,39,45 33,36,45 33,36,45 32,35,42 32,35,42 35,35,43 36,36,46 35,38,47 34,39,47 35,40,46 33,38,48 34,38,51 35,40,50 35,39,52 35,39,52 36,40,53 35,39,52 40,44,57 40,44,57 32,35,44 23,22,27 23,22,25 24,23,28
119,49,16 123,53,20 112,49,18 106,44,17 98,40,14 90,41,19 79,33,15 86,38,20 100,42,20 104,46,20 104,47,18 101,43,17 107,45,16 98,40,14 86,39,16 65,30,15 70,45,28 74,47,29 87,46,28 95,48,27 102,54,29 106,55,29 100,54,26 94,48,22 97,50,27 89,42,21 88,43,22 82,41,25 57,30,12 49,27,9 47,26,13 50,34,32 140,128,160 146,135,173 145,135,182 142,134,182 145,134,186 147,134,182 147,134,182 143,133,182 140,130,179 116,109,150 82,78,102 120,112,145 144,134,183 144,134,183 143,133,182 143,133,182 146,131,178 147,134,180 156,139,184 157,139,178 160,140,177 160,141,175 165,141,177 166,142,178 173,144,180 174,145,181 178,147,183 174,142,183 168,141,178 166,142,178 158,137,163 94,78,95 91,71,94 101,81,102 93,78,100 93,79,103 94,78,105 234,163,52 236,156,46 226,149,44 225,145,41 211,134,29 209,130,22 193,117,4 199,119,9 193,119,15 176,104,15 174,103,16 177,103,10 179,105,10 179,106,6 173,108,17 145,88,19 112,67,19 71,46,18 56,40,23 49,35,21 48,37,20 41,39,21 50,47,32 53,56,32 50,53,29 47,45,23 48,45,21 41,44,22 43,41,23 43,38,26 42,41,30 48,44,38 48,37,30 51,42,38 51,40,37 49,41,47 42,39,45 33,36,45 33,36,45 32,35,44 32,32,42 35,35,45 35,35,45 37,37,47 35,38,47 34,39,47 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 32,35,44 22,21,26 24,23,26 24,23,28
123,53,24 111,48,17 108,46,17 94,36,10 90,37,14 79,36,21 62,29,18 83,37,11 105,41,15 110,48,19 103,46,17 96,40,16 108,44,18 107,49,23 94,41,16 73,37,19 35,17,14 26,13,8 48,28,21 70,42,29 81,45,25 81,40,20 84,43,25 76,38,21 79,43,25 81,45,27 69,35,17 67,35,19 55,29,15 48,27,14 49,26,15 47,26,15 56,34,26 83,62,62 125,111,139 133,123,168 137,129,177 136,129,182 134,130,182 140,131,182 139,130,181 123,115,161 86,81,108 115,114,147 135,131,183 138,129,182 142,134,182 143,133,182 147,134,180 148,133,180 151,134,179 152,133,177 154,136,175 149,136,173 149,135,177 151,135,175 161,138,178 161,139,174 167,139,170 164,139,182 162,139,179 160,140,179 158,137,165 96,80,97 92,76,101 114,102,134 112,101,137 107,92,123 109,83,111 254,170,41 227,149,34 203,130,20 203,127,18 197,117,13 194,114,6 205,123,9 200,117,10 186,109,20 181,105,13 173,96,7 176,101,15 170,97,15 163,102,23 120,69,14 88,50,13 76,48,19 60,42,21 50,40,18 44,37,17 44,40,19 40,41,18 43,41,21 46,47,26 53,56,34 50,53,29 39,40,17 40,41,20 40,41,22 41,38,23 42,42,28 42,36,27 52,43,37 52,43,39 50,41,37 51,40,47 44,38,45 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 33,38,48 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 40,44,57 39,43,56 34,37,48 22,21,26 23,22,27 23,21,29
108,46,17 98,41,12 100,43,12 94,39,10 90,37,12 85,37,19 72,29,14 111,44,17 111,44,19 105,43,16 104,47,18 96,38,14 111,44,19 107,50,19 99,43,17 79,36,17 37,19,18 18,8,9 23,13,14 37,21,15 53,27,15 66,38,25 57,31,17 63,37,23 56,30,18 54,31,18 57,34,21 51,30,17 53,32,19 45,24,13 45,23,15 46,25,14 51,30,17 55,35,17 63,37,27 90,67,80 106,94,124 117,111,157 126,123,177 124,124,177 130,127,181 123,115,161 87,82,109 115,114,147 134,129,184 135,131,183 135,132,179 142,133,184 145,135,184 148,135,185 153,136,179 158,138,179 159,139,178 162,139,179 157,139,180 159,139,176 177,134,160 218,140,69 161,86,18 144,128,143 164,139,178 162,139,177 162,134,165 101,82,100 113,98,129 151,138,175 150,137,176 148,135,172 213,166,114 220,136,21 209,131,16 206,127,17 195,115,11 194,114,4 199,116,9 194,116,20 172,103,22 158,92,10 150,84,2 171,96,8 145,87,25 115,64,11 95,53,13 80,48,14 68,48,18 62,45,21 52,42,20 46,38,16 47,39,17 47,38,19 43,39,18 40,38,18 41,42,21 51,54,34 53,56,34 47,49,23 47,48,25 41,42,21 42,40,22 39,39,25 51,42,36 54,41,36 53,42,39 51,42,38 51,40,47 44,38,45 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 32,35,46 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 35,38,49 22,21,26 24,23,28 23,21,29
110,43,16 105,41,15 110,43,16 107,45,18 100,42,16 91,40,16 101,36,13 125,52,22 107,45,18 105,46,18 105,46,18 96,38,12 109,44,21 104,47,18 108,49,21 83,38,17 41,21,14 17,11,6 18,8,9 19,9,10 41,25,19 39,22,12 48,31,21 38,21,11 45,28,18 41,24,14 37,22,13 36,20,14 33,20,15 38,20,15 37,22,13 41,25,12 44,25,11 51,30,15 55,33,15 60,32,19 65,38,33 105,93,123 109,115,159 122,124,178 130,127,181 123,115,161 92,80,110 118,112,146 132,127,182 131,128,182 132,129,183 133,131,182 138,131,182 144,136,184 148,135,183 150,135,182 155,139,179 159,139,178 159,139,176 163,140,178 212,140,92 145,81,35 142,91,38 81,50,40 139,120,136 164,141,172 163,137,167 102,83,101 126,107,139 157,139,176 159,139,176 180,142,134 196,128,65 191,114,29 189,117,28 183,111,29 173,107,25 171,104,27 164,96,24 133,79,20 114,72,30 147,87,19 101,50,0 143,87,20 92,59,20 91,60,23 71,52,17 55,42,19 48,38,16 48,38,14 47,36,17 46,37,20 44,37,19 42,38,21 39,37,19 40,38,20 41,39,19 44,45,24 53,54,31 61,60,33 61,60,33 56,58,32 47,49,21 48,49,26 54,43,36 56,43,36 53,42,35 50,41,37 51,41,45 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 35,38,49 24,23,28 24,23,28 24,22,30
108,42,12 113,43,17 118,48,19 102,42,17 85,39,21 70,29,11 111,44,19 127,52,23 98,41,12 98,43,14 100,42,16 94,38,14 102,44,20 96,40,14 101,42,14 85,40,17 46,26,17 16,10,5 18,8,9 18,8,9 27,15,17 37,21,17 32,19,14 31,20,15 33,20,15 36,23,18 31,20,17 26,15,12 26,17,13 29,16,13 32,19,12 36,21,10 40,26,12 42,26,13 52,33,17 58,33,16 66,32,14 62,34,32 98,92,126 124,122,171 135,133,182 126,119,160 93,82,107 122,116,150 134,129,184 131,128,182 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,180 158,140,179 161,141,178 164,141,179 190,115,70 126,77,57 108,68,59 114,62,12 60,41,29 64,51,59 154,135,169 102,85,105 128,109,143 160,140,181 164,138,159 132,82,36 94,50,22 110,71,32 106,62,22 98,56,18 96,56,20 83,48,10 89,55,23 77,49,20 93,62,25 133,74,15 103,67,20 99,65,24 57,43,14 46,39,12 40,37,11 45,36,17 50,38,12 62,39,8 73,44,13 55,40,20 42,34,23 44,36,23 40,37,22 42,38,21 41,37,20 41,39,19 48,49,30 59,60,37 64,68,39 63,65,37 60,63,30 54,59,27 51,43,32 55,44,39 53,42,35 52,43,39 51,41,45 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 41,45,58 41,45,58 35,40,50 24,23,28 24,23,28 25,23,31
118,49,20 118,49,20 112,43,14 98,42,20 58,23,8 52,22,5 111,47,21 128,53,24 101,44,15 94,41,14 101,43,17 91,38,15 93,40,17 89,36,11 103,45,19 92,45,22 51,29,21 19,8,5 18,8,9 16,9,12 22,10,10 35,19,17 32,19,16 32,21,18 28,15,12 29,16,13 29,18,15 26,16,15 21,14,12 23,12,9 32,19,14 33,21,11 36,24,12 38,24,10 52,31,18 56,33,18 62,32,15 59,31,20 73,62,89 111,103,147 140,132,180 127,118,160 96,82,110 126,120,154 138,133,188 134,131,185 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,180 158,140,179 161,141,178 164,141,179 172,102,55 113,70,55 103,68,55 150,94,29 68,46,38 50,39,34 86,66,87 105,86,104 125,107,146 152,134,175 100,70,73 109,65,23 110,66,24 84,45,4 88,50,13 87,53,19 86,52,20 76,47,16 62,41,16 63,42,17 110,73,33 129,69,15 99,65,22 55,34,7 45,37,15 39,38,13 34,35,14 45,37,15 106,68,20 121,71,25 64,33,14 49,33,20 54,41,36 46,33,26 42,34,21 45,38,22 43,36,20 43,39,22 48,46,26 61,59,37 65,67,39 65,67,39 63,66,35 61,64,29 51,47,30 54,43,38 53,42,37 52,43,39 50,40,41 46,40,47 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 41,45,58 40,44,57 35,40,50 24,23,28 23,22,27 24,22,30
123,48,21 116,43,15 104,45,17 64,26,7 30,15,6 54,19,6 119,44,15 125,52,22 107,45,18 101,44,15 103,45,19 98,41,12 104,46,20 88,37,11 103,51,21 96,45,21 66,38,27 27,11,7 15,8,11 16,9,9 19,9,10 31,18,15 26,15,12 25,16,12 24,12,12 24,14,13 23,13,12 21,11,10 19,9,8 21,12,8 27,16,13 33,20,15 35,23,11 36,22,8 45,24,13 54,31,16 59,34,17 63,31,17 62,37,36 116,98,135 147,129,170 138,123,154 100,85,105 138,128,159 150,137,183 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 156,139,184 160,140,177 161,141,178 161,141,180 161,141,182 155,96,48 107,73,53 98,68,51 142,86,21 74,47,42 64,48,42 52,39,34 52,35,38 113,93,130 156,135,181 144,101,54 128,77,10 158,103,31 131,78,12 99,66,14 75,50,20 51,38,15 47,37,15 45,34,17 59,45,20 131,81,21 126,75,10 98,62,15 48,39,22 35,36,17 37,38,19 37,34,19 100,67,28 117,51,1 135,95,72 29,17,17 57,28,24 62,50,50 56,49,49 49,40,34 50,48,30 45,41,24 49,42,22 52,44,20 61,56,28 64,62,33 66,64,33 66,69,38 62,65,32 61,63,37 53,44,36 51,42,38 52,42,43 49,42,45 47,41,48 34,37,46 35,35,45 34,34,44 34,34,42 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 34,38,51 35,39,52 40,44,57 40,44,57 41,45,58 40,44,57 38,38,48 23,23,31 24,23,28 24,22,30
120,47,17 110,44,14 81,36,13 35,13,7 23,12,9 67,29,12 117,42,11 124,54,25 108,46,19 98,41,12 104,47,18 115,56,28 111,52,24 100,47,20 103,50,23 102,46,22 70,40,25 42,25,17 25,15,19 19,9,13 19,7,9 22,10,10 23,13,12 17,10,8 22,12,11 22,12,11 22,12,11 18,8,9 18,8,9 18,8,7 21,12,8 30,19,14 32,19,12 36,21,12 39,23,10 49,28,15 51,31,13 59,32,16 64,36,25 117,89,108 169,139,168 150,125,150 109,88,103 154,132,156 170,145,184 165,147,184 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 153,140,179 153,139,181 152,140,183 150,137,187 192,118,43 157,96,33 155,100,30 64,44,37 60,42,37 62,46,33 63,47,34 97,61,28 104,63,18 108,63,17 152,89,0 131,76,4 87,46,0 63,40,0 88,59,24 90,63,27 60,45,23 51,37,21 46,37,20 88,61,27 181,108,24 200,121,30 147,90,19 73,50,21 35,32,19 33,32,21 36,31,19 76,39,13 222,124,51 117,60,31 114,73,46 91,51,26 60,42,23 52,41,22 47,40,24 44,40,23 44,36,23 50,41,24 55,47,23 60,55,27 63,61,32 64,64,32 66,68,40 65,70,36 63,66,33 57,52,38 51,40,33 49,39,40 50,43,46 48,42,49 34,37,46 35,35,45 34,34,44 34,34,42 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 32,36,49 34,38,51 34,38,51 34,38,51 35,39,52 38,42,55 39,43,56 41,45,58 41,45,58 35,40,48 25,23,31 24,23,28 24,22,30
112,49,18 102,43,15 63,26,13 26,13,10 31,15,11 86,35,9 118,45,17 115,49,19 109,52,23 99,43,17 105,47,21 108,49,21 127,63,35 106,54,24 94,41,16 112,57,26 86,50,30 51,25,13 18,6,6 19,9,13 21,11,12 20,8,10 23,13,14 18,8,7 21,12,8 21,11,10 19,9,10 19,9,10 18,8,9 18,8,9 19,9,8 26,15,12 34,18,16 32,19,14 37,22,11 45,26,14 49,28,13 53,30,17 63,30,19 95,55,59 191,138,151 178,127,142 115,90,104 178,142,166 190,151,181 187,150,179 186,151,184 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 175,131,105 126,70,23 65,47,42 72,62,66 113,95,104 121,101,113 94,73,62 99,61,24 142,78,16 166,92,22 165,97,9 105,67,1 164,105,28 196,123,41 125,65,11 90,47,12 64,40,16 45,34,17 40,36,17 111,63,16 240,137,26 228,131,29 171,95,14 115,71,20 52,37,15 40,33,15 35,36,15 49,34,12 140,80,26 164,86,17 122,64,11 89,53,20 54,41,20 43,36,20 42,38,19 53,37,20 81,57,24 108,72,23 81,62,25 58,53,25 63,60,34 62,60,31 64,63,36 67,69,41 62,68,39 63,66,35 48,37,30 47,37,36 50,40,44 47,42,44 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,42,57 25,23,31 24,23,26 24,23,28
107,45,18 93,40,17 50,24,12 25,14,11 34,13,9 100,42,16 121,47,22 113,50,19 109,50,22 108,48,23 103,45,19 112,50,23 122,60,31 117,60,31 93,42,16 108,52,26 91,50,32 53,26,10 28,15,12 21,11,12 19,9,10 22,10,12 27,15,17 18,8,9 19,9,8 18,8,9 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 24,12,12 31,17,17 32,18,18 37,22,11 41,25,12 48,27,14 48,27,14 58,31,15 80,39,37 194,137,147 187,133,142 122,90,104 193,146,165 209,153,177 199,154,179 193,151,180 185,152,184 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 146,138,186 144,135,186 138,134,184 135,133,184 143,133,178 148,137,189 152,138,191 152,139,189 152,136,176 102,83,101 121,78,43 159,97,25 169,100,1 130,72,6 141,78,11 147,69,21 63,35,24 43,19,11 61,39,31 59,46,43 54,41,34 94,49,3 245,140,16 198,120,22 167,98,13 142,88,13 108,74,15 86,61,15 62,49,17 55,40,18 64,42,8 109,64,18 123,71,23 97,51,12 68,34,2 68,36,4 94,53,8 135,75,7 155,88,9 129,80,13 77,59,27 61,53,31 62,59,33 65,62,36 65,67,41 66,68,40 63,69,40 62,67,31 51,43,32 49,39,38 51,41,45 46,41,43 36,36,46 35,35,45 32,32,40 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 38,42,57 25,23,31 24,23,26 24,23,28
100,44,18 76,35,15 32,15,7 22,13,9 43,23,14 106,43,19 120,51,22 119,57,28 98,40,14 116,57,27 110,53,22 126,63,32 120,59,27 123,60,29 99,46,19 108,51,22 84,43,27 56,25,13 34,18,12 18,8,12 21,11,12 18,6,8 25,13,15 18,8,9 19,9,10 18,8,9 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 23,11,11 32,19,16 33,20,15 38,23,14 41,25,12 49,28,15 49,26,13 52,26,12 71,32,29 188,129,140 178,126,134 121,89,103 198,150,162 214,156,173 205,155,180 196,154,185 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 165,146,180 154,140,182 149,141,187 144,135,186 144,135,188 138,136,185 140,136,188 145,139,185 147,139,185 148,135,172 100,84,113 116,102,144 151,134,168 169,91,0 196,114,24 238,135,52 255,153,82 65,28,2 64,30,12 70,47,32 50,35,26 53,38,16 227,147,45 207,124,17 188,117,23 171,107,24 143,88,18 106,75,26 69,52,17 53,47,24 44,40,21 48,45,21 62,50,24 72,50,14 91,54,12 113,65,9 123,73,13 138,78,8 148,87,8 135,78,9 103,66,24 61,51,29 60,54,31 66,60,37 64,61,37 64,62,40 66,68,42 65,70,38 64,69,33 62,58,39 54,43,40 51,41,45 46,40,45 34,37,48 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,53 40,44,59 39,44,54 31,29,37 24,23,26 23,22,27
89,42,19 59,27,11 26,13,8 23,14,8 61,33,22 113,49,21 118,49,20 115,56,28 95,39,13 114,56,30 125,63,36 125,55,31 111,52,24 118,55,24 94,41,16 97,46,20 78,39,25 59,28,18 38,20,15 19,7,9 21,11,12 22,10,12 25,13,13 21,11,12 18,8,9 19,9,10 16,9,9 16,9,9 16,9,12 16,9,9 19,9,10 24,12,12 30,19,16 33,20,15 36,21,12 41,25,12 47,28,14 48,27,12 51,28,13 61,28,21 185,133,141 179,129,137 122,90,104 200,149,164 211,156,175 198,155,181 184,149,180 175,149,181 172,146,178 172,146,178 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 161,143,182 160,142,183 155,141,183 152,142,187 147,141,187 151,141,190 147,134,173 100,84,113 116,107,149 154,141,178 227,126,1 237,139,22 233,128,15 206,110,25 160,89,20 99,57,15 62,38,14 72,44,15 222,152,58 209,119,23 198,115,25 181,100,23 151,85,14 130,75,19 97,65,33 60,50,26 52,54,37 53,54,35 48,48,32 48,49,30 55,44,27 74,49,21 91,57,23 98,60,23 119,72,22 128,77,20 111,68,21 75,57,27 56,49,29 58,51,31 63,57,34 65,59,36 66,62,41 67,69,43 65,70,38 64,69,33 68,65,41 54,43,38 51,41,45 48,42,47 35,38,49 30,33,42 32,35,44 32,32,42 32,32,42 34,33,48 32,35,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 39,44,52 40,44,59 39,43,56 31,29,37 23,22,25 24,23,28
81,40,22 47,24,11 25,12,9 27,14,7 77,35,22 117,50,25 124,54,28 105,49,23 98,40,18 115,56,26 122,61,27 120,54,24 101,44,15 111,53,27 93,41,20 85,42,27 67,34,25 55,29,19 37,19,14 20,9,6 18,8,9 21,11,12 21,11,10 18,8,7 18,8,9 18,8,9 15,8,8 15,8,8 16,9,9 16,9,9 18,8,9 21,11,10 29,18,15 33,20,17 34,21,16 39,22,14 47,28,16 49,28,15 46,25,12 60,31,25 172,126,137 179,126,139 125,89,102 202,143,166 214,158,180 205,156,178 198,155,181 191,152,180 184,151,183 176,146,179 171,144,181 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,186 156,141,188 156,141,188 155,140,189 150,136,164 102,84,109 107,104,151 197,154,146 255,160,41 238,133,30 224,124,23 180,103,16 125,70,14 91,46,2 161,91,0 255,167,55 243,140,46 215,122,29 199,113,24 176,100,21 153,89,27 126,76,32 81,57,31 55,44,27 48,51,31 50,52,35 48,51,31 50,53,33 51,51,37 53,42,25 59,46,25 63,50,27 74,55,30 87,57,29 74,53,26 59,50,33 54,47,31 58,51,31 62,54,32 64,58,35 65,62,38 67,69,43 65,67,39 64,69,37 62,65,30 53,44,38 52,42,43 50,42,48 35,38,49 32,35,44 33,36,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 33,36,45 32,37,47 33,37,50 33,37,50 34,38,51 35,39,54 36,40,53 36,40,53 38,43,51 40,44,59 39,43,56 31,30,35 24,23,26 23,22,27
80,43,28 39,19,12 25,13,13 34,16,13 96,46,29 120,50,24 125,59,29 92,41,17 101,45,19 113,54,24 122,64,31 127,58,29 103,46,17 110,52,26 95,39,17 88,47,29 66,35,23 53,30,19 34,16,11 22,11,8 19,9,10 19,9,10 18,8,7 18,8,9 17,7,8 18,8,9 15,8,8 15,8,8 16,9,9 16,9,9 19,9,10 23,13,12 28,19,15 28,19,15 30,19,16 35,19,13 41,26,17 44,27,17 39,22,12 52,30,22 124,94,97 136,106,107 83,66,69 187,145,162 200,155,180 198,157,183 196,154,185 191,152,180 190,153,182 187,153,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,182 156,141,190 154,141,191 155,142,192 154,144,189 159,143,183 161,143,180 161,143,184 153,137,164 103,86,106 135,114,131 255,184,87 250,151,32 223,135,26 211,126,20 206,122,21 202,118,17 239,145,24 255,178,42 255,176,41 250,143,33 211,118,27 187,103,20 165,90,18 144,82,24 115,73,31 68,51,25 50,41,22 50,48,30 48,46,26 46,44,24 46,44,26 47,47,33 45,36,19 56,43,22 58,45,24 54,45,26 53,46,28 51,47,28 51,46,32 50,46,29 57,49,27 59,50,31 61,54,34 58,56,36 61,63,37 65,67,39 65,68,37 64,70,31 59,54,40 52,42,41 50,42,48 36,39,50 31,36,44 32,35,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,36,45 32,36,49 32,36,49 33,37,50 35,39,54 35,39,54 36,40,53 38,43,51 40,44,57 40,44,57 32,31,36 24,23,26 23,22,27
