154,131,169 154,131,169 154,132,167 153,131,164 84,67,89 153,131,164 154,131,171 154,131,173 154,131,171 156,131,170 155,133,168 156,133,171 162,138,174 164,138,170 165,138,173 164,138,168 172,146,176 167,139,170 204,182,174 128,103,86 164,134,175 161,134,160 170,139,161 171,137,165 172,134,166 149,116,135 115,94,79 125,106,79 77,55,37 65,41,19 50,29,6 50,29,4 76,46,18 93,61,29 94,66,39 101,75,52 102,76,53 104,73,52 112,81,62 123,87,56 136,93,60 134,91,56 137,92,59 134,91,56 139,93,56 138,92,53 139,95,44 141,98,38 151,108,48 160,117,59 144,100,58 168,124,82 135,131,153 136,128,161 135,124,160 134,126,161 121,120,155 122,107,138 127,116,139 121,118,163 125,116,158 127,119,154 126,117,157 127,114,160 105,71,51 106,74,42 103,69,26 114,75,32 116,74,36 128,84,46 128,83,50 122,85,61 147,124,151 138,120,159 134,121,156 137,122,155 140,122,161 140,124,149 143,121,126 112,88,80 111,89,69 132,109,96 159,135,153 158,130,159 176,147,157 195,165,164 212,177,152 152,108,55 155,104,47 143,93,31 162,110,50 177,114,47 183,121,49 179,113,38 186,115,42 231,158,76 255,203,107 255,195,111 255,213,121 255,209,127 255,245,140 255,227,136 255,237,134 255,226,112 255,203,113 255,205,95 255,239,143 255,216,141 251,181,150 225,166,147 200,158,147 157,134,163 155,132,161 157,132,155 150,107,92 154,100,50 151,96,44 144,86,33 146,88,35 155,100,46 147,93,43 146,93,50 145,101,89 149,124,163 148,126,159 148,126,159 146,127,159 145,126,158
142,124,153 151,133,162 167,146,174 155,134,164 90,70,93 158,137,167 157,132,171 154,131,171 156,131,170 159,135,171 155,132,172 159,135,171 161,137,171 166,139,174 164,140,174 161,135,165 164,138,168 168,140,171 131,105,122 131,107,99 173,147,166 184,155,181 176,144,169 185,155,170 114,64,31 119,69,36 76,59,33 58,43,21 58,44,19 56,42,17 59,42,18 59,42,18 61,44,9 77,54,12 103,75,17 119,95,33 105,76,56 103,74,52 107,78,56 125,91,61 145,103,65 135,93,53 150,108,68 140,96,58 141,95,56 139,93,52 141,95,36 163,118,56 156,110,44 171,127,58 193,157,81 173,128,80 135,123,153 131,125,161 135,124,162 127,114,153 126,121,162 125,112,147 128,115,134 127,120,171 131,119,160 178,173,175 148,132,168 132,123,176 120,89,52 115,83,53 118,86,42 116,77,36 107,67,33 121,78,45 124,80,52 118,90,81 136,120,160 138,122,162 137,121,159 135,122,159 141,125,161 140,127,162 143,128,161 145,123,126 155,128,142 152,128,162 148,130,157 155,132,163 160,134,151 195,170,171 171,139,155 179,140,139 147,101,60 152,101,48 150,103,40 165,108,39 173,110,41 176,114,35 210,137,57 255,187,99 255,222,132 255,241,150 255,240,143 255,238,126 255,253,152 255,250,150 255,230,143 255,231,142 255,233,124 255,230,128 255,236,142 255,189,144 241,184,144 210,162,148 175,140,157 160,132,151 154,129,154 158,133,158 151,111,106 156,99,55 146,92,42 147,92,40 147,89,38 140,85,33 148,95,42 146,93,50 146,103,88 151,127,161 149,127,160 147,128,160 146,128,157 146,128,157
80,63,85 83,66,88 85,69,86 91,70,98 84,64,87 161,140,170 161,134,171 158,133,172 158,133,172 169,144,183 165,142,169 161,136,175 164,138,170 164,138,170 164,137,172 166,138,169 167,139,172 167,139,170 139,111,132 120,95,92 168,139,165 167,139,168 172,141,161 194,160,172 88,53,17 95,62,23 64,53,20 62,49,17 64,51,19 63,50,18 65,49,18 66,50,17 71,52,15 76,55,12 91,63,7 128,90,12 165,128,43 108,78,50 112,83,61 122,89,62 144,103,58 135,93,51 142,101,56 139,95,53 138,92,53 138,89,49 151,105,39 179,133,63 167,117,55 176,130,62 166,129,56 180,133,81 151,139,171 135,119,157 143,129,155 160,139,165 139,128,164 204,192,180 140,128,128 136,130,162 153,142,165 168,156,161 174,148,169 134,122,163 141,108,71 115,81,51 119,85,42 106,67,28 111,70,39 114,74,40 121,80,49 123,95,93 133,122,160 136,123,160 139,123,159 140,127,162 142,126,162 139,126,163 140,127,164 147,123,141 149,128,145 146,130,159 149,130,162 206,187,203 164,140,158 158,133,158 160,137,148 173,140,161 159,115,85 153,101,53 151,108,48 158,100,36 180,120,52 182,119,45 204,135,52 255,181,87 255,219,130 255,213,130 255,233,139 255,243,131 255,228,138 255,250,152 255,250,149 255,209,138 255,205,115 255,229,131 255,209,132 255,199,153 231,169,140 182,138,139 174,141,160 162,133,157 158,132,160 158,132,160 153,112,112 159,104,59 148,94,46 147,93,43 147,93,43 152,97,45 145,91,41 146,93,50 144,103,85 151,128,159 150,129,157 149,131,158 147,129,158 148,130,159
159,140,174 153,134,166 156,138,167 151,130,156 87,67,90 164,143,173 163,139,175 165,138,175 165,138,175 163,136,171 161,139,172 161,139,174 165,139,171 164,138,168 167,139,172 165,139,171 168,138,171 168,140,173 137,111,130 115,91,85 147,114,144 156,121,152 176,139,166 176,143,164 123,108,99 65,58,42 61,55,30 66,52,25 65,52,18 67,50,13 69,53,11 69,53,11 74,53,10 78,58,12 89,63,11 120,86,14 162,118,10 163,122,25 123,88,61 127,92,65 149,105,65 160,114,75 149,106,61 145,99,58 137,91,54 144,98,59 169,122,61 141,95,40 163,118,56 221,175,118 170,124,65 159,113,54 156,125,136 129,117,158 138,122,160 179,159,152 155,137,148 131,113,108 134,111,100 151,132,166 150,136,162 161,145,170 163,141,165 181,171,170 125,87,66 114,78,49 130,92,55 110,71,32 136,98,50 137,94,59 122,82,48 129,95,104 130,122,157 136,120,160 134,122,165 135,124,162 140,127,164 140,127,162 140,127,164 145,124,141 143,123,146 149,130,164 154,135,153 162,143,161 163,145,154 151,129,153 153,132,160 170,136,164 162,118,92 160,108,58 145,95,33 155,102,38 170,112,48 189,123,52 218,145,63 245,168,94 255,230,143 255,233,141 255,236,145 255,219,131 255,224,137 255,255,164 255,250,154 255,240,163 255,203,103 255,223,120 255,199,143 255,197,143 221,158,138 186,147,158 173,140,163 164,137,163 161,135,165 158,135,166 152,112,114 158,103,58 147,93,43 150,97,44 147,92,40 145,90,38 146,93,40 148,95,50 141,100,80 152,129,156 148,130,159 149,131,160 146,130,159 145,129,158
154,134,175 154,134,173 155,135,174 151,133,162 90,70,91 165,144,172 165,138,173 165,139,171 164,137,172 166,142,176 162,138,172 163,139,175 166,139,174 165,138,173 166,137,173 167,141,173 167,140,166 169,142,168 135,107,126 111,87,79 114,90,84 117,91,81 128,100,87 124,97,92 93,85,72 63,64,43 66,60,35 69,52,24 69,52,17 69,53,11 74,56,12 73,57,13 76,58,14 79,58,15 84,59,11 108,77,13 158,111,7 189,132,20 148,109,25 98,61,8 118,72,31 154,105,65 201,156,110 153,108,64 143,100,53 138,96,56 175,129,70 138,94,43 147,103,52 151,106,62 159,112,80 152,106,69 122,105,95 146,129,151 130,117,152 140,129,94 138,120,117 123,104,118 117,105,95 142,123,127 154,138,165 147,136,172 141,130,166 147,136,170 109,71,50 116,80,49 116,78,41 112,75,35 125,89,42 134,94,60 134,95,65 146,111,114 131,122,162 131,121,168 134,121,167 132,123,165 138,127,165 139,128,164 144,128,164 147,126,141 141,123,148 144,126,163 149,133,162 163,142,168 170,151,155 150,129,157 149,131,158 166,132,160 162,118,92 157,105,55 139,88,23 160,109,44 163,107,44 177,111,40 225,155,54 241,166,78 255,193,109 255,231,130 255,218,138 255,214,122 255,245,103 255,220,58 255,220,56 255,228,65 255,247,112 255,238,119 255,238,165 255,208,137 222,158,132 186,147,161 180,142,163 172,139,160 170,138,165 168,139,165 157,117,112 158,103,60 156,97,49 153,98,44 149,94,40 149,91,36 148,92,43 148,95,52 150,103,80 161,127,136 157,131,159 151,130,158 153,131,164 151,130,156
143,130,178 144,129,176 150,131,175 142,125,159 85,68,90 163,142,172 165,138,173 166,139,174 162,138,172 164,137,174 162,138,174 162,139,170 163,140,169 161,137,171 165,141,175 164,136,176 179,156,169 174,150,154 133,105,122 135,110,111 170,140,171 170,140,169 170,140,169 170,148,170 61,56,42 65,63,43 66,57,38 71,54,26 71,52,15 72,54,10 74,56,12 75,57,13 77,59,15 80,60,14 87,62,14 107,76,14 155,108,19 183,129,0 149,104,13 102,61,12 175,96,52 150,97,52 137,95,53 146,101,57 143,97,56 146,101,57 138,93,45 148,101,49 136,91,43 131,87,49 144,100,60 172,129,71 187,152,153 151,124,106 145,127,85 127,113,157 180,166,192 149,138,176 163,150,189 109,95,112 165,152,149 140,127,164 135,120,169 135,123,137 117,79,58 125,89,56 123,88,34 153,118,64 140,104,53 152,113,83 129,93,62 155,119,111 134,123,159 135,122,161 133,126,165 136,127,167 137,128,168 139,123,163 145,128,162 146,127,141 148,129,145 144,126,174 142,129,166 155,146,170 168,151,173 153,135,160 154,137,157 166,138,159 182,138,96 176,124,64 147,91,26 157,101,38 174,117,57 190,124,53 234,162,71 255,192,86 255,216,110 255,235,132 255,219,128 255,235,105 255,234,80 255,211,55 255,202,47 255,230,49 255,248,80 255,244,108 255,250,151 255,204,124 255,216,158 197,158,169 181,144,160 172,137,154 173,138,153 177,141,149 158,111,90 164,106,55 158,100,49 154,99,45 149,94,40 154,96,41 148,92,43 150,95,52 147,99,70 152,116,136 144,110,108 151,117,124 161,128,160 143,115,117
118,118,171 124,121,175 136,127,180 124,112,155 83,67,94 155,135,172 162,138,172 159,135,169 159,135,169 155,133,166 158,134,170 157,136,166 160,138,171 161,139,174 160,137,175 162,137,176 170,144,172 171,145,173 129,102,116 138,112,118 171,143,176 170,140,169 165,137,170 160,144,161 68,66,48 66,62,43 68,58,36 71,55,22 72,53,14 74,56,12 75,57,13 76,58,14 81,59,14 83,58,12 87,60,13 96,71,12 120,82,6 144,100,2 145,104,45 92,52,16 181,95,47 151,97,49 136,94,56 166,121,77 146,100,59 146,101,57 138,94,43 145,98,48 147,101,64 125,85,49 151,107,65 188,145,85 237,208,186 158,130,119 184,170,152 159,140,174 147,137,168 137,129,166 143,134,176 140,130,177 109,95,110 115,97,96 108,90,87 129,108,125 106,68,47 118,82,49 156,122,61 135,99,41 123,87,40 130,94,65 125,89,60 148,116,100 113,90,89 139,113,130 138,125,171 140,129,167 138,129,169 149,127,160 141,120,137 118,93,105 126,98,98 138,110,112 157,138,154 155,137,162 158,136,160 166,142,162 174,145,169 166,136,137 181,125,76 255,193,121 197,131,60 241,178,88 207,143,56 227,152,62 255,182,70 255,219,102 255,227,132 255,226,130 255,227,143 255,242,95 255,233,94 255,219,78 255,208,62 255,232,54 255,248,65 255,255,107 255,252,156 255,240,124 255,227,146 201,155,166 187,144,166 193,149,150 161,119,97 164,120,110 169,117,114 159,103,54 159,104,52 155,102,47 152,97,43 156,98,45 149,93,46 147,92,49 151,106,73 168,135,165 166,139,165 163,131,156 148,112,102 161,125,145
114,118,172 114,118,172 116,118,172 111,108,153 85,75,106 146,131,178 152,134,175 156,137,171 159,140,172 154,135,169 154,135,169 160,141,175 149,131,172 152,132,169 152,135,169 154,133,179 164,142,175 159,134,173 124,98,119 141,117,123 166,137,173 167,139,172 163,137,167 96,84,86 68,63,49 68,61,43 68,59,32 72,55,20 72,55,16 70,54,10 72,59,11 74,59,12 79,59,11 81,61,13 80,60,12 84,65,10 78,56,7 75,48,16 84,43,12 90,49,0 107,59,12 127,77,33 144,100,62 148,102,65 147,101,62 148,99,59 147,101,46 142,94,49 139,99,35 172,134,70 154,112,70 167,120,97 184,171,192 157,132,144 175,152,163 155,141,167 149,137,169 148,137,160 153,141,171 154,143,166 144,130,174 133,111,105 144,127,170 145,127,166 127,97,53 153,117,66 141,105,45 131,91,37 156,118,70 131,92,60 125,89,58 154,118,110 137,114,143 127,103,139 119,105,107 144,127,149 140,123,145 121,107,109 139,121,148 146,132,156 151,134,168 158,137,165 132,106,115 176,139,136 209,165,164 239,190,152 182,135,114 222,166,142 226,164,122 201,134,66 181,111,33 255,201,102 255,202,91 255,202,93 255,213,107 255,237,118 255,228,132 255,215,114 255,247,144 255,251,109 255,237,90 255,237,97 255,230,89 255,238,69 255,233,64 255,247,90 255,249,148 255,244,133 255,249,133 239,174,117 170,133,118 176,130,112 180,137,147 181,138,160 172,124,120 159,105,57 160,105,53 159,106,53 155,100,48 160,102,49 152,96,47 148,93,50 148,104,76 165,137,170 162,140,164 161,138,165 149,113,121 168,135,165
114,118,172 114,118,172 113,117,173 98,100,141 79,70,94 119,116,170 125,120,175 137,127,174 148,135,174 151,134,177 152,134,173 150,134,170 149,133,173 141,129,170 140,127,175 147,133,175 172,157,179 150,134,161 109,88,114 145,123,126 165,137,177 163,136,171 170,149,175 66,60,53 69,60,45 68,60,38 73,57,26 74,55,16 74,56,12 72,55,8 74,59,10 75,60,11 80,60,12 82,60,13 81,59,10 86,62,9 86,62,11 93,66,5 175,119,9 213,132,28 230,159,35 156,98,34 139,93,52 145,99,60 146,100,59 142,96,41 169,125,56 146,98,55 170,131,58 158,121,50 154,110,68 157,108,88 161,143,172 151,125,146 158,137,154 156,137,171 158,139,155 158,143,163 159,141,166 162,144,169 151,133,158 206,182,160 146,130,170 152,128,162 139,114,66 147,110,66 170,135,81 135,99,48 160,122,74 161,123,88 128,92,61 150,111,110 140,127,177 139,128,166 138,121,166 115,92,93 148,132,149 143,126,171 138,126,167 141,129,170 146,133,168 153,138,171 152,134,161 230,188,166 181,124,105 219,161,106 238,186,154 233,177,151 224,169,117 212,153,76 239,169,73 255,219,106 255,215,98 255,217,99 255,235,123 255,240,126 255,222,145 255,225,138 255,240,85 255,247,114 255,243,90 255,254,113 255,247,110 255,250,85 255,241,120 255,245,133 255,240,132 255,235,124 255,241,126 255,231,138 223,169,133 212,165,172 189,153,163 190,153,169 173,125,123 162,106,59 160,105,53 159,106,53 152,97,45 155,100,48 152,96,49 152,95,55 154,107,84 168,139,165 163,141,165 163,141,165 155,119,132 169,137,162
116,120,174 118,122,176 117,119,175 93,92,134 79,70,94 114,118,172 118,118,175 122,118,168 133,123,170 140,130,177 146,133,172 149,136,173 150,134,172 146,134,175 136,128,176 142,124,176 142,128,172 139,126,172 109,89,112 141,117,126 155,132,174 157,135,170 180,162,187 64,58,49 68,59,42 70,60,36 70,57,25 72,53,14 72,54,12 72,55,8 74,59,10 77,60,11 82,60,13 82,60,13 81,59,10 94,66,10 98,69,16 104,71,0 198,137,19 199,123,29 232,151,17 186,112,35 138,93,47 145,99,58 146,100,59 142,96,39 174,130,63 149,101,56 138,97,36 141,102,41 146,102,60 162,109,86 187,168,184 148,124,130 188,167,184 156,137,169 172,151,170 157,142,162 151,130,158 160,142,169 157,135,168 140,114,102 155,133,182 154,133,179 187,162,116 134,97,57 133,100,34 131,95,44 135,97,51 166,128,91 130,94,61 155,116,115 143,130,176 143,132,166 146,129,172 133,108,120 146,130,168 142,131,169 137,124,161 145,133,174 141,128,163 148,135,170 158,143,176 200,162,168 228,171,142 255,204,161 249,195,145 255,212,153 255,212,125 255,255,160 255,200,96 255,217,98 255,228,109 255,236,117 255,238,120 255,233,117 255,242,150 255,239,122 255,237,96 255,250,124 255,255,117 255,255,117 255,255,119 255,255,111 255,251,133 255,252,136 255,248,139 255,240,129 255,237,126 255,232,143 249,189,137 205,156,157 200,161,170 195,156,165 183,138,131 162,108,60 160,105,53 159,106,53 150,97,44 156,101,49 154,98,51 151,94,54 154,107,84 170,141,167 166,141,164 166,141,166 158,122,132 165,134,156
119,123,177 121,123,177 118,120,174 94,91,134 77,78,97 114,118,172 118,122,176 118,120,174 122,123,173 126,121,176 122,118,168 139,129,174 146,132,174 149,137,178 140,133,174 143,129,173 143,135,181 135,127,173 106,90,105 143,115,136 142,130,173 144,130,174 115,103,117 64,60,43 69,59,37 70,58,32 71,55,22 70,54,12 72,54,10 72,55,6 76,59,10 79,59,11 82,60,11 82,60,11 84,63,11 93,65,7 104,73,11 142,99,14 176,113,21 193,119,24 224,141,21 255,183,41 145,99,42 146,103,47 146,101,55 164,118,59 143,98,36 223,179,126 165,132,82 132,96,49 145,100,54 164,116,87 170,148,153 147,120,134 157,131,150 160,137,175 160,140,161 160,143,165 176,155,183 161,140,166 162,141,160 135,109,118 159,136,165 180,162,191 133,105,65 145,112,60 156,115,58 125,87,41 141,103,55 158,124,83 123,88,50 158,119,118 143,132,166 143,132,170 145,129,167 132,104,121 148,135,170 149,138,176 142,131,169 152,141,179 147,134,171 144,131,168 149,138,172 150,140,171 153,117,99 255,199,153 255,213,146 255,224,154 255,213,122 255,239,134 255,232,120 255,240,123 255,240,121 255,239,117 255,235,115 255,239,122 255,247,133 255,250,120 255,255,129 255,255,146 255,255,115 255,255,119 255,255,138 255,255,144 255,255,150 255,255,148 255,254,148 255,245,132 255,242,136 255,222,149 246,179,111 225,172,156 206,161,169 204,159,165 198,148,144 162,106,59 160,105,53 159,105,55 151,96,44 153,98,46 151,95,48 152,97,54 154,108,82 173,141,166 166,141,166 166,140,168 160,125,130 164,133,153
126,124,175 126,123,177 125,122,176 95,90,131 86,84,108 121,123,177 119,123,179 119,123,177 121,123,177 121,123,177 123,123,178 127,123,175 133,125,173 137,127,172 138,131,172 139,129,174 139,131,177 139,131,179 108,93,113 143,118,141 142,129,177 143,136,166 53,49,43 61,57,38 70,58,32 67,53,24 68,53,17 71,52,13 72,54,10 74,57,8 76,59,10 80,60,10 82,60,11 82,61,9 84,63,9 89,65,10 99,70,9 137,92,17 168,111,24 191,120,31 234,154,44 255,186,65 192,140,53 208,164,95 189,144,82 161,114,62 140,93,41 143,98,50 115,81,38 127,88,47 215,170,126 156,110,80 161,135,165 146,121,135 161,135,154 162,139,170 166,145,164 163,141,163 167,141,169 181,152,176 185,157,176 142,114,112 182,160,182 177,158,174 112,81,60 125,88,62 117,74,29 124,85,42 114,75,34 132,96,67 128,91,65 159,116,110 159,144,166 164,150,178 151,134,166 129,103,120 168,148,171 154,136,173 147,136,172 146,135,171 146,133,168 165,152,189 146,135,169 149,134,167 144,112,109 237,182,153 255,219,146 255,212,131 255,214,130 255,231,128 255,232,123 255,243,127 255,234,115 255,233,113 255,247,134 255,253,138 255,255,133 255,255,117 255,255,146 255,255,117 255,255,99 255,255,111 255,255,133 255,255,158 255,255,164 255,255,154 255,255,149 255,241,149 255,217,139 255,214,134 255,194,119 255,221,187 213,166,175 204,159,167 200,150,148 161,105,58 159,103,54 157,104,51 152,99,46 155,102,49 146,92,44 144,91,48 150,105,82 172,140,165 163,142,170 164,143,173 155,121,133 168,137,157
137,130,181 133,126,177 129,125,177 94,89,130 90,85,114 123,123,176 125,126,176 123,125,177 123,125,177 124,124,177 123,123,176 127,124,178 131,124,175 130,124,172 130,124,170 133,130,173 134,131,176 137,131,177 96,83,104 68,52,65 144,130,158 51,47,39 50,47,32 52,48,27 55,48,19 57,49,15 63,50,18 70,51,16 72,53,14 74,57,10 76,59,10 81,59,12 82,61,9 82,61,9 84,63,11 91,67,16 101,69,14 134,89,16 156,102,16 160,101,10 202,130,25 255,173,49 160,108,19 229,182,105 150,102,48 147,100,48 140,91,42 143,100,53 117,78,46 144,101,66 146,100,61 158,112,96 165,139,169 153,126,138 167,141,162 170,146,164 177,152,175 172,147,170 170,141,165 190,154,174 208,173,190 151,118,118 165,144,170 164,141,170 107,78,58 122,87,62 116,72,32 112,73,32 114,75,36 130,90,67 132,92,69 167,129,123 157,138,156 163,143,164 156,140,169 133,111,119 180,159,178 174,154,177 171,156,189 161,149,181 150,135,168 149,137,169 153,143,172 155,135,158 129,100,94 203,162,162 255,211,158 255,222,169 255,212,127 255,222,122 255,234,128 255,244,127 255,232,116 255,245,131 255,255,143 255,255,150 255,255,119 255,254,140 255,255,129 255,255,91 255,255,85 255,255,119 255,255,121 255,255,152 255,255,159 255,252,157 255,250,156 255,218,141 255,238,159 255,219,151 255,205,119 255,190,149 221,170,173 209,164,172 209,160,163 174,119,76 159,103,54 162,108,58 152,97,45 157,103,53 144,90,42 143,88,47 149,106,87 176,146,161 165,142,169 165,142,169 163,135,152 158,128,141
143,133,180 139,131,179 135,128,179 90,83,122 97,90,120 128,123,178 132,128,180 130,128,177 130,128,177 129,125,175 131,127,177 131,127,177 132,128,178 129,125,175 135,129,173 143,137,169 138,135,164 139,135,159 43,36,39 35,24,33 37,27,28 43,37,30 46,42,34 51,47,30 51,44,26 52,43,24 57,44,21 64,47,19 67,50,15 69,52,13 72,56,12 79,59,13 83,58,12 82,57,11 82,57,11 84,61,19 93,60,12 128,82,12 148,96,7 156,99,10 199,126,26 238,161,34 152,103,38 156,107,58 151,98,53 148,101,51 142,93,44 143,100,55 114,73,42 124,80,50 143,99,57 163,117,101 174,145,181 149,122,136 171,143,162 172,146,165 173,146,170 174,147,171 186,149,178 193,152,176 191,154,170 156,118,122 172,146,176 169,141,172 108,76,60 122,86,64 114,72,34 111,72,31 119,79,43 124,88,59 136,95,66 165,123,110 173,147,164 184,156,175 158,138,161 136,110,114 171,143,160 169,148,174 161,143,168 160,142,171 162,144,173 162,144,171 165,144,172 157,130,142 213,157,119 243,188,132 255,216,141 255,234,158 255,214,123 255,218,111 255,251,144 255,241,125 255,250,135 255,255,149 255,255,138 255,255,132 255,252,115 255,255,140 255,255,71 255,255,77 255,255,85 255,255,119 255,255,113 255,255,144 255,237,147 255,233,142 255,212,144 255,226,150 255,212,154 255,208,137 255,217,128 255,218,179 255,196,144 229,176,153 202,150,156 168,117,78 160,106,58 158,102,53 154,100,50 157,103,53 151,97,49 143,88,45 152,107,86 177,147,160 171,146,171 168,145,174 164,137,149 159,132,146
151,138,175 150,136,178 143,133,178 83,75,108 105,95,124 132,123,176 134,127,180 134,130,180 134,131,178 136,130,178 134,128,176 135,129,175 136,130,174 102,98,120 24,21,25 30,26,18 39,37,35 39,34,36 41,34,34 40,30,31 39,29,28 34,28,23 42,35,33 40,31,27 41,31,21 43,31,21 50,36,20 51,35,18 57,40,14 66,48,18 68,51,16 76,55,14 80,58,13 79,53,12 80,55,11 79,58,17 98,62,13 134,87,8 159,102,13 155,95,2 211,134,29 230,164,22 156,108,65 156,104,54 159,107,59 171,122,71 141,92,41 134,89,41 119,76,41 128,85,52 147,101,60 140,97,62 125,92,85 133,100,89 170,137,156 180,152,169 179,146,176 183,149,177 193,150,174 200,155,180 192,149,173 156,116,118 182,150,177 176,143,175 110,76,56 123,86,60 114,75,32 114,75,32 145,107,59 143,103,69 132,96,63 234,201,151 211,175,165 194,158,171 181,153,170 145,114,106 186,153,172 165,143,167 175,152,179 168,147,173 170,148,172 168,146,170 175,149,170 255,235,180 255,244,146 255,239,155 255,221,144 255,236,153 255,238,142 255,236,134 255,255,150 255,255,162 255,241,142 255,254,152 255,255,150 255,253,131 255,255,154 255,255,125 255,255,52 255,255,59 255,255,99 255,255,119 255,255,117 255,255,139 255,251,152 255,245,149 255,239,151 255,225,146 255,206,129 255,199,133 255,188,125 255,202,159 255,192,158 255,183,135 218,162,156 155,107,62 164,112,64 156,103,62 141,92,43 146,94,46 148,94,46 144,89,46 150,105,82 186,155,163 180,149,171 178,146,171 172,136,146 157,131,140
125,109,138 126,110,139 137,121,150 81,67,91 120,106,132 147,135,178 141,131,178 139,131,177 138,132,180 139,131,179 140,132,176 139,133,165 20,13,25 30,24,19 31,24,22 43,36,36 36,29,29 47,40,43 49,39,43 47,37,36 44,34,35 35,25,24 44,32,34 36,24,24 39,28,23 48,35,28 48,34,20 50,34,19 45,29,12 54,34,16 61,40,13 71,49,13 78,55,13 90,60,14 100,68,13 108,73,17 136,90,20 154,105,13 166,110,16 156,96,3 231,154,32 194,132,22 157,104,47 159,107,57 159,107,57 162,114,60 146,98,44 142,94,49 115,77,40 138,96,58 150,104,63 175,125,108 199,154,188 167,126,140 180,143,161 190,154,167 189,148,172 192,149,173 196,151,174 199,155,175 195,150,173 150,111,108 149,113,121 163,131,145 112,77,50 123,87,54 129,91,41 121,82,39 131,93,43 146,107,66 138,99,60 183,143,107 228,192,174 232,192,187 213,173,175 199,162,136 217,179,181 195,158,185 184,153,175 175,147,168 174,148,169 183,157,178 174,150,170 252,209,190 255,211,127 255,246,162 255,247,161 255,252,160 255,249,141 255,248,145 255,255,147 255,252,147 255,193,76 255,202,83 255,254,146 255,253,121 255,255,158 255,255,138 255,255,73 255,255,71 255,254,117 255,255,121 255,255,122 255,255,133 255,255,154 255,255,156 255,254,153 255,235,142 255,211,136 255,203,129 255,210,121 255,208,146 255,185,144 255,192,142 255,201,141 157,105,55 142,93,44 151,101,59 145,97,50 151,99,51 151,97,49 151,98,55 151,105,75 141,102,99 142,102,108 142,103,112 149,109,111 154,121,121
103,85,112 99,81,108 97,79,104 85,68,88 133,115,140 159,141,182 155,138,183 152,135,180 148,135,181 141,131,178 145,136,178 26,22,33 35,28,26 33,26,26 41,34,37 45,37,43 44,34,38 42,32,36 43,33,37 40,30,34 43,33,37 49,39,43 39,27,32 41,29,29 40,27,20 42,30,20 45,31,17 48,34,18 51,35,20 51,32,18 54,33,20 63,43,23 84,55,20 106,74,28 125,84,16 149,101,29 182,127,44 182,125,22 185,129,35 151,95,1 221,156,25 243,176,41 164,110,72 164,115,64 168,119,68 156,109,57 143,96,44 196,153,77 117,82,46 126,87,57 152,107,61 172,128,102 193,154,182 172,132,138 195,147,161 203,156,177 200,158,175 199,155,175 202,155,176 200,156,176 199,157,176 146,105,105 193,150,172 174,137,153 120,86,54 145,111,68 125,89,40 139,101,53 141,104,49 157,119,69 135,96,53 207,167,115 194,161,124 184,151,112 188,153,126 172,137,99 196,154,159 204,161,176 202,160,179 198,158,175 192,152,171 190,158,172 184,156,177 209,162,167 255,235,150 255,244,155 255,251,158 255,255,160 255,255,158 255,255,156 255,255,156 255,214,102 255,211,103 255,191,74 255,255,142 255,255,140 255,255,150 255,255,146 255,255,99 255,255,89 255,254,125 255,255,119 255,255,119 255,255,135 255,254,148 255,255,150 255,255,154 255,248,145 255,220,125 255,210,145 255,212,110 255,233,133 235,172,123 243,179,151 228,164,118 203,148,78 170,115,61 170,118,70 142,92,46 162,109,66 139,89,43 143,93,49 149,106,71 198,156,163 193,151,170 193,151,170 195,153,170 165,126,123
156,137,171 156,137,171 166,147,181 89,71,98 141,120,148 164,141,181 162,142,179 160,140,179 156,139,184 152,135,178 97,88,110 37,30,30 33,26,26 42,37,39 44,38,43 43,35,41 51,43,49 44,36,42 50,40,44 47,37,41 35,25,24 47,35,35 46,33,30 48,35,30 49,34,25 47,32,21 47,32,21 44,30,16 44,29,18 43,28,17 45,28,20 42,24,19 41,24,14 58,38,20 106,76,34 158,113,24 214,151,48 229,159,39 204,141,38 151,100,0 209,154,29 165,111,21 168,120,75 155,106,55 155,107,53 150,103,51 142,96,41 194,153,92 124,80,42 134,93,48 148,103,55 174,132,108 182,152,181 157,123,130 191,148,163 199,154,177 193,152,174 190,152,173 189,151,174 190,154,176 193,155,176 142,104,108 191,151,170 189,149,168 114,78,58 142,106,75 118,81,41 155,119,61 165,133,62 192,156,98 156,113,64 201,157,119 212,166,166 227,176,191 255,212,197 177,133,107 208,159,162 214,167,172 221,174,181 209,162,171 204,158,169 204,156,168 213,168,176 238,188,184 255,244,159 255,243,157 255,254,158 255,255,158 255,255,158 255,255,156 255,255,155 251,187,74 237,158,50 253,178,62 255,253,140 255,255,142 255,255,143 255,255,140 255,255,115 255,255,101 255,255,132 255,255,113 255,251,119 255,253,127 255,253,140 255,251,142 255,254,152 255,245,139 255,236,139 255,207,140 255,201,116 255,229,128 233,178,178 212,167,175 203,159,158 140,95,62 153,101,51 155,107,62 140,90,46 151,98,53 133,83,39 139,91,48 149,105,79 200,157,167 199,156,180 199,154,177 202,158,178 165,125,120
