70,55,35 81,63,42 82,61,38 74,53,30 66,52,34 63,52,35 63,52,35 63,51,39 64,52,40 76,62,37 72,56,39 69,53,40 65,51,37 66,52,38 66,52,38 67,51,36 70,55,35 70,55,35 70,54,37 70,54,37 70,54,37 70,54,37 74,58,41 76,61,39 73,57,42 73,57,42 76,60,45 76,62,46 78,62,49 80,63,53 81,64,54 84,67,57 83,68,57 84,69,58 84,69,58 86,70,55 88,72,57 87,71,56 87,71,58 84,70,56 83,69,55 80,65,54 79,64,53 80,64,60 80,56,23 125,84,23 139,95,24 148,94,19 135,84,0 139,92,15 186,123,22 125,80,5 84,56,18 95,61,20 142,98,27 113,78,24 105,69,11 128,84,17 149,95,7 190,130,21 216,144,9 239,157,12 244,164,7 241,167,5 226,165,51 240,177,85 241,169,62 255,191,76 255,181,66 255,188,71 255,195,78 255,194,77 255,206,120 202,149,92 86,60,37 96,70,49 93,69,47 94,65,43 97,66,43 96,68,41 93,67,42 93,67,42 92,67,39 92,67,39 92,67,37 92,67,37 93,68,38 94,69,39 97,70,38 97,70,38 97,70,38 97,70,38 98,71,39 100,73,41 100,73,37 101,74,38 100,73,37 101,74,38 100,73,37 104,73,34 102,73,38 103,74,39 105,76,41 106,77,42 106,77,42 106,77,42 106,77,42 108,80,40 108,80,42 106,78,40 108,80,40 109,81,41 115,83,41 115,83,39 115,83,41 116,84,42 117,83,40 117,83,38 119,85,40 118,84,39 119,85,40 118,84,39 119,85,42 119,85,42 121,87,44 121,87,42 122,88,43 123,89,44
67,52,32 70,55,35 80,61,38 75,54,31 63,52,33 65,51,37 65,51,37 65,51,37 66,52,38 72,58,42 78,59,45 67,51,34 68,54,40 68,54,40 68,54,38 72,56,39 71,55,38 71,55,38 71,56,36 71,56,36 71,55,42 71,55,42 73,57,44 74,58,45 74,58,45 77,61,48 78,62,47 78,62,47 80,64,49 84,68,53 85,69,52 85,69,52 85,69,52 86,70,53 87,71,54 88,72,57 88,72,57 88,72,55 87,71,54 85,71,55 82,68,52 79,64,53 77,62,51 78,61,53 81,59,41 97,58,1 139,92,15 143,104,31 124,85,26 95,56,0 156,97,4 81,49,0 118,88,32 106,75,24 108,78,20 82,54,16 89,58,19 87,56,17 90,61,12 127,90,19 185,125,14 205,136,9 229,144,2 208,134,13 183,120,28 234,170,74 239,169,70 255,196,82 255,184,68 255,181,69 255,199,81 255,198,82 255,202,84 255,201,84 255,192,71 255,199,100 216,149,70 98,77,52 89,67,47 95,71,47 94,70,46 94,70,46 95,69,44 95,69,44 94,69,41 95,70,42 94,69,39 94,69,39 97,70,38 98,71,39 98,71,39 98,71,39 100,73,39 98,71,37 100,73,37 100,73,37 101,74,38 101,74,38 102,75,39 105,77,39 104,75,40 105,76,41 106,77,42 106,77,42 108,79,44 109,80,45 109,80,45 109,81,41 109,81,41 109,81,41 109,81,41 111,80,41 113,83,41 114,84,40 117,85,43 117,85,43 118,84,43 118,84,41 119,85,42 119,85,42 119,85,40 121,87,42 121,87,44 121,87,44 122,88,45 121,87,44 123,89,44 124,90,45
66,50,37 69,53,40 80,59,44 77,58,35 70,54,37 65,51,37 66,52,38 66,52,38 66,52,38 68,54,38 76,57,43 78,62,45 71,57,43 70,56,42 70,56,40 73,58,36 72,56,41 72,56,43 73,56,46 73,56,46 73,57,44 73,57,44 74,58,45 76,60,47 79,63,50 78,62,49 77,63,47 82,68,52 84,68,53 85,69,54 85,69,52 86,70,53 85,69,52 86,70,53 87,71,54 86,70,53 86,70,53 87,71,56 84,68,51 82,68,52 80,66,50 78,63,52 76,61,50 77,62,51 76,61,50 77,63,49 73,62,45 77,60,50 80,65,45 72,58,33 83,51,19 72,50,16 81,54,11 114,83,19 110,80,24 84,56,16 84,58,19 83,56,20 82,54,16 109,76,24 146,96,13 166,107,9 182,118,1 142,92,7 185,120,42 227,162,73 216,147,62 234,164,65 247,175,68 253,180,68 252,177,61 255,198,78 255,201,81 255,199,79 255,196,64 255,203,66 255,219,83 255,209,78 240,190,107 95,66,35 95,71,49 95,71,49 96,70,45 96,70,45 96,71,43 96,71,43 98,73,43 98,73,43 100,73,41 100,73,41 100,73,41 98,71,39 100,73,39 100,73,39 98,71,35 101,74,38 102,75,39 102,75,39 104,77,41 104,77,43 104,77,41 108,79,44 108,79,44 110,79,42 109,81,43 109,80,45 109,80,45 109,81,41 110,82,42 109,81,41 110,82,42 113,82,43 114,84,42 114,84,40 117,85,43 117,85,43 118,84,43 117,83,40 119,85,42 121,87,44 121,87,42 121,87,42 121,87,44 121,87,44 121,87,44 123,89,46 124,90,45 125,91,46
64,52,40 64,52,40 76,60,45 79,60,35 68,55,34 69,55,41 69,55,41 68,54,40 69,55,41 69,53,36 64,53,36 71,62,47 71,59,47 71,57,43 71,57,43 73,57,44 73,57,44 73,57,44 75,61,47 77,61,46 76,62,44 76,62,44 78,63,43 79,64,44 77,63,45 75,64,45 80,64,49 83,67,50 85,69,52 85,69,52 84,71,50 87,72,52 86,71,51 88,73,53 85,71,53 84,70,52 83,69,51 80,66,48 78,64,46 82,63,51 82,61,57 80,63,55 86,65,50 93,68,51 90,69,46 114,72,20 165,116,35 136,101,34 124,86,22 123,82,21 81,52,19 74,51,20 75,48,14 121,86,21 116,81,16 113,84,23 106,75,26 100,67,17 111,74,19 130,88,23 141,97,17 148,99,11 142,96,26 125,79,20 181,122,47 218,158,74 204,143,59 209,144,53 240,171,70 232,164,52 255,196,82 255,190,73 255,190,68 255,185,64 255,211,80 255,210,84 255,208,78 255,212,83 255,217,91 255,218,94 96,70,45 101,77,26 100,72,43 101,73,44 102,73,42 102,73,42 101,73,44 102,74,45 100,73,41 100,73,41 101,74,40 101,74,40 101,74,40 101,74,40 102,73,38 103,74,39 103,74,39 103,74,39 106,77,42 106,78,40 106,78,40 108,80,42 108,80,42 109,81,43 109,81,43 109,81,43 109,81,43 111,80,41 112,81,42 115,82,43 115,82,43 116,83,44 117,85,43 117,85,43 118,86,42 119,85,42 119,85,42 121,87,42 119,85,40 122,88,43 123,89,46 122,88,45 121,87,42 123,89,44 124,90,47 124,90,45 124,90,45 125,91,46
73,60,53 64,52,42 76,61,41 79,60,35 70,57,36 69,55,41 69,55,41 70,56,42 69,55,41 71,57,32 83,71,59 71,59,47 72,57,46 72,58,44 72,58,44 74,58,41 76,60,43 77,61,44 77,63,45 78,63,43 76,62,44 77,63,45 79,64,44 79,64,44 83,68,48 83,68,48 87,67,49 87,69,50 85,70,50 85,70,50 87,72,50 88,73,51 87,72,52 87,72,52 83,69,51 84,68,51 76,65,46 80,64,47 81,62,46 82,62,42 94,74,24 124,97,20 140,106,6 155,113,1 100,61,2 160,99,20 198,130,24 171,117,27 169,111,13 180,121,26 130,89,21 97,62,6 93,63,19 126,84,21 117,83,11 119,85,22 110,73,18 112,76,16 139,92,11 156,104,13 166,113,18 158,109,19 128,87,26 149,107,53 181,127,52 186,130,54 193,137,59 208,147,63 225,158,63 255,188,82 255,186,79 255,185,73 255,202,88 255,197,81 255,193,67 255,193,66 255,203,72 255,204,78 255,210,81 255,212,78 255,190,99 110,69,42 100,72,43 101,73,44 102,73,42 102,73,42 101,73,44 102,74,45 102,75,43 101,74,42 101,74,40 101,74,40 102,75,41 102,75,39 103,74,39 103,74,39 105,76,41 106,77,42 106,77,42 108,80,42 108,80,42 109,81,43 109,81,43 109,81,43 109,81,43 109,81,43 109,81,43 112,81,42 114,83,44 117,84,45 116,83,44 117,84,45 117,85,43 118,86,44 117,85,41 119,85,42 119,85,42 121,87,44 122,88,45 123,89,44 123,89,46 123,89,46 123,89,44 125,91,46 126,92,49 126,92,47 124,90,45 125,92,44
80,67,44 72,59,36 74,57,31 71,57,30 70,56,42 70,56,42 71,57,43 71,57,41 72,59,38 73,59,34 74,60,35 84,65,42 77,58,35 73,58,38 74,58,43 73,58,38 77,62,42 77,62,42 75,61,43 77,61,44 81,65,48 83,67,50 82,69,46 83,68,46 83,70,47 87,69,48 91,69,49 89,71,50 86,71,49 86,71,49 90,72,51 89,71,50 87,72,52 86,71,51 85,70,50 81,66,46 76,67,40 79,63,48 75,63,37 129,96,46 137,99,33 133,97,19 143,102,14 161,116,13 83,43,0 141,92,15 162,102,7 127,89,23 146,99,10 162,113,21 132,92,26 108,73,19 99,72,29 118,81,26 115,86,14 109,77,20 104,69,13 113,77,17 148,99,7 179,122,15 194,128,7 156,107,15 114,77,22 140,102,52 158,109,42 159,110,41 182,131,55 204,143,62 214,151,59 236,169,72 234,165,62 245,174,63 253,177,66 255,182,70 255,200,79 255,204,77 255,206,74 255,207,78 255,197,66 255,202,74 255,213,86 220,154,54 100,74,51 104,73,50 104,77,45 104,77,45 101,74,42 102,75,43 103,75,46 102,74,45 102,75,41 104,77,43 104,77,41 104,77,41 108,79,44 105,76,41 109,80,45 110,81,46 111,82,47 110,82,44 110,82,44 110,82,44 110,82,44 110,82,44 110,82,44 110,82,44 110,82,44 114,83,44 115,84,45 118,85,46 120,87,48 117,85,43 120,88,46 120,88,46 121,87,44 121,87,44 121,87,44 123,89,46 125,91,48 125,91,46 125,91,48 125,91,48 127,90,48 127,91,44 126,92,49 127,95,49 124,93,44 128,95,45
75,61,47 70,56,42 73,54,38 72,57,37 71,57,41 71,57,43 72,58,44 71,57,41 72,59,38 73,57,40 74,58,41 73,59,41 75,61,43 76,60,45 74,58,41 76,61,41 77,62,42 77,62,42 77,63,45 79,63,46 83,64,48 83,67,50 86,68,47 87,69,48 89,71,50 87,72,50 90,70,50 89,71,50 89,71,50 92,70,50 87,72,50 84,69,47 84,69,49 81,66,46 82,70,42 85,67,46 80,65,45 79,62,38 94,79,39 109,91,59 86,66,34 74,51,20 74,49,19 74,52,18 98,79,26 83,63,13 79,47,0 99,65,0 82,53,0 76,48,0 76,47,16 75,48,12 65,40,10 74,45,14 103,76,29 80,50,8 99,66,16 115,80,24 145,100,11 170,120,17 187,127,16 141,98,22 115,79,32 119,85,40 133,93,39 145,104,43 169,123,53 183,129,52 201,141,53 218,155,61 218,154,58 241,172,73 244,171,69 251,177,71 255,184,69 255,193,72 255,210,85 255,206,79 255,211,81 255,203,79 255,208,74 255,191,66 113,73,37 108,74,52 107,79,50 105,78,46 105,78,46 107,80,48 107,80,46 105,78,44 108,81,47 108,81,45 107,80,44 109,82,46 110,81,46 111,82,47 111,82,47 112,83,48 113,84,49 111,83,45 111,83,45 112,84,46 112,84,46 113,85,47 111,83,45 112,84,46 112,84,46 118,87,48 119,88,49 118,85,46 122,89,50 121,88,49 120,88,44 121,89,45 121,87,44 124,90,47 124,90,47 125,91,46 125,91,46 124,90,45 124,90,47 126,92,49 125,93,49 128,94,51 131,94,54 130,93,51 131,94,52 130,96,51
71,55,40 71,55,40 72,56,41 72,57,37 71,55,38 73,60,39 73,60,39 72,59,38 72,59,38 74,58,41 74,58,41 75,61,43 75,61,43 78,63,43 77,62,42 79,65,40 78,63,43 79,64,44 76,60,43 80,64,47 87,72,50 85,70,48 89,69,49 90,70,50 95,73,53 93,71,51 95,73,55 97,75,55 95,73,53 89,69,49 86,68,47 87,69,48 87,70,46 83,66,42 78,64,46 77,63,38 76,60,43 73,62,29 81,67,42 73,58,38 65,48,24 65,52,29 64,49,27 57,44,23 57,44,23 60,43,19 65,48,24 121,90,10 168,124,2 167,118,8 143,96,7 136,95,7 77,51,41 74,51,48 65,44,19 67,47,15 74,51,11 91,66,20 129,89,25 157,112,21 173,115,15 129,83,13 103,72,35 93,67,28 109,76,37 118,85,46 130,97,49 169,126,68 183,132,54 203,143,55 218,155,65 228,161,66 234,164,68 234,165,66 242,173,72 247,178,72 255,189,77 255,192,77 255,203,86 255,210,89 255,207,76 255,220,84 182,125,38 108,80,53 109,82,46 108,81,45 109,80,45 109,80,45 108,81,45 109,82,46 112,83,48 111,82,47 112,83,48 113,84,49 114,85,50 113,85,47 113,85,47 113,85,47 116,85,48 118,85,48 120,87,50 120,87,50 121,88,51 120,87,50 122,89,52 122,90,48 123,91,49 123,90,53 123,90,51 124,92,50 122,89,50 123,90,51 122,90,48 122,90,46 124,92,48 124,92,48 124,92,48 124,92,48 125,91,48 126,93,45 126,89,45 130,93,49 135,98,58 135,98,58 135,98,58 135,98,58 137,101,54 138,102,55
72,58,42 72,58,42 75,61,45 76,62,46 77,63,49 76,63,42 76,63,40 75,62,41 76,63,40 78,63,41 78,63,41 78,64,46 78,64,46 81,66,46 80,65,45 83,69,44 81,66,46 83,68,48 85,69,52 85,69,52 85,70,48 87,72,50 91,71,51 93,73,53 93,75,54 94,76,55 97,75,57 93,73,55 93,73,55 90,72,53 87,72,52 84,71,50 84,68,51 81,65,48 74,63,46 75,61,47 72,57,37 69,57,27 65,52,29 63,44,17 64,43,20 60,42,23 58,43,23 56,42,24 55,41,23 55,41,27 54,40,24 55,39,24 93,65,9 135,106,16 167,123,11 150,105,0 91,64,1 70,60,38 78,59,43 71,50,25 67,47,17 69,50,13 110,74,23 137,97,20 160,113,20 153,111,28 83,56,24 81,56,26 83,56,22 90,63,27 103,72,35 123,86,42 159,117,52 181,127,48 202,144,62 211,150,62 211,148,58 215,155,64 222,159,69 221,156,63 237,171,71 255,184,71 255,189,77 252,174,59 255,198,74 255,220,93 255,212,86 112,83,52 112,83,50 113,84,51 112,83,48 113,84,49 112,85,49 112,85,49 113,84,49 114,85,50 114,85,50 114,85,50 117,89,51 119,87,53 125,92,55 122,89,50 118,87,50 120,87,50 120,87,50 123,90,53 123,90,53 124,91,54 124,89,51 123,88,52 123,88,52 127,94,57 125,92,53 125,92,53 125,93,51 127,94,55 127,95,53 127,95,51 127,95,51 127,95,51 124,92,48 125,93,49 128,91,49 128,91,49 128,91,47 144,107,63 144,107,63 144,107,63 145,108,64 142,105,61 142,105,65 142,105,65
77,63,49 77,63,49 76,62,48 78,64,46 77,63,49 79,64,44 79,64,42 79,64,42 79,64,42 80,64,47 81,65,48 80,66,48 82,68,50 84,69,49 84,69,49 85,71,46 84,69,49 85,70,50 87,71,54 87,71,54 87,72,50 90,75,53 94,74,56 95,75,57 95,77,58 94,76,57 93,74,58 93,74,58 91,70,55 87,71,54 87,72,52 85,71,53 81,65,52 78,64,50 74,63,48 76,61,52 70,55,35 71,57,30 69,54,34 64,43,16 63,42,17 59,44,24 58,43,23 55,41,23 56,42,24 54,43,24 53,42,23 50,43,14 61,40,13 81,55,5 149,107,13 169,127,2 156,128,18 73,52,37 76,63,42 84,60,38 67,46,19 65,45,15 94,64,18 120,86,16 143,102,16 146,108,21 74,51,22 72,51,24 78,53,23 79,55,22 85,56,23 105,72,35 138,97,38 171,122,45 191,137,58 198,140,58 195,135,51 201,141,57 212,151,65 213,149,62 220,155,62 237,170,58 251,179,72 255,183,73 255,196,74 255,194,70 255,200,71 138,84,36 119,87,55 119,87,55 116,87,52 116,87,52 115,88,52 115,88,52 117,88,53 117,88,53 118,89,54 118,89,54 116,87,52 122,91,54 124,91,54 121,88,49 123,89,55 123,90,53 123,90,53 123,90,53 123,90,53 125,92,55 126,91,53 124,89,53 125,90,54 127,94,57 125,92,53 125,92,53 129,94,56 129,96,57 129,97,55 129,97,53 129,97,53 129,97,53 130,96,51 128,96,50 131,92,49 127,88,45 142,105,61 147,110,66 145,108,68 140,103,63 140,101,69 144,105,73 142,103,71 142,103,71
81,65,48 81,65,48 83,67,50 81,65,50 84,68,51 84,69,49 85,70,50 84,69,49 84,69,47 85,70,50 86,71,51 86,70,53 87,71,54 85,70,50 86,71,51 86,71,51 86,71,51 87,72,52 90,75,55 90,75,55 92,77,57 93,78,58 94,76,55 96,78,57 96,76,58 96,76,58 95,75,55 93,74,58 90,71,55 88,69,55 79,65,49 78,62,49 79,60,46 78,62,49 74,58,43 76,61,50 66,52,27 66,52,27 56,41,21 61,44,18 62,45,19 56,43,20 57,44,21 54,44,22 53,43,21 53,43,21 52,42,20 56,41,19 60,41,18 64,42,22 71,44,1 128,95,16 152,106,10 154,119,26 138,104,45 101,69,27 96,66,24 77,48,15 80,53,10 98,68,22 115,83,10 104,77,16 74,58,41 70,56,38 72,53,30 74,53,26 75,55,25 82,57,27 95,67,27 129,90,33 164,118,52 178,129,52 176,122,45 184,130,53 194,138,60 194,136,54 192,131,45 205,142,50 226,157,58 249,178,67 252,179,69 255,184,74 255,187,74 127,88,27 122,89,62 121,89,57 119,90,55 120,91,56 119,90,55 119,90,55 119,90,55 121,92,57 121,92,57 120,91,56 122,91,54 123,92,55 127,94,55 127,94,55 128,95,56 128,92,59 127,94,57 127,94,57 127,94,57 125,92,55 126,91,53 128,93,57 125,90,54 128,93,57 127,94,55 130,97,58 130,98,56 132,98,55 132,98,55 132,98,55 132,98,53 132,98,53 133,96,52 132,98,53 133,94,51 122,88,43 125,91,48 129,95,52 129,95,52 129,95,52 128,94,51 128,94,51 125,91,48 126,92,49
84,69,49 84,69,49 85,70,50 86,70,53 86,71,51 87,72,52 87,72,50 86,71,49 86,71,49 87,72,52 87,72,52 87,71,54 87,71,54 88,73,53 90,75,55 90,75,55 90,75,55 91,76,56 93,78,58 93,78,58 95,80,60 97,82,62 99,77,57 102,80,60 97,78,55 97,78,55 97,76,53 94,74,56 93,71,53 84,63,50 73,57,51 76,53,0 95,74,59 80,64,49 76,60,43 76,61,41 63,44,17 60,43,17 61,44,20 65,44,19 62,43,18 62,45,21 60,42,23 58,43,23 60,45,25 59,44,22 58,43,21 60,43,19 60,43,19 62,43,20 66,42,20 77,51,26 147,103,25 178,112,8 190,127,24 141,90,12 143,95,21 134,86,28 113,81,24 93,64,11 91,59,13 70,47,18 71,55,40 69,55,39 68,57,40 71,58,37 72,53,30 75,54,27 81,57,24 93,61,27 124,85,42 153,112,44 160,111,42 172,124,52 184,132,59 174,123,47 177,121,45 183,128,47 198,134,49 221,158,53 245,176,75 255,187,86 248,179,73 128,89,28 123,91,59 123,94,61 123,94,59 123,94,59 124,95,60 124,95,60 128,92,59 128,92,59 128,92,59 129,93,60 127,96,59 127,96,59 129,96,57 129,96,57 129,96,57 130,94,61 129,96,59 129,96,59 129,96,59 129,96,59 129,95,54 128,93,55 131,96,58 131,96,60 133,98,60 133,98,60 132,100,58 133,99,56 133,99,56 133,99,56 135,101,56 135,101,56 133,99,54 134,97,53 135,98,54 131,97,52 130,96,53 132,98,55 135,101,58 135,101,58 135,101,58 133,99,56 133,99,56 135,101,58
88,70,51 88,70,51 88,70,51 88,70,51 88,70,51 89,71,52 90,72,51 87,72,50 88,73,53 87,72,52 92,74,55 93,75,56 90,72,51 92,75,51 93,74,51 99,78,55 102,81,58 99,78,55 98,77,54 100,80,62 104,80,58 101,77,53 102,76,53 102,76,55 100,79,56 95,76,53 91,72,49 85,71,46 83,67,50 83,66,56 77,60,50 93,68,22 84,65,12 60,41,18 74,64,42 73,58,38 66,51,13 69,52,17 62,43,16 63,42,17 64,43,16 67,46,19 62,43,16 62,45,21 59,44,24 62,43,20 62,43,18 61,42,15 62,43,16 62,43,16 63,42,17 65,45,15 125,81,14 155,101,11 169,109,18 161,109,20 134,92,9 122,82,7 111,77,16 83,54,5 61,42,15 62,43,27 57,46,29 59,48,31 69,58,39 72,58,40 66,48,27 72,53,28 72,53,28 76,56,24 82,58,21 99,65,24 133,92,43 150,111,52 162,117,53 162,118,51 162,116,50 162,116,50 172,121,52 193,136,51 212,152,59 228,166,69 223,169,65 129,94,56 125,93,63 123,96,62 125,93,59 126,94,60 126,94,60 128,94,60 129,95,61 128,94,60 128,95,58 128,95,58 130,95,59 130,95,59 130,95,57 130,95,57 131,96,58 129,96,57 130,95,59 131,93,56 130,95,57 128,93,55 128,95,58 130,95,57 130,95,57 131,97,56 131,97,54 132,98,55 131,97,56 133,96,54 132,95,53 132,95,53 134,95,52 135,96,53 133,96,52 135,96,53 135,96,53 136,97,54 136,97,54 136,97,54 140,101,58 139,100,57 136,97,54 136,97,54 138,99,56 138,99,56
89,71,52 89,71,52 88,70,51 89,71,52 89,71,52 90,72,51 93,76,52 89,71,50 93,75,54 92,74,53 92,74,55 95,74,51 93,74,51 100,76,52 98,74,50 95,76,53 95,76,62 93,73,64 88,67,65 94,74,67 99,77,57 100,76,54 102,78,56 105,76,56 95,76,51 91,72,47 91,70,47 87,69,48 81,64,54 79,61,58 76,56,49 83,57,18 66,47,22 59,40,15 59,41,20 65,51,26 73,58,22 68,51,16 64,44,14 66,40,15 73,44,13 114,85,20 116,79,8 104,70,0 101,67,4 89,59,17 72,48,11 66,42,16 61,44,18 61,44,16 64,43,18 62,41,16 77,52,24 90,60,16 102,69,19 111,78,26 88,62,21 64,50,25 56,44,32 56,43,22 57,43,25 61,44,20 60,46,21 60,46,21 61,50,31 68,54,36 66,48,27 69,54,32 69,54,32 77,54,25 76,56,26 81,56,28 91,67,34 123,89,44 142,106,55 139,104,50 135,98,43 143,103,51 153,112,55 171,123,51 199,146,62 208,151,64 178,132,62 127,88,60 123,91,61 123,91,59 125,91,57 123,91,57 123,91,57 123,91,57 127,93,59 125,91,57 125,91,57 125,92,55 128,93,57 129,94,58 129,94,56 129,94,56 128,93,55 127,94,55 128,93,57 130,93,53 129,95,54 128,94,53 128,95,56 131,97,54 131,97,54 130,96,55 130,96,53 130,96,53 132,95,53 136,94,54 137,95,55 137,95,55 136,97,54 136,97,54 134,95,52 136,97,54 136,97,54 136,97,54 138,96,54 140,98,56 139,100,57 141,102,59 140,101,58 139,101,55 139,101,55 138,100,54
87,70,44 87,70,44 89,72,46 95,74,51 93,74,51 97,76,51 97,76,51 98,74,52 98,74,52 95,74,49 93,74,49 95,74,49 97,76,49 95,74,49 95,74,49 89,66,51 82,62,53 86,69,61 93,76,68 90,73,65 92,73,61 95,73,55 93,73,55 89,72,48 86,72,47 86,68,47 86,67,53 80,63,55 77,58,60 75,59,57 79,61,60 69,53,40 66,50,37 72,56,43 62,42,22 60,43,17 65,49,18 88,60,20 105,71,10 102,69,30 109,70,9 134,93,7 159,113,15 169,118,9 170,113,6 143,100,15 114,77,22 92,62,20 62,44,12 62,44,14 62,43,16 62,43,16 60,41,16 58,41,17 55,40,20 55,36,20 55,39,24 56,42,26 55,44,27 54,43,26 58,42,25 59,44,22 62,45,21 62,45,21 64,47,23 64,47,23 67,50,26 69,48,23 72,51,26 74,53,28 71,54,26 75,55,25 82,57,29 86,61,31 90,61,28 100,68,34 115,82,45 124,89,51 126,89,45 144,104,52 175,128,67 181,134,73 125,87,52 124,91,52 126,90,57 126,90,57 125,91,57 125,92,55 124,91,54 120,89,52 119,90,55 123,94,63 122,89,64 118,86,56 123,90,53 125,92,55 129,94,58 130,95,57 130,96,55 128,95,56 128,93,57 129,95,54 128,96,50 130,96,51 130,98,54 129,97,53 131,97,54 133,96,56 133,96,56 132,95,51 131,97,54 135,96,55 136,97,56 136,97,56 138,99,56 136,97,54 134,95,52 138,99,56 138,99,56 135,96,53 136,97,54 136,97,54 138,100,54 139,101,55 141,103,57 144,101,54 142,101,54 142,101,52
93,74,47 93,74,47 94,75,48 95,76,51 98,72,49 94,70,46 94,70,46 95,71,47 97,73,49 93,72,45 95,74,47 98,74,48 101,72,50 99,73,48 98,74,48 93,70,55 82,63,51 84,67,57 85,68,58 90,73,63 90,69,65 90,71,59 86,70,57 87,71,58 81,66,44 84,69,47 82,63,47 77,60,50 76,58,57 78,60,57 76,60,56 72,56,50 71,56,34 80,65,45 89,70,43 78,58,26 62,41,14 85,59,9 123,82,25 91,62,1 137,95,5 150,96,10 172,119,22 178,131,12 166,123,18 153,112,24 109,68,0 104,76,18 72,54,22 63,44,21 62,43,16 62,43,18 59,42,18 56,43,20 55,41,23 52,38,20 55,39,24 55,39,24 56,42,26 54,43,26 59,43,26 60,45,23 62,45,21 62,45,21 65,48,24 65,48,24 67,50,26 69,48,23 72,51,26 70,51,26 68,51,23 74,54,24 78,55,26 81,58,27 83,60,29 87,63,30 86,62,29 91,62,29 107,76,37 129,95,50 127,88,45 128,90,53 119,88,51 124,92,48 126,90,57 126,90,57 127,93,59 127,94,57 121,88,51 116,85,48 117,88,53 123,94,63 122,94,67 119,90,59 122,87,60 123,88,61 126,90,59 126,90,57 129,94,56 129,96,59 132,94,59 130,95,57 130,96,55 129,97,55 129,97,55 130,96,53 133,96,54 133,94,55 134,95,56 130,96,53 132,98,57 136,94,52 136,94,52 137,95,53 138,96,54 137,95,53 140,99,54 141,99,57 140,98,56 140,101,58 139,100,57 140,101,58 140,102,54 141,103,55 140,102,56 139,100,57 140,99,52 139,101,51
94,70,46 94,70,46 98,74,50 99,73,52 99,73,52 100,71,47 98,69,45 97,73,47 101,72,48 103,74,50 102,73,49 103,74,50 103,74,50 102,73,51 103,74,52 99,73,50 101,75,52 100,74,49 100,74,51 98,76,56 95,73,53 92,75,51 88,70,49 87,69,50 83,68,46 79,64,42 78,64,39 76,61,39 80,61,45 80,61,45 77,62,42 76,61,41 70,56,40 69,56,35 91,70,43 95,69,44 100,69,20 110,81,16 86,64,17 76,56,10 137,89,15 158,98,14 160,101,10 148,93,21 105,63,0 139,99,6 150,109,23 92,66,14 71,48,17 66,42,20 62,43,16 62,43,18 63,42,17 63,42,17 59,42,16 54,41,20 52,41,22 52,41,22 54,43,24 54,43,24 59,44,22 62,47,25 62,47,25 62,47,25 62,47,25 63,48,26 64,50,23 64,50,25 65,51,26 70,52,22 75,55,25 73,55,25 76,56,26 79,56,27 77,57,25 78,59,24 87,63,28 89,65,28 94,66,26 98,67,30 128,94,60 127,93,61 126,90,57 126,90,57 128,92,59 128,92,59 129,94,58 126,91,55 123,89,55 116,82,48 125,91,59 128,94,62 139,106,69 149,112,68 152,113,70 150,112,64 148,112,63 146,110,63 144,107,63 140,106,63 138,104,61 133,96,54 130,96,51 133,96,52 135,96,53 135,96,55 134,95,54 133,94,53 134,95,54 135,96,55 135,96,55 135,96,53 137,96,51 138,97,52 136,97,54 136,97,54 138,97,52 138,97,52 138,96,54 141,100,55 140,99,54 140,101,58 144,103,58 143,102,55 143,102,57 143,102,55 143,102,53 143,102,55
98,72,49 99,73,50 99,73,50 99,73,50 99,73,50 102,73,49 101,72,48 101,72,48 103,74,50 103,74,50 102,73,49 102,73,49 103,74,50 104,73,50 106,75,52 106,76,50 104,74,48 103,73,47 98,75,46 93,69,43 90,69,42 87,70,44 85,64,41 84,63,38 84,62,42 81,62,39 86,65,40 84,63,38 80,61,34 82,63,38 81,61,41 83,63,43 79,61,42 80,63,37 84,63,38 81,60,35 95,70,24 99,73,21 69,48,23 59,39,19 90,54,21 93,69,16 89,57,13 118,86,15 156,107,15 140,102,13 104,71,23 69,50,15 61,42,15 62,43,16 61,44,16 62,45,19 65,44,19 65,44,19 61,44,18 55,42,21 53,42,23 52,41,22 52,41,22 52,41,22 58,42,25 62,46,29 62,47,25 62,47,25 62,47,25 63,48,26 64,50,23 64,50,25 65,51,26 69,50,23 70,52,22 70,52,22 76,56,26 76,56,26 80,57,26 79,60,25 84,62,28 87,60,26 98,66,32 123,88,52 125,90,54 124,90,56 128,92,59 128,92,59 129,94,58 128,93,57 126,91,55 126,91,55 124,90,56 129,95,61 121,87,53 135,101,69 138,104,63 145,108,66 149,112,72 152,116,67 155,117,67 161,120,71 163,120,75 155,117,71 158,117,70 156,120,71 137,100,56 135,96,53 136,97,54 138,99,58 135,96,55 140,98,58 137,95,55 136,97,56 135,96,55 136,97,54 142,101,56 143,102,57 140,102,56 138,100,54 142,101,56 142,101,54 144,103,56 144,103,56 143,102,53 145,104,57 145,104,57 149,108,59 147,106,59 148,107,58 149,108,59 148,107,60
