64,52,42 70,56,42 84,65,40 66,53,32 69,55,41 69,55,41 69,55,41 69,55,39 69,59,49 71,58,51 71,57,43 72,58,44 73,57,42 73,59,45 77,61,44 76,62,44 78,63,43 79,64,44 75,64,47 78,67,50 85,66,50 85,70,50 88,70,51 87,72,50 86,71,51 85,71,53 84,70,52 82,68,50 79,65,47 78,62,45 85,64,41 96,74,27 124,94,7 110,81,18 170,112,9 189,129,18 146,97,7 104,63,6 82,57,13 77,49,9 120,83,14 116,83,15 111,74,21 112,73,16 139,92,13 147,99,13 141,98,13 139,96,38 183,127,51 203,145,65 210,146,59 236,170,70 255,191,80 255,192,81 255,205,86 255,210,88 255,209,82 255,209,78 255,213,87 255,206,75 138,94,41 100,72,43 100,72,43 102,73,42 101,73,44 102,74,45 100,73,41 100,73,41 101,74,40 101,74,40 101,74,38 103,74,39 103,74,39 103,74,39 108,80,42 108,80,42 109,81,43 109,81,43 109,81,43 109,81,43 112,81,42 112,81,42 115,82,43 115,82,43 117,85,43 116,84,40 117,83,40 121,87,44 121,87,44 122,88,43 122,88,45 122,88,45 124,90,45 124,90,47 125,91,46 125,92,44
81,68,63 75,61,43 75,56,31 70,57,36 69,55,41 70,56,42 72,58,44 73,60,37 86,73,50 73,58,38 73,59,45 75,61,47 77,61,44 76,62,44 78,63,41 78,64,46 81,66,46 83,68,48 84,69,49 84,71,50 89,71,52 86,71,51 89,71,52 88,73,51 86,71,51 84,69,47 84,68,51 75,64,45 80,64,49 99,74,57 125,103,29 147,107,12 171,118,7 90,51,0 166,106,13 169,109,14 155,102,5 115,70,0 114,78,16 108,78,32 122,85,14 116,83,17 104,69,13 126,87,18 170,115,14 177,123,17 133,91,12 112,72,20 174,124,52 170,119,43 193,132,51 211,146,53 244,175,72 238,166,59 255,175,63 255,191,76 255,198,71 255,199,68 255,203,77 255,202,71 255,204,96 102,72,44 103,73,47 103,75,46 103,75,46 103,75,46 103,76,44 102,75,43 103,76,42 104,77,41 104,77,41 105,76,41 108,79,44 109,80,45 110,82,44 110,82,44 111,83,45 110,82,44 110,82,44 110,82,44 112,81,42 115,84,45 118,85,46 117,84,45 118,86,44 119,85,42 121,87,44 119,85,42 122,88,45 124,90,45 124,90,47 124,90,47 125,91,46 128,94,51 125,91,46 125,91,46
75,61,47 71,55,40 72,57,37 71,57,41 72,58,44 71,57,41 72,59,38 74,58,41 73,59,41 75,61,43 76,60,43 76,61,41 77,62,42 77,63,47 79,63,46 83,64,48 86,68,47 87,69,48 89,71,50 88,70,49 89,71,50 89,71,50 92,70,50 83,68,46 84,69,49 83,68,46 85,67,46 80,65,45 82,67,31 109,91,59 86,66,34 73,50,21 73,51,17 98,79,26 74,48,0 98,60,0 82,53,0 66,38,0 76,49,13 65,40,10 87,60,13 85,58,15 99,66,16 126,87,26 167,117,14 187,127,16 122,89,39 115,83,37 133,93,39 157,115,50 182,128,51 201,141,53 223,159,63 233,166,69 244,171,69 255,184,75 255,196,75 255,210,85 255,208,78 255,205,75 255,208,74 207,141,41 107,73,51 107,79,50 105,78,46 107,80,48 107,80,46 105,78,44 108,81,45 107,80,44 109,83,44 110,81,46 111,82,47 112,83,48 111,83,45 111,83,45 112,84,46 113,85,47 111,83,45 112,84,46 116,85,46 119,88,49 118,85,46 123,90,51 120,88,44 121,87,44 124,90,47 124,90,47 125,91,46 125,91,46 124,90,47 126,92,49 128,94,51 131,94,54 130,93,51 132,95,53
74,58,43 73,57,42 73,58,38 73,57,40 73,60,39 73,60,39 73,60,39 76,60,43 75,61,43 76,62,44 79,64,44 79,64,44 79,64,44 79,63,46 80,64,47 86,71,49 89,69,49 91,71,51 95,73,53 95,73,53 97,75,55 95,73,53 88,70,51 86,68,47 86,69,45 82,65,41 79,65,40 74,58,41 76,62,33 72,57,37 64,47,23 63,50,27 56,43,22 55,42,21 58,38,29 71,58,8 158,114,0 161,113,16 134,93,5 85,59,49 74,55,32 67,46,19 71,48,8 100,71,20 150,105,14 172,114,14 113,74,35 92,63,30 101,68,29 117,85,43 155,112,54 182,131,53 209,150,59 220,157,65 227,157,61 233,167,67 231,162,56 251,178,66 255,189,72 255,203,81 255,212,81 255,203,77 108,80,53 110,83,47 110,81,46 110,81,46 109,82,46 109,82,46 112,83,48 113,84,49 114,85,50 114,85,50 114,86,48 116,85,48 118,85,48 120,87,50 120,87,50 121,88,51 122,89,52 122,90,48 123,90,53 124,91,52 123,90,51 124,91,52 122,90,48 124,92,48 124,92,48 124,92,48 125,91,48 126,92,47 126,89,45 138,101,57 138,101,61 138,101,61 138,101,61 140,104,57
76,62,48 76,62,48 77,63,45 77,63,49 79,64,42 78,63,43 78,63,41 80,64,47 79,65,47 80,66,48 84,69,49 83,68,48 84,69,49 85,69,52 85,69,52 87,72,50 91,71,53 94,74,56 94,76,57 95,75,57 93,74,58 91,70,55 87,71,54 84,68,51 83,67,54 78,64,50 77,62,53 72,57,37 69,54,32 67,46,19 63,42,17 58,43,23 57,43,25 56,42,24 54,43,28 52,42,18 63,42,15 142,105,32 167,125,0 148,120,10 73,57,40 84,63,40 65,44,17 75,51,18 119,85,15 152,111,25 113,80,30 75,54,29 79,54,24 81,57,22 107,74,37 147,106,47 181,130,52 199,144,63 200,140,56 208,148,62 213,149,62 229,164,71 245,177,65 255,183,71 255,193,71 255,198,72 145,91,43 116,84,52 114,85,50 114,85,50 113,86,50 113,86,50 116,87,52 117,88,53 117,88,53 117,88,53 123,90,53 119,87,55 122,89,52 122,89,52 123,90,53 124,91,54 125,90,52 125,90,54 127,94,57 125,92,53 126,91,53 130,95,57 130,98,56 130,98,54 130,98,54 128,94,49 128,94,49 129,90,47 140,103,59 147,110,66 142,105,65 141,102,70 144,105,73 142,103,71
81,65,48 84,68,51 83,67,52 84,68,51 85,70,50 84,69,49 84,69,47 86,71,51 86,70,53 87,71,54 86,71,51 86,71,51 86,71,51 90,75,55 90,75,55 92,77,57 94,76,55 96,78,57 96,76,58 96,76,58 94,75,59 90,71,55 85,69,54 74,58,43 79,60,46 77,61,48 75,60,49 66,52,27 62,47,27 62,43,18 62,45,19 57,44,21 54,44,22 53,43,21 53,43,21 55,42,21 60,41,18 65,37,8 122,89,10 152,106,10 162,123,39 95,63,19 96,66,24 74,44,16 99,69,23 115,83,10 81,61,15 71,57,39 72,53,30 72,53,26 81,56,26 95,67,27 150,107,47 176,128,56 176,122,45 194,138,60 194,136,54 192,131,45 222,158,62 241,168,68 252,179,69 255,184,72 179,140,79 122,89,62 119,90,57 118,89,54 119,90,55 120,91,56 121,92,57 121,92,57 121,92,57 122,91,54 127,94,55 127,94,57 126,90,57 127,94,57 127,94,57 125,92,55 126,91,53 126,91,55 128,93,57 127,94,55 130,98,56 131,99,57 132,98,55 132,98,53 132,98,53 133,96,52 132,98,53 126,89,45 125,91,48 129,95,52 129,95,52 128,94,51 125,91,48 126,92,49
84,69,49 84,69,49 87,69,50 88,70,51 88,73,53 88,74,49 86,71,51 89,71,52 88,70,51 86,71,49 93,75,54 93,75,54 96,77,54 97,76,53 98,76,56 102,78,56 102,78,54 104,80,56 105,81,59 99,75,53 90,78,52 85,69,52 76,56,47 87,67,21 103,82,28 76,61,52 78,63,41 65,48,13 62,44,14 67,46,21 64,43,18 61,43,22 58,43,21 59,44,24 61,44,20 63,44,21 62,43,18 65,44,19 69,46,17 141,92,15 190,127,24 187,123,27 144,102,8 140,89,11 121,87,26 79,57,21 68,51,27 64,53,36 69,58,39 70,55,33 74,53,28 72,51,26 83,61,25 135,97,51 157,115,52 172,123,56 174,124,52 170,122,50 179,124,52 204,143,62 229,165,69 249,180,74 146,107,64 123,91,61 123,94,59 126,94,60 126,94,60 128,94,60 128,94,60 128,95,58 129,96,59 130,95,59 130,95,57 130,95,57 129,96,57 132,96,63 130,97,60 132,94,57 129,96,59 131,96,58 133,99,58 133,99,56 134,97,57 132,98,55 133,99,56 138,99,56 138,99,56 137,100,56 139,100,57 136,97,54 135,98,54 138,101,57 141,102,59 139,100,57 136,97,54 135,96,53
88,70,51 88,70,51 89,71,52 88,70,51 92,74,53 90,73,49 92,74,53 93,75,56 93,73,53 94,74,54 97,76,51 97,76,53 100,80,60 90,69,54 91,70,57 101,77,55 102,76,55 102,76,55 97,78,53 93,72,47 87,69,48 83,67,52 81,60,58 86,65,22 67,47,17 56,41,21 73,58,38 74,59,19 62,44,14 63,42,15 70,44,19 100,75,27 82,55,19 73,49,16 67,43,17 63,42,17 62,43,16 64,43,18 63,42,15 98,61,17 124,80,11 130,85,10 107,76,16 72,48,13 63,45,15 60,41,25 61,44,20 60,45,23 62,51,32 64,49,27 71,53,32 71,53,32 78,56,22 83,56,22 103,72,33 145,105,51 150,110,46 145,102,42 150,107,47 176,125,56 207,147,59 216,157,59 124,88,57 123,91,61 123,91,57 125,91,57 123,91,57 125,91,57 127,93,59 127,94,57 128,95,58 128,93,57 129,94,56 128,93,55 127,94,55 128,93,57 125,92,55 130,92,55 128,95,56 129,95,54 130,96,55 128,94,51 132,95,53 133,96,54 133,96,54 135,96,53 135,96,53 132,95,51 135,96,53 135,96,53 136,97,54 139,100,57 140,101,58 138,99,56 139,101,55 139,101,55
87,70,44 89,72,46 93,72,49 93,74,51 97,76,51 96,75,52 98,74,52 95,74,49 95,74,49 97,76,49 95,74,49 90,71,48 82,62,53 90,73,63 91,74,66 92,73,61 92,73,57 91,71,51 86,72,47 85,67,46 80,63,55 77,58,60 79,58,56 70,53,45 66,50,37 69,50,36 61,44,18 65,49,18 105,70,16 116,83,35 109,70,9 148,106,14 173,122,13 170,113,6 117,77,13 102,73,10 62,44,12 62,43,16 62,43,16 60,41,16 58,40,19 53,37,20 55,39,24 56,42,26 54,43,26 58,42,25 59,45,20 62,45,21 64,47,23 66,49,25 69,48,23 72,51,26 72,53,26 74,54,24 82,57,29 90,61,30 99,67,33 115,82,45 126,92,49 142,101,54 175,128,67 146,100,45 118,85,46 126,90,57 125,92,55 125,91,57 124,91,54 118,90,52 120,91,60 122,89,64 121,87,53 124,91,54 129,94,58 130,96,55 128,95,56 128,93,57 127,95,53 130,96,51 130,98,54 130,98,54 133,96,56 133,96,56 132,95,51 134,97,55 136,97,56 138,99,56 136,97,54 134,95,52 138,99,56 138,99,56 136,97,54 138,99,56 138,100,54 141,103,57 144,101,56 142,101,52
93,74,47 94,75,48 95,76,51 98,72,49 95,71,47 95,71,47 94,70,46 95,74,47 98,74,48 101,72,50 98,72,47 97,73,51 89,70,58 84,68,55 90,73,63 88,67,63 90,74,61 88,68,59 83,68,46 80,65,45 76,59,49 76,58,57 78,60,55 73,57,53 71,56,34 83,68,46 84,64,32 62,41,14 108,75,9 79,51,0 137,95,5 161,105,11 176,129,10 141,98,0 140,97,21 109,74,7 72,54,22 62,43,16 62,43,18 59,42,18 57,42,20 54,41,20 55,39,24 54,40,26 54,43,26 59,43,26 60,46,21 62,45,21 65,48,24 66,49,25 70,49,24 71,50,25 68,51,25 74,53,26 78,55,26 80,57,26 84,60,27 82,58,25 95,67,29 113,80,41 122,83,40 125,87,52 124,92,48 126,90,57 127,94,57 127,94,57 121,88,51 118,87,50 123,94,63 123,95,68 124,94,66 125,90,63 126,90,59 129,94,58 127,94,57 132,94,59 129,95,54 129,97,55 129,97,55 131,97,54 133,94,55 134,95,56 131,97,54 133,94,53 135,93,51 138,96,54 137,95,53 138,97,52 140,98,56 141,99,57 139,100,57 141,102,59 142,104,56 138,100,54 141,103,57 141,103,53
95,71,47 97,73,49 98,72,51 98,72,51 100,71,47 99,73,48 104,75,51 103,74,50 103,74,50 103,74,50 105,74,51 104,75,51 103,75,48 102,77,49 101,77,53 91,70,45 88,68,48 86,67,44 81,63,42 78,63,41 79,61,40 79,60,35 80,63,37 81,64,40 80,64,47 79,64,42 94,68,43 106,80,28 94,69,23 56,37,14 125,82,26 143,93,21 117,76,17 144,99,8 136,94,13 111,74,19 67,47,15 61,44,16 61,44,18 64,43,18 61,42,17 55,42,19 53,42,23 52,41,22 52,41,22 59,43,26 62,46,29 62,47,25 62,47,25 64,50,25 64,50,25 65,51,26 72,54,24 72,53,26 76,56,26 79,56,27 79,60,25 85,63,29 90,63,27 101,69,35 123,88,52 125,89,56 128,92,59 128,92,59 128,93,57 128,93,57 124,90,56 123,91,59 136,102,70 139,104,68 153,116,72 153,115,67 157,116,67 155,113,71 150,111,68 150,112,66 141,104,60 135,98,54 136,97,54 133,94,53 135,96,55 135,96,55 135,96,55 140,98,56 137,96,51 139,100,57 136,97,54 140,99,54 138,96,54 138,97,50 138,97,50 142,101,54 144,103,54 144,103,56 143,102,53 144,103,56
98,74,52 98,74,52 97,76,51 98,77,52 101,75,50 99,73,50 100,74,49 100,71,47 102,73,49 103,74,50 103,75,48 103,74,50 101,72,48 94,70,44 93,69,45 92,68,44 92,66,45 94,68,43 95,69,46 96,70,47 97,68,44 93,68,40 94,68,45 97,73,51 88,69,46 84,65,42 85,64,41 68,51,14 70,47,18 58,37,24 67,43,10 105,68,24 126,84,5 153,106,13 85,63,18 58,39,12 58,41,13 62,43,18 65,46,21 63,44,19 62,43,18 56,43,20 52,41,22 52,41,22 50,39,20 52,41,22 56,45,26 62,47,27 62,48,23 66,47,22 64,50,23 64,50,23 68,49,24 70,52,22 76,56,24 79,56,25 80,58,24 86,62,29 108,79,46 125,91,57 128,93,57 128,93,57 130,95,59 133,98,60 130,96,55 131,96,58 124,91,54 127,96,57 132,98,57 131,99,57 142,107,69 136,101,65 141,101,65 140,106,65 147,108,65 149,112,68 156,118,72 143,101,61 142,104,58 143,104,61 148,106,66 144,102,62 145,103,63 146,102,60 145,104,59 141,102,59 141,102,59 145,104,55 147,106,59 147,106,57 145,104,55 145,104,55 147,106,57 149,106,57 150,107,60 147,107,55
99,73,50 98,72,49 99,73,48 99,73,48 103,74,50 100,74,49 99,73,48 103,74,50 107,79,52 105,77,50 105,77,48 104,74,48 98,70,43 95,69,44 94,68,45 88,67,42 93,67,42 98,72,47 96,70,47 98,72,49 98,69,45 98,70,43 95,69,44 94,70,46 86,67,44 83,64,41 85,63,43 62,43,18 60,43,17 53,38,18 91,72,19 167,122,31 137,92,1 147,109,22 76,51,3 73,49,12 64,41,10 66,43,12 65,42,11 79,61,17 62,43,18 56,41,21 52,41,22 52,41,22 50,39,20 52,41,22 55,44,25 60,45,25 62,48,23 65,46,21 63,49,22 64,50,23 67,48,23 69,50,25 69,50,23 78,54,17 98,69,34 127,99,61 128,95,56 127,94,55 128,94,60 131,96,58 131,96,60 133,98,60 135,100,62 132,97,59 128,95,56 131,98,59 159,125,82 122,90,46 124,89,51 122,89,52 115,84,47 123,90,53 128,90,55 139,101,64 148,109,70 144,102,62 141,103,57 141,102,59 142,100,60 144,102,62 143,101,61 146,102,60 145,104,59 144,103,58 141,105,58 142,104,54 145,104,57 149,106,57 148,107,58 147,106,57 148,107,58 150,107,58 151,108,59 150,110,58
110,80,52 109,79,51 109,79,51 111,81,53 111,81,53 113,81,51 111,84,52 111,82,51 112,83,52 108,78,50 105,75,47 103,73,47 103,73,47 96,70,47 94,68,45 94,65,43 103,74,50 102,73,49 101,73,46 101,73,46 95,66,42 87,63,39 93,67,42 94,68,43 95,66,42 90,66,40 83,64,39 64,47,23 59,42,14 53,38,18 65,47,17 126,92,29 110,71,2 158,119,37 167,122,19 169,126,21 157,113,13 143,104,20 153,111,17 171,127,19 127,89,25 58,39,14 52,39,18 58,43,23 60,42,21 61,42,19 61,44,20 61,44,20 62,48,21 62,48,21 64,47,23 64,47,23 67,48,21 67,49,19 184,142,90 135,99,52 127,94,57 134,96,59 130,95,57 131,96,58 131,96,58 131,97,56 131,97,56 135,101,58 137,103,60 136,102,59 137,103,60 133,99,56 133,94,51 138,99,58 136,97,56 137,100,56 138,100,63 131,93,56 133,95,58 133,95,58 138,101,59 141,102,59 141,103,55 142,104,58 141,102,61 140,101,60 142,100,58 143,101,59 145,104,59 144,103,58 145,104,59 145,104,57 147,106,57 148,107,58 148,107,58 148,107,58 149,108,59 145,104,55 148,107,58 149,108,59
