107,83,46 107,83,46 108,84,47 109,85,50 110,86,51 113,86,50 115,88,52 116,89,53 118,91,55 119,91,53 120,92,54 121,94,49 123,96,51 124,97,52 127,100,55 128,101,56 131,104,59 133,106,61 139,106,56 144,111,59 146,111,57 148,111,56 152,116,56 155,119,59 159,120,59 164,123,62 175,131,53 177,129,55 187,137,52 253,176,73 255,236,135 255,232,117 227,154,54 225,155,54 236,161,60 255,182,73 255,173,61 255,177,58 255,204,77 255,198,63 255,208,70 255,217,77 255,217,83 255,229,89 255,232,94 255,233,93 255,241,100 255,246,104 255,255,115 255,253,113 255,253,111 255,243,88 255,233,87 255,226,74 255,210,62 255,221,55 255,251,60 255,255,63 255,238,73 255,177,45 255,192,60 255,202,72 255,203,85 255,201,101 255,199,94 255,192,84 255,183,73 255,172,56 255,166,50 255,161,43 255,152,36 255,149,33 255,148,34 255,147,30 255,149,35 255,149,35 255,143,29 255,145,36 253,145,38 255,158,48 252,151,42 252,149,38 255,146,31 254,142,30 255,146,30 255,142,23 255,146,25 255,167,46 255,150,31 255,152,33 255,155,30 255,153,32 255,152,29 255,151,32 255,149,28 255,146,19 250,141,23 246,140,23 241,134,6 243,134,5 255,144,16 255,154,30 255,148,21 255,148,23 255,151,23 255,152,28 255,158,26 255,135,33 166,93,18 140,88,17 129,81,27 124,79,35 113,75,38 107,74,37 97,67,41 88,62,48 79,61,56 75,62,59 74,62,64 72,61,70 73,60,70 71,58,68 69,60,71 69,60,71 66,57,68 65,56,67 65,57,65 61,58,64
105,81,44 105,81,44 107,83,46 108,84,49 109,85,50 109,85,50 110,86,51 113,86,52 115,88,54 117,89,49 117,89,49 117,91,50 118,92,51 118,92,51 123,97,56 126,100,59 126,100,59 127,101,60 136,104,58 140,107,59 149,113,64 145,109,58 145,113,58 149,117,62 153,118,62 155,120,64 165,122,66 186,135,59 255,183,83 243,167,86 203,130,53 216,146,52 255,206,107 255,178,83 235,162,64 239,165,61 245,172,60 255,176,66 255,185,72 255,197,66 255,213,76 255,223,82 255,234,95 255,229,91 255,236,97 255,237,98 255,247,99 255,255,108 255,255,117 255,255,113 255,255,111 255,250,102 255,231,83 255,218,69 255,212,64 255,236,70 255,255,71 255,255,65 255,193,39 255,179,55 255,200,67 255,201,65 255,208,96 255,206,104 255,207,105 255,202,96 255,187,75 255,175,59 255,164,50 255,163,45 255,157,39 255,150,34 255,148,33 255,145,28 255,148,32 255,146,30 255,141,23 255,141,27 250,142,35 255,154,47 252,151,44 255,151,43 253,148,37 253,146,36 255,153,39 255,144,29 255,144,23 255,142,21 255,147,24 255,151,29 255,153,33 255,153,32 255,151,28 255,147,28 255,147,24 253,143,19 250,141,25 250,143,31 240,134,15 238,134,5 251,141,17 255,152,28 255,148,23 255,148,25 255,151,25 255,154,28 255,152,22 255,137,33 171,97,22 140,88,17 129,81,27 123,78,32 113,74,35 108,70,35 98,65,38 87,60,44 79,59,52 76,58,55 105,92,89 71,59,61 69,56,64 66,53,61 66,54,59 65,56,67 62,58,69 65,56,69 65,56,67 65,56,67
102,78,41 102,78,41 103,79,42 105,81,46 106,82,47 107,83,48 108,84,49 111,84,50 112,85,51 113,84,51 113,84,51 113,87,46 117,91,50 118,92,51 120,94,53 122,96,55 122,96,55 124,98,57 128,98,54 134,102,56 137,104,56 142,106,57 142,109,57 146,113,61 149,114,60 152,117,63 158,117,60 193,139,62 202,144,62 190,128,54 196,139,54 195,134,55 206,146,51 218,153,60 233,157,65 232,158,65 237,162,61 250,171,61 255,183,68 255,194,71 255,202,74 255,203,75 255,212,79 255,233,95 255,235,101 255,236,99 255,250,99 255,255,107 255,255,115 255,255,111 255,255,111 255,244,92 255,225,76 255,215,68 255,230,75 255,253,81 255,255,73 255,229,52 255,171,28 255,162,44 255,200,70 255,238,93 255,219,101 255,224,113 255,222,115 255,220,112 255,203,87 255,182,64 255,160,44 255,161,47 255,157,45 255,153,42 255,142,30 255,140,25 255,142,27 255,141,25 251,134,14 250,134,18 246,138,31 248,144,38 250,146,40 253,147,39 251,145,37 251,144,34 254,149,36 253,141,29 254,144,22 255,142,21 255,143,20 255,150,27 255,151,30 255,152,31 255,149,28 255,145,24 255,149,28 255,145,24 250,145,23 247,143,25 238,137,14 242,139,12 253,145,20 255,152,28 255,147,24 255,153,30 255,152,26 255,149,23 255,162,32 255,139,34 177,100,26 142,90,19 129,81,27 124,79,33 113,74,35 109,71,34 101,66,41 90,61,41 75,55,37 74,54,45 69,51,46 70,54,52 67,54,62 64,51,59 61,49,54 65,56,67 62,58,69 66,57,70 68,59,70 66,57,68
98,78,46 98,78,46 99,79,47 99,79,47 100,80,48 106,82,49 107,83,50 107,83,50 110,83,51 109,85,52 109,85,52 110,87,47 113,90,50 117,90,56 118,91,57 118,92,53 119,93,54 120,94,55 124,96,58 126,98,60 133,99,56 135,101,56 138,105,55 144,111,61 145,112,60 149,116,64 191,146,82 179,128,73 169,121,65 168,125,67 178,129,62 186,134,63 195,136,63 204,143,62 212,146,60 225,157,67 234,164,63 246,169,66 255,187,75 255,192,70 255,200,75 255,202,74 255,211,77 255,233,95 255,242,108 255,241,105 255,248,106 255,255,109 255,255,107 255,255,109 255,255,107 255,230,84 255,225,76 255,229,76 255,249,86 255,255,85 255,245,72 255,192,42 255,160,41 255,165,44 255,186,58 255,243,90 255,223,89 255,226,116 255,223,131 255,221,129 255,206,97 255,187,70 255,159,41 255,159,45 255,160,49 255,152,41 255,143,30 255,141,28 255,138,27 255,135,22 245,129,13 243,128,17 241,134,24 239,137,33 241,140,33 243,140,29 244,139,28 246,139,27 252,142,29 254,143,28 253,138,15 251,135,10 251,136,13 255,144,21 255,163,41 255,151,29 255,145,24 255,145,24 255,146,22 255,143,22 250,144,27 251,145,28 242,138,18 255,157,30 250,145,21 255,157,33 255,148,24 255,150,25 255,147,22 255,144,16 255,160,29 255,139,34 185,108,34 145,91,30 129,81,25 124,79,33 113,74,35 110,70,36 104,65,37 94,60,40 76,54,34 66,48,29 64,47,39 62,46,42 59,46,43 59,46,43 62,48,48 68,53,61 68,61,71 70,58,72 66,57,68 64,57,67
96,76,44 96,76,44 96,76,44 96,76,44 105,85,53 102,79,48 104,81,50 106,81,51 107,82,52 107,83,50 107,83,50 108,84,51 110,86,53 113,86,52 115,88,54 116,90,51 117,91,52 117,91,52 121,93,55 124,96,58 131,97,54 132,98,55 133,99,56 138,104,61 174,141,89 146,113,61 194,159,94 155,116,55 160,119,60 164,121,63 166,126,62 173,131,66 189,133,66 194,138,64 207,146,67 220,159,73 219,154,63 240,170,71 255,184,78 255,189,72 255,193,72 255,199,73 255,210,81 255,229,99 255,244,112 255,247,112 255,248,109 255,255,113 255,255,107 255,255,107 255,254,103 255,234,84 255,239,83 255,249,84 255,255,83 255,255,88 255,241,75 255,187,45 255,161,40 255,163,47 255,176,52 255,240,87 255,225,88 255,226,110 255,225,129 255,223,126 255,203,95 255,184,72 255,157,40 255,157,43 255,163,52 255,154,46 255,149,37 255,142,30 255,140,29 255,134,20 245,129,15 240,130,19 240,132,25 238,136,32 240,137,26 240,137,24 241,134,20 245,135,22 249,135,19 251,138,19 248,133,12 254,137,15 251,134,12 255,143,20 255,143,22 255,148,25 255,142,22 255,144,23 255,146,24 253,142,25 249,141,20 248,143,21 239,135,15 239,134,10 251,147,27 255,157,33 255,148,25 255,151,27 255,145,20 255,147,18 255,165,32 255,140,35 191,114,40 145,91,32 129,81,23 124,79,33 113,74,35 110,70,36 104,65,35 96,62,40 76,55,32 68,50,31 64,47,37 63,48,39 59,47,37 57,45,35 57,44,37 64,50,50 65,58,70 67,55,69 63,54,65 61,54,64
95,74,47 95,74,47 95,74,47 93,75,45 94,76,46 97,77,47 100,77,48 101,78,49 102,79,50 102,77,49 103,78,50 109,81,52 110,82,53 111,84,52 111,84,52 112,85,49 113,86,50 113,86,50 116,90,51 119,93,54 125,94,55 126,95,56 129,96,57 131,99,57 137,106,57 139,108,59 146,110,61 152,116,67 153,115,65 154,117,64 159,120,61 166,126,62 179,130,65 186,135,68 195,140,70 200,145,64 217,153,66 233,165,73 246,177,78 255,186,79 255,191,78 255,198,75 255,212,83 255,227,107 255,244,116 255,247,114 255,247,111 255,255,113 255,255,105 255,255,103 255,255,101 255,255,97 255,255,95 255,255,93 255,255,92 255,255,86 255,250,81 255,190,46 255,163,41 255,163,48 255,170,59 255,220,74 255,235,89 255,224,102 255,226,125 255,216,119 255,200,96 255,181,64 255,160,44 255,157,45 255,162,58 255,159,50 255,151,45 255,149,42 255,142,33 253,137,21 243,128,17 238,128,17 240,132,25 235,133,29 237,134,23 237,132,17 238,131,17 241,132,16 246,136,16 250,135,14 247,132,11 247,130,8 249,132,12 252,137,16 254,139,16 255,142,19 253,139,13 255,140,17 255,188,65 255,148,20 248,138,16 248,140,17 238,134,14 238,135,12 250,145,30 255,156,35 255,149,24 255,150,26 255,144,18 255,146,20 255,154,33 255,139,37 201,120,43 145,91,32 129,81,23 123,78,30 113,74,33 110,70,34 104,65,35 92,59,34 75,54,31 69,51,32 65,48,38 62,47,38 59,48,33 57,46,31 55,43,31 60,47,42 60,55,54 63,51,63 56,48,54 55,49,54
93,75,54 93,75,54 92,74,53 91,72,47 91,72,47 95,74,47 95,74,47 96,75,48 99,75,49 100,75,47 100,75,47 105,77,48 107,79,50 108,81,49 109,82,50 109,82,46 110,83,47 110,83,47 112,85,53 115,88,56 121,90,51 122,91,52 123,92,53 126,96,54 130,98,52 134,102,56 139,103,56 142,106,57 146,110,61 149,113,64 156,119,66 163,122,65 167,124,66 176,130,71 184,135,70 194,142,69 208,152,74 222,161,75 241,176,85 252,185,88 255,189,86 255,201,82 255,217,93 255,228,107 255,242,115 255,247,116 255,249,114 255,255,111 255,255,105 255,255,103 255,255,103 255,255,101 255,255,99 255,255,97 255,255,95 255,255,91 255,255,83 255,214,59 255,165,43 255,162,48 255,163,54 255,212,69 255,232,91 255,224,106 255,223,123 255,213,115 255,190,86 255,171,60 255,156,44 255,158,47 255,166,60 255,156,48 255,150,43 255,153,46 255,143,35 253,141,31 238,127,21 236,126,13 237,130,20 234,133,26 235,132,21 236,131,16 237,130,16 239,130,14 244,131,10 246,133,14 247,132,9 246,130,5 251,132,8 249,132,10 251,136,15 252,139,18 248,138,16 249,136,13 255,140,15 254,138,13 248,138,16 249,141,20 243,137,20 238,134,14 255,144,28 255,151,34 255,147,26 255,151,29 255,143,16 255,146,20 255,154,34 251,134,35 192,108,30 142,88,29 128,80,22 122,77,29 112,73,32 109,69,33 103,64,34 91,59,29 74,53,30 69,51,32 66,49,39 59,44,35 63,52,37 57,46,31 53,41,29 54,41,36 55,50,49 60,49,58 51,44,47 51,46,48
93,75,54 92,74,53 90,73,49 90,71,46 88,71,45 89,72,48 90,73,47 90,72,53 93,72,45 96,71,43 100,72,43 109,79,53 105,74,53 106,76,50 107,79,52 107,80,48 108,81,49 108,81,49 110,83,49 114,83,46 116,82,41 138,98,62 122,90,48 124,93,42 129,94,56 130,95,59 134,99,43 140,104,57 145,108,64 146,109,65 151,115,66 155,117,69 161,119,67 167,123,70 174,130,79 182,136,70 200,150,76 210,156,77 230,173,86 248,185,93 252,186,84 254,189,80 255,201,82 255,222,102 255,239,116 255,245,121 255,250,115 255,255,113 255,255,105 255,255,103 255,255,103 255,255,99 255,255,97 255,255,95 255,255,95 255,255,93 255,255,89 255,236,74 255,174,43 255,164,46 255,164,47 255,206,68 255,228,95 255,222,110 255,217,115 255,204,105 254,174,66 255,159,48 255,154,44 255,155,48 255,161,57 255,152,46 255,150,46 255,151,47 255,148,40 250,143,33 236,131,18 232,127,16 231,127,21 240,135,34 235,130,19 236,129,17 240,135,20 237,131,14 241,130,13 243,137,18 243,130,11 248,131,9 250,131,5 251,132,6 249,136,13 251,141,19 250,135,12 251,136,13 253,138,15 252,136,11 251,138,15 253,140,21 249,139,26 241,132,14 254,139,16 255,150,29 255,144,24 255,146,24 255,141,14 255,152,28 255,149,32 250,138,39 199,111,36 141,86,30 127,79,23 121,73,30 112,69,34 109,68,37 100,63,37 89,56,31 82,48,30 72,50,30 73,52,39 76,62,35 61,49,39 59,46,41 53,41,31 53,40,33 57,47,48 58,48,52 53,42,39 53,43,47
93,75,54 92,74,53 89,72,48 89,70,45 91,70,45 93,69,47 86,62,40 96,70,47 107,79,68 96,68,39 97,69,40 110,78,34 145,108,66 101,71,45 103,75,48 104,76,47 107,79,50 108,78,50 112,84,28 110,76,42 182,128,78 138,100,50 118,85,48 122,90,48 128,92,59 125,91,50 140,105,51 132,95,53 140,104,57 141,104,60 145,109,62 147,111,64 154,113,64 161,119,67 166,122,71 178,133,71 191,142,73 201,150,72 220,165,82 234,173,85 247,185,86 250,187,86 255,200,88 255,224,106 255,237,117 255,244,123 255,251,116 255,255,115 255,255,105 255,255,103 255,255,103 255,255,101 255,255,99 255,255,95 255,255,95 255,255,93 255,252,81 255,213,57 255,161,35 255,156,38 255,159,38 255,222,91 255,228,93 255,220,110 255,212,110 255,182,82 255,152,44 255,145,38 255,145,32 255,153,46 255,150,45 254,143,37 255,145,39 255,144,39 255,144,39 245,139,31 230,127,16 228,124,16 228,126,26 237,132,33 232,126,18 233,126,16 237,132,19 238,131,21 243,132,17 245,136,20 243,130,11 244,127,7 246,131,8 249,132,10 246,136,14 254,146,25 251,134,14 250,135,14 251,136,15 251,136,13 253,138,15 252,139,20 255,146,33 249,136,17 255,142,15 255,142,20 255,147,28 255,144,20 255,141,15 255,149,19 255,151,38 251,142,42 200,112,37 141,86,30 126,78,22 120,72,29 111,68,33 106,65,34 97,60,34 87,54,29 79,45,27 70,49,26 74,52,34 248,212,136 61,48,45 60,46,46 54,42,32 53,40,33 51,42,38 51,42,38 55,42,35 54,42,42
93,75,54 92,74,53 89,72,48 91,70,43 91,70,45 94,68,47 117,87,70 106,79,36 167,141,89 95,67,40 94,69,41 193,152,105 163,122,75 158,130,103 104,76,49 101,73,44 104,76,47 105,75,47 186,158,79 151,115,68 194,129,67 106,85,42 115,82,45 115,82,45 121,85,54 128,94,53 209,182,80 128,89,57 160,123,79 139,103,56 140,104,57 144,108,61 149,108,61 159,116,67 161,118,69 173,131,68 185,136,69 196,145,69 212,157,74 224,167,82 237,177,82 249,187,88 255,203,95 255,219,105 255,236,117 255,241,122 255,249,117 255,255,113 255,255,105 255,255,103 255,255,105 255,255,101 255,255,99 255,255,95 255,255,93 255,255,91 255,243,76 255,187,33 255,162,35 255,155,35 255,157,36 255,223,92 255,226,91 255,216,109 255,188,85 255,163,56 255,149,40 255,142,38 255,143,35 255,142,38 255,143,40 251,138,33 252,142,33 254,143,37 252,141,35 243,135,28 231,126,15 227,123,15 228,128,27 236,131,32 231,125,17 232,125,15 235,130,17 238,131,21 245,135,22 249,140,24 245,130,11 243,128,9 246,129,7 248,131,9 246,136,16 255,156,38 251,138,17 250,135,16 249,136,17 251,136,13 252,139,16 252,139,20 247,136,21 248,138,16 255,140,15 255,140,19 255,145,26 255,143,19 255,140,14 255,148,17 255,147,36 255,144,45 198,113,37 144,89,33 127,79,23 117,72,28 107,67,31 105,64,33 94,54,29 88,52,30 76,47,27 69,47,27 67,46,31 74,60,33 60,48,38 59,46,41 55,43,33 54,41,34 50,41,35 46,37,31 52,40,30 56,43,40
98,75,46 93,76,48 101,70,49 92,70,36 97,68,37 155,117,80 97,68,46 98,66,32 101,71,45 89,63,38 85,61,35 102,77,33 99,61,40 173,108,53 220,159,112 107,70,44 107,70,44 107,70,44 143,108,72 246,154,88 120,79,48 109,80,49 114,80,46 114,80,48 117,81,50 119,84,48 121,86,48 123,89,48 134,97,55 135,98,56 136,97,54 136,97,54 140,99,54 150,107,60 154,111,64 168,124,73 178,130,74 190,139,74 203,148,76 212,157,76 231,174,85 252,193,100 255,207,103 255,207,102 255,217,109 255,229,116 255,241,113 255,255,115 255,255,107 255,255,105 255,255,105 255,255,101 255,255,97 255,255,97 255,255,95 255,255,93 255,232,72 255,177,37 255,160,34 255,158,37 255,165,37 255,215,91 255,219,98 255,202,97 255,161,51 255,151,40 255,145,36 255,139,33 255,137,39 250,139,35 243,132,28 242,131,25 245,134,28 248,137,31 243,132,28 238,130,23 226,122,14 224,119,20 226,127,34 232,130,38 230,123,24 230,122,17 232,126,18 236,132,24 245,137,30 250,143,31 239,132,18 238,129,13 243,130,11 245,132,13 246,135,18 247,138,20 252,139,20 255,142,26 248,135,16 249,136,15 251,141,19 252,144,23 248,138,18 247,138,20 255,140,19 255,141,19 255,144,23 255,142,17 255,141,20 255,148,25 255,150,36 255,138,41 196,112,36 156,101,45 133,85,29 117,73,31 105,67,32 96,57,27 90,53,27 83,52,31 70,50,30 68,48,28 67,47,29 66,47,31 61,46,35 58,43,34 57,42,33 61,47,33 62,47,36 55,43,31 49,37,27 50,39,32
215,161,125 126,91,55 93,76,52 100,71,47 173,131,79 108,73,46 86,63,32 88,62,48 90,67,38 85,61,37 85,61,37 88,59,37 87,68,41 92,69,29 171,94,43 253,190,141 207,144,95 207,144,95 255,183,101 109,74,36 255,255,156 121,80,51 112,78,48 114,79,52 116,80,51 147,112,76 116,80,49 117,81,48 119,80,50 163,130,62 126,87,46 133,91,51 133,92,47 137,94,47 149,106,59 164,116,69 182,134,78 188,136,74 198,143,73 209,155,80 249,192,107 255,202,111 255,204,106 255,202,103 255,206,107 255,216,113 255,237,121 255,255,119 255,255,113 255,255,111 255,255,103 255,255,101 255,255,97 255,255,99 255,255,97 255,255,87 255,233,78 255,179,41 255,163,37 255,160,41 255,164,41 255,192,82 255,198,80 255,160,50 255,150,40 255,150,41 255,141,34 251,135,31 247,133,33 240,133,32 239,130,28 237,129,24 238,130,25 237,129,24 238,129,27 232,124,19 226,121,18 224,122,22 226,127,36 229,130,39 225,124,27 227,122,21 230,124,18 231,130,21 241,133,26 250,142,35 235,134,27 239,134,21 237,131,14 241,132,14 243,134,18 245,136,18 253,139,25 253,142,27 247,137,17 248,140,19 254,144,24 253,143,23 248,138,16 249,140,22 253,138,17 255,143,22 255,143,23 255,141,19 255,143,22 255,149,29 255,149,35 251,134,39 192,107,34 142,87,31 132,84,28 118,74,32 106,68,33 94,58,27 87,54,27 79,55,33 70,50,30 68,48,28 66,46,28 66,47,31 63,48,37 58,43,34 57,42,33 57,43,29 58,44,28 52,41,24 47,36,21 50,40,28
163,84,20 255,201,126 255,181,116 245,169,106 105,57,12 81,62,37 79,60,35 81,60,37 81,60,37 80,61,38 80,61,38 87,61,36 89,63,38 98,59,31 103,64,34 212,139,64 255,247,180 255,248,199 229,149,61 115,77,42 114,81,44 110,75,48 113,79,49 113,78,51 122,85,61 124,88,59 114,77,51 114,78,47 117,79,44 116,78,43 119,76,41 125,80,45 129,86,41 132,89,44 143,98,52 167,118,69 183,137,80 187,138,73 193,141,70 255,206,116 249,194,93 250,197,104 248,194,104 255,200,106 255,200,104 255,208,105 255,224,119 255,255,127 255,255,119 255,255,115 255,255,107 255,255,101 255,255,91 255,255,97 255,255,95 255,255,89 255,243,83 255,200,53 255,162,41 255,155,37 255,171,50 255,164,45 255,162,47 255,147,32 255,145,35 255,144,37 255,137,31 243,130,27 239,130,30 235,128,29 232,125,26 236,124,23 233,124,22 233,124,24 231,124,23 229,122,19 222,117,16 223,121,31 225,127,40 228,129,40 226,121,20 229,120,18 232,123,21 234,126,19 238,131,21 244,137,27 238,134,28 239,133,27 238,129,13 236,130,13 243,129,15 242,133,17 246,136,25 243,134,18 242,131,14 247,136,19 252,143,27 250,141,25 250,138,26 255,146,30 248,140,19 255,144,25 255,138,18 255,140,19 255,144,24 255,147,32 255,146,38 249,130,44 188,102,36 134,79,25 126,78,24 116,73,28 105,67,30 94,58,25 87,54,29 73,53,33 69,49,29 67,47,27 67,45,25 62,43,29 88,76,37 122,112,59 54,39,28 51,36,25 51,36,25 50,35,24 52,35,25 53,36,26
122,87,60 213,143,94 255,254,162 255,170,80 101,65,47 84,60,36 79,60,33 74,60,33 74,57,31 75,56,33 75,56,33 84,58,33 86,60,35 87,57,31 88,61,25 213,128,55 255,255,184 255,255,204 235,155,67 113,75,40 113,77,55 113,81,37 115,78,52 117,81,52 123,84,52 121,83,46 113,75,56 113,76,52 112,74,39 112,74,39 112,69,34 123,80,45 129,85,43 131,87,45 140,95,49 164,115,66 177,131,72 186,136,74 200,148,75 222,166,88 248,191,102 248,195,102 243,189,101 255,201,109 255,200,106 255,203,110 255,210,115 255,243,118 255,255,125 255,255,119 255,255,113 255,255,105 255,255,93 255,255,99 255,255,99 255,255,91 255,255,85 255,234,68 255,180,47 255,159,39 255,169,48 255,166,48 255,163,51 255,148,36 255,142,34 255,140,35 255,138,33 243,129,29 233,124,26 231,124,25 226,121,22 230,123,24 230,123,24 230,123,22 227,122,23 222,120,20 224,119,20 221,122,29 225,127,40 225,127,40 218,117,20 226,121,20 231,122,22 232,125,22 235,124,18 241,133,26 238,133,30 237,132,31 236,131,18 232,128,10 240,129,14 241,131,18 243,136,26 243,134,18 247,138,20 248,134,20 251,144,32 248,139,23 250,139,24 250,143,29 248,139,21 255,143,24 255,141,21 255,141,20 255,146,26 255,148,36 255,145,42 248,129,45 179,99,31 130,77,22 125,79,24 116,73,28 105,67,30 95,59,26 87,54,29 76,54,34 70,50,30 70,50,30 67,45,25 61,42,26 64,48,31 76,63,31 55,41,27 51,36,25 51,36,25 51,36,25 61,38,25 69,46,33
104,68,35 208,133,68 255,219,136 255,194,80 123,79,39 88,60,31 90,60,34 90,61,37 84,55,31 80,54,31 77,53,29 78,57,30 86,60,35 90,60,32 107,62,18 255,176,91 211,147,85 208,144,80 255,185,120 183,97,47 119,75,45 116,77,49 118,76,52 125,84,57 127,86,55 125,84,53 118,77,48 117,76,47 114,74,40 112,72,38 110,70,34 118,78,42 133,89,51 139,93,54 147,102,56 161,114,64 174,127,66 180,130,70 200,149,73 222,166,90 253,199,95 255,225,113 244,190,100 255,200,111 255,198,109 254,195,104 255,202,109 255,227,119 255,255,138 255,255,133 255,255,121 255,255,115 255,255,101 255,255,99 255,255,99 255,255,93 255,255,85 255,255,79 255,229,62 255,173,34 255,173,47 255,174,55 255,160,44 255,151,34 255,141,32 255,143,40 254,136,34 240,128,29 231,124,25 228,123,24 224,117,27 226,120,27 227,118,20 226,117,19 226,121,22 224,122,22 220,118,18 219,120,29 224,126,41 223,125,40 215,118,26 226,121,22 230,123,24 231,123,16 235,123,15 239,131,24 234,131,20 231,128,17 233,128,15 234,127,13 237,130,18 237,130,16 243,136,22 243,133,20 246,137,19 243,132,15 250,140,27 249,140,24 246,137,21 252,142,29 249,140,22 250,139,24 253,142,25 255,142,16 255,147,30 255,149,33 255,142,39 245,126,44 170,93,40 129,78,23 124,81,25 123,80,35 106,68,31 97,61,28 90,60,34 77,52,33 71,49,29 77,47,30 77,52,33 62,41,26 62,44,25 64,46,27 63,47,32 56,40,23 49,35,21 51,37,23 52,37,26 62,43,27
209,146,72 230,148,92 100,92,56 103,74,50 188,141,91 139,93,56 82,63,36 91,62,38 90,61,37 87,58,36 86,60,37 85,61,35 90,62,35 107,49,25 217,154,87 138,102,69 89,56,29 84,59,29 90,72,40 236,163,106 177,111,63 113,78,53 130,86,56 136,92,62 133,89,59 130,86,56 125,84,55 119,78,49 118,78,44 116,76,42 124,84,48 141,101,65 132,88,50 133,87,50 150,102,59 162,113,64 180,129,72 187,137,77 195,144,68 243,191,91 230,173,88 233,179,91 227,173,87 238,181,96 237,180,91 239,179,91 242,182,91 255,211,113 255,236,131 255,248,137 255,255,129 255,255,125 255,255,113 255,255,107 255,255,103 255,255,99 255,255,92 255,255,87 255,255,79 255,236,73 255,186,49 255,181,55 255,162,41 250,144,27 255,142,37 255,141,37 249,133,29 241,127,31 228,120,27 226,120,25 225,117,22 227,117,23 226,117,19 224,114,20 224,116,21 222,116,21 219,118,23 219,120,31 221,123,38 222,124,39 218,121,29 218,121,27 228,125,31 231,123,18 235,124,18 236,130,24 230,126,18 233,127,19 231,126,15 233,126,16 236,129,17 239,130,14 241,134,20 240,133,23 241,132,14 241,131,11 250,140,27 250,140,27 246,136,23 251,144,30 245,139,20 251,137,21 255,143,24 255,146,23 255,150,36 255,147,37 255,139,46 242,123,41 162,91,38 135,84,31 127,83,32 128,85,40 113,75,38 110,74,41 99,69,43 85,60,41 71,49,29 81,51,34 76,51,32 66,45,30 72,52,34 72,52,34 86,75,29 61,42,30 49,35,21 51,37,23 51,36,25 62,43,27
171,125,86 102,77,47 98,72,47 105,75,47 104,72,42 138,99,67 142,100,60 108,78,52 108,78,52 108,78,52 102,72,46 99,73,50 101,69,39 218,148,86 153,108,75 87,56,33 85,54,31 85,54,31 88,58,32 97,67,41 184,131,90 188,125,74 132,87,52 144,99,64 173,131,79 144,98,70 140,95,74 194,157,102 126,86,52 120,80,44 135,93,55 137,95,55 138,93,58 137,92,57 141,95,54 161,113,66 167,119,65 169,118,63 181,130,61 203,148,78 209,155,80 221,165,91 220,164,88 231,169,93 230,168,92 230,168,89 233,169,82 245,181,85 255,204,106 255,228,128 255,252,131 255,255,132 255,255,127 255,255,115 255,255,111 255,255,103 255,255,100 255,255,95 255,255,93 255,251,81 255,196,57 255,185,55 255,168,43 255,150,32 255,145,34 255,145,34 246,136,27 235,130,29 227,124,28 225,122,28 226,120,27 226,117,29 224,115,25 223,113,19 222,113,23 219,116,22 217,115,23 215,119,34 218,122,37 220,122,37 222,124,37 218,119,28 226,121,22 230,123,20 233,126,23 235,129,23 230,123,20 228,127,20 233,128,25 233,127,21 232,126,18 235,129,21 237,131,23 240,133,21 238,131,19 240,131,15 255,145,32 255,168,56 246,137,21 249,140,22 248,139,21 249,138,21 255,139,20 255,147,20 255,149,44 255,145,43 255,137,51 199,117,61 151,90,43 134,86,39 135,86,46 129,83,42 117,77,41 116,77,45 101,68,43 86,60,39 73,48,31 76,54,36 74,54,34 72,50,30 85,58,42 92,65,49 148,120,82 77,56,41 58,43,34 53,37,24 51,37,21 67,51,34
101,64,22 107,70,44 89,73,42 105,76,45 106,77,46 104,75,44 111,77,55 115,82,57 113,80,55 110,77,52 99,69,43 101,68,41 142,103,71 152,107,74 82,63,38 86,57,33 84,55,31 84,55,31 98,63,36 102,66,37 106,67,35 104,75,53 139,94,59 139,94,61 147,103,73 145,102,69 144,101,68 137,94,59 128,88,52 139,99,63 134,92,54 142,100,60 142,98,60 140,96,58 143,98,54 191,143,96 170,122,68 167,116,61 169,117,67 187,138,73 199,148,81 207,158,79 216,162,85 255,232,131 229,171,91 231,170,89 227,166,80 236,170,84 248,182,96 255,197,111 255,224,122 255,249,143 255,252,133 255,255,140 255,255,119 255,255,109 255,255,103 255,255,99 255,255,97 255,251,86 255,208,59 255,193,59 255,183,57 255,160,41 255,149,35 255,144,33 254,144,35 237,132,29 231,129,29 227,124,30 229,123,30 225,116,26 221,112,22 225,112,21 220,113,25 222,113,25 219,112,24 215,118,28 217,117,31 218,115,32 221,123,36 217,120,28 223,117,24 228,121,18 233,126,25 234,125,23 230,123,22 229,127,23 234,129,30 227,125,23 231,125,17 232,127,16 239,132,20 242,136,30 238,130,23 243,131,19 248,139,23 248,141,27 246,136,23 249,139,26 250,140,20 251,137,21 255,142,19 255,155,28 255,150,45 255,145,44 248,136,56 190,114,58 148,94,44 139,91,44 139,90,50 136,90,49 121,81,45 117,78,46 103,68,43 84,60,38 68,50,31 73,55,36 76,56,36 81,59,39 85,58,40 93,66,48 91,69,51 70,54,41 59,42,32 62,43,31 76,55,40 77,55,37
