97,77,45 97,77,45 98,78,46 99,79,47 105,83,49 106,82,49 107,83,50 108,84,51 109,85,48 110,86,49 116,89,55 118,91,57 118,92,53 121,93,55 124,96,58 132,98,55 136,102,57 140,107,59 145,112,60 154,121,69 174,128,73 165,122,64 170,124,65 177,131,65 192,135,64 205,144,63 222,159,69 233,163,69 255,212,106 255,190,73 255,196,72 255,204,74 255,230,95 255,244,109 255,241,105 255,255,111 255,255,109 255,255,107 255,233,85 255,230,78 255,249,85 255,255,87 255,243,75 255,166,37 255,161,45 255,183,56 255,242,91 255,225,100 255,225,131 255,212,109 255,189,74 255,159,42 255,161,50 255,157,45 255,143,30 255,141,30 255,139,25 245,127,14 241,131,20 244,138,32 240,140,28 244,139,26 246,136,23 255,142,26 253,140,19 251,134,12 252,137,14 255,143,22 255,152,30 255,144,23 255,145,24 255,143,24 253,143,23 245,139,20 236,131,7 250,144,27 255,153,28 255,148,21 255,145,20 255,153,31 255,146,41 185,108,34 139,87,25 127,81,26 113,74,35 106,68,33 94,60,38 76,55,32 66,47,33 63,46,38 59,46,41 57,44,39 64,50,55 67,60,70 66,57,70 63,56,66
96,76,44 96,76,44 96,76,44 100,80,48 100,77,48 102,79,50 105,80,52 105,81,48 107,82,52 108,83,53 111,84,50 113,86,52 113,87,48 117,89,51 120,92,54 128,94,51 129,97,55 131,99,57 140,107,57 147,111,62 150,112,62 155,115,61 161,120,63 166,125,64 181,130,65 192,138,61 204,143,64 218,154,67 242,171,75 255,184,78 255,192,77 255,201,75 255,224,96 255,245,114 255,245,108 255,254,113 255,255,105 255,255,105 255,249,97 255,250,91 255,255,89 255,255,90 255,247,80 255,169,40 255,162,46 255,177,53 255,247,90 255,223,95 255,224,127 255,210,106 255,185,73 255,160,44 255,163,53 255,160,55 255,147,40 255,144,32 255,137,23 245,128,17 239,129,20 240,134,26 237,134,23 239,132,20 241,131,18 248,135,16 248,135,16 247,130,10 248,131,11 254,139,18 255,143,22 255,144,21 255,144,21 254,146,21 248,140,17 245,142,19 238,135,10 250,145,30 255,155,30 255,150,26 255,143,18 255,152,34 255,143,40 207,128,53 139,87,25 127,81,26 113,74,33 106,68,33 94,61,36 76,55,32 67,48,34 64,47,39 59,47,35 56,44,32 59,46,43 62,55,67 59,50,63 57,51,58
93,75,54 92,74,53 91,72,47 91,72,47 95,74,47 96,75,48 99,75,49 100,75,47 104,76,47 107,79,50 109,82,50 110,83,51 110,83,47 111,84,52 113,86,54 121,90,51 123,92,53 126,95,56 130,98,52 136,102,57 141,105,56 146,110,61 155,117,67 161,121,67 167,124,66 178,131,70 191,139,66 208,152,74 234,171,81 252,185,90 255,189,86 255,215,96 255,226,105 255,242,115 255,245,115 255,253,117 255,255,105 255,255,103 255,255,101 255,255,99 255,255,95 255,255,95 255,255,83 255,174,41 255,162,48 255,163,54 255,238,89 255,218,89 255,223,123 255,203,102 255,176,65 255,156,44 255,162,56 255,158,51 255,150,43 255,150,42 254,142,32 238,127,21 237,130,20 238,132,24 235,132,21 236,130,13 239,130,14 244,131,10 250,135,12 247,130,8 251,132,8 250,135,14 251,138,17 248,138,16 254,139,16 255,138,14 248,138,16 250,144,27 236,132,12 255,144,28 255,148,31 255,150,29 255,143,16 255,149,23 255,139,40 192,108,30 137,85,23 126,80,25 112,73,32 105,66,34 92,60,30 74,53,30 69,50,36 62,45,37 63,52,37 54,43,28 53,40,35 55,50,49 55,48,48 51,46,48
93,75,54 90,72,51 90,71,46 88,71,45 90,73,49 90,73,47 92,71,44 100,72,43 101,71,45 106,75,54 105,77,50 107,79,52 108,81,49 109,82,50 113,82,45 122,88,47 122,89,50 134,103,54 129,94,56 131,97,52 137,101,54 145,108,64 147,110,66 155,117,69 161,119,67 168,124,71 178,132,66 199,149,75 219,164,81 241,180,92 252,186,84 255,194,82 255,221,101 255,239,116 255,247,119 255,253,115 255,255,105 255,255,103 255,255,99 255,255,97 255,255,95 255,255,95 255,255,92 255,188,47 255,162,44 255,164,47 255,230,88 255,214,91 255,217,115 255,184,85 255,154,43 255,152,42 255,163,56 255,151,46 255,155,51 255,150,43 251,144,34 235,130,17 230,126,18 233,133,30 235,130,19 234,131,18 237,131,14 242,131,14 248,133,12 246,131,10 249,130,4 251,135,10 249,139,17 248,133,10 251,135,10 252,135,13 250,137,14 253,142,27 243,134,16 255,140,17 255,147,26 255,148,26 255,143,16 255,149,26 255,144,45 200,112,37 136,84,24 123,76,24 112,69,34 104,65,37 90,57,32 82,48,30 71,52,38 129,111,90 63,51,41 56,43,40 50,37,30 57,47,48 52,45,45 53,41,41
93,75,54 90,73,49 91,70,43 91,70,45 103,77,56 96,62,60 125,99,47 95,70,42 124,83,36 168,127,80 108,80,53 102,74,47 104,76,47 190,161,98 119,83,36 198,133,71 116,82,50 117,84,45 123,87,56 167,135,78 128,89,57 138,101,57 140,104,57 145,109,62 150,109,62 161,118,69 169,127,64 186,137,70 207,153,74 224,166,86 241,181,86 255,195,92 255,216,102 255,236,117 255,246,120 255,253,115 255,255,105 255,255,107 255,255,101 255,255,99 255,255,93 255,255,93 255,245,78 255,168,35 255,156,36 255,157,36 255,231,91 255,214,97 255,200,97 255,154,45 255,143,39 255,144,36 255,144,41 254,141,36 253,143,34 255,144,38 247,139,32 231,126,15 226,124,20 231,134,32 231,125,17 231,128,15 237,130,20 243,133,20 244,131,12 243,128,9 247,130,8 248,133,12 253,144,26 249,136,15 247,132,11 247,137,13 252,139,16 249,138,23 244,134,12 255,142,17 255,142,22 255,145,23 255,140,14 255,147,25 255,147,48 198,113,37 136,84,24 123,76,24 107,67,31 102,63,35 89,53,31 76,47,27 66,47,33 93,75,54 60,48,38 57,44,41 53,40,33 50,41,35 49,40,36 55,42,35
98,75,46 96,75,50 92,70,36 97,68,37 129,93,62 98,64,44 101,71,45 91,67,41 95,70,26 99,61,40 234,157,101 118,87,48 107,70,44 94,76,46 251,159,93 120,79,48 111,79,45 114,80,46 117,81,50 121,86,48 123,89,48 134,97,55 135,97,62 136,97,54 140,99,54 152,109,62 165,121,70 178,130,74 194,141,73 209,155,78 231,174,85 255,207,107 255,207,102 255,217,109 255,235,117 255,250,119 255,255,107 255,255,107 255,255,101 255,255,97 255,255,95 255,255,93 255,232,72 255,165,37 255,156,35 255,165,37 255,227,91 255,208,99 255,161,51 255,149,37 255,140,34 255,137,39 247,135,34 241,130,24 245,134,28 243,132,28 239,131,24 226,122,14 225,124,29 230,133,41 230,123,24 229,125,17 234,130,22 245,137,30 243,133,20 238,128,15 243,130,11 245,132,13 246,137,19 252,139,20 250,135,16 247,137,13 251,141,19 246,136,16 247,138,20 255,140,19 255,144,23 255,142,20 255,141,20 255,153,36 255,141,44 196,112,36 144,92,32 127,81,26 105,67,32 92,56,25 84,53,32 70,50,30 67,47,29 67,47,29 61,46,35 58,42,36 59,45,31 62,47,36 49,37,25 47,36,29
244,166,97 120,82,36 127,78,38 181,135,78 81,62,37 85,61,39 85,61,39 83,62,39 86,60,35 89,63,38 105,66,36 232,170,141 255,183,83 255,232,132 108,70,35 247,218,153 112,78,48 114,80,50 124,87,61 135,103,48 117,81,48 120,81,49 125,85,51 129,85,47 131,88,43 140,97,52 162,113,64 182,136,79 189,138,71 210,156,81 250,193,104 255,205,112 255,200,105 255,204,106 255,225,118 255,246,136 255,255,117 255,255,109 255,255,97 255,255,91 255,255,101 255,255,91 255,238,79 255,172,42 255,159,41 255,169,46 255,181,64 255,158,45 255,147,39 255,144,36 252,136,34 241,132,32 237,130,29 237,129,24 236,128,23 235,128,27 231,125,19 224,119,18 224,124,38 229,131,44 223,123,22 230,121,19 236,128,21 243,133,24 242,138,30 236,132,24 239,130,12 240,129,12 243,137,18 245,136,20 245,131,15 248,137,20 253,142,25 243,134,16 249,140,24 250,137,16 255,142,23 255,141,16 255,142,22 255,148,37 253,135,46 191,105,37 136,83,26 125,78,28 105,67,30 93,57,28 76,54,34 69,49,29 70,45,26 66,47,31 65,47,44 55,36,40 54,39,28 57,42,31 49,34,23 51,36,27
119,70,21 255,231,132 255,190,105 103,69,39 79,60,35 76,59,35 75,58,34 75,56,33 84,58,33 87,61,36 94,58,27 132,91,71 255,242,227 255,245,145 98,60,25 113,76,61 113,79,49 114,80,50 121,85,56 114,76,55 114,77,51 112,74,39 114,74,40 124,79,44 129,86,41 136,93,48 160,111,62 182,136,79 193,142,75 226,174,87 248,193,92 246,195,101 255,199,105 255,200,104 255,210,112 255,231,133 255,255,123 255,255,115 255,255,103 255,255,93 255,255,101 255,255,93 255,253,86 255,194,57 255,156,39 255,170,51 255,167,47 255,152,37 255,141,34 255,139,34 244,130,30 236,127,27 231,124,25 232,123,23 233,124,22 232,123,23 227,122,21 226,121,22 223,124,35 225,127,42 218,117,20 230,121,23 231,125,19 234,126,19 242,138,32 234,132,28 236,129,17 239,130,14 241,129,17 245,135,26 243,131,19 247,131,15 253,143,30 248,137,22 251,145,28 248,139,21 255,143,24 255,140,19 255,145,25 255,142,33 252,133,47 184,98,32 130,77,20 123,76,26 105,67,30 93,57,28 74,54,34 70,50,30 71,47,25 61,42,26 79,68,22 65,49,32 51,36,25 51,36,25 51,36,25 67,46,33
104,68,35 255,235,135 255,201,87 123,79,39 90,57,32 91,60,37 84,55,31 78,54,30 76,55,28 86,60,35 97,65,33 194,139,85 211,147,85 205,135,75 212,126,76 119,75,45 118,76,52 124,82,58 127,86,55 120,79,48 117,76,47 114,74,40 107,67,33 118,78,42 133,89,51 144,99,55 157,110,60 174,127,66 194,143,78 212,156,91 253,199,95 255,219,113 253,196,107 255,198,109 255,200,107 255,210,115 255,255,138 255,255,125 255,255,115 255,255,101 255,255,101 255,255,95 255,255,85 255,255,79 255,175,36 255,173,47 255,172,54 255,153,37 255,141,32 255,140,40 240,128,29 231,124,25 223,117,22 227,121,28 227,118,20 226,119,20 225,123,23 220,118,18 222,125,35 221,124,42 215,118,26 230,123,24 232,124,17 235,123,15 236,131,20 227,127,15 233,128,15 239,129,18 234,127,13 243,136,22 242,131,16 242,131,14 250,140,27 248,138,25 253,143,30 249,140,22 251,140,25 255,141,10 255,147,30 255,140,33 249,130,48 170,93,40 127,79,21 131,89,37 106,68,31 94,62,32 78,53,34 71,49,29 77,51,30 65,44,29 62,44,25 65,46,32 60,44,27 49,35,21 51,37,23 58,42,29
228,165,91 124,91,43 105,76,52 174,127,77 113,79,47 95,64,41 90,61,37 82,56,33 87,63,37 90,62,35 171,109,67 185,118,50 87,54,27 83,61,23 161,88,31 207,141,93 128,84,54 138,94,64 137,93,63 131,87,57 121,80,51 120,80,46 119,79,45 135,95,59 133,89,51 145,99,58 158,109,60 180,129,72 190,139,74 228,178,75 225,168,83 229,177,88 236,179,94 236,179,90 240,180,89 244,184,91 255,236,131 255,255,133 255,255,125 255,255,113 255,255,103 255,255,103 255,255,91 255,255,84 255,249,86 255,189,52 255,172,48 254,148,31 255,143,38 255,140,35 241,127,31 226,118,25 226,118,23 229,119,25 225,116,18 224,114,20 222,116,21 219,118,23 220,122,35 220,121,39 217,120,28 222,123,30 230,122,17 236,125,19 233,129,21 232,126,18 232,127,16 238,128,19 238,129,13 240,133,19 241,131,20 241,133,12 252,142,29 247,137,26 248,141,27 245,139,20 251,140,23 255,142,21 255,150,36 255,141,42 243,124,42 160,89,36 132,84,30 130,85,37 115,77,40 106,74,44 92,67,48 71,49,29 80,54,33 66,45,30 74,54,36 75,53,35 83,64,52 49,35,21 51,37,23 55,39,26
105,80,50 91,71,53 105,75,47 104,74,46 128,89,57 119,89,63 111,81,55 105,75,49 101,71,45 116,77,45 159,114,81 84,60,36 85,54,31 85,55,29 94,61,34 117,78,48 156,111,76 139,94,59 184,141,94 146,100,74 132,93,54 128,88,52 141,102,63 138,96,56 139,94,59 137,93,53 155,107,60 167,119,65 171,119,69 189,136,83 204,152,79 218,162,86 251,194,91 230,170,82 228,167,83 251,187,102 255,190,101 255,225,116 255,251,139 255,255,133 255,255,119 255,255,109 255,255,101 255,255,97 255,254,86 255,199,56 255,184,51 255,157,35 255,146,32 255,144,34 236,131,28 228,125,29 229,122,32 226,117,29 222,113,23 222,113,23 220,114,21 217,113,22 218,118,32 218,118,32 222,124,37 235,132,38 228,121,18 233,126,25 231,124,23 231,126,23 233,128,27 232,126,18 234,127,17 239,134,23 238,131,21 240,129,23 249,139,28 248,141,27 247,137,26 247,137,17 255,142,19 255,148,23 255,149,44 255,140,48 198,121,63 148,92,43 136,88,41 136,87,47 117,77,41 109,75,45 89,63,42 69,49,31 75,55,35 75,55,35 85,58,42 98,72,60 85,69,56 58,43,32 51,35,22 73,54,40
93,75,31 85,64,37 104,75,44 106,77,46 103,76,44 111,78,53 115,80,53 106,71,44 99,69,41 122,86,55 106,68,51 87,61,40 86,57,35 96,61,34 108,72,41 118,77,46 121,76,43 126,81,48 144,101,66 148,105,70 145,102,67 134,91,56 133,94,55 141,99,59 146,102,64 147,103,61 167,120,70 170,124,69 163,115,59 169,121,67 200,149,84 214,163,87 218,162,84 234,176,96 233,173,89 234,170,85 247,181,95 255,192,98 255,227,123 255,255,138 255,255,140 255,255,119 255,255,101 255,255,97 255,255,87 255,217,64 255,187,55 255,170,47 255,151,37 255,143,31 242,137,34 233,131,31 229,126,30 224,117,27 222,113,23 217,113,26 215,111,20 218,114,25 215,117,30 216,116,32 223,126,36 228,125,31 224,120,14 233,124,22 228,126,26 226,121,18 232,130,30 230,124,18 230,127,16 238,133,18 233,134,24 241,131,20 247,138,22 249,139,26 247,138,22 254,143,28 255,142,23 255,153,26 255,154,49 248,136,54 174,116,61 149,97,49 142,94,51 141,92,52 132,92,56 116,80,51 86,61,42 69,50,34 77,57,37 92,67,48 91,62,42 100,74,53 76,57,45 62,43,31 80,59,46 84,62,44
71,48,35 79,58,35 105,76,45 109,80,47 104,77,45 137,105,71 136,102,61 115,78,52 99,69,43 97,64,39 109,73,40 101,77,44 95,66,44 115,75,50 135,94,65 140,97,64 140,95,62 137,92,59 128,88,54 148,105,70 150,108,66 159,113,72 139,93,56 136,92,62 147,103,65 157,114,69 167,120,70 183,137,82 175,127,73 165,117,63 188,139,74 222,172,98 239,186,102 247,193,105 250,194,102 248,189,98 252,186,100 253,190,100 255,217,113 255,250,142 255,254,146 255,255,139 255,255,117 255,255,105 255,255,93 255,250,84 255,216,61 255,181,47 255,162,41 255,151,35 247,143,37 238,136,34 233,130,34 223,121,29 218,114,25 218,114,27 217,110,20 213,109,18 218,113,29 216,116,30 220,123,33 215,112,18 221,121,20 234,125,23 228,126,26 224,119,16 228,126,22 230,124,16 230,132,19 235,130,17 236,134,32 239,133,25 244,137,25 247,140,30 245,138,24 250,143,29 255,146,26 255,162,42 255,149,60 220,127,70 160,105,53 158,103,58 147,102,58 145,99,60 142,100,62 135,94,65 87,68,43 81,60,45 80,60,42 95,68,50 102,73,53 102,73,53 84,63,52 72,49,36 85,62,49 91,65,53
77,56,41 77,56,41 108,80,53 120,93,61 118,91,59 137,91,65 233,170,103 110,77,50 96,70,49 102,73,53 114,72,48 161,116,93 117,79,60 171,125,84 139,92,60 147,102,67 148,101,67 145,97,68 132,91,62 142,96,66 158,114,74 171,126,82 154,107,73 137,91,61 146,102,60 159,115,73 175,132,76 216,176,99 183,137,80 184,133,76 210,159,90 238,189,110 255,204,116 255,209,116 255,204,112 255,208,114 255,208,113 255,209,112 255,247,138 255,255,146 255,254,146 255,254,146 255,255,133 255,255,121 255,255,95 255,255,85 255,249,83 255,213,63 255,170,46 255,155,34 252,145,35 241,136,33 235,130,31 221,119,27 219,115,26 220,113,23 214,110,21 216,109,23 217,112,28 217,112,28 219,117,29 216,114,24 222,117,18 231,125,30 225,124,29 228,123,22 232,125,22 229,124,23 230,131,23 231,129,25 238,133,30 238,134,26 243,138,25 247,142,29 249,144,31 255,147,34 255,162,45 255,157,58 221,133,74 170,108,50 155,101,51 162,112,68 155,110,64 146,101,57 163,114,74 153,107,70 128,87,56 96,65,55 79,58,47 83,59,51 87,61,47 91,65,51 94,68,54 98,68,53 108,76,62 102,72,57
