106,81,53 76,57,34 67,49,28 49,34,12 66,42,20 78,42,20 88,43,20 86,37,15 90,39,15 95,44,20 89,36,13 84,34,17 75,36,24 73,40,31 90,39,15 92,39,12 91,38,13 98,42,16 124,66,33 140,72,34 103,52,15 114,47,20 96,48,23 112,49,16 146,75,49 109,60,38 97,51,35 43,36,36 38,36,48 43,41,61 47,48,67 55,55,81 104,109,158 116,119,178 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 125,122,178 117,111,157 82,73,97 124,113,151 146,133,183 147,133,175 150,131,175 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 147,134,173 146,132,176 145,127,177 146,131,182 146,131,182 151,131,170 204,111,34 203,104,15 80,52,39 69,62,65 150,134,174 149,132,175 151,132,176 151,134,168 124,116,151 134,121,169 149,120,127 171,130,73 168,113,14 161,101,6 151,91,7 149,87,6 148,85,9 143,75,1 148,87,6 139,88,12 166,98,10 157,93,10 144,89,17 124,88,26 103,79,28 85,70,30 58,50,26 41,37,18 47,46,21 47,49,23 46,50,21 50,54,25 48,52,25 50,55,31 59,55,38 64,54,42 62,50,38 59,47,37 53,42,37 53,44,38 48,37,34 47,40,38 44,41,45 44,39,41 118,87,68 94,60,42 85,60,61 59,52,55 34,37,46 35,35,45 34,39,47 33,38,46 35,38,47 36,36,44 35,38,49 37,37,49 35,39,52 35,39,52 31,35,48 35,39,52 43,47,62 41,45,58 34,34,42 23,22,25 24,23,28 25,23,31
109,62,39 102,51,27 93,42,14 101,48,21 93,42,14 89,41,14 87,39,12 93,42,16 97,39,15 96,38,12 111,49,20 96,38,12 92,39,14 100,42,16 97,39,13 98,40,14 103,46,15 139,79,40 134,63,21 141,69,32 140,70,37 139,70,37 122,61,25 117,58,28 103,50,25 85,38,15 114,65,45 41,30,27 40,33,45 44,42,62 46,45,62 53,52,67 79,77,115 99,98,140 106,103,157 107,108,156 107,109,163 108,110,166 111,113,169 118,115,171 120,115,170 108,106,146 79,76,93 121,115,149 140,132,176 146,135,173 150,134,170 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 160,140,179 155,135,176 153,135,174 147,132,183 145,128,171 186,119,74 139,82,38 167,98,33 79,60,44 63,55,42 152,134,175 149,132,175 143,130,178 138,128,177 116,87,83 106,64,24 98,53,9 108,63,17 97,53,11 97,53,11 93,50,15 96,51,7 124,71,14 80,47,10 145,96,19 183,115,54 192,112,10 169,95,23 147,83,16 132,81,16 102,61,16 92,57,21 76,49,15 68,48,16 54,46,24 48,49,26 46,52,25 48,51,27 49,54,32 51,59,36 52,57,35 56,57,38 63,49,35 59,49,39 52,43,37 54,43,36 52,40,42 48,42,37 47,42,41 43,42,47 152,78,8 76,50,40 89,64,65 81,62,64 52,49,53 34,37,46 36,39,48 33,38,46 34,39,47 35,38,45 37,37,47 35,38,47 35,40,50 35,39,52 36,40,53 32,36,49 36,40,53 40,44,57 34,34,44 22,21,26 24,23,28 24,22,30
116,50,20 111,45,15 110,44,14 102,43,13 93,41,11 88,40,11 88,40,11 94,41,14 103,43,18 103,46,17 108,46,17 107,45,16 101,42,14 93,37,15 91,40,16 95,44,18 122,56,24 136,62,28 131,62,24 121,55,21 125,59,29 124,58,26 119,58,24 112,53,25 103,52,26 94,48,22 69,38,17 54,33,20 43,33,34 46,43,60 49,43,64 59,54,72 67,63,87 74,69,96 79,74,103 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 78,75,102 76,73,100 80,76,96 119,112,151 137,129,177 140,130,177 148,134,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,178 171,142,180 168,138,181 161,138,176 164,137,151 131,75,28 110,72,51 177,113,44 76,55,40 63,47,30 161,143,172 152,135,178 140,120,159 118,86,54 93,59,16 120,77,28 108,65,18 116,73,24 105,67,19 95,58,16 87,51,18 102,63,20 125,72,19 72,39,2 119,81,35 187,127,59 142,68,0 114,66,12 118,69,20 106,65,18 100,62,16 93,59,18 73,43,15 68,43,15 46,35,18 45,38,22 49,50,27 54,56,28 51,56,36 49,59,35 52,61,42 53,63,41 57,55,37 60,48,38 54,43,38 52,41,36 50,39,36 48,42,37 51,41,40 90,76,62 101,57,19 91,63,63 73,56,59 73,57,55 72,56,52 34,37,46 35,35,45 35,38,47 34,39,47 34,39,47 35,38,49 34,38,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 34,34,44 22,21,26 24,23,28 24,22,30
115,52,21 112,48,20 102,42,17 98,42,16 88,40,15 80,34,16 83,36,13 92,40,10 105,46,18 100,42,16 105,41,15 107,45,18 87,34,7 81,34,13 73,32,14 108,53,24 118,57,25 119,58,26 116,57,27 117,55,26 105,48,17 102,47,18 108,53,22 104,53,25 94,46,21 95,48,25 77,35,22 55,30,13 49,26,11 46,28,23 52,42,46 63,58,74 118,110,145 117,109,146 113,105,138 110,104,140 108,102,138 104,97,125 99,91,124 91,85,119 85,79,113 79,72,100 82,76,99 126,117,157 141,131,180 141,131,180 141,131,180 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 178,145,179 181,146,179 178,148,181 178,148,181 179,146,180 174,144,175 185,124,63 159,100,43 161,109,47 119,70,30 67,50,40 54,42,32 66,55,64 130,120,165 106,70,50 158,102,55 192,127,34 188,119,18 173,110,16 157,101,9 141,91,6 121,80,8 103,68,14 103,67,16 117,68,19 140,82,20 94,65,32 159,105,44 134,73,8 137,88,7 136,87,8 131,83,9 116,77,16 102,69,19 79,53,14 68,48,16 48,37,18 46,35,20 42,34,23 47,48,25 55,59,32 51,59,36 53,61,47 53,62,45 54,61,43 57,47,37 56,43,36 53,44,38 50,41,35 47,40,38 49,40,34 88,78,56 59,47,37 71,57,62 55,44,41 58,47,42 65,47,42 55,48,46 36,36,46 34,37,46 34,39,47 34,39,49 34,38,51 34,38,53 35,39,52 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 35,35,45 23,21,29 23,22,25 24,23,28
111,47,19 110,48,21 98,40,16 90,37,12 80,35,14 71,32,18 81,36,15 96,40,14 105,48,19 101,45,19 100,42,16 103,46,17 91,33,7 85,38,15 60,28,14 57,34,19 75,46,22 77,43,21 91,46,25 104,52,31 105,52,27 101,53,26 88,43,20 93,48,27 82,41,23 81,40,22 80,42,25 58,31,15 50,24,10 45,24,9 50,27,14 64,46,55 140,127,162 143,131,172 143,133,180 140,132,180 144,133,185 147,134,182 147,134,182 142,134,182 139,131,179 108,99,141 83,77,102 127,118,158 144,134,183 143,133,182 143,133,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 166,142,178 165,143,178 171,142,180 173,144,182 176,146,177 176,145,181 166,114,122 137,86,31 108,72,23 110,65,30 74,50,44 61,48,41 41,35,30 102,76,93 208,150,47 235,147,22 225,139,22 196,121,20 166,101,8 156,96,8 140,87,5 124,79,4 107,68,11 104,67,14 100,68,34 171,97,22 74,50,24 148,96,36 164,95,12 140,84,8 134,84,10 126,80,12 113,75,11 99,68,15 77,56,15 62,44,14 45,41,20 46,39,19 44,40,21 41,39,21 57,61,34 55,61,34 51,58,40 49,57,34 51,60,32 52,53,34 53,42,35 52,43,35 50,41,37 49,42,40 59,50,35 71,61,37 55,49,42 61,52,48 56,43,38 58,49,30 56,49,31 53,48,45 37,37,45 34,37,46 33,38,48 34,38,51 34,38,51 35,39,54 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 35,35,45 23,21,29 24,23,26 24,23,28
101,41,16 95,37,11 94,38,14 83,36,13 67,29,12 58,23,10 93,37,11 103,43,18 111,49,22 106,43,19 95,39,15 111,44,19 98,40,14 89,41,14 70,34,16 30,14,10 26,13,8 41,23,20 71,43,30 77,41,23 81,40,22 85,44,26 76,38,19 78,42,24 78,47,28 67,36,17 63,36,18 56,31,14 48,25,12 45,24,11 49,26,11 50,31,15 66,42,46 117,94,107 128,112,150 138,128,175 138,129,182 134,130,180 136,132,182 138,131,182 138,131,182 113,107,151 86,81,108 122,120,158 135,130,185 140,128,185 143,132,184 143,135,183 145,135,180 147,134,182 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,135,175 158,138,177 160,140,179 161,141,180 163,140,178 158,135,173 161,139,174 115,93,101 112,73,34 126,64,22 111,66,31 73,46,3 158,115,57 213,147,21 222,138,35 199,124,27 170,104,22 144,89,17 131,84,7 125,79,9 117,75,12 113,72,15 102,66,15 75,44,0 170,98,18 89,55,23 140,87,23 167,97,1 123,73,11 116,74,11 113,72,13 102,67,13 91,59,17 71,51,19 55,40,18 42,40,18 43,39,18 47,43,22 44,40,19 45,48,28 59,63,36 55,58,34 51,54,30 51,55,26 56,58,30 56,43,36 50,41,35 50,41,37 50,41,35 56,49,31 53,46,28 54,46,35 52,43,37 52,41,38 58,43,34 51,40,35 47,47,44 33,38,46 33,38,46 34,38,51 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 39,43,56 40,44,57 35,35,45 23,22,27 23,22,25 24,23,28
101,39,12 98,38,13 94,36,10 90,39,13 81,35,17 81,31,14 118,52,22 105,43,16 108,46,19 107,44,20 95,39,15 110,43,18 103,44,16 95,39,13 76,35,17 34,18,16 17,10,10 20,13,16 39,21,18 55,32,21 64,36,23 56,28,15 65,37,24 55,29,15 54,33,20 54,33,20 50,31,17 50,31,17 44,25,13 43,24,12 45,26,12 47,26,11 55,34,19 56,36,18 66,38,36 106,86,107 119,107,150 131,124,175 124,124,177 127,129,181 128,128,181 113,107,151 87,82,109 121,119,157 134,129,186 137,129,185 138,131,182 143,132,184 148,134,187 150,134,188 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 159,139,176 165,141,177 163,139,175 165,140,179 166,139,174 170,143,180 166,143,174 158,132,162 103,78,103 129,92,77 161,101,33 136,71,16 207,131,20 203,126,21 183,111,22 163,98,18 135,80,10 115,72,14 105,69,9 103,66,13 109,70,11 123,73,11 113,64,13 151,78,0 153,89,20 88,53,17 149,88,23 148,87,3 102,64,16 85,55,11 89,57,13 89,57,11 83,55,15 65,45,15 54,41,18 43,39,22 45,38,18 42,38,17 43,41,19 41,41,25 51,55,28 56,57,34 49,50,27 49,48,23 53,60,28 49,44,32 50,41,37 47,41,34 42,37,25 50,41,35 51,42,34 50,41,33 44,41,28 44,39,25 43,34,30 39,34,36 34,34,46 32,36,49 34,38,51 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 39,43,56 40,44,57 40,44,57 39,43,56 37,37,47 23,22,27 22,21,24 23,22,27
113,46,19 111,47,21 103,44,16 97,43,23 96,45,21 116,46,17 117,47,21 97,37,12 101,41,16 105,50,21 100,42,16 103,43,18 101,41,16 102,42,17 83,35,17 36,20,16 15,10,12 15,10,12 23,11,13 40,24,20 42,27,18 44,28,15 38,22,9 44,29,20 35,23,13 35,23,13 33,20,15 35,22,17 35,22,17 39,21,16 41,24,14 45,26,14 51,30,17 56,33,18 60,32,19 63,35,22 87,67,77 109,103,139 120,119,165 125,125,180 131,127,179 117,110,151 88,82,107 123,118,157 132,127,182 132,129,183 133,129,181 134,132,183 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 159,140,174 163,141,176 168,141,176 168,141,176 174,146,179 179,146,176 173,145,176 171,145,177 159,129,160 99,82,102 137,116,135 154,124,165 195,120,23 221,137,22 169,105,22 161,97,12 176,111,22 159,98,17 126,74,26 103,65,19 87,59,21 111,69,17 143,80,4 150,78,0 209,119,23 121,74,22 78,49,18 111,68,21 118,71,10 73,50,10 62,43,16 78,46,2 93,55,5 89,57,13 69,47,13 55,41,16 45,38,20 43,39,22 45,38,22 40,38,20 42,42,26 52,53,30 57,56,29 54,53,28 46,45,18 43,49,20 51,52,33 48,44,36 35,34,23 42,38,32 52,43,37 50,42,29 39,37,33 33,37,41 34,34,44 35,35,43 34,34,44 34,34,44 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 40,44,57 41,45,58 37,40,49 23,21,29 24,23,26 24,23,28
114,47,20 108,44,18 91,43,18 59,24,11 75,37,20 118,44,19 118,48,22 97,39,15 97,39,13 98,45,18 93,40,15 93,37,13 100,42,16 102,44,18 87,39,21 39,21,16 14,9,11 15,10,12 16,9,9 30,18,18 33,20,15 31,20,15 30,19,14 33,20,15 29,18,15 27,16,13 24,14,13 25,15,14 27,16,13 34,18,16 36,24,14 40,25,14 46,27,15 52,31,20 58,32,18 62,32,15 64,37,19 69,51,60 104,97,136 129,125,177 135,127,173 122,114,149 94,80,108 129,122,161 133,128,183 132,129,183 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 168,142,174 172,146,178 180,147,181 189,149,182 183,150,180 184,149,182 158,130,163 104,85,103 137,114,145 162,140,175 157,122,86 191,114,9 157,89,15 174,110,46 157,81,16 128,70,19 103,64,25 88,51,25 58,40,21 87,58,25 172,101,7 201,110,4 214,130,29 103,66,22 47,37,25 56,40,25 69,46,17 47,38,9 90,51,8 159,93,18 152,89,15 112,69,13 83,54,19 55,38,14 42,38,21 38,34,17 41,37,20 42,40,22 41,42,23 51,47,28 54,57,26 56,56,26 43,41,19 40,41,20 34,34,20 39,35,27 41,40,31 46,42,34 41,35,30 42,39,43 32,37,43 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 24,22,30 24,23,26 25,24,29
109,42,15 103,44,16 61,25,3 41,19,11 85,47,30 122,46,22 120,49,23 98,42,18 94,41,14 98,45,18 91,40,14 90,37,12 94,41,16 96,40,14 87,40,19 39,22,14 14,9,11 15,10,12 16,9,9 25,13,13 25,14,11 25,14,11 28,19,15 25,14,11 25,16,12 23,14,10 23,13,12 22,12,11 24,14,13 34,18,16 35,22,15 36,21,10 42,26,13 48,29,17 56,33,20 59,32,14 61,32,12 57,36,34 104,93,129 129,121,169 143,133,178 122,114,147 96,82,108 132,125,164 138,133,188 133,130,184 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 158,140,177 160,140,177 164,143,173 171,145,177 173,147,179 178,148,179 188,150,182 182,149,181 180,147,177 158,130,163 105,86,104 131,114,146 154,137,171 167,134,136 178,108,7 169,99,23 182,98,38 244,148,90 148,90,55 97,66,43 80,47,22 55,37,18 51,29,9 183,113,14 235,140,26 191,110,15 104,70,25 40,37,24 40,37,24 45,34,15 46,37,10 149,85,23 176,102,25 152,85,19 104,59,13 78,54,21 52,37,15 38,38,22 37,38,19 40,36,19 39,37,19 41,42,23 48,46,26 52,55,24 57,57,27 41,42,19 35,36,17 36,38,23 38,37,26 39,38,27 40,34,25 50,40,39 44,41,45 32,37,45 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 25,23,31 24,23,26 24,23,28
102,44,20 82,34,16 38,16,10 33,17,11 100,49,25 123,48,19 121,50,24 100,42,18 93,40,13 107,51,25 91,40,12 90,37,12 92,41,17 98,45,20 89,43,17 49,27,19 14,9,11 14,9,11 16,9,9 19,9,8 26,16,15 22,13,9 24,15,11 23,14,10 22,12,11 19,9,8 21,11,12 21,11,12 20,9,6 25,14,11 33,20,15 36,21,12 39,23,10 43,27,14 55,32,21 57,34,19 60,33,15 59,32,16 77,57,80 123,110,147 153,137,175 130,114,143 102,85,105 143,132,168 149,136,184 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 157,140,185 156,140,176 159,141,178 161,141,180 163,141,174 165,141,177 167,140,177 168,141,176 171,145,177 172,143,179 174,146,179 156,133,164 105,83,105 128,115,150 148,136,177 215,166,144 220,131,30 203,122,45 255,192,102 81,35,19 35,20,9 74,41,34 61,49,49 77,54,41 58,34,12 233,132,35 232,139,22 171,98,14 103,69,26 38,38,24 33,34,22 33,32,21 59,40,17 129,71,7 246,141,68 204,107,54 87,31,7 86,63,52 70,61,57 48,35,30 44,35,20 42,40,20 41,37,20 40,38,20 44,45,24 52,54,26 55,54,27 44,46,20 37,38,15 39,39,23 40,37,22 40,37,22 51,42,38 51,41,42 45,42,46 33,36,47 35,35,45 34,34,44 32,32,42 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 41,45,58 40,44,57 38,38,48 23,23,31 24,23,28 24,22,30
81,38,19 49,18,6 23,12,9 36,19,11 108,51,22 124,49,20 120,50,24 97,39,15 101,43,17 109,52,23 105,48,19 100,44,18 86,38,13 107,49,23 91,43,18 56,34,26 20,13,16 18,13,15 17,10,10 18,8,9 25,15,14 19,9,10 21,11,10 23,14,10 19,9,8 19,9,8 18,8,9 19,9,10 18,8,12 22,12,13 27,15,15 35,19,13 36,21,12 38,23,12 50,31,19 54,33,18 59,34,15 62,32,15 63,35,33 130,107,134 174,146,179 140,114,135 112,86,103 162,140,164 170,146,182 165,147,184 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 151,137,179 149,137,180 151,137,181 155,139,177 161,143,180 167,144,182 167,145,180 154,133,163 100,83,105 129,116,153 135,131,181 255,158,30 249,146,35 243,135,52 255,169,79 57,39,36 22,12,13 89,48,32 63,46,49 56,42,42 98,50,23 226,126,14 191,116,17 151,91,23 94,63,26 37,37,23 31,34,22 31,32,20 43,32,15 131,77,41 255,163,77 79,60,46 33,12,12 68,37,29 68,51,52 55,50,52 49,43,38 41,37,20 41,36,22 40,35,21 41,42,23 53,55,29 56,58,30 49,51,25 46,47,24 42,43,20 42,40,22 44,39,27 49,39,38 50,40,44 46,43,47 34,37,48 35,35,45 34,34,44 32,32,42 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 39,43,56 41,45,58 41,45,58 38,43,51 25,23,31 24,23,28 24,22,30
63,30,19 33,13,6 24,13,10 47,24,11 120,50,21 118,48,19 114,50,22 97,44,17 102,46,20 106,47,19 115,56,28 111,52,22 93,41,20 115,56,26 99,48,22 62,36,22 21,11,10 16,9,9 18,8,12 16,6,7 22,12,13 21,11,12 19,9,10 19,9,10 18,8,7 19,9,10 18,8,9 18,8,9 18,8,9 20,8,8 27,16,13 34,18,16 36,21,12 36,21,10 46,27,15 52,31,16 56,34,16 63,33,18 66,33,22 151,113,119 207,151,173 163,121,138 117,91,108 185,148,175 190,150,183 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 143,137,185 146,138,186 153,140,186 158,141,186 162,143,177 164,142,177 152,133,167 100,84,109 123,117,151 198,154,155 234,134,18 250,145,32 242,138,30 182,82,7 126,68,31 71,40,21 80,46,24 57,41,24 73,48,18 184,118,36 162,93,8 145,89,15 121,75,18 94,66,28 42,40,20 37,37,21 32,34,19 35,28,12 79,47,15 191,104,43 44,29,18 19,14,11 79,43,37 63,49,49 50,42,48 53,42,37 49,46,31 43,40,27 45,38,20 53,46,26 57,55,33 61,59,37 60,61,38 55,56,33 51,54,23 48,46,24 50,44,37 45,35,34 51,41,45 45,42,46 34,37,46 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 35,39,52 38,42,55 41,45,58 40,44,57 39,43,56 29,27,35 24,23,26 24,23,28
47,25,17 30,14,10 26,13,10 67,37,22 121,48,18 116,47,18 110,48,19 107,51,25 99,44,15 110,51,23 112,53,25 126,57,26 100,49,25 101,46,17 100,49,23 70,42,29 30,19,16 17,10,10 17,7,8 17,7,8 22,10,12 19,9,10 18,8,9 17,7,8 21,11,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 24,12,12 31,17,17 36,20,14 35,20,9 42,25,15 50,31,17 48,28,10 60,33,15 64,32,18 148,102,102 220,158,170 171,121,129 124,92,106 202,154,166 208,155,170 197,154,176 193,155,180 184,151,183 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 146,138,186 145,137,185 143,134,185 141,134,185 143,134,187 147,136,188 152,140,183 154,140,184 150,132,169 100,86,110 152,111,95 255,165,28 211,131,19 204,122,25 223,130,25 197,109,21 162,92,32 125,76,27 107,49,0 214,140,47 183,103,15 174,100,23 155,88,9 140,88,17 115,73,21 82,58,25 51,49,27 44,42,22 42,40,22 34,35,16 44,35,18 84,54,8 93,52,21 65,31,11 54,33,22 48,38,28 45,35,23 45,37,24 44,40,23 44,40,23 50,43,25 54,47,27 61,57,36 63,59,38 63,64,41 63,65,39 59,62,27 54,57,26 52,47,35 50,41,37 49,42,42 44,41,45 33,36,47 34,34,44 35,35,45 32,32,42 34,34,44 34,34,44 33,36,45 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 38,42,55 40,44,57 39,44,54 31,29,37 24,23,28 24,22,30
34,18,12 22,11,8 24,15,7 86,43,24 119,50,21 117,47,21 103,46,17 116,57,27 110,51,23 115,53,26 112,50,21 122,59,26 109,53,27 92,41,15 96,48,23 70,39,27 39,26,21 21,11,12 19,9,10 16,9,9 21,11,12 21,11,12 17,7,8 21,11,12 17,10,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 23,11,11 31,18,15 34,18,14 37,21,15 39,22,12 47,28,14 49,26,11 54,31,16 66,35,23 141,92,93 218,159,168 166,116,124 126,91,106 208,154,165 212,157,171 204,155,175 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 138,135,182 139,135,185 143,137,183 145,139,187 143,132,159 99,84,115 255,185,49 255,160,24 205,122,15 185,109,15 184,108,14 184,108,16 175,100,1 243,155,50 249,155,58 220,126,40 193,109,24 183,102,23 159,88,17 131,79,17 113,70,21 83,59,37 44,48,33 51,53,36 47,48,27 40,41,22 40,41,22 47,40,20 65,46,19 84,52,18 85,53,23 71,47,21 47,39,17 44,37,21 50,37,16 55,41,16 53,46,26 57,50,30 62,58,37 64,62,40 63,64,41 66,68,42 62,65,34 60,63,30 60,58,40 53,44,40 48,41,44 49,41,47 34,37,48 31,31,41 35,35,45 34,34,44 34,34,44 36,34,44 33,36,47 32,37,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 39,44,52 40,44,59 39,44,54 32,30,38 24,23,28 23,21,29
24,13,6 22,11,8 35,20,11 95,46,24 124,54,25 123,56,29 102,46,20 117,58,30 119,60,32 115,56,28 118,56,29 119,57,28 112,52,27 89,41,14 91,46,23 64,37,21 40,24,18 24,12,12 18,8,9 18,8,9 21,11,12 21,11,12 18,8,9 18,8,9 16,9,9 16,9,9 18,8,9 16,9,9 18,8,9 17,7,8 22,10,12 33,20,17 33,20,13 36,21,12 39,22,12 47,28,14 50,27,12 48,28,10 60,33,17 133,86,91 212,158,167 162,115,122 123,91,107 207,154,167 211,158,173 199,156,182 184,149,180 175,149,181 173,147,179 173,147,179 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 151,142,184 149,143,189 150,142,190 139,132,162 118,87,79 255,190,64 255,166,52 220,132,27 210,126,25 216,133,24 218,138,26 230,138,26 255,180,61 255,158,37 231,133,35 207,113,25 185,101,21 164,93,24 134,83,28 109,70,31 64,50,32 45,46,34 48,52,37 54,56,39 50,53,33 45,46,27 44,45,26 41,43,26 41,39,21 40,38,16 42,40,20 42,39,15 62,50,22 106,65,16 103,67,18 55,47,23 58,54,33 61,62,39 62,63,40 65,67,41 64,68,41 61,66,30 61,64,29 61,63,37 52,43,39 50,43,46 50,42,48 34,39,47 32,32,42 32,32,42 34,34,44 34,34,44 36,34,46 32,35,46 31,36,46 32,36,49 32,36,49 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 38,43,53 40,44,57 39,43,56 32,31,36 23,22,25 24,23,28
24,15,11 23,14,8 52,24,13 109,51,27 123,56,29 119,57,30 94,41,16 112,53,23 122,66,32 115,51,23 114,50,22 106,54,24 107,51,25 86,40,14 81,43,24 63,32,20 38,22,16 35,19,17 19,12,12 18,8,9 22,12,13 19,9,8 19,9,10 16,9,9 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 18,8,9 21,11,10 31,19,21 36,20,16 37,19,14 43,23,14 48,27,16 48,27,12 47,25,7 56,29,13 128,85,95 207,160,169 158,115,125 119,88,106 207,154,172 214,159,175 204,156,173 198,155,181 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 159,140,186 158,140,188 157,143,187 156,141,188 148,134,162 214,135,44 255,191,57 255,179,57 254,155,47 240,147,44 232,141,35 205,133,46 255,165,40 255,168,34 255,153,41 235,133,29 208,118,26 179,101,19 160,92,20 133,78,24 97,65,35 52,45,27 46,46,30 46,46,30 54,51,36 51,54,34 51,54,34 41,41,25 42,42,26 46,44,22 46,44,24 43,41,21 52,45,25 54,47,27 63,53,31 59,51,27 58,52,29 55,58,36 61,62,39 61,62,39 62,63,40 64,61,35 63,63,31 59,64,28 60,65,29 51,41,40 50,43,43 50,42,48 35,38,47 31,36,44 36,34,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,45 33,36,47 33,37,50 33,37,50 34,38,51 34,38,51 36,40,53 36,40,53 36,41,49 40,44,59 39,43,56 32,31,36 24,23,26 24,23,28
23,14,8 22,12,2 75,39,21 111,49,22 129,60,31 104,46,20 90,39,13 115,57,24 123,65,30 122,59,28 118,56,27 111,52,24 101,45,19 83,36,13 78,44,26 55,29,17 36,20,16 33,20,17 17,10,13 15,8,8 21,11,15 18,8,7 16,9,9 17,7,8 16,9,12 15,8,11 15,8,11 15,8,11 18,8,12 18,8,9 22,12,11 28,18,17 30,19,16 31,20,15 38,23,14 44,30,16 50,31,17 47,26,11 51,30,17 113,81,97 189,149,168 148,111,129 121,88,109 194,151,175 197,153,182 195,157,180 193,153,186 193,151,180 191,152,182 189,152,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 156,143,189 160,142,183 165,145,182 165,142,184 149,138,161 255,200,41 255,195,56 255,189,53 255,166,40 246,146,34 191,108,21 108,74,33 234,145,44 204,125,32 227,138,22 208,115,10 190,106,19 167,93,16 134,78,15 113,72,27 78,54,28 50,43,23 44,40,21 44,40,21 49,42,26 49,47,29 48,49,30 47,44,29 43,39,20 44,41,26 49,47,29 47,48,27 50,48,30 48,49,28 53,51,31 56,50,27 56,52,31 56,57,38 60,61,40 63,61,39 63,60,36 62,62,32 60,65,31 59,64,28 60,65,29 54,44,43 52,42,41 52,42,46 36,39,50 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 32,36,49 32,36,49 34,38,51 34,38,51 36,40,55 36,40,53 38,43,51 40,44,57 40,44,57 32,31,36 24,23,26 24,23,28
