107,82,81 123,101,104 92,76,101 97,85,115 125,109,126 101,82,96 76,62,79 75,62,81 63,50,43 66,52,38 67,49,30 97,67,41 96,69,37 97,69,40 62,48,30 73,55,36 74,55,32 77,56,31 80,55,27 112,78,46 120,77,42 122,80,40 122,79,44 120,78,40 103,69,35 84,55,24 86,58,29 83,55,28 82,54,27 83,54,23 84,54,26 87,57,29 89,57,27 89,60,29 90,61,28 97,65,31 103,68,32 111,72,33 118,79,38 130,87,42 166,117,48 201,139,63 220,153,58 255,216,110 255,215,107 255,247,133 255,244,122 255,222,104 255,232,110 255,236,113 255,255,138 245,188,83 230,159,68 228,163,70 221,158,68 253,193,98 208,146,70 198,141,70 193,137,72 193,137,74 189,133,68 184,128,61 186,134,63 183,132,65 173,122,55 172,121,54 169,120,53 162,112,52 157,110,47 153,106,45 153,105,49 159,112,60 152,105,53 155,106,55 156,109,57 152,106,51 144,101,52 136,92,50 133,89,49 130,86,46 121,79,37 118,79,40 117,79,42 116,81,43 118,80,45 114,79,43 114,79,43 114,79,43 113,78,42 112,79,42 111,75,42 110,74,41 109,73,40 100,68,34 100,68,34 96,69,33
141,111,114 108,83,82 91,70,85 84,64,87 90,73,79 86,67,69 95,77,72 70,53,43 65,50,41 65,51,35 73,53,35 103,70,43 100,68,38 98,69,38 68,48,28 77,56,33 76,57,34 81,57,31 87,58,27 117,79,44 123,81,43 126,84,44 126,83,48 126,84,44 106,70,37 85,56,25 88,60,31 87,59,32 88,60,33 87,58,27 87,59,30 89,61,32 94,65,34 99,70,39 105,73,39 104,73,36 113,73,37 117,78,39 125,86,43 135,93,51 172,122,50 211,149,68 238,168,69 255,220,110 255,228,122 255,225,115 255,251,130 255,253,121 255,230,109 255,215,101 255,223,115 240,162,62 238,167,76 238,171,74 255,200,108 215,155,64 192,129,53 179,122,51 177,121,56 184,128,63 184,128,63 183,127,60 191,135,70 181,128,64 182,130,68 183,130,66 186,136,74 174,123,56 169,119,59 160,112,54 154,106,50 149,102,50 150,103,53 148,101,51 149,99,53 146,98,51 138,95,46 136,93,48 130,88,46 130,88,50 122,83,42 120,81,40 116,81,43 112,79,40 114,79,43 113,80,43 110,78,44 112,79,42 110,78,44 108,76,42 110,76,42 109,75,41 109,75,41 106,72,38 106,72,38 101,72,37
142,105,90 112,79,81 93,69,63 88,68,59 84,70,72 100,87,97 80,67,75 74,61,71 68,53,44 68,54,38 80,60,40 104,71,46 99,70,35 96,69,37 70,49,22 77,58,33 80,56,30 86,58,31 95,61,29 129,87,49 123,79,37 129,85,45 129,87,45 130,86,46 108,73,37 90,58,26 88,61,27 90,63,29 88,61,27 92,60,28 89,60,29 93,59,27 93,61,31 94,62,30 100,68,34 105,72,35 116,77,38 124,87,45 122,84,38 138,97,48 167,116,49 217,154,62 255,180,75 255,204,94 255,210,102 255,211,105 255,208,99 255,249,124 255,245,124 255,213,103 255,186,86 239,170,71 235,164,73 245,178,81 255,245,138 228,164,68 211,147,60 191,128,54 187,127,57 176,124,51 180,122,56 178,122,57 169,118,53 173,121,59 177,127,65 167,115,53 166,114,52 167,116,51 164,114,54 162,114,56 155,109,50 154,108,53 155,108,58 149,102,52 153,106,56 149,102,50 142,99,52 141,96,52 133,91,49 129,85,45 126,87,46 122,83,42 120,82,45 117,79,42 118,80,45 118,80,45 118,80,45 118,80,43 115,80,44 117,79,44 115,77,40 113,80,43 113,80,43 111,76,40 112,74,39 106,73,36
116,78,72 123,86,83 98,75,62 87,68,72 89,76,95 110,96,109 79,66,74 71,54,55 67,55,43 69,55,39 91,65,40 104,75,42 104,72,38 103,70,43 74,55,30 82,61,36 86,61,33 89,61,34 101,65,34 136,92,50 138,93,45 138,93,47 132,87,43 129,85,43 111,73,36 92,58,26 93,61,29 94,62,30 92,60,26 94,60,28 93,59,27 95,61,29 97,65,31 101,67,33 102,69,32 106,68,31 125,80,36 153,111,57 139,93,36 148,102,45 175,118,49 246,176,82 255,178,70 255,202,96 255,199,96 255,208,101 255,227,115 255,237,120 255,255,140 255,213,104 255,244,142 255,187,88 255,192,96 255,186,87 255,191,87 226,163,69 220,160,69 203,141,65 184,127,56 183,128,56 183,128,58 181,125,60 179,123,60 169,116,52 174,123,58 166,115,50 172,120,58 185,136,69 169,117,55 167,115,55 158,107,50 156,110,53 146,99,47 152,105,53 149,102,52 152,105,55 147,102,54 143,100,51 137,94,49 131,89,47 125,86,45 121,82,41 117,79,42 116,79,39 123,85,48 119,81,44 123,85,48 119,79,43 119,81,44 122,82,46 120,77,42 118,80,45 118,80,45 114,79,43 113,78,42 110,75,39
113,79,88 96,69,81 94,74,67 127,108,110 98,82,97 96,80,93 79,65,78 69,56,53 66,55,38 69,56,35 108,80,51 114,79,43 109,73,40 106,69,43 74,57,31 87,61,38 93,65,38 91,61,33 105,67,30 145,97,52 146,97,46 146,97,48 146,99,47 137,92,46 110,72,35 95,61,27 99,65,31 95,66,31 100,66,32 100,64,33 97,65,31 101,67,33 103,68,32 104,69,31 106,71,33 112,74,37 156,94,18 210,148,69 161,108,42 161,110,45 189,126,50 247,176,82 255,173,63 255,206,102 255,211,103 255,211,101 255,238,127 255,218,100 255,255,136 255,255,144 255,214,113 249,176,78 241,168,70 240,169,75 242,174,82 255,238,133 215,154,66 201,140,61 186,129,58 194,137,66 183,128,56 175,122,58 181,125,62 173,122,57 171,124,61 169,118,53 174,123,58 173,120,56 165,112,48 176,122,61 165,114,57 160,112,56 154,106,50 156,108,52 156,108,52 150,102,46 153,105,49 148,101,49 140,95,49 138,95,50 129,87,47 123,81,43 118,79,40 119,80,41 112,75,35 119,82,42 126,84,44 128,85,40 125,85,49 123,81,41 123,80,45 119,81,46 121,78,43 115,81,47 108,73,37 130,92,55
139,105,103 124,100,109 104,85,73 140,121,123 107,90,96 87,71,86 90,76,93 69,55,55 67,56,41 70,56,38 115,81,51 108,80,42 110,75,39 102,67,42 78,57,32 94,65,43 95,67,40 96,67,36 109,71,34 149,102,50 149,101,47 150,101,50 150,104,49 140,95,47 112,72,36 102,66,33 105,67,32 106,71,33 106,68,31 106,71,33 107,72,34 109,71,34 107,73,30 113,74,35 116,75,28 138,88,26 205,141,45 255,210,111 183,119,55 170,115,45 201,140,59 227,156,67 255,178,56 255,205,101 255,200,91 255,235,122 255,217,103 255,225,115 255,255,132 255,255,133 255,196,94 252,174,76 247,169,73 240,166,73 239,167,78 217,148,63 217,153,70 202,140,59 204,142,68 190,133,64 181,126,54 184,131,63 188,135,69 177,124,58 174,125,60 176,125,60 176,125,60 178,127,62 174,122,60 175,123,63 180,130,70 167,120,59 163,113,53 162,112,52 158,110,52 157,109,51 152,105,53 151,106,58 137,92,44 160,115,67 142,98,56 131,89,49 120,81,42 125,87,50 127,90,50 116,82,41 88,54,13 139,100,57 151,107,67 129,87,49 128,86,46 124,86,49 124,82,44 89,60,25 78,46,14 89,55,21
134,103,114 133,106,118 104,84,77 136,118,129 100,82,93 86,68,79 88,76,92 68,57,54 69,55,41 69,53,36 120,81,49 114,79,41 116,76,42 99,66,39 84,60,36 96,66,40 95,65,39 100,67,40 113,76,34 152,105,55 154,106,50 150,102,48 153,105,49 139,95,42 119,77,37 107,71,38 108,74,33 109,75,32 111,77,34 109,75,32 114,75,34 117,78,39 113,74,31 120,79,34 181,121,51 235,163,79 244,172,67 255,252,132 233,175,72 210,150,64 242,168,73 255,190,95 255,197,80 255,234,113 255,219,102 255,239,111 255,220,108 255,224,114 255,244,128 255,255,135 255,253,137 252,182,79 245,172,72 246,176,82 236,169,72 218,152,66 223,157,71 255,188,96 220,155,62 205,147,67 199,143,65 202,147,75 154,107,44 161,117,64 186,137,72 181,128,62 177,124,60 173,123,61 177,131,74 140,99,52 130,89,42 130,89,42 167,119,63 158,110,52 158,110,52 158,110,52 142,100,58 106,72,29 103,70,33 107,72,36 152,109,64 128,87,42 129,89,53 130,88,50 123,88,50 112,78,44 101,74,38 94,65,30 114,82,38 145,102,57 125,85,49 130,87,52 123,88,50 82,53,22 82,54,25 78,55,26
118,87,95 125,98,110 112,91,87 91,70,96 134,117,123 104,86,95 69,56,66 68,57,52 67,56,41 70,54,37 122,81,50 118,79,40 119,79,45 93,60,33 85,61,37 96,66,40 99,66,41 103,69,39 117,78,37 154,107,55 154,107,46 157,106,49 153,105,47 142,95,43 111,74,34 109,76,37 114,80,37 114,80,37 118,81,37 126,85,40 137,96,49 119,81,35 118,76,34 133,85,40 229,161,73 255,191,93 255,207,95 255,238,120 255,201,96 255,180,80 255,189,87 255,194,87 255,212,95 255,246,125 255,251,135 255,250,125 255,215,101 255,228,112 255,238,121 255,255,135 255,255,148 255,255,141 255,214,102 229,162,67 238,169,68 238,174,76 243,180,86 255,201,101 251,181,85 215,154,73 185,137,65 146,105,48 140,100,48 146,102,35 206,157,92 179,126,58 181,125,60 173,122,57 134,89,41 122,80,38 117,80,36 115,81,36 133,83,39 167,116,61 163,112,55 164,116,60 111,74,34 107,74,35 111,80,41 107,73,39 113,75,40 154,113,68 133,91,53 130,88,48 107,74,35 103,74,39 99,70,35 98,71,35 99,67,33 136,93,58 134,92,54 131,89,51 91,59,27 82,54,27 74,51,22 77,57,27
111,80,88 118,92,98 107,86,86 90,72,101 124,110,112 109,95,97 77,63,68 71,55,49 69,55,41 70,54,39 125,84,53 123,80,45 126,83,50 88,58,32 87,61,38 95,66,35 96,67,36 101,69,37 120,81,38 148,102,47 143,95,39 157,106,49 153,105,47 136,94,42 103,68,30 102,69,30 117,80,36 123,82,37 126,85,38 135,97,49 122,81,36 124,83,36 131,87,36 138,95,37 220,149,58 255,206,92 255,217,96 255,239,123 255,203,99 255,186,88 255,215,105 255,202,92 255,240,118 255,243,124 255,195,85 255,245,124 255,228,114 255,229,112 255,238,110 255,255,135 255,255,156 255,255,142 255,229,105 255,185,83 255,194,83 249,181,67 255,222,109 255,239,124 250,179,85 211,145,63 165,117,43 171,129,66 143,100,44 128,91,36 138,101,46 177,128,61 188,136,65 177,129,57 128,90,42 120,82,36 118,79,38 116,79,35 120,79,34 159,112,62 171,119,59 163,115,59 108,73,37 108,75,38 104,72,38 107,74,37 107,74,37 117,78,39 141,96,50 135,94,49 99,68,31 99,70,37 96,67,34 93,66,32 91,64,28 93,62,25 138,94,54 126,87,48 97,65,35 78,53,25 82,57,29 80,56,30
107,78,85 99,73,77 124,103,99 115,101,116 88,74,76 84,70,72 77,63,68 71,55,49 68,54,40 72,53,39 124,81,48 123,80,45 124,83,52 84,53,30 86,62,38 96,66,40 100,68,38 105,71,39 129,88,43 153,105,49 150,99,44 158,108,46 151,103,49 135,93,39 103,68,30 101,68,31 116,79,35 122,84,38 127,86,41 127,89,41 127,86,41 136,93,44 139,95,44 148,99,32 190,121,36 255,206,95 255,231,110 255,239,124 255,196,92 255,202,94 255,235,119 255,226,111 255,253,125 255,230,110 255,192,85 255,244,123 255,236,129 255,228,110 255,239,115 255,255,140 255,255,158 255,255,142 255,212,96 255,209,94 255,206,88 255,214,101 255,226,120 255,226,117 255,207,101 255,199,86 199,145,70 162,117,55 153,107,48 150,111,52 142,102,50 199,153,87 193,141,68 188,139,70 138,97,50 148,107,60 138,100,54 127,88,45 126,87,44 134,92,50 170,119,62 174,128,71 166,132,91 103,72,35 104,72,38 103,71,37 100,69,32 103,70,33 144,99,55 136,97,56 95,66,31 95,68,34 96,67,34 90,68,32 87,63,30 87,58,23 138,96,56 120,81,42 93,61,31 81,56,26 77,54,25 104,83,58
104,80,86 90,67,66 128,102,92 140,118,121 94,79,89 101,87,102 80,65,75 70,55,46 67,50,42 78,55,40 124,84,50 122,82,46 124,84,50 78,52,27 87,63,41 94,66,39 96,67,36 103,71,37 131,90,43 150,104,49 148,102,47 150,104,49 149,102,50 140,93,43 97,66,27 98,67,30 114,80,37 121,84,40 135,93,51 127,89,43 136,92,41 143,95,37 154,103,38 164,106,40 255,178,86 255,204,98 255,227,109 255,243,129 255,222,110 255,218,102 255,246,116 255,254,122 255,243,120 255,208,103 255,191,86 255,249,133 255,255,155 255,238,117 255,239,108 255,255,149 255,255,152 255,255,148 255,231,109 255,232,111 255,223,104 255,192,89 238,173,80 214,150,67 244,180,82 255,200,92 234,173,89 176,124,51 192,149,75 161,115,49 168,124,53 159,114,50 183,127,51 172,121,54 136,96,44 133,92,43 121,83,37 121,83,37 119,82,38 124,86,40 165,114,57 161,113,59 102,70,26 90,61,26 95,66,31 99,70,35 101,72,39 102,68,34 157,113,62 152,107,59 110,81,46 92,63,28 96,64,30 91,62,29 86,63,32 84,55,22 142,98,56 136,91,45 126,94,60 76,52,26 94,70,44 115,93,85
137,108,115 95,65,64 118,87,66 139,101,84 149,108,90 112,86,76 71,59,71 66,51,42 71,52,40 83,61,43 127,84,49 124,82,44 125,85,51 77,48,24 86,62,40 93,65,38 96,67,36 101,69,35 138,95,50 148,102,45 141,95,40 150,104,49 148,101,49 142,95,45 90,62,22 96,65,28 114,80,37 124,83,38 134,95,54 141,101,76 150,101,50 157,107,47 174,119,49 255,190,103 255,180,85 255,195,92 255,230,114 255,235,121 225,152,52 227,157,56 255,243,117 255,255,131 255,245,123 255,213,106 255,197,85 255,255,125 255,255,148 255,236,122 255,237,119 255,255,156 255,255,152 255,255,148 255,253,146 255,231,112 255,197,78 233,167,63 201,139,58 197,136,55 226,162,66 255,191,83 243,178,87 157,107,35 159,119,44 197,152,79 227,181,97 200,152,78 205,149,71 202,153,72 140,100,46 130,89,40 122,83,40 118,80,32 118,85,37 121,82,39 157,109,51 165,116,65 96,65,26 90,63,27 88,61,25 85,61,26 90,63,29 100,68,36 158,104,43 167,112,56 106,73,36 107,74,37 109,76,39 105,73,39 95,68,36 92,63,28 138,95,50 163,115,59 83,54,23 84,65,40 98,80,75 161,142,144
122,97,109 100,73,68 87,68,75 101,81,104 128,110,109 89,67,72 64,52,64 64,49,40 70,49,38 90,70,50 128,84,46 126,81,46 119,84,48 75,49,24 87,61,40 91,63,36 95,65,37 103,69,37 144,100,49 148,100,42 142,96,41 148,102,47 148,102,47 139,92,40 99,67,23 110,76,31 121,82,41 128,86,44 138,101,61 140,107,111 149,101,54 199,130,47 255,168,30 255,181,76 255,196,93 255,208,101 255,235,118 255,197,84 221,152,69 215,148,69 255,240,117 255,255,140 255,255,135 255,224,112 255,220,107 255,255,146 255,255,180 255,252,133 255,250,136 255,255,160 255,255,148 255,253,131 255,252,142 255,226,110 255,191,79 220,157,56 197,136,55 206,145,59 239,176,86 253,185,73 173,124,43 153,112,42 174,134,68 197,157,82 225,186,88 177,137,46 215,167,83 172,129,44 149,108,47 223,186,92 122,84,36 119,80,37 113,81,37 101,71,29 135,93,51 104,66,29 94,63,26 101,72,39 91,67,34 88,66,32 85,65,35 84,62,28 88,61,29 106,74,42 107,74,37 109,74,38 109,75,34 108,77,40 92,63,28 91,62,29 94,67,33 88,61,29 79,55,22 93,72,49 118,106,118 186,146,148
100,84,97 129,106,93 156,135,135 143,124,126 87,75,77 81,69,83 69,57,57 64,49,40 66,52,38 111,85,64 126,83,48 127,85,47 119,83,50 70,49,22 89,60,38 90,61,39 97,64,37 102,68,34 138,96,44 143,97,42 148,100,46 150,101,52 153,104,53 145,98,46 121,80,35 135,92,43 135,92,45 145,104,59 162,111,74 170,125,131 255,173,49 255,180,45 255,194,48 255,225,74 255,210,95 255,237,122 255,232,111 255,220,107 235,170,81 225,160,80 255,248,118 255,255,138 255,239,101 255,224,97 255,239,113 255,255,144 255,255,174 255,255,146 255,255,152 255,255,158 255,255,144 255,255,144 255,245,131 255,251,141 255,201,93 229,168,66 255,219,114 233,168,75 206,143,51 255,186,80 152,110,47 154,113,52 154,116,52 172,135,66 222,185,93 182,143,59 175,132,58 171,130,60 183,136,55 242,198,88 127,89,39 118,81,39 109,77,35 103,72,33 125,97,59 94,65,30 99,67,35 98,69,36 95,71,47 111,88,75 97,75,69 90,69,56 88,67,42 106,72,38 108,74,40 106,73,36 109,74,36 112,78,44 92,63,30 90,63,31 82,55,21 94,70,37 83,53,25 91,68,53 131,125,157 200,146,155
