163,137,146 140,116,132 99,88,126 109,98,125 151,137,152 110,94,121 86,77,103 73,67,88 73,63,83 70,57,76 66,54,66 62,48,48 61,45,39 59,47,37 70,54,41 85,60,41 88,57,34 85,59,34 83,59,37 61,41,23 59,45,31 64,48,33 65,49,32 66,51,31 70,50,30 79,58,35 101,71,43 104,68,39 102,68,34 107,73,39 110,74,41 104,68,35 97,65,33 92,63,30 92,63,30 94,65,34 90,61,30 89,60,27 91,62,29 95,66,31 97,65,33 98,66,34 100,68,36 103,67,34 106,71,35 106,73,36 106,71,33 106,71,33 111,73,36 111,76,38 119,80,41 130,87,42 151,108,50 161,115,45 172,122,48 177,122,52 191,132,57 194,132,56 210,146,61 221,154,59 224,154,60 231,155,61 238,165,65 243,171,64 245,177,71 255,221,105 255,237,113 255,249,125 245,175,74 243,172,76 237,166,77 213,147,63 204,139,61 202,139,63 213,153,83 185,125,55 179,122,51 183,126,57 175,122,56 173,120,56 164,113,48 162,110,48 163,114,49 158,109,44 152,101,44 158,105,50 151,103,47 146,98,44 149,101,47 146,94,44 147,98,47 136,91,43 141,97,46 142,95,45 140,97,50 142,94,49 139,94,48 139,94,48 138,95,48 136,93,48 134,89,45 133,89,47 128,86,46 119,79,43 117,79,42 114,79,41 111,76,40 108,75,38 106,73,36 108,72,39 104,72,40 104,72,38 102,73,38 101,72,37 98,69,34 99,70,37 97,70,38 95,68,36 91,62,29 90,61,28 88,59,28 91,62,31 95,68,36 94,67,35 94,67,33 93,66,34 93,66,34 91,64,32
125,106,122 154,135,151 123,107,124 157,138,154 156,133,146 123,106,128 92,78,102 82,73,95 88,74,98 74,61,82 64,51,61 66,53,50 63,48,39 59,47,37 77,56,41 88,62,41 90,59,36 89,60,36 85,61,35 62,43,27 64,48,31 66,50,33 67,52,32 69,51,30 72,53,30 79,58,33 105,73,43 106,72,38 108,72,39 109,73,40 111,76,40 111,73,38 96,64,32 87,58,27 91,62,31 91,61,33 90,60,32 90,61,28 91,62,29 91,64,32 92,63,30 91,64,32 92,63,30 96,67,32 96,67,32 102,66,33 105,67,30 107,72,34 104,69,31 107,74,35 110,73,33 119,77,37 143,101,47 157,111,43 173,121,50 184,124,54 194,132,56 201,139,60 215,152,60 242,173,74 255,241,137 255,240,130 255,238,126 255,188,85 255,218,94 255,248,127 255,255,139 255,252,139 215,170,67 238,168,72 229,161,69 194,130,47 195,133,54 191,129,53 182,126,52 172,120,49 166,115,48 165,114,49 163,113,53 163,113,53 159,109,49 156,106,46 157,110,47 155,108,45 149,102,50 146,99,49 141,96,48 140,95,47 146,101,53 148,101,51 141,96,50 145,100,54 143,98,52 143,100,55 140,97,50 138,93,47 141,96,52 140,95,51 139,96,51 136,93,48 136,92,50 133,89,47 130,88,46 121,84,44 119,81,44 118,80,43 116,78,41 114,79,41 105,74,37 109,74,38 109,73,40 107,73,39 108,74,40 107,73,39 108,74,40 107,73,41 103,71,37 100,68,34 102,68,36 100,68,36 98,66,34 99,67,35 105,71,37 103,69,35 101,69,35 97,70,36 96,69,35 102,73,40
99,79,91 114,93,108 143,124,138 132,113,127 134,115,133 155,136,154 106,89,109 95,80,100 86,73,92 79,66,87 64,51,61 62,49,46 62,46,40 59,46,39 84,64,46 96,67,43 94,64,38 91,63,34 84,60,34 65,46,30 66,50,33 67,52,32 66,51,29 72,55,29 76,55,28 85,62,33 105,73,43 111,75,42 113,75,40 118,78,44 117,77,41 111,73,38 97,65,33 84,54,26 83,55,26 83,55,28 83,55,28 82,53,29 81,52,28 78,53,23 81,52,21 81,53,24 83,54,23 84,55,22 84,55,22 91,57,25 93,60,23 97,66,29 97,66,29 97,66,29 102,69,30 110,71,30 136,93,44 154,107,44 172,120,49 188,126,52 205,140,60 215,151,66 255,195,100 255,236,128 255,255,136 255,253,138 255,255,133 255,255,160 255,255,148 255,255,146 255,255,151 255,255,182 241,198,111 231,164,67 233,169,73 211,150,66 206,144,65 197,136,57 180,124,50 184,129,57 171,120,53 166,116,54 167,117,57 164,114,54 163,113,53 163,113,51 167,116,51 163,114,49 154,108,51 153,107,52 144,100,49 145,101,50 213,169,102 166,121,57 148,105,49 147,104,48 144,100,49 144,99,51 146,98,51 146,101,53 149,101,54 149,101,54 146,98,53 139,94,46 143,101,49 142,99,52 140,97,52 135,93,53 133,91,51 130,88,48 129,90,49 127,90,50 121,86,48 121,81,45 121,81,45 122,82,48 116,78,43 117,79,44 115,77,42 115,77,42 109,74,36 107,72,34 110,74,41 103,69,35 105,71,37 106,72,38 107,74,37 105,72,35 103,72,35 99,70,35 98,69,34 98,69,36
107,85,88 112,90,95 128,111,114 110,94,121 95,81,109 121,109,125 121,105,122 98,82,97 81,66,86 82,67,98 65,54,63 61,48,45 62,50,38 59,44,35 91,70,47 97,67,39 95,67,38 95,68,36 86,61,33 63,47,30 73,55,36 72,54,35 73,54,31 77,56,31 79,55,29 93,65,38 116,80,47 116,76,40 120,78,40 119,79,43 119,79,43 116,76,40 98,66,34 84,55,24 84,55,24 84,56,29 84,54,28 82,54,27 84,54,28 83,53,25 86,53,26 88,58,30 87,54,27 90,57,30 90,57,30 94,62,32 93,61,27 97,66,29 100,67,30 104,69,31 110,73,33 119,77,35 132,87,41 149,105,38 174,123,47 198,137,58 209,144,55 243,176,81 255,232,125 255,238,125 255,245,136 255,240,129 255,209,94 255,233,116 255,234,118 255,238,122 255,255,143 255,255,154 243,193,90 230,160,66 231,162,81 222,159,67 208,146,67 235,177,72 255,235,149 219,163,87 203,148,78 182,129,63 179,126,62 180,129,64 187,134,70 186,133,65 184,132,61 187,137,63 185,138,75 184,134,72 171,125,59 171,125,59 178,127,70 177,127,67 170,123,60 161,114,51 154,106,48 154,106,50 154,107,55 149,102,52 147,100,48 150,103,51 149,102,52 149,102,50 145,101,48 143,100,51 144,101,54 135,91,49 138,94,54 135,91,51 130,86,44 129,87,45 120,81,42 116,79,39 117,79,42 117,77,41 115,77,42 113,75,40 112,74,39 108,73,37 109,71,36 112,74,39 109,76,39 106,75,38 114,78,45 114,78,45 113,77,44 111,75,42 106,74,40 105,73,39 101,74,38 100,73,39
121,93,93 102,77,76 95,77,74 84,67,87 84,70,96 112,97,117 113,95,106 84,65,72 79,62,65 73,59,61 68,54,54 62,47,38 68,54,38 62,48,34 96,70,45 98,69,38 99,70,39 98,69,38 85,60,32 63,47,30 73,53,33 74,56,35 78,57,34 81,55,30 84,54,26 101,67,37 118,78,42 122,80,42 124,82,42 124,81,46 123,81,43 121,79,39 106,70,37 84,52,22 87,58,27 84,56,27 86,58,29 84,56,27 84,56,29 85,56,25 85,55,27 85,56,25 85,56,25 88,59,26 91,62,29 90,61,28 96,64,30 101,68,31 106,68,31 111,71,35 117,78,39 121,82,39 128,86,44 151,104,41 181,127,50 206,140,56 222,152,56 255,227,125 255,212,100 255,242,134 255,240,129 255,224,108 255,223,97 255,227,100 255,225,104 255,230,112 255,241,119 255,250,134 249,176,74 242,168,75 238,171,76 232,170,73 218,155,61 212,149,57 202,141,57 188,126,47 176,120,46 182,127,57 176,120,55 177,121,56 177,121,56 177,121,56 177,124,56 182,129,61 181,130,63 175,124,59 173,122,57 178,127,62 212,163,98 169,118,65 162,111,54 162,112,52 149,102,41 149,101,43 148,102,45 152,105,53 146,99,49 148,99,50 143,96,46 154,105,56 155,106,57 153,110,61 146,103,54 145,103,61 144,100,58 138,94,52 134,92,52 129,90,49 125,86,47 118,80,43 115,80,42 118,80,43 114,79,43 115,80,44 111,76,40 110,76,42 110,75,39 108,73,37 108,76,42 107,75,41 108,74,40 108,74,40 108,74,40 108,74,40 106,72,38 106,72,38 101,72,37 99,70,35
141,110,128 129,100,110 105,83,77 91,73,70 84,66,65 89,70,56 92,78,60 104,90,74 87,72,61 75,58,59 66,53,50 60,48,36 65,51,37 64,50,34 101,72,48 103,69,39 101,69,37 99,70,39 87,62,34 69,50,27 75,56,31 77,58,33 78,57,30 84,56,29 91,59,29 104,68,35 126,84,46 123,81,43 126,84,46 127,85,47 127,85,47 121,79,39 107,71,38 90,58,26 90,58,28 89,62,28 90,63,31 91,62,29 89,62,30 93,61,31 90,60,32 92,60,28 90,61,30 92,63,32 96,67,34 96,64,30 101,67,33 106,71,33 112,73,34 116,77,38 120,81,40 126,88,42 133,92,45 151,105,39 190,135,54 219,155,59 237,164,64 255,206,100 255,203,90 255,233,124 255,223,115 255,207,94 255,238,113 255,246,118 255,215,101 255,213,100 255,210,98 255,219,117 229,166,63 235,173,74 232,164,72 255,196,95 255,218,108 246,184,85 218,157,71 201,138,64 194,134,64 196,138,72 192,136,71 195,139,74 186,130,65 185,129,64 182,129,63 179,126,60 172,120,58 171,119,59 169,116,52 166,117,52 162,115,54 159,109,47 159,109,49 157,107,47 154,108,49 153,107,48 153,110,54 148,104,51 153,106,56 157,113,62 150,106,55 149,101,54 144,99,51 139,95,53 137,95,53 136,93,48 130,88,46 129,87,47 129,87,49 122,83,42 122,80,40 118,81,41 115,80,42 116,78,43 116,78,43 117,79,44 116,78,43 116,78,43 116,78,41 113,78,42 111,76,40 113,75,40 113,75,38 110,77,40 109,76,39 109,76,39 110,76,42 108,74,40 103,74,41 99,70,37
142,105,90 137,104,97 101,71,74 96,72,66 88,68,59 87,71,69 90,76,81 94,80,93 80,67,75 74,61,69 66,53,50 66,51,42 68,54,38 66,50,33 102,73,51 101,74,42 99,70,35 96,67,34 86,61,33 71,50,23 77,58,33 79,58,31 81,56,28 86,58,29 95,61,29 117,79,44 129,85,47 123,79,37 129,85,45 127,85,45 130,86,46 124,82,42 108,73,37 92,60,28 90,58,26 88,61,27 90,63,29 92,63,28 88,61,27 93,61,29 89,60,29 91,59,27 91,59,29 96,64,34 94,62,30 97,65,31 102,69,32 104,69,31 116,77,38 121,82,43 124,87,45 126,88,42 138,97,48 148,107,37 190,134,56 230,160,64 255,180,75 255,198,90 255,198,88 255,220,112 255,211,105 255,218,108 255,236,117 255,255,123 255,245,124 255,210,94 255,191,87 243,170,70 239,170,71 255,200,104 237,167,73 255,208,104 255,245,138 244,181,80 216,151,60 198,134,47 191,128,54 190,127,58 182,125,54 179,124,54 180,122,56 179,123,56 174,121,55 171,120,55 173,121,59 173,121,59 182,131,66 167,115,55 166,114,52 168,116,54 166,116,54 164,114,54 162,114,56 160,114,55 152,106,49 154,108,53 155,108,58 152,105,55 150,103,53 153,106,56 149,102,50 143,98,50 140,97,52 140,99,54 133,91,49 131,89,47 131,87,47 124,85,44 122,83,42 123,86,46 118,80,43 117,79,44 118,80,45 118,80,45 118,80,45 117,79,44 118,80,43 115,80,44 114,79,43 117,79,44 115,77,40 112,79,42 113,80,43 112,79,42 111,76,40 111,76,40 109,76,39 106,73,36
132,94,88 151,112,109 150,119,111 92,69,56 88,69,73 87,72,94 101,87,102 107,94,104 79,66,74 76,62,67 72,56,50 66,54,42 68,54,38 72,54,33 112,78,46 105,73,41 104,72,38 103,71,37 86,58,31 74,55,30 82,61,36 85,59,34 85,60,32 90,60,32 100,64,33 120,80,44 137,93,51 136,91,43 139,94,48 131,86,40 125,81,39 130,86,46 111,73,36 91,57,23 92,58,26 92,60,28 96,64,32 92,60,28 93,61,27 95,61,29 92,58,26 94,60,28 96,62,30 97,65,31 99,65,31 100,67,30 103,68,32 109,70,31 119,74,30 145,102,42 133,92,35 138,92,35 147,101,44 157,111,43 203,138,58 248,174,70 255,180,72 255,211,104 255,190,84 255,200,97 255,207,100 255,222,112 255,202,93 255,250,125 255,255,140 255,240,125 255,209,105 255,200,98 240,170,71 236,166,67 245,175,76 255,198,97 255,197,93 255,200,97 243,180,88 217,157,66 202,140,64 187,128,55 184,127,56 182,127,55 182,127,57 181,126,56 177,124,60 179,123,60 167,114,50 173,122,55 171,120,55 171,119,57 172,120,58 172,120,58 238,188,114 169,117,55 167,115,55 169,115,56 156,108,50 156,109,57 152,105,53 153,106,54 152,105,53 148,101,51 148,101,51 147,103,52 145,100,52 139,96,49 135,92,47 130,89,44 130,88,48 124,85,44 120,81,40 119,81,44 117,79,42 121,83,46 123,85,48 122,82,46 120,82,45 119,81,44 119,79,43 118,80,45 120,80,44 123,80,45 120,77,42 120,77,42 117,82,46 118,80,45 114,79,43 112,79,42 111,76,40 110,75,39
111,79,93 105,75,90 96,70,74 97,77,68 91,73,72 88,72,87 95,79,94 108,95,105 76,63,73 75,61,66 69,53,47 67,56,41 70,56,38 74,57,33 115,79,46 107,76,39 108,72,39 107,73,39 84,55,31 75,56,31 86,60,37 88,62,37 91,63,36 92,62,34 106,68,33 133,91,51 140,95,49 144,95,44 142,95,43 143,94,43 140,95,47 130,86,44 109,71,34 96,60,27 95,61,27 96,64,30 95,66,31 96,64,30 96,64,30 99,65,33 97,65,33 97,65,31 99,65,33 99,67,33 102,68,34 103,69,35 106,71,33 117,74,29 146,91,21 205,151,63 158,102,35 150,100,38 159,107,45 170,115,45 201,132,51 251,175,66 255,171,65 255,216,111 255,197,96 255,206,103 255,207,99 255,226,113 255,248,131 255,240,124 255,255,135 255,255,140 249,191,84 255,192,95 244,171,73 255,186,87 239,169,70 244,174,78 252,185,88 230,165,72 250,189,85 255,214,123 201,140,61 184,128,54 182,130,57 188,133,61 184,129,57 181,126,56 177,124,60 175,119,56 172,121,56 172,123,58 176,125,60 167,116,51 168,117,52 168,117,52 174,123,58 169,117,55 171,119,57 164,112,52 159,108,53 158,110,56 146,98,44 156,108,54 156,108,54 155,109,54 153,107,52 153,107,52 153,106,54 140,95,47 139,96,49 136,95,50 132,93,52 127,85,45 124,82,42 119,81,44 118,80,43 114,80,39 125,88,48 126,89,49 120,83,43 126,87,48 124,82,44 121,81,45 121,82,43 128,85,50 124,81,46 122,79,44 118,80,45 119,79,45 116,81,45 113,80,43 113,78,42 115,80,44
108,74,83 100,68,82 97,71,75 100,80,73 135,116,118 135,116,130 94,78,91 78,64,77 79,65,78 74,60,65 71,56,47 66,55,38 72,59,38 75,56,31 113,78,42 109,76,39 110,74,41 109,73,42 88,59,35 78,61,35 88,62,39 91,65,40 95,67,38 98,69,38 106,68,31 137,93,51 146,98,51 147,98,47 147,98,49 148,99,48 146,99,49 130,85,41 110,72,35 96,60,27 98,64,30 99,65,31 95,66,31 99,68,31 101,67,33 102,66,35 98,66,32 101,67,33 103,67,34 104,69,33 106,71,33 106,71,33 110,72,35 121,76,30 165,103,27 255,216,118 185,122,48 160,107,41 164,113,48 176,119,48 203,134,53 255,208,105 255,173,63 255,219,110 255,199,94 255,220,112 255,216,106 255,241,129 255,242,123 255,221,108 255,255,135 255,255,140 255,236,126 255,231,130 252,179,81 247,174,76 241,167,72 238,167,76 238,170,78 249,181,91 245,182,77 215,154,66 201,140,61 186,127,54 183,128,56 187,130,59 186,131,59 182,131,55 183,130,66 183,127,64 173,122,57 176,126,64 180,128,66 175,124,59 178,127,62 174,123,58 172,119,55 163,110,46 174,120,59 172,118,59 166,115,58 160,112,56 155,107,51 157,109,53 158,110,54 156,108,52 154,106,50 154,108,51 154,107,55 145,100,52 139,94,48 138,95,48 133,91,49 128,86,46 124,82,44 124,85,46 120,81,42 119,82,42 106,69,29 115,78,38 115,78,38 136,94,54 136,93,48 127,85,45 122,83,44 124,81,46 124,81,46 123,80,45 119,79,43 123,80,45 116,82,48 108,76,42 117,82,46 130,92,55
139,105,103 138,112,118 116,92,98 110,91,79 140,121,123 134,117,123 90,72,81 85,71,88 90,76,93 80,64,77 71,56,45 68,57,42 70,56,38 85,61,39 117,82,44 110,77,40 110,75,39 110,76,42 84,55,31 82,61,36 94,65,43 96,67,43 97,69,40 100,68,36 109,71,34 142,99,52 148,101,51 150,102,48 150,101,50 151,103,49 148,101,51 130,87,40 112,72,36 100,64,31 102,66,33 106,68,33 106,71,33 106,71,33 106,68,31 106,71,33 107,72,34 109,69,33 107,73,32 106,72,29 113,74,35 112,74,28 129,86,37 148,100,46 205,141,45 255,225,106 219,148,57 179,115,51 170,115,45 185,126,49 221,157,74 226,153,55 255,178,56 255,208,89 255,202,94 255,214,105 255,235,122 255,218,103 255,231,119 255,227,113 255,255,132 255,255,131 255,255,140 255,180,78 252,174,76 251,173,77 242,166,72 239,167,76 239,167,78 227,156,69 213,144,59 222,158,75 202,140,59 193,131,55 203,144,71 185,128,57 181,126,54 182,127,57 184,128,61 191,138,72 177,124,58 174,122,62 178,127,62 174,123,58 176,125,60 173,122,57 175,124,59 175,123,61 175,123,63 176,126,66 188,141,80 166,116,56 163,113,53 162,112,52 162,112,52 158,110,52 157,109,51 156,108,52 154,106,59 148,103,57 137,92,44 161,117,66 157,112,66 137,93,51 131,89,49 120,78,38 124,86,49 125,88,48 127,90,50 127,90,50 106,71,33 93,59,18 139,100,57 150,108,66 140,96,56 129,87,49 128,86,46 126,87,48 122,83,44 126,84,46 89,60,25 77,48,15 77,43,9 96,62,28
136,102,114 136,106,119 103,77,83 110,90,81 141,122,126 126,109,112 92,74,83 79,65,82 87,74,93 78,64,79 72,56,43 70,56,42 70,54,37 94,65,43 116,81,43 114,79,43 116,78,43 111,75,42 80,54,29 84,63,40 96,65,44 96,68,41 95,65,37 101,69,37 112,75,35 146,103,54 153,106,54 151,103,47 149,101,47 151,103,47 149,103,48 138,90,43 119,77,39 108,70,35 107,71,38 109,71,34 109,74,36 109,75,34 109,72,32 110,73,31 112,75,35 113,74,35 113,76,34 112,75,33 116,77,34 132,90,38 171,115,50 195,132,60 227,157,56 255,227,111 255,219,103 222,157,77 196,140,64 207,147,61 243,172,78 255,179,76 255,213,91 255,233,110 255,234,119 255,218,103 255,231,111 255,212,99 255,220,110 255,226,119 255,255,131 255,255,133 255,255,138 255,198,95 255,172,73 250,175,76 241,167,72 246,174,83 242,170,79 237,166,77 229,160,75 255,192,104 255,184,95 224,160,73 210,148,72 186,130,56 197,141,67 199,142,71 191,137,60 156,107,38 190,138,67 185,134,69 181,128,64 180,128,66 167,116,51 179,128,61 178,128,66 172,122,62 158,109,58 130,86,33 130,87,31 167,124,66 164,116,58 161,113,55 157,109,51 158,110,52 157,109,53 155,106,55 124,86,40 106,69,29 106,68,31 105,67,30 120,81,40 146,103,56 130,88,46 131,89,51 128,89,50 127,88,45 125,88,48 108,73,37 115,83,49 95,68,34 87,63,30 97,66,29 156,113,68 131,89,49 129,87,49 128,88,52 128,89,50 125,85,49 95,66,33 95,66,35 77,49,20 71,46,18
130,99,107 136,106,119 104,78,82 102,82,75 85,66,82 111,93,102 90,72,83 80,65,75 81,69,83 70,58,70 69,57,47 69,55,39 70,55,35 104,74,48 117,79,42 116,76,42 114,74,40 109,71,36 80,54,31 88,64,40 95,65,39 96,65,42 96,66,40 103,69,37 116,77,38 147,104,59 157,106,51 155,107,49 156,105,50 156,105,50 152,106,51 136,91,43 117,78,39 109,74,38 110,75,37 111,77,36 113,79,36 114,80,37 119,80,37 122,81,34 126,85,40 133,95,49 117,78,35 121,79,39 128,85,40 171,117,38 233,161,77 249,176,78 255,193,82 255,225,110 255,240,120 254,185,82 242,175,78 255,182,86 255,191,87 255,191,84 255,203,86 255,236,112 255,236,113 255,232,116 255,250,122 255,215,100 255,218,104 255,229,117 255,234,120 255,253,131 255,255,143 255,255,139 255,254,144 255,194,87 234,164,68 235,167,75 244,178,78 235,168,73 207,144,54 236,172,85 228,161,66 227,155,64 230,165,74 200,146,71 199,151,77 160,114,46 151,103,47 140,95,47 147,102,40 167,121,51 190,139,72 185,128,70 181,128,64 180,129,64 178,132,66 142,93,42 124,86,40 125,88,44 120,82,36 120,84,37 158,110,56 167,119,63 160,112,54 162,114,56 160,112,56 155,107,60 103,69,35 106,73,34 107,74,37 110,74,41 118,83,47 128,89,46 142,101,54 133,93,57 131,91,55 134,92,52 110,77,38 107,74,37 105,73,39 99,70,35 101,72,37 95,66,33 118,81,37 154,106,63 128,85,50 130,87,52 130,87,52 96,62,28 88,58,30 82,54,27 78,55,26 77,57,27
115,81,90 140,110,123 98,73,74 95,74,70 91,70,100 92,77,87 121,107,112 109,95,100 73,58,66 68,56,58 67,56,41 69,55,41 69,53,36 115,80,53 122,80,42 122,77,44 121,78,43 113,75,40 79,53,30 90,66,42 95,65,37 96,66,40 98,65,40 104,68,37 117,78,37 146,103,54 158,107,50 158,111,50 158,108,48 156,106,46 153,105,49 140,92,45 105,73,31 107,74,37 113,75,38 110,78,34 117,80,36 119,82,38 122,84,38 124,83,36 140,99,52 124,86,40 111,73,27 122,79,32 134,87,37 183,120,44 250,169,72 255,182,73 255,212,97 255,228,112 255,232,116 255,194,89 255,185,86 255,190,88 255,195,87 255,193,84 255,215,98 255,240,121 255,255,131 255,238,115 255,246,122 255,214,101 255,221,109 255,241,122 255,237,119 255,255,131 255,255,140 255,255,150 255,255,149 255,252,136 255,191,79 232,162,66 248,180,74 241,173,65 255,192,90 255,219,118 255,210,103 255,192,96 232,164,74 207,152,80 185,137,65 154,113,43 143,102,45 140,100,46 143,97,38 148,104,33 174,125,60 184,128,65 182,126,59 179,126,58 169,125,56 117,79,31 120,81,38 116,82,39 111,77,34 114,80,37 127,77,33 168,119,70 160,109,52 162,112,52 164,116,60 135,92,45 106,72,40 109,76,39 111,80,41 107,74,37 109,74,38 114,79,43 154,112,70 140,98,56 137,93,53 137,95,55 107,74,35 105,73,39 102,73,38 100,68,34 98,69,34 98,66,32 100,67,30 150,101,61 139,95,55 131,89,49 132,92,56 82,50,20 79,54,26 78,53,25 79,56,27 77,56,29
111,80,88 130,101,108 102,74,72 95,74,74 90,72,101 100,85,95 120,106,108 96,82,87 77,63,68 69,55,55 70,55,46 69,55,41 70,54,39 123,87,58 124,81,48 124,79,44 126,83,50 112,73,43 80,54,31 91,65,42 95,66,35 97,68,37 96,67,36 103,70,33 120,81,38 144,102,48 148,100,46 142,94,38 157,106,49 156,106,46 149,103,48 133,90,43 103,68,30 100,69,32 109,75,34 117,80,36 123,82,37 124,83,38 129,88,41 136,98,50 122,81,36 120,79,32 130,88,36 132,88,37 138,95,37 174,112,38 255,192,81 255,206,92 255,217,96 255,232,114 255,238,122 255,196,92 255,186,88 255,194,91 255,217,105 255,205,93 255,240,118 255,246,123 255,235,117 255,199,89 255,245,124 255,224,105 255,245,129 255,244,121 255,238,110 255,255,127 255,255,140 255,255,156 255,255,142 255,246,127 255,210,94 254,181,79 255,194,83 255,187,73 255,207,95 255,230,117 255,239,124 255,211,108 241,169,80 209,150,75 165,117,43 156,112,43 160,117,57 143,100,44 128,91,36 138,104,45 158,115,55 183,127,60 188,136,65 180,128,55 157,112,50 126,88,40 120,82,36 119,82,40 121,82,39 120,83,41 120,79,34 129,84,36 169,118,65 169,117,57 163,115,59 117,80,38 109,73,40 106,73,36 104,72,38 108,75,38 107,74,37 107,74,37 117,78,39 140,97,52 140,95,49 134,97,55 99,68,31 102,73,38 99,70,37 97,68,35 93,66,32 92,63,28 91,62,27 103,68,30 138,94,54 133,91,51 125,86,47 91,59,29 78,53,25 81,56,28 79,56,27 91,67,45
108,79,86 105,79,85 107,83,75 110,89,85 90,76,91 87,73,78 112,98,98 88,73,81 78,64,69 69,55,55 69,54,43 70,56,42 73,54,40 121,82,52 123,80,45 124,79,44 122,81,50 108,72,43 78,52,29 90,66,42 96,66,40 97,67,39 99,67,37 104,69,33 127,86,41 151,108,52 155,104,47 152,101,46 157,107,45 155,104,47 148,102,47 136,91,43 103,68,30 98,67,30 108,73,37 116,79,35 122,84,38 127,86,41 138,97,52 125,87,39 124,83,38 128,87,38 135,93,39 139,95,44 145,96,29 163,106,37 255,188,79 255,209,94 255,230,109 255,239,122 255,234,121 255,186,82 255,192,84 255,216,104 255,233,115 255,235,116 255,252,124 255,255,128 255,201,87 255,191,84 255,246,125 255,241,126 255,227,110 255,237,113 255,238,114 255,255,129 255,255,142 255,255,158 255,255,142 255,234,124 255,206,93 255,200,87 255,203,85 255,204,89 255,215,103 255,229,123 255,233,124 255,219,112 255,198,84 237,174,71 207,153,78 174,127,50 149,108,47 155,109,50 145,106,47 139,103,43 147,106,47 191,136,66 189,137,64 195,143,70 155,109,52 128,87,40 135,94,47 128,89,46 134,96,50 132,93,52 132,93,50 128,86,44 165,120,74 169,118,61 160,114,57 111,74,32 121,88,51 104,72,38 104,72,38 103,71,37 104,72,38 100,69,32 105,72,35 142,100,58 145,101,59 138,101,61 95,66,31 97,70,36 97,68,35 96,67,34 90,68,32 88,64,31 88,61,27 94,61,24 137,95,55 130,88,50 128,89,50 85,53,23 82,57,27 76,53,24 80,56,30 102,83,60
111,87,96 97,75,80 111,90,77 133,109,103 138,116,124 100,87,95 90,77,87 100,86,99 76,61,71 70,57,54 68,53,44 70,53,43 77,54,39 125,89,58 122,82,48 124,81,46 123,84,52 102,68,36 79,55,33 88,64,42 93,65,38 95,67,38 97,68,35 106,73,34 130,89,42 150,106,53 150,104,49 148,102,47 150,104,49 150,104,49 149,102,50 136,93,44 97,66,27 95,66,31 99,68,29 114,80,39 123,86,42 127,85,43 141,99,57 125,87,41 130,89,42 136,94,42 140,91,40 151,100,43 155,102,38 173,109,42 255,188,90 255,212,100 255,229,111 255,242,126 255,235,123 255,218,106 255,225,108 255,231,107 255,247,118 255,255,128 255,255,128 255,242,119 255,203,93 255,197,87 255,247,129 255,255,140 255,238,122 255,235,111 255,242,116 255,255,129 255,255,154 255,255,160 255,255,144 255,252,142 255,227,106 255,229,110 255,216,96 255,201,81 255,202,91 255,196,95 247,182,89 250,185,92 254,186,80 255,210,103 214,153,72 189,134,62 164,120,49 160,119,51 162,120,57 172,130,67 158,117,58 179,139,64 201,145,67 226,172,95 163,118,56 141,101,49 142,101,52 127,89,43 122,80,38 122,83,40 117,80,36 119,80,37 167,122,76 159,109,49 150,104,49 114,74,40 106,76,30 97,68,33 101,72,39 102,73,40 101,72,37 99,70,35 101,67,33 141,100,55 138,93,47 137,91,52 109,80,45 95,68,34 95,66,33 96,64,32 85,66,31 84,61,30 88,61,29 94,59,23 137,95,55 133,91,51 131,92,51 125,93,61 80,57,28 78,54,28 102,75,57 110,92,91
118,94,100 110,86,90 118,95,80 115,89,66 118,95,82 93,75,72 91,74,80 101,82,100 81,65,78 70,57,52 67,50,40 70,53,43 79,56,41 126,87,55 124,84,48 124,82,44 126,86,52 99,65,35 77,56,33 88,62,41 94,66,39 95,67,38 97,68,35 105,72,33 133,90,45 152,105,53 147,101,46 147,101,46 152,106,51 149,103,48 148,101,49 137,92,48 96,65,26 95,67,29 102,69,30 121,87,44 123,82,37 130,88,46 135,96,57 126,92,49 141,94,44 141,96,32 149,99,37 156,106,44 178,110,40 255,183,96 255,181,82 255,207,95 255,230,111 255,241,125 255,234,122 255,218,107 248,177,64 255,224,105 255,244,114 255,248,123 255,239,120 255,226,111 255,203,99 255,204,95 255,252,129 255,255,146 255,247,132 255,245,119 255,239,106 255,255,129 255,255,158 255,255,152 255,255,152 255,251,148 255,237,118 255,225,104 255,208,89 243,175,63 235,169,65 213,152,64 196,134,58 210,146,59 233,170,65 255,213,105 255,197,113 171,114,43 168,123,50 175,135,58 181,132,63 181,132,63 163,116,53 210,162,76 212,156,78 207,150,90 176,131,69 147,107,55 130,89,40 125,86,43 121,83,37 119,83,34 117,83,38 116,82,37 160,115,67 169,124,62 170,122,68 132,94,59 96,64,48 89,60,25 86,59,23 88,61,25 91,62,29 98,69,36 106,72,38 148,103,55 154,107,55 147,102,58 102,69,32 94,62,28 102,69,32 109,76,39 105,76,41 98,71,37 93,69,36 109,73,40 142,99,54 136,92,41 133,90,45 107,75,43 81,58,29 95,74,47 106,86,68 164,145,147
