120,118,169 123,123,178 118,123,172 118,122,176 118,122,176 120,122,176 120,122,176 118,122,176 119,123,177 121,123,175 123,124,174 122,123,173 128,125,179 123,126,173 95,84,107 112,101,137 131,124,177 136,129,180 141,131,176 149,132,175 152,134,171 131,115,130 64,53,46 59,48,29 61,52,23 63,54,23 65,51,22 67,51,18 67,50,13 69,52,13 72,54,12 75,57,13 78,57,14 80,60,14 84,59,13 86,61,13 91,65,13 110,76,15 133,92,20 172,116,6 188,121,24 213,139,33 139,87,39 137,92,44 100,60,26 93,58,33 109,74,49 137,93,67 151,135,173 153,134,168 106,81,93 155,136,168 173,156,178 151,133,170 149,130,164 159,135,169 165,138,173 167,139,172 115,91,97 168,147,175 161,137,173 102,75,57 142,109,72 121,87,46 104,70,27 128,94,51 144,105,73 142,101,72 174,136,119 160,144,171 151,136,169 149,137,167 128,101,96 141,133,168 141,134,162 140,129,167 147,134,173 146,133,172 146,130,166 148,132,172 153,131,164 137,113,117 161,138,169 160,134,162 161,140,168 165,135,150 125,91,69 106,69,43 105,72,47 116,81,56 119,77,53 141,88,63 145,98,75 183,144,172 179,145,171 187,151,173 191,145,161 172,126,108 195,148,169 194,153,167 188,147,161 188,148,167 191,150,174 195,155,174 199,156,180 191,148,170 186,146,165 220,173,150 228,179,159 245,195,149 211,175,146 193,152,136 121,81,56 141,103,68 129,93,60 114,73,46 120,74,46 117,71,43 118,76,52 134,100,98 157,136,164 154,136,163 157,135,168 135,111,129 153,135,162 149,136,173 146,135,171 146,135,173
124,121,166 125,126,176 123,125,179 124,124,177 123,125,177 119,123,177 118,125,178 117,124,177 119,123,179 119,123,177 119,123,177 122,124,176 126,124,175 123,125,177 94,84,104 113,102,140 138,130,178 138,132,178 141,131,176 151,137,179 150,132,169 138,126,138 50,46,29 51,48,24 50,44,19 53,46,19 62,50,20 66,50,17 66,49,12 68,52,10 71,53,9 74,57,10 77,60,11 80,60,12 82,60,13 85,64,12 94,65,12 105,70,5 158,106,19 173,114,23 187,124,34 200,132,44 161,96,32 145,97,50 104,62,22 95,60,35 112,77,52 143,97,71 156,138,177 157,135,170 113,86,98 164,143,169 166,143,170 168,145,172 165,139,167 169,141,170 174,144,175 174,144,175 114,88,94 165,142,169 167,138,176 120,91,67 110,74,41 130,96,51 104,70,29 159,125,84 125,85,62 159,120,79 186,142,100 154,136,163 160,144,171 158,137,165 127,101,107 147,134,171 146,133,168 146,133,170 149,133,173 147,133,175 146,133,172 146,132,174 152,132,171 151,126,138 161,137,171 160,134,164 161,140,168 166,136,151 137,94,61 109,70,38 108,74,44 112,79,52 119,78,51 145,97,68 151,105,91 192,150,167 190,149,173 192,149,173 199,148,161 183,134,114 206,154,175 212,166,182 196,152,172 194,152,171 194,151,163 194,153,164 196,152,172 197,151,167 206,161,156 226,169,152 245,186,167 235,175,161 229,167,156 237,168,132 189,131,76 140,91,55 121,81,56 119,75,47 129,83,53 136,90,60 118,77,48 132,101,93 163,140,171 161,138,165 158,137,167 139,111,128 150,134,161 149,136,175 147,136,170 146,135,171
126,120,168 131,128,182 132,130,181 133,130,184 129,129,182 127,129,181 123,125,177 123,125,177 122,124,176 122,124,176 122,125,174 123,124,174 127,125,176 124,126,178 96,83,104 113,100,135 140,130,175 142,130,171 101,89,119 46,32,47 37,23,38 36,29,29 38,38,24 40,41,20 48,44,25 50,43,23 50,42,18 56,44,16 62,46,15 66,49,12 70,51,12 72,54,10 76,59,10 79,59,11 80,55,9 84,62,13 93,64,11 113,75,11 159,105,19 186,129,40 187,128,35 201,134,37 195,126,23 146,98,51 107,66,21 123,89,55 150,116,82 148,101,67 163,145,174 164,141,168 115,85,98 166,144,166 172,146,176 172,145,171 177,145,170 180,148,173 210,176,204 184,150,178 117,89,91 174,147,171 180,147,179 159,130,99 103,67,34 104,69,31 101,66,28 109,74,36 138,98,73 142,109,61 200,157,108 174,153,179 177,156,184 160,135,160 131,102,112 152,136,172 154,137,171 153,135,172 155,136,170 153,135,174 152,135,169 157,139,176 157,135,170 145,119,128 168,144,178 164,138,168 163,142,170 168,138,153 134,90,62 120,83,41 128,96,54 114,82,52 126,86,61 139,94,61 142,95,86 193,154,168 196,156,175 194,151,177 199,149,159 184,132,111 206,155,173 202,154,166 205,157,171 207,159,171 246,195,187 204,159,165 200,149,167 253,203,186 224,159,147 242,176,146 255,198,167 245,187,165 207,158,159 219,157,115 255,186,111 202,128,90 122,80,56 121,75,49 126,79,47 123,78,45 117,76,45 133,100,91 168,145,176 163,141,165 162,140,173 141,113,134 155,134,160 149,136,171 149,136,175 148,135,174
136,126,171 135,128,179 135,128,179 136,129,180 136,129,182 133,129,181 132,128,180 130,128,179 126,124,175 126,124,175 128,126,177 131,129,180 136,129,182 137,128,181 102,88,105 114,97,131 148,131,174 65,50,83 45,33,45 39,29,30 43,31,36 40,30,31 33,28,25 44,38,33 43,34,28 41,30,23 43,34,19 48,37,18 53,38,16 58,41,13 65,50,14 69,53,11 71,54,7 77,57,9 77,51,10 77,55,10 85,56,7 118,78,14 173,113,27 182,122,34 192,124,32 198,138,43 213,142,27 146,102,51 125,77,32 121,83,48 128,90,55 138,94,66 121,83,73 120,89,77 119,88,80 177,146,166 179,147,174 185,152,175 186,153,174 196,161,176 202,167,182 186,148,171 120,86,95 177,148,172 190,156,184 122,93,69 130,96,64 104,65,33 101,65,32 128,94,53 135,98,72 145,108,68 176,133,127 176,154,178 176,154,176 175,148,174 149,121,119 226,200,209 173,145,178 167,141,171 163,140,167 165,142,173 167,141,171 167,146,176 166,143,172 140,111,121 171,143,176 175,152,179 165,142,171 176,141,146 143,98,50 122,80,40 125,88,48 135,100,62 114,77,53 143,99,71 133,92,76 191,152,166 192,152,171 195,152,176 198,155,165 176,126,109 198,154,172 201,155,168 201,154,163 225,180,147 242,189,191 225,177,163 216,165,155 215,160,145 255,218,160 255,200,136 255,232,170 224,164,152 204,158,158 215,159,153 229,152,76 249,167,75 137,91,50 119,79,43 125,76,40 119,72,38 123,79,49 136,100,94 168,142,170 170,144,174 170,143,178 140,112,133 163,138,163 156,141,174 153,137,175 152,136,174
146,133,170 147,134,180 140,130,179 140,132,180 139,131,179 137,131,179 134,130,180 133,129,179 131,127,179 132,128,180 132,128,180 134,130,182 142,133,184 143,130,180 97,82,104 110,93,115 33,18,38 46,34,50 44,37,37 50,40,44 51,41,40 44,34,33 34,22,24 36,24,26 33,22,19 42,29,24 41,31,19 47,36,19 49,35,17 50,35,15 59,43,12 68,51,12 82,60,15 82,57,11 87,60,17 85,55,11 99,66,14 129,85,14 177,117,22 174,118,24 183,118,25 198,139,44 204,135,29 151,107,54 120,70,24 116,78,43 134,96,61 134,94,60 201,157,175 201,162,176 132,100,95 177,145,161 184,146,167 195,155,172 210,169,183 203,162,176 195,153,172 191,148,174 119,84,89 179,145,154 188,153,168 109,78,55 118,81,55 103,64,34 107,66,35 135,96,53 132,95,71 135,95,61 190,146,134 185,150,181 219,188,208 185,149,173 137,106,98 181,148,169 178,145,175 181,151,180 176,147,173 173,146,172 174,145,171 175,148,172 173,146,172 141,112,119 170,140,169 167,142,167 168,140,169 181,140,151 154,111,55 140,95,47 125,87,50 126,91,53 109,73,53 139,92,69 127,84,67 194,153,167 196,156,173 197,154,176 212,171,180 208,158,141 198,156,173 200,154,170 201,156,164 237,178,159 255,237,169 243,189,155 222,161,168 231,172,155 255,205,143 255,229,148 255,239,153 255,202,158 218,161,169 202,142,132 197,125,38 255,180,78 220,153,85 119,78,47 129,78,39 121,72,34 124,78,50 129,91,83 169,134,149 157,125,141 142,112,127 138,104,116 169,141,162 161,142,174 162,140,173 162,140,173
154,137,171 158,140,181 155,138,183 149,134,181 146,133,181 142,134,182 140,131,182 135,128,179 135,128,179 136,131,172 136,129,180 142,135,174 122,113,137 36,27,42 58,46,58 47,33,46 44,31,41 43,32,39 47,37,38 43,33,37 40,30,29 44,34,33 46,37,33 37,25,25 40,27,22 38,25,18 45,30,19 44,30,14 51,35,20 47,26,11 55,38,14 62,45,10 81,58,18 90,63,16 112,78,19 121,81,17 142,93,24 167,110,21 203,146,43 186,128,28 199,130,27 225,158,44 167,103,41 153,104,53 111,63,16 106,68,33 130,92,57 145,106,65 253,213,204 227,192,179 138,104,100 210,172,176 208,167,181 221,179,184 202,156,172 210,167,179 201,158,173 194,151,173 127,87,93 153,117,125 137,101,109 118,88,60 114,77,51 106,67,37 117,79,44 118,80,43 130,93,69 148,107,76 166,127,97 165,129,139 176,142,154 183,144,153 146,111,112 188,150,175 189,151,176 186,150,170 188,152,174 183,150,173 185,151,177 192,161,183 183,150,171 151,117,124 183,150,173 180,145,176 183,146,175 188,144,143 149,101,58 145,102,46 125,86,47 123,84,52 121,86,59 126,79,58 127,85,61 202,160,165 199,158,169 200,158,165 204,159,167 174,126,112 199,157,160 203,157,168 218,169,170 254,194,155 255,232,163 255,239,166 250,191,132 250,189,157 232,167,148 255,246,167 255,208,117 255,207,139 255,185,134 249,178,105 240,165,95 203,127,64 137,87,41 128,79,43 136,86,44 121,72,34 123,77,51 135,95,86 176,138,161 182,146,170 183,150,169 151,115,128 176,143,162 173,149,169 178,146,173 178,146,173
157,135,168 164,141,179 162,142,181 159,141,180 156,140,180 151,137,181 149,134,183 146,133,183 144,134,181 146,136,183 112,105,133 31,23,31 35,25,26 40,32,38 42,34,42 45,34,41 52,40,45 46,36,40 47,40,43 43,36,36 44,34,35 38,27,24 37,25,25 45,31,31 43,27,25 49,33,29 48,33,22 48,34,20 49,33,20 49,33,20 48,31,21 44,25,9 77,55,17 93,69,18 125,92,15 154,107,18 185,125,32 211,142,34 218,156,48 172,113,18 230,161,36 228,159,32 162,103,55 156,100,51 110,65,17 119,81,46 134,96,61 149,106,61 214,182,179 195,166,160 126,93,86 201,159,178 207,163,181 234,193,204 194,158,171 215,176,190 213,176,192 203,165,186 127,88,99 193,152,176 197,159,184 132,99,74 115,79,46 105,68,28 105,67,32 109,71,36 129,92,68 128,87,58 178,136,114 191,150,164 193,152,161 189,147,154 142,98,97 194,150,170 198,151,170 198,155,170 200,153,172 199,154,179 195,152,174 193,154,168 197,155,174 157,115,120 153,110,106 144,104,99 143,103,96 150,107,88 155,102,61 140,94,39 157,114,65 128,85,50 123,79,51 141,97,71 129,86,69 157,112,105 161,118,112 176,134,123 170,121,110 182,131,105 209,157,165 213,165,161 225,171,153 244,182,144 255,198,129 255,194,142 255,221,161 255,215,153 253,186,136 252,177,132 255,197,141 255,208,148 251,175,153 236,176,126 156,106,62 147,100,50 133,87,50 127,78,40 134,85,45 125,76,40 121,76,53 135,95,90 191,150,176 190,152,177 188,155,178 162,122,141 190,150,167 188,152,172 194,150,179 195,151,180
163,141,174 162,143,177 162,142,179 162,142,179 162,142,179 162,142,179 164,141,181 163,143,182 156,140,180 142,130,160 40,32,38 33,21,23 44,32,37 38,30,36 44,36,42 42,32,36 38,28,32 35,25,29 31,24,27 46,36,40 45,33,35 49,35,35 42,28,30 48,34,34 48,35,32 45,32,29 47,32,23 43,26,18 45,30,21 43,28,19 43,28,17 41,26,15 45,26,14 48,26,8 118,87,50 166,120,20 227,155,48 255,177,39 247,180,64 174,108,22 250,179,66 165,114,57 148,96,46 152,101,48 116,72,30 127,88,49 140,97,64 157,107,74 183,153,182 189,163,172 137,107,106 224,188,212 186,148,180 183,151,167 186,152,180 183,151,178 178,152,173 181,152,176 129,96,96 191,153,176 191,153,174 106,68,58 126,87,57 110,72,37 104,66,31 108,69,37 125,89,67 125,84,57 182,138,126 220,178,183 207,165,168 205,159,170 167,122,119 207,156,171 206,154,164 211,158,173 213,160,173 212,157,171 212,157,173 207,156,169 203,156,165 165,117,115 205,156,157 203,158,166 204,161,171 205,157,151 151,101,57 136,85,30 193,146,83 159,113,58 149,105,67 159,113,74 138,87,61 203,155,172 213,159,152 244,185,166 233,168,156 198,133,110 253,183,175 238,169,136 255,195,135 250,187,136 255,223,151 255,196,141 255,218,151 255,214,154 255,210,143 255,210,115 255,192,145 255,190,149 228,170,156 205,157,153 169,123,82 161,117,75 135,91,53 125,79,42 137,91,50 122,76,37 121,77,51 137,97,92 195,152,176 193,152,178 192,156,178 164,121,136 194,153,167 197,157,174 203,156,175 205,156,176
162,140,175 164,141,179 161,141,180 161,141,180 159,139,178 160,140,179 163,140,180 163,140,180 169,150,182 39,25,40 37,26,21 44,31,39 34,21,29 40,30,34 49,38,45 38,27,34 50,39,46 45,35,36 35,28,31 39,29,33 37,25,27 48,35,32 47,34,31 42,29,24 42,29,24 42,29,22 47,35,25 45,30,21 45,32,25 38,27,20 36,26,16 38,26,16 43,28,19 49,32,24 67,45,27 106,62,32 230,164,36 255,191,44 249,169,57 190,124,24 233,166,50 170,115,61 152,101,46 157,106,51 114,71,26 121,79,39 146,99,67 158,106,76 171,143,174 195,164,186 124,94,97 194,155,185 168,146,181 175,150,173 172,149,180 165,142,169 172,149,176 173,147,177 125,92,92 188,151,180 194,156,179 115,76,73 118,76,54 106,67,39 104,65,35 108,69,39 127,91,71 127,86,59 189,143,129 209,161,175 237,187,193 205,158,165 150,100,94 211,158,173 213,155,170 217,163,174 216,162,171 219,162,172 218,161,171 216,162,173 214,162,168 161,111,109 216,165,166 216,166,172 211,164,173 228,178,174 152,104,59 146,93,38 144,92,44 147,98,49 154,104,60 166,115,62 215,152,103 232,166,136 255,184,179 255,191,147 255,201,149 240,164,104 255,198,150 255,201,129 255,215,111 255,207,127 255,223,155 255,219,161 255,206,154 255,227,148 255,224,133 255,239,138 255,206,133 251,183,143 255,193,155 197,152,147 157,116,71 144,100,60 136,91,58 125,78,44 134,88,47 115,71,31 123,79,53 140,100,93 199,156,180 195,154,180 197,156,182 165,122,137 199,156,168 203,157,173 204,156,168 208,157,170
165,143,178 165,145,182 161,143,182 161,143,184 160,142,183 162,142,183 163,140,182 161,141,180 144,126,153 47,34,42 39,28,25 50,37,45 46,35,42 40,29,36 37,26,35 57,46,55 50,39,46 47,37,38 31,24,27 47,40,43 38,26,28 43,30,25 47,34,29 41,28,23 46,33,26 47,31,25 46,33,26 42,26,20 41,28,21 34,23,18 34,24,14 34,24,14 41,29,19 47,32,23 59,40,26 80,49,28 130,68,0 221,143,26 228,161,42 192,129,24 212,151,37 167,112,58 153,102,47 156,105,52 131,86,40 143,101,61 151,105,66 163,111,81 173,154,188 181,156,181 123,94,104 178,141,184 163,146,180 166,143,170 170,147,176 178,152,180 176,149,173 178,148,177 126,93,95 191,152,182 205,167,188 113,73,66 113,71,49 105,66,38 103,64,32 109,70,40 127,91,71 132,91,64 184,137,126 212,161,174 222,170,176 213,162,175 161,111,109 214,159,175 215,160,174 217,163,174 217,163,174 219,162,174 218,164,175 218,164,175 220,171,174 173,123,121 215,163,162 220,170,168 215,166,169 218,168,164 152,104,61 141,88,35 151,98,53 146,97,48 159,108,53 205,147,85 201,135,80 255,215,157 255,214,169 255,209,159 255,215,161 255,194,124 255,221,153 255,225,136 255,227,130 255,207,125 255,202,140 255,201,143 255,201,136 255,230,156 255,243,145 255,237,137 255,229,126 255,190,145 255,201,160 187,139,133 154,111,66 146,100,61 137,92,57 126,80,43 132,86,45 116,72,34 122,78,52 139,99,92 199,156,180 196,155,179 197,156,182 167,124,139 198,154,172 201,157,177 204,156,170 208,157,172
169,147,182 170,148,183 168,145,185 161,143,182 163,143,182 162,142,181 163,143,184 160,142,183 83,67,84 43,31,31 43,33,34 44,34,38 45,38,41 47,36,43 57,46,55 59,48,57 55,42,50 53,41,43 45,35,36 46,36,37 41,29,29 49,36,31 47,32,23 45,30,21 48,33,24 45,30,19 42,29,22 39,26,21 34,23,18 32,23,19 39,28,21 43,32,25 36,26,16 37,27,17 32,21,14 32,22,10 42,28,10 66,47,31 72,41,4 183,139,29 165,113,65 162,110,60 164,111,56 157,106,51 117,72,26 109,71,36 154,109,65 203,155,108 173,147,179 177,151,179 116,93,104 174,147,173 178,150,181 178,150,181 179,151,180 187,156,176 189,158,176 191,157,183 134,101,103 197,155,184 203,166,182 114,77,62 120,81,53 105,66,36 104,65,33 108,69,39 122,86,66 131,90,63 181,133,119 217,162,178 218,161,173 216,161,175 157,105,113 206,156,166 209,156,171 210,158,168 217,163,172 215,163,173 214,162,172 214,162,170 215,166,167 168,120,114 214,162,168 225,171,178 216,165,168 214,164,162 145,96,58 134,80,32 139,86,41 144,95,46 161,107,48 194,132,58 255,211,124 255,232,158 255,245,175 255,207,150 255,208,152 255,228,153 255,219,117 255,229,114 255,225,136 255,202,141 255,189,125 255,201,141 255,196,126 255,198,122 255,235,137 255,251,148 255,248,145 255,239,129 255,223,161 201,153,151 160,115,71 140,96,54 137,91,54 127,81,44 138,89,51 119,73,36 122,77,54 138,100,94 196,155,177 194,156,181 194,158,182 159,121,142 193,151,170 199,156,180 201,154,173 204,157,176
174,147,184 177,149,189 171,146,185 169,146,186 168,145,185 167,144,184 164,146,187 162,142,183 47,31,44 43,31,31 42,35,38 44,34,38 52,44,50 46,35,42 60,47,55 64,49,59 55,40,48 52,38,43 46,34,39 41,27,29 50,36,36 39,26,21 45,32,27 48,32,28 48,30,25 48,31,23 52,39,32 48,35,30 42,29,24 43,30,23 58,44,28 59,43,26 63,47,30 62,48,30 63,49,33 68,57,42 81,61,41 93,75,45 41,19,13 70,36,18 132,89,33 137,88,39 146,94,44 139,88,35 121,76,30 109,66,31 155,106,66 157,107,74 179,154,179 184,153,191 131,99,115 194,160,186 183,153,182 183,149,177 189,157,184 189,151,185 187,150,177 185,150,181 131,98,102 199,156,182 193,154,184 102,64,58 119,80,52 106,67,37 104,65,33 105,66,36 125,87,68 133,92,65 187,138,127 222,167,181 218,164,171 227,171,176 157,106,107 209,158,173 211,160,175 218,167,180 211,158,176 214,161,174 211,160,173 211,159,167 215,161,170 165,115,111 219,166,170 221,167,174 224,172,171 212,160,157 147,98,58 134,80,32 136,83,38 149,97,49 166,113,58 196,135,72 235,169,85 255,201,157 255,252,158 255,245,169 255,254,168 255,255,158 255,228,107 255,230,94 255,218,73 255,217,134 255,200,125 255,192,115 255,192,102 255,193,100 255,215,109 255,248,138 255,254,156 255,253,153 255,201,165 205,157,153 138,93,47 144,98,57 139,93,56 126,80,43 138,89,51 117,71,34 122,77,54 137,97,92 194,158,182 192,158,184 191,157,183 157,121,141 192,152,171 196,155,181 198,155,181 200,157,183
181,150,188 183,151,192 178,148,191 173,148,189 175,150,191 173,148,189 170,145,186 172,149,189 73,57,72 41,28,36 49,38,45 42,32,36 41,33,39 41,29,31 41,27,29 55,38,44 54,39,47 48,34,39 55,41,46 43,29,31 53,39,39 48,35,28 50,35,24 51,36,25 49,34,23 49,34,23 49,34,25 49,34,25 47,34,27 68,49,33 83,62,37 85,64,39 78,57,32 77,56,31 76,57,34 87,63,41 108,71,45 130,86,48 166,121,77 78,52,31 99,54,21 164,121,65 160,112,56 160,107,50 152,100,50 122,78,40 157,112,68 166,111,82 188,156,199 188,153,188 132,99,103 195,157,178 186,151,184 197,158,186 202,164,189 192,156,180 192,155,184 192,155,182 130,94,104 195,154,178 189,152,179 110,71,68 111,69,47 104,65,37 104,65,35 109,70,40 125,87,68 126,84,60 176,130,116 216,161,177 228,171,183 216,161,177 156,104,112 216,164,170 222,170,180 239,187,195 215,162,175 209,158,176 209,158,173 214,161,174 219,165,174 172,120,119 230,175,175 232,174,178 223,167,172 212,160,155 156,106,62 137,85,35 139,86,41 160,106,56 169,114,60 174,118,53 236,177,102 255,223,162 255,230,138 255,249,153 255,255,166 255,255,175 255,255,133 255,225,106 255,229,91 255,230,111 255,214,127 255,206,86 255,200,70 255,204,83 255,209,96 255,228,121 255,241,155 255,244,155 238,180,154 208,157,149 142,93,55 143,97,58 146,102,64 128,84,46 134,88,49 116,73,40 118,76,52 136,98,92 201,160,184 197,159,182 196,158,179 163,123,140 193,153,172 196,154,183 196,157,185 196,157,185
183,148,190 185,150,192 185,150,192 179,151,191 179,151,191 179,149,192 178,150,192 178,150,192 50,33,55 51,39,51 36,28,34 56,46,50 53,42,49 33,23,27 57,43,48 59,42,45 56,43,40 47,34,29 57,43,48 45,31,31 45,32,27 47,35,25 50,35,24 49,32,24 47,32,21 48,33,22 49,34,25 47,32,21 45,29,14 88,64,40 92,66,41 92,66,41 86,60,35 82,56,31 79,55,29 86,60,35 103,68,41 116,72,44 152,98,48 211,147,87 59,24,0 162,114,56 166,114,54 164,112,50 165,114,57 125,79,40 163,114,63 166,117,81 141,112,108 148,113,118 125,93,79 198,155,191 201,163,184 215,172,187 207,157,182 210,162,179 215,164,182 206,155,173 137,96,105 202,157,182 206,163,185 103,63,58 113,71,47 106,67,37 103,64,32 109,70,40 126,88,69 128,86,62 180,132,118 214,159,175 216,159,169 217,160,168 157,104,106 224,170,177 222,168,177 219,162,174 217,162,178 217,164,177 218,165,178 219,165,176 225,168,176 169,114,112 231,173,177 233,173,175 249,192,191 240,184,176 157,105,57 152,99,35 179,121,59 194,131,64 201,145,71 180,119,56 223,154,89 255,231,152 255,228,149 255,246,146 255,255,153 255,250,138 255,243,137 255,202,59 255,203,57 255,223,87 255,235,126 255,211,91 255,206,71 255,209,71 255,214,114 255,218,136 255,233,164 255,209,157 255,206,171 211,159,154 149,100,60 150,104,67 138,95,60 142,99,66 127,84,51 114,73,42 122,85,61 137,97,90 206,165,179 205,164,178 205,164,175 167,124,134 206,160,176 205,158,179 208,160,186 208,160,186
185,151,190 191,154,197 190,153,198 185,153,196 185,153,196 183,151,192 183,151,196 181,151,192 46,32,49 34,26,34 44,39,41 42,35,38 44,34,38 52,40,45 63,46,47 57,40,43 59,44,52 48,34,34 47,33,33 42,29,26 52,36,30 46,34,22 43,31,19 47,32,23 51,36,27 49,33,27 48,33,24 45,30,19 73,54,38 93,67,42 96,68,41 96,68,41 96,68,41 91,63,36 89,61,34 90,62,35 99,69,41 111,71,46 124,82,44 168,106,50 222,159,92 170,112,46 174,120,59 169,117,55 167,114,57 126,77,37 158,109,58 161,114,82 203,158,185 196,153,187 145,106,105 201,160,182 196,158,183 204,159,182 209,161,185 216,163,178 223,165,180 224,165,178 146,96,81 141,93,91 128,86,89 118,79,65 125,83,61 105,66,36 104,65,33 110,71,41 123,85,66 128,86,62 182,134,118 218,163,163 216,160,165 216,159,167 173,121,100 232,178,187 226,167,178 221,163,178 220,162,177 218,164,175 221,163,178 225,168,178 232,173,182 166,111,107 230,175,175 229,171,175 232,170,172 224,169,158 164,110,60 177,120,60 167,106,41 209,146,79 226,154,65 233,153,69 246,169,84 255,231,150 255,233,146 255,252,152 255,242,128 255,209,75 255,205,65 255,221,87 255,226,90 255,230,96 255,232,110 255,230,113 255,216,99 255,230,110 255,234,140 255,210,128 255,202,132 255,201,136 255,194,152 208,160,142 150,104,63 134,91,56 138,97,66 129,88,59 125,84,53 119,78,47 110,75,50 121,83,77 143,91,99 145,93,101 143,93,99 147,97,103 207,157,167 215,162,180 214,162,183 213,161,182
197,159,195 197,157,194 195,155,192 192,156,194 196,155,197 196,155,195 193,158,193 197,167,198 46,32,45 44,33,40 42,32,36 50,40,44 49,39,40 42,28,28 54,41,38 57,42,50 45,34,31 46,33,41 52,40,42 48,37,34 40,27,20 46,34,24 50,35,24 50,35,24 48,33,24 49,33,27 47,32,23 48,31,21 91,66,47 96,68,41 95,67,40 97,69,42 97,69,42 97,69,42 97,67,41 98,68,42 98,68,42 108,71,45 120,80,46 144,91,50 193,127,56 240,167,87 168,110,48 164,113,58 157,106,53 124,75,35 161,113,59 162,110,78 216,169,190 209,165,185 136,95,95 209,165,185 205,164,186 227,176,194 223,171,192 220,167,185 227,170,178 227,170,178 173,121,120 226,172,179 219,169,196 117,74,66 116,75,46 110,70,34 108,69,37 111,72,42 125,87,66 129,88,59 184,129,114 211,153,141 212,153,146 199,142,141 182,131,103 233,172,177 237,174,179 235,174,181 236,175,180 229,167,177 227,168,181 227,170,182 228,169,178 162,105,102 171,119,98 166,109,92 170,111,104 156,101,90 146,91,46 154,97,37 161,105,42 180,122,58 190,122,61 231,158,81 255,212,106 255,235,133 255,233,130 255,253,149 255,229,114 255,224,96 255,222,73 255,240,93 255,208,80 255,232,105 255,250,158 255,250,154 255,251,152 255,251,157 255,229,152 255,200,128 255,206,144 255,205,134 255,185,161 195,144,116 144,97,63 145,98,66 133,88,55 114,73,44 117,76,47 106,67,37 113,78,53 146,105,103 230,173,183 228,169,180 226,167,180 178,126,132 219,162,172 223,165,185 221,163,183 221,163,183
205,164,190 207,163,192 208,162,192 207,161,191 208,163,190 208,163,190 206,163,189 181,155,176 43,30,40 44,33,40 39,27,29 54,44,45 48,36,38 49,35,37 52,39,36 52,38,38 44,32,32 41,29,31 46,35,42 43,33,32 47,34,31 47,34,27 52,40,28 49,34,25 50,35,24 51,36,25 49,34,25 52,33,21 94,70,46 96,68,39 97,69,42 97,69,42 100,72,43 100,73,41 101,74,42 98,68,42 97,67,41 107,72,45 114,73,44 135,86,50 174,110,50 218,150,80 162,93,26 144,93,40 150,99,46 136,87,36 166,115,60 160,106,68 227,179,191 223,175,192 140,95,90 216,168,180 218,164,187 228,175,193 222,170,178 237,185,191 229,178,181 224,172,178 166,118,104 222,167,183 222,167,183 114,70,60 118,77,48 111,66,31 116,73,40 126,85,54 128,87,56 132,86,56 202,146,124 251,188,182 238,174,177 236,172,182 175,117,91 254,187,191 248,181,185 242,179,184 234,173,180 237,174,181 226,167,178 226,168,183 231,172,183 169,114,112 225,169,174 237,176,183 235,174,181 231,172,165 154,96,59 160,106,45 159,101,39 169,111,60 175,111,47 202,133,50 255,228,122 255,245,142 255,242,139 255,251,149 255,239,120 255,225,100 255,234,92 255,244,77 255,249,126 255,246,159 255,245,160 255,246,165 255,242,166 255,231,167 255,215,154 255,210,134 255,216,175 255,203,162 255,187,163 222,166,142 147,99,70 123,80,47 128,84,58 111,69,45 119,80,50 99,63,41 108,74,56 141,99,88 227,168,181 228,166,180 226,164,178 175,121,128 217,164,168 227,167,183 230,167,184 233,170,187
207,167,186 208,165,187 208,166,185 207,165,184 205,165,184 206,164,183 205,164,186 53,29,45 38,25,33 50,38,40 39,27,27 45,33,33 50,38,40 50,38,43 53,39,41 54,40,42 46,34,36 39,27,32 40,30,34 44,34,33 41,30,27 46,33,28 48,32,26 48,32,30 50,35,24 51,35,22 50,35,24 54,35,23 98,72,49 98,70,43 97,69,42 96,68,41 102,74,47 101,73,44 101,74,42 101,71,43 100,67,40 105,70,43 113,74,46 130,84,47 160,105,53 200,135,78 231,153,75 162,111,56 164,111,54 172,120,60 167,116,59 166,112,78 226,178,195 218,169,191 143,97,97 217,169,186 220,168,178 225,173,179 255,208,211 225,172,185 239,187,193 228,176,182 158,109,110 223,170,185 220,168,178 117,74,59 121,82,52 122,80,42 112,72,38 106,66,32 129,85,55 133,88,55 202,145,126 253,190,186 240,176,177 236,173,178 187,130,101 250,184,181 247,178,179 241,177,178 235,174,181 236,173,178 232,168,180 228,169,182 228,169,178 167,110,107 230,174,179 234,175,184 233,170,177 228,172,166 155,102,61 143,96,35 163,102,41 171,110,47 199,131,59 232,154,58 255,229,109 255,235,121 255,231,122 255,253,142 255,255,115 255,241,99 255,237,105 255,254,122 255,255,84 255,250,131 255,251,162 255,230,165 255,230,173 255,204,163 255,219,161 255,232,149 255,215,159 255,204,164 255,216,147 246,188,137 157,109,51 137,96,51 132,93,65 109,72,46 118,82,53 102,68,38 103,70,45 140,101,89 237,171,182 239,173,186 238,174,186 187,134,138 225,169,172 237,171,184 238,173,181 238,173,181
