139,127,168 137,129,177 136,130,178 136,129,180 133,129,179 132,128,180 127,125,176 130,128,179 132,128,180 139,130,183 146,132,174 96,82,87 121,104,136 42,33,44 43,33,34 45,35,36 38,28,27 50,40,41 46,35,32 42,29,22 47,36,19 50,37,16 59,46,14 67,52,14 74,54,8 80,55,11 79,54,10 85,56,7 154,101,19 176,123,30 186,121,28 233,159,38 147,103,50 129,79,33 121,86,50 125,84,53 128,86,91 124,91,91 176,143,162 183,147,171 206,169,187 200,160,179 204,165,179 181,143,164 184,153,171 183,149,175 118,83,56 106,65,34 109,71,36 132,94,57 128,88,54 176,133,125 187,151,171 176,148,181 162,133,127 174,146,163 171,144,170 167,140,166 169,142,168 172,144,173 168,145,172 153,122,128 172,150,174 174,148,178 150,99,73 136,91,45 122,82,46 121,87,57 127,83,55 132,89,74 193,153,172 193,153,172 197,156,165 202,153,144 198,152,165 200,155,163 255,208,167 219,167,148 216,158,173 246,181,169 255,203,129 255,231,156 219,167,164 210,162,174 230,152,83 232,162,68 121,81,45 126,77,39 132,85,51 139,96,79 179,148,170 176,147,173 166,133,152 164,137,163 156,141,174 156,139,173
156,138,175 153,138,185 145,135,182 143,133,182 138,131,182 134,130,180 133,129,179 133,129,179 136,130,176 158,148,193 123,109,137 47,35,40 44,30,43 40,29,36 39,29,33 43,34,30 44,34,33 38,26,26 38,27,24 43,27,21 47,33,19 50,34,19 52,34,13 60,44,13 77,55,10 94,67,20 100,67,17 122,83,26 177,124,31 188,130,32 194,125,26 250,184,58 166,119,67 112,64,17 108,73,37 128,87,56 220,176,194 198,164,176 205,170,175 217,176,190 198,155,167 216,173,185 198,156,173 184,143,167 126,91,92 117,84,86 112,77,52 105,64,37 118,77,46 124,86,51 129,89,55 191,146,123 186,145,169 189,151,176 133,100,93 185,151,179 184,150,178 183,151,176 183,151,176 184,153,175 183,151,176 161,128,130 179,153,174 176,147,173 147,100,68 197,154,98 116,77,38 117,82,55 123,76,55 129,87,65 200,159,170 198,156,175 194,151,161 203,156,145 208,161,180 215,165,175 255,231,190 255,239,172 252,192,169 245,186,156 255,201,124 255,206,121 250,178,166 228,179,157 220,152,62 246,164,74 124,80,50 134,83,44 129,82,48 135,93,71 146,112,124 160,128,144 161,125,135 175,144,164 168,147,175 171,145,175
157,135,168 162,142,181 159,141,180 156,140,180 149,134,181 146,133,183 144,134,181 144,135,175 28,20,28 35,25,26 38,30,38 45,34,41 52,40,45 43,36,36 41,34,34 44,34,35 47,35,35 46,35,32 43,27,25 48,32,26 48,34,20 49,33,20 50,31,19 44,28,15 77,55,17 113,84,19 148,101,12 185,125,32 225,157,43 191,129,32 230,161,36 179,113,38 156,100,51 110,65,17 121,86,50 135,94,63 214,182,179 196,165,171 200,158,177 207,163,181 198,157,171 220,181,192 213,176,192 200,160,179 193,152,176 197,159,184 112,78,48 113,76,36 105,67,32 121,82,52 139,98,69 178,136,114 191,150,161 192,150,157 142,98,97 195,151,171 199,156,171 200,153,172 196,151,176 193,152,176 197,155,174 140,98,87 149,109,104 143,103,96 150,98,66 140,91,42 157,114,65 124,80,52 128,84,58 129,86,69 170,123,130 177,138,124 170,121,110 212,162,149 215,167,163 225,171,153 253,190,141 253,187,137 255,221,161 255,200,150 227,152,107 255,197,141 255,196,155 254,180,155 156,106,62 143,93,60 128,79,41 134,85,45 132,84,55 135,94,78 191,150,176 192,156,180 188,148,167 190,150,167 189,150,178 195,151,180
163,141,174 162,142,179 161,141,178 162,142,179 162,142,179 164,141,181 156,140,180 33,23,41 32,20,22 44,32,37 39,33,38 37,29,35 36,26,30 34,27,30 40,30,34 43,31,33 49,35,40 42,28,28 48,35,32 47,31,27 44,27,19 47,32,23 42,27,18 43,28,17 46,27,15 68,42,17 158,112,12 230,158,51 255,180,44 165,103,6 247,176,63 151,102,53 152,101,48 118,74,32 159,119,85 144,99,66 176,146,175 186,157,164 203,167,191 182,144,176 193,161,186 180,146,174 176,150,171 179,146,169 191,153,176 193,155,176 132,95,71 110,70,36 105,67,32 118,82,53 125,84,57 182,138,126 216,176,169 210,164,180 164,119,116 207,156,169 211,158,173 214,161,174 215,160,174 213,160,173 205,158,167 180,133,124 205,160,168 208,165,175 151,104,72 146,93,48 174,127,64 145,97,54 162,116,77 155,104,78 214,158,182 255,200,183 255,195,183 246,178,158 240,171,138 255,201,141 255,211,149 255,202,154 255,222,155 255,201,149 255,223,128 255,207,160 248,185,154 217,167,163 157,111,70 137,93,55 127,81,44 150,104,63 133,88,55 140,99,81 194,151,175 194,156,179 191,148,163 197,156,170 200,156,176 206,157,177
165,143,178 162,142,179 161,143,184 159,141,182 159,139,180 163,140,180 161,143,170 43,31,31 48,35,43 43,32,39 51,43,51 46,35,44 50,39,46 36,29,29 43,36,39 34,22,24 48,35,30 43,30,25 45,32,25 48,32,26 44,28,22 41,28,21 33,22,15 33,23,13 42,30,20 53,36,26 74,43,22 205,143,69 255,210,78 176,117,17 225,164,50 168,115,58 162,111,58 127,82,36 124,82,42 160,109,74 174,155,189 190,164,183 180,143,186 161,144,178 172,146,178 182,156,186 175,148,172 177,145,170 193,154,184 198,160,181 113,72,54 105,64,37 103,64,32 121,84,58 131,90,63 184,137,126 215,161,170 214,162,170 156,106,104 218,160,177 214,160,171 218,164,175 218,161,173 223,166,178 215,166,169 193,143,137 216,166,164 213,164,167 150,103,71 144,91,46 148,95,50 153,101,53 184,126,64 195,129,74 255,192,147 255,211,158 255,211,157 255,239,164 255,215,126 255,217,120 255,218,147 255,216,156 255,200,135 255,223,147 255,229,129 255,223,120 255,185,152 223,174,154 164,121,76 139,95,57 126,80,43 133,87,46 131,88,55 139,98,80 199,156,180 197,156,182 193,150,165 198,154,172 207,159,176 208,157,172
169,147,182 170,147,185 161,143,182 163,143,182 162,142,183 162,142,183 83,67,84 42,32,31 43,33,37 45,38,41 38,30,36 59,48,57 55,42,50 38,28,29 45,35,36 41,29,29 49,33,27 45,30,21 48,33,24 47,32,21 39,26,21 34,23,18 34,23,18 44,33,26 36,26,16 36,26,16 30,20,8 42,28,10 81,56,39 157,117,26 165,113,65 165,112,59 160,109,54 117,72,26 122,83,44 170,118,70 173,147,179 165,142,169 169,142,168 178,150,181 178,150,179 188,160,181 189,158,176 185,152,171 197,155,184 203,166,182 111,75,46 112,71,42 104,65,33 119,82,56 129,88,61 181,133,119 220,163,175 217,163,174 157,105,113 206,155,170 208,156,166 217,163,172 214,162,170 219,165,174 215,166,167 184,135,124 217,163,170 216,165,168 148,99,77 137,83,47 139,86,41 171,119,69 177,115,41 255,211,124 255,248,160 255,213,146 255,208,152 255,218,125 255,233,118 255,225,136 255,204,147 255,199,148 255,196,126 255,206,125 255,253,150 255,248,145 255,236,136 216,166,160 160,115,71 145,101,59 130,84,47 138,89,51 133,87,57 140,97,82 196,155,177 193,157,181 187,149,170 193,151,170 199,156,178 204,157,176
180,149,187 179,149,192 171,146,185 169,146,186 167,144,184 166,146,187 45,31,44 43,32,41 51,40,47 49,41,47 59,47,52 59,44,52 57,42,52 43,31,33 36,24,26 48,36,36 43,30,23 49,34,25 47,31,25 49,37,27 48,35,28 42,29,24 60,41,25 68,50,29 69,51,30 68,50,29 78,56,36 99,69,41 112,78,46 45,25,16 141,92,43 149,101,47 148,95,40 134,86,39 125,81,43 165,112,69 180,153,179 190,161,171 192,160,176 184,154,185 183,150,169 183,154,180 182,152,181 181,144,171 195,154,180 193,153,186 110,69,53 104,65,35 104,65,33 119,79,54 126,84,60 184,138,124 209,154,168 216,161,177 157,106,107 211,159,169 214,162,172 216,163,176 211,163,175 215,162,175 214,162,172 190,138,135 216,160,163 219,166,170 149,103,73 140,86,38 139,86,43 159,107,59 184,128,63 236,174,98 255,211,145 255,252,152 255,255,182 255,255,169 255,229,109 255,217,76 255,197,128 255,200,89 255,198,78 255,203,99 255,248,138 255,251,162 255,240,152 217,163,184 147,99,54 155,109,70 129,85,47 136,90,51 131,87,57 137,96,80 197,156,178 194,158,182 186,148,169 191,154,172 194,155,183 198,156,185
180,148,189 182,150,191 175,150,189 176,151,190 177,149,191 178,153,194 52,36,53 43,31,43 46,36,40 50,42,50 36,25,32 64,47,48 56,43,40 53,39,41 46,32,34 49,36,33 49,34,23 45,30,19 49,35,21 49,34,25 50,35,24 47,32,21 89,68,43 88,65,36 85,61,35 80,56,30 84,58,35 102,67,40 137,84,41 202,144,89 63,29,9 168,120,62 157,105,45 158,107,52 130,84,43 165,115,71 177,148,174 186,155,166 189,149,182 199,160,190 213,169,187 206,163,185 201,157,177 192,149,161 200,157,181 198,159,187 134,93,75 104,65,37 104,65,35 120,80,55 128,86,62 186,138,122 218,160,177 213,155,170 155,102,106 221,167,176 219,165,174 217,162,176 212,164,178 221,168,181 224,170,177 189,134,132 231,174,175 245,190,186 172,127,94 165,111,61 169,114,58 190,131,72 165,107,45 225,164,83 255,223,157 255,248,156 255,255,153 255,254,131 255,205,64 255,218,75 255,236,122 255,215,105 255,204,71 255,211,96 255,211,112 255,234,146 255,222,159 231,169,179 154,105,65 151,107,67 132,87,52 132,87,52 141,97,69 133,95,78 203,162,184 199,161,182 200,159,173 199,157,174 201,158,184 202,158,187
185,151,190 190,153,196 187,155,198 185,153,196 181,151,194 181,151,194 46,32,49 46,40,45 49,42,45 44,34,38 41,27,29 58,41,42 59,44,52 47,33,33 45,32,29 52,36,30 45,33,21 47,35,25 51,36,27 45,29,23 45,30,19 73,54,38 96,68,41 96,68,41 96,68,41 90,62,33 90,62,35 99,69,41 116,72,42 147,100,50 222,159,92 171,115,52 182,130,68 167,114,57 131,83,38 168,114,64 203,158,185 183,141,170 191,150,172 196,158,183 204,158,174 209,162,183 223,165,180 210,155,153 138,90,88 128,86,89 121,80,60 106,67,39 104,65,33 119,79,54 128,86,62 182,134,118 217,162,162 212,156,161 173,121,100 226,169,179 232,174,189 220,162,177 218,164,175 226,167,180 232,173,182 175,124,116 231,173,177 232,170,172 152,103,67 168,113,57 167,106,41 213,147,76 232,152,68 246,169,84 255,232,150 255,251,158 255,242,128 255,218,83 255,227,93 255,226,90 255,223,97 255,234,117 255,216,99 255,237,131 255,190,108 255,202,132 255,197,134 222,163,144 150,104,63 137,93,63 121,80,51 125,84,53 121,80,51 114,79,64 143,91,99 147,95,103 143,93,99 207,157,167 214,162,183 213,161,182
198,160,196 198,158,195 194,158,196 197,156,198 196,157,196 190,157,191 48,34,47 43,36,39 47,37,41 46,36,37 40,26,26 58,42,40 43,32,29 57,43,45 38,27,24 40,27,20 51,36,25 50,35,24 45,30,21 49,33,27 48,31,21 91,66,47 97,69,40 97,69,42 100,72,45 97,69,40 99,69,43 97,67,41 112,73,43 129,83,46 186,120,49 181,110,37 143,92,37 157,106,53 135,87,42 168,114,64 209,162,183 196,150,180 206,162,182 207,166,188 214,163,176 220,166,187 227,170,178 221,164,172 233,179,186 219,169,196 120,74,58 107,67,33 110,71,39 118,78,53 129,88,59 195,140,125 255,205,195 233,175,165 175,124,96 240,177,184 233,172,179 235,174,179 227,168,179 228,169,182 228,169,178 175,122,106 215,158,141 202,143,136 158,107,72 161,103,50 165,109,46 166,103,36 183,110,33 255,218,112 255,237,141 255,249,143 255,234,119 255,222,92 255,245,98 255,215,87 255,245,137 255,252,161 255,252,153 255,241,157 255,191,119 255,212,150 255,217,158 253,198,185 141,94,60 139,94,61 116,75,46 117,76,47 125,89,58 149,113,93 227,170,180 226,167,180 222,170,176 220,163,173 221,166,185 221,163,183
203,162,186 210,165,192 211,163,189 209,164,189 209,164,189 202,166,188 51,38,48 40,30,31 48,36,36 55,43,45 52,40,45 52,38,38 45,33,35 45,35,39 46,36,35 45,32,29 56,41,32 45,29,25 50,35,24 51,35,22 52,33,21 94,70,46 98,68,42 97,69,42 101,73,44 102,75,43 99,69,43 99,66,41 111,72,44 124,80,50 166,106,52 255,177,96 155,104,49 151,100,45 146,95,40 168,119,68 231,183,195 229,182,203 212,164,176 220,166,189 225,173,181 227,175,185 225,172,174 213,161,171 225,170,186 230,178,188 122,79,60 107,67,33 116,76,42 120,80,46 133,88,55 201,145,123 252,189,183 237,172,180 188,130,104 250,181,184 239,175,178 234,173,180 231,167,177 229,170,183 233,174,185 202,147,145 233,172,179 236,173,178 147,95,65 150,97,40 161,100,39 167,105,47 214,142,51 255,229,111 255,238,127 255,244,134 255,250,127 255,225,89 255,248,89 255,252,138 255,243,157 255,241,161 255,237,170 255,232,171 255,207,124 255,199,156 255,216,157 249,177,158 153,107,66 140,99,68 103,63,38 119,80,50 111,77,57 124,88,70 233,171,185 234,172,186 217,163,170 218,165,167 233,169,181 236,172,184
103,66,82 122,87,102 134,100,112 139,105,117 149,112,128 81,54,68 47,35,40 52,38,38 48,34,34 54,40,40 46,34,36 56,42,42 45,33,35 44,33,40 37,30,28 43,34,30 47,34,27 42,29,26 50,36,22 51,37,21 54,33,20 98,72,49 98,68,42 100,72,45 101,73,46 102,74,45 102,73,42 101,72,41 106,72,40 124,83,52 158,104,54 230,160,82 164,114,54 176,123,66 169,115,56 168,119,68 220,172,189 218,170,196 213,165,182 222,172,182 241,191,199 222,171,186 225,173,179 230,179,182 226,175,188 223,172,185 124,83,56 184,145,102 109,69,33 122,82,48 140,95,62 202,148,128 247,183,182 252,190,179 168,111,82 255,207,205 255,234,216 236,174,174 238,173,181 236,174,184 232,173,182 187,134,138 233,176,184 240,183,193 148,98,65 141,88,35 168,109,50 181,117,50 244,163,61 255,224,104 255,232,117 255,248,135 255,254,97 255,252,110 255,252,110 255,236,29 255,255,147 255,233,155 255,215,169 255,226,176 255,207,121 255,220,161 255,225,153 255,224,148 248,196,148 120,81,49 111,71,46 116,77,49 109,78,55 126,91,78 243,173,183 239,173,186 221,168,170 225,170,170 237,172,180 239,173,184
62,45,46 63,49,49 64,51,46 69,51,48 71,50,50 45,28,31 53,41,41 52,39,36 50,36,36 45,31,31 47,35,35 50,38,38 39,27,29 45,35,36 35,25,26 35,25,26 43,32,25 42,29,24 50,36,22 50,36,20 52,31,16 98,69,45 101,71,45 98,69,45 102,75,43 101,74,42 101,72,41 105,75,47 104,72,40 118,82,49 149,100,51 214,148,77 168,114,55 174,120,61 163,109,50 174,121,68 225,175,181 224,176,188 223,173,179 237,184,186 230,180,176 232,181,182 234,185,186 219,171,167 237,189,185 229,178,179 130,86,58 123,81,41 111,69,29 124,81,48 137,92,57 205,148,129 246,182,183 250,188,179 174,117,88 242,176,171 249,183,178 243,179,180 243,176,176 252,190,190 244,184,182 196,145,135 234,179,177 237,176,171 155,104,65 154,96,41 185,120,40 242,167,79 255,185,65 255,224,104 255,239,114 255,255,130 255,252,118 255,228,81 255,230,41 255,226,30 255,255,113 255,255,151 255,255,152 255,255,157 255,239,136 255,240,153 255,246,142 255,240,133 214,146,83 138,103,65 120,86,54 114,78,49 109,79,51 124,87,72 235,175,177 231,176,176 226,178,174 223,173,171 228,177,180 225,176,179
51,39,41 54,43,40 56,43,38 59,43,37 63,47,41 45,31,31 45,33,33 46,35,32 42,28,28 43,31,31 41,34,34 50,40,41 42,31,38 33,23,27 35,25,24 37,25,25 41,30,25 43,31,21 49,35,17 49,35,17 51,32,16 99,69,43 100,67,42 99,69,41 104,75,42 102,73,40 104,75,44 104,74,46 104,75,44 119,83,50 155,102,57 212,145,79 160,109,52 181,124,66 171,114,54 172,120,70 242,187,183 229,179,175 231,180,172 240,183,182 233,181,180 245,195,182 232,181,182 223,173,169 241,194,183 229,179,185 131,88,69 111,69,27 122,79,34 136,92,52 139,90,54 201,143,117 245,182,178 243,179,180 182,124,100 245,185,175 247,185,176 246,186,174 245,183,174 245,183,174 250,188,179 212,149,129 254,188,174 250,188,175 178,125,82 153,102,37 185,123,42 255,204,87 255,214,92 255,237,118 255,245,135 255,255,133 255,224,55 255,233,73 255,235,58 255,224,25 255,249,112 255,255,148 255,255,148 255,252,140 255,239,122 255,221,124 255,241,134 255,249,133 255,226,110 239,174,94 104,74,30 121,87,55 122,90,60 115,81,63 232,176,170 238,183,179 242,198,188 228,181,172 241,184,183 239,182,181
