69,50,27 69,50,27 68,49,24 67,47,27 68,48,28 68,50,29 69,49,29 65,46,30 75,56,40 85,69,56 73,59,61 87,73,97 123,110,145 120,108,151 121,112,138 124,115,139 126,117,143 122,111,138 124,115,139 127,118,144 120,109,145 121,108,145 121,109,139 83,63,84 110,102,135 112,106,140 108,104,138 103,99,135 107,103,137 108,102,136 129,119,150 115,107,124 133,128,146 124,119,135 149,133,150 114,100,113 86,67,53 94,56,39 91,58,31 99,63,30 95,61,27 99,65,31 96,64,30 98,67,30 121,91,45 103,74,25 113,84,33 117,86,35 126,92,33 149,115,52 156,120,58 133,92,43 129,90,49 129,87,49 130,86,44 128,84,42 116,77,36 102,63,24 104,66,29 104,66,31 106,67,28 111,69,29 112,70,30 112,70,30 113,71,29 113,72,27 115,74,27 119,78,31 123,80,31 135,88,38 153,105,49 139,91,33 138,87,30 139,91,35 143,92,35 146,93,36 152,100,40 160,104,39 192,124,50 255,181,91 255,194,94 255,182,78 242,162,52 253,169,54 255,238,90 255,241,83 255,247,97 255,230,86 255,225,82 255,227,78 255,226,68 255,220,72 255,206,70 255,206,78 255,213,90 255,229,110 255,237,122 255,236,119 255,221,109 193,125,51 197,134,60 208,138,60 229,152,78 180,127,59 160,110,50 156,108,50 150,104,38 154,109,47 144,96,40 146,100,45 149,103,48 169,124,49 156,108,50 154,106,50 160,113,52 160,113,52 166,114,52 168,116,54 171,119,57 172,120,58 186,134,74 172,120,58 167,117,55 169,119,57 171,119,57 162,110,48 165,113,51 176,124,62
73,54,29 73,54,29 68,48,30 66,48,29 67,47,27 71,50,23 69,50,25 68,48,30 75,56,40 78,61,51 127,111,126 87,73,86 82,68,81 112,100,132 120,111,137 123,111,141 120,108,140 120,109,143 121,111,140 121,110,137 122,110,142 115,101,129 80,66,81 76,60,77 118,102,140 113,102,138 107,103,137 101,100,133 113,110,139 108,105,134 118,112,135 137,123,123 150,138,150 147,124,151 203,186,162 166,140,119 111,84,48 113,80,55 89,59,31 97,61,32 95,61,29 98,64,32 106,72,40 92,61,22 104,74,30 107,77,31 112,82,36 109,77,33 115,79,32 139,103,54 140,104,46 148,108,54 150,109,60 149,106,61 139,95,53 136,93,48 122,83,40 118,79,38 109,72,30 106,69,29 112,75,35 112,73,34 111,72,31 113,69,27 116,74,32 113,71,29 116,75,30 121,80,35 126,85,38 125,80,32 133,87,32 140,94,39 135,87,33 141,90,37 141,93,37 143,92,35 146,96,36 151,93,27 229,166,63 255,229,124 255,182,77 252,173,65 237,162,46 255,201,79 255,234,92 255,243,89 255,246,94 255,233,88 255,227,79 255,236,88 255,241,90 255,241,89 255,231,97 255,230,97 255,219,95 255,225,108 255,243,120 255,248,125 255,227,113 197,122,52 212,144,72 246,170,76 221,146,58 206,150,83 179,132,69 148,101,38 156,109,46 151,101,41 142,96,37 140,94,39 148,100,44 155,104,49 156,105,50 159,108,51 159,109,49 165,115,55 169,120,55 169,119,57 177,130,69 153,103,43 152,98,37 174,120,59 181,130,65 172,123,58 166,117,52 164,115,50 173,121,59 172,120,58
68,51,27 69,50,27 67,48,23 66,48,29 67,47,27 70,49,26 68,48,28 76,55,40 75,56,42 83,62,60 131,113,140 125,110,143 119,105,122 82,68,81 88,76,92 130,116,144 119,107,139 121,106,139 123,112,137 86,74,86 89,75,88 98,83,91 105,92,102 104,90,92 84,68,83 105,84,112 118,105,140 108,102,134 111,105,139 109,103,135 113,108,124 125,113,127 150,142,150 129,116,137 154,136,117 137,109,109 87,56,44 85,53,21 100,67,40 99,65,35 100,66,34 100,64,33 100,64,35 92,58,24 94,61,22 103,73,31 99,69,25 122,90,44 144,107,65 138,101,59 146,107,64 136,93,46 138,95,46 142,100,48 182,138,85 146,104,52 127,89,41 134,96,50 134,97,53 109,72,30 110,71,32 111,72,33 112,73,32 115,73,31 116,74,32 118,76,34 117,78,37 121,79,39 121,80,35 125,82,35 127,82,34 136,87,36 139,91,35 143,92,35 143,92,35 148,98,36 151,99,37 153,93,25 255,204,104 255,222,106 255,187,73 255,180,64 255,198,79 255,219,97 255,240,110 255,249,111 255,249,107 255,238,96 255,236,93 255,247,102 255,250,109 255,250,120 255,251,123 255,250,121 255,248,125 255,237,123 255,255,146 255,254,142 255,221,97 217,133,46 235,158,71 201,130,43 201,138,64 150,100,40 164,116,60 147,101,42 154,108,53 170,124,65 154,108,49 155,109,52 148,102,47 157,109,51 159,108,53 159,108,51 159,109,47 165,115,53 174,122,60 145,95,33 127,82,36 131,86,42 139,91,48 143,95,52 146,99,36 186,139,76 171,122,57 178,129,64 175,123,61 175,123,61
76,55,30 77,56,31 69,48,25 68,46,26 67,48,25 69,50,27 66,48,29 66,48,29 80,58,52 95,79,66 144,133,140 124,115,141 123,112,137 127,112,145 99,83,100 90,73,93 89,73,90 92,73,89 100,87,82 112,101,94 124,110,136 121,108,143 118,106,147 118,102,138 119,103,118 102,86,82 112,95,96 124,111,130 106,99,127 103,102,135 109,103,128 115,105,136 118,108,137 119,108,135 125,109,124 110,92,62 136,106,62 96,64,22 104,72,17 104,68,37 101,67,33 102,68,34 95,61,29 88,54,20 91,57,23 100,67,28 94,61,22 102,67,31 110,71,32 133,91,53 135,91,49 142,99,52 138,93,45 137,95,43 152,109,49 169,128,58 140,100,48 129,88,39 136,98,50 110,71,28 108,71,29 111,74,32 117,78,35 120,79,34 118,76,34 115,73,31 119,77,35 119,77,37 120,78,36 123,82,37 128,85,38 136,89,39 136,90,35 143,95,41 155,104,47 154,102,40 154,101,37 168,105,38 238,170,82 255,205,93 255,217,103 255,216,100 255,232,109 255,225,102 255,237,105 255,250,112 255,255,112 255,254,107 255,249,100 255,252,98 255,252,104 255,255,113 255,255,122 255,255,138 255,255,158 255,244,110 255,213,96 255,239,118 255,234,115 255,214,99 230,156,61 189,123,52 167,113,52 150,103,42 171,125,66 149,103,44 148,102,47 125,81,30 126,83,36 126,83,34 138,96,44 154,108,53 164,113,56 164,114,54 167,117,57 163,116,55 156,108,50 122,72,30 127,82,36 124,81,34 129,86,39 132,89,42 132,90,38 128,86,32 175,128,65 171,122,57 174,122,60 175,123,61
76,57,32 79,60,35 70,49,26 68,46,26 67,48,25 68,48,28 67,45,27 68,47,34 76,55,51 92,72,84 132,114,139 127,113,141 126,115,142 127,113,139 130,114,139 99,83,100 91,75,90 103,88,110 137,123,147 120,108,149 118,111,139 114,109,138 115,109,141 113,106,136 117,107,136 118,109,135 106,92,78 120,104,89 120,108,120 104,98,130 105,98,128 113,103,121 105,91,93 97,80,72 106,91,80 103,81,75 156,126,68 112,79,40 102,68,34 103,67,36 100,66,32 105,71,39 100,66,32 87,53,19 96,62,28 155,122,83 93,60,23 99,63,30 112,69,34 133,89,51 133,88,44 134,89,43 134,86,39 137,92,48 141,95,54 138,95,46 127,86,41 119,77,35 114,75,32 115,79,32 111,74,30 113,74,31 119,82,38 125,87,41 120,81,38 120,78,36 120,78,36 121,79,39 127,85,45 124,82,40 130,86,44 135,87,42 135,88,36 141,92,41 145,94,39 151,99,37 154,101,35 166,105,40 183,112,41 255,203,104 255,222,109 255,228,113 255,234,113 255,230,107 255,241,108 255,249,106 255,246,100 255,253,102 255,255,101 255,255,101 255,255,109 255,255,125 255,255,117 255,255,124 255,255,139 255,240,112 255,217,102 255,237,115 255,235,112 255,221,100 255,182,81 185,118,41 176,123,59 157,111,45 163,113,53 165,117,59 125,81,30 137,94,45 121,80,35 120,79,32 124,83,36 147,101,44 162,111,46 163,114,49 172,120,58 159,108,51 147,98,47 133,85,40 122,79,32 135,92,45 151,106,58 133,88,40 135,92,43 126,84,32 168,122,63 178,129,64 178,127,62 169,118,53
82,61,36 75,54,29 65,44,21 68,46,26 68,49,26 67,48,25 67,47,29 68,47,34 79,56,53 103,83,93 137,119,144 143,127,152 129,115,141 126,115,142 123,111,141 102,87,109 98,83,105 118,104,130 129,117,149 118,111,141 118,111,141 116,108,141 117,109,144 113,105,138 112,106,131 117,110,138 129,119,137 144,124,115 112,90,56 122,103,91 106,87,64 123,97,83 112,96,111 119,102,124 121,103,140 99,84,94 101,69,35 112,80,34 109,75,34 106,71,35 103,68,32 104,69,33 106,71,35 95,62,23 99,69,27 92,61,22 90,58,24 97,62,26 115,72,37 140,94,53 141,96,50 137,92,46 150,103,51 143,96,46 145,97,50 143,100,53 129,87,47 107,65,27 111,72,33 112,75,33 123,86,42 118,79,36 118,80,34 124,83,38 121,82,39 119,80,37 123,81,39 122,80,40 127,85,45 129,85,43 128,84,42 136,91,45 139,92,42 142,95,45 146,95,38 151,99,37 163,110,44 181,120,55 186,119,51 216,145,56 255,222,113 255,238,123 255,238,120 255,235,117 255,224,96 255,194,61 255,205,69 255,239,91 255,253,99 255,255,103 255,253,109 255,252,117 255,254,116 255,255,133 255,255,141 255,237,116 255,212,93 255,238,118 255,226,102 255,204,79 255,217,101 249,180,81 176,120,57 159,110,45 177,129,73 147,101,46 126,83,36 123,83,31 120,79,34 120,77,28 122,78,27 127,81,26 178,128,66 165,115,53 167,118,53 177,130,69 130,87,31 130,86,48 130,89,40 130,89,42 124,82,30 123,80,31 136,95,46 151,106,58 146,100,45 185,133,71 179,126,60 178,127,60
69,50,23 79,60,35 65,46,21 67,48,23 67,48,25 66,46,26 65,42,27 73,52,39 79,58,54 112,92,102 133,115,140 130,114,141 129,115,141 128,114,142 127,113,141 93,79,96 111,96,118 125,111,139 124,109,142 120,108,140 121,110,135 184,173,200 116,103,138 115,99,135 129,122,125 117,109,126 110,106,130 125,119,144 140,125,133 129,107,69 149,132,124 124,108,125 126,110,127 126,112,127 154,138,151 119,104,93 158,128,70 158,122,71 113,77,28 110,76,31 126,90,43 120,83,41 120,83,43 113,81,37 101,71,27 92,61,22 92,60,26 99,61,26 122,78,38 141,93,48 146,99,49 149,101,47 148,100,42 146,98,44 147,98,49 141,93,48 120,76,36 110,66,28 112,70,32 120,81,40 128,86,44 119,80,37 135,93,51 132,89,44 121,79,37 126,84,42 124,80,38 119,77,37 123,81,39 123,79,37 124,80,40 131,87,45 130,85,39 141,93,46 150,102,44 167,116,51 170,114,47 179,115,51 190,122,59 199,130,45 255,228,119 255,246,132 255,247,129 255,208,94 255,196,75 255,206,70 255,223,90 255,246,103 255,255,107 255,255,115 255,255,112 255,255,112 255,255,121 255,253,195 255,254,129 255,251,131 255,215,96 255,215,95 255,232,109 255,202,80 255,212,88 255,207,99 174,113,50 162,113,48 149,103,46 136,90,35 156,112,45 130,88,34 118,75,30 123,80,31 123,79,28 127,80,28 153,107,50 164,117,56 167,118,53 172,121,64 141,93,39 170,129,70 145,105,53 139,96,47 132,90,38 140,97,48 165,120,72 126,81,35 138,91,39 162,110,50 176,123,57 168,115,49
75,56,29 68,49,24 64,47,23 65,45,25 65,47,26 64,46,25 65,47,26 75,56,40 78,57,57 122,102,114 131,115,140 131,115,140 129,115,141 129,115,143 129,113,142 87,72,82 122,101,120 130,112,139 126,115,140 147,128,144 144,132,122 125,108,140 120,103,125 130,112,139 194,183,168 118,109,120 123,112,135 124,119,118 110,95,126 113,87,62 136,126,127 143,132,139 144,130,116 159,142,134 148,130,127 124,103,92 128,100,44 130,98,43 137,102,48 128,90,44 119,80,39 118,79,36 124,86,38 101,65,18 117,84,32 105,73,29 115,80,44 105,67,30 125,82,37 149,102,52 152,101,46 153,102,45 157,107,47 159,108,53 155,104,51 139,94,46 119,82,40 106,69,29 112,70,30 114,72,32 126,87,44 145,103,61 135,92,47 146,103,56 143,98,54 133,88,42 129,86,41 130,87,42 126,83,38 127,81,40 131,87,45 134,89,45 142,91,38 144,96,42 178,128,66 171,120,51 174,113,50 173,109,45 192,128,61 238,174,78 255,239,122 255,246,129 255,233,117 244,161,52 255,193,74 255,232,98 255,245,105 255,255,113 255,255,113 255,255,115 255,252,114 255,255,122 255,255,133 255,255,125 255,255,138 255,246,128 255,219,103 255,212,94 255,222,105 255,214,96 255,214,91 255,221,103 198,135,63 159,108,43 136,90,31 141,95,38 147,101,44 151,108,52 151,109,44 147,102,54 127,79,32 125,81,30 136,90,35 162,114,56 161,115,49 184,136,78 140,97,41 146,103,47 152,111,52 124,83,24 131,87,36 131,89,37 118,78,42 122,81,32 124,79,31 193,136,76 188,126,68 189,128,65
78,57,32 72,51,28 65,46,23 66,47,22 66,47,24 65,47,26 64,46,25 79,60,46 77,59,56 134,115,131 133,117,142 131,117,141 130,116,140 128,114,140 129,115,143 83,66,69 133,111,135 134,113,141 133,117,144 182,169,166 148,133,122 141,123,148 167,156,137 135,120,128 173,162,155 118,109,124 126,111,131 130,117,136 120,108,120 94,82,70 108,94,120 109,98,123 151,134,137 164,149,138 158,142,127 141,118,107 134,109,52 134,106,38 142,110,39 176,139,70 141,102,45 135,93,41 135,93,39 147,108,51 208,174,111 116,83,35 109,74,36 104,66,29 131,86,40 150,103,51 157,106,51 171,119,59 158,106,44 157,104,47 167,114,57 140,92,45 122,83,44 114,75,36 117,72,26 120,78,36 132,88,46 150,105,59 135,82,37 124,79,31 146,101,53 152,111,64 101,60,15 116,75,30 131,85,44 136,88,45 135,87,42 144,95,44 154,101,44 169,117,55 143,93,31 177,125,52 183,120,51 181,118,49 178,115,43 255,202,103 255,233,121 255,245,134 255,203,92 255,168,61 255,185,67 255,203,74 255,238,101 255,255,118 255,255,117 255,255,113 255,251,114 255,255,123 255,255,130 255,255,134 255,255,129 255,237,113 255,226,107 255,225,106 255,221,102 255,214,101 255,215,91 255,227,109 214,149,69 185,127,61 142,92,32 147,100,37 147,100,39 141,96,34 150,107,47 127,83,32 122,77,33 125,80,32 137,88,37 148,97,40 150,100,38 160,113,52 133,87,30 132,91,34 140,99,38 120,82,18 148,108,56 163,118,54 146,91,21 121,79,25 109,68,19 192,134,68 205,145,57 224,160,75
78,57,32 69,48,25 63,44,21 65,46,23 67,48,25 67,50,26 66,48,29 78,59,45 80,62,61 136,117,135 132,116,141 132,118,142 130,116,142 128,114,140 131,115,142 85,68,74 132,114,139 133,115,142 129,113,140 133,119,136 171,156,145 136,121,143 131,117,132 125,111,137 128,116,130 118,109,133 139,128,151 118,107,132 114,99,119 93,84,67 102,90,122 123,112,139 175,161,166 140,124,118 152,136,119 125,102,87 126,98,42 133,102,38 153,120,43 214,176,100 164,123,55 185,140,76 148,107,39 201,162,89 154,126,45 115,83,39 122,87,49 106,68,31 134,86,41 146,99,47 158,107,52 166,114,54 165,113,51 164,112,52 161,108,51 143,95,48 132,88,46 118,79,38 145,98,46 159,115,73 157,107,65 135,83,33 133,85,38 135,88,38 149,106,61 98,59,18 98,61,21 119,80,37 133,89,47 137,92,48 141,93,46 143,95,41 159,107,47 164,112,50 147,102,40 183,131,60 192,132,62 210,147,75 201,133,59 234,173,71 255,239,129 255,247,138 255,219,107 255,176,66 255,201,81 255,198,67 255,227,91 255,255,118 255,255,119 255,255,117 255,251,116 255,255,127 255,255,130 255,255,131 255,253,120 255,246,124 255,226,106 255,222,102 255,225,106 255,214,101 255,212,85 255,227,116 225,161,78 184,127,56 151,100,35 146,97,28 152,103,36 136,91,29 138,95,35 122,78,27 118,73,25 117,72,24 139,92,40 166,115,58 164,113,46 167,117,55 150,104,47 154,113,54 154,113,52 168,129,68 127,87,33 154,110,43 255,215,138 134,91,31 118,78,24 187,136,67 251,196,95 253,193,98
74,50,26 67,46,21 69,48,23 71,50,23 69,48,23 73,54,31 67,47,27 80,59,46 81,59,62 138,117,134 134,116,141 130,116,144 129,115,143 129,115,143 124,110,134 89,72,78 127,113,141 131,117,145 129,113,142 129,113,140 141,125,142 120,109,136 122,109,146 199,192,190 124,116,135 140,132,151 149,141,158 117,111,136 118,103,134 90,73,76 119,103,130 122,112,132 153,139,141 145,128,118 142,126,122 98,72,62 112,80,38 126,91,37 200,163,82 202,160,79 197,150,59 217,172,69 178,135,50 172,135,50 142,111,60 99,69,25 99,67,25 110,72,35 134,90,39 179,131,75 160,107,50 161,109,49 166,115,50 166,114,52 168,116,54 154,105,54 160,117,70 106,65,20 249,185,100 249,159,85 213,128,57 122,84,38 129,81,38 166,119,67 107,65,25 97,62,26 99,65,31 103,68,30 108,66,26 140,95,51 142,95,45 147,99,43 172,119,62 130,83,22 139,96,38 181,128,62 193,136,65 196,134,58 241,164,79 255,249,146 255,255,149 255,250,144 255,250,138 255,232,114 255,213,87 255,198,67 255,204,63 255,254,112 255,255,122 255,255,123 255,255,142 255,255,148 255,255,123 255,255,142 255,250,122 255,246,127 255,239,118 255,236,112 255,231,107 255,219,101 255,218,93 255,184,82 233,165,75 203,141,67 176,126,52 162,112,40 139,90,23 159,115,48 153,110,52 119,75,22 115,70,22 112,68,17 118,72,17 165,114,57 180,127,61 167,118,53 134,87,26 141,98,40 157,119,55 161,121,57 155,113,48 134,92,29 155,113,50 203,164,93 129,87,33 133,92,24 170,121,31 192,144,70
77,53,29 68,47,22 79,58,33 72,51,24 67,46,21 66,47,24 65,45,25 80,59,48 83,61,66 138,117,136 133,115,142 131,115,144 129,115,143 129,115,143 130,116,140 88,69,73 129,113,140 134,120,144 124,109,140 121,106,139 121,107,135 151,139,151 124,109,142 113,104,144 109,101,136 115,107,142 110,103,131 122,112,141 118,102,131 97,82,73 117,104,123 170,151,165 185,161,137 192,169,127 189,163,153 135,109,95 173,143,74 160,125,58 173,134,54 179,140,58 204,163,75 168,128,33 139,97,32 111,72,29 103,71,27 167,137,91 134,102,58 102,68,27 127,82,36 147,100,48 153,102,45 170,120,60 175,122,56 200,147,83 172,118,57 161,113,59 157,114,65 112,70,28 129,69,26 243,162,101 157,101,34 178,126,76 141,89,39 150,105,61 106,69,29 101,66,28 110,78,34 114,79,41 105,65,29 121,77,35 142,95,43 158,105,50 143,95,41 122,79,23 123,84,27 158,106,44 166,106,36 206,142,57 255,201,105 255,225,115 255,255,139 255,255,146 255,254,149 255,238,120 255,213,90 255,218,93 255,219,80 255,246,112 255,255,131 255,255,127 255,251,116 255,255,115 255,255,125 255,255,127 255,249,121 255,250,120 255,247,124 255,233,109 255,237,117 255,230,109 255,198,85 223,149,54 233,161,79 203,138,60 199,145,68 170,122,50 146,100,34 172,130,65 120,79,22 114,72,20 115,71,20 121,77,24 111,69,15 121,75,18 165,117,61 145,93,43 134,86,32 151,108,50 136,95,36 147,106,45 132,90,38 116,73,24 131,88,41 126,85,28 126,84,30 185,143,80 165,119,51 186,146,82
76,55,30 68,47,22 72,51,26 68,47,22 65,46,23 64,46,25 64,46,27 79,57,49 88,65,76 137,116,135 135,117,142 129,113,140 127,116,143 126,115,142 137,122,142 94,72,77 125,111,137 131,117,143 124,109,142 122,109,144 122,110,142 120,109,143 118,111,141 112,106,140 116,111,140 120,112,145 139,127,159 130,122,130 111,92,108 109,78,70 210,176,154 162,139,124 125,112,131 116,100,129 140,126,128 128,109,72 119,82,27 125,93,22 184,144,80 142,103,42 159,120,59 160,119,58 137,97,43 100,68,26 107,76,37 150,118,72 112,81,30 116,79,35 137,92,44 148,102,47 157,107,47 161,109,47 183,130,62 202,151,75 177,123,62 179,127,56 149,110,53 117,85,41 126,92,49 121,83,35 127,90,46 123,78,34 173,119,71 138,90,45 126,98,60 99,70,35 129,99,55 103,69,26 132,93,54 118,75,30 151,103,47 163,110,44 139,91,37 126,82,29 121,77,24 142,92,32 201,139,60 250,183,86 255,221,114 255,199,88 255,206,94 255,228,114 255,255,153 255,239,120 255,254,144 255,254,128 255,231,95 255,242,111 255,255,135 255,255,113 255,255,105 255,255,117 255,255,123 255,255,121 255,255,131 255,254,130 255,244,120 255,234,109 255,230,111 255,230,106 255,210,92 231,154,67 211,144,67 197,134,60 162,110,37 151,102,33 140,95,31 125,82,22 141,101,47 115,74,25 115,73,21 123,83,31 122,81,32 118,77,28 118,75,30 117,72,26 128,81,31 152,110,56 131,91,37 123,81,29 117,74,25 117,74,25 116,73,24 135,93,41 115,72,23 145,105,39 199,157,94 143,100,42
79,55,29 67,43,17 67,46,23 68,47,20 65,46,21 65,47,26 60,42,23 81,59,51 96,73,84 137,116,135 128,112,139 130,116,140 126,115,142 126,115,142 137,120,140 86,67,71 128,112,141 124,110,138 122,110,142 123,111,143 125,111,139 121,110,146 115,108,136 114,108,140 122,117,146 117,109,142 118,108,139 122,113,135 98,86,118 108,84,90 199,152,141 194,172,166 144,142,152 112,106,129 110,107,113 91,75,69 127,100,55 120,90,32 153,115,65 138,95,46 145,104,47 154,113,54 136,97,38 99,67,23 100,69,30 120,91,42 178,148,92 119,83,36 146,103,47 155,107,51 162,112,52 164,113,48 179,126,58 220,168,97 174,120,59 169,116,48 123,81,43 108,73,35 101,67,33 151,120,60 134,96,46 131,82,42 149,96,53 139,99,63 126,103,116 133,113,125 108,86,68 121,91,49 118,81,37 152,107,59 160,111,46 186,130,54 161,104,35 150,94,31 165,112,46 198,137,58 255,196,104 255,213,110 255,192,86 255,205,93 255,210,98 255,214,101 255,211,96 255,233,118 255,254,140 255,250,129 255,251,134 255,255,126 255,255,116 255,255,111 255,255,119 255,255,107 255,255,109 255,255,121 255,255,132 255,254,129 255,245,119 255,230,108 255,226,105 255,232,108 255,188,77 193,119,42 184,116,44 167,105,31 174,119,49 158,107,38 143,96,35 147,100,39 139,93,36 118,74,21 125,80,32 120,77,30 121,78,33 124,82,42 120,78,40 116,73,28 116,73,26 120,77,28 144,102,50 118,75,26 122,77,29 122,78,27 133,89,38 136,92,39 139,98,41 137,96,39 146,103,47 121,78,22
74,49,21 67,41,16 67,43,19 67,46,21 67,46,21 63,44,21 65,43,23 79,58,47 77,54,55 83,59,63 101,81,91 112,94,105 124,108,123 126,110,135 130,113,133 89,71,82 124,109,142 121,109,141 122,110,140 125,114,141 126,115,140 127,116,143 126,114,144 123,111,141 120,110,139 119,109,138 117,109,142 117,109,142 95,82,101 100,85,95 111,103,140 114,104,133 117,111,143 109,105,139 102,98,132 71,59,61 83,58,41 97,70,27 147,116,52 144,106,42 149,110,53 146,104,50 136,96,42 132,101,52 101,74,29 107,78,27 123,93,35 137,104,56 145,102,44 155,109,50 162,112,52 171,120,55 185,134,67 178,127,60 174,123,58 173,122,57 125,86,45 102,68,34 89,57,27 91,58,21 174,126,81 212,153,78 150,99,64 138,107,97 133,112,129 143,124,138 140,124,118 114,94,62 153,121,64 214,168,100 190,136,61 215,156,63 245,176,91 199,126,51 243,167,86 255,194,99 255,211,106 255,205,103 255,198,95 255,197,88 255,212,100 255,215,103 255,205,93 255,221,105 255,243,120 255,243,119 255,255,151 255,238,106 255,253,106 255,255,112 255,254,111 255,255,101 255,255,115 255,255,123 255,255,136 255,255,130 255,252,123 255,248,122 255,234,111 255,222,101 245,172,60 189,116,34 176,108,36 180,118,44 169,113,39 175,120,50 148,99,34 151,98,32 146,95,40 157,106,51 141,93,39 126,82,42 124,84,59 113,74,44 127,88,49 137,94,47 122,79,32 123,80,31 114,72,20 135,93,41 129,88,39 123,80,31 125,83,31 145,103,49 140,98,44 132,90,36 130,88,34 130,88,34
78,54,17 96,72,35 84,62,26 71,45,24 68,49,26 67,47,27 68,46,26 81,58,45 119,95,104 126,101,126 114,94,115 102,86,103 92,73,87 85,71,76 87,70,71 90,72,83 128,111,143 127,112,143 129,115,143 130,116,144 131,117,143 132,116,141 132,118,142 132,116,143 129,118,143 125,114,139 127,117,146 124,114,145 92,73,91 98,78,90 113,104,128 117,106,142 110,104,140 109,103,137 107,103,139 71,57,62 79,52,36 96,71,41 125,92,42 138,98,44 149,106,59 130,87,42 118,82,35 111,76,38 100,69,30 114,83,34 114,83,32 124,87,43 144,101,45 154,108,51 153,105,47 169,119,57 176,123,57 177,124,58 174,123,58 179,128,63 135,94,49 136,101,63 97,61,28 124,82,44 159,115,73 137,84,43 156,114,72 147,116,138 145,119,140 155,136,154 162,150,140 160,141,127 140,114,60 191,152,83 229,176,81 204,138,67 231,160,66 255,188,75 255,227,114 255,239,131 255,211,104 255,199,93 255,184,81 255,186,77 255,212,100 255,214,101 255,204,88 255,223,104 255,229,106 255,238,117 255,240,115 255,233,116 255,241,107 255,253,113 255,252,120 255,255,109 255,253,111 255,255,121 255,255,138 255,255,125 255,246,115 255,230,101 255,235,114 254,176,59 231,152,44 223,147,55 213,140,56 180,115,35 180,115,37 199,134,54 187,121,39 207,140,63 196,133,59 173,115,51 175,121,62 141,113,115 142,111,131 122,95,107 119,88,78 123,84,52 152,110,58 131,88,39 118,73,25 124,79,33 160,115,67 140,96,45 134,90,37 165,122,66 138,97,40 146,105,48 136,94,42 121,79,27
96,70,18 171,147,92 87,64,33 68,47,22 72,51,26 77,53,29 78,54,32 83,60,49 128,109,125 137,118,150 132,116,143 137,120,142 135,117,142 136,122,146 126,107,123 99,79,91 129,113,140 130,114,141 131,115,142 131,117,143 132,118,142 135,121,145 137,119,144 137,119,144 137,119,144 132,116,141 131,117,141 131,115,142 92,70,73 105,77,75 119,100,116 115,104,138 109,101,136 108,100,135 108,102,136 91,77,48 78,56,36 77,47,21 130,86,46 126,85,40 128,84,42 123,79,39 108,75,27 98,65,28 89,57,27 91,59,25 124,92,50 125,86,43 151,108,50 152,106,49 154,106,50 169,117,57 174,118,55 177,119,57 173,120,54 174,121,55 147,104,55 121,84,40 127,87,33 182,128,69 148,102,45 152,101,48 152,111,64 150,124,141 157,134,145 149,130,137 143,129,142 134,122,134 153,133,126 136,101,65 190,137,69 241,175,91 255,186,92 255,204,103 255,220,106 255,214,102 255,194,88 255,210,103 255,192,86 255,191,87 255,194,82 255,219,101 255,240,121 255,232,113 255,236,116 255,235,116 255,228,108 255,230,109 255,238,110 255,239,103 255,255,125 255,255,120 255,255,115 255,255,117 255,255,146 255,255,146 255,252,118 255,249,115 255,243,119 255,181,71 255,181,73 232,155,50 234,159,62 218,143,53 228,156,67 224,153,66 215,143,59 208,141,62 208,149,76 179,120,72 170,134,116 163,133,136 132,117,127 128,112,129 127,111,128 130,109,126 127,99,88 133,93,59 136,93,44 131,88,39 125,83,29 139,97,43 138,92,35 142,96,37 136,94,31 141,99,36 142,99,50 121,78,31
98,71,35 80,52,25 70,49,22 68,47,22 85,61,37 78,54,32 83,59,37 79,56,53 140,120,141 137,119,144 138,120,147 138,120,145 137,119,144 135,119,144 123,102,117 110,86,102 132,114,139 132,116,141 133,117,142 133,117,142 135,120,142 136,121,143 139,121,146 136,120,145 136,120,145 138,120,145 136,121,143 133,117,144 93,69,78 124,95,89 102,77,78 111,89,92 117,88,84 118,97,84 76,64,64 97,72,53 88,63,35 80,47,20 124,85,42 118,79,36 135,93,51 154,110,68 97,61,14 105,74,37 90,58,26 91,59,29 101,67,33 108,73,35 136,94,42 149,103,48 158,107,52 170,116,57 178,121,61 181,125,62 176,120,57 177,124,60 146,100,45 126,85,38 140,96,45 162,109,52 165,118,57 186,140,72 165,120,72 150,129,146 133,117,132 142,126,141 127,116,139 126,117,141 129,113,138 126,93,68 179,128,71 183,122,43 213,148,57 255,236,141 255,194,86 255,228,115 255,237,122 255,222,113 255,197,90 255,221,111 255,210,97 255,212,95 255,236,120 255,251,144 255,252,154 255,248,142 255,236,120 255,237,118 255,241,112 255,245,109 255,252,118 255,251,114 255,255,111 255,255,117 255,252,168 255,255,142 255,254,125 255,252,117 255,240,115 255,203,86 255,182,74 255,192,78 255,229,122 227,158,55 210,138,47 232,160,71 235,162,82 217,149,59 181,131,89 189,142,119 164,131,133 146,122,131 133,112,127 134,113,130 132,113,131 130,111,125 135,111,129 134,99,72 155,118,74 142,102,48 155,115,61 162,122,68 147,101,42 197,153,84 126,81,33 121,78,29 128,85,36 117,74,25
