74,53,28 68,49,24 67,48,25 67,47,27 69,47,29 68,47,32 79,56,53 152,137,147 126,114,144 125,114,141 127,113,139 87,71,86 85,67,76 103,89,89 114,103,128 118,110,145 115,109,141 115,107,142 118,107,134 105,89,83 125,110,118 113,104,128 105,99,131 106,99,127 121,111,131 117,102,110 127,108,85 186,158,90 101,65,32 105,71,37 101,67,35 100,68,36 88,54,20 95,61,27 101,69,27 101,65,32 108,65,30 133,87,46 132,89,42 143,98,50 140,95,47 148,105,49 140,100,48 154,116,70 110,72,26 109,72,28 116,77,34 114,76,30 114,75,32 118,76,34 120,78,38 121,79,39 129,85,45 130,85,41 136,89,37 152,101,48 157,105,45 160,107,41 175,108,40 255,215,124 255,224,111 255,230,111 255,223,100 255,236,103 255,251,108 255,254,106 255,254,100 255,253,99 255,252,111 255,255,125 255,255,152 255,250,134 255,204,87 255,240,116 255,226,108 223,150,52 171,113,47 162,113,48 164,117,56 160,114,59 128,85,38 120,78,36 119,78,31 152,108,57 162,112,52 167,117,55 161,113,55 155,109,54 118,73,25 125,82,35 134,89,43 132,87,39 123,81,29 185,139,73 172,123,58 178,126,64
78,57,34 68,47,22 68,46,26 69,50,27 67,47,27 66,45,30 79,58,54 135,115,136 129,115,141 129,115,141 125,114,137 128,111,145 97,80,102 138,125,146 122,112,141 118,111,141 116,108,141 113,105,138 110,102,135 112,103,129 129,110,83 98,83,74 119,108,133 97,85,97 102,92,80 120,104,102 124,103,120 94,62,32 123,88,52 115,81,47 101,68,31 99,65,31 93,60,23 93,60,23 95,62,23 97,61,28 115,72,37 158,113,69 138,93,45 153,106,56 138,93,47 137,95,41 131,89,51 112,72,36 111,74,32 117,80,36 115,78,34 121,82,39 126,87,44 119,80,37 123,81,41 122,83,40 129,87,45 133,88,44 138,91,41 148,96,46 143,91,29 162,109,43 181,116,52 203,131,51 255,224,111 255,237,119 255,231,114 255,244,111 255,206,67 255,242,98 255,255,101 255,255,111 255,255,125 255,252,122 255,255,140 255,241,115 255,202,85 255,243,119 255,189,67 255,230,119 173,111,39 155,106,41 170,119,62 131,86,38 128,86,34 120,79,34 120,77,28 132,85,33 162,112,50 166,117,52 164,114,54 130,86,33 125,82,33 122,81,34 126,83,34 131,88,41 135,93,41 147,101,44 180,127,63 173,122,57
69,50,23 65,46,19 66,47,22 67,48,25 66,46,28 68,47,32 79,58,54 136,116,137 131,115,142 129,115,141 128,113,144 123,107,132 111,96,118 124,110,138 121,109,141 121,110,135 115,104,138 113,100,135 129,122,125 107,101,133 130,124,149 140,125,133 141,121,75 139,122,125 126,110,127 133,120,130 133,118,107 158,128,70 121,85,36 117,84,36 126,90,43 118,81,41 109,77,33 101,71,27 92,60,26 95,61,27 122,78,38 140,92,45 148,100,46 148,100,42 148,100,46 142,94,47 120,76,36 119,77,39 119,80,39 128,86,44 126,87,44 133,90,45 121,79,37 126,84,42 121,79,39 123,81,39 124,80,40 129,85,45 130,85,39 146,98,44 171,120,55 170,114,47 182,117,53 193,125,53 255,228,119 255,246,130 255,212,98 255,196,75 255,212,74 255,242,107 255,255,107 255,255,115 255,255,111 255,255,121 255,254,160 255,251,136 255,215,96 255,233,113 255,210,88 255,212,88 213,147,65 166,115,48 149,103,46 136,90,33 150,108,54 118,75,30 120,78,26 127,83,30 153,107,50 166,117,52 173,122,65 141,93,39 144,102,48 140,100,48 132,90,38 135,92,43 131,86,40 138,91,39 170,117,51 181,128,62
80,61,34 64,47,23 63,43,23 65,47,26 65,47,26 68,50,31 78,57,57 136,116,139 131,115,140 129,115,141 128,113,144 112,97,119 122,101,120 125,111,139 147,128,144 146,134,124 135,120,140 136,122,146 166,155,140 108,103,130 173,168,167 110,95,126 126,95,87 123,114,129 146,132,118 150,134,128 134,113,102 130,102,46 127,93,34 141,105,54 119,80,39 121,82,39 112,76,29 133,100,48 103,70,33 103,68,32 125,82,37 148,100,46 151,100,43 156,106,46 166,115,60 143,94,43 115,78,36 112,70,32 115,73,33 119,80,37 140,99,54 136,93,48 138,93,49 136,91,45 133,90,45 129,86,41 129,85,45 137,93,51 148,97,44 173,123,63 164,113,44 166,105,42 176,111,47 202,135,58 255,237,120 255,251,132 243,160,51 255,187,68 255,237,100 255,255,114 255,255,115 255,255,119 255,255,121 255,255,134 255,255,127 255,251,139 255,220,104 255,215,96 255,219,101 255,214,91 255,218,127 170,114,47 136,90,31 146,98,40 136,93,37 157,115,50 130,85,39 131,83,36 143,97,42 162,115,52 167,119,61 132,89,33 152,113,56 132,91,32 130,86,35 120,81,38 123,82,33 122,77,29 184,128,54 191,130,67
78,57,32 65,46,23 63,44,21 66,47,24 65,48,24 72,54,35 79,61,60 133,116,138 134,120,144 130,116,142 129,115,143 103,86,106 130,112,137 132,114,143 138,124,141 212,197,186 153,139,154 125,109,136 138,126,140 119,108,142 115,104,129 156,141,161 99,90,101 108,97,131 137,123,128 151,137,121 142,119,104 140,112,56 154,122,51 193,157,81 155,114,46 149,104,40 157,118,45 180,152,71 139,105,64 105,67,30 133,85,40 153,105,51 161,109,49 169,117,55 160,110,50 144,93,40 129,85,43 140,102,56 129,85,43 135,85,43 126,76,30 132,84,37 156,113,68 97,58,19 100,61,18 133,89,47 138,90,47 142,93,44 157,105,45 142,92,30 170,118,47 184,124,54 180,117,45 197,132,43 255,237,127 255,255,142 255,172,62 255,197,77 255,207,76 255,253,111 255,255,121 255,255,117 255,255,125 255,255,130 255,255,136 255,248,123 255,229,109 255,220,100 255,216,103 255,214,87 255,192,98 199,137,58 150,99,34 148,99,32 136,91,29 133,90,30 122,77,29 118,73,27 143,96,44 164,114,52 166,116,54 138,92,35 149,108,49 175,134,73 130,90,36 237,188,119 130,87,27 119,79,25 206,148,66 255,203,104
74,50,26 69,48,23 72,51,24 69,48,23 66,47,24 77,57,39 81,59,62 135,115,138 130,116,144 129,115,143 127,116,141 88,72,87 127,113,141 130,114,141 130,114,141 141,125,142 119,109,138 176,166,170 124,116,135 156,146,164 133,127,152 118,103,134 97,83,98 123,108,141 153,139,141 143,127,121 127,101,91 112,80,38 128,93,28 199,162,79 197,150,59 247,204,101 171,134,49 142,111,60 101,68,31 108,73,37 134,90,39 158,107,52 161,109,49 166,115,50 165,115,53 149,98,41 160,117,70 147,104,55 223,133,59 213,128,57 124,81,36 164,115,64 107,65,25 97,61,30 103,68,30 108,66,26 139,91,46 146,99,47 172,119,62 130,87,29 175,122,56 193,136,65 210,138,58 255,211,115 255,255,149 255,253,146 255,240,122 255,213,87 255,193,60 255,246,103 255,255,122 255,255,127 255,255,146 255,255,123 255,255,129 255,248,131 255,239,118 255,233,109 255,221,103 255,218,93 232,162,63 213,147,63 176,126,52 174,125,56 153,109,42 153,110,52 118,74,23 114,70,19 118,72,17 161,109,49 176,127,62 134,87,26 151,110,49 181,141,77 155,113,48 140,97,37 160,121,50 129,87,33 159,112,35 218,163,80
67,46,21 74,53,26 71,50,23 66,47,22 65,47,26 80,59,44 86,64,72 136,116,139 130,116,142 127,116,143 126,115,138 87,68,82 128,114,140 131,117,143 122,110,142 121,106,139 135,123,153 115,104,140 114,109,138 113,105,138 121,112,134 128,113,123 154,127,122 138,126,138 167,147,138 144,119,131 171,149,111 149,117,35 149,110,39 156,117,44 209,168,96 179,138,77 117,80,40 113,83,41 113,82,33 103,69,26 125,82,33 147,99,43 157,105,43 175,122,56 186,133,65 161,107,48 203,164,107 157,118,77 171,117,69 194,151,102 167,113,63 149,97,47 117,85,43 103,71,25 104,70,29 106,67,28 143,95,48 146,98,40 138,92,37 120,80,26 146,96,36 159,97,25 240,169,73 255,221,112 255,242,139 255,255,149 255,238,118 255,245,133 255,227,96 255,224,80 255,255,131 255,255,127 255,255,119 255,255,127 255,255,125 255,254,133 255,245,121 255,237,116 255,225,101 255,205,92 209,137,46 226,159,80 171,117,40 149,103,37 180,138,73 123,84,27 114,74,22 111,69,17 114,72,18 119,75,22 132,83,34 131,85,30 138,97,40 129,90,33 119,79,27 121,78,31 126,85,28 114,71,22 158,118,43 147,104,46
79,58,33 65,44,17 69,48,21 66,47,22 64,46,25 79,60,46 97,74,85 137,116,142 129,115,141 126,115,140 127,116,139 85,65,77 128,112,139 121,108,143 125,112,147 122,110,140 119,109,140 115,107,140 135,130,159 118,105,142 184,178,169 98,87,114 135,111,131 255,218,146 146,137,161 117,104,123 109,92,68 118,84,41 123,89,30 134,95,38 133,94,35 149,108,47 110,76,35 99,68,31 136,105,52 136,103,55 144,100,47 155,107,49 159,108,43 176,123,55 181,129,58 169,115,54 125,86,45 98,65,28 115,83,28 131,99,44 140,90,48 155,103,55 120,95,78 105,80,50 125,93,51 107,68,29 138,92,37 169,118,53 149,99,39 127,83,30 166,113,45 243,179,94 255,224,119 255,210,98 255,210,98 255,216,101 255,234,121 255,251,143 255,252,123 255,245,117 255,255,125 255,255,103 255,255,115 255,255,111 255,255,123 255,255,133 255,245,121 255,228,108 255,230,106 255,201,84 194,124,48 176,113,39 167,112,42 158,112,44 139,93,36 133,92,35 111,70,21 121,81,29 136,95,48 114,72,30 116,73,26 121,77,26 120,78,26 121,81,29 119,74,26 121,79,27 167,123,72 135,93,39 136,95,34 132,89,31
74,49,21 67,43,21 67,46,21 67,46,21 66,46,26 82,61,46 77,54,55 95,73,81 107,89,100 124,108,123 125,111,137 80,62,73 124,109,142 121,109,139 125,114,141 126,115,140 126,114,144 123,111,141 120,110,139 117,109,142 118,110,143 95,82,101 134,125,151 114,103,139 117,111,143 106,102,134 72,60,62 83,58,41 137,106,53 138,100,52 149,110,53 144,102,48 134,103,54 101,74,29 118,90,34 123,90,40 145,102,44 156,109,48 162,111,46 185,134,67 176,125,60 174,123,58 125,86,45 92,60,28 93,60,23 174,126,81 138,84,36 155,112,79 133,112,129 132,118,123 118,98,66 153,121,64 180,130,58 187,130,59 245,176,91 206,132,57 255,188,93 255,211,106 255,204,103 255,201,96 255,212,100 255,218,107 255,220,104 255,243,120 255,250,150 255,246,128 255,253,106 255,250,113 255,255,101 255,255,115 255,255,131 255,255,133 255,252,123 255,240,118 255,220,99 245,172,60 174,103,30 182,119,47 169,113,39 167,116,49 152,99,33 146,95,40 141,90,35 154,105,54 124,84,59 117,79,44 185,142,95 122,79,32 118,75,26 137,95,43 129,88,39 122,79,30 135,93,39 140,98,44 124,82,28 123,81,27
85,61,24 145,121,84 71,45,24 68,49,26 65,45,25 81,61,43 122,98,107 137,117,140 127,111,128 125,106,120 96,82,84 94,77,78 125,108,140 129,115,143 131,117,145 132,118,144 132,118,142 132,116,143 130,119,144 127,117,146 124,114,145 92,73,91 119,107,137 113,105,140 109,103,139 109,103,137 74,60,65 79,52,36 98,67,28 128,92,45 145,102,55 126,83,38 95,60,22 94,63,24 110,81,32 153,120,72 139,96,40 154,108,51 157,107,45 175,122,56 177,124,60 177,124,60 141,100,55 116,81,43 144,102,64 151,107,65 140,95,51 150,110,103 145,119,140 145,131,133 170,151,137 151,125,71 174,127,50 255,209,118 225,154,60 255,224,114 255,233,125 255,205,98 252,177,76 255,189,86 255,206,94 255,211,97 255,212,93 255,230,107 255,240,112 255,232,115 255,241,107 255,255,123 255,255,110 255,253,111 255,255,127 255,255,131 255,246,115 255,237,112 255,199,82 246,167,59 226,149,62 194,125,42 185,120,42 214,148,64 202,135,58 204,141,67 179,122,62 153,102,47 142,111,131 125,100,99 128,89,57 220,178,126 124,79,35 130,85,37 173,128,80 127,83,30 143,100,44 137,96,39 143,101,47 126,84,32
97,70,27 78,54,19 66,47,22 72,51,26 80,54,31 83,60,45 133,112,131 134,120,148 137,120,142 135,117,142 135,118,138 90,67,78 133,115,140 131,115,142 132,116,143 133,117,142 138,120,145 138,120,145 137,119,144 137,119,144 134,116,143 93,71,76 108,80,71 114,87,69 103,81,75 105,83,91 107,91,60 79,54,24 89,50,18 118,79,38 127,85,43 124,78,37 111,80,41 89,57,27 96,64,30 111,73,36 147,104,48 150,104,49 156,102,43 176,120,57 175,119,56 178,122,57 146,99,47 129,86,39 184,130,69 154,108,49 220,171,106 154,120,102 144,126,137 138,122,135 125,115,133 133,117,134 141,99,57 204,140,76 235,168,71 255,213,106 255,210,95 255,216,103 255,211,105 255,191,85 255,206,94 255,229,114 255,246,133 255,238,130 255,236,120 255,230,112 255,242,109 255,247,112 255,255,115 255,255,115 255,255,140 255,255,146 255,255,128 255,248,120 255,197,80 255,181,71 254,177,72 203,133,32 212,141,52 225,154,67 228,162,78 196,143,79 173,131,120 158,130,130 133,114,128 131,114,134 129,110,128 141,116,128 145,103,61 139,96,47 141,104,51 149,108,51 171,127,60 134,90,39 135,93,41 128,85,36
80,56,23 69,46,17 71,47,25 71,50,25 70,49,26 87,61,47 147,119,148 135,119,144 137,120,142 137,119,144 144,124,145 99,77,85 137,120,142 134,120,144 132,118,142 134,120,144 135,119,144 137,119,144 137,119,144 133,117,142 139,123,148 95,72,83 138,115,144 123,111,141 136,120,156 113,99,125 73,52,48 83,59,35 113,78,40 125,86,45 127,85,43 113,74,35 80,48,14 87,58,25 91,59,27 102,69,32 139,97,45 157,109,53 168,114,55 177,123,64 185,127,63 176,118,54 138,95,46 135,87,42 155,102,47 181,134,71 183,140,80 164,129,114 130,114,129 122,110,140 118,109,135 128,115,134 227,190,119 202,145,60 205,141,54 252,179,79 255,213,104 255,236,125 255,217,105 255,204,93 255,214,100 255,228,110 255,245,135 255,254,154 255,243,130 255,240,124 255,240,108 255,254,129 255,247,111 255,255,117 255,255,133 255,255,140 255,255,127 255,255,128 255,200,83 255,187,79 255,214,97 255,212,96 255,195,89 238,163,73 205,136,69 190,142,117 179,139,132 161,132,137 131,108,121 136,115,130 144,123,138 143,118,141 137,105,75 140,107,59 164,121,61 200,158,95 130,86,33 123,80,31 118,77,28 111,70,23
85,61,24 83,59,33 72,46,21 68,47,22 68,49,24 110,89,62 154,129,152 139,122,144 137,122,144 138,123,145 146,126,147 105,81,90 137,119,144 137,121,146 139,121,146 137,119,144 137,121,146 137,119,144 137,121,146 139,121,146 135,119,146 100,76,85 141,118,147 131,115,142 122,113,137 116,109,139 72,54,53 76,53,38 99,61,26 121,82,39 120,79,34 107,72,36 77,48,17 87,58,25 87,58,23 99,66,29 138,95,46 146,104,50 108,73,17 127,84,10 148,99,9 189,129,41 154,101,35 157,98,41 161,116,54 140,98,56 154,122,106 176,152,119 147,125,128 139,123,140 133,118,138 151,133,142 157,126,66 182,124,71 171,115,48 252,180,98 255,214,120 255,210,111 255,232,117 255,234,120 255,220,106 255,241,126 255,242,120 255,239,123 255,237,116 255,245,122 255,250,107 255,248,109 255,253,125 255,255,129 255,255,143 255,255,113 255,229,89 255,247,127 255,247,137 255,243,135 255,225,106 255,214,92 255,229,112 255,199,94 208,160,117 160,126,104 151,130,130 145,119,125 140,116,120 145,121,130 157,132,129 162,133,127 143,113,98 142,112,115 147,99,52 130,85,41 126,82,31 128,85,36 125,82,35 110,65,21
105,78,35 100,75,47 71,47,21 71,50,23 66,47,22 90,68,48 142,122,145 139,121,146 137,121,146 137,121,146 150,129,148 108,86,91 138,120,147 139,121,146 139,122,144 139,121,146 139,122,142 168,155,152 137,122,144 136,120,145 134,120,146 104,82,87 141,120,150 138,120,149 134,121,142 127,115,145 73,57,53 69,49,29 105,66,34 114,75,34 124,80,38 102,64,29 78,48,20 85,56,23 87,58,25 99,65,31 111,79,24 85,64,12 74,52,5 108,75,9 99,60,3 107,60,0 143,87,20 190,117,33 186,123,74 132,108,100 133,114,146 155,129,133 149,121,119 151,133,142 150,129,129 141,122,129 121,92,57 115,81,47 145,102,46 177,117,47 232,168,85 252,181,94 255,205,95 255,207,92 255,224,110 255,234,123 255,246,124 255,248,126 255,250,127 255,254,123 255,250,110 255,246,113 255,255,125 255,255,122 255,255,142 255,255,116 255,252,117 255,222,95 255,235,109 255,228,105 255,231,111 255,215,91 255,213,95 255,219,101 176,137,148 162,131,108 160,135,136 155,131,140 154,130,134 157,134,133 171,146,129 173,145,132 146,117,86 143,118,132 124,88,59 116,74,36 119,73,32 118,73,27 127,82,36 109,66,21
