108,80,53 75,58,34 75,52,37 51,38,17 63,41,21 76,42,22 86,41,20 87,40,17 89,38,14 95,44,20 90,37,14 84,35,15 75,36,22 67,39,30 86,39,18 96,40,16 93,37,13 96,38,14 118,60,27 134,77,35 116,46,15 118,51,24 98,47,23 140,71,35 148,75,45 110,56,36 95,54,38 50,39,36 37,35,47 42,40,60 47,48,67 55,55,81 104,109,158 116,119,178 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 125,122,178 117,111,157 82,73,97 124,113,151 146,133,183 147,133,175 150,131,175 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 153,135,172 148,135,174 147,133,177 145,127,177 146,131,182 143,129,182 166,130,154 180,104,23 212,128,48 61,49,54 155,141,169 151,134,177 149,132,177 150,133,176 151,133,172 123,115,150 138,121,166 152,122,121 171,130,73 168,113,14 161,101,6 151,91,7 147,86,7 147,84,10 140,74,1 148,87,6 140,89,13 169,98,9 158,94,11 148,91,20 128,90,26 105,79,27 87,71,29 64,55,28 45,38,18 47,46,21 47,49,23 46,50,21 50,54,25 50,54,27 50,55,31 58,54,35 65,56,41 62,51,36 62,47,38 54,43,38 54,43,38 48,37,34 48,41,39 44,42,40 41,39,51 97,76,63 95,60,35 93,65,67 68,56,61 37,37,45 36,36,46 34,37,46 34,39,47 34,39,47 34,37,44 35,38,49 36,36,48 35,40,50 35,40,50 31,35,48 35,39,52 43,47,62 41,45,58 34,34,42 23,22,25 24,23,28 25,23,31
109,64,41 98,49,27 92,41,13 103,52,24 93,42,14 88,40,13 86,38,13 93,45,18 98,42,18 97,37,14 113,49,23 101,38,16 97,39,17 99,43,17 98,40,16 98,40,14 104,42,15 129,63,31 136,65,23 139,70,32 138,70,34 140,72,34 122,61,25 121,60,28 105,47,21 91,40,16 111,62,42 49,31,26 37,33,42 44,42,62 46,48,64 53,52,67 79,77,115 99,98,140 106,103,157 107,108,156 107,109,163 108,110,166 111,113,169 118,115,171 120,115,170 108,106,146 79,76,93 121,115,149 140,132,176 146,135,173 150,134,170 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 168,144,180 161,141,180 156,136,177 153,135,174 147,132,183 145,132,182 170,106,37 142,82,41 189,123,50 72,61,54 100,88,104 156,137,181 149,132,177 146,133,181 135,122,170 110,81,77 107,65,27 98,53,9 102,59,14 96,52,12 100,56,16 92,49,14 95,51,9 124,71,14 80,47,10 146,96,22 184,116,55 192,111,12 162,91,20 141,77,13 128,76,14 100,59,14 90,55,19 75,48,14 67,47,15 54,46,24 48,49,26 46,52,25 48,51,27 50,55,35 51,59,36 52,57,33 56,57,36 63,48,37 59,49,39 52,43,37 54,43,36 52,40,42 48,41,39 48,41,39 45,41,50 160,92,22 72,46,34 88,63,64 80,62,61 58,53,55 37,37,45 35,38,47 35,38,47 32,40,47 35,38,47 37,37,47 35,38,47 35,40,50 35,39,52 36,40,53 32,36,49 36,40,53 40,44,57 35,35,45 22,21,26 24,23,28 24,22,30
116,50,20 111,45,15 109,43,13 106,44,15 96,41,12 91,40,12 88,40,11 93,42,14 105,47,21 104,44,19 107,43,17 111,47,21 106,43,19 97,39,15 91,38,15 93,40,17 119,56,25 133,64,31 133,64,26 120,57,22 123,60,27 122,59,24 120,57,22 115,51,23 111,53,27 98,47,21 72,38,16 54,33,20 44,32,32 45,42,57 48,44,64 59,54,72 67,63,87 74,69,96 79,74,103 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 119,112,151 137,129,177 140,130,177 148,134,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,146,179 171,142,178 171,142,180 168,138,181 161,138,176 161,118,101 118,70,45 121,73,55 161,99,43 71,55,42 59,46,41 155,136,170 152,135,180 146,126,167 113,81,51 94,57,13 124,79,31 116,72,21 118,76,24 109,72,19 97,61,14 90,55,17 102,63,22 125,72,19 73,40,3 119,80,37 186,126,58 139,68,0 114,66,12 119,70,21 107,66,17 102,64,18 94,60,19 73,43,15 68,43,15 46,35,18 45,38,22 49,50,27 54,56,28 52,57,35 49,59,35 52,62,40 53,63,39 57,54,39 60,48,38 53,42,37 52,41,36 50,39,36 48,42,37 50,40,44 77,65,53 107,59,16 94,66,64 73,56,59 72,56,54 73,55,52 40,38,46 36,36,46 34,37,46 34,39,47 32,40,49 35,38,49 34,38,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 34,34,44 23,22,27 24,23,28 24,22,30
114,53,21 112,49,18 107,45,18 99,44,15 91,40,14 83,37,19 81,36,15 93,42,14 103,43,18 106,47,19 103,43,18 109,45,19 94,36,10 88,36,15 68,27,7 110,57,32 120,56,28 122,58,30 119,57,28 117,55,26 106,47,17 103,48,19 111,54,23 106,54,24 95,47,20 95,49,23 80,39,23 58,31,15 50,27,12 46,28,23 52,42,46 63,58,74 115,107,142 118,110,147 113,105,138 110,104,140 108,102,138 104,97,125 99,91,124 92,84,119 86,78,113 78,73,100 81,77,99 126,117,157 141,131,180 141,131,180 141,131,180 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 178,145,179 181,146,179 178,148,181 178,148,181 180,146,183 171,144,179 140,79,16 99,55,15 152,101,48 101,63,28 66,50,37 56,43,36 117,103,120 134,118,154 111,70,52 170,112,50 198,128,32 191,118,16 175,112,18 159,100,7 141,91,6 121,80,8 103,68,14 104,68,17 115,65,19 145,84,23 92,63,30 158,104,43 136,76,8 138,89,8 137,88,9 131,83,9 118,79,18 102,69,19 80,54,15 68,48,16 45,36,17 45,36,21 44,36,25 44,45,24 55,59,32 51,59,36 53,61,47 53,62,45 54,61,43 57,47,37 56,43,36 53,44,38 50,40,39 47,40,38 50,41,37 87,76,57 61,49,39 71,57,62 57,46,43 57,48,42 68,48,41 59,50,46 37,37,47 35,38,47 34,39,47 34,39,49 34,38,51 34,38,53 35,39,52 35,39,52 36,40,53 35,39,52 39,43,56 40,44,57 35,35,45 23,21,29 23,22,25 24,23,28
113,50,19 110,48,21 101,43,17 93,37,11 82,35,12 71,35,17 76,33,16 91,38,13 105,45,20 103,46,17 96,40,14 102,43,15 95,38,9 87,39,12 64,30,12 60,34,20 71,45,24 79,45,25 89,47,25 105,53,32 105,52,27 104,53,25 88,43,20 93,48,25 85,42,23 80,39,21 82,44,27 61,31,16 50,24,10 45,24,9 50,27,14 62,45,51 139,127,159 143,131,172 143,133,180 142,134,182 145,134,186 147,134,182 147,134,182 143,133,182 140,130,179 107,100,141 82,78,102 126,117,157 144,134,183 144,134,183 143,133,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 166,142,178 165,143,178 170,143,180 173,146,183 174,145,181 172,143,179 197,125,61 157,96,31 114,64,18 96,61,36 68,47,43 59,46,39 43,36,34 104,80,96 209,146,45 237,147,25 225,139,22 198,123,22 165,100,9 156,97,6 140,87,5 124,79,4 107,68,11 104,67,14 100,68,34 171,97,22 74,50,24 147,95,35 164,95,12 140,84,8 137,87,13 125,79,11 113,75,11 98,67,14 78,57,16 62,44,14 44,42,20 44,40,19 45,41,22 41,39,21 57,61,34 55,61,34 51,58,40 49,57,34 51,60,32 53,54,35 53,42,35 52,43,37 50,41,37 49,42,40 59,50,35 71,61,37 54,48,39 64,55,51 56,43,38 58,49,34 59,50,35 54,48,43 38,38,46 35,38,47 33,38,48 34,38,51 34,38,51 35,39,54 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 35,35,45 23,21,29 24,23,26 24,23,28
103,44,16 94,36,10 95,39,15 86,35,11 71,30,12 55,23,9 88,37,13 104,41,17 108,49,21 106,42,16 92,39,16 109,45,19 105,46,18 92,41,17 73,35,18 40,18,10 26,13,8 38,20,15 70,44,32 79,43,25 80,39,21 84,43,25 81,40,22 78,42,24 80,46,28 68,37,18 66,36,19 58,33,16 49,26,13 46,25,12 49,26,11 50,31,15 65,42,43 114,91,104 127,111,147 138,128,175 138,129,182 134,130,180 136,132,182 140,131,182 140,131,182 111,108,151 84,81,108 121,119,157 135,130,185 140,128,185 143,132,184 143,135,183 145,135,180 147,134,182 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,135,175 158,138,177 160,140,179 163,140,182 160,140,179 162,139,177 135,110,135 76,53,38 112,69,36 113,62,25 94,58,27 68,44,9 158,115,55 213,147,19 221,137,36 198,122,28 168,103,23 139,86,18 131,84,7 125,79,9 117,75,12 113,72,15 102,66,15 75,42,0 171,99,19 89,55,23 142,89,25 167,97,1 123,73,13 115,72,12 111,70,13 101,66,12 91,59,17 70,50,18 55,40,18 40,41,20 41,39,17 45,41,20 44,40,19 45,48,28 59,63,36 55,58,34 51,54,30 51,55,26 56,58,32 56,43,36 51,42,36 50,41,37 50,41,35 53,46,28 54,47,31 54,46,33 52,43,37 52,41,38 58,43,34 51,40,35 53,48,45 35,38,47 34,39,49 34,39,49 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 39,43,56 40,44,57 35,35,45 23,22,27 23,22,25 24,23,28
103,41,14 101,42,14 94,36,10 92,39,14 83,38,17 80,32,14 114,50,24 110,43,16 102,43,15 108,44,18 95,39,17 111,47,21 107,45,18 101,43,19 78,35,18 43,23,16 17,10,8 21,14,14 35,19,17 53,30,19 64,36,23 60,33,17 65,37,24 55,29,15 56,33,18 56,35,22 50,31,17 51,32,18 45,26,14 41,22,10 45,26,12 47,26,11 55,34,19 56,36,18 65,37,35 105,86,104 119,107,150 130,123,174 124,124,177 128,128,181 131,128,182 111,108,151 85,82,109 120,118,156 134,129,186 137,129,185 138,131,182 143,132,184 148,134,187 150,134,188 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 159,139,176 164,140,176 164,140,176 166,142,178 168,141,176 170,143,178 165,141,177 160,133,159 104,80,100 127,83,57 150,92,28 125,68,10 207,131,18 203,127,18 183,111,24 163,98,18 136,81,11 115,72,14 105,69,9 103,66,13 109,70,11 123,73,11 115,64,11 158,82,1 153,89,22 88,53,17 149,88,23 148,86,5 100,62,14 84,54,10 88,56,12 88,56,10 83,55,15 67,47,17 54,41,18 42,40,22 43,39,18 42,38,17 43,41,19 41,41,25 51,55,28 56,57,34 49,50,27 53,52,27 53,59,30 49,44,32 50,41,37 47,41,34 42,37,25 50,41,35 52,43,35 50,41,33 44,41,28 44,39,25 43,34,30 39,34,36 34,32,42 33,35,49 33,38,48 34,38,51 34,38,51 34,38,51 35,39,52 35,39,52 38,42,55 39,43,56 40,44,57 40,44,57 40,44,57 37,37,47 23,22,27 22,21,24 24,23,28
109,43,13 115,48,21 105,43,14 96,43,20 98,46,25 112,42,16 121,51,22 103,40,18 105,42,20 103,45,19 97,39,13 107,44,20 105,45,20 102,44,18 88,38,21 50,26,20 16,9,9 16,9,9 22,10,12 40,24,20 40,25,16 45,29,16 37,21,8 47,32,23 34,22,12 35,23,13 33,20,15 35,22,17 35,22,17 39,21,16 39,22,12 44,25,13 51,30,17 55,32,17 60,32,19 63,32,24 83,61,69 110,101,143 120,118,167 124,124,179 135,127,183 117,110,151 88,82,107 123,118,157 132,127,182 132,129,183 133,129,181 134,132,183 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,141,175 163,141,176 168,141,176 168,141,176 174,146,179 179,146,176 173,147,177 172,146,178 163,130,160 99,82,102 135,114,140 150,122,155 191,118,20 218,136,11 173,104,21 162,101,15 181,113,23 159,98,17 124,75,24 103,64,21 88,59,24 107,67,13 148,85,13 155,82,0 209,120,21 126,75,22 78,48,20 106,64,22 115,67,9 73,52,11 58,41,17 81,49,5 103,61,7 94,61,13 71,47,12 55,41,16 45,38,20 42,38,21 45,38,22 40,38,20 42,42,26 52,53,30 57,56,29 54,53,28 46,45,18 45,51,22 46,47,28 48,44,36 35,34,23 42,38,32 52,43,37 50,42,29 39,37,33 33,37,41 34,34,42 35,35,43 34,34,44 34,34,44 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 40,44,57 40,44,57 37,40,49 23,21,29 24,23,26 24,23,28
117,48,19 113,46,19 97,44,19 63,28,13 70,33,20 111,43,21 123,53,24 97,39,15 98,38,15 96,40,14 91,38,11 96,40,16 102,44,18 101,43,17 88,38,21 55,28,21 15,8,8 16,9,9 16,9,9 26,14,14 35,22,17 30,19,14 31,20,15 34,21,16 29,18,15 26,15,12 24,14,13 25,15,14 27,16,13 34,18,16 35,23,13 38,23,12 45,26,14 52,31,20 58,32,18 62,32,17 66,36,19 64,45,52 105,98,137 128,124,176 135,127,175 122,114,149 94,80,108 129,122,161 133,128,183 132,129,183 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 168,142,174 172,146,178 180,147,181 189,149,182 182,149,179 183,148,181 159,133,165 105,86,104 136,114,149 163,141,176 153,122,85 191,118,4 157,85,5 165,107,45 160,84,19 121,62,14 105,65,29 89,52,28 58,40,21 74,50,17 174,103,16 205,114,8 214,132,33 107,69,23 46,36,24 52,38,22 62,43,18 46,39,12 99,56,11 168,95,18 158,90,16 118,72,17 84,57,21 53,39,14 42,38,21 37,33,16 41,37,20 42,40,22 41,42,23 51,47,28 54,57,26 56,56,26 43,41,19 39,40,19 35,35,21 37,36,27 41,40,31 46,42,34 41,35,30 42,39,43 32,37,43 35,35,43 32,32,42 34,34,44 34,34,44 35,35,45 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 24,22,30 24,23,26 25,24,29
117,48,19 110,48,19 74,29,6 45,24,13 67,34,23 117,46,22 125,52,24 98,40,16 95,39,15 96,43,16 91,38,13 93,40,15 94,41,16 95,39,13 89,40,20 56,30,20 16,9,9 16,9,9 16,9,9 23,11,11 27,16,13 26,15,12 29,20,16 24,13,10 26,17,13 23,14,10 23,13,12 22,12,11 24,14,13 34,18,16 34,21,14 36,21,10 41,25,12 47,28,16 56,33,20 59,31,18 62,32,15 58,33,30 101,90,128 126,118,166 141,131,178 123,115,148 96,82,108 132,125,164 138,133,188 133,130,184 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 158,140,177 160,140,177 164,143,173 171,145,177 173,147,179 178,148,179 188,150,182 182,149,181 180,147,177 159,133,165 105,86,104 130,115,148 154,136,173 163,134,141 178,110,4 176,103,23 184,100,40 255,156,95 155,99,65 102,71,50 83,50,25 55,40,20 48,30,9 183,112,21 239,144,30 191,110,15 110,72,24 41,38,23 41,36,24 44,35,18 45,37,15 155,88,22 176,99,23 134,69,7 94,50,8 71,48,19 51,38,17 40,37,22 39,37,19 40,36,19 39,37,19 41,42,23 48,46,26 52,55,24 57,57,27 41,42,19 38,39,20 35,39,24 38,37,26 39,38,27 40,34,25 50,40,39 44,41,45 32,37,45 35,35,43 35,35,45 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 25,23,31 24,23,26 24,23,28
105,42,18 90,36,16 47,16,8 31,18,13 88,45,28 120,47,19 123,50,22 103,43,18 94,38,14 101,49,19 89,38,10 93,40,15 88,40,15 97,46,22 93,45,20 61,33,22 15,8,8 15,8,11 16,9,9 18,8,7 26,16,15 22,13,9 23,14,10 23,14,10 21,11,10 21,11,10 21,11,12 21,11,12 20,9,6 25,14,11 33,20,15 36,21,12 38,22,9 42,26,13 54,31,20 57,34,21 60,33,17 61,30,20 66,45,62 120,107,144 153,137,173 132,116,145 102,85,105 143,132,166 149,136,182 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 157,140,185 156,140,176 159,141,178 161,141,180 163,141,174 165,141,177 167,140,177 168,141,176 171,145,177 171,144,179 175,147,180 158,135,166 105,83,105 129,113,151 145,136,178 219,168,144 224,133,29 193,109,29 255,181,96 90,42,17 34,21,14 75,41,39 66,50,44 75,55,46 62,38,14 230,131,38 229,137,27 170,98,14 109,70,27 41,36,22 34,34,20 32,31,20 54,36,17 130,68,12 255,156,70 207,113,59 94,36,12 87,61,49 70,64,59 52,41,38 44,34,22 42,40,20 42,38,21 40,38,20 44,45,24 52,54,26 55,54,27 44,46,20 39,40,17 41,41,25 39,36,21 39,36,21 51,42,38 51,41,42 45,42,46 33,36,47 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 41,45,58 40,44,57 38,38,48 23,23,31 23,22,27 24,22,30
93,41,20 61,22,8 26,10,6 31,18,11 98,49,27 120,45,16 124,54,25 101,41,16 100,44,20 103,46,17 107,52,23 107,49,23 86,38,13 101,48,23 93,42,16 65,37,24 23,13,12 17,10,10 17,10,10 18,8,9 25,15,14 19,9,10 21,11,10 23,14,10 21,11,10 19,9,8 18,8,9 19,9,10 18,8,12 22,12,13 27,15,15 34,18,12 36,21,12 38,23,12 47,28,16 52,31,18 59,34,17 62,32,17 63,35,35 133,107,135 173,145,176 140,114,135 112,86,103 161,138,165 170,145,184 165,147,184 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 151,137,179 149,137,180 151,137,181 155,139,177 161,143,180 163,143,180 167,145,180 156,135,165 100,85,107 131,115,155 134,132,183 255,155,26 252,148,30 228,119,33 255,165,68 63,45,44 29,12,13 82,52,26 66,43,42 54,44,45 96,50,20 224,123,14 185,114,20 148,91,22 102,67,29 39,36,21 34,36,21 31,32,20 39,30,15 113,61,29 255,147,66 93,70,59 31,14,17 70,37,28 68,47,47 55,49,54 50,44,39 41,37,20 41,36,22 40,35,21 41,42,23 53,55,29 58,60,34 49,51,25 45,46,23 42,43,20 42,40,22 47,42,30 49,39,38 50,39,46 46,43,49 34,37,48 35,35,45 35,35,45 32,32,42 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 39,43,56 41,45,58 41,45,58 36,41,49 25,23,31 24,23,28 24,22,30
75,38,23 41,17,9 22,12,11 37,20,10 113,50,26 120,47,17 118,51,24 105,48,19 95,39,15 105,46,18 113,54,26 116,52,24 98,47,23 109,51,25 108,52,28 76,40,30 29,15,15 21,11,15 19,9,13 17,7,8 21,11,12 22,12,13 19,9,10 19,9,10 19,9,8 18,8,9 18,8,9 18,8,9 18,8,9 20,8,8 26,15,12 34,18,16 35,20,11 36,21,12 43,26,16 52,31,16 56,34,16 63,33,18 66,33,22 143,105,111 206,152,173 161,121,140 116,92,110 185,148,175 190,150,183 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 143,137,185 146,138,186 153,140,186 158,141,186 162,142,179 164,141,179 154,135,167 100,85,107 124,116,151 206,158,152 233,135,22 245,141,33 241,137,31 178,78,3 140,72,32 81,50,29 77,48,26 66,37,13 128,90,44 171,103,29 164,95,12 144,89,17 121,75,16 91,63,23 52,45,25 42,40,22 33,35,20 35,28,12 74,44,16 171,91,32 48,31,21 21,14,12 77,41,35 63,49,49 50,43,46 52,41,36 49,46,31 43,40,27 45,38,20 53,46,26 58,54,33 62,58,37 60,61,38 56,58,32 53,56,23 49,51,25 49,43,36 45,35,34 51,41,45 45,42,46 34,37,46 35,35,45 35,35,45 32,32,42 34,34,44 32,32,42 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 35,39,52 38,42,55 41,45,58 40,44,57 39,43,56 29,27,35 24,23,26 23,22,27
57,31,21 32,14,9 23,11,11 48,25,12 117,50,25 119,49,18 113,49,21 111,54,25 96,40,14 108,49,21 109,50,22 128,62,32 108,52,28 92,39,14 107,54,29 85,48,35 40,24,22 19,9,10 17,7,8 18,8,9 20,8,10 21,11,12 18,8,9 18,8,9 21,11,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 24,12,12 31,17,17 35,19,13 36,21,12 39,22,14 50,31,17 48,28,10 59,32,14 64,32,18 132,88,89 217,158,169 170,123,132 122,92,107 202,154,166 208,155,170 197,154,176 193,155,180 184,151,183 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 146,138,186 145,137,185 143,134,185 141,134,185 143,134,187 147,136,188 152,139,185 154,139,186 150,133,167 100,87,108 160,113,90 255,163,29 211,131,21 203,121,26 219,127,27 196,113,23 159,95,33 129,76,31 143,75,5 209,132,45 184,108,25 178,102,21 160,90,14 141,84,13 120,73,21 88,60,31 52,53,34 47,48,29 42,40,22 35,36,17 45,36,19 76,48,8 97,56,25 70,36,14 58,35,22 50,38,26 45,35,23 45,37,24 44,40,23 44,40,23 50,43,25 54,47,27 61,58,34 63,59,38 63,64,41 63,65,39 59,62,27 54,57,24 54,51,36 50,41,37 49,42,42 44,41,45 34,37,48 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 39,44,54 31,29,37 24,23,28 23,21,29
43,23,16 25,12,7 21,15,8 71,36,23 118,51,24 118,48,19 108,50,24 113,54,24 110,51,23 110,48,21 113,51,22 123,60,29 117,58,30 90,39,11 103,50,25 82,45,30 44,24,17 28,12,10 19,9,10 16,9,9 19,9,10 23,13,14 18,8,9 19,9,10 17,10,10 18,8,9 17,10,10 18,8,9 18,8,9 18,8,9 22,10,10 31,18,15 35,19,15 37,21,15 38,21,11 47,28,14 50,27,12 53,30,15 63,32,20 120,74,76 212,155,165 166,119,128 124,92,108 208,154,165 212,157,171 204,155,175 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 138,135,182 139,135,185 143,137,185 145,138,189 140,133,161 96,87,113 255,188,55 255,153,22 203,119,16 186,110,18 184,108,16 188,110,14 189,108,13 255,170,59 255,165,63 226,131,41 196,109,23 186,105,24 159,88,15 141,85,20 116,71,25 79,58,35 46,50,35 51,55,38 49,50,29 40,41,22 40,41,22 46,39,19 57,43,18 77,50,18 83,55,28 67,46,21 46,38,16 44,37,19 57,40,16 63,43,11 64,52,24 57,53,32 61,59,37 61,62,39 62,63,40 64,68,39 61,64,31 60,65,29 61,62,41 52,43,39 50,43,46 48,40,46 35,38,49 32,32,42 35,35,45 32,32,42 32,32,42 36,34,44 33,36,47 32,37,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 39,44,52 40,44,59 39,44,54 32,30,38 24,23,26 23,22,27
28,16,6 21,12,6 31,18,11 83,42,24 120,51,22 121,51,22 108,52,26 109,50,22 119,60,32 115,53,26 123,56,31 115,58,29 118,59,31 93,45,16 96,50,24 79,42,27 45,23,17 34,16,13 18,8,9 18,8,9 18,8,9 22,12,13 18,8,9 18,8,9 17,10,10 16,9,9 16,9,9 16,9,9 18,8,9 18,8,9 20,8,10 33,20,17 32,19,14 36,20,14 39,22,12 45,26,12 50,27,12 47,27,9 58,31,15 110,65,69 206,154,162 161,116,124 122,91,109 207,154,167 211,158,173 199,156,182 184,149,180 175,149,181 173,147,179 173,147,179 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 151,142,184 149,143,191 150,142,190 146,132,158 147,93,34 255,192,69 255,161,48 224,135,34 213,129,28 220,137,30 220,136,33 242,144,29 255,176,50 255,160,49 233,133,32 207,113,25 186,103,20 165,94,21 140,83,25 109,70,31 60,49,32 45,44,33 48,50,35 53,55,38 51,54,34 46,47,28 44,45,26 42,42,26 42,40,22 41,39,17 42,40,20 43,39,18 57,47,23 102,70,24 102,70,24 58,50,28 57,53,32 60,61,38 62,63,40 63,64,41 62,66,37 61,66,30 61,64,29 61,63,35 52,43,37 49,42,45 50,42,48 34,39,47 32,32,42 34,34,44 32,32,42 32,32,42 36,34,46 32,35,46 31,36,46 32,36,49 32,36,49 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 38,43,53 40,44,57 39,43,56 32,31,36 23,22,27 24,22,30
26,15,10 21,12,8 38,21,11 93,41,20 126,57,28 120,56,30 104,46,24 106,46,21 126,64,37 118,59,29 126,56,30 109,52,23 115,58,29 88,41,18 82,41,21 66,34,20 41,24,16 34,21,16 17,10,10 18,8,9 21,11,12 22,12,13 19,9,10 18,8,9 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 19,9,10 19,9,8 30,18,20 33,20,15 35,19,15 41,24,14 47,26,15 48,27,12 48,26,8 55,29,15 102,62,68 199,152,161 158,116,123 119,89,104 207,154,172 214,159,175 204,155,175 198,155,179 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,186 156,141,188 156,144,187 155,142,188 141,128,176 255,199,58 255,190,67 255,175,61 251,151,46 244,149,44 227,138,37 180,116,52 255,176,48 255,155,26 255,151,41 233,133,28 200,112,22 177,99,17 158,92,19 132,79,24 97,65,33 51,44,26 46,46,30 46,46,30 51,47,30 52,53,34 51,54,34 48,48,32 44,42,24 44,45,24 42,43,20 47,43,22 48,46,24 50,46,27 54,47,27 57,51,26 55,51,30 55,56,33 62,63,40 62,63,40 63,64,41 65,64,37 62,65,30 60,65,29 61,66,30 51,42,38 52,42,46 52,41,48 35,38,47 32,35,44 36,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 32,35,46 33,37,50 33,37,50 34,38,51 34,38,51 36,40,53 36,40,53 36,41,49 40,44,59 39,43,56 33,32,37 24,23,26 24,23,28
22,13,9 21,12,6 60,35,18 103,45,19 133,63,32 110,48,21 93,40,17 108,49,21 129,65,37 125,64,32 122,55,28 105,48,19 106,47,19 87,38,16 82,46,28 56,25,13 38,22,16 35,19,15 16,9,9 19,9,13 22,12,13 21,11,12 18,8,9 18,8,9 16,9,12 16,9,12 15,8,11 15,8,11 18,8,9 17,7,8 21,11,10 26,16,15 32,19,16 34,21,18 38,21,13 43,29,15 48,29,15 47,26,11 49,28,15 90,60,73 182,145,161 151,114,130 121,88,107 194,151,175 197,153,182 195,157,182 193,154,184 193,151,180 191,152,182 189,152,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,189 159,143,183 163,145,184 163,143,182 162,133,159 255,206,39 255,194,59 255,184,52 255,160,40 226,133,28 155,89,14 87,59,30 196,117,26 163,104,31 215,130,22 203,111,11 181,104,17 164,91,16 133,76,16 107,68,25 74,50,24 51,42,23 46,39,21 46,39,21 47,40,22 47,43,24 51,49,29 48,49,30 45,41,20 48,44,27 48,46,28 45,46,27 48,49,30 47,48,29 54,50,29 52,49,25 56,52,31 54,55,34 61,62,39 61,62,39 64,62,40 62,65,34 62,65,34 59,64,28 60,65,29 51,45,40 52,42,43 52,42,46 36,39,50 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,36,45 32,36,49 32,36,49 34,38,51 34,38,51 36,40,55 36,40,53 38,43,51 40,44,57 40,45,55 32,31,36 24,23,26 23,22,27
