75,63,53 76,64,54 85,69,63 96,80,74 76,63,60 54,48,41 52,46,39 47,41,36 62,55,53 64,57,55 72,65,65 72,65,65 63,58,57 66,64,65 59,52,50 67,58,54 111,80,70 149,112,97 126,102,96 126,102,96 128,101,94 130,101,95 130,101,95 97,81,68 98,82,67 177,135,122 125,122,176 122,124,180 118,122,178 113,119,179 111,117,177 110,118,175 109,117,176 109,117,176 109,117,176 109,117,176 110,118,177 110,118,179 111,119,180 121,121,178 125,122,180 126,121,178 123,123,178 122,122,179 122,122,177 122,122,177 121,121,176 116,119,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,176 111,119,178 110,118,177 111,117,179 126,118,174 171,138,168 225,138,41 161,92,9 114,77,24 68,49,14 46,47,26 48,49,26 46,47,28 44,45,22 41,42,23 39,40,21 37,37,21 34,36,21 33,34,26 26,25,16 44,47,23 43,50,32 69,76,60 117,117,112 148,127,146 146,125,153 143,122,150 141,123,148 76,60,54 64,55,51 50,44,39 49,45,39 51,45,40 69,62,60 71,64,67 66,60,55 64,58,53 47,41,36 58,52,47 65,59,54 117,96,83 76,60,56 77,62,51 77,65,53
80,68,58 74,62,52 68,56,56 65,53,53 60,51,47 54,48,41 52,46,39 48,42,37 62,55,53 64,57,55 73,66,66 72,65,65 62,57,56 66,63,67 59,52,52 66,57,53 70,62,51 77,64,59 82,66,62 83,67,63 86,75,68 92,77,66 92,77,66 90,74,59 92,76,61 179,137,124 127,122,177 125,125,182 121,123,179 119,123,179 119,123,179 116,122,180 112,118,178 111,117,177 114,120,178 114,120,178 113,119,181 114,120,180 116,122,182 122,124,178 125,125,180 128,125,179 125,122,178 125,121,182 126,121,178 124,124,179 122,122,177 116,120,176 117,118,179 117,118,179 118,119,180 118,119,180 118,119,178 118,121,182 118,121,182 123,123,180 207,149,127 255,164,55 191,113,15 111,56,2 54,34,14 36,28,15 34,35,16 41,42,19 41,42,23 45,46,23 42,43,24 38,39,20 33,33,17 33,32,21 32,31,24 40,40,26 45,47,21 46,49,29 57,61,46 75,76,55 69,60,45 71,58,51 71,58,51 67,54,51 73,57,51 63,54,50 52,46,41 49,45,39 51,45,40 68,61,59 71,64,67 66,60,55 64,58,53 48,42,37 58,52,47 62,56,51 75,62,57 83,67,63 87,72,61 92,75,65
155,135,174 156,136,175 155,135,172 154,134,171 69,63,58 54,48,43 57,51,46 47,41,36 61,55,50 64,57,55 75,68,68 71,64,64 62,57,56 66,64,65 61,54,57 64,58,53 96,75,62 139,106,99 119,103,118 119,103,118 116,103,124 119,104,126 122,108,123 83,64,50 97,83,67 181,137,125 126,123,177 130,130,183 145,132,180 145,132,180 145,132,180 146,131,178 148,130,178 148,130,178 139,129,178 138,127,179 137,128,181 136,127,180 136,127,180 136,129,182 137,128,179 140,131,182 140,131,182 140,131,182 141,130,182 140,130,179 137,131,179 126,123,177 127,123,175 128,124,176 127,124,178 128,125,179 128,123,178 125,125,178 141,128,176 210,149,144 255,152,46 232,137,21 109,65,23 80,53,8 71,52,15 56,44,16 35,36,17 31,31,15 34,34,20 38,38,24 39,39,23 34,34,18 31,31,17 28,28,14 27,26,19 44,44,28 41,44,24 46,49,29 51,54,46 59,64,44 95,86,71 117,94,95 117,94,95 111,88,99 73,60,55 65,54,49 49,43,38 48,44,38 51,47,41 68,62,57 69,63,58 69,63,58 63,57,52 48,42,37 58,52,47 62,56,51 130,94,84 148,132,172 140,130,175 136,126,184
164,141,179 164,141,179 163,140,178 162,140,173 73,64,56 56,47,43 59,50,46 45,39,34 59,53,48 64,57,55 72,65,65 70,63,63 62,57,56 65,63,61 62,55,53 64,58,53 110,82,69 175,139,133 131,127,177 124,125,173 121,123,179 121,123,179 121,123,175 96,73,58 100,81,65 180,137,122 123,123,178 121,125,179 138,131,182 148,133,180 154,136,175 157,140,174 170,144,176 170,144,176 160,139,183 148,135,183 146,133,179 147,134,180 147,134,180 147,134,180 149,134,181 151,135,175 153,137,177 155,139,179 153,137,177 154,136,177 154,136,177 153,135,174 146,133,181 143,133,180 140,129,181 137,130,181 139,130,183 141,131,180 166,106,83 255,201,69 255,173,41 140,79,16 83,58,10 90,66,11 80,57,15 70,51,16 41,37,20 31,31,17 30,30,16 31,31,17 33,33,19 33,33,19 34,34,18 33,33,19 33,33,19 41,42,23 41,43,26 46,48,31 50,52,37 53,55,40 73,76,56 142,134,180 142,134,182 141,132,174 76,61,52 65,54,49 51,45,40 46,42,36 52,46,41 68,62,57 69,63,58 70,63,61 64,58,53 48,42,37 58,52,45 61,55,48 171,128,111 143,131,172 140,132,178 138,129,180
165,142,180 164,141,179 163,140,178 165,143,176 72,63,55 54,45,41 59,50,46 45,39,34 62,56,51 64,57,55 70,63,63 70,63,63 64,59,58 65,60,59 61,51,50 65,59,54 116,80,70 182,139,135 141,130,182 136,132,182 132,129,183 131,128,186 130,127,181 96,73,58 100,81,65 181,138,123 122,122,177 120,124,178 136,129,180 149,135,177 159,139,176 163,141,176 178,145,179 180,147,181 177,147,180 173,145,178 158,135,175 156,136,175 156,136,175 160,140,179 163,140,180 163,138,179 165,140,179 166,141,180 165,140,179 164,141,179 164,141,179 163,140,178 158,140,179 154,136,175 151,135,173 149,134,181 139,131,179 137,130,181 154,114,109 163,102,41 206,131,34 93,61,4 50,40,18 81,65,11 96,72,21 53,44,15 44,37,21 33,33,19 33,33,19 34,34,20 35,35,21 35,35,21 37,38,19 40,41,22 41,42,23 42,43,20 45,47,30 48,50,33 52,54,39 52,54,39 64,65,53 119,116,133 142,134,180 140,129,181 76,61,52 64,53,48 51,45,40 46,42,36 51,45,40 65,59,54 68,62,57 69,62,60 63,57,52 47,41,36 58,52,45 65,59,52 164,121,104 146,133,179 143,134,185 144,133,185
180,150,183 180,150,183 177,147,178 177,147,178 72,61,56 50,46,40 56,52,46 44,38,33 62,55,53 64,57,55 71,64,64 70,63,63 61,56,55 63,58,57 59,52,50 65,59,54 113,84,64 192,140,135 162,142,179 161,141,178 152,140,181 149,136,184 145,133,176 104,74,57 100,84,71 192,139,123 138,132,180 138,131,182 147,135,178 153,137,177 161,141,180 162,139,177 166,142,178 171,145,177 178,148,181 176,146,179 157,139,176 155,139,175 153,137,175 162,139,177 164,141,179 166,142,178 172,143,179 171,142,178 172,143,179 172,143,179 172,143,179 173,144,180 169,145,181 165,140,179 161,141,178 156,138,175 150,135,182 144,134,183 161,135,167 176,124,33 197,124,26 92,50,10 43,36,20 67,48,21 110,76,58 45,33,21 36,30,21 33,33,17 43,35,22 38,38,22 35,35,19 37,37,21 41,41,25 41,42,23 40,41,22 46,47,28 46,48,33 50,52,37 51,53,38 52,54,39 53,55,40 69,74,50 145,133,174 143,133,178 76,61,52 65,54,49 50,44,39 48,44,38 51,45,40 68,62,57 68,62,57 68,61,59 63,57,52 48,42,37 58,52,45 65,59,52 168,120,102 133,129,179 132,129,183 135,131,183
190,151,179 189,150,178 191,149,178 193,150,174 71,62,54 51,45,38 57,51,44 45,39,34 61,55,50 64,57,57 70,63,63 70,63,63 59,52,52 66,59,59 64,54,53 64,58,53 112,82,67 187,143,133 172,143,179 173,144,180 173,143,174 168,140,180 163,144,162 101,74,67 92,74,53 105,76,70 123,102,98 74,57,47 108,73,74 186,148,169 168,141,176 168,144,178 173,144,182 180,149,185 182,149,181 177,147,180 168,141,178 153,140,179 145,135,184 147,134,180 155,139,179 161,138,176 162,139,177 161,142,176 167,140,175 172,144,177 172,144,177 172,144,177 177,147,180 177,147,180 173,145,178 168,144,178 163,141,176 156,140,176 156,140,176 234,169,130 105,67,17 145,82,8 50,37,16 55,43,17 74,38,7 71,41,15 43,36,18 71,52,15 50,42,29 40,37,22 37,37,23 35,35,21 41,41,27 41,41,27 40,40,24 43,40,27 43,45,30 50,52,37 53,55,40 52,54,39 52,55,43 60,67,49 78,87,59 133,130,177 71,59,49 62,56,49 50,44,39 46,42,36 54,48,43 65,59,54 68,62,57 69,63,58 63,57,52 48,42,37 59,53,48 63,57,52 170,123,102 127,129,183 127,129,185 128,130,186
165,143,176 167,145,178 168,146,181 171,144,179 69,63,54 51,45,38 57,51,44 45,39,34 59,53,48 63,56,56 70,63,63 71,64,64 61,56,55 66,59,59 64,54,53 63,57,52 117,80,67 198,149,140 181,146,177 183,148,179 184,139,166 107,61,63 144,89,74 98,55,47 141,78,54 75,42,31 77,49,49 65,41,35 145,93,72 107,72,57 200,157,181 177,148,174 187,150,179 190,151,179 190,151,179 185,147,179 171,143,183 149,137,180 140,133,186 144,135,186 155,139,179 158,140,177 165,143,178 172,145,180 174,146,179 175,147,180 174,146,179 172,144,177 173,145,178 173,145,178 173,145,178 168,144,178 164,142,177 161,141,178 161,141,178 168,121,110 159,91,21 107,66,5 65,46,19 52,43,16 106,70,12 78,45,6 112,72,18 77,52,8 41,38,23 37,37,21 35,35,21 33,33,19 34,34,20 39,39,25 39,39,23 37,39,24 37,39,24 39,41,26 48,50,35 53,55,40 51,54,42 55,61,48 67,75,54 90,95,89 71,59,49 62,56,49 50,44,39 46,42,36 52,46,41 66,60,55 69,63,58 68,61,61 65,59,54 49,43,38 57,51,46 63,57,52 170,123,102 125,128,177 127,129,185 127,128,187
138,131,182 140,133,184 142,134,182 143,135,183 71,63,52 51,44,42 55,48,46 45,39,34 59,52,50 65,58,56 70,63,63 71,64,64 64,57,57 64,57,57 64,54,53 63,57,52 110,78,62 201,151,136 193,152,178 185,133,156 123,68,66 69,44,45 60,38,43 58,33,34 69,43,47 61,35,39 52,29,30 54,31,32 64,35,40 81,47,45 137,82,71 172,106,90 232,139,118 243,160,138 220,160,162 193,152,174 165,140,183 154,141,180 148,138,187 147,137,186 157,141,181 163,143,182 175,147,176 178,148,177 184,149,182 184,149,180 183,150,180 183,150,182 174,146,177 174,146,179 173,147,179 169,146,177 171,145,177 171,144,179 190,149,175 189,137,105 80,60,14 61,44,18 64,47,19 84,60,27 103,68,12 123,82,23 100,69,32 61,44,20 38,38,22 37,37,21 33,33,19 31,31,17 32,32,18 34,34,20 35,35,21 34,34,20 32,32,18 32,32,18 41,43,26 53,55,38 51,54,44 51,55,40 58,62,47 74,81,65 90,93,73 67,55,45 50,45,47 49,47,48 51,47,39 66,60,55 66,60,55 66,59,59 63,57,52 49,43,38 59,53,48 63,57,52 166,119,98 129,129,182 126,130,184 126,130,186
143,136,187 143,136,187 145,137,185 146,138,186 70,62,51 51,44,42 57,50,48 45,39,34 61,54,52 63,56,54 69,62,62 69,62,62 64,57,57 64,57,57 64,54,53 63,57,52 110,78,62 201,151,136 153,105,117 93,46,51 71,41,42 77,37,43 52,33,37 69,45,51 65,43,46 45,23,26 35,21,23 49,35,37 38,22,20 55,30,29 67,34,38 83,45,51 152,68,37 231,120,72 255,138,86 255,175,152 189,156,186 167,149,178 162,146,186 152,139,185 147,137,182 155,138,181 157,141,181 161,141,178 165,143,176 166,143,174 179,151,184 183,150,182 176,148,179 176,148,181 174,148,180 172,149,180 177,147,180 195,158,187 255,192,73 150,89,26 48,38,26 52,43,16 48,39,20 47,38,19 89,56,17 124,79,33 74,51,22 54,43,24 39,39,23 35,35,19 33,33,19 31,31,17 30,30,16 31,31,17 31,31,17 31,31,17 30,29,20 28,27,18 34,36,19 51,53,36 50,53,41 50,54,37 49,53,36 61,68,50 76,89,62 88,89,70 22,17,19 23,21,22 68,64,73 66,60,55 66,60,55 66,60,55 62,56,51 49,43,38 59,53,48 63,57,52 164,117,96 129,129,182 126,130,184 126,130,186
152,139,187 154,141,187 155,142,181 155,142,181 67,58,50 52,43,39 58,49,45 44,38,33 57,51,46 62,55,55 66,59,59 66,59,59 60,58,59 63,58,57 64,52,52 62,56,51 107,79,66 133,88,83 88,47,56 72,38,45 52,30,33 48,29,33 68,42,48 68,44,53 46,26,36 25,14,21 36,24,29 46,28,27 36,22,24 50,29,25 66,33,35 85,45,49 123,64,47 58,35,24 90,48,24 255,175,106 251,178,171 192,150,179 183,148,181 178,148,177 172,145,180 173,146,181 170,143,180 165,141,177 165,143,178 164,141,179 165,142,180 169,146,177 168,144,178 168,146,179 168,146,179 170,146,180 177,147,178 221,168,183 255,170,73 139,87,25 37,37,23 39,36,21 39,35,25 28,24,14 89,56,17 109,70,27 74,51,22 54,40,22 38,38,22 35,35,21 33,32,23 31,30,21 31,31,17 28,28,14 30,30,16 30,30,16 30,29,20 30,29,18 30,32,17 41,43,28 48,50,35 46,49,29 45,48,28 46,51,31 58,71,48 76,83,65 83,91,66 37,35,47 49,43,64 94,90,114 60,59,64 66,59,57 61,57,51 49,45,39 57,51,46 58,52,47 155,112,95 132,128,180 131,131,188 131,131,186
155,141,185 156,142,184 163,143,180 170,144,176 64,59,47 48,44,38 54,50,44 43,37,32 57,51,46 63,56,56 70,63,63 69,62,62 62,57,59 63,58,57 62,50,50 59,58,51 103,68,71 78,43,46 73,37,45 57,26,32 45,26,30 56,30,39 64,38,47 58,36,44 29,18,25 26,15,22 40,23,24 42,25,26 38,21,24 54,31,30 67,37,40 82,49,38 127,62,41 41,25,12 90,39,11 191,100,65 255,190,184 207,154,172 196,151,174 186,154,181 182,152,183 182,149,181 184,149,182 180,147,179 180,150,181 178,150,181 173,149,183 168,146,181 170,146,180 169,145,179 172,149,180 175,147,180 175,147,180 200,151,184 208,132,38 110,70,4 29,25,17 27,21,14 27,28,18 26,27,17 74,46,6 104,72,17 72,52,20 57,44,23 40,40,24 35,34,25 33,32,23 33,32,23 30,30,16 31,31,17 30,30,16 30,29,18 31,30,23 31,30,19 30,32,17 33,35,20 43,45,30 44,46,29 44,46,29 45,48,28 46,51,31 62,69,51 69,71,66 29,25,45 42,40,62 85,83,107 59,57,81 80,74,95 62,55,53 50,43,41 54,49,46 54,49,46 148,108,85 136,132,182 133,133,188 132,132,187
155,141,185 156,142,184 173,146,181 180,147,177 64,59,47 48,44,38 56,52,46 44,38,33 57,51,46 61,54,54 69,62,62 69,62,62 62,57,59 63,58,57 61,49,49 85,60,61 80,45,48 74,39,42 63,34,39 53,31,34 39,20,24 60,34,43 63,37,46 50,28,36 32,21,28 33,22,29 31,18,26 29,17,17 45,28,31 51,29,21 71,42,38 106,61,40 169,103,1 207,122,14 121,58,27 153,78,49 255,183,181 209,156,174 199,154,177 199,155,175 197,154,178 197,154,178 198,155,181 190,149,175 197,154,178 197,154,178 193,154,182 187,150,179 172,149,180 168,143,182 163,143,182 163,143,182 163,143,180 169,145,181 199,148,151 98,56,16 61,34,18 65,38,6 77,51,12 81,55,16 77,51,10 101,70,17 100,68,26 62,47,11 41,42,23 37,37,23 35,34,25 35,34,25 33,33,19 31,31,17 31,31,17 30,30,16 31,31,17 33,33,19 33,35,20 33,35,20 34,36,21 39,41,24 40,42,25 43,46,26 44,47,27 53,56,46 75,72,89 49,41,58 61,56,74 38,32,53 47,41,62 45,40,56 27,24,41 25,24,29 22,16,23 28,22,29 27,19,25 40,42,56 131,134,170 135,135,190
160,142,183 160,142,183 168,145,183 174,146,179 64,55,47 49,42,42 58,51,51 44,38,33 57,51,46 65,58,58 68,61,61 68,61,61 59,57,58 62,56,51 85,55,56 84,49,52 63,33,34 64,36,38 48,27,27 40,23,24 43,24,26 58,36,41 55,33,38 35,21,26 26,15,22 29,18,25 29,16,24 40,26,31 43,26,27 50,33,23 75,44,34 105,57,30 173,101,17 240,145,31 229,134,55 195,97,53 243,174,177 213,160,178 209,157,178 209,158,176 209,158,176 208,157,175 210,157,172 210,157,172 208,156,177 207,155,176 204,155,177 198,153,176 183,153,184 182,152,183 184,151,185 185,152,186 179,150,186 174,147,184 188,150,182 255,177,115 226,123,0 169,109,23 121,79,25 110,72,26 90,60,18 63,44,17 113,78,24 84,63,20 62,47,25 53,46,28 41,41,27 36,38,23 37,37,23 33,33,19 33,33,19 30,29,18 33,33,19 34,34,20 37,37,21 35,35,19 37,37,21 37,37,21 40,40,24 41,41,25 43,43,38 24,22,30 80,75,93 61,55,76 41,37,50 25,21,30 21,17,28 19,16,20 12,9,13 14,11,15 17,14,18 21,18,22 19,16,20 21,18,24 23,19,32 76,70,93
