131,126,181 126,123,177 122,122,175 120,122,176 117,119,173 122,112,132 59,49,48 49,45,39 49,45,39 54,49,46 52,42,41 61,52,48 65,56,52 72,67,66 72,67,66 71,66,65 61,56,55 63,61,59 49,47,45 68,62,57 68,58,57 76,65,60 188,135,108 118,119,167 109,115,177 111,117,179 113,116,177 111,117,177 110,118,175 109,118,172 124,107,141 89,77,65 97,83,67 172,134,113 117,112,153 109,115,173 110,116,178 110,116,178 109,117,178 110,116,178 111,117,179 110,116,178 110,116,178 109,117,176 110,118,177 109,117,178 109,117,178 110,116,176 111,117,177 111,117,177 114,117,178 114,117,178 114,117,178 114,117,178 116,120,176 119,119,176 118,120,176 117,119,175 114,117,176 113,116,175 108,116,175 106,114,175 104,115,173 103,114,174 102,114,176 101,113,175 101,113,175 102,112,175 102,113,173 100,112,174 100,112,174 98,111,178 98,111,178 98,112,176 98,112,176 98,112,174 103,113,176 116,118,174 136,127,180 235,151,89 163,98,34 139,74,12 109,69,15 86,56,14 67,44,13 58,44,19 39,36,21 35,35,19 38,38,22 38,38,22 38,41,21 39,42,22 40,42,27 43,48,28 54,37,38 73,61,66 29,30,22 41,37,31 74,56,53 142,128,172 138,130,178 142,129,175 148,131,174 154,134,175 155,135,176 155,135,174 147,120,144 74,56,55 65,54,51 54,45,41 35,30,29 50,43,41 52,45,43 59,52,50 66,59,57 70,63,66 69,62,60 66,60,53 62,56,51 47,41,36 56,49,47 57,51,44 104,83,68 155,129,138 108,116,177 109,117,178 110,116,178 110,116,178
137,129,177 137,128,179 138,129,182 133,126,177 129,125,175 130,115,135 57,51,46 50,46,40 50,46,40 55,51,45 52,46,41 61,55,50 64,58,53 75,68,68 72,65,65 74,69,66 63,58,57 63,61,62 46,44,42 66,60,55 66,59,57 78,65,60 188,135,108 121,122,170 111,117,177 112,118,178 114,117,178 114,117,176 117,119,173 117,119,173 124,108,137 88,76,66 97,83,67 172,134,113 117,112,153 110,116,174 109,117,178 109,117,178 109,117,178 108,116,177 109,117,178 109,117,178 109,117,178 109,117,178 108,116,177 106,114,175 108,116,177 109,117,178 111,117,179 111,117,179 112,118,178 113,119,179 115,118,177 116,119,180 116,120,176 121,121,178 122,122,179 121,121,178 120,122,178 120,122,178 114,117,176 114,117,178 110,116,178 109,114,179 106,113,177 106,113,177 109,116,180 109,116,180 108,115,179 106,114,175 105,113,174 101,114,173 101,114,173 101,114,173 98,113,172 99,114,171 102,115,174 126,119,170 237,152,115 216,135,54 144,87,16 126,80,14 100,63,10 69,47,9 56,44,18 42,37,23 35,35,19 34,34,18 35,35,19 35,35,19 39,39,23 39,39,23 38,41,21 41,43,26 35,34,27 39,38,31 50,38,40 54,43,50 84,80,72 136,128,161 143,128,177 142,129,179 145,132,182 151,133,174 153,135,176 156,136,175 149,120,144 71,53,48 65,54,51 54,44,43 33,28,25 50,43,41 52,45,43 59,52,50 69,62,62 70,63,63 68,62,57 66,60,55 63,57,52 47,41,36 57,51,46 58,52,47 101,85,72 155,129,135 110,116,176 110,116,174 107,118,176 110,116,178
141,131,180 137,127,176 139,129,174 142,129,168 143,127,167 139,121,132 61,50,47 48,44,38 51,47,41 53,49,43 54,48,43 62,56,51 64,58,53 73,66,66 72,65,65 70,65,62 63,58,57 66,64,65 49,47,45 68,62,57 65,58,56 76,63,58 182,129,102 119,120,168 111,118,173 112,119,174 118,120,176 117,119,173 117,119,171 121,118,172 129,113,142 85,73,63 97,83,67 172,134,113 124,119,160 116,120,176 113,119,179 110,118,179 110,118,179 109,117,178 109,117,178 108,116,177 106,114,175 109,117,178 109,117,178 108,116,177 106,114,175 108,116,177 110,116,178 111,117,179 112,118,178 113,119,179 116,119,178 116,119,178 121,121,178 120,122,178 122,122,179 121,121,178 118,120,176 118,120,176 118,120,176 117,118,177 114,117,178 112,118,180 110,118,179 110,118,179 110,118,179 110,118,179 110,118,179 110,118,179 109,117,178 104,115,175 102,113,173 102,113,173 101,114,173 103,116,173 118,119,180 170,139,161 255,172,56 170,106,21 140,88,17 126,80,14 92,61,10 62,45,10 44,37,17 39,40,19 40,41,20 39,40,19 39,39,23 37,37,21 38,38,22 38,38,22 38,41,21 41,43,26 32,31,24 24,23,16 30,33,21 58,64,55 69,77,67 88,89,81 139,129,176 142,129,179 142,129,179 143,128,177 144,129,178 146,128,176 143,118,143 71,53,48 65,54,51 54,44,43 36,31,28 51,44,42 50,43,41 62,55,53 71,64,64 71,64,64 70,64,59 65,59,54 64,58,53 47,41,36 58,52,47 61,55,50 100,84,71 156,130,136 116,117,176 114,116,172 115,117,173 115,116,166
90,68,62 94,72,66 109,87,81 114,95,102 126,107,114 129,108,108 63,50,47 49,43,36 52,46,39 54,50,44 58,49,45 62,55,53 64,57,55 73,66,66 72,65,65 70,65,62 63,58,57 66,64,65 49,47,45 65,59,54 67,58,54 70,61,57 169,126,107 143,122,152 126,121,150 126,121,150 131,121,150 133,123,152 134,122,154 134,122,154 140,121,123 91,75,62 98,82,67 174,133,113 126,120,154 122,122,177 121,122,181 118,121,180 113,119,177 111,117,179 111,117,179 110,118,175 110,118,175 109,117,176 109,117,176 109,117,178 109,117,178 110,118,179 110,118,179 110,118,179 110,117,181 111,118,182 120,122,178 123,123,180 124,124,179 125,122,178 125,122,178 124,121,179 119,123,179 122,122,177 121,121,176 121,121,176 116,119,180 115,118,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,176 112,118,176 111,119,178 110,118,177 113,116,179 107,120,175 112,121,173 138,134,186 237,148,65 191,119,28 155,89,14 127,81,22 103,66,13 67,47,15 46,45,20 46,47,24 44,45,22 46,47,26 41,42,19 41,42,23 39,40,21 38,38,22 37,37,21 37,39,24 36,37,25 33,31,27 30,30,14 43,48,26 46,51,31 55,63,49 71,81,59 127,127,139 140,128,169 138,129,169 137,129,173 135,127,171 135,126,177 132,116,141 71,55,49 64,55,51 56,47,43 37,33,27 51,45,40 51,45,40 61,55,50 71,64,62 71,64,67 68,62,57 65,59,54 64,58,53 47,41,36 58,52,47 61,55,50 97,74,71 131,99,85 97,72,71 89,65,59 81,61,52 79,59,50
75,67,56 71,63,52 64,56,45 63,49,49 61,47,47 60,47,44 60,51,47 49,43,36 52,46,39 55,51,45 58,49,45 62,55,53 64,57,55 75,68,68 72,65,65 70,65,62 62,57,56 65,63,64 49,47,48 65,58,58 66,57,53 67,58,54 123,98,81 91,77,61 82,70,60 77,65,55 78,68,56 79,69,57 83,72,55 83,72,55 88,70,65 90,73,65 92,76,61 173,132,112 131,125,159 126,123,177 123,123,180 121,123,179 119,122,181 116,119,178 115,118,177 112,118,176 113,119,177 112,118,178 111,117,177 111,117,175 111,117,175 111,117,177 110,116,176 110,116,176 111,117,177 112,118,178 118,120,174 121,121,176 124,121,177 125,122,176 125,122,178 125,122,180 123,123,180 125,122,178 124,124,179 123,123,178 116,120,176 116,120,176 115,118,177 115,118,177 115,118,177 114,117,176 116,119,178 116,120,176 116,120,176 113,119,177 113,119,177 121,120,180 118,118,175 157,129,150 233,156,100 246,151,48 171,102,19 125,80,18 82,58,25 59,40,17 44,40,23 48,50,33 47,48,25 47,48,25 47,48,27 46,47,24 42,43,24 40,41,22 37,37,21 34,34,18 34,34,20 35,34,25 30,29,20 45,46,27 45,47,21 44,47,23 50,54,37 70,73,61 84,85,64 119,105,91 119,96,85 117,95,87 117,95,87 113,96,88 108,87,83 73,57,51 63,54,50 56,47,43 37,33,27 51,45,40 51,45,40 61,55,50 70,63,61 71,64,67 66,60,55 65,59,54 64,58,53 48,42,37 58,52,47 59,53,48 72,61,54 74,62,52 76,63,58 81,69,59 87,75,63 89,77,65
107,95,85 95,83,73 83,71,61 71,58,51 66,53,46 75,52,49 59,50,44 49,43,38 57,51,46 55,49,44 56,50,45 61,55,50 66,59,57 74,69,68 71,66,65 71,66,65 62,57,56 65,63,61 49,47,48 65,58,61 64,58,53 63,57,52 72,61,54 82,66,60 81,68,61 83,70,63 83,70,63 88,75,68 91,73,70 91,74,64 91,77,61 87,75,65 92,78,62 177,139,118 134,123,159 130,128,177 128,128,181 128,125,181 126,121,176 123,123,176 123,123,176 123,123,178 119,119,174 113,119,179 112,118,178 118,121,180 118,122,176 117,124,177 116,123,176 116,123,176 114,121,174 116,123,176 125,125,180 128,125,181 132,127,182 134,127,180 132,128,180 131,127,179 129,125,175 129,125,177 129,124,179 126,123,177 120,122,176 120,122,178 120,121,180 120,121,180 121,122,181 122,122,179 122,122,179 119,123,179 119,123,179 122,122,179 121,123,177 126,120,184 144,134,181 185,118,70 250,146,38 201,119,24 121,83,33 73,47,8 64,42,22 49,28,15 34,29,17 35,32,17 40,41,22 41,42,23 40,41,22 45,46,27 44,44,28 38,38,22 33,33,17 32,32,18 33,33,19 32,31,22 27,26,15 47,48,29 44,47,27 44,47,27 48,51,31 63,66,58 67,72,52 72,77,57 77,64,57 70,63,61 72,65,63 72,62,61 71,62,56 71,58,53 61,50,45 53,44,40 36,32,26 49,45,39 53,49,43 57,53,47 69,63,58 70,64,59 70,64,59 65,59,54 64,58,53 48,42,37 58,52,47 58,52,47 66,57,51 71,61,51 88,67,54 90,73,63 104,84,77 116,99,100
155,135,174 156,136,175 156,136,175 155,135,172 154,134,171 150,127,128 58,48,47 49,43,38 57,51,46 57,51,46 56,50,45 61,55,50 64,57,55 71,64,64 73,66,66 69,64,63 62,57,56 65,63,61 49,47,48 66,59,62 64,58,53 70,64,59 123,89,71 121,102,109 119,103,118 119,103,118 116,103,124 116,103,124 119,104,126 121,107,124 123,106,107 85,73,61 97,83,67 177,139,118 133,122,158 126,123,177 130,130,183 141,131,180 145,132,180 145,132,180 145,132,180 146,131,178 146,131,178 148,130,178 148,130,178 141,131,180 139,128,180 136,127,180 137,128,181 137,128,181 136,127,180 136,127,180 136,129,182 136,129,182 138,129,180 141,131,180 140,131,182 140,131,182 141,131,180 141,130,182 140,130,179 137,131,179 131,128,182 128,125,181 127,123,175 127,123,175 128,124,176 127,124,178 128,125,179 128,123,178 128,123,178 127,124,180 141,128,176 168,138,179 244,159,81 255,151,45 232,137,21 170,115,59 89,58,21 84,59,15 71,52,15 65,48,13 46,37,18 34,35,16 31,31,15 32,32,16 38,38,24 38,38,24 39,39,23 37,37,21 33,33,19 31,31,17 28,28,14 28,27,18 31,31,15 46,46,30 41,44,24 44,47,27 47,50,30 53,56,48 59,64,44 77,76,51 119,97,100 117,94,95 117,94,95 111,89,94 107,86,86 68,55,50 65,54,49 52,43,39 36,32,26 49,45,39 51,47,41 58,54,48 69,63,58 69,63,58 69,63,58 65,59,54 65,59,54 48,42,37 58,52,47 58,52,47 78,61,53 162,126,116 148,132,172 143,130,176 138,128,186 132,128,180
164,141,179 164,141,179 164,141,179 163,140,178 162,140,173 149,124,125 60,49,42 51,42,38 59,50,46 56,50,45 56,50,45 59,53,48 64,57,55 72,65,65 73,66,66 72,65,65 62,57,56 67,62,61 48,46,44 68,61,59 64,58,53 76,65,60 174,128,98 146,138,173 131,127,177 124,125,173 122,124,180 121,123,179 121,123,179 121,123,175 135,118,138 88,71,61 100,81,65 179,139,116 125,117,150 123,123,178 125,129,183 134,131,185 140,133,184 148,136,179 154,136,175 158,138,175 161,139,174 168,142,174 168,142,174 164,141,183 150,135,182 146,134,177 145,132,178 146,131,180 146,133,179 146,133,179 146,133,179 147,134,180 148,134,178 150,134,172 151,135,175 152,136,176 151,135,175 150,134,174 151,133,174 151,133,174 152,134,173 151,133,174 143,130,178 143,130,178 140,130,177 140,129,181 137,130,181 139,130,183 139,130,183 142,127,176 173,113,90 255,173,69 255,177,39 255,165,33 145,84,21 95,63,21 85,66,11 90,64,14 80,57,15 74,51,11 63,45,15 37,33,16 31,31,17 30,30,16 31,31,17 31,31,17 33,33,19 33,33,19 33,32,21 34,34,18 32,32,18 30,30,16 37,37,21 42,43,22 40,42,25 43,45,28 47,49,32 50,52,37 54,56,41 64,69,49 118,113,129 142,136,168 142,134,182 143,131,174 145,127,152 71,56,47 65,54,49 54,45,41 37,33,27 50,44,39 52,46,41 59,53,48 68,62,57 69,63,58 70,63,61 64,57,55 64,58,53 48,42,37 58,52,45 57,51,44 73,63,53 183,140,123 143,131,172 140,131,182 139,130,181 131,127,177
165,142,180 165,142,180 164,141,179 163,140,178 163,141,174 149,124,125 61,50,43 51,42,38 59,50,46 56,50,45 57,51,46 59,53,48 64,57,55 73,66,66 70,63,63 72,65,65 64,59,58 67,62,61 47,45,43 65,58,56 65,59,54 74,63,58 183,132,104 144,131,168 137,128,179 133,129,179 132,129,183 127,124,178 126,123,181 125,122,176 140,123,143 87,70,60 100,81,65 179,139,116 130,122,155 122,122,177 120,124,178 131,128,182 138,131,182 149,135,177 159,139,178 163,140,178 168,144,180 176,145,181 178,147,183 178,143,178 173,142,178 168,143,184 151,133,174 151,134,177 152,133,177 153,134,178 161,138,178 160,137,177 160,137,177 159,139,178 163,138,179 163,138,179 163,138,179 163,138,179 160,137,175 160,137,175 159,140,174 159,139,178 153,136,179 152,135,178 149,135,177 146,132,174 145,132,180 142,134,182 139,131,179 146,133,179 152,104,86 156,107,58 255,172,44 216,135,36 103,59,8 69,51,21 62,47,7 90,65,6 85,63,18 78,54,17 62,43,16 46,37,18 31,31,17 30,30,16 31,31,17 32,32,18 34,34,20 34,34,20 34,34,18 35,36,17 38,38,22 39,39,23 40,41,20 41,42,23 44,46,29 46,48,31 48,50,33 53,55,40 52,54,39 58,62,45 73,74,51 142,134,180 142,134,180 142,129,177 140,121,153 71,56,47 64,53,48 54,45,41 34,30,24 50,44,39 51,45,40 58,52,47 68,62,57 69,63,58 69,62,60 64,57,55 65,59,54 47,41,36 58,52,45 58,52,45 75,65,55 178,135,118 146,133,179 143,135,183 143,134,185 143,134,185
165,142,180 165,142,180 164,141,179 163,140,178 165,143,176 150,125,126 60,49,42 50,41,37 59,50,46 56,50,45 57,51,46 61,55,50 64,57,55 72,65,65 70,63,63 72,65,65 64,59,58 67,62,61 47,45,43 67,57,56 65,59,54 74,63,58 184,131,104 151,135,173 143,132,184 140,133,184 137,134,188 133,130,184 132,129,187 131,128,182 141,124,144 86,69,59 101,82,66 180,140,117 131,123,156 122,122,177 120,124,178 131,128,182 138,131,182 153,137,175 159,139,176 164,140,176 171,144,179 178,145,179 180,147,181 177,147,180 175,147,180 171,146,185 160,137,177 155,135,176 158,138,177 156,136,175 160,140,179 161,141,180 163,140,180 165,140,181 165,140,179 168,143,182 168,143,182 165,140,179 164,141,179 164,141,179 163,140,178 163,140,180 159,141,180 154,136,175 156,138,177 152,136,174 150,135,182 142,134,182 139,131,179 137,131,177 174,134,129 134,81,67 205,128,25 178,103,6 93,61,4 53,39,14 50,37,3 121,81,15 102,78,27 70,50,4 47,34,11 42,35,19 33,33,19 32,32,18 33,33,19 35,35,21 37,37,23 37,37,23 37,37,21 38,39,20 40,41,22 41,42,23 41,42,19 44,45,24 45,47,30 47,49,32 51,53,36 53,55,40 52,54,39 53,56,44 67,68,47 131,122,173 142,134,180 143,130,180 140,121,155 71,56,47 64,53,48 54,45,41 34,30,24 50,44,39 51,45,40 58,52,47 68,62,57 68,62,57 69,62,60 64,57,55 65,59,54 47,41,36 58,52,45 58,52,45 75,65,55 178,135,118 146,133,179 143,135,181 143,134,185 144,133,185
180,150,183 180,150,183 180,150,183 177,147,178 177,147,178 151,123,123 59,48,45 46,42,36 56,52,46 52,46,41 56,50,45 62,55,53 64,57,55 71,64,64 71,64,64 68,63,60 61,56,55 65,60,59 49,44,43 65,58,56 65,59,54 71,62,56 184,132,102 171,143,174 162,142,179 161,141,178 156,139,182 150,138,179 149,136,184 148,136,179 149,125,141 102,79,64 100,84,71 186,139,118 141,129,161 138,132,180 138,131,182 146,133,183 147,135,176 155,139,179 161,141,180 162,139,177 163,140,178 166,142,178 171,145,177 177,147,180 178,148,181 172,143,179 157,139,176 153,137,173 153,137,173 153,137,175 162,139,177 164,139,178 164,141,179 166,142,176 172,143,179 171,142,178 171,142,178 172,143,179 172,143,179 172,143,179 171,142,178 173,144,180 169,145,181 169,144,183 165,140,179 161,141,178 156,138,175 153,136,179 148,135,183 142,134,182 161,135,167 201,144,100 141,94,17 179,106,8 92,50,10 44,35,18 47,34,13 95,61,27 110,76,58 74,49,32 33,27,18 36,30,21 33,33,17 41,36,22 40,37,22 38,38,22 35,35,19 35,35,19 39,39,23 41,41,25 41,42,23 40,41,22 41,42,23 46,47,28 46,48,33 48,50,35 52,54,39 51,53,38 52,54,39 53,55,40 61,63,48 73,73,68 145,133,174 145,133,176 140,122,149 70,55,46 65,54,49 53,44,40 36,32,26 47,46,39 51,45,40 60,51,47 68,62,57 68,62,57 68,61,59 64,57,55 65,59,54 48,42,37 58,52,45 58,52,45 76,63,56 184,136,118 133,129,179 132,130,181 134,131,185 135,131,183
188,151,180 188,151,180 189,152,181 190,151,179 190,151,179 154,121,123 55,51,45 46,42,36 56,52,46 50,44,39 56,50,45 62,55,53 64,57,55 72,65,65 71,64,64 67,62,59 57,52,51 64,59,58 49,44,43 68,61,59 64,58,53 72,63,57 183,131,101 171,143,174 169,144,183 170,145,184 171,143,183 168,143,182 159,141,180 111,94,128 137,108,118 95,69,48 142,101,70 125,84,55 121,85,95 184,157,169 88,62,66 152,128,146 172,146,176 166,142,178 166,142,176 162,139,179 164,141,179 166,141,180 172,145,180 180,150,181 177,147,178 171,143,176 160,142,179 157,140,174 154,136,175 150,131,177 153,137,175 157,139,178 157,139,178 160,140,177 162,140,175 164,142,175 168,144,180 168,144,180 171,144,179 171,144,179 172,143,179 174,145,181 178,145,179 176,146,179 175,144,180 171,144,179 163,141,174 163,140,180 159,141,180 153,140,179 155,139,175 189,156,190 196,119,14 119,70,5 127,83,16 52,43,26 47,34,13 74,53,42 72,44,33 74,51,36 42,36,27 38,33,21 57,48,31 68,48,28 45,38,20 38,38,24 35,35,19 35,35,19 38,38,22 41,41,25 41,41,27 40,40,26 41,41,25 42,42,26 45,47,32 47,49,34 51,53,38 51,53,38 52,54,39 53,55,40 55,57,42 67,70,48 93,83,112 145,133,176 140,122,149 69,54,45 65,54,49 53,44,40 36,32,26 47,46,39 50,44,39 59,50,46 66,60,55 68,62,57 68,61,59 63,56,54 63,57,52 48,42,37 58,52,45 58,52,45 76,63,56 186,138,120 130,127,181 128,128,181 128,128,185 133,130,188
179,146,178 179,146,178 183,150,182 184,149,180 187,148,176 153,120,120 56,50,43 47,41,34 57,51,44 51,45,40 56,50,45 61,55,50 64,57,57 70,63,63 71,64,64 67,62,61 62,57,56 65,60,57 50,43,43 70,60,59 64,58,53 75,62,57 186,130,104 176,142,170 175,145,178 176,146,179 178,148,179 173,142,178 114,82,96 112,76,89 61,44,45 91,62,58 85,60,43 87,59,46 64,44,35 62,39,36 49,37,25 75,52,49 126,95,87 160,117,129 175,147,178 171,141,174 180,150,183 183,148,179 188,151,180 189,150,178 187,149,181 174,148,176 171,144,181 160,140,179 143,135,179 143,132,184 145,135,184 153,136,179 155,139,177 159,139,176 160,140,177 161,142,176 166,141,180 169,144,183 172,144,177 172,144,177 172,144,177 172,144,177 175,145,178 177,147,180 177,147,180 175,145,178 171,144,179 169,145,181 164,140,176 157,139,176 160,142,179 126,87,98 126,64,22 125,78,28 122,72,0 68,51,25 45,36,21 75,36,8 114,73,24 87,56,17 52,37,17 84,60,36 88,63,17 59,46,23 42,37,23 35,35,19 35,35,21 34,34,20 33,33,19 37,37,23 39,39,25 40,40,24 41,41,27 39,39,25 40,42,27 40,42,27 46,48,33 51,53,38 52,54,39 51,55,40 53,56,44 58,65,47 70,78,53 90,94,67 138,120,157 67,55,45 62,56,49 53,44,40 34,30,24 46,45,38 54,48,43 57,51,46 68,62,57 68,62,57 69,63,58 63,57,52 64,58,53 47,41,36 58,52,47 58,52,47 76,64,54 186,139,118 124,126,178 125,129,183 125,129,185 128,128,185
157,140,183 157,140,183 158,141,184 159,143,183 160,140,177 141,118,115 58,49,43 47,41,34 56,50,43 51,45,40 58,52,47 61,55,50 63,56,56 70,63,63 70,63,63 71,64,64 63,56,56 69,62,60 50,43,43 70,60,59 63,57,52 76,63,58 191,131,106 183,144,174 181,146,177 185,150,181 183,149,175 176,117,130 154,73,62 80,39,21 140,76,59 104,64,57 110,67,48 93,58,43 85,55,56 87,54,56 91,47,48 113,50,28 140,79,45 112,58,40 208,143,151 200,145,159 202,147,161 195,150,175 200,152,176 192,151,175 190,152,177 183,149,175 171,143,183 158,139,183 137,131,179 140,132,188 144,135,186 151,138,175 160,140,179 161,141,178 171,144,181 177,146,182 182,149,183 182,149,183 178,150,183 176,148,181 175,147,180 173,145,178 173,145,178 173,145,178 173,145,178 172,146,178 167,145,178 163,144,178 162,143,177 161,141,178 161,141,178 180,147,177 96,65,55 212,129,42 108,65,9 74,52,14 69,47,13 78,46,14 112,68,15 101,60,15 110,72,22 105,69,11 70,48,14 38,42,27 38,38,22 37,37,21 35,35,21 34,34,20 33,33,19 35,35,21 38,38,24 39,39,23 36,38,23 36,38,23 36,38,23 36,38,23 39,41,26 50,52,37 53,55,40 51,55,40 52,55,43 56,62,49 67,74,56 72,85,71 104,105,97 67,55,45 62,56,49 53,44,40 34,30,24 46,45,38 52,46,41 58,52,47 69,63,58 69,63,58 68,61,61 64,57,57 64,58,53 47,41,36 58,52,47 57,51,46 77,65,55 185,138,117 125,128,177 125,129,183 127,128,187 125,128,187
138,131,182 138,131,182 140,133,184 142,134,182 143,135,183 130,112,109 58,49,45 47,40,38 55,48,46 51,45,40 57,51,46 59,52,50 65,58,56 69,62,62 71,64,64 71,64,62 64,57,57 66,59,59 48,41,41 70,60,59 63,57,52 76,63,58 183,130,103 193,147,163 193,152,178 196,148,172 152,96,101 116,61,59 69,44,45 61,39,42 64,36,38 56,33,34 69,43,47 67,41,45 60,34,38 52,29,30 54,31,32 54,32,37 70,39,45 81,43,37 137,82,71 138,79,72 200,124,100 240,147,126 243,160,138 232,164,160 209,157,167 180,150,181 165,140,183 158,141,175 150,138,181 148,138,187 147,137,186 153,140,188 159,141,182 167,144,182 175,147,176 178,148,177 185,150,183 184,149,182 184,149,180 183,150,180 183,150,180 180,150,181 174,146,177 174,146,177 174,146,179 173,147,179 169,146,177 171,145,177 171,145,177 172,143,181 190,149,175 207,148,159 138,94,43 76,56,10 61,44,18 59,45,20 73,50,19 87,58,23 103,68,12 114,74,22 127,84,26 93,62,25 61,44,20 44,40,23 38,38,22 37,37,21 33,33,19 32,32,18 32,32,18 33,33,19 34,34,20 35,35,21 35,35,21 33,33,19 32,32,18 31,31,17 33,33,19 45,47,30 53,55,38 50,54,39 51,54,44 51,55,40 58,62,47 67,74,58 83,90,74 78,81,61 67,55,45 49,42,45 34,32,33 54,47,59 51,47,39 57,53,45 69,63,58 65,59,54 66,59,59 63,56,56 64,58,53 48,42,37 59,53,48 58,52,47 76,64,54 184,137,116 129,129,182 126,130,184 126,130,186 126,129,188
142,135,186 143,136,187 143,136,187 145,137,185 146,138,186 129,111,108 58,49,45 47,40,38 57,50,48 51,45,40 58,52,47 61,54,52 63,56,54 69,62,62 69,62,62 68,61,59 64,57,57 65,58,58 48,41,41 70,60,59 63,57,52 76,63,58 183,130,103 196,150,166 180,132,144 116,69,76 92,47,51 68,38,39 75,35,41 56,32,38 55,33,38 72,43,50 66,44,47 57,35,38 41,19,22 36,22,24 46,32,34 43,26,27 41,25,23 60,32,34 70,37,41 78,36,39 105,57,55 190,106,75 239,128,80 255,131,79 255,159,114 245,165,165 184,151,181 168,147,177 165,146,180 157,141,181 150,137,183 146,136,183 150,138,181 158,139,183 159,143,183 161,143,180 168,146,179 169,147,180 170,147,178 177,151,183 183,150,184 180,150,179 176,148,179 176,148,179 175,147,180 174,148,180 172,149,180 177,147,180 177,147,180 231,158,151 255,186,67 226,139,53 81,61,15 50,40,28 52,43,16 48,39,20 46,37,18 64,46,25 92,59,20 113,76,32 115,72,27 73,50,21 54,43,24 44,40,21 38,38,22 35,35,19 34,34,20 32,32,18 30,30,16 30,30,16 31,31,17 32,32,18 32,32,18 30,30,16 30,29,20 30,29,20 28,27,18 40,42,25 52,54,37 50,53,41 50,53,41 50,54,37 50,54,37 56,63,45 69,76,58 81,94,67 81,82,63 26,19,22 16,14,15 39,34,52 61,57,66 53,51,52 69,63,58 66,60,55 66,60,55 62,56,51 63,57,52 47,41,36 61,55,50 59,53,48 76,64,54 182,135,114 129,129,182 126,130,184 126,130,186 126,129,188
150,139,191 150,140,189 151,141,188 153,141,184 153,141,184 133,110,111 54,47,45 47,38,34 58,49,45 48,42,37 54,48,43 59,53,48 63,56,56 68,62,57 66,60,55 68,58,57 59,57,55 65,63,61 44,39,38 69,57,57 62,56,51 76,63,58 182,130,111 171,124,133 93,51,56 85,45,49 70,36,43 58,32,36 55,31,35 57,31,35 71,42,52 74,45,55 58,35,46 40,25,33 29,14,22 31,19,24 51,33,32 40,26,31 35,21,23 61,26,29 63,30,32 71,36,37 112,55,52 129,67,54 99,55,45 131,74,45 255,136,76 255,188,137 225,167,171 194,152,171 183,150,180 170,144,176 166,142,178 162,143,177 162,142,181 162,142,179 157,139,178 160,140,179 165,142,180 165,142,180 166,142,176 166,142,176 174,146,179 174,146,179 174,147,182 172,145,180 170,146,180 171,147,181 170,146,180 173,144,180 183,150,180 255,185,107 255,179,75 213,129,46 83,57,18 38,39,20 42,40,20 40,37,22 34,31,16 39,31,18 88,55,16 117,79,31 97,62,24 73,50,21 54,40,22 43,41,21 38,38,22 35,35,21 33,33,19 31,31,17 30,30,16 30,30,16 28,28,14 30,30,16 30,30,16 30,30,16 30,29,20 30,29,20 28,28,14 33,35,20 44,46,31 50,52,37 48,50,35 47,50,30 46,49,29 48,51,31 56,64,43 69,82,59 80,89,70 82,93,62 28,30,25 55,51,73 74,70,92 57,53,75 67,60,70 65,60,57 66,59,57 62,55,53 61,57,51 46,42,36 58,52,47 58,52,47 79,62,54 177,134,117 129,130,180 127,131,187 127,131,185 127,131,187
154,140,184 155,141,183 156,143,182 155,142,179 155,142,179 132,109,110 54,47,45 46,37,33 57,48,44 48,42,37 55,49,44 57,51,46 62,55,55 68,61,59 69,62,60 72,62,63 60,58,59 61,59,60 44,39,38 69,57,57 62,56,51 75,62,57 149,101,95 88,48,54 78,39,50 75,41,50 55,29,33 46,27,29 47,30,33 62,38,44 61,37,46 59,35,44 40,22,31 23,12,19 41,28,36 39,27,32 46,28,27 38,24,29 36,22,24 67,32,35 68,35,37 74,39,40 117,60,57 105,54,30 54,31,20 64,28,20 106,45,13 255,168,99 255,184,174 216,152,177 195,151,180 187,149,181 187,149,181 184,149,180 176,148,179 178,150,181 178,150,183 173,147,179 171,146,185 170,145,184 165,142,180 167,144,182 169,145,181 168,144,180 168,144,178 168,144,178 168,146,179 168,146,179 173,146,181 176,147,183 183,150,180 255,172,118 245,161,60 184,106,26 70,48,12 33,32,21 32,29,16 32,28,18 30,26,16 31,23,10 86,53,14 114,76,28 94,59,21 71,48,19 54,40,22 43,41,21 37,37,21 35,35,21 33,32,21 33,32,21 32,32,18 31,31,17 30,30,16 30,30,16 30,30,16 30,29,20 30,29,20 30,29,20 30,30,16 30,32,17 40,42,27 46,48,33 46,48,33 45,48,28 45,48,28 45,48,28 44,52,31 55,65,43 71,78,60 77,84,68 64,67,59 80,74,95 74,68,89 45,39,60 79,78,109 60,61,80 68,61,59 59,52,50 61,57,51 44,40,34 56,50,45 57,51,46 79,62,54 175,132,115 137,130,183 133,130,188 133,130,186 133,130,188
