102,76,53 85,60,41 58,46,20 57,36,13 74,43,20 86,40,14 90,42,17 84,36,11 94,41,16 96,40,16 89,37,16 81,35,17 78,36,25 83,41,28 97,39,17 97,37,12 95,35,10 107,45,18 135,74,38 135,66,28 111,54,25 96,43,20 112,56,22 101,43,17 121,65,41 117,64,48 97,56,38 39,33,40 38,36,48 43,41,61 48,49,68 55,55,83 109,111,163 118,121,180 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 125,122,178 115,109,155 82,73,97 125,114,152 146,133,183 147,133,177 150,131,175 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 148,135,174 147,133,177 145,127,177 146,131,182 148,131,176 149,133,173 198,112,44 188,95,20 99,61,26 67,56,41 150,131,177 147,133,175 150,133,176 149,132,177 131,120,154 144,128,157 155,125,108 167,113,52 163,104,9 147,89,7 137,83,8 143,83,13 146,83,11 126,70,5 154,85,4 126,70,5 168,97,6 157,93,8 147,90,19 131,91,27 109,83,29 88,72,28 73,64,35 52,46,23 49,45,24 49,48,23 46,50,21 48,52,23 48,52,25 50,55,31 59,55,38 64,54,42 61,49,37 59,47,37 53,42,37 52,43,37 50,39,36 49,39,38 46,40,45 41,40,43 60,39,37 86,53,26 83,60,57 57,49,55 35,38,49 36,36,46 32,40,47 33,38,46 34,37,46 37,37,45 35,38,49 36,35,50 35,39,52 35,40,50 31,35,48 35,39,52 42,46,61 41,45,58 32,35,44 23,22,25 24,23,28 25,23,31
104,53,27 98,45,18 96,46,15 94,41,14 90,39,13 89,41,16 91,43,16 95,44,18 96,38,14 99,39,14 108,46,17 97,39,13 96,40,16 100,42,16 96,38,12 98,40,16 113,52,18 145,77,37 135,63,24 141,69,34 140,71,35 136,67,34 127,64,31 118,56,27 99,47,26 88,41,20 92,49,34 36,29,32 38,34,45 42,43,62 48,47,64 55,54,69 79,77,115 98,97,139 105,102,156 107,108,156 107,109,163 108,110,166 111,113,169 118,115,171 120,115,170 106,104,144 79,76,93 124,116,151 141,131,176 147,135,176 151,135,173 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 160,140,179 156,136,177 151,135,175 146,133,181 143,132,170 188,127,95 140,79,34 143,81,25 79,54,37 72,57,46 157,140,174 148,134,176 145,132,180 128,114,156 90,60,43 107,62,16 107,59,16 84,47,5 85,47,10 91,52,13 85,45,11 92,50,8 122,71,16 80,52,14 137,80,11 137,77,23 201,120,18 150,82,0 133,69,5 127,73,12 104,61,14 92,54,17 77,48,15 69,47,13 56,43,22 51,49,27 46,52,25 51,54,30 47,55,32 49,59,35 51,59,36 55,58,38 63,49,35 60,48,38 53,42,37 54,43,38 52,40,40 48,42,37 47,42,41 48,41,55 171,110,49 70,42,31 91,65,69 79,60,64 54,52,50 36,36,46 35,40,48 34,39,47 34,37,46 37,37,47 37,37,47 34,39,47 35,40,50 35,39,52 35,39,52 32,36,49 36,40,53 40,44,57 32,35,46 22,21,26 24,23,28 24,22,30
114,47,20 115,45,19 108,44,18 98,41,12 92,39,12 88,40,11 91,40,12 96,40,14 103,45,19 102,45,16 112,50,21 105,43,14 97,37,14 88,37,13 90,42,17 105,47,21 130,60,31 135,60,29 127,58,25 118,52,20 122,59,28 123,57,25 120,57,26 113,54,24 100,49,25 93,48,27 66,34,18 55,33,25 43,33,37 47,41,62 49,43,64 60,55,73 68,64,88 74,69,96 78,73,102 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 121,114,153 138,130,178 141,131,176 147,133,175 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 169,140,176 171,142,180 168,138,181 162,137,176 173,136,165 128,74,24 107,66,37 172,108,48 77,55,47 67,46,33 124,107,127 150,136,178 131,112,144 99,58,27 110,68,16 127,83,30 129,86,30 119,73,16 117,75,23 103,67,16 94,60,19 99,62,18 120,71,20 73,42,5 131,86,40 145,94,39 155,81,9 115,67,11 118,69,18 101,59,7 106,65,18 89,55,12 77,45,15 69,41,14 51,36,16 43,36,20 48,49,26 54,56,28 49,57,36 47,60,35 52,61,42 51,64,41 56,56,40 61,49,39 53,42,37 53,42,39 48,37,32 48,42,37 50,40,39 53,43,42 119,71,24 94,66,64 76,57,64 76,60,56 72,56,52 43,41,49 34,37,46 36,39,48 35,38,47 35,38,47 37,37,49 34,38,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 32,35,46 23,22,27 24,23,28 24,22,30
112,48,20 111,47,21 102,45,16 93,40,13 85,38,17 79,33,15 88,39,17 95,38,9 106,46,21 97,40,11 104,42,15 104,42,15 90,37,12 80,32,14 79,36,17 107,51,25 117,59,26 118,60,27 116,57,27 113,54,24 103,48,19 103,48,19 106,54,24 100,49,23 94,47,24 90,44,26 69,30,16 52,26,12 50,28,10 45,28,29 53,43,47 65,60,78 119,111,146 118,110,147 115,107,140 110,104,140 108,102,138 104,97,125 99,91,124 91,85,119 85,79,113 78,73,100 82,76,99 127,118,158 141,131,180 141,131,180 141,131,180 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 178,145,179 181,146,179 178,148,181 178,148,181 179,145,182 176,145,181 203,146,115 205,128,54 154,86,27 127,74,31 72,52,43 59,46,39 49,39,43 128,112,152 117,82,55 208,143,65 219,145,41 198,122,13 172,109,6 164,101,9 143,89,3 122,76,6 106,68,18 104,68,19 110,68,16 129,72,12 101,70,33 131,86,40 151,89,15 137,90,9 137,88,9 131,83,9 120,80,16 104,68,17 82,56,17 69,49,17 51,37,19 43,36,20 43,35,22 41,42,19 59,63,36 53,61,38 50,61,46 51,63,45 51,64,41 59,47,37 57,44,37 54,43,38 51,40,35 48,42,37 48,42,37 88,77,60 64,48,33 76,59,62 61,47,47 59,48,45 62,49,44 55,48,48 37,37,47 37,37,47 34,39,47 34,39,49 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 35,39,52 39,43,56 40,44,57 35,35,45 23,21,29 23,22,25 24,23,28
108,46,19 103,43,18 95,37,11 88,36,15 74,33,17 74,33,17 83,33,16 98,41,12 102,44,18 94,39,10 101,43,17 104,47,18 91,35,9 81,36,15 58,27,15 58,35,22 77,46,23 81,45,23 91,46,25 104,52,31 104,53,27 95,48,25 90,45,22 91,48,29 81,40,22 81,43,24 75,38,23 56,30,16 48,25,14 49,26,11 51,28,17 65,47,58 141,128,163 143,131,172 143,133,180 140,132,180 144,133,185 147,134,182 147,134,182 142,134,182 139,131,179 108,99,141 83,77,102 127,118,158 144,134,183 143,133,182 143,133,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 166,142,178 165,143,178 172,143,181 173,144,182 174,146,177 175,145,178 181,144,171 123,76,65 116,68,23 122,68,18 83,53,38 69,50,38 46,34,24 94,70,76 215,154,40 240,151,35 219,137,23 193,118,21 165,100,11 156,95,9 141,85,7 127,78,9 109,68,11 102,64,16 96,69,35 169,97,17 84,56,29 120,73,23 167,102,13 137,86,10 137,87,15 122,76,10 116,76,12 99,66,14 79,58,15 63,45,15 47,38,19 44,40,19 44,40,21 41,37,20 54,57,35 55,61,34 48,61,38 48,58,36 51,60,32 53,54,35 56,43,36 53,42,35 50,39,36 49,42,40 51,43,32 77,66,47 53,45,34 60,50,49 57,45,45 55,45,33 58,49,34 52,46,41 37,37,45 34,37,46 33,38,48 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 35,35,45 23,21,29 24,23,26 24,23,28
94,36,10 94,38,14 89,36,13 82,35,14 57,22,7 66,25,9 104,39,16 103,45,19 103,43,18 102,44,20 104,44,21 111,44,19 98,40,14 86,40,14 62,30,16 21,8,5 28,15,10 45,28,20 75,44,32 77,41,23 83,42,24 89,48,30 73,35,18 79,43,25 78,44,26 66,34,18 60,33,15 51,26,9 48,25,12 46,25,12 48,27,12 51,32,16 67,48,52 115,96,110 128,117,153 135,129,175 140,126,181 133,131,180 135,133,182 138,131,182 138,131,182 113,107,151 86,81,108 121,119,157 134,129,184 139,127,184 143,132,184 144,133,185 147,134,182 148,133,184 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,135,175 158,138,177 160,140,179 160,140,179 164,141,179 160,137,179 158,135,175 150,128,150 101,68,43 136,73,20 130,75,23 82,57,29 139,90,23 214,146,16 209,131,33 188,117,28 159,98,19 132,83,16 127,82,9 122,76,10 116,74,11 114,71,13 103,65,17 79,41,0 170,98,16 91,57,25 130,76,17 171,97,4 119,74,12 111,70,13 104,67,14 96,64,9 90,60,18 69,49,17 56,42,17 45,41,20 42,40,18 45,41,20 44,40,19 41,42,23 58,62,35 56,61,37 49,54,30 48,55,23 56,58,30 57,44,37 51,42,36 50,41,37 50,41,37 51,44,28 54,47,29 53,45,34 51,45,38 52,43,39 50,39,32 52,41,36 52,50,48 34,37,48 33,38,48 34,38,51 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 39,43,56 40,44,57 35,35,45 23,22,27 23,22,25 24,23,28
101,41,16 96,36,11 96,40,16 91,40,16 78,32,14 97,37,14 120,46,21 99,36,12 105,46,18 108,48,23 105,45,22 111,44,19 104,45,17 90,37,12 69,34,19 24,13,10 19,12,12 24,14,15 45,27,22 56,33,22 61,33,20 54,26,13 66,38,25 53,27,13 56,33,20 53,32,19 50,31,17 50,31,17 44,25,13 43,24,12 46,27,13 48,27,12 57,34,19 60,38,20 70,40,41 114,93,119 118,111,152 129,125,175 125,127,179 127,129,181 128,128,181 113,107,151 87,82,109 121,119,157 134,129,186 136,128,184 137,130,181 143,133,182 148,135,185 150,135,186 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 159,139,176 165,141,177 163,139,175 165,140,179 167,140,175 170,142,182 165,141,177 154,131,160 101,80,106 136,108,129 164,107,49 149,82,14 223,141,27 197,119,21 171,105,21 161,99,20 135,81,6 115,72,12 104,67,14 102,64,18 109,70,11 131,78,14 115,66,15 169,89,5 157,90,24 84,52,18 136,80,17 149,83,8 95,62,14 77,49,11 82,52,10 86,56,10 83,57,16 67,47,17 56,41,19 45,41,24 41,37,16 43,39,18 44,42,20 42,42,26 50,53,29 57,60,36 51,54,30 45,47,19 53,60,28 50,45,33 50,41,37 47,41,34 41,36,24 48,42,33 51,42,34 53,44,38 48,42,33 47,39,28 47,41,34 40,35,37 35,36,41 32,37,47 32,37,47 34,38,51 34,38,51 34,38,51 35,39,52 35,39,52 38,42,55 39,43,56 40,44,57 40,44,57 40,44,57 38,38,48 23,22,27 22,21,24 23,22,27
115,48,21 107,43,17 99,40,12 92,45,22 104,46,20 118,48,19 115,45,21 99,39,14 99,39,14 102,46,20 104,46,20 103,43,18 102,42,17 98,40,16 73,34,20 25,13,13 15,10,12 17,10,13 28,14,14 40,24,20 46,29,21 43,26,16 43,26,16 35,23,13 41,26,17 37,21,15 32,19,14 35,22,17 35,22,15 39,22,14 43,24,12 47,26,13 54,31,18 58,32,18 61,30,18 64,36,25 94,73,88 107,102,141 118,119,167 124,124,179 131,127,177 115,108,147 88,82,107 126,119,160 133,128,183 132,129,183 134,130,182 134,132,183 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,141,175 163,141,176 168,141,176 168,141,176 174,146,179 179,146,176 176,146,177 172,145,180 158,130,161 99,82,102 138,116,138 164,134,177 197,125,36 215,131,16 163,98,18 166,90,11 195,118,33 158,96,20 121,72,23 103,64,25 81,57,24 110,68,16 148,86,10 159,82,0 213,124,25 121,74,24 71,47,21 96,61,25 110,66,15 72,48,13 55,40,18 85,47,1 102,59,10 95,61,16 73,47,8 59,42,14 46,39,21 42,38,21 45,38,22 42,38,21 41,41,25 52,53,32 58,57,30 57,56,31 48,47,22 44,50,21 52,53,32 49,45,37 39,39,23 43,39,31 51,42,36 52,43,37 41,37,31 37,35,33 36,35,40 37,35,43 34,34,44 34,34,44 33,36,47 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 40,44,57 40,44,57 39,42,51 23,21,29 24,23,26 24,23,28
115,46,17 108,44,16 80,40,17 54,26,13 94,45,25 118,48,19 110,47,23 101,43,19 97,39,13 97,44,17 97,44,19 96,38,14 98,40,14 99,43,19 78,36,23 28,14,14 15,10,12 16,9,12 19,9,10 30,18,18 32,19,14 32,21,16 26,15,10 30,19,14 29,18,15 29,17,17 23,13,12 24,14,13 30,19,16 37,21,17 37,22,13 41,24,14 49,28,17 54,31,20 59,31,18 62,32,15 64,37,21 77,61,76 107,102,141 132,127,182 136,128,174 118,110,143 94,80,108 130,123,164 133,128,183 132,129,183 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 168,142,174 172,146,178 180,147,181 188,148,181 184,149,180 183,148,181 158,130,163 105,86,104 135,114,142 161,139,174 159,123,101 186,112,8 157,89,15 133,70,3 151,69,15 118,61,19 100,59,32 83,50,25 58,40,21 64,43,20 176,105,9 215,120,13 213,131,32 109,71,25 44,36,23 46,36,24 58,40,19 50,38,12 106,63,16 171,97,22 160,93,16 128,78,18 85,57,19 58,41,13 43,39,22 38,34,17 40,36,19 42,40,22 40,41,22 49,47,27 54,56,28 57,57,27 44,42,20 39,40,19 37,37,21 37,33,23 41,40,31 46,42,34 43,37,32 40,38,39 34,37,46 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 33,35,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,50 24,22,30 24,23,26 25,24,29
108,42,12 94,39,10 52,25,7 38,18,9 100,46,26 127,54,26 110,47,23 98,42,18 96,40,14 98,45,20 96,45,19 90,37,12 98,42,16 96,43,18 78,37,21 27,14,11 14,9,11 16,9,12 19,9,10 29,17,17 27,16,13 24,13,10 25,16,12 26,17,13 24,15,11 23,13,12 25,15,14 23,13,12 27,16,13 33,17,13 37,21,15 38,21,11 44,25,13 52,31,20 58,32,20 59,32,14 62,32,15 55,36,40 105,97,132 132,123,174 144,134,179 119,112,142 95,81,109 133,126,167 138,133,188 134,131,185 134,131,185 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 158,140,177 160,140,177 164,143,173 171,145,177 173,147,179 180,150,181 188,150,182 183,148,181 180,147,177 158,130,163 105,86,104 131,115,144 154,136,173 167,136,142 183,110,12 175,103,21 255,178,97 245,129,82 100,44,20 90,64,52 77,56,43 58,40,19 50,35,15 203,122,27 237,142,26 185,103,11 108,72,25 42,39,26 40,36,26 43,35,22 51,38,17 153,89,27 174,96,25 133,63,1 94,48,7 67,42,12 50,35,15 41,36,22 39,37,19 38,34,17 40,38,20 41,42,23 49,47,27 53,55,27 57,57,27 42,43,22 34,35,16 34,36,19 37,37,23 39,38,29 43,37,28 50,40,39 44,40,49 32,37,47 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,50 25,23,31 24,23,26 24,23,28
94,40,20 63,27,9 32,11,7 48,22,10 113,49,23 126,53,23 115,48,23 95,39,15 100,45,16 106,50,24 99,46,19 88,36,15 97,46,22 98,45,20 84,41,22 31,15,11 14,9,11 15,8,11 16,9,9 23,13,12 26,16,15 22,13,9 24,15,11 23,14,10 23,13,12 18,8,9 21,11,12 21,11,12 23,12,9 29,18,15 35,19,15 38,21,13 43,24,12 46,25,14 59,33,23 59,33,19 62,32,17 60,32,21 89,73,98 140,127,166 155,139,175 130,114,143 102,85,105 144,131,168 149,136,184 151,136,185 148,138,185 150,137,185 150,137,183 152,140,183 156,139,184 157,140,185 156,140,176 159,141,178 161,141,180 163,141,174 165,141,177 167,140,177 168,141,176 171,145,177 172,143,179 174,146,179 156,133,164 105,83,105 129,113,151 148,136,177 241,175,127 230,136,26 236,147,75 255,189,96 108,80,71 32,15,7 77,44,35 65,48,49 66,51,42 69,38,15 236,134,32 229,137,27 167,94,17 106,69,27 41,38,25 34,35,23 32,33,21 57,40,16 121,61,7 255,159,76 158,70,16 79,32,11 81,59,51 68,61,59 55,43,43 46,34,22 42,40,20 42,38,21 41,39,21 41,42,21 51,53,27 55,54,27 46,48,22 37,38,15 39,39,23 41,38,23 41,38,23 49,40,36 51,41,42 44,41,45 35,35,47 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 41,45,58 40,44,57 37,40,51 24,24,32 24,23,28 24,22,30
69,30,16 34,15,3 26,13,10 62,30,16 118,47,21 126,53,23 112,48,22 96,40,16 102,43,15 115,58,29 105,48,19 93,40,17 97,46,20 112,54,28 93,50,31 43,27,23 21,14,17 20,13,16 16,9,9 21,11,12 24,14,15 19,9,10 21,11,10 19,10,6 19,9,8 19,9,10 18,8,9 18,8,9 18,8,9 24,14,13 31,18,15 36,19,11 39,22,12 41,25,12 52,31,18 57,34,19 60,33,17 64,32,16 63,39,43 137,114,143 176,148,179 140,114,135 110,86,102 162,140,164 170,146,182 167,147,184 160,144,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 151,137,179 149,137,180 151,137,181 155,139,177 161,143,180 165,146,180 167,145,180 154,133,163 103,86,108 123,114,154 140,130,186 255,155,21 251,148,35 222,114,33 255,171,94 43,32,27 31,15,13 83,41,30 56,47,43 53,40,35 115,69,30 212,119,12 175,104,15 143,87,22 98,65,28 39,36,21 34,35,23 29,33,18 40,31,14 99,58,31 248,139,63 57,40,32 24,17,20 66,37,33 67,55,60 54,48,53 48,43,42 42,38,21 42,37,23 41,36,22 42,40,22 53,54,31 55,57,31 51,53,27 46,47,24 41,42,21 43,41,23 43,38,26 49,39,38 52,42,43 48,42,47 34,37,48 35,35,45 35,35,45 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 39,43,56 41,45,58 41,45,58 39,42,53 26,24,32 24,23,28 24,22,30
45,23,17 26,13,10 28,15,12 84,43,27 120,44,20 118,48,22 113,51,24 92,39,14 105,47,21 108,49,21 123,59,33 105,49,23 92,40,19 116,59,30 95,50,29 51,31,22 19,9,10 20,8,13 19,9,13 18,8,9 25,15,16 18,8,9 19,9,10 19,9,8 18,8,9 21,11,12 18,8,9 18,8,9 18,8,9 20,8,8 29,18,13 35,19,15 36,21,10 38,24,10 46,27,13 55,32,17 58,32,18 64,32,18 64,31,24 159,113,126 206,154,175 160,118,135 115,91,107 187,151,175 190,150,183 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 143,137,185 146,138,186 153,140,186 158,141,186 162,142,181 164,141,181 152,133,165 100,86,110 127,114,162 240,174,119 220,130,19 224,129,22 240,137,26 214,119,38 152,85,33 99,58,27 76,40,9 146,105,48 169,113,39 166,100,16 157,91,16 141,90,23 115,72,23 84,57,21 49,45,24 41,39,19 35,36,17 33,31,13 60,41,16 128,67,20 41,24,16 29,16,13 65,33,30 60,48,50 50,43,46 48,37,32 48,43,29 43,40,27 46,39,21 53,46,26 58,56,34 63,61,39 59,60,37 55,56,33 51,54,23 49,48,23 51,45,40 45,35,34 51,41,45 47,41,46 34,37,46 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 39,43,56 29,27,35 23,22,25 23,22,27
35,19,15 23,12,9 28,15,10 97,45,24 121,47,24 116,49,22 108,49,21 102,46,20 105,48,19 111,52,24 121,57,31 117,55,26 90,42,17 110,52,26 96,49,28 54,30,22 22,12,13 21,11,15 19,7,9 19,9,10 24,12,14 19,7,9 21,11,12 21,11,10 19,9,10 21,11,12 18,8,9 18,8,9 18,8,9 22,10,12 26,15,12 32,19,16 36,21,12 36,22,8 42,26,13 49,28,15 53,31,13 62,32,15 66,33,22 164,112,118 224,160,172 167,120,129 122,92,105 204,156,170 208,155,170 197,154,176 193,155,180 186,151,182 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 146,138,186 145,137,185 143,134,185 141,134,185 143,134,187 147,136,188 152,142,189 153,140,188 148,132,168 99,85,111 217,132,52 255,158,18 200,120,18 186,112,17 211,118,23 183,103,19 147,83,19 121,64,6 237,160,75 210,123,39 187,109,29 176,103,23 157,89,15 136,80,17 120,71,22 85,59,34 49,50,31 49,49,33 44,45,24 35,36,15 41,39,21 65,40,12 93,53,19 80,44,15 63,41,23 52,38,24 48,37,22 46,39,23 45,38,22 44,40,23 49,42,24 56,49,29 61,57,36 63,59,38 63,64,41 63,65,39 59,62,27 54,57,24 54,48,39 50,41,37 48,41,41 46,40,45 33,36,47 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 33,36,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 39,44,54 31,29,37 24,23,28 23,21,29
23,14,8 21,15,10 37,21,15 107,49,27 121,48,20 121,54,27 100,43,14 113,51,22 111,49,22 122,60,31 115,53,24 121,60,28 97,46,22 103,50,25 91,46,25 57,31,21 26,15,12 21,11,12 18,8,9 15,8,8 22,12,13 19,9,10 17,7,8 22,12,13 19,9,10 21,11,12 17,7,8 18,8,9 18,8,12 21,11,12 25,14,9 32,19,16 36,20,14 38,23,14 41,25,12 49,28,15 50,27,12 55,32,17 68,37,27 164,111,113 224,162,172 162,115,122 122,90,104 210,155,169 212,157,171 205,156,176 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 138,135,182 139,135,185 142,139,186 147,140,191 143,132,166 115,85,84 255,181,47 254,151,36 200,123,18 191,113,17 187,109,11 188,110,10 225,140,32 255,177,62 255,162,61 225,132,39 198,111,25 184,100,22 160,89,18 136,83,26 112,70,28 73,55,36 47,48,36 50,54,39 53,54,35 42,43,20 38,40,23 41,37,20 52,39,16 69,48,21 69,48,23 60,43,19 45,39,16 44,35,18 54,36,15 65,42,13 57,49,25 58,51,31 61,57,36 64,62,40 63,64,41 66,68,42 62,65,34 61,64,31 61,59,41 52,42,41 50,43,46 49,41,47 35,38,49 34,34,44 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 39,44,52 40,44,59 39,44,54 32,30,38 24,23,26 23,22,27
20,14,9 24,15,11 54,26,15 115,50,27 120,46,21 122,58,32 100,42,16 122,58,30 119,55,29 122,58,32 112,50,23 120,58,29 99,46,23 93,45,20 86,43,24 55,32,19 34,21,16 19,7,7 19,9,10 19,9,10 22,12,13 18,8,9 18,8,9 21,11,12 16,9,9 16,9,9 16,9,9 16,9,9 18,8,12 18,8,9 27,16,13 33,20,17 34,22,12 37,22,11 41,25,12 49,28,15 49,26,11 51,30,15 67,36,26 168,118,124 217,160,172 161,116,122 121,89,105 208,153,167 212,157,176 200,155,180 186,148,180 175,149,181 173,147,179 173,147,179 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 151,142,184 150,142,190 151,141,190 142,131,167 254,163,48 255,181,70 255,160,59 227,137,43 221,135,35 230,145,37 214,132,40 255,175,49 255,169,41 255,156,48 234,134,33 205,114,25 181,100,19 165,94,25 137,79,24 103,68,32 51,42,25 46,46,32 47,49,32 54,55,36 53,56,36 47,49,32 41,41,25 46,43,28 42,40,20 43,42,17 41,39,17 44,40,19 54,44,22 84,62,24 90,64,23 61,51,27 59,55,34 61,62,39 63,64,41 65,67,41 64,68,41 61,66,30 61,64,29 60,62,36 53,44,40 50,43,46 50,42,48 34,39,47 30,33,42 34,34,44 34,34,44 34,34,44 34,34,46 32,35,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,53 40,44,57 39,44,54 32,30,38 23,22,27 24,22,30
23,13,12 27,16,13 72,33,19 121,57,29 121,54,27 110,52,26 93,37,11 123,59,31 125,61,33 119,55,27 110,48,19 111,52,24 95,44,18 86,41,18 78,40,23 56,30,20 38,20,19 24,10,12 16,9,9 19,9,10 21,11,10 20,8,10 18,8,9 18,8,9 16,9,9 16,9,9 15,10,9 16,9,9 18,8,9 18,8,9 22,13,9 31,19,19 34,22,12 37,22,13 41,24,14 48,27,16 48,27,12 49,26,11 59,31,20 166,120,133 212,161,174 157,115,122 120,90,105 208,153,172 216,158,175 207,155,176 199,154,179 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,184 156,142,186 155,141,183 154,139,186 156,135,163 255,203,37 255,189,66 255,174,59 255,152,44 238,141,35 206,123,33 133,79,31 255,157,39 247,150,30 245,142,29 221,124,20 191,105,16 172,96,17 148,85,18 125,76,25 90,63,31 50,43,23 47,45,25 47,45,25 49,44,30 49,50,31 52,54,37 48,48,32 43,40,25 42,43,24 42,43,22 44,45,24 47,45,23 51,44,26 54,47,29 57,50,30 57,51,26 54,56,30 62,63,40 63,64,41 63,65,39 63,62,35 62,65,34 59,64,28 60,65,33 52,40,40 54,42,44 52,41,48 36,39,48 32,35,44 36,34,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,35,49 33,37,50 33,37,50 34,38,51 34,38,51 36,40,53 36,40,53 36,41,49 40,44,59 39,43,56 34,33,38 24,23,26 24,23,28
25,14,11 35,18,10 89,41,23 125,56,27 118,52,22 96,43,18 94,41,14 129,63,33 126,65,33 122,59,28 106,47,17 114,52,25 92,39,16 84,38,20 72,37,24 53,29,21 35,19,17 28,14,14 16,9,9 17,7,8 21,11,10 18,8,9 18,8,9 18,8,9 16,9,12 16,9,12 14,9,11 16,9,9 18,8,12 18,8,9 22,13,9 29,20,16 32,19,16 34,21,16 40,25,16 44,28,15 49,28,15 48,27,14 53,29,21 144,108,128 197,155,174 147,110,128 121,89,105 195,150,175 197,153,184 196,154,185 195,152,186 193,151,180 191,152,182 189,152,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,191 159,142,185 161,143,182 165,147,176 205,142,93 255,195,53 255,189,55 255,181,48 255,161,43 190,108,16 128,75,18 75,46,15 164,94,16 88,49,8 194,117,30 186,106,18 169,96,14 149,86,19 121,74,22 102,64,27 65,46,21 50,40,16 47,39,17 47,38,19 46,37,20 47,40,22 49,47,29 47,45,27 45,41,22 46,43,28 48,45,30 48,45,30 47,48,29 50,48,30 51,49,29 53,51,29 58,52,29 56,58,32 62,60,38 63,61,39 66,63,37 64,64,34 61,64,31 60,65,29 61,66,30 54,45,41 53,41,43 50,43,46 36,39,50 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,47 32,36,49 32,36,49 34,38,51 34,38,51 36,40,55 36,40,53 38,43,51 40,44,57 40,44,57 32,31,36 24,23,26 24,23,28
