126,123,177 127,122,177 91,74,77 59,50,46 44,43,36 57,51,46 48,42,37 55,49,44 61,52,48 65,56,52 74,69,68 74,69,68 71,66,65 65,58,58 65,60,59 56,51,53 62,56,51 71,66,63 67,58,54 116,95,84 180,138,127 105,111,171 102,115,174 107,113,175 110,118,179 109,117,178 111,117,177 110,118,177 115,113,153 97,81,68 100,78,70 171,128,109 120,113,164 110,116,176 110,116,178 109,117,178 109,117,178 110,116,178 109,117,178 110,116,176 110,116,176 110,116,178 110,116,178 110,118,179 110,116,178 109,117,178 109,117,178 110,116,176 111,117,177 111,117,177 113,116,177 114,117,178 114,117,178 115,118,179 118,120,176 118,120,176 116,120,176 115,119,175 113,119,179 112,118,178 108,116,175 106,114,175 103,114,172 103,114,174 103,113,176 102,112,175 102,112,175 102,113,173 99,114,171 99,113,175 97,114,177 100,112,174 111,112,171 135,126,179 190,129,93 167,98,17 130,73,2 110,73,20 89,59,15 74,52,18 53,43,21 44,37,19 38,38,22 38,39,20 40,41,18 39,40,21 42,43,20 46,44,24 44,47,27 46,48,31 60,61,51 74,76,73 95,100,108 81,62,48 69,43,47 68,50,61 35,34,27 34,34,20 54,43,36 87,67,58 204,151,128 144,128,166 146,133,172 153,133,174 158,135,175 160,137,177 154,134,175 151,131,172 142,126,162 103,82,80 71,60,55 56,46,45 50,45,47 35,33,34 51,44,42 54,48,43 66,60,55 68,61,61 70,63,61 69,62,60 66,60,55 66,57,53 47,41,36 56,51,48 59,50,44 77,61,48 177,134,117 113,115,169
138,129,180 139,129,176 91,78,75 56,50,45 42,41,34 56,50,45 51,42,38 56,50,45 63,54,50 64,58,53 73,66,69 71,66,65 76,69,69 66,59,59 65,60,62 56,51,53 61,54,52 72,68,62 64,57,55 119,98,87 182,140,129 108,112,168 105,113,174 109,117,176 113,116,177 114,117,178 115,118,177 113,119,177 122,114,151 97,81,68 98,82,69 177,130,109 121,115,163 111,117,177 110,118,177 109,117,178 109,116,180 110,116,178 110,118,179 109,117,178 109,117,178 109,117,178 109,117,178 109,117,178 108,116,177 108,116,177 105,113,174 108,116,177 111,117,179 111,117,179 114,117,178 115,118,179 115,118,179 115,118,179 118,120,176 122,122,179 122,122,179 121,121,178 120,122,178 120,122,178 115,118,177 114,117,178 111,117,179 109,114,179 108,115,179 108,115,179 109,116,180 108,116,177 105,118,177 106,117,177 102,114,176 109,115,173 179,138,152 227,154,97 173,98,12 137,82,12 118,73,11 102,66,15 75,49,8 64,47,19 45,38,18 39,37,19 35,35,19 39,40,21 41,42,23 43,41,23 41,42,21 44,42,24 44,45,24 44,45,24 48,49,28 51,54,34 56,64,52 74,55,28 58,42,29 50,39,32 46,38,25 53,41,31 55,41,43 117,96,83 200,146,126 144,127,170 141,131,176 149,131,172 154,134,171 156,136,173 155,135,174 155,132,172 146,126,165 105,84,80 72,61,54 54,45,41 49,44,43 36,31,30 50,43,41 52,46,41 65,59,54 68,61,61 71,64,62 68,61,59 65,59,54 64,58,53 47,41,36 58,51,49 56,49,47 74,63,44 176,133,116 114,114,169
141,128,178 142,127,174 97,76,72 61,50,45 45,44,37 58,52,47 51,42,38 60,51,47 64,55,51 65,56,52 77,67,71 72,67,66 73,66,66 66,59,59 67,62,64 61,56,58 63,56,54 70,66,60 64,57,55 115,92,81 181,139,128 108,112,166 110,116,178 109,117,174 113,116,175 114,117,176 118,120,176 118,120,174 126,115,151 96,76,67 94,77,67 178,131,110 124,118,164 115,118,177 116,119,178 115,118,177 112,118,178 111,117,179 111,117,179 109,117,178 108,116,177 106,114,175 108,116,177 108,116,177 106,117,177 108,116,177 107,118,178 108,116,177 110,116,178 111,117,179 112,118,178 112,118,178 115,118,179 116,119,178 121,121,178 122,122,179 122,122,179 119,119,176 118,120,176 118,120,176 118,120,176 118,119,178 115,118,179 112,118,180 110,118,179 110,118,179 109,117,178 110,118,179 110,115,180 110,118,179 116,118,174 173,137,175 255,162,72 212,124,19 164,92,10 129,78,9 105,66,9 93,62,11 71,50,9 56,44,16 42,40,20 40,38,18 35,35,19 38,39,20 39,40,21 40,41,22 40,41,20 43,41,23 44,42,22 44,42,22 47,45,23 45,48,26 45,49,32 65,48,20 50,36,20 32,29,16 37,25,27 33,23,27 91,77,63 116,95,80 199,146,123 145,127,168 140,130,177 141,128,178 142,129,175 147,133,177 146,131,178 145,133,176 141,124,167 98,82,78 71,58,53 54,44,43 49,44,43 35,33,31 51,44,42 51,44,42 68,61,59 70,63,61 71,64,62 70,64,59 65,59,54 64,58,53 48,42,37 61,54,52 58,51,51 73,62,45 177,131,117 117,118,168
143,123,144 144,124,145 96,75,75 60,51,43 45,39,32 59,50,46 51,42,38 61,52,48 65,55,54 63,56,54 73,66,66 73,66,66 72,65,65 65,58,61 66,64,65 60,55,57 62,55,53 74,65,61 65,56,52 114,90,82 168,135,124 123,115,163 119,114,169 117,117,174 118,119,169 118,119,169 118,120,165 121,123,166 131,117,143 92,76,63 94,79,68 171,126,105 129,120,162 122,122,175 124,124,177 123,123,180 118,122,178 119,122,181 114,120,180 113,119,181 111,117,177 110,118,179 110,118,179 110,118,179 109,117,178 109,116,180 109,116,180 110,118,179 110,118,179 110,118,179 110,118,179 111,119,180 120,122,178 122,122,179 124,124,179 125,122,178 125,122,178 123,123,180 119,123,179 121,123,179 120,122,176 120,122,176 116,119,180 114,117,178 112,118,178 112,118,178 112,118,180 109,120,180 112,118,178 117,118,177 149,129,170 255,197,104 236,139,37 182,106,12 149,88,2 140,90,16 118,79,10 99,67,10 73,51,13 46,40,17 39,37,19 46,44,24 52,49,25 47,45,23 44,45,22 40,41,20 42,43,22 40,41,20 40,41,20 40,43,21 40,43,21 44,45,22 40,43,23 34,33,22 36,27,19 26,25,18 90,86,76 94,82,70 92,78,62 120,98,80 197,147,130 147,129,170 139,129,176 139,129,178 139,128,180 136,127,178 137,129,177 131,123,171 129,121,169 98,85,80 71,60,55 54,44,43 51,44,42 36,31,30 50,43,41 52,46,41 68,61,59 70,63,63 71,64,64 70,64,59 66,60,55 65,59,54 48,42,37 62,55,53 61,54,52 73,58,47 164,126,109 127,108,126
71,58,51 78,63,54 76,64,54 59,50,44 47,41,34 59,49,48 50,41,37 61,51,50 65,55,54 63,56,54 75,68,68 73,66,69 72,65,65 65,58,61 65,63,64 61,56,58 61,54,52 70,64,59 67,58,54 109,91,86 141,112,92 111,90,86 106,89,81 108,88,81 108,88,81 107,87,80 108,88,79 111,88,77 108,89,77 95,79,64 93,76,68 170,125,104 133,121,164 126,124,175 127,123,175 126,123,179 122,122,177 121,123,179 119,122,181 116,119,178 116,119,178 112,118,176 113,119,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 112,118,180 118,120,174 121,121,176 125,122,178 124,121,175 125,122,178 123,123,180 121,123,179 123,123,178 125,122,178 124,121,177 118,122,178 116,120,176 115,118,177 115,118,179 115,118,179 113,119,177 118,119,178 129,119,177 227,149,121 255,191,70 204,123,24 172,108,12 153,93,9 122,73,8 101,70,21 70,56,27 55,51,30 54,51,27 56,50,25 53,47,22 49,46,22 56,50,27 49,47,25 44,45,22 42,43,22 41,42,23 41,42,21 40,41,22 44,47,27 48,49,28 34,35,25 34,34,29 27,26,19 52,53,43 89,92,82 86,86,70 88,79,62 120,97,84 185,139,123 155,127,129 149,123,129 146,124,132 145,126,133 147,125,130 147,123,129 143,123,133 134,119,129 99,83,70 72,61,58 53,43,42 50,43,41 37,32,31 50,45,42 52,46,41 66,59,57 70,63,63 71,64,64 68,62,57 66,60,55 65,59,54 50,44,39 62,56,51 59,53,48 69,58,51 105,84,73 70,57,52
65,56,48 61,52,44 59,51,40 55,49,42 45,39,34 60,50,49 51,42,38 61,51,50 65,55,54 63,56,54 75,68,68 72,65,68 72,65,65 64,57,57 66,59,62 60,55,57 61,54,52 71,64,62 63,56,54 67,62,59 73,67,60 79,68,61 78,68,58 82,70,60 81,70,65 84,71,68 91,75,69 91,75,62 92,76,63 90,75,66 88,79,64 176,131,110 134,124,173 126,126,181 128,126,177 130,127,181 127,124,180 128,125,179 126,123,179 126,123,177 126,123,177 126,123,177 121,121,174 116,119,180 113,119,181 120,121,180 120,121,180 118,122,178 118,122,178 118,122,178 114,121,176 117,124,179 123,123,178 128,125,181 132,127,182 134,127,180 131,127,177 129,125,177 128,124,176 127,122,177 127,122,179 125,122,178 120,122,176 120,121,180 120,122,178 120,121,180 120,122,178 121,121,178 127,122,179 166,131,166 255,193,70 249,157,45 174,109,16 137,83,8 103,65,15 64,38,13 41,29,17 30,26,16 32,32,18 36,33,18 53,51,31 51,52,31 51,50,25 52,46,23 57,50,30 48,47,22 46,47,24 44,45,24 39,40,21 39,39,23 33,33,17 35,34,23 39,34,31 37,32,31 30,27,14 57,56,31 74,78,61 81,87,76 77,73,54 94,82,70 87,77,65 77,64,57 78,62,56 77,64,57 71,58,53 71,58,55 74,60,60 67,62,59 59,58,49 66,60,51 72,61,58 50,41,37 51,46,43 34,32,30 49,45,39 52,46,41 65,59,54 68,61,59 71,64,62 68,62,57 65,59,54 63,57,52 49,43,38 61,55,50 58,52,47 63,57,52 75,62,55 77,62,53
142,119,132 133,111,119 70,54,50 57,48,42 44,38,31 59,53,48 48,42,37 61,54,52 61,54,52 64,57,55 73,66,66 75,68,71 71,64,64 64,57,57 69,64,63 58,53,55 61,55,50 69,63,58 66,59,57 80,68,58 88,67,56 87,70,60 87,72,63 90,72,67 94,73,71 90,72,67 91,74,64 90,74,61 87,70,60 84,70,56 89,80,63 178,132,114 128,120,168 122,124,178 123,123,176 131,128,182 136,129,182 141,131,180 145,132,182 145,132,180 145,132,180 146,131,178 147,132,179 149,131,181 148,130,180 141,131,180 137,127,183 134,127,180 135,128,181 136,129,182 136,127,180 135,126,179 136,129,182 136,129,182 139,130,181 140,130,179 140,132,180 140,132,180 141,130,182 141,130,184 140,129,181 136,129,180 129,124,179 129,124,181 127,122,177 126,121,178 127,124,178 129,124,179 146,131,178 225,147,117 255,172,54 214,131,22 162,99,32 110,62,15 67,41,16 44,37,21 36,38,23 34,33,22 34,34,20 30,30,16 32,32,18 38,38,24 48,49,28 44,45,22 45,46,25 54,52,30 44,45,24 41,42,23 38,39,20 35,35,19 32,32,16 35,34,27 36,31,28 33,28,27 46,44,26 54,52,23 58,56,34 72,74,59 77,82,62 87,76,59 101,70,58 96,73,62 93,69,63 94,72,66 90,68,62 86,66,59 86,69,59 86,66,59 81,64,56 70,57,52 70,61,57 52,43,39 49,44,41 34,32,30 49,45,39 52,46,41 66,60,55 68,62,57 70,64,59 69,62,60 65,59,54 63,57,52 50,44,39 61,55,50 59,53,48 69,58,51 89,68,55 117,95,100
165,139,171 166,137,173 86,65,63 58,49,43 47,40,38 59,53,48 47,41,36 57,51,46 62,56,51 63,56,54 73,66,66 75,68,68 72,65,65 66,59,59 66,64,62 61,56,55 63,56,54 70,64,59 68,62,57 99,79,70 180,141,129 145,129,169 137,129,177 135,128,179 133,127,175 131,127,177 125,126,176 125,123,172 130,124,149 91,75,62 97,83,65 177,132,109 123,117,163 116,120,174 120,122,176 123,124,183 127,124,182 137,129,185 143,132,184 149,137,180 154,136,175 154,136,177 161,141,180 168,141,176 168,141,176 164,139,180 153,136,181 146,133,181 146,133,179 147,132,181 146,133,179 146,133,179 147,134,180 147,132,179 149,132,177 150,133,178 150,134,174 152,136,176 152,136,176 151,135,175 151,132,176 150,133,176 150,133,176 149,131,179 143,130,176 144,132,189 145,132,178 148,131,176 203,158,164 255,191,69 252,153,34 195,129,43 97,56,27 68,39,8 54,41,18 37,37,23 37,37,23 34,34,20 33,33,19 31,30,21 30,29,18 28,27,16 35,35,21 44,44,28 44,42,24 43,41,23 42,43,24 40,40,26 35,35,19 30,30,16 28,28,14 30,29,20 30,29,22 27,26,17 52,54,28 54,52,30 51,49,27 57,60,40 69,75,62 90,91,70 197,148,128 160,134,162 154,134,171 148,132,168 148,132,172 148,132,170 149,133,171 148,132,172 147,130,164 107,89,84 72,61,58 53,44,40 49,42,40 36,31,28 47,46,39 51,47,41 66,60,55 68,62,57 69,63,58 69,62,60 63,57,52 64,58,53 50,44,39 61,55,50 59,52,50 67,56,49 124,88,68 159,136,163
167,141,171 165,137,170 83,62,60 59,50,44 44,38,33 58,52,47 47,41,36 61,55,50 59,53,48 63,56,54 75,68,68 72,65,65 72,65,65 65,58,58 63,61,59 57,52,51 63,54,50 72,63,59 65,58,56 116,95,84 185,139,125 143,129,171 139,131,179 139,130,183 138,129,180 136,129,180 130,128,179 127,123,175 127,117,146 94,73,60 95,76,60 177,133,107 133,124,166 123,123,176 122,124,176 122,123,182 123,123,180 130,127,181 137,130,181 148,134,176 159,139,178 163,141,176 168,144,180 176,145,181 178,147,183 178,145,179 172,143,179 164,139,178 155,135,176 153,134,178 152,135,178 153,136,179 158,135,175 160,137,179 161,138,176 162,137,176 161,138,176 161,138,176 162,137,176 162,137,176 162,137,176 161,139,174 161,139,174 161,138,178 173,140,174 179,140,137 176,149,163 184,145,175 255,185,86 255,172,48 240,143,37 122,76,35 80,54,15 61,45,12 45,38,20 38,39,18 37,37,23 35,35,19 32,32,18 30,30,16 28,27,16 31,30,21 30,29,18 32,31,20 39,39,23 39,36,21 37,37,21 35,35,19 34,34,18 32,32,18 30,30,16 28,27,18 27,26,19 33,32,21 52,53,34 54,52,30 49,50,27 52,55,35 62,65,53 73,78,58 187,151,131 149,130,164 146,133,179 143,133,182 142,134,182 140,131,182 140,131,184 140,131,182 144,130,174 105,84,82 74,61,58 54,45,41 51,44,42 37,32,29 50,44,39 52,43,39 68,62,57 66,60,55 70,64,59 70,63,61 63,56,54 63,57,52 49,43,38 62,55,53 60,50,49 66,55,50 135,98,74 156,135,161
167,141,171 167,139,172 84,61,60 58,47,42 44,38,33 60,51,47 45,39,34 63,57,52 59,53,48 62,55,53 73,66,66 70,63,63 71,64,64 66,59,59 63,61,59 58,51,51 63,54,50 71,65,60 64,57,55 119,96,85 189,141,125 149,133,173 145,135,180 144,134,183 143,133,180 143,135,183 138,134,184 133,129,179 129,118,145 94,73,60 99,80,64 178,134,108 140,128,169 130,127,181 124,126,178 124,126,182 125,125,180 131,128,182 138,131,182 152,136,176 159,139,176 164,140,176 170,143,180 178,145,179 180,147,181 180,147,179 178,148,179 172,145,182 162,139,179 160,137,179 155,139,177 153,137,175 160,140,179 163,140,180 165,140,181 165,140,179 165,140,179 166,141,180 166,141,180 165,140,179 166,141,180 165,143,178 164,139,178 165,137,179 191,146,169 183,128,85 130,94,74 233,168,158 255,159,44 255,169,39 209,125,47 92,57,19 68,49,12 54,44,20 45,41,20 40,41,20 37,37,23 35,35,19 33,33,19 28,28,14 28,27,16 28,27,18 28,27,18 27,26,15 32,32,18 33,33,19 33,33,17 33,33,17 35,35,19 35,35,21 34,34,20 32,32,18 32,31,20 39,39,23 51,49,29 54,52,30 49,50,29 52,55,35 60,61,49 69,74,54 129,109,89 146,128,165 145,132,180 142,133,184 142,133,184 139,131,179 138,130,178 140,131,184 142,127,174 107,86,84 74,61,58 53,44,40 53,43,42 35,30,27 50,44,39 52,43,39 63,57,52 68,62,57 69,63,58 68,61,59 64,57,55 63,56,54 50,44,39 59,53,48 57,50,48 70,57,52 135,95,72 155,137,164
179,146,178 179,145,171 82,59,60 58,49,43 43,39,33 61,55,50 48,42,37 61,55,50 61,55,50 64,57,55 70,63,63 69,62,62 70,63,61 64,57,57 66,59,59 55,48,48 61,54,52 71,65,60 66,57,53 121,93,82 191,143,125 160,138,171 164,141,181 165,142,182 165,143,178 163,140,178 157,139,180 150,136,178 143,122,141 95,74,63 98,77,62 173,133,108 152,133,167 143,133,180 137,131,179 133,129,181 133,128,183 142,132,188 147,134,182 153,137,177 161,141,180 161,138,176 162,139,177 165,141,177 170,144,176 177,147,180 177,147,180 172,144,175 162,139,177 158,138,177 156,136,173 155,139,177 162,139,177 164,139,178 166,141,180 168,141,178 168,141,178 170,143,178 171,142,178 174,143,179 172,143,179 171,144,179 171,144,179 175,145,178 194,150,170 215,147,109 232,154,83 255,159,40 255,160,35 255,166,61 96,57,25 66,48,18 50,40,16 52,42,20 44,38,15 42,38,21 42,40,22 40,37,22 31,33,16 31,30,19 30,29,18 29,25,15 32,28,20 26,25,16 28,27,16 31,30,19 32,32,18 38,38,22 38,38,22 39,39,23 40,40,24 41,41,25 43,41,23 44,42,22 51,49,27 51,49,27 52,52,36 51,53,36 55,59,42 64,67,47 73,79,52 138,124,152 145,136,178 146,136,183 145,135,184 144,134,183 143,135,183 143,132,184 142,127,174 107,86,82 71,58,55 53,44,40 50,43,41 36,32,26 51,45,40 50,44,39 66,57,53 68,62,57 68,61,59 68,61,59 64,57,55 65,58,56 48,42,37 59,53,48 56,50,45 68,57,54 135,97,76 155,137,166
194,150,179 193,150,174 86,61,62 58,49,43 44,40,34 59,53,48 47,41,36 59,53,48 62,55,53 64,57,55 71,64,64 72,65,65 71,64,62 59,52,52 65,58,58 56,49,49 63,56,54 71,64,62 67,58,54 119,93,81 192,142,125 167,141,171 170,143,180 171,143,183 171,144,181 174,145,183 171,144,179 166,142,176 149,126,139 97,76,61 99,81,62 176,132,104 160,134,162 157,139,180 150,138,181 145,136,187 144,135,186 147,134,184 154,135,179 163,140,180 164,141,179 165,142,180 165,142,180 166,141,180 173,146,181 180,150,181 178,148,179 172,144,173 164,141,179 161,138,176 153,135,174 148,134,178 155,139,179 157,139,178 158,140,179 160,140,177 163,140,178 163,141,176 166,142,178 170,143,180 171,144,181 171,145,177 173,147,179 181,147,175 241,170,149 255,182,91 255,168,44 255,151,30 224,129,24 171,116,46 73,45,16 54,41,18 46,37,18 47,39,17 60,46,21 87,66,25 72,50,16 45,37,24 33,32,21 34,31,18 28,27,16 27,26,15 30,26,16 30,26,16 31,30,19 32,31,20 37,37,23 40,40,24 42,43,24 44,45,26 42,43,22 45,46,23 47,45,25 49,47,25 54,52,30 51,49,27 53,54,35 54,54,38 55,59,42 62,65,45 69,74,50 82,77,76 145,138,177 145,134,186 142,133,184 142,133,184 140,131,182 139,130,183 142,127,176 107,86,82 71,58,55 53,44,40 50,44,39 36,32,26 51,45,40 50,44,39 67,58,54 70,64,59 68,61,59 68,61,59 63,56,54 65,58,56 50,44,39 61,55,50 57,50,48 66,57,53 135,97,76 153,136,168
175,145,176 175,142,172 81,60,58 54,50,42 44,40,34 58,52,47 45,39,34 57,51,46 59,53,48 63,57,52 70,63,61 71,64,64 69,62,60 61,54,54 62,60,58 58,48,52 65,55,54 72,62,61 67,58,54 123,97,85 190,140,125 173,143,174 172,144,177 173,145,176 173,145,178 174,146,179 174,146,179 176,146,177 159,127,141 97,76,61 99,80,66 175,126,104 172,140,167 165,142,180 157,141,179 150,136,178 150,136,180 151,137,181 156,136,175 167,139,179 171,143,176 172,144,177 175,146,182 186,151,184 189,151,185 189,151,183 186,151,182 178,148,179 169,145,181 162,139,179 144,134,181 142,133,186 146,136,185 153,136,179 156,140,178 155,139,177 161,141,178 162,143,177 166,142,178 169,145,181 170,146,182 173,144,180 178,145,179 176,123,125 255,161,59 255,170,46 255,172,48 245,137,32 167,101,19 131,90,33 51,37,19 39,37,15 38,34,15 44,35,20 127,96,43 115,72,25 72,38,6 48,37,22 30,26,16 31,25,18 28,27,18 30,29,20 31,31,17 33,33,19 33,33,19 35,35,19 37,38,19 41,42,23 45,46,27 48,49,30 49,50,29 48,49,28 47,48,27 46,47,26 53,54,33 52,53,34 52,55,35 52,56,39 52,57,37 59,61,44 67,70,48 74,76,50 113,106,134 140,133,184 138,131,182 140,133,184 138,134,184 136,132,182 136,125,177 103,84,86 74,61,56 53,44,40 52,45,43 34,29,28 51,42,38 51,45,40 64,55,51 68,62,57 68,62,57 66,59,57 63,57,52 62,56,51 48,42,37 58,52,47 55,49,44 65,56,50 129,95,75 152,135,169
156,140,180 155,136,170 78,62,58 53,49,41 41,41,36 61,51,50 45,39,34 61,55,50 59,53,48 63,56,54 70,63,61 70,63,63 70,63,61 64,57,57 65,63,61 57,50,53 65,55,54 73,63,62 66,57,53 119,96,85 192,142,127 173,138,169 183,145,179 183,148,181 183,148,179 184,150,178 185,151,179 188,149,179 165,126,140 96,75,60 98,77,66 176,131,110 175,139,163 171,143,174 168,145,176 158,136,171 160,137,177 162,139,177 171,144,170 160,124,146 117,86,94 194,160,172 195,158,176 192,152,171 195,152,178 195,154,176 189,152,181 187,149,181 169,144,183 160,139,183 135,131,181 136,131,186 144,135,186 151,137,179 158,140,179 161,141,180 171,144,179 176,146,179 182,149,181 180,147,179 180,147,181 179,146,178 181,147,175 170,129,129 117,68,32 150,98,50 175,110,53 182,116,43 143,96,19 86,54,20 46,37,20 41,37,16 42,35,15 41,32,17 113,65,22 176,118,81 51,23,21 38,27,24 39,26,36 36,30,35 30,29,22 27,26,17 34,34,20 34,34,18 35,35,19 37,37,21 37,38,19 40,41,20 45,45,29 48,48,32 51,51,35 47,50,30 48,48,32 49,50,31 53,53,37 55,57,40 55,57,40 58,60,43 53,57,40 56,60,43 62,66,49 73,71,38 76,78,61 138,135,189 137,135,186 135,132,186 131,131,184 132,130,181 136,126,182 103,84,86 73,62,59 54,45,41 52,45,43 35,30,29 51,42,38 51,45,40 65,56,52 69,63,58 70,63,61 69,63,58 64,58,53 64,58,53 49,43,38 58,52,47 58,52,47 67,58,50 127,96,77 153,136,170
138,132,178 142,129,177 76,60,54 58,47,44 44,39,38 61,51,50 45,39,34 60,51,47 59,53,48 64,57,57 70,63,63 71,64,64 71,64,64 65,58,58 69,62,62 55,48,48 64,54,55 72,62,63 67,58,54 119,93,81 193,143,128 184,142,173 187,150,177 195,149,179 195,152,178 198,153,178 198,155,177 196,152,172 175,129,140 92,76,61 89,80,65 117,97,79 186,147,158 97,75,83 71,50,65 106,103,109 38,35,41 93,81,83 76,58,55 197,164,166 58,47,40 63,51,41 78,59,45 157,132,115 195,151,152 195,153,172 189,151,183 178,150,181 165,142,182 155,139,179 149,137,180 147,133,177 147,137,186 151,137,179 158,140,179 167,145,178 177,147,176 182,149,179 185,150,181 184,149,180 184,149,180 184,149,184 188,150,182 180,139,148 107,66,37 83,45,10 84,56,18 120,78,24 132,83,4 85,56,21 48,38,14 45,37,15 45,34,15 49,35,21 162,103,55 186,122,76 89,72,75 35,27,33 73,58,49 39,30,24 33,30,17 35,32,19 40,37,22 35,35,19 37,37,21 37,37,21 38,38,22 41,38,23 42,42,26 46,46,30 49,49,33 47,49,32 50,52,35 48,51,31 51,53,38 54,56,41 55,57,42 55,57,42 59,61,46 59,61,44 56,64,43 61,69,44 69,72,50 85,86,89 130,129,191 130,132,184 127,129,183 129,129,184 127,124,178 100,84,78 73,62,59 54,45,41 51,44,42 33,31,27 51,45,40 50,44,39 67,58,54 69,63,58 70,63,61 68,61,59 64,58,53 63,57,52 50,44,39 58,52,47 59,53,48 70,58,48 126,92,72 155,137,166
145,137,181 143,130,176 73,60,53 57,48,44 44,39,36 59,49,50 45,38,36 60,51,47 58,52,47 63,56,54 69,62,62 71,64,62 71,64,62 63,56,56 65,58,58 54,47,47 65,55,56 73,63,64 67,56,53 120,92,81 198,143,128 196,148,174 195,153,172 199,154,177 198,153,178 198,153,178 198,156,175 202,153,175 182,130,138 95,73,55 88,62,52 69,49,40 99,69,70 35,29,22 58,36,44 60,29,21 82,46,26 36,26,25 64,45,47 56,38,35 37,29,18 48,27,27 80,34,18 81,48,39 110,71,57 200,154,167 189,152,181 186,148,180 180,145,180 175,145,178 167,140,175 161,141,180 152,136,176 149,134,181 153,139,183 157,140,183 158,142,182 157,144,181 167,145,180 169,147,182 172,148,182 174,145,181 183,150,182 188,152,176 176,129,79 118,71,8 81,43,0 70,42,4 123,89,30 151,95,17 81,56,26 42,38,19 43,34,15 43,36,20 105,59,22 163,103,53 55,30,13 45,28,20 47,32,21 38,34,15 33,26,10 52,36,19 61,44,18 39,37,19 37,37,21 37,37,21 38,40,23 38,38,22 38,38,22 42,42,26 47,47,31 48,50,33 50,52,35 51,53,36 51,53,38 50,52,37 52,54,39 54,56,41 57,59,44 61,64,44 58,63,43 65,68,46 68,69,48 73,78,56 104,102,114 139,132,173 129,131,183 130,130,183 127,125,176 105,84,82 68,57,52 52,42,41 51,44,42 33,31,27 49,43,38 51,45,40 66,57,53 69,63,58 64,58,53 68,61,61 65,59,54 62,56,51 50,44,39 58,52,47 60,51,47 67,56,49 126,88,71 155,137,166
152,139,189 147,134,173 71,58,55 54,48,43 43,36,34 59,52,50 45,38,36 58,52,47 59,52,50 63,57,52 70,63,63 69,62,60 68,61,59 63,56,54 63,58,57 53,48,47 64,54,53 72,62,61 71,61,60 119,93,83 198,140,126 197,149,166 205,153,176 207,155,176 202,155,176 198,153,178 193,153,186 193,151,180 178,127,140 127,74,51 137,71,55 72,27,22 113,60,44 126,69,52 95,46,37 106,67,64 104,66,47 60,37,22 71,42,38 78,48,51 73,40,42 77,41,35 124,66,31 189,88,22 200,144,122 218,160,164 215,157,163 213,156,166 206,151,165 206,154,162 200,146,155 201,148,161 175,143,168 165,141,177 158,142,182 159,143,183 158,142,182 156,140,178 165,145,182 165,143,178 165,142,180 165,143,178 170,147,178 176,148,179 210,158,164 182,125,83 194,120,27 102,63,20 76,47,25 206,129,44 87,65,20 46,36,14 43,36,16 47,36,21 54,35,12 137,81,18 107,63,12 86,52,18 57,39,20 41,24,0 95,62,14 101,68,18 58,41,17 37,37,21 37,37,21 37,37,21 38,38,22 39,39,23 39,39,25 38,38,22 45,47,30 47,49,32 48,50,33 48,50,33 50,52,37 48,50,35 48,50,35 51,53,38 54,56,41 55,57,40 57,59,42 55,60,40 60,68,47 67,75,54 72,80,55 85,92,74 138,138,177 138,136,185 132,129,176 105,84,82 69,58,53 52,46,41 50,43,41 37,30,28 50,46,40 51,45,40 65,56,52 68,62,57 66,60,55 66,60,55 63,57,52 63,57,52 51,45,40 57,51,46 61,55,50 66,57,51 124,88,70 158,140,165
156,136,185 153,133,172 73,60,57 55,48,46 41,36,33 58,51,49 43,36,34 57,50,48 59,53,48 62,56,51 70,63,63 65,58,56 66,59,57 60,50,51 65,63,64 50,45,47 63,56,54 70,63,61 67,57,56 117,91,81 198,141,124 201,148,166 208,154,175 213,160,178 204,155,175 201,153,179 192,155,182 191,150,176 200,116,101 154,80,55 139,86,74 82,46,38 81,46,47 76,43,47 66,37,44 53,30,31 60,39,37 74,48,57 67,36,44 64,35,42 53,29,33 52,28,32 63,34,44 71,31,37 87,54,58 116,68,54 155,97,87 146,86,72 176,105,84 216,135,108 230,126,87 255,151,115 255,153,126 248,162,143 205,154,169 171,148,186 173,146,181 172,148,182 170,148,183 168,146,181 169,145,181 168,143,182 168,144,178 170,146,182 180,147,170 142,93,82 215,142,85 72,48,42 111,69,17 187,115,31 89,64,18 62,45,19 47,37,13 45,31,15 49,36,15 90,64,25 108,66,14 93,49,7 92,54,6 131,80,15 111,73,23 83,54,19 43,36,20 36,38,21 35,35,19 35,35,19 34,34,20 35,35,21 38,38,24 39,39,23 44,44,28 46,46,30 48,50,33 50,52,35 48,50,33 50,52,35 47,49,34 47,49,34 50,52,37 53,55,38 57,59,42 55,59,42 59,63,48 62,69,51 68,78,56 75,85,61 86,95,76 135,137,162 138,133,174 103,85,84 68,59,55 47,41,36 54,44,43 36,29,27 49,45,39 51,45,40 66,57,53 66,59,57 68,62,57 69,63,58 61,55,50 62,56,51 51,45,40 55,49,44 59,50,46 64,54,53 123,84,70 162,142,165
