43,49,40 44,47,37 57,54,41 71,63,39 79,73,37 69,69,26 58,62,33 60,66,16 42,42,26 44,44,14 62,59,44 38,33,21 65,65,24 58,58,28 63,65,21 62,66,26 59,64,21 58,62,22 72,77,34 75,79,39 52,52,38 44,47,27 43,47,32 31,34,24 50,51,39 37,39,24 52,45,29 29,43,22 35,38,26 45,48,26 46,49,25 32,32,27 44,49,17 44,47,25 80,80,37 103,99,37 50,44,19 79,74,35 85,81,33 62,66,51 41,43,43 54,55,43 55,58,36 53,54,31 59,55,38 48,46,28 50,47,32 54,50,31 65,68,6 74,71,29 59,55,18 75,73,40 61,59,28 48,46,42 68,69,50 61,64,13 47,47,0 115,108,9 87,80,12 71,65,19 92,85,28 80,70,28 90,82,30 77,67,14 213,190,161 73,59,32 62,68,18 54,55,34 38,38,33 44,42,24 44,42,24 63,42,15 192,133,60 91,48,13 149,113,51 88,47,29 98,61,19 120,89,50 178,124,88 134,104,48 105,84,32 134,113,59 152,81,39 162,125,70 223,146,88 160,100,75 110,86,24 138,102,40 138,100,34 162,103,46 211,108,66 209,91,72 191,104,79 178,106,58 234,140,90 91,67,41 151,125,55 134,103,50 248,164,88 75,43,27 128,105,65 146,117,56 173,126,47 203,124,83 54,43,26 103,83,51 152,119,51 131,97,52 255,193,111 252,177,91 106,103,38 134,126,63 114,108,44 104,101,36 100,99,32 96,95,28 95,93,33 66,64,17 44,40,32 47,42,39 42,37,36 47,42,41 37,35,31 35,33,29 37,32,29 41,36,33 43,37,32 43,37,32
70,70,36 40,43,21 46,49,27 65,59,36 59,50,23 64,60,23 62,63,24 62,66,28 42,44,2 56,54,23 58,53,23 56,54,23 59,57,26 79,79,38 52,51,13 57,56,31 61,61,27 53,52,25 86,82,34 75,78,27 40,40,26 47,50,19 45,49,34 37,41,26 35,34,23 52,52,38 56,56,42 46,48,33 45,48,26 50,53,31 53,56,32 47,52,16 45,49,22 48,52,25 107,105,56 114,113,46 73,68,25 106,102,44 77,75,28 45,48,38 43,44,47 41,46,40 48,46,42 72,72,56 65,59,34 54,50,33 86,87,48 55,56,37 79,78,11 100,96,38 74,78,24 65,60,28 74,68,43 62,58,41 55,50,36 83,85,32 56,56,26 106,103,38 89,84,13 75,65,25 107,106,29 94,89,34 84,79,6 97,87,38 114,100,82 114,101,94 59,55,38 46,48,33 55,51,32 46,44,26 46,44,26 64,38,15 109,75,41 77,50,18 103,49,11 72,52,22 107,53,17 139,103,70 156,107,58 241,180,115 109,74,49 148,104,51 181,92,59 252,158,117 250,173,115 99,80,14 122,95,30 124,103,31 109,92,23 106,87,23 180,96,54 189,100,53 236,151,73 255,192,119 225,122,91 161,89,72 152,124,56 128,99,48 255,167,88 77,42,27 127,106,65 151,117,56 176,125,45 204,123,87 61,49,21 105,83,49 151,124,51 137,92,44 255,190,122 249,183,108 114,113,46 143,135,56 137,127,58 107,106,41 103,92,30 97,94,29 96,97,31 90,93,33 47,40,38 43,38,40 39,37,35 42,40,38 37,35,33 35,33,31 35,33,31 43,37,32 43,37,32 43,37,32
64,64,34 59,61,35 45,46,51 65,58,38 67,59,35 62,60,31 83,85,30 64,66,20 44,44,10 70,72,28 74,71,31 69,70,22 35,35,19 64,62,33 76,73,47 57,52,40 45,41,20 57,54,39 75,71,25 77,78,41 45,44,35 55,56,33 43,47,32 37,41,24 44,44,30 49,48,37 57,57,52 41,42,30 59,65,26 40,41,29 41,43,28 38,41,21 33,36,14 57,60,40 47,45,14 60,54,18 114,110,50 87,82,27 91,91,50 60,66,37 41,43,38 42,47,41 45,43,39 56,54,36 80,75,34 75,71,36 85,85,44 77,77,45 77,73,15 104,98,32 90,83,42 96,89,46 60,53,26 64,60,39 49,43,34 79,83,16 65,53,16 80,75,22 63,51,25 65,56,11 75,68,27 97,92,39 82,77,8 87,80,10 92,82,44 62,54,30 65,56,37 57,54,28 40,43,23 56,55,30 62,62,30 82,55,19 155,108,47 93,52,5 156,115,58 94,57,17 143,112,50 208,140,95 149,110,51 208,117,77 252,155,106 255,176,125 203,109,68 255,191,135 112,51,4 110,89,35 126,99,34 133,103,34 150,92,39 169,81,45 174,92,47 219,129,64 255,186,92 255,167,120 179,92,33 255,198,132 180,77,46 174,93,68 254,172,98 68,46,26 128,97,60 158,119,62 184,128,52 202,122,83 105,71,51 142,91,63 162,108,58 146,93,52 177,125,54 178,134,54 190,134,67 217,119,102 197,115,88 179,113,79 97,98,32 101,90,26 94,96,25 80,78,31 45,38,38 41,36,38 37,35,33 39,37,35 33,31,29 37,35,33 37,35,33 43,37,32 41,35,30 43,37,32
63,58,26 68,65,39 54,54,40 63,57,34 70,60,38 68,61,34 66,59,32 71,67,32 63,61,28 75,70,38 72,67,28 74,71,20 68,67,29 34,32,12 71,66,36 73,69,32 44,43,18 61,59,39 46,41,11 61,53,40 58,57,46 52,55,20 48,51,31 34,36,21 52,51,44 46,44,40 53,53,37 53,54,35 41,42,34 41,42,32 37,35,33 41,41,25 98,98,55 39,37,15 54,56,30 69,64,21 81,77,19 106,98,44 96,91,38 59,58,47 50,52,49 47,52,51 54,55,36 65,61,40 97,92,37 86,81,40 100,95,54 68,65,23 109,105,45 114,108,42 104,99,26 118,109,62 77,71,46 49,50,31 76,75,39 65,59,36 40,49,32 56,48,37 163,127,98 79,69,27 74,71,6 69,61,25 96,86,48 86,76,36 101,91,42 77,70,31 59,50,31 53,43,19 57,50,32 57,47,23 74,66,32 79,55,22 196,125,52 109,64,16 153,108,44 101,46,17 142,110,37 178,103,58 212,120,90 226,128,68 255,201,125 238,131,72 185,85,53 128,44,27 123,68,14 116,91,34 119,94,35 132,98,37 57,33,9 31,13,8 48,35,28 55,24,14 95,46,37 182,89,61 255,172,83 194,98,71 255,185,105 175,76,64 190,81,61 193,76,66 187,79,68 193,82,65 195,81,67 198,80,79 200,83,73 198,80,79 194,81,78 163,112,73 158,132,62 167,132,67 222,155,103 243,112,104 159,76,63 85,31,11 188,72,68 142,110,55 98,96,24 98,94,34 44,37,35 42,37,39 32,30,28 34,32,30 31,29,27 33,31,29 34,32,30 41,35,30 43,37,32 44,38,33
67,62,34 63,61,28 52,52,36 65,59,36 67,59,35 69,62,35 58,51,24 65,62,22 80,77,33 79,75,38 87,79,45 87,74,51 79,75,38 55,56,35 78,73,41 75,72,30 63,65,23 67,71,31 84,80,45 65,58,38 54,54,38 53,55,29 54,55,43 40,41,29 46,45,36 40,39,32 56,54,52 51,52,33 50,52,37 34,36,21 51,50,39 54,54,24 102,101,49 54,53,15 51,52,29 111,108,55 98,94,34 100,92,40 96,88,34 54,51,36 46,41,40 46,45,36 64,56,32 97,88,43 94,85,38 86,77,30 110,104,58 82,76,28 112,107,38 107,102,31 112,103,45 110,98,32 65,63,32 74,77,53 63,59,40 68,57,24 98,91,48 69,58,23 233,177,169 189,150,122 68,53,17 76,64,27 85,75,33 94,83,48 90,81,23 83,75,25 68,61,30 78,67,34 76,65,30 57,50,9 74,66,32 80,56,21 200,129,56 108,66,14 152,112,46 97,59,22 161,93,53 243,157,86 192,90,41 247,149,105 166,96,90 98,41,38 94,51,0 247,137,28 255,133,15 255,142,33 255,169,78 146,95,26 108,81,63 56,47,41 255,191,135 74,43,0 48,31,32 67,27,22 185,88,64 255,201,119 239,140,62 253,168,74 194,83,79 185,77,66 195,80,71 193,80,73 193,82,74 183,77,65 202,95,75 196,87,69 185,88,68 125,88,75 139,112,78 172,138,75 219,134,97 244,109,100 223,91,76 196,75,59 128,45,25 173,108,69 100,95,24 97,93,33 42,35,33 43,38,40 32,30,28 34,32,30 34,32,30 34,32,30 34,32,30 41,35,30 44,38,33 45,39,34
74,65,34 58,55,29 68,66,33 66,59,39 64,57,37 66,57,30 69,59,35 80,76,30 81,74,35 83,76,37 84,75,44 84,75,46 67,64,24 63,58,30 71,66,27 68,68,25 71,71,30 73,73,32 81,75,39 53,50,37 53,53,39 63,64,41 46,47,39 43,46,26 55,54,45 42,41,34 41,39,37 58,56,54 46,45,36 59,62,27 62,60,38 68,68,38 85,85,51 59,59,14 35,33,4 94,91,49 69,66,13 100,92,38 80,64,20 49,48,21 55,53,31 56,55,30 83,73,49 101,90,46 107,94,44 100,88,31 114,106,54 97,88,41 150,133,55 131,120,47 109,102,34 107,96,32 68,64,16 75,73,42 54,47,29 56,51,23 84,78,32 94,86,36 107,90,43 94,74,28 96,79,42 90,74,30 89,76,24 81,66,26 118,105,44 115,98,29 93,54,15 151,118,66 161,129,58 217,131,99 176,80,67 190,80,67 195,85,72 191,79,67 183,81,63 171,72,53 255,160,99 255,179,131 189,90,82 83,40,34 30,20,19 50,27,14 226,132,33 255,139,18 255,141,6 255,158,10 255,153,15 255,145,12 117,56,0 57,48,19 85,46,43 64,40,32 62,46,44 179,149,66 80,42,34 243,151,85 194,92,72 255,185,108 188,86,68 180,64,51 194,83,68 195,81,65 192,86,59 255,180,88 255,198,96 255,200,96 172,80,68 113,80,80 123,93,96 158,127,65 178,75,62 229,98,88 240,97,75 242,94,78 196,80,63 175,98,61 101,94,24 100,98,38 41,34,34 44,39,38 33,31,29 35,33,31 33,31,29 32,30,28 37,35,33 42,36,31 41,35,30 41,35,30
77,67,45 61,57,38 62,59,33 65,58,38 65,58,38 63,53,31 82,73,42 90,83,40 85,75,37 85,75,35 81,75,41 71,67,30 85,82,42 87,82,43 82,74,50 87,78,59 87,76,59 77,67,43 89,83,47 58,55,42 53,54,35 53,53,39 43,43,38 53,54,44 48,46,42 51,49,50 56,54,55 49,47,45 46,45,34 61,62,39 67,65,43 60,55,57 72,71,33 59,61,8 92,90,41 82,75,36 99,91,41 89,84,33 96,87,40 77,69,35 59,52,21 56,53,13 92,85,44 106,91,42 110,94,38 128,114,48 131,119,60 105,95,46 160,141,57 149,132,54 123,114,40 129,119,48 98,88,35 89,81,45 56,49,31 75,67,31 83,68,21 90,76,22 124,107,31 118,101,21 117,100,22 113,95,24 107,90,14 121,102,38 115,104,31 127,91,33 159,112,62 142,110,53 194,146,74 203,82,68 218,91,73 210,89,77 203,84,72 197,84,59 181,79,59 255,179,117 255,173,110 192,97,81 112,55,24 158,117,72 104,62,51 85,32,18 194,113,36 255,140,16 255,149,14 255,158,14 255,156,11 255,154,12 255,150,0 255,139,5 239,40,1 99,36,14 68,45,44 103,83,53 54,32,24 190,95,50 255,168,129 255,208,138 195,99,72 221,94,89 192,89,74 195,81,65 255,197,131 217,104,81 204,90,76 255,165,123 163,88,70 129,103,62 129,101,90 161,123,59 201,90,86 227,90,77 255,108,85 255,101,83 208,85,74 186,100,70 101,94,24 97,95,35 43,36,36 44,39,36 35,33,31 38,36,34 32,30,28 32,30,28 34,32,30 43,37,32 40,34,29 41,35,30
80,70,46 67,58,39 61,54,36 64,57,37 66,57,38 78,63,41 84,70,41 93,84,37 86,76,36 85,75,37 84,77,38 78,75,35 81,76,44 67,56,41 118,100,109 128,107,122 121,97,113 110,90,102 92,85,46 62,55,53 61,57,51 48,43,42 47,46,37 52,50,46 51,49,47 51,49,50 55,52,56 53,51,47 44,42,43 58,58,44 62,57,56 59,52,52 80,73,34 92,83,36 99,91,37 86,72,29 99,85,56 105,101,43 112,104,50 105,98,41 96,89,50 90,84,38 102,93,46 101,88,36 122,108,54 133,121,55 129,120,60 137,125,68 151,134,54 157,134,74 117,108,50 115,107,44 84,76,26 105,98,39 71,64,21 91,79,38 99,85,17 93,78,15 108,81,18 124,97,20 136,106,10 138,119,26 139,115,23 126,106,18 130,92,26 191,99,71 158,133,60 167,133,63 178,97,65 197,85,57 255,201,117 229,110,71 213,84,78 191,79,67 255,181,116 255,185,140 193,82,74 144,56,36 104,72,58 181,126,81 72,37,24 90,37,25 191,105,37 255,132,21 255,154,16 255,150,14 255,149,9 255,156,15 255,152,19 255,133,30 255,103,33 255,76,33 85,36,37 59,38,27 61,39,33 164,69,56 255,170,124 255,180,127 193,91,53 227,110,100 180,80,66 225,119,84 190,88,39 255,204,110 255,204,114 214,95,81 160,105,74 151,122,69 151,126,69 218,152,100 215,94,92 230,88,77 255,172,82 255,119,73 203,82,68 187,103,70 109,99,32 105,103,45 43,39,33 50,45,47 34,32,33 38,36,37 32,30,31 31,29,30 35,33,29 43,37,32 38,32,27 39,35,29
75,65,41 61,51,29 63,56,38 60,53,33 67,56,37 80,65,43 86,72,43 94,85,38 89,79,39 86,76,38 87,77,39 82,77,34 80,75,47 100,84,80 128,109,116 115,98,101 109,93,89 97,82,71 85,78,37 59,52,52 43,38,35 57,51,56 41,40,33 52,50,48 51,49,47 55,53,54 56,53,57 54,52,48 42,40,41 49,48,37 55,49,54 57,50,50 66,54,26 94,83,39 109,99,28 109,98,34 107,97,48 122,115,47 128,119,61 123,112,48 108,97,51 103,93,42 94,86,36 116,103,53 105,91,37 127,115,49 109,100,40 97,85,26 131,116,37 122,99,39 119,112,55 55,45,5 69,56,35 64,55,24 50,44,19 52,47,19 47,45,12 82,74,38 82,68,23 96,82,26 102,90,22 156,133,62 175,149,58 155,130,43 177,85,57 180,102,72 163,134,60 172,133,53 199,97,77 255,191,124 205,96,65 255,205,118 193,85,72 239,142,89 221,128,80 187,87,73 155,68,52 78,49,43 46,33,26 109,86,85 49,10,9 93,35,25 185,108,34 251,128,17 255,147,14 255,141,11 255,149,8 255,155,8 252,143,65 85,50,37 118,53,34 174,87,62 106,77,44 111,78,53 71,47,41 146,57,42 250,157,111 245,152,104 189,88,45 219,104,95 173,74,62 225,121,84 199,88,80 216,93,80 255,150,130 222,99,95 152,119,71 151,120,69 151,122,69 230,141,110 232,92,94 235,99,79 255,228,126 255,146,85 199,80,66 188,107,73 110,101,27 95,92,41 43,39,31 49,44,46 32,30,31 34,32,33 32,30,31 31,29,30 37,35,31 38,32,27 33,27,22 34,33,26
71,61,37 71,61,39 63,56,38 63,56,36 70,59,40 79,64,42 88,74,45 98,89,42 87,77,37 86,76,36 87,77,37 82,77,34 50,45,17 91,75,69 77,58,62 76,60,56 88,77,62 87,74,53 85,78,37 57,50,48 48,43,40 50,44,49 41,39,37 48,46,47 49,47,45 54,52,53 52,49,53 51,49,45 44,42,43 44,43,34 50,45,44 61,49,51 133,118,96 122,111,65 128,120,41 132,120,54 124,110,54 143,130,57 130,117,54 145,128,59 117,102,55 98,88,37 95,85,36 112,99,49 127,113,57 124,112,46 125,114,52 108,96,37 138,126,46 91,71,12 130,123,66 57,49,15 62,52,28 52,46,10 47,41,18 46,45,20 48,49,26 55,52,26 55,46,17 72,62,24 100,94,30 83,64,11 98,84,18 124,91,14 185,86,65 169,121,78 171,132,63 209,160,91 210,101,83 228,121,78 206,89,81 255,177,101 193,96,61 251,163,88 222,132,67 172,72,67 151,75,53 58,44,30 71,60,43 54,39,28 86,61,58 96,52,42 168,97,28 233,119,21 255,134,18 255,126,10 255,150,17 255,161,19 242,143,75 142,134,110 97,102,108 105,75,58 172,162,138 119,106,83 67,47,40 146,57,42 229,135,94 248,155,109 183,85,41 204,92,82 170,71,61 188,79,61 195,85,59 205,84,80 201,81,72 205,83,76 148,122,68 161,123,73 158,123,69 182,101,69 224,92,89 237,98,82 255,124,70 255,160,86 200,81,65 189,108,76 114,105,31 85,80,37 43,39,33 46,40,45 32,30,31 34,32,33 32,30,31 28,26,27 38,36,32 38,32,27 30,24,19 31,30,23
71,58,37 82,69,48 71,58,37 65,57,35 78,65,44 77,63,36 100,88,49 108,99,52 90,80,40 89,79,37 93,83,41 96,90,44 95,90,39 98,87,54 108,99,52 87,80,41 85,78,39 87,77,37 96,89,46 58,52,43 43,39,33 51,46,43 47,45,46 47,45,46 49,47,48 56,54,55 52,50,48 57,52,51 41,39,35 37,36,29 51,45,38 55,40,18 63,47,30 62,47,25 150,133,82 133,119,49 154,140,56 132,119,46 157,144,55 173,156,80 116,101,50 105,92,42 97,84,34 110,95,48 145,131,65 155,141,75 132,118,52 117,103,49 102,87,47 67,55,0 59,51,15 45,43,14 40,42,16 41,43,17 48,47,22 45,47,21 60,63,39 39,42,18 47,48,25 47,45,23 50,48,19 66,64,31 80,72,22 122,90,35 169,107,65 155,130,73 166,132,71 164,85,46 255,185,138 212,100,61 255,155,69 211,98,93 255,180,114 240,153,108 171,78,48 156,67,52 95,59,39 120,111,103 141,128,123 103,93,94 90,77,85 64,50,52 96,61,34 159,87,50 147,79,43 171,95,53 178,100,54 139,57,1 187,120,70 88,40,36 77,42,47 74,38,46 82,51,57 62,44,41 58,40,35 163,78,41 242,146,115 255,178,127 188,86,64 178,72,58 159,67,57 190,80,69 191,78,71 188,77,69 180,71,63 161,60,49 146,95,38 143,100,44 134,98,40 144,57,41 204,94,83 233,93,70 255,194,107 255,141,96 203,83,64 190,105,77 116,107,33 67,60,31 41,36,33 41,35,42 26,24,25 27,25,26 32,30,31 31,29,30 37,32,31 38,32,25 32,28,22 34,30,24
69,59,37 71,61,39 73,63,41 71,61,39 77,64,43 83,69,42 109,92,55 114,103,57 100,90,50 96,88,38 97,89,37 108,100,46 105,98,39 112,103,43 113,105,40 91,81,43 91,81,43 93,81,42 104,94,52 57,51,44 50,46,40 54,49,46 58,57,48 49,47,45 47,45,46 54,52,53 57,49,55 62,51,48 44,39,38 40,37,41 59,52,50 48,33,22 55,37,18 60,41,27 119,100,61 152,134,47 138,119,35 138,120,33 165,148,54 155,136,68 104,87,38 103,90,40 104,91,43 118,103,56 133,119,53 148,134,68 119,106,45 89,73,29 123,111,45 70,54,10 50,42,18 45,42,16 42,44,18 50,47,21 54,51,25 47,48,25 38,41,17 45,48,24 45,46,23 49,47,25 48,45,21 49,46,20 48,45,21 141,68,54 155,128,67 157,130,65 165,135,66 197,91,79 202,81,65 229,90,76 156,47,41 252,147,78 210,121,69 193,104,50 179,80,70 108,53,42 64,50,36 69,40,45 66,32,44 69,35,44 71,35,45 73,37,45 101,63,42 163,89,51 163,85,41 165,84,34 191,103,49 194,105,51 134,79,64 63,35,33 97,61,71 115,94,94 136,115,115 171,153,150 86,68,63 173,91,48 202,114,94 255,195,131 186,88,62 173,66,57 126,53,41 135,58,43 127,54,40 117,57,32 114,62,32 123,68,37 138,82,33 147,84,33 148,94,33 156,90,58 189,84,63 213,90,77 231,118,66 251,126,80 205,83,65 190,105,77 118,109,33 44,34,22 39,34,31 37,31,36 27,25,26 27,25,26 33,31,32 31,29,30 37,32,31 36,30,25 33,32,25 33,32,25
67,58,39 67,58,39 73,64,45 70,56,38 73,57,40 88,71,47 110,94,38 134,119,56 104,97,36 108,101,44 134,125,65 111,100,36 128,118,49 136,124,58 125,112,49 96,81,41 100,85,45 118,105,53 100,92,42 57,50,50 57,52,49 53,48,47 53,54,46 49,47,48 48,46,47 53,51,52 56,51,53 55,50,49 40,38,36 47,42,44 50,45,47 44,30,12 67,49,19 57,42,22 63,41,21 150,126,73 165,144,63 152,132,44 167,148,55 120,101,44 102,87,40 102,87,38 109,96,46 138,122,68 118,100,27 137,125,57 109,98,36 78,63,0 84,65,0 91,68,10 37,33,16 45,42,18 51,47,26 89,80,49 72,67,35 47,48,25 48,49,26 44,45,22 48,49,26 40,41,18 44,45,22 44,45,22 54,52,32 162,79,62 142,113,64 140,114,62 183,130,75 197,83,69 210,96,82 178,76,72 215,98,88 255,167,116 255,170,115 204,111,88 208,116,104 170,155,135 90,78,78 91,83,91 120,112,120 104,93,102 97,82,92 78,56,61 77,44,33 118,70,43 116,65,37 129,66,31 198,112,62 188,100,46 139,116,103 135,126,118 138,127,122 128,115,110 112,96,94 105,90,79 79,68,63 210,134,74 171,88,73 255,189,117 187,85,65 171,66,63 107,54,31 83,47,16 83,47,18 89,50,22 102,56,28 117,72,28 132,78,30 139,80,32 149,86,35 162,92,41 177,97,38 212,94,59 225,94,70 230,95,68 205,83,65 185,103,74 121,113,34 37,31,24 35,34,27 35,33,29 31,29,27 27,25,23 34,32,30 30,28,26 37,30,30 31,24,24 30,25,22 30,25,22
67,58,39 67,58,39 67,58,39 78,64,46 80,64,47 89,70,43 114,97,32 153,135,62 111,104,45 121,112,52 158,149,73 122,110,42 125,113,43 127,116,43 137,125,55 96,81,43 102,88,45 117,104,54 101,93,43 57,50,50 54,49,46 50,43,43 56,46,50 50,50,50 49,44,43 53,48,45 57,52,54 56,49,49 43,38,37 48,43,42 50,45,42 45,34,27 54,43,28 58,44,28 60,41,25 72,51,28 166,142,76 174,151,62 160,138,64 111,94,43 102,87,40 101,86,35 117,103,45 139,123,67 138,122,48 108,92,48 114,101,53 130,107,47 147,131,73 69,52,15 73,70,26 59,54,22 56,43,22 92,82,31 46,40,15 48,46,26 52,53,30 44,45,22 42,43,20 44,45,22 45,46,23 44,45,22 61,47,31 133,86,52 166,136,80 162,138,74 139,88,23 156,67,63 153,67,66 111,27,35 243,130,80 225,120,76 219,114,84 175,84,65 129,103,93 110,99,106 87,84,90 90,86,97 80,76,89 68,62,69 70,60,64 57,41,39 63,42,31 77,52,35 88,58,41 124,78,52 179,107,57 187,101,51 95,67,58 67,57,56 71,52,68 68,52,67 74,56,53 95,79,64 54,47,45 231,169,97 178,101,68 246,171,101 172,84,66 111,49,22 91,51,15 85,46,18 85,46,18 89,50,22 98,55,22 108,63,28 129,76,33 138,82,33 142,82,32 152,87,32 167,102,40 186,101,46 216,97,60 226,96,69 206,84,66 182,100,73 121,112,38 34,28,23 34,33,26 35,33,29 31,29,27 27,25,23 34,32,30 34,32,30 35,28,28 30,23,23 30,25,22 34,29,26
68,61,43 60,53,35 66,59,41 80,66,52 94,75,50 92,72,42 135,110,33 166,145,64 118,104,48 126,114,48 164,149,68 148,137,52 152,140,60 140,126,58 126,116,49 92,80,43 104,90,45 116,101,54 78,63,27 58,48,47 49,44,41 50,45,44 53,48,47 46,43,47 49,44,46 51,46,43 57,52,51 51,44,44 51,45,40 46,37,31 31,22,18 36,25,22 50,38,28 54,40,26 58,42,27 62,41,26 75,49,24 177,138,79 153,122,60 107,90,39 103,87,43 102,87,38 128,110,48 113,99,43 92,79,31 97,83,40 118,103,15 136,120,17 72,53,0 127,115,33 63,54,9 114,105,47 113,99,31 61,54,11 54,52,23 49,47,25 48,49,26 42,43,20 42,43,20 45,46,23 46,47,24 46,47,24 56,45,30 132,86,45 195,144,64 197,147,62 133,76,32 140,57,58 85,38,43 229,97,82 255,210,148 255,206,133 191,78,71 99,36,32 62,48,48 60,47,57 56,49,52 55,47,55 55,47,55 59,46,56 57,43,45 55,37,32 62,41,28 71,48,35 69,43,29 78,42,32 134,71,40 173,96,45 114,78,56 97,76,63 93,78,69 99,84,75 100,81,67 91,70,45 171,134,79 189,129,88 177,123,89 131,84,52 97,50,18 91,52,22 88,49,19 84,45,15 90,49,20 97,53,25 101,55,18 107,58,18 119,70,30 128,78,34 133,77,30 134,72,30 144,83,38 173,95,51 196,104,49 213,101,60 215,87,78 191,102,69 131,121,54 36,29,27 34,33,26 34,32,28 28,26,24 28,26,27 27,25,26 28,26,22 34,29,26 36,31,28 36,31,28 44,39,36
63,56,38 63,56,38 63,56,40 78,64,48 124,102,66 98,76,31 147,122,49 180,155,70 121,106,45 126,113,52 159,144,65 139,121,48 161,148,59 153,142,55 133,123,56 93,81,44 105,91,46 123,108,61 64,49,27 57,48,33 48,41,41 53,48,47 56,51,50 48,42,47 49,42,42 56,46,47 62,51,48 96,68,55 137,100,60 89,68,43 36,27,23 29,19,18 45,32,25 52,40,30 56,40,27 62,43,29 65,41,17 135,87,40 154,110,57 114,88,36 110,90,31 121,92,27 86,65,22 89,76,28 97,84,36 105,90,11 125,98,23 133,111,17 150,132,59 124,111,38 64,57,26 129,111,49 54,47,18 46,39,21 51,50,25 50,50,16 39,40,17 40,41,18 41,42,19 45,46,23 34,35,12 45,46,23 46,34,22 125,79,38 197,136,50 202,142,51 146,79,27 110,57,41 135,81,43 212,126,76 193,132,71 197,130,85 211,119,91 116,61,61 50,43,43 58,48,52 57,47,48 56,46,47 56,46,50 61,44,50 59,41,38 60,40,31 75,46,26 99,61,40 88,67,56 60,38,30 112,59,32 153,87,57 84,61,48 63,46,38 50,34,28 45,29,25 45,33,35 89,65,30 179,136,89 168,123,75 100,66,32 84,52,20 81,54,22 85,46,16 87,48,20 91,52,24 94,50,22 99,55,25 112,61,24 118,68,26 124,74,32 128,77,38 114,68,31 102,58,28 100,61,22 139,80,32 176,98,52 196,101,56 194,96,66 189,109,95 117,107,40 35,30,27 34,33,26 33,31,27 28,26,24 31,29,27 27,25,23 34,32,28 30,25,22 36,32,26 46,41,38 71,66,63
59,50,35 66,57,42 64,55,40 86,73,52 112,87,41 152,127,68 131,108,39 180,144,54 112,99,36 120,112,47 142,127,50 164,145,61 167,152,60 164,155,70 100,85,45 94,82,41 111,96,49 119,102,55 59,51,40 50,46,40 47,42,41 50,45,44 51,45,50 41,39,37 44,42,43 54,52,50 101,76,59 174,118,71 147,97,51 125,95,67 37,27,26 24,17,17 41,30,23 51,36,25 49,33,20 60,44,31 92,66,43 106,70,41 141,91,45 186,136,74 92,82,42 91,72,37 102,85,34 121,82,13 255,99,0 234,102,8 144,131,31 161,146,65 100,87,35 75,67,17 50,43,14 53,46,19 41,40,15 48,47,22 52,54,28 44,46,20 54,50,33 45,41,24 37,40,18 37,40,18 44,45,22 45,47,21 49,38,21 112,78,46 175,133,79 175,135,69 118,72,42 149,103,73 216,147,82 202,149,83 196,145,78 186,137,86 213,154,108 37,28,24 45,36,32 45,39,34 53,41,41 54,42,42 54,42,42 58,42,38 62,41,30 71,49,31 85,54,31 114,59,30 233,116,36 97,51,25 83,57,43 78,46,30 57,42,52 56,48,56 52,41,38 47,37,38 50,37,45 83,55,26 170,126,86 129,88,59 92,55,29 85,48,22 82,45,19 81,44,18 84,50,20 90,51,21 110,62,19 126,71,26 134,78,31 133,79,31 134,80,32 124,74,30 101,57,27 90,49,22 90,51,21 96,55,24 124,73,34 147,91,42 202,142,74 129,100,49 76,68,18 31,34,26 28,31,23 30,30,25 38,38,33 27,27,22 31,29,25 31,29,25 46,45,36 52,51,40 51,46,45 54,49,48
61,52,37 66,57,42 66,57,40 90,78,52 117,99,39 154,130,66 138,113,54 214,172,82 129,109,48 115,107,42 137,121,47 180,166,71 177,164,75 123,109,51 94,82,41 97,85,46 116,101,52 123,108,57 55,43,43 46,46,43 58,53,52 56,51,53 48,43,42 41,39,40 47,42,39 54,49,48 51,44,26 80,43,19 96,70,45 70,54,39 41,34,32 27,20,20 40,30,20 47,35,25 49,34,23 57,46,31 70,50,32 55,37,16 154,96,61 176,117,60 113,98,47 103,86,39 71,64,25 120,51,0 255,83,0 255,91,0 151,109,19 73,64,6 57,49,27 69,67,34 53,51,29 48,47,22 48,47,22 51,50,25 55,57,31 48,50,24 41,36,24 34,29,17 44,47,25 39,42,20 47,48,25 45,47,21 44,45,22 88,74,47 97,77,57 100,78,58 94,70,44 142,107,71 178,137,80 183,141,99 181,134,82 169,130,100 167,138,107 44,32,32 47,35,35 47,37,36 48,36,36 50,37,34 46,37,31 48,37,30 56,39,29 79,58,45 84,61,46 112,56,32 199,102,53 169,100,69 86,72,58 71,55,51 113,80,82 144,102,107 136,118,113 46,36,37 49,39,38 44,34,38 61,31,30 100,58,36 121,81,56 104,64,39 90,50,25 81,46,19 84,44,19 93,47,19 106,55,20 122,69,28 139,82,38 141,82,36 139,83,36 119,69,25 95,48,27 77,40,37 66,30,24 74,35,7 93,50,17 170,126,86 199,157,76 136,122,68 49,35,19 34,37,25 30,31,21 30,31,23 25,25,20 43,43,38 37,35,31 35,34,27 41,40,31 48,47,36 44,42,40 42,40,38
