65,60,30 62,61,34 63,57,34 69,59,37 45,38,11 80,76,39 78,77,39 84,80,45 78,67,32 72,69,29 43,42,17 80,76,41 50,50,16 70,65,35 73,66,50 56,56,42 52,55,35 36,38,21 51,50,43 51,49,45 49,49,35 41,41,36 44,45,37 47,46,35 106,104,55 37,37,21 81,77,31 57,52,0 114,107,46 48,49,30 50,50,47 58,62,45 75,68,39 101,93,39 93,89,43 100,93,50 106,103,38 105,101,25 80,68,11 70,67,43 54,50,40 93,88,49 47,46,21 139,118,103 165,131,101 74,67,28 111,107,49 64,53,20 105,92,42 52,45,14 62,50,24 55,48,21 64,65,28 58,47,12 196,125,52 133,98,60 133,102,63 150,105,57 203,115,61 213,110,56 248,145,103 168,88,72 75,31,0 156,74,2 183,107,42 122,94,36 66,47,31 48,29,31 57,41,10 54,19,22 188,85,72 255,198,114 255,188,89 180,83,61 191,79,69 190,80,69 193,81,69 193,82,67 196,84,74 191,82,74 133,89,59 152,127,70 172,133,64 216,106,105 190,83,74 89,39,22 198,113,87 100,95,24 69,61,37 43,37,30 32,30,28 38,36,34 34,32,30 34,32,30 44,38,33 44,38,33
72,66,41 61,61,27 66,60,37 61,53,29 64,57,30 81,76,35 80,74,38 63,55,19 84,75,46 64,59,27 54,53,28 71,67,32 70,71,34 81,77,40 74,68,45 53,54,35 51,52,40 37,38,28 54,53,44 49,47,45 59,62,31 50,53,29 58,61,37 61,59,39 73,71,24 48,47,22 95,95,36 109,105,43 90,83,26 68,66,46 55,50,47 78,75,51 97,89,35 107,96,50 97,87,34 111,103,53 129,124,53 90,80,29 109,96,33 73,71,38 57,55,33 60,51,32 70,65,14 124,90,49 58,44,1 74,60,33 94,79,41 70,56,27 100,88,29 75,69,23 84,72,35 110,94,50 128,106,72 71,49,13 192,117,49 158,101,72 168,97,73 255,186,129 255,199,131 197,87,61 54,16,18 151,91,39 255,137,0 255,137,0 255,153,23 255,140,31 63,38,21 87,72,61 158,127,88 57,47,37 79,60,44 209,113,82 186,85,42 195,103,52 185,80,63 196,81,70 194,82,72 190,85,66 255,185,119 222,113,82 102,70,65 125,99,76 193,141,70 203,96,89 234,96,77 209,91,72 162,92,45 100,95,24 62,54,32 45,39,32 32,30,28 30,28,26 35,33,31 37,35,33 41,35,30 44,38,33
77,67,45 53,50,35 64,57,37 65,58,38 71,61,37 94,88,42 85,75,37 82,72,32 64,60,23 85,82,42 72,66,30 87,79,57 87,76,59 83,76,37 61,58,45 53,54,35 52,53,43 51,52,44 48,46,42 48,46,47 51,49,47 46,45,34 53,54,31 60,56,48 72,71,33 78,79,31 84,77,38 99,91,41 98,90,40 88,80,44 59,52,21 93,90,50 111,96,47 110,94,38 127,115,49 113,104,44 160,141,57 116,110,33 126,116,45 98,88,35 51,48,24 72,66,41 83,68,21 98,83,32 116,99,19 117,100,22 95,76,12 132,115,39 115,104,31 172,86,52 136,104,47 194,146,74 208,87,75 211,90,78 203,84,72 194,82,72 255,188,126 255,173,110 148,68,54 188,139,90 104,62,51 110,50,9 255,133,9 255,149,14 255,157,14 255,153,11 255,150,0 232,77,3 107,44,22 68,45,44 82,60,40 135,79,73 255,168,129 255,199,105 238,111,106 192,89,74 217,113,62 231,124,83 204,90,76 225,112,78 129,103,62 129,101,90 222,136,104 198,89,85 255,108,85 254,96,86 173,87,57 101,94,24 52,45,27 45,39,30 35,33,31 26,24,22 31,29,27 34,32,30 40,34,29 41,35,30
80,70,46 62,58,41 63,56,36 65,56,37 84,70,43 101,93,43 86,76,36 86,76,38 87,84,44 72,67,35 113,97,93 134,114,126 126,102,118 106,92,76 62,55,53 55,51,45 46,45,36 55,54,45 52,50,48 56,53,57 45,43,39 44,42,43 51,47,41 61,54,57 50,43,4 90,85,32 80,66,23 94,80,51 118,111,52 102,94,44 94,87,48 107,101,55 108,95,43 127,113,59 143,130,67 130,118,59 149,132,52 104,97,40 122,114,51 77,69,19 95,90,47 96,89,46 111,97,29 123,100,42 137,110,33 169,139,43 113,102,0 132,107,18 135,97,31 182,115,70 163,129,59 167,86,54 255,205,127 255,192,110 213,84,78 244,140,103 255,180,135 180,69,61 130,70,56 92,68,44 78,43,30 110,54,28 255,126,15 255,152,14 255,148,5 255,156,15 255,152,19 220,78,15 255,80,37 92,43,44 69,47,41 79,51,49 255,167,121 255,192,101 219,102,92 179,79,65 186,82,47 255,212,115 255,203,113 180,73,64 151,122,69 151,126,69 194,88,74 220,95,92 255,204,114 253,97,84 174,90,57 110,100,33 44,36,23 47,43,37 34,32,33 28,26,27 30,28,29 35,33,29 40,34,29 40,36,30
70,60,36 66,59,39 61,54,34 69,58,39 84,70,41 106,98,48 87,77,37 87,77,37 85,80,37 58,53,25 100,81,85 84,67,68 89,78,63 85,78,37 57,50,48 47,42,39 47,45,43 44,42,40 49,47,45 65,59,64 53,51,47 42,40,41 52,50,46 63,52,59 85,70,48 119,109,40 113,101,35 122,108,52 122,110,42 131,117,51 116,101,54 98,88,39 109,96,46 120,106,50 144,131,68 101,89,30 129,117,37 70,64,0 92,84,50 60,50,26 44,38,15 47,44,20 62,63,40 50,41,14 87,77,39 155,149,85 109,91,29 140,117,46 185,86,65 164,130,56 179,130,61 208,99,81 204,94,54 255,160,118 185,88,53 186,95,55 187,87,82 151,75,53 47,44,31 110,101,70 58,33,30 97,53,25 242,128,30 255,144,28 255,145,17 255,162,23 251,152,84 184,170,141 89,59,42 240,230,206 193,177,162 71,43,41 235,141,100 255,186,90 200,88,78 171,72,62 188,77,69 200,84,80 210,90,81 166,91,60 157,119,69 159,124,70 199,81,80 226,91,80 255,155,101 246,95,83 170,89,57 114,105,31 45,36,30 43,38,35 32,30,31 26,24,25 28,26,27 37,35,31 41,35,30 33,29,23
71,58,37 75,62,41 65,57,35 78,65,44 93,80,46 93,85,35 90,80,40 89,79,37 92,86,40 95,90,39 90,79,44 91,81,43 85,78,39 89,82,39 57,51,42 43,39,33 47,45,41 47,45,46 49,47,48 62,57,56 56,51,50 41,39,35 50,43,43 74,65,48 63,47,30 101,84,49 134,120,50 154,140,56 144,128,54 172,158,61 116,101,50 102,89,39 113,98,51 145,131,65 147,133,67 136,122,56 102,87,47 66,54,17 48,46,17 40,42,16 46,45,20 50,49,24 60,63,39 46,47,24 47,45,23 50,48,19 68,64,29 100,97,32 169,107,65 166,130,72 217,138,99 255,185,138 217,105,48 172,75,42 255,180,114 183,95,39 164,75,60 95,59,39 134,128,119 98,86,86 90,77,85 53,34,20 157,85,48 147,79,43 173,98,51 147,69,18 187,120,70 85,44,53 73,37,45 82,51,57 59,41,36 74,47,42 242,146,115 255,186,83 191,85,71 159,67,57 190,79,71 188,77,69 180,71,63 166,112,64 141,98,42 134,98,40 171,72,62 224,93,85 255,194,107 235,90,78 171,86,58 116,107,33 45,36,32 42,37,36 26,24,25 31,29,30 34,32,33 37,32,31 40,36,28 35,31,25
67,58,39 71,62,43 73,59,41 78,63,43 95,80,44 117,104,41 101,94,35 100,90,37 110,101,43 119,111,48 107,95,36 93,79,36 101,89,48 114,104,55 58,51,49 49,44,41 48,46,42 51,49,45 48,46,47 61,56,58 57,52,49 40,35,34 46,41,43 39,30,24 59,40,15 64,45,31 167,143,81 154,135,53 167,147,59 166,145,64 102,87,38 100,87,39 108,92,38 136,118,47 119,107,37 93,79,21 94,78,0 64,59,27 45,43,10 44,42,20 54,49,21 49,47,25 38,39,16 46,47,24 48,49,26 47,45,23 47,46,21 112,68,56 154,126,68 165,132,64 197,88,68 200,87,66 181,92,88 239,122,82 249,160,90 189,96,75 86,62,40 71,56,47 48,26,29 63,39,43 64,38,42 70,41,37 149,88,54 147,81,47 171,90,40 196,104,49 143,114,94 191,184,168 225,207,204 231,215,213 255,255,225 104,66,70 179,95,80 222,134,75 199,92,83 128,59,44 92,53,25 88,52,23 108,62,34 130,77,32 142,82,30 154,88,36 166,94,44 195,108,47 218,89,65 228,89,75 165,83,54 119,111,32 40,33,31 35,34,27 27,25,23 31,29,27 27,25,23 37,30,30 36,29,27 34,29,26
67,58,39 65,56,37 76,62,44 77,61,44 109,93,51 157,140,60 112,105,48 128,120,57 122,112,43 122,112,41 130,118,50 96,81,32 102,87,47 117,108,52 58,51,51 55,50,47 50,43,43 52,52,52 47,45,46 62,57,59 52,45,45 44,42,40 49,47,48 40,31,23 52,39,18 58,44,26 71,47,14 161,139,65 170,151,58 122,103,39 102,87,38 93,80,28 111,95,41 135,117,44 100,86,41 70,56,2 126,113,40 45,42,18 51,45,20 51,42,23 105,94,61 41,40,13 49,50,27 42,43,20 42,43,20 44,45,22 51,52,29 139,68,65 184,155,106 180,145,89 169,65,57 176,71,68 197,90,74 255,188,108 222,130,93 181,82,74 101,93,82 81,75,82 74,74,86 97,95,105 98,90,98 62,39,36 87,51,31 88,50,29 166,98,53 177,92,39 108,72,64 73,59,61 69,54,62 72,56,54 84,69,60 162,112,97 175,93,64 188,98,58 140,57,40 97,54,19 83,47,16 85,49,18 98,54,24 120,70,28 136,77,29 145,82,31 159,94,32 179,94,37 215,95,61 227,90,75 162,80,51 122,114,35 37,32,29 35,34,25 31,29,27 31,29,27 30,28,26 35,28,28 30,23,23 30,25,22
68,61,43 63,56,38 77,63,49 94,75,50 123,99,48 160,139,42 118,104,48 136,125,52 167,156,71 152,140,60 128,114,44 94,82,43 104,90,45 119,107,50 58,48,47 49,44,41 48,46,44 52,50,51 49,44,46 58,48,47 48,41,41 51,45,40 42,33,27 32,23,19 50,38,28 56,42,26 62,41,26 75,49,24 198,162,100 113,89,34 103,87,43 107,92,31 122,108,52 92,79,31 75,59,5 102,84,0 72,53,0 115,99,27 90,81,23 113,99,31 60,56,21 51,48,24 48,49,26 39,40,17 42,43,20 46,47,24 47,48,27 78,39,38 195,144,64 188,138,53 138,55,56 85,38,43 230,116,61 255,159,104 191,78,71 67,49,46 60,47,57 56,49,52 56,48,56 58,46,58 57,43,45 59,39,30 70,47,34 69,43,29 112,60,39 165,92,51 114,78,56 93,78,67 98,83,74 100,81,67 160,125,89 175,137,87 177,123,89 98,59,27 94,55,25 88,49,19 88,47,18 92,51,22 101,55,18 114,65,27 128,78,34 133,77,30 136,76,33 161,95,45 196,104,49 222,97,78 163,74,41 131,121,54 36,31,28 35,34,25 28,26,24 28,26,27 31,29,25 34,29,26 33,28,25 39,34,31
61,54,36 65,58,40 79,65,49 127,105,69 146,121,62 179,154,54 124,109,48 136,124,56 132,114,41 162,149,60 152,140,58 92,80,39 105,91,46 119,107,52 58,49,34 48,41,41 51,51,48 56,49,49 47,40,40 57,47,46 109,81,68 125,88,48 49,34,23 21,12,8 43,30,23 54,39,28 60,41,27 84,60,36 147,98,49 198,161,106 131,111,52 76,61,12 97,84,36 108,95,47 136,120,35 139,113,20 125,107,34 71,58,26 102,84,22 47,40,11 47,45,23 47,46,19 41,42,19 48,49,26 42,43,20 33,34,11 44,45,24 78,39,38 209,148,62 201,141,50 103,50,34 202,148,110 221,149,83 206,136,78 235,143,115 45,33,33 57,47,51 58,48,49 53,43,44 60,46,51 57,39,36 67,45,27 106,68,47 59,38,27 84,43,25 147,91,57 78,55,42 48,33,22 50,34,30 47,35,37 170,129,70 176,130,73 89,55,21 77,50,16 83,44,14 85,46,18 91,50,21 101,55,25 117,66,29 122,72,30 127,76,37 110,64,27 93,53,19 117,74,29 175,97,51 232,122,82 151,71,57 111,101,34 33,31,27 33,32,23 26,24,22 32,30,28 33,31,27 30,25,22 35,30,27 58,53,50
60,51,36 66,57,42 84,72,46 116,95,43 118,92,38 212,159,77 119,101,39 123,111,45 168,150,61 170,155,67 114,101,51 93,82,38 115,100,49 70,65,35 47,45,43 51,46,45 51,46,45 51,48,52 44,39,38 50,43,41 133,84,46 125,85,49 64,49,40 21,14,12 41,31,21 49,37,25 52,41,26 79,55,33 113,72,41 173,120,56 77,66,22 111,96,56 155,75,16 255,92,0 199,105,8 138,105,39 101,89,59 46,41,13 48,45,21 47,46,21 49,51,25 51,53,27 49,44,30 41,37,18 39,42,20 46,47,24 42,43,20 57,50,30 99,78,53 100,76,52 112,79,40 194,135,76 190,143,80 190,139,74 195,158,103 45,36,32 45,39,34 50,38,38 51,39,39 51,40,37 56,38,33 70,47,32 113,58,27 249,123,41 73,62,55 78,62,49 63,45,44 95,77,74 49,39,38 50,40,39 46,36,40 86,48,38 109,69,44 83,46,20 80,43,17 81,44,18 97,52,19 121,67,29 137,81,34 137,83,35 127,77,33 99,55,29 85,49,29 107,69,48 110,64,27 202,133,68 147,128,75 56,44,18 29,32,24 28,31,23 29,29,24 32,32,27 31,29,25 42,41,32 55,54,43 46,41,40
69,60,45 71,62,47 85,69,52 131,114,49 144,117,54 178,141,60 195,158,77 109,96,33 145,129,46 148,135,46 109,96,48 99,88,44 114,101,51 63,47,45 45,43,44 57,52,51 56,51,53 42,40,41 42,38,32 58,48,47 65,43,23 53,37,24 48,42,33 20,15,14 45,33,23 55,40,29 62,48,32 67,49,30 64,40,16 150,109,52 122,102,56 76,69,26 234,88,11 255,98,0 255,95,0 59,53,17 53,47,24 48,46,24 43,41,19 44,42,20 47,45,23 39,42,22 33,33,17 41,41,25 37,39,22 47,48,27 58,56,34 55,52,28 105,75,58 47,27,18 102,78,54 72,43,23 74,35,32 73,36,35 32,13,15 46,37,33 40,31,27 38,27,22 39,28,25 37,27,17 56,35,22 98,70,59 101,47,27 158,77,27 42,28,12 48,28,8 88,38,46 81,60,56 23,16,16 24,18,13 25,14,9 119,77,66 134,92,68 108,68,43 89,52,26 114,70,44 131,76,45 107,58,20 136,77,31 142,83,37 108,70,33 82,41,21 70,31,40 57,32,33 102,85,46 117,104,54 132,128,80 43,45,28 37,38,26 33,34,24 32,33,25 36,37,29 38,39,31 40,41,29 41,43,28 38,37,26
66,57,42 69,60,45 72,56,41 118,101,54 110,91,36 122,107,56 118,103,52 125,107,65 136,120,46 117,102,41 95,81,38 100,85,45 103,88,66 42,40,36 53,41,41 55,42,35 54,45,41 42,40,38 50,43,41 53,43,44 60,43,17 54,43,26 48,43,40 40,33,33 33,22,15 53,41,31 57,41,28 57,39,20 67,41,16 66,42,18 94,86,36 129,80,31 255,106,20 255,88,0 228,92,23 47,49,23 46,44,24 49,45,24 65,65,22 51,48,24 64,62,42 40,42,25 39,39,23 33,33,17 36,38,21 47,45,25 42,40,20 44,45,22 46,44,24 54,44,34 84,51,44 89,44,41 126,65,29 142,88,50 101,60,0 121,75,9 146,97,32 168,123,50 204,142,61 249,176,94 254,182,100 255,192,111 255,200,118 255,204,113 255,201,110 255,192,100 255,227,118 255,235,105 148,99,30 40,32,19 38,26,14 138,94,82 133,88,65 117,75,51 124,82,58 151,94,65 186,115,73 128,73,28 142,78,34 142,81,36 120,68,47 30,15,6 69,36,38 69,27,30 89,80,49 92,79,56 61,59,37 39,41,24 41,41,27 40,40,26 50,51,43 38,39,31 48,50,33 50,52,35 39,41,24 57,58,46
69,58,43 70,59,44 75,64,45 80,70,48 167,150,74 86,69,45 134,115,60 88,69,44 97,80,33 108,87,44 134,119,72 101,86,37 44,43,32 41,39,35 46,41,38 54,43,40 191,98,23 152,83,27 65,48,40 50,39,36 61,40,15 89,53,33 86,56,41 68,47,34 60,44,31 60,44,29 62,43,20 62,43,20 77,53,29 101,86,48 77,70,13 191,124,81 255,191,100 255,166,62 169,94,29 55,51,30 47,45,25 54,48,25 78,66,25 55,51,32 38,41,17 41,44,24 18,20,5 38,40,25 40,40,24 42,43,24 38,39,20 42,43,22 40,43,21 55,44,37 101,75,52 118,71,39 209,147,71 208,150,70 204,148,70 203,146,77 200,144,77 197,144,78 183,133,73 173,122,65 172,121,66 153,103,61 145,97,54 132,87,43 109,67,25 97,60,20 130,81,16 250,177,93 255,207,88 78,64,48 45,35,25 121,75,59 143,95,68 111,69,47 119,77,53 142,88,54 193,121,75 166,96,49 166,96,49 228,149,103 224,121,124 23,8,0 103,48,48 124,54,48 81,74,35 65,58,29 53,54,33 53,53,37 57,59,44 59,62,42 48,50,35 44,46,31 43,44,32 44,44,28 47,48,29 43,45,30
