77,42,27 76,41,26 73,38,23 72,37,22 67,35,19 64,36,25 59,37,29 153,100,86 101,43,31 79,26,14 85,44,28 108,43,31 130,62,44 136,65,48 187,117,86 189,100,67 203,109,84 86,28,14 72,36,26 72,32,25 73,35,27 68,32,24 64,28,22 60,27,18 66,24,11 116,58,46 98,51,40 89,57,52 82,70,75 87,64,61 65,35,36 65,41,35 67,38,34 56,34,28 84,48,40 58,30,19 132,73,56 61,28,19 66,29,28 98,45,33 108,74,56 59,45,50 101,86,77 164,121,86 170,129,80 95,70,69 95,67,67 82,50,45 106,66,59 106,59,50 140,70,60 97,41,33 64,34,33 58,34,38 60,35,34 55,38,28 85,44,42 76,43,36 89,49,44 95,52,46 97,54,46 92,45,34 102,56,40 171,89,64 159,99,74 70,56,31 71,62,45 71,62,45 70,63,43 67,58,43 64,60,43 65,62,38 63,60,36 66,60,37 69,61,37 72,65,34 87,80,49 101,96,55 112,105,35 159,149,82 112,104,52 99,89,47 80,70,46 71,60,43 116,105,70 98,87,43 94,83,37 115,102,50 144,125,68 109,84,54 102,66,48 107,83,48 96,79,51 108,94,69 119,100,77 125,96,72 104,71,44 89,52,26 104,66,45 118,101,77 123,104,79 114,97,73 52,31,16 66,50,35 53,37,20 57,44,23 86,67,53 82,71,56 73,65,54 73,63,51 72,62,50 81,69,57 74,64,54 79,69,59 75,66,51 81,65,52 88,77,62 80,69,54 65,55,43 98,66,50 82,61,38 58,36,16 105,63,52 78,65,42 94,82,52 83,68,46 90,78,52 96,84,56
73,38,23 73,38,23 72,37,22 69,39,24 68,37,27 65,37,28 58,35,24 68,31,18 92,48,38 81,38,30 79,39,32 90,43,32 107,40,29 165,88,73 161,79,54 159,94,57 225,119,84 191,95,68 72,32,23 74,32,19 66,28,20 63,30,23 66,33,26 60,27,18 94,44,31 111,56,43 94,51,43 76,53,52 68,58,59 80,66,68 91,72,76 76,51,50 74,49,48 71,43,43 72,44,44 56,31,30 94,51,43 109,65,55 67,38,34 69,32,29 91,53,47 55,46,57 117,98,86 122,63,35 176,101,52 111,67,41 122,57,34 145,73,36 148,87,80 56,18,20 51,32,16 170,87,72 88,42,28 70,42,40 65,40,41 76,41,44 85,48,45 83,46,43 77,44,37 89,44,39 95,52,44 98,54,42 102,53,42 112,49,25 211,91,59 143,82,50 68,66,44 70,64,41 64,57,37 71,58,37 58,53,41 66,64,35 67,62,34 70,65,37 78,72,49 69,66,42 92,87,57 82,75,44 91,85,37 99,95,35 109,106,41 132,128,50 126,117,57 98,85,51 118,104,59 101,89,48 113,104,48 130,110,62 65,45,15 63,37,14 115,76,44 104,83,40 92,78,49 82,68,50 95,81,56 94,76,44 86,61,33 88,63,33 84,64,34 84,65,38 77,58,31 68,47,24 67,48,32 82,65,41 73,55,36 60,45,25 61,42,28 98,84,70 88,76,64 79,69,57 78,66,54 80,70,58 81,72,57 99,88,69 106,95,76 78,66,54 110,99,84 107,93,79 89,70,54 102,66,44 105,65,40 102,66,44 93,77,60 79,65,51 87,77,55 85,71,53 89,70,54 87,82,52
76,41,26 76,41,26 80,45,30 67,37,22 65,34,24 61,33,22 60,32,21 66,24,13 81,36,29 82,39,31 82,38,28 77,40,25 121,63,53 114,41,27 153,70,50 222,141,114 219,135,93 222,135,90 114,47,22 73,30,24 68,30,24 66,29,26 59,28,20 61,23,13 106,51,38 117,62,51 89,49,42 79,56,53 80,61,63 64,50,52 71,54,57 87,68,72 75,52,53 69,44,45 68,43,44 65,42,41 70,42,40 79,52,47 65,37,35 61,37,29 48,31,37 82,62,55 135,107,105 66,41,22 138,79,62 164,79,53 128,63,44 136,52,39 153,74,53 152,81,57 155,70,44 187,81,58 172,90,65 69,40,45 63,39,43 60,36,40 61,31,30 65,32,32 83,42,40 85,47,41 82,42,35 89,47,36 93,49,39 109,57,38 185,102,62 234,102,76 81,62,39 73,67,44 73,64,45 68,58,34 61,56,42 70,67,41 67,61,38 66,63,39 69,66,42 88,82,57 77,72,42 80,74,51 95,92,50 93,90,48 107,105,43 116,109,50 127,119,56 136,126,57 117,108,34 141,130,57 125,109,53 108,80,51 95,69,48 91,59,43 85,47,28 107,90,62 125,113,54 97,82,42 88,72,39 75,58,32 72,55,29 75,59,28 79,61,29 80,62,32 80,62,32 69,48,25 68,46,28 65,44,21 62,42,22 60,42,23 54,36,17 105,90,68 79,63,48 78,75,60 80,70,58 96,82,68 75,64,47 106,92,74 85,71,55 102,88,74 106,90,73 102,80,62 113,87,66 99,65,45 103,64,34 111,71,46 99,76,61 87,71,58 133,96,72 153,126,94 145,102,57 141,118,78
77,42,27 77,42,27 72,37,22 68,38,21 64,36,25 59,31,20 61,33,22 106,62,50 81,37,27 84,39,32 83,39,29 73,33,24 101,45,37 89,36,20 160,80,64 180,102,76 215,131,96 203,107,67 227,110,82 80,38,25 66,30,22 66,30,24 64,28,20 81,37,25 110,57,41 116,63,49 89,46,42 77,48,44 67,44,43 76,55,55 74,49,50 78,50,50 69,45,39 74,50,44 70,32,34 73,50,49 70,42,42 70,44,50 58,42,38 72,39,41 61,46,56 97,75,39 139,105,62 69,42,35 90,50,43 131,60,43 119,74,53 108,89,77 91,63,54 92,57,44 150,78,59 185,100,74 198,112,82 135,81,72 59,37,40 60,37,36 56,33,32 56,31,28 52,31,31 180,100,82 62,42,22 81,48,39 91,46,41 90,46,36 122,58,32 192,95,60 104,60,32 79,71,49 71,69,51 65,65,49 61,58,43 48,48,32 71,65,42 78,72,47 69,61,37 90,83,54 73,66,35 91,86,54 81,76,37 77,76,38 82,82,37 98,94,48 107,98,51 121,113,50 102,95,38 163,151,73 123,104,51 127,96,77 105,71,51 99,61,40 95,57,36 112,99,78 133,121,51 134,120,50 80,65,16 55,39,22 78,64,37 86,70,37 85,65,33 82,62,30 70,51,24 67,45,25 60,40,20 63,39,17 67,45,25 59,39,19 65,43,23 79,55,29 91,57,37 76,63,42 61,47,31 62,46,29 83,63,45 86,66,48 105,85,65 101,81,61 100,82,61 102,73,51 101,65,45 86,52,30 119,78,62 128,89,86 110,93,85 104,84,64 96,70,47 130,98,64 145,106,63 154,110,70
76,41,28 76,41,28 72,37,24 67,37,22 66,35,23 61,33,22 64,35,29 85,42,34 81,38,30 85,40,35 83,36,27 74,31,25 88,41,32 86,39,28 123,50,36 148,71,52 203,107,80 203,94,65 211,119,87 84,37,26 65,29,19 63,30,23 64,25,13 111,63,47 109,57,38 111,58,42 99,49,43 80,46,42 67,40,35 72,49,46 77,47,48 84,52,47 80,49,30 79,44,19 129,85,47 89,54,27 58,34,38 81,55,30 121,89,59 118,77,50 49,39,59 62,47,38 84,62,56 77,52,49 92,49,41 107,54,40 100,65,50 98,71,53 98,62,42 103,65,46 109,72,57 167,113,95 182,121,105 186,132,114 65,40,37 61,38,39 60,39,39 58,35,34 54,33,33 75,42,33 84,60,38 59,45,29 84,48,42 86,50,42 93,54,40 165,97,77 140,71,42 80,72,50 64,59,45 84,61,46 96,60,40 55,52,37 74,66,42 78,70,46 75,67,43 83,77,41 92,84,60 85,72,49 87,75,47 95,91,56 98,97,61 82,81,43 82,77,36 95,94,42 92,91,37 106,91,40 107,80,46 120,87,62 94,56,37 104,59,36 126,97,73 104,93,74 89,71,39 140,125,46 150,133,57 66,58,34 83,68,32 87,72,36 84,65,38 68,47,20 68,49,26 67,46,21 74,50,26 74,50,26 67,43,21 62,41,18 101,75,54 108,71,45 87,42,19 76,58,37 60,42,21 66,47,24 72,53,28 83,66,40 97,80,52 96,78,57 67,51,36 96,67,47 80,56,32 62,47,25 97,64,53 131,104,97 172,138,145 66,51,31 139,102,62 128,90,55 107,73,39 140,105,69
76,40,30 73,37,27 71,35,25 67,34,23 67,36,24 67,36,26 65,39,29 62,31,23 75,35,28 77,34,28 78,33,28 75,32,24 95,48,39 144,95,84 112,52,38 123,52,33 158,58,42 177,82,64 186,100,79 75,35,37 66,33,26 60,20,11 98,55,40 115,65,48 104,54,37 104,54,39 108,59,48 82,39,33 75,42,35 69,42,35 73,43,42 88,56,40 100,63,39 107,66,35 107,73,41 134,93,62 86,57,37 83,63,15 100,80,32 149,115,11 157,120,24 134,90,10 135,101,79 115,70,47 82,51,59 84,39,32 84,58,46 98,61,46 114,63,39 117,65,44 64,30,12 155,101,92 169,109,109 175,132,113 94,62,59 63,33,36 62,34,34 64,36,34 54,32,35 60,31,27 94,67,51 77,70,50 66,44,36 63,49,35 65,44,40 83,64,52 193,96,72 77,63,47 71,67,46 112,71,44 121,65,27 72,69,54 78,72,47 80,73,46 92,83,54 81,75,52 61,42,30 120,100,80 121,95,72 94,85,54 99,95,60 77,76,40 97,90,47 98,88,46 106,93,59 120,100,68 108,76,46 116,85,62 97,61,32 102,68,38 160,119,90 138,112,73 104,81,50 115,94,42 134,117,37 81,62,35 87,69,37 69,50,25 70,44,21 58,44,28 66,47,20 69,48,23 70,49,26 71,50,27 67,47,27 67,48,25 104,71,46 112,71,40 92,50,26 85,64,41 70,46,22 82,53,31 80,48,16 92,65,49 87,83,66 63,46,36 55,44,29 54,43,28 65,49,34 57,43,29 67,46,33 73,54,40 61,41,32 58,40,21 91,75,62 75,75,61 67,65,61 75,68,50
73,38,25 73,38,25 73,38,25 69,37,23 68,37,25 67,36,26 64,35,29 59,38,25 93,45,27 82,38,28 74,33,31 88,41,32 77,32,27 86,41,34 90,39,29 83,28,13 134,67,58 105,51,44 160,97,93 69,35,44 68,34,32 112,65,54 109,61,43 116,67,47 104,54,37 104,54,39 101,50,40 93,45,39 84,41,35 81,43,37 82,45,42 92,56,38 134,75,47 173,119,81 133,95,49 150,109,39 166,116,44 94,74,13 87,66,12 108,79,14 162,116,16 194,141,13 220,163,25 153,86,36 53,30,59 75,37,39 44,25,13 101,70,51 121,75,47 125,77,52 78,43,30 109,68,68 119,80,52 111,92,76 79,56,55 63,33,36 56,31,32 59,31,33 53,31,34 48,27,25 82,51,39 76,73,49 76,56,38 84,48,26 112,67,46 117,66,42 166,103,72 94,57,42 127,91,44 173,109,45 161,89,52 89,68,53 80,64,47 100,86,59 101,85,54 62,41,26 120,73,52 155,96,66 138,87,61 88,64,42 73,63,39 75,70,38 112,101,66 119,99,67 109,86,55 112,85,53 115,87,58 98,77,50 106,81,51 109,84,54 104,76,47 112,85,53 110,83,51 102,78,43 108,91,42 86,68,38 72,53,26 95,66,44 106,70,48 57,35,17 59,44,24 64,47,21 66,49,25 67,49,28 71,47,25 86,60,37 106,70,39 177,124,79 98,59,29 88,59,37 75,47,20 78,47,24 111,73,27 113,82,43 85,79,56 49,41,30 68,59,42 64,55,40 45,35,23 52,40,28 57,42,31 57,42,31 55,40,29 59,44,33 87,74,51 140,104,42 159,100,27 108,86,68
73,41,27 71,39,25 71,39,25 69,37,23 67,36,24 65,37,24 59,33,23 78,35,18 192,108,66 80,31,9 78,40,32 73,33,24 81,38,30 85,40,33 90,39,31 100,51,42 95,52,46 69,32,29 68,33,36 71,41,42 70,34,42 93,47,17 113,66,45 103,60,41 104,56,38 106,58,42 104,54,41 95,46,37 90,42,36 89,46,40 70,38,33 88,51,38 151,108,73 152,118,75 79,65,20 167,127,63 168,108,40 148,112,50 92,74,14 90,72,10 95,73,8 123,98,21 178,143,35 198,160,2 112,58,0 87,49,51 98,64,34 96,58,39 114,66,41 115,62,37 131,81,66 106,74,60 71,53,32 54,40,40 56,40,36 72,43,50 71,35,43 70,35,36 71,39,23 87,51,4 97,57,34 118,82,53 117,68,32 113,67,37 121,73,44 116,66,33 121,65,39 124,61,41 147,92,51 182,107,35 202,128,56 225,170,127 101,76,48 92,80,52 92,70,50 85,67,46 125,85,60 147,79,41 175,112,81 88,64,40 89,63,42 99,97,66 100,91,60 101,77,42 114,89,61 83,66,40 62,48,30 91,67,41 99,75,49 100,77,48 103,78,50 101,76,48 94,75,50 106,81,62 101,83,64 74,48,27 108,80,51 125,90,63 200,158,161 64,37,30 62,44,23 72,49,18 62,43,20 66,46,26 81,52,28 104,74,48 96,59,33 101,62,32 106,77,46 107,79,50 91,63,36 88,60,31 81,60,37 70,51,26 62,42,24 83,73,49 96,88,66 59,50,35 60,48,38 59,48,33 59,45,31 58,44,30 56,45,28 59,43,28 81,57,24 99,72,27 153,88,26 113,94,67
74,42,26 71,39,23 69,39,24 68,37,25 67,36,24 65,37,24 73,38,25 139,68,44 126,77,55 67,35,21 64,31,22 75,39,31 83,43,36 81,41,36 75,30,25 78,40,34 64,30,28 65,33,30 67,33,29 128,94,76 142,104,69 149,96,55 230,154,98 105,60,37 100,57,40 100,54,38 117,67,52 109,55,46 93,42,32 92,43,34 74,36,30 70,39,27 119,97,61 84,67,30 82,65,28 101,74,31 163,120,46 170,133,48 94,75,11 90,76,10 88,75,12 87,76,12 92,75,10 99,70,19 139,100,18 177,137,44 138,87,59 119,78,49 132,82,51 141,89,57 247,177,130 67,46,31 51,37,23 113,71,49 104,62,40 86,70,55 67,35,30 100,65,38 174,126,68 207,127,72 246,173,98 121,72,36 124,63,27 123,64,36 120,69,32 199,149,103 106,50,24 124,73,49 144,90,54 162,95,52 187,129,67 107,78,54 39,35,27 70,65,51 62,68,55 68,67,56 62,46,33 81,43,22 134,85,49 108,77,54 91,65,51 62,60,42 89,85,64 86,79,48 53,45,34 76,68,46 76,46,18 135,94,67 114,89,61 113,88,60 109,82,50 104,81,52 61,57,40 68,67,60 73,63,51 120,84,64 88,62,41 113,84,62 170,133,132 107,71,61 134,112,92 133,106,74 231,206,158 94,70,46 112,77,52 100,65,40 93,52,25 113,72,43 108,81,47 110,78,46 92,62,34 89,61,34 77,51,30 64,47,23 68,55,34 93,87,62 91,90,63 59,50,35 63,48,37 63,49,33 62,48,30 61,47,29 65,46,34 87,66,53 66,40,19 106,67,24 98,89,58 60,51,34
74,44,27 72,42,25 70,40,25 70,37,26 67,34,23 71,38,27 83,42,26 144,80,52 69,29,22 65,39,27 62,29,18 75,39,31 73,35,27 72,34,28 74,34,29 75,37,31 65,33,28 64,31,24 118,85,74 131,91,68 164,121,76 148,94,56 255,186,110 111,64,43 101,55,41 99,53,37 121,73,57 100,52,38 103,55,41 100,51,42 74,33,33 73,52,37 90,74,43 78,68,30 82,67,27 86,71,24 87,61,9 130,101,29 88,69,5 94,76,14 91,76,13 91,76,13 90,71,14 104,80,14 157,123,35 164,123,35 252,203,115 138,94,64 133,85,58 143,95,66 171,125,95 63,45,40 110,89,66 141,83,46 144,81,48 92,65,47 65,37,37 79,45,25 121,73,28 159,87,50 239,158,77 141,85,49 151,85,53 100,47,22 94,50,24 106,67,28 99,57,46 110,73,58 134,82,52 155,79,39 149,86,51 70,58,46 30,45,33 55,51,45 77,77,63 101,94,74 103,78,48 133,76,45 255,201,139 102,63,35 85,60,43 56,51,37 73,66,48 69,66,40 40,33,31 71,53,34 131,84,50 134,85,49 115,90,60 113,88,60 110,83,51 109,81,52 73,64,49 62,63,55 83,67,61 85,58,42 88,65,52 97,71,61 81,58,43 94,67,49 87,69,66 101,70,51 208,174,140 95,69,46 101,64,40 106,66,41 104,57,34 108,64,36 108,79,44 102,68,36 96,64,34 92,59,34 86,52,30 83,55,28 93,81,55 99,97,68 94,91,67 59,48,33 62,46,33 62,46,31 61,48,27 66,48,29 80,47,20 127,81,22 118,77,32 191,130,44 99,79,49 97,76,51
79,42,27 78,41,26 73,38,23 71,39,25 69,36,25 73,36,23 109,61,43 74,28,14 63,36,29 63,37,25 67,34,25 72,32,25 66,30,22 67,33,29 67,36,26 73,35,25 110,58,55 125,63,61 106,72,52 120,74,46 130,77,36 147,98,60 210,126,43 135,77,42 103,60,43 97,51,35 104,57,36 101,55,37 107,57,40 79,51,40 44,33,26 79,68,33 68,61,20 74,69,30 84,72,31 84,69,22 79,62,15 87,66,10 92,68,6 97,73,11 101,76,17 99,74,15 96,71,14 117,87,18 165,126,46 123,87,11 193,148,59 138,103,78 152,111,91 152,114,93 139,98,69 56,33,18 102,57,36 111,60,21 124,68,30 147,94,69 66,44,36 73,36,23 130,86,56 163,103,64 238,135,70 150,95,54 161,93,55 150,105,72 57,49,38 100,79,54 104,58,21 66,49,39 135,83,53 173,106,63 98,66,52 47,47,33 37,38,30 69,68,59 147,123,99 121,86,59 122,77,44 131,77,39 125,75,31 122,76,39 246,204,141 78,57,34 82,74,63 70,66,49 66,57,42 98,58,33 129,74,33 110,64,34 112,85,53 113,83,55 116,87,54 117,82,55 87,72,52 81,78,63 101,85,70 85,59,47 101,70,49 141,111,94 82,63,38 70,55,44 109,79,62 135,94,65 136,101,74 89,60,38 79,59,29 81,57,31 96,59,35 124,85,57 155,122,83 98,65,28 98,66,36 93,60,33 121,78,43 160,104,55 86,85,60 55,53,31 88,80,67 64,53,38 70,54,37 71,55,38 70,54,39 76,54,34 224,146,48 195,123,16 137,78,21 128,86,34 93,67,42 104,71,44
75,43,27 74,42,26 75,40,27 70,37,26 70,38,24 89,52,39 81,45,27 68,38,23 66,35,25 64,36,23 66,33,22 90,47,39 77,35,24 68,32,24 70,27,19 154,91,85 161,76,71 152,58,56 121,76,55 143,88,57 170,120,78 149,105,65 162,88,34 255,239,160 98,57,39 95,49,33 94,48,32 85,43,30 66,45,32 50,39,32 41,31,19 82,75,36 71,63,29 75,67,31 87,72,32 91,74,25 90,71,16 96,74,11 97,75,10 98,74,10 98,74,10 99,72,9 124,95,34 125,77,21 183,132,67 143,102,30 181,134,71 136,98,77 147,109,92 137,103,85 142,99,82 108,69,41 129,78,43 134,76,41 154,86,43 255,133,68 92,61,40 63,37,23 114,57,40 165,108,64 134,74,31 139,78,42 134,83,48 117,63,43 60,41,27 127,75,56 171,120,85 79,63,57 137,93,63 152,82,24 162,110,91 55,46,29 53,50,37 66,58,45 103,73,45 172,117,72 159,102,60 139,90,41 126,87,48 126,82,54 216,140,61 203,151,80 96,85,66 66,55,36 94,76,55 149,99,68 141,84,44 119,78,49 109,82,50 109,82,50 108,79,48 96,67,36 94,76,57 83,71,59 82,68,52 66,47,33 106,80,66 80,56,34 90,71,46 60,51,34 76,55,40 156,120,98 140,107,82 78,70,46 71,57,32 70,56,29 77,51,26 82,57,29 91,66,36 124,97,63 91,61,33 92,62,34 78,44,12 89,44,0 79,67,41 95,74,59 61,42,26 61,50,35 63,52,35 64,48,33 62,48,30 67,49,30 96,44,0 108,59,0 161,110,43 108,82,72 75,56,31 54,42,32
77,42,27 77,42,29 73,41,27 71,39,25 75,40,27 75,40,25 68,38,23 68,37,25 67,37,22 65,38,20 66,36,19 86,42,30 103,49,40 106,53,41 141,82,75 135,61,54 184,77,61 200,80,59 201,76,55 138,81,50 149,100,60 144,99,55 134,85,34 255,172,61 101,56,21 94,48,30 91,48,33 88,49,37 57,45,33 48,42,33 47,39,26 77,67,29 71,60,27 76,65,30 83,69,26 90,75,26 97,78,23 98,75,15 99,75,13 103,76,13 103,76,13 101,74,9 103,74,11 144,99,10 230,174,27 210,156,26 128,88,22 89,52,8 217,180,68 207,170,89 166,110,74 112,78,58 134,80,46 124,71,30 165,97,59 221,148,89 181,172,145 98,75,44 141,86,57 120,66,28 147,85,72 110,90,70 102,62,39 74,54,24 60,43,19 93,68,51 90,48,24 57,52,49 78,57,53 61,42,30 170,108,70 79,64,55 99,87,77 102,87,65 107,75,43 136,87,51 140,84,46 215,163,113 133,87,46 121,82,52 231,147,62 151,101,16 65,56,37 98,77,54 135,97,76 148,87,55 141,87,53 64,29,14 186,152,111 119,87,55 109,85,52 113,85,56 79,59,50 52,43,37 58,44,28 79,58,33 111,86,56 90,67,38 90,71,48 65,51,33 74,63,48 92,79,58 114,88,63 104,87,63 88,73,53 82,64,43 76,57,32 77,56,29 74,50,24 71,48,19 83,54,30 78,52,27 67,46,21 122,88,54 82,53,29 118,72,42 82,46,28 72,56,43 73,54,38 68,55,34 66,54,28 71,57,30 82,65,28 70,45,26 110,81,28 96,79,32 56,50,27 46,47,39
77,42,27 77,42,27 71,39,23 73,41,27 76,41,28 76,41,26 71,39,25 69,39,24 67,37,20 64,38,17 79,45,27 82,44,27 83,40,25 104,43,36 140,70,62 155,71,56 189,73,56 187,78,58 143,81,54 133,83,52 138,92,53 139,95,53 118,77,28 217,137,29 198,134,67 96,43,29 90,49,33 89,49,42 59,47,37 47,38,32 54,45,18 75,65,27 71,63,27 74,67,26 80,69,25 89,74,25 99,80,27 102,79,21 101,76,17 106,77,16 105,78,17 106,79,18 111,80,16 118,92,22 204,155,37 255,215,72 123,86,17 102,76,24 174,128,30 255,243,112 212,147,83 86,81,78 134,81,40 152,96,47 163,103,53 166,121,73 83,86,93 128,142,121 79,58,45 60,49,46 186,137,88 92,79,76 109,89,71 83,64,37 64,55,38 67,57,61 54,44,43 56,51,50 55,53,54 55,49,54 79,64,55 79,72,70 86,76,66 103,84,57 119,81,44 170,112,61 122,81,50 147,102,56 149,99,55 186,135,98 180,113,34 189,104,26 142,108,86 231,185,144 164,93,51 92,34,0 117,71,43 168,118,44 152,87,27 128,76,28 112,83,50 115,88,52 84,62,56 72,52,45 76,55,28 119,87,53 121,80,33 128,89,48 82,63,40 89,81,70 85,82,69 83,78,66 129,110,96 110,98,86 120,98,80 184,158,133 148,121,87 90,69,42 89,60,38 82,54,27 60,40,22 66,45,30 71,47,23 89,55,33 74,54,45 117,76,47 95,63,49 99,71,60 105,73,57 109,79,62 96,59,46 115,70,35 140,82,0 137,84,2 203,136,111 197,128,99 61,48,27 65,67,52
79,42,27 78,41,26 79,43,25 81,40,24 79,42,27 76,41,26 74,42,26 75,38,23 73,39,21 81,45,27 87,46,30 79,45,27 76,45,26 127,53,51 139,64,64 166,90,79 123,76,67 95,69,59 117,77,52 133,89,63 131,86,51 138,101,61 136,91,43 181,112,29 255,235,122 127,58,27 84,49,36 72,41,33 72,41,31 49,40,32 78,68,30 71,64,25 71,63,27 77,67,29 82,68,23 86,71,22 98,79,22 100,80,19 102,78,16 106,77,12 109,80,15 110,81,18 114,84,17 116,86,17 157,122,29 211,164,43 143,101,11 95,59,8 102,69,19 146,115,66 113,96,88 82,74,61 119,79,56 127,82,36 134,84,38 255,163,96 125,90,91 109,87,81 110,98,86 65,54,49 102,83,71 95,66,35 142,132,110 113,71,49 65,55,56 71,64,62 98,87,84 56,51,50 58,51,51 57,52,51 58,48,47 78,69,63 68,56,44 110,81,48 149,106,57 82,51,28 128,86,48 137,93,51 127,79,32 137,87,43 157,104,47 124,71,18 131,80,56 175,119,81 213,107,68 56,34,26 172,99,42 199,127,38 208,104,53 170,91,47 119,92,58 109,86,57 68,51,27 73,58,36 105,80,61 88,45,0 159,96,4 191,129,48 74,62,52 80,73,73 96,86,85 87,78,63 148,133,113 80,71,56 95,79,62 134,113,90 192,168,133 92,67,39 106,72,50 99,66,39 47,32,21 60,49,34 104,73,54 99,74,55 54,43,24 101,75,52 51,35,20 71,55,40 117,79,62 109,72,59 105,72,65 166,112,62 195,124,28 181,101,15 129,103,112 218,160,134 53,43,33 48,50,50
88,49,35 83,44,30 82,43,29 80,44,26 72,41,29 72,46,34 72,51,38 75,54,39 78,51,35 74,49,30 75,45,30 71,46,27 80,45,30 139,76,70 144,72,60 155,79,68 99,66,39 98,70,41 136,94,70 140,96,68 135,91,61 139,100,61 133,89,47 152,87,23 255,194,78 228,148,62 92,57,44 76,49,42 79,52,45 62,48,21 92,82,40 70,62,26 75,65,27 77,67,29 82,68,25 88,71,22 94,75,18 98,78,17 103,79,13 109,81,11 116,83,17 116,83,17 121,86,19 136,100,10 147,107,12 156,116,21 175,136,25 255,200,12 208,154,64 95,79,62 82,74,61 65,58,58 102,79,66 128,85,50 159,97,55 205,105,57 152,113,110 119,100,104 100,77,76 179,165,151 95,72,69 204,153,75 94,78,65 124,83,65 56,50,45 52,51,44 85,79,72 51,46,45 56,49,49 57,47,48 68,58,59 62,58,50 76,64,52 104,90,74 117,95,75 74,57,29 126,85,38 139,94,46 147,94,39 203,148,78 101,61,38 103,55,37 132,74,48 160,87,46 60,46,21 52,31,27 103,56,35 134,70,44 252,162,97 66,47,22 61,47,29 58,42,27 60,31,25 92,69,56 103,73,31 76,48,10 76,49,15 99,62,20 178,131,68 89,77,49 85,73,73 82,67,56 133,111,91 111,93,74 90,74,59 111,93,74 152,127,99 93,68,40 101,67,45 98,67,44 55,37,32 46,38,27 50,36,22 50,38,26 42,38,28 45,40,28 57,46,39 60,43,35 115,79,61 98,65,56 99,71,58 146,100,45 153,95,15 167,97,21 103,61,39 127,81,42 54,41,36 61,55,50
71,64,46 72,63,48 68,59,44 71,56,45 73,62,47 68,58,48 71,61,49 74,62,50 73,61,49 69,60,45 73,62,47 74,58,43 109,70,58 135,73,60 149,78,61 137,79,67 139,81,59 157,82,64 116,73,65 124,78,60 133,89,63 138,100,65 116,82,37 136,88,30 220,144,63 255,210,107 74,46,35 89,59,44 73,52,41 92,80,50 83,73,35 69,62,23 75,65,27 76,66,26 83,69,24 89,72,21 94,73,17 98,75,15 107,81,13 117,85,14 121,86,21 121,86,19 136,99,28 185,145,39 155,113,21 108,84,33 110,83,22 198,140,58 255,242,66 206,159,27 80,69,54 75,65,55 101,92,84 141,86,43 176,115,79 199,111,57 129,97,55 76,63,42 83,70,63 98,87,80 182,162,132 255,170,72 66,45,32 122,74,47 80,62,41 57,52,38 53,59,48 46,44,42 51,46,45 57,47,46 71,60,57 44,48,33 63,58,46 102,88,70 103,89,64 100,76,41 122,83,42 110,94,36 138,125,36 255,193,85 132,76,40 142,60,13 129,57,22 161,82,38 87,56,35 71,44,37 109,60,40 152,83,52 255,142,87 104,38,4 61,51,41 69,58,55 78,63,52 68,47,45 81,58,43 103,74,43 122,80,42 119,83,50 120,60,6 66,55,50 69,57,47 79,63,59 120,95,76 120,99,72 61,48,45 102,91,74 79,55,29 79,54,35 97,67,39 96,67,43 63,42,27 56,41,30 55,44,29 54,42,30 40,39,28 41,40,33 160,147,157 83,50,43 111,76,61 84,63,52 92,66,54 112,74,26 130,91,22 124,82,44 121,80,51 109,81,54 68,47,36 144,99,76
68,58,46 69,59,47 71,62,47 69,60,45 76,60,45 70,59,44 72,57,46 73,62,47 76,65,50 73,62,47 105,68,53 116,57,52 113,49,48 112,50,48 114,83,62 107,54,38 148,72,50 183,83,67 106,70,50 134,83,57 113,64,28 157,107,63 242,180,101 255,192,107 255,194,118 255,201,112 173,123,63 151,95,71 101,83,64 108,95,63 71,60,25 72,62,22 74,62,21 77,66,22 81,67,22 88,71,20 95,74,18 98,76,13 106,79,14 119,87,16 124,89,22 124,90,18 138,101,28 174,141,32 129,95,0 117,85,30 115,78,34 99,68,31 118,71,48 140,90,77 79,70,66 70,74,89 112,95,87 157,97,56 120,80,46 173,106,54 139,103,74 163,144,128 179,168,151 173,162,145 202,187,165 229,144,36 99,62,49 113,72,43 200,138,98 172,116,78 110,78,48 46,44,42 48,41,41 54,45,39 68,58,48 44,44,30 68,63,51 106,85,72 111,92,69 110,88,54 142,105,63 179,102,42 156,102,43 225,175,72 200,119,69 211,107,49 255,119,50 214,98,26 140,86,66 85,81,62 105,55,40 128,65,32 154,67,24 252,137,85 66,48,29 68,55,50 81,59,51 110,78,75 108,74,52 128,86,44 196,138,85 164,98,43 194,122,56 96,75,64 61,50,45 70,52,47 117,94,79 118,98,68 69,53,47 75,60,51 215,191,167 77,52,33 93,68,38 97,66,43 68,45,32 53,41,31 53,41,31 51,43,32 40,40,26 45,44,33 82,73,67 89,67,59 114,79,64 84,61,48 68,47,34 86,55,18 120,87,48 125,86,47 118,74,44 105,74,55 79,59,41 145,104,73
