65,50,39 63,48,37 63,49,35 64,50,36 59,47,35 63,51,39 65,50,41 61,49,37 65,51,37 68,54,38 69,55,39 70,56,40 70,56,40 71,54,44 71,57,43 72,55,47 75,60,51 76,62,48 78,64,50 82,68,50 84,68,53 85,69,52 85,69,52 85,70,50 87,68,52 80,64,47 83,67,54 84,70,56 79,61,56 78,63,54 79,62,52 74,58,43 81,61,29 81,61,31 86,64,28 76,60,29 69,59,37 64,55,28 75,51,16 81,55,14 79,56,16 81,56,12 128,85,11 147,99,15 130,89,19 120,77,28 162,118,51 170,121,52 179,120,45 202,140,59 220,152,62 229,159,63 236,166,65 253,179,75 249,175,69 254,178,65 253,177,64 255,186,71 221,172,95 116,82,50 113,84,51 114,82,48 117,83,49 118,85,46 118,86,44 119,85,44 121,87,46 121,88,51 124,90,49 125,91,48 125,91,48 128,94,51 129,95,50 130,96,51 131,94,52 133,94,51 138,97,52 142,101,52 143,103,51 147,105,51 149,107,53 151,109,55 152,110,56 157,115,61 157,116,59 157,116,57 158,117,58 158,117,56 157,116,55 160,118,53 162,120,55 164,122,57 163,118,54 164,119,55 166,121,57 166,121,57
63,47,32 62,51,36 64,49,38 64,49,38 62,50,40 68,57,54 68,57,50 64,52,40 69,55,41 69,54,43 71,56,45 71,56,45 71,56,45 73,58,49 77,61,46 78,62,49 78,64,50 79,64,53 83,69,55 81,71,49 86,70,53 87,71,54 87,72,52 86,71,51 86,68,49 84,68,51 82,68,52 78,64,46 78,61,53 75,61,45 101,80,37 121,89,14 141,98,11 124,88,30 158,106,19 114,73,28 85,56,23 76,53,22 84,58,19 94,65,16 71,49,13 83,56,20 145,95,12 167,112,13 115,73,19 113,74,33 134,98,40 148,106,41 170,118,47 185,127,45 198,135,45 212,147,56 221,153,61 234,164,70 247,178,70 251,178,64 255,185,72 255,183,68 255,182,66 117,78,35 116,85,48 118,84,50 118,84,50 120,87,50 120,87,50 121,86,50 123,88,50 126,88,51 126,92,51 128,94,51 128,94,51 128,94,51 129,95,50 130,96,51 134,95,52 138,100,54 143,102,55 147,107,55 151,109,55 150,109,50 152,111,54 153,112,55 153,112,55 154,113,56 157,116,59 158,117,58 158,117,58 158,117,56 157,116,55 160,118,55 161,119,54 162,120,55 163,118,54 163,118,54 166,121,57 167,122,58
65,51,35 63,52,35 66,52,36 66,52,36 65,51,37 73,58,38 71,56,34 69,55,39 71,57,43 73,59,43 72,56,39 74,58,41 76,62,46 78,64,46 80,64,47 83,67,52 83,67,50 85,69,52 85,69,52 86,71,51 86,67,51 85,70,50 89,71,52 88,68,50 83,65,46 80,64,47 78,64,46 75,61,47 75,62,41 81,70,55 76,62,37 68,52,21 66,48,16 61,44,9 127,85,20 75,47,18 84,59,29 76,56,26 62,49,17 83,66,29 66,48,18 76,57,22 138,89,10 160,109,13 106,70,21 106,73,36 107,74,37 123,91,47 152,109,53 169,118,51 195,134,55 196,135,54 201,139,58 204,144,60 211,148,58 233,166,71 239,169,66 253,177,68 255,190,70 225,159,55 118,86,56 118,84,50 121,88,51 122,89,52 123,90,53 124,91,52 126,91,53 128,91,51 129,95,54 129,95,52 129,95,52 131,97,54 134,97,53 135,98,54 142,101,54 142,104,56 148,107,58 150,108,54 151,110,53 152,111,52 153,112,55 153,112,55 153,112,55 154,113,56 158,117,60 159,118,61 159,118,61 158,117,60 160,119,62 162,119,63 161,118,60 165,122,64 163,122,63 164,121,63 165,122,66 168,122,65
66,52,38 68,54,40 68,54,40 69,55,39 69,54,43 69,54,43 71,55,42 72,56,43 69,57,45 72,57,46 73,57,44 76,59,49 80,66,52 81,65,48 86,70,53 85,69,52 83,69,53 84,68,51 89,71,50 86,72,47 86,71,49 85,70,48 84,69,47 84,68,51 78,62,49 80,61,49 73,59,45 72,57,46 75,62,39 76,63,40 66,52,27 66,52,23 58,43,21 58,43,23 58,43,21 69,48,7 143,105,0 140,102,15 86,65,24 71,53,34 62,45,21 65,47,15 113,73,9 154,105,15 137,97,20 97,65,33 83,56,22 89,62,28 108,75,36 143,101,49 171,117,40 180,124,48 178,122,46 190,128,52 190,130,46 208,147,59 235,165,64 237,165,60 248,172,63 255,180,70 119,82,56 123,90,53 124,91,54 128,93,55 126,91,53 126,91,53 130,96,55 130,97,58 129,96,57 131,96,58 133,94,53 131,97,54 139,101,55 141,103,53 145,104,55 147,106,57 148,108,56 154,112,58 154,113,56 154,113,56 153,112,53 156,115,56 154,113,54 154,113,54 155,116,59 157,117,63 157,116,55 167,126,65 166,124,61 165,122,62 168,127,59 170,126,57 170,126,55 170,126,57 169,125,56 171,126,62
70,55,44 71,56,45 71,57,43 72,58,42 73,59,43 74,58,45 76,60,43 76,61,50 76,60,45 76,60,45 78,62,47 78,62,49 83,67,50 85,69,52 87,71,54 88,72,55 85,71,53 88,73,53 88,73,53 87,72,50 87,72,52 85,69,52 82,72,50 81,65,50 76,61,50 73,58,49 71,59,49 72,58,42 70,56,29 68,49,22 63,42,17 59,42,18 56,41,21 55,40,20 56,40,23 51,43,21 66,44,6 133,101,15 143,111,11 81,57,20 72,57,37 63,44,21 81,54,11 116,81,16 118,89,15 68,48,16 69,52,26 72,51,24 81,58,29 94,65,32 139,96,47 160,113,50 164,114,42 182,128,53 179,124,52 173,121,50 204,143,62 218,155,65 234,165,66 242,172,71 131,90,59 125,92,55 127,94,57 129,94,56 129,96,57 130,95,57 131,97,54 132,98,55 134,97,55 135,98,56 135,98,54 138,101,57 141,105,56 143,105,57 149,108,59 150,109,60 151,111,59 153,111,57 156,115,58 154,113,56 156,115,58 157,116,59 157,116,59 158,117,58 157,117,63 157,117,63 160,119,58 173,132,73 166,123,63 161,117,64 166,122,71 165,122,77 163,123,71 164,124,70 163,123,69 166,126,72
73,62,47 73,62,47 73,62,47 75,64,47 77,63,49 79,63,50 81,65,48 80,66,50 83,67,52 84,68,53 85,69,54 87,71,54 87,71,54 88,72,55 90,74,57 91,75,58 87,73,55 89,76,55 90,75,55 91,75,58 85,71,53 86,72,56 83,69,51 79,65,51 76,62,48 76,61,50 69,59,47 66,53,32 76,60,29 68,53,17 63,44,17 61,42,17 54,41,20 52,39,18 53,42,23 52,38,20 59,42,18 62,43,18 71,44,1 141,109,25 64,43,20 71,48,19 70,46,9 92,63,12 97,73,20 64,47,23 71,60,43 77,62,42 72,53,30 77,54,25 96,64,32 126,87,44 155,109,50 164,118,50 164,118,52 158,111,48 173,122,53 189,135,56 212,149,57 228,160,68 128,87,56 129,94,56 130,95,57 131,96,58 133,98,60 133,99,58 132,98,55 135,101,58 138,101,59 140,101,58 145,106,63 142,106,59 147,109,59 148,110,60 150,110,58 154,114,62 154,114,62 157,115,61 158,117,60 158,117,60 157,116,59 158,117,60 158,117,60 160,119,62 157,117,63 156,117,60 155,116,59 155,116,59 155,115,61 158,117,58 155,116,59 155,115,61 157,118,59 159,118,59 160,119,60 163,122,63
80,64,51 78,62,49 80,64,51 81,65,52 87,68,54 86,67,51 87,68,54 83,69,51 82,68,50 86,72,54 87,73,55 87,73,55 90,75,55 91,77,59 92,78,60 91,75,58 91,76,56 92,76,59 90,74,57 87,72,52 81,64,54 78,64,50 76,64,54 72,56,39 81,62,46 71,59,47 73,58,47 72,52,32 104,74,7 90,71,16 83,53,11 93,65,9 60,41,14 57,44,21 61,44,20 59,42,18 61,42,19 56,42,15 109,79,23 156,99,12 154,95,18 126,80,10 121,82,11 103,75,19 64,47,23 66,47,22 68,47,24 71,62,43 74,53,26 75,54,27 79,55,29 87,64,33 103,70,31 141,100,51 145,107,57 140,100,48 151,108,50 163,116,53 191,136,64 210,151,74 130,94,63 133,98,60 134,97,57 137,100,58 135,100,62 136,102,61 139,102,60 141,103,57 140,103,59 143,104,61 146,108,62 147,109,63 150,109,60 151,111,59 154,114,62 156,116,64 157,117,65 158,118,66 157,117,65 157,115,61 159,117,63 159,117,63 159,118,61 160,119,62 159,118,61 159,118,61 161,120,63 161,120,63 161,119,65 160,119,62 159,120,63 158,119,62 160,119,60 163,122,63 166,123,63 169,124,62
81,65,52 84,68,55 85,69,54 85,69,54 85,69,56 84,68,53 87,71,56 85,69,52 86,72,54 87,73,55 92,73,57 90,76,58 91,76,56 93,75,56 91,75,58 95,76,60 90,74,57 88,73,53 90,75,55 85,69,56 73,57,51 76,64,52 74,58,45 69,56,35 57,42,22 54,43,28 76,60,47 71,50,23 101,74,1 110,81,16 59,40,17 127,95,20 120,84,26 96,65,16 70,52,22 60,43,15 61,42,17 59,45,18 82,52,10 124,75,10 126,78,4 106,67,10 62,47,25 59,45,27 62,45,17 64,47,21 67,48,21 67,53,26 77,56,29 80,56,30 83,60,31 84,61,30 91,64,30 97,68,33 106,78,40 115,85,43 126,90,43 140,103,50 167,120,57 140,95,47 130,96,62 132,97,59 133,98,60 133,98,60 133,98,60 135,100,62 139,102,60 142,104,56 145,107,61 146,108,62 145,107,57 145,107,57 149,109,57 152,112,60 154,114,62 154,114,62 152,112,60 154,114,62 151,111,59 158,116,64 158,116,62 159,117,63 159,118,61 159,118,61 157,116,59 159,118,61 160,119,62 160,118,66 160,118,64 160,119,62 161,120,63 161,120,63 160,119,60 164,123,64 166,123,65 167,124,64
83,69,51 85,70,50 85,70,50 86,71,49 88,70,49 88,70,49 88,70,49 87,73,48 90,73,47 90,74,57 87,71,69 83,67,65 92,76,63 92,74,55 94,76,55 94,75,52 93,73,53 88,72,57 83,68,59 78,65,62 71,57,57 69,57,45 69,57,45 64,50,34 56,43,22 55,45,23 50,39,20 63,49,20 112,73,32 157,110,31 71,40,0 137,97,22 159,111,16 167,113,7 118,83,18 69,51,21 60,43,15 61,42,15 63,44,19 60,42,21 56,41,19 58,43,21 59,45,20 58,45,22 64,47,23 68,47,20 68,47,22 71,50,25 74,55,30 77,56,29 81,56,26 84,59,29 89,60,27 95,66,31 94,67,33 98,69,34 113,80,41 115,83,41 131,94,54 131,93,58 130,95,57 132,98,57 133,99,58 130,95,57 130,97,58 135,102,65 140,102,67 135,96,55 145,103,61 146,108,60 147,109,59 151,110,61 154,114,62 154,114,62 153,116,63 156,116,64 157,117,65 155,115,61 152,112,58 156,114,60 158,116,62 159,117,63 160,118,64 160,118,64 159,118,61 159,118,61 159,118,61 162,118,65 161,120,63 160,118,64 160,119,62 164,123,66 164,123,66 164,123,66 163,124,65 163,124,63
87,72,50 85,70,48 87,69,48 88,68,48 87,69,48 87,69,48 87,69,48 89,72,48 90,70,52 79,62,52 75,59,53 89,73,69 92,71,69 90,69,67 87,67,60 88,69,55 87,69,50 82,67,56 79,62,63 74,60,60 71,57,57 65,49,47 76,62,48 78,67,50 78,62,45 73,57,42 76,58,39 57,44,23 70,45,1 96,62,19 122,81,9 145,94,16 153,105,6 120,76,0 107,68,9 62,40,6 62,43,16 64,43,16 65,47,17 64,47,23 61,44,20 58,44,19 61,44,20 59,45,20 65,48,24 67,48,23 68,49,22 70,51,26 76,55,28 81,57,31 81,58,29 86,61,33 88,61,29 91,64,30 95,68,32 101,74,38 104,76,36 115,82,43 131,96,58 131,96,58 132,97,59 133,99,58 133,99,58 128,94,53 129,97,55 139,107,65 144,110,69 150,108,68 147,110,68 146,107,64 150,112,62 154,113,64 152,112,60 153,111,59 156,114,60 153,111,59 154,114,62 154,114,60 154,114,60 159,117,65 158,115,66 159,116,67 159,118,61 158,117,58 160,118,64 160,119,62 163,117,62 160,116,63 159,119,67 158,118,64 161,120,63 163,122,65 164,123,64 165,124,65 166,125,66 167,126,67
89,71,50 88,68,50 88,68,50 88,68,50 88,71,47 89,69,49 91,71,51 88,69,46 92,70,50 92,70,50 91,69,49 95,73,53 98,77,64 90,71,55 88,70,51 90,71,55 80,66,48 80,61,45 76,60,45 72,62,50 73,59,43 74,58,41 67,52,32 90,69,46 80,64,47 73,59,43 73,59,41 72,56,25 103,72,19 63,42,15 65,41,6 110,83,38 89,51,5 131,89,6 97,66,27 59,42,14 63,45,15 63,45,15 67,47,15 67,48,13 63,44,17 60,46,21 62,45,17 62,45,19 65,46,21 71,50,23 71,50,25 74,53,26 77,54,25 79,53,28 81,56,26 85,60,32 86,62,29 95,68,32 93,69,32 101,73,35 114,79,41 129,94,58 131,96,60 133,98,60 133,98,60 135,100,62 132,97,59 133,99,58 140,101,60 146,112,69 156,115,70 164,124,72 164,124,70 169,129,75 170,129,70 165,126,65 166,127,70 157,116,67 156,114,60 151,111,57 154,114,60 156,114,60 158,116,64 157,115,63 158,117,60 159,118,61 160,119,60 161,120,63 160,118,64 161,118,62 161,118,62 160,119,60 161,122,65 163,122,65 164,123,64 164,123,64 166,125,66 165,122,64 166,123,63 169,124,60
90,70,50 90,71,48 89,70,47 92,71,48 93,69,47 92,71,48 97,73,51 96,70,47 98,72,51 100,71,49 99,73,48 95,74,49 96,70,49 91,70,47 83,64,41 82,63,40 79,64,42 79,65,40 78,63,41 77,63,38 80,63,39 80,60,40 76,58,37 79,60,37 80,63,39 75,63,37 73,58,36 62,48,19 63,45,15 59,39,21 57,36,11 102,67,29 131,87,20 136,91,16 69,46,15 60,40,20 64,43,16 66,48,16 77,54,14 70,51,14 65,46,19 62,45,21 65,46,21 65,46,21 62,45,19 70,49,22 72,51,26 74,54,24 75,55,25 80,55,25 80,55,25 80,57,26 84,62,28 91,64,28 96,68,30 128,95,56 133,96,56 132,94,57 133,96,56 137,100,60 141,102,61 140,103,61 141,104,62 138,101,59 147,111,64 150,112,66 147,109,59 158,117,68 154,116,70 154,113,68 157,116,69 156,118,68 164,124,72 168,128,76 157,115,61 157,115,61 156,117,60 159,117,63 160,119,62 161,119,65 158,117,60 159,118,61 159,117,63 160,118,66 160,118,64 161,118,62 164,121,65 161,120,61 161,118,60 164,121,63 164,123,66 166,125,68 167,126,65 168,123,61 168,123,59 171,126,62
98,72,49 99,73,50 98,72,49 95,71,47 94,68,47 95,69,46 96,70,47 101,72,50 101,72,48 101,72,50 98,72,49 94,70,46 90,69,46 90,69,44 95,71,47 97,73,49 95,74,49 94,70,46 91,70,45 91,70,43 94,68,45 95,69,46 90,66,42 87,63,41 83,64,41 79,65,40 79,62,38 58,43,21 56,42,15 56,41,19 59,40,15 113,84,23 134,85,16 131,91,25 107,72,5 138,99,19 137,99,10 130,93,0 151,109,1 134,92,2 72,46,7 61,44,18 64,47,21 62,45,19 69,46,17 71,48,19 70,49,22 74,54,24 78,55,26 79,54,24 81,56,28 81,58,29 93,61,19 103,62,5 134,95,52 137,100,60 137,100,60 135,98,58 135,98,58 139,102,62 145,106,63 148,110,64 143,105,59 148,110,62 146,108,62 170,130,78 150,113,60 150,110,58 147,109,63 144,103,58 142,103,64 144,107,65 151,110,63 155,115,63 159,117,63 159,117,63 156,117,60 159,117,63 158,117,60 161,119,65 159,118,61 160,119,62 159,117,63 159,117,63 159,117,63 161,120,63 162,119,63 164,123,66 164,121,63 164,121,63 163,122,65 164,123,66 165,124,63 169,123,64 169,124,62 170,126,59
95,69,46 94,68,45 98,69,47 97,68,46 97,68,44 99,73,48 99,73,48 103,74,50 104,75,51 105,76,52 100,74,49 93,67,44 92,68,46 86,65,38 96,70,45 100,71,49 95,69,46 90,69,44 90,66,40 82,63,38 95,69,46 92,71,46 93,69,43 87,63,37 78,64,39 77,64,41 80,61,36 74,56,35 59,40,15 64,47,19 53,37,20 70,47,16 100,69,9 128,92,16 147,108,6 157,112,7 157,113,3 166,121,7 175,124,0 188,128,5 136,103,26 61,43,13 74,50,26 82,57,29 83,56,24 87,60,28 91,64,30 96,69,35 82,54,25 74,51,22 80,55,25 82,62,32 144,96,40 236,172,87 149,99,53 138,98,62 137,100,58 138,101,59 137,100,56 142,103,60 148,107,60 147,106,61 148,107,60 150,109,60 150,109,60 152,112,60 154,112,60 153,111,59 157,115,63 156,114,62 156,114,62 152,111,62 155,114,65 156,116,64 153,116,61 157,118,61 158,118,66 157,117,63 156,117,60 160,119,62 158,116,62 160,117,61 160,119,62 161,120,63 161,119,65 163,121,69 162,119,63 161,122,65 161,120,63 163,122,65 165,122,64 165,122,64 168,123,59 168,123,59 169,124,60 171,126,62
