59,44,35 61,46,37 59,43,37 58,43,34 68,54,40 71,58,37 66,52,34 68,53,42 59,44,35 59,48,33 60,49,34 60,49,34 60,49,34 62,47,36 62,47,36 63,48,37 62,47,36 60,49,32 71,56,47 70,55,44 65,49,36 68,53,42 70,55,44 71,56,45 73,58,47 75,60,49 76,61,50 77,62,51 78,63,54 79,64,55 80,65,56 79,64,55 80,65,56 80,65,56 82,67,58 82,67,58 83,68,59 84,70,56 84,70,56 83,71,59 78,66,54 76,65,58 76,65,58 87,61,36 127,87,33 127,90,35 114,77,22 150,109,39 133,99,29 115,85,27 74,50,17 91,59,17 141,96,21 86,52,11 103,71,14 123,82,12 163,104,4 186,121,12 207,136,12 227,147,6 221,144,15 197,135,25 203,140,50 220,150,54 235,166,60 228,155,53 236,163,65 248,170,72 255,176,64 254,178,69 242,175,78 234,182,109 169,127,87 109,71,36 98,65,40 96,65,42 96,66,38 98,68,40 96,68,39 96,72,39 100,73,41 100,73,39 101,74,38 106,77,42 108,79,44 111,80,43 117,83,49 117,84,47 117,84,45 117,84,45 120,87,48 120,87,48 122,88,45 122,88,45 121,87,44 121,87,44 124,90,45 125,91,46 125,91,46 125,91,46 126,92,47 128,94,49 126,92,47 128,92,45 133,95,47 135,97,49 137,96,47 141,101,49 143,103,49 147,106,49 150,109,50 150,111,54 151,112,53 152,113,54 158,117,58 160,118,55 159,119,53 159,117,52 163,118,54 161,116,52 163,116,53 163,118,54 163,118,54 165,119,53 168,122,54 169,120,53 172,121,52 173,122,53
59,44,33 62,47,36 63,48,39 61,46,35 63,47,34 75,62,41 68,54,36 64,49,38 62,46,40 60,48,36 60,48,36 60,49,34 60,49,34 63,49,33 64,50,34 64,50,34 65,50,39 65,51,37 65,50,39 72,57,46 72,58,42 70,55,44 71,56,45 73,58,47 75,60,49 76,61,50 76,61,50 78,63,52 78,63,52 79,64,53 80,65,54 82,67,56 83,68,57 84,69,58 83,68,57 83,68,57 83,68,57 83,68,57 82,67,56 83,69,55 78,64,50 73,61,49 74,62,50 79,51,24 143,92,27 172,109,8 173,111,14 156,109,30 160,109,15 141,91,17 98,70,32 86,54,22 101,69,23 77,53,18 79,57,23 78,54,17 112,74,8 142,95,14 177,119,16 190,124,3 174,116,9 149,95,16 199,138,52 214,149,60 223,155,65 221,153,61 227,157,56 234,162,57 251,175,66 255,181,71 255,177,69 249,170,58 255,184,67 255,181,69 253,186,91 190,141,72 100,67,40 102,72,44 102,75,41 100,75,45 103,74,43 103,76,42 106,77,42 110,78,44 114,81,44 114,81,42 116,83,46 118,85,46 118,85,46 118,86,44 121,89,47 120,88,44 121,87,44 125,86,45 123,89,46 124,90,47 125,91,46 126,92,47 128,94,49 128,94,49 129,95,50 129,95,50 130,96,51 133,97,48 137,96,49 138,97,50 142,101,52 143,103,49 145,106,49 145,106,49 149,110,51 152,111,54 157,116,57 158,117,58 158,117,58 160,117,57 158,118,52 158,116,51 162,117,53 161,116,52 164,117,54 163,118,54 164,120,53 165,119,53 167,121,55 165,119,53 171,122,53 170,121,54
61,46,35 61,46,35 62,47,36 64,47,39 62,47,38 66,55,36 72,59,38 61,46,35 63,48,39 59,47,35 60,49,34 62,51,36 62,51,36 63,49,35 66,52,38 66,52,36 68,54,40 69,55,41 69,55,41 70,54,41 71,57,41 72,57,46 72,57,46 75,60,49 77,62,51 77,62,51 79,64,53 82,67,56 79,64,53 77,62,51 78,63,52 82,67,56 85,70,59 86,71,60 84,69,58 85,70,59 84,69,58 83,68,57 79,64,53 78,64,50 76,62,48 71,59,47 70,58,46 74,55,41 76,48,8 102,67,13 101,68,18 82,55,21 99,66,14 108,79,28 71,49,13 99,69,23 82,52,10 77,53,20 78,56,20 77,53,16 93,60,12 122,81,20 146,95,15 150,97,2 126,81,8 162,119,59 187,132,49 193,132,51 187,125,44 205,141,58 211,143,53 248,179,78 244,171,69 236,159,56 245,169,60 255,183,67 255,181,64 255,185,65 255,193,70 255,190,66 255,204,98 110,74,43 103,76,40 106,77,44 109,82,46 111,82,47 112,81,44 116,83,46 115,82,45 116,83,44 117,84,47 117,84,45 118,85,46 120,87,48 120,87,48 121,87,46 122,88,45 126,89,47 125,91,48 126,92,49 126,92,47 128,94,49 129,95,50 129,95,50 129,95,50 130,96,51 130,96,51 136,98,48 142,101,52 144,101,52 144,104,52 147,107,53 145,106,49 150,109,52 153,112,53 158,117,60 158,117,58 158,117,58 159,118,59 160,117,57 156,115,54 158,116,53 161,116,54 163,118,56 163,118,54 164,119,55 163,118,54 165,118,55 168,120,64 167,119,63 166,123,67 167,123,70
63,51,39 62,50,38 60,48,36 65,48,38 65,48,38 60,48,36 65,51,35 71,56,47 66,51,42 61,49,37 62,50,38 64,49,38 66,52,38 68,54,40 69,55,41 69,55,41 69,55,41 70,56,42 70,54,41 71,57,41 71,57,43 73,59,45 76,62,48 76,62,48 77,63,49 79,66,45 84,68,53 85,69,52 85,69,54 85,69,54 85,70,50 85,69,52 88,69,53 87,71,54 85,69,52 85,69,56 84,70,56 79,64,55 80,63,53 77,62,51 75,64,47 72,63,46 68,57,50 74,57,49 77,61,48 80,58,50 76,63,42 75,64,47 74,63,44 73,63,39 64,50,25 87,61,22 82,56,15 82,58,21 85,62,20 84,57,14 116,78,14 134,91,17 143,97,13 131,88,14 141,98,40 151,108,48 166,118,44 178,124,49 181,122,45 194,133,52 222,158,71 229,162,67 230,160,61 245,172,70 248,174,68 239,163,52 235,159,50 253,177,68 255,176,59 255,178,70 255,189,76 253,191,92 102,73,42 111,82,49 113,84,51 115,83,49 117,83,49 116,82,48 118,85,48 118,85,46 119,84,46 121,86,48 122,87,49 119,85,44 122,87,49 124,90,49 125,91,48 125,91,48 126,92,49 128,94,51 129,95,50 129,95,50 130,96,51 131,94,52 133,94,51 135,97,51 138,97,50 142,101,52 143,103,51 145,105,53 146,104,50 149,107,53 151,109,55 152,110,56 154,112,58 157,116,59 157,116,59 157,116,59 157,116,57 158,117,58 158,115,55 158,115,55 160,118,55 160,118,53 162,120,55 164,119,55 164,119,55 163,118,54 164,119,55 166,121,57 166,121,59 168,123,61
66,50,37 60,48,36 63,49,35 63,49,35 62,51,36 60,49,34 58,48,38 60,49,44 72,57,48 64,52,40 66,52,36 65,50,39 66,51,40 69,54,43 69,54,43 70,55,44 70,55,44 70,55,44 73,57,44 73,59,43 74,57,49 76,60,47 76,61,50 78,64,50 79,64,53 82,68,52 86,70,55 85,69,54 86,70,53 86,70,53 86,71,51 86,71,51 86,68,49 85,70,50 82,68,52 83,69,55 79,65,49 79,64,55 77,63,49 75,63,51 79,61,42 89,70,31 114,88,18 135,99,9 108,74,13 126,86,9 99,68,17 83,56,9 66,48,18 66,50,19 64,47,23 86,59,25 91,64,19 87,65,20 73,51,17 98,69,16 134,85,6 148,99,9 155,102,9 113,72,11 106,67,24 136,94,40 146,104,39 159,110,43 182,125,54 185,126,49 208,147,63 214,149,60 216,148,56 219,149,53 234,164,65 250,180,77 255,186,79 252,179,69 254,179,63 255,182,70 255,182,67 255,186,74 160,116,49 112,83,52 114,85,50 116,84,50 118,84,50 118,84,50 118,85,48 118,85,48 119,84,48 119,84,48 121,86,48 121,86,48 123,88,50 125,91,50 126,92,49 126,92,49 126,92,49 128,94,51 128,94,49 129,95,50 130,96,51 133,96,54 136,97,54 138,100,54 143,102,57 145,105,53 147,105,51 147,105,53 147,106,49 150,109,52 152,111,54 153,112,55 154,113,56 154,113,56 157,116,59 157,116,59 158,117,58 158,117,58 159,118,57 156,115,54 158,118,54 159,117,52 162,120,55 161,119,54 162,120,55 161,119,54 163,118,54 166,121,57 167,122,58 167,122,58
63,49,35 59,50,35 62,50,38 62,51,36 62,51,36 60,49,34 74,60,60 67,54,47 70,57,50 66,52,38 64,55,40 70,56,42 69,55,41 67,55,43 68,56,44 71,57,43 73,59,45 73,59,45 75,61,43 78,62,45 79,63,48 79,63,50 81,65,50 81,65,50 83,69,51 82,68,50 86,71,51 86,71,51 87,71,54 86,70,53 88,70,51 87,69,50 87,69,50 84,69,49 80,66,48 77,66,47 77,62,51 77,62,53 78,62,45 98,83,61 98,71,39 95,70,24 105,80,21 139,101,25 119,83,34 158,100,2 145,96,29 127,91,15 99,66,29 89,62,26 65,41,15 88,62,21 95,69,17 88,66,21 67,47,17 96,67,14 145,95,10 164,108,16 165,112,19 107,67,13 112,75,33 128,92,43 138,98,44 154,109,45 170,115,45 182,128,53 196,136,52 197,133,46 205,144,56 216,151,62 224,156,66 223,156,61 241,172,69 241,172,66 255,187,75 255,192,76 255,186,69 255,183,73 255,192,77 118,80,43 115,83,49 116,84,50 117,83,49 118,84,50 121,88,51 120,87,50 122,89,50 121,88,49 124,89,51 124,89,51 125,90,52 126,92,51 126,92,49 126,92,49 128,94,51 129,95,52 128,96,50 129,97,51 130,98,52 136,97,54 140,99,52 142,101,54 145,102,53 147,106,49 150,108,54 151,110,53 152,111,52 153,112,55 153,112,55 153,112,55 154,113,56 154,113,56 158,117,60 158,117,60 158,117,60 158,117,60 158,117,56 158,117,56 158,117,56 160,118,55 161,119,56 161,119,56 162,120,57 161,119,56 165,118,57 167,120,59 164,122,57 165,123,58
65,51,35 62,51,34 62,50,38 66,52,36 66,52,36 65,51,35 64,49,38 77,63,38 71,56,34 68,54,38 69,58,43 71,57,43 73,59,43 72,56,39 74,58,41 75,61,45 76,62,46 77,63,47 78,65,44 80,64,47 83,67,52 84,68,53 83,67,50 86,70,53 85,69,52 85,70,50 87,68,52 88,69,53 85,70,50 86,71,51 89,71,52 87,67,49 83,65,46 80,65,45 80,64,47 77,63,45 75,61,47 73,59,43 79,64,44 80,68,56 76,62,37 73,56,28 65,49,16 66,48,16 61,44,9 113,76,23 125,89,38 84,53,16 84,59,29 83,61,27 62,43,20 63,50,18 83,66,29 68,50,18 61,44,16 84,59,11 138,89,10 157,105,16 147,100,9 105,69,20 106,73,36 105,74,37 115,84,45 128,90,42 152,109,53 164,117,56 184,130,55 194,133,54 196,135,54 198,137,56 205,143,62 205,144,58 211,148,58 223,158,67 239,170,71 236,166,63 253,177,68 255,185,65 255,191,70 185,133,71 118,86,56 116,84,50 120,86,52 121,88,51 122,89,52 122,89,52 123,90,51 124,91,52 126,91,53 126,91,53 128,93,55 129,95,54 129,95,52 129,95,52 130,96,53 131,97,54 134,97,53 134,97,53 135,98,54 142,101,54 142,104,56 147,106,57 149,108,59 150,108,54 151,110,53 153,112,55 153,112,53 153,112,55 153,112,55 153,112,55 154,113,56 154,113,56 158,117,60 158,117,60 159,118,61 159,118,61 158,117,60 163,122,65 161,118,62 164,118,61 161,118,60 161,118,60 164,123,64 163,122,63 164,121,63 165,122,64 167,121,64 168,122,65
65,51,37 65,51,37 66,52,38 69,55,41 68,54,38 69,53,36 69,54,45 70,55,44 71,55,42 70,54,41 70,55,44 70,58,46 72,57,46 73,59,45 74,58,45 77,60,50 77,63,49 78,64,48 81,65,48 85,69,52 85,69,52 83,67,50 84,70,52 86,71,51 89,71,50 84,69,47 84,72,46 86,71,49 85,70,48 84,71,50 84,68,51 83,67,50 79,63,50 80,64,51 78,62,49 72,58,44 73,58,47 72,59,36 76,63,40 80,65,45 63,49,24 70,56,29 66,49,21 59,44,22 58,43,23 58,44,19 63,44,21 115,83,10 152,114,9 139,100,0 125,87,11 80,59,18 65,47,28 62,45,17 62,43,18 71,49,11 115,75,11 143,96,17 158,107,9 122,82,5 96,64,32 87,60,28 91,64,30 95,66,33 115,82,43 130,93,49 159,114,52 175,121,44 183,127,51 182,126,52 191,132,57 194,132,53 191,131,47 202,142,58 223,158,67 239,169,68 236,164,59 248,176,69 253,174,64 250,187,84 121,84,58 120,89,50 123,90,53 124,91,54 126,91,53 126,91,53 126,91,53 128,93,55 130,96,55 130,96,55 129,96,57 129,96,57 130,95,57 133,94,53 131,97,54 133,96,52 139,101,55 137,101,54 141,103,53 145,104,55 147,106,57 147,107,55 148,108,56 153,111,57 154,113,56 153,112,55 154,113,56 153,112,53 153,112,53 156,115,56 153,112,55 154,115,58 155,116,59 157,117,63 160,117,59 156,115,54 167,126,65 166,124,61 165,122,62 162,119,59 166,125,57 167,126,56 169,125,54 168,124,53 168,124,55 168,124,55 167,122,58 169,124,60
69,55,41 69,55,41 70,56,42 69,55,39 70,56,40 73,57,40 72,58,44 71,57,41 73,57,42 73,58,47 74,57,47 74,58,43 74,58,43 76,60,43 74,58,45 74,57,47 81,65,50 83,68,48 84,68,51 86,70,53 86,70,53 85,69,52 86,70,53 86,73,52 87,72,50 87,72,50 87,72,50 86,71,51 84,69,49 83,70,47 83,64,50 81,65,50 79,65,51 78,64,50 74,57,47 70,58,46 73,59,45 66,55,22 71,56,34 67,48,21 63,42,17 60,41,18 59,42,18 56,41,21 53,38,18 57,42,22 55,42,21 59,42,18 104,77,14 141,110,21 148,107,6 124,92,8 76,59,35 72,55,45 61,43,22 63,44,19 87,56,5 112,77,12 145,104,18 135,98,17 79,55,18 77,57,27 78,58,28 77,54,25 87,59,30 102,73,40 133,95,49 163,117,58 173,122,55 171,120,51 167,115,42 184,128,52 184,128,54 182,128,51 192,134,54 220,155,66 237,167,73 241,171,72 244,171,69 247,182,75 123,84,54 122,91,54 125,92,55 125,92,55 129,94,56 129,94,56 127,94,55 129,95,54 130,96,53 131,97,54 129,97,53 131,97,54 131,97,56 132,98,53 135,98,54 137,100,56 140,104,57 142,104,56 143,105,57 149,108,59 149,108,59 149,109,57 151,111,59 154,112,58 154,113,56 154,113,56 156,115,58 156,115,58 159,118,61 156,115,58 156,115,58 154,114,60 156,116,62 157,117,63 159,116,58 161,120,59 173,132,71 172,129,69 167,124,66 167,123,70 169,125,72 169,125,72 171,129,75 168,126,74 170,128,76 170,128,76 170,127,78 172,129,80
70,55,44 70,55,44 71,56,45 73,59,45 73,59,43 74,58,41 73,59,45 76,60,45 77,61,44 76,61,50 77,60,50 76,60,45 76,60,45 78,62,45 79,63,50 78,61,51 83,67,50 81,66,46 86,70,53 88,72,55 88,72,55 87,71,54 88,73,53 88,73,53 87,72,52 90,75,53 89,71,50 87,72,52 86,70,53 83,73,51 81,65,50 77,63,47 76,61,50 73,61,49 74,57,47 71,59,49 73,59,43 69,56,24 71,56,34 62,42,12 63,42,17 60,41,18 59,42,18 56,41,21 55,40,20 57,42,22 53,43,21 52,38,22 64,42,4 99,69,13 125,90,0 141,109,9 85,61,24 73,57,42 69,51,30 62,43,20 80,53,10 101,69,14 119,82,9 113,84,10 69,49,17 67,50,24 72,53,26 69,50,23 80,57,28 87,62,32 100,67,28 139,96,47 157,110,47 167,116,47 168,116,43 182,125,54 177,122,50 173,121,48 183,129,54 202,141,60 217,154,64 229,165,67 239,169,68 236,170,66 128,87,56 127,94,55 127,94,57 128,95,58 130,95,57 130,95,57 129,96,57 130,96,55 131,97,54 133,99,56 130,96,53 135,98,56 135,98,56 137,100,56 138,101,57 139,103,56 141,105,56 143,105,57 145,107,59 150,109,60 151,110,61 151,111,59 154,114,62 153,111,57 156,115,58 157,116,59 158,117,60 156,115,58 157,116,59 156,115,58 158,117,60 157,117,63 157,117,63 157,117,63 158,115,57 165,124,63 170,129,70 170,129,68 165,122,64 162,118,67 165,121,70 164,121,72 164,124,72 161,121,69 162,122,68 162,122,68 163,123,69 165,125,71
73,62,47 73,62,47 73,62,47 73,62,47 75,64,47 78,63,52 77,63,49 79,63,48 81,65,48 80,66,52 81,65,50 83,67,52 84,68,53 84,68,53 85,69,52 87,71,54 87,71,54 87,71,54 88,72,55 90,74,57 91,75,58 91,75,58 87,74,53 91,76,56 90,75,55 91,76,56 87,71,54 85,71,53 86,72,56 83,69,51 80,64,51 78,64,50 76,62,48 73,62,47 75,61,47 68,58,46 66,53,32 73,56,28 75,55,23 69,49,19 63,44,17 60,41,14 58,41,17 55,42,21 52,39,18 53,42,23 49,38,19 54,41,20 59,42,18 62,43,20 65,46,19 82,55,12 141,109,25 86,62,29 68,47,22 68,48,16 70,46,9 84,57,12 102,72,14 83,59,6 64,47,23 68,57,38 74,59,39 76,58,37 72,53,30 74,53,26 82,57,27 99,67,35 126,87,44 148,105,47 156,109,46 166,117,50 164,118,52 159,115,48 163,114,49 171,120,51 189,135,56 205,144,56 223,158,65 228,163,72 128,87,56 129,94,56 130,95,57 130,95,57 131,96,58 132,97,59 133,99,58 134,97,55 132,98,55 133,99,56 137,100,58 138,101,59 140,101,58 143,104,61 142,106,59 142,106,57 147,109,59 147,110,57 152,114,64 151,111,59 154,114,62 154,114,62 154,114,62 158,116,62 158,117,60 157,116,59 158,117,60 157,116,59 158,117,60 159,118,61 160,119,62 157,117,63 157,117,63 157,117,63 154,113,56 155,116,59 155,116,59 154,114,60 157,116,59 157,116,59 155,116,59 154,115,58 157,118,59 157,118,59 159,118,59 160,119,60 163,122,63 163,122,63
76,61,50 76,61,50 76,61,50 76,61,50 80,66,50 81,65,52 83,69,53 84,68,53 85,69,54 84,68,53 84,68,53 84,68,53 85,69,54 86,70,55 88,72,55 91,75,58 91,75,58 92,76,59 91,75,58 92,76,59 92,76,59 93,77,60 91,75,58 91,75,58 89,75,57 87,73,55 86,72,58 75,65,53 77,62,53 79,65,49 76,62,44 78,64,48 77,62,51 74,63,48 73,57,42 71,59,47 72,54,33 77,56,13 107,76,23 81,61,29 69,46,15 74,54,22 64,43,16 58,40,21 61,43,24 56,41,19 58,43,21 58,40,19 59,41,20 60,43,19 62,45,17 116,87,34 154,105,17 146,99,22 107,69,5 114,78,18 117,83,24 116,84,27 97,70,23 67,48,13 65,46,19 64,46,25 64,53,34 76,62,46 73,54,27 76,55,28 79,56,27 79,56,27 89,62,28 99,67,25 126,88,38 148,105,45 151,108,50 149,108,49 145,104,45 157,111,52 169,120,53 182,128,53 205,143,62 199,142,73 132,93,63 133,95,58 132,97,59 132,97,59 133,98,60 133,98,60 132,98,57 135,101,60 135,97,60 138,101,61 138,101,59 141,104,62 145,103,61 148,107,62 148,110,60 148,110,60 148,110,60 149,111,61 149,112,59 154,114,62 156,116,64 156,116,64 157,117,65 158,116,62 159,118,61 159,118,61 159,118,61 159,118,61 159,118,61 159,118,61 159,118,61 156,116,62 157,117,63 157,117,63 160,118,66 161,121,69 158,118,64 158,118,64 161,120,63 159,118,61 158,119,62 160,119,62 161,120,61 165,124,65 163,122,63 164,123,62 165,125,59 165,125,59
79,62,52 81,65,52 81,65,52 81,65,50 87,71,56 88,69,55 86,70,57 83,67,52 86,70,53 84,68,51 86,70,53 84,70,54 87,73,55 90,74,57 90,76,58 88,78,56 91,76,56 91,76,56 90,76,58 92,76,59 91,75,58 93,75,56 94,75,59 93,74,58 88,72,55 86,72,54 79,60,48 80,65,54 76,65,48 78,63,52 74,63,46 67,50,22 60,42,23 65,51,37 69,58,43 76,59,49 64,42,22 103,75,19 110,83,8 79,58,15 81,52,19 115,88,25 126,89,16 84,60,25 62,41,16 63,42,15 58,39,14 57,43,18 62,43,20 60,43,19 60,43,17 110,77,25 145,89,11 153,95,13 141,91,17 107,71,13 89,62,17 73,49,12 62,45,21 62,45,21 64,47,21 66,47,22 65,51,24 69,59,35 72,49,20 80,56,30 84,60,34 81,58,29 84,61,30 88,64,31 103,70,31 117,83,42 114,80,39 122,90,46 137,101,54 141,101,49 145,104,45 163,118,54 186,131,59 136,95,50 132,98,64 133,98,62 135,100,62 136,101,63 135,101,60 136,102,59 136,101,63 136,101,63 140,103,61 140,103,61 142,103,62 143,104,61 145,108,64 145,107,59 145,107,59 147,109,59 150,110,58 152,112,60 152,112,60 155,115,63 155,115,63 155,115,63 154,114,62 154,114,62 154,114,62 152,112,60 158,116,64 158,116,62 158,116,62 159,118,61 160,119,62 158,117,60 159,118,61 160,119,62 160,119,62 161,120,63 161,119,65 161,119,65 161,119,65 161,120,63 163,122,65 160,119,62 160,119,60 160,119,60 163,122,63 164,121,61 167,121,62 168,122,63
80,64,51 84,70,56 85,71,57 86,70,55 86,70,55 88,69,55 86,70,55 87,71,54 87,71,54 86,70,53 88,73,53 86,73,52 89,76,55 96,76,58 93,74,58 90,74,59 94,75,59 92,74,55 94,76,57 93,74,58 96,76,58 95,77,58 91,76,56 87,72,52 88,73,53 86,70,55 83,65,60 77,59,56 79,64,53 76,59,49 75,61,45 60,46,19 57,42,20 51,38,17 53,42,23 73,59,41 70,52,20 103,76,15 119,85,15 118,87,27 64,42,22 115,84,20 136,93,6 132,91,3 123,84,0 101,72,19 74,55,20 58,42,11 60,43,15 61,44,16 60,43,15 77,55,21 99,65,22 103,65,15 107,74,24 78,54,28 56,46,22 59,46,25 62,47,25 64,48,17 64,47,21 66,47,22 63,44,17 70,56,27 77,57,27 80,57,28 81,58,29 83,59,33 84,59,31 87,60,28 94,67,33 96,67,32 102,75,39 108,81,45 108,77,38 118,86,42 133,100,52 153,110,52 148,107,60 130,92,55 129,96,59 131,96,60 132,97,59 133,98,60 132,99,62 133,99,58 133,98,62 135,100,64 140,101,60 139,102,58 142,104,58 145,107,61 146,108,62 147,106,59 148,107,58 148,108,56 149,109,57 151,111,59 152,112,60 156,116,64 155,115,63 151,111,59 155,115,63 155,115,63 151,111,59 154,114,62 158,116,64 159,117,63 159,117,63 159,118,61 160,119,62 158,116,62 158,117,60 159,118,61 159,118,61 160,119,62 160,118,66 160,118,66 161,119,65 160,119,62 162,119,63 164,121,65 160,119,60 160,119,60 164,123,64 165,122,64 165,124,65 165,124,65
83,69,51 85,70,50 85,70,50 85,70,50 86,71,49 88,70,49 88,70,49 88,70,49 88,70,49 86,74,48 88,74,49 90,73,47 90,74,57 84,66,65 84,67,68 85,69,65 92,76,63 93,75,56 93,75,56 95,77,56 94,75,52 93,73,53 92,73,57 86,70,57 83,68,59 83,67,63 79,63,61 67,53,53 69,57,45 71,59,49 71,59,47 63,49,31 56,43,22 54,44,22 55,41,23 50,39,20 63,49,20 79,52,20 118,74,21 151,112,43 71,40,0 113,78,13 141,97,19 162,114,19 167,113,7 157,116,19 81,53,15 60,43,15 60,43,15 60,43,17 62,43,18 63,44,19 60,42,21 56,41,19 56,41,19 60,43,19 59,45,20 57,45,19 60,45,23 64,47,23 68,47,20 67,46,19 70,49,22 74,53,28 74,55,30 76,55,28 80,57,28 81,56,26 84,59,29 86,59,27 92,63,30 95,66,31 94,67,33 96,69,33 102,73,38 116,83,44 115,83,41 117,83,40 133,95,58 129,94,56 130,95,57 131,96,60 132,98,57 135,101,60 130,95,57 129,96,57 130,97,58 136,100,67 140,102,67 134,95,56 142,100,58 145,103,61 146,108,60 146,108,58 150,109,60 151,111,59 154,114,62 154,114,62 156,116,64 154,117,64 156,116,64 154,114,62 156,116,64 155,115,61 152,112,58 151,111,57 157,115,61 158,116,62 159,117,63 159,117,63 159,117,65 158,117,60 159,118,61 159,118,61 159,118,61 160,119,62 162,118,65 161,120,63 161,120,63 160,118,64 160,119,62 161,120,63 164,123,66 164,123,66 164,123,66 164,123,66 165,124,65 163,124,63
85,70,48 86,71,49 86,71,49 90,72,51 87,67,47 88,70,49 88,70,49 88,70,49 89,71,50 86,72,47 89,71,50 89,69,51 78,61,51 75,59,53 83,68,59 90,72,71 89,68,66 89,68,64 89,68,66 90,70,63 89,70,56 88,68,50 86,70,55 82,66,60 78,61,62 76,63,60 76,60,58 73,59,59 69,53,51 72,57,48 71,61,51 82,68,50 74,58,41 74,58,43 72,56,39 78,60,41 55,42,21 56,37,14 101,67,6 96,63,38 122,81,9 134,87,8 145,94,14 161,113,14 134,90,12 96,48,1 94,63,24 61,42,17 61,42,15 63,44,17 64,43,18 63,45,15 62,45,21 61,44,18 58,44,19 61,44,20 60,43,19 58,44,19 59,45,20 65,48,24 67,48,23 68,49,22 70,51,24 70,51,26 75,54,27 77,56,29 81,58,29 83,60,31 85,60,32 87,60,28 89,62,28 90,63,27 96,69,33 97,70,34 102,75,39 104,76,36 112,79,40 131,98,59 130,95,57 130,95,57 132,97,59 132,97,59 133,99,58 135,101,60 129,95,54 125,90,52 130,98,56 138,106,64 140,106,65 140,103,63 140,103,63 142,105,63 147,108,65 147,109,59 150,109,60 152,112,60 155,115,63 154,114,62 152,110,58 153,111,57 154,112,60 152,112,60 152,112,60 154,114,60 154,114,60 156,116,64 159,117,65 158,115,66 158,115,66 159,118,59 159,117,63 158,116,62 160,118,64 160,118,64 160,117,61 163,117,62 161,117,64 160,118,66 159,119,65 158,118,64 161,120,63 163,122,65 163,122,63 164,123,64 165,124,65 165,124,67 165,124,65 163,124,65
87,69,48 87,69,50 87,68,52 87,68,52 87,68,52 87,69,50 86,68,49 88,70,49 88,70,51 87,72,52 86,71,49 88,68,48 83,64,48 88,69,57 82,63,51 88,68,59 86,69,61 80,63,55 92,76,63 89,70,58 88,72,57 85,70,48 84,69,47 79,63,48 76,60,54 76,63,58 77,64,57 76,61,52 73,56,48 70,55,44 83,66,42 85,64,39 72,57,37 76,61,41 77,63,45 76,62,44 74,55,28 106,75,13 95,69,19 59,40,15 88,62,12 117,83,20 133,89,9 122,80,15 111,73,9 131,88,14 92,64,26 61,42,15 62,44,14 62,44,14 62,43,18 67,47,15 66,49,14 65,47,17 61,44,20 60,46,21 62,45,17 60,46,19 62,43,18 67,48,23 70,49,22 70,49,22 72,51,26 77,53,27 77,54,25 78,55,26 81,56,28 82,57,27 84,59,31 85,60,30 91,64,30 96,67,32 96,69,33 95,69,30 101,73,33 106,73,36 129,94,58 130,95,59 131,96,58 132,97,61 132,97,59 132,97,59 133,98,60 132,97,59 136,102,61 132,98,57 144,106,69 144,110,69 152,111,66 161,120,71 161,121,67 163,123,71 166,126,74 168,126,72 165,125,71 163,123,69 162,122,70 156,115,66 155,115,63 156,114,60 152,111,62 151,111,59 155,115,63 156,114,60 156,113,64 158,115,66 159,117,65 159,117,63 159,118,61 159,118,59 159,118,61 158,116,62 159,115,62 161,117,64 160,117,61 159,116,60 159,118,61 160,119,62 160,119,62 161,118,62 163,122,63 163,122,63 163,122,63 165,124,65 166,123,65 166,125,64 169,124,60 169,124,60
86,68,47 87,67,47 88,68,48 88,68,48 88,68,48 87,70,46 89,72,48 95,73,53 95,73,53 89,70,47 92,71,46 97,73,51 94,70,46 94,70,46 95,71,47 96,75,52 101,76,57 99,74,55 89,70,47 84,65,42 85,67,46 80,62,41 82,63,47 79,60,44 76,58,37 76,63,42 76,61,41 77,62,40 81,63,42 75,57,38 75,57,36 95,74,49 78,62,45 74,58,41 74,58,41 73,60,39 63,51,23 97,72,26 71,48,19 55,40,20 57,36,9 60,36,12 58,32,7 114,68,13 139,90,13 100,70,24 57,39,20 61,40,15 66,43,14 67,44,13 68,48,16 70,46,20 68,48,16 66,47,20 62,45,21 62,45,21 64,47,21 64,47,21 65,46,21 65,48,22 71,50,23 71,50,23 72,51,26 76,53,24 77,54,25 77,54,25 80,55,27 81,56,26 82,57,27 84,60,27 89,62,28 93,66,32 97,71,32 102,74,36 115,82,43 130,96,55 130,95,57 131,96,60 133,99,58 133,98,60 133,98,60 133,98,60 132,98,57 133,98,60 136,102,61 146,109,65 138,100,54 145,112,64 155,114,67 156,115,66 159,118,71 159,118,71 166,125,78 169,129,75 167,131,73 165,125,71 168,129,72 172,132,78 154,114,60 156,114,60 155,115,61 156,117,60 157,118,61 160,118,64 159,117,63 160,118,64 159,117,65 159,118,61 160,119,62 160,119,62 161,120,61 160,118,66 160,118,64 160,119,62 164,121,65 165,122,66 161,120,61 163,122,63 163,122,65 164,121,65 165,124,65 164,123,64 165,124,65 166,125,66 166,123,63 167,124,64 170,123,62 170,125,63
