59,56,30 58,55,29 63,62,35 72,69,45 131,126,85 150,149,45 153,142,57 82,80,62 99,68,8 97,82,42 85,76,57 131,135,48 82,75,44 77,53,29 91,68,55 72,58,33 80,73,16 148,143,72 61,57,49 58,64,51 52,55,43 41,37,27 87,77,28 156,156,56 90,82,58 83,76,45 85,78,47 70,58,17 97,80,11 69,53,68 113,95,120 115,92,123 113,92,122 113,92,122 114,93,123 114,93,123 113,92,122 114,93,123 113,92,118 112,92,115 114,92,114 118,93,107 137,101,114 165,117,113 187,134,118 193,139,119 195,135,114 197,132,109 198,134,108 198,134,108 197,133,107 189,127,100 179,122,91 165,117,88 134,104,78 87,71,54 65,61,44 73,69,50 73,69,48 65,62,36 71,66,38 71,62,33 94,80,37 139,112,28 131,107,56 158,113,40 174,125,15 171,129,4 185,136,28 189,140,22 195,143,24 191,144,21 201,154,24 207,154,26 216,165,23 189,164,46 72,60,32 57,54,30 58,55,31 65,68,35 62,67,33 56,57,34 62,61,34 73,66,37 122,107,28 101,101,60 84,83,72 81,82,63 104,86,56 128,97,48 255,255,178 207,164,108 205,147,81 81,70,24 74,66,44 99,79,70 102,84,65 43,39,29 48,42,35 51,47,37 56,44,7 100,76,39 81,64,27 72,61,26 80,67,33 96,88,36 104,98,34 83,75,25 91,83,49 114,106,43 75,66,47 57,53,34 55,51,32 57,53,36 50,54,39 45,56,41 68,70,53 84,83,47 102,97,46 101,93,41 117,106,42 112,100,43 124,116,37 111,100,38 117,105,68 110,104,81 85,76,57 80,73,53
68,66,37 62,60,31 63,62,35 77,74,48 78,76,47 86,78,56 94,83,39 113,108,78 88,68,7 80,60,14 102,93,64 148,145,51 125,119,55 61,50,33 70,55,44 62,61,36 58,57,21 75,68,48 57,52,40 55,59,42 69,73,56 59,55,38 56,43,22 123,119,41 78,69,54 62,58,41 66,67,48 68,65,50 103,97,51 105,102,51 62,48,48 116,95,121 115,94,120 115,92,119 116,93,120 116,93,120 116,93,120 116,93,120 117,94,123 116,94,118 113,93,114 113,92,111 113,91,113 128,97,108 150,112,106 171,117,97 180,132,107 182,131,107 180,129,105 181,128,103 181,124,95 164,111,84 143,101,77 111,92,69 77,66,49 70,63,47 72,70,50 73,70,46 70,70,40 71,64,44 67,62,34 87,81,35 103,84,16 94,75,20 87,71,29 145,108,37 211,148,28 195,141,16 193,139,16 195,141,18 198,144,21 198,148,19 202,152,23 205,155,24 210,164,25 218,166,31 203,180,53 75,56,40 56,57,34 64,61,35 61,60,35 65,63,41 63,62,35 60,58,36 62,60,40 103,98,70 80,69,62 81,74,43 131,118,66 108,93,44 78,67,50 66,55,48 125,108,30 81,85,45 95,93,94 104,88,113 75,64,45 47,44,29 45,45,40 53,51,52 91,80,47 73,56,32 125,104,52 86,70,37 89,72,48 86,70,37 80,66,41 75,65,41 63,61,30 148,139,52 158,155,61 65,58,42 63,60,45 61,57,40 50,51,39 48,51,39 57,59,44 74,73,48 78,77,41 85,78,37 111,94,45 98,80,36 107,89,27 98,78,17 105,85,24 110,88,52 83,74,59 183,120,116
77,74,50 68,65,39 85,84,57 92,91,55 91,88,48 83,76,33 105,100,45 90,81,54 79,63,19 97,71,19 138,126,85 147,139,47 128,119,43 62,51,44 57,49,38 129,111,92 93,72,47 154,139,119 63,64,45 74,74,58 58,56,38 61,51,39 54,57,37 62,63,42 115,120,48 101,101,31 47,43,33 78,80,65 61,60,24 80,74,38 64,58,35 52,48,31 120,100,123 122,100,124 117,95,119 117,94,121 119,96,123 120,97,124 120,97,126 119,94,117 117,95,117 116,94,116 113,93,116 110,93,113 108,88,98 123,93,92 133,102,90 135,103,89 134,102,86 133,101,85 127,97,82 110,82,69 85,68,58 72,69,54 70,66,49 71,65,42 70,66,45 70,67,43 77,71,48 104,92,37 143,118,45 157,132,34 152,126,35 147,115,31 142,110,26 177,131,22 195,142,12 197,141,21 198,143,27 206,152,24 205,151,21 204,151,23 203,149,17 204,152,17 212,160,23 215,164,24 218,176,22 213,183,69 61,63,35 62,58,37 65,61,40 63,59,38 61,60,35 56,57,36 61,62,43 66,61,49 120,108,40 78,63,25 128,121,51 79,65,38 134,125,65 116,107,62 201,178,93 134,115,49 128,116,86 127,119,152 59,51,29 63,59,42 45,48,38 51,52,29 67,59,46 93,82,49 127,100,57 167,142,46 98,74,12 131,115,41 151,143,51 65,56,11 66,59,39 82,71,56 64,55,28 76,72,53 58,59,40 56,57,38 48,50,35 48,50,35 57,61,46 54,56,41 64,61,46 70,61,34 90,71,34 86,66,34 85,64,21 73,52,9 105,85,24 105,72,91 114,92,125 225,140,139
72,65,38 118,111,70 109,99,48 94,82,43 103,98,47 102,101,49 83,79,62 61,56,26 79,59,52 101,68,20 58,55,40 95,91,45 107,99,77 62,52,40 149,107,83 117,81,50 192,156,127 141,106,81 70,67,41 64,63,38 58,59,36 93,94,84 58,67,39 59,62,40 67,66,41 74,69,30 64,62,44 58,58,42 102,90,60 95,75,0 80,70,0 103,90,40 78,56,59 160,145,109 120,95,107 120,98,122 122,97,120 122,99,126 122,99,126 124,98,126 125,98,124 125,99,120 122,98,118 114,94,106 112,94,105 108,91,94 108,92,88 107,89,86 101,84,85 92,80,82 88,78,79 82,69,64 69,63,54 69,67,49 68,64,43 71,66,38 75,70,42 73,67,42 91,66,36 110,84,34 150,115,30 177,131,24 170,124,15 182,133,25 192,134,12 201,144,17 205,149,15 206,152,20 203,156,35 214,156,23 216,158,25 209,151,18 207,150,21 205,151,23 204,150,22 209,160,24 218,164,32 215,168,18 213,174,101 69,60,33 77,78,41 63,67,27 60,62,34 57,61,46 58,59,47 44,39,25 90,76,51 58,45,13 86,71,24 81,68,34 59,39,19 150,135,29 77,54,0 88,66,17 76,64,34 93,77,73 65,58,38 53,46,30 110,103,60 56,54,32 96,83,60 91,84,25 121,94,29 105,82,24 115,100,39 117,115,45 59,55,36 100,82,63 110,89,74 67,50,26 114,100,84 109,99,98 102,102,86 83,85,68 55,59,42 55,57,42 59,61,46 58,61,51 53,52,45 61,52,37 80,68,38 100,88,60 91,76,56 84,70,45 90,81,64 110,90,127 112,102,149 199,145,127
57,56,29 78,73,45 101,88,56 137,122,84 153,139,81 132,119,67 71,62,35 154,152,53 93,80,48 64,52,22 62,44,25 62,58,39 64,52,24 128,84,58 222,160,118 195,140,97 145,105,71 166,132,102 68,63,35 61,66,34 59,64,32 103,106,84 89,92,70 59,62,31 77,77,45 75,75,45 69,69,53 38,37,30 142,130,91 75,68,41 44,40,23 56,46,22 82,59,17 70,56,31 65,65,49 107,95,97 121,104,105 128,104,120 125,101,121 127,101,122 126,102,122 126,102,122 121,100,117 117,97,107 116,96,106 112,95,101 109,95,97 101,89,91 96,85,92 89,82,80 86,81,69 83,66,42 71,69,38 66,69,34 65,66,29 70,68,35 75,68,39 73,64,37 86,76,38 73,60,37 126,90,43 165,117,18 179,131,18 187,137,25 197,136,20 205,145,24 210,148,19 214,156,21 220,160,23 222,162,21 217,157,16 214,157,19 210,154,20 208,151,22 205,151,23 205,150,25 210,156,26 207,165,33 220,174,19 83,70,9 90,78,48 105,94,79 60,63,39 60,67,51 55,61,48 54,52,34 50,48,28 75,72,59 47,49,23 66,54,15 83,67,9 66,57,26 52,44,22 86,63,21 78,58,28 135,130,100 64,57,41 57,50,32 104,95,48 93,80,57 96,80,22 112,101,26 79,64,26 139,127,57 116,104,36 116,105,30 134,117,41 141,112,59 158,129,96 126,97,62 134,106,79 121,107,120 108,106,114 98,98,98 81,82,72 61,62,41 65,63,45 58,58,42 61,59,39 77,68,39 74,60,35 83,71,34 85,75,35 97,90,49 112,103,86 114,96,125 110,100,131 165,126,114
113,84,35 200,162,98 207,155,66 217,155,97 255,246,187 90,68,50 79,70,25 155,150,41 135,133,71 73,66,50 61,54,36 64,60,41 78,62,31 203,158,114 184,134,92 217,157,116 123,99,66 87,75,45 56,55,30 58,60,32 57,57,27 59,60,39 83,83,69 54,57,33 78,83,51 89,93,55 56,51,39 70,61,53 63,54,50 122,121,56 66,63,19 74,67,47 54,62,41 60,59,32 91,66,22 89,77,51 75,58,19 118,101,62 126,105,101 132,104,121 129,104,118 129,106,119 127,101,118 124,102,107 121,97,113 111,99,99 105,92,100 104,92,94 97,81,66 102,73,49 165,69,31 186,75,31 152,66,32 88,69,32 68,66,35 71,69,40 78,73,43 69,62,35 77,67,29 86,60,19 137,101,25 160,116,18 184,135,25 189,138,29 196,144,25 189,140,20 197,138,21 216,155,23 222,159,23 222,159,19 215,158,18 214,157,15 212,157,18 208,156,16 202,147,22 203,148,23 196,148,23 197,153,31 207,159,32 213,162,36 115,87,8 122,95,59 69,67,36 57,61,34 61,60,33 55,45,21 55,41,16 64,48,17 52,47,19 125,113,58 66,51,13 62,47,0 102,69,17 98,75,35 84,65,40 64,58,33 49,45,26 67,59,35 100,85,49 92,82,58 104,97,40 101,94,37 119,109,38 113,108,26 112,107,25 123,114,38 133,113,36 138,109,48 94,73,0 119,88,51 103,74,39 96,74,54 123,106,80 119,103,99 109,107,105 66,59,41 68,63,33 70,62,26 73,58,20 74,62,25 67,62,34 58,56,25 80,72,61 102,87,107 109,101,65 116,104,78 124,107,60 144,129,39
255,224,148 255,190,105 255,214,114 255,193,117 248,187,124 255,247,175 150,145,65 109,99,59 54,53,44 46,49,41 46,47,35 60,57,42 60,51,24 205,166,134 221,181,145 107,92,54 66,59,28 59,57,24 53,56,25 54,57,26 59,57,26 57,56,31 61,62,41 71,74,52 60,65,45 67,71,56 51,52,42 41,40,29 50,45,44 97,95,46 103,93,69 90,81,54 63,64,45 57,60,50 57,52,13 81,62,25 68,64,29 79,59,27 108,70,49 130,104,81 120,108,82 111,100,83 115,106,100 119,107,97 122,99,86 127,91,69 140,87,62 147,72,27 130,50,16 158,65,33 178,66,25 187,70,30 132,52,18 126,61,40 72,60,34 73,67,42 75,73,42 78,73,45 70,61,32 112,86,36 155,116,34 167,125,31 183,133,32 189,139,27 191,140,31 186,136,24 203,143,34 212,147,19 219,156,20 220,157,17 218,158,19 216,159,17 212,157,18 208,150,15 206,148,24 200,146,23 190,144,16 186,141,36 187,144,27 191,151,30 197,162,35 197,164,46 88,70,28 62,60,29 81,72,43 113,93,63 108,74,42 65,63,45 72,64,53 131,116,65 137,126,25 139,121,48 112,100,41 84,74,34 53,44,27 54,44,6 73,66,37 53,42,23 95,78,39 112,97,77 92,81,48 105,92,42 131,123,40 106,98,35 115,103,46 122,106,48 186,158,102 131,103,63 89,61,32 106,78,38 99,71,31 91,67,30 121,100,57 110,86,53 104,84,52 76,66,42 55,53,35 49,53,38 61,61,58 83,80,95 60,63,43 54,57,37 71,67,46 88,85,45 102,96,48 123,116,48 134,121,48 149,136,43
255,223,133 255,189,99 246,164,67 229,138,51 255,225,175 226,192,122 163,143,53 132,141,85 47,53,42 68,64,58 54,53,42 60,58,36 68,65,39 79,71,49 62,55,28 61,60,35 59,61,33 60,60,30 58,61,28 58,58,28 58,58,28 62,61,34 59,64,32 64,66,51 60,63,51 53,56,46 54,62,41 65,71,60 80,80,64 65,65,35 108,100,50 131,120,33 53,55,40 52,53,45 80,71,54 128,120,39 74,60,60 88,69,44 98,57,41 107,44,24 144,69,40 129,56,26 131,56,27 149,68,32 188,82,43 175,84,44 157,65,30 147,66,37 126,55,31 148,67,38 192,77,37 194,78,31 128,46,24 125,53,39 83,69,40 67,74,42 77,77,47 78,76,47 67,57,33 113,88,31 156,117,46 164,119,46 173,131,23 181,131,48 195,128,101 221,152,123 206,148,97 205,153,16 216,156,15 217,157,18 216,159,17 218,161,21 213,155,20 211,155,19 207,150,19 202,147,22 191,142,20 190,144,18 188,144,20 185,145,24 181,146,23 182,146,27 181,150,29 128,94,35 110,73,49 108,63,40 120,81,51 115,88,70 101,91,49 129,116,66 129,117,49 139,125,69 90,77,43 70,58,28 61,57,38 77,71,25 133,118,71 76,70,36 90,69,44 86,67,30 129,110,73 123,106,30 158,148,38 147,125,47 158,125,32 132,96,34 121,91,47 101,73,44 82,56,31 101,74,40 107,76,39 108,77,40 130,103,60 112,86,45 102,78,41 120,88,46 72,63,48 58,55,40 55,60,59 108,106,130 59,63,48 53,55,38 54,56,39 84,82,51 97,88,57 117,111,34 134,124,44 135,123,41
255,227,139 255,199,111 222,146,65 255,205,152 255,203,157 199,168,129 83,74,27 127,97,69 66,63,37 62,57,45 58,57,32 85,80,68 99,101,96 67,67,51 64,62,40 63,61,39 56,58,32 56,55,30 59,62,29 60,60,26 54,57,26 60,60,28 55,60,26 88,86,82 85,78,92 77,71,78 60,59,50 80,85,49 88,92,54 131,133,62 86,81,38 68,61,30 68,69,50 53,59,46 67,66,55 147,142,71 146,126,38 90,57,32 78,39,25 119,54,31 144,71,43 127,58,29 131,60,34 168,77,42 185,82,40 153,70,32 157,60,25 162,78,43 122,57,36 143,70,42 201,84,44 201,89,34 128,54,0 133,65,25 76,74,43 69,69,37 71,71,41 72,72,42 75,68,41 108,83,37 144,113,49 153,114,41 153,106,127 170,117,145 221,137,145 225,138,145 188,114,109 207,155,18 218,157,25 215,158,18 212,155,13 211,156,17 210,154,18 210,155,16 207,151,17 201,146,21 191,142,22 191,140,46 188,142,33 181,139,27 181,144,32 179,145,30 149,110,39 131,86,51 93,61,31 105,72,45 80,54,29 58,43,32 38,26,26 30,18,18 34,22,22 32,23,19 40,32,21 46,38,27 79,66,43 85,75,35 73,67,31 65,53,23 50,52,35 54,45,16 76,66,44 71,62,47 97,92,39 160,143,49 185,159,22 225,196,62 130,100,56 96,72,39 92,69,40 96,69,33 113,81,47 114,79,41 120,89,50 116,88,50 111,80,43 121,83,48 84,64,32 58,53,41 60,50,51 109,96,93 64,60,41 61,61,47 56,60,45 71,68,44 79,71,47 108,102,36 121,109,52 119,107,37
255,228,147 255,207,126 255,211,127 238,168,106 161,107,89 81,62,39 81,58,27 127,84,69 81,67,40 64,58,33 54,49,19 61,55,48 108,106,107 103,94,77 64,63,38 65,62,38 57,56,31 57,56,29 56,59,26 62,62,28 63,66,35 61,61,29 59,64,32 68,64,56 92,82,100 84,76,84 96,91,88 74,79,47 66,68,42 108,108,45 93,95,42 63,59,38 67,65,43 59,63,48 69,67,49 98,81,44 96,62,21 77,41,23 73,36,21 120,57,33 133,62,36 126,62,34 128,58,29 172,80,45 190,87,45 144,64,30 184,84,50 156,70,36 114,56,34 130,63,36 199,81,39 189,80,24 178,111,32 134,72,34 66,64,33 64,61,35 72,72,42 71,70,43 75,68,41 96,77,38 129,107,42 143,109,35 153,108,131 167,118,140 208,132,144 208,132,142 182,115,119 207,154,22 215,157,24 213,157,21 211,154,16 208,152,16 203,149,19 206,153,16 204,151,19 198,147,23 190,143,24 195,146,65 180,136,36 177,141,24 171,138,31 131,98,1 127,89,43 126,83,50 81,57,35 54,27,11 37,17,10 24,14,13 26,19,19 22,15,15 21,9,21 24,14,15 24,17,15 23,18,17 40,29,14 70,46,24 97,80,31 110,85,39 48,47,40 56,55,30 44,43,32 43,45,30 45,45,42 79,60,37 146,123,34 167,142,28 129,100,51 103,78,48 93,70,41 97,70,38 116,84,50 121,88,49 111,80,41 103,75,35 118,87,50 117,84,45 131,104,61 52,52,38 89,83,88 120,112,99 108,104,85 58,55,42 65,67,50 61,55,32 82,73,56 102,93,37 116,104,49 118,108,39
84,75,69 96,83,76 121,92,57 162,140,64 86,75,42 73,64,35 67,59,23 58,53,41 128,126,68 67,62,21 102,96,73 152,126,101 228,189,146 161,150,117 67,69,41 61,61,31 55,57,29 59,62,31 53,53,21 58,58,28 64,64,32 64,69,35 48,54,27 53,55,38 119,110,134 89,81,100 84,84,70 88,93,59 93,90,77 73,71,38 130,130,56 79,81,66 122,121,65 60,51,36 116,97,70 93,73,0 76,44,30 70,39,31 83,41,28 114,56,32 121,63,39 106,53,26 137,68,39 180,85,49 189,84,42 184,85,48 157,64,32 140,65,36 81,44,18 102,55,23 200,79,36 186,84,23 95,54,0 117,64,23 58,58,28 63,60,36 63,56,36 68,62,39 75,62,39 78,66,38 102,85,46 133,100,48 154,114,105 161,114,135 161,115,131 146,100,113 153,110,106 205,155,26 214,158,13 208,150,15 207,148,18 196,149,26 141,92,70 150,96,103 184,136,41 191,143,16 170,121,52 150,97,72 175,138,26 164,129,46 133,96,54 98,59,27 110,82,55 91,70,47 36,22,6 51,36,27 48,36,24 57,44,37 68,55,50 86,75,68 93,87,80 49,44,43 34,27,30 25,23,24 30,20,21 34,24,12 66,52,25 93,76,52 69,57,45 83,61,27 58,56,23 67,51,36 55,53,31 123,106,41 134,108,56 108,81,36 108,80,42 107,80,48 95,69,44 89,59,31 101,69,35 106,78,40 99,71,33 105,77,39 119,91,53 115,82,45 134,98,51 130,110,103 120,122,149 97,90,93 63,61,41 58,57,30 54,51,25 82,72,48 85,74,41 85,75,26 93,78,29 108,93,30
77,72,60 86,83,43 145,133,67 130,115,34 137,130,71 61,57,38 64,57,39 56,55,48 73,70,26 89,79,12 85,81,46 231,193,143 156,130,109 72,65,45 64,62,40 58,55,31 62,61,34 60,60,30 58,58,26 50,50,20 58,58,26 57,62,28 53,57,28 61,64,40 59,61,44 110,107,124 117,113,137 78,80,77 110,101,97 78,65,62 82,76,51 67,63,55 106,93,61 131,105,80 84,56,27 70,42,42 68,37,25 68,37,29 80,43,30 102,52,35 101,52,32 92,47,26 138,69,40 181,85,47 187,82,40 171,71,37 162,69,39 137,67,36 92,55,29 98,66,22 196,79,28 179,89,26 99,78,22 95,62,25 64,71,39 80,67,46 59,52,32 64,58,35 69,59,35 77,65,39 92,77,55 117,95,46 146,110,59 160,116,76 174,120,72 184,129,73 190,138,47 196,144,27 205,147,25 206,148,26 205,144,30 171,124,103 116,97,99 154,118,85 178,132,32 184,138,12 181,138,23 175,135,29 149,115,27 124,85,55 102,64,43 79,43,21 70,46,22 63,39,15 153,129,96 181,154,109 198,160,112 220,180,126 219,185,115 239,207,134 242,209,159 206,173,134 117,89,78 66,52,52 33,23,27 31,29,30 30,21,13 42,30,18 104,81,50 77,54,12 61,53,19 99,76,45 127,115,47 93,72,29 78,54,21 96,69,35 98,70,30 100,73,39 91,68,39 80,55,25 92,63,28 103,72,35 120,89,52 121,93,55 108,82,43 110,78,44 128,89,50 119,97,77 118,119,142 58,52,45 66,54,24 83,73,33 71,63,41 54,51,27 70,52,20 81,64,15 105,94,30 130,116,62
140,132,69 134,125,69 130,115,75 140,127,66 82,84,40 86,82,61 46,51,45 50,52,35 61,57,36 58,57,30 66,68,42 165,148,79 65,64,37 64,67,43 58,56,34 66,56,32 64,61,35 62,61,34 58,57,32 49,51,25 67,67,37 62,67,33 61,61,29 62,62,30 63,63,29 68,67,40 50,54,39 75,84,54 115,100,78 130,122,100 57,48,44 81,65,34 255,207,139 200,143,99 159,118,73 73,45,34 65,34,26 71,38,29 70,37,28 77,39,29 87,48,36 88,49,35 134,59,32 190,86,47 170,67,25 139,70,32 130,40,14 158,66,34 96,57,29 90,73,22 190,87,33 171,105,30 104,78,26 101,93,43 71,71,30 65,58,38 53,45,23 71,61,37 71,64,37 78,69,42 81,72,43 100,82,38 131,103,35 150,112,36 157,113,33 165,119,33 181,135,28 195,142,31 197,143,20 196,141,21 191,135,23 180,136,26 178,133,28 174,131,26 174,131,26 169,129,25 157,118,16 126,99,34 75,48,30 83,62,35 72,51,24 91,68,39 148,124,91 164,133,94 189,153,104 192,155,100 212,173,112 232,191,123 250,202,130 255,212,135 255,228,147 255,233,149 255,235,150 249,217,162 127,101,78 40,30,29 35,28,28 35,28,28 49,32,35 84,62,24 84,76,40 130,114,40 128,108,60 113,94,57 80,56,30 94,71,40 101,74,38 99,75,38 92,70,34 79,56,25 105,77,37 111,81,37 118,88,44 121,94,51 114,91,51 106,83,43 126,84,42 128,91,51 61,60,35 65,62,38 71,58,35 71,64,37 57,47,25 84,70,45 70,61,32 77,71,46 89,78,43 88,80,17
163,147,64 150,135,43 86,69,20 131,114,47 65,57,33 45,46,36 43,46,36 63,60,45 70,66,47 60,57,44 59,63,34 62,58,39 62,61,34 61,60,35 63,61,39 68,58,36 66,63,37 61,60,33 55,53,31 59,62,29 69,69,39 55,60,28 63,63,33 56,56,26 60,58,36 60,59,32 48,52,23 59,61,44 135,116,120 70,52,20 96,71,23 255,221,148 193,137,72 167,118,69 124,79,58 70,39,31 67,36,28 68,35,28 61,30,22 68,37,29 73,37,27 74,38,16 124,57,32 179,85,42 150,63,4 72,45,29 100,43,14 173,60,26 121,82,23 135,102,23 191,105,32 141,88,4 105,80,36 116,98,38 102,93,35 77,68,41 54,48,23 73,65,43 70,68,39 81,72,45 83,71,43 98,80,36 121,102,38 140,107,39 153,112,42 163,118,43 176,129,36 185,135,23 187,135,16 185,131,27 182,126,30 171,126,35 166,120,34 164,122,32 159,122,30 145,107,31 94,80,22 56,43,40 72,53,28 86,65,38 102,81,54 135,112,83 148,125,83 175,148,101 205,169,118 217,181,123 225,184,123 239,195,126 254,206,132 255,216,137 255,236,152 255,244,158 255,236,150 255,237,151 255,222,160 157,122,97 42,35,35 35,28,28 46,32,32 48,33,24 69,57,29 94,86,34 101,93,30 86,70,39 79,61,29 85,62,31 102,74,34 104,78,37 102,80,44 92,69,38 110,82,42 113,83,41 114,87,42 107,82,38 121,98,58 103,77,38 117,79,33 128,91,51 68,63,35 65,63,41 60,58,40 61,55,30 58,49,32 58,44,19 84,61,19 94,67,20 88,76,21 88,78,25
135,132,51 92,79,29 172,151,79 73,49,16 99,83,29 81,59,21 58,49,41 62,58,39 89,83,58 75,74,49 67,70,50 65,68,44 62,65,41 65,66,43 56,57,34 62,61,34 55,59,30 46,52,23 53,52,27 61,63,35 54,57,26 51,52,29 59,61,35 63,65,39 51,52,29 55,56,33 56,58,32 70,71,48 100,94,89 75,72,46 239,193,136 255,219,127 186,127,32 255,163,38 103,66,22 60,31,25 63,37,27 58,32,20 61,33,22 63,32,20 71,36,23 83,41,30 103,49,31 195,125,47 179,101,19 156,98,18 98,50,25 153,66,21 152,89,15 182,119,27 216,145,51 160,110,27 116,93,33 105,86,33 66,50,19 73,68,40 73,67,42 78,70,46 75,68,41 74,67,40 87,76,41 110,91,38 136,102,32 148,111,42 151,111,36 160,118,39 169,124,35 178,129,21 185,132,21 166,121,30 162,118,40 153,114,41 149,110,41 145,107,41 127,98,33 85,78,37 51,40,35 44,34,24 82,68,52 79,64,55 120,101,74 138,116,82 169,143,102 185,161,110 209,172,117 218,179,120 229,187,124 239,193,125 246,196,122 255,215,135 255,231,145 255,235,146 255,231,142 255,233,144 255,231,150 255,228,147 217,181,132 105,75,49 45,39,32 54,46,35 89,72,44 97,88,41 100,88,51 74,58,41 73,56,32 78,57,32 90,69,26 104,84,38 91,69,33 93,74,39 104,78,39 102,74,34 109,87,42 101,81,35 113,92,49 96,69,33 112,81,32 123,93,51 80,71,44 69,66,42 65,63,45 64,62,44 65,66,47 59,62,42 53,52,41 55,52,37 61,60,35 103,97,49
92,86,50 86,84,66 91,74,37 111,95,10 59,51,27 64,56,32 73,53,44 62,58,37 77,70,50 75,75,59 74,76,61 65,68,48 58,61,41 61,64,42 56,57,34 61,56,26 61,61,29 60,63,30 58,55,31 61,60,33 57,57,23 61,60,33 63,63,33 67,67,37 57,57,27 54,57,26 53,55,27 66,68,40 69,67,49 91,86,58 127,85,20 255,222,125 231,169,95 202,133,66 102,58,28 58,30,21 59,33,23 55,29,17 60,32,23 61,30,18 63,30,21 72,36,26 75,36,22 206,140,67 255,172,98 188,119,81 90,35,22 147,57,15 163,111,9 186,129,40 191,131,45 153,115,39 118,95,37 113,91,44 102,63,22 62,49,26 74,65,36 75,66,37 74,67,40 80,71,42 92,86,40 119,104,43 146,114,41 152,118,46 155,115,40 153,113,36 162,116,32 174,126,29 173,120,25 161,120,34 151,105,35 135,104,42 122,94,38 111,89,42 75,63,37 31,26,12 33,29,23 74,54,36 74,66,55 95,85,75 126,107,80 150,128,94 168,142,101 182,153,104 200,165,109 209,173,111 226,184,119 228,184,115 252,201,125 255,205,126 255,229,144 255,241,152 255,244,155 255,246,157 255,218,155 255,229,142 255,223,138 255,220,129 113,84,51 52,39,49 98,82,69 87,71,38 78,69,54 62,51,34 70,55,35 72,55,29 88,66,28 99,76,36 90,67,36 93,71,37 96,70,31 112,84,44 109,83,42 98,77,34 99,81,39 88,65,25 102,75,28 114,87,44 83,71,41 68,63,35 68,67,40 83,82,55 62,63,42 54,56,39 59,61,46 55,53,33 67,65,47 101,85,43
140,130,61 118,103,40 101,85,54 52,44,10 54,45,39 55,47,23 88,72,18 73,61,35 84,83,72 81,83,68 75,78,58 71,74,54 58,61,39 60,65,43 60,59,34 57,55,24 60,65,31 58,65,31 56,58,30 92,80,50 70,61,30 64,69,33 68,71,36 61,64,29 62,62,30 48,52,25 57,57,27 70,68,35 57,64,46 89,74,38 113,77,30 255,227,168 255,232,169 255,211,147 149,95,61 59,34,17 59,29,14 51,28,17 59,33,23 57,29,20 63,30,23 67,34,25 86,36,21 125,56,25 255,183,150 255,185,156 125,46,2 154,65,32 155,110,7 177,129,32 172,118,28 132,99,47 108,92,38 105,87,43 94,77,40 60,54,31 107,87,39 80,70,28 71,62,33 82,70,40 104,87,36 127,100,35 159,117,38 165,121,43 160,118,37 155,113,32 155,111,29 158,112,26 156,113,26 142,108,34 133,106,41 108,88,42 85,70,34 74,60,31 39,30,22 37,36,29 43,34,30 63,57,48 76,70,75 101,93,69 126,108,76 148,126,90 166,139,96 184,155,106 201,169,114 205,171,112 220,182,118 227,189,123 255,202,132 255,202,125 255,221,141 255,229,145 255,241,155 255,237,151 255,232,147 255,238,153 255,229,141 255,233,145 255,210,127 87,65,18 73,63,53 53,38,16 75,62,39 62,53,34 69,55,37 67,52,30 91,67,32 92,70,34 83,62,35 99,77,43 85,63,25 114,86,48 102,74,36 90,72,30 94,79,39 89,71,29 106,84,39 110,84,43 83,77,41 73,71,40 76,74,43 95,92,66 66,68,53 50,53,41 55,59,44 55,57,42 74,71,56 105,90,68
107,96,50 149,133,61 152,142,48 55,53,51 58,62,33 60,53,35 63,51,23 158,137,56 66,63,37 68,70,55 73,76,56 68,71,49 58,61,39 64,72,51 64,62,40 75,73,44 55,60,26 58,65,31 54,59,27 76,67,36 66,56,32 61,65,36 65,68,33 62,65,30 61,61,29 53,57,30 61,61,29 73,71,38 71,70,45 70,66,58 83,74,29 117,88,66 143,131,103 159,139,109 214,180,150 58,37,14 51,28,17 54,31,20 55,32,21 52,26,14 64,28,20 74,36,26 96,43,29 134,64,35 142,61,36 255,190,141 232,147,94 179,100,56 183,125,63 194,129,67 150,108,43 113,84,33 103,87,33 101,86,37 59,40,17 69,62,31 83,82,44 75,67,33 75,66,37 83,72,39 107,90,39 138,109,44 164,121,34 166,120,34 157,113,33 150,108,27 143,104,24 146,108,30 143,107,31 127,103,41 97,82,31 78,67,34 69,60,41 71,61,39 38,31,29 38,36,34 51,41,40 72,70,66 79,74,73 108,99,80 132,114,82 148,126,90 165,138,95 177,148,99 199,167,112 211,177,118 219,181,117 230,192,126 254,201,133 255,208,135 255,238,157 255,245,161 255,241,155 255,240,154 255,224,139 255,232,147 255,227,149 255,228,145 255,243,153 255,235,148 53,34,9 57,45,33 96,84,56 61,51,29 66,56,34 71,58,37 82,63,28 93,74,37 73,55,25 90,74,41 89,72,35 101,77,40 91,68,28 84,67,28 95,80,40 96,80,38 99,77,32 102,76,37 80,74,40 71,66,34 74,69,37 69,66,40 60,62,47 51,53,38 51,56,36 49,52,40 52,51,40 82,68,52
