86,83,39 128,121,60 86,77,30 100,93,32 100,93,54 66,61,29 88,70,65 81,59,21 79,77,46 74,67,51 109,73,51 213,133,74 222,155,130 80,64,33 65,68,37 58,63,31 104,111,65 69,72,48 68,67,42 86,84,62 54,54,40 107,99,45 90,70,24 92,73,18 91,67,45 116,105,90 114,98,113 118,99,115 122,100,124 124,98,126 125,98,124 124,98,119 116,96,108 114,94,104 109,95,97 106,89,90 98,86,91 89,79,83 80,69,62 57,60,40 66,64,33 70,68,35 76,69,40 70,56,27 90,70,38 140,106,47 170,124,17 183,133,21 193,133,10 205,146,16 214,154,15 211,157,11 217,156,22 212,156,22 208,151,20 203,149,21 209,155,30 217,161,27 228,172,23 87,68,0 84,79,26 66,60,37 53,59,46 54,60,47 44,40,21 75,70,56 86,69,32 84,64,14 92,81,48 88,69,30 81,62,9 152,139,76 62,58,37 77,62,51 61,54,27 87,70,31 107,92,31 103,92,19 114,104,35 107,94,42 89,65,32 107,81,60 88,66,32 113,97,91 101,104,96 67,70,60 59,61,44 62,60,42 52,55,33 62,61,36 81,73,39 87,80,41 96,89,46 109,98,93 116,95,123 140,113,139
100,87,64 239,222,171 231,208,168 214,195,131 78,66,54 154,153,58 123,118,65 81,63,33 67,60,42 78,65,31 196,136,97 177,133,95 191,157,123 64,57,28 59,61,33 58,60,32 64,64,59 62,65,45 84,85,62 77,78,41 63,53,54 73,61,49 83,72,65 38,39,29 66,48,18 67,51,9 74,65,59 91,84,66 132,108,114 132,108,117 130,104,121 126,103,116 122,102,112 116,99,105 112,98,100 101,91,92 98,80,77 95,67,56 139,83,47 109,69,33 67,67,33 68,72,34 78,73,43 86,74,46 79,60,33 131,90,41 172,125,21 189,138,29 198,136,26 197,139,17 214,153,21 220,160,19 220,160,23 213,158,19 212,156,20 206,152,24 203,149,21 200,145,27 205,162,19 223,159,26 98,91,62 77,73,52 53,57,40 56,59,47 48,37,18 59,50,23 61,55,32 141,130,57 93,72,18 107,84,42 65,51,33 91,80,65 53,46,30 86,71,49 82,68,54 116,104,36 114,102,61 99,88,24 108,103,34 127,118,33 137,109,39 106,79,32 123,93,47 110,81,57 115,103,115 110,105,104 73,66,46 72,65,49 58,55,40 62,53,36 74,63,44 97,91,43 103,94,67 111,104,65 121,96,137 163,142,142
255,224,148 255,218,121 243,173,97 248,187,124 129,120,35 126,121,52 54,53,44 50,52,37 62,59,44 60,51,24 152,112,76 194,161,124 66,59,28 58,61,28 51,54,23 59,57,26 63,64,41 62,63,42 60,65,45 58,61,49 41,40,29 50,45,44 111,102,73 105,93,52 63,64,45 66,67,46 76,57,20 68,64,29 88,59,26 118,78,55 120,108,82 112,107,95 119,107,97 122,99,86 128,88,63 137,80,51 130,50,16 173,67,21 187,70,30 132,52,18 90,59,36 68,65,39 75,73,42 67,58,29 102,76,26 155,116,34 174,128,30 187,136,27 191,140,31 196,140,30 210,145,17 219,156,20 222,159,19 215,160,19 212,157,18 206,148,24 202,148,25 190,144,16 188,144,34 190,148,27 197,162,35 121,90,10 62,60,29 81,72,43 140,95,60 63,50,29 72,64,53 154,144,50 130,112,39 112,100,41 61,49,21 68,59,44 73,66,37 72,54,33 101,86,66 92,81,48 120,107,34 110,98,28 115,103,46 161,137,84 137,109,69 89,61,32 96,68,28 120,94,55 121,100,57 106,84,48 80,70,46 55,53,35 50,53,41 66,64,76 60,63,43 68,66,46 91,88,48 102,96,48 126,116,45 141,128,39
255,238,148 228,149,58 255,181,94 229,175,125 170,145,58 135,139,33 42,48,37 69,71,45 64,62,40 68,65,39 76,67,38 64,56,34 59,61,33 59,62,29 60,60,30 58,58,28 59,62,31 69,70,49 60,63,51 58,61,49 61,67,56 84,84,68 87,81,56 131,124,27 46,48,33 55,53,49 151,143,62 81,67,67 99,68,47 100,46,26 145,70,41 125,55,29 145,64,28 189,83,44 155,64,24 154,62,34 126,55,31 177,75,35 197,81,34 128,46,24 120,68,38 68,67,40 75,75,45 77,75,46 103,78,21 156,117,46 165,120,27 179,133,33 202,135,108 230,146,131 204,152,15 216,156,15 218,158,19 218,161,21 214,156,21 208,153,12 203,148,23 191,142,20 188,144,20 187,145,22 181,146,23 180,146,35 162,128,69 130,93,69 120,76,50 108,72,50 105,95,53 109,98,34 103,89,33 91,78,44 64,52,26 59,56,32 112,97,50 73,63,41 61,42,5 135,116,79 150,141,44 187,176,60 186,153,60 122,89,52 96,68,39 81,55,30 92,61,24 113,80,43 126,99,56 115,92,50 122,90,48 75,66,51 51,54,44 112,109,126 64,68,53 60,57,42 84,82,51 99,90,59 122,114,35 139,127,47
255,219,138 255,197,116 255,186,124 202,148,130 104,81,52 111,94,68 80,66,39 87,84,58 77,71,64 94,92,93 72,69,43 64,61,37 56,55,30 55,57,29 61,61,27 60,63,32 58,61,30 67,70,48 98,88,106 85,78,76 85,90,58 62,64,38 95,95,36 80,78,47 72,70,48 59,62,52 98,81,44 128,94,53 70,38,22 110,56,36 135,64,38 119,57,28 169,77,42 188,85,43 131,40,5 171,72,35 115,57,35 174,75,34 197,88,32 159,92,13 108,75,38 64,61,35 71,71,41 75,72,46 89,70,31 132,110,45 154,108,69 163,116,137 210,134,146 223,138,128 204,151,19 215,157,24 212,157,18 211,154,12 204,150,20 205,152,17 200,149,25 190,143,24 190,144,58 178,139,28 173,140,33 116,77,18 130,87,54 94,70,48 88,65,54 31,20,17 26,19,19 23,12,21 24,14,15 26,19,17 39,27,29 73,58,38 96,79,30 64,50,23 55,54,29 45,44,33 40,46,37 68,52,50 147,124,35 196,167,75 101,76,46 88,65,36 112,80,46 120,87,50 112,81,42 116,88,50 115,82,43 123,96,53 58,53,55 116,104,104 91,87,68 55,58,38 60,54,31 80,71,54 106,96,45 112,100,41
84,75,69 91,73,43 148,126,50 86,75,42 67,53,28 70,59,26 128,126,68 60,59,32 146,120,95 228,189,146 73,68,40 62,61,34 55,57,29 54,54,24 57,57,27 64,64,32 48,52,23 50,56,29 119,110,134 103,101,99 85,90,56 93,90,77 94,93,39 107,108,69 122,121,65 66,56,44 116,96,19 76,44,30 73,40,31 104,52,31 121,63,39 106,50,24 178,83,47 189,84,42 169,72,37 148,59,28 81,44,18 166,75,31 189,87,26 95,54,0 71,54,28 60,60,30 63,56,36 71,68,42 76,64,36 102,85,46 145,111,52 157,115,122 161,115,131 153,108,112 199,149,20 214,158,13 208,149,19 206,145,31 141,92,70 154,100,82 190,142,15 170,121,52 167,123,45 174,140,29 133,96,54 94,66,39 62,41,18 36,22,6 42,30,18 52,40,28 68,55,50 86,77,71 62,57,56 34,27,30 26,19,19 31,24,22 66,52,25 91,77,61 72,50,16 58,56,23 55,51,41 108,97,53 134,108,56 112,82,40 107,80,48 95,69,44 92,60,28 116,85,48 99,71,33 113,85,47 112,79,42 134,98,51 125,125,153 107,105,117 63,61,41 61,60,35 81,71,47 85,74,41 89,76,26 105,89,35
81,79,57 85,75,63 116,101,61 113,114,66 61,62,41 54,53,42 70,67,41 66,62,45 191,164,89 102,93,66 67,68,47 58,57,32 62,59,33 56,56,26 48,49,26 62,62,32 55,58,27 59,62,31 63,66,35 85,85,82 69,72,64 107,100,80 64,65,57 63,62,53 117,72,24 170,130,66 78,52,42 66,35,27 70,37,28 94,52,39 98,52,38 112,55,36 185,83,45 176,73,31 164,82,53 162,60,22 92,54,35 161,78,29 173,99,31 102,76,24 72,67,37 72,70,39 46,39,19 70,61,32 73,64,37 89,77,51 126,102,49 156,122,48 170,126,44 181,135,35 196,143,30 202,146,26 202,147,24 191,140,44 176,129,40 177,135,25 181,135,24 181,136,22 152,121,61 81,59,21 91,67,41 86,60,35 109,82,50 186,152,107 202,165,112 221,182,121 241,197,126 255,216,138 255,225,150 163,127,78 73,55,52 34,22,24 32,22,23 76,65,62 89,70,2 65,53,27 102,84,24 85,64,41 77,54,23 101,75,36 93,69,32 91,67,34 87,60,26 101,71,29 125,95,53 111,85,44 102,74,36 127,88,49 95,87,76 57,59,42 68,59,30 90,74,41 54,43,36 63,55,19 97,92,39 106,94,28
164,146,57 125,106,24 120,100,25 65,64,26 51,54,44 51,54,44 65,66,45 59,61,35 80,68,31 68,66,37 67,65,43 60,58,36 65,62,36 58,56,34 54,56,28 69,69,39 61,61,31 56,56,26 60,58,36 56,58,30 54,63,33 159,135,129 77,65,39 205,178,133 215,170,95 171,122,100 72,44,33 67,34,27 69,33,27 71,38,31 76,40,32 112,61,37 185,84,41 153,56,7 75,45,19 164,74,32 112,74,26 157,88,23 175,117,37 101,76,28 103,93,42 88,81,42 52,44,20 74,64,40 77,68,41 83,71,43 114,93,41 137,109,39 156,113,39 169,124,33 185,134,25 193,138,18 187,133,25 179,131,32 171,126,33 169,128,31 158,120,33 127,105,29 77,54,41 76,52,28 99,78,51 146,122,85 168,141,96 201,165,114 214,175,118 234,195,126 249,201,127 255,222,141 255,241,155 255,236,148 255,229,157 144,116,89 35,28,28 36,29,29 80,60,51 68,59,28 101,90,28 122,108,50 78,58,28 95,68,32 109,81,43 104,82,46 85,61,28 112,82,38 121,91,47 107,81,40 100,77,37 122,81,36 87,70,42 65,64,37 65,57,33 58,56,27 56,39,0 88,66,28 83,66,29 85,74,30
135,132,51 106,86,36 88,64,31 99,83,29 145,138,70 54,51,38 89,83,58 71,74,54 64,67,43 62,65,41 67,68,45 58,59,36 55,59,30 48,50,24 58,60,32 54,57,26 54,56,30 63,65,39 51,52,29 55,56,35 65,66,43 100,94,89 80,71,40 255,223,136 186,127,32 224,136,29 66,37,31 63,37,27 58,30,19 67,36,24 71,36,23 104,56,40 169,99,21 179,101,19 154,115,58 136,63,35 152,89,15 185,121,23 181,131,48 116,93,33 94,79,32 57,52,24 73,67,42 78,70,46 76,69,42 87,76,41 122,99,39 145,111,39 151,111,36 162,118,36 175,126,18 185,132,21 165,119,35 157,117,40 149,110,41 142,107,40 95,88,47 51,40,35 67,57,45 79,65,47 120,101,74 155,131,94 181,157,106 209,172,117 228,187,126 236,195,127 246,196,122 255,222,139 255,235,146 255,231,142 255,233,147 255,226,147 217,181,132 51,35,31 51,43,32 89,72,44 104,91,43 73,58,38 73,56,32 86,62,29 105,85,39 91,69,33 90,68,32 110,82,42 109,87,42 100,80,34 96,69,33 112,81,32 102,83,48 70,69,44 65,63,45 63,64,45 59,62,42 53,52,41 56,52,31 87,86,50
117,111,75 82,72,48 152,136,51 53,45,21 70,54,12 59,60,41 73,66,46 78,80,65 68,71,51 60,63,43 65,66,43 65,64,39 61,61,29 60,59,32 60,59,32 60,60,26 62,62,32 65,65,35 64,64,34 56,55,28 59,61,33 68,66,48 89,78,45 255,226,148 254,192,118 210,144,96 59,31,22 59,33,23 57,31,19 62,31,19 61,28,19 74,36,26 177,111,38 255,194,120 114,64,51 131,55,31 163,111,9 190,127,37 157,119,43 117,94,36 105,80,36 88,65,25 70,61,32 71,64,37 78,69,40 96,90,44 133,111,44 152,118,44 155,115,40 155,113,32 173,125,28 172,119,24 151,107,29 135,104,40 119,91,35 90,71,32 30,25,11 29,25,19 73,57,40 86,77,71 126,107,80 155,132,92 177,148,99 198,163,107 217,177,113 223,182,114 253,202,126 255,216,134 255,233,144 255,244,155 255,230,144 255,225,147 255,222,137 227,193,130 41,28,38 62,46,33 70,58,30 59,50,31 70,55,35 90,67,36 99,76,36 87,64,33 92,68,33 112,84,44 105,79,38 88,70,28 87,64,24 99,72,25 105,86,51 72,66,41 68,67,40 68,69,48 57,59,42 71,73,58 77,75,53 87,81,56
107,99,49 135,120,32 69,66,53 56,57,36 64,52,24 125,107,36 67,71,44 72,74,57 71,74,52 57,60,38 64,67,45 63,62,35 58,63,29 57,65,26 89,81,47 67,58,31 65,65,33 63,66,31 61,61,29 53,55,29 62,60,27 63,63,47 185,174,69 144,119,32 255,217,156 218,168,124 60,35,18 54,26,15 54,30,22 56,29,22 64,31,24 83,39,27 122,55,10 188,116,95 255,164,142 157,64,34 160,111,32 191,130,46 122,91,40 105,89,35 102,85,34 56,53,27 109,94,45 72,66,32 77,65,35 105,88,37 146,114,41 167,124,39 159,117,36 152,110,29 152,113,31 149,111,33 126,99,36 100,80,34 75,63,35 50,39,20 38,36,32 46,37,33 72,66,71 97,91,82 126,108,76 155,129,90 181,152,103 211,179,124 216,180,118 225,187,123 255,201,131 255,213,134 255,238,154 255,243,157 255,237,151 255,245,160 255,226,143 255,236,148 230,200,131 50,39,22 86,71,49 57,47,23 69,55,37 79,58,31 94,72,34 76,58,28 89,74,36 103,76,40 96,70,31 85,70,30 93,77,35 102,80,35 101,78,38 73,66,37 66,64,33 69,67,45 55,58,46 51,55,40 53,57,42 92,91,64
112,98,44 156,136,30 56,52,44 74,72,54 59,53,30 77,68,21 86,84,62 75,77,60 68,71,51 61,64,42 62,64,38 65,62,38 61,60,33 59,63,34 60,54,29 69,67,36 69,69,39 63,63,33 68,68,34 57,57,27 76,74,41 89,89,59 72,68,47 85,75,53 119,114,75 108,92,61 57,37,5 50,30,23 54,31,20 50,27,16 64,31,22 77,40,25 138,52,31 137,56,29 207,130,122 255,179,133 255,218,133 255,243,164 118,89,38 94,85,38 97,82,31 62,55,28 61,54,27 74,67,38 82,71,36 115,97,37 157,117,40 165,120,29 157,110,29 133,93,16 124,90,18 129,95,23 93,76,41 73,61,31 63,61,43 34,29,26 37,35,33 55,57,54 70,72,72 101,92,84 138,118,86 155,129,90 189,160,111 199,167,112 217,181,119 230,195,130 245,196,129 255,217,140 255,232,146 255,233,144 255,243,157 255,245,159 255,227,143 255,233,144 255,246,158 112,82,38 63,48,28 63,49,24 63,51,23 71,58,35 88,68,36 78,58,26 86,69,41 86,64,28 91,67,30 85,70,32 81,67,22 95,72,32 97,75,41 89,77,51 96,90,54 60,57,44 52,52,36 55,53,33 49,48,37 55,57,40
108,77,40 118,101,54 54,53,42 85,76,61 102,84,65 78,70,48 93,85,72 67,69,52 66,69,49 57,60,40 61,59,37 67,59,35 62,59,33 52,58,31 73,67,42 91,86,54 71,71,39 77,77,45 83,84,47 78,77,41 90,89,51 91,89,58 69,67,49 55,52,26 135,121,37 115,81,36 153,108,60 56,40,36 48,28,21 49,28,17 56,25,15 66,35,27 123,44,21 130,60,31 112,62,49 177,124,139 178,125,155 163,113,140 233,177,141 172,120,58 147,84,53 100,89,27 53,45,21 76,69,42 79,68,33 112,95,44 153,115,26 168,122,24 151,101,29 89,64,16 71,56,16 73,61,20 65,57,33 65,58,38 36,32,26 35,33,31 37,35,36 63,67,69 69,71,71 104,95,91 136,118,88 154,128,89 176,146,100 192,160,105 210,174,114 228,193,128 238,192,126 255,210,138 255,238,152 255,239,150 255,232,146 255,238,152 255,243,159 255,239,150 255,237,156 255,239,159 40,35,23 78,59,43 67,47,27 65,52,31 74,57,33 77,63,38 80,66,41 79,61,29 81,58,18 88,73,26 76,57,22 92,74,32 90,71,34 91,79,51 98,91,60 98,94,73 58,54,35 60,50,28 61,51,41 56,51,23
82,76,51 114,92,74 80,64,47 107,91,78 57,46,31 93,86,68 86,86,70 75,77,60 61,64,44 61,64,44 66,67,48 71,59,33 62,61,36 57,61,34 73,68,38 81,73,37 80,79,43 70,68,35 90,90,49 94,94,51 64,59,16 79,75,40 69,65,46 67,58,50 255,225,143 194,140,81 164,142,134 100,89,114 69,57,57 46,28,23 56,30,20 66,31,18 132,54,24 125,52,20 76,58,26 140,99,97 169,121,145 172,118,129 174,115,128 219,144,124 255,188,142 229,157,111 74,69,41 76,69,42 75,65,41 94,78,34 143,104,24 160,115,24 123,84,25 56,44,16 57,48,19 61,52,23 61,54,27 61,59,37 32,30,28 32,32,32 44,43,46 67,73,76 75,74,77 103,99,93 132,115,87 151,127,90 176,146,102 184,151,99 198,161,106 216,180,118 231,189,124 255,208,139 255,236,150 255,245,156 255,239,154 255,253,164 255,233,147 255,235,154 255,232,153 255,235,156 166,144,99 47,40,24 107,78,54 65,46,21 75,58,34 79,65,40 63,51,25 83,62,35 88,67,26 92,72,26 93,75,31 83,65,23 92,74,32 92,83,56 95,88,59 87,81,56 56,52,31 65,52,31 72,60,23 58,54,44
