56,54,34 54,52,32 56,57,34 63,61,39 99,95,60 131,132,41 133,127,36 68,70,44 73,54,1 91,74,27 76,67,52 111,115,32 94,91,40 70,52,22 76,60,45 70,60,38 75,69,44 147,142,91 58,49,41 53,57,42 58,59,47 47,43,33 67,60,19 137,141,43 73,66,46 96,91,63 68,61,43 73,64,35 83,63,13 52,51,42 44,42,38 47,45,41 76,60,45 65,51,37 83,74,55 71,56,34 118,102,44 81,62,9 81,60,45 93,82,47 63,51,10 64,55,10 114,95,97 157,104,119 157,102,116 166,111,107 223,178,134 220,171,135 108,89,64 64,56,32 63,57,32 61,58,32 58,60,34 63,62,35 64,62,42 73,66,48 120,99,88 171,126,123 190,127,121 209,135,130 230,139,138 230,133,136 228,130,136 231,134,137 230,135,142 228,133,140 226,131,138 224,129,136 218,129,129 219,128,129 213,124,124 211,122,120 214,120,118 214,117,116 225,128,122 234,135,127 238,134,124 241,134,125 242,135,126 245,138,129 246,139,130 251,144,135 255,148,132 255,150,134 255,150,137 255,150,137 255,152,136 255,152,136 255,152,136 255,152,136 255,158,142 255,154,136 255,147,129 254,144,131 251,143,132 238,132,120 232,130,126 231,131,126 231,129,125 234,129,126 245,140,137 249,147,143 236,134,132 163,115,101 103,73,56 85,78,39 85,76,29 71,65,29 83,77,43 99,92,31 68,61,41 55,53,35 53,53,37 54,54,38 51,51,37 53,53,39 63,60,47 88,83,42 92,89,49 95,90,39 95,86,30 98,89,33 108,103,32 92,85,26 122,113,66 82,72,60 80,73,55 75,71,50
64,62,42 56,54,32 55,56,33 85,84,59 76,74,52 77,73,54 82,73,46 84,82,53 78,66,25 81,59,12 63,57,32 133,127,52 117,110,40 75,64,47 59,50,35 61,57,38 66,60,37 66,58,36 58,53,39 54,54,38 65,67,50 48,48,32 41,37,16 71,65,31 70,60,38 70,65,51 55,53,35 71,65,56 72,68,33 98,98,57 47,45,41 55,50,52 56,49,31 83,72,55 105,97,32 77,73,56 152,124,25 153,130,61 81,62,27 78,68,19 86,72,43 54,53,42 82,70,44 153,110,122 155,109,125 154,103,121 175,108,108 177,122,111 203,150,136 153,99,90 64,51,28 61,58,32 59,63,36 62,64,38 61,59,39 97,70,63 168,125,117 183,126,123 213,136,132 231,145,142 235,137,140 233,135,138 234,135,141 231,134,137 233,135,141 233,135,141 232,134,140 231,137,139 230,136,136 228,134,136 224,130,132 221,130,127 226,129,128 226,130,126 234,135,127 235,134,125 239,136,123 244,141,128 244,141,128 245,142,129 252,149,136 253,150,137 255,150,134 255,151,135 255,151,135 255,151,135 255,151,135 255,151,135 255,151,135 255,151,135 251,149,129 251,146,127 251,146,129 249,143,131 237,136,125 232,131,120 234,133,126 234,133,126 235,133,129 244,142,140 251,149,147 249,144,143 201,128,116 127,98,94 79,61,29 84,74,21 67,53,26 65,60,32 49,47,16 127,126,47 140,138,76 59,60,41 57,59,42 53,56,36 47,48,36 50,51,39 59,59,43 70,67,43 70,67,41 83,76,35 98,82,40 89,73,31 102,85,34 83,67,13 88,73,24 88,73,35 76,66,44 74,68,45
81,80,53 77,77,47 82,85,50 84,84,52 86,84,53 73,67,42 77,72,40 87,82,52 83,71,43 90,65,19 106,101,71 140,129,67 134,120,66 55,43,33 54,48,39 132,121,102 90,76,51 118,109,90 61,62,43 66,66,50 53,56,36 47,47,31 57,54,39 60,57,42 79,78,22 119,118,41 47,41,32 61,60,49 86,86,45 65,61,26 93,90,64 56,52,42 72,70,37 89,76,53 98,81,32 69,71,56 180,149,42 165,145,41 131,113,69 80,64,51 144,136,44 139,133,38 113,93,32 103,73,56 151,110,121 156,109,130 169,108,115 169,112,113 168,113,111 173,121,116 153,114,100 120,93,77 72,63,44 67,65,43 74,65,48 160,122,116 182,128,119 205,137,133 237,148,146 236,145,144 236,142,142 232,138,140 230,136,138 232,137,142 237,139,145 235,137,143 238,140,146 237,143,145 241,144,145 238,140,141 237,140,139 237,141,137 236,139,133 235,138,132 237,138,128 241,137,127 246,140,126 247,141,127 251,145,131 255,149,135 255,150,136 255,151,137 255,150,134 255,152,136 255,152,136 255,153,135 253,150,137 252,149,136 247,147,133 247,147,133 242,142,126 240,141,131 235,139,128 234,138,129 231,132,122 231,132,122 236,135,126 239,138,129 244,143,134 249,146,147 250,147,148 231,134,133 152,106,88 141,122,38 98,82,28 119,108,46 147,139,56 57,46,11 80,72,50 92,81,62 68,58,46 81,79,61 54,57,35 54,57,37 43,45,30 50,52,37 57,61,46 54,56,41 64,60,50 75,66,37 94,77,51 94,77,51 97,80,43 76,59,24 97,82,33 75,60,13 115,105,52 129,121,67
78,71,42 118,109,80 115,104,58 84,72,33 87,83,35 102,105,45 74,73,48 64,63,25 82,71,56 77,53,16 62,52,40 68,64,54 70,69,60 62,61,52 90,66,44 153,124,93 135,105,77 139,108,85 64,63,38 62,61,36 58,59,36 95,96,75 66,67,46 58,58,42 60,61,40 59,57,28 71,68,44 53,51,33 107,98,67 79,63,9 82,69,17 107,90,43 70,55,44 104,93,58 76,67,22 64,61,48 76,66,54 83,77,43 84,75,71 71,65,60 105,80,61 160,131,66 93,79,0 57,40,14 135,100,85 159,112,131 165,114,117 164,110,117 164,110,117 164,110,117 168,109,118 164,105,114 141,99,88 121,78,72 140,107,98 181,125,117 210,136,129 228,142,139 240,146,146 243,146,147 240,146,146 238,144,144 234,137,140 234,137,140 238,140,141 241,143,144 242,144,143 242,145,141 246,149,145 245,149,145 248,152,148 246,149,143 246,150,141 249,147,143 246,145,136 251,148,135 253,150,137 255,151,134 255,155,138 255,152,135 255,153,136 255,153,136 255,154,142 255,149,137 254,147,140 246,150,137 243,148,135 242,147,136 237,145,135 233,138,129 234,138,127 233,137,128 227,131,125 225,129,123 233,134,126 237,136,127 241,140,133 245,143,139 247,145,141 244,141,146 228,131,134 189,119,109 132,103,52 90,75,24 99,87,30 100,87,39 84,72,60 98,82,67 94,74,56 68,51,25 104,92,80 102,96,89 94,94,89 76,79,71 50,58,37 51,54,42 54,56,41 53,56,44 54,53,42 66,57,38 82,70,40 89,76,53 84,72,42 82,71,36 109,102,45 72,62,24 124,116,37 84,72,42
64,70,29 63,67,29 80,72,38 97,86,51 109,97,56 119,110,63 72,64,42 142,136,41 111,96,56 64,57,41 68,50,29 65,66,54 64,52,22 88,61,18 146,110,77 145,96,56 126,93,66 118,92,67 60,59,32 56,58,30 56,58,32 75,74,63 86,87,75 59,62,40 67,70,48 64,66,49 63,63,47 34,31,18 59,53,44 103,99,53 51,47,39 42,38,30 75,51,16 61,43,13 66,65,56 55,53,35 78,64,35 74,68,34 83,80,67 67,68,60 179,152,89 65,37,28 78,61,33 80,44,13 91,65,24 158,100,90 168,121,130 163,113,111 162,110,109 160,108,105 158,109,100 152,105,96 151,109,98 151,108,102 167,122,117 201,134,127 229,144,139 234,145,141 241,144,145 242,145,146 240,146,146 240,146,146 235,144,145 231,140,141 237,140,141 241,144,143 242,145,144 245,149,145 249,153,147 252,156,150 250,154,148 251,155,146 251,155,146 251,149,145 252,151,142 253,150,137 255,153,140 255,156,138 255,157,139 253,151,133 255,155,140 255,155,140 255,154,144 248,144,134 246,145,134 240,145,132 237,145,131 229,137,123 224,135,124 224,135,124 226,137,126 222,133,122 220,130,122 228,138,130 236,135,128 239,138,129 243,142,135 247,145,141 240,140,135 234,136,142 203,125,124 143,106,80 58,46,9 105,94,32 102,89,37 106,94,26 127,110,34 124,99,53 131,101,75 120,90,62 125,99,74 110,99,106 101,98,102 93,93,93 72,75,67 57,60,38 62,60,42 55,55,39 57,54,39 64,54,30 72,58,31 76,64,27 79,69,31 94,87,48 109,105,43 81,74,33 110,105,21 133,121,66
98,66,20 119,79,25 255,213,141 246,193,129 254,199,156 86,63,32 86,72,54 150,137,64 133,131,59 77,69,56 51,46,34 68,66,48 64,54,32 186,144,104 175,126,90 153,120,83 88,70,40 66,57,30 52,53,30 54,52,30 54,53,26 53,54,31 76,78,61 57,60,38 72,75,55 75,78,56 50,46,29 61,51,39 51,45,40 122,122,59 111,108,68 89,88,61 56,60,45 51,47,37 82,68,23 83,63,31 57,43,25 88,71,20 81,54,20 81,56,37 112,50,23 112,50,23 116,53,22 137,63,38 157,82,37 160,66,27 136,88,74 164,113,105 154,111,103 160,108,103 155,99,91 149,85,70 155,97,73 179,119,109 193,135,113 223,142,133 233,145,136 232,144,135 235,144,141 234,143,140 238,147,146 238,147,146 235,149,146 235,149,146 237,148,148 238,149,149 242,153,151 247,158,156 251,162,158 254,166,157 251,163,154 255,161,152 255,161,152 255,161,148 255,160,148 255,160,146 255,158,144 255,161,146 252,153,141 253,154,142 253,154,142 249,150,138 246,145,136 244,143,136 234,145,132 231,142,131 225,132,125 222,131,128 220,131,127 221,132,128 215,127,118 212,124,117 218,130,123 224,131,126 236,136,131 241,142,134 244,142,138 239,137,135 234,132,130 214,134,136 139,102,89 102,92,52 111,106,37 101,94,33 100,92,38 107,102,31 122,103,35 138,112,62 90,67,7 109,80,47 98,74,41 83,66,40 113,97,84 109,96,89 104,99,96 68,57,38 63,56,36 65,62,36 74,60,31 70,60,20 54,51,25 66,63,37 80,75,43 87,81,47 105,97,47 107,99,36 120,110,32 132,122,32
255,201,129 255,205,133 255,203,130 228,164,95 243,183,129 243,212,152 139,134,61 131,119,62 59,54,40 47,49,32 51,50,39 55,52,37 57,54,30 145,125,93 193,171,135 84,71,39 62,60,31 58,58,28 54,53,26 53,52,25 56,56,26 54,55,32 58,61,41 61,64,44 64,66,49 61,63,48 52,53,41 52,51,40 55,51,45 72,70,48 75,64,47 90,71,32 67,54,49 56,49,52 102,91,58 52,35,7 40,36,19 68,56,26 99,67,37 87,49,28 127,52,23 117,51,21 121,55,23 130,55,28 140,63,26 147,66,32 147,63,30 133,62,43 124,64,41 138,67,48 146,64,35 154,63,28 148,73,44 198,145,122 220,143,128 226,143,130 226,142,132 226,142,132 228,142,137 228,142,137 233,142,141 236,145,144 234,148,145 235,149,146 243,157,156 239,153,152 243,157,154 247,161,156 253,168,160 254,166,157 252,164,155 255,162,153 255,162,153 255,161,148 255,160,148 255,161,145 254,159,143 254,158,145 249,153,140 251,155,142 247,151,138 239,144,131 231,142,131 230,141,128 219,135,120 214,130,115 213,128,125 215,130,127 208,127,118 206,125,116 202,117,112 208,123,118 215,127,120 221,131,125 231,133,132 235,134,134 234,136,135 230,133,132 225,128,127 164,102,100 84,71,50 105,95,46 120,111,55 97,88,41 94,82,41 117,101,59 180,160,110 111,87,50 84,58,37 96,69,33 98,71,35 88,66,32 113,94,59 105,83,49 94,71,42 72,58,40 56,48,37 53,54,46 81,81,91 96,93,110 60,62,45 54,56,39 72,70,41 81,76,44 97,92,41 114,107,39 122,114,35 132,123,38
255,211,131 255,191,113 222,148,76 247,148,57 231,176,147 155,120,66 153,134,52 134,118,64 60,49,42 56,54,34 54,54,40 55,56,37 56,57,38 65,61,42 59,61,35 49,50,29 55,56,33 53,55,29 55,57,29 51,53,27 56,53,29 56,58,32 53,57,28 62,63,51 60,62,57 56,58,53 55,56,48 65,66,54 74,75,52 64,65,28 82,72,34 108,94,36 39,40,28 47,47,44 65,59,52 128,123,52 73,56,30 87,69,48 82,43,31 91,38,22 126,64,35 118,56,29 118,53,32 133,55,29 152,69,31 147,70,35 119,50,21 124,54,30 103,46,27 112,55,38 158,66,38 163,71,36 186,108,82 249,163,133 228,148,130 223,143,129 223,146,131 222,145,130 224,143,134 224,142,136 223,141,139 219,139,139 230,141,139 227,141,136 234,145,145 235,146,146 241,155,152 245,161,153 249,165,155 252,168,155 254,167,155 255,163,153 255,163,153 255,160,151 250,154,145 237,148,135 239,150,137 235,146,133 235,148,134 234,147,133 228,141,127 225,141,126 218,136,130 212,127,122 211,129,123 208,126,120 209,127,123 205,126,123 201,119,115 199,117,113 195,116,113 201,119,117 207,121,116 213,124,120 221,127,127 224,127,130 217,126,127 215,125,128 169,104,112 97,72,55 131,112,77 113,100,11 140,132,30 138,127,26 172,140,38 109,76,24 114,85,54 92,69,40 76,52,26 85,61,28 98,69,36 101,74,40 114,90,53 100,78,40 95,71,38 103,79,42 64,55,40 53,52,43 68,67,70 99,91,110 68,67,56 52,52,36 57,55,33 77,76,51 91,84,43 113,106,45 119,111,48 125,116,42
255,212,140 255,193,121 246,181,117 227,168,111 213,153,110 127,98,67 78,58,12 68,57,38 64,59,20 56,54,34 82,80,62 60,49,32 60,66,55 88,87,76 62,63,44 59,60,41 52,55,33 52,53,32 51,55,26 53,56,25 58,55,31 51,53,25 47,52,18 81,79,75 93,86,98 61,55,60 60,61,42 81,83,57 66,68,42 115,117,60 85,82,40 79,75,40 77,78,59 59,62,50 64,60,50 133,126,87 131,113,51 80,46,26 69,36,25 101,47,27 128,65,41 117,57,32 113,53,30 144,63,34 161,73,35 130,63,38 128,55,27 132,65,40 98,52,34 100,52,36 161,68,38 161,69,32 226,153,123 247,166,132 221,145,123 220,142,130 218,145,131 219,143,130 220,143,135 219,142,136 220,143,139 219,142,138 218,141,135 219,142,136 227,149,139 227,149,137 230,152,140 238,157,146 245,161,151 250,166,153 250,163,151 249,160,149 243,154,143 239,150,139 234,145,134 228,144,131 230,146,133 227,144,129 220,143,128 213,137,124 211,135,124 206,129,121 203,128,126 202,127,125 202,127,127 196,124,126 199,121,120 190,115,115 187,109,108 185,107,106 189,111,110 193,113,113 199,116,117 204,118,120 211,122,122 212,122,125 206,123,126 180,109,108 122,82,73 47,45,14 44,39,38 49,44,30 59,48,33 100,81,28 149,125,22 187,160,54 117,87,61 91,67,41 81,60,33 82,58,23 108,79,46 99,70,37 103,79,44 98,74,41 102,75,43 105,78,44 89,71,41 53,53,39 80,78,74 105,101,82 56,57,36 56,57,38 60,61,40 61,62,41 87,81,45 98,93,38 109,101,47 116,108,45
255,202,135 228,159,92 255,210,137 255,199,126 130,98,52 76,55,32 80,66,21 61,51,39 83,75,25 75,66,39 82,73,54 54,49,35 111,110,101 131,123,110 58,59,38 61,59,39 55,56,35 54,55,34 53,57,28 55,58,27 57,54,30 54,56,28 53,58,26 65,64,55 93,84,97 70,64,59 78,74,68 76,77,58 63,62,51 94,95,45 94,96,52 67,65,43 84,86,60 58,60,45 66,62,45 103,88,52 98,71,39 73,36,21 66,33,22 103,49,29 115,55,32 116,58,34 112,52,29 151,69,40 166,78,40 118,55,24 140,65,36 128,60,38 90,47,28 90,47,30 155,63,35 154,67,26 225,155,124 243,162,130 221,147,124 218,143,127 215,142,128 213,140,128 216,142,133 217,143,136 217,144,139 217,143,138 230,148,144 237,152,149 249,161,152 250,163,151 249,165,152 244,163,152 239,159,145 240,157,144 243,159,146 240,153,141 237,150,138 227,142,132 225,141,131 225,142,129 223,140,127 216,138,126 209,136,124 203,129,122 198,125,118 196,123,118 194,120,120 196,124,126 190,121,124 185,118,122 182,110,112 181,106,109 180,106,106 179,105,105 180,105,105 189,111,112 191,113,114 195,115,117 204,117,121 198,117,122 189,114,119 155,96,91 54,37,13 44,47,12 42,40,36 41,41,36 50,46,29 78,57,34 124,104,18 150,128,36 112,83,52 97,74,45 85,64,37 92,68,35 106,77,42 111,82,47 102,78,43 95,71,36 107,80,46 103,74,41 115,88,52 53,49,39 93,93,93 111,109,87 75,77,51 56,57,36 63,64,43 59,60,39 85,79,45 96,88,38 101,91,38 114,102,43
66,70,53 75,78,56 90,76,47 148,128,53 95,95,36 69,58,39 55,47,25 54,49,37 74,67,26 100,85,34 81,67,67 151,132,109 203,164,132 207,195,167 62,65,41 54,56,30 50,53,29 50,53,31 53,55,27 52,54,28 57,54,28 61,63,35 46,51,27 48,50,33 106,98,115 85,77,96 83,82,71 82,85,54 81,77,71 67,64,49 108,117,48 79,80,61 115,112,61 61,53,31 84,63,50 70,50,0 72,42,27 60,32,23 71,36,23 97,45,26 102,50,31 99,47,28 113,53,32 158,74,43 169,81,45 141,61,27 130,55,24 118,53,34 68,38,12 75,50,22 148,61,34 146,67,21 216,147,116 235,150,124 213,136,117 209,136,124 208,138,128 212,142,132 212,139,130 214,141,134 224,150,143 255,157,144 255,157,135 255,167,146 255,172,151 255,173,151 255,169,146 239,160,137 236,159,142 228,150,138 224,143,132 222,139,126 220,140,126 216,138,126 215,139,126 211,138,124 206,133,119 202,129,122 192,124,120 184,115,116 185,116,119 184,115,118 184,117,119 179,115,116 172,111,116 168,110,114 169,102,106 167,99,106 173,98,103 172,97,102 176,100,105 178,102,107 184,108,113 185,109,112 195,104,112 186,113,122 126,90,84 100,64,54 73,52,41 77,61,17 60,47,15 66,54,44 49,47,16 115,98,33 90,63,27 96,69,37 96,68,39 96,71,41 87,64,35 83,56,24 97,69,31 100,74,35 96,69,33 98,71,35 102,75,39 102,73,38 123,90,51 115,98,101 107,109,125 67,67,67 63,60,36 62,58,39 55,51,32 78,68,44 72,60,30 71,60,14 78,65,17 95,81,25
69,66,51 75,71,52 104,88,55 124,108,50 114,117,53 60,53,35 61,49,23 51,52,33 56,55,28 73,54,0 63,62,37 195,164,115 145,127,97 71,67,50 56,57,38 55,53,31 61,59,37 57,56,31 52,54,26 48,50,24 61,58,32 55,55,25 50,54,27 54,57,33 59,62,42 86,84,94 111,106,133 75,75,72 80,75,61 72,62,52 62,57,45 61,54,36 79,66,32 156,131,103 85,65,33 69,46,35 61,33,22 60,32,23 72,36,26 90,44,28 89,41,25 85,39,25 119,59,38 160,74,40 159,71,33 141,61,27 124,54,25 122,48,25 86,54,22 80,58,20 147,63,28 142,76,19 204,142,115 217,135,115 202,138,121 204,137,128 206,139,130 205,138,129 203,136,129 203,136,127 255,160,145 255,155,137 255,146,131 255,154,137 255,167,147 255,169,147 255,155,131 228,146,121 200,135,116 210,144,128 201,132,117 205,133,121 211,138,129 205,135,127 201,131,121 190,123,116 186,121,113 184,115,116 177,113,114 172,111,116 173,110,117 169,108,115 164,103,108 161,103,109 153,99,108 152,98,109 152,90,102 153,91,103 158,90,97 161,93,100 167,99,108 172,101,114 176,105,118 175,101,115 176,100,110 127,94,87 57,41,28 57,38,22 86,72,45 100,85,36 62,50,11 90,74,43 105,86,47 85,64,39 74,50,17 88,66,32 93,66,32 89,64,34 86,63,34 72,49,18 90,62,24 95,67,29 114,85,50 113,86,50 101,77,42 101,74,42 118,85,48 92,74,69 64,62,70 52,54,39 61,53,29 72,65,34 66,59,43 47,42,28 66,57,28 101,89,50 97,87,34 110,97,49
135,130,59 123,118,49 100,93,32 118,115,48 94,100,50 199,151,122 140,109,90 65,60,48 58,56,38 57,53,36 49,51,25 108,98,49 56,57,38 64,61,46 55,52,37 64,58,35 65,59,36 63,57,34 57,55,33 47,48,25 60,59,34 57,61,32 57,57,27 57,57,27 55,60,28 55,60,28 51,55,38 60,68,47 148,134,120 124,107,83 63,48,39 69,42,10 213,166,103 164,111,66 156,110,92 69,43,33 59,30,24 66,35,27 63,32,22 68,35,24 70,37,26 76,40,30 110,52,30 158,75,37 147,65,22 101,45,21 69,23,7 138,51,24 98,61,21 95,74,22 155,68,27 159,110,31 181,133,117 195,140,125 193,138,123 202,140,129 203,138,130 202,137,129 200,134,129 201,139,128 255,157,137 255,157,140 255,140,123 255,149,132 255,161,138 255,170,146 255,159,137 234,135,112 198,126,112 182,138,110 199,151,124 204,150,130 196,134,125 189,128,121 188,127,120 178,118,116 171,114,115 168,113,113 162,105,113 154,104,114 148,100,114 148,100,114 145,97,114 137,93,113 135,89,105 131,84,103 135,82,100 137,78,91 143,81,91 152,88,100 156,94,104 158,96,108 159,97,109 148,94,101 126,91,92 54,48,53 30,22,28 28,17,24 35,20,28 74,58,27 64,52,26 106,93,30 120,103,68 118,100,68 74,52,34 89,68,41 92,68,35 94,71,40 88,68,36 75,54,27 96,69,33 102,74,36 111,83,45 115,88,52 102,80,46 98,76,42 116,81,45 115,83,41 57,56,31 62,59,35 60,54,31 59,53,30 44,38,15 79,63,30 67,58,27 71,64,35 77,70,31 93,85,33
119,107,48 115,103,46 93,80,32 90,80,31 222,192,148 255,201,141 255,195,142 248,162,141 71,64,44 53,56,32 52,55,33 64,63,38 58,58,28 57,55,37 61,58,43 66,60,37 64,58,35 60,54,31 53,51,31 58,61,30 63,62,37 55,59,32 58,57,30 54,53,26 52,55,31 52,55,31 42,48,21 60,63,39 141,124,127 53,48,20 93,67,44 230,174,96 158,105,64 152,108,55 115,76,44 64,37,30 59,30,24 63,31,26 56,27,23 62,36,26 61,33,22 66,35,25 100,51,29 134,63,37 176,103,44 128,79,41 85,46,14 135,56,33 119,73,18 124,95,21 162,83,42 134,84,10 165,124,122 178,130,126 186,136,130 195,139,131 195,139,131 196,140,132 195,139,131 206,136,126 255,152,137 255,150,135 255,140,131 255,142,131 255,157,137 255,170,147 255,166,144 255,158,133 233,130,115 213,138,120 193,149,119 200,164,131 196,152,126 173,126,115 167,116,108 166,113,117 158,106,112 153,106,113 151,101,111 143,100,124 132,95,124 130,90,123 126,88,109 123,86,113 120,84,108 119,78,104 118,70,96 122,69,82 133,75,90 142,82,103 144,88,110 142,91,104 138,88,115 120,92,81 217,174,118 133,109,83 40,30,34 33,22,29 29,17,19 50,42,29 69,60,31 104,87,50 130,116,73 80,66,37 73,55,34 78,58,28 93,66,30 96,72,37 91,71,39 79,58,31 100,73,37 101,75,36 103,77,38 94,70,33 112,90,56 95,71,38 106,73,34 116,82,50 65,59,34 64,60,39 60,53,35 57,50,32 57,49,25 61,52,35 69,49,19 78,58,26 79,66,32 101,93,43
126,119,62 100,90,50 129,123,59 80,70,28 142,114,74 179,136,101 134,100,78 72,49,34 73,74,51 66,70,43 66,69,45 62,65,41 58,61,39 61,62,43 51,52,33 54,52,30 50,53,29 44,49,25 49,47,25 55,57,31 52,53,30 47,48,25 52,53,30 61,62,39 45,50,28 48,53,31 50,53,29 56,58,32 72,66,71 71,67,50 177,149,111 255,187,117 185,128,59 233,150,60 90,48,6 56,29,24 54,32,24 54,31,20 55,29,19 56,30,20 59,28,18 70,37,28 85,47,30 102,55,34 181,110,21 133,78,22 84,41,26 123,54,21 141,78,9 161,113,29 176,121,40 160,113,36 140,108,105 145,115,128 164,123,121 184,134,130 195,141,134 196,142,135 196,140,132 218,130,121 255,145,134 255,145,130 255,137,123 251,137,123 255,146,131 255,158,136 255,166,144 255,166,140 255,155,127 253,133,114 222,143,122 196,157,125 194,160,128 195,159,128 177,135,113 148,105,101 140,97,107 133,95,116 131,95,117 121,92,116 117,87,116 116,83,115 112,82,111 105,77,106 106,77,103 103,69,97 99,66,89 108,70,95 116,73,97 119,74,101 97,66,86 109,76,76 170,131,101 226,191,124 246,208,132 231,189,126 183,159,126 82,63,47 28,17,24 62,55,58 88,73,81 93,71,79 93,77,62 66,53,32 72,58,33 74,55,30 81,62,25 93,74,35 85,65,33 83,65,35 94,70,35 94,70,33 95,73,35 90,71,34 103,84,47 87,62,32 105,74,35 112,83,50 68,65,39 61,60,35 61,61,45 59,59,43 60,62,45 62,66,49 47,46,35 51,47,30 70,60,36 89,75,32
100,93,52 87,74,51 77,64,30 155,131,49 62,65,34 60,43,33 72,60,34 58,53,41 62,62,48 68,70,53 71,73,58 61,61,45 59,61,44 59,62,42 53,54,35 67,62,34 55,55,25 54,57,26 52,48,27 58,57,32 56,55,28 58,57,30 60,59,32 62,61,34 57,61,32 51,55,26 52,54,26 61,63,37 62,60,38 72,69,43 103,79,28 255,192,111 212,144,85 203,144,85 108,57,22 54,30,22 55,31,23 49,26,15 55,29,19 57,29,20 58,27,19 64,31,22 68,31,18 85,39,21 171,94,38 131,73,40 81,33,17 121,51,20 149,93,28 154,112,33 165,118,39 140,101,28 116,101,81 130,106,115 143,113,128 165,124,135 183,129,122 189,135,128 169,132,117 246,143,130 255,141,129 255,145,127 243,131,119 237,133,125 250,134,119 255,150,127 255,164,144 255,163,139 255,161,137 255,157,129 255,148,121 222,135,119 196,150,120 196,150,134 183,151,119 183,148,135 158,118,111 129,95,104 116,84,111 110,83,109 104,78,108 103,75,106 102,74,107 100,72,105 98,68,97 95,66,92 101,70,92 111,75,99 117,74,96 114,76,99 140,109,86 230,193,140 255,223,150 254,213,141 239,201,123 239,198,126 234,198,136 232,196,138 96,67,45 61,48,67 68,54,71 72,62,50 64,56,34 60,49,32 66,52,34 64,50,23 81,62,27 89,70,33 80,61,34 84,65,38 85,61,28 106,77,42 99,75,40 90,68,32 88,71,34 82,57,27 96,70,31 109,80,47 71,64,37 63,60,36 61,63,37 73,74,51 59,62,42 46,50,33 52,52,38 62,59,33 71,67,48 137,116,75
114,107,48 105,92,44 99,81,37 49,47,16 49,44,41 51,50,25 72,56,23 93,79,50 67,68,56 76,76,62 69,71,54 65,67,50 54,57,37 59,59,43 57,55,35 57,51,26 55,57,29 54,58,29 57,56,29 82,75,55 62,55,26 63,63,31 63,66,33 58,61,28 60,60,30 47,50,26 54,52,30 61,58,32 56,55,44 78,76,27 131,112,46 255,223,162 255,209,149 255,211,154 198,138,99 55,34,21 52,26,14 48,25,14 53,30,19 55,29,19 61,30,22 66,30,22 77,34,17 103,43,20 136,51,25 108,52,26 98,40,16 130,60,27 139,99,35 150,111,40 150,111,40 112,87,30 108,88,56 119,101,96 130,105,119 134,107,119 148,119,126 149,121,123 170,125,104 255,154,138 255,141,125 255,143,126 246,132,118 234,130,122 228,127,116 242,136,122 255,152,136 255,157,133 255,156,128 255,163,127 255,162,129 255,146,120 228,122,108 190,109,98 179,130,119 172,138,116 169,138,119 166,133,122 153,118,123 109,78,89 106,76,107 106,76,107 106,73,107 100,70,101 101,75,96 99,75,93 95,69,86 110,77,68 153,117,84 191,159,102 239,194,132 251,207,136 254,211,137 255,213,139 248,205,131 255,217,143 233,189,118 241,197,128 240,196,127 72,55,29 47,35,37 45,36,21 61,52,35 60,51,34 64,53,36 64,51,30 88,69,34 81,63,33 77,57,37 90,70,40 79,59,27 103,74,41 91,69,33 83,64,27 89,74,38 83,66,31 96,72,35 98,71,37 82,70,42 68,66,37 67,66,39 74,72,50 62,63,44 48,50,33 50,51,43 54,52,32 73,66,48 91,78,57
109,96,46 111,96,45 140,133,36 53,50,37 56,54,34 57,51,28 65,46,32 160,152,50 56,61,55 67,68,58 68,70,53 64,67,47 53,56,36 60,60,46 56,57,38 65,62,36 53,55,27 57,61,32 54,57,26 63,60,36 55,47,25 58,57,32 61,64,31 59,62,29 60,60,30 48,51,27 57,56,31 66,63,37 69,68,41 70,61,57 65,70,48 73,62,47 75,68,48 86,82,61 94,80,62 55,35,17 48,26,20 50,27,16 54,30,22 48,25,14 56,25,17 69,34,21 77,36,18 109,51,27 122,47,18 103,47,21 113,50,28 101,64,22 121,94,29 129,99,32 116,87,26 98,78,32 93,77,33 103,87,72 119,104,114 123,105,116 121,106,114 123,109,114 189,135,115 255,157,144 255,140,124 255,136,124 245,136,120 232,123,119 218,121,120 222,125,121 244,134,123 255,148,126 255,153,121 255,154,124 255,160,128 255,161,130 255,147,122 235,128,112 187,105,101 158,94,97 155,121,119 163,126,123 159,118,118 159,118,118 148,102,113 126,83,98 122,80,99 122,86,106 105,78,90 95,66,71 107,81,60 194,158,100 220,182,116 229,190,121 246,200,132 255,210,135 253,210,134 255,215,141 253,210,136 254,211,137 248,204,133 247,203,134 253,209,140 228,209,127 56,33,34 47,36,29 86,78,54 57,46,27 61,50,33 66,53,32 71,55,22 85,69,38 68,51,27 80,66,37 85,69,38 94,70,35 81,64,27 80,63,26 85,70,34 87,72,36 93,69,32 95,68,36 79,67,39 67,61,36 69,67,38 65,63,41 51,51,35 51,52,33 52,52,36 49,50,31 54,52,34 68,54,38
