67,73,32 107,103,68 88,87,35 103,100,49 84,80,43 77,73,56 87,77,67 79,60,25 51,51,48 56,52,33 107,83,61 150,114,56 164,128,97 107,98,67 61,60,33 58,60,34 95,98,76 66,69,49 60,62,47 52,53,43 51,49,31 113,103,65 77,56,31 80,58,20 82,60,15 86,76,66 61,56,42 78,64,48 97,95,62 67,65,63 132,111,59 162,142,56 70,56,31 69,53,20 155,114,125 162,110,109 161,111,109 162,110,107 158,108,104 151,109,98 112,81,71 178,127,117 218,141,133 238,147,144 243,146,147 240,146,146 236,142,142 232,138,140 238,140,141 242,144,143 242,145,141 248,151,147 248,152,146 248,152,143 248,152,143 250,149,142 252,149,136 255,152,139 255,153,136 255,152,135 255,153,136 255,156,142 253,150,137 252,148,138 242,147,134 239,147,133 233,144,133 229,137,127 231,136,127 226,130,124 232,135,129 237,136,127 242,141,134 247,145,141 242,140,147 219,129,132 133,104,69 119,113,36 101,89,30 112,95,48 78,59,20 99,73,50 99,80,45 109,96,93 97,97,97 67,70,60 52,55,43 56,54,36 54,56,39 62,60,38 81,73,39 82,74,40 95,88,47 107,103,45 73,60,28 92,83,9
86,79,50 236,223,173 255,233,191 227,207,159 73,64,35 140,133,61 127,121,55 59,51,27 57,55,33 64,56,22 161,115,87 152,118,88 128,98,72 56,55,28 54,56,30 53,55,27 59,61,46 66,69,49 76,79,57 73,74,51 63,54,46 54,47,47 76,72,51 38,39,29 61,52,33 72,63,16 76,74,56 78,54,21 90,80,27 63,66,58 81,43,8 187,115,94 129,68,34 165,98,32 144,82,71 162,111,103 161,108,110 149,102,91 149,105,93 152,110,99 170,127,121 208,141,132 230,144,139 234,143,140 240,143,144 240,146,146 240,146,146 236,147,147 241,144,145 246,149,148 249,153,149 252,156,150 255,161,155 255,161,152 255,161,152 255,155,148 255,156,143 255,158,145 255,154,136 255,153,138 255,156,140 251,150,143 246,142,134 243,142,131 233,141,127 225,133,119 221,133,124 220,130,122 218,130,121 220,130,122 228,135,128 242,141,132 245,143,139 239,137,135 220,130,133 168,105,101 99,93,45 119,112,51 100,94,30 111,110,33 120,95,36 104,76,38 115,83,49 106,79,61 107,97,98 96,91,90 65,63,43 62,58,41 58,56,36 64,56,32 60,50,26 81,73,37 91,83,49 106,99,38 112,99,49 134,122,42
255,201,129 236,168,94 216,152,83 243,183,129 115,108,38 127,123,47 59,54,40 51,51,37 56,53,38 57,54,30 127,105,69 147,128,93 62,60,31 57,57,27 50,49,22 56,56,26 55,58,34 62,65,45 64,66,49 61,63,48 51,50,39 55,51,45 64,57,39 92,77,37 67,54,49 66,58,47 59,42,14 40,36,19 69,48,7 88,51,27 127,52,23 113,47,17 128,53,26 140,63,26 142,62,28 138,64,30 124,64,41 145,64,37 154,63,28 148,73,44 218,143,125 223,143,129 226,142,132 227,143,133 228,142,137 233,142,141 236,145,144 235,149,146 243,157,156 240,154,151 246,160,155 253,168,160 254,166,157 255,162,153 255,162,153 255,161,148 255,162,146 254,159,143 250,154,141 251,155,142 247,151,138 235,145,137 231,142,129 219,135,120 215,130,127 212,127,124 208,127,118 202,120,114 204,119,114 215,127,120 228,134,132 235,134,134 234,136,135 227,130,129 180,118,116 84,71,50 109,100,42 93,85,31 94,82,41 154,133,90 123,99,62 84,58,37 93,66,30 106,82,47 113,94,59 105,80,50 73,59,41 56,48,37 55,57,54 103,101,121 60,62,45 65,63,45 81,76,44 97,92,41 119,110,36 139,129,49
255,204,124 222,159,83 255,166,75 211,156,127 159,137,63 143,128,51 59,48,41 74,75,56 55,56,37 70,71,52 61,60,33 59,60,39 55,56,33 52,54,26 53,55,29 55,52,28 53,55,29 67,70,48 66,68,63 60,63,55 65,66,54 72,73,50 103,96,67 110,97,45 51,52,40 51,49,45 134,129,58 103,86,60 78,51,33 84,41,26 126,64,35 113,50,30 132,54,28 153,70,32 119,56,23 127,52,25 101,44,25 146,65,40 166,74,39 196,118,92 236,153,133 223,143,129 223,146,131 221,143,131 223,141,135 222,140,138 222,142,142 227,141,136 235,146,146 236,147,147 244,160,152 247,163,153 252,168,155 255,166,155 255,163,153 248,153,144 239,150,137 237,148,135 234,147,133 234,147,133 225,138,124 220,135,130 212,127,122 214,132,126 210,129,120 203,121,119 199,117,113 194,112,108 199,117,115 206,120,115 214,123,122 220,123,126 216,125,126 202,118,128 93,68,51 121,102,67 150,145,32 159,152,41 182,150,48 114,82,48 88,65,36 76,52,26 90,61,28 105,76,43 111,87,50 104,82,46 103,79,42 65,56,41 58,57,46 98,94,107 69,68,57 58,56,36 74,73,48 88,81,40 110,102,39 121,110,46
255,204,137 231,162,95 249,190,117 234,202,156 100,82,52 73,60,28 80,72,22 58,50,26 51,46,32 99,98,89 60,58,36 62,60,40 54,55,34 52,55,31 55,58,27 57,54,30 55,57,29 58,61,39 87,78,91 90,87,72 82,83,64 58,57,46 95,94,42 56,55,28 69,71,45 58,59,51 79,64,28 98,71,39 65,34,22 92,46,30 119,59,36 110,52,28 142,60,31 165,77,39 114,47,22 144,64,32 96,53,34 137,61,39 155,68,27 224,154,123 227,154,126 219,144,126 216,143,129 216,143,131 217,143,136 217,144,139 218,141,135 233,148,145 243,155,146 245,158,146 238,157,146 240,160,146 245,162,149 241,157,144 237,150,138 225,141,131 226,143,130 223,140,127 218,142,129 210,137,125 202,129,122 197,123,123 196,124,126 191,122,125 189,115,115 182,113,116 180,106,106 180,106,106 189,111,112 191,113,114 199,116,119 202,118,124 191,116,121 134,101,90 59,62,27 40,38,34 43,46,34 66,50,35 132,112,26 156,127,62 91,68,39 84,63,36 105,76,43 112,80,46 101,77,42 106,82,47 102,73,40 116,89,53 53,53,53 102,101,90 81,83,57 56,57,38 53,54,33 83,77,43 102,92,43 110,97,47
66,70,53 86,80,55 148,128,53 95,95,36 66,48,27 65,52,31 74,67,26 66,56,44 148,129,106 203,164,132 65,62,38 55,56,33 50,53,29 51,54,23 52,54,28 57,54,28 47,51,24 45,50,26 106,98,115 106,99,113 74,77,46 81,77,71 56,56,26 96,101,58 115,112,61 96,87,70 89,69,10 72,42,27 65,37,28 88,42,24 102,50,31 98,44,24 153,69,38 169,81,45 140,66,32 127,52,23 68,38,12 117,54,34 157,78,32 216,147,116 220,145,118 211,136,120 208,138,128 212,142,134 214,141,134 224,150,143 255,155,143 255,159,136 255,172,151 255,173,148 238,159,136 236,159,142 227,149,137 222,142,128 220,140,126 214,138,125 211,138,124 206,133,119 198,125,120 189,121,119 185,116,119 184,117,119 180,116,117 172,111,116 173,104,107 167,99,106 173,98,103 173,98,103 178,102,107 184,108,113 185,109,112 190,106,114 126,90,84 89,62,46 68,52,8 60,47,15 49,48,23 114,104,53 90,63,27 99,70,37 96,71,41 87,64,35 85,56,21 108,80,42 96,69,33 104,77,41 98,69,34 123,90,51 114,115,138 78,81,88 63,60,36 63,59,40 77,67,43 72,60,30 85,71,26 86,71,22
92,86,61 88,77,60 87,70,42 83,86,55 81,54,36 55,53,33 63,60,36 68,61,41 162,145,69 62,58,52 65,62,47 55,53,35 61,58,34 54,53,26 47,48,27 58,57,32 53,55,27 55,57,29 56,63,31 66,71,49 49,52,42 78,68,58 61,55,50 64,60,52 131,83,38 191,148,99 68,45,34 61,33,24 66,35,27 80,45,32 81,44,29 94,48,32 158,75,35 155,67,29 124,66,33 132,58,35 91,57,23 114,61,20 149,92,23 197,144,128 202,141,123 201,139,126 207,137,131 205,134,131 200,135,125 255,158,136 255,153,135 255,155,136 255,165,142 255,163,138 237,150,125 199,140,121 207,151,129 196,135,117 199,132,125 198,131,124 190,124,121 182,118,121 176,113,118 168,110,116 159,107,115 159,105,116 147,99,113 145,95,105 145,90,109 149,87,101 152,89,96 161,96,104 168,102,115 172,104,113 160,101,114 117,90,104 34,19,27 58,42,40 160,148,82 52,40,0 83,70,18 85,61,53 72,50,30 91,67,34 77,55,21 84,64,32 78,54,21 89,61,23 111,82,47 100,76,41 92,68,35 119,84,48 72,68,47 52,55,31 60,54,29 71,63,39 56,47,41 67,58,29 90,80,40 95,82,34
138,130,47 146,137,61 91,78,17 150,135,88 255,189,148 238,154,123 71,56,36 56,57,38 67,61,38 57,55,22 62,59,44 58,55,40 63,57,34 57,55,35 54,56,30 67,66,41 65,64,37 53,52,25 53,56,32 48,53,31 49,57,32 145,122,121 68,65,41 249,214,176 166,125,64 148,108,83 66,40,30 62,30,25 62,28,24 65,37,28 65,34,24 97,54,39 146,69,36 169,95,43 63,33,7 107,50,31 112,71,24 143,91,29 154,105,28 178,131,122 188,135,123 197,139,129 199,139,129 199,138,131 197,130,121 255,154,135 255,143,128 255,141,124 255,158,136 255,169,145 255,161,137 220,133,119 190,146,118 202,163,131 192,139,123 174,120,111 170,113,110 161,109,108 158,106,114 151,101,111 139,94,117 139,92,113 130,89,115 128,85,107 121,76,103 124,71,86 136,77,90 146,86,102 150,93,105 149,90,113 126,90,80 117,93,69 37,27,28 26,15,22 45,35,25 68,57,38 111,96,47 89,76,24 72,52,34 87,63,30 95,71,36 92,72,40 83,60,31 102,74,34 109,81,43 100,76,41 94,72,38 110,75,37 78,64,39 63,62,37 58,52,29 55,47,25 61,44,7 77,59,17 76,61,21 79,69,27
126,119,62 99,90,45 108,98,56 142,114,74 178,137,108 78,50,37 73,74,51 64,67,43 61,64,40 58,61,39 66,67,48 49,50,31 50,53,29 47,45,23 53,55,29 52,53,30 52,53,30 61,62,39 45,50,28 51,54,32 56,58,32 72,66,71 74,69,41 255,194,128 185,128,59 212,135,46 59,32,27 54,32,24 53,27,17 58,32,22 59,28,18 78,43,30 86,39,18 181,110,21 133,90,57 103,49,29 141,78,9 170,120,37 166,119,42 140,108,105 160,120,124 180,132,130 195,141,134 198,142,136 213,125,116 255,145,134 255,141,127 249,135,121 255,146,131 255,162,142 255,165,139 255,155,127 231,138,117 196,156,122 194,160,128 189,153,124 152,109,105 140,97,107 131,93,116 123,91,116 117,87,116 117,84,116 106,78,107 106,77,103 100,66,94 102,66,90 116,73,97 119,78,102 113,80,80 170,131,101 243,206,137 233,191,126 183,159,126 53,41,41 59,52,55 88,73,81 96,76,69 69,56,35 72,58,33 81,58,27 90,71,32 85,65,33 85,65,33 105,76,43 95,73,35 92,74,32 87,62,32 105,74,35 83,72,39 61,64,40 61,61,45 59,61,44 55,59,42 47,46,35 56,50,27 102,89,55
114,107,66 90,74,57 118,94,12 54,57,26 65,50,28 65,56,37 67,67,53 72,74,57 63,63,47 59,61,44 62,63,44 63,64,43 56,56,26 58,55,31 57,56,31 60,59,32 58,57,30 61,60,33 60,64,35 51,55,28 58,60,34 61,59,37 78,68,46 255,200,136 242,174,115 204,152,102 55,31,23 55,31,23 50,27,16 57,31,21 59,28,20 66,30,20 81,35,17 140,63,7 95,51,23 102,44,32 153,97,32 163,119,41 142,103,30 114,99,79 133,103,118 152,115,131 181,127,120 187,132,130 240,137,124 255,141,129 255,139,121 234,126,115 249,133,118 255,154,133 255,162,138 255,158,134 255,161,132 234,133,122 193,147,117 186,149,125 181,146,133 172,132,125 108,80,99 112,83,109 105,79,109 105,75,108 100,72,105 98,68,97 93,63,92 109,76,99 118,75,97 117,79,100 230,193,140 255,219,146 249,209,134 255,218,148 234,198,136 185,155,109 64,51,70 54,40,57 64,55,36 57,48,29 65,51,33 81,63,33 90,71,34 79,60,33 84,64,32 104,77,45 95,71,36 81,64,25 82,57,27 96,70,31 93,77,44 64,63,38 62,64,38 68,71,51 50,54,37 54,54,40 77,74,50 87,81,56
105,98,41 137,122,43 65,60,46 56,52,33 58,50,28 90,76,22 55,63,49 68,70,55 66,69,49 54,57,37 61,61,45 63,64,43 54,56,28 55,60,26 73,70,46 64,56,32 63,63,31 60,63,30 56,56,26 51,52,29 61,58,32 64,62,44 94,90,44 119,110,54 227,200,155 146,114,82 56,35,22 52,26,16 53,29,21 49,25,17 60,29,21 71,32,18 105,43,16 134,52,25 86,38,22 116,57,27 132,98,35 143,109,39 102,81,29 98,79,40 118,100,111 126,108,119 133,113,123 131,109,101 255,163,150 255,140,124 251,132,118 242,132,121 221,124,118 246,138,127 255,150,126 255,155,126 255,161,126 255,160,128 252,138,120 186,101,93 171,127,117 160,132,121 167,128,125 147,109,111 122,86,108 112,75,102 110,78,103 104,76,93 93,68,82 116,87,81 196,159,106 235,198,129 255,223,147 254,211,135 254,211,137 253,210,136 242,198,127 249,205,136 203,190,127 48,33,41 81,72,57 54,45,28 63,52,35 69,52,26 87,69,37 71,54,30 79,66,34 95,70,42 88,69,32 81,66,30 90,75,39 95,71,34 92,73,36 66,60,35 64,63,36 59,60,41 51,53,36 50,52,37 54,46,33 72,65,49
113,99,45 151,138,49 54,51,38 61,59,39 60,52,30 65,57,35 78,81,71 74,76,61 65,67,50 55,58,38 60,61,40 58,59,38 58,59,36 56,55,28 55,54,27 71,68,42 68,67,40 54,53,26 64,64,32 57,57,27 71,68,42 81,81,51 72,68,49 80,76,57 108,111,62 90,79,35 113,95,53 44,27,19 49,26,13 46,25,10 58,27,15 70,33,20 91,40,16 116,45,19 104,38,24 88,47,16 99,79,20 96,75,19 88,72,28 91,76,29 101,82,68 116,101,121 119,105,110 130,115,106 255,165,149 253,139,123 255,135,124 236,128,117 214,116,117 225,120,117 255,135,116 255,147,124 255,155,123 255,162,127 255,159,126 255,140,121 188,111,121 130,88,105 138,105,105 161,113,111 171,115,120 168,115,117 130,92,98 106,78,78 168,139,108 205,169,120 216,180,118 243,189,128 254,209,136 255,211,138 255,212,137 255,211,136 241,196,123 250,204,134 248,210,134 85,58,15 47,39,26 69,51,30 57,48,29 66,53,32 80,63,39 73,56,30 78,61,35 79,60,33 84,65,30 79,63,32 78,63,23 89,65,32 89,70,45 79,71,47 85,80,50 48,49,30 53,51,31 48,49,30 51,49,29 64,60,52
89,72,46 105,86,49 56,49,33 72,65,49 84,74,52 80,78,45 75,77,51 66,68,53 61,63,46 57,59,42 61,59,39 60,58,38 56,54,32 52,54,28 64,63,38 86,81,53 68,68,38 70,70,40 76,76,44 76,74,43 87,85,54 79,77,48 62,60,42 58,54,33 123,106,41 143,101,61 147,109,59 52,33,35 43,25,20 44,23,10 52,24,13 58,27,19 89,38,14 103,43,20 79,51,24 71,50,23 67,62,23 74,67,24 84,73,27 86,72,29 76,69,26 114,94,62 99,93,98 153,117,111 255,151,137 250,134,121 252,137,126 241,131,120 213,116,115 204,110,108 232,129,114 255,141,122 255,153,124 255,161,128 255,159,124 255,150,128 250,145,115 203,120,103 165,101,111 133,80,106 167,99,106 189,121,117 189,121,101 193,142,105 194,150,112 207,162,118 211,172,111 232,190,125 255,206,137 247,202,129 250,205,130 255,212,137 255,210,137 253,207,137 242,201,131 251,212,143 49,36,31 74,55,30 64,51,28 61,48,27 69,55,30 71,54,30 76,59,35 73,54,27 81,62,25 83,68,28 74,58,27 87,70,33 86,65,38 84,74,50 86,78,54 80,77,51 58,54,33 59,50,31 54,48,25 54,51,25
90,87,63 76,65,46 62,48,30 99,84,73 71,62,45 91,84,66 82,79,66 69,71,54 60,63,43 59,62,42 61,63,46 66,56,32 55,56,33 53,56,32 64,61,35 71,63,29 78,76,43 61,59,26 85,83,50 93,92,56 68,64,27 83,81,52 59,60,39 69,54,32 226,170,96 190,135,81 147,104,98 98,92,113 66,54,66 41,25,19 51,25,15 61,30,18 93,35,11 101,56,21 70,58,28 69,57,27 73,61,20 80,66,23 80,69,23 65,52,18 66,55,20 77,69,33 70,64,55 188,129,122 252,142,120 245,136,118 249,140,124 242,135,119 222,123,115 210,113,112 214,120,104 247,136,119 255,151,125 255,156,125 255,160,128 255,160,128 255,157,133 253,143,121 216,123,118 185,105,105 168,96,100 171,87,93 199,112,100 221,135,116 205,139,105 201,158,109 209,170,111 224,184,120 248,203,130 248,200,128 255,213,141 255,211,137 253,208,135 253,209,138 237,197,133 241,201,137 91,77,52 43,31,21 88,68,48 53,39,12 69,54,32 74,59,37 61,48,25 76,55,30 86,67,28 91,72,33 89,70,33 76,59,22 87,70,33 82,74,52 90,83,56 88,82,59 54,50,31 59,50,35 68,59,30 65,55,43
