255,243,129 255,237,123 255,238,121 255,241,126 255,243,131 255,245,135 255,237,129 255,229,116 255,227,113 255,225,115 255,226,115 255,227,115 255,226,118 255,228,120 255,226,120 255,218,115 255,212,110 255,206,106 255,201,102 255,207,109 255,215,112 255,236,131 255,251,135 255,234,136 255,235,137 255,236,136 255,237,134 255,236,129 255,228,124 255,225,123 255,229,126 255,231,129 255,231,125 255,231,126 255,212,107 255,203,98 255,210,105 255,233,121 255,238,132 255,245,140 255,250,148 255,251,150 255,243,151 255,225,125 247,177,83 228,165,75 228,164,77 234,174,83 231,171,83 214,154,68 194,144,59 194,144,61 204,152,63 187,140,61 169,128,56 168,129,58 170,131,62 171,132,63 171,132,61 172,131,61 175,134,62 181,138,64 187,139,65 187,140,63 190,146,64 191,147,65 198,151,70 198,151,74 198,154,72 201,154,73 200,154,68 204,158,72 206,158,72 207,160,71 207,160,67 207,160,67 209,160,68 208,161,68 208,161,68 211,164,71 211,164,71 214,167,74 217,171,75 217,171,75 223,177,81 225,179,83 226,180,84 230,184,88 233,185,86 233,187,87 235,190,87 235,190,87 239,192,88 239,193,86 239,193,84 241,192,84
255,237,119 255,237,120 255,236,119 255,237,119 255,237,121 255,236,120 255,235,120 255,230,113 255,227,111 255,221,105 255,221,104 255,218,106 255,219,107 255,213,102 255,207,96 255,206,97 255,205,96 255,197,92 255,195,91 255,202,98 255,217,113 255,225,119 255,234,126 255,235,131 255,237,132 255,240,135 255,243,146 255,244,141 255,232,128 255,227,123 255,231,126 255,234,126 255,233,124 255,223,114 255,218,108 255,206,96 255,213,90 255,211,82 255,224,100 255,236,116 255,240,128 255,250,144 255,248,145 255,249,142 255,219,115 255,192,89 230,168,71 240,178,81 249,182,87 243,176,81 219,163,69 212,158,68 228,172,76 214,161,68 188,142,58 184,137,58 182,139,63 183,140,64 183,140,64 189,146,70 193,149,69 195,151,71 200,153,72 200,154,70 206,159,70 204,159,68 208,161,70 208,161,70 208,161,68 209,162,71 210,163,70 210,163,70 213,166,75 213,166,73 215,169,73 218,172,76 223,175,80 225,179,81 228,182,84 230,184,86 230,184,86 230,184,86 230,186,86 231,187,89 233,187,87 231,188,85 233,188,85 234,187,83 234,188,81 238,189,81 238,189,79 239,190,80 237,191,82 241,191,79 241,191,77 242,193,75
255,245,114 255,248,117 255,246,118 255,244,116 255,239,114 255,238,112 255,236,108 255,235,111 255,228,111 255,222,102 255,218,96 255,219,98 255,218,98 255,218,99 255,210,94 255,206,92 255,201,91 255,191,83 255,197,88 255,200,89 255,210,100 255,214,109 255,222,119 255,233,130 255,237,132 255,244,140 255,248,147 255,249,148 255,240,133 255,238,128 255,239,127 255,245,133 255,237,121 255,222,100 255,218,101 255,222,100 255,232,56 255,233,35 255,234,39 255,235,58 255,236,106 255,241,124 255,226,109 255,215,102 247,182,75 237,176,72 227,172,71 242,179,74 255,192,85 255,199,96 255,191,84 243,182,78 251,186,79 255,199,95 238,180,80 211,163,66 204,157,66 204,157,68 202,157,68 202,157,66 205,160,69 209,162,71 211,163,68 215,167,72 218,170,73 219,171,74 223,175,78 225,177,80 225,179,83 226,180,82 230,184,86 229,183,85 228,182,82 228,183,80 231,184,82 235,185,82 236,187,81 235,186,78 235,186,76 235,186,76 235,186,76 235,186,76 238,185,72 239,186,73 241,188,75 239,186,75 239,186,75 241,188,77 244,188,78 246,190,78 246,190,80 246,190,78 244,191,80 247,192,76 248,192,80 251,195,85
255,248,109 255,250,111 255,250,118 255,248,118 255,245,112 255,240,108 255,239,107 255,242,114 255,232,108 255,231,109 255,228,96 255,228,100 255,225,98 255,226,98 255,222,91 255,217,90 255,211,90 255,207,88 255,204,89 255,204,92 255,204,89 255,203,93 255,206,94 255,222,111 255,236,128 255,248,138 255,249,146 255,249,145 255,248,137 255,250,140 255,248,138 255,251,140 255,245,125 255,230,109 255,227,95 255,232,84 255,235,45 255,218,33 255,222,40 255,241,49 255,236,108 255,242,121 255,222,102 255,193,77 249,184,75 231,174,69 237,180,77 244,183,77 255,192,79 255,205,91 255,220,104 255,230,114 255,223,115 255,221,115 255,220,108 252,195,83 225,173,71 223,175,76 222,176,80 221,177,81 225,179,81 230,186,86 233,187,87 233,187,87 233,187,80 233,187,80 233,187,80 232,186,79 234,185,79 233,184,76 232,183,73 232,181,72 232,181,72 234,183,76 235,184,75 235,184,75 239,186,73 239,186,75 239,186,73 239,189,77 243,190,79 242,189,78 245,190,74 248,193,77 249,192,80 250,194,82 248,192,80 249,196,85 253,197,85 252,198,90 252,198,90 255,202,91 251,200,91 255,203,95 255,204,96 255,206,95
255,249,107 255,250,108 255,251,103 255,248,102 255,246,102 255,240,95 255,240,95 255,242,101 255,242,108 255,240,106 255,238,101 255,238,103 255,241,110 255,237,101 255,231,93 255,227,90 255,221,82 255,214,77 255,211,79 255,207,82 255,204,82 255,207,86 255,211,91 255,211,89 255,222,103 255,243,126 255,253,148 255,252,148 255,249,135 255,251,140 255,255,143 255,255,145 255,252,123 255,240,103 255,239,59 255,234,47 255,220,53 255,216,57 255,223,52 255,242,58 255,243,106 255,246,121 255,238,118 255,224,97 255,207,82 254,190,73 255,196,78 255,196,78 255,202,81 255,212,88 255,216,93 255,234,118 255,251,135 255,245,129 255,252,136 255,249,131 255,218,98 247,188,69 237,186,77 241,185,75 239,186,75 241,189,72 239,187,70 239,187,70 241,185,73 241,185,73 241,185,73 241,184,72 244,184,73 239,186,75 237,187,75 239,186,75 239,186,75 241,188,77 243,191,74 244,192,75 250,195,79 252,196,84 251,198,85 252,199,88 255,202,91 255,205,94 255,204,88 255,206,93 255,208,96 255,210,98 255,209,99 255,212,101 255,210,100 255,213,102 255,213,102 255,213,102 255,213,104 255,213,102 255,213,102 255,213,102
255,246,107 255,247,108 255,247,101 255,245,94 255,244,92 255,241,89 255,242,90 255,242,90 255,245,96 255,244,97 255,246,102 255,250,104 255,252,109 255,255,114 255,244,103 255,235,92 255,227,82 255,222,77 255,219,79 255,218,80 255,221,90 255,215,83 255,218,89 255,215,85 255,226,100 255,237,111 255,247,124 255,251,135 255,249,136 255,252,138 255,254,138 255,255,122 255,244,70 255,246,60 255,240,60 255,228,64 255,227,70 255,230,72 255,239,74 255,252,72 255,245,114 255,245,120 255,246,118 255,244,113 255,245,109 255,217,91 255,211,85 255,210,88 255,218,92 255,225,95 255,231,107 255,245,130 255,253,146 255,249,133 255,242,125 255,238,121 255,221,99 255,202,81 248,189,74 248,187,73 251,189,79 255,193,83 253,193,82 253,193,82 254,197,85 255,198,86 255,198,86 255,201,91 255,202,94 255,203,95 255,202,94 255,202,94 254,203,94 253,204,94 255,209,100 255,212,99 255,211,99 255,212,100 255,212,100 255,211,102 255,212,103 255,212,103 255,212,101 255,213,101 255,213,101 255,212,100 255,214,102 255,212,101 255,213,101 255,212,101 255,212,101 255,213,102 255,213,104 255,213,102 255,213,102 255,213,102
255,248,101 255,246,100 255,244,96 255,244,96 255,242,90 255,239,84 255,235,86 255,243,78 255,245,79 255,248,78 255,246,84 255,250,87 255,252,90 255,255,95 255,255,99 255,255,103 255,255,116 255,250,110 255,236,87 255,229,73 255,220,72 255,218,71 255,220,75 255,220,81 255,227,89 255,245,105 255,251,112 255,255,123 255,255,121 255,255,109 255,255,82 255,251,74 255,246,82 255,247,82 255,242,83 255,245,87 255,245,88 255,246,82 255,255,86 255,255,99 255,254,123 255,252,123 255,252,129 255,249,125 255,249,120 255,239,109 255,230,98 255,227,96 255,230,102 255,235,108 255,242,116 255,248,127 255,253,141 255,249,133 255,244,125 255,227,106 255,213,91 255,209,91 255,210,98 255,210,98 255,209,97 255,213,100 255,214,100 255,214,100 255,215,97 255,214,96 255,212,98 255,212,100 255,214,100 255,213,99 255,209,98 255,206,96 255,203,93 255,204,94 255,204,93 255,205,94 255,205,93 255,207,95 255,207,95 255,207,98 255,206,98 255,205,97 255,209,93 255,209,93 255,208,96 255,207,94 255,206,94 255,207,91 255,207,91 255,207,91 255,209,97 255,210,94 255,210,94 255,210,94 255,207,89 255,209,91
255,247,102 255,247,101 255,245,98 255,245,98 255,242,89 255,238,80 255,233,80 255,238,73 255,239,76 255,240,74 255,242,77 255,246,77 255,249,80 255,251,78 255,255,83 255,255,87 255,255,89 255,255,97 255,255,105 255,255,97 255,240,72 255,226,64 255,226,75 255,228,80 255,235,81 255,247,90 255,255,83 255,255,77 255,255,79 255,255,81 255,255,86 255,255,93 255,253,93 255,251,94 255,252,92 255,252,94 255,255,95 255,255,97 255,255,111 255,254,117 255,255,125 255,255,129 255,254,131 255,254,131 255,255,142 255,254,142 255,249,131 255,247,122 255,244,123 255,251,124 255,248,122 255,248,126 255,243,121 255,228,107 255,225,103 255,219,94 255,217,94 255,212,92 255,212,94 255,213,95 255,211,95 255,211,93 255,209,93 255,209,96 255,208,89 255,206,90 255,206,90 255,205,89 255,204,91 255,204,91 255,204,87 255,200,84 254,198,80 255,199,83 252,196,78 251,195,77 248,192,72 253,198,78 251,196,76 249,198,74 254,198,78 255,200,84 255,198,79 255,197,78 255,198,81 255,200,80 255,199,80 255,198,79 255,199,80 255,199,80 254,199,76 255,204,88 255,203,84 255,200,82 255,198,80 255,197,80
255,246,102 255,243,98 255,244,98 255,242,94 255,239,84 255,234,73 255,232,73 255,235,73 255,236,75 255,237,74 255,239,74 255,239,72 255,240,75 255,241,74 255,247,74 255,250,76 255,255,71 255,255,72 255,255,70 255,255,75 255,255,79 255,244,81 255,241,85 255,249,90 255,255,88 255,255,95 255,255,110 255,255,113 255,255,117 255,255,118 255,255,118 255,255,117 255,255,115 255,255,115 255,255,113 255,255,111 255,255,115 255,255,119 255,255,123 255,252,119 255,251,119 255,253,127 255,252,129 255,254,131 255,254,142 255,255,154 255,254,152 255,254,146 255,253,146 255,252,135 255,245,121 255,241,112 255,231,104 255,215,84 255,216,86 255,209,77 255,206,78 255,205,78 255,205,78 255,203,76 255,201,72 255,200,76 255,202,78 255,198,74 255,199,77 255,198,76 255,198,76 255,195,77 255,194,76 255,194,76 252,191,73 248,189,70 247,188,69 244,185,68 243,184,65 243,185,63 243,183,60 242,185,58 243,186,59 244,187,60 246,188,64 248,190,68 252,191,77 252,188,71 253,190,70 254,194,73 255,193,73 255,194,74 255,195,75 255,194,72 255,195,73 255,196,76 255,196,79 255,196,76 255,194,80 255,193,77
255,246,99 255,245,100 255,239,93 255,237,86 255,230,78 255,227,74 255,228,73 255,225,73 255,226,71 255,228,72 255,233,71 255,233,69 255,235,71 255,237,72 255,240,72 255,244,70 255,248,65 255,255,57 255,255,65 255,255,83 255,255,100 255,255,112 255,255,117 255,255,124 255,255,123 255,255,124 255,255,121 255,255,121 255,255,115 255,255,103 255,255,103 255,255,101 255,255,97 255,255,101 255,255,100 255,255,107 255,255,107 255,249,100 255,251,105 255,250,109 255,249,109 255,251,114 255,251,116 255,248,112 255,248,118 255,253,131 255,254,142 255,254,144 255,254,144 255,252,138 255,246,126 255,229,105 255,219,85 255,204,72 255,201,68 255,199,66 255,197,68 255,196,67 255,194,67 255,194,67 253,191,66 252,193,67 250,190,67 251,191,68 252,192,69 250,190,69 250,190,69 249,189,68 250,187,67 247,184,64 247,184,64 245,184,66 245,184,68 244,183,67 244,183,65 243,182,64 243,182,64 241,183,61 241,181,60 241,181,60 241,181,58 245,182,62 249,185,70 251,187,72 253,187,68 253,190,70 255,189,70 255,190,69 255,190,71 255,190,69 255,192,76 255,192,76 255,194,80 255,194,78 255,194,80 255,194,80
255,238,98 255,235,94 255,230,87 255,224,82 255,217,75 255,216,74 255,216,74 255,215,76 255,216,74 255,216,74 255,218,71 255,220,68 255,225,66 255,228,70 255,231,69 255,232,69 255,249,31 255,255,28 255,255,45 255,255,57 255,255,77 255,255,82 255,255,90 255,255,91 255,255,89 255,255,87 255,255,82 255,255,76 255,255,77 255,255,75 255,255,73 255,255,73 255,255,77 255,255,81 255,255,101 255,255,101 255,252,99 255,246,94 255,240,85 255,242,87 255,248,97 255,248,106 255,251,119 255,245,106 255,246,108 255,252,117 255,255,139 255,255,155 255,255,160 255,255,164 255,252,148 255,250,127 255,216,82 255,202,68 255,199,64 255,199,63 255,195,67 255,193,66 255,191,67 255,190,64 254,188,64 254,188,67 252,189,69 251,188,68 251,187,70 251,187,70 249,188,70 249,185,68 243,182,64 243,182,66 245,183,73 243,182,78 241,182,82 239,180,80 239,178,76 238,176,66 242,180,70 242,181,65 242,181,67 242,181,67 244,177,61 244,177,61 246,180,61 249,182,66 251,187,72 252,188,73 255,187,71 253,190,70 255,189,73 255,188,72 255,189,73 255,190,77 255,193,79 255,195,83 255,193,79 255,193,77
255,227,91 255,223,86 255,215,77 255,209,75 255,206,74 255,205,75 255,205,73 255,205,71 255,207,69 255,208,73 255,212,75 255,215,73 255,216,70 255,221,72 255,225,69 255,228,62 255,239,18 255,251,30 255,255,41 255,255,51 255,255,68 255,255,71 255,255,75 255,255,75 255,254,73 255,252,72 255,249,66 255,247,62 255,250,62 255,255,65 255,255,67 255,255,73 255,255,81 255,255,95 255,255,103 255,255,105 255,253,101 255,249,92 255,243,87 255,241,85 255,245,89 255,250,105 255,255,121 255,255,119 255,255,119 255,255,125 255,255,142 255,255,154 255,255,162 255,255,168 255,253,142 255,241,115 255,214,81 255,202,68 255,200,64 255,199,66 255,195,67 255,194,68 255,190,67 255,190,66 255,189,68 255,189,70 253,187,68 249,188,70 251,187,70 252,185,69 250,186,69 246,182,65 245,183,73 247,187,78 249,185,87 247,184,92 244,181,87 246,183,89 240,178,81 238,179,79 238,180,73 237,177,68 238,176,66 240,178,68 246,179,65 248,181,65 247,179,63 247,180,66 247,183,70 253,186,74 253,186,70 255,188,69 255,191,77 255,189,75 255,192,78 255,193,79 255,195,79 255,194,80 255,194,80 255,193,79
255,218,89 255,217,88 255,206,81 255,199,78 255,199,77 255,200,76 255,197,75 255,199,75 255,200,76 255,201,75 255,203,74 255,206,73 255,208,70 255,214,75 255,219,63 255,221,27 255,233,25 255,244,35 255,255,36 255,255,47 255,255,58 255,255,60 255,250,60 255,247,58 255,245,57 255,244,57 255,246,54 255,248,52 255,255,56 255,255,60 255,255,77 255,255,83 255,255,89 255,255,99 255,255,105 255,255,111 255,255,109 255,253,108 255,250,106 255,252,105 255,251,102 255,252,114 255,255,124 255,255,127 255,255,129 255,255,135 255,255,146 255,255,154 255,255,166 255,255,158 255,240,112 255,217,82 255,215,82 255,211,77 255,210,78 255,205,77 255,202,76 255,200,74 255,198,76 255,196,74 255,194,76 254,193,75 254,193,77 253,194,79 251,192,77 250,188,78 248,188,77 249,189,80 248,189,96 248,191,104 245,187,107 244,186,106 240,184,108 244,185,108 244,186,104 252,192,104 248,189,91 239,181,83 238,183,82 237,179,79 235,177,70 244,182,74 247,186,70 244,183,67 245,184,70 248,187,73 251,189,79 252,190,80 255,193,80 255,192,79 255,193,81 255,193,81 255,194,86 255,195,83 255,195,82 255,195,82
255,234,105 255,228,92 255,216,88 255,204,72 255,193,75 255,189,74 255,188,71 255,192,76 255,192,73 255,192,69 255,196,73 255,201,74 255,204,72 255,208,76 255,220,54 255,213,14 255,234,25 255,244,36 255,253,37 255,255,48 255,254,54 255,249,48 255,245,54 255,243,54 255,239,51 255,242,49 255,241,43 255,248,48 255,255,52 255,255,58 255,255,71 255,255,73 255,255,79 255,255,83 255,255,85 255,255,91 255,255,99 255,255,101 255,255,107 255,255,114 255,255,119 255,255,120 255,255,125 255,255,131 255,255,144 255,255,133 255,255,152 255,255,160 255,255,149 255,255,138 255,245,113 255,241,104 255,248,106 255,239,99 255,235,101 255,231,100 255,227,99 255,223,97 255,223,101 255,221,99 255,219,101 255,212,95 255,213,96 255,215,98 255,211,95 255,210,98 255,206,96 255,210,102 255,209,118 255,211,126 255,207,129 255,208,133 255,207,128 255,207,128 255,209,126 255,214,129 255,210,121 250,197,102 246,194,94 246,191,90 244,193,88 253,196,89 255,198,83 255,197,82 255,195,84 254,195,80 255,198,88 255,202,90 255,203,93 255,202,91 255,201,87 255,201,91 255,203,94 255,203,94 255,203,93 255,203,93
