255,236,129 255,236,129 255,236,129 255,237,130 255,238,133 255,237,132 255,242,143 255,244,145 255,242,143 255,239,141 255,239,136 255,236,133 255,237,132 255,234,130 255,234,131 255,233,130 255,233,132 255,232,130 255,221,122 255,217,118 255,219,119 255,221,121 255,225,123 255,240,139 255,215,116 255,210,116 255,203,112 255,213,119 255,224,129 255,231,133 255,233,138 255,231,136 255,231,133 255,230,133 255,225,129 255,218,123 255,213,119 255,212,116 255,213,114 255,219,119 255,221,121 255,222,124 255,227,128 255,236,137 255,230,131 255,230,129 255,227,126 255,227,125 255,234,139 255,230,135 255,228,126 255,222,121 255,214,117 255,218,124 255,211,120 255,200,108 255,197,106 255,193,107 235,170,90 218,153,75 239,169,93 239,170,87 224,159,81 195,139,74 172,120,58 156,110,53 140,103,59 130,96,51 119,83,50 110,78,44 95,72,41 77,66,47 84,74,52 84,71,50 91,78,55 100,86,59 107,94,62 116,101,63 122,105,68 128,111,62 136,117,62 141,117,62 148,121,60 150,122,64 154,127,64 160,129,65 169,131,65 172,132,66 174,133,65 172,133,64 174,133,65 178,132,66 179,133,67 178,134,65 178,134,67 180,136,67 181,137,66 181,137,66 184,138,68 183,137,67 190,141,72 192,141,72 192,142,68 195,145,71 194,145,68 194,144,70 196,144,71 191,143,69 192,144,70 192,144,70 195,146,69 195,148,71 199,150,71 197,150,73 197,150,69 200,153,74 203,154,75 201,154,75 205,158,79 206,159,80 204,160,78 204,160,78 207,161,77 211,161,76 212,163,75 216,164,73 217,165,74 218,165,72
255,235,125 255,236,128 255,236,128 255,236,130 255,236,130 255,236,131 255,240,135 255,241,139 255,237,137 255,236,134 255,235,133 255,238,133 255,233,130 255,236,132 255,235,131 255,235,130 255,239,136 255,235,132 255,225,121 255,219,115 255,218,116 255,218,117 255,222,123 255,216,120 255,224,128 255,210,109 255,205,111 255,213,119 255,228,132 255,232,132 255,236,138 255,234,139 255,235,137 255,230,133 255,223,125 255,220,125 255,213,117 255,213,117 255,215,116 255,219,119 255,220,120 255,226,128 255,233,134 255,234,133 255,234,133 255,230,127 255,231,128 255,237,134 255,239,140 255,242,146 255,242,147 255,232,134 255,223,124 255,222,125 255,218,121 255,205,112 255,198,106 255,193,103 251,185,101 220,153,76 232,162,86 236,167,86 224,159,79 193,136,67 170,123,62 155,107,51 139,100,57 141,105,54 139,108,59 139,110,59 125,101,66 111,93,61 117,102,64 122,107,69 126,110,66 135,118,69 138,117,63 144,120,65 146,123,63 149,125,63 154,127,62 160,130,63 163,130,62 167,132,65 173,133,67 173,134,65 176,135,65 176,132,63 177,133,62 178,132,62 181,136,63 183,138,65 186,138,66 187,139,67 188,140,68 183,140,66 185,142,68 188,143,68 188,144,66 190,146,68 194,147,70 196,147,68 195,148,71 200,151,72 199,152,71 200,153,74 201,154,75 198,154,74 196,152,72 201,154,73 200,153,72 201,155,71 203,155,69 206,158,74 205,159,75 207,159,73 208,160,74 208,161,72 208,161,72 209,159,74 211,162,74 212,163,75 211,162,72 217,166,72 215,167,72 217,166,72 217,169,72 222,169,76
255,236,126 255,238,127 255,238,129 255,238,128 255,240,130 255,240,133 255,241,133 255,240,133 255,235,130 255,234,127 255,229,125 255,236,129 255,232,129 255,238,133 255,232,126 255,237,130 255,246,140 255,235,129 255,228,124 255,227,123 255,219,117 255,219,120 255,216,120 255,218,122 255,213,113 255,206,102 255,206,110 255,207,113 255,234,136 255,255,159 255,246,146 255,236,136 255,235,133 255,235,133 255,231,128 255,226,129 255,222,118 255,217,116 255,218,119 255,220,124 255,225,127 255,227,128 255,228,126 255,229,126 255,227,125 255,217,116 255,210,109 255,222,120 255,238,132 255,244,142 255,249,148 255,246,151 255,244,143 255,243,140 255,233,132 255,221,120 255,206,114 255,198,108 238,172,86 214,147,68 219,152,73 226,161,81 229,164,86 207,151,75 194,143,74 181,131,69 148,112,61 168,129,68 171,132,71 173,138,71 160,133,72 150,131,67 146,123,63 146,123,63 151,124,61 157,128,65 154,124,57 159,126,60 160,125,58 166,129,60 171,132,63 172,133,64 173,134,63 178,137,67 178,134,65 178,134,63 178,135,61 180,136,65 183,138,65 184,140,62 185,141,61 190,143,66 192,145,66 193,146,67 193,146,67 191,147,69 195,148,69 198,151,72 201,154,73 198,152,68 204,155,74 202,155,74 206,158,74 209,159,76 208,160,76 206,160,74 208,161,72 205,160,71 201,155,69 202,157,68 207,160,71 207,162,73 209,162,71 210,161,71 209,162,69 212,163,73 211,164,73 213,166,73 215,168,75 216,167,75 219,171,76 220,171,79 224,176,81 224,178,80 227,179,82 231,183,88 233,187,91 238,187,91
255,238,129 255,235,126 255,237,123 255,238,124 255,241,126 255,244,132 255,243,133 255,243,136 255,235,128 255,230,122 255,228,120 255,226,118 255,228,116 255,230,118 255,230,123 255,229,120 255,228,121 255,229,123 255,228,123 255,225,119 255,219,116 255,213,111 255,213,112 255,206,106 255,204,105 255,207,108 255,210,111 255,213,114 255,236,133 255,255,150 255,244,141 255,234,136 255,235,135 255,236,136 255,236,136 255,234,131 255,234,128 255,230,126 255,222,121 255,226,125 255,228,127 255,229,125 255,229,127 255,230,127 255,230,126 255,218,115 255,204,102 255,207,101 255,217,114 255,229,125 255,238,131 255,244,139 255,245,143 255,251,150 255,250,148 255,246,147 255,237,145 255,227,133 255,194,102 232,163,82 221,157,74 227,162,82 232,168,83 231,171,85 222,167,86 204,151,69 186,142,64 184,141,67 185,140,65 196,147,66 190,146,64 174,133,63 164,130,60 163,128,61 164,130,60 166,129,60 166,129,60 168,129,60 171,132,61 172,133,62 174,133,63 176,135,63 180,137,63 184,139,66 184,139,66 186,141,66 189,145,67 189,145,65 195,148,71 195,151,73 193,149,71 196,152,74 199,152,73 198,151,72 199,152,71 201,155,71 203,155,71 204,156,72 204,156,70 206,159,70 207,160,71 208,161,72 208,161,72 208,161,70 208,161,70 208,161,72 210,163,74 209,162,71 211,164,73 213,166,73 215,169,73 216,170,74 219,173,77 222,174,79 224,173,79 222,176,80 225,179,83 228,182,86 231,183,86 233,187,89 233,187,87 235,189,89 237,189,90 238,190,91 240,195,90 239,194,89 238,193,88 239,193,86
255,237,122 255,235,121 255,235,120 255,235,118 255,237,119 255,241,122 255,243,129 255,238,128 255,233,121 255,231,119 255,228,116 255,225,112 255,225,112 255,223,112 255,225,112 255,222,110 255,223,111 255,227,116 255,217,112 255,220,113 255,217,112 255,210,109 255,209,105 255,205,104 255,197,97 255,200,100 255,212,110 255,220,118 255,232,128 255,238,129 255,240,133 255,235,135 255,236,136 255,237,136 255,238,137 255,235,140 255,236,136 255,233,128 255,229,125 255,227,123 255,229,124 255,231,123 255,232,123 255,233,124 255,230,123 255,223,115 255,206,97 255,203,95 255,209,96 255,212,98 255,228,113 255,236,124 255,244,132 255,245,138 255,250,143 255,249,150 255,250,154 255,247,150 255,231,127 255,191,91 240,178,81 232,172,77 236,173,81 240,177,83 240,177,85 235,172,80 222,162,71 200,146,56 202,150,63 209,152,65 210,159,63 194,145,64 178,134,56 177,132,57 178,135,61 172,131,59 173,132,60 175,135,60 175,134,62 178,138,63 182,139,63 187,144,68 188,144,66 192,145,68 193,146,67 195,148,67 199,153,69 200,154,68 202,157,68 203,155,69 206,159,70 204,159,70 202,156,70 202,157,68 207,160,69 206,159,70 206,159,70 207,160,71 208,161,70 210,164,68 210,164,68 211,163,68 215,167,72 215,169,73 217,171,75 218,172,76 219,173,77 221,175,79 222,176,80 226,180,82 228,182,86 230,184,88 230,184,88 229,185,87 230,186,88 232,186,88 235,189,91 235,189,89 235,190,85 237,190,86 238,191,87 238,191,87 239,193,84 239,190,82 240,191,83 239,190,80 244,191,80 245,189,77
255,239,116 255,238,116 255,238,117 255,239,118 255,238,118 255,239,116 255,236,117 255,236,120 255,232,117 255,230,115 255,228,112 255,226,111 255,219,102 255,220,100 255,218,102 255,218,101 255,218,103 255,215,103 255,211,96 255,208,98 255,205,95 255,204,96 255,203,94 255,196,91 255,196,92 255,195,91 255,209,103 255,219,115 255,225,119 255,232,124 255,233,128 255,235,130 255,236,131 255,238,134 255,245,140 255,244,146 255,245,141 255,238,133 255,232,128 255,229,121 255,232,124 255,232,124 255,237,128 255,232,124 255,222,109 255,218,106 255,213,98 255,210,95 255,214,80 255,215,74 255,225,70 255,230,76 255,235,99 255,237,120 255,244,131 255,248,142 255,247,139 255,251,141 255,241,131 255,209,103 255,191,89 241,178,77 233,171,72 244,182,83 251,185,85 249,183,83 242,175,78 219,160,62 219,163,67 222,162,67 236,178,78 220,167,72 197,148,58 191,142,54 188,142,58 189,145,65 188,146,65 188,144,64 192,148,70 192,150,69 196,153,68 198,155,70 200,154,68 203,156,67 203,156,67 207,158,68 208,159,67 209,162,69 209,160,68 210,161,69 211,162,70 211,165,69 211,164,71 213,167,71 213,167,71 217,170,77 218,171,78 218,171,78 218,171,78 219,173,75 223,177,79 225,179,81 226,180,82 228,184,84 229,185,85 229,185,85 228,184,84 229,186,83 230,187,84 233,188,85 235,190,85 233,188,83 236,187,81 236,187,79 236,187,77 236,187,77 236,187,77 236,187,77 238,190,77 239,189,75 241,189,72 241,188,75 243,190,79 240,189,80 245,189,77 245,190,74 245,190,74 248,189,74
255,245,114 255,243,114 255,246,116 255,245,117 255,244,116 255,245,118 255,239,112 255,239,111 255,236,108 255,235,109 255,232,113 255,228,111 255,222,102 255,220,99 255,219,98 255,218,98 255,218,98 255,214,93 255,213,94 255,209,93 255,206,92 255,202,91 255,198,88 255,192,84 255,197,88 255,193,84 255,197,87 255,212,102 255,214,109 255,220,117 255,227,124 255,234,130 255,237,132 255,239,136 255,246,142 255,247,146 255,249,148 255,246,140 255,239,127 255,238,128 255,239,127 255,242,131 255,246,130 255,235,119 255,222,100 255,217,100 255,220,98 255,223,89 255,232,56 255,235,46 255,232,35 255,234,39 255,235,58 255,233,87 255,237,116 255,241,126 255,226,109 255,220,106 255,202,90 245,180,73 237,176,72 225,170,69 230,172,72 250,187,82 255,192,85 255,204,98 255,201,98 252,187,80 243,182,78 242,177,68 255,193,89 255,200,95 238,180,80 212,160,60 205,157,62 204,157,66 204,157,68 201,156,67 202,157,68 200,155,64 205,160,69 207,162,71 210,161,69 212,164,69 215,167,72 216,168,73 222,174,77 220,172,75 223,175,78 222,174,77 226,178,81 228,182,86 226,180,82 228,182,84 229,183,85 228,182,84 228,182,82 228,182,82 231,184,82 231,184,82 235,185,82 236,187,81 236,187,81 235,186,76 235,186,76 235,186,76 235,186,76 235,186,76 235,186,76 237,187,73 238,185,72 239,186,73 241,188,75 241,188,77 239,186,75 239,186,75 241,188,77 242,189,78 245,189,79 246,190,78 246,190,80 246,190,78 246,190,80 244,191,80 247,192,76 248,192,80 250,194,84 250,194,84
255,249,110 255,249,110 255,250,111 255,250,118 255,248,118 255,247,113 255,244,111 255,239,108 255,238,106 255,238,110 255,238,109 255,231,107 255,229,107 255,226,97 255,226,98 255,225,97 255,221,94 255,226,97 255,222,94 255,220,89 255,214,87 255,211,88 255,206,87 255,206,87 255,202,87 255,202,87 255,209,94 255,205,90 255,203,93 255,205,92 255,221,114 255,227,115 255,236,128 255,238,130 255,247,139 255,249,146 255,250,146 255,249,140 255,249,132 255,248,138 255,248,138 255,248,142 255,251,138 255,240,120 255,228,107 255,223,96 255,224,85 255,234,65 255,235,45 255,229,38 255,216,36 255,228,46 255,239,47 255,237,84 255,239,116 255,239,118 255,214,94 255,202,87 255,185,71 244,179,70 230,173,68 227,175,73 234,177,72 248,186,78 255,193,80 255,200,88 255,211,98 255,221,105 255,220,104 255,215,103 255,213,106 255,223,117 255,210,98 255,195,81 231,174,69 221,169,67 218,170,71 217,169,72 215,169,73 218,172,74 219,173,75 224,178,82 231,185,85 231,185,85 232,186,86 232,186,86 233,187,80 233,187,80 232,186,79 232,186,79 234,185,79 234,185,79 234,185,77 233,184,76 232,183,75 232,181,72 232,181,72 233,182,73 234,183,74 235,184,75 235,184,75 238,185,74 239,186,73 238,185,74 239,186,73 237,187,75 241,188,77 242,189,78 242,189,78 244,189,73 246,191,75 246,190,78 247,190,78 247,191,81 247,191,79 248,192,80 246,193,82 245,192,81 248,192,80 249,195,87 248,194,86 250,197,86 251,198,87 249,198,89 253,199,91 255,201,93 255,203,92 255,204,93
255,249,109 255,250,110 255,251,111 255,253,111 255,249,107 255,246,105 255,246,105 255,240,99 255,240,100 255,243,106 255,243,108 255,238,107 255,237,109 255,239,101 255,234,99 255,232,103 255,239,107 255,253,120 255,235,101 255,228,94 255,222,88 255,220,88 255,215,83 255,207,78 255,219,94 255,202,80 255,213,94 255,200,81 255,199,82 255,205,88 255,206,91 255,216,99 255,228,114 255,238,125 255,247,135 255,252,148 255,250,144 255,251,138 255,249,137 255,250,142 255,252,142 255,254,144 255,253,140 255,247,128 255,237,112 255,238,90 255,237,61 255,234,47 255,222,48 255,214,46 255,210,47 255,225,55 255,239,54 255,239,81 255,243,117 255,244,120 255,229,107 255,220,98 255,207,85 255,195,76 243,182,66 241,184,72 254,193,77 254,190,75 255,194,75 255,202,83 255,209,89 255,221,98 255,238,120 255,244,130 255,245,131 255,238,124 255,240,131 255,239,123 255,223,107 253,193,82 237,184,73 235,186,80 236,190,83 238,189,81 235,186,78 236,187,79 236,188,75 238,190,77 236,188,75 236,188,75 236,186,72 236,186,72 236,186,72 236,186,72 238,182,70 238,182,70 238,182,72 238,182,72 238,182,72 238,181,71 238,181,71 239,182,72 240,183,73 241,186,70 241,186,68 244,189,73 246,191,73 245,190,74 245,190,74 246,191,75 248,195,82 251,198,85 252,199,86 255,200,84 253,198,82 254,198,88 255,199,89 255,202,92 255,201,89 255,202,90 255,205,97 255,207,96 255,206,96 255,209,98 255,208,100 255,208,100 255,209,98 255,210,101 255,211,103 255,211,103 255,212,101 255,212,101
255,250,108 255,250,108 255,250,108 255,251,103 255,248,102 255,247,103 255,246,102 255,241,96 255,241,96 255,242,101 255,245,108 255,242,108 255,239,105 255,241,103 255,241,104 255,239,106 255,244,113 255,244,109 255,234,98 255,233,95 255,228,91 255,223,84 255,220,83 255,214,81 255,218,86 255,207,78 255,210,85 255,208,86 255,211,90 255,213,92 255,211,89 255,211,90 255,220,101 255,235,117 255,249,131 255,253,148 255,252,148 255,251,138 255,250,138 255,250,142 255,255,143 255,255,145 255,253,140 255,248,119 255,241,104 255,239,72 255,237,51 255,231,52 255,220,53 255,217,56 255,220,57 255,227,56 255,241,57 255,241,84 255,244,116 255,244,120 255,238,118 255,234,109 255,230,100 255,214,89 255,196,79 255,197,80 255,198,80 255,200,83 255,207,86 255,215,91 255,215,92 255,216,93 255,234,118 255,245,129 255,249,133 255,245,131 255,252,136 255,251,135 255,240,122 255,211,91 251,192,73 242,189,78 239,186,75 240,184,74 239,186,75 241,188,77 241,189,72 241,189,72 239,187,70 239,187,70 243,187,75 241,185,73 241,185,73 241,185,73 247,187,76 248,188,77 243,190,79 241,191,79 240,190,78 242,189,78 242,189,78 242,189,78 244,191,80 245,193,76 246,194,77 250,198,81 252,197,81 255,201,89 255,202,89 255,202,89 255,204,93 255,206,95 255,209,98 255,206,90 255,209,93 255,210,97 255,210,98 255,209,97 255,211,101 255,210,100 255,213,102 255,213,102 255,212,101 255,213,102 255,213,102 255,213,102 255,213,102 255,214,105 255,214,103 255,214,103 255,214,103 255,216,105
255,246,107 255,247,108 255,248,109 255,249,103 255,245,94 255,246,96 255,243,91 255,241,89 255,242,90 255,242,90 255,244,94 255,245,96 255,244,97 255,245,100 255,248,104 255,251,105 255,252,109 255,252,109 255,249,109 255,239,98 255,235,92 255,228,83 255,223,78 255,223,80 255,219,79 255,219,79 255,220,82 255,219,88 255,215,83 255,216,85 255,218,89 255,214,86 255,226,100 255,232,108 255,244,120 255,250,127 255,251,135 255,252,138 255,251,140 255,253,138 255,254,138 255,255,133 255,249,97 255,244,70 255,246,60 255,242,58 255,231,63 255,228,63 255,227,70 255,226,70 255,228,68 255,240,75 255,252,72 255,247,100 255,247,119 255,245,118 255,246,118 255,244,116 255,244,110 255,240,104 255,217,91 255,211,87 255,211,86 255,213,88 255,218,92 255,222,94 255,224,97 255,235,111 255,245,130 255,251,142 255,253,146 255,247,129 255,242,125 255,243,126 255,235,115 255,215,93 255,202,81 251,192,75 251,190,74 248,187,73 251,189,79 251,189,79 253,193,82 251,191,80 253,193,82 255,196,85 255,198,86 255,198,86 255,198,86 255,199,87 255,200,93 255,202,94 255,203,95 255,202,94 255,201,93 255,202,94 254,203,94 254,203,94 255,211,101 255,210,101 255,212,99 255,211,99 255,211,102 255,213,99 255,212,100 255,212,100 255,211,102 255,212,103 255,212,103 255,212,101 255,212,101 255,213,101 255,213,101 255,212,101 255,214,102 255,214,102 255,212,101 255,212,101 255,214,102 255,212,101 255,212,101 255,212,101 255,213,102 255,213,104 255,213,102 255,213,102 255,213,102 255,213,102
255,249,100 255,249,100 255,247,99 255,246,96 255,244,94 255,244,89 255,243,86 255,242,85 255,240,83 255,242,85 255,243,84 255,243,86 255,245,88 255,246,90 255,247,94 255,250,98 255,251,96 255,255,99 255,255,101 255,255,111 255,255,111 255,255,111 255,247,101 255,236,86 255,228,76 255,229,78 255,228,80 255,220,78 255,216,77 255,215,72 255,224,85 255,218,86 255,224,90 255,235,100 255,243,111 255,248,118 255,252,127 255,254,131 255,255,125 255,255,123 255,255,89 255,254,76 255,250,64 255,246,68 255,246,70 255,241,79 255,241,84 255,241,87 255,245,87 255,244,83 255,245,81 255,254,86 255,255,89 255,251,114 255,253,125 255,250,125 255,251,129 255,250,127 255,248,122 255,244,115 255,227,94 255,223,90 255,219,91 255,218,90 255,225,94 255,230,99 255,232,104 255,238,114 255,251,129 255,252,144 255,252,144 255,249,131 255,245,125 255,237,116 255,217,97 255,210,90 255,206,89 255,204,88 255,204,94 255,204,92 255,206,96 255,205,95 255,213,99 255,213,100 255,213,100 255,213,100 255,212,98 255,212,98 255,212,98 255,212,98 255,213,100 255,213,102 255,213,102 255,212,101 255,207,97 255,204,96 255,205,94 255,205,94 255,205,95 255,205,96 255,207,95 255,206,97 255,207,98 255,207,98 255,207,98 255,209,100 255,207,98 255,207,98 255,207,98 255,209,98 255,208,96 255,210,99 255,210,99 255,209,96 255,210,96 255,209,96 255,208,96 255,209,93 255,209,96 255,209,96 255,211,95 255,209,97 255,210,98 255,210,98 255,210,94 255,210,94 255,210,94 255,210,94
255,248,101 255,248,101 255,246,100 255,244,96 255,243,95 255,241,89 255,241,87 255,236,81 255,235,87 255,239,74 255,241,76 255,241,77 255,244,75 255,244,80 255,244,80 255,247,80 255,249,84 255,252,86 255,255,85 255,255,89 255,255,95 255,255,97 255,255,110 255,255,115 255,255,114 255,253,104 255,247,88 255,223,63 255,220,67 255,230,80 255,225,81 255,226,80 255,232,87 255,241,98 255,247,102 255,254,103 255,254,99 255,255,99 255,255,95 255,255,85 255,254,84 255,255,84 255,254,88 255,252,92 255,249,87 255,247,88 255,247,88 255,247,88 255,248,84 255,251,86 255,255,91 255,255,97 255,254,109 255,254,125 255,254,127 255,254,129 255,253,131 255,254,131 255,253,133 255,254,133 255,249,131 255,247,126 255,243,118 255,237,111 255,238,112 255,239,113 255,245,119 255,248,123 255,247,126 255,251,131 255,239,121 255,238,119 255,234,113 255,227,106 255,218,95 255,216,94 255,212,93 255,214,98 255,214,98 255,213,97 255,211,99 255,211,95 255,213,100 255,212,99 255,211,98 255,211,98 255,212,93 255,210,97 255,208,96 255,209,97 255,209,96 255,208,94 255,207,93 255,207,95 255,204,93 255,202,90 255,199,83 255,199,83 253,197,87 254,198,86 253,198,82 252,196,84 253,197,85 252,199,88 252,199,88 255,202,91 253,200,89 255,203,91 255,199,89 255,200,84 255,202,84 255,204,88 255,204,88 255,204,88 255,204,86 255,204,86 255,203,85 255,204,86 255,205,89 255,204,86 255,203,83 255,206,88 255,205,89 255,203,86 255,204,86 255,202,85 255,200,84 255,201,85
255,247,103 255,246,100 255,245,100 255,247,101 255,243,96 255,242,89 255,239,82 255,234,79 255,234,74 255,236,71 255,236,73 255,237,77 255,239,76 255,241,75 255,242,73 255,244,76 255,245,77 255,247,76 255,249,74 255,255,79 255,255,85 255,255,83 255,255,83 255,255,85 255,255,79 255,255,76 255,255,67 255,248,71 255,228,66 255,226,67 255,226,68 255,229,73 255,238,69 255,245,74 255,253,68 255,255,65 255,255,71 255,255,76 255,255,79 255,255,91 255,255,95 255,255,97 255,255,105 255,255,100 255,253,101 255,254,104 255,255,103 255,255,107 255,255,109 255,255,109 255,255,113 255,255,121 255,251,121 255,253,125 255,253,127 255,255,129 255,255,131 255,255,131 255,254,138 255,255,148 255,255,148 255,254,146 255,250,133 255,251,125 255,248,126 255,248,124 255,247,119 255,248,122 255,247,121 255,248,121 255,233,107 255,227,99 255,225,97 255,220,90 255,214,88 255,214,89 255,211,91 255,213,90 255,211,91 255,212,92 255,210,91 255,210,90 255,210,92 255,207,89 255,207,89 255,206,88 255,206,86 255,206,88 255,205,89 255,203,87 255,202,90 255,205,91 254,204,90 253,204,84 252,200,81 254,198,80 252,196,78 252,196,78 253,194,79 249,193,73 249,193,75 249,193,73 246,190,70 253,197,77 247,193,70 246,195,71 247,193,70 252,196,76 254,198,80 255,197,80 255,195,74 255,196,75 255,197,76 255,196,78 255,198,79 255,199,77 255,198,76 255,198,77 255,198,76 255,198,76 255,201,80 255,199,80 255,201,84 255,200,82 255,198,80 255,200,82 255,198,80 255,196,79
255,246,102 255,244,100 255,243,98 255,244,98 255,242,94 255,240,87 255,238,80 255,232,78 255,232,73 255,233,71 255,236,74 255,236,75 255,237,74 255,237,75 255,238,71 255,240,75 255,240,75 255,240,75 255,243,72 255,249,76 255,250,76 255,254,76 255,255,72 255,255,66 255,255,70 255,255,71 255,255,77 255,255,77 255,244,81 255,237,77 255,238,81 255,250,89 255,255,88 255,255,91 255,255,102 255,255,110 255,255,113 255,255,117 255,255,118 255,255,116 255,255,118 255,255,117 255,255,117 255,255,116 255,255,115 255,255,115 255,255,113 255,255,114 255,255,115 255,255,117 255,255,121 255,255,123 255,252,119 255,251,119 255,251,123 255,255,127 255,252,129 255,253,131 255,253,131 255,254,142 255,255,154 255,255,154 255,254,146 255,254,146 255,253,146 255,252,142 255,250,127 255,245,121 255,241,112 255,239,111 255,223,95 255,212,81 255,216,86 255,210,78 255,206,77 255,207,79 255,205,78 255,207,79 255,204,77 255,203,76 255,201,72 255,200,74 255,199,75 255,200,76 255,198,74 255,198,74 254,199,76 255,198,76 255,198,76 255,196,78 255,197,78 255,194,76 255,194,76 254,193,75 249,190,71 248,190,68 247,188,69 246,187,70 245,184,68 243,184,65 243,185,63 244,184,61 244,184,61 242,185,58 243,186,59 244,187,60 246,189,62 246,188,64 248,190,68 251,190,72 252,191,75 251,191,70 253,190,70 255,192,75 255,193,73 255,193,73 255,194,74 255,193,71 255,194,74 255,194,72 255,195,73 255,196,76 255,197,77 255,196,79 255,196,76 255,195,78 255,192,76 255,194,78
255,245,98 255,245,98 255,245,100 255,238,92 255,237,86 255,233,83 255,230,80 255,227,74 255,230,75 255,226,72 255,225,73 255,228,73 255,230,74 255,232,73 255,236,72 255,235,73 255,236,72 255,237,75 255,239,70 255,242,74 255,244,70 255,247,69 255,255,63 255,255,52 255,255,65 255,255,75 255,255,88 255,255,100 255,255,112 255,255,117 255,255,120 255,255,122 255,255,123 255,255,124 255,255,124 255,255,121 255,255,121 255,255,115 255,255,113 255,255,105 255,255,103 255,255,103 255,255,101 255,255,99 255,255,101 255,255,97 255,255,102 255,255,107 255,255,107 255,253,104 255,249,104 255,253,107 255,251,110 255,249,109 255,250,114 255,252,117 255,252,117 255,250,116 255,250,115 255,251,121 255,253,131 255,252,140 255,254,142 255,254,144 255,254,144 255,252,142 255,252,135 255,245,125 255,227,103 255,227,96 255,208,77 255,205,72 255,202,69 255,203,69 255,199,68 255,198,69 255,197,68 255,196,69 255,196,69 255,195,70 255,194,69 255,194,69 255,195,72 252,192,69 251,191,68 251,191,68 251,191,70 251,191,70 250,190,69 251,191,70 252,189,69 251,188,68 249,186,66 247,184,64 245,185,64 245,184,68 247,186,70 247,186,68 247,183,68 244,183,65 243,182,64 243,182,64 242,181,63 241,183,61 241,181,60 241,181,60 240,177,57 243,183,60 246,183,63 247,183,66 251,187,72 252,188,71 254,188,69 252,188,71 255,189,70 255,189,70 255,190,69 253,190,68 255,190,69 254,191,69 255,192,76 255,194,78 255,193,77 255,194,80 255,194,78 255,194,82 255,194,80 255,194,80
255,243,98 255,243,98 255,239,95 255,235,90 255,228,84 255,225,77 255,223,78 255,219,72 255,221,74 255,217,71 255,218,74 255,218,72 255,219,72 255,223,72 255,226,70 255,226,70 255,229,69 255,230,70 255,233,69 255,237,70 255,237,69 255,242,65 255,253,30 255,255,35 255,255,44 255,255,53 255,255,73 255,255,91 255,255,98 255,255,100 255,255,101 255,255,103 255,255,101 255,255,101 255,255,99 255,255,91 255,255,85 255,255,84 255,255,85 255,255,83 255,255,80 255,255,80 255,255,79 255,255,81 255,255,81 255,255,91 255,255,103 255,255,101 255,251,98 255,249,97 255,243,89 255,244,89 255,244,92 255,249,98 255,251,108 255,252,115 255,254,122 255,243,100 255,240,96 255,238,99 255,252,119 255,254,138 255,254,152 255,254,154 255,254,154 255,254,156 255,254,150 255,249,138 255,244,118 255,231,96 255,207,74 255,202,67 255,201,66 255,200,64 255,197,66 255,195,64 255,195,67 255,194,68 255,193,69 255,190,66 253,188,64 253,187,66 254,188,69 251,188,68 252,189,69 252,189,69 251,187,70 251,187,70 249,188,70 248,187,69 249,185,68 245,184,66 242,181,63 245,184,68 247,185,75 244,184,75 243,182,76 242,181,75 241,180,74 240,180,71 241,180,64 242,181,65 243,182,66 243,182,66 245,181,66 244,180,65 244,180,63 244,178,59 245,178,59 244,181,59 248,181,65 252,185,71 251,187,72 250,189,73 254,187,71 255,189,70 254,191,71 255,189,70 255,189,70 255,190,71 255,192,76 255,193,79 255,194,80 255,193,79 255,193,81 255,193,79 255,193,77 255,195,76
255,233,96 255,231,91 255,232,93 255,226,85 255,218,80 255,215,78 255,214,77 255,213,76 255,213,76 255,209,72 255,212,78 255,209,75 255,212,75 255,215,75 255,217,73 255,217,71 255,222,70 255,223,70 255,227,70 255,229,69 255,231,66 255,239,45 255,249,22 255,255,32 255,255,42 255,255,50 255,255,63 255,255,72 255,255,74 255,255,78 255,255,83 255,255,81 255,255,80 255,255,79 255,255,76 255,254,73 255,253,73 255,251,70 255,254,69 255,255,68 255,255,68 255,255,70 255,255,73 255,255,77 255,255,89 255,255,99 255,255,105 255,255,105 255,254,100 255,252,99 255,244,86 255,239,84 255,240,85 255,242,90 255,245,94 255,248,112 255,252,119 255,251,114 255,249,110 255,249,114 255,255,122 255,255,135 255,255,150 255,255,160 255,255,160 255,255,166 255,255,166 255,253,148 255,249,127 255,229,95 255,208,75 255,201,67 255,199,64 255,200,62 255,198,67 255,195,67 255,195,67 255,194,68 255,191,67 254,189,65 253,186,65 254,187,68 254,187,68 253,187,68 251,188,68 250,186,69 252,186,67 251,187,70 250,186,69 249,185,68 246,182,67 244,183,67 244,183,69 247,186,80 245,186,86 244,186,88 242,183,85 239,180,82 239,179,84 237,178,78 238,176,68 237,175,67 238,176,66 240,178,68 242,181,67 242,181,67 245,181,68 247,180,64 247,180,64 246,180,61 246,179,63 248,181,67 251,184,72 251,187,74 253,186,72 255,187,71 255,189,70 255,188,72 255,189,73 255,191,75 255,191,75 255,193,77 255,194,78 255,194,78 255,194,80 255,193,79 255,193,79 255,193,79
