160,114,46 163,117,51 162,118,51 163,117,51 166,116,44 173,121,50 174,128,62 187,141,82 179,131,59 186,135,57 184,131,49 184,131,47 185,131,45 187,129,47 191,132,41 191,131,43 195,136,45 200,141,50 204,146,43 212,148,50 217,151,47 216,150,46 228,157,44 226,158,46 223,159,42 228,165,75 233,171,92 234,173,94 234,170,83 232,164,56 236,165,50 238,165,51 243,173,55 244,173,60 250,187,95 248,193,94 252,198,94 255,188,69 255,186,46 255,184,43 255,184,46 255,183,47 255,181,48 255,184,50 255,183,45 255,188,51 246,171,55 255,181,68 244,187,84 219,160,69 218,157,55 230,164,60 210,155,54 206,151,50 215,157,57 212,157,56 207,156,60 200,149,53 207,155,66 204,162,99 213,172,127 207,159,105 219,163,71 185,134,36 158,114,34 150,110,35 124,86,51 47,37,27 46,38,25 42,37,25 44,35,29 46,37,29 43,34,28 43,34,28 43,34,28 43,34,28 42,33,27 43,34,28 43,33,32 44,34,33 47,37,41 46,36,40 50,39,48 43,36,39 44,38,43 43,37,42 43,37,44 44,38,45 51,42,53 47,38,49 50,41,52 50,41,52 51,42,53 51,42,53 51,42,53 47,38,49
164,115,48 161,116,52 163,118,54 164,118,48 166,116,44 172,120,49 174,128,62 174,128,60 181,135,78 178,130,56 184,131,49 183,130,46 185,131,45 185,130,49 185,130,47 186,131,48 191,132,41 189,132,43 194,135,42 200,142,44 211,148,45 214,151,46 224,156,44 227,159,47 228,165,71 232,169,100 231,168,99 235,172,96 234,172,100 235,165,62 238,165,51 239,167,50 246,171,55 249,178,65 249,187,90 255,205,123 250,196,92 255,194,75 255,190,51 255,189,47 255,187,42 255,186,49 255,188,51 255,190,55 255,185,46 255,191,54 252,176,63 248,182,98 231,177,141 227,179,123 213,161,74 230,174,82 205,152,55 215,160,59 215,157,59 206,153,56 210,157,62 202,151,55 204,151,67 204,161,103 200,159,114 213,165,111 224,169,70 191,140,42 161,117,37 147,108,35 124,86,51 47,37,27 50,42,29 44,39,27 46,37,29 44,35,29 44,35,29 43,34,28 43,34,28 42,33,27 42,33,29 40,31,27 40,30,29 44,34,33 47,37,41 47,37,41 45,34,43 43,36,39 46,40,45 50,44,49 52,43,54 52,43,54 52,43,54 54,42,54 55,46,57 54,45,56 52,43,54 54,45,56 54,45,56 54,45,56
160,114,48 157,112,48 163,118,54 169,119,47 169,119,45 176,122,47 176,127,62 171,125,59 175,127,69 175,125,53 179,124,52 177,122,50 178,124,47 183,127,49 183,130,46 183,130,46 185,130,47 186,132,46 188,131,46 191,135,43 199,139,44 205,146,48 212,149,44 222,157,48 229,164,73 230,170,102 239,173,100 239,173,98 240,174,103 237,170,58 238,169,46 239,168,46 252,173,61 251,178,64 255,198,105 255,215,146 251,198,101 255,192,77 255,201,66 255,193,51 255,190,46 255,192,55 255,193,55 255,183,47 255,192,60 255,189,48 255,177,65 254,190,107 228,180,137 200,155,109 223,175,128 213,170,153 215,164,99 203,144,51 215,159,67 200,148,57 178,121,32 200,148,57 200,150,65 214,166,108 208,167,118 212,166,109 230,172,74 191,143,46 158,114,34 143,106,37 125,87,52 47,37,27 45,40,28 46,38,27 46,37,29 43,34,28 43,34,28 42,33,27 44,35,29 43,34,28 43,34,30 44,35,31 44,35,31 47,37,36 50,40,44 51,40,47 46,35,42 47,39,45 47,41,46 48,42,47 50,42,48 51,43,49 54,45,56 54,42,54 51,43,51 54,45,56 54,45,56 54,45,56 54,45,56 54,45,56
157,112,48 157,115,50 158,119,50 167,116,47 171,121,49 174,122,49 196,145,80 177,129,57 182,130,70 178,128,56 176,124,53 175,122,54 175,123,52 174,123,47 177,126,50 182,131,51 181,131,57 187,132,49 184,135,45 186,133,49 189,136,41 196,137,46 194,135,44 210,150,57 219,158,72 223,165,85 227,171,95 229,173,97 232,172,81 236,167,61 241,170,48 246,169,47 253,178,62 254,179,63 250,191,100 255,202,124 250,191,100 255,196,82 255,204,71 255,199,56 255,193,48 255,193,50 255,190,56 255,200,73 255,193,78 255,192,51 252,169,51 251,178,66 208,154,95 190,134,58 194,135,35 175,128,65 183,134,57 189,135,45 168,114,28 166,116,31 165,112,30 193,143,60 206,153,69 220,170,108 243,202,155 225,183,118 231,172,72 196,145,49 156,112,34 141,106,39 130,92,55 45,36,28 44,35,27 46,36,26 54,43,36 42,36,27 45,36,28 44,35,29 44,35,29 44,35,29 44,35,31 44,35,31 43,34,28 45,36,32 51,41,42 52,40,45 51,41,45 49,38,45 46,43,47 44,41,45 50,42,48 51,43,49 52,43,54 50,41,52 54,45,56 56,44,56 54,45,56 56,44,56 54,42,54 54,45,56
167,116,47 165,116,47 160,121,52 166,115,46 166,117,48 171,120,51 195,141,91 176,127,58 182,131,66 179,130,53 180,128,57 176,123,55 176,124,53 174,122,49 173,123,49 169,122,61 160,114,46 167,118,51 174,122,51 176,122,47 179,123,49 176,122,43 171,117,38 185,131,43 211,149,77 225,166,93 231,168,94 235,172,98 237,176,92 238,169,63 241,170,48 245,169,42 255,185,63 255,187,65 251,188,87 255,194,108 255,198,107 255,190,75 255,200,70 255,205,67 255,201,55 255,197,50 255,201,75 255,204,116 255,204,124 255,194,63 250,169,37 255,178,47 206,144,45 218,152,52 223,157,71 216,163,81 233,184,133 216,161,107 200,147,63 185,132,48 172,121,41 174,123,45 213,160,67 225,175,103 237,198,141 220,180,114 232,174,69 193,139,51 154,111,35 139,106,40 133,96,56 47,38,32 46,38,27 48,38,26 55,45,33 46,38,25 46,37,29 44,35,29 44,35,29 44,35,29 44,35,31 44,35,31 44,35,29 45,36,32 51,41,42 51,41,45 54,40,45 51,40,47 44,41,45 45,42,46 47,44,48 50,44,51 54,45,56 52,43,54 51,42,53 57,45,57 54,45,56 56,44,56 56,44,56 54,45,56
170,118,47 169,119,47 171,121,47 172,121,45 173,123,51 174,124,50 187,140,90 179,128,59 176,130,62 174,125,48 177,125,54 179,127,56 180,128,57 177,125,52 179,127,56 168,116,54 160,111,46 181,132,67 186,132,55 190,137,53 194,136,54 202,140,59 188,132,40 190,130,46 186,130,54 201,140,56 235,176,117 230,168,96 239,173,100 241,169,62 244,170,47 248,171,44 255,187,63 255,190,66 255,185,78 255,191,96 255,190,84 255,186,69 255,193,73 255,207,71 255,209,61 255,200,49 255,203,99 255,207,137 255,209,129 255,196,73 255,183,58 255,183,38 243,173,70 227,159,53 218,157,55 210,156,52 203,156,63 184,138,70 210,158,71 226,172,84 186,132,55 196,143,59 223,167,71 224,177,98 224,181,121 206,162,95 241,178,73 196,143,50 154,111,35 139,106,38 132,95,55 47,38,30 49,41,30 47,37,25 50,42,31 46,38,27 46,37,29 45,36,30 45,36,30 44,35,29 44,35,31 44,35,31 44,35,31 45,36,32 51,41,45 51,41,45 50,40,44 48,41,44 46,40,45 49,43,48 46,45,48 51,43,49 51,43,49 52,44,52 52,44,52 54,46,54 54,45,56 54,45,56 54,45,56 56,44,56
182,130,43 181,131,48 179,129,46 181,131,48 180,129,49 187,136,58 190,143,80 181,129,58 187,138,71 177,126,50 176,123,55 175,123,52 176,124,51 179,129,55 199,149,89 195,144,79 197,144,80 162,109,43 173,116,45 175,119,41 185,129,51 186,128,62 197,136,57 198,139,62 203,144,69 192,130,51 229,165,105 232,172,104 244,183,118 234,165,62 245,168,44 245,171,46 255,191,64 255,188,59 255,182,59 255,183,60 255,190,61 255,189,55 255,196,62 255,202,68 255,210,67 255,208,59 255,197,65 255,207,101 255,205,86 255,199,65 255,205,54 255,205,49 236,155,36 255,173,51 226,156,60 247,183,68 234,177,106 225,177,152 223,175,80 225,171,81 237,179,81 229,172,65 247,189,86 222,161,55 237,180,73 247,184,79 246,177,74 202,146,52 161,117,37 157,114,38 137,95,55 48,38,28 47,39,28 45,37,26 46,38,27 47,38,30 47,39,28 46,37,29 45,36,30 44,35,31 44,35,31 44,35,31 45,36,32 46,36,35 52,40,45 51,41,45 53,43,47 53,43,47 53,42,49 56,45,52 57,44,52 58,45,53 57,46,53 59,46,54 57,46,53 56,46,50 54,46,52 53,47,52 54,46,54 52,44,52
184,132,45 185,130,47 187,133,45 189,136,43 190,136,46 203,142,61 204,149,79 190,139,63 201,148,82 185,131,54 181,132,53 182,132,58 181,130,61 180,129,60 197,150,89 202,155,94 198,146,96 198,147,92 182,131,51 184,132,45 190,134,60 194,136,54 196,134,58 199,139,48 205,142,73 214,152,76 228,170,117 229,170,124 237,177,109 221,157,61 231,159,40 241,167,42 255,185,58 255,194,62 255,191,63 255,192,64 255,195,61 255,194,58 255,196,60 255,201,65 255,210,71 255,215,70 255,212,92 255,214,114 255,208,83 255,201,67 255,208,56 255,208,52 237,156,37 255,178,56 224,160,73 224,161,69 201,145,69 190,138,76 212,163,75 177,128,36 230,172,72 238,180,73 247,184,79 244,181,76 247,181,77 251,185,81 250,185,78 212,157,56 171,126,35 164,117,38 147,101,62 47,38,30 46,38,27 45,37,26 47,39,28 47,38,30 47,39,28 46,37,29 45,36,30 45,36,32 44,35,31 45,36,30 44,35,31 46,36,35 51,39,44 52,42,46 56,42,47 57,43,48 60,46,48 62,48,50 63,49,54 66,52,57 66,54,59 63,49,54 62,48,50 59,49,53 58,47,54 57,46,53 56,48,54 52,44,50
189,133,41 194,137,50 195,135,49 195,135,47 196,137,44 205,145,57 210,155,85 201,145,69 210,154,76 199,146,53 201,142,51 198,138,50 194,134,50 190,136,57 209,153,88 207,155,93 182,135,83 145,101,48 155,112,56 161,115,60 164,116,58 164,113,46 172,114,48 186,127,52 189,131,51 210,149,84 221,166,123 224,170,122 225,157,83 220,156,58 224,157,41 227,159,45 255,191,69 255,192,70 255,195,68 255,197,65 255,200,65 255,205,67 255,205,66 255,209,67 255,211,72 255,220,81 255,220,119 255,220,145 255,215,140 255,203,84 255,210,57 255,212,62 254,173,39 249,173,37 242,174,44 232,161,46 213,155,48 203,144,51 193,142,48 187,138,50 250,189,85 241,179,80 253,194,96 244,183,79 248,186,76 255,192,79 255,191,79 220,159,53 177,128,36 167,119,33 151,107,56 46,37,33 47,38,32 46,37,31 47,39,28 47,39,28 49,40,32 46,37,29 45,36,28 45,36,30 45,36,32 45,36,30 44,35,29 46,36,35 47,37,36 55,41,43 57,43,43 62,45,46 64,48,42 68,52,46 71,53,48 72,54,49 75,54,52 73,55,52 73,55,52 71,53,50 62,50,50 59,47,47 60,48,48 59,46,54
191,131,43 190,136,50 193,137,45 198,139,46 198,138,43 209,150,59 217,155,81 211,151,65 218,156,80 211,148,56 211,148,54 208,145,55 211,148,56 205,145,50 205,144,60 208,148,80 198,146,75 168,118,46 172,122,48 185,135,61 172,121,56 175,123,50 177,122,50 179,123,49 187,131,57 210,151,94 222,168,118 228,175,122 218,152,68 214,150,54 217,149,33 225,157,45 235,156,44 240,162,47 255,192,65 255,186,54 255,207,69 255,210,70 255,212,73 255,215,77 255,213,74 255,217,83 255,221,111 255,224,140 255,223,143 255,209,96 255,212,60 255,217,61 255,218,70 255,197,47 255,194,43 248,174,49 233,170,48 226,166,45 208,153,52 204,151,58 210,159,61 232,180,89 195,146,56 247,184,92 255,199,82 255,198,82 255,196,78 229,169,60 186,137,31 179,130,38 164,115,64 48,37,32 47,38,30 46,37,31 47,39,28 49,41,30 49,41,30 47,38,30 46,37,31 46,37,31 45,36,30 44,35,27 45,36,30 46,37,33 55,44,41 59,45,45 62,49,46 66,51,42 71,55,42 74,55,43 78,59,47 79,62,52 82,63,51 91,63,54 90,67,56 80,58,50 73,55,50 70,54,50 68,52,50 63,46,52
187,134,39 194,137,48 195,139,45 198,139,46 202,143,45 209,149,56 216,154,78 210,150,55 219,157,83 213,150,47 214,153,51 217,151,49 218,152,48 215,152,47 215,152,51 216,153,50 213,150,49 213,146,49 211,150,48 208,146,49 212,150,51 209,151,48 201,142,42 197,139,41 210,148,74 213,156,85 215,163,113 233,181,133 218,154,56 218,152,48 229,156,44 238,166,49 250,167,49 252,170,45 255,175,54 255,181,55 255,217,90 255,216,77 255,218,79 255,216,79 255,214,72 255,223,82 255,221,80 255,225,114 255,228,147 255,219,127 255,218,64 255,221,63 255,219,57 255,217,53 255,222,61 255,216,73 255,202,83 255,201,76 252,188,71 234,177,70 216,159,49 221,165,55 244,187,77 255,205,89 255,207,89 255,201,81 255,203,78 245,179,58 203,153,39 196,151,48 169,119,59 54,42,32 47,39,28 46,38,27 50,42,31 49,41,30 49,41,30 49,40,32 46,37,31 46,37,31 45,36,28 45,36,30 46,33,26 54,41,34 59,46,41 65,50,41 69,53,38 75,53,45 75,54,39 78,55,40 87,61,47 100,72,59 104,72,58 102,69,58 95,67,54 92,66,54 82,59,48 76,54,48 71,56,47 70,54,50
193,134,43 193,136,49 193,137,45 198,142,46 202,144,41 206,147,49 218,157,78 208,150,52 216,155,69 214,153,49 214,153,47 218,152,50 221,155,51 220,155,48 221,155,53 223,157,55 220,157,52 223,158,51 223,158,51 222,158,45 220,153,41 223,157,53 213,152,46 211,152,54 218,157,71 215,156,79 227,180,130 232,184,137 217,151,76 215,151,53 224,157,43 234,161,51 255,197,79 255,184,57 255,198,73 255,204,82 255,212,80 255,219,85 255,219,78 255,219,81 255,217,72 255,223,80 255,221,85 255,225,101 255,230,144 255,225,146 255,221,92 255,222,67 255,221,58 255,220,56 255,223,67 255,228,105 255,198,67 255,205,83 255,201,86 237,180,70 255,199,93 247,186,82 255,194,78 255,207,83 253,196,86 255,218,87 255,211,73 255,191,58 209,155,49 195,148,44 179,125,64 60,44,31 54,42,30 46,38,27 49,41,28 49,41,28 49,41,30 49,41,30 46,35,28 46,35,30 46,35,28 45,37,26 48,37,22 54,41,34 63,48,39 71,52,38 74,55,41 79,56,41 84,59,42 87,60,44 103,72,51 141,93,68 143,97,71 125,82,65 110,75,60 108,76,62 102,69,58 88,62,52 76,54,46 72,57,48
193,134,43 192,135,48 196,137,46 198,139,48 201,142,42 203,144,44 216,154,73 208,150,50 232,168,83 213,152,48 217,151,49 220,150,49 222,149,49 223,155,49 223,154,53 225,156,53 225,157,49 225,158,46 226,159,45 230,162,48 228,160,46 234,166,50 234,164,46 235,164,51 232,163,82 234,164,70 249,196,151 226,175,118 219,158,74 208,147,63 211,149,50 215,148,51 231,151,41 242,160,44 255,177,73 255,208,134 255,205,84 255,218,85 255,221,78 255,223,82 255,218,80 255,223,74 255,221,75 255,225,81 255,221,71 255,216,68 255,235,145 255,237,144 255,226,60 255,230,71 255,228,76 255,233,90 255,197,61 245,183,54 250,187,65 247,183,66 240,176,61 235,174,60 255,213,80 255,211,71 255,215,115 255,213,120 255,219,83 255,196,65 210,156,50 197,148,42 189,131,69 75,54,31 59,45,31 52,41,26 52,44,31 49,41,28 47,39,28 48,38,28 48,35,28 48,35,30 49,36,29 47,36,29 52,37,28 59,45,31 69,50,34 75,55,37 81,58,43 84,59,42 88,61,45 97,65,49 131,80,52 183,111,74 202,115,70 180,103,66 146,90,66 132,85,62 126,80,62 101,66,51 88,60,47 77,56,43
193,134,43 193,136,47 196,137,44 201,141,48 202,143,43 204,145,45 209,147,66 212,150,53 213,149,64 215,151,53 214,151,50 214,151,46 216,153,48 220,154,52 220,154,50 221,155,51 223,158,51 223,159,46 228,160,46 228,160,48 236,161,45 239,164,48 238,164,43 239,167,50 244,174,78 246,176,75 254,202,131 255,190,115 241,171,72 237,164,54 243,165,45 252,171,50 250,169,46 253,172,49 255,190,98 255,215,147 255,214,119 255,207,78 255,218,75 255,225,83 255,221,74 255,224,74 255,227,78 255,235,89 255,240,92 255,238,88 255,238,90 255,241,103 255,243,88 255,245,100 255,233,89 255,241,91 255,236,86 255,235,95 255,228,90 255,234,98 255,224,84 255,220,80 255,231,93 255,221,85 255,222,126 255,223,144 255,220,87 255,196,67 210,160,46 200,149,42 201,137,75 81,57,31 69,51,32 59,43,28 55,43,31 51,41,29 48,38,26 47,37,27 48,35,28 48,35,30 48,35,30 49,36,31 55,40,29 64,48,35 74,53,38 79,57,39 83,61,43 86,59,41 88,61,43 104,70,52 148,90,57 202,123,77 241,138,82 204,122,77 183,110,80 180,107,75 160,103,74 117,81,61 92,59,48 84,58,46
