160,114,48 161,115,49 164,118,52 162,120,57 167,121,53 173,122,46 175,124,44 179,125,46 186,130,63 186,135,68 186,137,72 186,133,69 186,133,51 189,134,51 189,132,43 193,134,41 195,136,43 197,138,45 203,140,46 205,141,43 207,143,45 209,146,43 212,149,44 213,150,45 214,151,46 214,152,42 218,150,44 219,151,45 220,152,44 220,155,46 227,154,44 228,157,44 226,158,50 224,160,47 224,159,50 225,160,51 227,162,53 227,162,55 227,162,55 225,163,55 226,164,56 226,164,56 227,165,57 233,169,52 238,175,55 241,179,69 242,189,92 255,194,92 233,168,61 232,165,53 214,139,23 221,143,26 237,156,33 253,172,49 251,170,49 236,159,54 195,126,45 223,153,75 252,180,116 231,168,101 246,176,73 242,172,71 199,131,41 235,164,77 205,140,51 187,127,34 187,126,38 217,158,67 225,161,65 219,168,129 217,173,131 203,168,114 218,175,88 212,157,58 212,154,51 218,160,60 210,152,52 201,148,51 200,147,50 204,160,93 203,161,107 207,167,113 198,152,95 205,152,68 165,117,33 151,105,35 148,103,39 138,104,34 109,84,56 45,34,27 44,35,29 43,34,28 43,34,30 42,33,29 44,35,27 43,34,28 42,33,27 45,36,30 43,34,28 42,33,27 43,34,30 44,35,27 44,35,27 43,34,28 42,33,29 43,34,28 47,37,41 46,36,40 45,38,41 50,41,52 43,33,34 43,36,39 46,40,47 48,42,49 51,43,51 53,41,53 53,41,53 53,41,53 54,42,54 52,40,52 56,44,56 56,44,56 54,42,54 54,42,54 54,42,54 54,42,54 56,44,56 56,44,56
155,114,46 157,116,48 159,116,56 158,117,58 164,119,57 171,121,49 174,124,50 178,124,49 183,134,69 188,138,76 185,134,69 183,132,67 185,131,54 185,129,51 186,132,46 186,132,44 189,132,45 189,132,45 194,138,46 198,138,45 201,141,46 207,143,45 211,145,43 215,149,45 215,152,47 214,152,44 217,152,43 220,155,48 220,158,48 223,156,44 222,155,41 224,157,45 227,158,50 228,160,48 231,162,54 234,168,84 231,170,86 227,165,55 232,165,51 226,159,47 229,162,50 231,163,55 229,164,57 235,171,58 238,174,61 244,183,81 248,189,96 248,189,91 252,189,86 251,188,68 255,181,47 231,151,25 252,167,41 244,162,35 230,149,28 222,143,28 223,144,36 216,140,31 220,141,29 225,146,31 227,149,29 223,148,32 207,137,36 240,172,60 238,171,57 229,164,55 206,142,46 222,160,61 223,160,57 211,150,48 208,152,56 208,152,56 213,157,61 210,155,56 211,154,51 217,162,63 199,146,49 201,148,53 200,152,55 212,173,116 211,172,115 196,156,104 195,150,86 210,156,70 170,120,35 155,107,33 149,105,38 140,106,34 112,84,57 46,35,28 45,36,28 44,35,29 43,34,30 43,34,30 43,34,28 43,34,28 43,34,26 43,34,28 43,34,28 43,34,28 43,34,28 44,35,29 43,34,30 43,34,28 43,34,30 43,34,30 47,37,41 45,35,39 44,37,40 50,42,50 43,33,37 44,37,40 44,38,43 46,40,45 48,42,47 51,43,49 50,41,52 51,42,53 52,43,54 53,41,53 56,44,56 56,44,56 53,41,53 53,41,53 53,41,53 54,42,54 54,45,56 54,45,56
155,114,46 155,114,46 158,116,53 164,119,57 166,117,52 169,119,47 172,122,50 178,124,49 180,131,66 179,129,69 187,138,73 186,135,66 185,131,54 185,130,49 185,130,47 185,131,45 186,132,44 186,132,44 189,132,45 193,133,45 197,137,49 201,141,48 206,144,45 210,149,45 212,149,44 214,152,44 217,153,40 214,149,42 220,158,48 224,157,43 220,153,39 224,157,45 229,157,50 230,162,50 235,169,69 228,169,96 236,181,109 231,171,78 228,167,53 229,162,50 231,164,52 231,164,52 232,168,55 238,174,59 238,174,59 242,178,82 255,198,109 249,190,92 254,195,95 253,191,94 255,180,51 255,179,46 255,179,41 255,181,42 255,180,47 255,179,53 227,147,21 255,177,51 255,179,49 255,181,50 255,180,48 255,182,54 241,165,52 250,175,57 244,173,62 231,165,61 223,157,57 221,158,57 229,166,63 219,158,56 200,145,46 210,156,52 210,156,52 212,155,52 212,155,50 216,160,64 199,148,54 204,150,60 196,147,55 207,170,115 201,161,109 198,157,108 205,160,96 213,155,73 179,130,40 156,112,34 154,110,39 142,108,36 116,87,56 47,37,25 45,37,26 45,37,26 43,34,28 43,34,28 43,34,28 44,35,29 43,34,26 43,34,28 43,34,28 43,34,28 44,35,29 43,34,28 43,34,30 43,34,30 43,34,30 43,34,30 46,36,40 47,37,41 44,37,40 49,41,49 44,34,38 43,36,39 44,38,43 43,37,42 44,38,43 45,37,43 49,40,51 51,42,53 51,42,53 51,42,53 54,42,54 54,42,54 53,41,53 53,41,53 53,41,53 53,41,53 51,42,53 51,42,53
158,112,46 158,111,48 161,114,51 160,118,55 163,117,49 167,116,47 167,117,45 172,122,50 174,128,60 177,130,67 180,137,77 180,131,64 186,135,57 184,131,49 184,131,47 186,132,46 185,131,45 185,131,45 190,130,44 193,134,43 193,134,43 196,137,44 198,139,46 202,144,44 208,147,43 211,148,47 213,147,45 217,151,49 217,152,45 228,157,46 228,157,44 226,159,47 225,159,40 233,165,59 230,166,81 227,170,99 229,169,99 233,167,81 233,170,69 233,165,53 236,165,50 237,164,52 237,166,53 241,174,55 241,173,59 239,178,76 247,189,89 246,193,100 255,205,104 255,199,99 255,185,48 255,183,42 255,185,44 255,185,44 255,185,46 255,184,50 255,181,48 255,181,48 255,184,53 255,184,46 255,186,50 255,178,50 236,168,52 247,179,67 240,181,64 225,164,58 214,152,55 219,161,63 226,168,65 218,159,59 203,148,47 214,159,58 213,159,55 212,158,52 209,154,53 212,159,66 201,148,55 199,148,54 195,146,56 209,170,127 209,168,121 207,166,117 212,163,96 217,161,67 184,133,37 160,116,34 157,112,39 149,110,41 122,86,53 49,38,23 46,38,27 46,38,25 44,36,25 42,36,27 45,36,28 45,36,28 43,34,28 43,34,28 43,34,28 43,34,28 45,36,30 42,33,27 42,33,27 42,33,27 42,32,31 43,33,32 45,35,39 47,37,41 46,36,40 50,39,48 44,37,40 43,36,39 44,38,43 44,38,43 43,37,42 41,38,42 42,39,43 51,42,53 51,42,53 47,40,50 50,41,52 51,42,53 52,43,54 51,42,53 50,41,52 51,42,53 49,40,51 48,39,50
160,114,44 160,114,46 161,115,49 162,118,51 162,116,48 167,116,47 168,118,46 171,121,49 174,128,62 175,128,65 178,129,64 177,130,69 180,129,60 184,130,51 184,131,49 184,130,44 186,132,46 185,131,45 186,131,50 189,132,47 189,132,47 189,132,47 191,131,43 196,140,48 200,142,44 204,145,45 212,149,46 214,148,44 215,149,45 224,156,48 228,157,44 227,160,48 222,161,47 233,168,77 232,170,96 232,167,89 231,170,86 234,170,101 234,172,91 235,167,55 237,167,49 238,166,49 237,167,49 243,173,55 247,176,63 239,177,78 247,189,91 246,190,98 251,197,93 255,204,103 255,187,50 255,188,48 255,186,45 255,187,46 255,184,46 255,184,51 255,183,50 255,183,50 255,184,51 255,184,46 255,192,55 255,181,56 238,170,58 246,177,71 230,167,93 230,168,87 227,166,82 231,171,76 221,159,62 202,146,50 207,151,55 212,157,56 215,157,57 212,157,56 207,154,57 210,159,63 200,149,53 196,147,55 191,141,56 199,160,117 197,156,111 201,160,111 216,167,98 220,165,66 184,133,35 161,118,33 160,112,38 150,109,41 124,86,51 49,38,23 46,38,27 46,38,25 44,39,27 43,37,30 44,35,27 45,36,30 43,34,28 43,34,28 44,35,29 43,34,28 43,34,28 42,33,27 42,33,29 40,31,27 40,30,29 43,33,32 44,34,38 47,37,41 46,36,40 47,36,45 43,35,41 43,36,39 44,38,43 47,41,46 46,40,45 47,38,49 47,38,49 49,40,51 48,39,50 51,39,51 50,41,52 51,42,53 51,42,53 50,41,52 51,42,53 51,42,53 51,42,53 51,42,53
165,114,45 163,114,45 164,115,50 165,118,55 166,117,48 168,118,46 169,119,45 173,121,50 177,127,65 174,126,72 176,125,56 176,128,74 175,125,51 182,127,55 182,127,55 184,128,50 184,129,48 184,129,48 184,129,46 186,131,48 185,130,47 189,132,45 189,132,43 189,132,43 192,135,46 195,138,49 200,142,42 207,144,43 214,151,50 215,150,43 225,157,45 228,159,51 229,163,81 232,167,103 232,170,98 234,167,99 239,173,100 234,174,106 239,173,98 237,166,51 237,166,51 238,165,51 239,167,48 243,173,55 249,176,62 242,179,85 244,187,98 252,205,116 248,197,92 255,200,101 255,192,57 255,194,59 255,191,49 255,193,48 255,187,45 255,188,53 255,190,54 255,187,49 255,183,46 255,185,54 255,190,53 255,184,65 243,184,138 244,193,128 222,178,125 217,172,137 214,170,142 221,167,129 217,166,88 205,149,71 206,153,56 223,165,65 208,153,54 208,155,58 203,152,56 215,159,65 199,148,52 193,144,54 185,137,53 206,168,120 201,161,109 211,168,119 211,163,91 226,168,70 191,140,44 166,120,36 157,112,39 147,106,38 124,86,51 49,38,23 46,38,27 45,40,26 47,39,26 46,38,27 46,37,29 44,35,29 44,35,29 44,35,29 44,35,29 42,33,27 40,31,25 42,33,29 40,31,27 40,31,27 43,34,30 44,35,31 47,37,38 49,39,43 49,38,45 47,36,43 45,37,43 47,39,45 47,41,46 49,43,48 50,44,49 52,44,52 52,43,54 52,43,54 51,42,53 56,44,56 54,45,56 52,43,54 54,45,56 54,45,56 54,45,56 54,45,56 54,45,56 54,45,56
160,114,48 160,114,48 161,119,56 162,117,53 169,119,47 169,119,47 171,121,47 174,123,47 176,127,62 175,127,71 179,129,57 175,127,69 175,125,53 179,124,52 181,126,54 179,125,48 178,124,47 181,127,50 183,128,47 184,131,47 183,130,46 187,132,49 185,131,45 186,132,46 188,131,46 189,132,43 191,135,43 197,137,42 205,146,48 211,150,48 217,153,40 223,158,49 229,164,73 233,170,98 232,169,100 236,170,97 239,173,98 237,173,104 239,174,96 240,171,48 238,169,46 238,167,45 242,170,51 253,174,62 251,178,64 249,187,90 246,188,108 255,215,146 251,198,101 255,206,112 255,194,59 255,197,62 255,193,51 255,195,50 255,190,48 255,192,57 255,193,55 255,189,53 255,192,66 255,185,53 255,189,48 255,185,53 235,168,71 254,191,124 228,180,137 212,171,144 208,155,87 227,179,132 213,170,153 194,150,122 226,172,82 212,153,60 215,159,67 203,150,57 203,151,60 214,157,68 200,148,57 187,138,48 189,141,57 228,190,144 208,167,118 213,170,121 223,175,103 230,172,74 191,143,46 167,123,41 155,110,37 146,105,37 125,87,52 50,39,24 46,38,27 45,40,28 46,38,27 46,38,25 45,36,28 43,34,28 43,34,28 44,35,29 44,35,29 43,34,28 43,34,28 43,34,30 43,34,30 44,35,31 44,35,31 44,35,31 47,37,38 50,40,44 51,40,47 50,39,46 47,39,45 47,39,45 47,41,46 47,41,46 49,43,48 51,43,49 51,43,49 51,43,51 54,45,56 54,42,54 51,43,51 51,43,51 54,45,56 54,45,56 54,45,56 54,45,56 54,45,56 54,45,56
157,112,48 159,115,48 164,123,62 159,120,51 168,117,48 169,119,47 171,121,49 175,123,50 189,138,73 179,130,63 182,130,57 181,129,69 176,126,54 176,123,55 175,122,54 175,123,52 175,123,52 175,123,52 175,124,48 179,128,52 182,131,51 186,131,48 180,128,57 186,132,46 183,134,44 183,134,44 185,129,51 186,133,38 198,139,48 198,139,48 206,147,49 209,148,62 222,161,75 224,165,92 228,168,77 228,172,96 228,172,96 232,173,73 238,177,91 238,166,47 241,170,48 246,169,49 248,171,51 254,179,63 255,180,64 242,182,87 242,184,104 255,204,128 251,192,101 255,204,121 255,190,59 255,201,68 255,197,54 255,196,50 255,191,47 255,193,52 255,191,57 255,188,62 255,194,82 255,187,72 255,190,49 255,184,53 236,168,54 254,185,79 237,183,124 220,165,113 198,143,60 205,146,46 174,127,64 172,122,48 183,132,54 184,130,40 185,131,45 180,130,45 211,161,76 202,149,67 195,145,62 189,136,54 193,143,60 227,185,145 237,196,149 232,191,142 235,188,111 231,172,72 196,145,49 162,118,36 154,110,39 146,104,39 128,90,53 50,38,26 45,36,28 46,37,29 46,36,26 53,41,29 47,38,30 45,36,30 45,36,28 44,35,29 44,35,31 44,35,29 44,35,29 44,35,31 44,35,31 44,35,31 44,35,29 44,35,31 49,39,40 51,41,42 52,40,45 51,41,45 47,39,45 47,39,45 46,43,47 45,42,46 45,42,46 50,42,48 50,42,48 52,43,54 52,43,54 51,42,53 54,45,56 54,45,56 54,45,56 54,45,56 56,44,56 56,44,56 52,43,54 56,44,56
165,116,49 164,115,46 166,121,57 158,119,50 166,115,46 166,117,48 167,118,49 173,122,53 193,140,83 181,130,61 182,130,57 183,132,67 179,130,53 180,128,57 176,123,55 175,123,52 176,124,53 175,123,52 174,123,47 172,122,48 174,127,66 180,127,63 163,114,49 180,127,59 180,128,57 183,131,60 178,122,46 185,130,49 192,137,54 193,138,55 196,140,48 191,133,53 218,155,83 224,162,106 219,156,80 232,169,95 234,171,97 233,172,84 235,172,98 239,167,48 241,170,48 246,169,45 249,172,48 255,185,64 255,187,66 243,180,77 247,187,96 246,186,100 252,193,102 255,199,109 255,189,66 255,196,69 255,202,60 255,202,52 255,196,52 255,195,54 255,194,64 255,200,77 255,200,147 255,196,114 255,195,60 255,198,60 243,169,44 243,168,50 245,182,113 239,175,115 224,160,77 214,153,49 194,145,68 194,143,63 209,160,70 204,152,61 190,136,57 207,156,76 197,146,66 191,139,66 170,118,45 191,139,48 195,148,57 213,174,117 237,196,147 230,189,142 229,182,105 231,173,70 194,140,52 156,114,35 151,110,40 146,104,41 133,96,56 49,37,27 46,37,29 46,37,29 48,38,26 65,50,39 47,39,28 46,37,31 46,37,29 45,36,30 44,35,31 44,35,29 44,35,29 44,35,31 44,35,31 44,35,31 44,35,29 44,35,31 49,39,40 51,41,42 51,41,45 52,40,45 50,39,46 49,41,47 44,41,45 42,39,43 46,43,47 46,45,48 50,44,51 52,43,54 54,45,56 54,45,56 52,43,54 52,43,54 56,47,58 54,45,56 56,44,56 56,44,56 52,43,54 56,44,56
167,116,47 167,117,45 165,119,53 160,121,52 168,117,48 166,117,48 167,119,47 172,121,54 197,143,93 176,125,58 177,125,52 180,129,64 179,130,53 180,128,57 177,125,54 175,123,52 177,125,54 175,123,52 174,122,49 172,122,48 162,115,54 160,109,44 162,115,52 183,133,71 183,131,60 188,136,63 189,133,59 186,130,56 188,134,55 186,132,53 180,126,36 180,125,44 191,129,57 209,148,85 211,148,72 232,169,95 234,171,97 232,172,81 237,175,96 239,167,48 241,170,48 245,169,42 248,171,47 255,190,68 255,189,67 250,185,78 249,186,92 248,189,98 255,196,105 254,191,99 255,190,63 255,196,66 255,209,71 255,209,58 255,198,50 255,196,53 255,198,72 255,203,81 255,202,145 255,201,121 255,194,63 255,201,63 248,172,45 250,173,51 228,166,67 228,166,67 248,174,102 234,168,82 218,165,83 215,167,113 234,182,134 217,164,100 224,171,87 200,147,63 213,160,76 168,117,37 176,125,47 199,146,51 198,149,59 220,179,130 239,200,143 215,176,117 226,179,102 233,175,70 194,140,52 156,114,35 150,109,39 145,103,40 133,96,56 50,38,28 47,38,30 47,39,28 48,38,26 62,50,38 46,38,25 46,37,29 46,37,29 45,36,28 44,35,31 44,35,29 44,35,29 44,35,31 44,35,31 44,35,31 44,35,29 44,35,31 46,36,37 51,41,42 51,41,45 52,40,45 51,40,47 50,42,48 44,41,45 44,41,45 47,44,48 47,44,48 50,44,51 54,45,56 54,45,56 54,45,56 51,42,53 51,42,53 56,47,58 52,43,54 56,44,56 57,45,57 54,45,56 56,44,56
170,118,47 170,118,45 167,118,51 171,121,47 172,121,45 173,123,51 173,123,51 174,124,50 187,140,90 175,127,71 178,129,64 176,130,62 174,125,48 175,123,50 179,127,56 182,130,59 180,128,57 177,125,52 177,125,52 181,129,58 168,116,54 161,109,47 163,114,49 181,130,65 186,132,55 190,137,55 191,133,51 194,136,54 202,140,59 198,141,52 190,130,46 188,128,44 186,130,54 203,144,67 198,134,47 243,184,125 230,168,96 229,170,79 240,171,106 241,167,46 244,170,47 246,168,44 253,175,51 255,190,66 255,190,66 255,184,69 252,183,84 251,188,87 255,190,84 254,186,80 255,184,62 255,190,70 255,207,71 255,209,68 255,201,55 255,198,51 255,203,99 255,206,134 255,206,142 255,202,122 255,196,73 255,202,75 255,190,56 255,183,44 243,173,70 239,170,67 228,163,56 212,151,49 210,156,52 206,157,51 201,154,73 194,145,80 210,158,71 206,154,65 203,149,61 188,134,57 196,143,59 208,152,60 203,151,60 228,182,127 224,181,121 207,165,100 217,166,88 241,178,73 196,143,50 159,117,38 151,110,38 146,104,41 132,95,55 52,40,30 49,41,30 49,41,30 47,37,25 52,42,30 46,38,27 46,37,31 46,37,29 45,36,28 45,36,32 45,36,30 44,35,29 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 49,39,38 51,41,45 51,41,45 51,41,45 50,40,44 48,41,44 46,40,45 46,40,45 50,44,49 46,45,48 51,43,49 52,44,50 50,42,50 54,46,54 52,44,52 51,43,51 55,46,57 52,43,54 54,45,56 54,45,56 56,44,56 56,44,56
176,122,47 176,122,45 180,130,58 175,125,51 176,125,49 179,128,52 179,128,50 189,139,65 188,139,88 183,135,77 183,134,67 185,134,77 176,124,51 177,124,56 174,121,53 176,123,55 177,124,56 176,123,55 180,130,58 201,151,79 201,149,87 176,125,60 162,109,43 173,121,50 185,131,54 181,127,48 185,129,51 186,127,52 184,125,50 189,130,53 190,130,44 197,137,53 200,144,68 208,149,72 200,136,51 240,187,132 235,174,109 226,167,74 255,187,117 243,168,50 246,169,47 247,169,45 249,171,47 255,190,66 255,190,61 255,184,68 255,187,71 255,188,69 255,188,78 255,186,69 255,185,58 255,193,61 255,205,71 255,210,76 255,210,63 255,202,53 255,198,81 255,207,133 255,205,133 255,205,124 255,200,67 255,203,53 255,206,57 255,205,55 243,166,46 250,176,55 254,180,57 235,167,53 239,178,72 227,169,71 197,147,64 219,169,107 227,175,88 198,145,52 229,172,83 233,174,79 230,173,70 215,156,63 210,161,55 211,164,60 210,157,60 210,158,67 239,183,87 248,179,78 198,145,52 160,115,40 159,116,42 151,109,44 134,95,56 55,40,31 47,39,28 47,38,32 46,35,28 47,36,29 46,37,29 47,38,30 46,38,27 46,37,29 45,36,30 45,36,30 44,35,29 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 47,37,36 52,42,46 51,41,45 51,41,45 53,41,46 52,42,46 51,40,47 50,42,48 51,43,49 52,44,50 56,45,52 54,46,52 55,47,53 56,48,54 54,46,52 56,48,54 54,46,54 52,44,52 54,46,54 54,45,58 54,43,50 56,45,54
184,132,43 184,132,43 188,137,59 184,131,47 185,133,46 186,132,44 189,134,51 196,142,67 194,143,76 190,140,78 190,139,70 189,138,71 183,129,50 183,128,58 179,127,56 177,125,52 179,127,54 177,125,52 193,144,77 195,148,87 204,152,90 203,151,91 201,146,90 189,133,70 184,128,50 187,132,51 191,135,57 190,134,58 193,133,63 198,137,58 200,140,54 208,148,62 218,154,87 219,154,90 216,156,72 219,160,85 222,162,94 223,163,77 234,176,110 230,159,48 242,165,43 244,170,47 248,174,51 255,191,64 255,191,59 255,191,65 255,190,64 255,191,59 255,189,57 255,189,55 255,191,55 255,193,59 255,200,64 255,210,69 255,211,68 255,208,59 255,201,64 255,201,72 255,204,68 255,202,68 255,201,65 255,202,54 255,207,52 255,208,51 238,157,38 255,175,53 255,182,65 255,198,127 255,196,113 232,171,85 183,133,61 230,186,160 232,181,101 178,126,37 234,175,82 241,182,84 237,179,72 221,161,52 238,175,70 240,179,73 242,181,75 243,180,75 250,185,78 249,184,77 206,150,54 171,124,45 169,122,41 157,111,41 141,95,56 59,39,30 47,38,30 47,39,28 46,38,27 45,37,26 46,37,29 47,38,30 47,39,28 46,38,27 46,37,29 45,36,30 44,35,31 44,35,31 44,35,31 44,35,31 45,36,32 45,35,34 47,37,38 52,40,45 52,42,46 53,43,47 54,44,48 56,46,50 56,46,50 57,46,53 58,47,54 58,45,53 61,48,56 60,49,56 61,48,56 59,48,55 59,48,55 60,49,56 59,49,53 55,47,53 54,46,52 54,46,54 51,43,51 57,45,57
184,132,45 184,132,43 190,136,57 185,133,44 187,133,45 191,135,43 197,137,51 203,147,69 205,150,80 204,148,81 207,153,78 198,146,73 185,133,46 187,138,50 184,133,53 183,131,58 182,129,61 181,128,60 192,143,76 189,143,84 197,151,92 199,151,93 188,139,88 197,146,93 178,130,56 178,131,52 182,127,44 177,122,50 193,139,51 198,141,52 196,135,56 205,144,58 201,139,63 214,154,86 225,164,101 224,170,111 224,171,107 226,165,84 229,172,101 223,154,53 229,158,43 235,164,42 241,170,46 255,184,57 255,194,62 255,192,61 255,194,63 255,196,60 255,198,62 255,198,62 255,196,60 255,192,54 255,202,64 255,209,75 255,213,74 255,210,69 255,213,107 255,216,142 255,215,134 255,210,126 255,202,70 255,205,50 255,210,55 255,212,55 240,159,40 246,163,41 232,154,37 225,158,46 220,156,39 208,149,51 188,140,54 183,138,45 181,135,28 183,137,41 205,152,68 232,174,74 239,181,74 220,160,51 245,182,77 249,180,77 251,185,81 251,185,81 254,189,82 252,187,80 217,160,55 178,131,40 172,124,40 163,115,43 149,100,60 60,41,29 47,38,30 46,38,27 45,37,26 45,37,24 46,37,29 46,37,29 47,39,28 46,38,27 46,37,29 45,36,30 45,36,32 44,35,31 44,35,31 45,36,30 44,35,31 46,36,35 47,37,36 51,39,44 52,42,46 51,41,45 57,43,48 57,43,48 61,47,49 62,48,50 63,49,51 65,48,51 68,51,54 67,53,55 66,49,52 64,50,52 63,49,51 61,49,54 58,48,52 58,47,54 58,45,53 56,49,52 56,49,52 56,45,52
189,133,41 189,133,41 200,142,60 195,135,49 195,135,47 195,136,41 199,139,46 206,148,66 210,155,85 211,153,89 210,151,78 206,150,72 199,146,53 201,142,51 200,140,52 198,138,52 194,134,50 189,129,45 192,138,63 209,153,88 207,155,93 201,156,94 154,110,57 148,104,51 155,112,56 159,116,60 160,114,59 164,116,58 164,113,46 172,118,43 176,120,46 189,131,51 189,131,51 210,151,76 221,160,99 222,167,124 224,170,122 223,161,80 223,153,75 225,157,51 224,157,41 225,156,48 235,162,50 255,190,68 255,192,70 255,193,68 255,197,67 255,198,63 255,200,65 255,202,67 255,205,67 255,199,60 255,209,67 255,211,72 255,215,76 255,212,76 255,220,119 255,219,145 255,218,139 255,215,140 255,203,84 255,208,56 255,213,62 255,213,64 254,173,39 253,174,39 249,174,38 243,175,45 232,161,46 213,151,41 211,154,49 200,144,52 193,142,48 189,141,46 181,132,44 255,195,91 241,179,80 195,137,39 242,179,78 247,184,81 248,186,76 247,185,75 255,193,80 255,193,81 220,159,53 179,131,36 174,125,35 166,119,42 151,107,56 60,42,23 47,38,34 47,38,32 46,37,31 45,37,26 47,39,28 47,38,32 49,40,32 46,38,27 46,37,29 45,36,28 45,36,30 45,36,32 45,36,32 45,36,30 44,35,29 45,36,30 47,37,36 51,41,40 55,41,43 55,41,41 57,43,43 63,47,45 64,48,42 66,50,44 68,53,44 72,54,49 72,54,49 74,53,51 75,54,52 73,55,52 73,55,52 72,54,51 67,49,46 62,50,50 59,47,47 60,49,46 59,47,52 57,47,51
191,131,43 187,133,43 196,135,56 192,136,44 198,139,46 197,138,40 203,143,50 212,155,70 218,156,82 218,156,84 212,151,70 212,150,74 210,147,55 210,147,53 210,147,55 205,142,50 211,148,56 205,142,48 203,143,50 205,144,60 213,153,85 205,154,76 168,118,46 167,117,45 166,116,42 167,117,43 163,109,48 169,118,53 169,117,44 171,117,40 177,122,50 183,127,49 186,130,56 214,156,92 211,157,98 240,186,136 221,168,115 219,160,62 222,153,68 221,156,49 224,156,40 224,155,47 227,154,52 255,185,73 253,175,60 254,172,47 255,197,67 255,190,57 255,203,65 255,205,67 255,210,70 255,202,63 255,214,76 255,220,81 255,217,78 255,213,77 255,221,111 255,221,142 255,221,141 255,221,141 255,207,94 255,209,57 255,216,61 255,219,57 255,198,50 255,178,30 255,186,38 255,197,46 248,174,49 240,174,48 235,172,52 219,158,44 209,154,53 203,156,54 213,160,67 245,194,96 219,167,76 193,141,52 209,153,61 254,189,80 255,194,77 255,199,82 255,195,77 255,196,78 227,167,58 185,134,40 183,132,36 174,126,40 160,111,60 60,40,20 47,38,32 47,38,30 46,37,31 46,38,27 46,38,27 49,40,32 49,41,30 47,39,28 46,37,29 46,37,31 46,37,31 45,36,30 45,36,32 45,36,30 45,36,30 44,35,29 49,40,36 55,44,41 59,45,45 59,46,41 65,49,43 68,53,44 71,55,42 74,55,43 75,56,42 76,57,45 77,60,50 80,61,49 79,60,48 81,57,49 85,62,51 82,58,50 77,55,49 72,54,49 69,53,49 66,50,46 65,48,51 60,48,53
189,136,41 190,137,44 197,143,57 198,138,50 198,139,48 198,139,41 201,142,44 213,152,66 216,153,77 215,154,70 217,156,72 219,157,83 212,149,46 213,152,50 217,151,49 217,151,47 214,148,44 214,148,46 213,152,50 212,150,51 212,151,49 212,150,53 205,145,52 203,143,50 197,137,49 188,129,38 186,126,40 188,128,44 183,122,43 184,123,44 181,123,41 186,129,40 198,137,58 212,150,78 220,167,101 220,168,118 243,191,143 215,156,56 215,149,49 211,150,46 226,154,47 227,154,44 235,162,52 240,161,46 251,173,51 251,168,46 255,183,57 255,193,63 255,212,80 255,213,79 255,214,75 255,207,68 255,214,80 255,221,82 255,216,76 255,218,79 255,222,82 255,229,106 255,223,143 255,224,141 255,213,115 255,210,60 255,220,61 255,216,57 255,217,58 255,216,59 255,212,52 255,210,50 255,201,61 255,201,69 255,198,90 251,187,70 237,173,60 222,165,58 214,160,54 220,169,62 233,182,75 204,154,53 213,152,48 255,205,89 255,204,89 255,204,87 255,200,77 255,204,81 237,174,54 194,143,34 192,141,43 187,139,42 166,116,56 63,42,17 48,37,30 47,39,28 46,38,27 47,39,28 49,41,30 49,41,30 49,41,30 49,40,32 47,38,32 45,36,30 46,37,31 44,35,27 45,36,28 45,36,30 46,37,29 45,36,28 52,41,36 59,46,41 62,46,40 64,49,38 67,50,40 70,54,41 74,55,39 74,54,36 77,57,39 88,62,48 95,67,54 100,72,59 98,70,59 100,69,57 93,67,53 90,67,52 84,61,48 77,56,45 73,53,46 71,54,44 70,54,50 63,49,51
189,136,41 189,133,39 199,142,55 194,138,44 201,141,46 202,143,43 203,144,46 212,151,65 218,156,80 216,155,71 217,156,72 218,156,82 214,151,48 214,153,49 217,151,49 217,151,47 218,152,48 220,154,52 221,156,49 221,155,53 221,155,53 220,154,50 217,151,47 216,150,48 216,153,50 214,151,46 215,150,43 213,150,45 215,154,52 213,150,49 203,145,42 208,149,49 210,148,74 208,148,78 226,173,109 228,179,128 229,179,133 216,156,61 219,154,61 221,155,53 233,158,42 238,165,51 253,176,56 255,186,61 255,181,55 255,180,56 255,185,60 255,206,79 255,218,88 255,220,93 255,221,77 255,206,62 255,216,77 255,222,79 255,221,79 255,222,83 255,223,84 255,224,92 255,229,124 255,227,146 255,222,135 255,215,63 255,222,67 255,219,62 255,219,57 255,217,57 255,219,59 255,219,57 255,221,74 255,220,76 255,212,98 254,191,69 255,210,93 255,205,95 255,204,99 255,216,100 253,198,82 231,174,62 255,196,77 255,197,77 255,195,74 255,203,83 255,205,79 255,212,84 252,187,59 212,157,39 200,151,43 193,145,48 174,122,62 69,48,23 56,41,30 48,38,26 46,38,27 49,41,28 49,41,28 49,41,30 49,41,30 49,41,30 47,38,30 46,37,31 46,37,31 45,37,26 45,37,26 45,36,28 46,34,24 50,38,28 56,43,36 59,46,39 66,49,39 69,53,38 74,53,40 76,55,42 83,57,43 84,57,41 89,62,46 98,68,53 118,82,64 122,84,65 113,76,61 110,73,60 102,72,57 101,73,60 94,66,55 88,62,50 79,55,49 75,55,46 72,55,45 71,53,48
