142,121,151 151,130,160 160,139,169 92,71,97 135,114,142 155,132,170 155,132,172 154,131,171 155,132,170 156,133,171 154,135,169 161,137,173 164,137,174 163,136,171 164,137,172 163,136,171 163,136,171 165,136,172 114,88,97 169,141,158 171,141,172 191,162,186 171,138,168 169,137,164 95,53,42 110,64,36 129,106,75 62,48,30 60,46,21 57,43,18 58,44,19 60,43,19 61,43,13 73,51,13 97,71,17 118,90,34 102,73,49 100,74,53 108,79,57 126,87,59 133,89,59 128,85,52 139,94,61 143,101,61 140,98,58 136,92,50 134,89,45 136,93,48 131,89,51 136,96,60 160,113,79 147,113,122 125,117,165 122,116,160 121,115,161 121,115,161 128,115,152 111,94,100 120,117,162 115,111,161 126,118,166 129,118,156 146,136,167 134,120,148 108,73,46 119,83,50 117,79,44 108,71,31 109,71,36 110,74,45 108,73,46 130,110,133 129,119,166 126,115,167 126,118,166 128,120,168 129,121,165 133,121,162 143,125,164 124,94,93 158,132,162 151,130,160 144,129,162 148,130,155 158,136,160 158,132,162 159,129,162 176,136,138 146,92,54 143,91,43 147,94,39 143,91,29 167,110,50 163,105,43 191,130,69 198,136,96 255,218,168 255,204,144 255,225,165 255,224,161 255,215,145 255,215,147 255,214,132 255,222,127 255,225,121 255,215,136 255,214,144 255,194,138 251,183,143 235,176,159 215,172,166 166,133,156 154,131,158 156,131,154 145,97,72 149,92,48 150,91,43 144,84,34 162,102,52 147,87,35 151,91,48 153,95,60 164,125,136 152,125,160 153,127,159 151,128,159 151,128,157 152,129,158
84,66,93 84,66,91 84,63,89 90,70,93 146,125,155 158,134,170 157,132,173 157,132,173 156,134,169 156,134,169 160,133,170 164,137,172 166,139,174 166,137,173 166,137,173 165,136,172 164,135,171 164,135,171 114,88,97 173,142,160 169,139,172 171,139,166 168,139,163 176,145,167 80,44,26 94,60,30 64,52,22 62,50,22 67,50,22 65,49,18 67,49,19 67,49,19 69,51,19 72,53,14 82,58,7 117,89,10 147,110,29 111,74,48 112,84,57 132,93,63 137,94,61 130,86,56 133,87,57 133,88,55 140,98,60 133,87,48 133,88,42 132,89,44 130,89,42 159,118,71 163,114,76 144,106,108 137,128,170 138,130,167 137,130,169 148,140,177 132,126,160 113,95,104 125,113,172 131,127,161 136,128,163 149,138,161 159,145,158 151,134,156 109,79,51 108,74,40 110,72,37 111,71,35 115,76,44 113,78,51 108,74,54 131,112,146 128,120,166 126,116,165 128,120,166 128,120,166 128,122,166 132,122,167 137,123,167 130,101,108 154,133,159 146,127,159 143,127,163 146,129,161 205,187,184 175,151,169 174,148,169 173,145,147 147,98,62 141,88,47 142,91,38 144,92,32 163,109,48 168,112,47 183,125,63 196,131,119 255,212,159 255,214,159 255,212,152 255,219,148 255,223,149 255,225,145 255,212,144 255,217,142 255,233,132 255,217,135 255,203,137 255,189,139 236,173,138 219,163,155 175,139,152 161,132,156 156,133,160 159,132,158 146,96,79 153,96,54 151,92,44 144,86,35 154,96,45 143,83,31 151,90,45 153,95,58 160,122,124 153,127,159 153,127,155 154,128,156 153,127,157 154,128,158
154,134,171 155,136,170 159,141,170 85,65,88 149,128,156 165,138,175 165,138,175 164,137,174 161,137,171 162,138,172 161,137,171 164,137,172 164,135,171 193,165,198 168,140,173 167,139,172 167,139,172 167,139,172 117,91,97 125,99,108 138,104,130 159,126,149 165,131,157 173,139,165 153,130,129 62,48,34 64,56,32 66,52,23 69,51,19 70,51,14 69,52,15 70,53,14 72,53,14 77,56,15 84,59,11 114,83,21 164,115,9 184,135,43 121,91,63 147,106,77 137,94,61 156,111,78 137,93,55 138,96,58 140,96,56 137,92,46 139,95,44 136,93,46 150,107,58 158,114,61 176,128,74 184,146,109 155,139,156 167,158,169 125,118,157 132,120,161 113,103,123 112,95,87 121,105,159 126,118,166 147,135,167 163,151,165 160,147,157 170,155,163 117,88,57 125,89,56 117,76,47 113,70,37 113,76,50 115,80,55 112,78,60 132,109,147 126,118,164 128,115,163 126,118,166 129,121,165 128,120,166 134,121,167 138,121,166 127,103,109 155,137,166 149,132,164 141,128,163 144,127,161 153,132,160 164,142,164 163,141,163 158,134,154 145,99,69 140,92,49 141,94,44 153,102,45 159,105,44 205,149,86 180,121,62 202,141,125 252,191,155 255,192,151 255,201,153 255,209,147 255,237,161 255,243,157 255,245,154 255,205,138 255,232,130 255,236,149 255,198,143 255,181,143 224,163,147 200,156,157 172,139,162 160,133,159 156,133,162 159,131,160 147,99,85 159,103,56 149,93,44 151,92,44 151,93,40 146,88,35 151,90,45 154,96,59 162,123,122 154,131,160 156,130,162 157,131,163 156,130,162 157,131,163
154,134,173 154,134,173 154,135,169 87,67,90 151,130,158 162,138,174 164,136,176 165,138,175 165,138,175 163,139,175 171,145,177 164,141,172 163,136,171 165,139,171 167,139,172 167,139,172 167,139,172 169,141,172 112,86,92 133,108,109 121,96,97 121,93,91 121,93,91 112,84,82 90,77,70 62,58,41 65,57,33 69,52,24 69,51,19 69,52,15 70,54,12 75,57,13 75,57,13 78,57,14 82,60,13 103,74,13 158,107,11 178,123,0 131,93,4 99,61,13 115,70,35 146,101,66 147,101,62 203,160,113 141,95,54 137,92,46 141,95,40 156,112,45 186,139,76 178,132,73 212,163,98 182,148,107 169,150,123 158,140,167 123,111,143 128,107,105 155,136,152 150,127,154 169,159,108 140,127,137 142,128,154 147,134,171 144,132,162 158,141,144 117,89,62 111,75,46 114,73,42 111,67,37 116,75,48 138,101,75 133,92,65 137,117,154 126,121,160 130,120,167 129,121,169 130,122,166 132,122,167 132,122,167 136,121,168 125,102,113 140,122,159 144,128,164 150,135,168 144,128,157 158,137,163 158,139,157 152,136,149 148,129,143 152,108,80 139,91,46 134,90,37 144,96,40 151,100,43 162,110,50 186,128,66 211,149,122 228,162,130 251,184,139 255,186,142 255,229,164 255,226,141 255,253,154 255,252,154 255,247,170 255,191,99 255,219,132 255,193,145 248,175,143 213,155,145 191,149,156 169,135,161 164,134,163 162,134,165 166,136,165 155,112,93 165,101,57 157,97,47 155,95,43 158,98,44 151,88,35 154,95,49 156,99,59 149,102,91 153,118,133 160,131,157 159,133,163 157,132,157 156,132,152
144,130,174 150,133,176 150,132,171 85,67,92 152,129,160 162,138,174 164,137,172 165,138,175 162,138,174 162,138,174 162,138,172 165,138,173 172,146,178 165,138,173 171,145,177 165,139,171 167,139,172 170,140,173 115,89,93 173,145,166 170,140,169 171,142,168 173,144,168 172,148,168 74,63,56 63,59,42 65,57,33 71,55,24 69,54,18 69,52,13 69,53,9 74,56,12 74,58,14 77,59,15 82,60,13 104,72,15 151,103,19 182,126,6 158,110,11 125,83,29 130,69,24 145,92,49 145,99,58 148,103,55 143,97,56 144,99,55 148,102,45 169,120,71 153,107,52 200,153,90 196,150,82 182,145,121 159,138,138 122,94,81 128,103,102 152,133,177 215,187,160 172,149,146 156,132,166 121,105,103 147,132,142 145,134,168 138,121,153 133,112,108 112,78,56 104,68,37 117,77,43 109,66,33 117,76,49 123,87,58 129,88,57 133,109,129 127,123,157 130,120,165 131,121,168 134,121,167 136,124,167 135,123,166 137,123,165 125,98,110 140,123,157 141,127,169 146,128,165 187,172,194 152,136,151 153,135,160 145,136,160 143,132,157 145,104,77 145,100,52 160,113,61 146,98,42 149,98,43 157,106,49 177,113,53 224,160,100 248,180,137 250,180,129 255,209,136 255,221,127 255,229,140 255,246,125 255,242,108 255,254,140 255,212,105 255,221,122 255,211,140 254,180,144 210,153,150 182,139,149 178,137,163 173,137,161 172,135,153 160,118,123 161,102,72 213,142,73 163,97,47 160,97,44 160,97,44 152,89,36 158,94,50 156,96,55 170,121,112 154,115,129 151,114,113 160,124,132 166,130,150 139,107,104
126,122,172 130,123,174 136,126,173 82,70,100 149,132,166 162,140,175 159,135,171 161,137,173 156,134,169 155,133,168 156,133,171 157,134,172 161,137,171 161,139,172 161,139,174 162,138,172 162,138,172 166,137,175 117,91,95 173,144,168 172,144,175 168,140,171 165,137,170 171,151,172 70,65,53 66,62,45 69,59,35 72,54,24 70,53,16 69,53,9 75,57,13 76,58,16 77,59,15 81,59,14 86,61,15 100,69,16 131,90,18 139,95,0 160,121,37 91,52,11 152,82,35 165,95,48 138,92,51 146,103,56 168,121,71 152,107,59 146,104,50 148,100,55 133,87,46 152,107,59 189,143,88 168,128,119 146,138,171 130,100,99 157,132,157 149,131,181 175,152,165 170,154,167 143,131,174 143,125,164 125,106,122 124,100,104 98,83,93 150,127,140 108,77,54 109,73,44 123,79,49 116,74,36 144,107,65 160,124,93 126,87,55 131,104,116 125,110,120 138,123,156 136,123,169 138,126,169 138,126,169 142,125,157 118,101,123 119,94,106 112,92,104 135,119,136 149,126,164 146,129,163 255,238,230 168,147,173 148,132,145 148,132,130 148,105,72 148,100,55 134,86,32 143,92,35 155,100,48 157,100,42 189,123,50 255,193,116 253,179,111 255,201,118 255,220,133 255,221,106 255,224,68 255,216,65 255,213,53 255,227,45 255,254,128 255,247,140 255,247,144 255,234,139 255,224,140 254,197,153 184,141,153 178,138,140 151,110,110 175,130,138 172,116,92 182,116,59 164,101,52 159,99,47 164,101,50 158,92,40 155,94,47 160,100,59 163,115,109 170,135,166 168,136,163 165,128,146 155,109,95 166,132,160
114,118,170 114,118,170 118,119,169 74,68,100 135,121,165 151,132,178 156,136,177 154,134,173 154,134,171 153,133,172 149,131,170 152,132,171 150,131,175 150,132,171 150,135,168 151,133,170 154,136,173 160,138,173 116,94,97 169,142,166 163,140,171 165,139,169 167,139,170 145,130,140 71,66,52 68,64,45 69,56,33 72,54,22 72,53,14 74,56,12 76,58,14 74,58,14 79,59,13 82,60,13 85,58,13 85,63,14 81,56,8 71,44,1 79,46,9 81,44,2 103,51,1 120,68,20 140,94,55 149,105,63 145,100,56 142,99,54 139,94,46 140,95,51 147,100,66 144,98,59 152,103,65 159,120,119 154,138,163 132,109,94 160,136,152 155,137,166 150,133,167 146,131,164 171,155,182 152,134,159 149,131,168 125,100,99 139,121,171 129,107,142 111,80,59 107,71,40 112,71,42 170,131,70 136,97,56 134,99,72 134,95,67 148,127,155 141,117,151 113,91,113 126,110,123 145,128,150 121,107,124 119,102,124 149,132,166 146,128,165 156,135,161 144,120,138 128,103,104 175,157,168 168,144,164 163,143,153 133,107,113 184,154,155 140,92,65 137,86,51 138,86,38 155,102,45 184,123,60 214,145,62 240,167,69 255,198,112 255,195,108 255,225,118 255,219,118 255,229,89 255,227,76 255,216,68 255,205,51 255,234,38 255,253,107 255,254,146 255,251,154 255,231,130 255,223,124 255,228,142 175,124,98 180,139,139 188,147,171 183,142,166 162,109,93 167,101,49 165,102,49 165,105,51 165,102,49 160,94,42 160,96,50 158,98,59 166,118,114 172,138,164 169,140,164 171,138,161 153,113,108 172,139,169
114,118,172 114,118,172 116,118,170 74,70,104 124,119,160 122,117,172 133,124,175 143,130,176 150,133,176 152,134,175 152,134,175 149,131,170 149,131,172 148,132,172 155,140,171 150,134,172 142,130,173 148,131,174 115,93,96 160,133,168 164,137,174 162,139,170 161,140,168 88,79,75 67,60,44 69,58,39 71,57,30 72,55,18 72,54,12 74,56,12 74,59,12 75,60,13 79,59,11 81,61,11 82,60,11 84,59,11 82,60,13 86,56,10 111,63,0 208,135,23 242,173,48 154,95,38 140,96,58 144,98,59 144,98,57 138,91,41 149,102,52 122,80,38 119,77,37 163,122,77 157,107,65 170,135,138 173,152,167 166,140,88 177,150,162 197,178,182 150,134,163 153,139,167 153,137,166 152,133,165 152,133,165 117,92,93 142,129,168 146,126,149 112,83,59 123,89,48 129,92,39 148,109,52 131,92,53 133,94,66 126,85,58 145,128,160 141,127,169 145,127,177 134,115,147 134,108,112 147,130,162 146,130,168 141,129,170 144,131,168 150,134,170 156,141,174 160,139,165 147,114,103 153,113,104 173,133,124 178,138,155 192,152,154 170,118,68 175,119,52 167,106,45 215,143,61 255,193,90 255,195,87 255,204,84 255,206,101 255,225,134 255,231,137 255,232,136 255,240,101 255,232,86 255,236,99 255,224,76 255,242,70 255,251,94 255,252,127 255,251,160 255,241,139 255,236,138 255,227,134 217,162,131 207,160,169 196,153,168 190,144,160 169,112,93 171,108,55 171,105,50 172,107,52 169,103,48 160,95,40 160,96,50 161,101,62 168,120,116 176,139,166 171,142,166 169,140,164 149,112,111 171,139,166
119,123,177 120,122,176 117,118,168 76,72,106 121,121,158 116,120,176 118,118,173 121,118,172 129,122,173 137,127,176 144,129,176 150,132,173 147,133,175 146,132,174 141,129,172 137,129,175 133,125,173 136,128,174 116,92,96 163,145,182 160,132,172 160,138,173 157,142,164 62,57,43 68,59,42 71,58,35 72,56,25 70,53,14 72,54,12 74,56,12 76,59,10 79,59,13 81,59,12 84,59,11 84,60,9 94,65,14 105,74,21 119,75,4 184,122,12 201,128,28 235,147,24 200,119,15 145,98,66 143,93,60 147,98,60 144,95,46 142,92,46 121,77,35 129,87,47 153,108,60 176,126,82 171,138,142 175,153,177 201,182,114 173,147,166 161,138,165 153,136,170 153,136,168 156,140,169 161,140,170 173,146,181 118,96,90 151,134,168 166,144,168 132,103,70 147,110,57 185,142,84 126,88,42 153,116,74 145,106,74 129,88,61 149,126,157 141,127,169 143,126,169 142,124,165 143,111,127 144,127,170 144,128,168 143,132,170 143,134,174 146,135,173 153,142,178 147,134,173 203,171,187 198,145,129 219,161,147 228,177,153 234,175,145 247,186,102 255,207,114 249,178,91 255,215,102 255,233,114 255,208,86 255,214,101 255,229,121 255,228,133 255,238,149 255,243,122 255,246,115 255,247,103 255,249,114 255,239,102 255,249,101 255,255,126 255,253,132 255,223,134 255,243,140 255,234,137 255,223,125 255,221,171 212,160,159 206,156,164 204,154,162 175,117,95 174,108,56 174,107,55 170,104,52 167,100,48 161,96,41 163,100,51 162,102,61 166,120,106 178,140,172 171,142,168 169,140,164 149,115,113 169,136,168
120,122,176 121,123,177 119,119,172 78,73,102 124,123,165 118,122,178 118,120,174 118,118,173 121,118,172 125,121,173 135,127,175 137,127,172 146,132,176 143,131,174 141,131,176 140,132,178 138,130,176 136,128,174 116,95,95 188,172,212 160,140,179 152,132,169 134,122,138 62,58,39 69,58,39 70,57,34 69,53,20 69,52,13 72,54,12 74,56,12 78,58,10 79,59,13 84,59,13 84,59,11 84,60,9 92,63,12 104,72,15 143,96,17 170,105,12 196,125,29 227,141,22 254,165,38 146,92,58 146,96,63 146,97,59 142,93,44 140,90,44 122,78,36 122,80,38 162,118,65 168,118,72 167,132,137 154,135,169 148,124,89 168,141,167 162,138,172 155,136,170 156,137,171 165,144,172 171,148,179 170,147,176 124,98,88 160,138,173 161,135,163 125,93,59 159,118,71 142,99,50 124,88,39 128,90,53 136,100,69 134,95,65 154,127,162 149,137,178 143,129,173 146,128,165 143,112,123 146,130,170 146,133,172 150,142,179 145,134,172 143,130,165 146,133,170 145,133,174 146,129,161 199,146,121 255,202,169 255,204,160 255,209,170 250,183,104 255,204,112 255,212,113 255,233,117 255,242,121 255,232,111 255,229,116 255,228,119 255,238,142 255,237,144 255,227,88 255,244,118 255,247,105 255,251,114 255,254,119 255,255,111 255,255,128 255,255,141 255,254,158 255,245,139 255,235,132 255,224,121 255,209,157 217,162,160 216,164,170 216,163,167 176,117,98 173,107,55 174,107,55 169,103,51 163,97,45 160,94,42 161,101,51 162,102,61 167,119,103 178,141,170 171,142,168 173,144,170 156,115,113 169,139,172
127,125,176 126,123,177 125,121,173 74,69,96 129,126,173 124,124,181 119,123,175 121,123,177 120,122,176 121,121,176 125,122,176 125,121,173 132,124,172 135,127,175 137,129,175 138,128,173 142,134,178 144,134,179 117,96,94 160,143,186 147,133,175 146,135,171 51,47,41 58,54,33 67,57,33 67,53,26 68,52,19 71,52,15 72,53,14 75,57,13 75,58,11 79,59,13 84,59,11 84,60,9 86,62,9 90,64,10 102,70,13 144,95,18 182,118,31 194,124,30 240,158,44 255,184,60 164,95,28 147,98,62 147,98,62 142,93,44 137,88,39 126,82,42 180,139,78 178,137,67 197,150,100 175,137,141 164,142,175 134,106,93 169,140,166 165,139,169 163,137,167 185,160,183 169,146,173 170,145,170 173,146,172 133,100,100 183,156,182 173,149,169 124,89,53 135,96,53 152,114,68 117,79,31 128,89,50 135,96,64 142,103,73 155,132,159 146,133,170 147,134,171 151,132,166 147,111,124 144,130,174 149,133,171 146,133,172 144,131,166 149,134,167 149,133,169 150,138,179 148,136,168 222,171,136 255,210,158 255,217,157 255,193,152 255,202,118 255,206,109 255,229,124 255,238,124 255,245,127 255,244,126 255,239,124 255,238,127 255,237,132 255,229,105 255,230,98 255,248,131 255,255,103 255,255,111 255,252,123 255,248,123 255,254,142 255,255,146 255,255,150 255,251,146 255,238,132 255,228,128 255,231,154 232,170,161 218,165,167 218,165,167 182,123,106 174,107,62 173,106,54 170,104,54 167,100,48 159,93,41 161,101,51 164,104,63 164,118,100 176,141,172 171,143,172 168,142,170 154,110,111 169,139,170
135,128,179 132,128,178 129,125,177 78,73,102 129,126,171 130,127,181 124,125,175 124,124,179 124,124,179 122,122,177 124,124,177 129,125,177 131,124,175 130,123,174 136,128,176 135,127,173 134,128,174 136,130,174 102,87,95 74,58,87 148,136,166 47,43,35 50,47,32 50,46,27 54,46,24 57,48,21 62,51,18 68,51,16 70,51,12 74,56,12 76,59,10 81,59,12 84,60,9 84,60,9 86,62,9 90,64,14 101,68,16 140,90,18 172,112,26 180,118,19 217,141,28 255,180,61 168,105,15 150,99,60 150,99,62 144,94,48 146,97,48 125,81,41 125,82,35 180,136,83 171,122,73 175,137,139 177,151,179 172,149,120 173,144,170 175,147,176 167,141,171 178,151,177 178,149,173 179,147,174 180,147,170 128,98,99 167,141,169 185,157,174 126,90,61 125,84,53 118,79,38 144,102,60 126,86,50 135,96,68 131,92,64 167,139,158 154,138,167 165,148,180 160,138,171 145,116,126 194,171,200 158,139,171 150,134,172 150,135,168 149,134,167 153,137,173 156,139,173 174,148,178 197,152,131 253,196,165 255,216,155 255,228,178 255,195,103 255,217,116 255,221,119 255,243,128 255,242,126 255,239,121 255,238,124 255,247,137 255,246,125 255,243,112 255,249,131 255,255,133 255,255,103 255,255,109 255,255,125 255,254,142 255,254,152 255,255,159 255,255,157 255,250,152 255,245,152 255,250,148 255,235,155 238,176,163 225,168,167 228,173,171 187,128,109 172,109,58 171,108,57 167,104,53 167,101,49 160,97,44 157,98,52 153,97,59 163,117,103 178,143,174 171,144,170 168,143,168 152,117,118 170,140,169
143,135,183 140,131,182 138,131,182 79,74,101 136,130,174 133,129,181 133,129,181 135,131,183 132,128,180 131,127,179 132,128,180 132,128,178 132,128,178 131,127,179 133,126,177 130,124,168 129,124,165 123,117,151 41,32,43 38,25,33 37,26,33 40,33,31 34,30,22 40,35,23 50,43,27 50,41,22 55,42,21 59,42,16 67,49,17 68,51,14 69,53,9 77,57,9 81,56,10 82,57,11 80,55,9 84,59,11 97,61,10 139,90,13 164,108,14 175,117,12 225,150,34 241,159,32 159,100,27 186,135,68 183,137,71 217,173,93 150,104,47 134,88,49 125,81,43 156,113,68 173,125,78 178,140,132 182,153,177 130,102,104 174,145,171 172,145,169 177,148,172 178,149,173 184,153,175 189,153,177 193,153,172 124,94,93 174,146,179 176,146,161 112,76,56 112,72,47 115,69,39 120,76,38 122,81,54 133,92,72 129,84,63 168,138,153 165,143,165 172,152,175 178,152,182 146,120,124 167,142,167 163,143,166 154,136,165 167,149,178 160,139,167 172,149,178 187,156,174 254,202,183 246,191,135 255,212,165 255,226,165 255,221,159 255,205,110 255,229,121 255,248,149 255,229,123 255,238,116 255,239,123 255,242,126 255,252,148 255,249,126 255,255,123 255,252,152 255,255,111 255,255,97 255,255,115 255,255,125 255,255,152 255,255,161 255,251,160 255,227,146 255,196,129 255,195,148 255,207,117 255,229,156 247,187,164 234,178,170 223,168,164 180,124,102 168,110,57 166,106,54 178,118,64 160,98,42 163,103,51 160,100,57 153,97,61 159,113,99 185,149,173 176,147,171 178,145,175 151,116,117 171,141,172
151,138,177 149,135,179 146,137,179 83,74,98 141,132,174 137,128,179 134,127,178 136,129,180 136,130,178 137,131,179 136,130,178 136,130,178 134,128,174 141,137,171 110,105,123 62,58,69 56,52,61 39,33,40 41,34,37 40,30,31 39,29,28 38,28,27 44,37,35 43,34,30 44,33,26 40,28,18 50,36,22 52,36,19 57,40,16 63,44,17 68,51,16 77,56,13 80,58,11 80,55,9 81,54,11 83,58,10 100,63,10 146,96,11 174,119,20 179,118,12 234,156,34 255,175,32 150,102,59 156,104,54 170,123,60 230,183,92 150,102,44 131,81,48 124,80,42 153,107,68 156,106,62 129,87,65 137,102,103 132,101,91 180,146,172 179,147,172 188,152,176 219,182,200 188,150,173 195,152,176 197,155,172 140,106,102 180,147,177 178,142,162 108,72,52 111,70,50 116,70,40 113,70,37 122,80,56 131,90,72 128,83,60 176,140,153 184,156,175 189,158,176 183,151,176 143,113,112 167,139,170 171,146,171 176,149,173 180,155,180 181,155,183 173,144,170 235,187,171 255,231,169 255,215,128 255,196,149 246,187,130 255,225,161 255,221,131 255,212,113 255,205,102 255,227,117 255,235,119 255,241,128 255,250,142 255,255,134 255,253,87 255,255,145 255,255,81 255,255,77 255,255,81 255,255,117 255,255,121 255,255,143 255,248,152 255,243,153 255,209,144 255,211,150 255,198,144 255,190,121 245,170,143 250,181,166 230,169,164 234,174,174 188,128,103 168,108,54 168,108,56 168,108,56 159,99,45 152,92,40 154,95,47 152,95,53 155,109,93 188,150,173 187,149,174 184,146,171 152,113,110 176,145,167
128,110,139 137,118,150 139,123,152 84,71,92 154,141,176 148,133,180 141,131,178 139,131,179 140,132,180 139,131,179 136,130,174 138,132,168 47,42,60 29,24,21 30,24,19 42,35,33 40,33,33 45,38,41 50,40,44 45,35,36 44,34,35 42,32,33 45,33,35 37,25,25 41,28,23 48,35,28 48,33,22 50,34,21 46,30,13 53,33,15 63,42,15 70,48,12 78,56,7 89,62,15 102,69,17 110,73,20 140,94,28 167,116,22 191,137,33 180,118,8 255,183,46 238,164,18 165,114,75 152,99,58 154,107,57 151,101,59 143,95,41 121,74,40 116,74,36 149,106,61 156,105,66 199,151,149 202,159,181 142,103,102 191,153,176 188,150,175 189,148,172 202,160,179 192,152,171 196,151,174 202,162,168 170,132,122 146,114,128 163,128,133 108,72,52 112,72,49 118,73,40 111,71,37 121,80,51 137,98,70 133,89,63 199,155,143 227,191,185 205,167,169 198,161,177 171,136,121 184,151,172 180,151,177 182,153,177 181,152,176 176,147,171 186,155,177 229,180,169 255,190,145 255,239,153 255,235,165 255,235,164 255,229,156 255,222,129 255,210,111 255,240,136 255,247,144 255,253,150 255,255,154 255,255,158 255,255,140 255,255,142 255,255,127 255,255,68 255,255,62 255,255,70 255,255,115 255,255,117 255,255,134 255,244,149 255,243,148 255,231,149 255,225,151 255,212,142 255,209,138 255,204,139 253,188,151 248,185,165 250,185,164 210,141,101 210,143,77 170,112,59 162,103,57 150,92,39 151,93,40 168,108,56 151,92,46 153,105,76 147,104,100 147,105,110 150,107,117 157,117,110 182,145,161
102,84,113 98,80,109 89,71,96 85,68,88 161,142,176 157,139,180 154,135,179 152,134,182 147,134,182 143,133,180 148,140,177 32,28,41 34,27,30 31,24,24 41,34,37 47,40,43 44,36,42 44,34,38 45,35,39 39,29,33 42,32,33 47,37,38 44,32,34 43,31,31 43,30,23 47,32,23 45,30,19 48,34,20 49,33,20 52,33,21 53,32,19 60,40,20 83,56,20 103,71,27 128,88,24 155,108,29 186,126,38 187,126,20 202,147,46 177,117,8 255,188,39 252,182,35 154,104,62 151,101,57 146,101,57 145,97,52 144,96,42 141,96,52 121,77,47 150,106,66 169,120,84 201,154,159 197,156,180 139,98,98 203,156,175 201,156,179 199,150,172 203,154,176 199,154,177 200,156,176 210,169,180 142,103,100 193,152,178 181,141,147 112,76,56 111,71,48 120,74,44 114,71,36 134,94,60 168,128,92 150,107,74 158,114,88 152,115,89 172,136,107 163,125,108 167,127,104 219,174,180 193,150,172 191,150,172 191,153,174 192,151,173 191,154,172 215,168,159 255,215,158 255,239,153 255,248,167 255,239,151 255,246,156 255,249,142 255,250,146 255,255,150 255,255,150 255,230,110 255,226,117 255,254,152 255,249,115 255,255,149 255,255,125 255,255,81 255,255,74 255,255,89 255,255,115 255,255,122 255,255,127 255,252,148 255,247,150 255,248,152 255,239,145 255,237,147 255,212,127 255,209,115 255,193,117 214,152,112 207,146,112 202,135,90 211,149,68 165,107,54 158,102,53 170,112,59 153,95,42 173,118,66 172,117,72 158,109,89 203,152,167 197,149,173 198,150,176 166,122,121 199,156,171
158,138,175 158,138,175 162,143,175 84,67,89 164,142,177 162,142,181 162,142,181 160,140,177 157,140,183 153,139,181 85,76,100 35,30,32 33,26,26 43,36,39 46,40,45 42,34,40 49,41,47 43,35,41 49,39,43 47,37,38 38,28,27 46,34,34 47,35,35 47,34,31 47,31,25 48,32,26 50,33,23 46,30,17 43,28,17 43,28,17 44,27,19 44,24,17 44,22,14 62,40,20 115,83,39 158,112,26 213,150,45 229,159,41 206,148,43 164,111,0 227,162,31 166,113,20 161,116,68 151,101,55 149,102,52 147,97,53 176,125,68 152,107,59 119,75,45 145,98,66 157,114,81 190,152,158 184,151,181 130,97,97 197,156,178 189,151,174 191,153,174 188,152,174 189,151,176 191,153,178 199,158,182 132,95,94 192,150,179 200,159,170 114,76,55 115,75,50 126,84,44 162,120,78 130,87,52 143,104,65 149,106,73 198,150,136 207,162,155 241,196,191 231,189,167 178,132,114 247,199,197 214,164,174 205,157,171 207,159,173 206,158,172 216,169,178 211,164,169 255,240,202 255,227,139 255,250,161 255,251,161 255,251,160 255,255,154 255,255,154 255,255,150 255,245,134 255,185,73 255,181,65 255,253,127 255,248,116 255,255,146 255,255,138 255,255,99 255,255,86 255,255,109 255,255,108 255,255,121 255,255,125 255,252,148 255,248,150 255,252,154 255,240,142 255,236,138 255,232,140 255,211,136 255,216,147 242,174,152 223,163,161 191,136,123 163,105,54 169,111,58 162,104,51 168,110,55 155,100,46 156,104,56 150,100,56 159,110,90 206,155,168 203,156,175 203,156,177 167,121,123 207,159,171
160,140,181 161,141,182 167,147,184 90,70,93 165,143,178 164,141,181 162,139,179 160,140,179 159,141,180 161,144,178 38,26,38 37,25,27 40,29,36 41,33,39 47,39,47 45,34,41 37,26,33 38,27,34 42,32,36 56,46,50 47,37,38 51,39,39 45,31,31 52,39,34 46,33,28 46,33,28 46,29,21 46,29,19 41,29,19 39,27,17 40,24,18 38,22,16 42,26,20 45,30,21 60,37,24 89,50,18 206,152,62 240,165,49 208,147,33 173,118,0 214,158,82 167,113,63 154,107,57 147,100,48 157,108,57 150,101,52 164,113,56 138,93,49 122,78,40 165,122,73 173,132,83 174,139,154 174,147,182 126,101,100 179,153,181 169,146,175 175,149,177 174,146,175 174,146,175 182,150,177 187,151,175 131,96,97 193,151,182 199,158,167 123,86,60 133,95,60 140,98,56 120,78,40 135,95,43 160,123,70 157,115,73 199,149,136 237,187,183 229,178,179 242,193,182 192,146,120 216,168,162 220,168,174 221,169,175 217,165,171 221,167,176 215,161,168 224,169,169 229,172,171 255,240,175 255,250,171 255,251,166 255,255,162 255,255,156 255,255,155 255,252,148 255,183,77 255,179,77 255,195,83 255,193,57 255,249,132 255,255,148 255,255,140 255,255,109 255,255,101 255,255,121 255,255,107 255,255,119 255,255,123 255,251,142 255,254,150 255,255,153 255,252,149 255,241,143 255,217,124 255,222,144 255,203,134 255,206,137 232,179,122 194,141,129 163,107,60 162,107,55 165,111,61 156,98,45 156,101,49 155,102,57 157,106,67 155,105,88 209,156,169 206,158,175 206,157,177 179,130,131 207,160,167
