124,118,180 84,81,124 101,98,143 117,116,180 110,115,180 104,111,175 101,111,176 97,110,177 96,109,178 98,109,176 96,107,174 98,110,174 61,71,105 94,106,168 91,107,177 93,106,173 50,50,76 62,59,76 47,44,59 50,48,60 45,41,52 55,51,64 82,76,97 74,70,92 78,57,76 196,134,125 94,107,176 96,109,176 96,106,171 96,103,156 83,79,113 118,108,137 109,111,165 104,107,168 103,111,172 103,108,173 104,110,172 105,111,171 103,105,148 83,81,121 117,112,171 118,113,181 114,113,173 90,87,134 81,80,115 107,105,145 93,75,84 86,73,81 68,57,66 74,61,71 75,71,84 70,65,83 103,81,84 106,87,94 84,84,110 90,94,146 103,108,173 103,108,173 103,109,171 103,109,171 103,109,178 102,109,175 94,97,146 92,92,129 90,92,135 87,89,130 91,95,147 97,107,172 95,106,175 90,106,174 91,107,175 94,105,172 91,100,154 79,87,133 85,83,121 72,62,82 74,62,74 75,72,89 66,62,73 107,82,79 60,49,58 94,75,77 85,72,93 103,105,157 82,95,141 79,82,120 90,92,144 107,104,160 89,88,123 106,106,145 113,114,173 109,112,175 107,110,173 106,111,176 109,109,175 107,113,175 114,115,176 113,109,161 111,105,137 114,113,175 114,115,178 119,115,176 110,100,131 66,63,80 82,78,100 81,76,94 69,60,73 51,47,58 72,63,76 58,51,65 65,59,80 69,58,81 125,113,156 138,127,179 133,124,177 94,90,124 124,119,176 132,122,180 136,124,181 137,126,180 130,122,180 127,119,177 118,117,181 117,116,180 123,120,178 89,84,113 115,105,150 141,128,178
123,119,180 75,74,116 110,108,148 121,120,182 115,116,179 111,113,179 105,112,178 100,110,175 96,109,176 96,109,180 96,109,178 92,108,174 66,73,108 93,107,169 94,107,178 96,107,174 50,51,72 57,55,77 46,43,58 47,45,55 44,42,52 54,50,63 82,76,97 73,67,88 79,54,66 198,135,129 91,108,180 96,109,178 96,107,174 99,110,170 93,82,105 103,110,174 100,110,173 102,112,177 101,111,176 103,110,174 106,112,174 107,113,175 112,115,178 115,115,170 89,89,126 80,84,117 82,85,123 112,112,167 116,116,173 119,114,171 92,75,81 82,71,78 69,61,69 74,63,72 72,69,84 68,63,79 111,88,89 124,102,107 131,121,168 104,108,152 90,93,131 96,97,145 109,110,169 104,111,175 94,98,152 94,93,126 110,106,156 107,109,177 104,111,177 101,108,174 97,101,153 87,92,129 97,101,153 93,106,175 93,105,169 88,90,131 99,98,142 102,109,160 87,98,156 73,68,86 71,62,73 76,73,90 68,61,73 107,78,74 59,48,57 92,75,78 86,71,93 104,106,162 100,110,175 104,109,176 102,104,156 92,89,118 109,108,168 104,109,176 117,116,180 115,114,176 117,116,178 113,116,179 114,113,177 110,116,178 109,117,178 107,109,165 109,104,133 111,111,179 113,116,175 116,117,176 112,104,141 67,64,81 82,79,96 79,75,95 68,59,72 49,45,56 66,57,70 61,54,68 60,54,75 71,63,82 117,108,150 130,120,176 125,120,177 92,91,126 124,119,176 128,120,178 133,123,179 131,123,179 125,119,181 124,118,182 114,117,180 111,111,177 114,114,182 83,82,113 99,92,143 127,119,179
128,122,184 76,76,115 117,114,157 126,122,183 121,117,178 118,117,181 115,116,179 112,114,180 104,111,177 97,110,179 96,109,176 98,109,178 65,73,105 96,108,172 95,111,181 96,109,168 48,50,77 62,60,84 47,44,59 47,45,55 45,43,53 50,48,58 83,78,96 66,62,82 79,57,65 200,137,133 88,108,179 94,107,174 96,109,178 98,110,172 93,82,105 100,111,182 102,115,174 102,113,173 104,111,175 105,112,176 105,112,178 106,111,176 113,116,179 114,115,178 116,115,161 102,94,127 121,116,171 117,118,181 116,119,178 120,117,175 91,77,82 87,74,82 70,58,72 73,61,73 76,71,87 72,66,87 123,95,97 114,95,99 134,121,169 107,110,173 109,112,173 104,109,158 89,92,130 94,90,126 117,113,149 117,113,174 106,111,176 107,112,179 103,113,178 101,111,174 104,111,175 102,113,173 93,97,139 90,93,129 98,96,136 102,108,166 92,107,180 94,107,176 90,97,161 79,66,87 77,65,81 73,72,89 68,61,73 110,80,79 61,49,63 92,75,78 87,74,93 104,106,160 102,114,176 105,113,174 113,114,175 93,89,121 102,109,173 104,110,179 112,115,176 117,118,179 124,120,183 126,121,178 120,116,179 112,115,178 109,115,177 110,111,172 108,103,132 109,111,177 109,115,175 116,116,184 107,102,141 67,64,79 85,81,101 80,76,96 71,62,75 53,46,58 66,57,70 58,49,64 62,59,74 71,64,78 119,105,147 136,122,177 129,119,175 89,90,124 120,117,175 121,117,180 118,117,177 115,116,175 118,117,181 117,116,180 118,117,179 112,115,178 109,114,179 83,87,118 88,93,142 117,116,180
124,118,180 74,72,110 118,115,160 128,123,182 126,122,183 126,122,183 118,117,179 112,115,178 105,112,176 104,114,179 99,111,175 100,109,177 63,71,101 102,112,177 97,110,179 97,108,166 50,51,74 58,56,80 45,42,59 47,44,59 43,41,51 53,51,63 87,82,100 71,67,87 83,59,68 197,135,133 91,111,182 94,110,178 94,112,179 96,108,170 95,82,103 100,109,179 103,111,172 104,112,173 104,112,173 105,112,176 105,112,176 102,112,177 104,111,175 108,110,176 112,111,157 103,98,127 114,114,180 111,113,181 115,115,181 115,117,173 93,81,86 87,72,80 72,60,72 73,61,73 73,68,84 66,61,79 116,93,94 124,102,105 132,122,171 109,112,175 109,111,177 112,114,180 106,109,168 128,118,147 112,114,180 109,114,179 109,112,175 107,113,175 105,111,173 104,111,166 103,110,176 99,111,175 94,107,174 98,96,134 104,110,179 92,108,176 93,111,176 92,108,176 92,100,161 81,68,87 78,66,80 76,73,90 67,60,72 110,81,75 60,48,60 95,76,78 82,77,95 107,109,161 109,114,179 116,115,179 117,116,176 95,89,121 111,114,177 109,112,175 111,114,177 112,115,178 122,122,179 125,122,180 121,120,180 113,116,179 110,116,178 110,111,174 108,103,132 111,112,175 108,110,178 113,113,181 107,101,145 70,65,83 87,84,101 82,76,99 70,61,74 55,48,60 66,62,73 60,53,65 61,53,72 75,65,85 121,103,142 150,130,181 140,126,181 94,90,124 127,122,181 124,120,181 118,117,177 114,117,178 114,116,182 116,118,184 125,121,184 118,117,179 117,116,180 86,90,123 62,65,87 64,61,90
119,113,157 72,69,98 121,118,165 124,121,179 124,121,179 125,120,179 127,122,181 124,120,181 119,118,180 117,118,179 112,115,176 113,116,179 65,71,103 106,113,177 102,113,180 104,112,169 50,53,73 56,54,74 45,41,61 48,45,60 47,45,55 58,54,65 82,77,95 71,67,87 85,59,65 196,134,136 94,112,181 97,110,179 95,111,179 96,107,174 95,81,107 99,108,178 103,109,171 106,111,176 105,111,173 105,112,178 104,111,175 104,111,175 103,110,174 106,111,178 108,111,158 96,93,120 107,109,177 107,112,179 108,115,179 111,114,173 97,80,86 87,74,84 73,61,73 72,60,74 77,72,90 74,66,83 113,90,91 125,101,110 130,124,172 107,113,175 111,114,177 111,114,177 110,110,176 130,118,150 111,116,181 114,116,182 114,114,182 109,111,179 114,113,177 120,115,174 86,87,90 60,61,53 76,82,73 104,99,117 108,105,177 96,109,178 97,110,177 98,109,176 95,102,157 76,68,87 75,66,79 75,71,91 66,62,73 112,85,78 61,49,61 92,73,77 88,75,94 107,110,157 110,118,179 115,116,179 119,118,180 94,86,119 117,118,181 109,112,175 114,115,178 117,118,179 121,120,180 123,119,180 119,118,180 111,117,179 112,115,176 117,116,178 111,101,132 116,115,177 115,115,181 117,116,180 110,105,146 70,65,83 87,81,102 79,75,95 69,60,73 54,47,57 61,57,68 60,53,65 63,54,76 75,62,83 123,106,140 154,134,175 150,130,181 95,87,120 132,120,177 128,120,178 123,119,180 115,116,177 118,119,180 120,121,182 123,122,182 127,121,183 124,120,185 93,92,127 70,69,102 110,103,154
78,68,99 74,67,97 128,120,168 129,121,181 129,120,183 129,120,183 130,121,184 129,120,183 128,122,184 129,121,181 123,120,178 121,118,176 71,72,104 114,117,180 111,118,184 109,113,169 55,52,79 59,55,77 47,42,60 48,44,57 48,44,55 58,54,67 83,80,97 71,67,87 89,58,64 191,134,131 97,113,181 100,111,180 96,112,180 100,110,173 100,86,110 107,112,179 110,115,180 111,117,179 115,118,181 113,115,181 110,115,180 109,114,179 106,111,176 107,112,177 110,111,161 96,93,122 107,112,179 101,113,175 102,114,176 110,109,169 94,75,82 88,74,87 72,61,70 73,61,75 77,72,88 75,67,84 122,94,92 118,96,101 126,123,168 108,116,177 111,117,177 112,115,178 111,109,176 132,120,150 110,117,181 126,114,175 115,119,175 120,116,181 122,103,68 73,56,21 55,54,29 55,57,29 55,57,29 56,58,30 76,72,55 112,109,156 101,112,172 101,110,180 96,105,157 78,68,86 76,67,80 76,75,92 65,63,73 106,83,70 63,51,63 93,74,81 91,78,97 110,110,163 110,117,181 114,116,182 121,120,180 96,88,123 122,121,181 118,117,179 119,118,178 123,119,180 126,120,182 126,120,182 123,120,178 116,117,178 116,116,182 123,119,180 108,101,131 132,120,177 131,121,179 130,122,182 123,115,150 68,63,79 80,76,96 79,75,95 68,59,72 56,49,61 66,57,70 60,53,67 60,52,69 72,62,82 109,93,129 149,132,175 149,131,179 93,87,123 133,125,183 126,121,180 126,122,183 124,120,183 121,120,182 125,121,182 125,121,182 121,117,180 118,117,181 94,98,131 78,81,119 118,119,182
153,137,173 86,74,106 145,133,174 143,128,177 140,129,181 137,127,183 136,126,182 136,126,186 136,126,186 139,127,184 138,126,183 136,127,180 74,70,102 128,125,181 126,122,185 118,118,173 55,53,75 60,56,76 49,44,60 45,41,52 47,43,54 58,54,67 85,82,99 63,62,79 91,57,64 185,128,127 101,114,183 101,113,177 97,113,183 103,110,174 95,84,107 112,116,186 113,115,181 114,116,182 114,117,180 116,117,180 115,118,181 114,117,180 114,116,182 116,117,180 114,113,159 103,98,125 111,113,181 106,114,173 106,114,175 109,111,167 94,80,82 88,74,87 70,59,66 69,60,73 77,72,90 72,67,83 120,92,92 120,101,108 126,123,170 109,115,177 109,115,177 111,117,179 116,114,181 132,118,146 118,114,175 129,117,178 107,73,43 117,96,81 97,79,49 59,52,23 53,53,23 55,54,27 57,56,29 54,57,22 57,57,27 71,62,35 124,118,150 107,113,175 99,105,165 78,68,88 79,67,81 77,75,95 62,58,69 110,87,76 61,49,65 97,78,85 87,77,95 111,111,166 110,118,179 114,116,182 122,121,185 98,90,123 129,124,183 127,121,183 127,122,181 128,123,182 137,127,183 138,127,181 135,125,181 129,121,179 124,118,182 127,122,181 105,98,128 138,129,182 137,128,181 136,124,183 129,118,152 72,67,85 81,75,98 79,75,97 72,60,74 56,49,61 65,56,69 62,55,67 55,50,68 72,62,82 97,87,116 132,124,159 109,103,137 88,84,116 127,124,182 121,122,183 125,121,184 124,120,183 126,122,183 127,123,184 126,123,181 123,119,182 122,121,185 95,100,135 78,82,124 121,122,185
159,143,181 91,79,111 156,140,178 159,137,186 149,134,183 147,132,183 140,129,183 137,127,187 138,126,185 139,127,184 140,129,183 144,135,186 76,71,100 74,71,100 100,96,130 126,121,160 54,51,68 53,47,68 46,41,57 44,40,51 47,43,52 59,55,68 85,81,101 62,60,80 100,62,68 183,130,132 109,114,181 108,115,179 102,114,178 108,116,177 101,89,105 110,116,187 113,119,181 114,120,182 116,119,182 118,119,182 119,118,182 121,120,182 118,117,179 119,118,180 117,114,159 104,100,124 121,120,180 117,118,179 116,117,180 115,117,171 91,74,77 83,70,80 73,62,69 69,60,73 75,70,88 76,69,83 121,96,93 124,102,110 131,124,175 106,114,175 106,113,177 109,116,180 112,114,180 132,121,148 116,122,184 118,121,184 124,103,122 66,38,25 68,56,26 57,50,23 56,51,23 56,54,25 57,57,27 58,56,25 57,56,31 55,57,31 70,65,33 124,107,72 106,108,176 80,72,80 77,68,81 77,72,90 66,64,74 118,86,83 57,48,59 97,80,83 86,74,90 112,110,159 114,116,182 117,117,183 120,121,182 98,91,119 133,125,183 131,121,179 131,123,181 133,125,183 140,129,183 142,128,181 143,130,180 143,130,180 139,127,184 134,123,175 106,99,127 140,126,179 139,128,182 138,126,183 126,115,149 72,64,81 82,79,96 79,75,95 68,59,72 55,48,60 61,54,66 62,55,67 54,49,65 63,55,72 73,68,97 82,75,114 102,96,142 86,87,119 121,123,179 118,119,180 118,119,182 120,121,182 125,121,184 127,121,183 128,122,184 128,122,184 126,120,182 107,107,146 82,81,123 120,116,181
149,133,173 86,73,108 148,135,172 149,134,183 149,134,185 146,130,184 141,130,184 138,128,186 137,127,185 137,127,183 137,127,183 140,133,184 76,73,102 129,121,169 112,100,143 77,70,98 54,49,67 49,41,58 47,42,58 46,42,55 46,44,56 58,54,67 83,80,97 65,61,81 101,68,70 184,127,128 113,119,181 112,118,180 112,119,185 114,117,178 103,87,104 109,118,186 110,115,182 109,114,179 112,117,182 113,119,181 122,123,186 126,122,183 128,122,184 127,121,183 119,113,157 106,99,127 123,123,180 124,120,183 121,120,182 118,118,173 99,77,82 87,72,80 73,60,70 73,59,74 74,69,87 74,66,83 115,92,91 121,102,106 131,124,175 106,116,181 110,115,182 109,116,182 112,115,178 137,126,153 122,122,179 124,120,181 180,137,131 138,92,33 67,52,16 55,48,21 52,47,17 57,52,20 58,56,23 60,55,25 62,55,26 60,54,29 57,57,27 61,61,29 112,98,80 85,72,91 76,68,76 77,72,88 68,64,75 105,75,74 54,43,50 92,78,83 85,76,91 119,113,157 114,117,180 113,118,183 118,121,184 97,93,117 129,124,181 135,127,185 137,127,183 137,127,183 141,127,182 146,131,182 146,131,178 149,130,176 151,131,180 149,132,177 106,95,120 147,136,174 140,131,171 137,127,172 127,115,147 70,60,78 75,72,89 76,70,91 67,55,67 56,49,59 60,53,65 57,50,62 53,48,64 68,60,77 92,84,121 133,122,176 130,121,184 86,87,121 120,122,178 118,121,182 120,121,184 120,121,182 128,122,184 129,124,183 138,128,186 136,126,184 137,127,183 115,110,149 85,80,121 134,126,186
146,133,172 93,81,113 146,133,172 143,130,180 142,128,181 142,127,185 141,129,186 139,129,185 139,129,185 140,128,185 140,128,185 139,131,179 82,77,106 138,126,183 148,129,184 150,138,170 64,56,75 60,52,69 48,43,59 46,42,55 46,44,56 58,54,67 82,79,96 62,58,78 100,63,62 178,119,112 98,99,147 108,110,162 113,119,179 116,120,172 107,91,108 112,119,185 112,120,181 111,119,180 110,118,179 112,120,181 116,119,182 123,122,182 131,126,185 130,127,183 123,118,159 110,103,131 126,123,179 124,118,180 121,117,178 122,117,172 101,77,86 83,71,76 74,61,71 74,60,75 71,68,83 75,67,84 112,91,89 124,102,107 133,124,175 111,118,182 111,116,181 113,118,185 113,116,179 138,129,155 128,125,181 130,127,183 183,128,87 112,81,28 77,61,19 62,53,22 56,51,23 57,53,18 59,57,24 63,58,26 64,57,28 60,55,27 58,56,25 60,55,27 61,59,30 87,74,67 76,69,79 76,71,87 68,64,75 100,67,67 55,47,55 92,75,76 90,76,91 119,114,155 118,116,183 116,118,184 117,117,183 94,92,116 125,120,177 133,128,185 138,126,185 139,127,184 141,129,186 146,130,184 149,131,181 152,133,179 154,135,181 152,135,178 95,84,107 96,89,119 94,86,119 93,83,114 88,74,100 72,62,82 76,71,87 80,75,93 68,59,70 62,53,64 58,51,61 61,54,68 55,50,68 72,64,81 91,83,120 138,127,181 131,120,185 87,86,121 123,123,178 121,122,183 123,124,187 125,124,186 134,126,186 138,128,186 143,134,187 143,131,188 145,131,184 125,117,154 87,79,116 139,128,182
149,136,175 89,79,108 147,135,176 147,132,183 145,131,184 145,131,186 143,129,184 140,129,183 143,132,186 145,131,184 143,129,182 140,129,181 86,79,107 147,132,183 150,130,183 153,136,170 68,58,78 64,54,72 51,43,60 45,41,54 47,45,55 58,56,68 86,80,101 60,55,71 107,68,67 191,132,125 110,108,148 103,98,137 89,91,132 86,90,123 113,90,117 121,124,187 118,121,182 118,121,182 114,120,180 118,120,186 118,120,186 118,121,182 121,122,183 123,119,182 121,116,157 102,97,124 131,123,179 137,129,187 136,126,186 140,124,178 99,77,82 84,73,80 65,56,67 69,60,73 75,67,84 74,66,83 91,73,70 119,97,102 142,129,175 126,122,183 126,122,185 127,123,186 128,128,185 143,121,156 133,129,179 156,128,147 104,77,32 79,55,18 79,67,26 67,62,30 64,59,27 63,58,26 64,60,25 63,59,24 63,58,26 61,56,26 61,59,28 59,57,26 55,58,25 59,58,22 69,63,29 79,75,86 35,28,31 26,19,22 26,19,22 29,21,29 22,17,19 29,21,29 26,27,48 79,76,123 109,107,158 91,88,115 127,122,181 128,122,186 131,126,185 138,128,186 139,129,185 143,132,184 149,131,181 152,132,181 156,135,181 156,136,177 107,91,118 156,136,173 162,142,181 158,138,179 152,134,163 72,65,79 78,75,92 80,76,89 70,58,70 55,47,55 58,51,63 65,56,69 58,52,73 76,67,89 88,81,111 138,127,179 136,126,186 92,87,126 127,123,173 124,123,183 123,122,182 130,127,185 138,128,186 143,131,188 152,134,182 159,137,186 155,133,182 142,129,164 90,79,113 152,134,182
138,129,171 89,83,108 143,133,178 146,133,183 143,130,180 144,133,185 147,133,186 149,134,185 150,132,180 153,133,182 158,136,185 150,132,180 91,80,107 153,136,181 162,138,185 158,139,171 71,58,77 66,54,70 49,45,58 47,40,50 49,45,56 59,55,68 83,77,98 65,58,72 110,68,71 191,133,150 144,134,192 139,129,187 130,127,183 131,130,176 123,97,125 125,125,191 124,123,187 123,124,187 122,123,186 121,122,185 121,122,185 121,122,185 122,123,186 118,120,186 110,112,155 83,84,114 83,84,118 80,80,117 79,75,109 79,73,109 95,76,78 84,73,80 65,56,69 70,63,75 75,70,86 77,68,81 105,82,79 101,77,83 125,112,151 124,115,168 126,119,170 124,117,168 116,107,158 147,131,158 139,124,184 119,73,34 66,59,30 93,76,41 73,66,35 70,65,35 67,62,30 59,58,20 64,60,23 65,61,26 65,61,26 64,59,27 61,56,26 59,57,26 59,57,26 54,56,28 42,39,26 30,25,27 26,23,27 28,25,31 41,39,47 34,30,41 30,27,33 28,23,20 27,15,20 30,18,23 42,43,64 95,90,119 138,129,182 137,129,189 137,127,187 135,127,185 135,127,185 140,128,185 145,131,184 149,131,183 150,132,182 151,132,178 109,93,122 155,134,178 150,135,184 153,133,182 151,134,168 74,67,81 79,73,94 78,75,90 70,58,72 60,49,58 62,53,66 66,57,70 55,49,70 79,68,91 84,76,109 140,131,182 139,129,185 92,87,126 135,128,179 132,127,184 127,124,182 127,124,182 128,128,185 131,128,186 143,128,186 152,134,184 156,135,181 147,134,171 88,77,111 158,139,185
143,129,173 89,80,106 147,134,182 147,133,186 148,133,182 153,133,184 159,138,184 164,140,185 165,139,185 165,140,183 165,140,183 156,135,179 96,79,111 164,141,179 170,142,182 164,141,170 70,57,76 63,53,71 48,44,57 45,41,52 48,44,55 56,52,65 81,75,96 70,62,81 118,75,67 189,135,146 145,134,188 142,132,188 139,129,185 138,130,178 119,98,117 130,126,187 125,127,183 123,124,183 123,124,183 119,122,183 120,123,186 121,124,187 119,122,185 116,119,180 114,116,159 107,103,135 121,120,184 125,121,184 135,130,187 145,134,170 93,76,79 82,71,78 73,60,70 73,61,73 76,72,85 76,67,80 120,93,88 120,96,102 130,114,139 128,114,156 129,119,150 132,122,151 134,119,152 147,129,158 153,134,178 143,117,107 87,61,20 159,106,49 71,66,38 71,64,35 71,66,38 64,62,31 64,60,25 65,61,24 64,59,27 59,57,26 61,59,28 61,56,24 58,56,27 39,36,23 33,26,36 55,50,66 71,67,87 75,70,97 76,74,98 77,75,99 77,75,99 99,91,110 47,37,41 24,16,22 28,21,24 62,46,63 136,128,184 132,129,187 134,129,188 136,128,188 134,129,186 136,128,186 139,129,185 141,129,186 141,130,184 145,127,177 107,92,123 145,126,181 142,128,183 149,133,187 151,135,171 73,63,81 77,72,90 78,75,92 74,60,75 60,48,60 57,50,60 63,56,68 56,48,65 80,70,90 86,75,111 141,131,178 137,127,183 92,87,126 137,131,177 138,128,188 134,131,189 132,129,187 131,128,186 126,126,183 129,128,188 134,129,188 136,127,180 134,128,172 86,78,113 147,132,179
159,135,171 98,81,103 167,144,184 167,144,186 164,139,182 170,142,184 169,139,182 172,142,185 168,140,182 168,140,182 166,141,184 159,134,173 101,80,110 168,141,176 178,145,179 171,145,173 70,57,76 61,52,67 50,43,57 46,39,51 50,43,55 59,55,68 82,77,95 67,59,78 125,80,73 192,135,145 146,135,187 150,134,188 148,134,187 143,130,176 127,101,120 135,130,185 136,132,184 134,131,185 131,128,184 128,128,185 129,128,188 132,128,189 131,131,188 130,127,185 120,115,156 113,102,129 123,122,184 123,119,182 134,128,190 145,135,182 98,79,81 80,72,80 74,61,69 78,64,77 74,70,83 77,68,81 130,95,96 128,102,106 180,150,183 156,132,179 154,135,179 154,135,179 148,135,170 154,129,154 154,135,181 158,141,184 105,66,23 122,90,35 74,65,34 72,65,34 71,66,38 69,67,36 66,62,27 66,60,26 65,60,28 64,59,29 63,61,32 62,60,31 44,39,27 37,30,40 92,66,70 110,88,93 80,69,92 72,70,92 71,72,93 72,73,96 74,74,100 82,78,102 137,104,104 73,61,75 29,21,27 37,29,37 129,121,169 130,129,193 131,128,186 134,129,188 138,128,186 140,130,186 142,133,186 142,133,186 145,134,188 147,134,184 109,94,127 146,132,187 149,131,183 149,133,187 149,134,167 78,65,84 81,73,92 81,73,92 70,58,72 58,46,58 55,48,58 66,57,70 54,51,66 76,68,87 81,71,100 145,132,182 138,129,182 93,86,127 137,129,173 138,128,188 135,127,185 133,128,187 132,129,187 128,128,185 128,128,185 129,129,186 129,129,186 130,128,179 82,81,114 140,132,188
163,133,162 103,80,107 186,148,182 186,145,185 183,147,185 183,147,187 181,145,185 182,148,185 178,144,183 176,144,185 174,142,183 162,133,169 105,84,112 180,145,176 184,149,180 168,143,168 72,60,76 59,50,65 53,46,60 44,37,49 51,44,56 58,54,67 81,78,95 68,60,79 128,78,74 191,134,146 153,138,187 158,138,187 155,137,185 157,141,181 130,104,123 156,137,183 154,134,183 150,132,180 146,133,183 144,133,187 143,131,188 144,133,187 146,132,185 144,133,185 127,119,156 119,108,135 132,127,184 137,129,189 140,130,188 146,132,176 96,79,82 83,70,80 73,60,68 76,62,77 70,66,79 78,69,80 131,99,96 132,107,108 180,145,178 163,139,184 158,136,185 153,134,180 148,133,180 155,135,158 165,144,188 169,144,183 171,128,143 121,92,31 72,66,32 69,63,29 76,67,38 71,64,33 69,63,29 68,61,32 73,65,31 69,62,35 67,61,36 58,52,43 48,43,40 121,89,73 170,113,96 100,80,92 69,67,89 72,70,92 74,70,92 76,72,94 74,72,92 77,77,103 128,102,111 168,129,117 75,73,85 34,29,31 58,48,68 132,124,172 133,130,188 133,128,187 135,130,187 136,131,186 140,132,188 140,132,188 146,135,189 147,133,186 107,95,125 151,133,181 153,133,184 153,135,183 154,138,167 77,67,85 79,71,88 80,75,91 69,60,71 56,49,59 59,50,61 65,56,69 56,51,67 78,70,89 81,72,98 143,133,182 142,132,188 93,87,131 138,130,176 140,130,190 140,132,188 138,130,188 135,130,189 132,129,185 132,127,186 132,129,187 130,130,183 128,125,179 84,85,119 132,129,187
154,128,158 98,80,105 189,149,182 190,147,183 189,149,184 187,147,180 191,148,182 191,148,182 188,148,183 190,150,185 189,149,184 171,136,167 113,91,115 191,149,178 190,146,177 170,141,165 71,54,74 60,47,66 53,46,58 42,35,47 50,43,55 58,53,69 80,77,94 69,61,80 134,86,82 198,141,151 164,141,183 165,140,183 165,140,183 166,142,178 135,107,124 172,143,181 172,145,182 169,144,183 162,142,181 161,137,184 161,137,184 157,137,186 160,139,185 159,140,184 136,121,154 123,111,141 143,132,184 143,134,187 148,135,185 155,139,179 99,80,84 88,73,81 74,61,71 73,59,72 75,71,82 79,67,79 128,99,93 134,106,108 179,144,177 163,140,182 153,137,177 151,137,179 147,132,179 155,135,158 161,142,174 161,140,184 168,132,83 117,84,36 73,70,30 78,73,34 82,74,40 73,65,31 67,61,27 71,64,33 69,62,31 70,65,35 64,57,39 41,39,35 71,47,39 191,124,97 141,98,92 82,74,91 73,71,91 73,71,91 76,72,92 76,72,94 78,74,94 78,76,98 91,86,104 168,113,102 96,81,91 74,66,83 40,31,44 65,63,73 132,129,187 133,130,188 133,129,190 133,129,190 140,132,190 142,132,190 144,134,190 150,136,189 106,95,122 153,134,178 159,138,184 157,138,182 157,141,170 79,69,87 76,71,89 74,71,86 66,57,68 56,49,59 54,47,57 66,57,70 60,52,69 79,68,91 79,70,96 143,133,180 140,130,186 101,93,137 133,125,169 142,132,192 141,133,189 143,133,189 138,130,188 140,132,190 141,133,191 136,131,188 136,131,188 134,130,182 81,82,116 132,127,184
125,110,141 93,79,107 168,142,188 174,146,186 176,146,187 182,151,187 186,151,186 189,151,187 191,151,186 190,150,185 195,152,186 170,136,164 117,92,115 191,149,178 198,154,183 167,138,162 73,57,74 62,48,65 54,47,59 43,36,48 53,46,60 59,54,70 80,75,93 68,58,78 134,89,84 202,142,163 173,145,187 173,145,187 173,143,184 171,145,177 141,104,122 173,145,185 177,146,182 176,145,181 176,145,183 174,145,183 172,143,181 171,143,183 171,143,183 168,144,180 140,124,151 131,115,142 153,138,185 149,136,186 153,135,183 156,138,177 101,79,82 81,68,78 74,61,69 75,62,72 74,70,81 80,68,80 128,99,93 131,103,103 184,149,180 168,145,185 155,137,189 148,137,189 145,132,180 156,133,160 151,137,181 175,139,149 76,63,40 162,108,49 81,64,15 83,73,24 76,68,32 71,63,27 73,64,33 65,63,30 71,65,31 71,66,36 52,36,32 131,98,91 125,94,84 189,130,102 135,99,91 80,75,93 69,70,91 71,69,91 72,70,92 78,74,96 80,76,98 77,75,99 80,76,100 121,91,94 189,139,133 88,78,107 58,53,69 42,33,46 142,128,172 138,130,190 135,130,187 136,131,190 141,133,191 143,133,189 145,134,188 150,137,187 109,92,124 157,137,186 157,139,187 158,139,185 160,144,180 73,64,79 77,69,88 73,70,87 68,59,72 57,49,57 56,47,58 69,63,70 58,51,65 79,69,89 78,68,97 144,134,181 142,134,192 94,88,132 124,119,160 144,134,192 144,134,192 144,134,192 144,134,190 143,133,191 144,134,192 144,134,192 144,134,192 142,134,182 78,73,102 89,83,115
79,70,94 81,72,96 153,137,191 156,138,190 157,139,189 155,137,187 159,139,188 163,142,188 168,144,191 170,146,191 172,143,190 152,127,166 117,94,125 179,145,184 185,149,189 156,133,160 71,55,70 62,48,63 51,44,56 42,38,49 50,43,55 59,55,68 81,73,92 71,58,77 141,90,82 203,145,162 178,147,185 180,148,189 180,149,187 174,146,179 152,110,129 182,148,185 185,147,181 187,147,182 186,146,181 186,148,182 186,148,182 185,147,181 183,148,183 178,147,183 144,121,148 138,115,142 164,141,181 164,140,187 164,140,185 162,140,175 100,78,81 83,70,80 72,59,67 74,61,69 76,69,81 80,68,84 129,100,96 133,108,107 192,155,184 169,145,179 149,133,187 142,132,188 142,134,180 158,133,156 161,140,184 165,147,176 64,51,48 167,116,47 149,100,35 146,104,39 70,66,29 69,62,31 71,62,33 68,63,35 68,67,29 71,61,37 100,60,55 108,70,60 106,89,95 190,128,99 144,105,93 86,79,93 70,71,92 69,70,91 71,69,91 72,70,92 73,71,93 77,74,101 78,78,104 116,92,108 196,132,117 84,77,107 76,74,98 46,43,58 81,67,69 153,134,178 146,135,187 147,136,188 147,136,188 147,136,188 149,136,186 153,140,188 105,88,120 157,137,188 154,139,186 153,138,185 157,141,181 75,68,82 75,67,84 77,72,88 68,56,70 61,50,59 54,47,57 67,61,68 58,54,67 77,69,88 72,65,95 146,138,182 144,134,192 100,94,140 124,119,160 142,134,194 144,134,192 144,134,192 143,133,191 144,134,192 144,134,192 144,134,192 145,135,195 143,135,183 79,74,103 123,115,161
