124,119,176 72,72,100 125,125,182 127,124,182 125,121,182 121,117,180 114,117,180 107,112,177 105,109,179 62,70,102 100,111,180 99,111,175 50,53,73 47,43,63 53,50,65 45,43,53 69,64,80 82,78,98 85,59,65 106,108,164 94,110,178 95,111,179 102,105,152 128,114,158 104,111,175 103,110,174 105,112,178 105,112,176 102,109,173 105,113,172 108,109,157 123,114,156 107,112,179 109,114,179 100,97,126 90,72,69 73,61,75 69,62,76 69,64,82 117,94,95 96,81,103 109,111,179 111,114,177 110,111,174 112,102,133 112,114,182 109,114,179 106,111,176 107,111,165 109,108,181 109,113,167 103,112,164 100,97,140 96,109,178 95,111,177 96,105,177 82,72,92 77,65,79 73,72,89 84,70,75 61,49,63 86,67,74 102,103,151 109,115,177 115,116,179 96,93,138 111,112,175 105,111,173 115,116,179 119,118,180 123,119,182 113,116,179 112,115,178 97,94,139 111,112,175 109,114,181 118,114,179 70,64,89 87,82,100 74,66,83 56,49,61 63,59,70 54,50,63 77,67,87 119,101,140 147,128,172 96,90,122 131,121,177 121,118,176 117,116,176 114,117,180 117,118,179 125,121,182 121,115,181 72,73,96 66,63,90
76,68,103 73,68,97 126,121,178 124,121,177 127,122,181 127,121,183 126,122,185 123,122,182 116,117,178 69,73,104 106,112,181 108,115,179 53,53,79 47,41,62 50,47,62 46,44,54 71,68,83 82,79,96 85,59,63 105,109,165 97,110,179 96,112,182 104,105,155 128,115,161 106,112,174 113,115,181 108,115,179 108,115,179 105,112,176 107,113,175 107,110,159 120,114,158 106,111,178 105,112,176 98,94,126 91,73,70 72,60,72 72,65,79 72,64,81 117,92,91 94,80,106 111,116,181 113,116,177 114,115,178 109,97,127 112,117,182 115,117,183 116,114,181 125,117,154 65,58,31 53,55,27 56,55,28 68,65,69 100,111,178 98,111,178 100,110,175 79,71,88 76,67,80 74,73,90 87,73,78 63,52,61 86,64,69 99,102,151 109,116,180 117,118,181 97,94,139 123,122,184 116,117,178 117,116,176 124,120,181 123,119,180 115,116,177 113,116,179 100,93,134 126,120,182 125,121,186 131,123,183 68,62,83 80,76,98 73,68,86 58,51,63 64,57,69 55,51,64 79,70,92 111,94,128 151,133,174 97,89,122 132,122,178 125,121,182 121,120,182 121,120,182 122,121,183 125,119,181 117,116,180 82,83,106 119,119,174
153,137,173 91,81,112 146,131,180 140,129,181 137,127,183 135,125,185 136,126,186 139,127,184 135,126,179 74,70,102 124,120,181 125,121,182 55,53,75 44,39,57 52,48,59 47,43,54 73,68,84 79,78,95 91,57,64 108,111,170 101,113,177 97,113,183 103,105,150 128,115,165 113,115,181 114,116,182 116,117,180 115,118,181 115,117,183 116,117,180 114,113,159 121,115,161 108,116,175 106,114,175 103,95,128 93,72,68 70,59,66 72,64,81 73,68,84 120,92,92 91,80,103 108,115,181 109,115,177 114,117,180 115,101,129 118,114,175 110,81,86 86,72,54 97,79,49 51,49,16 56,55,28 57,56,29 55,55,21 59,62,38 124,118,150 112,118,187 82,72,92 79,67,81 80,77,94 91,74,80 61,49,65 87,68,72 104,104,159 110,118,179 117,117,185 99,96,143 129,124,183 126,122,183 128,123,182 137,127,183 137,126,180 131,121,179 124,118,182 105,100,139 138,129,182 137,128,181 137,125,182 70,64,85 81,75,98 73,68,84 58,51,63 65,56,69 56,52,65 75,66,88 97,87,116 124,116,153 80,76,108 127,124,182 122,121,183 124,120,183 126,122,183 127,124,182 124,120,183 122,121,185 79,84,110 120,122,178
157,141,179 93,81,113 159,137,186 151,136,185 145,131,184 137,127,185 138,126,185 138,126,183 140,131,182 76,71,100 74,70,104 86,82,118 52,49,66 45,40,58 51,47,58 47,43,52 74,71,88 76,74,94 100,62,68 115,117,183 109,116,180 102,114,178 103,105,150 124,114,163 113,119,181 116,119,182 118,119,182 122,121,185 119,118,180 122,121,183 117,114,159 126,120,156 121,122,183 118,119,182 107,97,126 95,74,72 73,62,69 72,64,81 76,69,83 119,94,91 97,81,108 108,115,181 108,115,179 111,119,180 114,103,130 117,123,185 119,118,180 78,47,28 68,56,26 52,47,19 56,54,25 57,57,27 56,55,28 55,58,27 64,59,27 122,118,152 83,75,83 76,67,80 78,75,92 85,75,79 58,49,60 84,65,67 104,102,151 114,116,182 116,119,182 99,96,141 133,125,183 133,125,183 134,126,184 140,129,183 145,131,184 146,131,182 140,128,185 108,100,135 140,126,179 140,129,183 139,125,180 76,66,86 79,76,93 76,71,89 60,53,65 63,56,68 56,49,63 59,54,72 81,76,105 123,117,161 88,89,121 120,122,178 118,119,182 118,119,180 124,120,183 129,123,185 129,123,185 131,125,187 77,78,110 124,121,179
146,133,172 98,86,118 146,133,183 143,129,182 141,129,186 140,129,183 137,127,183 140,128,185 139,131,179 80,75,104 147,130,189 149,131,181 62,54,73 50,42,59 51,47,60 46,44,56 71,70,85 74,70,90 101,64,63 123,117,163 118,120,172 113,119,179 107,102,141 126,112,165 110,118,179 108,116,177 112,120,181 116,119,182 130,126,187 128,125,183 121,116,157 135,121,163 125,119,181 123,119,180 105,95,124 92,71,69 74,61,71 72,64,81 72,64,81 114,93,91 97,84,103 110,116,185 111,116,181 117,115,182 114,105,131 127,124,180 125,127,181 126,90,28 76,60,18 55,48,19 58,54,19 61,59,26 63,58,26 61,54,27 58,56,25 61,59,41 89,76,69 76,69,79 76,73,88 75,64,71 55,47,55 82,65,68 108,103,144 118,116,183 118,119,182 98,100,145 127,122,179 133,128,187 139,127,184 139,127,184 148,130,182 150,132,180 154,135,181 115,103,135 113,106,136 102,94,127 90,78,108 75,62,83 76,71,87 79,71,88 65,56,67 60,53,63 53,48,64 75,70,88 91,83,120 136,124,181 93,92,127 121,121,176 121,122,185 124,123,185 134,126,186 140,130,186 141,129,186 142,128,181 89,81,114 143,133,180
149,136,175 100,90,121 147,132,183 145,131,184 145,131,186 140,129,183 143,132,186 145,131,184 141,130,182 86,79,107 149,129,182 153,133,182 68,58,78 50,42,59 53,49,62 47,45,55 80,76,98 70,65,83 107,68,67 119,110,136 107,102,141 89,91,132 86,81,108 134,119,168 118,121,182 116,119,180 119,121,187 118,120,186 118,121,182 124,121,179 121,116,157 136,128,165 136,128,186 136,126,186 105,96,122 92,74,71 65,56,67 72,65,79 71,63,80 91,73,70 95,81,98 128,122,186 126,122,185 126,122,185 120,98,133 133,129,179 129,97,55 74,58,27 79,67,26 63,61,28 63,58,26 64,60,25 63,59,24 61,56,26 61,59,28 57,57,25 59,58,22 69,63,29 70,61,72 29,18,25 26,19,22 29,23,30 29,21,29 26,27,48 112,108,160 91,90,132 127,122,181 128,122,186 136,126,184 139,129,185 145,132,182 152,132,181 156,135,181 120,105,136 159,139,176 162,142,181 158,138,175 77,64,85 78,75,92 82,75,87 61,53,61 58,51,63 53,49,62 77,71,92 88,81,111 139,127,186 101,96,135 127,123,173 123,122,182 128,128,185 138,128,186 147,133,186 159,137,186 155,133,182 93,83,112 151,137,179
137,127,176 101,96,123 145,134,188 143,129,182 151,133,185 152,134,182 156,135,181 163,139,184 154,135,179 93,78,109 161,137,182 163,140,178 71,58,77 52,43,58 51,47,60 47,43,54 77,69,88 75,69,90 113,73,64 140,131,184 137,129,187 134,126,184 115,107,142 137,122,173 125,124,184 122,123,184 119,122,185 119,122,185 117,123,185 116,122,184 109,111,154 106,104,144 94,96,141 91,85,131 79,69,87 90,72,69 70,58,70 74,67,81 76,67,80 111,86,83 88,73,93 108,97,133 105,101,135 105,100,129 121,105,132 149,127,180 90,71,34 111,81,35 73,66,37 65,63,34 62,61,25 64,60,23 65,61,26 64,59,27 64,59,29 61,56,26 57,55,35 33,31,32 26,22,33 59,53,74 75,71,91 73,70,85 39,32,46 28,23,22 26,23,29 108,94,107 133,124,177 137,129,189 137,129,187 136,128,186 138,130,186 143,132,186 146,133,183 119,108,144 153,133,182 147,132,183 153,134,180 78,64,90 79,74,92 78,71,85 67,55,67 61,54,64 58,53,69 83,73,93 86,75,109 143,133,189 110,105,144 134,128,174 130,127,185 125,125,182 126,123,181 128,125,183 141,129,186 151,133,185 90,82,115 157,140,183
156,136,175 118,104,132 158,138,187 160,138,187 165,139,185 168,143,186 168,140,184 166,141,184 161,138,178 99,81,110 170,142,182 173,146,181 68,55,74 53,46,60 53,46,58 50,43,55 75,72,89 75,69,90 124,79,72 148,134,187 146,135,189 144,133,187 117,107,138 147,127,178 131,131,186 130,130,187 125,126,185 124,125,186 125,126,187 125,126,185 118,115,158 126,119,170 125,121,184 133,128,187 110,96,120 91,73,68 75,62,70 75,68,80 77,68,81 124,95,91 107,83,101 154,136,175 154,136,177 156,137,183 129,106,133 153,136,181 165,132,123 190,120,42 72,65,36 72,66,41 66,64,33 65,61,26 64,60,25 62,60,29 65,60,32 63,60,34 32,27,29 54,45,60 80,67,88 75,71,91 74,75,96 72,72,98 86,77,99 110,88,93 31,24,24 36,25,32 134,126,184 129,128,190 134,129,186 136,128,186 140,130,186 142,132,188 143,132,186 123,110,149 147,130,189 145,131,186 148,135,185 77,63,87 79,71,90 83,75,92 70,58,70 55,48,58 55,51,64 79,74,90 82,72,103 141,130,184 115,110,151 135,129,173 137,129,187 133,128,187 132,129,187 128,130,186 131,128,186 132,127,184 84,83,114 142,134,178
163,133,162 146,116,145 186,145,185 183,147,185 181,145,185 182,148,187 178,144,183 175,143,184 171,142,178 105,84,112 187,149,183 187,155,182 72,60,76 56,47,62 50,43,55 51,44,56 76,73,88 74,68,89 128,78,74 153,139,194 158,138,187 155,137,185 125,109,138 166,137,175 154,134,183 148,133,182 143,132,186 143,131,188 143,132,184 148,134,187 127,119,156 142,130,171 136,128,188 140,130,188 111,95,120 92,74,73 73,60,68 73,64,79 77,68,79 131,99,96 116,86,101 164,141,181 158,136,185 157,139,187 130,110,133 165,144,188 170,144,174 176,111,54 72,66,32 79,67,37 72,65,34 69,63,29 70,61,30 71,64,37 67,61,36 37,32,31 76,44,28 170,113,96 80,69,92 72,70,92 74,70,92 76,72,92 74,74,100 128,102,111 100,81,95 25,24,29 58,48,68 134,126,186 134,129,188 135,130,187 138,131,184 140,132,188 146,135,189 122,110,151 151,133,181 153,133,184 154,135,179 78,65,86 79,71,88 82,74,91 61,54,64 59,50,61 58,51,65 79,74,90 81,72,98 145,134,188 124,118,162 138,130,176 137,129,185 138,130,186 135,130,189 132,129,187 132,129,187 130,130,183 83,85,112 128,126,175
150,124,154 157,127,156 192,149,185 188,148,183 191,151,184 193,150,184 190,150,185 191,151,186 186,151,182 113,91,115 193,149,178 194,155,185 73,56,76 55,46,61 47,40,52 50,43,55 74,71,86 73,67,88 133,85,81 163,143,196 168,143,186 166,141,184 130,107,134 178,146,173 172,145,182 167,144,184 165,141,188 163,139,186 158,139,185 161,140,184 135,120,153 150,139,177 144,135,188 148,135,185 114,99,121 95,74,72 73,60,70 71,64,78 77,65,77 125,96,90 113,85,102 171,139,182 153,137,177 147,132,179 130,110,133 159,140,172 155,129,150 151,99,12 73,70,30 80,69,34 75,67,33 67,61,27 69,62,31 70,65,35 61,54,36 68,57,54 195,128,101 142,99,93 74,72,92 73,71,91 76,72,92 76,72,92 76,74,96 86,81,99 186,147,133 83,79,101 42,33,46 136,126,182 132,129,187 132,128,189 133,130,188 142,132,190 144,134,190 127,115,156 156,137,181 158,137,183 159,139,178 81,67,91 77,72,90 78,71,85 65,58,68 55,48,58 56,49,63 82,72,92 81,72,98 143,134,187 124,116,160 132,124,168 143,133,189 143,133,189 138,130,188 138,130,188 135,130,187 138,133,190 84,83,116 132,131,177
108,97,124 139,123,163 162,141,187 166,145,191 170,145,188 175,147,189 180,148,189 187,151,191 182,152,183 121,98,125 192,149,185 190,152,184 71,55,72 52,43,58 49,42,54 51,44,56 77,72,88 75,65,85 136,91,86 178,148,189 174,146,186 174,145,183 131,105,126 183,143,176 183,150,184 182,148,185 182,148,185 180,146,183 178,147,185 173,144,182 142,121,147 160,141,173 156,138,188 157,138,184 112,93,111 94,73,73 74,61,69 75,66,79 77,65,79 134,105,101 111,87,96 177,145,188 153,137,191 143,133,189 133,108,131 157,138,184 102,76,55 89,61,34 147,109,45 87,68,15 68,61,30 68,61,30 68,66,35 71,63,29 104,77,72 57,48,40 186,124,95 138,100,90 73,71,93 69,67,87 71,69,91 76,74,94 76,73,100 84,81,108 151,102,93 109,80,90 71,67,87 45,34,43 148,133,191 142,132,188 143,133,191 146,134,191 149,135,188 129,116,155 157,137,186 156,138,186 157,140,185 77,66,91 77,69,86 79,71,88 64,56,64 52,43,54 60,56,65 78,70,89 75,68,96 142,134,192 126,120,166 126,121,162 146,136,192 144,134,192 144,134,192 144,134,192 144,134,192 144,134,192 94,88,124 74,69,98
91,81,110 140,128,169 154,138,192 154,138,192 154,138,192 153,138,189 157,139,189 156,138,186 153,136,179 108,94,122 169,143,189 170,145,184 64,54,72 53,46,60 46,42,53 53,46,58 79,74,90 68,58,78 155,101,92 179,150,188 180,149,187 182,151,187 132,104,125 192,149,173 192,150,181 195,151,180 195,153,182 195,153,184 190,151,181 190,152,188 151,124,150 182,152,183 178,148,191 178,148,189 116,92,110 90,71,73 72,59,69 75,66,79 77,65,81 128,99,95 124,94,107 174,147,184 153,135,185 146,135,187 134,106,135 161,140,184 172,141,189 167,132,137 95,53,1 102,79,19 68,63,31 75,63,35 71,65,31 79,67,37 126,91,78 53,39,39 184,125,95 151,109,98 73,71,93 72,70,92 72,70,90 71,69,89 73,71,95 75,75,101 154,112,115 164,118,104 74,75,98 37,28,39 91,68,95 150,137,185 154,139,190 154,140,193 154,141,191 137,121,159 156,138,190 153,138,189 151,135,189 78,67,94 74,69,87 79,72,84 67,54,64 51,44,54 56,52,63 69,61,80 68,61,89 134,123,175 96,90,134 122,117,158 142,134,194 144,134,192 145,135,193 145,135,193 146,134,193 146,136,196 101,95,131 136,128,174
113,101,133 149,132,175 159,139,192 157,139,191 157,139,191 157,139,191 160,140,191 160,140,189 158,140,179 86,70,99 82,65,99 81,63,92 57,48,63 49,45,56 44,40,51 54,47,59 81,74,88 69,59,77 157,102,89 184,151,181 192,150,179 193,155,180 136,101,118 206,154,175 203,155,179 205,155,180 209,157,180 211,157,180 213,159,180 213,158,184 163,126,144 203,156,177 201,152,183 196,150,180 124,97,111 91,72,74 71,58,66 75,66,79 74,62,76 121,92,88 122,92,105 186,151,184 177,146,182 163,138,181 132,106,136 162,139,177 169,142,195 171,142,178 79,68,24 80,69,36 71,62,31 68,59,28 69,61,25 105,80,63 100,72,59 50,43,53 137,98,84 182,119,95 92,78,93 77,72,90 72,69,86 72,70,90 74,72,94 79,77,101 92,82,102 204,147,128 74,70,90 72,70,90 38,25,33 174,144,185 171,145,191 163,142,188 158,140,188 138,122,160 151,137,179 152,143,185 146,134,175 81,68,89 75,66,81 80,71,82 67,56,65 52,44,52 58,51,61 58,49,64 78,64,88 128,113,160 136,123,169 123,115,152 147,137,195 147,137,195 151,139,198 150,138,197 148,136,195 150,138,195 110,103,142 137,129,175
112,100,130 161,141,178 169,145,192 166,144,193 161,141,192 163,143,192 167,145,194 173,147,195 165,142,180 137,116,144 184,149,191 174,146,179 69,60,75 50,43,55 46,39,51 55,48,60 79,72,86 73,61,77 148,95,79 124,87,105 117,84,103 117,85,101 119,85,97 214,154,172 205,155,180 204,156,182 211,158,186 211,157,180 216,160,182 214,160,183 160,125,142 198,153,176 207,157,184 207,157,182 114,87,101 88,69,71 63,55,63 77,65,77 77,66,73 111,86,83 121,78,74 160,104,107 138,71,60 134,69,48 131,88,100 175,151,187 175,148,183 164,134,165 81,67,22 86,75,40 68,64,29 58,56,25 59,46,14 118,86,70 98,71,64 44,37,47 75,64,73 197,132,109 115,91,97 79,75,86 69,68,85 68,69,88 75,71,95 76,73,100 80,81,113 130,100,103 72,67,85 72,73,94 40,33,43 154,118,126 179,149,190 175,150,191 171,148,190 147,128,162 125,106,138 135,117,156 145,130,163 81,68,87 73,64,75 80,71,84 70,58,70 53,47,54 56,49,61 74,67,81 74,58,83 157,137,186 158,144,188 126,115,153 158,142,196 156,140,194 154,139,197 156,142,197 155,141,196 156,142,195 120,112,149 136,127,169
