163,117,47 163,117,47 164,118,48 167,123,56 170,121,54 172,122,48 174,125,46 179,130,51 182,131,62 184,135,70 183,138,74 185,133,71 184,131,49 184,131,47 186,132,44 188,131,42 192,136,44 193,137,45 195,139,45 200,142,44 201,143,43 205,147,44 208,147,43 210,149,43 210,149,43 213,152,46 220,153,41 222,155,43 221,157,42 224,157,43 225,157,41 227,159,43 227,160,46 229,162,48 228,160,46 227,162,53 231,164,52 234,166,52 235,167,53 236,165,50 237,165,48 235,167,51 235,167,51 241,171,53 240,170,52 241,172,64 238,178,87 244,185,92 211,148,47 243,178,71 211,144,28 210,142,30 219,144,28 246,169,47 231,152,35 251,178,68 219,149,48 255,205,117 255,189,109 222,160,88 246,189,82 226,157,58 197,132,43 231,166,75 204,141,49 186,127,34 173,116,27 206,154,65 217,161,69 216,167,127 218,174,132 203,170,120 214,173,85 208,160,61 212,160,58 212,161,63 205,154,56 200,149,53 199,148,52 206,159,96 202,160,108 206,166,112 199,153,94 207,157,72 187,139,55 153,110,36 151,110,38 147,106,38 142,104,38 159,113,54 87,53,31 44,33,28 43,32,27 42,33,27 40,31,25 43,34,28 42,33,27 43,34,28 43,34,28 43,34,28 42,33,27 43,34,30 44,35,27 44,35,27 44,35,29 43,34,28 43,34,30 45,36,32 46,36,40 44,34,38 44,36,42 49,41,49 42,35,35 47,37,41 46,40,47 50,42,50 53,41,53 51,42,53 51,42,53 54,42,54 54,42,54 52,40,52 54,42,54 54,42,54 53,41,53 54,42,54 54,42,54 54,42,54
161,117,48 162,118,49 164,119,55 160,118,55 167,123,56 173,123,51 174,124,50 177,126,50 183,134,69 186,139,78 184,134,72 183,134,69 183,132,54 183,132,54 184,131,49 184,132,45 185,133,44 186,134,45 186,135,41 190,137,40 194,141,44 201,143,43 206,145,43 211,148,45 212,149,44 213,152,46 217,153,40 220,155,48 222,157,48 224,156,42 225,157,41 228,160,44 232,161,48 230,162,48 233,165,51 236,170,84 232,171,85 232,165,51 234,166,50 238,166,49 240,170,52 237,167,49 236,169,50 238,171,52 240,174,55 242,176,76 241,180,92 246,182,95 251,184,87 249,182,70 252,182,51 219,145,22 253,175,53 247,169,45 234,156,36 226,148,33 224,145,33 226,147,35 228,149,32 230,152,35 232,162,44 227,157,39 204,137,40 232,167,58 236,172,57 227,167,56 183,124,26 214,159,60 216,159,56 210,150,55 205,152,59 206,153,56 212,159,62 207,156,58 211,159,57 217,161,67 200,148,57 200,148,57 197,148,56 213,173,119 207,167,113 196,155,106 199,154,90 207,158,70 195,148,55 160,116,38 154,114,39 151,112,39 141,104,35 161,116,52 90,57,30 42,33,27 42,33,27 42,33,29 42,33,27 43,34,28 42,33,27 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 44,35,29 44,35,29 43,34,30 43,34,30 43,34,30 45,36,32 45,35,39 46,36,40 45,37,43 48,40,48 41,34,34 47,37,41 44,38,43 47,39,45 48,42,47 51,43,49 50,41,52 52,43,54 51,42,53 51,42,53 54,42,54 54,42,54 53,41,53 54,42,54 54,42,54 54,42,54
159,118,50 159,118,50 161,118,58 162,120,57 167,121,55 172,122,50 172,122,50 177,126,50 178,131,68 178,130,72 187,137,75 184,135,66 184,133,55 184,133,53 181,130,50 180,130,47 181,131,46 183,133,48 186,134,45 186,133,40 190,137,42 192,139,42 200,142,44 205,147,44 210,149,45 212,151,45 217,153,40 214,149,42 222,157,48 225,157,43 224,157,43 227,159,45 230,161,53 231,163,51 238,169,68 228,169,94 236,181,109 234,170,72 232,165,49 236,169,48 240,170,50 243,168,50 241,169,50 242,172,52 242,176,52 239,173,73 250,193,108 246,182,97 250,187,97 249,184,93 252,181,59 255,182,54 255,184,50 255,184,48 255,184,50 255,184,57 242,163,32 255,188,57 255,184,51 255,187,55 255,195,66 255,184,55 233,160,48 245,175,55 240,172,56 231,168,63 221,160,58 216,158,58 221,164,61 215,155,60 200,147,52 210,159,54 211,160,55 212,160,58 210,159,54 214,161,68 196,147,57 198,149,59 194,147,56 207,169,119 201,160,113 198,157,112 209,165,98 210,157,73 202,151,57 168,124,42 157,114,38 150,111,38 143,105,39 159,114,52 90,58,28 44,35,29 43,34,28 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 44,35,29 43,34,28 44,35,29 44,35,29 44,35,29 43,34,30 43,34,30 43,33,32 45,36,32 44,34,38 46,36,40 44,36,42 50,42,50 42,35,35 46,36,40 43,37,42 44,36,42 46,40,45 45,37,43 48,39,50 51,42,53 51,42,53 50,41,52 52,40,52 54,42,54 53,41,53 53,41,53 53,41,53 53,41,53
163,114,47 163,114,49 164,115,50 163,116,53 166,117,50 169,118,51 172,120,49 175,124,55 176,130,62 178,131,68 182,139,79 180,131,64 183,132,54 182,131,51 182,131,51 182,132,47 183,133,48 183,134,46 185,132,48 187,133,47 187,133,47 191,134,45 194,134,46 201,142,49 203,146,39 208,150,45 208,147,43 210,149,43 214,152,44 223,155,43 225,157,43 226,159,47 225,161,46 233,168,61 233,169,86 229,173,99 232,173,98 235,170,77 236,171,64 241,169,50 239,167,48 244,170,49 245,171,48 244,174,54 245,174,59 242,179,74 245,186,86 245,185,92 249,189,94 247,187,92 255,181,56 255,188,52 255,189,49 255,185,50 255,185,46 255,185,47 255,186,49 255,190,53 255,186,51 255,190,55 255,198,60 255,190,63 243,172,59 247,179,71 240,181,64 224,164,55 209,150,57 213,160,63 225,166,66 219,157,58 205,150,51 208,156,54 211,159,57 211,160,55 207,155,55 211,159,70 200,148,59 195,150,59 192,146,60 209,173,126 211,173,125 212,172,120 212,163,94 220,164,68 200,152,55 162,119,34 158,118,41 150,109,37 146,107,38 162,115,52 96,62,30 46,35,28 44,33,28 43,34,28 43,34,28 44,35,27 44,35,29 44,35,29 43,34,28 43,34,28 43,34,28 45,36,30 43,34,28 43,34,28 42,33,27 43,34,28 40,31,27 43,33,32 46,36,40 47,37,41 46,35,42 51,40,49 42,35,38 43,36,39 43,37,42 45,37,43 43,37,42 41,38,42 48,42,49 51,42,53 50,41,52 47,40,50 49,40,51 50,41,52 52,43,54 51,42,53 51,42,53 51,42,53
165,116,47 165,116,49 167,118,53 163,117,51 166,117,50 172,119,51 173,121,48 172,123,54 175,131,64 176,129,66 178,129,64 179,132,71 182,131,62 182,131,53 181,130,50 181,131,48 182,132,49 182,132,49 181,131,46 185,132,48 185,133,46 188,136,47 186,132,44 190,136,48 196,141,42 198,143,42 204,147,40 208,147,41 210,149,43 221,156,47 226,158,44 225,161,48 222,163,48 233,170,78 232,170,96 236,172,89 237,173,88 238,175,101 237,173,88 239,167,48 241,169,50 246,169,47 247,170,48 252,174,59 254,179,63 242,179,78 247,188,90 247,187,94 244,186,88 248,188,93 255,185,57 255,188,54 255,190,52 255,186,51 255,186,47 255,187,49 255,186,50 255,190,52 255,190,54 255,191,54 255,205,63 255,192,64 242,173,65 243,177,73 231,167,98 231,169,88 221,163,83 225,169,77 217,157,62 202,143,48 209,153,57 210,158,56 215,160,61 213,158,59 206,155,59 205,156,64 197,148,56 197,150,59 188,141,62 201,165,118 197,159,111 203,166,113 217,169,97 225,166,68 204,151,54 166,120,34 159,120,38 151,113,37 143,106,37 161,116,52 99,65,33 47,36,29 46,35,28 45,36,30 43,34,26 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,29 40,31,27 40,31,27 43,33,32 45,35,39 47,37,41 47,36,43 45,34,43 42,35,38 44,37,40 44,38,43 48,40,46 47,39,47 47,38,49 48,39,50 49,40,51 51,39,51 52,40,52 52,40,52 50,41,52 50,41,52 50,41,52 51,42,53 51,42,53
166,115,50 164,115,48 167,120,59 165,118,55 174,122,51 173,121,50 173,122,46 174,123,54 178,131,70 176,128,72 181,130,61 178,130,72 180,131,54 182,130,57 182,131,55 181,130,52 181,130,52 182,131,53 181,131,48 182,132,49 184,131,47 185,132,48 189,132,47 189,132,45 193,133,47 196,136,48 196,140,44 202,143,45 209,150,50 212,149,44 223,156,42 226,158,50 225,164,80 229,168,103 230,171,98 233,171,99 239,176,100 239,176,107 242,175,98 244,169,51 244,170,47 245,168,46 247,170,50 255,179,62 255,182,64 244,181,87 245,188,99 251,202,112 248,193,94 251,191,98 255,186,55 255,189,58 255,194,58 255,194,56 255,189,47 255,190,52 255,192,56 255,192,54 255,191,48 255,192,58 255,202,63 255,197,76 246,190,141 243,194,129 223,179,128 214,171,138 210,168,146 216,169,135 213,165,91 204,150,73 203,153,52 217,167,64 206,156,53 209,158,60 201,152,60 210,156,66 194,145,53 194,147,56 184,137,58 206,170,121 204,167,114 211,174,121 211,161,87 226,168,70 208,156,56 170,124,40 158,119,37 148,112,36 138,103,36 161,116,52 100,65,29 48,37,30 46,35,28 45,36,28 45,36,30 44,35,29 44,35,29 45,36,30 44,35,29 44,35,29 43,34,28 42,33,27 40,31,27 40,31,27 42,33,29 42,33,29 43,34,30 44,35,31 47,37,41 49,39,43 50,39,46 47,36,43 45,37,43 45,37,43 47,41,46 49,43,48 51,43,51 51,43,51 51,43,49 51,42,53 54,42,54 56,44,56 56,44,56 52,44,52 54,46,54 52,43,54 54,45,56 54,45,56
160,113,50 160,114,48 164,121,61 161,119,54 170,117,49 173,121,50 174,123,47 175,125,51 177,131,65 179,132,71 182,132,60 177,130,69 180,130,56 181,129,56 179,130,53 179,129,55 181,130,54 181,130,54 181,130,50 181,130,50 180,130,47 182,132,47 186,131,50 186,131,48 187,132,49 190,136,50 185,131,43 189,133,37 201,146,47 202,144,46 212,152,41 219,157,49 226,166,73 230,171,98 231,171,101 232,170,94 238,176,97 241,175,104 241,174,95 244,169,51 245,171,48 244,170,45 249,172,50 255,183,61 255,184,64 255,194,97 249,191,111 255,215,144 243,187,95 251,191,100 255,185,54 255,188,57 255,193,55 255,198,57 255,192,50 255,192,55 255,196,56 255,193,55 255,198,64 255,194,60 255,202,59 255,198,64 243,176,81 253,196,127 229,183,144 211,171,146 199,149,87 223,179,137 211,170,154 194,153,126 224,172,83 207,156,60 217,166,72 200,148,59 200,151,61 199,145,57 195,146,58 189,141,55 190,143,64 234,198,149 207,170,117 210,173,120 223,173,99 230,172,74 212,160,60 171,125,39 160,116,38 145,108,35 138,100,36 159,116,56 103,68,32 48,37,30 46,35,28 46,37,29 44,35,29 45,36,30 43,34,28 44,35,29 43,34,28 42,33,27 44,35,29 43,34,28 43,34,30 43,34,30 44,35,31 44,35,31 43,34,30 44,35,31 49,39,43 50,40,44 51,40,47 51,40,47 47,39,45 47,39,45 47,41,46 48,42,47 48,40,48 50,42,48 50,42,50 52,43,54 56,44,56 54,42,54 56,44,56 53,41,53 56,44,56 54,45,56 54,45,56 54,45,56
154,114,50 154,114,48 159,123,63 158,120,54 165,119,49 172,120,49 173,121,50 176,123,55 188,138,76 188,132,67 183,133,61 183,131,69 180,130,56 179,129,57 178,128,54 178,128,54 177,125,52 177,125,52 181,127,50 180,129,51 181,132,53 182,131,51 179,129,57 185,132,48 182,132,47 180,130,45 181,130,52 182,133,41 191,137,47 194,138,46 203,143,48 209,148,62 217,155,79 219,161,95 223,170,77 230,171,96 231,172,97 232,173,75 241,175,89 244,169,51 245,171,48 248,171,47 249,172,48 255,181,60 255,186,65 249,190,92 244,187,100 255,207,121 252,194,94 255,201,108 251,182,48 255,189,56 255,194,54 255,198,62 255,196,58 255,198,57 255,192,54 255,192,61 255,201,84 255,193,66 255,201,63 255,198,64 240,172,60 253,184,81 234,187,126 214,167,115 188,141,60 202,146,52 174,128,62 172,124,52 188,139,62 181,132,42 182,132,49 179,129,46 208,160,76 189,138,60 195,146,67 191,138,54 192,144,60 228,189,148 239,198,149 233,192,143 240,191,112 234,176,73 215,160,59 168,125,40 155,113,34 142,108,38 140,99,38 158,117,56 103,70,33 47,38,30 45,37,26 45,34,27 46,35,28 51,40,35 44,35,29 45,34,29 45,36,30 44,35,31 44,35,31 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 43,34,28 45,36,32 50,40,41 51,41,42 52,40,45 50,40,44 47,36,43 49,38,45 48,42,47 45,42,46 48,42,47 50,42,48 49,41,49 52,43,54 52,43,54 51,42,53 54,45,56 52,43,54 54,45,56 56,44,56 56,44,56 56,44,56
159,115,48 159,115,46 161,121,57 157,119,53 165,116,47 168,117,48 169,118,49 174,123,58 192,139,84 179,130,61 184,132,59 185,134,67 181,132,53 180,131,54 179,129,55 180,130,56 179,127,54 179,124,52 176,125,47 181,127,50 173,128,66 177,128,61 161,115,49 176,125,56 175,124,57 181,128,60 176,124,51 180,129,51 186,136,53 189,139,54 191,137,51 188,129,54 213,152,87 219,161,110 218,156,84 231,168,94 234,171,97 233,172,84 237,172,94 239,167,48 246,172,47 249,173,46 252,176,49 255,187,66 255,190,69 249,187,77 251,191,98 248,188,93 254,195,95 255,198,99 255,186,55 255,187,53 255,194,57 255,199,65 255,199,61 255,199,58 255,199,63 255,205,77 255,206,143 255,202,112 255,201,69 255,203,72 246,172,51 241,166,48 238,183,111 231,177,118 210,155,72 216,158,60 190,143,64 196,147,68 210,163,74 200,151,63 182,131,55 205,154,76 201,152,73 189,139,67 167,116,47 189,140,48 199,152,61 216,177,120 237,196,147 230,189,142 232,183,104 237,176,72 212,156,60 164,120,42 155,116,36 141,108,40 140,99,42 155,113,50 105,72,35 49,40,32 46,38,25 45,34,27 54,42,30 56,43,36 46,37,29 47,36,33 45,36,30 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,29 45,36,32 50,40,41 51,41,42 51,41,45 51,39,44 49,38,45 47,36,43 46,40,45 45,42,46 46,43,47 46,45,48 50,42,50 54,45,56 54,45,56 50,41,52 52,43,54 54,45,56 52,43,54 56,44,56 56,44,56 56,44,56
163,117,49 163,117,47 162,120,55 161,124,55 166,117,48 168,117,48 169,118,49 172,120,58 195,143,93 174,125,58 181,126,54 181,130,63 181,132,53 180,131,54 180,130,56 180,130,56 179,127,54 179,124,52 177,126,50 176,125,49 160,115,51 158,112,46 160,115,51 181,135,69 179,128,61 189,136,70 186,135,59 184,132,59 182,133,52 182,131,51 179,126,42 178,122,46 185,128,57 204,147,87 210,148,76 229,167,93 232,170,96 232,172,81 239,175,92 238,168,48 242,171,45 247,171,44 250,174,47 255,190,66 255,189,65 253,188,79 253,191,92 253,191,92 255,196,94 255,190,89 255,187,55 255,191,57 255,195,58 255,201,69 255,200,60 255,200,56 255,203,73 255,208,81 255,208,142 255,204,120 255,202,71 255,205,69 250,173,49 249,172,50 229,172,67 218,166,64 231,169,97 233,172,91 215,165,82 219,172,120 235,187,140 216,164,104 220,169,89 198,148,65 211,161,78 165,116,39 175,125,51 198,147,51 201,152,60 223,182,133 239,200,143 215,176,117 228,179,100 237,176,70 210,154,58 164,120,40 150,111,31 140,108,37 139,98,41 155,113,50 107,74,37 50,41,33 49,41,28 46,36,26 52,42,30 56,44,34 46,38,27 47,36,31 44,35,29 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,29 45,36,32 49,39,40 51,41,42 51,41,45 51,39,44 51,40,47 49,38,45 46,40,45 46,43,47 47,44,48 47,44,48 50,42,50 54,45,56 54,45,56 50,41,52 52,43,54 54,45,56 52,43,54 54,42,54 56,44,56 56,44,56
172,119,51 172,120,49 170,121,56 171,121,49 173,121,48 173,121,50 174,122,51 174,123,54 191,144,94 174,127,64 178,129,64 176,130,64 175,125,51 177,125,52 178,129,52 179,130,53 182,131,55 181,130,54 181,130,54 182,132,58 170,121,56 164,115,50 163,117,51 181,132,65 187,135,62 187,136,58 189,136,54 193,140,58 193,138,57 196,144,53 184,130,44 186,127,50 179,124,52 197,141,67 195,133,52 240,182,127 225,165,97 229,170,79 240,171,106 239,167,48 239,168,44 247,170,46 253,176,52 255,189,65 255,192,68 255,187,67 255,189,86 255,191,84 255,194,75 255,191,73 255,184,51 255,191,56 255,194,58 255,202,63 255,204,63 255,198,57 255,205,105 255,209,139 255,208,143 255,205,117 255,203,78 255,209,88 255,191,62 255,186,47 240,171,70 228,165,64 227,166,62 214,153,51 209,154,53 205,158,54 199,155,73 189,142,79 203,153,68 206,154,67 202,149,65 184,133,55 196,145,65 208,152,56 204,153,59 228,185,129 229,186,128 211,170,102 220,167,85 244,178,74 212,157,58 163,119,37 153,113,36 141,109,36 146,104,39 159,117,54 108,75,38 50,42,31 47,39,28 46,36,26 48,38,28 50,39,32 47,36,29 47,36,33 45,36,32 44,34,33 44,35,31 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 45,36,32 50,40,41 51,40,47 51,41,45 51,41,45 48,41,44 48,41,44 47,39,45 48,42,47 50,44,49 47,44,48 53,42,49 51,43,49 51,43,51 55,47,55 51,43,51 56,45,54 56,44,56 54,45,56 54,45,56 54,45,56
178,123,51 178,124,49 182,131,62 178,128,54 177,126,50 176,125,49 177,126,50 189,138,69 187,140,88 181,134,71 183,134,67 184,133,76 177,125,54 179,127,54 176,125,56 176,125,56 177,124,56 179,127,54 185,136,59 205,153,80 207,158,93 185,134,67 165,113,42 173,121,50 186,135,59 183,132,52 184,130,53 184,130,55 181,127,52 186,130,54 185,130,47 191,135,57 196,139,68 208,149,76 196,135,54 237,185,137 229,170,111 225,166,73 254,186,116 236,164,47 240,166,43 243,169,46 248,171,49 255,190,66 255,192,65 255,185,64 255,186,64 255,191,64 255,191,67 255,190,62 255,189,51 255,193,53 255,199,60 255,203,67 255,209,66 255,204,69 255,199,87 255,209,135 255,209,132 255,206,116 255,205,71 255,207,62 255,208,62 255,206,56 244,169,51 247,177,59 248,178,58 238,169,63 237,174,71 233,174,79 201,153,69 218,171,110 218,165,81 198,143,60 225,171,81 234,175,82 227,169,69 215,159,63 210,161,55 215,168,64 213,162,66 214,163,69 244,186,86 248,178,75 216,158,60 165,118,37 160,118,39 149,117,44 152,111,41 167,123,56 111,73,36 51,43,32 49,41,30 47,36,29 46,35,30 47,36,31 47,36,31 47,36,31 45,36,30 46,36,35 45,36,32 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 45,36,32 49,39,40 51,40,47 51,41,45 51,41,45 53,41,46 53,41,46 52,41,48 50,42,48 52,44,50 54,43,50 56,45,52 55,47,53 56,48,54 55,47,53 51,43,49 54,43,52 56,45,54 54,45,56 54,45,56 54,45,56
182,130,43 182,130,43 186,137,60 182,132,49 184,131,47 186,134,45 182,132,49 196,142,67 194,143,78 192,141,76 190,139,70 188,137,70 183,129,50 182,130,59 179,127,56 175,125,53 178,128,56 178,128,56 199,150,85 195,150,86 205,155,93 209,157,97 202,148,89 196,140,75 189,136,54 188,135,51 190,138,49 190,137,55 193,137,59 199,142,55 197,143,55 200,146,58 211,153,87 213,155,91 214,156,74 217,160,89 222,161,96 218,157,76 228,173,103 222,158,45 235,164,42 241,170,48 246,172,51 255,186,62 255,191,62 255,194,62 255,192,59 255,192,57 255,192,54 255,194,54 255,193,52 255,195,55 255,203,62 255,209,68 255,208,69 255,205,65 255,204,72 255,204,80 255,207,72 255,205,68 255,206,65 255,211,63 255,208,56 255,209,54 236,163,49 252,177,61 255,185,72 255,197,122 255,198,119 232,172,88 191,142,73 232,188,162 231,180,104 186,132,46 238,178,85 244,182,85 239,178,72 225,163,55 240,177,72 242,181,75 243,182,76 245,182,77 251,186,79 250,185,78 219,161,61 174,125,44 169,123,37 160,116,36 153,110,34 171,128,52 119,77,39 50,40,30 47,39,26 46,38,27 45,36,28 46,38,27 45,36,30 45,36,30 44,35,29 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,34,33 45,36,32 47,37,36 52,40,42 51,39,44 51,41,45 52,42,46 56,46,50 56,46,50 54,44,48 57,46,53 58,47,54 59,46,54 60,47,55 61,50,57 60,48,53 60,48,53 59,49,53 59,49,53 59,49,53 52,44,50 54,46,52 51,43,51
183,130,46 184,130,44 190,136,59 189,135,49 187,133,43 189,138,44 189,135,47 202,143,66 202,151,86 203,147,80 207,153,78 196,144,71 184,132,45 187,137,54 183,132,54 182,133,54 181,131,57 181,131,59 194,145,80 190,143,82 202,149,92 201,150,93 184,136,82 200,149,94 186,135,59 182,133,52 182,133,41 176,125,47 196,140,46 199,143,47 200,140,56 204,144,56 196,140,64 210,154,87 222,166,103 219,166,111 219,167,107 223,162,83 226,170,96 215,154,52 225,157,43 232,162,42 238,167,45 254,180,57 255,193,64 255,193,61 255,195,62 255,197,60 255,199,60 255,199,60 255,198,59 255,193,55 255,205,66 255,210,69 255,209,71 255,206,71 255,214,115 255,217,147 255,217,135 255,214,127 255,207,64 255,214,65 255,212,59 255,212,57 235,162,48 243,168,52 226,158,44 224,165,48 219,158,44 208,149,54 187,141,57 183,138,45 181,134,30 187,139,44 213,158,75 232,174,74 242,181,75 223,166,56 245,182,77 251,182,79 252,186,82 252,186,82 254,189,82 252,187,80 228,171,61 182,133,41 172,125,36 162,118,38 156,113,37 172,128,50 121,79,37 48,38,28 46,37,29 46,38,25 46,38,27 46,38,27 45,36,28 45,36,30 45,36,30 45,36,32 45,36,32 45,36,32 44,35,31 44,35,31 45,36,30 45,36,32 45,36,32 47,37,36 52,40,42 52,40,45 52,42,46 55,41,46 57,43,48 57,43,48 61,47,52 63,49,51 63,49,51 65,48,49 66,49,50 67,53,55 66,49,52 63,49,51 63,49,49 60,48,50 58,48,52 57,44,52 58,47,54 56,49,52
184,132,43 184,132,43 191,140,60 188,136,47 189,138,44 193,137,43 193,136,47 205,147,65 208,155,89 207,149,87 209,150,77 203,148,67 201,145,53 200,141,50 198,138,52 194,140,50 192,138,52 187,133,47 191,137,62 210,154,89 206,156,94 203,157,98 153,110,54 147,104,48 157,114,56 159,116,58 162,116,59 164,119,57 166,117,48 176,125,47 178,122,44 187,133,47 189,135,49 212,157,76 221,163,97 220,167,126 220,168,120 218,157,78 218,153,75 218,155,52 216,155,41 217,156,50 230,162,54 255,186,63 255,190,67 255,193,66 255,198,65 255,196,62 255,201,67 255,202,65 255,206,65 255,201,57 255,210,65 255,214,73 255,214,71 255,207,71 255,219,119 255,220,150 255,220,145 255,220,145 255,211,81 255,214,68 255,219,66 255,216,63 252,176,47 248,175,45 246,176,45 242,177,51 231,164,50 213,152,46 209,154,53 201,145,53 196,145,51 192,141,47 185,133,46 255,195,93 241,177,79 193,138,39 242,179,78 247,184,81 248,186,76 248,186,76 255,193,80 255,193,81 233,171,61 184,133,39 174,125,37 167,121,37 165,118,37 175,126,45 125,82,35 50,39,32 47,38,32 47,39,28 46,38,27 47,38,30 46,37,31 46,37,31 45,36,30 45,36,30 45,36,32 45,36,32 45,36,32 45,36,32 45,36,30 45,36,32 44,35,29 46,36,35 50,40,39 53,41,43 55,41,43 57,43,43 61,44,45 63,46,47 64,48,44 68,52,46 68,52,46 71,53,48 73,55,50 74,57,49 73,55,50 72,54,49 72,54,49 69,51,48 63,49,49 61,49,49 59,47,47 60,48,50
185,133,44 186,132,42 189,136,54 191,137,49 191,138,45 192,136,40 197,138,47 207,149,67 209,153,86 211,148,79 210,149,70 209,147,71 210,148,51 208,147,45 208,146,49 202,143,48 204,145,50 200,141,46 204,144,53 206,145,61 218,154,85 212,153,80 168,118,44 167,117,43 167,118,41 168,119,42 160,111,46 167,118,51 171,121,47 173,122,42 179,125,48 184,131,47 188,134,55 216,161,91 214,161,95 238,186,136 216,165,110 216,157,62 217,153,70 216,153,50 218,154,41 216,154,46 220,151,48 252,184,70 244,173,58 248,170,46 255,200,68 255,191,58 255,208,73 255,209,69 255,212,71 255,204,63 255,215,73 255,222,79 255,219,73 255,210,71 255,221,113 255,223,141 255,224,144 255,224,142 255,211,91 255,220,70 255,217,66 255,219,58 255,201,56 255,183,38 255,188,43 255,199,54 244,174,54 239,173,52 231,170,54 221,160,46 210,155,54 205,155,54 215,162,69 246,193,98 219,165,75 194,140,52 208,155,62 254,189,80 255,194,77 255,199,82 255,195,77 255,195,77 240,176,63 191,139,39 184,133,37 178,133,44 176,126,41 184,135,45 132,87,39 50,40,30 50,40,30 49,41,30 47,39,28 47,39,28 47,38,30 47,38,32 46,37,31 46,37,31 46,37,33 45,36,32 45,36,32 45,36,32 45,36,30 45,36,30 45,36,30 47,38,34 54,43,40 57,43,43 59,45,45 60,47,44 66,50,44 68,53,44 71,54,44 74,55,43 74,55,43 76,57,45 82,61,50 83,62,51 87,61,51 84,61,50 82,59,48 77,55,49 75,54,50 70,54,48 68,52,46 66,50,48
187,133,43 187,133,45 194,138,60 193,136,47 193,137,45 196,136,43 198,138,47 210,148,67 212,150,76 210,149,68 212,154,74 215,156,83 205,146,46 210,147,53 211,148,54 209,150,52 209,150,52 209,150,52 205,146,46 208,149,49 209,145,47 208,146,49 206,146,53 199,139,48 194,133,45 188,127,39 187,127,43 189,128,49 181,123,43 184,126,46 185,127,45 188,131,44 194,135,58 212,153,76 222,171,106 223,172,119 247,194,141 219,161,58 215,152,49 218,154,41 218,150,36 224,156,42 226,158,44 229,156,46 245,170,54 243,165,48 255,184,60 255,195,68 255,216,84 255,215,79 255,217,79 255,209,71 255,218,77 255,223,76 255,219,73 255,222,77 255,215,84 255,223,106 255,225,143 255,229,144 255,217,115 255,217,71 255,221,67 255,216,59 255,218,64 255,219,64 255,216,59 255,218,63 255,198,62 255,201,70 255,202,97 249,190,71 235,176,61 225,168,58 217,160,53 223,169,61 232,179,68 205,152,55 215,152,49 255,206,90 255,204,89 255,204,87 255,199,81 255,202,82 250,187,67 202,148,40 195,148,44 190,145,42 186,137,45 192,138,48 140,91,40 55,43,31 50,42,29 49,41,30 47,39,28 50,42,31 46,37,31 46,37,31 46,37,31 46,37,31 46,37,31 45,36,30 45,36,30 45,36,30 45,36,28 45,36,30 45,36,30 47,38,30 59,46,41 60,47,42 63,47,41 66,51,40 69,54,43 71,54,44 74,55,41 76,55,40 81,59,39 92,65,49 102,69,58 113,74,60 107,71,61 104,68,58 97,66,56 85,62,51 82,59,48 79,57,51 75,55,48 71,55,49
188,137,43 186,133,40 196,142,56 196,137,46 199,139,46 201,138,44 201,141,48 210,149,65 217,154,80 212,150,69 212,151,72 213,154,81 206,147,47 208,146,47 210,148,49 212,148,50 213,149,51 213,149,51 210,152,49 211,153,50 211,153,50 213,152,50 216,150,48 216,153,48 213,150,49 212,149,46 210,149,45 207,146,42 214,150,52 208,147,45 205,144,42 208,148,53 209,147,71 206,146,76 231,177,116 231,183,129 233,179,129 216,157,59 220,156,60 228,159,51 233,163,43 237,167,47 247,173,50 255,183,61 255,179,55 255,182,62 255,190,68 255,214,87 255,221,92 255,219,92 255,221,81 255,206,66 255,220,76 255,224,77 255,223,74 255,222,74 255,220,77 255,220,87 255,233,125 255,229,146 255,225,134 255,222,75 255,225,76 255,217,60 255,219,60 255,220,62 255,222,63 255,222,67 255,223,77 255,221,83 255,215,101 254,197,70 255,216,94 255,203,92 255,202,95 255,212,97 255,198,79 236,176,65 255,198,80 255,199,80 255,195,74 255,203,83 255,203,82 255,211,85 255,198,70 217,162,44 204,158,49 195,151,43 189,140,48 197,144,51 150,97,44 61,47,31 52,41,26 49,41,30 47,39,28 51,43,30 46,37,31 46,37,31 46,37,31 46,37,31 47,36,31 47,36,29 45,36,30 45,36,28 45,36,28 45,36,28 47,35,25 54,42,32 57,44,37 62,47,38 67,51,38 72,53,39 75,54,43 77,56,45 83,57,45 84,56,43 93,63,46 103,69,47 127,82,59 143,87,63 155,95,72 135,84,60 114,78,60 100,69,57 94,63,53 88,60,51 81,58,47 75,55,46
