55,49,42 65,50,41 76,57,45 93,72,59 81,60,45 97,72,55 82,61,50 85,68,58 58,43,32 72,56,41 93,64,40 90,66,44 74,58,43 59,47,35 53,45,34 58,50,39 89,75,57 103,82,57 96,77,54 104,80,58 60,52,41 55,50,38 57,50,34 54,50,33 72,65,49 86,75,42 106,85,33 116,92,41 110,88,52 113,95,53 111,87,54 125,94,43 124,88,26 187,141,45 130,94,16 158,128,16 71,55,40 75,61,43 74,64,40 71,60,41 69,60,43 68,60,38 82,63,36 92,69,40 69,54,43 73,59,43 88,70,51 78,67,52 64,55,47 60,52,41 64,54,42 73,61,51 75,65,53 81,69,57 84,69,58 86,71,60 84,70,54 90,75,55 104,85,50 104,86,56 105,87,57 105,86,49 141,121,75 135,114,71 130,109,66 138,118,72 131,111,61 129,112,61 135,115,65 124,102,53 131,110,58 142,125,74 112,93,54 120,99,56 117,104,56 132,111,59 145,120,63 245,201,121 255,216,123 252,200,111 255,200,111 255,200,112 255,208,116 255,217,118 255,239,128 255,247,131 255,254,138 255,246,133 255,243,124 255,241,122 255,239,128 255,233,122 255,225,113 255,222,110 255,231,116 255,231,114
50,47,34 51,48,35 75,56,42 99,74,57 77,57,39 93,68,51 83,61,43 89,68,53 86,67,53 88,68,50 94,65,43 88,62,39 85,64,41 76,60,45 59,47,35 57,49,38 72,58,40 95,74,47 108,82,57 108,82,59 65,55,45 54,49,37 61,54,38 71,63,41 81,66,30 97,77,27 107,78,25 103,79,26 98,80,38 84,62,26 119,87,32 151,115,39 160,128,44 150,109,23 183,136,34 153,119,19 130,110,62 65,56,41 78,64,46 68,57,42 61,51,39 62,52,40 76,60,43 85,66,50 78,63,54 85,70,59 85,69,56 84,70,56 82,70,58 82,67,56 80,66,50 79,64,53 77,63,47 77,63,47 77,63,45 78,64,48 83,68,48 88,69,44 108,85,54 109,87,51 104,87,48 102,84,42 124,107,60 126,106,58 126,105,62 114,96,54 142,125,74 127,111,53 114,94,46 127,103,52 155,131,78 115,98,47 110,91,52 124,103,60 131,114,63 138,114,61 157,127,69 210,167,91 247,199,104 255,210,115 255,210,119 255,212,119 255,216,118 255,227,127 255,244,131 255,252,135 255,251,137 255,238,126 255,235,119 255,234,117 255,235,124 255,233,122 255,224,112 255,224,109 255,233,116 255,223,108
52,47,33 55,50,36 83,62,49 105,78,62 116,85,66 90,66,44 80,60,40 76,56,36 85,66,50 81,62,46 91,63,36 104,71,44 76,56,38 75,61,43 61,52,37 59,54,40 71,57,39 95,71,45 114,85,54 107,78,54 71,67,59 104,66,16 85,53,21 76,59,35 88,69,30 94,72,27 96,74,29 86,67,32 78,59,22 109,74,18 165,128,34 169,126,21 171,128,23 156,115,14 176,127,21 165,119,19 161,121,30 83,67,54 75,64,49 83,68,57 82,71,56 74,63,48 78,64,50 71,60,45 77,63,49 73,59,43 74,58,43 73,59,43 75,61,45 75,61,45 78,63,41 76,63,42 75,61,43 76,62,44 79,64,44 85,67,46 104,85,60 97,78,51 108,92,48 110,91,52 111,92,53 112,93,54 133,117,73 135,115,65 124,106,62 120,102,60 119,102,55 118,101,66 119,98,57 202,181,125 138,116,67 112,94,50 110,91,52 130,109,66 130,111,54 140,117,59 200,160,94 228,179,100 253,201,110 255,226,125 255,222,123 255,216,116 255,228,122 255,239,136 255,249,137 255,252,140 255,239,126 255,227,114 255,231,115 255,248,131 255,240,128 255,237,124 255,227,111 255,235,119 255,235,119 255,219,108
57,47,35 60,50,38 62,51,36 63,53,31 71,49,29 80,62,41 74,56,37 59,43,26 56,45,30 55,44,29 88,59,35 96,68,41 70,54,39 60,50,40 56,47,39 57,51,42 63,52,37 89,68,45 105,77,50 93,72,49 110,75,19 196,129,17 137,90,27 78,57,30 80,65,29 88,70,28 85,63,29 79,61,29 87,62,18 129,90,21 152,115,23 162,123,23 161,120,21 153,111,17 170,119,23 168,120,23 204,151,69 77,51,37 86,71,60 78,59,47 79,60,46 71,57,41 71,57,41 71,57,41 72,58,42 73,59,41 73,57,40 72,58,40 73,59,41 72,58,40 93,78,56 77,62,40 71,60,41 77,62,42 84,70,45 88,74,47 95,78,50 98,80,50 115,96,57 120,102,58 119,99,53 122,101,58 130,110,64 146,125,71 143,123,75 120,101,64 124,106,74 110,95,59 120,103,68 115,96,57 131,111,65 118,99,62 117,98,59 129,107,62 143,123,77 187,161,107 220,172,100 243,190,108 255,205,110 255,230,127 255,226,125 255,226,123 255,238,129 255,245,139 255,250,140 255,250,140 255,232,114 255,225,107 255,230,112 255,235,119 255,246,132 255,246,128 255,241,123 255,241,124 255,224,112 255,223,113
60,49,44 57,48,40 55,50,38 55,50,38 73,57,44 81,61,43 81,63,44 62,47,36 54,45,41 55,45,35 88,62,37 103,70,45 85,63,45 54,43,40 59,50,46 57,48,42 69,59,47 91,76,54 104,84,66 92,76,61 88,53,17 174,122,31 104,52,0 72,46,5 76,57,34 77,59,27 79,59,29 93,71,35 100,67,17 141,97,26 146,103,27 153,109,31 142,89,21 130,95,57 139,93,27 132,89,33 127,103,50 94,69,39 165,123,33 189,136,25 118,83,29 72,58,44 72,56,39 72,56,41 73,58,47 73,59,41 73,57,42 69,58,41 73,60,39 76,60,43 78,63,43 79,64,42 78,63,41 83,65,44 95,78,50 101,83,53 100,84,51 105,86,49 120,100,54 190,171,118 137,113,58 141,118,58 153,129,76 197,175,108 180,160,110 147,128,93 157,144,112 128,111,83 133,117,86 125,110,72 132,115,64 117,100,63 121,101,69 155,126,77 204,159,97 218,167,98 234,178,102 253,195,113 255,218,118 255,226,122 255,227,124 255,237,129 255,248,136 255,250,140 255,252,142 255,242,131 255,217,102 255,225,110 255,225,110 255,255,139 255,248,131 255,243,126 255,251,128 255,238,124 255,229,117 255,226,115
60,49,44 51,45,38 53,50,37 54,46,35 68,54,38 75,57,38 76,60,43 64,49,38 53,44,40 61,48,41 90,65,46 93,66,48 86,65,54 80,67,64 80,67,62 76,65,58 76,64,54 78,64,50 76,59,49 75,60,51 71,60,55 106,70,21 166,110,18 66,39,0 73,55,36 77,59,27 83,60,31 98,75,33 119,80,23 135,89,21 145,97,25 138,87,18 223,144,69 135,103,73 112,76,29 96,59,19 94,62,20 131,89,35 188,131,28 218,159,44 212,158,54 75,62,41 73,57,40 71,57,41 70,59,44 71,57,41 70,59,40 73,59,41 72,58,40 74,58,41 80,65,43 83,69,44 97,80,52 95,82,50 97,79,47 108,89,54 115,96,57 162,141,98 143,124,67 126,107,52 154,131,71 175,153,90 150,127,67 158,136,69 164,148,94 150,135,97 137,122,100 130,120,98 130,121,94 163,149,124 139,121,91 148,129,94 161,130,93 198,160,110 208,158,96 229,173,106 245,187,107 255,201,113 255,219,119 255,224,123 255,232,129 255,242,134 255,252,140 255,254,142 255,251,144 255,218,107 255,222,107 255,223,106 255,231,112 255,236,117 255,246,129 255,248,131 255,251,139 255,240,127 255,237,125 255,240,129
57,48,44 60,47,44 58,47,44 58,47,44 76,61,50 79,65,51 84,69,58 78,66,56 80,65,56 77,62,53 76,59,49 75,61,47 74,57,47 76,60,47 71,56,45 72,55,45 69,55,41 66,51,40 66,52,38 70,56,42 64,50,34 72,54,35 125,88,35 169,120,28 72,52,22 90,70,24 90,68,30 90,63,20 133,87,21 153,99,20 154,105,26 153,106,25 167,105,24 175,119,27 104,63,4 162,117,42 148,97,21 189,129,43 168,119,29 191,132,34 187,133,25 75,56,29 69,58,43 70,59,44 71,57,43 65,56,39 68,59,42 65,56,39 73,59,41 72,58,40 137,120,96 86,69,45 95,77,45 106,87,48 108,84,47 120,99,58 120,101,48 140,121,64 147,128,75 144,122,73 148,128,69 145,125,66 143,120,60 166,142,89 162,143,88 142,124,82 128,110,89 130,112,91 133,119,92 131,115,84 152,126,87 163,133,89 201,160,101 209,162,99 228,173,103 238,179,106 255,191,113 255,205,121 255,217,118 255,228,125 255,243,135 255,250,142 255,254,142 255,248,141 255,211,105 255,209,104 255,217,101 255,247,130 255,229,114 255,238,116 255,244,128 255,249,135 255,246,132 255,247,132 255,248,131 255,226,113
77,62,53 76,60,54 75,61,47 76,61,52 76,60,47 75,61,47 72,57,46 66,52,38 70,56,42 65,51,37 65,50,39 65,51,37 65,51,37 66,52,38 69,54,43 69,55,39 70,56,40 66,52,36 68,53,42 69,55,41 70,57,36 71,58,35 74,57,31 119,85,26 148,109,29 118,84,21 95,74,31 84,62,17 138,89,20 166,105,24 151,100,20 153,103,20 161,107,19 164,113,19 173,121,21 185,134,40 144,96,24 109,70,11 105,64,19 154,97,26 193,131,21 98,67,14 67,56,41 67,55,43 67,56,41 64,55,38 65,56,39 66,57,40 68,57,40 74,63,44 76,62,44 80,65,45 93,74,47 149,131,87 113,91,46 135,116,63 155,135,74 116,94,49 136,119,68 142,122,72 146,126,67 153,132,78 164,141,83 164,141,83 159,139,80 140,119,78 131,115,82 136,118,86 143,127,96 138,120,90 162,133,84 196,160,102 209,164,102 223,172,105 239,177,105 250,184,111 255,195,117 255,205,121 255,218,120 255,232,128 255,245,134 255,250,144 255,241,135 255,208,101 255,218,108 255,228,117 255,228,110 255,239,121 255,244,126 255,240,116 255,249,135 255,255,140 255,251,137 255,237,122 255,215,103 255,223,111
67,50,40 66,50,37 69,54,43 65,51,37 65,51,35 69,53,38 67,51,38 66,50,37 68,54,38 66,52,36 68,54,38 69,55,39 66,52,38 68,54,40 70,56,42 70,54,37 69,54,34 67,52,32 65,51,33 70,57,36 69,56,35 72,60,34 78,61,37 72,55,27 110,80,24 119,88,28 94,71,29 91,68,26 120,79,20 139,90,25 146,95,19 167,110,21 188,122,20 197,132,23 220,156,41 191,133,26 161,109,18 178,123,24 190,134,22 208,150,28 209,145,28 187,135,35 68,50,29 66,55,36 66,54,42 60,53,37 59,55,38 63,56,40 67,56,39 101,87,62 78,68,44 84,69,47 110,92,60 125,107,65 136,118,76 116,102,57 130,110,60 122,102,56 120,97,55 132,111,57 149,128,72 223,197,117 201,173,103 172,147,74 163,138,79 158,134,81 153,131,84 149,127,78 160,134,82 181,152,99 200,159,98 213,167,101 230,173,104 240,178,106 253,182,109 255,194,119 255,203,119 255,214,123 255,225,125 255,241,132 255,243,138 255,239,137 255,205,101 255,225,112 255,219,105 255,226,112 255,240,124 255,237,124 255,247,133 255,251,132 255,254,142 255,244,135 255,211,108 251,199,97 255,210,102 255,216,110
66,50,35 65,51,37 66,52,38 68,54,40 66,52,36 69,54,34 67,51,34 64,50,36 69,55,41 68,54,38 66,52,36 69,55,39 68,54,40 65,51,37 71,55,42 67,51,34 70,55,35 71,56,36 65,51,33 70,57,36 71,58,37 72,60,34 76,59,35 74,57,31 81,59,25 89,66,24 83,64,27 83,64,25 107,74,24 120,80,26 148,99,22 176,117,26 192,126,22 209,142,28 213,152,36 178,120,17 180,126,22 186,132,26 199,143,27 211,147,32 218,154,41 211,147,49 192,143,66 69,53,36 60,50,38 68,59,42 64,56,43 61,57,40 75,64,45 78,65,44 75,65,43 85,70,48 167,149,117 111,92,55 119,100,61 109,92,53 144,125,72 122,101,60 138,117,74 142,121,69 148,124,73 176,151,92 171,143,87 168,140,82 166,142,80 173,147,93 165,139,87 167,143,90 199,163,103 201,163,99 221,170,101 228,177,108 241,179,107 250,184,111 255,193,116 255,208,126 255,215,120 255,225,127 255,232,129 255,235,130 255,234,128 255,201,100 255,204,96 255,208,96 255,224,110 255,229,114 255,239,123 255,237,121 255,245,128 255,254,139 255,239,131 255,209,106 252,201,105 246,198,103 255,202,105 255,211,114
67,51,34 64,50,34 66,52,38 66,52,38 66,52,36 66,52,38 67,52,32 64,50,36 69,54,43 69,55,39 66,52,36 68,54,40 68,54,40 65,51,37 70,56,42 68,54,38 68,54,38 65,51,35 62,51,36 68,57,40 70,57,36 72,58,33 76,59,33 79,61,31 78,62,29 80,63,28 82,63,26 87,63,26 101,71,25 113,80,30 143,94,25 170,113,26 195,131,18 215,149,30 189,129,20 183,126,19 179,128,21 180,125,24 195,128,31 187,119,31 153,98,28 130,82,24 146,92,33 59,48,29 66,57,40 179,167,137 72,64,51 73,66,48 89,80,61 81,72,53 85,76,49 89,77,47 107,94,62 109,93,60 119,101,69 126,106,74 160,143,94 131,109,71 139,121,77 141,121,73 144,122,73 160,134,82 160,134,80 161,137,84 168,144,82 179,149,80 195,162,96 203,165,99 212,166,98 221,172,103 232,175,104 243,180,111 248,182,107 255,189,112 255,199,116 255,214,122 255,225,123 255,231,127 255,234,129 255,231,126 255,204,94 255,199,84 255,202,90 255,209,98 255,213,99 255,245,131 255,241,127 255,241,127 255,254,140 255,249,138 255,216,114 250,199,101 252,200,109 247,195,104 255,203,112 255,212,121
67,51,36 64,50,34 65,51,37 68,54,40 65,51,35 66,52,38 67,51,34 65,51,37 69,55,41 68,54,36 65,51,35 65,51,37 66,52,38 65,50,39 66,52,38 68,54,38 62,51,36 60,51,36 63,49,35 64,49,40 70,57,36 72,58,33 76,59,33 79,61,31 78,62,29 80,63,28 83,64,27 85,63,25 94,69,23 107,78,29 135,91,24 165,113,24 194,133,19 216,151,25 181,119,11 202,138,21 193,132,28 182,119,25 145,83,11 196,127,46 190,137,80 124,97,54 73,50,21 146,107,68 93,75,54 75,66,49 70,62,51 72,67,53 81,74,58 100,93,77 90,82,60 103,89,62 115,98,70 116,102,75 167,148,113 118,99,72 129,110,75 145,125,79 148,131,84 155,133,84 158,132,78 183,147,69 182,147,82 173,144,83 187,154,75 194,157,76 197,157,82 214,170,103 219,168,101 233,178,108 239,176,107 250,184,111 255,187,112 255,200,123 255,210,122 255,222,123 255,231,128 255,227,124 255,229,126 255,227,120 255,200,89 255,203,88 255,206,93 255,213,97 255,233,116 255,240,124 255,242,123 255,252,136 255,252,138 255,241,130 255,203,106 250,199,101 248,196,105 248,196,107 255,205,117 255,214,123
66,52,36 66,50,35 66,51,40 66,51,40 65,51,37 65,51,37 64,50,36 61,50,35 65,50,39 64,50,36 62,51,36 61,50,35 60,51,36 59,49,37 59,49,37 64,49,38 58,49,34 61,50,35 67,54,47 60,50,38 72,57,35 74,60,35 76,59,35 79,61,31 80,62,30 80,63,28 80,63,28 85,66,27 92,70,23 108,82,30 137,91,23 165,113,24 195,133,23 211,149,24 193,132,28 202,135,23 213,139,35 189,127,69 74,43,20 88,54,20 130,81,16 171,116,33 189,130,39 182,129,32 138,117,65 70,65,51 81,70,63 85,75,65 89,82,66 84,76,63 87,80,64 133,122,103 101,88,67 116,106,84 126,110,66 115,96,69 130,107,76 141,119,81 144,124,76 167,141,91 179,145,84 197,154,67 199,153,67 200,155,64 207,162,59 207,157,54 198,149,41 198,142,50 235,175,105 240,178,106 255,194,120 255,193,118 255,199,117 255,208,120 255,218,122 255,223,124 255,225,126 255,222,120 255,229,123 255,222,116 255,201,91 255,206,91 255,212,101 255,223,110 255,237,121 255,241,127 255,248,133 255,255,142 255,254,140 255,239,129 250,199,103 248,195,102 241,189,98 248,196,105 255,205,117 255,213,122
62,51,36 59,50,35 60,50,38 61,51,39 64,50,36 61,50,35 63,49,35 57,48,33 60,48,36 61,50,35 57,48,33 57,48,33 58,49,34 54,47,31 56,49,33 60,49,34 59,48,33 63,51,41 57,47,35 70,60,36 72,59,36 73,61,35 74,60,33 78,61,33 80,62,30 80,62,30 82,63,28 85,66,29 91,68,26 110,81,30 142,99,25 171,119,28 199,138,24 218,153,27 233,174,55 190,129,25 236,167,61 165,109,31 164,116,32 175,123,23 190,133,23 195,139,27 199,143,23 194,145,25 208,159,78 169,139,97 80,65,56 99,87,77 89,81,70 96,86,74 95,85,73 96,87,72 102,94,81 117,110,94 113,99,83 129,111,90 134,114,82 144,120,87 154,130,79 184,148,86 190,148,65 193,148,59 201,153,58 205,155,52 219,160,43 218,155,33 222,159,37 208,147,29 206,143,51 250,184,109 255,187,112 255,202,122 255,211,124 255,216,125 255,216,120 255,221,127 255,231,131 255,223,119 255,228,118 255,213,105 255,204,92 255,207,95 255,217,105 255,235,124 255,239,126 255,242,128 255,252,138 255,255,143 255,254,140 255,235,127 250,197,102 241,190,96 240,191,101 248,194,106 255,206,115 255,215,124
