59,48,41 62,50,38 64,54,42 56,48,37 53,45,34 61,49,37 83,57,43 73,59,43 53,45,34 48,43,31 49,44,32 52,44,33 51,46,34 59,49,37 80,64,47 60,49,34 52,44,33 51,43,32 50,41,33 51,43,32 58,51,35 62,53,38 60,49,34 76,56,36 81,59,39 67,48,32 54,46,33 51,43,30 56,49,33 59,50,35 65,49,36 64,53,38 54,49,37 50,44,35 60,51,36 66,52,34 64,51,30 72,57,35 61,53,31 61,52,35 66,56,46 68,59,53 66,57,51 65,55,45 71,57,43 62,53,36 55,45,33 59,52,34 67,58,41 62,51,32 72,57,35 67,51,34 76,61,39 83,66,42 85,68,44 77,58,35 82,63,38 81,67,42 80,64,47 70,56,38 72,58,40 83,63,43 93,68,51 61,50,33 66,58,45 68,63,49 59,54,40 70,59,44 70,59,42 71,62,47 64,56,45 66,56,44 79,61,40 81,63,42 78,62,47 79,63,57 72,58,42 73,63,41 84,74,52 81,71,49 75,65,41 88,74,49 105,84,57 107,90,62 111,95,62 112,94,62 114,95,60 125,106,69 141,119,70 162,138,87 112,96,54 109,93,60 117,100,65 117,100,63 119,98,55 122,102,54 121,101,55 123,102,59 118,99,60 128,108,62 151,126,78 152,126,72 168,131,58 255,212,123 255,210,120 255,230,138 250,201,109 240,193,102 253,199,111 255,203,111 255,211,112 255,211,110 255,221,118 255,229,124 255,236,121 255,250,131 255,255,135 255,255,141 255,254,140 255,254,142 255,249,138 255,245,131 255,240,125 255,233,116 255,224,108 255,220,108 255,223,111 255,224,112
59,49,39 62,51,34 63,55,42 50,45,33 49,44,30 56,44,32 72,51,38 66,50,37 55,44,37 52,43,35 52,44,33 52,44,33 52,44,31 66,50,35 85,60,41 66,50,37 52,43,35 53,44,36 51,42,34 52,44,31 52,45,29 52,45,29 59,48,33 75,55,37 79,57,39 59,45,29 53,45,34 54,46,33 57,50,34 59,49,37 63,49,35 63,52,35 54,49,37 54,48,39 57,48,33 60,51,34 58,51,35 60,53,37 63,55,42 60,52,41 66,58,47 73,65,54 73,61,49 63,51,41 63,48,28 61,47,31 70,59,40 57,49,36 63,55,42 70,63,43 72,63,44 75,64,45 75,62,41 73,63,41 69,58,39 83,67,50 86,67,42 87,70,46 86,69,45 73,59,34 74,59,39 89,67,47 88,66,46 64,53,38 71,63,52 67,59,48 62,57,45 59,54,40 59,55,38 65,55,43 67,59,48 69,57,45 83,65,44 90,73,49 86,70,53 82,67,58 73,59,41 84,69,47 90,73,49 86,73,50 90,77,54 102,89,66 103,86,60 101,88,56 112,97,61 111,94,57 119,100,61 128,107,64 127,106,65 123,99,62 112,93,56 109,93,60 113,96,59 119,103,61 155,133,84 147,123,72 131,111,61 125,108,59 174,156,112 120,103,54 127,103,50 174,149,90 165,128,57 255,216,124 255,221,126 255,211,114 253,204,112 242,195,104 253,201,112 255,203,108 255,209,114 255,215,112 255,234,128 255,237,127 255,243,127 255,252,133 255,255,138 255,255,140 255,245,133 255,250,135 255,244,131 255,241,129 255,234,121 255,226,110 255,218,103 255,219,104 255,224,108 255,228,111
61,46,35 70,54,39 68,58,48 56,47,39 59,49,39 70,56,40 82,60,42 83,67,54 67,56,49 60,49,42 60,47,40 51,40,33 51,41,31 63,47,30 85,58,40 59,48,33 51,46,34 53,45,34 50,44,35 54,49,35 58,49,34 65,56,39 72,58,40 80,61,45 76,62,46 84,73,56 80,68,56 56,48,35 51,46,34 54,48,39 58,50,37 57,49,36 57,49,36 54,49,35 58,50,39 76,66,54 98,87,70 105,92,71 106,93,70 87,73,55 80,65,45 97,79,58 115,91,56 125,99,60 143,104,31 141,112,51 94,70,33 64,61,46 65,57,44 72,64,42 71,62,43 74,63,44 73,59,41 77,66,49 70,63,43 77,62,40 83,64,39 90,69,44 73,54,31 80,62,41 76,58,37 91,65,44 91,69,49 64,55,40 65,57,46 59,53,44 64,56,45 59,55,38 59,54,40 68,59,44 68,58,48 68,59,42 76,62,44 81,65,48 79,65,47 74,63,44 76,63,42 85,70,48 98,79,52 111,92,69 100,81,58 101,84,60 103,89,62 109,92,64 121,106,70 123,106,67 128,111,64 147,127,77 150,130,80 158,138,92 116,100,58 107,92,56 110,93,56 146,129,82 184,168,112 129,113,55 125,109,55 118,101,54 112,94,52 126,109,60 196,167,114 146,117,66 162,125,54 255,212,118 255,219,127 255,216,121 244,195,105 245,196,106 254,200,112 255,203,114 255,210,117 255,216,116 255,235,128 255,239,124 255,246,128 255,255,138 255,255,140 255,255,142 255,239,124 255,241,128 255,236,122 255,235,121 255,232,120 255,224,112 255,223,108 255,223,106 255,226,109 255,230,114
59,49,39 62,50,40 65,50,41 78,63,54 86,69,59 78,59,45 88,66,48 95,72,57 77,60,52 78,63,54 78,63,54 54,42,32 64,49,40 77,55,37 90,61,39 78,62,45 66,55,40 53,43,31 53,44,36 53,45,34 59,51,38 80,66,52 97,79,58 100,80,60 94,76,57 100,80,62 88,70,51 54,46,33 57,49,38 56,48,35 55,52,37 52,46,37 65,60,46 78,71,55 91,82,53 103,88,50 117,95,57 122,98,61 103,83,53 112,95,56 118,96,51 125,103,54 141,108,40 150,110,33 181,135,35 179,133,47 127,100,23 149,129,70 69,58,43 71,62,43 71,63,41 73,63,41 69,58,39 76,65,46 64,57,37 77,62,40 83,64,37 90,70,40 82,61,38 67,51,36 73,59,41 86,66,46 87,67,49 67,60,44 64,55,47 65,56,48 62,57,45 59,54,40 67,59,46 68,61,45 71,64,48 75,63,51 79,64,53 82,68,54 83,72,57 86,72,56 90,76,58 95,78,50 106,86,54 102,85,59 104,87,61 105,86,59 103,86,51 124,105,66 136,118,76 136,116,66 133,115,71 134,114,66 145,125,75 124,107,56 136,119,72 131,113,69 128,107,64 142,121,69 138,118,68 119,101,57 113,95,53 127,106,63 115,97,53 122,107,60 132,111,59 138,114,63 165,134,74 255,216,126 255,218,125 254,207,116 249,197,108 254,200,112 255,200,111 255,208,117 255,212,120 255,221,121 255,238,126 255,244,132 255,247,131 255,255,139 255,249,135 255,242,127 255,241,122 255,238,119 255,238,127 255,242,131 255,232,119 255,226,114 255,222,110 255,227,111 255,231,116 255,230,113
49,45,35 54,48,39 64,49,38 86,67,55 98,72,58 76,58,39 79,57,39 95,73,55 81,60,45 86,65,52 87,71,58 65,49,36 85,66,50 95,66,46 95,66,46 91,67,45 83,65,46 71,55,40 54,43,36 54,44,34 57,49,38 68,59,42 89,70,47 103,82,55 101,77,53 103,77,54 93,71,51 61,51,41 54,49,37 55,50,36 58,54,37 70,63,45 74,65,38 84,72,35 100,81,28 108,82,28 113,87,33 105,83,38 110,92,50 102,80,46 101,73,35 106,77,28 110,74,16 103,72,12 167,125,42 201,147,43 145,112,17 149,121,24 73,56,28 68,58,46 69,60,41 76,63,42 67,56,39 69,57,45 63,56,40 72,56,39 80,63,37 89,70,45 82,64,45 64,52,42 73,59,45 87,68,52 81,65,50 69,59,49 69,59,49 73,62,55 76,64,52 84,70,56 83,71,61 84,72,60 88,76,64 89,75,61 86,72,58 84,70,56 83,69,55 83,67,50 89,71,50 96,75,48 101,79,45 111,92,55 105,88,51 106,87,48 107,86,43 176,156,108 131,111,63 129,107,60 121,103,59 119,98,55 127,107,59 168,152,96 141,125,67 130,111,54 144,123,71 138,114,63 138,117,63 120,102,58 111,92,55 108,90,48 145,127,83 143,128,81 134,113,61 137,113,60 167,138,75 252,202,117 250,202,107 255,204,110 255,203,113 255,203,114 255,205,114 255,209,116 255,213,118 255,225,122 255,242,130 255,247,133 255,252,135 255,254,138 255,247,134 255,238,124 255,240,121 255,234,116 255,235,124 255,234,123 255,230,117 255,225,113 255,223,107 255,228,112 255,234,119 255,227,112
49,46,33 50,47,34 59,47,35 89,68,55 98,73,56 75,57,38 81,59,41 87,67,49 79,59,41 85,63,45 88,68,50 82,63,47 89,67,49 92,66,43 95,66,44 89,63,40 86,62,40 82,62,42 65,51,33 60,49,34 58,50,37 65,57,44 79,60,37 103,78,50 111,81,55 111,83,56 88,68,48 66,53,61 55,51,32 57,50,30 67,61,38 73,59,32 86,67,28 93,73,25 103,79,26 104,78,26 94,72,23 100,82,40 85,64,23 111,82,33 131,93,27 146,107,25 179,136,33 172,132,26 156,115,18 180,134,25 167,122,17 154,118,28 150,122,52 74,54,24 69,58,41 76,62,46 65,56,41 62,52,40 60,51,43 69,57,47 76,61,52 78,63,52 83,67,54 85,68,58 83,68,57 81,64,56 85,66,52 82,67,58 80,66,52 80,66,52 80,66,52 78,64,48 77,63,47 77,63,47 76,62,44 76,62,44 78,62,45 79,65,47 82,68,54 88,70,51 93,74,49 110,91,56 121,100,59 117,95,57 107,88,49 110,91,52 109,92,53 119,104,57 123,103,53 126,106,60 121,103,59 112,94,52 230,214,160 129,112,63 135,118,69 126,105,62 134,110,59 139,114,57 130,111,58 115,97,53 108,90,48 113,92,49 135,118,71 131,115,59 139,115,62 147,118,65 189,149,83 213,166,85 246,197,105 255,210,111 255,214,116 255,210,115 255,212,118 255,212,115 255,218,118 255,234,129 255,246,131 255,248,135 255,252,138 255,244,130 255,234,122 255,231,119 255,234,118 255,233,117 255,238,125 255,237,126 255,233,120 255,226,114 255,225,110 255,230,113 255,234,119 255,220,105
52,47,33 51,46,32 68,54,40 94,73,60 105,78,62 111,81,64 110,80,63 86,62,40 80,60,40 77,57,37 82,64,45 85,66,50 81,62,46 93,64,42 98,65,38 99,69,41 76,56,38 73,54,40 66,52,34 61,52,37 59,54,40 68,58,46 76,56,36 101,76,48 114,85,54 111,82,51 87,69,39 63,59,51 104,66,16 106,63,14 74,57,31 76,59,31 88,69,30 93,72,29 97,72,26 95,73,28 86,67,32 80,63,28 88,61,16 112,74,10 165,128,34 168,127,26 173,129,21 170,127,22 156,115,14 171,121,18 183,133,30 159,113,27 161,121,30 135,106,53 69,58,43 76,65,50 83,68,57 81,69,57 74,63,48 77,63,49 78,64,50 78,64,48 76,62,48 77,63,49 73,59,43 71,57,43 74,58,43 73,59,43 75,61,45 73,59,43 75,61,43 78,63,41 76,63,42 75,61,43 76,62,44 77,63,45 79,64,44 81,63,42 93,79,50 102,83,58 97,78,51 108,92,50 106,87,48 112,90,54 111,92,53 112,93,54 112,95,58 141,125,81 135,115,65 126,106,60 119,101,57 122,104,62 119,102,55 111,94,57 118,99,64 123,102,61 202,181,125 183,159,106 157,137,89 114,95,56 110,91,52 124,103,62 131,111,63 130,111,54 140,117,59 186,155,95 218,172,102 236,186,103 253,201,110 255,214,119 255,223,118 255,220,121 255,216,116 255,224,121 255,233,127 255,243,135 255,249,137 255,251,140 255,251,139 255,235,122 255,227,114 255,231,119 255,233,116 255,250,133 255,240,128 255,239,126 255,230,117 255,228,112 255,235,119 255,242,126 255,227,115 255,219,108
59,49,37 55,45,33 58,50,37 70,59,44 73,63,41 78,61,37 76,56,36 79,61,40 75,57,38 67,52,32 57,43,29 53,42,27 60,49,34 75,54,31 95,65,39 94,68,45 66,50,35 64,52,42 60,51,43 59,50,42 58,52,43 64,55,47 71,53,34 96,70,45 109,81,54 110,81,57 72,64,42 125,90,34 203,136,24 191,127,40 116,84,38 78,61,37 81,66,30 84,67,28 91,69,31 85,63,29 77,59,27 79,60,25 115,80,24 136,96,21 155,118,26 160,121,23 164,123,24 161,120,21 151,109,15 168,120,25 174,123,27 167,121,25 185,132,50 87,46,0 88,71,61 75,60,49 76,57,45 79,56,43 74,58,43 72,58,44 71,57,41 72,56,41 69,55,39 72,58,42 73,59,41 73,60,39 73,57,40 72,58,40 73,59,41 73,59,41 77,64,43 91,76,54 76,61,39 73,63,41 75,61,43 78,63,43 81,67,42 83,69,44 93,80,48 100,83,55 98,80,50 100,83,46 97,80,33 112,96,52 117,97,51 126,106,60 123,102,59 129,109,63 138,117,63 139,118,64 126,108,66 117,100,63 118,100,68 115,99,66 116,99,64 123,106,71 119,100,61 123,101,65 140,118,82 111,92,55 118,99,60 121,99,61 136,114,67 138,118,72 184,158,104 202,162,96 230,179,101 245,193,104 255,204,109 255,223,124 255,228,123 255,223,122 255,224,121 255,227,121 255,243,135 255,246,139 255,250,140 255,254,142 255,247,137 255,229,111 255,225,107 255,229,112 255,231,113 255,239,123 255,242,128 255,241,127 255,239,121 255,239,121 255,242,125 255,233,121 255,224,112 255,220,110
62,51,44 60,50,40 58,48,38 57,52,40 58,50,39 61,49,39 75,56,40 79,59,39 79,61,42 69,53,36 60,49,42 58,47,42 56,44,32 70,51,28 97,66,43 98,67,44 79,58,43 63,48,37 51,44,42 57,48,44 55,49,44 61,52,44 76,63,42 96,77,50 103,82,57 102,81,58 78,68,58 150,112,62 180,125,24 172,122,37 152,113,56 73,56,30 78,61,33 82,64,32 81,62,27 79,59,29 82,62,30 86,63,23 126,87,28 141,98,24 145,106,24 159,118,32 164,122,32 168,126,36 144,105,36 155,108,27 153,104,27 148,103,28 150,109,41 148,116,70 122,101,78 148,114,51 180,140,45 129,89,25 78,60,41 71,57,43 72,59,38 73,58,38 69,55,41 73,58,47 73,59,41 73,59,41 72,58,42 69,58,41 75,62,41 76,61,39 80,64,47 81,64,40 79,65,40 74,64,40 78,63,43 87,70,46 121,107,78 93,76,48 100,83,55 96,80,49 100,83,48 112,90,52 121,101,51 135,118,67 143,122,68 132,111,59 135,113,64 146,122,71 173,151,75 180,160,81 147,128,89 130,112,80 147,132,96 131,114,86 125,109,78 143,125,93 128,108,76 142,121,80 155,136,99 113,96,59 118,101,66 127,106,65 177,147,91 199,158,99 209,160,95 221,165,98 243,187,109 253,196,107 255,213,115 255,226,123 255,228,123 255,224,121 255,232,127 255,237,129 255,248,138 255,250,140 255,252,142 255,252,142 255,239,128 255,220,107 255,224,108 255,228,112 255,237,122 255,241,129 255,247,130 255,252,135 255,247,130 255,254,136 255,239,126 255,233,121 255,223,113 255,226,115
59,48,43 60,49,44 59,49,39 55,50,38 55,50,38 61,49,37 79,58,43 81,61,41 80,62,43 70,54,37 57,46,39 53,44,40 57,47,37 76,57,34 97,67,41 102,66,44 85,63,45 64,49,40 51,44,42 56,47,43 56,47,41 64,55,47 81,70,51 96,79,55 98,78,60 96,76,58 80,68,56 97,62,26 175,123,32 171,117,29 144,103,44 68,51,27 76,57,34 79,61,31 81,61,29 78,58,28 99,77,41 91,66,22 128,88,24 140,97,23 143,100,24 160,116,36 157,108,31 195,142,74 136,101,63 142,96,28 127,81,24 124,83,26 118,94,41 98,77,36 114,86,46 168,126,36 192,139,28 189,137,46 79,58,33 72,58,44 72,56,39 72,58,40 71,57,43 73,58,47 72,58,40 72,58,40 72,58,42 69,58,41 73,60,39 76,61,39 75,61,43 78,63,43 80,65,43 79,67,41 81,66,44 86,69,45 90,73,45 98,80,50 104,86,54 100,84,51 106,87,50 120,99,56 121,102,49 137,118,63 137,113,58 159,135,80 147,123,68 153,129,76 166,144,77 204,183,113 154,135,96 139,122,87 148,135,103 129,115,88 131,118,84 131,115,84 135,120,82 132,113,78 127,108,71 124,106,74 120,100,68 138,115,75 192,152,98 202,157,95 221,170,101 229,172,101 250,192,112 255,195,107 255,218,118 255,229,128 255,230,125 255,229,126 255,240,132 255,243,133 255,250,138 255,252,140 255,252,142 255,251,141 255,225,113 255,217,102 255,224,109 255,224,109 255,237,122 255,251,135 255,246,129 255,242,125 255,248,131 255,252,129 255,238,124 255,232,120 255,229,117 255,228,117
60,49,44 55,49,42 56,48,37 51,48,35 54,46,35 59,50,35 72,54,35 76,57,41 76,60,43 71,55,40 59,48,41 52,43,39 61,48,41 81,60,45 96,70,49 92,65,49 86,65,54 77,61,55 80,66,66 80,67,62 76,65,58 75,63,53 75,63,51 78,62,49 76,59,49 78,61,51 75,59,53 69,58,53 106,70,21 157,104,20 168,120,34 62,51,32 73,55,36 76,57,30 83,63,31 83,60,31 98,75,33 117,84,32 131,86,22 137,88,19 145,97,25 157,107,33 175,119,56 246,167,92 135,103,73 173,129,89 88,55,18 107,69,21 94,62,20 119,82,38 155,107,35 191,134,31 218,159,44 223,157,33 135,106,57 67,55,43 73,57,40 72,58,42 68,57,40 70,59,44 71,57,41 70,59,40 72,58,42 73,59,41 72,58,40 75,61,43 74,59,39 80,65,43 83,69,44 96,79,53 100,84,53 94,80,51 97,79,47 99,79,47 107,88,51 111,92,53 162,141,98 130,111,58 149,131,71 122,101,47 154,131,71 167,145,82 155,136,72 151,128,68 158,136,69 171,150,96 153,139,94 142,129,97 137,122,100 126,113,90 125,114,95 128,119,92 163,149,124 154,140,115 147,129,85 177,155,121 161,130,93 190,158,112 198,157,100 214,164,102 229,173,106 242,183,108 255,198,114 255,206,117 255,219,119 255,222,120 255,226,125 255,235,132 255,242,134 255,248,136 255,254,140 255,252,142 255,251,144 255,226,116 255,215,103 255,222,107 255,223,106 255,225,107 255,246,127 255,237,119 255,246,129 255,247,130 255,252,135 255,248,136 255,240,127 255,239,127 255,237,125 255,230,120
59,50,46 58,47,44 59,46,41 50,44,37 49,43,36 62,52,40 73,57,44 77,63,49 78,63,52 78,64,50 80,67,60 81,68,61 77,61,55 80,63,55 77,60,50 77,62,51 76,59,51 76,59,49 78,61,53 76,59,51 76,56,47 73,56,46 68,53,42 68,53,42 69,55,41 71,57,43 69,55,41 69,54,43 76,55,28 107,64,8 170,117,33 79,62,27 69,51,32 81,63,31 88,70,28 86,64,28 92,65,22 126,90,30 140,89,22 152,100,27 152,102,28 148,97,21 158,103,33 177,104,29 184,123,42 169,126,66 105,68,15 138,101,48 143,93,31 165,109,33 179,122,35 187,129,31 204,143,37 211,144,30 123,87,36 69,58,41 72,58,42 71,57,41 68,57,42 69,58,43 69,55,37 69,58,39 69,58,39 69,58,39 72,58,40 73,57,40 73,60,39 102,85,61 87,70,44 89,72,44 113,96,61 112,93,56 107,85,49 106,84,50 112,91,50 123,104,49 164,143,89 122,103,48 134,115,60 132,111,59 152,132,71 146,123,65 148,127,71 159,136,76 147,124,53 164,140,85 226,209,160 137,121,90 129,113,96 124,109,89 127,114,93 137,123,96 139,123,92 140,120,88 150,126,91 164,132,88 198,156,104 199,156,98 214,165,100 224,171,103 237,180,109 249,186,112 255,194,115 255,207,117 255,218,119 255,225,124 255,233,130 255,243,136 255,247,138 255,255,141 255,255,142 255,245,138 255,222,118 255,215,107 255,216,104 255,219,105 255,250,131 255,237,122 255,238,121 255,239,121 255,242,124 255,247,128 255,246,133 255,242,125 255,245,133 255,241,128 255,238,125 255,226,113
74,61,56 77,64,59 78,65,58 81,68,61 76,63,58 77,62,51 76,59,49 76,61,50 73,59,45 73,59,45 75,61,47 76,62,48 72,58,44 70,56,42 70,56,42 69,54,43 65,50,39 64,50,36 70,56,42 68,53,42 66,52,38 66,51,40 68,54,40 66,51,40 68,53,42 69,55,41 68,54,38 69,56,35 71,56,36 71,56,36 111,71,5 167,129,40 126,94,39 109,76,26 99,78,22 93,72,31 84,59,15 123,85,21 151,97,20 161,107,21 157,108,27 144,97,16 149,99,16 152,95,10 148,96,9 146,98,24 166,118,23 131,94,41 146,97,18 174,121,37 107,64,0 105,62,6 159,104,23 174,116,16 189,150,52 67,55,43 67,55,43 68,56,44 68,57,42 70,56,42 64,55,38 66,57,40 66,57,40 65,56,39 68,57,38 76,62,44 75,62,41 83,65,44 83,65,44 84,65,40 106,87,50 112,91,50 111,88,46 125,102,60 113,93,43 137,116,62 129,110,57 118,101,52 136,116,68 152,131,79 162,142,83 145,121,68 150,129,77 156,135,79 167,143,88 181,157,102 148,127,71 133,115,83 124,107,79 129,111,81 129,112,86 150,133,105 138,119,92 142,123,84 170,140,94 197,160,107 203,161,98 210,165,101 224,171,105 239,179,109 245,182,110 255,189,115 255,197,116 255,212,125 255,218,119 255,225,125 255,234,131 255,247,136 255,251,144 255,252,144 255,246,137 255,208,103 255,226,121 255,219,110 255,218,104 255,229,114 255,248,130 255,255,135 255,241,117 255,240,121 255,247,133 255,251,136 255,255,141 255,248,135 255,246,133 255,239,125 255,232,116 255,226,109
73,58,47 75,60,49 73,59,43 75,61,45 75,61,47 72,58,42 73,59,45 71,54,44 70,53,43 66,49,39 66,50,37 69,53,38 65,51,37 66,51,40 68,54,40 66,52,38 65,51,37 64,50,36 69,54,43 68,53,42 69,55,39 68,54,38 68,54,36 66,52,38 65,50,39 71,56,45 69,53,38 71,58,37 71,59,33 71,59,33 75,56,31 117,84,34 150,111,27 143,103,26 114,85,24 89,67,22 86,64,19 116,80,22 148,93,21 161,105,29 146,95,19 151,100,20 161,109,18 168,112,16 175,117,17 180,122,22 194,135,20 153,113,36 139,88,19 137,86,19 124,81,25 144,99,24 184,128,32 191,129,21 195,137,30 77,50,32 66,55,40 67,55,43 66,55,40 66,55,40 64,55,40 63,56,40 66,57,42 65,56,41 66,55,38 96,82,64 76,63,42 78,63,43 83,65,44 86,67,40 105,86,49 104,83,40 121,100,57 117,99,57 171,157,89 156,136,77 122,99,57 119,99,53 165,145,95 146,125,71 149,129,70 161,137,75 165,136,83 172,145,82 165,142,84 168,146,83 152,131,79 141,122,83 134,117,78 138,120,78 152,133,94 144,127,88 140,121,84 158,131,84 197,158,101 203,161,98 215,166,101 221,170,105 232,175,106 245,182,108 254,186,112 255,192,115 255,202,118 255,209,117 255,221,123 255,229,128 255,239,136 255,248,138 255,246,142 255,245,140 255,205,98 255,211,100 255,224,110 255,225,110 255,228,114 255,233,117 255,240,119 255,255,135 255,240,117 255,242,120 255,251,136 255,255,140 255,255,143 255,236,126 255,218,104 255,208,96 255,210,98 255,231,115
67,50,40 65,49,36 65,50,39 71,56,45 65,51,37 64,50,34 66,52,36 69,53,40 67,51,38 66,50,37 65,51,37 69,55,39 66,52,36 68,54,36 68,54,38 68,54,38 66,52,38 66,52,38 70,56,42 69,55,41 70,54,37 67,52,32 71,56,34 67,51,36 65,51,33 71,58,37 69,53,36 70,57,36 72,60,34 76,62,37 75,58,32 72,55,29 110,80,24 124,90,31 110,81,28 91,68,26 91,68,26 109,76,26 132,85,22 138,89,22 146,95,19 156,103,21 177,117,22 188,122,20 197,132,23 211,147,32 221,160,46 172,119,22 161,109,18 170,117,22 180,128,26 193,137,25 208,150,28 216,153,33 204,143,29 179,139,62 68,50,29 66,56,34 65,56,41 66,54,42 60,53,37 57,53,36 61,54,38 63,56,40 67,56,39 83,70,49 86,74,44 76,66,42 84,69,47 98,80,50 115,98,61 132,115,68 136,118,76 127,111,69 112,97,50 120,100,50 122,102,56 121,98,56 130,108,59 135,114,60 149,128,72 238,211,150 206,178,108 180,152,82 172,147,74 167,143,81 164,140,87 157,133,82 153,131,84 153,131,84 142,120,71 156,130,78 181,152,99 199,163,105 204,162,99 216,167,100 230,173,104 236,176,106 244,181,107 255,186,113 255,194,119 255,199,119 255,209,122 255,215,122 255,225,125 255,234,130 255,243,135 255,244,139 255,239,137 255,209,107 255,204,96 255,222,110 255,219,105 255,221,107 255,231,117 255,241,125 255,237,124 255,246,139 255,248,133 255,248,130 255,254,142 255,252,144 255,229,121 255,209,106 251,199,97 255,205,100 255,212,106 255,214,109
66,50,35 64,50,36 64,50,36 70,56,42 68,54,40 65,51,37 68,54,38 67,52,30 66,50,33 65,49,34 64,50,36 69,55,41 68,54,38 68,54,36 68,54,38 68,54,38 68,54,40 66,52,38 71,57,43 70,54,41 67,51,34 67,51,34 70,55,35 69,53,36 66,52,34 71,57,39 68,54,38 70,57,36 72,60,34 73,59,34 75,58,34 76,57,30 80,58,24 89,66,26 91,68,26 81,62,25 84,65,26 97,70,25 121,84,29 119,76,18 148,99,22 165,110,27 185,123,26 192,126,22 208,141,27 222,155,39 192,131,25 176,119,14 178,124,20 185,131,27 189,135,27 203,147,31 213,149,34 215,151,38 218,149,46 193,130,36 196,147,70 82,50,8 61,54,38 60,50,38 65,56,39 64,57,39 58,54,37 64,57,39 70,59,40 77,63,45 75,62,39 77,67,45 84,69,47 95,79,48 105,88,53 138,120,78 122,103,64 112,95,58 136,119,72 147,128,75 122,101,60 129,108,65 145,125,79 137,116,64 148,124,73 167,143,88 175,150,93 169,141,85 169,141,83 168,140,82 184,159,102 166,140,86 159,133,81 159,135,82 176,148,92 196,160,100 199,161,97 213,164,99 215,166,99 228,171,102 239,177,105 244,181,107 255,187,113 255,196,119 255,206,124 255,208,117 255,216,121 255,226,125 255,231,128 255,235,132 255,238,132 255,235,129 255,204,103 255,204,103 255,206,94 255,209,96 255,220,106 255,220,104 255,233,116 255,240,124 255,236,120 255,241,123 255,249,135 255,255,140 255,247,139 255,233,127 255,212,111 253,202,106 247,199,104 249,198,104 255,204,108 255,209,111
67,52,32 64,50,36 62,48,34 69,55,41 68,54,40 66,52,36 66,52,34 67,52,30 67,52,32 66,50,35 65,50,39 69,54,43 69,55,41 69,55,39 68,54,38 69,55,41 68,54,40 66,52,38 70,56,42 69,55,41 69,53,38 69,53,38 70,54,39 67,51,36 63,52,37 68,57,42 70,56,38 70,57,36 72,58,33 73,59,32 76,59,31 79,61,31 78,62,29 80,63,28 81,62,27 84,62,26 85,63,25 93,68,24 113,82,31 120,80,26 147,97,25 167,114,32 187,124,30 199,134,25 215,148,32 217,153,38 172,115,12 177,126,19 178,129,23 179,129,26 185,134,29 198,137,31 201,135,31 196,133,41 185,119,44 166,102,38 180,107,30 156,105,52 61,57,38 73,64,45 114,102,74 87,78,51 61,57,40 75,67,43 75,66,47 78,69,52 80,71,52 85,75,53 89,76,53 102,88,61 105,92,58 109,92,57 118,101,66 121,102,67 128,110,68 143,124,71 128,106,70 134,117,70 129,111,67 135,114,73 145,123,76 159,135,82 174,149,90 167,142,83 175,149,95 167,143,88 176,152,90 185,156,93 184,153,93 195,164,102 202,167,102 208,167,99 213,169,100 220,168,97 246,186,116 237,175,103 244,181,105 248,182,107 255,189,113 255,202,122 255,212,124 255,220,121 255,226,123 255,232,130 255,229,127 255,229,126 255,230,125 255,206,94 255,197,85 255,200,87 255,204,92 255,207,95 255,213,100 255,219,106 255,235,117 255,242,125 255,238,122 255,246,132 255,251,137 255,253,142 255,221,115 255,209,109 253,202,104 249,197,106 248,196,105 255,199,107 255,207,116 255,212,121
67,51,36 65,51,37 63,49,35 69,55,41 65,51,37 66,52,34 66,52,38 67,51,36 67,52,32 66,52,36 65,51,37 69,55,41 68,54,36 68,54,36 66,52,36 68,54,40 66,52,38 65,51,37 69,54,43 68,54,40 68,54,38 65,51,35 65,51,35 65,50,39 62,51,36 66,55,40 71,57,39 70,57,36 73,59,34 75,58,34 77,58,31 79,61,31 78,62,29 80,63,28 79,62,27 82,63,26 87,65,27 91,66,22 103,74,25 116,80,29 136,90,22 154,103,25 181,121,26 204,140,27 213,147,26 210,146,29 180,119,13 191,135,19 183,126,21 180,122,22 184,121,27 181,115,31 148,77,4 165,106,33 164,119,57 101,72,41 100,68,26 92,63,32 68,54,36 73,62,45 92,84,62 87,78,63 67,59,48 75,68,50 86,77,60 87,78,63 86,77,60 94,85,56 125,113,85 112,98,71 117,104,72 117,101,68 118,99,64 118,100,68 135,114,87 138,119,82 137,116,75 152,135,86 143,125,83 148,126,79 153,127,77 162,133,80 177,152,95 166,142,87 168,139,86 170,143,78 186,154,81 192,155,84 197,160,89 202,163,92 207,166,96 221,172,103 225,173,100 231,177,102 240,177,108 247,181,108 250,182,108 255,189,113 255,197,117 255,208,124 255,220,123 255,228,128 255,231,130 255,229,126 255,232,128 255,228,123 255,218,110 255,203,91 255,202,87 255,203,90 255,205,92 255,209,94 255,220,105 255,229,115 255,239,123 255,241,123 255,246,131 255,250,136 255,252,138 255,247,138 255,210,110 254,202,102 252,201,103 247,195,104 246,194,105 255,198,111 255,207,116 255,215,124
