58,55,31 57,54,30 63,62,37 72,68,47 129,124,83 149,150,45 150,141,54 78,80,65 94,62,5 100,84,40 86,77,58 125,129,44 89,83,47 77,54,23 87,66,51 73,54,38 73,66,23 159,153,76 127,110,102 130,109,107 56,59,47 46,42,32 70,58,17 158,159,50 94,85,68 101,93,71 80,75,47 68,61,22 84,67,0 55,54,47 45,46,38 51,49,45 79,60,44 65,62,36 82,73,46 75,59,74 114,99,119 112,94,121 110,94,121 111,93,120 113,95,122 113,95,120 115,94,120 116,95,123 116,95,123 113,95,122 109,93,120 107,91,118 106,89,111 107,88,106 116,92,96 132,101,89 142,108,90 138,107,88 129,105,79 121,100,75 97,82,62 74,63,46 71,68,55 69,68,41 71,65,40 71,62,33 100,82,38 143,116,30 137,118,63 144,104,38 178,127,22 173,127,18 189,138,29 191,142,20 194,143,19 192,145,22 203,153,24 203,153,24 217,165,23 201,174,42 71,57,32 57,54,30 58,55,31 65,68,35 62,67,33 56,57,34 62,61,34 72,65,36 118,106,28 97,98,61 88,84,74 83,80,65 106,86,54 134,102,56 255,255,180 201,157,104 199,143,76 76,72,26 76,68,46 107,87,80 101,83,64 43,39,29 49,43,36 53,49,39 65,53,16 105,82,42 84,67,28 73,63,25 84,71,37 93,85,33 101,95,31 75,72,21 88,84,49 115,104,40 74,65,50 58,54,35 57,53,36 58,54,37 52,54,37 48,55,39 69,69,53 88,84,47 98,95,44 100,92,40 111,100,38 111,99,42 123,115,36 111,100,38 126,111,71 106,100,75 107,95,100 118,100,137
69,66,40 62,59,33 61,60,35 86,83,59 82,79,53 82,75,59 91,80,45 113,111,80 90,71,14 81,64,17 85,78,51 148,143,59 128,122,45 70,56,38 72,58,44 66,57,42 70,62,26 76,62,46 62,50,40 58,55,40 70,70,54 57,54,39 52,41,24 108,102,38 76,66,54 66,60,53 64,62,44 72,67,55 94,87,48 105,107,54 51,50,41 50,45,42 51,45,40 98,89,72 127,122,49 80,73,53 164,132,46 144,120,124 112,92,115 111,94,114 113,96,116 113,95,120 116,95,121 121,100,126 120,99,127 120,99,125 114,96,121 110,95,117 109,92,114 107,90,112 105,89,106 102,87,95 95,82,79 89,78,75 81,71,70 77,71,66 69,64,50 72,65,49 70,68,46 70,64,41 67,62,34 84,78,30 96,77,11 91,74,27 90,69,42 147,107,43 212,148,15 188,143,12 194,145,25 195,142,14 200,147,19 199,149,20 202,152,23 203,153,24 213,167,28 219,166,29 205,179,40 79,57,51 58,60,34 64,61,35 61,60,35 65,63,41 63,62,35 60,58,36 63,61,43 102,97,69 82,69,64 84,76,42 134,119,68 109,99,48 78,69,40 65,54,51 126,106,31 84,81,55 111,105,112 101,85,114 66,57,38 51,48,33 45,46,38 52,50,51 84,76,42 69,51,32 125,101,50 86,71,35 88,72,39 88,73,33 76,62,33 74,66,42 56,56,24 149,146,52 158,157,62 63,58,44 60,62,47 58,58,42 50,51,41 49,52,42 59,61,46 73,70,46 78,73,41 89,79,39 111,94,45 96,78,34 106,88,26 95,75,14 105,85,24 101,81,35 87,74,71 86,75,70
82,78,57 84,81,57 91,90,63 94,92,59 88,84,49 76,69,40 96,92,46 95,89,55 86,70,37 94,73,19 137,130,89 154,149,49 133,122,47 60,50,40 54,46,35 143,130,109 97,78,55 161,148,127 69,67,49 79,74,60 55,56,37 53,55,38 53,58,34 61,60,51 100,104,35 115,117,35 48,42,33 73,72,61 71,69,36 74,69,37 76,72,51 56,53,38 75,75,32 100,88,62 97,82,35 73,73,57 195,162,14 167,152,42 117,103,78 107,92,102 113,97,114 113,96,116 119,99,122 120,99,125 120,100,123 120,100,123 116,99,121 113,96,116 112,95,117 107,90,112 104,88,105 96,85,92 87,79,85 83,78,80 74,71,58 71,69,49 69,65,44 70,66,45 75,69,46 101,91,40 151,124,47 160,133,31 152,127,29 153,117,27 153,116,24 183,133,21 192,140,19 180,127,74 185,130,119 208,145,69 205,151,23 204,151,23 204,150,18 204,152,17 212,160,23 215,164,24 219,176,20 207,177,50 61,63,37 62,58,37 66,62,41 63,59,38 61,60,35 55,56,35 60,61,42 65,59,50 133,120,47 74,57,18 128,118,51 76,58,37 129,120,62 121,113,59 196,176,88 133,116,49 129,119,79 127,120,150 61,53,31 61,57,40 46,49,39 49,50,31 68,59,42 96,85,52 130,100,56 168,140,43 99,73,23 133,117,45 153,145,53 63,53,11 78,71,51 86,76,64 61,54,36 85,78,62 61,56,42 58,53,39 48,49,37 48,49,37 57,64,48 55,59,44 65,60,48 76,64,38 93,74,37 93,73,41 94,73,32 81,60,19 105,84,32 88,66,19 136,124,58 142,136,61
76,64,38 127,115,78 115,105,52 92,80,41 101,93,41 108,108,49 82,78,59 61,61,16 78,66,54 101,68,18 59,54,40 87,83,37 105,97,75 60,49,34 120,85,58 133,101,69 137,107,79 131,103,76 71,65,42 65,64,39 58,59,36 98,102,87 62,70,45 58,62,35 67,65,43 70,65,33 71,68,53 59,59,43 109,101,67 96,71,14 82,72,3 115,100,53 76,60,58 150,136,91 89,75,21 71,72,60 88,74,31 98,90,38 87,78,61 80,69,52 89,66,51 142,121,96 126,88,94 124,100,120 125,96,132 115,101,125 111,101,121 111,98,119 109,97,113 109,95,112 106,87,103 100,84,97 74,71,58 68,70,44 67,68,45 69,66,40 75,70,42 74,66,42 94,66,39 108,82,32 146,114,32 175,129,22 174,125,15 183,132,23 193,137,25 197,139,32 171,115,118 168,120,137 200,136,139 176,117,100 203,148,25 209,151,16 207,150,19 207,150,21 208,151,22 211,158,23 219,161,28 215,167,24 219,177,94 70,61,32 77,78,39 69,67,36 61,60,33 56,60,43 58,59,47 47,39,26 87,74,53 61,49,19 88,73,26 80,67,33 60,40,22 122,106,3 77,53,0 91,69,20 79,63,32 92,75,65 65,59,36 52,44,31 107,97,44 60,58,36 97,77,57 103,91,32 127,112,33 108,84,29 117,99,39 117,105,37 73,62,47 108,85,74 108,87,72 73,56,32 111,97,83 110,100,101 101,100,89 83,82,73 56,60,43 55,56,44 59,61,46 58,61,51 52,51,40 66,57,38 83,72,39 101,89,59 93,79,52 84,71,37 112,104,41 85,70,30 127,117,37 105,93,52
65,63,41 66,63,39 91,78,46 137,122,86 154,140,82 133,121,66 77,64,41 152,151,47 101,88,54 66,54,24 62,44,25 62,58,39 63,51,23 104,65,37 146,103,56 163,113,69 137,101,68 145,115,87 68,62,37 61,65,36 59,62,38 95,97,82 89,90,78 60,61,40 78,78,48 76,75,50 65,65,51 34,33,26 123,109,82 83,78,39 47,42,30 55,46,27 86,66,18 66,52,23 65,66,58 58,54,35 86,70,39 84,74,36 82,75,59 71,73,70 177,153,89 66,51,31 102,95,66 136,112,104 132,108,100 119,108,103 103,102,105 108,98,102 111,97,97 107,89,86 97,94,79 96,72,37 71,67,32 61,71,36 66,69,34 69,69,37 75,68,39 69,60,33 86,75,40 72,59,36 123,86,44 163,115,16 182,134,21 187,137,25 191,139,20 192,138,32 166,116,122 159,114,137 159,109,115 149,95,77 209,154,29 215,158,16 211,153,18 208,152,18 205,148,19 203,150,20 209,156,26 205,164,25 223,174,18 93,78,15 87,75,45 98,87,82 60,63,39 60,67,51 56,62,49 56,54,36 44,42,22 74,71,58 50,53,29 59,49,11 83,68,5 60,52,18 46,39,21 91,66,22 79,58,33 128,122,99 64,57,41 59,52,34 101,93,43 85,73,47 98,82,24 111,103,24 67,49,19 132,118,48 117,103,35 115,105,27 132,116,31 146,115,62 156,127,94 129,97,63 133,105,78 120,109,118 108,106,114 98,98,98 80,81,71 62,63,42 65,63,45 58,58,42 62,59,44 77,67,43 73,59,32 81,69,28 83,73,31 102,95,52 115,109,45 75,65,27 101,91,24 160,151,66
102,71,20 182,142,76 244,188,92 237,172,110 255,226,169 91,71,39 87,75,36 160,152,58 138,138,64 77,75,57 118,90,81 117,84,75 74,61,29 201,155,116 186,135,96 207,145,107 110,82,53 79,65,38 56,54,32 58,60,34 57,56,29 58,59,40 86,85,74 59,60,39 74,75,52 89,92,61 55,51,34 71,60,53 61,53,42 135,135,61 84,82,35 79,73,50 57,61,46 58,54,37 89,64,20 87,74,42 72,51,24 107,78,17 99,67,25 89,67,49 104,41,10 152,82,56 117,61,25 161,79,23 219,121,23 192,102,53 168,83,28 164,84,66 148,69,46 154,68,38 177,70,27 189,71,25 163,72,35 97,66,27 68,68,38 71,71,41 78,73,43 69,62,35 75,65,25 87,59,19 140,105,24 159,115,17 184,135,25 189,139,27 191,139,22 194,139,21 190,138,47 188,137,61 195,138,49 213,155,31 214,157,19 214,157,15 210,154,18 205,151,19 202,149,21 200,148,29 192,143,25 196,150,22 206,161,28 215,165,11 140,97,80 181,150,111 69,65,44 55,59,32 60,58,36 55,45,21 56,42,17 62,46,13 53,48,20 126,114,59 64,48,17 58,45,0 93,65,9 92,77,37 97,78,53 68,62,37 50,46,25 73,65,41 100,85,49 94,84,60 102,97,42 95,90,35 120,110,32 115,109,34 112,103,27 120,113,43 132,110,36 143,110,58 95,74,0 118,87,50 100,73,37 90,70,52 123,106,82 119,103,101 110,108,106 69,60,43 67,62,32 70,62,26 81,64,27 74,62,23 65,59,34 62,60,31 82,77,49 96,90,54 112,104,52 116,106,39 133,121,43 144,131,38
255,230,152 255,210,126 255,213,113 255,200,124 255,194,131 255,238,179 153,145,66 120,111,66 53,50,56 44,46,43 53,49,41 75,63,51 67,53,28 197,158,130 230,189,158 97,84,50 65,58,29 61,56,26 54,56,28 53,55,27 61,59,30 58,56,34 63,61,43 67,68,47 65,68,46 66,68,51 52,53,43 45,44,33 55,51,45 79,73,48 94,82,54 93,83,45 63,63,47 55,55,50 69,60,29 78,55,24 57,53,32 81,61,29 113,74,44 98,53,30 140,59,27 132,51,22 135,61,27 146,57,28 166,76,27 184,69,31 185,80,48 168,76,41 133,53,19 151,67,25 179,69,27 187,73,28 130,50,16 125,57,39 73,61,35 70,67,41 75,73,42 80,75,47 71,62,33 113,87,37 155,116,34 167,125,31 182,133,27 187,137,25 191,138,27 194,142,25 200,146,21 212,154,21 218,155,17 218,158,19 215,158,20 219,162,20 211,156,17 209,147,22 188,145,71 162,104,108 191,136,64 186,139,35 183,140,25 186,145,30 192,152,61 195,162,25 90,71,16 62,59,33 87,78,51 134,110,84 130,94,63 70,68,50 70,62,51 140,125,74 136,126,18 149,132,56 97,83,29 101,91,49 55,44,27 51,41,3 83,76,45 52,41,24 89,73,31 112,97,77 92,80,50 105,92,42 131,122,46 105,96,36 109,97,42 121,105,51 199,170,117 126,101,53 89,59,42 106,78,38 98,70,30 92,68,31 121,100,57 111,87,54 103,83,51 75,65,41 55,52,37 50,53,41 71,71,71 91,88,105 60,62,45 55,57,40 75,71,50 87,83,46 107,100,43 125,114,52 133,124,39 150,140,50
255,230,141 255,194,105 253,166,71 238,150,45 255,213,168 206,171,104 160,137,48 149,137,80 60,51,45 58,54,46 59,59,45 71,69,49 98,89,70 79,70,51 63,57,32 61,57,36 59,61,35 58,60,32 58,61,30 58,57,30 58,57,30 61,60,33 60,62,34 61,63,48 63,66,54 53,56,46 54,61,45 64,70,61 80,80,66 66,63,37 102,94,42 129,116,43 53,53,39 52,50,46 73,64,56 135,128,42 84,67,59 86,67,40 94,53,35 101,45,23 144,69,40 129,55,30 129,56,28 150,64,32 187,79,41 174,80,39 154,62,27 147,67,33 125,55,29 142,65,32 192,77,39 194,79,29 131,50,16 124,53,34 83,69,42 64,74,41 77,77,47 78,76,47 69,59,35 113,87,33 152,119,40 164,121,34 169,122,29 184,132,32 186,134,45 189,138,42 201,144,37 211,150,32 218,155,19 217,157,18 217,157,18 218,161,21 215,158,20 204,150,20 124,87,103 106,71,76 179,142,50 188,143,27 187,142,26 184,142,30 181,145,28 183,147,28 181,151,26 122,86,28 125,85,62 104,59,36 120,81,51 118,88,71 106,96,58 123,109,66 105,89,45 132,117,68 97,84,52 66,54,24 63,51,39 86,75,31 135,113,64 81,73,37 93,65,38 92,73,38 136,117,80 114,97,17 159,148,32 156,138,38 168,131,35 127,88,27 118,88,42 101,73,44 79,54,26 97,70,36 105,74,37 111,80,43 130,102,62 111,85,46 102,78,43 122,87,49 70,62,51 58,54,37 58,62,64 107,105,127 59,63,48 53,55,38 60,58,38 83,83,53 101,93,43 120,114,39 140,129,54 136,124,42
255,242,154 255,207,119 239,166,89 255,203,156 235,177,122 193,160,123 76,68,16 89,77,51 61,58,18 58,54,37 55,55,23 68,64,43 93,97,82 75,75,59 64,62,42 63,61,41 55,56,33 56,54,32 56,59,28 58,58,26 54,56,28 57,57,27 54,59,25 95,93,89 90,82,99 64,57,67 60,59,52 82,87,51 83,85,57 131,133,62 89,85,39 71,66,27 77,75,57 53,56,44 68,64,54 146,139,80 152,133,51 88,53,26 75,39,19 113,53,30 142,71,45 127,57,31 130,59,35 166,77,46 185,82,40 156,71,32 160,63,28 165,80,41 122,59,37 137,68,39 201,84,46 200,87,35 128,51,0 137,68,28 75,73,42 69,67,36 72,72,42 72,72,42 75,68,41 104,79,35 145,111,52 157,118,47 163,121,31 178,132,34 185,134,36 188,139,33 203,148,30 210,154,20 218,158,21 217,157,18 214,154,15 209,152,12 212,155,28 207,151,17 201,150,26 195,144,20 191,143,18 189,142,21 186,141,25 179,140,31 185,147,40 180,146,35 149,108,49 133,87,57 96,67,36 95,67,38 73,49,25 50,38,28 33,22,19 26,15,12 27,15,15 30,20,21 40,31,25 39,30,24 75,62,39 82,75,36 68,58,20 66,48,16 53,55,38 54,42,14 70,60,38 62,54,32 90,81,50 150,132,59 171,146,20 232,202,66 126,99,56 95,73,37 93,70,41 93,66,30 114,82,48 114,79,43 120,89,52 116,84,50 113,81,47 121,82,50 86,66,34 56,52,44 66,56,57 111,98,91 62,58,39 61,61,47 63,64,45 65,66,45 88,80,44 109,102,43 121,109,52 123,111,41
255,250,167 255,186,103 255,217,133 255,186,136 166,124,84 79,59,39 81,57,20 64,55,40 81,76,21 69,59,35 86,81,42 59,55,34 110,110,96 114,105,90 63,61,39 65,61,40 57,55,33 57,56,31 56,59,28 62,62,30 62,64,36 60,60,30 59,64,32 70,66,58 98,88,108 80,71,82 83,78,77 75,79,50 68,69,48 106,106,45 105,105,62 68,64,43 74,73,48 61,63,48 70,66,49 101,86,46 101,69,35 77,41,21 71,37,19 116,58,34 129,62,37 128,61,36 126,56,32 174,79,45 186,83,41 154,66,28 180,80,46 161,73,35 114,58,36 120,58,29 198,83,43 190,80,27 186,115,42 137,68,37 66,64,33 63,60,34 71,71,41 71,70,43 74,67,40 96,77,40 132,99,49 144,105,44 159,117,34 176,129,38 183,132,34 188,138,35 200,145,27 210,153,26 216,158,25 214,156,21 211,154,16 207,152,11 204,149,24 203,149,19 200,147,19 193,142,18 190,142,17 188,140,25 181,139,27 175,141,26 159,124,27 116,82,0 131,92,53 121,78,45 82,55,39 53,30,17 37,19,14 21,14,12 24,18,9 22,16,7 25,15,19 28,16,28 26,19,22 20,13,13 34,24,12 64,46,27 101,77,24 114,83,34 49,44,41 56,53,29 45,44,33 45,45,40 43,44,34 79,60,46 145,128,32 169,142,29 127,97,55 104,82,48 95,72,43 97,70,38 115,83,49 121,88,51 111,80,43 103,75,37 120,89,52 117,84,47 134,104,62 50,51,43 99,91,97 123,114,99 107,103,84 58,55,42 66,67,46 58,56,36 89,80,51 107,97,48 119,107,52 121,111,42
79,78,71 92,88,71 115,95,49 154,133,50 81,76,33 78,69,40 63,55,21 61,56,44 118,114,54 76,71,28 102,95,79 156,130,109 230,186,156 205,193,163 66,68,42 61,60,33 56,58,32 56,58,30 58,58,28 58,57,30 62,62,32 62,67,35 48,54,27 53,55,38 119,110,132 90,81,103 84,83,72 89,94,62 89,85,75 75,72,46 135,133,59 86,87,75 127,130,66 53,44,27 106,86,66 86,65,0 76,45,26 70,39,29 83,42,26 107,54,31 115,59,37 104,51,26 132,65,40 177,83,44 186,85,40 163,72,37 239,130,101 142,65,32 84,50,20 97,57,23 194,80,37 182,80,21 88,44,0 123,70,25 57,57,27 62,59,35 64,57,37 73,67,44 76,63,40 77,65,37 104,87,48 133,101,46 153,114,41 172,125,46 181,134,41 187,139,42 191,137,33 205,151,23 210,154,18 207,151,17 205,148,19 205,148,21 199,143,23 198,143,25 197,142,26 193,137,25 189,136,25 182,138,28 175,140,32 162,128,54 128,89,57 103,63,38 96,70,47 93,72,49 49,33,20 59,42,32 54,43,28 72,57,48 78,65,58 95,85,75 111,102,98 59,52,55 37,27,28 29,24,23 31,21,20 32,22,10 68,51,25 93,76,52 69,57,45 85,66,27 62,55,24 71,54,44 53,53,23 127,108,40 126,99,52 110,83,40 108,80,42 105,78,46 94,68,43 88,58,30 100,68,34 106,78,38 101,73,33 105,77,37 119,91,51 115,82,43 135,99,52 137,115,118 121,121,149 87,87,87 62,60,38 58,57,30 55,52,28 82,72,48 83,70,38 83,70,22 91,76,27 107,92,29
73,72,63 82,80,60 138,128,77 130,119,44 127,126,72 57,53,36 58,54,35 56,55,48 69,69,28 63,56,0 91,89,60 232,194,148 167,142,112 72,65,47 61,62,41 56,55,30 63,60,34 61,58,32 58,58,28 53,52,27 61,61,31 58,61,30 53,57,28 60,63,39 60,62,47 107,105,115 117,112,139 78,80,80 101,89,89 75,63,65 81,74,43 67,59,46 103,90,58 123,97,74 88,66,32 67,39,39 67,34,34 66,35,25 80,41,27 98,52,36 96,48,32 90,44,26 134,67,42 181,85,45 177,76,31 255,206,171 255,204,175 239,167,128 95,60,35 94,71,29 189,80,35 176,90,24 102,78,23 96,65,28 62,72,39 80,65,45 54,47,27 65,58,38 71,61,37 77,65,39 91,76,56 119,92,49 149,114,49 166,123,49 174,129,38 183,137,41 189,137,35 202,145,38 205,146,29 204,148,28 202,145,33 198,140,33 189,138,33 186,135,26 185,134,25 185,135,23 181,132,24 170,131,29 141,106,39 117,79,58 102,65,50 75,38,23 79,58,33 85,61,35 174,147,111 184,154,108 200,159,110 223,182,123 225,189,113 241,208,131 245,210,156 236,199,159 116,83,72 73,57,55 33,23,27 31,29,30 30,21,13 42,30,18 104,81,50 84,62,17 63,50,18 102,79,50 125,113,47 93,72,31 77,53,20 95,68,34 98,70,30 98,71,37 90,67,38 79,54,26 91,62,27 103,72,33 121,90,51 121,93,53 109,83,42 110,78,44 128,89,57 115,94,79 105,101,123 57,53,43 66,55,22 82,72,30 69,61,39 52,49,25 66,55,20 88,78,27 105,94,30 130,115,64
144,134,65 138,127,65 132,118,73 143,130,67 82,84,38 85,81,60 47,53,42 52,54,39 62,58,39 59,55,34 63,65,37 164,150,80 62,64,36 65,66,43 58,56,34 64,58,33 67,61,36 63,60,34 58,57,32 49,51,25 67,67,37 61,66,32 62,62,30 61,61,29 62,62,30 68,68,36 50,54,39 71,80,52 135,118,94 138,123,101 59,45,50 76,52,28 251,203,129 185,130,85 164,125,86 74,46,35 63,32,24 71,38,29 69,36,27 75,39,29 80,42,32 86,49,34 126,56,32 183,81,43 166,65,22 255,203,156 255,229,183 255,184,152 152,125,89 102,79,37 185,85,37 171,105,23 101,77,24 111,107,47 84,77,36 68,57,38 55,46,27 72,64,42 69,62,35 78,69,40 81,72,43 99,81,39 131,102,37 150,112,36 157,113,31 165,119,33 181,133,34 195,142,31 197,143,20 196,140,28 189,135,29 179,134,29 178,132,32 178,132,32 176,130,30 167,123,25 158,121,27 103,79,24 71,44,28 83,62,35 77,56,29 100,77,48 158,134,101 165,135,93 193,157,108 195,158,103 211,172,111 233,192,124 250,202,130 255,211,134 255,228,147 255,233,149 255,235,146 255,224,163 131,105,84 42,32,31 35,28,28 35,28,28 48,31,34 87,66,23 74,60,31 123,108,29 137,116,73 126,107,68 80,56,30 94,71,40 100,73,37 101,77,42 92,70,36 79,56,27 105,77,39 110,80,36 116,86,42 121,94,51 114,91,51 105,82,42 127,85,45 125,90,52 61,60,35 66,60,35 69,60,33 73,63,39 57,46,27 84,70,43 73,64,35 75,73,44 85,78,37 89,82,25
160,144,61 148,133,41 93,73,27 119,102,35 68,58,36 61,62,43 46,47,39 68,65,52 70,66,49 60,58,38 55,58,34 68,65,50 57,56,31 61,59,37 63,61,39 66,60,37 68,62,37 62,59,35 54,52,30 59,62,29 68,68,38 55,60,28 63,63,33 56,56,26 60,59,34 58,57,32 50,55,23 59,62,40 143,131,133 63,55,21 99,66,27 255,211,140 184,128,81 176,128,83 123,84,54 70,39,31 66,35,27 69,36,29 60,29,21 66,38,29 69,36,27 70,36,18 116,57,29 181,85,43 180,86,43 232,142,102 255,215,152 255,230,166 255,186,151 220,126,85 190,97,40 141,80,0 106,84,37 117,96,44 109,90,35 116,99,75 116,86,69 83,59,37 73,68,38 81,72,43 83,71,43 98,80,38 121,101,40 140,107,39 153,113,38 163,119,41 172,125,36 184,134,22 186,134,15 179,128,30 177,125,36 169,123,37 162,118,36 164,118,34 160,119,33 136,101,34 75,59,15 52,38,38 79,60,35 91,70,45 107,86,59 137,114,85 150,127,85 179,152,105 209,173,122 216,180,122 225,184,123 240,196,127 255,207,133 255,217,138 255,239,155 255,244,158 255,234,148 255,238,149 255,226,164 163,127,105 45,38,38 35,28,28 42,28,28 50,34,28 73,60,28 97,89,35 102,94,31 87,70,42 79,61,29 84,61,30 102,74,34 103,77,38 101,79,45 90,67,38 111,83,45 113,83,41 116,89,44 107,82,38 118,95,55 103,77,38 118,79,36 127,89,52 68,62,37 66,62,41 61,57,38 59,56,32 58,50,26 58,43,21 78,56,22 90,64,25 86,75,29 93,86,29
134,131,48 92,79,29 172,150,76 79,52,20 100,84,26 116,94,58 64,56,43 61,57,36 87,82,54 75,74,49 69,72,52 65,68,44 61,64,40 66,67,44 54,56,30 58,57,32 55,59,32 48,52,25 51,50,25 59,61,33 54,57,26 49,50,27 56,58,32 63,65,39 49,50,27 55,56,33 56,57,34 68,70,44 95,89,84 77,74,48 223,184,127 255,213,123 202,130,66 255,162,52 115,58,39 60,31,25 62,36,26 59,33,21 63,35,24 61,33,20 68,36,22 78,40,30 99,46,30 188,112,52 193,114,21 134,72,32 163,114,115 180,128,136 255,226,177 255,231,172 255,205,140 183,108,45 124,95,34 102,80,35 115,70,47 182,117,105 172,124,99 136,100,67 75,68,37 76,69,40 86,75,40 108,88,38 134,101,33 148,111,42 154,114,39 161,119,40 169,124,35 176,127,21 186,132,26 166,121,30 162,118,40 150,113,42 144,106,40 141,106,41 114,87,26 68,60,26 52,39,36 41,31,21 83,69,53 86,71,62 122,103,76 138,116,82 172,146,105 185,161,110 207,170,115 216,177,118 229,187,124 236,190,122 245,195,121 255,214,134 255,230,144 255,237,148 255,232,143 255,234,145 255,231,150 255,226,141 231,196,142 116,87,56 43,37,30 64,56,45 92,75,49 97,89,39 95,82,48 74,58,41 73,56,32 78,57,32 90,69,26 104,83,40 90,68,34 89,69,37 105,78,42 103,75,35 102,80,35 98,78,32 110,89,46 96,69,33 110,78,32 123,92,53 80,70,46 69,66,42 65,63,45 64,62,44 65,66,47 61,64,44 54,51,38 56,52,35 62,61,34 109,99,48
99,91,55 85,83,65 86,71,35 131,113,22 56,49,29 69,58,43 81,60,47 62,59,35 72,68,47 78,76,58 74,76,61 64,67,47 58,61,41 62,63,42 56,58,32 64,59,31 61,61,29 62,62,32 56,55,30 63,61,32 59,57,24 59,62,31 63,63,31 65,65,33 61,61,31 54,56,28 54,56,28 63,65,37 66,69,47 87,79,55 122,84,20 255,222,126 235,161,91 217,149,90 120,60,35 58,30,21 59,33,23 56,30,18 59,31,22 59,31,18 62,29,20 69,36,27 74,37,24 198,129,75 210,126,39 152,82,51 99,43,37 171,111,111 189,119,140 255,193,191 255,233,167 255,199,153 255,163,122 220,128,100 155,90,67 134,99,74 124,93,72 82,72,48 74,67,38 76,69,40 92,85,44 118,103,42 146,114,43 157,118,47 158,118,41 157,114,38 161,113,29 169,125,29 169,123,27 159,121,34 150,106,35 131,101,43 119,93,43 101,81,35 73,60,39 42,35,17 31,25,16 73,54,38 74,65,57 95,85,73 126,107,80 150,128,92 171,145,104 184,155,106 205,169,118 218,179,122 233,190,130 231,189,124 252,201,125 255,201,122 255,228,147 255,242,153 255,244,155 255,245,156 255,211,156 255,224,137 255,222,137 255,224,131 120,91,56 53,39,52 76,59,49 81,68,34 76,66,54 63,52,35 71,56,36 71,54,28 88,66,28 97,75,37 85,65,35 92,72,40 94,67,31 112,84,44 108,82,41 97,76,33 99,81,39 88,64,27 102,75,30 116,85,46 83,71,43 70,64,39 68,67,40 83,82,55 62,63,42 54,56,39 56,56,40 59,55,34 73,66,50 109,89,43
137,124,63 121,106,45 97,81,27 54,45,28 54,45,39 57,51,28 86,70,16 79,65,38 82,82,66 81,83,68 75,78,58 71,74,54 59,62,40 60,63,41 58,57,32 57,55,24 60,65,31 58,65,31 56,58,30 93,81,51 70,61,30 65,68,33 68,71,36 61,64,29 62,62,30 47,51,24 57,56,29 68,66,35 56,62,49 88,73,24 125,91,30 255,240,177 255,231,164 255,219,157 176,116,77 59,34,17 59,29,14 50,27,16 58,32,22 57,29,20 63,30,23 66,33,24 83,35,19 123,53,27 159,60,21 130,62,42 122,46,22 159,75,67 173,116,128 169,119,125 216,141,141 255,211,167 255,205,146 255,195,146 255,195,156 255,165,131 131,90,59 106,81,51 94,70,44 96,77,50 116,88,59 142,99,50 162,119,61 172,123,58 170,116,57 170,116,57 167,115,53 161,122,53 162,118,40 163,115,61 157,108,59 125,91,59 121,83,62 118,82,60 110,74,56 117,81,63 123,83,74 135,94,78 146,103,84 159,117,95 175,131,103 191,140,112 204,151,108 221,166,121 225,177,130 230,183,133 226,183,127 218,181,126 228,188,134 230,190,136 255,212,147 255,229,157 255,240,159 255,233,152 255,229,144 255,238,153 255,227,139 255,232,144 255,216,133 92,70,25 71,60,57 50,34,17 77,64,43 62,53,34 69,55,37 66,51,29 93,69,34 91,69,33 83,62,35 99,77,43 85,63,25 114,86,48 102,74,36 90,72,30 94,79,39 89,70,31 102,79,37 110,84,45 83,77,43 73,68,38 76,74,43 91,88,62 66,68,53 50,53,41 57,58,46 56,56,42 73,73,57 105,90,68
108,98,49 131,117,47 162,144,44 57,53,47 60,60,44 59,52,34 68,54,36 164,147,53 67,65,47 68,69,57 73,76,56 68,71,49 58,61,39 64,69,47 62,63,40 72,72,40 55,60,26 58,65,31 55,60,28 74,65,34 62,52,28 62,65,34 65,68,33 61,64,29 63,63,31 52,56,29 60,60,30 72,70,39 75,73,51 72,70,66 77,69,33 109,83,62 121,109,83 122,105,77 197,167,139 60,36,14 51,28,17 53,30,19 55,32,21 52,26,16 63,27,19 71,35,25 96,43,29 142,57,33 141,52,21 106,46,25 123,52,28 129,86,30 151,112,41 162,122,47 159,119,83 152,114,93 204,138,122 255,181,137 255,207,158 255,175,147 147,106,88 151,114,99 154,113,97 168,114,96 175,122,97 189,121,99 190,130,105 203,141,114 198,135,102 195,134,100 191,130,96 194,136,99 200,137,104 190,118,104 194,123,106 194,126,108 195,126,111 195,126,113 193,124,111 198,129,114 202,129,115 205,130,114 214,136,124 215,136,115 218,139,116 231,149,122 242,157,120 250,165,128 249,170,131 230,163,120 204,148,114 187,139,112 181,135,105 187,143,113 233,187,117 255,215,143 255,240,159 255,240,159 255,222,137 255,235,150 255,229,151 255,230,147 255,244,154 255,240,156 67,45,27 56,43,36 99,85,60 62,52,30 66,56,34 71,57,39 80,63,28 92,73,36 73,55,25 90,74,41 87,70,33 101,77,40 91,68,28 83,67,25 93,78,38 96,80,38 98,75,33 102,75,39 80,73,42 71,64,35 77,72,40 69,66,40 58,60,45 50,52,37 52,54,37 51,52,40 53,53,39 82,68,52
