84,85,37 127,120,59 87,79,29 101,95,31 100,93,50 72,70,37 89,76,69 81,59,21 79,77,46 78,71,55 109,73,51 180,140,65 183,145,110 91,72,45 65,67,41 59,62,38 104,109,73 69,71,56 68,66,44 76,73,58 54,54,40 120,111,64 90,69,26 81,61,11 82,63,28 109,102,71 60,62,36 85,73,73 113,109,72 70,73,63 104,85,48 155,118,76 120,105,113 119,104,124 114,102,118 109,100,115 109,97,109 100,93,103 93,86,84 60,65,43 68,68,36 69,69,37 76,69,40 70,56,27 90,70,38 138,103,49 170,124,17 184,134,22 191,136,20 168,122,96 163,120,144 187,130,140 172,116,67 213,157,21 209,150,20 205,148,19 209,155,27 214,158,22 228,172,23 89,69,0 84,79,24 67,61,38 53,59,46 54,60,47 40,38,18 75,72,59 81,64,29 87,66,10 73,63,41 98,72,31 79,63,7 151,137,79 63,60,36 82,67,56 67,60,31 83,66,27 112,99,38 109,98,25 115,103,35 112,96,40 91,64,30 109,83,60 93,71,35 113,97,93 101,103,100 70,73,63 59,61,44 62,60,42 51,53,36 67,65,45 82,75,36 85,78,37 102,95,52 116,109,48 80,65,25 125,115,33
92,79,58 255,242,188 255,241,200 246,224,161 73,61,49 154,155,66 131,127,69 75,59,28 67,60,42 77,64,30 183,130,89 179,132,100 171,137,105 62,55,28 59,61,35 58,60,32 61,60,51 66,66,50 91,92,71 79,78,51 63,53,54 64,51,46 83,72,67 37,38,28 65,47,26 69,54,7 85,75,63 87,65,16 89,72,21 70,68,64 89,51,3 116,69,19 180,132,103 149,108,77 117,94,79 106,85,72 110,78,62 121,73,57 152,85,58 123,74,36 66,69,34 67,72,36 78,73,43 86,74,46 79,61,31 131,91,39 170,123,19 189,138,29 192,140,23 185,136,57 173,125,121 159,115,89 208,156,37 213,158,17 213,156,18 204,150,20 200,150,19 195,143,22 205,163,11 225,159,33 108,101,72 97,95,73 55,60,40 58,61,41 46,38,16 61,49,21 60,52,30 146,135,60 88,65,7 109,84,40 61,52,37 92,81,62 52,48,31 85,70,48 83,69,55 115,101,35 119,104,68 109,98,34 109,102,34 122,120,30 137,107,38 104,77,30 122,92,46 109,80,56 115,103,115 108,103,102 73,66,46 71,64,48 58,56,36 64,56,34 73,63,41 95,90,39 99,92,49 113,107,41 119,105,51 149,136,45
255,230,152 255,207,111 247,177,101 255,194,131 126,113,40 133,128,59 53,50,56 53,55,38 63,51,39 67,53,28 143,102,71 180,146,114 65,58,29 58,61,30 51,53,25 61,59,30 64,62,42 64,62,44 65,68,46 60,61,49 45,44,33 55,51,45 95,86,59 92,82,29 63,63,47 65,62,49 73,50,19 57,53,32 83,55,17 97,56,29 140,59,27 113,50,15 151,62,33 166,76,27 177,69,33 173,68,36 133,53,19 172,67,23 184,70,25 130,50,16 99,64,39 67,66,39 75,73,42 69,60,31 103,77,27 155,116,34 173,127,31 187,136,31 191,138,27 195,143,24 212,154,21 218,155,17 217,157,20 218,161,21 211,156,17 203,153,39 165,107,111 191,136,64 187,143,33 188,145,28 192,152,61 143,110,13 62,59,33 87,78,51 150,104,67 64,51,30 70,62,51 154,144,50 132,115,39 97,83,29 40,30,8 68,59,44 83,76,45 74,56,35 98,83,63 92,80,50 121,108,35 108,96,30 109,97,42 157,133,82 130,105,57 89,59,42 92,64,24 117,91,52 121,100,57 107,85,49 77,67,43 55,52,37 55,58,48 85,82,97 60,62,45 67,65,47 91,87,50 107,100,43 129,116,55 141,130,45
255,239,150 226,150,58 255,195,90 236,175,130 167,142,55 151,135,50 57,48,42 72,75,40 64,62,42 87,78,59 75,68,41 63,56,36 59,61,35 59,62,31 60,59,32 58,57,30 58,60,32 66,69,47 64,67,55 58,61,49 62,68,59 81,81,67 94,85,66 122,112,30 46,46,32 54,52,48 153,146,60 94,77,69 89,60,36 96,48,32 145,70,41 122,55,30 146,60,28 187,79,41 154,64,24 157,61,32 126,56,30 176,74,36 197,82,32 131,50,16 123,64,34 67,66,41 74,74,44 75,73,44 103,77,23 152,119,40 166,121,30 183,132,36 186,134,45 193,141,39 208,147,29 219,156,20 217,157,20 215,158,18 215,158,20 163,114,63 106,71,76 182,145,53 187,142,28 187,144,27 181,145,28 179,144,36 140,104,46 142,102,79 121,80,53 102,66,46 98,88,50 98,83,32 101,86,37 85,72,40 65,53,25 71,63,41 111,89,40 71,56,36 60,41,6 133,114,77 149,142,31 182,169,49 192,155,59 126,90,59 96,68,39 81,56,28 92,61,24 112,78,44 125,97,57 114,91,51 123,88,50 72,64,53 51,54,44 112,109,126 63,67,52 61,58,45 78,78,48 96,88,38 123,114,38 139,126,51
255,214,131 255,190,107 255,189,139 229,187,147 113,89,63 70,56,31 78,73,18 73,71,42 54,50,29 98,98,84 70,67,43 64,60,39 56,54,32 55,57,31 61,61,29 62,64,36 58,61,30 62,65,43 91,81,101 86,79,77 83,87,58 63,64,43 96,95,41 69,67,34 75,74,49 61,62,54 87,72,32 115,83,49 69,38,19 105,55,38 131,64,39 119,57,30 168,73,39 185,82,40 138,50,14 173,73,39 115,59,37 172,76,36 197,87,34 176,105,32 109,74,36 64,61,35 72,72,42 75,72,46 88,69,32 136,103,53 152,113,44 173,127,41 183,132,34 191,141,27 207,150,23 215,157,24 213,156,18 208,152,16 206,151,26 203,150,22 195,144,20 191,143,18 183,139,29 178,139,26 168,133,36 114,73,26 119,76,43 100,73,57 76,54,46 26,16,17 26,20,11 23,16,16 26,14,26 27,20,23 37,26,23 57,46,29 101,77,24 68,49,26 57,54,30 46,45,34 39,44,38 60,50,40 144,127,31 206,177,85 100,78,44 88,65,36 113,81,47 120,87,50 112,81,44 118,90,52 115,82,45 129,99,57 64,57,60 117,106,103 98,94,75 54,57,37 57,55,35 88,79,50 105,95,44 112,100,41
79,78,71 93,81,53 155,134,51 81,76,33 66,51,31 70,59,24 118,114,54 56,54,32 152,126,105 230,186,156 73,67,42 62,61,36 56,58,32 56,55,28 57,56,29 62,62,32 52,56,27 50,56,29 119,110,132 105,102,108 82,87,55 89,85,75 82,78,32 123,119,84 127,130,66 75,65,55 115,94,22 76,45,26 73,40,29 100,53,32 115,59,37 101,48,23 173,79,40 186,85,40 253,149,125 178,76,40 84,50,20 164,74,34 193,91,32 88,44,0 73,54,29 60,60,30 64,57,37 73,70,44 76,64,36 104,87,48 147,108,49 167,122,47 181,134,41 183,133,32 203,149,21 210,154,18 207,150,21 205,148,21 199,143,23 198,142,26 194,138,26 189,136,25 178,139,30 170,136,32 128,89,57 88,62,39 64,43,20 49,33,20 46,34,22 61,50,35 78,65,58 95,86,80 78,71,74 37,27,28 29,19,20 30,23,21 68,51,25 91,77,61 70,51,12 62,55,24 53,53,39 115,104,58 126,99,52 112,82,40 107,80,48 94,68,43 91,59,27 115,84,47 101,73,33 112,84,44 112,79,40 135,99,52 128,122,156 100,103,114 62,60,38 60,59,32 82,72,48 83,70,38 88,73,24 104,88,34
83,82,57 81,71,61 110,95,59 111,113,60 61,62,41 53,52,43 70,67,43 66,63,39 182,158,76 88,81,54 66,67,46 58,57,32 64,61,35 57,57,27 47,49,23 61,61,31 56,59,28 59,62,31 63,66,35 75,77,62 65,69,54 95,85,61 65,65,65 59,57,55 122,81,20 189,147,93 84,58,48 66,35,27 70,37,28 89,50,36 90,47,32 103,54,34 178,79,38 176,78,34 255,217,183 255,190,153 91,63,34 157,77,36 177,98,25 102,76,24 77,63,36 76,67,36 47,40,20 70,64,41 73,64,35 89,77,49 126,100,48 161,122,51 168,125,38 181,135,37 198,145,32 202,146,26 202,146,30 192,142,30 183,136,32 181,135,26 181,135,28 179,133,24 141,110,57 90,71,36 86,65,38 79,53,28 139,110,77 189,153,106 210,173,118 220,182,118 246,200,130 255,214,137 255,225,144 182,145,90 83,67,63 37,25,27 33,23,24 65,53,55 119,102,37 63,50,18 101,83,21 83,61,43 78,55,24 100,74,35 88,64,31 89,64,34 86,59,27 101,70,31 125,95,53 110,84,43 102,74,36 130,88,48 89,84,70 57,60,40 70,58,28 87,75,45 54,44,34 66,58,36 92,87,48 103,92,30
165,145,55 138,118,32 111,89,11 65,64,26 53,57,42 55,58,48 66,67,46 58,59,38 79,67,37 66,64,35 65,63,41 60,58,36 67,61,36 59,56,32 54,56,28 69,69,39 65,65,35 55,55,25 60,59,34 55,57,31 55,64,34 166,149,141 73,65,43 245,209,162 203,159,90 171,126,105 72,44,33 66,33,26 70,34,28 72,41,33 71,38,29 108,61,38 184,80,41 179,77,37 255,207,144 255,215,159 255,190,152 162,90,44 166,102,19 94,72,25 109,90,37 94,77,38 60,45,25 74,65,38 77,68,39 83,71,43 113,91,42 137,109,41 156,113,37 166,120,34 184,133,24 190,135,15 186,131,30 177,129,30 167,122,29 169,124,31 156,113,37 107,85,20 70,49,38 81,57,33 100,79,52 149,126,86 170,143,96 203,167,116 212,173,116 234,195,126 251,203,129 255,221,140 255,243,157 255,236,148 255,231,154 145,117,90 36,29,29 35,28,28 73,54,40 71,59,33 100,89,27 112,99,38 78,58,28 94,67,31 105,78,42 102,80,46 87,62,32 112,82,40 122,92,48 108,82,41 100,77,37 122,80,38 84,70,43 65,64,39 64,59,31 61,53,31 56,39,2 88,67,24 84,68,26 84,75,30
134,131,48 106,87,34 101,74,42 100,84,26 143,135,70 53,50,35 87,82,54 71,74,54 64,67,43 61,64,40 67,69,43 55,57,31 55,59,32 48,50,24 58,60,32 54,57,26 53,55,29 63,65,39 49,50,27 55,56,33 62,64,38 95,89,84 76,74,41 255,217,132 202,130,66 239,147,47 67,38,32 62,36,26 60,32,21 65,37,24 68,36,22 100,54,40 145,69,9 193,114,21 166,118,112 185,135,131 255,226,177 255,215,152 210,135,72 124,95,34 93,76,37 173,112,96 172,124,99 103,85,55 78,71,42 86,75,40 122,99,41 143,109,37 154,114,39 163,119,37 175,126,20 186,132,26 165,119,35 156,118,42 144,106,40 140,107,41 87,79,45 52,39,36 72,62,50 80,66,50 122,103,76 157,133,96 182,158,107 207,170,115 225,184,123 233,192,124 245,195,121 255,222,139 255,237,148 255,232,143 255,232,146 255,226,147 231,196,142 56,40,34 40,32,21 92,75,49 105,91,46 73,58,38 73,56,32 85,61,28 104,83,40 90,68,34 90,68,34 110,82,44 102,80,35 99,79,33 96,69,33 110,78,32 98,80,48 70,68,46 65,63,45 63,64,45 60,63,43 54,51,38 59,53,28 93,89,52
125,117,81 87,74,51 162,144,53 47,40,20 81,61,29 63,61,39 73,69,48 78,80,65 68,71,51 60,63,43 65,67,41 69,68,41 62,62,30 58,61,28 59,57,28 63,61,28 62,62,30 64,64,32 65,65,35 56,55,28 58,60,32 65,68,46 90,75,53 255,222,145 248,174,104 215,153,111 59,31,22 59,33,23 56,30,18 61,33,20 60,27,18 71,35,25 128,59,5 198,114,27 103,46,27 151,93,99 185,115,136 255,235,164 255,197,151 255,186,145 225,150,121 164,113,89 101,70,49 77,63,34 74,67,38 95,88,47 132,110,45 157,120,47 159,119,42 158,114,34 165,121,25 169,123,27 150,108,29 137,98,37 109,83,33 83,66,29 42,35,17 31,25,16 73,59,43 87,78,74 126,107,80 170,146,109 191,162,113 210,174,123 226,187,128 228,190,126 253,202,126 255,214,132 255,234,145 255,242,153 255,229,143 255,220,142 255,222,137 234,201,133 41,27,40 44,27,17 72,60,34 59,50,33 70,55,35 90,67,36 97,75,37 84,64,34 91,69,33 112,81,44 105,79,38 88,70,26 87,63,26 101,74,29 105,85,53 72,66,43 68,67,40 68,69,48 57,59,42 63,63,47 78,75,51 89,82,53
108,99,52 158,139,46 69,63,56 58,56,38 64,51,28 109,92,23 65,68,48 72,74,57 71,74,52 57,60,38 64,67,45 65,64,37 57,62,28 57,65,26 84,76,42 66,57,30 63,66,33 63,66,31 62,62,30 52,54,28 62,60,29 63,64,45 168,153,72 147,123,43 247,211,151 203,157,116 60,35,18 54,26,15 54,30,22 56,29,22 63,30,23 80,38,25 130,49,24 153,57,28 100,44,20 154,72,43 167,121,93 180,119,126 188,121,121 255,221,192 255,210,157 255,195,154 158,110,85 129,94,79 130,97,72 145,105,71 172,119,78 178,128,86 180,124,75 175,119,72 175,126,77 180,127,72 171,114,83 161,104,73 153,98,83 150,97,85 154,101,87 159,101,91 172,112,98 180,119,101 196,133,109 219,153,119 241,174,131 249,185,141 240,184,137 214,169,123 207,166,121 231,186,140 255,218,146 255,240,161 255,235,154 255,245,160 255,226,143 255,234,146 235,205,138 45,33,23 79,63,46 59,49,27 69,55,37 79,58,31 94,72,34 75,57,27 88,73,35 103,76,40 96,70,31 83,68,28 94,78,36 102,79,37 101,77,40 72,65,38 64,62,31 69,67,45 53,56,44 52,54,39 56,56,42 92,91,64
109,99,48 169,150,37 51,50,41 72,75,55 59,52,32 66,53,5 86,87,68 75,77,60 68,71,51 61,64,42 62,64,38 68,62,39 61,60,33 58,62,33 60,54,29 73,71,40 69,69,39 62,62,32 68,68,34 57,57,27 77,75,44 91,91,61 75,71,52 86,78,56 122,117,74 103,90,58 81,59,21 49,26,23 54,31,20 50,27,16 63,30,21 78,39,25 136,51,27 133,49,16 129,49,31 112,71,24 128,90,24 135,90,67 135,101,79 154,115,87 185,131,122 178,127,117 183,129,120 192,137,126 204,138,124 212,141,124 224,148,135 229,154,136 226,149,134 235,155,139 239,156,136 237,150,134 231,151,137 240,156,141 241,152,137 238,151,139 248,159,146 246,151,142 246,150,141 249,153,142 255,164,143 255,166,144 255,171,144 255,169,142 231,161,130 202,144,122 180,132,118 175,124,114 227,174,133 255,221,140 255,233,152 255,246,160 255,223,139 255,233,144 255,242,158 114,82,38 63,47,32 62,52,30 63,51,25 71,58,35 85,65,33 78,58,26 85,68,40 85,63,27 91,67,30 85,70,32 84,66,22 95,71,34 97,74,43 90,77,54 95,89,55 57,55,35 52,52,36 54,52,32 54,49,35 56,53,27
98,69,38 115,98,51 57,58,46 73,69,52 102,84,63 79,71,49 92,87,75 71,73,56 65,68,48 58,61,41 63,62,37 67,59,37 62,59,33 55,59,30 71,65,40 88,83,51 71,71,39 76,76,46 82,83,46 80,79,43 92,88,51 91,89,56 68,64,47 57,54,28 135,121,35 126,88,42 161,113,59 51,41,40 48,27,23 49,28,17 56,25,15 64,31,24 121,43,15 130,57,25 96,55,26 75,58,23 124,82,58 168,114,105 202,126,129 195,128,128 196,130,127 192,124,122 207,124,125 228,137,138 245,142,143 255,151,145 255,156,150 255,159,151 255,157,147 255,157,152 255,164,156 255,164,155 255,165,155 255,163,150 255,164,152 255,160,158 255,158,155 255,165,161 255,165,157 255,166,157 255,168,158 255,170,158 255,168,157 255,163,149 255,159,143 255,151,135 216,136,122 196,132,115 205,151,115 242,194,110 255,231,149 255,241,155 255,245,161 255,244,160 255,238,159 255,244,169 42,33,27 69,54,34 69,50,25 65,52,31 74,57,33 74,60,35 79,65,38 77,59,27 82,59,19 89,73,29 77,58,21 89,73,31 89,70,35 93,81,55 96,91,61 95,92,66 58,54,37 61,51,29 63,50,43 107,71,61
85,78,60 86,68,47 60,49,30 105,94,79 70,59,44 94,87,69 84,84,68 73,75,58 61,64,44 61,64,44 65,66,47 71,59,33 62,61,36 57,61,34 72,67,37 77,69,33 79,78,42 70,68,35 90,90,49 94,94,51 65,60,17 85,81,44 68,61,45 72,57,48 255,212,131 199,140,81 167,134,123 104,97,136 74,62,74 46,28,25 55,29,19 66,31,18 126,55,29 122,56,22 96,64,34 145,122,91 197,132,122 205,132,125 222,136,138 214,127,131 219,128,136 216,123,132 224,122,129 248,139,146 255,148,150 255,159,158 255,166,164 255,158,155 255,166,163 255,164,161 255,167,163 255,171,164 255,174,168 255,174,170 255,175,170 255,170,168 255,167,169 255,162,162 255,155,150 255,159,154 255,165,155 255,166,155 255,166,156 255,172,160 255,174,160 255,170,158 246,154,140 199,133,117 177,122,107 229,174,129 255,230,147 255,249,160 255,240,154 255,226,142 255,229,150 255,233,154 145,122,80 47,40,24 105,76,54 62,43,18 76,57,34 79,65,40 62,50,24 82,61,34 88,67,26 92,72,26 93,75,31 81,65,23 90,74,32 90,83,56 95,90,60 89,86,60 61,54,36 65,52,29 74,55,43 230,146,136
