132,110,90 141,102,111 148,99,121 142,90,111 138,94,112 141,94,113 136,92,112 131,86,109 130,82,106 143,92,95 231,174,116 255,207,141 195,140,84 66,64,33 58,67,39 61,60,35 70,68,48 61,60,35 73,68,40 91,90,54 56,54,32 89,65,28 90,68,0 122,103,46 82,80,62 92,77,37 74,70,62 98,83,63 118,109,82 84,75,69 68,58,18 184,166,8 62,51,18 155,136,83 92,91,53 75,59,17 152,125,120 57,67,34 63,63,29 60,67,33 69,68,41 71,65,40 72,70,41 75,66,37 86,65,22 145,111,37 185,134,25 176,127,19 185,132,19 195,140,15 207,146,12 206,148,13 213,158,19 214,154,17 210,154,20 207,150,19 215,162,27 217,165,25 227,176,29 84,64,18 80,76,39 66,60,35 54,56,41 56,59,49 54,52,23 65,58,38 83,67,61 119,85,92 144,102,119 150,109,133 159,114,141 162,113,135 197,130,134 171,114,126 241,153,115 245,154,117 149,101,85 129,112,43 100,86,28 105,95,42 64,42,24 123,94,70 71,47,23 125,114,107 98,98,93 69,76,60 51,50,39 48,50,35 81,54,36 85,44,24 120,68,49 127,75,45 116,83,44 79,58,15 95,56,26 147,137,43
92,82,42 119,94,77 155,113,130 157,106,124 149,102,121 149,100,120 147,100,119 140,96,116 138,91,110 136,85,103 140,88,87 201,134,109 254,168,118 202,140,129 97,79,60 58,58,28 112,108,89 62,60,42 73,74,53 82,83,62 48,44,38 156,151,69 86,88,62 64,56,45 77,54,12 71,56,34 69,50,36 102,70,26 89,74,65 75,72,57 93,76,50 82,49,22 171,120,94 106,89,42 166,99,56 208,108,45 109,80,116 66,62,45 63,70,34 71,67,30 65,65,33 72,70,39 75,73,42 63,54,25 73,59,30 68,51,16 154,114,23 182,132,20 195,139,19 207,144,22 213,152,18 220,157,19 222,165,23 217,157,18 214,156,21 213,152,20 205,152,20 207,157,24 210,162,21 217,168,30 99,88,53 79,73,50 59,59,43 61,62,54 51,45,22 62,51,46 131,98,121 148,110,142 151,112,142 153,111,142 159,115,144 158,113,140 175,118,126 163,112,127 198,129,96 156,97,69 102,81,56 91,74,37 105,92,40 129,117,51 158,122,32 146,105,76 121,89,55 102,80,60 122,112,132 104,99,101 66,58,36 132,91,71 255,153,135 250,141,121 250,141,125 255,148,128 255,164,122 255,193,141 153,127,77 141,126,36
255,254,172 255,230,141 249,174,111 172,112,100 155,107,121 154,106,120 152,106,119 146,103,115 145,99,110 142,94,106 141,90,103 139,92,101 146,89,99 171,109,119 193,128,116 156,103,91 68,69,46 90,91,68 76,81,57 56,59,47 50,38,28 47,36,29 142,133,73 97,88,57 61,57,49 52,41,22 98,77,23 62,51,32 112,71,26 101,57,31 150,58,21 124,58,24 157,64,18 175,80,44 169,67,27 161,69,32 140,60,26 175,69,23 187,70,21 153,64,31 72,60,30 68,71,40 75,75,43 60,53,24 85,73,36 114,85,24 165,117,18 186,135,26 197,142,24 205,145,22 201,142,16 216,153,17 220,158,15 222,159,19 215,158,16 212,157,18 203,150,20 197,149,24 191,147,23 203,161,29 202,171,40 90,66,13 57,56,31 71,71,41 60,50,26 43,34,15 142,101,127 154,113,139 151,113,138 153,114,142 151,112,140 156,114,133 155,114,125 151,108,118 118,97,93 86,71,49 124,112,55 123,113,44 105,86,102 138,117,90 195,158,118 109,84,40 111,81,39 121,93,55 128,94,64 219,126,105 255,148,123 255,146,126 250,144,130 245,143,125 253,151,129 255,160,138 255,177,133 250,159,119 252,154,108 255,209,147
255,217,125 232,149,57 209,136,77 255,213,165 145,122,119 158,115,125 159,113,126 155,109,125 153,105,119 145,97,109 146,98,110 147,99,111 150,98,108 141,93,105 138,92,105 140,91,111 115,93,87 92,73,61 75,71,54 62,62,46 65,68,58 77,81,66 61,50,33 159,147,40 61,57,51 62,62,46 136,122,64 71,66,54 97,60,36 107,51,29 149,67,40 126,52,27 155,66,33 188,84,37 154,63,26 153,65,29 127,53,30 176,71,29 194,78,31 132,52,18 105,66,36 69,69,37 75,75,41 81,76,44 70,53,16 133,103,34 175,129,29 185,136,30 195,140,24 200,141,22 206,146,23 214,153,21 220,157,17 225,163,20 222,163,19 212,155,15 206,149,20 198,147,23 191,143,28 187,145,20 192,152,29 183,151,23 113,98,51 103,93,81 108,78,52 128,98,72 82,74,80 158,121,118 151,116,133 152,114,135 152,114,137 148,111,127 137,104,97 108,83,64 67,49,5 119,104,82 123,106,37 148,135,46 124,91,121 113,76,103 98,69,38 81,55,32 92,64,26 140,93,59 255,180,144 255,174,138 255,170,146 255,160,139 252,145,129 234,136,121 243,148,130 255,161,141 251,154,121 215,135,99 229,153,97 255,203,116
255,217,122 255,199,118 255,213,162 173,131,93 83,64,29 136,115,102 150,122,122 147,119,121 155,108,117 150,103,112 146,107,104 145,105,98 143,105,97 117,90,74 68,57,42 61,54,36 55,57,29 94,94,91 95,84,93 70,64,55 86,91,59 89,86,44 105,96,49 86,79,48 65,64,55 62,68,59 151,139,69 100,60,26 79,41,24 125,62,40 134,65,36 124,57,32 171,74,39 185,82,40 141,49,14 175,76,39 118,58,37 180,76,39 202,87,37 125,45,9 123,77,40 63,63,33 71,71,37 66,64,35 86,71,35 135,104,42 168,124,42 177,129,30 187,136,29 195,142,29 204,150,22 213,157,23 224,164,25 221,162,18 213,153,16 215,158,20 209,151,18 198,145,17 191,144,23 187,143,23 185,144,29 183,145,27 168,130,52 128,91,51 126,88,53 117,78,46 83,64,39 117,98,86 143,110,112 151,114,132 141,109,125 122,99,86 105,92,58 68,57,38 61,52,21 55,42,35 70,61,53 90,80,58 155,135,31 166,141,56 103,78,48 92,69,40 179,93,74 255,193,172 255,202,167 255,206,164 255,193,154 255,175,135 255,156,127 232,132,116 233,136,114 244,148,119 216,131,94 234,151,111 255,207,127 255,227,141
95,85,63 152,120,78 134,102,29 90,78,66 87,65,27 69,50,52 101,87,44 65,58,31 114,88,74 191,147,121 71,66,38 70,65,37 61,59,30 61,58,32 58,56,34 62,62,32 52,57,25 51,54,32 117,104,123 99,92,74 91,92,53 87,88,69 112,110,50 67,64,49 101,101,60 59,52,36 119,97,30 79,45,25 79,41,24 119,61,37 124,62,35 119,56,32 185,89,51 185,83,43 176,74,38 152,63,30 78,44,14 185,79,40 191,82,37 178,125,32 105,61,35 62,59,33 68,63,35 68,63,33 78,64,35 116,92,41 154,113,41 171,124,35 185,133,31 194,141,30 202,146,26 211,154,25 217,157,18 213,153,16 211,149,20 208,151,20 205,151,21 201,147,22 190,140,26 183,140,25 177,140,28 124,88,10 125,85,49 88,53,28 48,25,12 36,18,13 20,17,23 18,12,17 24,17,17 37,27,31 36,22,27 56,40,25 109,97,60 104,86,56 70,52,20 52,55,31 47,46,39 67,57,45 152,131,48 118,82,33 103,76,40 95,70,40 98,67,30 120,90,48 204,123,89 255,213,181 255,220,173 255,189,147 255,180,138 255,164,139 255,164,134 226,137,106 183,128,117 187,138,116 204,154,110 142,116,62
74,75,67 138,131,88 135,120,57 114,104,62 54,50,33 57,52,38 122,111,67 62,56,47 248,207,150 81,61,41 68,66,44 58,55,29 63,60,34 60,60,30 53,52,27 61,61,31 54,59,27 60,65,33 58,60,43 111,110,145 78,80,77 137,123,107 72,77,57 75,71,50 101,71,43 139,110,61 73,45,36 66,33,22 79,42,29 96,55,39 93,47,33 129,67,40 187,84,42 179,74,32 163,70,38 157,64,32 83,62,21 183,77,42 173,97,41 170,134,44 68,66,33 69,66,40 67,61,38 65,57,33 73,64,37 84,72,42 127,98,45 161,120,50 182,133,41 188,139,33 195,140,20 203,149,19 213,152,20 208,149,19 200,145,25 187,138,20 187,138,20 190,141,21 184,135,29 171,132,32 96,62,21 99,68,45 61,40,25 84,61,50 75,55,35 84,63,38 117,92,62 121,99,65 122,102,84 75,56,44 29,19,20 29,21,29 24,17,15 59,45,29 86,65,11 68,50,29 118,102,58 111,94,55 77,54,23 110,82,44 103,79,44 92,70,36 91,64,30 104,77,34 115,85,43 111,83,45 120,92,52 195,133,120 212,147,124 192,129,105 142,111,88 126,94,64 103,91,81 92,83,52 105,93,36 111,98,25
143,135,56 116,106,26 143,134,60 89,78,61 46,49,41 48,49,39 58,59,36 58,56,38 131,116,55 62,60,31 68,66,44 58,54,33 61,58,32 60,59,34 53,52,25 69,69,39 55,58,23 58,61,30 60,63,32 61,66,34 71,74,54 113,84,53 53,49,39 79,57,51 239,179,127 138,102,71 73,42,30 71,38,31 66,30,22 70,37,28 80,43,28 118,54,26 192,87,43 137,52,15 95,35,12 179,82,49 105,78,33 170,81,29 155,102,36 106,80,12 68,64,27 66,61,33 53,44,25 70,60,36 69,61,37 78,69,42 108,88,42 145,115,48 169,122,41 177,129,32 191,136,20 201,141,20 206,144,19 197,142,24 181,137,27 181,137,29 175,131,23 172,128,18 159,127,43 102,75,30 86,60,35 64,38,13 94,69,39 179,148,111 191,158,108 224,187,132 225,185,119 252,213,140 255,224,153 255,231,170 128,104,82 56,43,40 30,24,29 42,32,31 97,69,40 72,60,23 101,90,15 122,102,52 81,57,31 90,63,29 108,79,44 99,77,41 79,55,22 112,82,38 122,92,46 109,82,39 104,75,40 121,83,46 122,76,48 85,67,48 60,50,26 62,51,36 64,55,26 78,67,32 78,69,38 80,75,34
130,116,60 125,112,49 88,61,16 76,55,14 87,83,48 65,67,41 78,76,45 68,71,47 66,70,43 62,64,38 68,66,44 70,68,46 59,61,33 48,53,29 57,64,30 54,57,26 62,66,37 61,65,36 53,57,30 55,57,31 68,66,46 116,107,92 76,58,28 255,180,96 148,76,10 106,45,0 61,32,26 65,37,28 59,31,20 61,30,18 78,40,23 105,51,31 202,122,20 146,82,65 118,64,44 172,75,42 176,113,21 191,119,28 134,95,38 116,96,37 111,97,43 96,89,50 46,40,17 76,67,36 73,68,40 80,71,44 102,85,38 132,103,38 155,115,38 169,124,35 177,128,20 191,135,17 189,132,25 176,128,31 161,119,40 157,115,34 149,118,29 124,102,35 57,41,37 77,57,37 82,63,38 143,119,86 168,138,94 192,159,109 218,179,120 222,182,118 248,202,132 255,214,137 255,233,149 255,239,155 255,234,148 255,222,153 95,71,49 39,27,27 48,35,32 88,72,55 111,99,44 63,50,16 74,57,31 88,63,33 108,87,44 94,72,36 88,66,30 110,82,42 113,86,41 100,78,33 97,68,33 110,80,34 102,83,48 68,67,42 65,66,45 62,60,42 57,53,36 53,45,34 51,42,27 60,55,25
84,78,69 86,67,32 114,101,49 82,55,10 105,76,27 55,56,37 66,59,39 83,85,68 67,70,48 60,63,41 68,66,44 60,59,34 61,61,29 58,60,34 58,63,29 56,56,22 61,64,31 65,68,35 54,57,26 59,62,31 63,61,39 62,67,61 99,84,44 255,199,123 216,155,74 106,64,24 61,33,24 55,29,19 63,35,24 63,35,22 71,36,23 81,40,20 222,140,24 181,83,8 89,36,24 160,68,36 175,128,26 189,131,33 165,120,47 122,102,43 98,81,34 76,67,38 74,67,40 94,82,45 78,71,44 83,74,43 113,97,41 143,113,44 164,122,43 166,121,32 174,127,23 185,131,23 181,130,34 157,113,31 141,108,40 123,94,29 93,76,25 52,41,26 48,36,24 81,72,45 111,93,74 150,128,94 179,149,105 198,165,113 218,179,118 233,191,126 238,190,118 255,210,132 255,231,147 255,238,154 255,236,150 255,231,146 255,226,157 151,119,87 48,37,32 72,56,41 72,57,21 60,50,28 66,51,29 87,65,31 97,76,35 89,69,37 92,70,32 120,92,52 113,83,41 90,70,24 88,66,28 102,75,30 105,86,51 72,66,41 68,67,40 66,67,46 53,55,38 47,48,38 57,54,39 87,85,54
112,104,52 104,90,34 52,43,26 48,51,41 72,49,9 83,66,19 80,81,60 76,78,61 71,74,52 55,58,36 64,67,45 58,57,30 60,65,31 57,65,26 95,87,53 67,60,33 67,67,35 62,65,30 60,60,28 54,56,30 58,58,28 63,63,49 128,107,8 255,250,173 255,236,158 131,87,49 60,32,19 90,66,58 131,78,62 60,30,15 74,37,24 95,45,30 160,64,33 146,65,36 123,48,21 176,88,34 177,126,28 184,128,36 132,108,46 124,100,45 98,82,26 191,173,131 64,45,8 127,102,27 99,91,39 83,73,35 122,95,30 153,115,39 173,126,35 176,128,29 167,121,23 166,120,22 155,116,32 136,109,34 102,82,36 74,58,25 39,35,29 39,35,29 63,58,44 78,73,70 122,105,81 151,127,92 170,140,94 199,166,114 207,171,111 225,185,121 241,193,121 247,196,116 255,241,156 255,241,154 255,243,157 255,228,145 255,224,142 255,226,145 158,131,88 49,28,15 83,63,43 54,48,23 67,56,37 81,58,29 94,72,34 77,59,27 91,74,35 102,76,37 102,74,36 86,69,30 88,72,30 102,77,33 105,85,39 71,66,36 63,61,32 67,66,39 62,65,53 45,49,34 52,54,39 78,76,54
126,103,34 175,147,37 45,46,38 55,57,40 63,52,33 188,170,72 76,76,60 74,76,59 68,71,51 58,61,39 62,64,38 65,62,38 57,56,29 60,65,31 62,55,28 60,55,27 68,68,38 63,63,33 68,68,34 62,62,32 72,72,38 66,69,38 78,74,57 85,62,49 94,90,53 101,91,53 54,31,16 57,34,23 69,40,20 58,31,15 77,40,25 88,40,24 150,58,30 121,47,22 141,66,35 128,90,24 157,114,27 156,115,29 106,90,34 113,95,35 84,65,30 88,65,36 88,72,30 115,95,36 96,86,46 83,71,34 127,98,35 159,119,44 177,128,20 172,122,19 159,112,19 153,111,21 139,107,34 102,81,25 73,64,35 72,63,44 38,36,34 38,36,32 69,67,68 88,87,80 124,107,79 148,121,87 178,148,102 196,163,113 212,176,116 227,189,125 244,195,128 255,210,135 255,234,150 255,234,147 255,238,152 255,233,148 255,240,152 255,230,145 255,239,160 98,72,33 68,57,38 54,44,22 64,53,34 76,59,33 82,63,28 79,62,27 88,72,39 84,62,26 88,64,27 82,67,29 88,72,28 97,71,32 95,68,34 79,74,44 89,83,49 69,67,45 47,47,33 51,53,36 46,45,34 45,47,32
125,95,39 110,81,28 60,56,46 114,104,82 74,63,44 100,82,52 86,87,66 69,71,54 65,68,48 57,60,40 56,54,32 68,60,36 58,57,30 52,58,31 74,68,43 73,68,36 71,71,39 76,76,46 79,79,45 63,64,27 90,89,53 90,90,45 68,64,54 60,43,33 145,126,60 129,97,55 80,51,16 52,31,20 53,27,15 56,28,15 67,34,25 81,35,19 142,61,34 132,58,33 84,60,23 88,73,26 112,95,28 95,81,25 96,82,26 103,90,29 86,65,13 90,73,34 57,55,26 64,55,28 80,71,40 90,78,37 136,106,37 164,121,34 176,126,14 170,115,14 136,97,17 121,88,22 87,70,31 67,57,35 65,63,43 32,31,24 37,37,37 44,44,44 68,72,74 92,88,82 131,112,87 149,125,90 176,146,100 195,162,110 209,173,113 225,190,125 241,194,131 255,208,136 255,232,148 255,239,150 255,232,146 255,238,152 255,235,150 253,203,118 255,241,146 255,236,154 60,41,29 70,50,32 59,49,25 64,51,28 76,59,33 82,70,42 80,66,39 77,60,25 82,58,21 89,73,29 81,62,23 94,73,32 96,72,37 83,76,47 102,96,60 90,88,57 56,52,35 52,43,24 52,44,20 72,64,40
114,102,61 114,77,51 63,59,51 80,64,51 60,52,39 112,98,84 80,84,67 74,76,59 61,64,44 61,64,44 66,67,48 80,68,42 60,62,36 57,61,34 73,68,38 88,80,44 79,77,44 71,69,36 84,83,47 81,78,38 73,68,27 80,74,49 72,68,47 82,78,57 247,187,96 172,121,86 143,132,159 73,56,59 47,27,18 50,27,16 61,25,15 100,46,26 122,47,20 105,53,23 71,61,21 78,69,24 79,69,20 86,76,25 93,79,23 88,76,21 120,91,26 83,78,39 68,68,36 68,61,32 75,68,39 91,81,43 126,99,36 160,120,29 177,126,19 158,110,13 90,66,15 64,51,19 62,53,22 63,58,30 47,43,33 31,29,27 35,32,36 66,65,70 70,71,76 101,92,88 129,108,81 152,128,91 169,142,95 183,152,99 216,182,123 219,186,120 231,189,124 255,217,144 255,225,141 255,247,158 255,233,147 255,250,164 255,232,148 255,243,159 255,238,152 255,224,138 145,120,90 53,43,31 132,99,72 66,52,27 71,59,33 76,64,38 63,53,29 83,65,33 86,65,22 95,75,27 92,71,28 89,71,29 93,70,30 92,87,57 93,88,56 86,81,53 54,48,25 56,45,30 68,59,28 60,52,39
