92,85,56 104,88,55 117,98,59 105,82,51 196,170,120 255,236,156 255,208,118 177,116,121 172,110,122 213,108,107 255,149,111 255,158,110 177,131,72 123,105,84 90,73,45 89,86,42 117,112,69 83,83,49 59,60,50 71,67,57 41,40,29 66,60,53 63,54,7 173,140,72 113,91,71 86,62,54 117,105,37 142,120,42 157,143,48 46,45,36 47,47,31 50,39,32 121,112,83 61,50,31 71,63,41 77,59,17 131,111,50 107,98,53 76,65,32 69,51,9 89,70,35 65,46,32 156,151,26 92,73,20 161,135,67 182,166,67 59,64,32 67,67,35 74,74,44 64,64,34 62,64,36 67,67,35 63,60,34 78,70,46 72,66,43 75,69,46 69,61,37 73,68,40 75,68,48 75,69,44 71,65,40 70,65,37 74,69,41 97,82,31 142,107,22 140,111,35 211,144,47 176,132,22 183,138,24 184,140,20 189,142,19 192,145,22 200,153,21 205,156,36 210,162,21 114,95,27 65,58,29 57,54,28 58,55,31 68,71,38 64,69,35 58,59,36 62,61,34 67,58,39 137,125,27 117,112,69 80,82,65 77,74,61 106,94,64 103,75,35 255,183,106 217,172,108 214,152,76 188,150,115 88,73,53 142,98,99 216,136,120 243,149,126 213,127,126 214,131,148 255,148,125 154,96,113 161,122,108 71,61,37 77,65,28 100,91,44 103,95,30 137,131,54 90,82,46 116,105,43 73,67,33 53,46,30 51,44,26 48,44,25 49,49,33 53,50,35 71,67,50 75,70,42 105,101,43 97,88,41 136,120,46 112,98,30 119,114,32 131,123,40 97,82,71 102,95,79 115,105,93 84,73,54
255,184,129 255,200,139 255,223,150 255,226,152 255,216,145 176,116,93 128,80,97 127,86,112 130,87,113 135,90,117 143,86,98 174,117,98 217,171,116 193,158,102 109,93,60 76,50,11 87,72,21 89,72,48 50,51,41 52,51,40 68,65,52 69,65,55 61,51,13 150,142,40 86,68,65 106,94,53 85,78,58 65,56,41 117,114,59 82,73,58 53,54,44 47,49,32 44,47,25 96,96,62 126,125,30 81,73,62 147,126,27 89,66,24 95,72,41 139,124,63 70,59,40 52,39,16 69,56,22 110,88,50 121,101,55 116,102,88 67,70,37 65,69,31 61,66,32 60,65,33 63,63,33 64,64,34 68,66,33 66,64,35 68,65,39 66,63,37 75,69,46 74,68,45 66,63,39 65,64,37 65,63,34 73,64,37 103,86,37 131,99,24 126,94,23 114,87,24 166,119,38 211,152,37 186,134,15 194,139,19 196,142,19 198,144,19 199,149,20 201,154,22 216,165,25 213,175,30 141,110,21 69,61,37 61,54,36 64,61,37 61,60,35 65,64,39 63,63,33 61,55,30 74,67,38 93,91,60 75,72,59 77,72,60 106,103,63 114,106,56 104,87,63 83,63,54 178,170,50 95,76,49 116,69,74 173,112,119 235,134,127 237,145,133 202,115,124 237,154,157 255,166,129 203,128,133 145,95,91 80,68,11 85,73,34 90,84,36 85,78,35 69,59,35 71,68,42 100,91,31 178,176,77 56,57,38 55,56,37 57,54,39 55,50,36 51,46,32 50,52,35 71,69,49 85,82,40 87,81,35 110,97,47 103,89,44 110,90,31 116,95,23 108,86,23 124,107,56 80,70,48 80,70,48
143,90,118 142,90,113 143,92,107 137,91,104 130,89,115 130,87,121 130,89,115 132,91,115 129,88,114 132,84,110 122,79,105 117,70,89 206,157,106 242,191,122 214,174,122 108,91,65 67,57,35 58,46,46 56,55,44 51,50,39 55,58,34 56,54,34 50,57,39 71,66,38 130,131,54 75,69,35 45,48,40 73,69,50 65,55,45 67,62,23 51,47,39 53,48,20 96,86,62 102,93,66 113,88,42 81,73,60 196,162,21 182,153,50 112,93,66 82,71,36 146,133,60 120,100,50 148,122,99 95,73,24 84,62,44 64,49,59 64,62,42 63,66,35 62,65,30 63,66,31 67,67,35 72,73,34 72,70,37 73,71,42 69,66,40 69,66,40 69,70,47 68,67,42 72,69,43 78,71,42 92,78,35 113,96,31 136,116,41 125,101,39 113,90,32 102,77,18 164,124,31 211,149,24 200,143,16 197,142,17 203,149,21 204,150,20 205,152,22 205,155,24 212,160,25 221,164,22 215,178,24 209,175,87 65,56,37 62,59,35 68,64,43 64,61,37 60,59,32 58,59,38 61,61,47 61,52,37 90,73,26 132,103,68 99,83,27 167,148,66 142,129,97 100,90,66 167,140,93 126,103,104 154,101,131 179,112,130 214,138,127 211,129,125 186,116,126 255,163,149 255,169,131 232,147,142 147,93,86 112,82,24 156,136,50 115,103,48 154,144,52 83,73,35 65,60,28 68,64,45 66,61,20 53,61,36 53,63,41 50,54,37 53,52,41 46,47,35 54,56,41 56,57,38 66,67,46 67,66,41 103,86,37 81,58,16 77,53,2 92,65,20 111,87,36 92,64,24 97,79,47 85,73,34
137,98,126 139,97,126 140,97,112 141,92,114 137,85,108 136,92,112 135,92,114 137,93,113 135,92,114 134,91,115 129,84,109 124,77,98 160,111,89 217,168,103 255,205,132 236,177,118 169,142,99 159,142,107 65,69,40 65,67,39 52,55,24 78,75,62 64,67,43 57,55,33 68,63,20 123,119,73 56,49,49 71,68,53 69,69,28 97,82,31 103,86,49 56,54,34 78,76,54 181,160,88 90,81,7 74,72,73 147,118,15 113,88,11 82,69,46 119,107,52 88,73,0 180,156,33 143,118,29 81,57,20 125,106,67 163,144,148 78,75,62 68,55,48 134,120,102 68,62,39 64,68,39 68,69,32 63,66,33 70,68,39 71,65,42 71,66,38 70,69,42 72,69,43 71,63,39 104,80,29 153,115,26 173,129,19 178,134,22 169,124,21 177,131,24 181,135,26 194,143,17 205,148,17 204,147,20 204,151,23 210,154,18 210,154,20 208,151,20 205,151,21 210,156,26 218,160,27 218,167,25 221,174,22 157,133,82 68,59,30 77,74,48 64,58,35 58,57,30 55,58,38 60,61,51 59,49,37 150,133,68 70,60,9 68,54,38 87,68,54 109,92,93 176,130,116 154,107,116 159,110,132 159,109,136 176,116,132 199,130,133 188,124,127 171,114,124 255,160,127 255,159,124 200,137,117 135,96,84 143,116,53 97,79,19 122,112,32 66,52,25 74,65,5 102,83,56 97,79,58 111,98,75 117,114,101 103,100,87 78,82,65 50,58,37 49,49,35 53,53,37 63,59,40 65,56,39 67,56,37 82,61,34 91,67,43 88,69,34 77,61,19 100,74,51 145,126,44 121,107,39 141,135,31
110,100,51 145,120,101 148,109,120 153,109,129 154,102,123 148,102,118 144,97,116 142,95,114 138,94,114 138,93,116 133,88,111 127,80,101 136,85,103 160,107,95 231,164,121 255,191,132 255,179,116 225,165,115 92,75,51 65,64,37 58,57,30 122,122,88 67,65,45 45,48,24 65,69,31 70,72,46 71,70,45 44,42,24 89,75,30 66,55,22 79,60,25 97,73,18 66,58,22 86,79,59 78,74,55 56,51,21 82,69,66 87,83,37 82,75,59 87,79,16 72,61,58 87,75,38 68,54,0 64,57,30 105,95,46 116,98,66 128,90,42 112,85,109 149,119,134 91,73,72 67,75,36 67,67,33 64,69,33 69,72,37 64,62,33 73,66,37 74,69,39 81,74,47 76,63,29 79,63,32 122,97,49 153,115,28 177,128,20 183,133,19 191,136,16 198,138,15 209,144,16 215,151,18 214,154,15 212,155,13 216,159,19 216,156,17 213,155,20 209,151,18 208,149,19 210,158,23 210,161,25 214,165,29 218,174,25 76,62,17 87,80,41 99,90,61 60,61,38 57,61,46 56,59,51 46,44,24 61,59,57 78,73,70 104,88,86 127,102,114 142,111,133 146,107,137 154,115,145 156,114,145 160,115,140 165,112,130 186,125,130 176,119,129 172,118,125 240,151,118 220,138,109 139,105,75 127,105,67 147,138,53 101,89,19 118,106,38 125,113,45 110,79,26 131,98,48 118,90,61 120,98,64 112,109,113 105,104,109 101,101,98 77,77,61 58,55,40 55,52,37 98,46,27 234,135,112 255,169,144 255,151,128 255,145,122 255,160,124 245,144,99 146,94,32 69,65,17 86,70,16 125,115,25
115,82,55 244,211,143 158,105,60 156,121,108 154,133,131 154,106,120 152,103,123 148,102,118 148,102,118 146,100,116 139,96,111 139,91,108 136,85,100 136,85,100 137,87,95 181,118,112 233,155,127 238,161,124 200,127,95 123,75,57 78,63,43 79,75,40 90,90,74 58,55,40 71,71,30 85,85,44 47,39,26 58,53,50 132,126,80 87,78,72 49,37,27 47,41,32 66,47,33 70,50,18 83,70,36 72,63,48 93,72,29 119,96,38 87,69,37 81,64,38 119,61,26 163,88,59 118,68,24 148,66,21 212,118,19 210,102,19 255,143,27 198,126,109 109,70,98 96,56,73 102,59,24 97,63,22 76,60,27 69,69,37 66,69,36 72,72,40 78,76,45 79,74,46 86,73,39 69,55,26 74,55,18 126,89,16 169,122,18 187,135,18 197,141,21 204,144,23 209,144,18 211,153,20 220,157,19 221,161,20 224,164,23 216,156,15 215,158,18 213,156,18 207,151,17 203,150,20 207,157,28 205,158,26 213,164,26 213,176,36 102,83,28 106,96,56 71,71,41 58,61,39 60,62,47 60,52,28 57,42,20 70,50,18 135,102,125 148,109,139 151,112,142 152,113,143 151,111,144 154,112,143 154,113,139 158,116,135 168,121,130 162,114,128 166,119,124 176,119,100 135,90,85 119,109,56 118,106,51 141,132,45 108,97,35 115,103,44 125,115,37 144,117,33 146,107,25 129,97,65 111,84,50 114,90,66 118,115,119 104,97,109 103,103,98 82,47,34 213,125,105 255,151,134 255,152,132 246,139,121 249,142,126 255,148,131 255,158,137 255,161,135 255,170,130 255,188,139 167,128,55 145,128,34
255,254,172 255,216,142 255,210,107 251,176,113 172,112,100 159,108,121 156,108,122 152,106,122 152,106,119 150,107,119 145,102,112 142,96,107 142,94,106 139,91,103 139,92,101 142,90,100 146,89,99 157,99,105 191,127,126 195,130,118 156,103,91 97,72,55 63,64,41 89,92,68 76,81,57 66,71,47 56,40,27 49,37,27 47,36,29 162,154,50 111,92,55 72,69,54 61,57,49 57,53,43 69,48,21 89,68,14 62,51,32 108,78,34 94,50,24 112,54,21 150,58,21 127,59,23 140,63,28 158,65,19 175,80,44 178,76,36 168,69,32 153,75,24 140,60,26 158,73,20 184,68,21 189,72,23 153,64,31 89,60,29 58,56,27 68,71,40 75,75,43 76,74,45 67,59,25 73,61,24 114,85,24 154,112,20 174,127,23 189,136,23 197,142,24 204,145,26 200,140,17 202,143,17 216,153,17 220,157,17 222,160,17 220,160,19 215,158,16 213,156,16 206,153,18 203,150,20 197,149,24 190,146,24 196,153,26 204,160,36 202,171,40 154,125,24 81,65,34 56,55,30 71,71,41 82,73,44 46,37,20 44,37,21 142,101,127 156,113,139 153,112,136 151,113,138 153,114,142 151,114,141 154,113,139 155,116,130 155,114,125 151,108,120 148,102,104 119,98,94 86,71,49 104,93,60 142,134,51 98,88,46 105,86,102 147,133,106 139,109,53 182,145,105 109,84,40 112,81,42 104,74,32 92,68,33 128,94,64 167,96,75 255,152,125 255,148,123 255,146,126 255,148,132 245,143,123 245,143,125 253,151,129 255,158,136 255,167,136 255,172,128 250,159,119 245,151,110 255,160,116 168,127,41
255,217,125 255,216,131 224,137,23 242,169,110 248,182,134 200,162,141 151,111,130 160,114,125 158,112,125 155,109,122 150,107,117 149,101,115 143,95,107 145,98,107 145,97,109 148,98,108 149,97,107 145,94,107 139,91,108 138,92,105 141,92,112 137,92,100 102,80,72 76,62,46 65,61,44 69,64,50 55,57,42 70,73,63 62,66,51 62,56,47 114,99,18 155,137,46 63,59,53 59,58,49 98,91,62 108,94,36 64,59,47 103,77,54 106,59,36 118,51,24 147,65,38 128,55,27 135,57,31 155,66,33 189,85,38 171,80,43 167,73,34 143,62,30 125,51,28 152,63,34 188,72,25 187,71,24 130,50,16 129,55,32 77,64,32 69,76,42 75,75,41 77,77,45 62,55,24 81,64,27 132,102,33 164,119,26 179,132,28 188,135,24 195,140,24 199,143,25 200,139,21 205,145,22 213,152,20 218,155,17 223,161,18 225,163,20 221,162,18 220,160,19 209,151,16 205,148,19 198,147,23 192,145,26 189,145,25 185,145,24 195,155,32 197,158,28 181,155,46 83,68,21 89,79,67 94,67,51 143,106,80 86,66,46 90,82,88 148,119,129 152,117,134 151,116,133 152,114,135 151,113,136 152,115,133 147,111,119 142,109,102 117,90,74 131,105,91 86,68,24 105,90,68 127,114,39 133,117,45 117,93,67 107,74,104 119,86,116 128,93,94 105,76,45 81,55,32 112,81,42 98,69,36 140,66,32 255,161,125 255,172,136 255,171,141 255,165,141 255,159,138 255,153,137 237,139,124 237,139,124 248,153,135 255,157,140 255,160,135 252,155,122 219,139,103 199,121,73 255,167,105 255,219,144
255,195,105 255,176,98 238,154,67 243,173,122 255,220,170 217,191,137 160,134,109 159,126,128 158,123,128 155,119,127 153,112,121 152,104,116 147,99,111 148,103,111 148,103,109 147,100,105 146,99,104 144,100,101 135,98,95 129,106,93 110,94,79 79,72,52 55,59,30 73,73,70 69,67,75 88,87,92 60,64,49 72,78,49 92,96,42 134,131,66 71,62,43 127,120,77 50,53,45 48,56,44 72,71,64 142,143,25 144,116,58 87,52,25 89,38,28 132,61,35 140,67,37 130,59,33 134,59,32 172,78,39 188,81,40 145,64,30 154,55,18 148,66,37 120,57,35 144,66,40 202,85,45 201,86,36 133,52,16 131,49,22 90,75,39 63,70,36 72,72,38 67,67,33 79,74,44 88,71,34 137,104,36 162,121,35 177,129,30 185,134,27 192,139,26 194,141,30 201,145,27 207,150,23 214,156,23 217,157,18 218,159,15 223,164,20 218,158,19 221,161,24 209,152,14 208,150,17 198,144,19 193,144,22 191,144,23 187,145,24 188,145,28 185,144,27 180,146,31 177,149,39 116,84,42 128,91,65 95,52,19 102,72,44 95,80,58 134,114,96 152,123,119 150,117,119 149,112,128 149,111,132 148,114,123 144,113,105 101,85,54 68,61,32 65,56,41 80,65,27 108,92,50 121,104,76 160,153,56 193,180,30 146,106,83 130,93,80 114,91,80 93,74,39 91,68,39 164,89,71 251,143,109 255,193,155 255,196,162 255,200,157 255,186,144 255,183,143 255,167,131 255,158,137 244,146,129 226,130,117 233,139,123 242,148,130 252,152,118 234,142,105 216,132,86 228,154,79 255,212,126 255,230,134
255,217,122 255,208,125 255,211,123 255,228,177 87,45,7 103,89,46 97,76,65 120,98,92 148,120,120 147,120,115 147,114,114 155,108,117 152,105,114 140,99,99 143,103,98 140,100,93 130,92,84 103,72,60 83,62,47 75,64,49 66,59,41 61,60,33 57,61,34 75,72,78 109,98,107 73,61,61 91,87,77 80,85,53 70,67,25 114,108,44 102,96,48 90,83,52 65,64,55 61,67,54 75,74,65 134,122,52 95,55,21 71,35,15 89,40,20 136,66,40 133,64,35 127,57,33 139,58,31 176,79,44 183,80,38 148,68,34 185,83,47 156,74,45 117,57,36 140,65,38 203,87,44 197,82,32 131,51,15 134,53,24 86,68,36 64,64,34 72,72,38 71,71,39 67,62,32 87,72,36 135,104,42 160,118,39 170,125,32 183,131,29 186,135,28 191,141,29 201,146,28 205,151,23 213,157,23 218,158,19 218,158,17 217,157,16 214,154,17 216,156,19 212,155,17 209,151,18 200,147,19 192,143,23 191,144,25 185,142,25 183,142,27 183,145,27 180,147,27 136,98,20 135,98,58 107,71,38 148,110,75 131,101,75 69,50,25 65,50,28 115,85,86 138,105,107 147,110,128 137,105,121 121,97,89 106,85,74 94,81,47 82,73,46 52,45,27 54,45,14 50,37,30 50,41,33 51,44,26 74,63,0 146,126,22 185,163,48 142,114,56 100,75,45 92,69,40 120,54,38 204,110,94 255,194,153 255,203,168 255,209,165 255,205,164 255,191,152 255,179,139 255,168,139 255,151,128 232,141,122 235,138,116 241,147,124 235,139,101 207,122,85 238,155,115 255,181,113 255,216,136 226,183,96
95,85,63 159,139,109 111,77,36 167,135,62 90,78,66 79,66,18 76,60,18 66,52,54 101,87,44 63,50,29 96,82,64 128,102,88 191,147,121 73,64,35 71,66,38 63,61,32 61,59,30 61,58,32 55,54,29 57,55,33 62,62,32 62,65,34 51,55,28 54,52,50 117,104,123 94,82,82 78,71,51 90,91,52 87,88,69 104,107,47 93,86,55 68,68,52 101,101,60 71,64,62 129,117,78 97,75,8 79,45,25 75,40,27 94,45,25 128,65,41 124,62,35 108,55,32 150,68,39 180,84,46 185,83,43 183,81,41 157,60,25 137,62,33 78,44,14 125,62,31 203,88,38 193,84,39 178,125,32 145,63,41 67,53,24 63,60,34 68,63,35 68,63,35 73,65,41 80,66,37 116,92,41 142,107,40 161,117,35 176,127,35 185,133,31 192,138,32 201,146,30 204,148,28 211,154,25 216,159,21 217,157,20 211,150,16 211,149,20 206,147,17 208,151,20 205,151,21 201,147,22 191,142,22 184,139,25 180,138,26 177,140,28 164,132,32 135,96,37 122,82,46 88,53,28 87,62,45 68,46,38 27,16,13 20,17,23 18,15,21 20,13,16 27,20,20 37,27,31 34,22,27 40,27,6 98,84,66 109,97,60 69,50,11 48,39,12 76,58,26 52,55,31 55,45,35 56,55,44 84,65,40 152,131,48 126,100,30 114,80,46 105,78,42 95,70,40 91,62,29 104,73,34 129,87,45 204,123,89 255,190,160 255,225,187 255,218,171 255,189,147 255,188,143 255,170,134 255,164,139 255,164,134 238,149,118 196,134,125 185,130,119 187,138,116 207,156,117 192,144,97 130,110,60
87,88,65 112,112,78 165,126,55 151,137,40 98,91,50 85,80,52 62,47,27 56,54,50 123,114,29 77,69,19 96,79,40 251,190,143 106,63,28 75,67,45 64,61,37 70,64,39 66,61,33 62,60,31 63,62,37 55,53,31 62,62,32 60,63,32 52,56,29 61,61,45 65,62,77 115,114,147 104,105,126 85,88,78 116,109,109 77,72,60 94,90,42 70,68,66 97,87,47 87,67,47 77,56,33 74,48,27 66,33,22 70,37,26 94,48,32 103,51,32 98,49,29 101,52,32 160,76,45 193,91,51 178,75,33 177,75,39 170,67,34 128,57,31 84,55,22 118,69,29 201,91,38 181,90,30 173,133,42 110,59,31 68,66,37 70,64,41 66,60,37 66,60,37 69,61,37 76,64,38 93,76,39 118,90,34 152,111,43 172,123,42 185,134,36 189,139,36 196,143,32 195,140,22 202,148,18 209,151,16 213,152,20 206,147,19 203,145,23 200,142,20 193,138,18 193,138,18 193,141,20 191,139,20 181,137,25 168,134,30 139,105,33 140,106,63 96,63,38 61,32,10 72,47,28 51,35,22 42,29,24 47,34,31 54,43,40 61,50,45 88,78,77 85,78,78 25,25,25 23,25,25 26,18,24 27,20,23 38,31,15 54,42,14 71,55,38 86,62,25 58,51,22 77,58,23 110,97,65 122,110,30 73,49,25 92,67,37 99,70,35 102,75,41 94,70,37 74,50,17 98,70,30 104,77,34 110,83,40 125,87,50 152,96,70 227,142,118 247,172,143 255,165,127 255,166,114 253,142,105 205,121,88 176,106,73 145,105,111 135,100,101 123,92,82 103,84,61 113,104,48 73,65,11
89,88,61 98,95,69 90,83,44 108,97,51 79,63,57 53,56,36 49,48,41 55,55,41 66,61,31 60,60,28 69,64,23 104,80,14 69,62,35 73,75,49 55,53,31 67,57,33 59,56,30 68,65,39 59,56,32 51,50,25 67,67,37 59,64,30 59,62,29 62,65,30 65,68,35 62,65,41 57,61,63 72,75,63 150,129,102 69,65,55 67,70,62 161,129,95 139,94,50 220,167,126 131,106,76 72,41,29 71,38,31 71,38,27 80,43,30 76,36,27 91,49,36 110,58,39 156,72,39 194,89,47 160,66,27 109,42,15 168,72,43 169,77,45 85,65,19 119,78,29 192,106,35 153,89,25 132,100,18 71,64,33 70,70,40 71,64,46 60,51,32 46,38,16 67,57,33 71,61,37 75,63,37 97,78,41 134,105,44 159,118,46 176,129,40 179,131,36 187,136,27 198,143,25 206,146,23 205,140,14 206,147,19 201,146,23 189,141,26 187,142,26 182,137,23 181,135,24 181,133,18 183,133,30 164,129,36 101,69,14 96,63,36 95,64,41 87,61,38 62,42,22 100,79,54 163,139,104 188,161,118 195,164,115 216,181,125 222,188,129 241,209,154 235,203,159 141,112,81 106,89,81 33,22,29 32,28,37 24,21,25 30,23,21 100,83,73 159,136,67 96,84,27 131,115,43 98,78,32 73,55,23 79,59,29 94,71,42 101,74,40 95,71,36 91,69,33 77,54,23 102,74,36 108,78,34 114,84,40 117,90,45 117,91,52 108,80,42 119,80,37 130,92,57 223,163,151 73,53,33 68,48,28 72,50,32 75,55,23 57,47,37 62,56,47 82,70,40 80,78,29 100,88,29
157,144,42 152,138,43 99,84,21 137,119,59 105,94,77 45,48,40 52,51,44 51,48,33 61,60,35 64,57,37 59,64,42 133,126,87 63,61,39 67,66,41 61,59,37 64,54,32 64,61,35 57,54,30 56,52,31 61,61,31 69,69,39 58,63,31 60,63,32 56,58,32 58,59,36 59,61,33 51,57,30 62,64,47 111,78,53 91,73,43 87,55,23 122,73,24 255,186,132 164,116,89 76,45,24 69,38,28 70,37,30 66,33,24 74,43,35 68,35,26 82,45,30 109,60,38 149,76,48 184,89,28 119,41,0 83,44,12 124,42,15 160,73,30 118,81,26 153,95,40 188,117,30 140,93,30 110,87,29 89,75,30 81,76,35 71,63,39 53,45,23 63,53,31 74,64,40 68,61,34 78,69,42 87,74,40 124,98,44 145,111,41 163,119,41 170,124,40 179,131,34 191,138,27 200,141,22 202,142,19 196,141,25 190,139,32 177,133,33 173,129,29 174,130,32 170,126,26 167,128,28 145,119,37 70,49,22 88,64,38 86,65,38 77,54,25 64,39,9 158,131,95 182,148,103 191,153,103 203,164,107 230,188,125 231,187,118 245,201,130 254,209,134 255,229,149 255,230,149 255,230,163 137,105,71 57,41,37 34,27,30 31,24,24 39,26,23 75,51,45 63,47,34 96,87,42 105,94,21 131,114,63 79,59,29 91,68,37 100,74,35 105,79,40 105,83,47 95,72,41 106,78,40 113,83,39 118,88,42 108,81,36 120,94,55 107,76,37 115,82,34 124,90,45 111,99,71 72,59,38 56,49,31 58,50,28 52,46,23 59,45,20 89,73,15 90,64,10 79,64,17 90,72,28
130,116,60 99,83,29 105,92,29 94,67,22 76,55,14 77,70,29 62,58,48 73,71,40 78,76,45 72,74,46 62,65,41 68,72,45 62,64,38 69,67,45 62,60,38 73,70,44 59,61,33 52,56,29 50,53,29 56,63,29 54,57,26 48,49,26 65,69,40 59,63,34 53,57,30 54,58,31 58,57,32 70,68,48 116,107,92 67,58,41 140,82,20 245,162,77 148,76,10 187,103,16 73,37,29 64,35,29 65,37,28 58,32,20 67,36,26 63,32,20 78,40,23 106,58,40 115,59,37 192,112,10 146,82,65 144,100,47 150,68,48 172,77,32 176,113,21 192,122,26 203,135,27 123,84,27 116,96,37 111,96,35 103,91,50 82,75,44 46,40,17 71,63,39 76,69,40 74,69,41 80,71,44 89,74,38 118,95,37 139,106,38 155,115,38 163,119,39 169,122,29 182,133,25 191,135,17 197,138,23 180,128,26 175,128,39 161,119,40 160,118,37 155,116,32 153,122,33 124,102,35 55,39,24 57,40,30 79,60,37 82,63,38 115,92,63 150,123,87 172,142,98 192,159,109 206,169,114 222,181,120 229,187,122 248,202,132 255,206,132 255,221,142 255,232,148 255,239,155 255,234,148 255,233,151 236,196,142 95,71,49 46,29,21 37,27,28 38,25,22 88,72,55 96,88,38 114,101,49 70,56,31 74,57,31 78,57,34 84,63,22 106,85,42 94,72,36 97,78,43 104,78,39 115,83,41 113,86,41 111,86,40 116,93,51 98,69,34 110,80,34 128,91,47 80,71,44 66,63,39 65,66,45 63,64,45 59,55,36 52,48,31 53,45,34 51,40,33 53,46,26 78,74,28
87,81,72 72,68,47 110,83,49 117,104,52 88,61,16 84,65,26 103,74,54 64,58,35 72,65,45 75,73,53 73,75,60 66,69,47 61,64,42 65,66,45 58,56,34 57,52,22 64,64,32 58,63,29 55,56,33 58,63,29 55,55,21 62,61,34 62,65,32 63,63,33 51,54,23 54,57,26 55,58,25 77,75,53 63,68,62 96,91,52 177,127,65 255,172,94 173,112,31 169,119,57 64,38,17 61,33,24 55,29,19 58,32,20 64,36,23 58,30,17 73,38,25 78,39,27 102,55,32 203,121,5 192,94,19 98,43,39 121,48,20 165,80,23 176,129,27 190,131,33 198,141,34 153,108,35 118,98,39 93,72,20 86,68,26 69,62,35 71,64,37 82,73,44 86,74,44 75,68,41 81,72,41 96,83,35 123,99,35 151,114,43 163,121,42 164,120,38 170,125,34 175,128,24 186,132,24 187,133,29 169,122,31 154,114,39 144,111,43 138,105,39 119,95,33 99,82,31 56,45,30 48,37,30 69,58,41 85,71,57 112,94,75 130,111,86 162,135,99 185,155,111 200,167,115 218,179,122 224,184,120 237,193,126 244,196,124 251,202,125 255,221,138 255,234,150 255,234,150 255,229,145 255,240,154 255,229,149 255,221,152 191,153,103 55,33,15 53,42,37 93,77,62 110,95,59 83,71,45 63,52,33 69,54,32 75,56,33 87,65,27 98,77,36 89,69,37 93,74,39 96,70,31 115,84,45 112,82,40 104,79,35 100,79,36 90,68,30 102,75,30 124,90,47 83,71,41 65,63,34 69,68,41 71,70,45 58,59,38 57,59,42 41,42,32 47,44,31 63,63,33 88,81,42
124,121,70 88,82,34 54,43,26 98,84,28 48,48,45 229,200,167 109,92,55 94,83,64 79,77,59 72,74,57 73,76,56 71,74,54 61,64,42 62,65,43 62,61,36 61,59,28 59,64,30 56,63,29 56,55,30 89,78,45 67,62,30 66,69,34 69,72,37 59,62,27 63,63,33 51,55,28 56,58,30 71,71,41 61,64,42 92,83,56 233,190,134 255,202,125 255,209,125 214,147,81 68,31,16 63,35,24 57,29,18 67,30,17 60,32,19 58,31,15 75,38,25 76,37,23 101,45,21 153,65,29 157,71,37 100,44,20 145,53,21 160,89,20 182,126,34 188,132,38 185,128,39 136,106,37 129,99,41 115,93,28 101,81,22 75,67,33 62,48,23 82,66,22 136,115,45 79,75,27 83,75,39 107,91,35 131,103,33 155,115,38 171,125,39 174,127,36 171,125,29 166,120,24 175,128,26 169,124,31 157,118,34 137,107,40 123,99,44 107,86,34 83,68,32 56,51,37 40,35,32 39,31,18 67,59,48 82,73,65 114,99,77 142,122,92 164,138,99 176,146,102 195,162,110 206,170,112 223,183,119 231,187,120 234,186,114 250,199,123 255,211,130 255,240,156 255,238,152 255,245,156 255,241,155 255,221,139 255,223,140 255,229,145 206,170,110 51,29,11 56,40,27 88,68,48 68,56,30 64,55,36 67,56,37 67,50,26 90,63,27 93,71,33 82,62,30 99,77,43 85,64,23 112,84,46 103,75,37 91,70,29 93,78,38 91,73,31 103,78,34 110,82,42 85,80,41 72,71,44 70,68,39 98,96,67 67,67,51 52,55,43 44,48,33 47,49,34 77,77,61 87,78,49
117,96,53 156,132,52 105,89,31 48,44,38 52,55,35 60,40,20 116,89,26 75,59,28 68,69,50 68,70,55 73,76,56 68,71,49 55,58,36 69,74,52 62,60,38 72,70,41 55,60,26 58,65,31 54,58,29 80,72,38 69,61,37 66,68,40 68,71,36 63,66,31 57,57,25 53,57,30 58,61,30 76,76,44 66,65,56 152,130,83 179,156,85 175,138,69 199,163,103 255,249,194 58,32,22 51,28,15 105,82,71 212,147,126 75,47,34 62,30,16 77,40,27 76,37,23 113,50,28 158,63,29 135,57,29 102,34,12 146,70,28 161,105,27 173,126,35 177,132,39 164,117,36 109,91,31 113,94,39 109,95,37 85,56,23 75,66,35 98,81,30 127,105,40 128,105,36 88,77,31 81,69,32 106,85,29 138,106,33 168,124,42 177,129,34 178,127,29 173,125,26 166,119,26 162,117,24 152,113,29 137,105,32 113,94,39 88,72,39 72,61,28 62,53,34 35,33,31 39,35,29 58,52,45 73,71,69 94,86,75 126,109,83 144,121,90 160,132,94 178,148,102 199,166,116 202,167,111 215,176,115 223,183,117 236,187,118 255,201,129 255,221,140 255,233,148 255,241,154 255,243,155 255,245,159 255,230,145 255,231,146 255,219,134 255,229,148 209,169,103 58,37,14 73,60,39 94,84,62 60,51,32 64,55,36 72,59,36 85,63,27 95,73,35 72,52,20 89,74,38 91,74,35 101,77,40 98,72,33 85,66,27 93,78,38 102,86,44 102,77,33 109,81,43 85,80,41 64,62,31 67,62,32 66,64,35 67,67,53 52,53,41 48,50,33 50,52,37 53,54,42 85,78,58
