128,125,179 124,124,177 122,115,154 71,54,46 52,45,43 47,40,38 61,54,52 45,38,36 59,52,50 60,51,47 68,63,60 71,66,65 72,67,66 71,64,64 63,56,56 65,63,64 51,44,42 68,62,57 67,62,59 84,69,60 189,140,120 136,128,165 103,114,174 105,113,174 110,118,179 110,118,179 110,116,176 112,118,178 112,116,172 112,97,88 90,77,70 135,98,83 143,126,160 115,116,175 112,115,176 110,116,178 109,117,178 110,116,178 109,117,178 110,116,176 110,116,176 110,116,178 110,116,178 110,116,176 110,116,178 108,116,177 107,118,178 110,116,176 112,118,178 112,118,178 113,116,177 114,117,178 114,117,178 115,118,179 118,120,176 118,120,176 116,119,178 115,118,177 112,118,178 112,118,178 108,116,175 106,114,175 103,114,172 103,114,174 103,113,176 102,112,175 102,112,175 102,112,175 101,113,175 99,112,179 101,112,181 105,111,173 135,122,170 169,134,137 170,104,33 136,81,11 109,66,10 92,60,16 70,47,16 52,44,22 38,39,20 38,39,20 39,42,22 38,41,19 44,45,24 44,45,26 45,48,28 49,55,42 68,73,72 76,80,84 105,103,113 56,39,31 89,63,67 47,40,43 38,28,18 62,46,31 57,41,35 80,66,52 98,83,74 158,129,109 183,139,140 143,128,175 149,132,177 153,133,174 158,135,175 160,137,177 156,136,177 153,130,170 130,113,133 74,57,49 68,61,59 56,49,49 35,33,34 46,41,40 50,44,39 56,50,45 68,61,59 70,63,63 71,64,62 65,59,54 66,57,53 59,50,46 46,41,38 55,48,46 67,58,50 129,93,75 140,127,162 109,112,175
136,130,178 136,130,178 133,121,153 69,57,47 52,46,39 46,42,36 66,57,53 46,42,36 63,54,50 61,55,50 69,62,60 72,70,68 74,69,68 75,68,68 64,57,60 66,64,65 51,44,42 66,59,57 65,61,55 84,68,62 190,141,119 136,130,162 105,113,172 108,119,179 110,118,177 111,119,178 115,118,179 115,118,177 120,117,171 119,95,87 91,79,69 138,102,82 143,126,160 117,119,175 112,115,176 109,117,178 109,116,180 109,117,178 108,116,177 108,116,177 109,117,178 109,117,178 109,117,178 108,116,177 106,114,175 105,113,174 106,114,175 109,117,178 111,117,179 111,117,179 112,118,178 115,118,179 115,118,179 116,119,180 118,120,176 122,122,179 122,122,179 121,121,178 120,122,178 120,122,178 115,118,177 114,117,178 111,117,179 109,114,179 106,113,177 106,113,177 109,116,180 109,117,178 105,118,177 103,115,179 106,112,172 145,130,163 218,144,76 181,108,26 145,83,11 121,74,11 94,58,9 78,50,12 63,44,17 43,41,21 38,40,23 38,41,21 40,41,20 41,42,23 42,43,24 47,45,27 46,47,28 44,45,24 51,52,33 53,57,40 67,68,56 73,53,35 59,41,36 48,37,30 52,42,32 68,51,54 113,97,91 84,73,56 98,83,74 159,128,109 182,138,139 142,129,177 143,128,175 149,131,172 154,134,171 156,136,173 158,138,177 155,132,172 130,110,131 74,57,49 66,60,55 54,47,45 40,33,33 48,41,41 50,44,39 56,50,45 68,62,57 69,63,58 70,63,61 66,60,55 64,58,53 58,52,47 48,42,37 57,50,48 68,57,54 129,94,69 141,128,163 113,116,177
138,128,177 139,129,174 137,121,148 72,55,47 51,45,38 46,42,36 63,54,50 48,42,37 64,55,51 65,56,52 71,61,60 72,67,66 71,66,65 71,64,64 64,57,60 68,66,67 52,45,45 68,61,59 69,65,59 83,67,61 186,139,116 136,130,162 110,116,176 110,118,177 111,117,175 114,120,178 120,122,178 118,120,174 124,117,170 117,93,87 89,77,67 137,101,81 147,128,160 121,121,176 119,118,178 115,118,177 112,118,178 110,118,179 110,118,179 109,117,178 109,117,178 108,116,177 108,116,177 108,116,177 107,118,178 106,117,177 106,117,177 106,114,175 110,116,178 111,117,179 112,118,178 115,118,179 115,118,179 118,121,180 122,122,179 122,122,179 122,122,179 119,119,176 118,120,176 118,120,176 118,120,176 118,119,178 115,118,179 112,118,180 110,118,179 110,118,179 109,117,178 110,118,179 110,115,180 114,117,180 151,126,167 255,170,93 178,107,18 158,91,12 128,78,4 104,68,10 86,56,10 69,50,15 55,43,17 35,36,17 36,38,21 38,41,21 40,41,22 40,40,24 41,42,23 43,41,21 42,43,24 47,45,23 44,47,23 42,47,25 50,53,33 66,43,14 43,29,11 33,29,21 36,28,36 108,103,132 134,112,106 88,69,55 100,83,73 158,127,108 183,137,137 142,129,177 142,129,179 141,128,178 143,130,176 147,133,177 146,131,178 143,131,172 130,112,137 75,60,51 71,61,60 54,47,45 38,31,31 46,41,40 51,45,40 55,48,46 71,64,62 69,62,60 71,64,62 66,60,55 63,57,52 59,53,48 48,42,37 58,51,49 69,57,57 127,91,69 146,131,164 113,116,175
137,118,136 139,119,142 140,119,134 69,53,47 54,48,43 47,41,36 66,57,53 51,42,38 65,56,52 64,54,53 68,61,61 72,65,65 72,65,65 71,64,64 63,56,59 68,66,67 55,48,48 66,59,57 67,58,54 80,64,60 172,134,117 151,128,157 119,116,163 117,118,168 118,120,165 116,118,163 121,118,163 128,120,166 133,121,162 115,94,92 91,77,63 130,99,76 157,134,161 127,120,173 124,121,179 122,122,179 118,122,178 119,122,181 114,120,180 113,119,181 111,117,177 110,118,179 110,118,179 110,118,179 109,117,178 109,117,178 109,117,178 109,117,178 110,118,179 110,118,179 110,118,179 111,119,180 120,122,178 122,122,179 124,124,179 125,122,178 124,121,177 123,123,180 119,123,179 121,123,179 121,123,177 120,122,176 116,119,180 114,117,178 114,117,180 112,118,180 109,120,180 109,120,178 112,120,181 137,122,173 255,181,114 241,140,43 167,98,17 148,85,9 126,78,6 113,77,19 95,64,13 77,56,15 45,39,16 41,39,17 47,45,25 46,44,24 40,41,20 40,41,20 40,41,20 40,41,20 40,41,20 39,42,20 42,43,20 44,45,24 37,39,22 40,33,17 32,23,17 27,27,24 93,91,111 130,124,170 127,109,108 84,68,51 97,83,69 160,128,112 178,136,141 142,129,175 139,129,176 139,128,180 138,127,181 136,129,182 136,127,178 134,123,175 123,109,137 74,56,51 68,59,55 56,50,45 36,31,30 48,41,39 51,45,40 57,50,48 69,62,62 69,62,62 70,63,61 68,62,57 64,58,53 59,53,48 49,43,38 58,52,47 66,56,57 116,84,70 147,118,123 113,94,108
68,57,52 71,60,55 85,70,61 64,53,48 52,46,41 47,41,36 63,53,52 53,44,40 65,55,54 65,55,54 69,62,62 73,66,66 72,65,68 71,64,64 65,58,61 68,66,67 54,47,47 64,57,55 68,59,53 74,63,58 143,117,103 118,95,84 103,84,72 101,85,72 100,81,69 102,83,71 100,86,72 102,86,73 101,85,72 109,89,80 92,76,63 130,99,76 159,134,159 132,123,174 126,123,177 126,123,179 122,122,177 121,123,179 119,122,181 116,119,178 116,119,178 112,118,176 113,119,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 112,118,180 118,120,174 121,121,176 125,122,178 125,122,176 124,121,177 123,123,180 122,124,180 123,123,178 125,122,178 124,121,177 118,122,178 115,119,175 115,118,179 115,118,179 113,119,177 113,119,177 128,120,176 204,139,129 255,195,72 205,123,28 157,96,8 148,88,2 139,89,17 109,73,15 85,62,20 62,50,22 41,37,18 42,38,17 49,46,22 49,45,24 46,44,22 42,43,20 42,43,22 41,42,23 41,42,23 40,43,23 44,45,24 48,49,28 36,37,25 36,36,31 27,26,19 64,69,63 80,90,82 125,121,145 133,112,112 86,67,53 97,81,68 155,125,108 162,127,114 148,122,126 148,122,128 146,122,128 145,123,128 145,121,125 148,123,124 139,117,120 123,105,102 76,58,53 73,61,61 52,46,41 37,32,31 48,43,40 51,45,40 56,49,47 70,63,63 70,63,66 70,63,61 66,60,55 64,58,53 59,53,48 49,43,38 59,53,48 66,60,55 85,69,63 83,67,61 70,57,54
65,54,49 66,53,48 66,53,48 57,51,42 50,45,42 48,41,39 63,54,50 51,42,38 64,54,53 64,57,55 71,64,64 75,68,68 72,65,65 71,64,64 64,57,60 68,65,69 54,47,45 65,58,56 65,59,54 62,58,50 72,66,61 77,68,62 76,65,58 82,69,62 81,70,65 84,71,68 92,76,74 93,76,68 91,74,64 92,76,72 88,77,62 133,99,77 157,135,157 129,125,175 128,125,179 130,127,181 128,125,181 128,125,181 127,124,178 126,123,179 125,122,178 126,123,177 121,121,174 116,119,180 113,119,181 120,121,180 121,122,181 118,122,178 118,122,178 118,122,178 114,121,176 117,124,179 123,123,178 130,127,183 132,127,182 134,127,180 131,127,179 131,126,181 128,123,178 127,122,179 126,121,176 125,122,176 120,122,176 120,121,180 120,121,180 120,122,178 118,122,178 122,124,180 166,140,168 255,194,89 255,166,52 176,109,14 157,102,19 134,84,10 108,72,25 59,42,16 43,41,23 49,47,29 51,49,29 55,51,30 51,49,27 54,47,27 57,50,30 47,45,23 44,46,20 42,43,24 40,40,24 39,39,23 37,37,23 35,35,21 35,34,27 36,31,28 40,40,24 55,56,33 79,85,76 80,83,75 135,114,112 83,67,50 90,76,62 96,81,70 82,70,60 76,64,52 74,62,50 75,62,59 72,60,60 71,61,62 70,60,64 65,55,56 64,55,49 72,61,56 74,61,58 52,42,41 39,34,33 44,42,38 50,44,39 54,48,43 69,63,58 68,61,59 69,63,58 68,62,57 63,57,52 61,55,50 48,42,37 56,50,45 62,56,51 70,61,55 75,63,53 85,64,60
148,129,147 144,123,142 120,101,105 58,47,40 54,48,43 45,39,34 61,55,50 51,45,40 63,56,54 63,56,54 71,64,64 75,68,71 72,65,65 71,64,64 63,56,56 70,64,69 51,44,44 66,60,55 65,59,54 71,60,53 93,72,61 93,73,66 92,74,69 94,76,73 99,78,78 94,76,73 94,76,71 93,75,72 91,73,68 84,69,58 88,77,60 136,100,80 155,133,157 126,122,174 123,125,181 131,128,182 136,129,182 141,130,182 145,132,180 145,132,178 145,132,178 146,131,178 147,132,179 149,131,181 148,130,180 141,131,180 137,127,183 134,127,180 135,128,181 136,129,182 136,127,180 135,126,179 136,129,182 136,129,182 139,130,181 140,130,179 140,131,182 140,131,182 141,130,184 141,129,186 140,129,183 136,129,182 129,124,179 129,124,181 127,122,179 128,123,178 129,124,179 140,127,175 233,170,148 255,177,61 199,125,21 150,95,14 103,69,26 68,44,11 43,29,11 35,32,19 31,31,17 31,31,17 37,37,21 45,46,27 48,49,28 47,48,27 50,48,26 53,52,27 40,41,18 45,46,27 40,40,24 34,34,18 33,32,21 35,34,27 37,32,31 30,26,20 52,48,29 54,51,25 58,58,42 74,81,65 91,84,64 77,63,45 90,76,62 101,81,63 100,74,60 98,74,68 92,67,64 93,70,67 89,66,63 89,66,63 87,67,60 89,68,64 78,61,53 68,55,50 69,58,55 52,45,43 36,31,30 44,42,38 50,44,39 54,48,43 68,62,57 68,62,57 69,62,60 69,63,58 64,58,53 61,55,50 49,43,38 58,52,47 65,56,52 73,58,47 124,96,98 134,117,139
162,140,175 160,141,175 154,130,150 66,51,42 52,46,41 48,42,37 62,56,51 49,43,38 59,53,48 62,56,51 70,63,61 75,68,68 72,65,65 71,64,64 61,56,55 66,64,62 54,47,45 68,61,59 63,58,55 80,67,62 170,125,102 167,149,178 137,129,177 135,128,179 131,127,177 128,126,177 125,125,178 125,123,174 130,125,166 109,92,84 93,75,70 137,99,78 154,135,153 124,122,171 120,122,178 122,123,182 126,126,183 136,128,184 143,132,184 149,137,180 154,136,175 154,136,177 161,141,180 166,142,176 166,143,174 163,140,180 151,137,181 146,133,181 146,133,179 147,132,181 146,133,179 146,133,179 147,134,180 147,132,179 149,132,177 149,132,175 148,135,174 150,137,176 152,136,176 151,135,175 150,134,174 150,134,174 150,133,176 149,131,179 149,132,177 143,134,176 138,133,172 186,148,169 255,194,78 245,144,37 189,123,23 106,62,20 67,43,17 52,39,16 40,38,20 35,35,19 35,35,21 33,33,19 30,29,18 31,30,19 38,38,22 45,46,27 41,42,21 47,45,23 44,45,26 39,39,23 35,35,19 28,28,14 31,30,21 32,31,24 32,30,26 32,31,22 60,59,34 54,53,28 49,50,29 62,66,51 76,79,57 83,81,59 94,80,66 131,101,84 190,151,150 157,134,172 153,133,174 146,133,172 148,131,176 146,132,174 146,132,176 145,133,176 142,122,143 72,56,50 71,62,58 54,48,43 37,32,31 43,38,37 51,45,40 56,50,45 66,60,55 69,63,58 70,64,59 68,62,57 64,58,53 63,57,52 49,43,38 58,52,47 63,54,48 82,61,48 176,140,148 141,128,176
165,141,177 163,139,175 150,125,148 66,51,42 54,45,39 45,39,34 62,56,51 49,43,38 62,56,51 61,55,50 72,65,65 72,65,65 70,63,63 71,64,64 63,58,57 66,64,62 54,47,45 68,58,57 63,58,55 83,70,65 186,138,111 157,136,166 139,131,179 139,130,183 139,130,181 136,129,180 130,128,179 127,122,177 128,122,170 111,90,86 93,72,68 135,99,77 160,136,154 128,122,168 122,124,180 121,122,183 123,125,181 130,127,181 137,130,181 148,134,176 159,139,178 164,142,177 168,144,180 174,145,181 176,147,183 175,145,178 171,144,179 164,139,178 155,135,176 153,134,178 152,135,178 153,136,179 158,135,175 160,137,179 161,138,176 164,136,176 161,138,176 161,138,176 162,137,176 163,138,177 160,138,173 160,138,173 161,138,176 162,139,177 166,140,172 163,139,173 174,141,164 255,178,110 255,170,50 235,141,31 135,83,35 82,48,16 54,41,18 41,39,19 40,41,22 35,35,19 32,32,16 31,31,17 30,29,18 28,27,18 31,30,19 33,33,19 39,39,23 40,38,20 37,37,21 35,35,19 33,33,17 31,31,17 30,29,18 27,26,17 27,26,17 42,42,28 55,53,35 53,51,31 51,52,33 55,57,42 65,69,54 75,78,54 95,84,67 163,132,113 180,138,141 147,133,177 147,134,182 143,133,182 140,132,180 139,130,181 142,134,182 136,129,180 135,114,140 73,55,52 70,61,57 56,47,41 37,32,31 44,39,38 51,45,40 55,49,44 68,62,57 69,63,58 70,64,59 65,59,54 63,56,54 58,52,47 48,41,39 58,51,49 64,55,49 86,65,50 177,140,139 140,130,177
166,142,178 165,141,177 150,126,146 65,50,41 54,45,39 47,38,34 61,55,50 49,43,38 61,55,50 58,52,47 71,64,64 71,64,64 69,62,62 70,63,63 63,58,57 65,63,61 56,46,45 65,58,56 63,58,55 82,69,64 190,139,113 161,138,165 145,135,180 144,134,183 143,133,180 143,135,183 138,134,186 133,129,181 135,127,173 112,90,84 93,73,66 135,100,75 162,136,155 136,128,172 125,125,180 123,124,183 124,126,182 131,128,182 138,131,182 152,136,176 159,139,176 165,141,177 170,143,180 176,146,179 178,148,181 177,147,178 176,148,179 172,145,182 162,139,179 160,137,179 155,139,177 153,137,175 160,140,179 163,140,180 165,140,181 165,140,179 165,140,179 166,141,180 166,141,180 166,141,180 164,142,177 164,142,177 166,138,180 167,139,179 195,147,129 139,107,102 221,169,166 255,167,60 255,150,26 230,144,53 100,61,20 74,50,17 50,40,18 42,40,20 38,38,22 35,35,19 33,33,17 32,32,16 30,29,18 28,27,18 27,26,15 28,27,16 34,34,20 34,34,18 33,33,17 33,33,19 35,35,19 34,34,20 33,33,17 33,33,19 33,32,21 47,45,27 54,52,34 49,50,29 51,52,33 55,57,42 64,65,53 73,76,54 92,84,62 162,131,110 180,138,141 147,133,177 145,135,184 143,134,185 142,133,184 140,131,184 140,131,182 136,129,182 135,114,142 74,56,53 70,61,57 54,45,39 37,32,31 44,39,38 50,44,39 57,48,44 68,62,57 68,62,57 69,63,58 64,58,53 62,55,53 59,53,48 48,42,37 58,52,47 65,56,50 88,67,52 175,138,137 142,134,180
183,148,181 181,146,179 158,128,143 65,50,41 53,44,38 47,43,37 61,55,50 48,42,37 62,56,51 61,55,50 70,63,61 70,63,63 70,63,61 69,62,60 63,56,56 68,61,61 51,44,44 65,58,56 65,60,57 77,64,57 187,139,110 174,140,166 164,141,179 164,141,179 165,143,178 164,141,179 157,138,182 150,136,180 148,131,174 115,93,85 93,77,64 132,98,76 169,139,154 149,133,173 140,131,182 134,130,180 133,129,181 140,130,186 146,133,183 155,139,179 161,141,180 161,138,176 162,139,177 167,140,177 171,143,176 179,146,180 179,146,180 172,143,179 162,139,177 158,138,175 156,136,173 155,139,177 162,139,177 164,139,178 165,140,179 168,141,178 168,141,178 170,143,178 171,142,178 174,143,179 171,145,177 171,145,177 171,144,179 183,148,179 230,164,116 180,109,56 255,156,52 255,159,29 229,127,23 115,65,19 81,54,18 58,44,19 43,39,18 40,38,18 38,39,20 37,37,21 32,32,16 31,31,15 28,27,16 30,26,16 26,25,16 27,26,17 28,28,14 32,32,18 35,35,21 38,38,24 38,38,22 40,40,24 41,41,25 41,41,25 43,41,23 49,47,25 53,51,29 50,48,30 51,52,33 51,53,36 59,61,46 65,68,48 75,79,52 157,128,106 180,138,143 148,134,176 147,134,182 146,136,183 146,136,185 144,133,185 144,134,183 143,133,180 135,114,144 73,56,48 70,60,59 56,47,43 37,32,29 42,41,34 50,44,39 57,48,44 68,59,55 68,61,59 68,62,57 65,59,54 64,57,55 59,53,48 49,43,38 58,52,47 66,57,51 88,67,54 174,140,136 133,128,183
192,150,179 192,150,179 162,125,141 66,48,43 51,45,38 46,42,36 58,52,47 49,43,38 62,55,53 62,55,53 69,62,60 72,65,65 69,62,60 68,61,59 62,55,55 68,61,61 52,45,45 69,62,62 65,60,57 80,64,58 185,137,110 178,142,164 171,142,178 172,143,181 173,144,182 174,145,183 172,145,180 166,142,178 161,135,167 119,96,83 92,76,63 137,102,77 181,142,151 162,138,172 151,136,183 146,136,185 144,134,183 147,134,182 153,136,181 163,140,180 165,142,180 165,142,180 165,142,180 170,142,182 174,145,181 180,147,179 180,147,179 172,144,177 164,141,179 161,139,174 153,135,174 148,134,178 155,139,179 156,138,177 157,139,178 159,139,176 163,140,178 163,141,176 168,141,178 171,144,181 171,144,179 169,146,177 178,148,181 207,159,173 255,183,71 255,182,54 255,162,41 239,133,16 132,66,0 78,53,23 58,45,22 47,38,19 51,38,15 53,39,12 67,51,20 47,38,19 34,31,18 34,30,20 30,29,18 32,28,18 32,28,18 32,28,18 33,29,19 32,31,20 37,37,23 39,39,23 41,42,23 42,43,22 44,45,22 45,46,23 48,46,26 51,49,27 54,50,29 50,48,28 51,52,31 54,56,39 57,59,42 62,65,45 72,75,51 92,85,56 181,141,145 150,136,178 148,135,183 145,134,186 142,133,184 142,133,184 139,130,181 138,132,180 134,113,143 72,54,49 68,58,57 54,45,41 37,33,27 44,40,34 50,44,39 57,48,44 68,59,55 69,63,58 68,62,57 63,57,52 63,56,54 61,55,50 48,42,37 57,51,46 64,55,49 87,66,53 175,141,137 133,130,186
171,144,179 173,145,178 154,123,141 65,49,43 50,44,39 47,41,36 56,50,45 49,43,38 59,53,48 61,55,50 69,62,60 71,64,62 69,62,60 69,62,62 61,56,55 70,63,63 56,46,45 71,61,62 68,58,57 82,67,58 185,136,114 181,144,162 172,143,179 172,144,177 173,145,178 174,146,179 176,147,183 174,146,179 173,141,166 115,89,79 95,76,62 139,102,78 186,144,149 172,139,169 159,141,182 155,138,181 149,137,178 149,137,178 156,135,179 167,139,179 175,145,176 177,144,174 187,150,179 191,152,182 189,152,179 190,152,184 188,150,182 177,147,178 169,145,181 162,139,179 144,134,181 141,134,185 145,137,183 153,139,181 157,139,178 156,138,177 161,141,178 162,143,177 166,142,178 169,145,181 171,147,183 174,146,179 187,141,152 255,174,99 255,185,58 255,190,62 255,156,46 168,96,16 89,53,6 52,40,12 40,37,13 37,33,14 66,44,8 119,80,39 90,50,14 58,36,16 33,28,14 30,26,16 32,28,18 33,29,19 34,31,18 34,34,20 34,34,18 37,37,21 38,39,20 41,41,25 44,45,26 48,49,28 47,48,27 47,48,27 46,47,26 48,49,26 53,54,33 52,55,35 52,55,35 52,56,39 55,60,40 57,61,44 64,69,47 81,80,53 158,136,128 150,139,175 145,137,185 142,133,184 138,135,182 140,133,184 140,133,186 137,131,179 130,113,145 73,55,50 71,61,60 54,44,43 38,31,29 43,38,35 50,44,39 56,47,43 70,61,57 68,62,57 69,63,58 64,58,53 62,56,51 59,53,48 45,39,34 58,52,47 62,56,51 87,66,53 179,139,134 128,128,183
152,139,185 154,140,182 141,120,139 62,49,42 50,43,41 47,40,38 59,50,46 50,44,39 62,56,51 61,55,50 69,62,60 70,63,61 70,63,61 69,62,62 63,58,57 69,62,62 56,46,45 71,61,62 66,56,55 83,67,61 184,137,114 186,146,163 181,146,177 182,149,179 182,149,179 183,150,180 186,149,178 187,150,179 182,141,163 115,89,79 94,75,61 139,103,81 191,146,150 173,140,163 167,140,175 163,144,178 147,131,160 164,142,175 174,146,177 151,119,133 190,160,161 89,64,63 120,92,90 137,105,102 203,158,166 198,155,170 189,150,178 187,149,181 169,144,183 160,139,183 135,131,181 136,132,184 143,136,187 153,139,181 161,141,180 163,140,180 171,144,179 177,147,180 182,149,181 180,147,179 180,147,179 180,147,177 189,144,148 149,92,48 190,117,42 206,128,48 195,122,40 138,87,18 76,47,14 44,37,19 40,38,18 41,32,13 96,59,19 143,85,34 118,76,52 38,21,22 35,18,21 47,40,43 30,29,22 33,29,19 35,35,19 35,35,19 37,37,21 35,35,19 37,38,19 40,40,24 45,45,29 49,49,33 50,52,35 48,51,31 48,48,32 47,48,29 53,53,37 54,56,39 55,57,40 58,60,45 57,61,44 59,63,46 61,69,48 70,75,51 84,82,64 147,137,166 139,135,185 138,134,186 133,133,186 134,131,185 134,131,185 135,131,183 129,112,146 72,56,52 71,61,60 53,43,42 40,33,31 43,38,35 48,42,37 56,47,43 70,61,57 68,62,57 70,63,61 65,59,54 64,58,53 61,55,50 47,41,36 57,51,46 63,57,52 86,67,53 181,141,136 130,127,183
140,134,182 139,131,179 134,113,139 62,49,44 50,43,41 45,38,38 59,49,48 51,45,40 61,52,48 62,56,51 70,63,63 70,63,63 71,64,64 70,63,63 65,58,58 66,59,59 53,43,42 72,62,63 67,57,56 83,67,61 184,139,118 194,146,160 187,149,174 194,151,177 195,152,178 198,153,178 199,154,177 197,149,173 196,148,165 114,90,82 93,74,62 137,101,79 183,149,147 78,56,61 126,98,117 125,111,124 43,33,37 30,28,26 45,35,34 80,62,61 86,68,65 52,34,31 59,41,36 66,39,32 72,48,42 121,75,77 191,150,176 182,149,179 167,144,182 158,140,179 152,135,178 150,136,180 147,137,182 149,136,184 158,140,181 167,145,180 176,146,175 182,149,179 184,149,180 184,149,180 183,148,181 186,148,182 193,154,168 103,63,40 81,45,12 93,60,21 128,82,23 127,78,11 81,48,11 49,36,15 45,37,15 48,34,16 108,64,22 244,171,112 82,35,12 42,28,30 42,29,24 46,35,28 38,32,23 33,30,15 39,36,23 37,34,21 37,34,19 37,34,19 39,36,21 38,38,22 41,41,27 46,46,30 50,52,35 50,52,35 48,50,33 51,51,35 52,54,39 53,55,40 54,56,41 57,59,44 59,61,44 60,62,45 58,66,45 64,72,51 70,78,57 81,82,72 140,137,182 135,132,186 132,129,185 133,130,186 129,129,184 133,126,179 119,111,144 70,57,52 70,61,57 54,45,41 35,33,29 38,38,33 49,43,38 56,47,43 70,61,57 69,63,58 70,63,63 63,56,54 64,58,53 62,56,51 47,41,36 58,52,47 64,58,53 84,68,55 180,140,133 128,125,179
145,137,185 146,136,183 134,114,137 61,48,41 48,43,40 45,38,38 57,50,48 51,45,40 59,53,48 61,55,50 70,63,63 70,63,63 70,63,61 69,62,60 64,57,57 66,59,59 56,46,45 71,61,62 66,56,55 85,67,62 180,134,116 201,149,159 196,151,174 198,155,179 198,153,178 198,153,178 198,155,177 200,153,174 196,145,160 121,85,77 93,74,60 132,98,78 134,103,95 70,45,42 55,31,25 54,32,26 94,64,65 73,31,18 74,46,33 48,26,20 58,37,35 63,38,37 78,40,32 144,73,20 144,62,8 211,151,151 210,153,165 203,150,163 192,148,166 185,144,166 189,143,156 202,149,162 196,146,156 181,143,168 160,140,179 157,139,180 156,143,182 159,143,181 167,144,182 169,147,182 170,146,180 175,147,180 183,146,175 176,125,99 109,65,23 78,40,0 72,41,2 121,85,34 144,93,17 70,53,18 42,38,19 43,34,15 77,45,15 206,147,99 130,84,47 72,43,19 56,36,16 40,34,25 39,28,13 72,47,19 64,46,25 44,35,18 39,36,21 39,36,21 37,37,21 38,38,22 38,38,24 45,45,29 45,47,30 46,48,31 50,52,35 50,52,35 50,52,37 48,50,35 51,53,38 55,57,42 58,60,43 59,62,42 56,61,41 60,64,47 67,71,54 71,79,58 89,91,88 138,134,184 135,130,185 135,130,185 132,132,185 134,130,182 127,114,149 72,56,52 70,60,59 54,44,43 38,36,32 39,39,34 49,43,38 54,45,41 72,63,59 68,62,57 65,58,56 65,58,56 64,58,53 61,55,50 45,39,34 58,52,47 64,55,51 84,68,55 177,138,135 129,124,179
148,138,185 152,139,185 133,116,136 61,50,43 50,45,42 44,37,35 57,50,48 50,43,41 61,54,52 59,52,50 66,59,57 69,62,60 69,63,58 66,59,57 63,58,57 68,63,62 51,44,44 70,60,59 66,57,53 83,67,63 180,134,116 202,150,156 205,153,174 207,156,174 203,155,179 199,154,179 196,155,181 199,154,179 191,148,163 122,86,78 111,74,50 154,94,71 98,43,32 73,31,20 112,66,50 101,51,38 94,54,49 81,50,42 63,37,27 75,45,46 77,47,50 70,39,45 68,35,39 74,41,41 99,53,37 96,58,52 132,79,65 144,85,68 139,80,63 153,93,72 190,109,84 223,119,80 255,149,110 255,161,126 255,172,152 189,148,174 160,142,179 158,142,182 159,141,180 163,144,178 165,142,180 165,146,178 173,145,176 195,154,176 184,120,58 197,128,47 106,62,22 72,47,19 171,96,8 79,56,16 46,36,12 44,35,20 55,35,15 97,61,28 127,73,12 105,64,19 67,42,14 52,32,14 101,66,12 111,75,26 55,45,23 39,37,17 35,35,19 37,37,21 37,37,21 37,37,21 38,38,24 39,39,23 43,45,28 46,48,31 48,50,33 50,52,35 50,52,37 48,50,35 50,52,35 51,53,38 53,55,38 54,56,39 55,59,42 58,62,47 63,67,52 67,74,56 78,83,59 91,96,92 135,135,172 135,134,180 138,133,190 136,131,186 126,113,150 71,55,49 70,61,57 54,44,43 41,34,34 44,37,37 49,44,41 52,45,43 70,61,57 68,62,57 68,62,57 62,56,51 62,56,51 59,53,48 47,41,36 59,53,48 63,57,50 83,67,54 178,138,129 133,126,179
157,140,183 158,139,183 136,115,134 58,47,42 48,43,40 44,37,35 55,48,46 49,42,40 58,51,49 58,51,49 68,61,59 68,61,59 65,59,54 66,56,57 63,58,57 62,60,61 50,45,44 68,61,59 64,55,51 82,66,62 180,135,114 205,148,156 208,155,173 211,158,173 205,156,178 201,153,179 190,153,182 186,149,178 179,143,165 141,84,67 184,98,66 134,70,55 96,53,45 69,33,27 72,43,39 67,41,45 61,37,43 51,27,33 68,42,51 72,41,49 56,32,36 51,29,34 52,28,32 50,29,29 50,36,38 49,26,25 69,36,38 74,39,44 80,42,48 82,42,44 102,54,50 150,76,53 184,99,73 233,118,80 255,161,96 255,179,159 201,153,177 178,145,175 173,149,183 168,146,181 169,145,181 168,143,182 170,143,180 179,152,178 155,86,55 238,158,103 104,73,65 186,126,58 149,90,15 86,61,17 62,49,17 52,37,17 48,35,14 59,42,16 115,75,21 117,72,10 118,78,14 128,80,6 120,81,24 75,59,28 39,37,19 37,34,19 35,35,19 35,35,19 34,34,20 35,35,21 38,38,24 40,40,24 44,44,28 44,44,28 48,48,32 49,49,33 46,48,33 45,47,32 46,48,33 47,49,34 52,54,37 53,55,38 56,60,43 55,58,46 59,62,52 62,69,53 68,75,59 81,87,74 90,100,94 120,125,135 142,139,182 142,137,178 123,116,144 68,58,57 66,59,59 54,44,48 40,33,33 44,37,37 49,44,41 55,48,46 71,62,58 66,59,57 68,62,57 64,58,53 62,56,51 61,55,50 44,38,33 58,52,47 63,54,50 81,61,52 178,138,129 137,128,181
