43,27,14 43,27,14 42,26,13 44,27,17 46,29,19 48,29,17 49,33,18 53,35,14 65,41,19 65,39,16 67,41,18 69,40,18 69,40,18 69,40,20 67,41,20 67,41,20 67,41,18 67,41,20 68,42,21 70,44,23 68,47,24 68,46,26 71,45,31 71,45,31 72,44,33 73,45,34 74,46,37 72,46,36 75,44,36 73,45,36 73,45,36 56,33,22 51,28,17 59,33,23 64,28,18 103,50,34 138,61,42 146,63,41 137,65,51 111,56,41 111,46,34 108,48,34 109,51,37 118,53,41 119,58,40 80,49,39 30,20,19 28,19,15 33,20,13 35,19,13 41,25,12 46,27,13 51,30,15 51,30,15 56,33,20 69,37,32 82,44,38 88,48,43 92,47,42 104,54,48 103,58,53 88,48,43 95,50,43 107,58,47 82,50,36 69,38,26 69,38,26 71,45,33 82,50,36 82,50,34 106,63,46 91,49,36 87,51,43 84,51,42 81,48,39 100,69,61 102,82,75 108,93,84 117,105,95 141,115,103 129,112,104 121,106,97 88,80,69 81,72,64 56,49,49 53,43,47 52,40,45 57,41,39 86,56,41 94,60,38 142,105,90 126,90,82 116,94,86 116,96,89 120,103,95 116,103,96 109,97,87 102,87,78 93,70,59 89,56,47 90,55,42 90,56,36 87,53,35 93,50,35 93,45,31 76,45,35 41,46,26 36,43,27 35,42,26 41,44,20 44,41,26 48,48,34 89,81,70 55,54,43 37,38,28 41,43,26 40,42,27 38,39,27 44,51,19 34,37,29 37,39,24 39,41,26 54,52,32 50,48,30 47,45,27 83,66,31 130,104,52 66,58,36
56,33,30 56,33,30 53,30,27 53,31,25 54,32,26 58,36,28 55,36,22 54,34,16 64,40,16 65,41,19 69,40,18 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 71,44,26 71,44,26 72,45,29 73,46,28 74,47,29 74,47,31 72,47,30 72,47,30 75,44,32 75,44,32 73,45,32 73,45,32 71,45,31 69,43,29 48,27,14 51,28,13 60,30,15 100,47,33 104,42,29 107,49,37 123,55,35 134,63,46 148,62,43 137,60,41 108,49,32 134,62,50 128,56,35 115,60,49 35,22,19 33,20,15 36,21,12 36,21,10 43,27,14 48,29,17 49,28,17 49,28,17 53,32,21 63,35,26 76,40,34 75,37,31 95,50,47 85,45,40 92,47,44 93,53,46 101,54,45 111,63,49 80,43,28 86,47,33 86,47,33 91,50,32 110,57,32 104,56,40 108,62,44 115,67,49 92,55,42 80,49,37 92,64,51 106,83,70 112,93,81 117,100,92 138,115,102 157,131,108 137,122,102 105,91,73 90,79,64 90,76,60 91,77,61 97,75,57 103,80,65 65,49,45 45,32,40 43,32,41 49,35,35 58,35,32 118,97,95 112,99,94 120,104,98 114,99,90 111,91,84 104,82,74 95,64,56 95,58,45 92,55,42 90,51,37 89,53,35 82,46,26 88,50,31 88,49,35 63,48,26 41,46,26 34,47,24 39,46,28 36,43,25 45,46,27 69,58,41 42,41,30 45,47,32 38,40,23 58,51,24 38,39,27 54,67,26 38,39,27 58,51,31 67,60,40 47,48,25 64,54,32 61,53,29 62,46,13 145,109,47 124,97,50
48,25,24 55,32,31 58,35,34 61,38,37 63,40,39 65,42,39 65,43,35 55,35,17 65,41,19 64,40,18 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 70,44,21 71,45,24 71,44,26 72,45,27 72,47,28 72,47,30 72,47,30 72,47,30 73,45,32 74,46,33 73,45,32 73,45,32 69,43,29 69,43,29 51,30,17 49,26,11 57,31,17 74,35,21 87,41,25 102,49,37 110,47,27 133,61,40 123,47,23 128,49,28 140,63,44 108,44,27 148,69,48 142,71,54 69,42,35 41,28,23 40,25,16 40,25,14 44,28,15 45,29,16 46,30,17 53,37,24 52,31,20 65,34,26 70,37,30 71,38,31 84,46,40 82,44,38 91,48,40 87,47,38 100,53,42 102,54,38 85,44,28 83,45,28 82,44,27 79,45,27 93,46,23 83,44,30 90,47,30 114,66,48 101,64,51 84,53,41 100,74,62 102,85,75 114,98,85 124,108,95 154,134,114 166,138,111 139,118,95 107,85,65 96,75,60 102,76,55 99,72,56 104,70,50 110,74,52 101,67,45 89,57,41 100,72,59 117,99,96 119,103,101 113,103,102 108,103,105 107,98,94 113,96,88 108,84,76 99,71,62 102,62,55 101,59,48 89,50,36 91,54,39 91,55,35 81,43,22 95,52,37 93,49,39 69,44,25 36,39,29 29,40,27 40,46,33 33,39,26 36,41,19 54,48,25 35,38,26 47,49,32 40,42,25 62,55,28 37,38,26 65,72,28 58,56,27 66,63,23 72,69,29 53,51,29 57,55,33 69,56,35 51,44,26 80,62,32 84,65,26
51,30,26 56,33,30 62,37,34 66,37,33 70,41,37 69,42,35 57,40,30 50,32,11 60,38,20 66,39,21 69,40,20 69,40,18 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 72,43,21 72,43,21 72,43,21 73,44,22 73,44,24 74,44,27 72,46,25 72,47,28 72,47,28 72,47,28 73,46,28 71,44,26 70,42,29 71,43,32 74,46,35 71,45,33 52,26,14 54,31,18 57,34,21 61,33,20 75,36,22 88,40,26 99,45,25 123,58,35 118,51,26 132,60,41 120,55,34 138,68,44 148,65,48 103,58,51 51,35,31 50,34,28 47,32,23 50,35,24 55,40,29 57,40,30 55,38,28 53,33,24 57,31,21 62,36,26 63,35,26 69,36,27 82,46,38 79,43,33 84,49,34 102,52,37 104,54,39 77,42,29 66,35,25 59,33,21 57,31,17 60,37,22 46,27,11 83,52,33 108,67,51 101,63,44 95,59,41 95,70,53 101,80,65 117,97,79 132,109,96 185,163,125 150,123,87 152,121,100 132,102,76 190,128,88 160,103,63 147,86,52 186,105,55 196,118,72 146,86,47 159,105,71 107,73,51 125,104,100 112,100,100 111,106,105 105,104,107 98,93,95 93,77,73 95,69,57 86,55,43 84,52,38 87,52,39 94,58,40 91,54,39 90,52,35 83,45,28 91,56,41 86,46,37 84,46,36 52,46,39 38,46,34 43,52,35 35,43,31 39,43,26 48,50,33 41,45,30 46,55,38 39,49,27 55,58,27 37,40,18 50,60,25 50,47,23 56,56,24 61,61,29 53,52,25 56,53,29 77,68,41 46,46,30 62,52,30 62,47,27
54,29,26 63,35,33 68,38,37 70,41,37 68,39,35 62,43,31 61,58,34 49,36,13 53,35,14 58,36,16 67,43,21 69,40,18 70,41,19 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,25 72,45,27 71,44,26 72,46,25 71,45,24 70,43,25 73,45,32 75,47,36 75,47,34 72,47,30 62,37,20 51,29,11 53,30,15 58,32,22 66,35,25 68,33,20 91,48,33 101,47,27 110,54,30 147,65,45 146,64,39 158,68,46 152,61,44 119,60,43 53,30,31 46,32,32 47,33,33 47,33,33 54,38,34 57,40,30 57,40,30 54,34,25 52,31,18 55,34,21 58,37,24 69,43,29 74,46,35 80,55,36 92,58,36 110,63,42 97,56,40 65,46,32 52,35,27 49,37,25 45,30,19 57,33,25 59,33,21 90,51,37 115,77,58 104,61,42 126,84,60 106,80,55 108,85,72 119,99,79 137,111,97 185,163,125 145,119,80 165,131,109 137,105,75 170,108,66 146,92,58 126,78,51 213,125,71 255,149,70 121,77,51 93,59,39 105,93,83 121,109,109 110,100,101 108,108,108 95,97,97 85,80,82 71,58,55 82,54,43 88,55,44 84,49,34 76,44,30 83,51,35 83,48,35 86,51,36 92,54,37 88,51,38 88,45,37 79,41,31 61,45,41 41,49,37 41,50,33 36,44,32 44,48,31 50,52,35 43,47,32 46,55,38 42,52,30 60,65,33 45,50,18 37,45,20 43,40,14 44,46,18 47,49,21 54,54,24 56,55,30 58,52,27 41,45,28 55,53,31 53,46,26
63,34,30 68,39,35 67,38,34 65,40,37 66,38,29 54,48,25 66,64,35 61,61,31 54,35,19 60,39,16 60,35,16 70,41,21 69,40,20 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 75,44,23 73,44,24 71,44,28 74,46,33 75,47,34 77,50,34 76,46,31 76,46,31 72,45,27 71,44,26 57,30,14 55,29,15 55,29,17 55,29,17 71,33,16 113,41,27 162,72,50 177,75,53 198,80,59 192,77,55 171,64,44 187,77,53 175,79,52 88,40,34 47,34,31 50,34,32 51,35,33 52,34,29 50,34,30 55,41,27 53,34,22 55,34,23 52,32,14 53,30,17 65,43,25 88,58,43 112,78,60 135,94,65 125,84,55 101,67,47 79,59,39 61,47,31 60,49,34 50,39,24 59,38,27 88,50,40 91,49,36 117,75,53 122,78,48 156,112,72 170,114,67 128,105,92 121,97,75 144,118,95 188,161,129 165,141,104 185,150,125 151,123,96 125,89,67 124,83,63 108,72,50 116,76,42 210,127,78 92,60,44 85,70,61 117,108,104 119,112,115 129,119,123 101,94,94 84,82,83 58,48,49 51,33,32 64,36,25 82,49,38 85,53,39 79,48,36 80,48,34 77,46,34 75,44,32 77,46,34 87,45,32 84,47,32 74,41,30 59,37,31 47,54,38 36,45,26 38,46,32 41,45,28 51,54,32 44,47,39 47,54,36 47,55,32 60,67,35 47,60,17 35,42,26 41,45,16 37,46,16 36,45,15 58,55,42 52,56,27 50,55,33 34,36,19 51,53,36 47,54,36
65,36,32 67,38,34 68,39,33 69,43,33 54,39,28 41,47,34 59,63,34 53,58,34 50,47,32 52,41,26 64,38,17 68,39,19 72,43,23 72,43,21 73,44,22 72,43,21 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 73,44,22 74,45,23 72,46,25 73,47,26 77,50,32 79,52,34 75,48,30 74,48,27 74,45,25 76,47,27 75,46,26 71,44,26 71,44,26 73,46,28 56,31,12 58,31,15 73,24,13 138,58,40 168,66,48 184,74,50 185,77,52 199,81,58 182,69,44 174,73,48 156,70,49 143,60,38 130,70,58 52,34,31 51,34,35 48,34,34 48,31,32 40,28,30 51,41,31 57,38,26 59,38,25 50,34,19 55,41,27 71,52,38 103,76,60 138,98,73 197,149,106 166,119,85 127,92,65 101,75,52 84,64,44 74,64,42 61,52,35 65,44,31 89,50,38 92,53,39 123,85,64 131,86,53 156,107,69 191,123,83 135,104,85 124,98,75 151,121,95 199,169,141 195,171,136 170,133,109 148,122,99 140,109,88 116,83,56 109,81,54 110,76,44 231,172,72 109,76,28 120,108,98 157,148,144 127,113,115 109,90,92 74,55,57 60,48,48 48,35,32 50,34,30 50,33,23 70,47,34 82,50,36 92,55,40 87,50,35 77,45,31 81,51,36 64,37,21 89,47,34 92,48,36 61,38,25 39,29,19 43,55,37 42,52,28 39,48,29 39,44,22 50,54,27 48,51,39 50,53,31 50,54,27 57,64,30 57,72,17 46,44,22 48,52,25 37,45,20 36,40,13 118,93,45 70,58,30 39,49,27 32,39,23 52,55,33 48,56,33
62,38,30 64,40,32 62,41,30 45,40,26 34,42,28 32,43,30 49,55,42 41,44,34 38,41,31 39,42,34 57,43,25 66,39,23 70,39,20 72,43,19 73,44,20 73,44,20 74,45,21 74,45,21 74,45,23 74,45,23 75,46,24 75,46,24 76,45,24 77,46,25 75,49,26 75,49,26 75,49,28 75,49,28 73,47,26 72,46,23 73,44,22 74,45,23 74,48,27 72,46,25 74,45,25 64,43,20 73,32,16 133,58,40 189,71,50 212,78,44 219,78,40 215,73,37 188,72,39 182,78,54 144,58,37 154,64,40 168,66,46 134,72,59 58,35,34 45,31,33 38,28,29 38,28,29 29,24,23 31,24,22 46,34,24 54,35,23 53,34,20 59,40,26 82,60,42 117,86,65 184,142,102 191,144,94 255,225,181 137,103,73 137,102,77 153,119,89 150,114,92 92,65,47 77,50,32 80,49,37 75,43,29 123,89,71 135,94,67 133,90,57 168,106,77 158,110,85 134,105,85 150,128,108 188,154,124 226,192,162 152,123,103 127,102,83 117,99,80 88,68,48 102,76,51 126,88,40 255,249,105 255,241,169 150,119,109 118,82,74 89,53,47 105,62,56 60,37,34 48,35,30 52,39,34 50,37,30 51,36,27 63,41,33 87,52,39 95,54,38 92,54,37 87,50,35 86,49,34 82,51,32 78,46,30 64,46,27 56,54,32 49,53,38 45,54,37 48,57,38 36,45,26 40,43,19 46,54,31 42,50,29 49,54,30 46,51,27 58,63,29 66,74,23 69,60,29 64,59,27 43,48,16 47,47,17 134,105,54 102,81,38 85,73,43 47,45,23 53,54,31 53,54,31
63,40,29 60,40,31 44,40,30 32,35,27 34,39,33 34,39,33 34,41,34 31,41,33 33,43,35 33,46,34 42,51,34 54,46,24 66,42,20 72,43,19 73,44,20 73,44,20 74,45,21 76,45,22 74,45,23 74,45,23 76,45,24 76,45,24 77,46,25 76,47,23 77,46,23 77,46,23 75,46,24 75,46,24 74,45,23 73,47,24 76,47,25 73,44,22 69,44,25 67,42,23 64,42,22 68,42,21 121,56,33 187,69,38 245,86,54 234,79,36 241,80,44 241,85,49 227,82,49 159,69,43 147,67,49 152,65,40 162,69,44 102,52,37 58,29,23 51,30,28 47,33,35 47,33,35 45,33,35 47,33,33 40,27,20 52,36,19 57,38,22 62,42,24 84,62,42 123,93,67 184,141,106 163,114,74 172,128,86 135,103,71 130,91,61 137,98,66 130,94,63 105,75,49 86,60,37 74,55,39 73,46,30 125,95,78 140,103,79 115,92,63 167,115,85 235,154,143 139,105,85 139,118,105 181,147,117 209,170,140 144,117,99 111,89,71 102,84,65 129,109,91 185,159,120 220,186,123 157,111,83 142,102,97 96,57,56 132,79,67 202,103,66 100,49,23 73,41,36 49,31,26 47,31,25 45,29,23 46,28,23 48,28,21 94,55,43 90,52,35 94,55,41 93,57,37 93,57,39 89,53,35 52,42,20 55,57,31 49,55,28 46,50,35 43,52,35 47,56,37 36,45,26 40,43,19 44,52,29 42,50,29 56,61,37 50,55,31 54,64,29 46,59,7 48,51,20 47,57,24 43,47,20 43,49,22 47,47,31 61,58,34 46,51,29 51,44,24 55,57,29 49,51,23
62,41,30 63,46,38 51,47,41 39,41,36 42,44,41 39,44,38 37,42,36 34,39,33 36,44,34 35,43,29 38,50,30 50,48,26 62,47,25 69,40,18 73,44,20 74,43,20 74,43,20 75,44,21 75,46,24 76,45,24 76,45,24 76,45,24 79,45,25 79,45,23 79,45,23 79,45,23 75,46,22 73,47,22 75,46,22 75,46,24 71,45,22 70,41,19 63,41,21 63,41,21 64,42,22 69,40,18 157,75,53 210,80,51 249,93,57 236,85,39 219,78,37 223,82,48 235,82,52 152,71,42 148,64,47 138,56,29 155,65,39 106,51,36 110,74,66 81,54,49 55,36,40 49,35,35 46,32,34 48,31,32 45,29,23 49,35,17 59,40,24 74,56,37 102,81,58 123,93,67 138,97,68 157,108,72 161,117,75 131,95,64 134,90,60 185,136,100 162,121,90 128,93,66 107,74,49 91,69,49 72,47,30 89,71,52 98,78,58 90,71,46 169,121,92 226,150,137 149,111,94 135,112,101 182,149,124 213,174,144 158,129,107 124,98,84 103,82,69 92,73,61 85,72,65 110,80,79 127,84,78 137,100,97 92,56,50 186,128,106 255,183,131 120,54,20 70,42,33 53,32,28 47,31,25 48,30,25 50,30,23 48,31,23 89,51,41 89,50,36 92,53,39 93,57,39 89,53,33 89,48,32 48,45,21 52,58,31 50,56,29 45,49,34 42,51,34 46,55,36 36,45,26 38,41,17 44,52,29 49,57,36 56,61,37 51,56,32 55,65,30 42,54,7 42,44,16 48,50,22 48,49,26 44,49,25 42,45,33 54,54,24 42,49,31 47,44,20 58,60,32 45,47,19
68,61,64 64,59,61 64,59,61 62,57,59 59,56,60 60,57,61 59,56,60 60,57,61 58,55,59 56,53,57 52,52,49 51,50,43 50,45,33 51,37,23 64,36,23 73,43,28 77,43,25 77,43,23 79,43,21 78,44,22 78,44,24 78,45,20 80,44,22 78,44,22 80,44,22 80,44,24 77,46,23 74,45,21 73,44,22 65,39,16 68,39,19 66,37,17 61,40,17 62,41,18 63,42,19 110,61,39 175,73,51 195,75,45 229,84,47 241,87,57 213,84,60 193,81,53 186,72,43 176,66,40 130,60,36 122,51,34 147,66,41 82,44,25 102,60,49 92,52,45 51,30,26 30,20,21 24,23,16 29,20,14 85,57,48 52,36,19 59,44,22 69,51,30 100,76,52 118,88,62 151,102,80 196,138,105 221,165,127 128,93,68 138,91,59 158,104,66 182,136,106 157,111,81 188,137,98 110,81,57 74,53,38 67,41,29 72,49,38 82,60,54 88,60,60 156,104,85 127,93,75 129,103,91 165,136,112 180,152,123 147,118,94 117,91,70 108,81,74 96,67,63 105,72,72 117,82,83 132,92,94 109,81,83 110,77,70 172,117,102 255,162,115 255,173,121 73,45,34 58,31,26 53,31,25 51,31,24 49,32,22 48,33,22 61,33,24 92,55,42 87,50,37 90,51,37 92,51,35 85,51,31 58,59,38 55,61,32 52,56,29 88,82,59 48,61,36 47,57,33 52,55,33 42,40,18 32,40,19 49,59,37 52,57,33 55,56,35 62,70,31 37,44,8 40,44,17 44,53,23 44,49,27 42,47,25 46,49,27 51,49,29 44,51,33 51,50,23 58,60,32 46,48,20
70,60,64 70,60,64 67,57,61 64,59,61 63,60,64 65,62,66 65,62,66 63,60,64 63,60,64 65,60,62 63,53,54 54,38,34 50,32,27 53,36,28 58,35,32 54,32,24 60,37,26 62,39,28 66,40,28 66,40,28 68,40,29 67,40,24 70,41,21 65,38,20 65,38,20 64,39,22 58,42,27 56,40,27 55,39,24 55,36,22 60,38,20 64,42,24 60,40,22 63,41,21 73,44,24 164,78,57 197,84,50 204,86,55 207,79,48 203,80,49 192,77,55 176,72,48 174,74,40 206,84,48 124,47,30 98,45,29 87,42,21 63,40,25 103,71,57 83,47,39 51,33,30 41,24,25 49,32,22 50,31,19 71,44,28 59,44,24 66,47,31 67,47,29 92,66,45 114,81,56 151,105,79 177,124,97 164,116,89 148,100,73 212,160,130 193,139,103 161,110,75 211,153,116 160,100,59 115,86,62 72,53,37 63,42,29 57,34,21 57,34,23 60,38,32 72,50,42 87,80,62 114,91,76 151,126,107 208,184,160 142,116,93 119,90,66 106,79,72 95,66,62 109,76,76 118,83,84 128,86,89 101,71,74 89,57,52 154,101,89 224,128,97 255,194,133 72,35,20 55,31,23 53,31,25 52,31,27 53,31,23 52,33,21 51,34,24 83,50,41 93,53,44 84,47,32 92,50,37 79,51,40 51,50,41 46,49,41 47,48,38 57,53,43 45,53,41 45,50,30 45,50,30 49,47,25 34,42,21 36,46,24 43,48,24 55,56,35 59,68,24 39,46,12 41,45,16 46,55,27 42,48,21 42,48,21 41,45,18 53,52,27 52,57,35 65,65,33 47,48,27 49,50,29
67,61,66 64,58,65 62,58,67 63,60,66 67,61,66 66,63,67 68,62,67 70,63,66 70,63,66 59,49,50 50,40,41 65,47,44 67,49,46 67,56,51 68,57,52 72,61,58 72,61,58 78,67,64 79,67,67 86,76,75 82,72,71 83,72,69 85,72,69 87,74,71 87,74,71 87,74,71 85,73,75 82,70,70 81,69,71 83,71,73 85,73,73 92,78,78 96,75,71 138,89,80 194,86,63 179,75,47 186,72,45 199,76,47 214,78,45 221,83,46 216,80,47 206,81,51 196,78,45 173,68,38 150,60,36 75,34,16 68,35,24 66,52,38 78,63,43 93,70,59 71,59,59 66,52,52 69,51,46 81,64,56 84,67,59 67,48,36 79,56,43 81,55,41 96,67,45 115,80,53 127,85,61 127,85,63 160,110,77 187,129,94 172,119,78 192,144,101 163,119,81 129,88,59 123,86,62 88,62,41 68,46,28 64,36,25 60,34,20 62,36,22 72,50,32 90,70,50 96,76,56 137,111,86 180,145,118 225,192,167 148,115,90 156,118,97 147,105,81 158,111,79 200,140,101 166,101,80 226,152,127 240,156,141 241,157,115 247,166,137 255,184,134 255,196,130 93,37,11 63,35,26 56,35,24 52,35,27 63,37,25 64,36,25 54,34,25 53,42,25 84,49,36 87,48,34 89,50,38 64,43,39 63,55,63 59,57,58 52,50,51 48,46,44 53,51,49 56,49,49 46,47,39 44,47,37 42,45,35 30,34,19 36,43,25 54,57,33 44,43,16 41,46,10 37,53,11 39,44,24 43,48,24 44,47,23 38,43,23 57,60,36 53,52,25 64,63,36 45,48,28 48,51,27
71,65,70 71,65,72 75,67,75 77,70,73 79,69,73 77,69,75 77,69,75 82,75,78 79,72,75 82,72,73 82,72,73 85,73,75 85,73,75 82,70,72 81,69,71 82,70,75 83,71,76 85,73,75 85,73,73 84,74,73 84,74,73 86,74,76 86,76,80 87,77,81 87,77,81 87,77,81 84,77,77 80,73,73 80,73,76 82,75,78 86,74,74 96,67,63 142,67,47 146,63,46 152,66,45 169,75,50 171,72,49 165,71,50 174,76,48 178,73,43 194,80,51 204,79,51 192,72,38 159,66,36 139,60,39 70,33,18 70,46,40 69,62,65 74,65,61 79,62,65 71,64,67 70,63,66 72,62,66 72,62,66 84,74,75 89,73,71 88,67,56 96,74,56 116,82,60 121,86,50 126,87,57 128,87,60 167,113,79 204,142,104 189,134,93 167,116,77 131,90,59 106,76,48 86,60,37 80,55,36 65,40,23 60,35,18 65,38,20 74,50,28 78,54,30 77,55,35 96,76,56 151,126,98 174,145,114 235,197,176 182,129,104 190,127,105 186,119,74 203,137,64 255,162,77 255,191,82 255,142,88 255,185,129 255,180,127 255,174,121 255,176,130 255,180,118 91,27,1 64,31,24 73,35,25 67,34,27 47,39,28 58,43,32 69,38,28 40,29,12 78,50,41 82,50,34 78,45,34 35,34,23 52,53,58 59,57,58 53,51,52 58,56,57 52,50,46 59,52,52 52,53,45 49,47,48 52,50,51 38,37,30 39,45,32 52,54,37 42,41,14 41,46,10 38,53,14 36,39,31 38,48,26 40,48,27 38,43,23 53,56,32 46,44,24 54,52,32 37,45,24 49,57,32
77,67,68 75,65,66 80,70,71 81,76,78 83,76,76 86,76,77 82,72,73 80,73,73 80,73,73 81,71,70 82,72,71 83,72,67 88,77,72 89,78,71 102,81,66 110,84,61 110,84,61 110,84,61 104,86,67 103,85,66 83,76,76 84,77,80 82,72,73 85,75,76 85,75,76 88,78,79 94,81,89 89,81,89 86,77,73 82,75,78 106,67,55 91,44,35 142,60,40 159,61,46 156,69,46 189,71,38 177,76,51 154,61,36 145,64,39 157,75,48 151,66,40 193,81,53 188,77,42 164,63,34 99,43,19 65,42,29 85,78,76 70,65,67 68,61,64 71,64,67 75,68,71 73,66,69 74,64,68 72,65,68 77,70,73 90,76,76 122,99,84 156,130,107 176,132,102 152,108,68 139,94,61 142,96,66 175,109,75 237,169,129 200,143,101 180,124,86 133,87,59 94,61,36 80,49,30 64,42,24 65,38,20 77,53,31 64,38,17 65,38,22 67,40,24 73,48,31 92,70,52 107,83,59 146,120,95 204,166,145 176,136,111 165,125,102 181,123,88 180,125,69 211,135,56 218,130,78 164,109,78 255,169,127 255,147,103 255,148,109 247,148,111 255,158,107 71,36,11 42,34,23 63,36,29 68,40,29 67,36,28 49,35,21 55,43,33 59,37,29 56,42,24 73,46,30 64,45,33 32,35,23 50,52,52 54,54,51 52,52,49 59,57,55 42,40,36 52,52,47 52,53,43 46,46,41 50,50,45 45,45,40 36,37,27 52,53,43 34,37,15 41,45,18 53,57,28 35,44,25 37,44,28 46,49,37 54,59,25 62,65,32 62,61,25 65,64,39 34,42,19 43,56,31
82,72,73 79,69,70 80,70,69 78,65,58 77,64,59 73,63,64 73,63,64 73,66,64 72,65,63 78,69,65 78,69,65 87,73,75 88,74,76 105,86,74 114,95,81 119,98,83 126,105,90 113,92,77 102,86,69 100,84,67 87,70,60 82,68,70 72,62,66 77,67,71 75,65,69 78,68,72 71,61,62 83,61,64 128,68,54 163,72,53 131,71,46 139,59,43 185,72,49 154,62,34 190,85,66 242,85,52 205,81,55 173,79,56 182,81,52 236,91,56 175,73,37 144,69,40 184,83,56 175,84,49 203,86,60 135,78,61 82,77,74 81,76,75 68,61,64 66,59,62 70,63,66 69,62,65 70,60,64 79,67,72 88,78,77 98,84,84 122,99,84 178,149,127 201,152,116 236,183,142 150,100,69 138,92,66 165,99,69 181,112,74 164,108,70 153,99,65 124,82,58 99,61,40 86,48,29 72,45,27 69,39,22 63,36,18 64,37,19 67,37,22 70,40,25 74,47,31 91,64,48 110,84,63 152,126,103 167,136,117 147,123,101 135,114,89 112,82,56 169,116,73 78,62,58 92,55,52 97,57,48 189,114,114 164,116,100 153,110,93 178,115,84 255,152,98 117,41,1 44,45,26 33,35,20 43,35,22 52,37,26 57,37,28 44,34,24 46,43,30 51,35,20 59,38,27 36,37,25 30,33,23 32,34,31 48,48,45 41,41,38 38,40,35 37,40,32 38,39,31 51,52,40 44,45,35 48,49,39 51,52,42 41,43,28 43,45,30 33,36,14 46,50,23 80,76,41 28,35,28 42,46,29 68,67,40 70,65,35 73,67,42 68,71,38 46,59,34 41,49,26 37,50,25
79,68,63 74,63,58 75,64,57 100,84,69 101,84,60 105,86,63 106,86,66 89,78,61 84,73,58 75,64,59 75,66,60 97,86,69 103,92,75 93,81,81 82,70,70 89,74,63 126,105,78 135,109,84 109,89,71 98,76,70 87,74,67 74,62,64 70,63,66 75,66,77 77,67,68 75,64,59 130,72,60 158,69,56 146,58,40 200,64,31 249,97,55 243,89,59 200,89,56 150,64,34 255,89,52 215,82,43 198,78,48 104,54,41 85,42,25 206,78,51 254,93,59 167,55,27 74,36,19 68,41,25 126,65,47 220,85,56 134,78,70 71,60,53 68,56,56 68,56,56 72,60,62 77,64,61 82,69,62 84,68,64 85,68,69 94,81,76 115,96,84 134,112,94 207,166,137 187,142,109 163,121,99 168,116,95 173,115,89 155,95,70 139,89,58 125,75,44 113,72,52 119,71,42 108,60,35 77,47,30 73,38,23 69,37,21 77,42,27 74,42,26 73,41,25 78,46,30 94,64,47 115,86,66 147,118,94 215,186,162 137,118,95 115,99,84 68,58,57 63,53,52 63,53,52 63,57,52 83,79,62 118,98,66 187,129,65 255,186,114 215,99,41 255,144,90 255,151,83 255,135,86 62,43,29 35,32,17 43,34,26 50,41,37 47,39,26 40,36,28 44,42,38 41,28,23 39,37,33 32,35,27 35,37,32 48,48,43 47,47,44 31,34,26 42,45,35 44,47,27 37,38,28 49,48,37 55,56,33 35,34,27 29,31,26 39,43,26 30,32,15 33,35,18 96,89,46 39,42,22 80,80,39 71,70,32 47,48,29 60,62,36 56,61,37 44,57,34 35,45,23 36,45,26
95,85,75 93,83,73 74,65,57 73,61,66 71,58,66 71,61,65 73,63,64 71,64,62 72,65,63 71,61,62 71,61,62 70,63,66 71,64,67 74,69,68 68,63,60 70,60,59 71,64,67 71,62,75 69,63,68 68,62,67 65,60,57 64,57,55 60,50,54 70,54,48 123,93,67 104,74,48 95,57,47 205,88,60 244,95,57 231,88,43 217,91,52 145,65,47 130,60,36 171,89,64 218,85,44 174,65,36 123,59,33 82,48,30 49,28,3 112,55,26 198,74,39 205,76,42 81,43,33 66,34,20 60,37,22 123,57,43 197,96,67 84,71,64 87,76,61 88,76,64 100,78,70 151,116,91 183,130,85 199,147,85 155,114,65 95,74,59 104,83,68 125,105,87 145,119,96 148,117,94 135,109,84 133,102,81 142,96,80 183,138,117 114,72,48 108,69,41 105,61,35 107,59,34 101,52,32 80,46,26 73,39,21 71,40,21 78,44,26 74,43,24 74,43,24 81,50,31 95,65,48 113,82,63 192,155,131 199,163,134 152,131,104 114,100,75 96,90,67 84,78,55 96,89,50 97,87,49 173,120,56 162,85,50 162,83,60 213,116,92 255,130,89 255,140,89 255,144,83 255,151,85 255,140,93 54,40,24 34,29,15 30,26,16 40,36,28 55,40,31 36,39,29 28,36,24 48,48,43 23,26,18 30,32,27 46,46,41 48,48,45 37,39,36 42,45,33 50,53,33 36,37,27 48,46,47 46,46,32 49,46,50 28,30,25 25,29,12 30,32,15 44,47,27 50,50,20 88,82,36 71,70,32 72,69,43 39,46,30 46,54,33 38,51,24 44,59,35 32,42,20 42,51,32
