52,29,26 63,35,33 67,38,34 71,42,38 62,42,33 43,33,11 55,37,18 65,40,21 69,40,18 70,41,19 70,41,19 72,43,21 72,43,21 70,41,19 70,41,19 73,44,22 73,44,24 74,45,25 72,47,28 72,47,30 73,47,26 71,44,26 71,43,32 77,49,38 72,46,32 55,29,15 55,32,19 60,34,22 78,39,27 88,45,30 110,52,30 121,56,35 132,60,39 140,63,44 138,65,51 54,30,22 48,32,30 48,35,30 55,39,33 57,40,30 52,32,23 52,31,20 58,35,24 65,34,26 78,45,36 79,48,36 99,56,37 109,59,44 65,42,27 54,33,22 50,30,21 54,35,23 69,43,29 106,64,51 106,65,45 93,59,37 96,75,60 118,98,78 147,124,93 164,136,109 155,121,99 143,99,69 192,127,86 153,91,62 234,124,57 174,94,39 194,147,115 113,104,96 114,104,105 108,106,107 95,95,95 83,78,77 89,61,50 87,52,39 84,49,36 90,55,40 91,55,37 82,45,30 93,56,43 79,39,30 57,46,41 41,49,37 45,53,39 38,46,36 48,50,33 40,49,32 36,46,24 57,62,30 60,69,21 41,43,28 47,50,19 51,54,23 55,53,31 71,63,39 52,48,31 53,44,25
63,33,32 68,35,35 68,39,35 70,41,37 66,60,35 62,54,30 52,34,13 56,34,14 69,40,18 70,41,19 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 74,45,25 71,44,26 72,45,27 77,50,34 75,47,34 76,45,33 73,46,28 60,33,15 53,31,13 56,30,18 60,32,21 77,36,20 131,60,39 184,87,65 191,81,57 181,68,47 184,78,55 97,48,37 48,35,32 50,33,34 51,35,31 52,35,27 52,32,23 53,32,21 52,31,18 60,37,24 77,50,34 102,76,55 115,78,52 108,67,47 76,56,38 48,38,26 55,41,27 62,39,28 88,50,40 106,65,47 116,70,52 134,87,53 119,96,83 120,98,78 156,131,101 152,124,95 184,148,126 130,94,72 129,84,63 106,64,42 184,107,49 114,46,1 72,53,41 109,102,102 124,114,118 102,100,101 77,75,73 51,41,42 70,39,29 88,51,38 81,49,33 76,51,32 75,48,30 76,45,33 82,47,32 81,41,32 55,34,32 44,50,39 39,47,33 43,51,41 51,54,34 42,51,34 41,51,29 64,69,37 64,75,17 38,40,25 42,44,16 47,49,21 55,54,29 58,52,29 44,44,28 52,53,32
65,36,32 67,38,34 67,41,31 54,39,28 49,57,36 58,57,32 50,47,32 61,39,21 68,39,19 72,43,23 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 74,45,23 74,45,23 73,47,26 77,50,32 75,48,30 74,48,27 75,46,26 75,46,26 71,44,26 73,46,28 58,33,14 58,31,15 101,40,24 157,63,45 184,74,50 192,79,56 192,79,54 174,73,48 150,62,42 135,67,49 52,34,31 48,34,34 49,32,33 40,28,30 55,38,28 59,38,23 50,34,19 59,43,28 95,68,52 138,98,73 188,139,101 132,93,63 101,75,52 85,70,48 65,56,39 65,44,31 90,51,39 109,71,54 131,86,53 163,105,72 134,103,84 124,98,75 163,133,105 194,165,132 170,133,109 131,105,93 118,85,58 109,81,54 134,81,26 164,134,40 120,108,98 147,135,137 113,94,96 74,55,57 46,35,30 48,35,30 50,33,23 78,50,37 91,54,39 87,50,35 78,46,32 73,41,27 89,47,34 81,44,31 41,31,21 43,55,37 43,53,31 34,43,26 50,54,27 46,49,29 47,51,24 57,64,30 52,58,17 47,45,23 37,45,20 78,70,34 82,70,42 39,49,27 35,42,26 53,58,36
62,38,30 66,39,32 45,40,26 34,42,28 33,44,31 38,41,29 38,41,31 49,44,30 66,39,23 70,39,20 72,43,19 73,44,20 74,45,21 74,45,23 74,45,23 75,46,24 76,45,24 77,46,25 75,49,26 74,48,25 73,47,26 72,46,25 72,46,23 75,46,24 73,47,26 71,45,22 68,47,24 77,36,20 165,71,50 208,83,51 230,89,51 211,82,46 173,69,45 140,54,33 186,79,59 150,66,49 55,32,31 40,30,31 40,30,31 32,27,26 37,26,21 52,36,23 53,34,20 68,47,32 116,85,64 171,129,89 191,143,98 152,115,75 144,109,84 200,161,133 99,72,54 79,52,34 73,40,29 119,84,69 140,99,72 157,100,69 178,130,105 150,121,101 166,136,110 196,160,129 161,132,112 111,91,73 102,82,62 103,77,52 255,211,91 255,252,116 123,92,82 92,56,50 90,47,41 62,39,36 48,35,30 48,35,30 48,33,24 80,52,39 96,55,39 94,56,39 93,56,41 90,49,33 76,44,28 59,51,29 49,53,38 45,54,37 49,58,39 33,42,23 46,54,31 48,53,29 46,51,27 58,63,29 61,55,21 59,52,21 43,48,16 63,61,32 113,92,49 86,74,44 49,50,31 55,56,33
61,40,29 53,40,35 38,40,35 39,41,38 35,40,34 34,39,33 35,43,33 36,48,30 50,48,26 59,44,22 70,41,19 73,45,18 74,43,20 74,45,23 76,45,24 76,45,24 78,44,24 79,45,25 79,45,23 76,45,22 73,47,22 74,45,21 74,45,23 73,44,22 64,42,22 62,40,20 69,40,18 147,65,43 229,84,51 255,92,50 236,95,54 249,96,59 140,59,30 149,65,48 158,66,36 144,62,42 97,61,53 53,34,38 50,36,36 49,35,37 44,32,34 50,34,17 59,40,24 83,63,43 125,95,69 136,95,66 170,126,86 142,102,68 134,90,60 173,127,90 125,90,63 99,66,41 75,55,37 95,72,57 104,84,64 118,93,65 233,157,144 147,109,92 159,130,106 229,189,164 140,111,89 105,82,67 89,70,58 87,74,67 129,91,85 138,95,89 86,50,44 248,154,115 156,90,56 70,42,33 48,30,25 45,29,23 48,28,21 61,33,22 88,49,35 93,54,40 96,60,40 86,50,32 49,46,22 51,57,30 44,48,33 42,51,34 47,56,37 34,41,23 44,52,29 52,57,33 49,54,30 54,64,29 46,49,18 47,49,21 47,48,25 43,51,26 55,55,25 41,48,30 52,46,21 52,54,26
68,61,64 64,59,61 63,58,60 59,56,60 60,57,61 60,57,61 58,55,59 54,52,53 52,51,44 50,45,33 54,35,21 70,40,25 77,43,25 79,43,21 78,44,22 78,44,24 80,44,22 78,44,22 80,44,22 80,44,24 75,46,22 73,44,22 64,38,17 66,37,17 61,40,17 62,41,18 93,44,22 175,73,51 207,76,41 244,85,55 213,84,60 196,84,56 187,77,51 130,60,36 139,56,34 108,43,22 102,60,49 65,37,28 32,22,23 24,23,16 64,40,34 63,35,22 59,44,22 82,63,40 113,83,57 151,102,80 197,137,98 145,98,66 138,91,59 157,103,67 161,115,85 188,137,98 89,67,47 68,45,30 72,49,38 77,58,60 146,94,75 127,93,75 148,122,99 200,163,139 147,118,94 116,88,77 99,70,66 105,72,72 124,84,86 123,85,89 110,77,70 217,129,109 255,212,160 73,45,34 55,30,27 52,30,24 49,32,22 52,32,23 91,54,41 87,50,37 90,52,35 87,49,28 58,59,38 55,61,32 82,76,53 48,61,36 50,58,35 42,43,22 32,40,19 52,58,31 48,49,28 62,70,31 47,52,18 41,51,18 44,49,27 43,48,26 53,51,31 44,51,33 56,58,32 48,51,18
67,61,66 63,56,66 63,59,68 65,62,66 64,63,66 68,61,64 66,59,62 62,55,58 52,36,32 50,33,25 53,35,30 53,35,30 57,39,36 58,40,35 61,41,34 62,40,32 62,44,41 62,46,42 65,47,42 62,48,48 67,53,53 63,47,45 58,42,36 67,45,37 68,47,34 80,51,31 171,74,52 196,78,47 220,88,60 216,82,48 199,75,40 184,71,39 197,86,53 137,52,28 85,47,30 67,41,27 89,69,49 61,48,45 43,32,27 56,35,20 58,38,20 62,41,26 67,46,31 81,56,37 112,79,52 136,92,66 166,118,89 153,103,72 204,153,118 157,106,71 175,124,89 163,119,91 86,62,40 66,45,30 57,34,21 62,39,26 73,52,37 90,69,54 127,103,81 228,199,177 144,114,97 115,90,73 98,71,53 108,74,70 147,84,80 126,92,88 92,52,45 170,102,84 255,187,127 78,33,12 52,30,22 51,34,26 55,32,21 52,32,23 66,45,32 94,56,46 90,51,37 96,51,44 58,48,52 51,49,50 47,45,41 52,50,48 51,46,43 42,48,37 40,46,33 43,52,33 47,50,26 57,56,29 37,44,8 38,53,18 45,49,22 53,52,27 55,58,34 57,56,29 64,63,36 49,50,27
65,59,64 65,58,68 69,61,67 71,64,67 71,65,70 79,72,75 77,70,73 75,65,66 81,67,67 82,68,68 77,70,68 79,72,70 80,73,73 82,75,78 84,74,78 85,73,78 87,75,77 88,76,78 88,76,78 86,76,77 82,72,71 82,72,73 85,73,75 84,74,78 132,72,51 176,68,45 168,68,36 176,70,45 179,70,41 198,75,44 211,81,50 199,71,42 166,71,37 148,63,39 71,36,23 77,60,52 77,65,55 70,63,63 70,63,63 73,61,63 81,69,71 81,70,67 83,62,47 104,75,55 121,84,58 120,78,54 144,98,68 192,138,100 175,124,87 171,129,91 117,83,53 97,63,41 73,48,31 64,38,24 62,37,20 78,57,32 83,64,41 96,76,56 156,124,94 249,212,188 179,131,104 181,124,93 197,132,68 255,158,76 230,135,74 255,174,123 255,174,113 255,176,120 255,191,124 91,29,2 66,35,25 66,38,27 58,41,31 69,38,28 43,34,17 77,46,34 84,49,34 63,37,25 58,57,62 59,57,58 52,50,48 53,51,47 55,50,47 44,47,39 50,50,47 27,35,21 51,54,32 44,43,16 42,49,13 31,44,17 39,47,24 46,49,27 47,50,26 48,46,24 51,49,27 46,51,27
77,67,68 78,68,69 82,77,79 83,76,76 84,74,75 80,73,73 80,73,73 82,72,71 83,72,67 88,77,72 98,83,72 108,83,64 110,84,61 103,85,66 104,86,67 83,76,76 84,74,75 82,72,73 85,75,76 93,81,86 91,83,91 86,77,73 90,72,69 85,47,37 142,60,40 156,65,46 208,90,57 177,76,51 163,69,44 169,76,53 151,66,40 195,76,50 167,66,37 99,43,19 71,55,49 78,72,77 68,61,64 75,68,71 73,66,69 74,64,68 75,68,71 84,74,75 122,99,84 170,135,108 170,126,86 139,94,61 146,100,63 197,129,89 200,143,101 156,104,74 103,70,45 80,49,30 65,40,21 74,50,28 64,38,17 64,37,21 71,46,29 92,70,52 135,109,84 187,156,135 176,136,111 172,126,87 166,111,55 211,135,56 230,155,92 247,165,143 255,147,103 255,148,113 255,153,102 71,36,11 55,38,28 67,39,28 67,36,28 50,42,31 59,37,29 56,42,24 70,47,32 37,37,23 50,52,52 57,57,54 55,53,51 42,40,36 54,55,43 47,47,42 50,50,45 33,34,24 48,49,39 34,37,15 46,51,15 37,44,26 37,44,28 51,55,28 66,69,36 62,61,25 51,49,29 44,52,29
79,69,70 74,64,65 82,69,62 88,75,70 78,68,69 70,63,61 76,69,67 78,69,65 82,68,70 80,66,68 93,74,60 94,75,61 98,77,62 98,82,65 108,92,75 98,81,71 74,64,68 72,62,66 75,65,69 74,64,65 86,64,67 136,76,62 183,77,63 110,55,40 183,70,47 153,72,45 244,87,54 198,74,48 168,59,41 205,82,49 193,91,55 157,70,45 150,59,24 203,86,60 100,78,72 79,72,75 68,61,64 66,59,62 71,64,67 72,62,66 89,77,79 93,81,83 122,99,84 193,154,122 207,154,113 157,107,76 138,93,60 175,106,70 157,101,63 146,96,65 103,65,44 87,49,30 70,40,23 68,39,19 64,37,19 70,40,25 72,45,29 92,65,49 135,109,86 155,124,105 145,121,99 140,93,70 148,95,52 71,55,51 64,50,55 141,81,71 137,89,73 126,83,66 248,127,73 173,97,57 30,34,19 36,31,19 55,40,29 55,34,30 43,40,27 53,37,22 56,39,31 29,32,20 31,33,30 48,48,45 39,41,36 37,40,32 45,47,32 46,47,39 47,48,38 44,46,31 37,39,24 34,37,15 45,49,22 47,44,18 45,49,32 81,79,32 67,61,36 61,64,31 45,59,38 41,49,26
71,60,53 81,70,63 88,75,68 76,61,52 95,79,64 81,71,61 74,65,59 72,62,61 79,69,68 77,67,66 72,65,63 70,63,61 77,71,62 75,69,62 72,64,72 68,61,59 70,63,66 69,62,65 90,69,58 79,54,35 150,63,40 231,86,49 244,96,51 224,89,51 195,85,63 255,92,62 214,82,56 168,74,49 55,31,25 119,61,47 255,101,67 112,49,25 52,33,19 84,51,40 216,88,57 80,66,52 82,72,62 81,72,64 115,89,66 140,109,70 118,88,62 90,75,64 103,84,70 160,131,109 169,130,100 139,108,87 143,107,76 140,87,60 126,79,47 113,69,39 120,68,36 107,56,32 78,43,28 72,42,25 72,37,22 74,42,26 76,44,28 93,63,46 146,112,92 221,186,161 148,127,100 96,87,68 80,80,64 89,85,64 100,88,60 127,94,67 187,119,76 236,130,84 255,124,69 255,148,85 255,150,101 56,33,18 33,32,23 45,44,37 50,37,30 39,38,31 45,44,35 32,35,25 30,32,27 53,53,50 32,34,31 37,40,28 38,40,23 48,49,41 68,70,42 31,34,26 28,32,15 29,31,14 35,36,17 68,66,17 79,79,38 55,51,32 42,47,25 45,55,29 43,57,36 28,37,20
70,63,66 71,61,65 68,64,58 74,69,68 73,66,66 76,69,67 84,75,71 85,72,67 68,63,65 67,62,64 67,61,66 65,59,64 65,60,59 69,62,62 71,61,62 71,61,65 70,59,66 79,68,65 83,64,39 62,41,26 161,66,30 234,100,57 205,86,47 101,44,25 78,44,24 158,84,48 158,69,40 99,44,13 90,43,22 56,35,10 170,70,38 116,38,12 90,49,33 76,51,32 110,52,28 174,116,81 157,122,86 154,118,87 160,115,80 191,140,83 190,140,80 195,144,89 132,106,81 120,100,82 131,107,85 127,98,78 118,96,78 122,100,82 93,69,47 90,50,25 92,50,26 84,49,24 74,38,16 70,39,20 75,41,21 73,42,23 77,46,27 93,64,44 158,127,106 224,184,150 136,118,88 99,87,61 114,99,63 153,133,74 213,167,83 200,113,52 188,107,82 224,121,88 255,126,79 255,132,71 255,144,70 186,86,38 56,49,33 38,41,33 42,45,33 40,42,27 41,49,39 39,42,32 40,41,33 50,52,52 36,36,31 60,62,45 55,57,42 41,42,34 43,44,32 36,42,31 20,26,13 31,33,18 34,39,19 77,77,45 41,44,20 53,57,30 42,50,29 40,50,26 46,56,32 39,49,27
69,62,65 69,62,65 93,75,70 140,109,97 182,147,111 179,145,104 173,139,98 121,98,83 70,65,67 68,63,65 70,64,69 69,63,68 64,59,58 62,55,55 73,63,62 97,86,81 73,65,71 75,66,79 69,63,68 165,114,49 135,54,27 186,84,44 131,72,44 90,69,54 91,70,45 123,68,27 98,64,42 98,55,38 87,53,35 89,48,30 50,39,20 103,49,11 94,73,69 146,107,77 76,45,26 128,88,52 176,133,75 204,154,92 200,144,77 201,149,78 191,135,68 195,140,84 194,136,72 248,181,115 209,144,87 144,100,62 120,91,71 110,88,68 94,74,65 87,70,62 87,55,39 80,44,22 77,41,19 75,44,21 74,43,20 74,43,22 74,43,22 92,65,47 142,116,95 255,248,217 119,105,80 108,93,71 142,121,67 204,170,98 214,166,82 205,124,47 222,126,84 193,104,73 255,129,86 255,148,94 255,143,77 255,152,89 71,45,33 40,42,27 33,34,22 29,35,22 42,45,35 46,49,39 24,27,17 37,40,32 36,37,29 36,36,31 44,44,41 46,47,37 48,49,39 27,30,20 37,43,30 30,32,17 42,47,27 40,41,20 44,47,23 47,55,30 47,56,37 48,58,34 47,57,33 53,63,41
80,65,54 82,67,56 85,61,55 82,61,48 77,64,61 110,89,66 126,103,88 87,72,63 118,96,78 146,113,86 182,141,110 183,142,111 164,123,94 144,109,94 111,89,83 97,81,75 101,85,81 84,70,75 90,77,74 93,77,71 83,67,61 86,72,54 129,104,74 152,118,77 143,108,70 100,74,49 164,131,104 245,176,109 223,162,101 120,92,79 82,77,74 133,102,63 132,98,76 122,100,82 125,96,74 74,47,31 168,131,87 165,120,74 212,152,82 226,159,91 227,163,96 222,155,87 242,172,96 255,184,108 232,158,90 227,155,89 255,211,140 228,164,95 213,153,85 209,148,87 175,136,97 113,86,70 93,71,51 81,52,28 80,49,26 81,51,25 80,49,28 94,76,57 110,100,78 132,115,89 100,87,64 104,91,70 128,111,60 203,163,88 192,151,79 252,182,83 229,123,86 198,106,74 233,117,74 255,130,76 255,148,86 255,147,82 255,182,132 69,49,40 39,37,33 32,38,25 36,38,35 34,37,27 23,26,16 34,40,29 52,53,41 63,57,50 44,46,41 36,39,29 51,49,27 59,59,43 24,26,9 30,32,17 43,47,30 29,33,16 53,57,28 45,55,31 37,49,31 58,67,39 47,60,35 58,67,39
