43,27,14 43,27,14 42,26,13 44,27,17 45,28,18 48,28,19 51,32,20 52,33,17 60,38,18 65,41,19 66,40,17 69,40,18 70,41,19 69,40,20 67,41,20 65,39,18 68,42,19 67,41,20 67,41,20 68,42,21 70,44,23 70,45,26 70,45,28 71,45,31 72,44,33 72,44,33 73,45,36 74,46,37 72,46,36 73,45,36 76,45,37 71,45,35 49,28,17 53,30,19 60,32,19 79,40,28 119,54,33 149,63,42 132,60,41 129,62,53 106,44,33 119,59,47 119,61,49 117,52,40 118,57,41 114,63,53 32,19,14 28,19,15 33,20,13 35,19,13 41,25,12 48,29,17 57,38,26 64,45,33 74,53,40 83,57,45 94,59,46 97,62,49 101,65,55 102,62,53 103,58,51 89,49,42 96,52,42 109,61,47 89,62,44 69,43,29 65,39,25 67,41,29 84,56,45 101,75,63 114,88,76 113,85,76 87,66,64 64,53,62 59,42,45 82,59,60 120,88,83 148,106,93 239,165,140 255,231,194 164,126,107 133,108,91 121,105,92 116,101,90 116,97,85 120,94,82 118,87,77 106,66,59 95,52,44 97,52,47 98,55,49 85,45,36 90,51,39 90,51,39 90,47,39 92,50,39 89,51,45 87,49,39 84,54,39 91,55,37 92,56,38 92,56,36 89,53,35 91,48,33 91,45,31 76,45,35 41,46,26 36,43,27 35,42,26 41,44,24 46,44,26 51,51,35 95,87,74 54,54,40 35,38,28 42,46,29 40,42,27 38,39,27 44,51,19 34,37,29 37,39,24 39,41,26 54,52,32 50,48,30 47,45,27 83,66,31 130,104,52 66,58,36
58,35,32 56,33,30 51,28,25 49,27,21 51,29,23 55,33,27 58,36,28 54,35,21 60,38,18 65,41,19 69,40,18 69,40,18 70,41,19 72,43,21 70,41,19 72,43,21 70,41,19 72,43,21 72,42,25 71,44,26 72,45,27 72,45,29 73,46,28 74,47,31 73,48,31 72,47,30 73,45,32 72,44,31 72,44,31 72,44,31 73,45,32 73,45,32 53,30,17 49,28,13 56,30,16 87,46,30 111,57,39 102,43,26 105,44,26 141,69,52 125,55,31 150,71,50 117,53,36 115,54,49 134,62,43 127,57,47 67,38,34 31,22,14 36,21,12 37,22,11 42,28,14 54,34,25 66,47,35 80,59,46 105,82,67 111,83,70 103,70,59 95,64,54 96,58,52 97,52,47 93,48,43 92,52,43 101,59,46 114,64,49 85,41,29 91,49,38 86,51,36 95,69,55 122,86,78 109,88,75 123,90,81 122,98,92 77,63,63 48,39,54 62,44,53 87,64,61 114,85,81 146,96,90 190,129,111 229,148,123 136,108,99 131,107,99 116,104,94 118,106,96 115,100,89 116,96,87 119,93,83 111,78,71 96,53,47 103,58,55 93,53,46 92,52,47 89,51,43 75,38,25 95,56,42 87,49,39 87,47,38 94,51,43 91,49,36 96,58,41 91,55,37 92,53,39 89,53,35 86,50,32 89,51,32 88,49,35 63,48,26 41,46,26 36,49,26 39,46,28 36,43,25 45,46,25 69,58,41 42,42,28 45,47,30 38,41,21 58,51,24 38,39,27 54,67,26 38,39,27 58,51,31 67,60,40 47,48,25 64,54,32 61,53,29 62,46,13 145,109,47 124,97,50
48,25,24 49,26,25 58,35,34 58,35,34 61,38,37 67,42,41 62,39,36 53,34,20 63,38,21 65,41,19 69,40,18 69,40,18 70,41,19 72,43,21 72,43,21 70,41,19 70,41,19 72,43,21 72,43,21 70,44,23 71,44,26 71,44,26 70,45,26 72,47,30 72,47,30 72,47,30 73,45,32 73,45,32 74,46,33 74,46,33 72,44,31 68,40,27 63,42,29 48,27,12 55,32,17 68,38,21 82,39,22 100,52,38 104,49,34 135,61,38 119,48,22 134,57,38 153,74,53 113,48,36 145,70,50 148,68,50 108,61,52 40,27,20 41,26,15 43,29,15 44,29,18 56,39,29 80,61,49 107,84,69 255,229,208 190,154,136 123,94,74 98,71,55 92,56,48 86,45,43 92,49,41 83,44,32 96,55,39 108,58,41 89,47,36 88,48,43 104,78,68 104,83,72 119,87,82 102,94,83 114,94,85 119,100,88 66,56,57 56,46,50 71,58,55 91,68,65 109,79,78 144,94,92 167,109,99 186,127,108 123,104,92 123,106,96 121,106,95 121,109,99 125,110,101 115,100,91 113,96,86 108,84,76 106,63,59 90,44,44 90,47,41 82,49,42 51,33,28 46,28,23 73,35,27 100,51,42 90,51,39 89,49,40 96,57,43 103,62,46 90,52,33 92,55,40 91,55,35 82,44,25 94,53,37 93,49,39 69,44,25 36,39,29 29,40,27 40,46,33 33,39,26 36,41,17 54,48,23 35,39,24 47,50,30 40,43,23 62,55,28 37,38,26 65,72,28 58,56,27 66,63,23 72,69,29 53,51,29 57,55,33 69,56,35 51,44,26 80,62,32 84,65,26
50,29,25 51,30,26 61,36,33 65,38,31 69,42,35 67,43,35 60,40,31 45,30,10 55,35,17 65,40,21 69,40,20 69,40,18 70,41,19 70,41,19 69,40,18 72,43,21 72,43,21 72,43,21 70,41,19 72,43,21 72,43,21 73,44,22 73,44,24 75,45,28 72,46,25 72,47,28 72,47,28 72,47,28 73,46,28 72,45,27 71,43,32 74,46,35 73,47,35 63,37,25 53,30,17 56,30,18 68,37,25 71,32,20 87,38,27 105,50,35 115,52,32 125,57,37 135,60,40 129,58,39 130,59,35 142,62,44 133,68,56 55,33,27 50,34,28 50,35,26 54,39,28 63,48,37 81,62,46 101,81,63 166,140,117 161,132,112 117,91,68 93,66,48 79,48,36 81,48,39 80,42,32 81,44,31 100,50,37 110,55,42 73,55,50 91,75,69 92,86,79 91,86,85 83,78,77 104,80,74 120,88,85 51,40,35 53,42,35 87,73,55 140,119,78 165,143,78 203,159,92 207,155,105 216,149,122 214,146,106 121,104,107 117,107,111 123,111,101 126,111,102 116,103,96 112,99,92 106,91,82 105,83,75 97,65,60 91,52,49 91,59,54 55,30,27 48,32,30 50,34,32 48,35,30 73,44,38 94,54,45 92,53,41 91,54,41 86,51,38 94,58,40 91,54,39 92,54,37 83,45,26 91,57,39 86,47,35 84,47,34 52,46,39 38,46,34 43,52,35 35,43,31 39,44,24 48,50,33 41,45,30 47,54,38 40,48,27 55,58,27 37,40,18 50,60,25 50,47,23 56,56,24 61,61,29 53,52,25 56,53,29 77,68,41 46,46,30 63,53,29 63,48,28
51,29,23 53,31,25 63,36,31 67,40,33 67,40,33 61,39,31 59,53,30 58,45,24 53,35,16 54,34,14 66,42,20 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 74,45,25 73,47,26 72,45,27 73,47,26 71,45,24 70,43,25 75,47,36 77,49,38 73,47,33 72,47,30 53,31,13 51,28,13 62,36,24 60,32,23 72,36,26 87,45,34 100,45,30 113,56,39 133,61,42 141,59,39 150,67,45 144,62,42 136,60,47 72,41,33 48,31,32 48,31,32 54,38,36 65,50,41 78,64,46 80,65,45 106,82,60 120,99,76 88,70,51 76,58,39 75,45,30 75,45,30 74,42,28 74,42,26 103,49,40 92,45,36 90,77,72 87,80,78 86,87,90 84,88,90 91,86,85 61,57,68 59,48,55 60,50,54 73,56,48 101,81,61 140,116,65 168,142,72 209,172,80 255,214,97 255,242,92 255,255,101 128,113,102 112,107,106 132,117,108 122,106,100 118,105,98 112,99,92 99,86,79 102,75,70 86,62,54 79,50,44 89,47,36 65,38,33 50,32,29 50,32,29 44,28,26 53,28,25 86,48,40 92,54,44 78,43,30 76,44,30 83,51,35 80,45,32 85,50,35 92,54,35 88,51,36 88,46,35 79,42,29 61,45,41 41,49,37 41,50,33 36,44,32 44,48,31 50,52,35 43,47,32 46,55,38 42,52,30 60,65,33 45,50,18 37,45,20 43,40,14 44,46,18 47,49,21 54,54,24 56,55,30 59,53,28 38,42,25 55,53,31 53,46,26
56,29,24 59,32,27 67,38,34 67,40,35 67,43,35 58,44,26 71,66,38 60,65,33 54,40,22 56,36,18 59,34,15 70,41,21 70,41,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 74,45,23 74,45,23 74,45,23 75,44,23 73,44,22 72,45,27 74,46,33 77,49,36 77,47,32 76,46,31 73,46,28 72,45,27 64,37,21 55,29,15 56,30,18 56,30,18 66,31,16 92,35,18 145,63,43 165,72,49 196,83,60 203,79,55 183,75,50 188,74,56 184,80,56 136,71,59 54,33,31 49,33,29 51,35,29 73,56,46 86,70,53 92,74,53 91,72,47 84,64,44 69,54,34 60,45,25 57,42,22 74,44,27 88,51,27 84,48,26 84,43,27 92,69,56 89,80,76 88,83,82 86,92,93 97,102,101 96,102,93 107,93,93 65,53,65 52,43,58 50,39,46 50,40,41 79,59,52 120,101,66 169,142,97 231,178,94 255,206,105 255,237,73 174,133,106 139,106,106 130,110,101 133,118,109 116,100,98 112,96,83 97,77,68 90,78,68 84,53,45 79,47,42 85,46,43 89,51,43 50,32,31 49,31,30 54,37,38 47,31,29 70,39,31 84,48,40 87,52,39 79,48,36 81,49,35 79,48,36 76,45,33 79,49,34 87,46,30 84,48,30 75,43,29 59,37,31 47,54,38 36,45,26 38,46,32 41,45,28 51,54,32 44,47,39 47,54,36 47,55,32 60,67,35 47,60,17 35,42,26 41,45,16 37,46,16 36,45,15 58,55,42 52,56,27 52,55,33 36,38,21 52,54,37 49,53,36
63,36,29 64,37,30 66,39,32 65,42,29 59,43,30 45,46,34 60,62,36 53,56,32 51,53,36 50,41,26 61,39,21 69,40,20 72,43,23 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 74,45,23 74,45,23 73,47,26 73,47,26 77,50,32 79,52,36 74,47,29 74,48,27 77,48,28 76,47,27 71,44,26 71,44,26 73,47,26 60,35,16 57,30,14 67,28,16 112,48,33 155,62,41 185,77,54 182,74,47 192,78,51 182,74,51 165,66,45 168,75,54 147,64,42 133,67,51 72,40,35 52,34,31 57,41,35 72,55,45 130,112,93 103,86,60 101,82,55 80,62,43 62,47,27 58,43,23 64,46,25 93,59,37 116,76,42 111,67,39 97,67,50 86,72,58 88,77,70 92,83,75 96,94,90 101,101,98 98,103,99 124,106,105 116,105,102 63,54,50 70,61,53 56,50,43 61,57,51 85,71,55 114,92,72 132,112,80 114,98,94 120,98,80 135,98,95 126,89,88 131,98,91 124,106,105 110,93,85 100,80,73 110,79,69 212,138,68 98,70,57 89,58,50 79,42,39 82,42,37 56,38,37 52,36,34 50,34,32 45,36,32 53,33,26 74,46,37 81,49,35 92,55,40 86,49,34 74,42,28 81,51,36 64,37,19 89,48,32 92,49,34 64,38,24 39,29,19 43,55,37 42,52,28 39,48,29 39,44,22 50,54,27 48,51,39 50,53,31 50,54,27 57,64,30 57,72,17 46,44,22 48,52,25 37,45,20 36,40,13 118,93,45 70,58,30 41,49,28 32,39,23 52,55,33 48,56,33
64,37,30 66,39,32 64,41,30 53,41,29 35,41,28 32,43,30 49,55,42 41,44,34 38,41,31 36,42,33 54,45,28 65,40,23 70,41,21 72,43,19 73,44,20 74,45,21 74,45,21 74,45,21 76,45,24 75,44,23 77,43,23 75,46,24 76,45,24 77,46,25 77,48,26 77,48,26 75,49,28 75,49,28 75,49,28 73,47,26 74,45,23 75,46,24 76,47,27 74,48,27 72,46,25 69,45,23 61,30,11 107,38,25 175,66,48 209,75,41 220,79,43 211,73,36 196,78,45 189,79,55 151,66,40 160,63,41 170,68,48 136,65,48 81,49,44 48,30,29 43,30,27 59,46,39 86,72,56 92,76,61 103,84,68 79,60,44 62,46,29 60,41,25 77,47,30 124,84,61 196,131,90 144,82,55 111,80,57 97,86,71 86,76,77 91,84,84 94,88,83 100,96,90 101,103,103 121,108,105 117,107,106 90,80,70 83,72,57 95,70,53 109,84,65 137,108,75 143,111,79 144,115,91 108,90,71 113,93,63 82,73,67 81,63,60 127,114,109 106,97,93 105,85,78 109,85,61 122,75,54 154,89,27 255,178,100 108,43,6 85,49,43 100,52,50 63,37,27 53,40,35 49,36,31 46,35,30 48,35,28 59,37,29 90,51,37 96,53,38 94,53,37 88,49,35 86,47,33 81,52,32 77,47,30 65,45,27 50,55,31 49,53,38 46,55,38 45,54,35 38,47,28 40,43,19 47,55,32 44,52,31 49,54,30 46,51,27 58,63,29 66,74,23 69,60,29 64,59,27 43,48,16 47,47,17 134,105,54 102,81,38 84,72,42 47,45,23 53,54,31 53,54,31
65,39,29 61,39,31 48,37,30 37,38,30 36,38,33 34,39,33 34,41,34 31,41,33 33,43,35 33,46,34 39,51,33 54,48,25 64,43,20 72,43,19 73,44,20 74,45,21 74,45,21 76,45,22 76,45,24 75,44,23 80,44,24 76,45,24 76,45,24 76,45,24 77,46,23 77,46,23 77,46,25 75,46,24 75,46,24 74,45,23 75,46,24 75,46,24 72,46,25 70,43,25 64,42,22 63,42,19 104,56,31 176,66,40 238,85,55 235,80,37 236,78,41 247,86,50 231,84,50 178,82,53 140,60,42 163,73,51 161,65,38 129,61,43 76,43,34 51,29,23 52,36,30 62,46,40 70,59,42 75,61,45 75,56,40 68,49,33 61,42,26 67,46,31 81,60,37 108,71,47 143,97,60 141,95,58 124,85,55 90,71,57 88,75,68 92,81,76 102,89,82 104,93,86 106,101,98 113,103,104 120,111,103 70,59,44 73,62,43 92,68,46 101,77,53 125,97,59 145,112,75 148,107,76 164,128,95 238,197,168 153,145,132 133,123,111 118,108,107 101,90,85 107,79,77 117,77,43 93,74,49 175,111,83 155,99,61 246,156,91 131,61,32 107,51,27 71,42,36 45,32,25 46,28,23 45,29,23 48,27,23 51,29,21 94,57,44 92,51,35 96,54,41 93,55,36 93,55,38 87,53,35 50,42,20 52,58,31 49,55,28 46,50,35 45,54,37 46,55,36 36,45,26 40,43,19 44,52,29 42,50,29 56,61,37 50,55,31 56,66,31 46,59,7 48,51,20 47,57,24 43,47,20 43,49,22 47,47,31 61,58,34 51,54,30 51,44,24 55,57,29 51,53,25
64,41,30 65,45,38 56,47,43 43,43,38 44,44,41 39,44,38 37,42,36 34,39,33 36,41,35 33,44,31 37,51,32 52,53,30 59,49,25 69,40,18 73,44,20 74,43,20 74,43,20 75,44,21 75,44,23 78,44,24 80,44,24 76,45,24 78,44,24 78,44,24 79,45,23 79,45,23 79,45,23 75,46,22 75,46,22 76,45,24 74,45,23 73,44,22 67,41,20 65,40,21 62,40,20 67,41,18 134,69,46 206,82,56 242,88,54 242,87,42 225,83,45 228,86,48 241,88,56 147,63,30 151,65,46 138,57,32 164,70,45 136,64,50 92,55,42 91,63,52 62,46,40 66,53,46 71,60,45 72,58,44 67,47,29 65,45,27 65,47,28 74,54,34 90,69,44 107,72,47 126,80,52 151,106,60 123,84,56 86,68,49 85,68,60 87,71,65 113,98,89 110,98,88 102,96,91 105,98,96 109,104,92 78,64,50 81,57,35 124,87,61 107,70,44 135,93,53 162,116,77 168,118,85 190,148,110 235,181,161 140,129,126 124,111,108 106,97,93 92,76,72 93,60,60 105,76,56 73,65,41 79,53,43 97,65,49 110,74,52 114,61,34 172,104,64 72,40,35 48,33,24 48,30,27 48,30,25 53,29,23 50,30,21 84,51,40 91,49,36 94,52,39 93,55,38 89,51,32 87,49,32 47,46,21 47,61,31 52,56,29 48,50,35 43,52,35 45,54,35 36,45,26 38,41,17 44,52,29 49,57,36 56,61,37 51,56,32 58,68,33 42,54,7 42,44,16 48,50,22 48,49,26 44,49,25 42,45,33 54,54,24 42,49,31 47,44,20 58,60,32 45,47,19
67,62,64 62,60,61 62,60,61 61,59,60 58,57,60 60,57,61 59,56,60 60,57,61 58,55,59 55,54,57 50,52,49 50,51,43 49,44,32 55,39,24 65,37,24 73,43,28 77,43,25 77,43,23 79,44,19 80,44,22 80,44,22 80,44,22 78,44,22 80,44,22 80,44,22 80,44,22 78,44,22 75,46,22 74,45,23 70,44,21 67,38,18 67,38,18 63,39,17 62,41,18 62,41,18 99,54,31 172,79,56 195,75,45 228,83,46 243,90,60 214,85,61 192,80,52 189,75,46 180,72,45 129,55,30 125,53,36 152,67,43 105,47,33 95,51,39 97,50,39 70,56,42 82,68,52 87,71,56 88,72,55 94,69,50 69,44,25 73,54,31 85,68,44 106,81,53 104,70,48 117,75,53 123,79,39 198,154,126 100,66,44 79,62,38 84,65,42 116,87,67 126,93,68 101,86,75 87,81,76 102,92,80 109,79,53 164,93,49 228,130,66 162,94,54 198,108,64 255,147,77 255,176,90 225,137,76 151,130,126 121,100,96 101,79,71 66,50,35 54,30,24 67,32,37 109,76,67 81,61,43 78,62,45 87,68,54 90,60,45 114,81,56 80,46,14 71,42,36 52,31,20 53,31,25 49,32,24 48,33,22 46,34,22 61,38,27 93,54,42 88,49,37 92,50,37 93,50,35 84,53,34 57,60,40 53,62,32 50,56,29 88,82,59 52,62,38 45,58,33 52,55,33 42,40,18 33,41,20 50,60,38 52,57,33 55,56,35 62,70,31 37,44,8 40,44,17 44,53,23 44,49,27 42,47,25 46,49,27 51,49,29 44,51,33 51,50,23 58,60,32 46,48,20
68,61,64 68,61,64 65,57,63 61,58,62 62,61,64 65,62,66 65,62,66 63,60,64 63,60,64 63,61,62 62,55,55 50,39,36 49,34,25 53,35,30 58,35,32 54,32,24 60,37,26 64,38,26 69,38,28 69,39,24 70,40,23 70,41,21 70,40,23 70,40,23 66,39,21 66,39,21 62,39,24 56,40,25 55,36,22 56,35,20 62,37,20 64,42,22 63,41,21 62,40,22 65,41,19 155,81,58 191,79,49 204,84,54 210,80,49 200,77,44 191,76,54 176,70,47 174,74,40 195,77,42 135,53,33 102,49,33 103,51,30 80,43,30 96,66,51 91,58,49 83,64,48 142,124,105 180,158,138 113,91,73 95,70,53 88,63,46 90,66,44 88,64,40 90,66,40 98,67,44 114,72,48 146,95,60 116,70,40 91,58,33 82,56,31 84,60,36 110,76,54 107,72,47 98,71,53 78,62,58 87,72,61 110,77,52 147,85,45 139,74,33 132,78,44 148,92,56 248,142,67 255,167,75 136,112,77 119,95,87 103,81,75 99,75,69 225,164,117 88,50,29 69,36,36 101,70,60 80,66,39 130,93,67 137,78,59 148,106,82 78,40,21 72,35,34 57,30,23 49,32,22 49,34,25 53,32,28 53,32,21 50,34,21 49,37,25 87,49,41 94,51,43 85,46,32 92,48,36 78,52,40 54,50,44 46,49,41 46,49,41 56,52,42 46,52,41 48,50,33 50,54,37 50,48,26 33,41,20 38,48,26 43,48,24 55,56,35 61,68,24 39,46,10 41,46,14 44,52,27 45,49,22 45,49,22 40,43,19 53,54,31 54,57,33 65,65,35 48,49,28 49,50,29
67,61,66 67,61,68 62,58,67 61,58,64 67,61,66 66,63,67 68,62,67 70,63,66 70,63,66 60,50,51 50,40,41 66,48,45 67,49,46 68,55,50 68,57,52 72,61,58 72,61,58 78,67,64 79,67,67 85,75,74 82,72,71 83,72,69 85,71,71 87,73,73 88,75,72 87,74,71 86,74,74 82,70,70 82,70,72 83,71,73 89,73,71 89,79,78 94,76,71 138,89,80 195,85,63 179,76,45 186,72,43 199,76,47 214,78,45 221,83,46 216,80,47 206,81,51 194,81,47 171,66,36 154,64,40 85,38,17 72,37,22 70,56,42 87,72,52 102,79,68 111,95,91 188,162,141 225,184,166 153,132,117 109,88,73 91,69,51 105,76,56 84,54,37 91,67,45 104,75,51 121,95,70 150,92,68 116,70,44 93,58,31 95,60,35 105,70,45 115,76,46 142,98,70 103,70,43 98,65,38 93,60,33 98,73,45 114,79,54 120,76,46 126,77,41 128,75,50 174,107,62 201,130,59 231,180,102 124,93,85 90,67,66 83,65,64 150,112,95 255,162,109 233,148,109 89,77,65 115,87,60 127,86,59 126,68,46 78,33,10 73,41,27 71,33,27 63,32,24 57,34,23 55,36,24 51,36,27 64,36,25 66,35,25 55,33,25 56,42,26 85,50,37 87,48,34 88,49,37 64,43,41 63,55,61 59,57,58 52,50,51 48,46,44 53,51,49 58,51,51 46,47,39 44,47,37 42,45,35 31,35,20 36,43,25 54,57,33 44,44,14 43,49,10 39,51,13 36,43,25 43,48,24 45,48,24 39,42,20 57,60,36 53,52,25 64,63,36 45,48,28 48,51,27
71,65,70 71,65,72 75,67,75 77,70,73 79,69,73 76,68,74 76,68,74 79,72,75 79,72,75 82,72,73 82,72,73 85,73,75 85,73,75 83,71,73 81,69,71 82,70,75 83,71,76 85,73,75 85,73,73 84,74,73 84,74,73 86,74,76 86,76,77 87,77,78 87,77,81 85,75,79 84,77,77 80,73,73 80,73,76 84,74,78 90,73,74 93,69,63 142,67,47 146,63,46 152,66,45 169,76,48 171,73,47 165,71,46 174,77,44 178,73,43 194,80,51 205,80,52 192,76,41 167,71,40 143,64,41 74,31,14 66,40,30 70,63,63 79,70,64 84,70,70 104,93,88 137,112,93 138,112,100 106,98,87 105,85,78 103,81,73 94,74,54 90,72,53 90,70,52 122,98,76 187,157,131 170,110,85 126,79,56 100,66,36 103,69,35 121,81,47 122,82,46 128,87,58 116,75,46 123,79,39 125,79,49 97,69,42 119,79,54 133,89,61 124,77,45 129,83,53 134,94,58 139,107,61 189,137,105 151,121,104 110,88,80 81,64,54 96,67,61 131,99,85 222,150,113 110,72,74 152,109,94 119,74,51 255,173,124 70,36,14 43,36,20 48,36,24 61,33,24 67,34,25 72,36,26 66,35,27 48,38,28 59,42,32 70,37,28 43,29,13 78,50,41 82,50,34 80,47,36 35,34,25 52,53,56 59,57,58 53,51,52 58,56,57 52,50,46 59,52,52 52,53,45 49,47,48 52,50,51 38,37,30 39,45,32 53,55,38 40,43,12 41,46,12 38,53,16 38,39,31 40,48,27 40,47,29 39,44,24 52,55,31 46,44,24 54,52,32 37,45,24 49,57,32
77,67,68 77,67,68 80,70,71 82,77,79 83,76,76 86,76,77 84,74,75 80,73,73 80,73,73 81,71,70 82,72,71 83,72,67 88,77,72 89,78,71 102,81,66 110,84,61 111,85,62 110,84,61 104,86,67 104,86,67 84,77,77 84,77,80 82,72,73 85,75,76 87,77,78 88,78,79 92,82,86 90,82,90 87,77,76 86,74,76 104,65,53 91,44,35 145,59,40 156,62,46 160,67,46 187,71,36 179,75,49 154,62,34 147,66,39 162,77,51 150,69,42 194,85,56 188,80,44 164,65,28 106,46,21 69,39,24 78,67,62 81,76,75 73,66,66 72,65,63 97,88,82 98,85,78 97,84,77 98,82,78 97,79,76 102,83,71 112,91,80 111,89,81 110,91,77 112,93,77 213,189,165 128,104,80 99,73,50 103,67,36 137,93,53 162,117,73 116,76,42 108,69,41 123,84,52 142,84,49 153,105,60 106,80,57 85,59,45 93,79,65 115,90,60 111,81,55 118,84,62 134,106,68 138,108,91 119,88,76 96,74,68 91,68,65 96,71,70 92,66,70 94,73,73 79,66,74 73,60,68 84,60,64 255,166,101 85,44,26 59,38,25 32,32,16 25,34,17 47,35,23 61,33,24 70,39,29 65,37,28 47,36,21 53,43,33 60,38,30 54,40,22 72,45,29 64,45,33 29,32,20 52,54,54 54,54,51 52,52,49 59,57,55 42,40,36 52,52,47 52,53,43 46,46,41 50,50,45 45,45,40 36,37,27 52,53,43 34,37,15 41,45,18 54,58,31 36,43,27 36,43,27 48,52,35 55,60,26 62,65,32 62,61,25 65,64,39 34,42,19 43,56,31
82,72,73 80,70,71 80,70,69 82,69,62 77,64,59 73,63,64 75,65,66 77,67,66 74,64,63 78,69,63 78,69,65 87,73,75 88,74,76 102,85,75 114,95,81 122,101,86 125,104,89 115,94,79 102,86,69 100,84,67 88,71,61 84,67,70 72,62,66 77,67,71 75,65,69 78,68,69 73,61,63 85,60,59 127,69,57 162,76,57 131,71,50 139,59,43 188,70,49 150,64,34 193,84,66 243,85,50 205,85,55 172,79,54 180,83,50 237,90,56 171,75,37 143,70,40 182,84,56 168,79,50 198,86,56 126,63,43 87,76,71 81,76,73 70,63,66 69,62,65 91,72,74 97,83,83 95,83,83 96,82,82 100,85,76 112,99,78 128,102,77 141,113,86 131,103,76 134,104,89 122,95,77 102,78,54 103,65,46 114,68,40 165,94,39 163,97,45 120,80,46 118,77,48 123,83,58 135,84,60 132,89,74 135,95,86 84,67,59 61,53,59 97,92,80 124,103,80 142,117,98 137,104,93 120,89,77 124,91,82 97,73,67 90,65,62 80,58,61 78,56,59 76,59,65 74,59,69 80,56,72 102,68,64 255,168,133 82,46,24 60,37,22 66,35,27 60,32,21 36,33,18 32,32,18 44,34,24 50,38,26 55,38,30 43,35,24 46,43,30 49,38,23 60,39,28 38,37,26 31,34,24 34,36,33 48,48,45 41,41,38 38,40,35 37,40,32 38,39,31 51,52,40 44,45,35 48,49,39 51,52,42 41,43,28 43,45,30 33,36,16 46,50,23 83,76,45 28,35,30 41,46,26 70,70,40 71,66,36 74,68,43 68,71,38 46,59,34 41,49,26 37,50,25
79,68,63 74,63,58 75,64,57 100,84,69 101,84,60 105,86,63 106,86,66 89,78,61 84,73,58 76,65,60 75,66,60 96,85,70 103,92,75 93,81,81 82,70,70 89,74,63 126,105,78 135,109,84 109,89,71 98,76,70 87,74,67 74,62,64 70,63,66 75,66,77 80,70,71 75,64,59 130,72,60 158,69,56 146,58,40 200,64,31 249,97,55 243,89,59 200,89,56 147,66,34 255,89,52 215,82,43 198,78,48 108,58,45 85,42,25 204,75,51 252,90,59 169,57,29 74,36,19 68,41,25 126,65,47 220,85,56 137,81,73 75,64,57 69,57,57 69,57,57 75,63,65 102,86,84 100,78,58 101,75,63 104,89,80 175,139,108 149,110,82 160,106,68 162,120,96 142,118,85 112,91,80 89,70,58 90,57,32 116,70,44 142,98,60 141,95,56 178,127,92 129,86,53 115,68,47 106,80,70 120,82,76 149,95,88 143,97,97 62,44,43 65,53,55 80,59,57 105,77,75 125,87,68 154,101,87 140,100,95 117,82,83 101,68,70 74,50,56 76,50,54 72,49,50 73,56,57 76,53,66 112,86,95 108,64,38 84,47,34 77,41,31 72,44,35 71,37,33 64,38,28 50,36,22 28,27,16 39,30,22 47,36,33 47,37,25 39,35,27 44,42,38 41,28,23 39,37,33 32,35,27 36,38,33 48,48,43 48,48,45 31,34,26 42,45,35 44,47,27 37,38,28 49,48,37 55,56,33 35,34,27 29,31,26 39,43,26 30,32,15 33,35,18 96,89,46 39,42,22 80,80,39 71,70,32 47,48,29 60,62,36 56,61,37 44,57,34 36,46,24 36,45,26
95,85,75 93,83,73 75,66,58 73,61,66 71,58,66 71,61,65 73,63,64 71,64,62 72,65,63 71,61,62 71,61,62 70,63,66 71,64,67 74,69,68 68,63,60 70,60,59 71,64,67 71,62,75 69,63,68 68,62,67 65,60,57 64,57,55 60,50,54 70,54,48 123,93,67 103,73,47 95,57,47 205,88,60 244,95,57 235,92,47 217,91,52 145,65,47 125,63,36 178,85,64 226,85,47 174,65,36 123,59,33 82,48,30 49,28,3 112,53,25 208,79,45 205,76,42 81,43,33 66,34,20 60,37,22 123,57,43 199,98,69 84,71,64 87,76,61 89,77,65 103,81,73 155,120,95 203,144,87 205,147,81 161,117,64 124,95,64 128,105,76 175,140,102 143,108,83 156,140,125 105,88,80 98,83,74 100,74,60 106,68,49 140,96,58 145,100,67 206,134,95 161,88,56 126,79,58 156,106,73 195,126,97 184,122,113 127,95,90 66,42,51 80,60,53 110,86,80 119,88,78 160,103,84 160,108,87 142,92,90 132,91,91 124,84,88 108,72,82 99,60,71 136,98,79 80,50,33 78,51,44 75,47,38 80,40,31 82,42,33 58,37,26 56,35,24 57,33,25 55,36,24 66,39,32 43,39,31 31,31,17 31,30,21 37,38,26 55,40,31 36,39,29 28,36,24 48,48,43 24,27,19 30,32,27 47,47,44 50,50,47 37,39,36 42,45,33 50,53,33 36,37,27 48,46,47 46,46,32 49,46,50 28,30,25 25,29,12 30,32,15 44,47,27 50,50,20 88,82,36 71,70,32 72,69,43 43,50,34 51,59,38 39,52,25 44,59,35 32,42,20 42,51,32
