50,30,23 55,33,27 65,38,31 69,42,35 62,42,33 50,36,20 53,35,16 65,40,21 69,40,18 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 72,43,21 72,43,21 73,44,22 74,45,25 72,46,25 72,47,28 72,48,26 73,47,26 70,43,27 72,44,33 72,46,32 53,27,13 53,30,17 65,39,27 77,39,29 86,42,30 109,50,31 118,53,34 126,54,35 137,62,42 137,62,46 89,40,31 50,34,32 51,35,29 64,49,40 81,65,48 106,84,64 148,122,101 105,83,65 81,56,39 82,52,37 78,43,30 84,48,38 117,57,47 75,59,53 87,85,81 90,90,90 81,76,73 94,69,81 54,44,48 66,51,42 119,101,59 168,145,74 216,175,87 255,207,91 255,188,68 122,106,102 126,111,100 126,109,101 115,99,93 107,94,87 102,85,77 91,64,57 89,52,49 55,32,29 48,32,30 47,31,29 52,31,29 91,53,43 89,52,39 84,49,36 90,55,40 91,55,37 82,46,28 93,56,41 79,40,28 57,46,41 41,49,37 45,53,39 38,46,36 48,50,33 40,49,32 36,46,24 57,62,30 60,69,21 41,43,28 47,50,19 51,54,23 55,53,31 71,63,39 54,50,33 54,45,26
55,31,25 63,36,31 66,39,32 69,42,35 61,51,29 67,62,34 55,37,16 56,34,14 69,40,18 70,41,19 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 74,45,23 74,45,25 71,45,24 72,45,27 78,50,37 76,45,33 75,48,32 72,45,27 51,29,11 56,30,16 63,35,24 72,35,22 111,50,32 157,74,57 185,80,61 181,75,52 166,69,47 137,61,48 52,33,35 52,39,36 63,48,39 85,69,52 91,72,49 93,72,49 74,56,37 59,44,24 71,44,26 80,50,33 85,54,35 97,46,36 89,79,78 84,88,90 99,96,100 96,94,92 59,55,64 56,48,56 61,47,49 86,68,47 144,118,48 197,160,87 255,205,71 255,245,76 144,123,110 127,112,101 126,113,106 114,101,94 92,91,84 88,71,61 89,61,52 79,47,42 90,56,54 51,30,28 48,30,29 47,31,29 73,40,33 92,55,42 81,49,33 75,48,30 74,47,29 76,46,31 82,48,30 81,42,30 55,34,32 44,50,39 39,47,33 43,51,41 51,54,34 42,51,34 41,51,29 64,69,37 64,75,17 38,40,25 42,44,16 47,49,21 55,54,29 56,53,29 40,40,24 53,54,33
63,36,29 69,42,35 65,42,29 59,43,30 51,56,36 55,59,32 51,53,36 57,38,24 67,38,18 72,43,23 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 74,45,23 73,47,26 74,48,27 79,52,36 74,47,29 74,48,27 76,47,27 71,44,26 71,44,26 65,40,21 57,30,14 74,26,12 143,63,45 185,77,54 189,79,53 187,79,56 165,66,45 153,67,46 140,65,45 72,40,35 55,39,35 71,54,44 130,112,93 112,93,68 84,64,44 62,47,27 61,43,24 86,52,30 116,76,42 105,65,40 93,70,55 88,77,70 87,88,80 98,98,95 98,103,99 123,110,107 86,75,70 70,61,53 59,53,48 78,64,48 114,92,72 135,119,104 110,89,76 135,98,95 126,89,86 128,110,109 110,93,85 103,78,75 127,86,57 98,70,57 78,45,38 72,32,27 56,38,37 51,35,33 46,35,32 53,33,26 78,45,34 92,55,40 86,49,34 78,46,32 74,42,26 89,48,32 82,45,30 41,31,21 43,55,37 43,53,31 34,43,26 50,54,27 46,49,29 47,51,24 57,64,30 52,58,17 47,45,23 37,45,20 78,70,34 82,70,42 41,49,28 36,43,27 53,58,36
64,37,30 67,38,32 53,41,29 35,41,28 32,43,30 42,45,33 38,41,31 42,41,30 66,41,24 69,40,20 73,44,20 73,44,20 74,45,21 75,44,23 75,44,23 77,43,23 75,46,24 77,46,25 77,48,26 75,49,26 74,48,27 74,48,27 72,46,25 74,45,23 75,46,26 71,45,24 67,43,21 66,35,16 156,67,52 205,82,53 228,87,51 213,82,47 179,69,45 143,58,32 180,75,54 158,70,52 79,47,42 43,30,25 53,40,33 82,68,52 100,81,65 80,61,45 62,46,29 66,48,29 108,68,45 217,152,111 147,89,65 105,85,65 85,75,76 90,85,82 96,92,86 102,104,104 117,106,103 105,92,85 83,72,57 98,73,54 125,96,63 160,128,96 125,104,81 124,102,82 109,100,94 124,111,106 110,101,97 105,85,78 166,108,84 135,95,70 255,176,98 86,54,49 99,51,49 67,41,31 49,36,31 45,32,27 43,30,23 84,51,40 97,54,39 95,54,38 93,54,40 88,50,33 75,45,28 55,54,29 49,53,38 46,55,38 49,58,39 33,42,23 46,54,31 48,53,29 46,51,27 58,63,29 61,55,21 59,52,21 43,48,16 63,61,32 113,92,49 87,75,45 49,50,31 55,56,33
63,40,29 57,41,37 40,40,35 41,41,38 36,41,35 35,40,34 36,41,35 33,47,28 51,52,29 57,47,23 70,41,19 73,45,18 74,43,20 77,43,23 78,44,24 80,44,24 76,45,24 78,44,24 79,45,23 79,45,23 75,46,22 75,46,22 75,44,23 75,46,24 70,44,23 64,42,22 68,42,19 132,67,44 226,83,54 255,92,52 241,99,61 248,95,61 151,67,34 149,63,44 148,61,34 158,65,44 86,49,36 57,41,35 64,51,44 70,59,44 73,58,38 66,46,28 64,46,27 80,60,40 103,68,43 126,80,52 131,87,36 97,63,41 86,69,61 98,85,78 109,97,87 104,98,93 113,106,104 73,59,45 74,50,28 113,76,50 126,84,44 154,108,69 168,118,85 255,213,175 142,131,128 115,104,101 94,78,74 97,64,64 96,70,49 86,67,51 103,71,55 176,121,90 186,118,78 62,30,25 48,30,25 48,30,25 53,29,23 62,36,24 90,48,35 95,53,40 99,61,42 84,50,32 48,47,22 53,57,30 47,49,34 42,51,34 47,56,37 35,42,24 46,54,31 52,57,33 49,54,30 56,66,31 46,49,18 47,49,21 47,48,25 43,51,26 55,55,25 41,48,30 52,47,19 53,55,27
67,62,64 62,60,61 61,59,60 58,57,60 60,57,61 60,57,61 58,55,59 53,53,53 51,52,44 49,44,32 56,35,22 72,42,27 77,43,25 79,43,21 80,44,22 80,44,22 78,44,22 80,44,22 80,44,22 81,45,25 75,46,22 74,45,23 66,40,19 67,38,18 63,39,17 62,41,18 87,42,19 172,79,56 207,76,43 244,90,58 214,85,61 194,85,56 183,75,48 129,55,30 134,52,32 119,45,22 95,51,39 72,56,43 79,65,49 87,71,56 94,69,52 71,46,27 73,54,31 90,73,47 113,79,57 117,75,53 130,86,44 111,72,44 79,62,38 101,77,55 136,103,78 101,86,75 93,87,82 111,77,59 164,93,49 206,118,62 186,96,52 255,147,77 204,136,73 196,130,80 121,100,96 88,69,57 56,32,26 67,32,37 94,61,50 77,61,44 87,68,54 106,69,45 110,76,44 71,42,36 52,30,22 51,31,24 48,33,22 50,33,23 92,53,41 88,49,37 92,51,35 87,51,29 57,60,40 53,62,32 79,73,50 52,62,38 50,58,35 42,43,22 33,41,20 52,58,31 49,50,29 62,70,31 47,52,18 41,51,18 44,49,27 43,48,26 53,51,31 44,51,33 56,58,32 48,51,18
67,61,66 64,57,67 62,59,65 65,62,66 64,63,66 68,61,64 66,59,62 63,56,59 53,35,32 51,33,28 57,39,36 53,35,30 57,39,36 58,40,35 61,41,34 62,40,32 62,44,39 62,46,40 65,47,42 62,48,48 67,53,53 63,50,47 58,42,38 63,48,37 67,48,36 80,51,31 171,74,50 194,78,47 220,89,56 216,82,48 199,75,40 184,70,41 186,78,44 143,56,31 89,46,27 73,41,25 99,77,57 88,69,71 115,100,78 207,164,149 104,83,68 90,68,50 95,69,46 86,62,40 95,64,41 105,83,49 127,78,40 98,58,33 87,53,31 104,73,50 108,69,41 90,61,37 84,60,36 110,76,54 109,78,55 129,80,44 132,81,55 194,117,64 239,181,78 131,90,61 90,67,66 141,98,83 255,150,97 77,42,17 83,64,41 108,82,59 150,106,66 81,43,22 72,35,32 58,29,23 49,32,22 50,35,26 57,31,21 53,31,23 69,46,33 94,56,46 87,48,34 96,52,42 56,49,49 51,49,50 47,45,41 52,50,48 53,48,45 43,49,38 39,45,32 45,54,35 47,50,26 56,59,26 41,44,13 39,54,19 43,49,22 50,53,29 53,54,31 55,57,31 64,64,34 49,50,27
65,59,64 65,58,68 69,61,67 71,64,67 71,65,70 76,69,72 77,70,73 75,65,66 81,67,67 82,68,68 77,70,68 79,72,70 80,73,73 82,75,78 84,74,78 85,73,78 87,75,80 88,76,81 88,76,78 85,75,76 84,74,73 82,72,73 83,71,76 81,76,78 134,71,51 176,68,45 168,68,34 176,70,43 179,70,41 198,75,44 213,83,52 203,75,46 166,69,36 148,63,37 67,31,13 74,53,42 84,72,60 100,82,81 142,108,90 160,129,110 123,104,92 103,82,69 101,77,55 87,67,47 110,86,62 244,198,168 183,111,76 99,59,34 96,62,30 110,76,42 134,90,60 104,72,40 118,80,45 110,76,44 117,82,55 132,83,47 131,84,52 143,92,53 151,113,76 211,167,125 101,79,71 97,72,73 161,110,82 255,162,114 122,86,66 104,81,50 223,152,126 57,45,33 60,32,21 68,32,24 63,35,24 65,39,27 60,40,31 70,37,28 44,35,18 79,48,36 84,49,34 64,38,24 58,57,60 59,57,58 51,49,47 53,51,47 55,50,47 44,47,39 50,50,47 27,35,21 51,54,32 44,44,14 40,50,15 34,44,18 40,48,25 46,49,27 46,49,25 48,46,24 51,49,27 46,51,27
77,67,68 78,68,69 82,77,79 83,76,76 85,75,76 80,73,73 80,73,73 82,72,71 83,72,67 88,77,72 98,83,72 108,83,64 111,85,62 104,84,66 105,87,68 84,77,77 85,75,76 82,72,73 87,77,78 93,81,86 91,83,91 87,77,76 94,73,71 85,47,37 145,59,40 153,67,46 206,90,55 179,75,49 162,70,42 174,77,55 150,69,42 195,78,52 168,69,32 106,46,21 64,44,35 81,76,75 73,66,66 89,80,76 107,94,87 97,84,77 97,81,77 95,78,68 112,91,80 112,91,80 109,90,74 213,189,165 113,87,64 97,67,41 137,93,53 134,85,45 109,70,42 123,84,52 154,104,62 125,87,66 85,59,45 110,89,64 114,84,58 118,84,62 152,125,93 134,101,92 96,74,68 95,70,67 93,67,71 94,73,73 74,61,69 72,55,61 255,166,101 66,39,23 34,34,18 25,34,17 52,35,25 69,38,28 65,37,28 48,43,31 60,38,30 54,40,22 70,47,32 34,34,20 52,54,54 57,57,54 54,52,50 42,40,36 54,55,43 47,47,42 50,50,45 33,34,24 48,49,39 34,37,15 46,51,17 37,44,28 36,43,27 52,56,29 66,69,36 62,61,25 51,49,29 44,52,29
79,69,70 74,64,65 82,69,62 90,77,72 77,67,68 70,63,61 75,65,64 78,69,65 82,68,70 81,67,69 92,73,59 95,76,62 98,77,62 98,82,65 108,92,75 100,83,73 75,65,69 72,62,66 77,67,71 75,65,66 91,66,65 135,77,65 178,79,58 110,55,40 186,68,47 149,74,45 245,87,52 198,78,48 168,59,39 208,80,49 189,93,55 156,71,45 147,58,29 193,81,51 107,76,66 79,74,73 70,63,66 86,65,61 96,82,82 94,82,82 96,83,78 111,97,81 136,110,85 149,112,86 132,102,87 111,84,66 99,73,50 109,69,46 174,103,48 134,88,51 118,77,48 121,81,56 134,88,70 122,95,79 86,69,61 74,69,66 111,90,67 104,79,60 126,95,83 133,100,89 97,73,67 82,61,61 76,54,57 76,59,65 85,67,78 83,62,62 248,156,121 65,43,25 66,35,27 61,33,22 31,33,18 38,30,19 54,42,30 52,34,29 44,41,28 50,39,24 56,39,31 29,32,20 32,34,31 48,48,45 39,41,36 37,40,32 45,47,32 45,46,38 47,48,38 44,46,31 37,39,24 32,35,15 46,47,24 49,46,22 45,50,30 79,76,36 67,61,36 61,64,31 45,59,38 41,49,26
71,60,53 80,69,62 88,75,68 76,61,52 95,79,64 81,71,61 74,65,59 72,62,61 79,69,68 78,68,67 72,65,63 70,63,61 77,71,62 75,69,62 72,64,72 68,61,59 70,63,66 69,62,65 90,69,58 78,53,34 150,63,40 231,86,49 247,99,54 224,89,51 192,86,63 255,98,66 214,82,56 168,74,49 55,31,25 123,63,49 255,105,71 112,49,25 52,33,19 84,51,40 216,88,57 83,69,55 82,72,62 84,76,65 118,92,69 162,121,72 126,102,76 126,98,71 141,111,85 158,124,83 133,111,91 107,90,82 88,67,56 104,62,40 132,86,56 177,115,86 162,112,79 112,66,48 126,86,79 165,98,87 136,97,94 68,45,46 88,64,56 110,82,73 162,105,88 144,99,78 129,89,91 105,74,80 94,60,69 104,71,60 79,54,51 72,49,48 84,42,31 78,40,30 65,37,28 61,39,31 61,42,28 58,43,32 31,30,19 44,45,37 50,37,30 39,38,31 45,44,35 32,35,25 31,33,28 54,54,51 32,34,31 37,40,28 38,40,23 48,49,41 68,70,42 31,34,26 28,32,15 29,31,14 35,36,17 68,66,17 79,79,38 55,51,32 50,55,33 46,56,30 43,57,36 28,37,20
70,63,66 71,61,65 69,62,60 75,68,68 73,66,66 76,69,67 84,75,71 87,74,69 68,63,65 67,62,64 67,61,66 65,59,64 65,60,59 69,62,62 71,61,62 71,61,65 70,59,66 79,68,65 83,64,39 62,41,26 157,66,29 230,103,57 214,87,51 101,44,25 78,44,24 158,84,48 158,69,38 99,43,19 90,43,22 56,35,10 170,70,38 111,33,7 90,49,33 78,53,34 110,52,28 174,116,81 157,122,86 158,122,91 168,123,88 196,144,84 197,146,79 202,150,88 158,121,81 164,125,86 118,94,86 102,85,91 107,84,71 135,106,75 190,134,85 205,139,89 255,175,137 246,150,123 233,140,115 204,127,112 100,71,65 65,59,66 112,84,82 129,98,88 161,114,91 137,91,77 130,89,89 137,97,103 102,60,67 125,93,77 111,83,56 59,40,28 57,39,20 65,39,27 52,30,22 56,33,22 77,41,33 80,44,36 63,47,32 37,40,28 42,45,33 40,42,27 41,49,39 41,44,34 38,38,33 52,54,51 36,36,31 60,62,45 55,57,42 41,42,34 43,44,32 36,42,31 22,25,13 31,33,18 34,39,19 77,77,45 45,49,22 53,57,30 41,49,28 39,49,25 47,57,33 40,50,28
69,62,65 69,62,65 94,78,72 143,113,98 182,147,111 179,145,104 173,139,98 122,99,84 71,66,68 68,63,65 68,62,67 69,63,68 64,59,58 62,55,55 73,63,62 97,86,81 73,65,71 75,66,79 69,63,68 165,114,49 133,58,27 190,82,44 126,74,44 90,69,54 91,70,45 123,68,27 98,65,40 98,54,44 87,53,35 89,48,30 50,39,20 103,49,11 95,74,70 146,107,77 76,45,26 128,88,52 176,133,75 204,154,92 206,151,81 212,155,84 196,137,64 202,141,78 206,138,75 255,175,105 184,125,77 117,91,79 152,104,77 213,145,75 255,177,82 243,163,95 255,172,132 255,165,138 254,162,127 127,81,65 76,51,32 82,76,71 141,113,100 140,109,99 153,111,98 141,103,95 129,90,87 138,95,89 134,91,83 255,255,131 255,142,74 255,121,64 84,47,32 76,44,30 75,43,29 76,44,30 67,46,31 76,55,40 58,54,35 40,41,29 33,34,22 29,35,24 42,45,35 44,47,37 23,26,16 36,39,31 36,37,29 36,36,31 44,44,41 46,47,37 48,49,39 27,30,20 39,42,30 30,32,17 42,47,27 40,41,20 43,46,22 47,55,30 48,57,38 47,57,33 46,56,32 52,62,38
80,65,54 82,67,56 85,61,55 82,61,48 77,64,61 110,89,66 126,103,88 87,72,63 118,96,78 146,113,86 182,141,110 183,142,111 164,123,94 144,109,94 111,89,83 97,81,75 101,85,81 84,70,75 90,77,74 93,77,71 83,67,61 86,72,54 129,104,74 152,118,77 147,109,72 101,75,50 165,132,105 241,172,105 223,162,101 123,93,76 84,79,76 133,102,63 130,99,76 122,100,82 125,96,74 77,50,34 168,132,85 168,123,75 220,161,88 249,174,104 237,168,101 227,160,92 241,166,94 250,173,97 215,148,80 116,74,32 221,133,72 195,123,57 255,178,94 215,146,113 196,117,94 205,129,105 162,110,89 92,56,34 81,57,33 65,58,58 92,71,69 117,94,83 248,206,166 194,149,116 133,99,95 128,89,86 224,179,88 207,139,25 255,127,81 255,146,80 212,131,104 81,45,25 85,50,35 74,45,23 67,47,27 85,69,38 78,53,34 59,58,49 38,38,33 31,39,27 34,39,35 34,37,27 23,26,16 34,40,29 52,53,41 63,57,50 44,46,41 36,39,29 51,49,31 59,59,43 24,26,9 30,32,17 43,47,30 29,33,16 54,59,25 46,56,34 38,50,30 60,69,39 48,61,36 58,67,37
