43,27,14 43,27,14 43,27,14 44,27,17 46,29,19 50,31,17 50,34,17 53,35,14 65,41,19 66,40,17 67,41,18 69,40,18 69,40,18 67,41,20 67,41,20 68,42,19 67,41,18 67,41,20 68,42,21 70,44,23 68,47,24 68,46,26 71,45,31 71,45,31 72,44,33 73,45,34 74,46,37 72,46,36 75,44,36 73,45,36 73,45,36 54,31,20 51,28,17 59,33,23 64,28,18 103,50,34 138,61,42 146,63,41 137,65,51 107,54,38 111,46,34 109,49,35 108,50,36 117,52,40 119,58,40 73,45,36 29,19,18 28,19,15 33,20,13 36,20,14 41,25,12 46,27,13 51,30,15 51,30,15 55,32,19 68,36,31 80,44,38 87,49,43 91,48,42 101,53,47 105,57,53 90,47,43 100,51,42 105,58,47 73,45,32 65,37,24 67,39,26 70,42,31 83,48,35 82,47,32 109,63,47 92,48,38 88,50,44 78,45,38 75,42,35 83,50,43 85,52,45 80,46,42 94,72,75 78,66,78 55,48,60 56,44,58 48,39,50 52,39,47 72,53,39 100,76,50 135,102,52 175,131,64 248,187,81 255,220,87 71,55,42 74,47,42 121,97,89 116,99,91 118,102,98 123,105,100 112,101,94 108,98,88 101,86,77 92,69,58 90,55,42 91,55,37 88,51,36 92,51,35 91,45,31 74,46,35 39,47,26 36,43,27 35,42,26 41,44,20 44,41,26 48,48,34 89,81,70 55,54,43 37,38,28 41,43,26 40,42,27 38,39,27 44,51,19 34,37,29 37,39,24 39,41,26 54,52,32 50,48,30 47,45,27 83,66,31 130,104,52 66,58,36
56,33,30 56,33,30 53,30,27 53,31,25 54,32,26 56,34,28 57,38,26 54,34,16 64,40,16 65,41,19 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 72,43,21 71,44,26 71,44,26 72,45,29 73,46,28 74,47,29 74,47,31 72,47,30 72,47,30 72,44,31 73,45,32 73,45,32 73,45,32 71,45,31 67,41,27 48,27,14 51,28,13 61,31,16 100,47,33 104,42,29 107,49,37 123,55,35 132,61,42 152,64,46 135,59,37 108,49,32 134,65,52 128,56,35 114,61,49 33,22,19 33,20,15 36,21,12 37,22,11 44,28,15 48,29,17 49,28,17 49,28,17 53,32,21 63,35,26 74,41,34 73,37,31 95,51,50 82,43,40 94,46,44 95,52,46 101,54,45 103,60,45 76,41,26 84,47,32 84,47,32 92,49,32 112,56,32 105,56,36 105,60,39 114,64,49 86,48,40 73,42,34 82,46,40 85,49,43 87,54,47 93,76,68 107,91,89 115,98,99 111,99,104 103,91,96 65,56,52 56,45,52 47,36,45 45,32,42 45,32,40 48,34,36 55,39,35 58,40,49 77,42,43 100,72,70 119,101,98 118,105,102 121,108,101 122,106,102 113,98,89 109,92,84 102,80,72 94,61,54 90,51,39 94,52,39 92,54,35 80,46,26 87,51,31 87,50,35 62,49,26 41,46,26 34,47,24 39,46,28 36,43,25 45,46,27 69,58,41 42,41,30 45,47,32 38,40,23 58,51,24 38,39,27 54,67,26 38,39,27 58,51,31 67,60,40 46,49,25 62,54,32 61,53,29 62,46,13 145,109,47 124,97,50
49,26,25 56,33,32 58,35,34 61,38,37 63,40,39 65,42,39 65,43,35 55,35,17 65,41,19 64,40,18 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 72,43,21 70,44,21 71,45,24 71,44,26 72,45,27 72,47,28 72,47,30 72,47,30 72,47,30 73,45,32 74,46,33 73,45,32 72,44,31 69,43,29 69,43,29 52,31,18 50,27,12 57,31,17 74,35,21 87,41,25 102,49,37 110,47,27 131,61,37 123,47,25 126,50,28 137,60,41 110,46,29 146,67,46 139,71,53 63,39,33 40,27,20 40,25,16 40,25,14 44,28,15 45,29,16 46,30,17 55,39,26 52,31,20 63,35,26 69,38,30 70,39,31 83,47,39 80,44,36 92,47,40 89,46,38 100,57,42 95,49,33 82,44,27 82,46,28 81,45,27 82,46,28 94,46,21 87,46,28 90,44,28 110,60,45 93,55,45 73,40,29 89,51,41 88,55,46 99,79,70 91,77,77 98,87,82 111,99,99 110,99,96 116,104,94 91,77,59 85,70,50 93,77,62 106,78,65 98,77,64 84,62,44 97,67,50 117,77,54 92,59,52 112,99,94 107,101,96 103,101,97 120,104,102 120,105,94 110,92,87 108,86,80 100,69,59 100,62,52 89,50,36 93,55,36 90,52,31 78,42,20 94,53,37 92,50,39 67,45,25 36,39,29 29,40,27 40,46,33 33,39,26 36,41,19 54,48,25 35,38,26 47,49,32 40,42,25 62,55,28 37,38,26 65,72,28 58,56,27 66,63,23 72,69,29 54,50,29 58,54,33 69,56,35 51,44,26 80,62,32 84,65,26
51,30,26 56,33,30 62,37,34 66,37,33 70,41,37 69,43,33 57,40,30 48,33,11 58,38,20 66,39,21 69,40,20 69,40,18 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 72,43,21 72,43,21 72,43,21 73,44,22 73,44,24 74,44,27 72,46,25 72,47,28 72,47,28 72,48,26 73,47,26 71,44,26 68,40,27 71,43,32 75,47,36 71,45,33 52,26,14 54,31,18 57,34,21 61,33,20 75,36,22 88,40,26 100,46,28 124,56,34 120,50,26 133,58,40 120,55,34 138,68,44 149,65,48 103,58,51 51,35,31 50,34,28 47,32,23 50,35,24 54,39,28 57,40,30 55,38,28 52,32,23 58,32,22 63,35,24 62,31,21 74,41,30 82,46,36 84,49,36 89,52,39 109,61,43 104,58,42 72,45,29 65,37,26 62,31,21 58,30,17 62,36,22 50,27,14 88,51,36 113,65,47 90,52,35 80,42,32 89,49,40 85,57,48 92,72,63 92,76,72 96,86,85 108,96,96 110,99,96 85,74,55 81,62,48 98,73,54 102,76,55 117,76,45 165,99,69 166,98,58 106,62,52 195,114,62 98,76,68 105,105,100 111,111,111 106,107,110 107,107,107 98,93,90 104,84,77 88,65,54 81,53,40 83,51,37 94,56,39 91,54,39 90,52,35 82,44,27 91,56,41 88,45,37 85,45,36 53,49,41 36,47,34 43,52,35 35,43,31 39,43,26 48,50,33 41,45,30 46,55,38 39,49,27 55,58,27 37,40,18 50,60,25 50,47,23 56,56,24 61,61,29 53,52,25 56,53,29 77,68,41 46,46,30 62,52,30 62,47,27
54,29,26 64,36,34 68,38,37 70,41,37 68,39,35 62,43,31 61,58,34 49,36,13 53,35,14 58,36,16 67,43,21 69,40,18 70,41,19 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,25 72,45,27 71,44,26 71,45,24 70,44,23 70,43,27 74,46,35 75,47,36 75,47,34 72,47,30 62,37,20 51,29,11 53,30,15 58,32,22 66,35,25 68,33,20 92,46,32 103,46,27 111,53,29 149,66,44 148,63,39 158,68,46 152,61,44 119,60,43 52,31,31 46,32,32 47,33,33 47,33,33 54,38,34 57,40,30 57,40,30 55,35,26 52,31,18 57,34,19 62,39,24 70,45,28 72,46,32 82,55,39 87,58,36 123,83,60 98,62,42 64,48,33 55,40,31 56,39,29 46,29,19 62,35,28 68,32,24 99,50,41 102,59,40 90,47,32 91,48,40 90,50,41 85,57,48 93,65,56 98,74,68 99,83,79 116,98,95 122,106,102 91,80,63 116,70,42 123,69,31 139,87,55 195,98,49 255,135,60 190,106,46 243,164,100 85,40,17 109,86,83 108,108,105 109,110,113 112,113,116 98,98,98 89,82,80 88,65,54 89,58,46 81,51,36 75,45,30 83,48,33 83,48,35 85,50,35 93,55,38 87,50,37 89,44,37 80,40,31 59,46,41 40,51,38 41,50,33 36,44,32 44,48,31 50,52,35 43,47,32 46,55,38 42,52,30 60,65,33 45,50,18 37,45,20 43,40,14 44,46,18 47,49,21 54,54,24 56,55,30 58,52,27 41,45,28 55,53,31 53,46,26
63,34,30 68,39,35 67,38,34 65,40,37 66,38,29 54,48,25 66,64,35 61,61,31 54,35,19 58,37,14 60,35,16 70,41,21 69,40,20 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 75,44,23 72,43,23 72,45,29 75,47,34 75,48,32 77,47,32 76,46,31 75,45,30 71,44,26 71,44,26 57,30,14 55,29,15 55,29,17 55,29,17 71,33,16 116,44,30 163,73,51 177,76,51 194,79,57 192,77,55 171,64,44 187,77,53 175,79,52 84,39,32 47,34,31 50,34,32 51,35,33 52,34,29 50,34,30 55,41,27 53,34,22 58,36,28 49,28,13 56,30,18 63,42,27 80,52,39 112,76,66 151,105,77 150,106,78 113,77,55 81,65,48 67,56,41 60,49,34 54,39,30 65,41,35 91,48,40 87,44,36 89,46,31 100,52,38 95,51,41 96,56,49 87,49,43 102,62,55 113,68,65 112,78,74 128,85,81 137,103,99 102,79,76 174,105,67 194,116,70 129,81,52 175,107,69 255,142,63 255,168,92 87,51,41 78,45,38 116,107,99 122,110,115 113,114,119 107,106,109 88,86,87 66,57,53 70,43,36 80,47,38 84,51,40 76,45,33 81,49,35 79,48,36 76,43,32 79,48,36 88,44,32 85,46,32 76,40,30 59,37,31 47,54,38 36,45,26 38,46,32 41,45,28 51,54,32 44,47,39 47,54,36 47,55,32 60,67,35 47,60,17 35,42,26 41,45,16 37,46,16 36,45,15 58,55,42 52,56,27 50,55,33 34,36,19 51,53,36 47,54,36
65,36,32 67,38,34 68,39,33 69,43,33 54,39,28 41,47,34 59,63,34 53,58,34 50,47,32 54,40,26 64,38,17 68,39,19 72,43,23 72,43,21 73,44,22 72,43,21 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 73,44,22 74,45,23 73,47,26 74,48,27 77,50,32 78,51,33 74,48,27 74,48,27 75,46,26 75,46,26 74,45,25 71,44,26 71,44,26 72,46,25 56,31,12 58,31,15 73,24,13 138,58,40 169,67,47 185,77,52 183,77,52 197,82,58 182,69,44 174,73,48 156,70,49 143,60,38 131,71,59 52,34,31 51,34,35 48,34,34 49,32,33 40,28,30 51,41,31 55,36,22 56,34,26 50,31,19 52,35,25 63,47,34 89,66,51 140,102,83 199,144,103 208,149,119 140,103,79 110,85,66 95,76,60 83,72,53 59,49,39 64,41,30 90,47,39 90,47,39 86,42,30 100,52,38 89,50,38 83,47,39 78,45,36 99,57,46 111,63,57 89,53,47 124,77,68 132,87,84 130,90,92 103,72,53 113,78,51 102,61,41 109,67,43 165,102,49 226,142,80 104,66,45 89,53,45 144,135,127 141,131,135 91,89,90 82,75,73 51,41,40 46,33,28 55,33,25 73,42,34 86,49,36 92,55,40 82,45,30 75,45,30 79,49,34 64,39,22 92,48,36 94,47,36 63,37,25 39,29,19 44,56,38 42,52,28 39,48,29 39,44,22 50,54,27 48,51,39 50,53,31 50,54,27 57,64,30 57,72,17 46,44,22 48,52,25 37,45,20 36,40,13 118,93,45 70,58,30 39,49,27 32,39,23 52,55,33 48,56,33
62,38,30 64,40,32 62,41,30 45,40,26 34,42,28 32,43,30 49,55,42 41,44,34 38,41,31 39,42,34 55,44,29 66,39,23 70,39,20 72,43,21 73,44,22 73,44,22 74,45,23 74,45,23 74,45,23 74,45,23 75,46,24 75,46,24 76,45,24 77,46,25 75,49,26 74,48,25 77,48,28 77,48,28 74,45,25 74,45,23 73,44,22 74,45,23 75,46,24 74,45,23 74,45,25 67,43,21 70,34,16 135,60,42 189,71,50 212,78,44 220,79,41 215,73,37 188,72,39 175,79,52 138,54,37 157,64,41 164,62,42 135,73,60 56,33,32 43,29,31 38,28,29 38,28,29 29,24,23 31,24,22 46,34,24 55,35,26 51,32,20 52,36,23 73,54,38 103,77,56 164,127,103 183,142,111 192,147,112 145,116,83 157,120,96 206,170,150 106,85,62 79,60,46 73,54,40 83,52,40 70,39,27 71,38,31 84,48,40 75,41,37 78,45,38 86,48,38 103,55,41 103,61,48 90,54,46 108,65,57 100,71,67 94,65,61 91,66,63 121,84,60 103,67,36 99,69,41 128,85,52 255,200,74 255,251,166 91,58,47 152,125,120 110,87,86 67,46,46 51,40,37 43,32,27 50,34,28 45,27,22 64,37,30 89,52,37 96,55,39 92,54,37 88,51,36 85,49,31 83,52,33 78,46,30 59,46,25 55,56,33 49,53,38 45,54,37 48,57,38 36,45,26 40,43,19 46,54,31 42,50,29 49,54,30 46,51,27 58,63,29 66,74,23 69,60,29 64,59,27 43,48,16 47,47,17 134,105,54 102,81,38 85,73,45 47,46,21 53,54,31 53,54,31
63,40,29 60,40,31 44,40,30 32,35,27 34,39,33 34,39,33 34,41,34 31,41,33 33,43,35 32,45,33 41,51,29 55,47,25 66,42,20 72,43,21 73,44,22 73,44,22 74,45,23 76,45,24 74,45,23 74,45,23 76,45,24 76,45,24 77,46,25 76,47,23 77,46,23 77,46,23 76,45,24 76,45,24 75,44,23 75,46,24 76,47,25 73,44,22 69,44,25 67,42,23 62,42,22 72,43,23 118,58,33 187,69,38 245,86,54 234,79,36 241,80,44 241,85,49 227,82,49 152,65,38 148,68,50 151,64,39 162,69,44 102,52,37 56,27,21 50,29,27 47,33,35 47,33,35 45,33,35 47,33,33 40,27,20 50,34,17 51,32,20 56,39,29 80,60,42 118,89,67 151,111,88 163,120,87 205,155,122 153,116,90 149,105,79 172,127,94 152,118,88 115,82,57 92,70,50 72,51,36 72,46,34 69,43,33 60,32,21 69,37,32 74,40,36 87,48,36 106,60,44 106,60,44 113,78,63 129,98,88 109,79,78 125,92,96 55,42,52 86,79,61 76,58,37 97,75,39 203,167,79 255,215,143 107,77,78 98,65,69 153,102,92 112,54,40 70,39,31 48,32,26 43,30,23 45,29,23 46,28,23 50,30,21 96,54,41 89,51,34 93,54,40 92,56,36 91,55,37 89,53,35 47,41,18 53,57,30 50,56,29 46,50,35 43,52,35 47,56,37 36,45,26 40,43,19 44,52,29 42,50,29 56,61,37 50,55,31 54,64,29 46,59,7 48,51,20 47,57,24 43,47,20 43,49,22 47,47,31 61,58,34 46,51,27 51,44,24 55,57,29 49,51,23
62,41,30 63,46,38 51,47,41 39,41,36 42,44,41 39,44,38 37,42,36 34,39,33 37,42,36 33,44,33 38,50,30 51,49,27 62,47,25 68,39,19 73,44,22 74,43,22 74,43,22 75,44,23 75,46,24 76,45,24 76,45,24 76,45,24 79,45,25 79,45,23 79,45,23 79,45,23 76,45,22 75,46,22 76,45,22 76,45,24 73,44,22 70,41,19 63,41,21 63,41,21 62,42,22 73,42,21 153,77,53 210,80,51 249,93,57 236,85,39 219,78,37 223,82,48 235,82,52 153,72,43 149,65,48 138,56,29 155,65,39 104,49,34 108,72,64 83,56,51 55,36,40 49,35,35 46,32,34 48,31,32 45,29,23 47,34,13 52,33,21 59,43,30 84,64,44 139,110,86 152,113,85 173,126,92 215,161,123 159,119,83 167,122,87 253,209,169 164,118,88 154,113,82 112,83,63 78,63,43 69,43,31 54,33,22 51,30,17 66,37,31 76,40,34 79,40,28 99,53,37 116,63,47 104,70,50 102,80,74 102,77,78 122,93,103 47,38,49 90,86,76 94,85,58 134,116,74 171,144,67 110,69,93 75,49,58 105,74,66 226,151,131 255,160,129 70,34,24 49,33,27 45,32,25 48,30,25 50,30,23 48,31,21 90,50,41 89,50,36 92,53,39 92,56,38 89,53,33 88,47,31 44,46,20 52,58,31 51,57,30 45,49,34 42,51,34 46,55,36 36,45,26 38,41,17 44,52,29 49,57,36 56,61,37 51,56,32 55,65,30 42,54,7 42,44,16 48,50,22 48,49,26 44,49,25 42,45,33 54,54,24 42,50,27 47,43,22 58,60,32 45,47,19
68,61,64 64,59,61 64,59,61 62,57,59 59,56,60 60,57,61 59,56,60 60,57,61 58,55,59 56,54,55 52,52,47 51,50,43 50,45,33 53,37,22 64,37,21 73,43,26 77,43,23 77,43,21 77,43,21 76,45,22 78,44,22 78,44,22 82,44,23 80,44,22 80,44,22 80,44,24 78,44,22 75,44,21 73,42,21 66,37,15 68,39,19 66,37,17 61,40,17 62,41,18 63,42,19 110,61,39 175,73,51 195,75,45 229,84,47 241,87,57 213,84,60 193,81,53 186,72,43 179,66,41 127,60,35 120,49,32 143,65,39 81,43,24 102,60,49 93,53,46 51,30,26 30,20,21 24,23,16 29,20,14 82,54,45 48,32,15 57,38,24 59,43,26 83,66,42 126,97,73 238,198,164 239,189,143 229,171,118 164,119,86 209,155,117 189,139,97 193,142,107 210,159,122 128,93,68 86,68,47 67,46,31 55,34,23 53,30,19 60,37,26 66,38,27 68,40,29 99,76,65 116,83,83 100,70,73 110,82,82 96,74,79 86,67,74 66,51,61 68,53,61 70,56,58 80,57,54 101,73,71 100,76,80 81,58,59 127,94,87 224,131,108 255,200,130 95,46,24 55,31,25 55,31,25 49,32,24 49,32,22 48,33,22 64,35,29 92,55,40 88,51,38 90,51,37 91,50,34 86,52,34 56,58,32 55,61,32 51,55,28 86,80,57 48,61,36 47,57,33 52,55,33 42,40,18 32,40,19 49,59,37 52,57,33 55,56,35 62,70,31 37,44,8 40,44,17 44,53,23 44,49,27 42,47,25 46,49,27 51,49,29 44,51,33 51,50,23 58,60,32 46,48,20
68,58,62 68,58,62 67,57,61 64,59,61 63,60,64 65,62,66 65,62,66 63,60,64 63,60,64 63,60,66 64,54,58 52,39,36 50,33,25 53,36,28 58,36,30 54,33,22 60,37,24 62,39,26 66,38,27 66,38,27 67,39,26 66,40,26 68,42,21 64,39,20 65,38,20 62,40,22 57,41,26 58,39,27 58,37,24 58,35,20 62,37,18 64,42,22 62,40,20 63,42,19 73,44,24 164,78,57 197,84,50 204,86,55 207,79,48 203,80,49 192,77,55 176,72,48 174,74,40 207,85,49 126,46,30 94,44,27 84,42,20 63,40,25 104,72,58 84,48,40 51,33,30 41,24,25 49,32,22 50,31,19 68,41,25 57,42,22 59,40,26 64,45,29 82,60,40 109,80,56 140,100,75 164,120,94 176,130,93 158,120,85 197,140,98 226,171,128 159,115,85 147,106,79 95,71,47 78,60,41 65,42,27 60,37,26 55,29,19 54,31,18 61,38,23 137,99,82 229,154,138 187,125,116 165,115,111 132,99,99 92,73,77 57,40,46 75,58,64 72,53,60 76,54,57 92,64,66 111,78,80 106,78,80 72,55,56 117,88,84 208,125,108 255,197,134 110,44,14 51,28,17 51,31,22 54,32,26 54,31,18 50,34,21 50,35,26 84,48,40 92,52,43 82,45,30 91,49,38 78,50,41 51,50,39 48,50,45 47,48,40 57,53,43 45,53,41 45,50,30 45,50,30 49,47,25 34,42,21 36,46,24 43,48,24 55,56,35 59,68,24 39,46,12 41,45,16 46,55,27 42,48,21 42,48,21 41,45,18 53,52,27 51,56,34 65,65,33 47,48,27 49,50,29
65,59,64 62,56,63 62,58,67 63,60,66 67,61,66 66,63,67 68,62,67 70,63,66 70,63,66 60,50,51 49,39,40 65,47,44 66,48,45 67,56,51 68,57,52 72,61,58 72,61,58 78,67,64 79,67,67 86,76,75 82,72,71 83,72,69 85,72,69 87,74,71 87,74,71 87,74,71 86,74,74 82,70,70 81,69,71 83,71,73 85,74,71 92,78,78 97,74,71 139,88,80 191,87,63 180,74,47 188,71,45 197,77,47 213,79,45 221,83,46 216,80,47 206,81,51 196,78,45 173,68,38 150,60,36 75,34,16 68,35,24 66,52,38 78,63,43 93,70,59 71,59,59 64,52,52 68,52,46 80,65,56 83,68,59 64,48,35 71,52,38 72,50,32 94,70,48 115,82,57 135,98,72 164,119,86 220,162,129 210,154,116 238,190,143 186,141,95 133,96,70 103,75,46 81,57,35 66,45,30 58,37,22 56,30,18 55,32,19 55,32,17 125,84,68 233,143,117 255,176,140 255,176,148 206,141,131 111,86,83 53,40,48 54,43,52 69,54,62 70,51,58 79,57,62 99,68,74 119,81,87 115,81,88 69,55,60 104,76,74 163,108,95 255,182,134 106,45,13 63,35,26 56,35,24 52,35,27 63,37,25 63,35,24 53,33,24 53,42,25 83,48,35 87,48,34 89,50,38 61,40,36 62,56,63 59,57,58 51,49,50 47,45,43 53,51,49 55,48,48 46,47,39 44,47,37 42,45,35 30,34,19 36,43,25 54,57,33 44,44,14 41,47,8 37,52,13 39,43,26 43,48,24 44,47,23 38,43,23 57,60,36 53,52,27 64,63,38 45,47,30 48,51,29
71,65,70 71,65,72 75,67,75 77,70,73 79,69,73 77,69,75 77,69,75 82,75,78 79,72,75 82,72,73 82,72,73 85,73,75 85,73,75 82,70,72 81,69,71 82,70,75 83,71,76 85,73,75 85,73,73 84,74,73 84,74,73 86,74,76 86,76,80 85,75,79 87,77,81 87,77,81 84,77,77 80,73,73 80,73,76 82,75,78 86,74,74 96,67,63 143,66,47 147,63,46 150,67,45 171,74,50 173,71,49 164,71,50 173,77,48 178,73,43 194,80,51 204,79,51 192,72,38 159,66,34 139,60,39 70,33,18 70,46,40 69,62,65 74,65,61 79,62,65 71,64,67 70,63,66 69,62,65 70,60,64 83,76,74 84,70,72 86,65,50 95,70,51 116,85,62 137,102,66 149,111,90 164,113,74 213,152,107 238,170,125 181,136,90 178,136,96 129,92,68 100,72,45 76,51,32 63,40,25 57,35,17 58,33,16 57,35,15 89,62,46 124,80,54 183,126,97 255,180,141 250,163,147 125,88,75 58,40,39 48,41,55 54,45,60 59,47,59 61,45,58 76,57,64 100,66,73 120,80,86 119,83,93 68,54,59 77,60,61 158,109,98 255,183,137 154,70,26 61,37,29 70,34,24 66,33,26 44,39,27 58,43,32 70,39,29 41,30,13 80,49,41 82,50,34 80,47,36 34,33,22 51,55,59 59,57,58 51,49,50 59,57,58 52,50,46 59,52,52 51,52,44 49,47,48 52,50,51 38,37,30 39,45,32 52,54,37 42,42,12 41,47,8 38,53,16 36,38,33 38,48,26 40,48,27 38,43,23 53,56,32 46,44,26 54,52,34 37,44,26 49,57,34
77,67,68 75,65,66 80,70,71 81,76,78 83,76,76 86,76,77 82,72,73 80,73,73 80,73,73 81,71,70 82,72,71 83,72,67 87,76,71 89,78,71 102,81,66 110,84,61 110,84,61 110,84,61 104,86,67 103,85,66 83,76,76 84,77,80 82,72,73 85,75,76 85,75,76 88,78,79 96,81,91 89,81,89 86,77,73 82,75,78 104,65,53 91,44,35 141,59,39 159,61,46 156,69,46 187,71,38 175,77,51 154,61,36 146,65,40 157,75,48 151,66,40 193,81,53 188,77,42 166,65,36 99,43,19 67,44,31 85,78,76 70,65,67 68,61,64 71,64,67 75,68,71 73,66,69 75,65,69 74,64,68 76,69,72 84,74,75 109,92,82 126,101,82 205,161,123 188,131,87 191,130,83 199,132,82 204,138,83 186,122,78 152,108,70 134,93,62 119,82,56 103,70,43 78,51,33 64,42,24 61,34,16 72,47,28 62,41,18 90,57,46 184,120,74 200,130,72 229,161,143 115,69,55 66,33,22 58,39,41 55,45,63 51,41,59 53,41,57 51,39,55 64,51,61 90,64,68 109,74,79 95,69,75 73,54,61 116,83,76 241,148,118 255,175,119 239,131,79 49,37,25 64,36,27 68,40,29 67,36,28 48,34,20 53,43,33 59,39,30 54,43,24 73,46,30 60,44,31 32,35,23 51,53,53 54,54,51 51,51,48 59,57,55 42,40,36 53,53,48 52,53,43 46,46,41 50,50,45 45,45,40 36,37,27 52,53,43 34,37,13 41,45,16 53,57,30 35,44,27 37,44,28 46,49,37 54,59,25 62,65,32 62,60,27 65,63,41 34,42,21 43,56,33
82,72,73 79,69,70 80,70,69 78,65,58 77,64,59 73,63,64 73,63,64 73,66,64 72,65,63 77,68,64 78,69,65 85,71,73 87,73,75 105,86,74 114,95,81 119,98,83 126,105,90 113,92,77 102,86,69 100,84,67 87,70,60 82,68,70 73,63,67 77,67,71 75,65,66 78,68,72 71,61,60 83,61,64 128,68,54 163,72,53 131,71,50 139,59,43 185,72,49 154,62,34 190,85,66 240,86,52 203,82,55 176,77,56 184,80,52 236,91,56 175,73,37 144,69,42 184,83,56 175,84,49 203,86,60 135,78,61 82,77,74 81,76,75 68,61,64 66,59,62 70,63,66 68,61,64 68,58,62 74,64,68 88,76,78 88,76,78 111,92,80 141,115,94 251,198,153 222,169,114 189,138,99 172,119,76 192,124,79 168,111,67 146,93,66 220,174,148 118,76,54 195,158,132 82,53,31 74,49,32 72,42,25 59,32,16 72,45,29 90,65,48 188,121,69 229,147,91 147,87,44 69,36,25 70,37,26 65,37,26 58,49,62 51,42,57 52,40,54 52,40,56 53,39,54 69,49,59 81,58,69 70,50,60 144,93,83 213,138,111 255,157,115 255,172,113 255,138,79 55,40,31 33,33,19 42,34,21 52,37,26 55,35,26 43,33,23 45,40,28 54,35,21 56,35,24 31,34,22 30,33,23 34,36,33 47,47,44 40,40,37 38,40,35 37,40,32 38,39,31 51,52,40 45,46,36 48,49,39 51,52,42 41,43,28 43,45,30 33,36,12 46,50,21 80,75,43 28,35,30 42,46,29 68,67,40 70,65,35 73,67,42 68,71,40 46,59,36 41,49,28 37,50,27
79,68,63 74,63,58 75,64,57 100,84,69 101,84,60 105,86,63 106,86,66 89,78,61 84,73,58 75,64,59 75,66,60 97,86,69 103,92,75 93,81,81 82,70,70 89,74,63 126,105,78 135,109,84 109,89,71 98,76,70 87,74,67 74,62,64 70,63,66 75,66,77 77,67,68 75,64,59 130,72,60 158,69,56 146,58,40 200,64,31 249,97,55 243,89,59 203,87,56 152,63,34 253,90,52 215,82,43 198,78,48 104,54,41 85,42,25 206,78,51 254,93,59 169,57,29 74,36,19 68,41,25 126,65,47 220,85,56 134,78,70 71,60,53 68,56,56 68,56,56 72,60,62 77,64,61 82,69,64 84,68,66 84,67,70 86,74,74 102,88,74 123,109,93 177,138,110 195,144,116 169,126,93 141,100,69 145,100,65 179,128,91 118,79,47 104,67,41 97,63,41 92,58,36 75,50,22 70,40,23 69,37,21 70,38,22 71,55,40 112,76,54 179,113,65 198,120,69 200,128,80 69,37,23 68,35,24 65,39,27 54,53,56 54,43,50 49,41,49 52,40,54 53,39,52 55,42,52 64,50,55 148,94,85 234,139,105 255,157,114 255,169,118 255,164,106 255,151,91 232,109,65 55,44,29 33,30,15 42,33,25 50,41,37 49,41,28 40,36,26 44,43,36 41,28,21 39,38,31 32,35,27 35,37,32 48,48,43 47,47,44 31,34,26 42,45,35 44,47,27 37,38,28 49,48,37 55,56,33 35,34,27 29,31,26 39,43,26 30,32,15 33,35,18 96,89,46 39,42,22 80,80,39 71,70,32 47,48,29 59,61,35 56,61,37 44,57,34 35,45,23 35,44,25
95,85,75 93,83,73 74,65,57 73,61,66 71,58,66 71,61,65 73,63,64 71,64,62 72,65,63 71,61,62 71,61,62 70,63,66 71,64,67 74,69,68 68,63,60 70,60,59 71,64,67 71,62,75 69,63,68 68,62,67 65,60,57 64,57,55 60,50,54 70,54,48 123,93,67 105,75,49 95,57,47 205,88,60 244,95,57 231,88,43 217,91,52 145,65,47 133,59,36 173,88,64 215,87,44 174,65,36 123,59,33 82,48,30 49,28,3 112,55,26 198,74,39 205,76,42 81,43,33 66,34,20 60,37,22 123,57,43 199,98,69 84,71,64 87,76,61 88,76,64 100,78,70 151,116,91 183,130,87 199,147,87 155,114,67 93,72,59 99,85,71 115,101,85 149,118,99 255,235,200 143,112,100 144,117,101 119,90,68 103,75,48 95,58,32 96,56,33 87,52,27 76,46,20 73,45,18 70,41,21 70,38,22 74,43,24 103,84,68 116,79,55 138,94,56 151,95,57 208,136,88 75,41,23 75,40,25 66,47,33 95,99,82 93,88,76 81,78,65 78,74,64 78,73,59 83,80,67 100,77,64 127,75,45 241,148,123 255,181,130 255,174,126 255,128,74 255,136,74 255,148,84 228,124,77 46,37,22 34,29,15 29,25,15 40,36,28 55,40,29 36,39,27 28,36,22 48,49,41 23,26,18 30,32,27 46,46,41 48,48,45 37,39,36 42,45,33 50,53,33 36,37,27 48,46,47 46,46,32 49,46,50 28,30,25 25,29,12 30,32,15 44,47,27 50,50,20 88,82,36 71,70,32 72,69,43 37,44,28 44,52,31 38,51,24 44,59,35 32,42,20 42,51,32
