52,29,26 63,35,33 67,38,34 71,42,38 62,42,33 43,33,11 55,37,18 65,40,21 69,40,18 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 70,41,19 73,44,22 73,44,24 74,45,25 72,47,28 72,47,30 73,47,26 71,44,26 73,45,34 77,49,38 72,46,32 53,27,13 55,32,19 60,34,22 78,39,27 91,45,31 109,49,28 123,55,35 132,60,39 140,63,44 138,65,51 54,30,22 48,32,30 47,34,29 55,39,33 57,40,30 52,32,23 51,30,19 58,32,20 68,37,27 77,46,34 81,51,36 103,60,41 108,63,42 66,45,30 57,33,25 49,27,19 57,34,23 79,43,33 111,64,43 90,49,33 85,45,36 80,52,43 89,67,59 99,83,81 108,97,94 113,99,99 72,58,44 96,60,38 114,69,46 170,92,48 200,108,44 150,73,20 80,54,40 109,109,104 109,110,113 107,108,111 94,94,94 102,79,68 85,57,44 80,48,34 92,55,40 88,52,34 81,44,29 92,55,42 81,38,30 57,48,42 39,50,37 45,53,39 38,46,36 48,50,33 40,49,32 36,46,24 57,62,30 60,69,21 41,43,28 47,50,19 51,54,23 55,53,31 71,63,39 52,48,31 53,44,25
63,33,32 69,36,36 70,41,37 68,39,35 66,60,35 62,54,30 52,34,13 56,34,14 69,40,18 70,41,19 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 74,45,25 71,44,26 73,46,28 79,51,38 76,45,33 76,45,33 72,45,27 59,32,14 53,31,13 56,30,18 60,32,21 78,35,20 135,63,42 186,87,66 193,80,57 181,68,47 184,78,55 97,48,37 48,35,32 50,33,34 51,35,31 52,35,27 52,32,23 53,32,21 54,31,16 59,33,19 73,47,33 98,71,53 125,92,65 122,85,59 76,60,43 57,45,33 53,36,26 65,38,31 94,51,43 99,53,35 95,49,35 88,45,37 88,55,48 91,60,52 103,74,70 117,90,83 123,102,98 83,54,34 206,123,72 126,69,40 246,131,70 255,148,64 97,43,25 84,41,33 111,111,111 112,113,118 100,101,104 74,72,73 74,47,40 85,53,39 77,47,30 77,50,32 73,46,28 76,45,33 83,48,33 83,40,32 53,35,32 45,53,41 39,47,33 43,51,41 51,54,34 42,51,34 41,51,29 64,69,37 64,75,17 38,40,25 42,44,16 47,49,21 55,54,29 58,52,29 44,44,28 52,53,32
65,36,32 67,38,34 67,41,31 54,39,28 49,57,36 58,57,32 50,47,32 61,39,21 68,39,19 72,43,23 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 74,45,23 74,45,23 74,48,27 77,50,32 75,49,28 74,48,27 74,45,25 74,45,25 71,44,26 73,46,28 58,33,14 58,31,15 101,40,24 158,64,46 185,77,52 190,80,56 192,79,54 174,73,48 150,62,42 135,67,49 52,34,31 48,34,34 49,32,33 40,28,30 53,36,26 58,35,22 50,31,19 60,41,29 83,60,45 140,102,83 241,185,138 175,124,96 110,85,66 91,78,57 62,52,42 64,41,30 90,47,39 81,41,32 100,52,38 78,42,34 76,43,34 99,57,46 97,56,54 106,66,57 132,87,84 117,89,78 113,78,51 102,61,41 117,77,43 234,137,68 104,66,45 108,84,76 153,143,147 91,89,90 61,54,52 47,36,33 55,33,25 83,47,37 91,54,39 82,45,30 77,45,31 71,39,25 92,48,36 82,43,31 41,31,21 44,56,38 43,53,31 34,43,26 50,54,27 46,49,29 47,51,24 57,64,30 52,58,17 47,45,23 37,45,20 78,70,34 82,70,42 39,49,27 35,42,26 53,58,36
62,38,30 66,39,32 45,40,26 34,42,28 33,44,31 38,41,29 38,41,31 46,43,30 66,39,23 70,39,20 72,43,21 74,45,23 74,45,23 74,45,23 74,45,23 75,46,24 76,45,24 77,46,25 75,49,26 75,49,26 75,46,26 74,45,25 74,45,23 75,46,24 75,46,24 73,44,22 70,46,24 74,38,20 165,71,50 208,83,51 231,90,52 211,82,46 167,71,44 139,55,38 185,79,56 151,62,47 54,31,30 39,29,30 40,30,31 32,27,26 37,26,21 53,37,24 51,32,20 65,46,32 96,70,49 157,120,96 218,173,140 241,198,165 166,129,105 128,97,76 88,69,55 74,55,41 73,40,29 72,41,31 82,46,38 73,40,33 78,40,30 109,61,47 92,54,44 104,64,55 95,66,62 85,58,53 113,76,52 100,64,33 100,68,38 217,153,93 251,221,136 126,95,85 105,82,81 65,44,44 45,34,31 46,33,28 45,27,22 90,55,42 97,56,40 92,54,37 94,55,41 91,48,33 75,43,27 56,53,29 50,54,39 45,54,37 49,58,39 33,42,23 46,54,31 48,53,29 46,51,27 58,63,29 61,55,21 59,52,21 43,48,16 63,61,32 113,92,49 86,74,46 49,50,27 55,56,33
61,40,29 53,40,35 38,40,35 39,41,38 35,40,34 34,39,33 36,41,35 34,45,32 51,49,27 59,44,22 70,41,21 73,44,20 74,43,22 74,45,23 76,45,24 76,45,24 78,44,24 79,45,25 79,45,23 76,45,22 75,46,22 75,44,21 74,45,23 73,44,22 64,42,22 62,40,20 73,42,21 143,67,43 229,84,51 255,92,50 236,95,54 249,96,59 141,60,31 150,66,49 158,66,36 142,60,40 98,62,54 53,34,38 50,36,36 49,35,37 44,32,34 48,32,15 51,32,20 69,53,36 125,96,72 155,116,88 183,134,94 168,122,83 158,113,78 193,147,108 143,102,71 105,76,56 69,48,33 62,39,28 52,31,18 74,41,34 80,41,29 105,59,43 113,67,51 119,90,70 96,71,72 71,51,61 83,79,69 118,109,82 178,161,94 141,100,69 90,64,73 133,82,74 210,114,83 73,37,27 45,32,27 45,29,23 48,28,21 67,36,24 88,49,35 94,55,41 94,58,38 86,50,32 45,47,21 51,57,30 44,48,33 42,51,34 47,56,37 34,41,23 44,52,29 52,57,33 49,54,30 54,64,29 46,49,18 47,49,21 47,48,25 43,51,26 55,55,25 41,49,26 52,46,23 52,54,26
68,61,64 64,59,61 63,58,60 59,56,60 60,57,61 60,57,61 58,55,59 54,52,50 52,51,44 50,45,33 55,36,20 70,40,23 77,43,23 77,43,21 75,44,21 78,44,22 82,44,23 80,44,22 80,44,22 80,44,24 75,44,21 73,42,21 67,38,18 66,37,17 61,40,17 62,41,18 93,44,22 175,73,51 207,76,41 244,85,55 213,84,60 196,84,56 190,77,52 127,60,35 138,56,34 106,43,21 102,60,49 65,37,28 32,22,23 24,23,16 62,38,32 60,32,19 57,38,24 72,54,35 117,88,64 238,198,164 255,210,159 183,130,87 209,155,117 194,146,103 205,154,117 128,93,68 68,49,33 55,34,21 53,30,19 64,38,26 66,38,27 99,76,65 100,70,73 106,78,78 96,74,79 62,42,52 67,52,60 70,56,58 89,66,63 102,77,78 81,58,59 182,127,114 255,188,118 95,46,24 55,30,27 52,30,24 49,32,22 52,32,23 91,54,39 88,51,38 90,52,35 88,50,31 56,58,32 55,61,32 80,74,51 48,61,36 50,58,35 42,43,22 32,40,19 52,58,31 48,49,28 62,70,31 47,52,18 41,51,18 44,49,27 43,48,26 53,51,31 44,51,33 56,58,32 48,51,18
65,59,64 63,56,66 63,59,68 65,62,66 64,63,66 68,61,64 66,59,62 65,55,56 53,35,30 50,32,27 53,35,30 53,35,30 57,39,36 58,40,35 61,41,34 62,40,32 62,44,41 62,46,42 65,47,42 62,48,48 67,53,53 61,48,45 58,42,38 66,46,37 65,49,36 81,50,31 172,73,52 197,77,47 219,89,60 216,82,48 199,75,40 184,71,39 197,86,53 137,52,28 85,47,30 67,41,27 89,69,49 61,48,45 43,32,27 55,36,20 55,37,18 59,40,24 61,40,25 74,54,36 103,73,47 131,91,66 171,121,90 190,128,101 198,142,95 171,127,89 128,96,66 88,62,39 63,42,27 61,33,22 55,32,19 59,28,16 144,76,54 246,148,118 193,122,105 145,100,95 79,67,72 70,55,63 73,54,61 76,52,58 103,70,74 112,77,82 75,58,61 165,110,99 255,174,117 96,43,20 53,31,23 51,34,26 57,31,19 53,33,24 69,46,33 93,55,45 90,51,37 94,51,43 55,48,51 52,50,51 47,45,41 51,49,47 51,46,43 42,48,37 40,46,33 43,52,33 47,50,26 57,57,27 37,44,10 38,52,20 45,49,22 53,52,27 55,58,34 56,55,30 64,63,38 48,49,28
65,59,64 65,58,68 69,61,67 71,64,67 71,65,70 79,72,75 77,70,73 75,65,66 81,67,67 82,68,68 77,70,68 79,72,70 80,73,73 82,75,78 84,74,78 85,73,78 87,75,77 86,74,76 88,76,78 86,76,77 82,72,71 82,72,73 85,73,78 84,74,78 129,73,51 177,67,45 170,67,36 178,70,45 178,71,41 198,75,44 211,81,50 199,71,42 166,71,37 148,63,39 71,36,23 77,60,52 77,65,55 70,63,63 70,63,63 71,61,62 81,71,72 79,70,66 81,60,45 102,76,55 130,95,68 138,97,77 195,139,105 251,187,143 201,153,106 157,114,79 104,76,49 75,53,33 57,35,17 60,32,19 54,34,16 127,103,81 229,140,111 255,176,136 209,141,121 89,56,47 53,40,50 63,51,63 65,47,58 80,58,66 110,72,78 122,84,90 68,54,59 114,76,68 255,154,111 134,60,22 64,31,22 67,36,26 56,41,30 70,37,28 39,30,13 79,48,36 84,49,34 56,35,22 57,58,63 59,57,58 53,51,49 53,51,47 54,49,46 44,47,39 50,50,47 27,35,21 51,54,32 44,44,14 42,49,15 31,44,19 39,47,24 46,49,27 47,50,26 48,46,26 51,49,29 46,51,29
77,67,68 78,68,69 82,77,79 83,76,76 84,74,75 80,73,73 80,73,73 82,72,71 83,72,67 87,76,71 98,83,72 108,83,64 110,84,61 103,85,66 104,86,67 83,76,76 84,74,75 82,72,73 85,75,76 92,82,83 91,83,91 86,77,73 90,72,69 85,47,37 141,59,39 156,65,46 206,90,57 175,77,51 165,68,44 169,76,53 151,66,40 195,76,50 168,67,38 99,43,19 72,56,50 78,72,77 68,61,64 75,68,71 73,66,69 75,65,69 72,65,68 78,71,74 109,92,82 156,123,98 198,141,97 191,130,83 192,125,73 199,132,80 152,108,70 131,92,64 107,74,47 78,51,33 62,37,18 69,47,27 62,41,18 142,98,70 201,131,73 229,161,143 80,41,29 58,36,28 55,45,63 52,40,56 51,39,55 64,51,61 105,72,76 103,73,76 73,54,61 193,128,109 255,171,115 239,131,79 49,37,25 67,39,28 67,36,28 48,43,31 59,39,30 54,43,24 71,48,33 34,36,21 51,53,53 57,57,54 56,54,52 42,40,36 54,56,41 47,47,42 50,50,45 33,34,24 48,49,39 34,37,13 46,51,17 37,44,28 37,44,28 51,55,28 66,69,36 62,60,27 51,49,31 44,52,31
79,69,70 74,64,65 82,69,62 88,75,70 78,68,69 70,63,61 76,69,67 78,69,65 82,68,70 80,66,68 93,74,60 94,75,61 98,77,62 98,82,65 108,92,75 98,81,71 75,65,69 72,62,66 75,65,66 75,65,69 86,64,67 136,76,62 184,79,60 110,55,40 183,70,47 153,72,45 242,88,54 196,75,48 165,60,41 205,82,49 193,91,55 157,70,43 150,59,24 203,86,60 100,78,72 79,72,75 68,61,64 66,59,62 71,64,67 70,60,64 87,75,80 86,76,77 110,91,79 179,140,112 247,194,139 175,124,85 174,120,72 199,131,86 146,93,66 124,79,56 118,81,55 82,53,31 68,41,25 65,38,22 73,46,30 154,108,71 216,134,78 169,109,66 68,35,24 68,37,25 59,50,63 50,41,56 52,40,56 52,38,53 75,52,65 72,47,61 165,114,104 255,160,122 255,168,109 244,124,65 42,48,35 34,31,18 56,41,30 54,33,29 43,38,26 55,36,22 55,40,31 28,31,19 32,34,31 48,48,45 41,43,38 37,40,32 46,48,31 46,47,39 47,48,38 44,46,31 37,39,24 34,37,13 45,48,24 47,44,20 45,49,32 81,79,32 67,61,36 61,64,33 45,59,40 41,49,28
71,60,53 81,70,63 88,75,68 76,61,52 95,79,64 81,71,61 74,65,59 72,62,61 79,69,68 77,67,66 72,65,63 70,63,61 77,71,62 75,69,62 72,64,72 68,61,59 70,63,66 69,62,65 90,69,58 80,55,36 150,63,40 231,86,49 244,96,51 224,89,51 198,83,63 255,93,62 214,82,56 168,74,49 55,31,25 119,61,47 255,101,67 112,49,25 52,33,19 84,51,40 216,88,57 83,69,55 82,72,62 81,72,64 115,89,66 140,109,72 118,87,64 86,71,62 100,86,72 133,115,96 188,141,107 155,114,87 139,100,72 116,80,47 103,66,40 94,59,34 81,53,26 71,46,18 69,39,22 73,41,25 78,62,47 147,105,67 160,103,59 204,130,78 76,41,28 72,41,29 72,75,67 48,43,40 48,40,46 50,40,44 66,57,51 141,98,94 255,152,117 255,161,114 255,157,97 255,152,93 255,135,97 50,31,19 32,31,22 42,41,34 50,38,28 39,38,29 45,44,33 32,35,25 30,32,27 53,53,50 32,34,31 37,40,28 38,40,23 48,49,41 68,70,42 31,34,26 28,32,15 29,31,14 35,36,17 68,66,17 79,79,38 55,51,32 38,43,21 45,55,29 42,56,35 28,37,20
70,63,66 71,61,65 68,64,58 74,69,68 73,66,66 76,69,67 84,75,71 85,72,67 68,63,65 67,62,64 67,61,66 65,59,64 65,60,59 69,62,62 71,61,62 71,61,65 70,59,66 80,69,66 83,64,39 62,41,26 155,64,29 234,100,57 205,86,47 101,44,25 78,44,24 158,84,48 158,69,40 99,44,13 90,43,22 56,35,10 170,70,38 121,43,15 90,48,35 78,53,34 110,52,28 174,116,81 157,122,86 154,118,87 160,115,80 191,141,81 190,140,78 195,144,87 134,109,81 118,99,87 144,120,98 135,109,88 113,98,76 100,83,73 82,56,31 87,47,22 79,45,23 73,42,19 71,40,21 73,39,21 103,74,50 112,83,59 126,75,40 206,136,87 80,46,28 87,59,46 67,68,49 76,77,56 74,75,56 81,79,57 98,82,65 248,159,89 111,68,33 255,173,103 255,124,70 255,143,80 255,150,73 200,90,37 56,49,33 39,42,34 42,45,35 40,41,29 41,48,41 39,42,32 39,40,32 50,52,49 36,36,31 60,62,45 55,57,42 41,42,34 43,44,32 36,42,31 20,26,13 31,33,18 34,39,19 77,77,45 41,44,20 53,57,30 40,48,27 41,51,27 47,57,33 36,46,24
69,62,65 69,62,65 93,75,70 140,109,97 182,147,111 179,145,104 173,139,98 121,98,83 70,65,67 68,63,65 70,64,69 69,63,68 64,59,58 62,55,55 73,63,62 97,86,81 73,65,71 75,66,79 69,63,68 165,114,49 129,54,27 186,84,44 131,72,44 90,69,54 91,70,45 123,68,27 98,64,42 98,55,38 87,53,35 89,48,30 50,39,20 103,49,11 89,68,64 146,107,77 76,45,26 128,88,52 176,133,75 204,154,92 200,144,77 201,149,76 191,136,66 195,141,82 193,135,71 237,173,109 216,154,98 154,113,66 132,101,80 101,83,62 82,71,64 81,70,65 81,52,32 77,46,25 75,41,21 73,42,19 73,42,19 70,41,17 115,77,60 164,102,62 71,52,36 67,75,54 68,71,51 67,68,49 74,77,57 87,83,64 78,59,43 231,128,34 196,98,54 203,99,73 244,126,82 255,133,82 255,150,85 255,157,85 75,40,27 41,40,29 33,34,24 29,35,24 42,45,37 46,49,39 25,28,18 38,41,31 36,37,29 36,36,31 44,44,41 46,47,37 48,49,39 27,30,20 37,43,30 30,32,17 42,47,27 40,41,20 43,46,22 47,55,30 48,57,38 47,57,33 48,58,34 50,60,38
80,65,54 82,67,56 85,61,55 82,61,48 77,64,61 110,89,66 126,103,88 87,72,63 118,96,78 146,113,86 182,141,110 183,142,111 164,123,94 144,109,94 111,89,83 97,81,75 101,85,81 84,70,75 90,77,74 93,77,71 83,67,61 86,72,54 129,104,74 152,118,77 143,108,70 100,74,49 162,129,102 248,179,112 223,162,101 123,93,78 81,79,77 133,102,65 132,98,76 122,100,82 125,96,74 65,38,22 168,131,87 165,120,74 210,153,82 226,159,91 227,163,96 221,154,86 225,157,87 240,168,102 237,162,97 233,162,93 255,204,138 225,158,90 212,152,84 208,147,86 175,137,100 112,87,70 93,71,51 81,52,28 80,49,26 81,51,25 98,61,77 132,80,117 98,94,75 73,75,58 74,75,56 72,72,56 76,74,56 89,87,69 136,86,69 241,165,73 215,113,73 216,109,77 228,118,76 255,132,87 255,143,84 255,151,83 255,164,92 65,54,51 39,37,33 32,38,25 36,38,35 34,37,27 23,26,16 34,40,29 50,51,39 63,57,50 44,46,41 36,39,29 51,49,27 59,59,43 24,26,9 30,32,17 43,47,30 29,33,16 54,58,29 46,56,32 34,46,28 60,69,41 47,60,37 58,67,37
