206,164,195 44,30,43 38,28,29 52,40,42 31,21,22 48,36,36 46,36,35 42,32,33 39,29,30 42,29,24 41,30,23 47,36,29 44,33,28 46,34,24 48,31,23 70,50,32 87,61,36 91,65,40 94,66,39 94,66,39 94,66,39 97,69,42 96,66,40 103,70,43 119,78,47 143,94,54 173,130,85 88,65,36 89,58,35 85,59,36 74,52,32 73,54,40 93,68,51 119,87,71 205,162,196 135,97,118 204,162,191 203,160,186 206,161,188 205,162,186 216,160,182 150,107,119 215,162,188 205,159,175 75,59,53 61,45,39 56,40,34 82,69,64 88,61,54 217,155,165 234,164,183 236,164,184 144,93,96 226,167,180 226,166,184 220,162,182 217,163,184 212,160,181 217,168,190 185,142,157 216,162,183 225,164,190 98,75,76 74,51,40 81,61,52 94,78,65 98,76,58 95,70,67 222,162,183 221,163,183 223,172,187 211,163,177 217,164,182 213,162,177 215,161,182 214,163,181 218,166,187 218,164,187 155,94,118 231,173,188 229,169,187 222,168,191 86,65,61 77,62,53 71,52,36 85,66,54 83,62,58 114,86,84 226,163,185 221,163,183 209,169,175 221,166,185 226,166,187 224,164,182 224,164,182 224,164,182
211,173,194 32,19,29 42,32,33 43,31,33 45,35,39 45,34,31 46,36,37 37,27,28 36,26,27 44,33,30 36,25,22 36,25,20 38,27,22 49,34,25 46,29,19 68,47,32 86,60,35 92,66,41 92,66,41 93,65,38 100,67,42 101,71,45 98,68,42 103,71,41 121,80,49 143,94,54 179,129,83 79,56,27 128,89,61 117,82,55 111,77,55 104,75,55 98,69,49 122,87,72 208,164,195 142,99,121 216,168,192 211,163,189 213,165,191 209,166,190 216,167,187 141,100,111 216,166,195 199,159,176 77,59,54 63,48,39 57,41,35 84,68,62 96,65,57 222,159,166 232,166,181 232,166,181 158,105,107 232,168,180 232,167,186 225,167,184 220,166,187 216,164,185 214,165,185 187,144,156 216,164,185 221,162,185 108,80,80 76,55,44 80,61,47 120,99,84 100,73,57 105,75,74 231,168,187 230,167,186 231,176,190 221,170,185 221,165,187 218,167,185 218,164,185 223,170,188 227,168,191 217,163,184 168,113,129 228,168,186 230,165,182 230,175,194 87,70,62 78,63,54 85,70,50 89,70,56 87,65,59 121,91,92 234,167,185 231,168,185 195,153,160 234,171,190 232,167,184 233,167,180 233,167,178 235,166,180
83,64,71 49,32,35 51,34,37 37,25,27 44,32,32 39,30,26 43,36,34 47,35,35 44,33,40 37,27,28 32,20,20 41,28,25 39,26,21 47,32,23 45,30,19 60,41,27 84,63,40 92,68,44 95,66,42 96,68,41 98,68,42 98,70,43 97,69,42 103,71,41 119,79,45 143,95,52 166,122,71 63,42,19 128,88,54 127,83,53 111,71,46 117,76,49 106,70,48 121,86,71 212,168,197 145,100,123 217,169,186 214,165,185 214,165,185 215,168,187 216,167,189 144,103,117 217,169,195 202,165,181 78,60,55 58,43,34 56,40,34 83,67,61 93,65,56 217,159,163 231,169,181 235,171,181 154,104,102 238,172,183 239,170,184 238,169,181 233,167,182 232,168,182 224,171,184 191,144,151 221,168,183 218,168,195 119,82,81 84,56,45 82,61,48 93,72,57 103,76,60 107,78,74 226,166,182 227,168,179 230,176,183 226,170,175 233,169,179 231,172,181 239,170,182 238,172,183 241,171,181 243,175,182 185,122,129 235,171,181 239,174,182 239,180,193 87,70,60 84,68,55 102,82,64 77,57,37 87,68,45 124,97,92 233,174,183 231,174,182 198,153,161 234,172,186 230,168,180 227,170,182 225,171,182 224,170,181
56,42,44 42,32,33 48,34,34 40,30,29 45,35,36 39,29,28 42,32,31 38,28,29 42,32,33 39,29,28 40,27,24 40,27,22 43,28,19 45,30,19 45,31,17 54,39,28 91,70,57 90,72,51 93,72,49 96,70,45 95,66,42 93,67,42 94,65,41 105,72,45 124,84,50 150,102,59 148,111,69 72,50,30 116,73,38 122,81,50 111,74,48 114,77,51 106,74,42 122,88,70 221,173,187 157,109,121 223,175,187 220,172,186 221,170,185 221,170,185 223,170,185 153,112,123 227,175,185 212,172,174 77,60,50 59,44,35 55,39,33 76,58,53 90,64,52 213,158,154 236,173,180 236,173,180 151,103,99 238,173,181 238,173,181 236,173,178 240,172,179 238,173,179 238,179,188 205,156,157 238,175,182 233,171,183 114,81,74 86,55,43 91,65,51 99,77,59 104,75,55 104,72,67 239,174,180 238,176,178 239,184,184 234,178,181 243,174,175 243,176,176 244,172,174 245,173,175 246,174,176 245,179,176 200,140,140 248,176,180 244,175,176 242,179,184 87,66,62 83,67,52 77,57,39 97,76,49 104,84,54 120,96,88 226,173,177 230,177,181 192,150,153 234,178,183 225,173,179 223,173,179 229,177,183 231,179,185
51,41,42 37,30,33 40,30,29 38,27,22 37,25,25 40,30,31 43,36,39 34,27,30 41,34,34 31,21,20 31,21,20 39,26,23 44,29,20 49,32,24 48,32,19 63,47,41 91,73,68 90,76,62 85,71,53 94,70,46 94,63,40 96,65,42 98,64,42 108,72,43 128,83,50 157,107,61 129,93,60 56,40,27 94,57,31 122,86,57 115,76,48 119,78,49 111,75,42 121,87,65 229,175,182 162,116,116 235,179,182 229,175,182 229,178,179 232,179,181 231,178,182 153,109,108 229,178,181 218,175,171 82,61,50 62,45,35 57,41,35 78,61,53 92,64,55 217,168,157 239,177,177 239,177,175 158,116,105 240,178,176 240,178,176 236,176,176 237,177,177 234,177,174 247,186,181 211,161,148 246,179,172 248,181,183 124,86,76 93,64,44 103,77,52 101,72,48 115,79,59 118,82,74 255,182,168 255,179,166 255,184,179 249,183,178 254,180,173 254,181,169 255,179,168 255,179,168 255,180,169 255,182,166 216,146,136 255,188,178 255,180,163 255,193,176 90,73,63 83,64,48 82,64,45 100,76,54 82,63,51 122,93,89 243,178,170 253,182,179 190,143,134 248,185,181 245,182,178 246,181,173 253,183,173 253,180,171
45,33,33 32,22,26 32,22,21 37,26,23 38,25,22 26,16,15 33,26,26 35,28,26 37,30,28 30,21,15 45,32,27 45,27,22 45,29,23 48,33,24 49,33,20 76,60,56 91,73,68 88,72,59 87,72,52 93,67,42 97,69,42 98,68,42 103,69,47 114,78,49 132,86,49 167,115,65 111,75,46 39,29,19 84,50,30 98,64,42 102,65,39 103,63,38 109,74,49 123,90,65 239,182,181 159,114,107 243,184,177 240,183,180 238,182,176 238,184,177 237,182,178 159,117,106 238,183,179 228,183,176 80,61,47 60,44,31 57,42,33 73,58,49 96,63,54 217,169,155 241,182,177 245,184,177 149,108,90 242,183,178 245,184,179 245,185,175 248,183,175 244,182,171 253,191,178 216,166,149 254,182,170 255,186,178 117,79,60 82,56,35 109,81,52 106,75,52 128,87,67 126,87,73 255,183,169 255,184,166 255,185,177 251,189,178 255,180,172 255,186,169 255,184,167 255,182,165 255,182,165 255,191,163 202,128,121 255,181,164 255,250,198 255,186,179 87,67,60 82,63,49 79,63,48 83,60,45 88,67,54 117,84,77 221,155,150 234,163,162 176,129,118 254,187,176 255,186,170 255,181,164 255,182,161 255,180,164
45,34,29 36,24,24 25,20,22 35,25,24 40,29,26 44,32,32 35,25,24 32,22,21 35,26,20 31,22,16 36,25,22 41,28,25 41,29,19 44,29,18 48,33,24 87,70,73 88,75,70 89,74,63 82,62,42 94,68,43 97,69,42 94,66,39 101,69,39 114,78,45 138,89,51 174,119,67 66,41,22 33,24,9 84,53,30 80,46,24 116,75,48 109,70,42 104,68,39 121,84,60 157,114,99 129,91,74 255,188,180 255,182,175 250,185,175 245,182,178 233,174,183 150,109,109 100,76,85 92,70,75 70,54,41 59,42,32 58,41,31 80,61,49 89,59,44 113,77,69 103,80,81 112,84,84 140,103,102 210,170,176 221,173,171 228,180,174 240,185,174 253,194,177 250,194,172 115,90,71 133,92,72 126,92,72 129,94,79 80,53,37 95,66,35 114,79,41 127,83,57 141,96,75 155,99,77 147,100,79 142,96,78 248,192,168 255,190,171 248,183,171 226,181,174 199,163,157 166,141,155 147,123,139 94,76,85 150,113,110 105,86,90 164,136,125 83,64,48 111,93,74 69,53,38 71,55,40 71,52,40 77,55,47 83,68,78 93,79,92 97,71,75 132,113,131 152,128,146 162,132,145 182,143,154 191,149,154
69,52,42 67,49,44 33,23,24 29,22,20 33,22,19 34,22,22 32,20,20 46,32,32 36,27,21 39,30,26 43,30,25 41,25,19 38,23,14 45,33,21 47,32,23 87,70,76 85,72,69 89,74,63 91,70,47 96,67,43 97,69,42 97,69,42 97,67,39 110,76,44 134,88,49 173,113,63 67,42,23 77,56,33 75,46,24 71,48,33 139,95,57 123,79,49 118,77,46 119,78,58 139,116,129 112,86,92 147,117,132 132,113,127 130,114,129 123,108,128 126,110,127 97,82,92 119,108,135 121,107,131 78,58,49 59,42,32 58,41,31 79,60,46 83,60,45 132,108,112 119,108,131 122,107,127 121,99,102 123,105,132 128,112,127 133,112,127 131,109,117 144,120,124 176,137,134 177,140,125 188,142,144 159,129,128 103,74,54 93,63,46 119,91,53 129,95,52 143,97,69 137,91,61 175,131,130 210,160,147 223,176,165 198,160,152 155,124,142 133,109,129 125,112,133 119,108,133 117,103,127 118,108,126 110,104,127 112,107,136 119,109,127 133,114,132 95,73,55 90,70,52 90,71,48 65,46,30 69,49,42 108,90,85 114,103,137 109,104,133 91,76,84 111,104,132 113,106,134 112,108,132 113,107,132 110,105,132
69,55,39 72,56,41 57,42,33 41,27,27 43,29,29 42,28,28 38,26,26 41,29,29 33,21,21 32,22,21 32,23,15 34,23,16 45,32,25 45,33,23 46,33,28 85,71,76 87,74,71 84,73,58 88,68,50 93,69,47 97,69,42 93,64,40 96,63,38 114,78,49 138,92,53 185,125,73 79,46,21 94,63,42 101,68,41 69,45,21 139,93,54 123,78,45 116,75,44 115,78,54 113,106,134 96,88,105 113,106,134 114,104,133 114,104,133 116,109,137 115,104,131 95,80,100 117,109,142 117,107,136 76,59,49 59,42,32 58,41,31 78,59,45 84,62,44 129,110,114 118,109,131 120,106,130 116,94,97 121,106,128 122,107,129 127,110,132 130,110,131 123,106,126 138,114,118 152,120,106 140,117,128 126,110,127 124,96,56 120,83,41 111,75,44 123,87,58 128,90,71 128,94,74 147,123,132 167,137,136 150,119,125 131,109,114 130,114,127 131,113,140 127,115,131 121,110,133 117,108,132 119,108,131 110,101,125 116,109,137 122,109,128 125,103,111 95,73,53 85,63,43 67,51,36 64,48,35 72,52,43 97,77,68 118,112,137 115,111,135 86,75,84 106,102,134 108,105,134 119,114,141 109,105,129 109,104,133
64,50,34 66,52,36 70,54,39 70,55,46 78,64,64 40,27,24 42,29,26 40,28,28 33,22,19 30,21,17 33,27,20 30,19,16 34,21,16 39,28,23 45,32,27 84,69,77 80,66,68 77,65,55 80,64,47 86,67,44 94,65,41 89,60,36 94,61,36 114,80,50 140,91,53 168,110,59 85,46,18 91,51,28 137,81,32 142,92,46 136,90,53 121,78,45 113,74,44 113,76,50 100,97,126 86,78,95 102,96,128 103,98,125 101,98,127 102,99,128 105,96,122 89,80,93 105,98,126 109,97,127 76,57,43 59,42,32 59,42,32 75,56,42 88,62,41 125,101,105 118,109,131 114,101,122 109,88,88 110,96,120 115,102,123 153,136,156 128,112,125 123,103,126 133,110,111 154,124,109 133,114,118 131,107,125 119,81,46 120,82,45 133,92,61 131,90,59 147,102,79 105,67,61 128,110,121 139,114,115 130,106,110 123,104,111 125,106,120 132,113,131 123,109,122 121,107,124 118,105,126 120,106,132 117,104,125 112,106,127 124,107,129 158,125,116 89,67,47 89,70,47 74,50,28 71,52,38 78,59,47 105,83,77 108,106,130 101,99,123 78,67,76 97,96,129 98,100,127 100,97,124 100,97,124 100,97,124
47,35,37 50,38,40 52,39,36 56,40,38 84,69,79 82,69,66 82,69,66 61,47,47 42,28,28 34,22,22 37,26,21 40,27,22 43,31,21 40,28,18 38,25,22 78,64,66 74,60,62 77,61,59 77,63,47 81,63,42 88,64,40 96,67,45 95,64,41 107,74,47 127,84,51 160,110,64 186,133,80 166,111,57 212,134,63 194,122,58 129,82,48 118,80,45 111,75,46 102,66,44 94,92,116 82,75,89 97,92,121 98,94,118 100,89,112 101,92,114 96,92,114 81,70,79 101,91,122 106,96,116 81,62,48 62,46,31 58,42,29 79,61,42 89,63,38 127,99,97 106,99,113 111,97,114 111,88,85 111,99,115 111,100,109 114,100,113 109,95,108 125,109,122 136,108,106 153,126,110 133,109,103 131,108,107 136,92,64 106,66,32 132,88,50 139,95,53 150,104,74 133,97,66 128,106,111 125,103,108 119,100,104 112,94,103 130,109,109 130,109,107 148,127,116 111,94,97 110,94,109 111,93,120 112,98,111 108,96,110 145,119,109 122,82,73 84,64,46 97,77,57 91,67,30 84,60,34 84,68,51 100,79,77 99,93,116 98,94,118 72,60,62 104,97,127 96,94,118 95,93,117 96,94,116 97,93,115
43,33,34 44,34,35 43,33,32 43,31,31 83,70,78 82,68,73 87,71,67 83,70,65 87,74,69 83,70,65 71,56,45 45,28,20 48,32,26 36,23,16 40,27,24 71,57,59 80,66,68 77,61,57 79,65,47 88,68,48 94,65,43 96,65,42 96,65,42 90,62,35 112,78,48 136,90,51 181,118,65 169,110,51 206,132,60 217,151,80 66,30,12 66,37,17 78,51,33 87,60,42 91,66,63 98,75,60 97,73,65 96,74,68 97,75,69 110,87,98 101,95,116 89,74,82 103,95,114 108,99,112 76,57,45 60,44,27 61,47,29 82,64,43 97,69,42 121,92,86 105,96,109 114,98,113 114,90,82 112,97,105 108,95,103 107,93,106 114,96,107 123,103,113 134,105,101 140,108,94 164,137,121 144,118,106 126,85,58 150,106,68 137,92,48 157,112,64 147,100,68 146,101,66 153,125,116 141,115,103 122,99,100 118,95,96 165,128,115 164,137,119 169,146,135 134,111,112 121,99,107 122,100,108 133,106,99 135,105,104 184,145,113 188,142,112 92,74,53 83,65,44 72,51,28 77,56,33 70,56,42 97,79,76 94,86,105 91,89,113 68,58,62 95,90,117 92,90,112 91,89,113 89,90,113 92,90,114
77,55,35 78,56,36 79,57,37 81,59,41 79,61,70 82,70,75 87,71,69 85,72,67 89,73,69 85,72,69 88,72,59 86,67,51 84,62,42 94,68,43 95,69,44 84,62,44 78,62,60 76,60,56 83,64,48 93,73,53 96,67,43 96,68,41 92,66,41 94,64,38 103,68,41 126,85,54 168,112,65 195,130,68 194,123,54 221,143,65 155,105,61 149,100,60 142,100,62 125,85,51 121,82,54 112,77,50 105,71,41 94,64,38 90,73,65 99,86,105 96,91,107 87,75,77 102,93,106 104,91,99 71,56,36 60,45,25 74,58,41 73,58,38 104,76,49 120,87,78 102,90,104 108,89,105 109,82,75 107,88,104 104,85,99 110,85,99 123,93,96 129,101,92 139,97,86 167,120,97 159,113,99 155,112,93 143,97,58 149,101,56 133,88,42 131,86,42 136,87,47 130,85,50 128,100,91 124,98,88 148,107,78 178,130,103 184,133,98 167,120,88 144,106,89 138,101,86 147,114,89 174,133,113 179,131,102 174,139,112 127,99,99 95,71,87 90,72,53 81,63,44 59,43,30 82,64,43 66,52,38 88,74,74 89,81,98 85,76,98 61,51,55 83,76,106 82,75,103 82,77,106 79,79,107 81,78,105
65,46,30 65,46,30 65,46,30 66,48,29 77,60,61 82,68,70 89,73,67 85,69,65 86,70,68 85,71,71 83,71,59 85,73,61 89,69,49 87,63,41 95,67,38 95,67,40 77,61,57 77,61,55 87,69,50 94,75,52 93,67,42 94,69,41 95,67,40 95,66,42 99,69,43 116,80,51 145,91,53 195,129,72 191,122,55 218,145,63 138,92,55 135,93,53 135,93,55 129,85,55 120,81,53 115,75,52 113,77,48 110,77,52 82,59,48 71,58,53 68,55,48 67,55,43 60,52,39 62,52,40 88,73,51 66,48,29 63,48,28 81,66,46 86,62,36 110,75,50 81,56,39 83,54,34 89,55,33 90,59,36 94,61,36 103,67,38 116,73,40 131,87,47 147,99,52 126,77,26 159,106,51 183,131,58 167,113,52 144,92,42 157,107,61 138,90,43 142,92,46 139,91,48 143,97,58 128,84,46 155,106,55 189,137,77 184,129,73 161,106,50 173,133,67 145,103,61 99,62,36 147,109,72 132,93,54 65,44,31 64,45,33 58,40,35 62,47,38 73,59,43 59,44,35 60,42,23 63,48,37 52,41,38 54,44,45 52,42,43 59,49,48 53,42,51 56,44,56 56,44,56 61,49,61 59,50,63
