172,148,184 126,105,131 44,32,44 43,32,41 45,34,41 38,27,34 31,19,24 51,39,44 52,40,45 42,32,33 56,45,52 38,31,31 38,29,25 45,32,25 43,30,25 49,36,31 47,34,31 47,34,31 48,32,30 44,28,24 41,29,19 77,57,37 87,62,34 88,59,37 90,61,37 88,59,35 91,62,40 90,61,39 87,61,36 91,65,40 103,68,43 113,74,44 127,81,42 151,98,53 177,122,70 108,74,52 114,79,54 112,77,50 110,75,48 101,67,45 94,65,43 94,69,41 67,50,42 97,72,55 120,86,68 168,140,169 188,164,200 106,81,95 182,151,189 184,154,185 190,157,189 195,157,189 194,155,185 190,156,184 184,149,182 120,90,103 187,153,190 184,150,187 71,49,71 69,52,53 59,42,43 54,40,40 59,45,45 78,64,64 82,61,59 111,79,74 211,159,182 206,157,179 209,161,178 163,127,135 212,160,181 206,158,182 201,158,184 200,156,185 198,156,185 200,155,178 200,156,176 206,157,177 170,129,143 214,166,178 214,159,178 217,159,179 218,166,189 112,83,88 77,59,56 69,53,49 66,53,50 75,62,55 91,67,59 100,76,68 197,152,160 219,161,178 216,161,177 216,163,178 141,110,118 214,158,182 213,160,178 213,160,178 215,162,180 217,159,176 216,158,178 214,159,175 214,161,176 213,165,182 153,107,123 210,162,179 209,161,175 206,159,178 203,162,184 99,76,87 80,65,56 72,60,60 63,49,54 79,63,61 53,39,39 76,55,53 106,83,84 168,136,161 190,155,188 190,157,187 187,155,182 124,93,111 186,152,180 188,153,186 191,156,187 194,155,185 193,155,187 192,154,186
179,152,187 139,118,144 40,28,40 51,43,49 37,26,33 40,29,36 43,33,34 54,42,44 50,38,40 47,37,38 44,32,37 40,28,28 48,35,30 47,31,27 46,33,30 46,33,28 48,35,30 47,34,31 47,34,29 47,31,25 48,31,23 85,61,39 85,59,34 89,61,34 95,67,40 95,67,40 94,65,41 91,62,40 87,61,36 87,61,36 98,65,40 112,73,45 125,80,47 139,90,52 187,125,69 82,47,20 116,80,51 113,79,49 110,78,48 103,70,43 100,67,40 102,67,42 65,49,34 99,72,54 116,82,62 121,90,110 117,90,114 114,84,97 187,151,191 190,156,184 194,157,186 202,159,185 207,157,182 209,159,184 203,158,183 118,78,97 185,143,174 194,150,181 71,47,67 63,50,47 56,40,38 55,39,37 59,46,43 78,65,62 86,61,60 112,78,74 203,159,188 202,157,184 202,157,180 165,124,133 206,157,177 206,157,179 207,157,182 209,159,184 206,158,182 207,158,180 211,159,182 216,162,183 170,127,137 220,163,175 224,159,178 227,160,180 223,167,191 112,83,88 70,54,50 66,50,46 72,56,54 89,74,63 89,70,56 102,83,71 210,168,173 221,163,180 225,160,177 217,159,174 140,104,114 220,162,179 218,160,177 218,160,177 222,162,178 219,159,180 220,159,183 218,163,179 219,161,178 222,171,189 154,106,118 212,161,174 225,172,185 222,169,182 215,167,191 96,73,84 82,67,58 81,68,63 67,53,53 79,63,57 47,31,27 77,59,54 95,70,71 179,141,164 188,144,173 172,127,152 150,109,131 120,88,102 200,159,185 200,157,191 200,158,187 202,158,187 201,157,186 201,157,186
182,153,189 94,71,98 39,26,36 40,30,34 37,27,31 50,38,40 39,27,27 50,36,36 54,42,47 44,34,35 51,41,45 44,32,34 40,27,24 48,32,28 48,32,26 43,30,23 51,35,31 45,29,25 47,34,27 47,32,23 64,45,31 86,60,37 85,59,34 87,62,34 97,69,42 97,69,42 95,66,42 94,65,41 93,67,42 90,66,40 96,66,40 113,74,46 124,80,50 136,89,55 176,118,63 85,49,18 111,78,53 109,74,47 109,74,47 107,72,45 103,66,40 102,65,39 63,47,32 97,72,55 118,83,68 188,150,182 187,153,190 122,91,102 190,152,188 192,155,182 197,158,186 203,158,185 209,159,184 213,159,180 215,162,180 118,77,88 181,144,160 167,127,144 76,52,68 68,52,48 57,41,37 56,40,36 56,43,40 77,64,61 88,55,55 113,75,69 116,68,92 124,76,100 128,81,100 124,83,92 215,164,182 216,160,182 216,162,185 214,159,185 212,160,183 211,159,182 212,160,183 220,159,183 164,125,139 144,103,112 160,112,129 166,115,133 173,121,142 108,80,80 73,53,46 60,42,37 69,56,51 88,72,57 107,85,67 93,72,61 158,117,117 175,120,136 166,111,125 161,113,127 135,94,105 226,163,185 222,162,178 226,163,180 226,163,180 226,163,182 224,164,185 227,164,183 230,165,184 225,170,184 142,101,110 125,83,90 149,105,104 153,108,105 117,75,92 92,72,82 77,62,53 76,63,56 73,60,55 91,76,67 50,32,31 78,60,55 92,67,66 164,124,141 190,148,167 198,155,170 195,159,172 134,94,113 211,161,186 211,158,186 209,159,186 206,158,184 208,160,186 206,158,186
198,160,194 47,20,46 44,38,43 42,32,33 46,36,35 45,33,33 26,16,15 48,37,34 46,36,37 40,31,27 47,36,43 31,19,21 41,30,27 43,32,27 45,34,27 45,34,27 43,32,27 45,32,25 48,33,24 47,32,23 67,47,29 86,60,35 85,59,34 91,66,38 91,66,38 96,66,40 94,65,41 96,67,43 97,68,44 94,65,41 97,67,41 108,72,43 120,79,48 132,87,54 171,113,62 100,58,16 95,67,40 85,59,34 92,62,36 88,59,35 81,52,30 91,62,42 63,46,36 100,75,58 119,87,71 193,151,180 196,158,190 119,82,98 198,159,189 201,160,186 202,158,187 203,158,185 206,163,187 210,161,183 212,160,181 122,81,90 214,165,187 215,163,186 80,60,70 68,55,50 59,43,37 55,39,33 57,44,39 80,67,62 88,59,55 114,76,68 229,166,188 229,166,185 233,168,187 175,130,136 224,164,180 226,166,184 225,166,189 219,161,181 219,160,183 216,162,183 212,160,183 219,160,185 159,122,138 214,171,183 218,169,189 221,167,188 221,172,192 110,82,84 72,50,42 73,56,46 77,61,55 88,69,55 112,90,72 106,85,74 209,164,168 224,171,186 221,168,183 218,167,185 133,99,106 221,161,182 220,162,179 219,161,178 220,162,179 220,162,182 218,163,179 226,168,185 218,163,182 225,166,189 147,96,114 216,165,183 255,218,209 224,171,186 218,169,191 91,74,80 81,64,56 76,63,56 70,54,41 106,83,68 53,35,32 73,53,46 104,79,76 211,163,180 221,162,185 218,163,179 206,163,173 130,99,110 215,161,184 219,163,187 218,162,184 218,162,184 219,163,185 219,163,185
216,173,199 53,27,46 45,34,41 40,30,31 46,34,36 41,29,34 40,33,33 44,32,32 49,39,38 42,32,33 44,34,38 37,27,26 41,30,25 33,22,17 48,37,32 41,30,25 39,28,23 43,30,23 49,34,25 48,31,21 70,49,34 87,61,36 86,60,35 92,66,41 92,67,39 95,67,38 94,66,39 97,66,43 102,71,48 98,67,44 96,66,38 107,73,43 120,79,48 131,86,53 162,110,60 123,75,30 80,55,25 102,67,42 99,63,41 88,62,39 86,60,39 85,60,41 75,54,41 99,74,57 122,87,72 197,156,178 203,161,190 123,81,100 207,162,189 208,163,190 210,162,190 210,162,190 207,164,188 211,164,185 210,162,179 121,82,96 216,163,191 212,162,189 86,59,73 76,58,53 59,44,35 56,41,32 59,43,37 79,63,57 88,65,54 116,79,66 237,162,188 231,164,182 235,166,182 176,127,130 230,166,178 229,167,181 228,165,184 224,164,182 221,163,180 216,162,183 215,161,182 218,162,184 162,123,137 215,164,179 218,162,184 224,163,187 230,174,196 112,87,86 75,54,43 76,57,45 88,72,59 89,68,53 97,72,55 110,87,76 232,174,180 228,165,187 224,164,185 225,165,186 129,95,102 219,163,185 217,163,184 216,162,183 213,162,180 215,161,184 214,162,183 227,173,194 218,164,187 221,167,188 175,117,134 222,167,186 227,167,183 227,164,181 228,172,194 100,78,83 82,61,48 75,62,57 70,55,35 117,96,71 57,40,32 78,58,51 115,85,86 216,163,176 228,165,184 225,165,181 192,152,158 141,102,111 222,162,180 230,167,186 230,165,182 231,167,181 232,167,184 231,166,183
209,177,193 46,23,36 45,33,38 43,31,33 45,33,33 45,35,36 45,33,35 45,33,33 44,37,37 45,33,35 33,23,27 39,29,33 44,34,33 46,32,32 43,26,27 38,25,20 42,26,22 46,28,23 49,32,22 48,31,21 68,47,32 84,60,36 87,61,36 92,66,41 92,66,41 94,66,39 94,66,39 100,67,40 101,71,43 99,69,41 98,69,38 108,74,42 120,80,46 131,86,51 165,111,61 137,88,39 80,54,31 126,89,63 125,86,56 117,82,57 109,74,49 109,74,49 106,71,46 103,74,52 121,86,71 199,157,176 206,163,189 124,80,98 217,170,191 211,163,187 212,162,187 213,165,189 210,167,189 210,168,187 205,163,180 125,82,94 215,167,195 209,161,189 84,59,73 75,54,50 63,47,41 56,40,34 59,43,39 80,64,60 93,66,59 121,78,70 234,164,188 233,167,182 233,167,180 182,134,132 242,168,184 236,170,185 237,170,188 232,165,183 228,165,182 220,167,185 218,165,183 219,164,183 164,123,132 213,170,182 212,165,184 214,162,183 217,173,191 110,80,79 80,59,48 81,60,49 77,56,43 96,74,56 103,76,60 106,78,69 229,171,175 230,167,186 230,167,184 233,170,189 138,103,106 232,165,185 228,165,187 224,166,183 224,166,183 225,165,183 228,170,185 232,172,188 226,166,182 227,169,184 170,113,125 228,170,185 230,168,182 231,167,181 232,174,191 98,80,79 83,67,52 79,65,51 98,83,61 104,85,62 54,34,25 79,58,47 122,94,94 236,182,193 235,170,187 233,171,185 196,154,159 147,109,115 229,165,179 240,174,187 233,167,180 233,167,180 234,168,181 234,168,181
83,64,71 54,37,43 54,37,38 49,32,35 37,25,27 40,30,29 39,30,26 41,30,27 43,36,34 45,31,31 36,29,29 44,33,40 37,27,28 35,25,26 48,34,34 39,26,21 39,26,21 45,29,23 48,32,19 45,30,19 60,41,27 76,56,36 90,66,42 94,70,46 95,66,42 97,69,42 97,69,40 97,67,41 98,70,43 97,69,42 97,67,39 108,74,42 119,79,45 133,88,53 165,112,59 119,75,24 63,42,19 95,60,33 130,87,54 124,83,56 111,71,46 116,77,49 114,77,53 108,72,50 121,86,71 201,156,179 209,165,194 128,82,98 217,169,186 214,165,185 217,168,188 214,165,185 215,168,187 211,167,187 211,164,183 123,79,97 217,169,195 211,163,189 82,59,72 76,58,53 58,43,34 56,41,32 58,42,36 79,63,57 93,65,56 124,82,71 234,164,183 233,171,183 235,171,181 181,136,131 244,170,184 238,172,185 239,170,184 238,169,183 236,170,181 233,167,182 232,168,182 227,169,184 168,123,131 222,172,182 221,168,183 221,166,185 224,175,195 125,88,87 84,56,45 86,63,50 82,63,47 93,71,53 103,76,60 110,84,74 224,173,174 227,167,183 227,168,179 227,168,181 138,98,100 231,165,178 233,169,179 231,169,179 236,170,181 239,170,182 238,172,183 239,169,179 238,173,179 243,182,187 185,122,129 233,169,179 238,170,179 239,174,182 239,180,193 99,78,78 83,64,50 79,63,48 102,82,64 100,78,60 54,34,25 91,72,49 124,97,92 235,176,185 232,175,183 230,173,183 198,153,161 149,107,114 227,168,179 231,169,181 227,170,182 225,171,182 225,171,182 224,170,181
57,43,45 34,22,24 49,35,37 48,34,34 42,32,31 31,21,22 37,27,28 45,35,34 44,34,33 40,30,29 35,28,28 40,30,31 38,28,27 40,29,26 38,25,22 42,26,20 42,27,18 44,29,18 48,34,20 45,31,17 55,40,29 78,59,47 89,70,54 90,72,51 93,72,49 91,70,45 97,68,44 94,65,41 95,69,44 95,66,42 96,65,42 110,74,43 122,82,48 135,90,55 165,110,58 99,62,20 72,50,30 82,46,17 127,84,49 121,82,54 111,74,48 111,74,48 109,74,49 106,74,42 121,87,69 202,155,162 219,171,188 132,84,96 221,173,185 218,170,184 218,170,184 220,169,184 220,169,184 220,169,184 216,165,180 126,84,91 227,175,185 219,168,181 80,58,66 78,61,51 59,44,35 56,40,34 58,40,35 76,58,53 90,64,52 118,81,66 233,170,177 235,172,179 235,172,179 180,137,131 243,173,183 238,173,181 238,173,181 237,172,178 237,174,179 240,172,179 237,172,178 240,172,181 167,123,124 233,177,180 236,173,180 236,170,183 236,181,195 124,91,84 83,52,40 92,66,52 88,66,48 98,73,54 103,74,54 116,88,75 230,176,167 239,174,180 235,173,175 231,171,173 141,96,93 243,174,177 243,174,175 240,171,172 245,173,175 244,172,174 244,172,174 244,172,174 245,173,175 232,176,179 198,138,138 245,173,177 241,169,175 243,174,175 242,179,184 99,74,73 80,64,49 84,70,54 82,62,44 149,122,104 84,63,48 118,98,68 119,95,87 230,174,177 226,173,177 228,175,179 191,149,152 153,112,112 224,173,176 224,172,178 223,173,179 225,173,179 224,172,178 224,172,178
50,40,41 39,29,33 40,30,34 46,34,34 39,28,23 32,20,20 39,29,28 33,26,26 38,31,34 29,22,25 40,33,36 32,22,23 35,25,24 37,25,25 39,26,23 42,29,24 44,29,20 45,30,19 47,33,19 45,29,16 51,36,27 84,66,63 90,76,62 90,74,57 90,74,57 89,71,50 97,68,44 94,63,40 97,66,43 98,67,44 99,66,41 109,73,42 126,83,50 139,93,56 170,115,63 85,51,17 65,47,28 74,43,22 132,88,50 123,84,54 113,74,46 121,80,51 119,79,54 112,78,44 122,88,66 216,168,166 227,175,183 133,87,89 230,178,184 228,174,183 228,176,184 227,175,181 228,176,182 231,174,182 223,171,177 131,85,87 229,177,183 225,174,177 89,63,67 81,60,49 62,45,37 55,39,33 59,42,34 79,62,54 92,64,55 115,78,63 236,176,178 238,176,178 238,176,178 177,139,129 240,175,181 240,176,177 239,175,178 237,175,175 238,176,176 238,176,176 238,176,174 241,174,176 167,123,113 243,184,179 247,179,177 247,178,181 242,184,190 125,89,81 98,69,47 94,65,45 99,73,52 109,80,58 108,74,56 120,89,77 244,178,162 253,179,172 253,179,172 255,185,178 145,95,89 255,178,171 252,178,173 252,178,171 254,180,171 251,177,170 251,177,170 253,179,172 252,178,173 248,184,183 207,142,130 255,188,180 251,174,166 251,178,169 251,184,175 102,80,72 85,66,50 85,69,52 80,60,40 115,86,66 97,77,59 75,56,42 121,93,91 234,184,180 240,178,180 245,178,182 190,147,143 160,120,115 233,178,176 235,178,179 237,177,175 242,181,174 241,178,172 240,177,171
45,35,36 38,28,32 36,29,32 40,30,29 34,23,18 34,21,18 37,25,25 42,35,35 37,30,33 40,33,36 33,26,29 47,40,40 30,20,19 29,19,20 36,25,22 40,27,22 44,29,20 45,30,21 50,34,21 46,30,17 64,48,42 90,72,69 90,75,66 89,75,59 85,71,53 88,70,49 97,68,44 96,65,42 97,66,43 98,67,44 103,68,43 113,74,44 130,85,52 143,94,56 173,118,64 79,43,10 52,36,23 66,37,17 121,76,43 121,82,54 113,74,46 120,81,51 119,78,51 115,79,46 122,88,66 221,171,167 232,178,185 130,87,83 238,182,185 233,175,181 231,178,182 230,179,180 233,180,182 235,179,184 228,177,178 135,90,87 230,179,182 228,175,179 90,66,70 79,58,47 62,45,35 56,41,32 60,43,35 79,63,50 93,65,56 116,79,66 236,176,176 242,180,180 240,178,176 178,139,125 243,181,183 241,177,176 243,181,179 239,177,177 238,178,178 240,180,180 235,178,175 243,174,175 166,123,106 246,186,176 247,180,173 249,181,179 245,187,191 131,93,83 95,66,46 99,73,50 111,86,58 104,73,52 120,84,64 124,92,78 252,183,168 255,183,169 255,180,167 255,181,170 147,96,88 255,179,173 254,180,173 254,180,171 255,181,170 255,179,168 255,180,169 255,181,170 254,181,169 250,182,178 216,146,136 255,188,178 255,197,179 255,184,167 255,208,191 98,74,66 81,65,48 96,78,59 93,75,56 112,83,63 75,55,37 82,63,51 121,92,88 246,191,180 250,182,178 254,180,178 187,140,131 168,126,115 242,183,178 245,182,178 249,184,176 253,183,173 255,182,173 254,181,172
45,33,33 41,29,31 35,28,31 32,22,21 37,26,23 43,30,27 34,22,22 28,18,19 33,26,26 30,23,21 37,30,28 36,29,27 30,21,15 45,32,29 41,25,21 45,33,23 45,29,23 45,29,23 49,33,20 49,33,20 76,60,56 90,74,72 91,74,64 88,72,59 87,72,52 91,70,47 97,68,44 97,69,42 98,68,42 99,68,45 106,71,44 119,80,48 132,86,49 150,100,58 184,127,69 78,42,13 39,29,19 54,31,16 112,70,46 105,70,43 102,65,39 97,60,34 102,65,41 110,75,50 123,90,65 215,164,154 233,176,177 121,79,68 243,184,177 244,181,177 239,183,177 239,183,177 238,184,177 239,182,179 230,183,174 134,90,80 238,183,179 234,179,177 86,62,66 79,60,46 60,44,31 56,41,30 65,50,41 76,57,43 96,63,54 123,84,70 240,182,172 242,183,178 245,184,177 179,138,120 242,186,178 243,182,177 245,184,179 247,186,179 244,184,174 247,182,174 244,182,171 250,185,175 173,128,107 251,189,176 254,182,170 255,184,177 252,192,182 133,95,76 82,56,35 103,74,50 111,84,52 109,73,53 128,87,67 142,106,86 255,184,165 255,183,169 255,184,166 255,185,170 145,96,85 255,180,173 255,180,172 253,181,167 255,182,166 255,181,164 255,182,165 255,181,164 255,184,167 254,192,181 202,128,121 255,176,169 255,179,146 255,245,193 255,186,179 90,67,68 80,64,49 85,66,52 79,63,48 89,68,53 59,40,24 75,54,41 117,84,77 215,159,153 235,164,163 241,165,168 176,129,118 168,122,108 255,189,174 255,185,169 255,181,164 255,181,160 255,181,163 255,180,164
46,35,32 51,40,37 31,21,22 28,21,21 36,26,25 40,27,24 37,25,25 37,27,26 36,26,27 35,25,24 39,29,28 36,27,23 32,23,19 27,20,20 40,29,26 35,22,15 38,25,18 41,29,19 48,33,22 47,32,21 87,70,71 86,70,68 91,76,65 87,71,58 80,60,42 92,68,44 96,68,41 96,68,41 97,69,42 99,68,45 109,75,45 117,79,44 136,87,47 162,109,64 190,131,74 75,46,22 34,25,10 74,49,30 94,53,33 101,64,38 111,72,42 106,70,41 99,64,39 100,66,36 120,86,56 112,71,53 117,78,66 126,83,68 255,191,179 251,184,173 253,186,175 250,185,175 246,186,172 247,185,174 240,185,174 122,83,71 112,76,66 112,76,66 85,60,57 69,50,36 59,43,30 56,41,30 62,45,35 79,58,45 90,58,44 118,80,63 155,111,101 160,111,100 163,116,105 137,101,91 225,181,171 251,191,181 246,184,173 244,182,171 249,182,171 252,183,168 250,184,170 251,185,171 167,125,103 205,147,133 207,146,128 209,144,132 202,144,134 116,79,64 96,66,51 90,61,37 103,71,41 111,71,48 130,86,60 138,99,69 208,150,128 223,155,133 205,142,122 204,142,131 146,91,87 255,183,166 255,184,167 255,182,167 255,183,165 250,178,164 242,176,162 231,169,158 206,151,147 182,145,144 123,82,82 140,94,94 191,145,131 115,82,57 180,129,121 91,69,61 95,77,58 105,86,72 64,50,36 100,81,67 52,38,24 76,55,44 89,66,55 98,72,78 99,76,87 104,75,82 99,64,65 138,99,98 172,128,129 193,143,139 214,155,150 227,162,154 238,169,154 244,171,157
59,46,39 60,47,42 39,27,27 29,22,25 35,28,26 41,30,27 36,24,24 33,22,19 34,23,20 43,31,31 40,28,28 30,21,15 27,21,16 38,27,24 42,26,22 42,26,20 47,31,25 45,30,21 49,34,23 55,40,31 87,70,76 86,69,70 90,77,70 87,71,56 89,68,45 93,69,45 97,69,42 96,68,41 95,67,40 95,67,38 106,74,44 119,80,48 140,91,53 153,100,55 199,136,83 56,34,16 52,37,17 81,52,32 112,79,54 97,61,30 137,94,61 128,85,52 120,79,50 117,78,48 121,83,62 174,129,122 209,161,159 112,74,64 213,158,158 203,151,150 183,140,134 170,131,130 164,123,134 156,117,128 150,111,125 100,76,80 128,111,131 127,110,130 63,49,54 74,55,43 59,42,32 56,41,30 60,44,31 79,58,43 82,60,42 116,86,71 138,115,128 125,111,126 137,119,130 116,88,88 140,114,133 137,114,127 141,112,122 143,114,121 155,122,126 167,130,129 194,149,144 203,154,143 150,116,94 231,189,167 242,188,181 227,179,175 202,170,165 122,92,75 81,54,38 108,77,65 167,136,83 118,80,43 130,86,60 142,97,74 216,169,148 234,181,167 248,196,177 253,199,179 136,87,65 236,186,173 221,169,166 201,152,153 173,133,139 145,115,128 127,106,125 124,107,127 125,112,133 130,111,127 111,101,119 132,114,141 126,105,122 118,104,121 122,100,103 110,89,74 96,76,58 99,82,58 76,56,36 94,74,56 47,36,19 75,55,46 110,90,83 125,110,132 112,103,129 114,103,130 97,77,87 116,96,106 116,104,134 120,109,136 120,107,128 122,107,129 121,106,128 126,106,127
71,55,42 72,56,43 63,46,38 34,22,22 28,18,17 40,28,28 46,34,34 34,22,24 32,20,20 43,31,31 43,30,27 32,21,18 39,30,26 36,25,20 45,32,25 38,22,16 40,25,16 47,32,23 43,31,19 54,41,34 84,70,75 84,70,70 89,76,69 90,72,53 94,70,48 94,68,45 97,69,42 97,69,42 97,69,42 95,65,39 101,68,41 118,79,47 136,90,51 155,100,59 196,130,78 73,44,24 84,60,36 78,52,31 65,41,19 78,42,11 138,94,56 126,81,46 119,75,45 117,76,45 119,78,58 114,102,118 117,110,140 88,70,67 125,110,132 120,111,133 122,110,142 119,110,136 116,110,131 116,111,129 117,108,132 91,81,82 119,109,140 116,109,139 58,49,60 79,59,50 59,42,32 56,41,30 60,44,31 79,58,43 85,59,45 117,86,74 123,108,130 118,107,132 120,106,130 111,89,92 127,107,128 119,108,133 125,110,132 128,111,133 131,110,127 125,106,122 139,121,132 147,127,139 146,109,96 159,137,142 152,133,140 145,124,139 140,117,128 124,99,71 101,68,43 116,83,56 108,75,38 113,74,44 143,97,69 160,114,84 165,132,125 154,126,128 183,139,140 190,160,159 124,96,83 156,126,141 140,119,136 132,112,133 127,109,136 123,109,124 118,106,136 116,105,130 125,111,135 124,109,117 111,102,126 115,102,137 110,111,134 124,112,128 128,112,129 99,73,59 84,64,44 89,71,52 83,63,45 101,80,65 53,41,29 68,48,41 103,85,80 121,110,137 108,106,128 112,108,130 92,79,87 109,98,107 111,104,132 112,105,133 112,107,134 110,108,132 109,106,133 108,104,136
69,55,39 69,55,39 72,56,41 41,26,17 41,27,27 41,27,27 34,20,20 40,28,28 38,26,26 46,34,34 43,29,29 33,21,21 32,22,21 31,22,16 32,21,14 34,23,18 45,32,25 45,32,25 45,33,23 59,46,41 85,71,76 87,73,75 84,71,66 86,71,51 88,68,50 92,70,50 95,69,44 96,68,41 93,64,40 94,63,40 103,68,41 119,80,50 138,92,53 165,110,67 200,135,80 82,49,24 94,63,42 100,65,40 76,46,20 118,81,41 139,93,54 126,79,45 119,75,45 117,76,45 115,78,54 111,99,115 111,104,134 84,68,64 113,106,134 114,104,133 113,106,136 115,105,134 116,109,137 115,104,131 116,105,132 93,74,76 117,109,142 115,109,141 57,50,60 73,56,46 59,42,32 56,41,30 60,44,31 77,56,41 84,62,44 111,84,68 118,107,132 118,109,131 120,106,130 110,89,89 127,110,130 120,106,132 122,107,129 125,107,132 133,114,132 128,108,129 123,106,126 128,108,120 141,105,95 158,127,138 140,117,128 129,105,123 132,113,131 151,123,83 120,83,41 113,74,42 118,83,56 118,77,48 128,90,71 140,102,83 155,122,124 145,121,130 167,137,136 163,128,129 106,81,64 133,116,138 130,114,127 130,114,131 124,108,135 127,115,131 121,110,133 116,105,128 116,105,130 117,104,114 110,101,125 112,103,129 115,106,132 125,112,131 125,103,111 102,79,64 91,67,45 81,63,44 67,51,36 86,67,53 56,44,34 74,54,45 97,77,68 122,117,135 111,105,130 121,117,139 86,75,84 106,97,108 106,103,132 108,105,134 119,114,141 109,105,129 109,105,129 109,103,135
66,52,36 68,54,38 70,56,42 71,55,40 72,57,48 84,70,70 47,31,27 35,22,17 45,32,29 37,26,23 39,27,27 37,26,23 31,22,18 30,24,17 32,23,17 33,22,19 38,25,20 40,27,22 41,29,19 59,46,41 87,72,80 82,68,70 81,68,65 80,66,50 80,64,47 83,65,44 92,68,44 95,66,42 90,61,37 92,61,38 100,67,40 120,81,51 140,91,53 162,109,66 188,125,72 83,44,16 87,47,24 116,62,24 142,84,29 131,87,47 136,90,53 124,79,44 117,76,45 113,74,44 113,76,50 101,93,112 99,99,127 85,69,63 103,97,129 103,97,122 105,102,129 106,103,132 105,102,131 104,100,124 105,98,128 80,73,71 108,101,129 106,99,127 57,49,55 76,57,43 59,42,32 56,41,30 62,46,33 76,55,40 88,62,41 117,86,67 114,105,127 115,106,128 116,103,124 106,88,87 117,102,122 115,99,126 118,105,126 125,110,130 140,121,135 140,124,137 123,103,126 128,110,121 144,112,96 149,119,120 133,114,118 124,101,114 136,116,128 138,100,65 127,89,52 124,85,53 141,100,69 135,91,61 145,100,77 139,98,82 136,108,110 130,112,123 143,118,119 150,126,132 95,76,62 121,101,122 126,107,121 129,110,124 123,107,124 128,114,127 121,107,124 118,105,126 118,104,128 113,101,115 115,102,123 112,103,125 113,103,121 125,108,130 153,120,111 88,65,52 84,63,38 91,72,47 73,49,27 91,65,51 52,40,28 93,74,62 104,82,76 116,114,138 105,102,129 108,106,130 80,69,78 106,97,108 99,99,127 99,101,128 103,100,127 101,98,127 101,98,125 101,98,125
54,41,36 56,43,38 57,44,41 58,42,38 62,44,41 87,72,80 80,66,66 78,65,58 80,67,62 43,30,27 41,27,29 41,29,31 35,25,26 36,27,21 31,22,18 37,26,21 42,29,22 41,28,21 40,27,20 45,32,29 80,66,68 76,62,62 75,61,61 77,61,55 77,63,47 77,62,42 91,67,45 91,65,42 92,66,43 95,66,44 99,66,41 114,78,49 133,88,53 146,97,57 175,117,62 103,54,14 149,98,59 190,126,59 218,136,64 129,83,44 128,84,44 122,80,38 117,79,44 111,75,42 111,74,50 94,87,101 92,92,118 75,64,61 98,94,128 96,93,120 97,93,115 97,91,114 98,94,116 95,93,117 98,92,115 81,70,67 101,91,120 100,91,115 55,48,51 78,59,45 59,43,28 58,44,28 60,44,29 78,61,37 88,62,37 117,82,57 108,98,118 107,99,118 107,92,114 104,83,83 107,96,121 110,94,111 106,94,110 129,115,130 134,117,118 111,98,119 116,101,121 127,107,119 141,107,89 158,127,115 167,142,139 133,111,116 137,115,118 134,91,56 114,73,42 121,78,45 130,85,50 134,87,53 151,106,73 156,116,82 130,107,104 123,104,118 129,107,112 121,105,118 83,67,52 114,100,117 121,101,111 128,109,116 133,114,121 139,116,117 124,109,119 126,110,127 113,97,114 103,89,102 115,103,117 108,96,110 113,102,111 130,111,118 117,84,88 84,63,50 86,67,44 124,107,81 103,79,42 109,82,46 65,50,30 83,67,52 104,81,78 100,96,118 99,96,123 101,96,123 73,61,66 108,97,106 98,96,120 97,98,121 94,92,116 95,93,117 96,94,116 98,94,118
47,38,34 46,37,33 47,38,34 50,39,36 50,37,34 75,60,68 83,69,74 83,70,67 90,74,70 84,71,68 81,68,65 49,36,33 37,26,23 33,20,13 40,24,18 40,27,20 39,26,19 41,28,21 38,25,20 36,22,22 81,67,69 76,62,64 76,62,64 79,63,57 80,66,50 78,64,46 88,66,46 91,67,43 95,69,44 96,67,43 96,66,40 103,70,43 119,80,48 131,88,53 165,111,61 183,123,71 168,111,53 193,124,57 217,136,57 156,108,65 117,76,49 113,77,48 109,74,49 105,74,51 88,58,41 92,83,94 98,93,111 73,64,58 101,93,112 102,93,106 103,90,109 103,89,106 106,89,109 99,93,116 100,91,115 83,70,67 99,93,118 97,91,114 57,47,51 78,59,47 64,48,31 56,42,26 63,47,32 81,62,39 93,64,40 119,82,56 108,95,114 108,99,112 112,96,111 106,84,78 106,94,110 125,107,118 111,98,108 110,97,107 108,94,109 112,96,109 128,109,116 124,102,110 128,94,74 141,113,100 150,122,109 144,117,112 141,113,111 122,78,52 114,71,36 135,93,53 139,94,50 148,103,59 144,96,67 148,104,76 152,115,102 146,117,113 134,108,112 122,104,113 97,73,65 120,100,110 141,117,111 157,130,123 145,118,102 155,132,119 123,102,100 123,105,116 116,96,108 110,90,100 122,104,113 119,101,112 137,119,116 162,129,104 150,103,80 107,81,58 81,61,41 90,72,51 91,68,39 119,96,67 72,54,35 73,57,42 95,77,76 102,98,120 96,94,118 95,93,117 71,59,64 105,92,100 98,94,118 96,94,118 97,91,116 96,92,116 97,93,117 98,92,117
