185,128,59 188,129,54 188,130,50 201,140,61 205,144,65 201,140,54 204,140,55 202,142,54 190,130,42 207,147,61 190,130,44 234,170,83 245,177,89 245,173,86 213,150,60 227,171,79 213,160,67 230,174,82 212,153,60 218,158,63 208,145,53 207,144,50 255,201,106 213,149,53 255,224,88 255,213,56 255,232,60 255,242,88 255,207,71 255,207,83 255,232,109 255,240,114 255,239,111 255,246,118 255,247,116 255,236,100 255,253,96 255,240,73 255,233,66 255,243,67 255,255,74 255,255,97 255,239,134 254,198,82 241,200,153 221,192,168 179,158,173 185,166,184 154,136,163 127,112,122 162,127,60 252,186,86 155,109,41 149,114,60 133,94,51 155,94,58 255,250,186 205,159,104 154,111,55 177,138,69 167,120,68 139,103,54 122,89,39 132,101,52 112,82,36 110,85,41 99,76,36 98,76,38 130,109,68 119,101,59 89,69,37 81,60,33 85,65,35 95,75,43 87,64,33 82,66,33 83,62,37 84,64,34 92,73,38 90,68,34 78,54,19 87,63,26 157,137,91 108,93,46 74,56,37 78,62,29 95,79,48 59,44,24 69,50,36 73,54,38 60,45,23 68,51,25 67,52,30 74,59,37 73,59,41 62,47,36 63,49,33 65,50,39 71,55,42 55,40,29 72,57,46 63,49,35 70,56,40 63,52,37 57,45,35 55,43,31 56,44,32 55,45,35 53,43,33 52,42,32 52,42,32 56,44,34 56,44,32 69,54,43 94,79,68 61,47,33 56,45,30 55,45,35 47,39,28 44,36,25 45,37,24 45,37,24 44,36,23 49,36,31 48,36,36 48,36,36 47,35,35 48,36,36
138,100,34 156,118,54 156,116,52 187,135,62 198,142,68 194,133,54 205,143,67 208,151,64 218,163,80 195,142,58 190,137,55 187,129,47 200,142,60 241,169,85 244,177,82 248,186,89 233,170,76 229,166,72 214,156,58 233,174,76 235,172,78 216,151,60 228,156,69 255,210,79 255,233,72 255,235,67 255,244,75 255,232,71 255,242,98 255,246,144 255,241,116 255,243,114 255,247,112 255,249,120 255,255,122 255,254,121 255,251,107 255,244,92 255,242,79 255,255,85 255,255,102 255,226,80 255,214,92 255,219,148 225,177,163 197,166,158 183,169,171 158,151,181 143,133,180 139,126,176 158,123,98 255,234,127 231,159,75 240,168,88 255,210,119 255,239,179 255,250,255 255,255,220 210,162,104 148,98,36 140,101,42 118,82,31 139,103,52 140,110,41 135,109,57 165,139,89 173,148,100 118,93,47 127,105,60 98,78,32 97,75,37 88,66,30 97,74,43 92,67,37 104,77,43 91,67,34 109,84,56 102,80,46 81,60,19 90,68,32 89,65,32 118,95,53 109,89,39 69,52,13 61,42,28 137,120,92 73,58,36 70,55,35 118,104,86 86,72,54 69,50,38 72,50,32 65,44,29 63,47,32 62,48,30 57,43,27 62,48,34 61,47,31 62,46,33 66,51,40 64,48,33 62,46,33 80,64,47 102,93,66 59,46,41 56,44,34 53,41,29 59,49,39 52,42,32 52,42,32 53,43,31 66,56,44 55,43,31 61,46,35 63,49,35 70,56,42 58,43,32 174,162,152 46,35,28 47,37,27 47,37,27 45,35,23 57,47,35 48,35,28 46,35,30 44,35,29 45,36,30 45,36,30
119,78,31 119,81,35 141,105,58 123,94,41 130,102,44 155,110,46 176,130,64 185,135,63 196,146,72 189,138,62 188,137,59 231,177,98 190,136,57 177,126,48 180,133,42 233,165,73 255,190,95 255,207,111 255,198,95 237,175,78 224,165,72 231,172,74 239,169,70 243,176,55 255,182,49 255,235,82 255,255,86 255,253,106 255,255,142 255,255,163 255,253,131 255,255,128 255,255,123 255,255,128 255,255,127 255,252,121 255,248,112 255,241,104 255,255,110 255,255,109 255,253,113 255,241,120 255,227,112 255,235,148 255,215,166 255,220,175 241,200,169 250,220,219 177,165,195 140,135,174 196,151,118 200,137,47 184,123,39 237,175,96 175,111,65 169,114,44 255,216,135 190,122,59 124,93,29 173,141,84 143,106,51 139,102,49 142,107,51 137,106,44 140,111,58 130,106,55 115,91,38 118,91,46 109,84,38 122,100,55 162,140,95 148,125,83 90,64,25 98,71,35 124,95,60 95,69,30 137,113,76 103,80,40 94,74,28 92,73,38 144,124,78 105,84,41 79,57,19 76,57,34 69,50,36 69,52,24 68,55,34 83,68,48 67,49,30 69,51,32 76,57,34 86,67,40 66,49,25 60,45,25 67,51,38 59,42,34 67,50,40 60,43,33 64,49,38 59,45,29 57,42,33 85,67,62 59,42,34 69,53,47 56,44,34 59,47,37 55,43,33 53,43,33 54,44,34 88,78,68 54,44,34 67,56,41 52,41,26 59,45,31 65,50,39 56,41,32 56,41,32 52,40,30 48,36,26 46,36,26 46,36,26 46,36,24 50,40,28 47,37,27 47,38,32 47,38,32 47,38,32 47,38,32
142,99,54 144,101,54 151,112,53 154,118,69 109,73,24 119,82,42 116,79,37 115,84,35 123,90,40 137,95,43 149,107,53 166,123,63 190,143,82 173,121,61 167,115,55 148,97,32 173,122,55 201,148,82 248,192,96 255,198,107 223,164,71 225,171,81 226,182,100 250,188,112 207,155,68 253,194,101 255,208,85 255,251,140 255,255,146 255,251,142 255,253,131 255,255,132 255,255,128 255,255,126 255,255,127 255,255,125 255,248,117 255,242,110 255,248,117 255,254,124 255,255,138 255,254,130 255,248,147 255,250,164 255,248,167 255,253,148 255,224,151 255,225,177 235,182,159 237,181,159 255,214,148 249,185,102 247,185,77 161,106,36 168,121,58 184,136,62 211,136,48 244,171,73 158,129,66 124,94,36 144,109,55 124,91,39 107,76,27 114,81,42 131,105,51 145,120,63 135,109,55 120,92,36 108,81,34 112,87,39 100,75,29 95,72,30 91,65,26 96,70,29 128,100,62 107,81,42 106,78,38 104,78,39 134,108,69 108,84,47 124,103,62 143,122,81 103,79,42 83,60,31 74,52,32 71,53,32 67,52,30 67,52,32 71,53,32 68,50,31 76,61,39 93,76,48 66,51,31 62,48,30 63,46,36 60,43,35 60,43,33 62,45,35 59,43,28 59,45,27 59,45,31 112,98,80 148,137,102 59,44,33 55,41,27 52,40,30 53,40,33 52,39,32 54,41,36 56,43,36 56,41,32 54,42,32 52,40,30 56,41,32 52,39,32 52,39,32 50,38,28 52,40,30 48,36,26 46,36,26 47,37,25 47,37,25 68,58,46 47,37,27 47,38,32 47,38,32 47,38,32 47,38,32
146,103,47 151,108,48 169,128,56 148,101,51 144,100,47 142,105,52 150,112,62 118,80,32 105,67,21 124,87,43 106,72,27 100,68,24 111,81,39 124,91,41 136,104,49 143,110,60 125,92,44 126,88,38 192,145,82 225,164,80 255,198,108 237,172,83 188,127,46 205,154,76 186,134,61 240,179,98 234,171,77 255,240,124 255,232,121 240,177,72 255,231,115 255,244,124 255,255,129 255,255,128 255,255,129 255,255,127 255,250,121 255,240,116 255,244,121 255,255,123 255,255,114 255,255,124 255,255,135 255,247,159 255,229,152 255,243,159 255,249,158 255,251,153 255,248,149 255,231,132 255,223,133 255,205,112 240,175,68 186,133,65 185,138,75 184,140,62 222,149,47 242,171,77 136,107,46 152,120,63 135,102,50 119,86,36 120,88,42 111,83,43 112,86,34 115,86,35 129,98,45 162,135,72 119,93,43 104,78,28 123,98,54 94,68,27 117,91,52 105,79,38 114,86,48 110,82,42 117,89,49 126,100,61 101,75,36 108,85,45 104,83,42 119,98,57 80,56,19 87,62,32 76,52,30 120,100,80 69,55,30 67,52,30 69,51,30 67,52,30 79,60,44 67,52,32 64,50,36 65,51,35 62,47,38 59,44,33 56,42,28 58,44,30 53,37,20 63,49,33 83,68,48 63,47,30 52,36,23 59,44,33 52,40,30 56,44,34 50,39,34 51,41,31 62,52,42 52,41,36 54,43,36 47,36,29 48,37,30 51,40,33 48,37,32 48,37,30 52,39,32 50,37,30 45,35,25 44,34,22 45,36,21 46,36,24 46,36,24 49,37,25 47,36,29 47,36,29 47,36,29 47,36,29
159,112,60 155,109,54 164,118,61 162,116,59 169,121,63 169,124,62 169,124,60 147,102,38 160,115,53 158,115,57 161,118,62 156,107,56 127,78,29 108,72,23 116,83,31 111,78,26 119,87,32 140,105,51 131,92,35 142,104,38 215,183,112 242,175,96 255,192,101 233,160,62 190,132,34 177,118,20 230,168,71 255,228,114 255,195,87 234,166,60 251,187,72 255,232,113 255,255,129 255,255,130 255,255,130 255,249,121 255,239,114 255,233,112 255,239,118 255,255,127 255,255,123 255,248,107 255,241,99 255,218,92 250,188,91 240,172,109 255,220,134 255,249,143 255,247,143 255,248,142 255,215,106 249,183,81 246,185,83 179,127,27 186,135,59 174,120,43 233,175,109 237,194,134 145,113,56 129,97,40 143,106,33 118,83,29 126,93,43 122,90,44 118,89,40 114,85,32 127,98,45 144,114,58 144,114,58 114,85,34 132,107,61 99,76,34 97,72,28 112,84,44 111,83,45 103,75,35 112,84,44 141,114,69 98,70,30 101,74,42 123,100,58 124,102,64 76,53,24 79,56,27 80,56,32 74,54,34 74,55,32 71,54,30 69,51,30 69,51,30 62,47,27 63,47,32 65,49,34 136,123,102 61,46,35 61,46,35 55,40,29 58,42,29 74,58,41 49,34,14 53,35,14 51,36,14 55,39,22 90,74,57 61,47,29 64,50,34 52,40,28 50,39,32 51,41,31 52,41,36 51,40,33 50,39,32 50,39,34 48,38,28 50,39,32 50,39,34 76,64,54 56,44,34 46,35,28 45,35,23 44,34,22 46,36,24 46,36,24 48,36,24 47,36,29 47,36,29 48,37,30 47,36,29
150,103,51 149,101,47 169,121,63 163,116,55 163,116,55 171,121,59 172,122,60 214,164,102 174,124,62 179,130,65 178,129,62 164,115,48 164,115,48 172,122,60 172,122,62 163,113,53 149,99,39 135,88,25 235,198,127 157,122,39 139,99,22 178,127,58 210,149,70 244,176,86 255,212,113 255,192,88 235,164,70 255,214,108 243,174,66 239,172,60 255,237,120 255,239,115 255,255,130 255,255,130 255,254,125 255,239,113 255,232,108 255,236,111 255,240,115 255,247,122 255,254,129 255,255,132 255,255,130 255,254,143 255,182,71 255,211,123 255,210,105 255,249,134 255,224,108 255,224,108 255,222,106 241,171,68 216,155,71 207,146,65 217,161,83 188,134,59 210,164,96 163,122,63 155,119,68 121,91,33 158,105,37 130,95,41 126,90,39 131,98,48 120,89,38 122,93,40 116,87,36 144,113,60 149,119,61 142,114,58 173,148,102 135,112,70 110,83,40 175,148,105 113,82,43 119,89,47 118,90,50 229,202,155 145,117,77 107,81,42 93,69,36 88,65,34 72,55,27 81,62,39 83,59,37 76,54,34 70,49,26 74,55,32 77,57,37 69,51,30 65,47,28 65,49,34 67,49,30 70,55,33 62,48,34 61,46,35 80,64,51 46,30,13 51,36,14 59,45,20 52,35,11 60,43,19 84,70,45 55,38,14 48,34,7 53,39,12 70,55,35 54,42,30 50,40,30 46,36,26 48,38,28 51,40,33 50,39,34 53,42,35 47,36,29 51,40,33 58,48,38 94,82,72 48,37,30 48,38,28 45,35,25 46,36,26 46,36,26 48,36,26 48,37,32 47,36,31 55,44,39 48,37,32
146,103,47 150,106,53 154,108,53 161,115,60 160,113,52 171,124,63 168,121,60 165,118,57 175,123,63 180,128,68 188,133,63 193,138,68 185,128,59 177,124,56 189,136,72 192,136,71 185,127,61 196,139,70 194,132,58 218,157,76 247,185,106 183,121,49 155,113,34 155,108,45 212,163,75 232,181,87 255,211,108 255,225,117 255,203,89 255,224,108 255,234,113 255,234,108 255,255,126 255,255,121 255,252,121 255,236,109 255,227,103 255,238,109 255,240,113 255,253,120 255,255,129 255,255,138 255,255,135 255,255,140 255,206,89 255,193,76 255,210,87 255,239,125 255,223,107 255,223,107 255,216,104 244,175,76 198,132,57 192,126,51 183,119,34 255,216,111 176,127,58 137,96,37 138,106,49 139,104,50 147,113,50 142,107,53 130,94,43 133,97,46 141,113,55 147,120,59 128,98,42 165,134,81 144,112,55 150,119,57 136,106,50 121,95,45 121,92,43 125,93,47 115,83,39 128,98,54 113,83,41 137,105,61 106,75,36 114,85,52 98,75,44 75,54,27 86,67,40 74,53,28 84,58,33 82,56,31 91,65,40 119,98,57 77,56,33 74,53,30 70,50,30 68,49,33 68,50,31 66,51,31 63,50,29 65,52,31 52,38,11 67,52,30 52,39,18 51,37,19 55,36,22 51,35,18 53,37,22 51,35,18 48,30,11 79,61,40 76,61,39 55,41,25 55,43,33 50,39,32 50,41,33 51,41,31 51,41,29 52,42,32 51,40,33 51,40,35 50,39,32 48,37,30 49,36,29 48,36,26 47,35,25 47,35,25 48,36,24 49,37,25 49,36,29 49,36,29 55,42,35 50,37,30
138,94,43 143,101,47 146,102,49 161,117,66 153,106,54 154,108,51 159,113,56 160,114,55 174,122,62 174,122,62 200,143,72 184,124,54 195,133,61 234,179,107 175,122,54 185,125,57 209,146,74 232,166,95 225,158,79 255,225,137 216,150,64 255,221,138 237,176,92 219,156,80 226,165,81 213,152,66 214,150,54 255,201,89 255,216,99 255,210,92 255,215,94 255,228,102 255,238,110 255,243,112 255,237,106 255,237,111 255,231,109 255,230,107 255,242,112 255,255,123 255,255,137 255,255,143 255,255,146 255,255,140 255,255,131 255,201,85 255,241,121 255,216,99 255,208,91 255,205,87 255,223,111 255,251,150 251,181,85 209,143,57 250,186,88 246,184,85 183,131,69 174,131,75 146,109,56 138,100,50 139,103,45 149,114,49 132,98,28 147,112,45 125,91,28 135,104,40 135,104,42 141,106,50 172,138,79 157,126,64 153,122,62 141,111,53 126,97,44 122,91,42 136,104,58 119,89,45 115,85,43 115,81,38 114,81,44 101,69,37 98,76,42 91,68,39 72,51,24 70,49,22 88,60,33 88,60,31 86,58,31 84,58,33 77,56,31 75,54,29 73,53,33 72,52,32 67,52,30 76,61,41 52,37,15 55,41,16 51,36,14 52,37,17 50,36,20 62,49,42 73,57,55 77,61,57 71,59,49 58,41,31 58,38,29 52,35,25 51,35,22 62,48,32 54,43,26 56,45,30 53,41,31 52,41,34 54,41,34 51,41,31 48,37,30 48,37,32 48,37,30 48,37,30 49,37,27 47,35,25 47,35,25 47,35,25 49,37,25 49,37,25 87,74,67 49,36,29 49,36,29 49,36,29
162,115,65 164,120,67 150,103,51 176,132,79 152,105,53 150,104,47 153,107,50 150,107,49 165,114,57 170,120,60 210,154,87 178,123,53 244,184,114 182,130,59 179,128,59 182,127,55 191,131,61 218,155,83 215,148,69 219,152,73 251,187,104 255,234,147 255,240,146 212,148,65 205,142,52 210,147,57 249,185,87 255,200,88 255,211,97 255,195,76 255,200,77 255,215,89 255,237,108 255,231,99 255,231,92 255,232,107 255,235,115 255,232,110 255,244,118 255,255,125 255,255,139 255,255,144 255,255,150 255,251,133 255,255,135 255,246,129 255,212,93 255,206,88 255,216,98 255,202,84 255,220,108 255,227,121 240,171,63 245,175,81 255,246,143 214,156,58 172,122,62 179,136,78 154,114,60 147,110,57 164,126,76 164,130,56 180,147,70 191,158,81 137,104,36 145,115,48 173,142,78 197,163,104 149,114,58 170,139,75 149,118,56 125,95,37 119,90,37 121,90,39 131,100,51 130,100,54 112,82,38 126,92,51 117,82,44 96,62,28 92,68,35 83,60,31 74,53,26 76,52,26 88,60,31 90,62,33 88,60,33 86,61,33 79,58,31 77,56,29 76,55,32 74,54,34 71,54,30 62,47,25 63,48,26 53,39,14 55,40,20 59,43,26 65,51,37 66,54,59 74,58,83 81,67,93 78,66,78 80,64,62 74,57,49 68,53,44 58,42,29 52,37,26 53,42,25 55,44,25 56,44,34 51,41,31 53,41,31 50,40,30 51,40,33 50,39,34 48,37,30 48,37,30 49,37,27 48,36,26 47,35,25 47,35,25 49,37,25 49,37,25 50,37,30 48,35,28 48,35,28 48,36,26
144,100,47 148,104,51 150,106,53 152,105,53 161,115,60 163,115,59 164,118,61 154,111,55 159,113,54 158,110,52 161,113,55 160,113,50 157,110,47 185,138,75 178,131,68 170,124,56 204,155,90 190,133,64 212,150,71 197,135,56 203,141,62 201,139,60 225,160,82 232,167,87 223,155,67 238,171,76 255,227,121 255,233,122 255,235,120 255,236,120 255,246,125 255,246,121 255,247,116 255,249,116 255,239,98 255,238,108 255,250,148 255,246,124 255,241,120 255,255,131 255,255,145 255,255,147 255,255,162 255,245,125 255,252,138 255,253,133 255,241,122 255,204,83 255,209,88 255,217,101 255,185,78 255,212,105 255,201,88 255,209,94 255,199,91 185,129,51 163,115,43 183,138,74 195,152,94 184,145,88 147,106,59 142,105,34 166,130,52 221,185,107 155,120,53 173,138,73 179,146,80 141,107,48 138,103,47 194,161,95 163,132,68 152,123,62 144,114,58 123,94,41 140,111,58 132,103,52 123,94,45 126,92,49 129,95,54 135,100,64 93,66,34 84,59,29 78,55,26 84,59,31 94,64,36 94,64,36 90,62,35 86,61,33 80,57,28 80,57,28 81,57,33 80,56,32 71,54,30 56,43,20 59,44,22 55,39,22 57,41,28 80,65,56 80,63,69 99,89,120 86,78,122 94,86,123 128,110,121 124,105,112 87,73,97 77,63,87 63,49,54 57,42,33 52,38,24 60,49,30 57,46,29 56,41,30 55,42,35 56,40,34 55,39,33 54,38,34 51,36,27 52,37,28 49,37,25 48,36,24 48,36,24 48,36,24 48,36,24 48,36,24 49,37,25 49,37,27 49,37,27 49,37,27
155,108,56 160,113,61 162,115,63 155,112,56 161,118,62 161,115,58 156,110,53 151,108,50 157,111,54 154,108,49 155,109,50 158,111,50 170,125,63 157,110,49 165,119,53 168,121,58 169,122,61 173,121,59 193,137,63 185,126,51 202,140,64 198,135,61 236,170,95 200,135,55 215,146,61 255,224,127 255,235,128 255,236,121 255,242,127 255,245,125 255,250,129 255,245,115 255,255,123 255,244,111 255,237,119 255,226,98 255,246,126 255,254,126 255,233,81 255,255,122 255,255,146 255,255,160 255,255,164 255,255,131 255,245,135 255,247,129 255,252,131 255,243,124 255,217,98 255,219,103 255,198,87 255,192,85 255,205,86 242,176,72 229,173,79 219,166,84 179,133,63 182,138,71 151,110,42 158,118,54 147,105,51 149,108,51 191,151,87 202,163,94 164,126,60 159,121,55 165,127,63 130,96,35 204,170,109 153,120,52 156,125,61 205,176,113 131,101,43 132,104,48 158,127,74 127,98,45 137,108,59 136,102,57 124,87,45 108,76,34 99,70,35 88,64,31 107,84,53 83,55,26 118,89,58 96,66,38 94,64,38 90,62,35 87,62,34 87,62,34 84,58,33 85,59,34 64,47,21 58,45,22 58,45,24 68,54,40 69,53,51 102,87,95 159,133,139 114,98,125 104,89,120 117,95,117 190,153,140 167,137,136 98,89,142 95,87,133 72,58,82 59,48,43 55,40,29 54,40,24 60,45,25 70,56,38 57,42,33 55,40,31 56,41,32 55,39,33 54,39,30 52,37,28 50,38,26 49,37,25 48,36,24 48,36,24 48,36,24 48,36,24 50,38,28 49,37,27 49,37,27 49,37,27
149,103,48 150,104,49 150,102,46 148,100,42 151,103,47 156,108,52 161,113,59 161,115,56 159,113,58 153,110,52 155,109,50 160,112,54 158,110,52 162,114,56 186,140,70 161,113,57 168,120,64 167,116,61 187,130,59 207,145,69 189,128,49 189,128,49 197,136,57 195,133,52 241,179,82 255,246,141 255,250,148 255,226,107 255,236,121 255,255,139 255,255,135 255,253,132 255,255,160 255,255,141 255,244,112 255,251,119 255,240,112 255,246,115 255,255,129 255,255,112 255,255,128 255,255,148 255,255,127 255,255,131 255,255,135 255,255,133 255,255,133 255,245,132 255,246,130 255,237,123 255,209,93 255,204,90 255,194,72 253,194,96 210,156,70 180,131,50 164,125,56 168,127,66 159,119,53 162,120,57 185,142,82 161,118,58 152,111,43 153,112,42 170,131,60 174,132,67 155,113,48 148,112,50 135,102,36 142,108,38 177,144,78 150,119,57 164,133,73 141,112,51 129,97,42 165,135,77 120,89,36 140,104,53 145,108,68 113,79,34 103,72,35 94,67,31 92,68,33 82,53,20 101,69,37 101,69,37 98,66,36 95,65,37 91,63,36 90,62,35 88,60,33 84,56,29 67,46,19 61,43,22 65,49,32 70,53,54 81,63,102 95,79,119 176,148,135 173,136,123 198,154,126 195,152,135 124,98,119 143,121,113 100,92,140 89,83,129 74,64,93 64,54,58 64,50,52 59,47,35 51,37,19 62,49,26 64,51,30 59,43,30 55,40,29 55,40,31 52,40,28 52,40,28 49,37,25 49,37,25 49,37,25 48,36,24 48,36,24 48,36,24 49,37,25 49,37,25 47,37,25 47,37,25
155,109,54 153,107,52 156,110,55 162,116,61 153,105,51 155,107,51 154,106,52 154,106,48 160,114,57 160,114,55 162,116,57 167,121,62 163,118,56 159,113,58 159,114,52 157,111,52 160,115,53 171,125,59 192,137,65 211,150,64 216,155,67 223,162,76 223,162,78 218,158,70 255,228,131 255,248,164 255,252,148 255,253,132 255,252,135 255,255,146 255,255,138 255,255,131 255,255,152 255,254,140 255,250,129 255,250,119 255,246,115 255,250,120 255,255,120 255,255,127 255,253,138 255,255,133 255,255,150 255,255,129 255,255,131 255,255,129 255,254,131 255,251,133 255,239,131 255,238,128 255,242,128 255,224,100 255,210,89 215,156,56 204,150,60 183,133,50 160,121,48 144,106,42 152,114,50 159,118,57 143,102,43 154,113,54 232,190,125 221,180,112 220,183,114 161,122,63 149,108,47 161,126,61 151,112,51 195,161,91 148,113,46 156,122,59 141,107,44 140,106,43 163,131,58 132,101,41 135,105,49 170,136,73 138,102,53 125,91,46 111,81,39 120,94,55 105,78,42 79,52,20 105,73,41 107,73,41 98,66,34 95,66,35 91,63,34 91,63,34 91,63,36 70,44,19 67,43,19 61,42,17 71,56,34 70,56,61 88,78,109 94,84,131 112,92,113 117,89,120 186,147,135 174,139,142 106,88,138 131,115,132 98,92,140 91,86,143 78,71,110 62,56,63 73,62,85 61,51,50 53,41,29 63,49,31 52,39,16 70,57,36 54,40,24 54,39,28 52,40,28 52,40,28 49,37,25 49,37,25 49,37,25 48,36,24 48,36,24 48,36,24 48,36,24 49,37,25 47,37,25 47,37,25
168,122,67 153,107,52 156,110,53 150,104,49 159,113,56 161,115,58 162,116,59 167,121,62 160,114,55 156,108,50 158,110,54 194,149,87 153,108,46 162,116,59 187,141,84 171,125,66 173,128,66 172,125,62 178,123,51 236,173,79 235,170,79 235,170,81 236,173,81 239,179,84 255,245,142 255,253,148 255,252,139 255,255,140 255,250,135 255,255,142 255,255,135 255,255,125 255,252,129 255,253,122 255,255,126 255,255,133 255,250,122 255,253,137 255,252,137 255,255,131 255,255,144 255,254,152 255,255,149 255,255,134 255,254,129 255,255,127 255,253,127 255,255,133 255,248,137 255,248,139 255,252,144 255,249,155 255,249,129 255,250,136 255,225,125 232,172,81 221,164,79 186,134,61 162,122,68 169,135,74 136,99,44 146,109,56 145,106,47 149,110,51 147,113,52 138,107,47 138,103,47 145,107,43 159,124,59 178,141,70 169,132,63 143,108,43 141,105,43 226,187,126 144,110,51 149,115,56 133,101,44 141,103,53 124,86,40 114,80,37 114,83,44 99,70,35 104,77,41 89,62,30 111,82,47 108,75,38 98,69,34 97,68,35 95,66,35 95,66,35 90,62,35 69,45,19 61,42,19 69,52,28 69,53,47 69,57,59 79,73,105 84,78,124 100,91,115 107,86,130 129,106,137 102,79,117 107,84,113 109,93,131 106,99,150 94,89,146 81,74,115 68,53,61 77,69,104 72,64,83 62,49,46 55,41,25 65,52,29 56,44,18 68,55,34 55,41,27 52,40,30 52,40,30 49,37,25 49,37,25 48,36,24 48,36,24 49,37,25 49,37,25 50,35,24 51,36,25 49,37,25 49,37,25
155,109,54 149,103,48 150,102,48 158,110,56 209,163,106 155,109,50 157,111,52 154,106,48 155,107,49 156,108,50 162,114,58 167,119,61 164,118,59 171,123,65 150,102,44 175,128,67 165,118,55 169,121,63 200,138,62 255,218,116 255,208,108 255,189,93 253,183,87 252,186,82 255,240,133 255,249,140 255,248,135 255,250,134 255,251,133 255,255,137 255,254,129 255,251,120 255,251,129 255,251,123 255,245,114 255,241,121 255,251,132 255,254,129 255,255,116 255,255,116 255,255,131 255,255,150 255,251,141 255,248,132 255,235,112 255,222,99 255,241,117 255,253,131 255,252,136 255,248,134 255,254,139 255,255,182 255,254,150 255,252,123 255,222,86 236,168,54 238,167,76 194,128,46 155,118,49 141,102,41 122,85,30 122,89,39 127,92,38 134,99,43 143,108,43 141,102,41 162,125,54 255,219,138 176,139,68 161,124,55 158,120,54 150,114,52 191,153,89 152,113,52 141,105,47 149,113,55 140,106,47 148,108,54 143,105,57 142,104,67 114,80,48 99,67,37 132,105,71 80,53,21 103,71,39 110,74,41 104,72,38 99,70,37 102,73,42 97,67,39 78,52,27 67,46,23 65,46,19 71,55,42 77,57,78 74,63,60 79,68,102 94,85,125 102,91,118 162,129,120 108,87,115 108,85,125 194,155,116 146,120,129 84,84,121 79,71,115 78,68,99 69,52,55 78,64,90 78,64,92 65,51,64 63,48,37 53,37,20 62,49,28 59,46,25 53,42,27 52,40,28 52,40,28 49,37,25 49,37,25 48,36,24 49,37,25 48,36,24 49,37,25 51,36,25 52,37,26 49,37,25 49,37,25
160,112,56 164,116,60 149,101,45 159,113,58 152,106,49 151,109,44 171,128,68 160,114,55 157,111,54 189,141,85 162,111,54 164,114,54 160,115,51 255,207,142 172,119,51 180,127,59 193,142,73 191,139,66 233,171,92 255,191,96 255,193,94 255,198,97 255,185,82 255,219,111 255,223,109 255,247,129 255,251,131 255,241,123 255,255,138 255,255,141 255,253,129 255,253,125 255,253,127 255,250,124 255,244,117 255,251,128 255,254,125 255,255,135 255,255,132 255,255,132 255,255,142 255,255,135 255,253,141 255,247,131 255,236,115 255,213,92 255,228,106 255,222,104 255,237,121 255,237,123 255,236,127 255,248,138 255,246,119 255,228,95 255,219,72 255,201,93 246,176,80 230,162,70 243,177,102 155,113,50 145,109,51 135,102,50 110,77,25 123,87,36 131,94,21 218,182,92 167,129,51 166,127,54 174,135,66 151,117,54 159,125,64 154,118,58 144,106,40 150,110,56 157,117,63 139,102,49 144,109,55 147,107,55 128,90,42 120,82,45 103,69,37 100,68,38 89,65,32 82,53,22 108,74,42 109,73,40 109,73,40 100,68,38 98,68,40 95,67,40 65,44,19 63,44,21 76,59,31 77,60,63 81,63,92 76,63,56 80,67,106 89,79,124 108,92,130 168,132,124 122,92,93 135,106,111 206,160,132 135,113,121 93,88,115 93,79,105 73,60,70 84,67,57 83,64,52 77,61,57 68,54,54 64,48,35 68,49,33 55,40,20 63,48,28 56,42,28 53,41,29 50,38,26 52,37,26 51,36,25 51,36,25 51,37,23 50,36,22 49,37,25 51,37,23 50,38,26 49,37,25 49,37,25
161,113,57 162,114,58 147,99,45 156,110,53 148,102,47 161,118,58 174,128,69 159,113,56 164,116,58 164,113,56 188,136,76 165,113,53 176,127,62 170,115,45 186,130,56 206,150,72 213,157,83 189,127,51 218,154,69 240,175,86 255,206,105 255,205,102 255,218,112 255,221,113 255,224,110 255,226,112 255,244,131 255,254,139 255,255,141 255,255,139 255,255,129 255,250,120 255,244,127 255,241,124 255,253,130 255,252,131 255,253,113 255,255,140 255,254,142 255,255,138 255,255,146 255,255,140 255,247,146 255,239,128 255,210,91 255,217,98 255,215,94 255,208,91 255,212,99 255,213,100 255,206,94 255,232,117 255,250,144 255,218,95 255,211,98 255,201,98 247,178,75 220,154,52 218,152,68 179,128,50 166,114,52 154,115,58 145,104,43 156,117,56 152,116,54 151,117,54 133,102,38 157,121,59 138,100,36 157,119,53 173,138,73 179,140,79 230,193,122 152,113,56 150,111,54 158,118,64 143,106,51 135,95,43 135,97,49 113,76,36 106,72,40 100,68,38 90,63,31 74,45,14 105,71,39 113,77,44 110,76,42 101,68,41 100,75,47 71,47,21 65,44,19 68,51,27 72,56,43 77,61,76 86,68,79 86,72,58 85,67,76 83,67,84 100,84,109 119,97,105 172,139,128 179,142,129 164,133,125 111,95,108 77,66,75 73,61,63 91,76,86 134,119,127 110,94,109 95,80,113 94,79,89 88,71,61 72,56,41 71,52,36 59,44,24 56,42,28 49,37,25 52,40,28 54,39,28 51,37,23 51,37,23 51,37,23 51,37,23 49,37,25 51,37,23 50,38,26 49,37,25 49,37,25
