140,95,47 149,103,44 145,105,53 132,95,42 132,101,52 114,82,38 109,75,34 132,95,51 142,104,58 155,114,67 161,118,58 146,103,45 137,93,40 215,167,81 255,197,107 232,173,80 255,225,140 213,159,80 198,144,65 243,181,84 255,248,132 255,249,140 255,248,135 255,250,127 255,255,130 255,255,128 255,255,125 255,249,120 255,242,116 255,252,120 255,255,125 255,255,138 255,252,162 255,249,167 255,244,151 255,241,161 255,223,151 255,219,136 255,205,114 242,177,70 145,92,35 164,119,46 213,136,49 161,123,47 133,100,48 131,95,48 120,89,40 113,82,43 125,99,45 119,90,41 137,110,49 114,88,38 101,76,28 94,71,29 103,77,38 109,81,41 101,75,34 127,99,59 102,76,37 95,72,32 105,84,43 130,106,69 101,76,46 76,52,30 72,54,33 67,52,30 69,54,32 65,49,32 79,62,38 66,50,37 62,47,38 59,44,35 58,43,32 63,49,33 59,45,29 62,48,32 89,72,48 59,44,33 55,40,29 53,40,33 53,40,33 54,41,36 53,40,33 53,40,35 50,39,32 52,41,36 48,37,30 50,38,28 47,37,27 45,35,25 46,36,24 46,36,24 49,37,27 47,36,31 48,37,32 48,37,32
154,111,53 162,121,49 171,122,71 150,104,49 159,116,58 151,108,50 157,116,57 191,154,101 109,83,29 101,77,24 105,73,27 116,85,34 121,90,39 144,103,58 165,112,30 235,163,74 255,203,124 226,172,93 184,128,61 255,194,108 255,225,111 255,191,82 255,195,87 255,234,118 255,255,127 255,255,128 255,255,123 255,244,119 255,234,116 255,247,122 255,255,117 255,243,99 255,220,130 255,193,113 255,209,135 255,254,156 255,252,154 255,224,114 255,217,120 255,235,132 171,113,58 178,128,54 200,135,42 140,109,47 131,99,44 127,92,38 126,93,43 113,81,37 116,87,38 122,91,40 147,119,61 144,115,64 108,83,35 100,78,33 94,68,27 153,125,85 101,73,33 109,81,41 111,86,42 94,70,33 106,85,44 102,80,31 132,107,79 80,54,33 74,54,34 69,52,28 68,50,29 69,51,32 66,47,33 65,51,35 78,63,52 62,47,38 62,45,35 55,39,24 56,42,24 55,40,18 82,63,51 75,61,45 54,39,30 75,62,57 50,40,28 74,64,52 52,41,36 54,43,38 48,37,30 48,37,32 48,37,30 54,42,32 49,36,29 45,35,25 45,35,23 46,36,24 48,36,24 47,36,29 47,36,29 47,36,29
150,103,51 161,113,57 163,116,55 163,116,55 172,122,60 214,164,102 174,124,62 185,136,69 163,114,47 164,115,48 172,122,62 163,113,53 149,99,39 130,91,22 170,135,52 139,99,22 190,134,58 241,175,91 255,212,113 235,164,53 255,205,99 243,174,66 255,209,95 255,236,116 255,255,130 255,255,128 255,245,119 255,232,108 255,233,107 255,243,120 255,254,129 255,255,130 255,255,151 255,182,71 255,190,97 255,255,137 255,224,108 255,222,103 255,196,93 216,155,71 201,143,63 184,128,50 210,164,96 154,117,64 117,87,29 158,105,37 167,131,80 136,103,51 120,89,38 149,120,67 139,108,55 149,119,61 152,125,78 127,102,58 110,83,40 116,86,44 122,92,50 118,90,50 199,173,123 98,72,33 93,69,36 79,61,31 66,47,24 83,59,37 74,55,32 77,56,33 77,57,37 68,50,29 65,49,34 67,49,30 66,50,33 63,48,37 80,64,51 57,42,20 72,58,33 52,35,11 76,59,35 63,49,24 48,34,7 58,46,20 55,43,31 50,40,30 47,37,27 50,40,30 50,39,34 48,37,30 51,40,33 58,48,38 48,37,30 47,36,29 45,35,25 46,36,26 48,36,26 48,37,32 55,44,39 45,34,29
140,97,41 147,103,50 157,111,56 151,104,43 167,120,59 163,116,55 173,121,61 182,129,65 254,199,129 192,135,66 175,124,57 186,130,67 186,128,62 193,136,65 222,161,80 255,201,122 233,170,98 150,111,40 170,121,33 251,182,83 255,215,107 255,228,114 255,235,116 255,230,109 255,255,127 255,248,116 255,238,111 255,228,104 255,237,108 255,251,121 255,255,129 255,255,138 255,255,140 255,215,98 255,204,83 255,249,124 255,215,99 255,220,105 255,204,105 208,142,67 192,126,55 255,229,127 190,141,72 134,98,47 134,99,45 149,115,52 133,97,46 152,116,65 126,98,40 130,103,42 155,124,71 137,105,48 128,96,39 137,108,57 130,101,52 114,82,36 136,106,62 111,81,39 116,84,40 106,77,42 98,75,44 79,58,31 72,51,26 84,58,33 81,54,38 190,176,79 77,56,33 74,52,32 68,49,33 68,50,31 64,50,32 65,51,33 57,43,16 51,36,14 52,38,20 52,33,19 55,39,24 52,38,20 51,33,14 67,53,28 57,43,27 60,48,38 50,41,33 50,41,33 51,41,29 50,39,32 50,39,34 50,39,32 50,37,30 48,36,26 47,35,25 47,35,25 49,37,25 49,36,29 48,35,28 52,39,32
153,106,56 148,104,51 206,162,109 147,100,48 149,103,44 154,108,51 167,116,59 171,121,61 181,126,56 222,162,92 173,122,55 200,145,75 193,133,63 217,154,78 213,146,67 242,178,95 255,248,154 255,203,120 217,154,64 231,166,75 255,194,82 255,212,98 255,197,78 255,202,78 255,237,108 255,233,93 255,240,115 255,231,111 255,232,109 255,253,122 255,255,139 255,255,148 255,253,135 255,255,133 255,223,103 255,209,92 255,229,111 255,213,98 255,235,129 233,164,56 249,179,83 252,191,77 169,119,59 165,123,69 135,98,45 150,112,62 206,172,98 178,145,68 156,123,55 166,136,69 166,132,73 152,117,61 201,170,106 152,123,62 129,100,47 123,92,43 118,88,42 116,86,42 139,105,62 106,73,36 85,61,28 79,59,29 72,48,22 89,61,32 88,60,33 88,63,19 78,57,30 76,55,30 73,53,33 71,54,30 59,44,22 84,70,45 53,38,18 56,40,25 67,55,60 71,55,80 67,59,76 78,66,71 67,50,42 52,37,26 50,35,24 52,41,24 56,45,28 54,41,36 53,41,31 50,39,32 50,39,34 48,37,30 49,37,27 48,36,26 47,35,25 47,35,25 49,37,25 53,40,33 49,36,29 49,36,29
144,100,47 148,104,51 152,105,53 161,115,60 154,106,50 156,110,55 159,113,54 157,109,51 158,111,48 157,110,47 160,113,52 172,126,60 204,155,90 202,143,68 202,140,61 203,141,62 228,163,83 222,157,79 223,155,67 255,227,126 255,232,121 255,235,120 255,243,127 255,248,126 255,247,116 255,234,94 255,242,112 255,250,148 255,240,118 255,254,129 255,255,145 255,255,154 255,247,127 255,252,138 255,252,129 255,205,88 255,209,88 255,202,89 255,212,105 255,201,88 255,211,92 189,128,40 163,115,43 176,133,75 196,157,100 147,106,59 171,135,57 215,179,101 155,120,53 158,125,57 146,112,53 138,103,47 151,118,52 150,119,57 144,114,58 120,91,38 141,112,61 123,94,45 118,84,43 145,110,72 93,66,34 81,58,29 75,50,22 94,64,36 91,63,36 88,60,33 80,57,28 80,56,30 81,57,33 71,54,30 58,45,22 58,43,21 57,41,28 76,60,56 96,86,117 86,78,122 99,85,111 143,121,124 87,73,97 67,53,68 59,44,35 52,38,24 57,47,25 60,48,36 55,42,35 56,40,34 54,38,34 51,36,27 50,38,26 48,36,24 48,36,24 48,36,24 48,36,24 49,37,25 49,37,27 49,37,27
178,131,79 154,108,53 146,100,45 168,122,65 157,111,54 167,122,60 159,113,56 155,109,50 155,109,50 158,110,52 198,152,84 164,117,56 161,113,55 182,129,61 189,130,53 196,134,58 198,135,59 194,132,51 209,144,53 255,237,133 255,244,128 255,239,129 255,252,131 255,248,121 255,252,135 255,238,100 255,233,102 255,245,124 255,255,133 255,243,94 255,255,129 255,255,150 255,255,131 255,254,136 255,254,131 255,253,133 255,244,128 255,204,89 255,190,75 255,200,78 242,183,85 189,137,50 183,139,68 158,119,50 153,111,46 151,108,50 166,123,63 195,154,86 163,124,55 184,145,76 149,115,54 158,124,61 184,149,82 159,125,62 124,93,33 136,106,50 138,108,52 157,126,75 148,111,67 113,77,44 101,72,37 122,94,65 78,49,18 98,66,36 98,65,38 96,63,36 90,62,35 89,61,34 83,55,28 61,44,18 57,42,22 71,57,43 77,59,86 122,99,110 123,88,89 138,98,91 191,153,147 195,156,144 98,89,140 89,80,122 60,48,48 60,47,40 56,42,24 55,42,21 51,37,23 54,42,32 56,40,34 52,37,28 50,38,26 49,37,25 49,37,25 48,36,24 48,36,26 49,37,25 49,37,25 47,37,25
154,108,53 152,106,51 148,100,42 153,105,49 156,108,52 161,115,49 159,113,58 159,113,54 162,116,57 156,110,51 157,113,46 159,113,56 160,114,55 180,127,59 201,139,60 196,135,51 255,194,113 207,147,63 255,213,113 255,249,156 255,255,140 255,251,135 255,255,142 255,255,138 255,255,166 255,254,131 255,249,114 255,245,114 255,250,139 255,248,116 255,253,144 255,255,148 255,255,131 255,255,133 255,255,131 255,250,131 255,240,132 255,235,121 255,223,106 255,198,81 201,145,53 216,164,77 157,117,51 149,110,49 162,120,57 162,120,57 157,115,50 218,177,105 208,169,96 148,106,43 152,114,50 142,107,42 157,123,53 158,125,59 152,121,59 139,108,46 136,104,47 127,97,41 167,132,78 121,84,40 100,69,30 95,68,34 77,48,15 99,67,35 103,71,41 98,66,36 91,63,36 91,63,36 84,55,31 67,43,17 67,49,28 72,57,48 90,77,116 110,93,125 124,88,96 197,152,129 116,95,121 119,96,127 92,86,130 91,83,127 66,56,57 72,59,69 54,43,28 55,42,21 50,37,16 54,39,28 52,40,28 52,40,28 49,37,25 49,37,25 49,37,25 48,36,24 48,36,24 48,36,24 49,37,25 47,37,25
168,122,67 155,109,54 149,103,48 159,113,56 176,130,73 154,108,49 160,114,55 156,108,52 162,117,55 153,108,46 171,125,68 169,123,64 173,128,66 174,123,54 236,173,79 235,170,79 235,172,80 235,172,78 255,245,142 255,254,144 255,254,139 255,250,135 255,255,139 255,255,127 255,252,129 255,252,118 255,255,135 255,250,122 255,255,140 255,255,129 255,255,144 255,251,138 255,255,134 255,254,129 255,252,127 255,255,131 255,248,137 255,252,132 255,250,156 255,249,129 255,237,126 233,171,74 221,164,79 161,117,50 189,155,94 136,99,44 133,96,41 148,109,48 147,113,52 132,102,44 138,100,36 159,124,59 162,125,54 154,119,52 141,105,43 145,109,49 148,114,55 133,101,44 135,94,45 121,84,42 114,83,44 103,76,40 89,62,30 111,82,47 104,72,38 97,68,33 95,66,35 94,64,36 66,42,16 61,42,19 76,61,41 73,60,55 79,73,105 101,95,131 106,85,129 129,106,137 105,82,124 112,90,123 106,99,150 84,80,132 70,55,63 77,69,104 61,49,61 58,43,32 65,52,29 63,51,25 55,41,27 52,40,30 50,38,28 49,37,25 48,36,24 49,37,25 49,37,25 50,35,24 51,36,25 49,37,25
145,99,44 175,129,74 172,124,70 188,142,85 181,135,76 158,111,50 158,110,52 158,110,52 156,108,50 157,111,52 165,117,59 175,128,67 161,114,51 184,129,59 255,195,93 255,198,98 246,176,82 255,186,87 255,243,136 255,252,138 255,249,133 255,251,133 255,255,133 255,254,125 255,251,129 255,248,116 255,248,128 255,252,133 255,255,121 255,255,125 255,254,129 255,255,146 255,248,132 255,231,108 255,238,115 255,255,129 255,252,136 255,243,118 255,255,182 255,254,150 255,229,92 255,191,67 233,162,71 197,143,66 138,99,38 127,90,35 137,104,52 132,97,41 141,106,41 145,110,45 224,187,106 206,169,98 152,115,46 146,111,46 168,130,66 147,108,49 159,123,65 141,107,48 163,123,71 134,97,55 117,83,51 96,67,34 88,61,29 111,79,47 105,73,39 103,71,37 102,73,42 96,68,41 67,46,23 68,49,22 69,52,53 75,60,68 82,71,105 108,102,138 165,132,123 107,86,114 145,113,110 184,141,133 97,97,134 71,64,105 69,52,55 75,61,87 68,55,76 62,49,46 55,39,22 69,56,33 54,43,28 49,37,25 49,37,25 49,37,25 48,36,24 49,37,25 49,37,25 51,36,25 52,37,26 49,37,25
160,112,56 156,108,52 160,114,59 155,109,52 156,111,49 162,116,57 172,124,68 157,106,49 162,110,50 168,121,58 208,156,85 174,122,51 181,129,56 206,147,70 255,197,107 255,195,94 255,215,109 255,208,102 255,225,111 255,251,135 255,251,133 255,255,140 255,255,134 255,248,121 255,252,128 255,244,115 255,255,135 255,251,117 255,255,140 255,255,132 255,255,143 255,255,145 255,246,132 255,215,96 255,209,88 255,211,91 255,227,113 255,215,101 255,236,120 255,241,117 255,220,83 255,201,79 244,175,76 212,147,58 175,129,59 148,101,40 141,101,47 155,119,61 143,106,37 201,164,91 151,112,51 157,117,51 174,141,75 145,111,50 196,160,84 158,118,64 160,123,70 144,109,55 147,107,55 115,78,36 105,71,39 93,66,34 80,53,19 104,72,40 108,74,40 103,69,39 94,69,41 70,46,20 62,45,19 79,64,42 76,61,83 79,62,68 86,69,103 106,91,138 131,103,105 160,125,110 198,158,135 144,109,114 93,79,105 75,61,66 116,99,100 90,71,78 76,64,66 77,61,57 67,51,36 55,40,20 57,43,29 52,40,28 50,38,26 52,37,26 52,37,26 51,37,23 49,37,25 51,37,23 50,38,26 49,37,25
162,116,48 163,115,57 162,117,55 157,111,56 162,117,55 165,118,57 173,122,65 167,117,57 172,122,60 181,132,65 203,144,69 224,168,76 255,203,111 223,162,76 222,157,66 255,216,116 255,216,109 255,227,119 255,238,127 255,242,126 255,255,140 255,255,138 255,255,133 255,230,105 255,248,140 255,252,131 255,253,123 255,255,121 255,255,140 255,255,140 255,254,140 255,234,140 255,235,126 255,224,107 255,224,104 255,228,109 255,224,104 255,218,102 255,248,132 255,222,114 255,188,91 255,190,88 255,193,89 239,173,73 201,145,69 183,131,60 174,134,70 167,125,60 154,116,52 156,126,59 152,117,52 168,130,66 140,105,40 149,113,51 135,100,35 156,117,58 197,158,101 158,119,62 136,96,44 121,84,42 110,79,30 99,67,35 83,56,24 101,69,39 108,75,38 103,69,39 85,60,32 67,46,21 73,55,34 71,55,51 78,64,69 84,68,55 99,80,68 93,77,73 93,72,89 119,90,100 118,87,93 88,70,69 78,66,68 109,93,108 161,142,156 148,132,147 110,96,113 149,130,132 98,81,73 71,52,36 61,47,33 52,40,28 53,41,29 52,38,24 51,37,23 51,37,23 49,37,25 51,37,23 50,38,26 49,37,25
219,170,101 150,102,44 166,120,63 165,119,51 170,124,56 192,143,78 171,120,53 203,150,86 177,124,56 196,145,69 209,148,62 255,199,106 226,161,68 228,163,70 230,160,59 255,236,129 255,228,119 255,240,130 255,249,135 255,250,135 255,255,140 255,253,132 255,250,127 255,255,115 255,255,122 255,255,123 255,251,116 255,254,115 255,255,130 255,255,143 255,250,144 255,248,137 255,249,134 255,238,118 255,217,96 255,221,102 255,242,124 255,240,126 255,252,139 255,224,113 235,169,69 220,156,60 255,204,102 255,195,97 226,167,69 206,150,56 221,172,93 190,148,69 178,135,61 180,140,65 174,135,62 166,127,56 165,126,55 156,118,54 156,122,61 156,117,58 154,113,54 153,112,53 138,98,46 117,80,38 120,88,42 96,65,28 98,69,38 106,72,40 114,80,46 105,71,39 71,47,21 67,46,23 68,49,33 91,77,50 85,64,81 155,129,148 142,118,138 115,92,121 130,108,116 99,77,80 89,69,60 112,91,87 144,123,138 172,148,164 174,150,166 174,150,170 178,154,163 109,85,103 109,93,108 73,57,51 59,45,29 52,40,28 54,39,28 54,39,28 54,40,26 51,37,21 49,38,23 51,37,21 50,39,24 49,38,23
148,104,53 156,113,64 138,94,41 158,116,53 163,119,48 178,129,62 181,132,65 177,128,63 225,175,103 210,163,72 246,183,89 235,170,77 241,171,75 255,191,94 255,198,94 255,226,119 255,233,121 255,249,134 255,250,137 255,251,140 255,252,135 255,255,127 255,255,119 255,255,112 255,255,121 255,255,121 255,254,108 255,252,113 255,252,116 255,255,135 255,254,144 255,252,135 255,247,131 255,248,130 255,218,98 255,213,94 255,222,106 255,221,107 255,239,124 255,225,112 246,180,78 220,160,65 213,156,67 224,168,76 221,166,67 239,183,87 225,173,82 255,213,129 182,137,62 187,145,62 210,168,87 189,147,68 245,204,132 170,131,62 164,126,62 175,136,79 142,106,46 151,112,53 139,101,51 131,95,48 105,74,35 103,71,37 91,64,32 99,67,33 109,76,39 108,74,40 77,53,29 70,49,26 76,56,47 138,120,117 177,150,162 191,165,182 190,167,178 185,163,171 128,104,122 148,123,137 94,72,75 126,109,129 115,100,133 170,156,173 123,110,145 107,95,136 182,163,179 95,79,119 97,80,112 69,52,55 64,48,33 54,39,30 55,40,29 56,41,30 54,39,28 51,37,23 51,37,23 51,37,23 49,37,25 50,38,26
