117,123,151 118,122,151 121,120,151 121,122,152 120,121,151 118,122,153 116,122,152 115,121,151 117,123,153 117,121,152 117,121,154 116,122,154 115,119,152 111,119,149 115,119,150 115,119,150 114,118,149 114,118,149 112,116,147 108,116,146 113,119,151 112,120,152 112,120,152 112,120,152 114,120,152 114,120,152 115,119,152 115,119,152 117,118,152 114,120,152 113,121,153 114,118,151 115,119,152 115,119,152 115,119,152 115,119,152 117,121,154 117,121,154 117,121,154 113,121,151 113,121,151 113,121,151 116,120,151 109,117,147 111,117,147 106,117,146 106,117,146 108,116,146 108,116,146 108,116,146 107,115,147 107,115,147 112,113,147 112,113,147 110,114,147 110,114,147 112,113,147 112,113,147 113,114,148 111,112,146 110,110,149 110,110,149 110,110,149 110,110,149 107,112,147 107,112,147 107,112,147 107,112,147 108,114,146 110,114,147 110,114,147 117,117,145 123,120,149 130,125,143 140,131,144 155,135,145 172,149,148 186,158,147 206,170,150 231,185,157 252,198,164 255,210,173 255,216,173 255,229,181 255,239,184 255,243,187 255,199,144 227,167,124 209,151,114 200,142,91 255,208,60 87,72,36 156,122,59 190,136,48 175,120,48 209,157,68 101,93,39 91,90,36 89,92,43 89,94,47 86,82,45 58,43,23 71,60,55 73,76,68 86,87,90 89,89,89 90,91,83 63,61,41 64,57,39 59,51,38 55,50,38 65,56,41 72,58,42 62,52,40 72,67,53 70,62,51 62,53,36 75,64,45 62,48,32 64,48,31 99,69,27 226,159,80 255,250,106 49,59,93 49,50,73 148,113,100 173,147,106 89,84,43
112,123,152 114,122,152 118,122,153 119,123,154 118,122,153 117,121,152 116,122,152 116,122,152 115,121,151 117,121,152 116,120,153 114,120,152 115,119,152 109,117,147 112,116,147 112,116,147 112,116,147 112,116,147 112,116,147 109,117,147 111,117,149 112,120,152 112,120,152 112,120,152 113,119,151 111,117,149 115,119,152 115,119,152 117,118,152 111,117,149 114,118,151 113,119,151 115,119,152 115,119,152 115,119,152 115,119,152 116,120,153 117,121,154 117,121,154 113,121,151 112,120,150 111,119,149 114,120,150 108,116,146 111,117,147 108,116,146 108,116,146 108,116,146 107,115,145 107,115,145 107,115,147 107,115,147 109,115,147 112,113,147 110,114,147 110,114,147 112,113,147 111,112,146 110,111,145 110,111,145 110,110,149 110,110,149 110,110,149 110,110,149 107,112,147 107,112,147 107,112,147 107,112,147 108,114,144 110,114,147 110,114,147 111,116,142 114,116,141 119,120,141 130,127,144 137,134,151 156,139,145 169,146,143 192,161,151 215,175,152 238,190,161 255,201,170 255,212,171 255,224,178 255,237,182 255,242,186 255,239,181 235,176,130 217,161,114 211,155,106 255,221,107 103,88,50 132,107,63 195,135,51 174,119,49 207,153,65 89,90,40 91,99,48 87,93,43 83,87,49 53,44,36 66,53,46 84,70,52 79,88,88 89,83,78 56,52,46 66,61,47 70,63,47 60,53,35 60,52,39 68,61,43 72,65,49 76,66,54 83,74,59 72,68,51 70,63,47 66,59,41 66,57,38 57,48,33 59,44,33 99,58,27 152,91,44 201,117,32 49,57,89 37,53,89 86,65,63 203,168,132 97,91,45
114,122,150 116,122,150 120,121,151 121,122,152 120,121,151 117,121,152 116,122,152 115,121,151 115,121,151 117,121,152 112,116,149 113,119,151 115,119,152 109,117,147 112,116,147 112,116,147 112,116,147 112,116,147 112,116,147 109,117,147 111,117,149 112,120,152 112,120,152 112,120,152 113,119,151 111,117,149 115,119,152 115,119,152 117,118,152 111,117,149 114,118,151 111,119,151 115,119,152 115,119,152 115,119,152 115,119,152 116,120,153 117,121,154 117,121,154 113,121,151 112,120,150 109,117,147 111,117,147 108,116,146 111,117,147 110,116,146 110,116,146 108,116,146 107,115,145 107,115,145 107,115,147 107,115,147 107,115,147 112,113,147 110,114,147 110,114,147 112,113,147 111,112,146 110,111,145 110,111,145 110,110,149 110,110,149 110,110,149 110,110,149 107,112,147 107,112,147 107,112,147 107,112,147 108,114,144 110,114,147 110,114,147 110,117,142 112,117,141 116,119,139 125,122,139 131,126,144 148,133,143 161,140,140 181,152,146 203,167,149 227,183,157 245,194,166 255,213,170 255,219,175 255,228,176 255,237,184 255,242,184 250,191,143 223,167,120 212,155,111 255,198,93 107,100,59 102,80,42 194,132,51 185,125,55 214,160,74 92,93,43 95,103,52 87,93,43 54,53,26 61,51,55 77,72,69 113,98,76 89,94,93 66,58,47 61,53,40 68,61,43 68,59,42 70,63,47 79,71,58 66,59,41 68,61,43 75,66,51 73,64,49 67,60,44 69,60,45 61,52,35 64,53,38 59,49,37 58,39,27 131,93,43 236,149,63 185,109,51 41,50,89 34,55,92 59,45,47 194,158,127 93,82,36
118,122,153 118,122,153 117,121,152 116,122,152 116,122,152 116,122,152 115,121,151 118,122,153 117,121,152 116,120,153 114,120,150 115,119,152 114,118,151 115,119,152 112,116,149 112,116,147 115,119,150 115,119,150 112,116,149 109,117,149 111,117,147 110,116,146 108,116,146 108,116,146 107,115,145 107,115,145 111,115,148 112,116,149 115,119,152 115,121,153 113,119,151 113,119,151 114,120,152 114,120,152 114,120,152 114,120,152 114,120,152 116,120,153 117,121,154 114,120,150 110,116,146 111,117,147 110,116,146 108,116,146 108,116,146 108,116,146 108,116,146 108,116,146 108,116,146 108,116,146 107,115,147 107,115,147 109,115,147 109,115,147 110,114,147 110,114,147 112,113,145 110,111,143 110,110,149 110,110,149 109,109,148 109,109,146 109,110,142 109,110,142 106,112,144 106,112,144 107,111,144 106,111,146 108,112,145 110,110,147 111,111,148 108,114,146 111,115,148 112,116,149 117,119,146 122,122,150 138,129,151 149,134,144 166,143,144 189,158,148 213,175,156 229,184,163 255,203,173 255,207,165 255,221,172 255,231,182 255,244,189 255,223,172 233,173,132 224,164,123 230,174,98 166,117,40 162,126,66 189,128,40 212,158,70 202,149,65 92,95,44 93,103,50 97,91,45 52,42,41 139,118,116 116,93,92 82,88,79 85,85,80 68,49,33 68,59,40 69,58,43 71,62,47 67,57,45 68,59,44 64,55,36 65,56,37 68,57,42 68,56,44 63,52,37 67,56,39 73,62,43 66,55,40 69,55,41 74,49,19 165,85,15 226,124,34 62,46,44 37,52,86 36,56,82 54,52,64 163,132,113 222,196,155
115,123,153 115,123,153 114,122,152 116,122,152 117,123,153 115,121,151 116,122,152 117,121,152 116,120,151 115,119,152 113,119,149 115,119,152 112,116,149 112,116,149 112,116,149 112,116,147 112,116,147 112,116,147 112,116,149 109,117,149 111,117,147 110,116,146 108,116,146 109,117,147 114,118,149 114,118,149 114,118,151 114,118,151 114,118,151 111,117,149 113,119,151 113,119,151 115,119,152 115,119,152 115,119,152 114,120,152 113,119,151 114,118,151 114,118,151 114,120,150 111,117,147 110,116,146 110,116,146 108,116,146 108,116,146 108,116,146 108,116,146 108,116,146 108,116,146 108,116,146 107,115,147 108,116,148 109,115,147 109,115,147 109,115,147 109,115,147 111,112,144 110,111,143 110,110,149 110,110,149 109,109,148 109,109,146 109,110,142 109,110,142 102,113,144 102,113,144 104,112,144 106,111,146 111,110,145 105,112,147 106,113,148 109,115,147 111,115,148 111,115,148 117,118,148 118,120,147 130,126,150 130,121,136 153,135,144 176,148,148 196,163,154 213,174,160 236,183,158 255,209,169 255,216,169 255,225,176 255,239,185 255,243,192 247,185,145 229,169,128 200,171,122 219,147,40 182,131,55 202,139,67 199,140,65 186,138,54 92,98,46 105,111,59 78,44,12 62,50,50 118,95,92 186,108,80 74,74,84 75,74,79 61,57,40 61,54,38 66,59,39 71,57,43 72,58,42 64,54,42 64,53,36 71,57,39 67,56,39 64,53,34 72,56,39 71,56,36 67,49,30 64,48,31 60,45,25 81,50,27 209,118,31 166,85,22 35,36,55 30,38,56 38,56,84 43,49,70 150,128,108 203,163,129
114,122,152 114,122,152 114,122,152 116,122,152 117,121,152 116,122,152 116,122,152 117,121,152 116,120,151 115,119,152 116,120,153 117,118,152 114,120,152 112,115,153 112,115,153 112,114,155 112,116,149 112,116,147 111,115,148 108,116,148 108,116,146 109,117,147 109,117,149 111,119,151 114,118,151 114,118,151 114,118,151 114,118,151 116,117,151 114,118,151 114,120,152 114,120,152 114,120,152 114,120,152 117,118,152 115,119,152 115,119,152 114,118,151 114,118,151 108,116,146 107,115,145 108,116,146 109,117,147 111,117,147 111,117,147 108,116,146 108,116,146 110,116,146 109,115,145 109,115,145 109,115,145 109,115,145 107,115,145 106,114,144 107,115,145 106,114,144 108,112,143 108,112,143 110,110,149 110,110,149 110,110,147 110,111,145 110,111,143 110,111,143 107,112,147 107,112,147 107,111,151 109,112,150 109,112,148 105,113,145 105,113,145 107,115,147 108,116,148 111,115,148 114,115,149 112,116,145 116,120,149 128,119,143 143,129,144 161,139,144 182,155,150 192,164,153 213,182,159 253,205,176 255,209,166 255,217,170 255,230,177 255,240,186 255,202,145 255,198,128 255,212,163 255,186,90 191,135,61 186,130,56 184,128,50 191,136,55 89,99,48 87,98,38 52,55,20 134,101,101 189,132,101 105,84,84 112,96,90 54,62,67 55,53,54 59,55,34 64,56,34 65,58,40 68,59,44 73,59,41 70,59,40 59,48,33 68,54,36 65,51,33 71,55,38 75,54,39 71,50,27 80,61,38 67,46,19 119,77,39 182,121,74 57,34,45 32,28,41 29,29,41 31,45,68 37,44,67 147,128,101 196,156,122
117,123,153 117,123,153 116,122,152 117,121,152 114,122,152 116,122,152 116,122,152 116,120,151 117,121,152 115,119,152 115,119,152 116,117,151 113,119,151 112,115,153 112,115,153 112,114,155 112,116,149 112,116,147 112,116,149 109,117,149 114,118,149 114,118,149 111,119,151 111,119,151 114,118,151 114,118,151 115,118,156 115,119,150 117,118,152 115,119,152 114,120,152 111,117,149 111,117,149 111,117,149 117,118,152 115,119,152 115,119,152 112,116,149 112,116,149 109,117,147 108,116,146 109,117,147 108,116,146 110,116,146 111,117,147 108,116,146 108,116,146 111,117,147 109,115,145 109,115,145 109,115,145 109,115,145 107,115,145 106,114,144 106,114,144 105,113,143 110,114,145 110,114,145 111,111,148 110,110,147 110,110,147 110,109,151 110,110,147 110,110,147 110,110,147 108,111,147 107,111,151 108,111,149 109,112,148 108,114,146 108,114,146 107,115,147 108,116,148 110,116,148 111,117,149 110,116,146 115,121,149 124,119,148 136,126,146 151,133,142 177,152,153 186,158,156 209,180,160 237,195,171 255,205,168 255,212,168 255,225,175 255,239,187 255,239,191 250,186,142 218,177,128 255,211,122 201,145,71 193,133,63 186,131,59 186,135,66 93,99,60 89,90,71 71,58,51 180,131,109 164,103,67 83,69,71 204,152,120 159,110,88 196,118,72 151,106,71 64,50,32 58,49,34 64,53,38 69,53,36 63,49,33 69,55,39 69,50,34 67,48,32 71,54,30 76,55,30 74,48,25 81,55,32 92,58,28 195,114,35 46,41,43 42,31,38 29,26,43 29,26,41 22,34,58 41,46,70 159,135,113 186,153,126
114,122,152 114,122,152 114,122,152 116,122,152 115,121,151 113,121,151 113,121,151 117,121,152 115,119,150 113,119,151 115,119,152 114,118,151 115,119,152 112,115,153 112,115,153 112,115,153 112,115,153 112,115,153 112,116,149 109,117,149 113,119,149 113,119,149 114,120,152 115,119,152 115,119,152 115,119,152 115,119,150 115,119,150 115,119,150 115,119,150 115,119,152 111,119,151 113,119,151 113,119,151 117,118,152 114,118,151 114,118,151 115,119,152 114,118,151 111,117,147 111,117,147 112,116,147 110,116,146 108,116,146 108,116,146 108,116,146 111,117,147 110,116,146 109,115,145 109,115,145 107,115,145 107,115,145 106,114,144 106,114,144 106,114,144 108,114,144 109,115,147 109,115,147 109,113,146 108,112,145 108,111,147 108,111,147 110,110,147 110,110,147 108,111,147 110,110,147 108,114,146 108,114,146 109,115,147 110,114,147 110,114,147 108,115,150 108,115,150 109,116,153 108,116,148 117,118,148 119,118,149 120,120,148 129,122,150 141,129,141 157,138,142 172,149,148 194,166,153 222,187,162 247,200,168 255,208,167 255,217,171 255,234,179 255,244,193 250,192,141 234,172,132 255,219,137 194,161,95 206,143,67 154,123,61 127,110,73 122,113,107 112,105,105 123,113,117 231,156,111 138,83,42 74,65,59 197,134,99 210,132,84 247,148,80 129,84,63 95,76,60 66,47,31 62,46,29 68,55,34 64,53,34 74,60,35 75,54,29 87,63,39 75,49,24 80,54,29 78,52,27 73,45,18 133,76,16 58,40,37 36,34,54 28,30,44 25,27,41 24,30,49 32,48,77 42,50,80 154,125,105 191,156,129
113,121,151 113,121,151 113,121,151 116,122,152 116,122,152 117,121,152 118,122,153 117,121,152 117,121,152 114,120,152 115,119,152 114,118,151 114,118,151 112,115,153 112,115,153 112,115,153 112,115,153 112,115,153 111,115,148 108,116,148 110,116,146 111,117,147 111,117,149 114,118,151 115,119,152 115,119,152 115,119,150 115,119,150 115,119,150 115,119,150 115,119,152 111,119,151 113,119,151 113,119,151 117,118,152 114,118,151 112,116,149 112,116,149 112,116,149 111,117,147 111,117,147 112,116,147 110,116,146 108,116,146 108,116,146 108,116,146 111,117,147 111,117,147 109,115,145 109,115,145 111,115,146 111,115,146 107,115,145 107,115,145 106,114,144 109,115,145 106,114,146 106,114,146 109,113,146 109,113,146 109,113,146 109,113,146 111,112,146 111,112,146 110,111,143 111,112,146 109,114,151 110,114,147 110,114,147 110,114,147 109,113,146 108,115,150 108,115,150 106,116,152 106,117,148 114,115,145 117,116,147 117,121,150 123,120,149 136,127,142 151,137,142 163,144,146 184,160,152 209,177,161 235,194,165 254,203,168 255,207,164 255,226,173 255,241,190 255,231,180 234,173,126 255,214,143 208,152,103 186,146,94 95,108,109 80,85,95 67,66,59 71,66,65 108,101,104 215,137,107 137,85,55 59,57,58 143,92,66 187,118,87 255,168,104 114,78,47 67,48,52 55,49,44 59,49,27 69,56,33 61,47,33 69,52,28 75,49,24 84,55,31 83,54,30 77,48,24 77,48,24 101,59,21 63,49,54 38,36,56 37,36,53 29,30,49 26,30,45 29,41,63 32,54,84 38,53,85 141,119,101 204,165,137
114,122,152 114,122,152 113,121,151 113,121,151 113,121,151 117,121,152 118,122,153 116,120,153 114,120,152 113,119,151 114,120,152 115,119,152 112,116,149 112,115,153 112,115,153 112,115,153 112,115,153 112,115,153 112,115,153 114,118,151 111,117,149 110,116,148 112,115,151 115,118,154 115,118,154 115,119,152 115,119,150 115,119,150 115,119,150 115,119,150 115,119,150 115,119,150 115,119,150 115,119,150 115,119,150 115,119,152 114,118,151 114,118,151 112,116,149 114,118,151 114,118,151 114,118,151 114,118,151 108,116,148 108,116,148 108,116,146 109,117,147 110,116,148 113,114,148 113,114,148 113,114,148 113,113,150 111,115,148 113,113,150 113,114,148 108,113,148 109,115,147 109,115,147 110,114,147 110,114,147 110,113,149 110,113,149 112,112,151 112,112,151 113,113,150 111,114,150 110,113,149 109,115,147 109,115,147 109,113,146 110,114,147 107,114,149 107,114,149 108,115,150 108,116,146 112,116,147 117,118,150 114,120,150 116,121,147 125,125,153 140,130,148 151,137,152 174,151,152 197,166,158 221,188,163 247,195,165 255,203,167 255,218,171 255,238,187 255,241,190 248,184,138 255,211,148 197,156,127 172,146,125 110,110,107 81,84,93 87,83,94 94,90,101 99,93,98 154,123,100 62,45,35 60,57,63 119,88,80 107,86,84 161,118,103 149,121,119 166,126,128 162,115,120 114,74,69 66,46,26 65,45,25 65,43,23 69,45,21 76,52,28 72,46,21 64,40,18 81,59,39 37,27,28 34,39,49 40,43,61 45,48,68 34,37,57 35,44,69 37,53,82 33,55,87 33,55,85 106,93,86 212,168,140
114,122,152 114,122,152 113,121,151 113,121,151 113,121,151 117,121,152 117,121,152 116,120,153 114,120,152 113,119,151 114,120,152 115,119,152 112,116,149 112,115,153 112,115,153 112,115,153 112,115,153 112,115,153 112,115,153 112,116,149 111,117,149 111,117,149 112,116,147 115,119,150 115,118,154 115,119,152 115,119,150 115,119,150 115,119,150 114,118,149 114,118,149 115,119,150 112,116,147 112,116,147 112,116,147 112,116,149 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 112,116,149 114,113,146 115,114,147 114,115,149 114,115,147 114,115,147 114,115,147 113,114,148 113,114,148 113,113,150 111,115,148 106,113,148 106,114,146 107,115,147 110,114,147 110,114,147 110,114,145 110,114,145 112,113,145 112,113,145 113,113,152 110,112,153 110,112,153 109,115,147 108,114,146 109,113,146 110,114,147 107,114,149 107,114,149 108,115,150 108,116,146 111,117,147 110,116,146 109,117,149 114,120,148 116,122,150 130,124,149 141,130,153 156,139,145 186,158,156 210,178,162 235,189,163 253,197,159 255,209,162 255,230,181 255,238,191 250,186,140 255,197,139 204,160,132 175,146,126 125,112,109 74,79,105 86,79,107 90,82,101 101,98,85 95,89,66 69,70,58 64,65,68 84,79,76 98,92,85 73,77,110 73,78,102 79,74,101 104,89,111 131,104,116 98,97,102 78,76,84 51,44,44 50,40,39 46,36,35 46,36,40 37,29,35 30,26,35 33,29,40 35,39,52 43,49,70 42,50,78 42,53,80 42,57,89 39,55,91 34,55,90 34,56,86 82,70,70 223,177,147
116,122,152 116,122,152 116,122,152 117,121,152 117,121,152 119,120,152 118,119,151 116,120,153 115,119,152 114,118,151 115,119,152 115,119,152 112,116,149 114,115,147 116,116,153 114,117,155 115,118,154 115,119,152 112,116,147 112,116,147 111,117,149 111,117,149 111,117,149 117,117,154 115,119,152 115,119,152 115,119,150 115,119,150 115,119,148 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 112,116,149 114,118,151 114,118,151 115,119,152 115,119,152 115,119,152 115,119,152 117,118,152 117,118,152 117,118,152 114,115,149 114,115,149 114,115,147 114,115,147 114,115,147 113,114,148 114,115,149 114,112,150 111,115,148 111,114,152 110,116,148 110,116,148 114,113,148 109,115,147 109,115,147 112,113,147 112,113,147 112,112,151 110,113,149 112,112,151 109,114,151 110,114,147 109,112,148 110,114,147 110,114,147 107,114,149 108,115,150 108,115,150 108,116,146 114,115,147 108,116,146 107,115,147 107,118,145 114,121,146 126,124,148 134,128,149 151,136,144 175,152,151 201,171,154 225,183,159 247,191,155 255,205,157 255,225,178 255,237,192 246,186,136 255,185,130 207,161,147 176,144,141 126,110,108 74,77,97 66,70,103 88,74,102 131,102,96 73,77,50 64,70,57 67,73,60 63,69,58 54,65,50 65,74,74 66,72,89 58,63,89 64,65,86 125,98,122 182,132,138 99,92,95 38,34,43 34,32,44 37,35,47 43,41,53 31,29,39 32,28,37 33,31,41 35,39,52 44,51,74 44,57,85 47,63,92 41,58,91 39,55,91 35,56,91 35,57,87 80,70,69 214,170,140
116,122,152 116,122,152 116,122,152 115,121,151 115,121,151 118,119,151 118,119,151 115,119,152 114,118,151 114,118,151 115,119,152 114,118,151 112,116,149 110,116,146 114,119,154 112,115,151 114,118,149 114,118,149 112,116,147 114,118,149 114,120,152 114,120,152 114,120,152 117,117,154 115,119,152 115,119,152 115,119,150 115,119,150 115,119,148 115,119,152 115,119,152 115,119,152 114,118,151 114,118,151 114,118,151 114,118,151 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 117,118,152 117,118,152 117,118,152 117,118,152 117,118,150 118,119,151 114,115,147 114,115,147 114,115,149 114,115,149 114,112,150 111,115,148 111,115,148 110,116,148 110,116,148 110,116,148 111,115,148 109,115,147 112,113,147 112,113,147 112,112,151 112,112,149 110,113,149 109,114,149 110,114,147 110,113,149 110,114,147 110,114,147 107,114,149 108,115,150 108,115,150 107,115,145 108,116,146 110,116,146 110,116,146 111,115,148 114,120,148 119,121,148 128,126,150 144,132,146 162,143,147 192,166,154 213,179,159 243,185,159 253,198,157 255,215,170 255,229,188 255,217,167 251,181,130 210,166,124 180,148,132 138,112,100 82,75,87 86,65,84 119,92,106 67,67,51 45,50,28 49,57,32 46,57,26 48,56,35 46,58,38 50,63,36 54,67,44 57,65,74 50,62,86 72,63,74 98,70,72 81,69,74 32,35,46 34,38,53 36,39,57 44,45,64 30,28,40 30,28,36 31,31,41 43,46,64 50,61,88 48,67,100 46,64,100 39,57,93 42,58,94 38,59,94 37,59,91 75,65,66 207,166,135
116,122,152 116,122,152 115,121,151 113,121,151 113,121,151 116,120,151 116,120,151 115,119,150 115,119,150 115,119,152 115,119,152 115,119,152 114,118,151 114,118,151 115,119,152 115,119,152 115,119,152 115,119,152 112,116,147 115,119,150 115,119,152 114,118,151 115,119,152 115,119,152 115,119,152 115,119,152 115,119,150 115,119,150 115,119,150 115,119,150 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 114,118,151 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,150 115,119,150 115,119,150 115,119,150 115,119,150 114,118,149 114,118,149 116,117,149 116,117,149 114,118,149 114,118,149 109,117,147 108,116,148 113,114,148 110,116,148 111,115,148 111,115,148 110,116,148 109,115,147 110,113,151 110,113,151 110,113,151 110,114,147 110,114,147 111,115,148 111,115,148 106,117,148 106,117,148 107,115,147 107,115,147 108,116,148 112,116,149 114,115,147 114,115,147 106,117,144 112,117,141 118,120,145 137,127,145 155,137,146 185,161,155 203,171,155 226,184,160 245,191,153 255,210,169 255,222,181 255,245,194 249,182,130 218,167,102 190,154,134 153,123,106 95,78,68 89,86,103 71,69,79 45,45,31 42,50,27 44,52,29 47,56,28 52,62,40 55,65,41 56,66,42 59,67,53 64,70,59 60,65,89 69,69,79 88,79,73 73,71,79 40,49,62 40,47,61 41,42,61 48,51,69 27,31,44 28,28,38 35,37,51 47,56,79 56,73,106 47,68,103 48,69,104 38,59,94 37,58,93 37,59,91 37,59,89 68,59,72 220,180,146
115,121,151 115,121,151 115,121,151 113,121,151 113,121,151 115,121,151 115,121,151 115,119,150 115,119,150 115,119,152 115,119,152 115,119,152 112,116,149 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,150 115,119,150 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,150 115,119,150 115,119,150 115,119,150 116,120,153 116,120,153 115,119,152 115,119,152 115,119,152 115,119,152 116,120,153 116,120,153 116,120,153 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,152 117,121,152 116,120,151 116,120,151 116,120,151 115,119,150 114,118,149 117,118,150 116,117,149 115,119,150 114,118,149 114,118,149 114,118,151 114,115,149 113,114,148 106,117,148 106,117,148 111,115,148 111,115,148 110,114,147 110,114,147 110,114,147 110,114,147 110,114,147 110,114,147 110,114,147 109,115,147 109,115,147 107,115,147 107,115,147 107,115,147 110,114,147 114,115,147 114,115,147 114,118,147 110,117,140 109,118,141 126,120,141 146,133,143 171,150,148 196,165,153 222,184,163 241,190,155 255,202,166 255,216,176 255,238,187 252,185,133 230,166,106 199,151,133 158,124,104 105,83,75 71,67,87 52,50,62 45,49,34 46,56,32 56,66,40 59,69,43 60,68,43 59,69,45 57,65,42 56,64,41 75,70,40 65,59,64 68,71,78 74,75,80 77,73,84 62,71,94 50,60,80 39,47,67 60,74,97 43,52,75 40,48,66 46,58,80 46,63,94 59,80,115 54,75,110 44,65,100 38,59,94 39,60,95 39,61,93 39,58,91 67,60,74 218,179,140
116,122,152 116,122,152 116,122,152 116,120,151 116,120,151 113,121,151 112,120,150 115,119,152 115,119,152 114,118,151 115,119,152 115,119,152 115,119,152 113,121,153 116,120,153 114,120,152 114,120,152 114,120,152 115,119,150 115,119,150 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 116,120,153 116,120,153 116,120,151 116,120,151 116,120,153 116,120,153 116,120,153 116,120,153 116,120,153 116,120,153 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,152 117,121,152 116,120,151 117,121,152 117,121,152 115,119,150 115,119,150 115,119,152 115,119,152 115,119,150 115,119,150 117,118,150 116,117,151 112,116,147 111,115,148 110,116,148 110,116,148 111,115,148 110,116,148 109,115,147 109,115,147 109,115,147 110,114,147 110,114,147 110,114,147 110,114,147 110,114,147 110,114,147 106,114,146 107,115,147 107,115,147 110,114,147 113,114,146 113,114,146 111,117,145 110,116,144 111,117,145 123,119,143 143,131,145 163,144,146 185,162,151 217,181,161 237,190,156 250,199,162 255,213,172 255,236,191 253,187,139 235,166,101 206,157,117 193,138,95 149,106,57 62,65,74 50,55,54 57,65,40 57,67,41 53,66,39 55,68,41 54,67,42 55,68,45 53,66,43 57,65,40 130,101,27 174,134,28 70,78,68 73,79,82 75,81,84 61,74,104 54,65,92 48,59,86 54,74,102 37,55,81 42,55,81 41,59,87 44,66,98 58,82,113 53,77,108 46,70,101 39,61,93 38,60,92 39,63,94 40,63,97 62,58,67 224,184,150
116,122,152 116,122,152 116,122,152 117,121,152 117,121,152 114,122,152 113,121,151 115,119,152 115,119,152 114,118,151 115,119,152 115,119,152 115,119,152 112,120,152 116,120,153 113,119,151 113,119,151 113,119,151 115,119,150 115,119,150 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 116,120,153 116,120,153 116,120,151 116,120,151 116,120,153 116,120,153 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,152 117,121,152 117,121,152 117,121,152 117,121,152 117,121,152 116,120,151 116,120,153 115,119,152 116,120,151 115,119,150 117,119,146 117,118,148 115,119,150 112,116,149 111,117,149 110,116,148 111,115,148 110,116,148 109,115,147 109,115,147 109,115,147 110,114,147 110,114,147 109,113,146 111,115,148 106,114,146 106,114,146 106,114,146 106,114,146 106,114,146 109,113,146 107,113,143 107,113,143 107,113,141 106,112,140 107,113,141 117,117,145 135,127,144 158,144,149 181,159,153 211,180,161 236,191,158 245,199,162 255,211,172 255,225,184 255,198,152 245,174,105 219,168,129 208,151,109 171,128,79 86,92,95 73,80,73 55,66,35 52,65,38 53,66,39 54,67,40 54,67,40 53,66,41 50,63,38 59,58,47 183,139,31 163,117,31 73,84,85 78,78,86 69,81,85 64,79,113 55,74,105 43,63,91 58,82,111 33,53,79 38,54,81 42,61,92 40,61,96 57,80,114 53,76,110 43,66,100 41,64,98 35,56,91 34,56,88 38,61,95 51,51,61 217,176,145
117,121,150 117,121,150 117,121,150 116,122,152 116,122,152 117,121,152 117,121,152 115,119,150 115,119,150 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 117,118,150 116,120,151 115,119,150 116,120,151 115,119,150 115,119,148 117,118,152 115,119,152 118,119,149 118,119,149 118,120,147 118,119,151 116,120,153 116,120,153 117,121,154 117,121,154 117,121,154 116,120,153 116,120,153 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 118,119,151 118,119,151 118,119,151 118,119,151 118,119,151 118,119,153 118,119,153 117,118,150 117,118,150 115,119,150 115,119,150 117,118,150 113,114,146 114,115,147 114,115,147 114,115,147 114,115,147 114,113,146 113,114,148 108,115,150 111,115,146 111,115,146 112,115,151 110,113,149 106,114,146 105,113,145 105,113,145 105,113,145 105,113,145 104,112,144 104,112,142 104,112,142 104,112,142 104,112,142 104,112,142 110,114,143 130,124,149 149,134,144 172,149,148 201,169,153 228,184,158 243,192,157 255,204,166 255,225,186 255,229,181 244,173,104 218,167,128 220,163,121 172,128,88 97,102,110 76,90,100 55,65,39 53,66,43 57,70,47 57,70,43 58,71,44 57,67,43 59,66,34 80,80,35 191,149,39 108,84,33 75,81,82 76,80,82 50,60,64 64,81,112 54,78,109 43,67,98 56,78,110 38,54,83 37,53,80 40,62,92 44,66,98 61,83,115 51,74,108 42,63,98 39,60,95 36,54,90 41,59,95 38,60,92 42,54,76 213,172,145
