109,80,56 76,58,37 75,52,39 55,41,23 59,40,24 73,42,21 85,40,19 89,42,19 88,37,13 89,41,16 90,39,15 84,35,15 74,37,22 67,38,32 81,40,24 92,41,17 93,37,13 93,37,13 107,50,21 127,77,35 122,48,14 127,57,28 96,45,17 154,86,48 134,61,29 112,54,30 103,61,50 62,44,39 38,36,48 42,43,64 47,48,67 55,55,81 104,109,158 116,119,178 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 125,122,178 117,111,157 82,73,97 124,113,151 146,133,183 147,133,175 150,131,175 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 147,133,175 146,131,178 145,127,177 146,131,182 146,133,172 196,135,103 196,103,8 97,68,37 111,97,123 151,135,173 150,134,174 149,132,175 150,131,175 147,134,171 132,125,155 149,129,152 158,124,104 152,108,55 148,95,13 140,81,6 127,71,4 132,76,9 140,80,12 122,70,8 154,89,9 129,73,0 181,108,8 172,104,14 160,97,21 145,95,23 115,84,24 97,72,24 81,66,30 75,63,35 53,47,24 47,49,23 46,50,21 50,54,25 50,54,27 50,55,31 58,54,35 65,56,41 62,51,36 62,47,38 54,43,38 54,43,38 48,37,34 49,39,40 46,41,43 40,38,48 44,40,49 127,87,53 97,65,62 76,60,58 39,35,44 36,36,46 34,39,47 34,39,47 35,38,47 36,36,46 35,38,47 36,36,46 35,40,50 35,40,50 31,35,48 35,39,52 43,47,62 41,45,58 34,34,42 23,22,25 24,23,28 25,23,31
109,69,46 98,53,32 98,45,22 100,52,25 93,42,16 88,40,13 87,39,14 93,45,18 96,43,18 93,37,11 108,49,19 103,41,12 95,39,13 95,39,15 100,42,18 100,42,16 102,42,17 112,48,20 140,68,29 139,67,30 139,70,34 140,71,35 124,63,27 124,63,27 110,53,24 96,43,16 99,47,28 58,29,23 36,36,46 41,42,61 46,45,62 53,52,67 79,77,115 99,98,140 106,103,157 107,108,156 107,109,163 108,110,166 111,113,169 118,115,171 120,115,170 108,106,146 79,76,93 121,115,149 140,132,176 146,135,173 150,134,170 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,180 155,134,180 149,135,179 146,132,174 164,141,172 153,89,25 143,82,37 102,63,31 60,49,58 150,133,167 154,136,177 149,132,175 143,130,178 137,118,152 93,65,56 99,59,23 115,71,31 84,42,4 87,45,7 91,51,15 88,50,15 97,57,21 120,71,20 80,46,12 144,87,18 142,84,20 187,106,4 132,67,5 125,67,16 98,51,1 98,57,12 87,49,12 77,45,15 68,43,13 52,37,17 52,45,27 53,55,29 52,55,31 49,54,32 51,59,36 53,58,34 58,59,38 63,48,37 59,49,39 52,43,37 54,43,36 52,40,40 50,40,41 50,40,44 43,36,50 156,116,82 95,54,25 90,65,64 89,65,69 71,60,57 39,38,43 33,38,46 33,38,46 34,39,49 35,38,47 37,37,47 35,38,47 35,40,50 35,39,52 36,40,53 32,36,49 36,40,53 40,44,57 35,35,45 22,21,26 24,23,28 24,22,30
116,49,22 114,47,20 112,42,16 107,45,18 100,42,16 91,40,12 88,40,11 93,42,14 103,47,21 101,46,17 104,45,15 114,51,20 106,45,13 99,39,16 93,37,15 92,41,17 113,51,24 129,63,31 135,63,26 124,58,24 125,59,27 128,62,28 121,59,21 115,52,19 112,55,26 100,47,20 81,40,20 60,34,22 50,34,32 44,42,52 49,43,64 59,54,72 67,63,87 74,69,96 79,74,103 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 119,112,151 137,129,177 140,130,177 148,134,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,180 169,139,180 168,138,179 160,140,181 149,92,48 123,73,42 122,75,43 98,64,34 61,49,39 100,84,97 159,139,178 152,135,178 135,112,150 92,58,38 136,89,37 136,85,18 141,90,21 129,83,15 126,84,19 119,80,23 105,68,24 104,65,24 117,69,22 78,38,2 129,80,31 144,91,38 143,78,0 125,80,16 127,82,20 122,81,20 114,72,20 92,55,13 76,47,14 72,48,15 54,40,22 45,36,21 47,40,24 55,57,31 52,57,37 49,59,35 52,62,40 53,63,39 57,54,39 60,48,38 53,42,37 52,41,36 50,39,36 50,40,39 48,41,44 44,44,44 146,94,44 82,51,41 84,58,64 71,57,59 77,59,54 59,49,50 35,38,47 34,37,46 34,37,46 35,38,49 35,38,49 34,38,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 34,34,44 23,22,27 24,23,28 24,22,30
114,53,21 113,50,19 111,47,21 102,45,16 93,40,13 87,40,19 81,36,15 93,42,16 100,42,16 108,49,21 103,43,18 108,46,19 97,39,13 90,37,14 68,27,7 106,55,31 122,58,30 125,61,33 122,59,28 117,55,26 108,49,19 107,50,19 112,55,24 112,57,28 98,47,21 96,48,23 82,41,23 65,35,20 50,27,12 48,27,23 52,41,48 65,60,78 119,111,148 119,110,150 113,105,140 110,104,140 108,102,138 105,98,126 101,93,126 92,84,119 86,78,113 78,73,100 81,77,99 123,116,155 140,132,180 140,132,178 142,134,180 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 178,145,179 181,146,179 178,148,179 178,148,179 178,148,177 185,142,168 130,67,18 102,57,34 153,98,57 84,53,32 60,43,35 53,40,37 135,119,146 132,115,149 130,84,56 215,146,61 222,145,40 200,123,18 173,106,11 160,101,8 142,90,3 126,83,9 107,70,17 108,67,22 109,68,23 132,74,19 105,63,21 122,80,28 159,93,9 144,88,14 133,79,4 131,83,11 114,75,14 103,67,16 83,57,18 69,49,19 47,39,17 44,40,21 41,37,18 37,38,17 58,62,33 54,62,37 53,62,45 50,59,40 55,63,40 56,48,37 56,43,36 53,44,38 51,41,40 48,41,39 50,40,41 79,69,59 71,55,38 76,62,62 63,49,49 57,48,44 67,50,42 68,55,48 37,37,45 35,38,47 34,39,47 34,39,49 34,38,51 35,39,54 35,39,52 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 35,35,45 23,21,29 23,22,25 24,23,28
117,51,21 111,47,21 103,43,18 94,38,12 83,34,12 72,34,17 75,32,15 86,35,11 102,42,17 102,45,16 95,39,13 101,44,15 98,41,12 89,38,12 70,34,14 58,32,18 72,45,27 81,50,29 90,48,26 105,53,32 107,54,29 105,52,25 89,43,17 92,47,24 90,45,24 81,38,19 85,47,28 63,31,15 52,26,12 45,24,11 49,26,15 61,43,52 141,128,165 146,134,177 144,134,183 142,134,182 145,134,186 147,134,182 147,134,182 143,133,182 140,130,179 107,100,141 82,78,102 126,119,158 143,135,183 143,135,181 142,134,180 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 166,142,178 165,143,178 170,143,178 173,146,181 172,145,182 189,147,150 191,113,33 179,117,59 114,68,31 83,57,45 65,49,43 53,40,35 70,59,66 98,77,94 213,147,45 237,154,36 218,138,26 192,119,21 164,101,11 154,94,8 140,86,7 125,79,9 107,68,9 108,67,18 98,67,28 175,101,24 97,58,26 115,66,17 176,106,12 134,78,11 124,80,9 121,80,12 107,68,9 95,62,10 79,57,19 65,46,19 47,44,20 40,41,18 44,40,21 43,39,20 48,51,27 58,64,35 58,61,41 51,54,32 52,58,31 53,54,35 54,43,36 52,43,37 50,41,37 49,42,40 54,43,36 77,66,47 55,45,33 63,53,52 58,47,44 55,45,33 58,49,34 54,45,37 39,37,45 35,38,47 34,39,49 34,38,51 34,38,51 35,39,54 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 35,35,45 23,21,29 24,23,26 24,23,28
106,47,19 96,36,11 95,39,15 89,36,13 75,32,13 59,27,13 79,34,13 101,41,16 105,46,18 105,43,16 91,38,15 108,46,19 108,49,21 94,41,16 76,35,17 47,24,13 24,11,6 35,19,13 67,44,31 79,43,25 80,39,21 85,44,26 83,42,24 75,39,21 82,46,28 73,39,21 68,36,20 60,34,20 50,27,14 46,25,12 49,26,13 48,29,15 63,39,43 112,89,102 131,115,155 138,128,175 138,129,182 134,130,180 136,132,182 140,131,182 140,131,182 111,108,151 84,81,108 120,119,154 134,130,182 139,127,184 143,132,184 143,135,183 145,135,180 147,134,182 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,135,175 158,138,175 160,140,177 163,140,178 164,140,176 117,81,89 74,49,50 79,54,35 90,56,34 82,53,31 82,53,31 63,37,14 142,104,56 219,148,24 218,136,37 192,118,25 162,100,21 136,86,14 126,80,10 120,76,7 116,73,13 119,73,14 110,66,13 97,44,0 171,97,20 95,55,21 130,75,19 170,100,4 108,67,8 108,73,19 99,63,14 97,61,10 88,56,10 72,50,14 60,43,17 42,40,20 40,41,18 44,40,19 42,40,20 43,45,28 57,61,34 57,61,34 50,54,27 51,55,26 58,59,36 54,43,36 52,43,37 50,41,37 50,41,37 52,44,31 56,49,33 54,46,35 54,45,39 52,41,34 54,42,32 53,43,33 51,47,39 36,37,42 35,38,49 34,39,49 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 39,43,56 40,44,57 35,35,45 23,22,27 23,22,25 24,23,28
105,43,16 103,41,14 95,37,11 95,39,15 86,39,16 77,34,15 103,43,18 111,44,17 99,40,12 109,45,19 98,42,20 111,48,24 110,48,21 104,46,20 83,36,15 53,26,19 19,12,10 20,13,11 32,19,16 51,27,19 66,38,25 63,36,20 63,35,22 58,30,17 59,33,19 60,37,24 49,28,15 51,32,20 45,26,14 41,22,10 45,26,14 46,25,12 53,32,19 56,35,20 63,35,35 101,82,98 119,107,148 129,122,173 124,124,177 128,128,181 131,128,182 111,108,151 85,82,109 120,119,154 134,129,184 137,129,185 137,130,181 143,132,184 148,134,187 150,134,188 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 159,139,176 165,141,175 163,139,173 168,141,176 171,144,179 166,142,178 166,139,176 155,129,150 102,78,87 118,75,40 137,85,25 128,71,11 213,143,44 195,123,18 179,106,22 161,96,16 135,80,10 115,72,14 108,69,12 102,65,12 109,69,15 132,79,13 132,71,6 184,100,13 155,90,28 86,52,18 126,74,26 137,81,7 87,58,9 74,50,13 75,48,12 89,53,6 87,55,9 73,49,16 57,43,16 44,40,21 41,39,19 42,38,19 40,38,20 41,41,25 52,55,31 55,57,31 52,53,30 49,48,23 55,61,34 49,43,34 51,42,38 45,39,30 42,37,25 50,41,33 51,42,34 51,42,34 48,43,29 50,42,29 53,42,37 46,36,35 37,35,43 33,36,47 33,38,48 34,38,51 34,38,51 34,38,51 35,39,52 35,39,52 38,42,55 39,43,56 40,44,57 40,44,57 40,44,57 37,37,47 23,22,27 23,22,25 24,23,28
106,39,12 114,47,20 106,44,17 98,40,14 95,43,22 102,43,13 122,53,22 111,44,19 107,43,17 104,41,17 98,41,12 110,47,23 104,44,19 103,43,18 92,40,21 60,32,23 19,9,8 16,9,9 19,12,12 33,22,17 40,25,16 51,32,20 39,23,10 50,33,23 40,25,16 39,27,17 35,22,15 36,23,18 36,23,18 38,20,15 39,22,12 44,25,13 51,30,17 55,32,17 60,32,19 62,31,21 69,48,48 113,102,140 120,118,167 124,124,179 135,128,181 117,109,153 88,81,109 123,118,157 132,127,182 132,129,183 133,129,181 134,132,183 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,141,175 163,141,176 168,141,176 168,141,176 174,146,179 179,146,176 173,147,177 172,146,178 161,131,160 100,83,105 137,116,146 147,117,146 175,106,25 226,144,28 171,99,19 165,95,17 187,114,37 162,93,26 120,71,22 100,61,22 76,53,22 99,68,19 156,93,17 169,90,0 216,127,26 127,76,19 67,46,23 85,55,27 97,60,18 61,44,9 53,34,11 97,55,3 121,73,1 102,66,4 81,53,15 63,44,17 43,39,22 43,36,20 46,37,22 37,38,19 41,42,23 52,48,29 56,55,28 55,54,29 48,47,22 44,48,21 49,50,31 46,42,34 38,37,26 42,38,30 53,44,38 49,40,32 38,36,34 34,34,42 36,34,42 35,35,43 34,34,42 34,34,44 33,35,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 40,44,57 40,44,57 37,40,49 23,21,29 24,23,26 24,23,28
118,49,20 114,47,20 104,44,19 76,35,17 64,28,18 98,42,18 122,53,22 104,42,15 101,38,14 99,39,14 94,38,12 99,43,19 100,42,18 100,42,16 93,41,20 63,30,21 18,8,7 16,9,9 16,9,9 17,10,8 33,22,17 32,19,14 33,22,17 33,20,15 32,21,16 27,16,13 25,15,14 26,16,15 27,16,13 35,19,17 35,23,13 38,23,12 45,26,14 52,31,20 58,32,18 62,32,17 65,35,18 61,39,42 105,97,134 130,123,176 138,130,178 122,114,151 94,79,110 129,122,161 133,128,183 132,129,183 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 168,142,174 172,146,178 180,147,181 189,149,182 183,150,180 184,149,182 159,133,165 104,85,103 137,114,152 162,140,175 151,120,99 194,116,0 186,106,22 192,122,44 155,98,29 131,79,17 98,58,24 84,51,26 51,38,17 49,35,10 169,105,18 223,129,17 213,131,32 117,75,21 41,37,20 41,36,22 44,35,18 44,38,15 131,76,22 183,110,30 161,96,18 122,79,21 87,58,23 60,41,16 39,37,19 40,36,19 42,35,19 40,38,20 43,41,23 49,47,27 55,54,27 55,54,27 44,42,20 38,39,18 36,38,23 37,36,27 40,39,30 46,42,34 42,37,34 39,38,43 32,37,45 37,35,43 34,32,40 34,34,42 34,34,42 35,35,45 33,35,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 24,22,30 24,23,26 25,24,29
117,48,19 111,44,17 89,38,14 51,23,10 52,25,18 106,46,21 125,55,24 105,43,16 97,39,13 98,42,16 95,39,13 97,44,21 91,38,13 98,42,16 92,40,19 64,31,20 22,12,11 16,9,9 16,9,9 17,10,8 32,21,18 31,18,15 26,17,13 25,14,11 29,18,15 23,14,10 24,14,13 21,11,10 23,13,12 35,19,17 34,21,14 36,21,10 41,25,12 46,27,15 56,33,20 59,31,18 63,33,16 58,34,26 95,82,119 122,114,162 143,133,178 124,116,151 96,82,110 132,125,164 138,133,188 133,130,184 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 158,140,177 160,140,177 164,143,173 171,145,177 173,147,179 178,148,179 188,150,182 182,149,181 180,147,177 159,133,165 105,86,104 131,116,149 154,134,183 161,133,152 196,117,0 194,108,19 147,74,13 161,95,45 89,45,5 82,49,22 60,40,31 58,43,23 51,39,9 200,125,39 232,136,25 185,104,9 117,73,20 43,39,22 39,36,23 37,34,21 44,35,18 179,108,39 168,94,26 152,81,12 102,57,11 70,44,19 53,37,20 41,42,23 41,39,21 43,36,20 40,38,20 43,41,23 48,46,26 55,54,27 55,54,27 43,41,19 38,39,20 36,40,25 37,37,23 40,40,26 38,32,25 50,43,43 41,39,47 32,37,47 37,35,43 37,35,43 34,34,42 34,34,42 34,34,44 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 25,23,31 24,23,26 24,23,28
110,43,18 100,42,18 59,22,9 31,15,11 66,34,20 116,47,18 124,49,20 105,46,18 92,39,12 102,46,20 96,40,14 97,44,17 86,38,13 97,46,22 95,47,22 75,40,27 18,8,7 15,8,11 16,9,9 17,10,8 26,16,15 24,15,11 21,12,8 23,14,10 23,14,10 23,13,12 21,11,12 19,9,10 22,11,8 25,14,11 33,20,15 36,21,12 38,22,9 42,26,13 54,31,20 57,34,21 60,33,17 61,30,20 62,39,52 120,104,140 153,138,171 133,116,148 102,85,107 142,131,165 149,136,182 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 157,140,185 156,140,176 159,141,178 161,141,180 163,141,174 165,141,177 167,140,177 168,141,176 171,145,177 172,143,179 175,147,180 158,135,166 105,83,105 128,113,144 147,138,180 204,159,152 239,141,28 198,111,25 255,166,73 150,114,85 32,14,11 75,42,31 65,48,40 56,42,42 74,45,25 230,134,37 227,139,32 163,97,15 114,76,28 41,37,20 35,35,21 32,33,21 42,31,14 120,62,9 255,169,77 130,57,16 70,24,10 61,33,22 67,57,56 48,32,26 44,35,20 42,38,21 40,35,21 41,37,20 41,42,21 53,55,29 52,54,28 45,46,23 42,43,20 40,41,22 41,38,23 39,36,21 50,41,35 49,42,42 43,42,47 32,35,46 33,36,43 32,35,42 34,34,42 34,34,42 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 41,45,58 40,44,57 38,38,48 23,23,31 24,23,28 24,22,30
99,43,19 76,30,12 32,11,7 25,14,11 83,42,24 116,43,13 126,53,23 104,45,17 97,44,17 102,45,16 116,58,32 108,50,24 85,34,8 98,45,20 101,48,23 77,42,27 25,14,11 21,11,12 17,10,10 16,9,9 24,14,13 23,13,14 19,9,8 22,13,9 22,12,11 19,9,8 18,8,9 19,9,10 18,8,12 21,11,12 26,14,14 34,18,12 36,21,12 38,23,12 46,27,15 52,31,18 59,34,17 62,32,17 64,37,32 130,103,127 175,145,174 140,113,137 112,86,105 159,136,163 170,145,184 165,147,184 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 151,137,179 149,137,180 151,137,181 155,139,177 161,143,180 167,144,182 167,145,180 157,134,165 102,85,107 123,110,149 138,129,192 255,167,31 247,149,34 255,149,42 207,93,5 127,82,61 60,43,35 74,42,26 56,41,32 45,34,27 126,77,28 193,112,13 168,104,19 139,86,20 108,74,33 42,38,19 37,37,23 32,34,19 36,31,17 100,54,24 230,117,42 59,44,35 23,15,23 63,32,22 65,46,48 51,44,47 50,41,35 43,39,22 43,38,24 43,39,20 44,42,20 54,55,32 58,59,36 52,53,30 47,48,25 45,47,21 44,42,24 48,42,33 49,40,36 49,42,45 44,42,50 33,36,47 33,36,43 33,36,43 34,34,42 34,34,42 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 34,38,51 34,38,51 38,42,55 39,43,56 41,45,58 41,45,58 36,41,49 25,23,31 24,23,28 24,22,30
86,40,24 52,21,11 24,12,12 31,18,13 96,47,25 119,46,14 122,53,24 109,49,24 92,36,14 104,46,20 111,52,24 119,57,28 102,51,25 96,40,14 116,58,32 90,52,35 42,24,21 20,8,10 22,12,13 19,9,10 19,9,10 24,14,15 17,7,8 19,9,10 22,12,11 18,8,9 19,9,10 18,8,9 18,8,9 20,8,8 25,14,9 32,19,14 33,20,13 36,21,10 41,25,10 52,31,18 53,32,17 63,32,20 64,31,20 128,88,94 203,149,170 161,121,140 116,92,110 185,148,175 191,151,184 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 143,137,185 146,138,186 153,140,186 158,141,186 162,142,179 164,141,179 156,134,167 100,84,109 124,111,159 201,163,165 242,139,14 211,126,18 243,134,18 210,119,15 167,92,20 113,60,15 90,47,14 182,129,65 178,111,34 174,102,22 165,95,17 143,86,15 123,77,18 91,63,25 57,51,28 48,46,26 38,39,20 33,35,18 50,36,11 119,66,13 135,73,33 101,61,36 77,51,28 62,42,24 45,36,28 47,39,26 47,42,28 44,41,26 49,42,24 53,46,26 59,55,34 63,59,38 59,60,37 56,58,32 54,56,28 51,49,27 52,43,37 46,34,34 52,40,45 47,41,46 36,36,46 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 39,43,56 29,27,35 24,23,26 24,23,28
68,35,24 40,20,13 23,11,11 35,18,10 109,51,29 120,50,17 116,50,20 111,51,26 99,43,19 105,47,21 108,49,21 124,62,33 110,53,24 92,41,15 110,54,30 92,51,33 46,25,21 22,10,10 17,7,8 19,9,10 19,9,10 24,14,15 18,6,8 19,9,10 21,11,12 17,7,8 18,8,9 18,8,9 18,8,9 18,8,9 24,13,10 31,18,13 32,19,14 36,21,12 38,22,9 50,31,19 49,28,15 58,33,16 63,32,20 110,66,67 210,151,162 170,123,132 122,92,107 202,154,166 209,156,171 197,154,176 193,155,180 184,151,183 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 146,138,186 145,137,185 143,134,185 141,134,185 143,134,187 147,136,188 153,140,188 153,140,188 150,132,169 101,85,110 144,111,111 255,174,40 222,131,14 193,115,19 206,125,21 188,106,14 147,77,0 132,62,0 243,155,65 219,128,41 191,108,23 183,103,19 168,95,18 137,80,9 121,75,20 89,61,34 48,50,33 53,55,38 44,47,27 40,43,23 37,38,19 55,38,12 87,60,26 97,56,25 84,51,24 63,42,17 49,38,23 45,37,26 47,40,24 47,40,22 52,43,24 56,49,29 61,57,36 63,59,38 62,63,40 63,65,39 59,62,31 56,59,28 55,50,38 51,40,37 51,41,42 46,40,45 36,36,48 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 39,44,54 31,29,37 24,23,28 23,21,29
50,27,16 29,13,7 23,14,10 53,30,17 114,49,26 119,49,18 117,55,26 105,45,20 109,49,24 108,49,21 118,56,29 121,58,27 120,58,29 97,46,18 106,53,28 87,46,28 48,26,20 31,15,13 21,11,15 18,8,9 19,9,10 24,14,15 20,8,13 18,8,9 16,9,9 16,9,9 19,9,10 18,8,9 18,8,9 18,8,9 21,11,10 29,18,15 33,20,13 37,21,15 39,22,12 46,27,15 50,27,14 49,28,15 60,32,19 98,54,55 204,147,157 166,119,128 124,92,108 208,154,165 212,157,171 205,156,176 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 138,135,182 139,135,185 143,137,185 145,138,189 143,130,167 93,83,103 255,182,60 255,170,35 224,132,32 197,117,15 197,117,13 198,119,11 220,135,25 255,178,56 255,170,56 244,144,43 207,113,25 190,107,24 171,98,21 143,85,21 115,70,26 75,55,35 45,46,34 49,53,38 51,55,38 43,48,28 40,43,23 41,42,23 44,40,21 48,37,18 47,41,18 44,37,17 45,36,17 55,40,18 80,51,18 88,60,20 61,51,27 57,53,32 62,60,38 63,61,39 62,63,40 65,67,39 63,66,33 61,64,31 58,56,36 53,42,39 52,42,46 50,39,46 37,37,49 32,32,42 35,35,45 34,34,44 32,32,42 36,34,44 35,35,47 32,37,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 39,44,52 40,44,59 39,44,54 32,30,38 24,23,28 23,21,29
36,19,9 24,13,8 26,15,10 68,36,22 117,50,23 120,50,19 115,56,26 101,43,17 117,57,32 116,57,29 125,61,35 113,54,26 121,59,30 95,47,18 98,50,25 80,42,25 48,26,20 37,19,16 18,8,9 18,8,9 18,8,9 22,12,13 18,8,9 19,9,10 18,8,9 18,8,9 16,9,9 16,9,9 18,8,9 18,8,9 18,8,7 30,19,16 33,20,13 34,22,12 39,23,10 45,26,14 50,27,14 47,26,13 56,30,16 88,46,49 196,144,152 161,116,124 122,91,109 207,154,167 210,157,172 199,156,182 184,149,180 175,149,181 173,147,179 173,147,179 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 151,142,184 152,144,192 150,141,192 143,130,165 113,85,85 255,197,56 255,176,53 239,143,46 227,138,37 233,145,40 229,143,41 222,126,15 255,176,42 255,165,47 247,143,37 212,119,26 190,107,22 164,91,16 138,79,20 106,68,31 57,46,27 45,45,29 47,49,32 52,54,37 51,55,38 49,54,34 42,42,26 45,40,26 46,44,24 41,42,19 42,40,20 47,43,22 56,46,24 70,52,22 68,50,20 58,50,28 57,55,33 61,62,39 62,63,40 62,63,40 61,65,36 62,67,33 62,65,30 64,63,38 53,42,37 51,41,45 52,41,48 35,38,47 32,32,42 34,34,44 32,32,42 32,32,42 36,34,46 34,34,46 31,36,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,53 40,44,57 39,43,56 32,31,36 23,22,27 24,22,30
31,18,11 23,12,9 31,19,9 79,36,17 123,56,29 118,55,24 105,47,21 101,41,16 125,64,32 123,64,34 126,56,30 106,47,19 115,58,29 95,47,20 84,44,21 71,36,21 44,27,19 37,21,17 19,9,10 17,7,8 18,8,9 21,11,12 18,8,9 18,8,9 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 18,8,9 21,12,8 27,15,15 33,20,17 34,18,14 41,24,16 47,25,17 50,27,14 49,27,9 55,29,15 80,42,48 191,144,153 158,116,123 119,89,102 207,154,172 214,159,175 204,155,175 198,155,179 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,186 156,141,188 156,144,187 155,142,188 148,129,161 152,98,50 255,200,58 255,187,59 255,167,54 246,150,41 237,142,37 183,113,37 213,127,27 242,149,34 240,145,29 223,127,18 195,107,17 174,96,14 147,84,15 120,71,20 89,60,25 53,44,25 47,45,27 47,45,27 47,43,26 48,49,30 53,53,37 45,45,29 45,41,24 46,43,28 47,43,26 47,45,25 49,45,28 50,46,27 52,48,29 57,50,30 56,52,33 55,56,33 62,63,40 64,62,40 65,63,41 60,62,36 60,65,29 61,64,29 62,64,36 51,42,38 52,42,46 53,43,47 36,39,50 34,34,44 37,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 32,35,46 33,37,50 33,37,50 34,38,51 34,38,51 36,40,53 36,40,53 36,41,49 40,44,59 39,43,56 33,32,37 24,23,26 24,23,28
23,12,9 23,12,9 46,25,12 95,44,20 130,61,32 114,52,23 93,40,15 103,44,16 132,69,36 125,64,32 121,54,27 101,44,15 109,50,22 91,40,14 85,44,24 61,31,16 43,26,18 34,18,14 18,8,9 18,8,12 19,9,10 21,11,12 18,8,9 18,8,9 16,9,12 16,9,12 15,8,11 15,8,11 18,8,9 17,7,8 19,10,6 25,16,12 31,17,17 33,20,17 37,20,12 42,28,14 48,29,15 48,27,12 48,27,14 74,43,51 181,141,158 153,114,128 121,89,105 195,152,174 197,154,180 195,157,182 193,154,184 193,151,180 191,152,182 189,152,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,189 159,143,183 163,145,182 163,143,184 154,128,156 240,155,57 255,198,45 255,193,52 255,182,46 254,150,32 184,105,12 103,64,23 158,93,15 81,44,4 154,96,30 173,106,27 162,97,19 143,82,17 117,70,20 90,59,22 62,43,18 52,42,20 45,38,22 44,37,21 42,35,19 44,40,21 46,44,24 44,42,24 50,43,25 51,47,30 49,46,31 46,46,30 49,46,31 50,48,30 51,49,29 52,48,27 56,52,31 56,54,32 59,60,39 63,61,39 64,62,40 62,62,32 59,62,27 59,64,28 61,66,30 51,45,40 52,42,43 52,42,46 36,39,50 34,34,44 36,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,36,45 32,36,49 32,36,49 34,38,51 34,38,51 36,40,55 36,40,53 38,43,51 40,44,57 40,44,57 32,31,36 24,23,26 24,23,28
