103,74,54 84,55,35 56,44,16 60,41,18 77,42,17 85,40,17 90,43,20 86,39,16 98,42,20 93,40,15 86,37,15 78,35,18 77,39,29 84,38,22 98,40,16 92,36,12 93,37,11 105,50,19 137,77,38 126,59,16 112,55,26 95,44,20 132,66,32 106,46,21 114,58,32 119,65,45 96,54,41 34,34,46 35,35,47 41,42,61 47,48,67 57,57,83 109,112,161 118,121,180 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 125,122,178 115,109,157 82,72,101 129,118,156 146,133,183 147,132,179 150,132,173 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 146,133,172 146,132,176 142,129,179 143,133,182 194,116,86 185,101,16 123,78,34 74,59,81 132,114,151 151,133,170 148,134,176 147,133,177 149,132,177 149,132,177 134,123,161 134,126,182 137,125,155 155,114,96 198,138,29 199,133,33 190,120,17 185,115,12 181,107,12 178,106,15 163,103,12 145,88,3 118,72,6 109,72,17 88,61,14 69,54,16 60,46,17 57,51,28 53,51,29 48,49,26 49,51,25 50,49,22 48,50,24 48,52,25 46,52,25 48,56,31 55,55,39 63,55,44 64,49,40 57,47,35 52,43,35 54,43,38 50,39,36 50,38,38 48,41,44 38,38,46 34,34,44 35,35,45 34,34,44 34,34,44 36,36,46 35,35,45 34,37,46 34,39,47 34,39,47 34,37,46 37,37,47 37,37,49 34,38,51 35,40,48 31,36,46 33,38,48 42,46,59 41,45,58 34,34,42 22,21,24 24,23,26 25,24,29
103,52,26 98,45,18 95,45,14 98,42,16 90,37,12 87,39,14 93,45,18 97,46,20 96,36,13 111,48,24 101,42,12 97,39,13 96,40,16 100,42,16 96,38,12 94,40,20 123,54,23 144,70,32 137,65,26 139,67,32 140,70,37 134,66,28 125,64,28 116,58,25 93,45,18 91,46,25 77,40,27 36,29,39 34,37,48 43,44,65 48,47,64 55,54,69 79,78,113 96,95,137 103,101,152 107,108,156 107,109,163 108,110,166 111,113,167 114,114,167 119,117,168 108,103,144 79,75,95 126,118,155 141,131,178 147,134,180 151,135,173 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 156,135,179 155,134,180 148,134,178 158,139,171 145,81,35 139,81,44 145,95,35 61,46,35 133,116,150 157,141,179 153,135,172 150,131,175 143,133,178 135,127,183 112,93,107 143,102,57 157,100,15 155,100,17 161,100,12 157,96,12 162,97,6 172,100,11 184,109,21 172,98,5 153,90,14 142,83,8 123,71,9 128,76,16 109,70,13 101,75,23 100,75,27 91,73,29 76,64,34 57,49,25 47,41,16 49,48,23 52,54,28 52,53,30 48,56,31 49,58,39 46,59,34 53,61,40 59,50,35 61,49,37 53,42,35 53,42,39 48,41,39 50,40,39 48,41,44 39,40,45 34,33,48 36,33,48 31,37,40 37,31,36 38,36,44 38,36,44 35,38,47 34,39,47 34,39,47 34,39,47 36,36,46 35,38,49 35,40,50 35,39,52 36,40,53 32,36,49 36,40,53 40,44,57 34,34,42 22,21,24 24,23,26 23,22,25
111,47,19 111,44,17 106,44,17 98,43,14 91,40,12 88,40,11 93,42,14 103,45,19 102,44,18 104,45,17 109,50,20 106,44,17 96,38,14 89,36,13 92,41,17 113,51,24 135,62,32 135,62,32 127,58,25 118,52,20 122,59,28 123,57,27 117,56,22 112,56,22 99,48,22 92,47,26 64,31,22 56,32,26 44,32,37 48,43,61 49,44,62 60,55,73 69,65,89 74,69,96 78,73,102 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 123,116,157 138,129,180 141,131,180 147,133,175 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 169,139,180 169,139,180 164,138,184 171,100,58 120,74,48 116,73,58 156,101,49 76,53,40 81,67,84 159,140,174 157,139,178 155,135,176 144,125,157 127,85,63 124,80,42 98,49,11 100,52,9 118,71,19 110,64,7 110,62,8 133,81,10 146,84,10 130,76,17 181,106,18 154,96,34 170,108,34 156,94,13 148,86,7 140,86,11 134,85,18 119,77,14 105,70,16 94,61,13 78,51,6 65,47,17 53,45,21 52,55,22 49,55,28 49,57,34 47,61,40 50,63,40 50,63,40 55,60,40 61,49,37 54,43,36 53,42,39 49,43,38 48,42,37 50,43,46 41,39,51 32,34,48 38,36,37 131,106,89 101,64,40 101,71,70 67,55,55 34,37,48 34,36,50 34,39,47 35,38,47 35,37,51 34,38,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 35,35,45 23,22,27 24,23,26 23,22,25
111,47,19 109,45,19 101,44,15 92,39,12 83,36,15 80,35,12 89,41,12 98,41,12 104,45,17 101,43,17 107,43,17 96,37,9 87,33,13 68,30,11 97,48,28 115,56,28 118,60,25 118,60,27 115,56,26 110,51,21 103,48,19 107,52,23 107,55,25 98,47,21 95,48,25 88,42,24 63,31,15 48,25,10 51,28,13 48,32,30 54,42,56 63,57,78 120,112,149 118,109,149 115,107,142 110,104,140 109,103,139 107,102,131 100,94,126 93,87,121 86,80,114 78,73,100 80,74,97 129,120,160 141,131,180 141,131,180 141,131,180 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 178,145,179 181,146,179 178,148,179 178,148,179 171,144,179 134,74,22 102,65,52 100,63,39 105,66,27 66,51,40 53,41,41 89,77,91 129,113,149 137,120,154 113,76,63 123,75,28 155,104,35 160,108,37 118,72,13 115,74,29 108,70,35 93,54,13 117,73,22 125,72,17 88,60,31 176,110,28 136,83,28 228,149,58 156,80,0 123,70,6 103,55,12 95,48,14 90,52,17 75,42,15 81,51,25 63,39,15 46,38,16 45,34,19 47,43,26 53,52,27 53,59,32 48,58,36 49,64,40 52,64,44 50,64,45 57,46,39 54,43,36 52,43,37 49,40,34 50,41,35 48,41,39 43,42,47 33,37,50 71,61,60 132,67,7 61,40,29 87,58,63 85,64,64 48,45,49 36,36,44 32,40,47 32,40,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 38,42,55 39,43,56 40,44,57 36,36,46 23,21,29 24,23,28 23,21,29
108,46,19 103,43,18 95,37,11 84,35,13 72,34,17 71,32,18 83,34,12 103,46,17 104,47,18 91,38,11 104,44,19 100,43,14 87,34,9 75,34,18 55,29,17 66,38,27 80,44,24 88,47,27 101,52,30 105,54,30 105,54,28 92,45,22 91,46,23 90,47,28 81,40,22 82,44,25 69,34,19 51,30,15 47,24,13 48,25,12 54,30,24 70,50,71 143,130,167 143,131,174 143,133,182 140,132,180 144,133,185 145,135,182 145,135,182 143,135,183 139,131,179 102,93,135 82,76,101 130,121,161 144,134,183 143,133,182 143,133,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 165,141,177 165,143,178 172,143,179 173,144,180 185,142,178 166,89,0 164,100,33 134,79,34 88,59,37 57,46,41 51,40,33 45,33,33 85,75,93 100,70,73 214,148,44 234,149,25 215,133,17 181,111,15 160,99,11 148,96,5 131,83,9 117,71,12 118,73,11 117,71,14 90,51,12 171,102,19 122,73,24 228,145,55 122,72,12 108,63,19 89,55,10 89,56,17 86,56,14 81,54,18 66,41,11 60,39,14 46,37,18 42,35,17 44,35,20 41,39,21 56,61,39 51,60,32 48,65,41 50,62,44 51,59,36 53,54,35 56,43,38 53,44,38 50,41,37 51,42,36 48,41,39 42,39,45 39,42,49 147,113,70 80,53,37 79,58,56 69,56,53 76,56,49 65,54,49 40,38,39 32,40,49 32,40,49 34,38,51 35,39,52 35,39,52 36,40,53 38,42,55 36,40,53 40,44,57 40,44,57 35,35,45 23,22,27 24,24,24 24,23,26
94,37,8 95,39,13 89,36,11 78,32,14 54,22,8 76,33,14 103,41,14 105,47,21 103,43,18 94,38,14 106,46,23 108,46,19 97,39,13 77,34,17 50,27,16 24,10,10 38,17,15 59,37,29 76,44,30 76,38,21 82,44,27 86,49,25 71,35,17 78,44,26 71,40,21 63,33,16 63,33,18 51,25,11 46,25,12 48,25,12 50,28,10 53,34,20 74,55,62 118,99,115 134,123,159 138,132,180 137,131,179 135,131,181 136,132,182 138,131,182 138,131,182 111,104,145 85,80,107 127,121,165 138,131,184 138,128,184 145,131,184 144,133,185 147,134,182 148,133,184 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,135,175 158,138,179 160,140,181 165,141,186 121,79,84 77,54,41 62,45,37 87,53,31 74,49,32 76,45,22 73,48,29 50,33,23 130,79,22 223,146,26 196,120,26 173,105,17 154,92,13 138,86,15 132,82,10 125,79,9 125,79,9 134,82,11 133,77,14 142,77,0 172,96,17 108,63,17 173,104,37 116,65,10 97,65,8 90,61,12 89,58,9 87,58,9 84,57,14 74,52,16 61,44,16 48,40,18 44,40,19 43,39,20 40,41,20 44,44,28 60,64,35 55,63,38 54,62,39 49,55,26 53,59,32 54,45,39 52,43,37 50,41,37 51,40,37 47,40,40 45,41,50 56,50,41 68,55,34 78,62,60 70,54,52 61,48,45 72,53,41 80,63,53 46,36,35 32,40,49 32,40,49 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 40,44,57 39,43,56 35,35,45 22,21,26 22,21,24 24,23,28
101,42,14 96,37,9 95,39,15 86,39,18 76,33,16 104,42,15 114,43,17 99,39,14 106,44,17 102,44,18 109,49,26 113,49,23 105,43,16 85,38,17 58,32,22 22,10,10 21,11,15 27,15,17 46,26,19 65,39,29 59,33,19 56,28,17 63,37,23 53,30,15 54,33,20 50,31,17 51,30,15 46,27,11 42,26,13 42,21,10 46,27,11 51,31,13 58,36,18 60,38,20 78,48,51 112,96,121 120,110,155 131,124,177 125,125,178 127,129,181 128,129,179 111,104,145 86,81,108 121,120,162 133,130,184 134,129,184 139,130,181 143,133,182 148,135,185 150,135,186 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 159,139,176 165,140,179 163,138,177 165,142,173 165,141,177 163,135,175 160,137,177 148,127,157 93,62,50 121,73,17 130,77,9 111,64,12 218,141,21 186,110,18 164,98,12 155,93,12 132,80,7 115,74,15 112,73,16 111,70,13 117,74,14 146,84,10 151,83,9 190,108,11 160,93,14 97,67,25 95,64,15 98,58,6 77,51,10 74,51,11 78,55,13 83,58,10 84,57,12 75,51,16 63,44,17 48,39,20 44,40,19 43,41,19 45,41,20 39,40,21 54,58,31 60,63,39 57,62,38 50,56,27 52,58,29 51,45,36 52,41,38 51,42,36 52,40,40 50,40,39 43,39,33 57,52,38 56,48,37 65,54,51 60,47,44 57,45,33 57,48,33 64,53,46 50,45,42 31,39,48 32,40,49 33,37,50 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 37,37,47 23,22,27 23,22,25 23,22,27
112,48,20 105,41,13 94,38,12 93,45,20 104,47,18 123,50,20 109,45,17 103,45,19 106,44,17 99,43,17 106,46,21 108,45,21 103,43,18 92,38,18 64,31,20 19,9,10 15,8,11 19,9,10 32,18,18 38,22,16 48,31,21 41,25,12 48,32,19 38,23,12 40,25,16 38,22,16 34,21,16 36,23,18 35,23,13 41,24,14 43,24,12 48,27,14 55,32,17 58,33,16 61,31,16 63,37,23 107,91,106 107,104,149 118,120,165 126,126,181 131,127,177 114,107,146 88,82,107 126,121,162 133,128,183 132,129,183 134,130,182 134,132,183 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,141,175 164,142,177 168,141,176 168,141,176 173,145,178 179,146,176 175,145,176 172,146,178 160,131,157 100,83,105 132,112,153 137,97,116 162,92,16 206,129,5 163,98,9 175,103,14 174,115,24 147,91,13 111,70,21 94,59,21 90,62,24 112,69,11 163,99,16 186,100,11 204,118,16 139,86,29 65,48,24 63,44,21 74,49,19 55,41,14 59,42,18 78,51,6 92,54,6 98,60,12 75,51,14 61,43,13 50,39,20 47,41,18 42,38,19 43,39,20 40,41,20 48,49,30 57,61,34 58,62,33 52,57,25 51,58,26 52,55,33 50,44,39 48,44,34 49,43,36 42,37,23 45,40,26 49,41,28 51,41,31 54,44,34 49,40,32 51,44,28 50,41,26 49,43,34 42,40,38 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 40,44,57 37,40,49 24,22,30 24,23,26 24,23,28
113,47,17 102,43,15 75,35,12 64,29,14 108,48,25 123,50,20 101,44,15 98,41,12 98,43,14 93,40,13 97,44,19 100,42,16 100,43,14 93,40,17 70,34,24 21,11,10 16,9,12 16,9,9 18,8,9 30,19,16 33,20,17 34,23,20 30,19,16 32,21,18 30,19,16 27,15,15 24,14,13 26,16,15 33,20,15 36,20,14 37,22,11 44,25,13 49,28,15 55,32,19 59,32,16 62,32,15 64,38,28 86,72,98 112,110,150 133,128,183 137,129,173 118,110,143 94,80,108 132,125,166 133,128,183 132,129,183 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 168,142,174 172,146,178 180,147,181 188,148,181 183,150,180 183,148,181 158,130,159 102,82,103 135,115,152 159,143,170 168,122,96 183,111,4 174,106,32 137,77,23 150,76,22 106,57,19 90,57,30 70,44,19 43,36,20 84,55,22 181,107,14 221,125,16 205,123,24 114,73,26 43,39,22 37,37,23 43,36,20 46,38,16 58,41,17 125,67,1 150,84,11 124,75,10 89,62,19 67,48,13 46,37,20 41,37,20 41,37,20 40,38,20 41,42,21 47,45,27 51,53,25 51,53,25 52,54,26 50,54,25 57,61,34 47,42,28 39,39,23 41,41,27 41,40,29 49,43,36 51,42,34 49,40,32 49,41,28 51,43,32 57,48,40 54,48,43 40,39,42 33,36,45 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 40,44,57 40,44,57 35,40,48 25,23,31 24,23,26 25,24,29
106,44,15 89,38,12 50,23,5 51,24,8 113,48,25 128,53,24 102,45,16 100,42,16 93,43,12 93,40,15 92,41,15 94,38,14 95,39,13 93,40,17 70,35,22 21,11,10 16,9,12 16,9,9 18,8,7 31,20,17 29,17,17 25,13,13 24,14,15 28,18,17 26,17,13 24,14,13 24,14,13 23,13,12 31,20,15 36,20,14 37,22,11 41,24,14 45,26,12 53,32,19 58,32,18 62,32,17 62,32,17 53,37,52 107,101,137 135,126,177 144,135,177 118,111,141 95,81,109 135,128,169 138,133,188 134,131,185 134,131,185 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 159,141,178 161,141,178 165,144,174 171,145,177 173,147,179 180,150,181 188,150,182 182,149,181 180,147,177 158,130,159 104,84,105 131,115,153 153,141,173 181,143,145 194,117,14 174,93,14 234,132,69 160,88,40 66,25,7 72,44,31 67,46,33 37,32,20 56,34,14 200,122,26 233,137,26 182,103,10 109,71,25 42,37,23 35,34,23 37,34,19 47,37,15 106,71,33 185,107,25 159,85,13 130,76,17 91,60,23 63,45,15 42,34,21 36,33,20 39,37,19 40,38,20 39,40,19 46,44,26 50,49,22 51,54,23 47,49,21 44,46,20 37,40,16 36,33,18 37,37,23 42,41,30 48,44,34 49,43,34 42,37,25 40,35,23 37,32,20 40,31,23 37,33,27 36,36,36 35,35,43 32,37,47 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 40,44,57 40,44,57 36,41,49 26,24,32 24,23,26 24,23,28
84,38,20 53,22,10 33,17,13 66,34,20 120,47,19 125,52,22 105,46,18 91,38,13 103,48,19 94,42,12 96,43,16 89,37,16 97,46,20 98,45,20 78,42,24 18,6,6 15,8,11 16,9,9 16,9,9 25,15,14 23,13,12 21,12,8 23,14,10 23,14,10 22,12,11 21,11,12 19,9,10 21,11,12 25,16,12 31,20,15 34,19,10 37,22,13 41,22,10 46,25,14 55,32,17 60,32,19 63,31,17 60,32,23 100,86,112 144,130,172 156,140,176 125,109,138 102,85,107 146,135,171 149,136,184 151,136,185 148,138,185 150,137,185 150,137,183 152,140,183 156,139,184 157,140,185 157,141,177 159,141,178 161,141,180 163,141,174 165,141,177 167,140,177 168,141,176 171,145,177 171,142,178 174,146,179 156,133,164 105,83,105 131,115,151 147,134,180 255,172,63 240,139,30 240,147,72 255,175,89 92,78,60 22,17,16 83,43,34 60,47,55 55,44,39 61,34,18 236,131,30 216,133,26 156,91,13 107,68,25 43,37,28 37,34,21 35,35,21 43,33,11 148,83,19 148,63,8 183,108,61 78,32,6 80,48,32 50,34,17 43,33,21 45,38,22 42,39,24 41,39,19 39,40,21 46,44,24 50,46,25 54,51,27 43,41,21 40,41,20 37,39,22 39,36,23 42,38,28 43,40,25 41,35,26 44,39,38 31,39,46 35,35,45 35,35,45 34,34,46 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 33,37,50 35,39,52 38,42,55 40,44,57 41,45,58 40,44,57 39,42,51 25,25,33 24,23,28 24,22,30
58,27,17 27,11,5 26,15,12 85,47,28 122,44,16 127,54,24 104,46,20 97,44,19 106,47,19 117,58,30 110,48,21 88,37,13 103,52,24 106,50,24 85,49,31 26,13,10 19,12,15 17,10,10 16,9,9 21,11,10 21,11,12 19,9,10 23,13,12 22,12,11 21,11,10 18,8,9 17,7,8 18,8,9 18,8,9 25,15,14 32,19,12 36,20,14 37,20,10 41,22,10 51,33,14 59,33,19 62,32,17 64,32,16 72,50,55 142,119,150 176,148,179 134,108,129 113,87,106 164,142,166 170,146,182 166,146,183 160,144,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 151,137,181 149,137,180 151,137,181 153,137,175 161,143,180 164,141,179 167,145,180 155,134,164 101,86,108 124,116,162 193,155,176 229,136,8 255,150,34 247,142,27 223,125,50 151,87,43 98,62,42 73,45,32 55,40,31 45,33,23 175,117,64 183,105,7 159,97,18 128,82,12 95,62,23 41,36,24 34,34,18 31,33,16 35,31,14 75,40,25 249,130,46 114,80,62 27,13,13 64,38,26 69,53,49 56,49,49 40,32,21 43,39,22 43,36,18 41,36,22 40,41,22 46,47,26 53,51,29 44,45,24 37,38,15 40,41,20 40,38,20 40,37,24 42,36,29 48,41,41 49,43,48 33,38,48 35,35,45 35,35,45 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 41,45,58 41,41,51 25,25,33 24,23,28 23,21,29
35,17,12 23,12,9 33,17,13 97,49,24 119,46,16 120,50,24 108,49,21 89,38,12 105,45,20 106,50,24 120,58,29 103,50,23 101,48,25 115,58,27 92,51,31 44,29,20 16,9,9 20,8,10 18,8,9 19,9,10 24,14,15 16,6,10 19,9,8 22,13,9 18,8,9 19,9,10 17,7,8 18,8,9 18,8,7 23,11,11 30,19,16 35,19,13 36,21,10 39,22,12 48,29,15 54,31,16 59,33,19 63,31,17 65,33,28 161,113,130 204,155,177 158,114,132 116,92,108 191,150,176 190,150,183 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 143,137,185 146,138,186 151,141,188 157,140,185 159,141,180 162,142,181 150,134,163 100,85,105 184,135,95 248,152,25 194,116,20 208,124,23 222,122,10 191,104,18 137,74,5 95,56,17 130,80,18 198,135,41 171,100,11 162,92,14 148,85,9 134,83,14 109,68,19 74,54,22 49,50,27 42,43,22 34,37,17 31,32,13 56,36,16 127,63,17 107,63,35 63,40,25 75,38,25 59,42,32 49,39,40 43,34,26 51,46,34 45,40,26 42,37,23 44,42,24 52,53,32 52,54,28 47,48,25 44,42,20 42,40,20 44,42,22 42,37,25 46,36,35 49,39,43 47,41,46 34,37,46 35,35,45 35,35,45 34,34,44 34,34,44 35,35,45 33,35,49 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 41,45,58 40,44,57 39,43,56 30,28,36 24,23,26 23,22,27
28,15,10 22,11,8 37,17,10 108,51,22 119,49,20 116,49,22 109,50,22 96,43,16 106,47,19 108,48,23 128,62,32 107,52,21 90,42,17 114,57,28 90,47,28 47,27,18 17,7,6 18,8,9 19,7,9 18,8,9 24,14,15 18,5,13 19,9,10 21,11,10 16,9,9 17,10,10 18,8,9 18,8,9 18,8,9 19,9,8 29,18,13 34,18,14 36,21,12 38,21,11 41,25,12 48,27,14 54,32,14 61,31,14 63,30,19 164,112,118 225,159,172 162,115,124 123,93,106 209,156,171 208,155,170 197,154,176 193,155,180 184,151,183 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 146,138,186 145,137,185 143,134,185 141,134,185 141,134,185 148,137,189 152,142,189 153,140,188 149,132,164 111,88,99 255,173,33 235,142,25 181,106,7 181,110,21 191,110,11 174,106,14 157,86,0 224,136,31 227,129,44 210,123,37 186,105,26 176,100,21 151,85,14 126,74,12 113,70,23 76,59,33 46,50,33 50,52,35 40,43,21 36,39,17 36,34,14 70,47,16 114,71,24 103,64,21 77,55,21 66,43,14 47,39,17 48,39,22 45,40,26 43,41,23 44,42,22 48,46,24 56,54,34 56,54,32 51,49,29 47,46,21 50,49,22 51,50,23 52,47,35 47,37,36 47,40,40 46,40,45 33,36,47 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 38,42,55 40,44,57 39,44,54 31,29,37 24,23,28 23,21,29
24,15,9 22,13,9 51,28,17 115,51,25 117,48,15 115,53,24 106,51,22 107,50,19 107,50,21 119,57,30 119,58,26 120,59,27 88,42,16 104,51,26 85,42,25 47,25,17 23,11,11 19,9,13 18,8,9 16,9,9 24,12,14 18,8,9 18,8,9 19,9,10 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 19,9,10 24,13,10 29,16,13 36,21,12 38,23,12 39,22,12 48,27,12 49,27,9 55,32,19 68,37,25 162,113,114 221,159,169 153,111,116 120,90,103 211,157,168 212,157,171 205,156,176 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 140,133,184 139,136,183 142,139,186 147,140,191 144,129,162 255,177,48 255,169,61 233,140,37 204,123,24 199,118,19 210,130,26 222,139,32 255,154,45 255,181,58 248,143,40 215,122,27 194,110,23 177,96,19 157,88,23 130,79,24 104,70,29 66,55,36 46,48,33 49,56,38 53,56,36 44,47,25 39,40,21 41,39,19 45,36,17 57,43,18 54,41,20 44,35,16 44,37,19 44,37,19 46,37,20 52,39,18 48,44,23 52,49,25 61,54,34 58,54,33 56,54,32 52,54,28 54,57,24 53,58,24 58,59,38 52,42,41 49,42,42 48,40,46 35,38,49 32,32,42 35,35,45 32,32,40 34,34,44 34,32,42 33,36,47 32,37,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 39,44,50 40,44,57 39,44,54 32,30,38 24,23,28 24,22,30
21,15,10 25,16,12 66,34,20 117,51,21 117,51,19 111,52,24 101,45,19 118,56,27 112,50,23 125,64,32 114,52,25 120,62,29 93,45,20 99,48,24 84,43,25 47,26,15 29,16,13 17,7,8 19,9,10 17,7,8 23,11,13 18,8,9 18,8,9 16,9,9 16,9,9 16,9,9 15,10,9 16,9,9 18,8,9 18,8,7 26,15,12 32,19,16 36,21,12 36,21,10 39,22,12 48,27,12 48,26,8 51,30,15 67,36,24 173,123,129 218,159,172 156,114,119 121,91,106 209,156,169 211,158,173 199,156,182 184,149,180 175,149,181 173,147,179 173,147,179 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 153,141,184 151,141,188 149,141,187 161,126,127 255,194,57 255,178,69 249,149,46 229,135,38 231,138,43 217,131,40 178,103,33 255,179,41 255,167,41 254,146,39 227,125,25 208,114,26 180,101,26 155,87,24 129,78,21 94,65,30 49,45,24 47,50,30 47,50,30 54,54,38 54,57,37 43,46,26 40,41,22 46,44,26 37,41,24 39,42,18 39,42,18 40,41,20 48,45,21 63,49,24 80,55,25 57,51,26 57,54,30 57,55,33 59,60,37 59,62,38 61,63,37 60,63,30 61,66,30 59,63,34 52,43,39 50,43,43 50,42,48 34,39,47 29,34,42 34,34,44 32,32,40 32,32,42 36,34,46 32,35,46 31,36,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 39,43,56 32,31,36 24,23,26 23,22,27
24,14,13 28,15,10 82,39,22 123,57,25 120,57,26 103,47,21 99,43,17 125,61,33 118,56,27 126,57,28 105,45,20 114,57,28 90,42,15 85,43,21 73,39,19 48,27,16 36,23,18 18,8,7 16,9,9 18,8,9 22,12,11 18,8,9 18,8,9 16,9,9 16,9,9 16,9,9 15,10,9 16,9,9 18,8,9 18,8,7 23,12,9 32,18,18 34,22,12 37,22,11 41,25,12 48,27,14 49,29,11 50,27,12 60,32,19 171,123,137 214,161,174 149,108,117 120,92,109 209,154,173 212,157,173 206,155,173 198,153,176 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,140,187 155,140,187 158,142,182 156,142,184 160,141,187 154,140,193 255,196,71 255,195,72 255,181,58 255,164,45 240,142,29 217,128,27 145,82,13 94,51,0 209,124,26 236,145,26 229,134,27 211,114,20 188,101,17 165,91,14 138,77,14 119,71,24 75,56,31 49,42,24 46,44,26 46,44,26 47,44,29 51,52,33 51,54,34 46,46,30 44,41,26 42,43,22 44,45,24 47,45,25 49,45,24 51,47,28 51,49,27 52,49,23 57,51,28 57,55,33 60,62,36 63,64,41 66,67,44 62,66,37 60,67,33 59,64,28 58,63,31 51,41,40 53,43,44 50,43,46 35,40,48 31,36,44 36,34,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 33,35,49 33,37,50 33,38,46 34,39,49 34,38,51 36,40,53 36,40,53 36,41,49 40,44,59 39,43,58 36,34,42 24,23,28 24,22,30
23,12,7 44,24,15 92,41,17 131,62,29 111,48,17 93,42,16 100,44,18 135,69,39 125,64,32 123,54,23 100,42,16 105,47,21 91,38,15 84,41,26 65,35,20 47,25,17 32,19,14 20,9,6 18,8,9 18,6,8 21,11,10 18,8,9 16,9,9 15,10,9 16,9,12 16,9,12 13,8,10 16,9,12 18,8,12 19,9,8 24,13,10 30,19,16 33,20,15 35,22,15 39,22,12 44,28,15 47,26,13 49,28,15 54,31,20 150,117,136 196,155,177 144,107,125 121,90,108 190,152,175 197,153,184 193,154,182 193,154,184 193,151,180 191,152,182 189,152,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,140,193 155,141,194 154,144,189 159,143,183 167,143,188 169,146,175 255,204,30 255,194,51 255,180,46 255,162,37 206,120,18 152,89,13 78,46,4 82,45,0 106,64,26 60,31,9 180,109,20 176,100,21 158,87,16 132,71,10 112,67,21 93,59,27 57,42,22 49,39,17 46,37,20 47,38,23 44,37,21 47,43,24 49,47,29 45,46,27 49,42,22 49,44,30 48,45,30 45,45,29 50,46,29 50,47,32 51,47,30 49,50,27 56,52,31 58,56,34 61,62,39 65,66,45 65,67,39 64,64,34 61,66,30 59,64,28 60,65,29 50,44,39 51,41,42 48,43,45 35,40,50 32,35,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 32,36,49 32,37,45 34,39,49 34,38,51 36,40,55 36,40,53 38,43,51 40,44,57 40,44,59 36,34,42 24,23,28 23,21,29
