129,124,179 129,121,167 72,56,54 56,50,41 46,42,36 62,56,51 45,39,34 59,53,48 61,52,48 67,58,54 71,66,65 74,69,68 69,62,62 64,57,57 65,63,64 54,44,45 68,61,59 71,64,64 71,62,58 156,121,108 165,131,138 102,113,171 102,115,174 107,113,175 110,118,179 110,118,179 111,117,179 113,116,177 116,105,132 92,77,66 97,80,70 185,141,131 117,114,168 110,116,176 110,116,178 110,116,178 109,117,178 110,116,178 109,117,178 110,116,176 110,116,176 110,116,178 110,116,178 110,118,179 111,117,179 109,117,178 109,117,178 110,116,176 111,117,177 111,117,177 113,116,177 115,118,179 114,117,178 115,118,179 118,120,176 118,120,176 116,120,176 115,119,175 112,118,178 112,118,178 108,116,175 106,114,175 103,114,172 103,114,174 102,114,176 102,112,175 102,112,175 102,113,173 99,114,171 98,113,172 97,114,175 99,113,177 104,109,174 116,119,182 176,138,140 187,110,34 146,83,11 121,74,11 99,66,16 80,54,13 66,47,20 54,41,18 39,37,19 38,38,22 39,40,19 38,41,19 40,41,20 40,41,18 44,45,26 46,47,26 47,49,32 53,56,46 75,75,72 81,85,89 96,85,80 53,32,30 87,62,74 52,34,43 34,30,24 49,40,32 69,53,51 147,135,167 150,132,171 153,133,172 160,137,179 160,137,177 155,135,176 149,132,175 141,126,175 122,103,107 73,57,51 61,51,50 57,50,53 35,30,32 49,42,40 52,46,41 62,56,51 68,61,59 70,63,61 69,62,62 66,60,55 67,58,54 56,47,43 50,43,41 55,48,46 65,55,45 137,103,81 137,128,168
139,129,178 136,122,164 75,59,55 55,49,40 48,44,38 65,56,52 45,39,34 62,56,51 64,55,51 66,60,55 74,69,71 74,69,68 72,65,65 64,57,60 62,60,61 52,42,43 66,60,55 71,64,62 72,61,58 153,121,107 167,132,137 104,112,169 104,115,175 109,117,178 113,116,177 114,117,178 115,118,179 115,118,179 117,107,136 91,76,65 99,83,70 185,141,129 119,116,170 111,117,177 110,118,179 109,117,178 109,116,180 109,117,178 109,117,178 109,117,178 109,117,178 109,117,178 109,117,178 109,117,178 108,116,177 109,115,177 106,112,174 109,117,178 111,117,179 111,117,179 114,117,178 115,118,179 115,118,179 116,119,180 118,120,176 122,122,179 122,122,179 121,121,178 120,122,178 120,122,178 115,118,177 114,117,178 111,117,179 109,114,179 106,113,177 108,115,179 109,116,180 108,116,177 103,116,175 102,115,174 103,113,176 102,112,177 143,124,179 211,159,154 204,121,29 155,88,9 128,77,8 111,71,17 90,60,14 67,44,13 52,39,18 41,37,20 37,34,19 38,38,22 38,39,18 39,40,17 41,42,21 41,42,23 44,42,24 44,45,24 44,45,26 46,47,28 51,51,35 55,58,48 73,64,47 62,43,29 52,36,30 47,34,29 51,40,33 62,48,48 142,116,106 159,132,158 145,127,175 150,132,173 154,134,171 156,136,173 155,135,174 153,134,178 146,128,176 126,104,109 73,60,53 60,51,47 55,48,46 37,32,31 50,43,43 52,46,41 62,56,51 68,61,59 71,65,60 70,63,61 65,59,54 64,58,53 54,48,43 51,44,42 55,50,47 66,57,51 139,104,77 136,127,167
144,126,174 141,121,158 76,59,51 57,48,40 46,42,36 64,55,51 45,39,34 63,54,50 65,56,52 68,59,55 75,68,71 71,66,65 70,63,63 65,58,61 66,64,65 54,44,45 68,62,57 71,64,62 71,60,57 145,115,100 166,131,136 106,115,169 110,116,178 110,118,177 113,116,175 113,116,175 117,118,177 119,119,176 120,106,134 91,76,67 99,83,70 183,139,127 122,118,170 116,119,178 116,119,178 115,118,177 112,118,178 110,118,179 110,116,178 109,117,178 108,116,177 106,114,175 108,116,177 108,116,177 107,118,178 108,116,177 107,118,178 108,116,177 110,116,178 111,117,179 112,118,178 113,119,179 115,118,179 116,119,178 121,121,178 122,122,179 122,122,179 121,121,178 118,120,176 118,120,176 118,120,176 118,119,178 115,118,179 112,118,180 110,118,179 110,118,179 109,117,178 110,118,179 111,116,181 112,117,182 111,117,177 133,119,172 255,173,115 255,150,49 181,106,20 146,84,8 122,76,8 109,72,17 85,58,11 69,49,17 47,38,19 43,41,23 42,40,18 41,39,21 40,38,18 39,40,21 40,41,22 40,41,22 43,41,23 44,42,22 43,41,21 44,45,24 47,48,27 48,50,33 49,42,22 49,35,19 31,25,16 29,23,14 33,21,23 100,84,80 193,147,131 157,134,165 144,129,180 141,128,178 142,129,175 147,133,177 146,131,178 143,133,178 139,129,178 122,105,111 71,58,53 61,51,50 56,49,47 36,31,30 50,45,44 52,46,41 62,56,51 70,63,61 70,63,61 70,63,61 65,59,54 64,58,53 55,49,44 52,45,43 56,51,48 66,57,53 142,105,81 140,129,165
144,123,149 141,121,142 72,56,54 58,49,43 48,42,37 65,56,52 49,40,36 65,56,52 63,56,54 66,59,57 73,66,66 73,66,66 72,65,65 63,56,59 68,63,65 52,45,45 70,61,57 72,66,61 66,55,52 146,116,101 162,131,137 115,115,168 119,117,168 116,119,168 118,119,169 118,119,169 118,119,167 121,123,168 123,109,126 90,76,62 94,83,66 182,138,126 129,122,173 123,123,178 123,123,180 122,122,179 118,122,178 118,121,180 113,119,181 113,119,181 111,117,177 110,118,179 110,118,179 110,118,179 109,117,178 109,116,180 109,116,180 110,118,179 110,118,179 110,118,179 111,119,180 112,120,181 120,122,178 122,122,179 124,124,179 125,122,178 125,122,178 123,123,180 119,123,179 121,123,179 120,122,176 120,122,176 116,119,180 114,117,178 112,118,178 112,118,178 112,118,180 111,119,180 111,119,180 109,120,180 121,123,175 229,160,147 255,173,61 230,133,31 164,101,9 150,95,12 126,80,10 97,65,10 84,62,24 63,51,25 53,47,24 50,46,25 43,41,19 51,48,22 50,47,23 47,45,23 42,43,22 40,41,22 42,43,24 41,42,21 41,42,21 42,43,20 42,43,20 48,49,30 35,35,21 33,29,21 29,24,21 39,40,32 89,84,70 108,89,75 198,150,134 157,134,165 141,128,174 137,126,178 139,128,182 136,127,180 137,128,179 132,123,174 128,121,172 117,104,112 71,58,53 61,51,50 57,50,48 36,31,30 50,43,41 52,46,41 62,55,53 69,62,62 70,63,63 70,64,59 68,62,57 64,58,53 56,50,45 54,48,43 58,51,49 67,56,51 129,95,75 137,117,129
80,67,64 89,73,69 66,55,50 56,50,45 48,42,37 64,54,53 49,40,36 65,55,54 63,56,54 68,61,59 73,66,66 73,66,69 72,65,65 64,57,60 68,63,65 54,47,47 64,58,53 71,65,60 70,61,57 133,110,99 130,102,89 108,91,81 108,88,79 109,87,81 109,89,82 108,88,81 108,88,81 111,87,79 115,96,84 93,77,62 94,83,68 181,137,125 131,122,173 126,123,177 127,122,179 126,123,179 123,123,178 121,122,181 118,121,180 116,119,178 116,119,178 112,118,176 113,119,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 112,118,180 118,120,174 121,121,176 125,122,178 124,121,175 125,122,178 123,123,180 121,123,179 123,123,178 125,122,178 124,121,177 118,122,178 116,120,176 115,118,177 115,118,177 115,118,179 113,119,177 115,118,177 120,121,182 157,128,154 255,190,79 255,162,51 194,116,18 133,81,8 112,71,22 67,39,12 43,32,17 33,33,19 34,34,18 50,48,28 55,52,28 54,48,23 52,49,23 56,50,25 51,48,24 48,46,24 40,41,20 41,42,23 44,45,26 41,42,21 43,46,24 47,48,27 37,36,25 34,36,31 30,31,23 33,34,24 81,88,81 79,82,70 105,89,76 188,145,128 161,128,132 148,124,133 150,127,138 148,128,138 149,127,135 147,123,132 145,122,133 139,120,134 121,103,98 73,57,53 63,53,52 56,49,47 37,32,31 50,45,42 54,48,43 62,55,53 69,62,62 71,64,64 69,63,58 68,62,57 64,58,53 56,50,45 55,49,44 58,52,47 66,57,51 100,79,68 84,66,61
63,54,48 64,55,49 60,51,43 53,49,43 49,42,40 66,57,53 50,41,37 63,53,52 65,58,56 66,59,57 76,69,69 72,65,65 71,64,64 63,56,56 68,63,65 54,47,50 65,58,56 70,63,61 64,58,51 71,65,60 75,66,60 78,67,62 80,67,62 82,69,66 81,70,63 87,74,67 89,73,67 90,73,63 92,75,65 90,73,63 92,78,64 181,139,126 129,122,175 125,125,180 131,126,181 127,124,178 130,127,183 128,125,181 126,123,179 126,123,177 126,123,177 126,123,177 121,121,174 116,119,180 113,119,181 120,121,180 120,121,180 118,122,178 118,122,178 118,122,178 114,121,176 117,124,179 124,124,179 128,125,181 132,127,182 134,127,180 131,127,179 129,124,179 128,123,178 127,122,179 127,122,179 125,122,178 120,122,176 120,121,180 121,121,178 121,121,178 121,120,180 121,121,178 126,123,181 136,128,172 244,158,108 255,184,63 209,131,14 165,100,11 84,46,0 61,40,17 40,32,19 34,33,22 34,33,22 31,31,17 32,32,18 35,35,19 48,49,28 51,50,25 48,45,19 52,46,21 52,49,25 48,46,24 45,46,25 40,41,22 40,40,24 34,34,20 34,33,24 39,34,31 35,33,31 27,26,17 54,55,32 67,70,48 78,85,67 83,78,64 95,84,69 82,69,62 78,62,56 80,65,56 74,61,56 73,60,55 75,62,59 72,61,58 66,57,51 64,58,49 72,61,58 58,47,44 53,48,45 35,33,31 50,46,40 52,46,41 59,53,48 68,61,59 71,64,62 69,63,58 65,59,54 63,57,52 56,50,45 54,48,43 58,52,47 61,52,48 71,60,55 78,62,56
126,103,114 115,93,98 60,47,42 55,49,44 47,41,36 63,57,52 49,43,38 62,55,53 64,57,55 66,59,57 75,68,71 73,66,66 71,64,64 63,56,56 70,65,67 52,45,45 66,60,55 68,61,59 71,62,56 82,70,60 88,68,61 87,70,62 85,70,61 90,70,63 91,69,63 89,69,60 90,73,65 90,73,63 86,70,57 85,69,56 95,79,66 187,143,131 124,119,174 122,124,180 123,123,178 130,127,183 137,130,183 143,129,182 145,132,182 143,130,178 145,132,180 146,131,178 147,132,179 149,131,181 148,130,180 141,131,180 137,127,183 135,128,181 135,128,181 135,128,181 136,127,180 135,126,179 136,129,182 137,130,183 139,130,181 140,130,179 140,132,180 140,132,180 141,130,182 141,130,184 140,129,181 136,129,180 129,124,179 129,124,181 127,122,177 126,121,176 128,123,180 128,125,179 140,129,183 177,135,164 255,162,60 246,148,33 178,107,34 99,46,1 70,43,11 44,35,16 35,35,19 37,37,21 35,35,21 33,33,19 32,31,20 30,29,18 34,34,20 46,47,28 47,48,25 39,40,17 54,52,30 51,49,29 42,43,24 41,42,23 35,35,19 32,32,18 37,36,29 35,30,29 32,30,26 35,35,21 53,52,25 55,54,27 65,70,50 79,82,62 90,76,60 96,73,62 93,71,65 94,72,66 89,67,61 88,68,61 87,70,60 86,69,61 85,67,62 74,61,56 68,57,54 58,49,45 51,46,43 35,33,31 49,45,39 52,46,41 61,55,50 69,63,58 70,64,59 70,63,61 66,60,55 64,58,53 56,50,45 52,46,41 57,51,46 63,54,48 78,61,51 111,86,83
167,139,172 163,134,158 68,52,50 55,49,44 49,43,38 64,58,53 47,41,36 61,55,50 61,55,50 66,59,57 75,68,68 73,66,66 72,65,65 64,59,58 65,63,61 53,48,47 68,61,59 69,63,58 75,66,62 121,95,83 185,147,149 146,132,176 137,129,177 137,130,181 134,128,176 131,127,177 123,123,176 125,124,170 125,111,124 90,74,61 98,84,66 192,144,126 121,118,172 116,120,174 123,123,180 122,123,182 128,125,183 137,129,185 143,132,184 149,137,180 154,136,175 156,138,179 161,141,180 168,141,176 168,141,176 164,139,180 153,136,181 146,133,181 146,133,179 147,132,181 146,133,179 146,133,179 147,134,180 147,132,179 149,132,177 150,133,178 150,134,174 152,136,176 152,136,176 151,135,175 152,133,177 150,133,176 151,134,177 150,132,180 150,132,180 145,131,184 146,131,178 143,128,175 170,144,176 255,173,90 255,187,59 239,151,61 98,58,24 84,50,18 55,37,18 41,37,18 38,40,23 37,39,24 34,34,20 33,32,21 31,30,21 30,29,20 28,27,16 31,31,17 42,42,28 44,42,24 43,41,23 46,46,30 41,41,27 35,35,21 28,28,14 30,29,20 31,30,21 32,31,24 30,29,22 49,47,29 55,54,29 53,51,29 53,56,36 70,74,57 101,92,75 165,138,162 149,131,168 148,132,168 148,132,172 149,131,170 150,132,171 148,132,172 147,129,166 131,110,110 68,57,52 60,51,47 56,46,45 37,30,28 49,44,41 52,46,41 59,53,48 68,62,57 68,62,57 70,63,61 66,59,57 63,57,52 57,51,46 54,48,43 57,51,46 61,52,46 88,65,52 180,146,153
168,140,171 160,132,153 66,50,48 55,49,42 48,42,37 64,58,53 45,39,34 62,56,51 63,57,52 68,61,59 75,68,68 70,63,63 70,63,63 63,58,57 65,60,59 53,48,47 68,59,55 70,64,59 72,62,61 150,120,105 182,138,139 142,129,177 141,131,180 140,131,184 138,129,180 136,129,180 130,127,181 127,122,177 122,108,123 92,73,61 94,78,61 194,144,127 129,122,173 123,123,178 122,124,180 121,122,183 122,124,180 130,127,181 137,130,181 148,134,176 159,139,178 163,141,176 168,144,180 177,146,182 178,147,183 178,145,179 172,143,179 164,139,178 155,135,176 153,134,178 152,135,178 153,136,179 158,135,175 160,137,179 161,138,176 162,137,176 161,138,176 162,139,177 162,137,176 163,138,177 162,137,176 161,139,174 161,139,174 160,137,177 163,137,185 195,153,158 159,123,133 172,140,167 237,167,134 255,173,55 255,170,52 142,86,37 91,59,25 67,46,19 54,41,20 42,38,17 41,39,21 41,38,25 35,35,19 32,31,20 30,29,20 28,27,18 30,29,20 28,27,18 32,31,20 37,37,23 38,38,22 37,37,21 34,34,18 34,34,18 31,31,17 28,27,18 28,27,18 28,27,20 30,29,18 49,50,31 54,52,32 53,51,31 53,55,38 65,67,52 75,76,57 129,116,124 147,132,181 143,133,182 142,134,182 140,131,182 140,131,182 140,131,184 143,130,180 130,106,115 73,57,51 60,51,47 58,48,47 37,30,28 48,43,40 50,44,39 62,56,51 66,60,55 69,63,58 70,63,61 65,58,56 63,56,54 55,49,44 52,45,43 57,50,48 63,54,50 91,70,57 176,141,144
168,140,171 162,134,155 67,49,48 56,47,41 47,41,36 65,56,52 45,39,34 63,57,52 61,55,50 66,59,57 73,66,66 70,63,63 70,63,63 65,58,58 65,60,59 52,45,45 65,56,52 70,64,59 72,62,61 153,121,107 183,139,138 149,134,181 147,134,180 147,134,184 144,134,181 143,135,183 138,134,186 134,130,180 124,108,125 92,73,61 98,83,63 195,145,128 138,130,178 132,129,183 124,126,180 123,124,183 124,126,182 131,128,182 138,131,182 152,136,176 159,139,176 164,140,176 170,143,180 179,146,180 180,147,181 180,147,179 178,148,179 172,145,182 162,139,179 160,137,179 155,139,177 153,137,175 160,140,179 163,140,180 165,140,181 165,140,179 165,140,179 168,143,182 166,141,180 166,141,180 165,140,179 165,143,178 165,140,179 165,137,179 171,138,186 217,164,152 131,82,71 165,116,119 253,163,87 255,164,36 244,150,53 103,63,27 71,41,13 60,41,16 55,40,20 55,47,25 46,39,21 42,40,22 40,37,22 34,36,21 31,30,21 27,26,17 29,25,17 30,26,18 27,26,17 30,30,16 34,34,20 32,32,18 33,33,19 33,33,17 34,34,18 32,32,18 32,32,18 31,30,19 35,35,21 51,49,31 56,54,34 52,53,32 52,54,37 61,63,48 68,71,51 80,74,67 147,134,182 142,133,184 142,133,184 140,131,182 139,130,181 140,131,184 142,128,181 129,105,111 76,60,54 60,51,47 58,48,47 36,29,27 48,43,40 51,45,40 59,53,48 66,60,55 68,62,57 69,62,60 64,57,55 64,57,55 55,49,44 51,45,40 58,52,47 64,53,50 97,74,61 174,139,142
180,146,174 169,136,157 67,49,46 54,48,41 48,44,38 62,56,51 44,38,33 63,57,52 62,55,53 66,59,57 71,64,64 70,63,63 70,63,63 63,56,56 66,59,59 50,43,43 65,58,56 69,63,58 72,61,58 158,122,104 184,141,137 162,137,178 162,142,181 166,141,182 165,143,178 165,142,180 155,139,177 148,133,180 134,108,125 92,73,59 100,81,65 191,145,127 151,135,175 142,134,178 138,132,180 134,130,182 133,128,183 140,130,186 146,133,183 155,139,179 161,141,180 162,139,177 162,139,177 165,141,177 170,144,176 177,147,180 177,147,180 172,144,175 162,139,177 158,138,177 158,138,175 155,139,177 162,139,177 164,139,178 165,140,179 168,141,178 168,141,178 170,143,178 171,142,178 174,143,179 172,143,179 171,144,179 172,143,179 174,143,179 181,145,183 210,153,165 203,121,67 255,152,44 255,160,39 255,162,35 161,100,39 79,52,20 60,46,21 55,42,19 62,48,23 77,60,23 73,51,17 60,45,23 47,38,21 35,32,17 34,30,20 32,28,20 28,24,14 29,25,17 30,26,18 30,26,16 31,30,19 33,33,19 38,38,24 38,38,22 38,38,22 39,39,23 40,40,24 43,41,23 42,43,22 48,49,26 49,50,29 51,52,33 51,53,36 58,60,43 62,65,45 75,74,49 133,121,153 147,134,182 146,135,187 145,134,186 143,135,183 143,132,184 143,129,182 129,107,110 73,57,55 61,51,50 57,48,44 37,30,28 49,45,39 50,44,39 59,50,46 70,61,57 68,62,57 68,61,59 64,57,55 63,56,54 56,50,45 52,46,41 57,51,46 65,56,52 93,74,58 178,138,142
193,150,176 176,136,155 66,48,45 54,48,41 48,44,38 61,55,50 45,39,34 59,52,50 64,57,55 66,59,57 71,64,64 72,65,65 66,59,59 61,54,54 68,61,61 51,44,44 66,59,57 70,63,61 73,62,59 154,120,102 187,142,137 168,139,177 168,144,180 172,142,183 171,144,181 174,145,183 169,145,181 164,140,176 141,111,124 93,77,60 102,81,66 192,143,121 161,137,171 157,139,180 148,138,183 146,135,187 144,133,185 148,135,183 153,136,181 160,140,181 164,141,181 165,142,182 165,142,180 168,143,182 174,145,181 180,150,181 182,149,181 172,144,173 164,141,179 161,138,176 153,135,176 148,133,180 153,137,177 156,138,177 157,139,178 159,139,176 164,139,178 164,140,176 166,142,178 170,143,180 172,143,181 172,146,178 174,146,179 182,149,181 212,158,167 255,183,147 255,166,51 255,168,45 255,179,59 215,133,38 93,54,15 59,42,16 50,40,16 49,39,15 60,43,17 101,70,21 100,69,20 78,54,21 41,31,19 34,30,20 35,30,18 33,29,21 28,27,18 30,26,16 30,29,18 32,31,20 33,32,21 35,35,21 39,39,23 40,40,24 41,42,23 42,43,22 45,46,25 46,44,24 46,47,26 49,50,27 53,51,29 51,52,31 53,54,35 53,57,40 59,62,42 67,69,43 84,79,78 146,133,183 141,130,182 142,133,184 138,131,182 138,131,182 142,128,183 130,106,110 72,56,54 61,51,50 57,48,44 37,31,26 50,46,40 50,44,39 60,51,47 71,62,58 69,62,60 68,61,59 64,57,55 64,57,55 57,51,46 51,45,40 59,50,46 63,54,50 91,70,55 179,141,145
177,142,177 164,131,154 68,52,46 54,48,41 48,42,37 59,53,48 45,39,34 58,52,47 62,56,51 66,59,57 72,65,65 70,63,61 66,59,57 62,55,55 68,63,62 51,41,45 71,61,60 71,64,62 73,62,59 152,121,102 190,143,134 171,143,176 172,143,179 173,145,178 173,145,178 174,146,179 174,146,179 176,146,177 143,112,123 95,76,64 105,83,65 191,139,120 173,138,173 168,140,182 160,140,179 156,140,180 150,136,178 153,139,183 158,138,179 164,139,180 170,142,182 171,143,183 177,146,182 182,149,183 185,152,184 186,152,180 186,151,182 178,148,179 169,145,181 162,139,179 144,134,181 143,134,187 146,136,185 153,136,179 156,140,178 155,139,177 161,141,180 162,142,179 166,142,178 169,145,181 170,146,180 174,146,179 177,146,182 191,150,172 197,123,69 252,155,61 255,158,40 255,151,32 237,143,44 134,82,20 75,50,20 44,35,18 39,37,17 42,35,19 58,42,9 145,104,45 95,54,9 69,39,11 44,37,21 28,27,16 33,29,19 28,27,16 28,27,18 30,29,18 31,31,17 34,34,20 37,37,21 37,38,19 41,41,25 42,42,26 47,48,29 49,50,29 48,49,28 46,47,26 45,48,26 50,53,33 52,55,35 52,55,35 53,57,40 52,56,39 56,60,43 62,65,43 74,76,50 112,105,133 140,132,188 140,132,188 138,131,182 135,131,181 138,129,182 130,108,116 72,56,50 62,51,48 58,49,45 36,31,30 50,46,40 53,44,40 59,50,46 68,59,55 68,62,57 69,63,58 64,58,53 62,56,51 56,50,45 49,43,38 58,52,47 63,54,48 96,73,58 177,142,145
157,139,180 149,126,153 65,49,43 54,48,43 47,42,39 61,52,48 48,42,37 62,56,51 61,54,52 66,59,57 71,64,64 70,63,66 68,61,64 62,57,56 68,63,62 56,46,50 70,60,59 70,63,61 72,61,58 147,115,99 194,145,136 173,140,172 180,147,179 183,148,181 183,148,179 184,150,178 187,150,179 187,148,176 149,113,121 93,74,62 105,79,65 193,145,127 177,138,168 173,140,174 168,142,174 167,145,178 158,138,175 162,139,177 172,143,179 173,140,172 183,149,175 188,151,178 188,149,177 190,148,177 189,150,178 190,152,175 190,153,182 188,150,182 169,144,183 158,139,183 135,131,181 138,133,188 144,135,186 151,137,179 160,140,179 163,140,180 171,144,179 176,146,179 182,149,183 180,147,181 180,147,179 179,146,176 181,146,179 190,150,167 112,71,55 106,60,34 131,77,29 183,120,51 189,125,42 124,81,34 69,48,23 47,38,19 43,36,16 42,36,13 61,41,21 126,71,26 157,106,78 67,44,41 37,26,23 35,28,31 31,29,27 30,28,24 28,27,18 33,33,19 34,34,18 35,35,19 37,37,21 37,38,19 39,40,21 45,45,29 49,49,33 51,51,35 48,51,31 49,50,31 49,50,31 52,54,37 54,56,39 54,56,39 55,57,40 58,60,45 57,61,44 58,62,45 71,70,43 76,77,65 138,134,184 135,132,186 135,132,186 134,131,185 136,128,186 126,109,115 71,58,53 61,50,47 58,48,47 36,31,30 48,44,38 53,44,40 61,52,48 70,61,57 69,62,60 70,63,61 64,58,53 64,58,53 56,50,45 51,45,40 58,52,47 64,55,49 96,73,58 177,142,143
141,131,180 137,122,153 61,45,41 54,45,41 51,41,42 63,53,52 49,43,38 60,51,47 62,55,55 66,59,59 70,63,63 71,64,64 70,63,63 64,57,57 69,62,62 51,44,44 71,61,62 69,62,62 72,61,58 155,118,103 194,146,132 182,144,176 190,148,177 196,151,178 196,151,178 200,152,178 199,154,179 198,151,172 151,113,119 90,73,63 100,77,64 118,96,78 186,150,158 89,62,74 94,74,86 86,75,84 65,51,66 140,127,137 98,72,78 198,163,168 80,57,54 86,65,61 154,121,123 196,157,168 193,150,174 189,150,178 186,151,182 180,150,181 168,143,184 156,138,179 148,138,183 147,134,180 147,137,186 151,136,185 160,140,179 168,144,178 177,147,178 182,149,179 185,150,181 184,149,180 184,149,180 184,149,182 184,151,181 184,146,169 120,72,58 106,61,26 87,54,17 91,61,19 146,97,28 112,72,20 67,48,21 48,37,18 44,35,16 45,35,13 58,38,18 238,167,114 154,102,72 82,70,72 26,18,26 78,66,66 43,39,33 34,30,20 30,27,14 37,34,21 37,37,21 37,37,21 35,35,19 37,37,21 40,40,24 42,42,26 46,46,30 49,49,33 48,50,33 51,53,36 50,53,33 52,54,39 54,56,41 54,56,41 55,57,42 58,60,45 61,63,46 58,62,45 63,68,44 71,74,54 86,84,94 135,132,177 131,131,188 128,128,183 130,127,181 122,110,115 69,58,51 60,51,47 57,48,44 37,30,28 46,45,38 48,44,38 61,52,48 70,61,57 69,62,60 70,63,63 62,56,51 64,58,53 56,50,45 51,45,40 59,53,48 66,55,50 96,73,60 179,142,139
146,136,183 139,124,155 61,45,39 50,44,39 50,40,41 60,50,51 48,42,37 61,52,48 62,55,53 68,61,59 70,63,63 71,64,62 68,61,59 63,56,56 68,61,61 49,42,42 70,60,61 70,63,63 71,60,57 150,113,100 203,148,137 194,151,175 201,153,179 200,152,176 200,152,176 200,152,178 198,153,176 201,152,172 159,114,118 98,70,57 101,70,62 100,64,58 107,78,74 50,34,32 91,58,60 77,51,41 70,44,30 46,33,30 64,42,45 71,50,50 37,26,21 59,41,38 75,45,44 110,83,65 135,87,85 204,153,171 186,152,180 184,150,178 179,145,182 172,143,179 165,141,175 161,141,180 151,137,181 149,136,184 154,140,182 157,140,183 158,141,184 157,144,181 167,145,180 169,147,182 171,147,181 174,145,181 175,149,179 184,152,179 204,152,149 174,120,72 96,46,2 75,43,0 82,52,10 139,91,19 129,81,23 55,40,18 45,36,19 43,35,13 51,37,19 217,156,111 149,95,61 52,33,21 32,19,14 44,33,26 37,34,21 27,27,13 52,37,17 55,42,19 40,37,22 38,38,22 38,38,22 40,40,24 40,40,24 40,40,26 42,42,26 48,48,32 48,50,33 50,52,35 48,50,33 52,54,39 51,53,38 52,54,39 55,57,42 57,59,44 59,61,44 59,61,44 62,65,45 68,69,48 71,76,52 86,88,71 137,131,177 133,130,186 130,127,181 125,107,116 64,51,44 59,50,46 57,47,46 41,34,32 46,45,38 50,46,40 60,51,47 71,62,58 65,58,56 69,62,62 64,58,53 63,57,52 59,53,48 50,43,41 61,52,48 64,53,48 96,72,64 179,140,139
153,139,183 137,121,148 61,50,43 51,46,43 48,41,39 61,54,52 47,40,38 61,55,50 62,55,53 65,59,54 70,63,63 70,63,61 65,58,56 63,56,56 65,60,59 50,43,43 70,60,61 71,61,60 75,62,59 151,116,101 202,148,139 199,149,174 204,152,175 207,155,176 201,154,175 197,154,178 194,155,183 194,150,179 159,109,105 164,86,60 185,100,76 101,46,31 149,84,61 144,79,58 106,58,44 114,69,62 101,53,35 62,39,28 64,36,36 58,33,30 61,37,31 52,31,29 89,49,26 96,41,0 107,77,60 129,65,50 214,158,182 195,152,178 189,150,178 187,150,179 182,149,181 172,145,180 167,144,184 163,140,182 158,140,179 161,141,180 159,140,184 158,140,181 167,144,184 166,141,180 165,142,180 167,145,180 170,146,180 173,147,179 177,146,182 204,158,169 246,168,70 141,83,21 71,39,7 96,38,0 158,95,28 65,47,17 47,38,19 44,37,17 43,34,19 104,64,30 135,77,24 104,58,21 82,52,26 52,37,26 40,22,1 78,54,19 95,63,19 56,41,19 37,37,21 37,37,23 38,38,22 39,39,23 41,41,27 40,40,26 38,38,22 46,48,31 47,49,32 44,46,29 50,52,35 50,52,37 50,52,37 50,52,37 51,53,38 54,56,41 55,57,40 59,61,44 58,61,41 59,64,44 69,74,54 71,76,56 88,92,77 134,133,164 135,131,183 121,106,114 68,56,46 58,52,47 55,48,46 38,31,29 49,45,39 52,46,41 59,50,46 71,62,58 68,62,57 65,59,54 64,58,53 64,58,53 58,52,47 50,44,39 61,55,50 64,55,49 88,71,63 179,141,135
156,138,179 139,121,146 61,50,45 50,45,42 48,41,39 57,50,48 47,40,38 57,50,48 58,52,47 64,58,53 69,62,62 66,59,57 64,57,55 58,51,51 65,63,64 47,42,41 68,61,61 70,60,59 74,61,58 150,116,98 202,148,139 203,148,174 208,154,175 212,157,173 208,157,172 206,154,175 192,151,175 191,130,135 145,78,67 146,87,70 112,67,62 74,42,39 78,47,53 77,46,52 64,35,40 59,35,39 70,42,44 76,47,54 70,41,48 69,40,45 64,36,36 73,44,40 68,32,26 128,65,32 126,63,28 209,149,139 210,151,164 207,155,165 198,151,170 196,153,168 201,152,174 198,153,180 189,149,184 181,151,184 177,147,180 174,146,179 175,146,184 174,147,184 171,146,185 169,144,183 169,145,181 168,143,182 168,144,180 169,145,181 180,145,176 181,142,156 144,79,38 85,42,23 64,44,35 200,125,37 146,93,27 77,55,21 56,44,18 51,38,15 44,35,20 53,35,16 115,74,29 108,65,18 78,42,9 88,55,5 126,81,17 116,75,18 77,50,16 43,36,20 37,37,21 37,37,23 37,37,21 35,35,21 39,39,25 40,40,26 41,41,25 45,45,29 47,47,31 49,49,33 51,53,36 50,52,35 48,50,33 47,49,32 50,52,37 51,53,38 53,55,38 57,59,42 55,57,40 60,62,45 61,68,50 68,75,57 73,82,63 89,99,77 140,142,158 123,110,120 67,56,51 59,49,48 57,47,48 36,29,32 49,44,41 51,45,40 59,50,46 68,58,57 66,60,55 68,62,57 63,57,52 62,56,51 58,52,47 48,42,37 61,52,48 61,51,50 89,69,62 181,143,137
