101,90,115 125,110,130 121,101,113 88,69,76 81,67,80 68,55,52 66,55,38 71,52,36 102,73,49 103,70,43 103,71,41 88,60,33 76,55,30 84,60,36 84,55,31 89,59,33 93,60,33 106,72,38 110,72,37 110,70,36 110,70,36 110,69,38 96,62,30 92,58,26 89,57,25 89,57,25 87,58,27 89,57,23 87,58,27 92,60,30 91,59,29 93,61,31 94,62,30 97,65,33 97,65,33 97,66,29 112,73,34 126,85,40 139,93,38 182,131,53 214,149,58 230,160,61 255,210,106 255,210,101 255,232,122 255,223,115 255,228,108 255,224,96 255,225,98 255,255,123 255,198,97 255,198,104 242,172,78 236,173,81 209,147,71 179,123,47 200,145,75 170,117,53 173,119,58 171,119,57 159,107,47 173,124,59 157,111,45 151,103,45 150,104,45 148,100,46 142,95,43 140,92,45 136,90,49 134,92,52 133,91,51 133,89,47 132,88,48 131,89,49 128,89,48 127,88,49 128,89,50 127,88,47 136,92,54 133,91,53 138,94,54 136,92,52 133,91,51 127,85,45 130,88,50 119,79,43 121,81,45 119,79,43 120,77,44 113,73,39 114,74,40 106,71,33 104,69,33 102,68,34 101,67,33 101,67,33
85,69,86 92,72,82 90,69,67 105,85,76 88,69,57 72,56,50 66,52,36 72,54,35 103,72,49 107,73,41 107,73,41 87,59,32 78,57,32 84,58,35 86,60,35 89,59,33 99,65,35 113,77,44 118,75,40 116,76,40 116,73,38 113,73,39 95,61,27 92,58,24 92,58,24 91,59,25 88,59,24 94,60,26 93,59,27 92,58,26 96,62,32 99,65,35 97,65,31 97,65,33 101,69,35 103,72,35 141,93,39 161,113,59 143,95,39 186,134,61 230,163,66 250,177,75 255,195,91 255,200,94 255,224,115 255,230,122 255,242,119 255,216,94 255,220,95 255,229,107 255,186,86 246,175,81 247,179,87 255,230,133 203,142,58 189,128,49 185,128,57 180,122,56 178,122,57 176,120,55 173,120,56 167,113,52 166,115,46 187,136,71 160,110,48 181,131,69 150,102,48 147,99,52 141,96,52 134,92,52 131,89,49 135,91,49 133,89,49 132,88,48 130,86,46 125,81,39 121,82,43 126,82,42 128,84,44 129,85,45 127,85,43 131,87,47 131,87,47 133,89,49 127,85,47 124,84,48 127,87,51 128,85,50 124,84,50 120,80,46 120,82,47 113,80,43 111,75,42 105,71,37 102,69,32 102,69,32
108,89,73 92,73,75 108,90,99 87,72,80 78,64,69 75,60,51 69,58,41 74,56,37 112,78,44 105,74,37 109,73,42 87,59,32 84,58,35 88,59,35 89,61,34 91,61,33 104,68,35 116,78,41 116,77,38 117,78,39 121,76,41 116,74,36 100,64,31 98,64,30 96,63,26 96,64,30 96,62,28 99,65,31 94,62,28 97,65,31 99,65,33 98,66,32 103,68,32 103,71,29 107,73,32 114,80,39 162,100,24 228,163,83 169,113,48 183,127,53 241,169,62 255,183,71 255,205,103 255,200,97 255,202,95 255,208,104 255,251,128 255,223,98 255,199,85 252,176,67 248,178,77 253,182,88 238,167,78 245,178,83 228,164,81 196,133,59 201,141,73 186,128,64 193,135,71 178,122,59 175,121,60 176,123,57 173,120,56 197,144,80 164,112,50 165,112,55 154,106,52 147,100,50 138,93,49 133,92,47 133,91,49 133,90,45 128,86,46 126,84,42 128,86,48 124,82,44 126,87,48 129,87,47 129,87,47 133,89,49 129,87,47 129,87,47 131,87,49 127,85,47 127,84,49 124,82,44 120,80,46 120,80,44 119,79,45 119,79,45 116,78,43 114,78,45 109,75,41 105,71,37 105,72,35 105,72,35
94,73,69 90,73,95 112,100,102 97,85,90 76,62,62 73,58,49 70,59,42 74,56,35 112,78,44 109,76,39 107,75,43 86,58,29 91,65,40 93,64,40 94,66,37 97,65,33 110,71,39 124,85,46 121,82,43 123,81,43 124,80,40 121,79,39 103,66,26 103,65,30 103,65,28 104,66,29 103,68,32 104,69,33 106,71,35 103,68,32 105,66,34 103,70,33 111,73,36 111,77,36 130,85,37 148,99,48 188,128,33 255,221,121 196,132,65 184,122,48 255,183,73 255,179,66 255,210,108 255,200,98 255,201,93 255,218,112 255,229,116 255,255,131 255,189,84 255,177,79 240,167,69 226,154,65 221,153,65 247,179,89 215,150,72 196,134,62 188,128,58 185,130,60 182,124,60 177,121,58 176,123,59 168,115,51 170,117,53 174,123,58 175,123,61 165,115,55 157,109,51 177,128,77 137,92,46 136,93,48 139,94,48 137,94,49 134,92,52 128,86,44 134,88,47 133,91,51 134,92,52 135,91,49 135,92,47 138,95,50 130,88,46 133,89,49 133,91,51 130,88,50 130,88,50 126,83,48 124,82,44 124,84,48 120,80,44 121,81,45 121,81,45 120,77,44 111,75,42 105,73,39 104,72,40 99,67,33
119,102,94 106,87,101 94,80,80 86,73,81 74,61,58 72,57,46 70,56,38 75,55,35 114,79,43 112,79,42 110,76,42 83,55,28 94,65,41 97,66,43 97,68,37 102,68,36 119,81,44 133,91,49 129,87,45 129,87,45 129,88,43 122,81,36 106,69,29 108,70,33 109,70,31 111,72,33 110,73,33 112,72,36 110,73,33 110,71,32 109,72,32 111,72,33 123,82,37 145,99,44 179,122,53 185,122,48 225,155,54 255,235,119 234,169,76 209,140,57 230,155,58 255,195,80 255,199,100 255,196,95 255,216,105 255,230,117 255,249,136 255,242,126 255,241,135 255,174,75 249,167,75 240,160,74 232,156,73 221,148,68 224,158,83 203,140,68 202,139,65 201,139,67 194,134,64 190,133,64 182,129,65 174,123,58 173,124,59 168,117,52 173,120,56 168,111,51 157,106,49 153,105,51 141,96,48 139,96,49 139,96,51 134,92,50 133,89,49 134,92,50 138,93,47 138,93,49 138,95,46 149,101,54 138,92,51 136,92,50 130,88,48 133,91,49 136,92,52 136,94,54 132,88,50 127,84,51 127,87,51 127,85,47 122,82,46 127,85,47 123,81,43 121,81,45 117,79,42 112,74,37 108,74,40 104,72,38
133,115,114 132,115,118 89,73,86 88,74,91 81,67,72 70,56,42 72,58,42 86,64,44 116,83,44 113,80,43 113,77,44 82,56,31 96,67,43 97,66,43 98,69,38 105,71,37 127,88,49 136,92,50 136,93,48 136,93,48 137,94,49 124,82,40 110,71,32 113,74,33 115,78,36 116,79,35 118,79,36 119,80,39 121,79,37 117,78,35 117,78,35 120,78,36 139,90,41 192,133,60 234,163,76 247,173,80 255,192,83 255,241,124 255,189,86 242,171,80 252,175,72 255,220,88 255,199,79 255,222,112 255,249,135 255,232,117 255,226,113 255,224,114 255,255,136 255,194,88 255,173,79 244,165,74 238,165,81 225,153,71 214,148,66 235,175,84 197,130,53 208,146,70 202,140,68 193,133,63 186,128,62 179,126,60 185,133,71 173,122,57 177,124,60 168,114,53 155,104,47 156,105,48 153,106,56 141,96,48 138,95,50 139,96,51 134,92,52 138,95,50 143,100,53 146,101,55 150,106,55 149,101,54 147,99,56 138,94,52 135,91,51 127,85,43 126,84,44 129,90,49 135,93,53 127,88,49 128,86,46 129,87,49 126,87,48 124,82,42 127,85,47 122,82,46 131,91,55 113,78,40 113,77,44 110,74,41
136,119,125 100,86,91 89,70,84 87,73,88 75,63,65 70,56,40 71,57,41 94,70,48 118,80,43 118,80,45 111,75,42 80,56,32 94,68,43 96,66,40 98,69,38 103,71,37 133,91,49 135,94,49 135,94,47 137,94,45 140,96,45 131,88,43 113,76,36 117,80,38 119,81,35 121,83,37 126,85,36 128,85,36 129,85,34 131,89,37 131,89,37 132,85,35 142,91,34 244,176,86 255,210,105 255,198,91 255,212,98 255,238,116 255,214,103 253,173,69 255,211,99 255,202,91 255,206,76 255,242,114 255,255,131 255,241,122 255,220,111 255,232,121 255,243,126 255,246,128 255,239,121 255,220,112 251,176,79 245,171,78 244,173,84 219,154,65 216,147,66 213,146,67 200,138,64 204,142,68 204,148,72 183,130,62 183,127,62 178,120,69 175,122,56 193,140,74 160,110,50 166,115,60 179,128,73 150,102,48 144,99,51 140,95,49 140,97,52 143,98,52 146,101,55 138,93,47 164,117,67 166,119,69 150,102,55 143,98,52 141,96,52 142,99,54 136,97,58 105,72,35 136,98,52 159,114,68 136,92,52 133,91,51 127,88,47 128,86,48 110,76,42 79,52,16 95,61,27 133,97,64 124,86,51 113,78,42
93,74,92 115,98,104 108,91,97 82,67,77 68,57,52 69,55,39 73,57,44 106,80,59 120,80,44 117,77,43 112,78,46 81,57,33 93,68,40 96,66,38 98,69,38 106,72,40 140,97,50 136,95,50 136,95,48 139,96,47 143,99,46 133,90,43 113,79,38 118,81,39 122,84,36 129,86,39 132,89,40 136,94,42 151,108,52 135,93,39 146,100,43 144,96,40 148,103,39 226,165,81 255,216,110 255,191,86 255,216,101 255,245,121 255,211,99 255,205,90 255,210,96 255,202,91 255,221,93 255,249,116 255,247,126 255,241,119 255,223,112 255,240,123 255,239,122 255,255,140 255,235,117 255,238,123 255,199,95 255,182,87 255,187,88 255,203,104 255,190,97 255,195,107 204,142,66 165,113,42 154,103,34 175,122,56 186,130,65 213,157,79 183,127,62 192,136,73 141,94,44 122,81,36 129,86,39 136,93,44 145,101,48 145,97,50 144,101,56 146,98,51 116,77,38 113,74,35 118,79,40 132,89,44 160,112,58 152,105,55 150,102,55 145,102,55 116,78,43 110,76,44 94,62,30 108,73,35 156,113,66 131,89,47 129,90,51 128,88,52 89,57,27 88,58,30 77,51,26 71,47,21 139,105,64 119,84,48
86,70,99 108,95,105 117,103,103 87,72,82 71,55,49 69,55,41 68,57,42 118,87,66 124,81,48 127,84,49 107,74,47 80,56,32 92,67,39 95,67,38 97,67,39 101,69,37 132,89,42 135,94,49 137,95,43 139,95,44 143,98,50 134,88,47 103,71,29 117,80,36 124,83,38 129,88,41 135,93,41 149,107,55 130,90,38 140,98,44 151,101,41 169,112,43 170,117,51 187,124,48 255,200,94 255,183,76 255,223,103 255,238,117 255,197,85 255,210,97 255,211,96 255,208,95 255,232,105 255,227,102 255,230,103 255,255,130 255,232,116 255,243,121 255,229,111 255,255,146 255,255,146 255,205,89 255,207,95 255,182,76 255,194,86 255,227,124 255,215,116 233,165,77 215,149,65 175,119,45 161,114,51 148,100,42 185,132,77 205,151,76 255,199,106 255,194,102 255,192,125 179,121,68 119,81,35 120,81,40 149,101,54 150,103,51 145,100,52 147,104,55 115,80,42 119,85,42 116,81,43 117,79,42 155,107,60 156,110,55 151,102,51 138,95,48 107,72,34 107,73,39 105,71,37 100,68,36 121,82,43 150,107,62 133,91,51 116,77,45 97,69,40 80,55,27 78,57,30 78,57,30 89,54,27 145,105,69
110,93,113 90,75,83 99,85,85 82,67,77 72,56,50 69,55,41 70,54,39 119,86,61 126,83,50 124,81,48 103,70,43 78,57,32 87,63,39 94,66,37 96,67,36 101,69,37 138,95,46 134,93,48 139,97,45 139,95,44 144,99,51 132,88,46 99,68,29 108,74,33 122,84,38 128,87,42 137,96,47 128,88,36 133,93,39 143,102,45 157,108,43 166,115,46 180,120,52 196,130,55 255,185,88 255,196,91 255,228,114 255,230,113 255,215,100 255,232,112 255,235,112 255,230,111 255,245,118 255,192,73 255,225,98 255,255,133 255,235,116 255,239,111 255,242,121 255,255,150 255,255,146 255,240,127 255,215,100 255,201,91 255,193,90 249,178,82 237,166,75 221,155,71 220,151,66 195,133,59 155,111,44 160,112,54 155,104,47 197,142,70 191,136,64 150,90,38 130,88,36 144,101,56 126,84,42 126,85,40 133,88,44 153,105,58 155,107,53 124,81,34 115,80,42 114,80,39 113,78,40 113,78,40 118,76,36 152,108,57 155,106,57 121,79,37 106,73,36 106,72,38 101,69,37 100,68,34 97,63,22 141,99,57 133,91,51 117,79,44 83,55,26 87,59,32 81,57,33 100,78,60 111,85,62 131,88,53
137,113,117 92,77,85 96,82,95 85,71,88 71,55,49 69,52,44 76,53,40 121,89,59 126,83,48 120,80,46 95,65,39 78,57,32 87,63,39 94,66,37 96,67,36 101,69,35 133,95,47 132,88,46 138,95,50 140,95,49 146,98,51 132,88,46 96,67,34 103,70,33 119,83,36 125,87,41 135,94,49 127,86,39 136,92,39 141,98,38 164,115,48 169,113,37 213,140,58 255,176,91 254,171,81 255,191,93 255,232,119 255,247,145 255,219,107 255,235,108 255,254,125 255,246,119 255,216,101 255,244,125 255,221,88 255,255,135 255,251,136 255,242,112 255,254,132 255,255,150 255,255,152 255,255,148 255,225,106 255,186,73 234,163,69 245,173,84 231,159,70 209,143,59 220,155,62 237,174,84 178,127,58 170,121,54 169,123,53 199,144,72 206,150,74 163,118,45 180,130,70 140,96,43 140,98,44 130,89,40 137,92,46 159,112,62 163,112,57 123,80,35 108,77,38 110,77,40 106,75,38 108,75,36 107,72,34 156,113,64 156,107,56 122,83,42 99,70,35 99,70,37 95,68,34 94,65,32 92,63,30 138,99,58 130,86,44 118,78,42 90,60,32 86,58,31 102,84,63 127,110,111 160,125,140 120,87,80
145,105,80 146,110,92 109,82,77 80,62,71 69,53,47 70,53,43 72,49,34 123,87,56 121,81,45 121,78,43 88,60,33 78,57,32 87,63,39 89,61,32 96,67,36 100,68,34 133,92,45 135,92,47 140,95,51 144,99,51 145,97,50 135,91,51 96,64,30 110,76,35 123,82,35 131,90,43 139,100,61 142,99,52 144,101,43 152,110,45 204,139,48 239,164,65 255,171,87 255,173,87 255,194,99 255,212,112 255,229,115 255,191,84 230,161,55 255,242,118 255,255,129 255,239,113 255,222,103 255,208,93 255,219,84 255,255,135 255,255,129 255,251,121 255,255,141 255,255,150 255,255,154 255,255,148 255,230,113 255,200,89 234,163,72 237,166,77 230,159,70 217,148,65 235,171,75 203,143,57 175,125,53 188,140,66 179,130,51 199,144,72 211,157,78 255,235,156 146,100,45 148,104,53 140,100,46 130,89,40 130,87,40 169,123,68 176,123,66 159,116,69 101,70,31 100,69,30 103,71,37 105,71,37 106,71,35 158,113,65 165,114,59 149,107,65 98,66,32 99,67,35 98,69,38 91,64,32 93,61,31 139,100,61 141,96,50 134,95,56 86,58,29 99,73,48 117,89,89 164,135,140 221,145,155 146,102,103
101,88,109 141,122,124 116,93,94 68,54,59 64,49,40 73,54,42 75,53,33 119,81,46 124,80,42 120,80,44 87,57,31 85,59,34 91,62,38 94,64,36 102,68,38 108,73,37 141,96,48 137,93,42 145,101,50 147,104,46 150,101,50 139,91,46 109,70,31 123,81,41 131,88,41 135,92,47 152,115,102 149,107,85 186,119,24 255,173,29 255,174,38 255,190,43 255,220,82 255,205,106 255,201,87 255,244,139 255,218,99 253,184,78 243,172,76 255,245,127 255,255,136 255,248,121 255,244,118 255,212,97 255,247,117 255,255,147 255,255,156 255,255,140 255,255,142 255,255,148 255,255,152 255,255,148 255,250,139 255,191,84 246,179,82 255,189,93 250,183,88 220,152,64 237,171,87 165,112,46 164,117,54 199,157,74 184,138,52 216,169,76 255,206,115 203,155,71 152,109,51 166,124,61 204,165,106 128,90,42 120,82,34 157,114,65 196,140,75 134,92,50 100,69,30 100,69,32 95,67,27 96,64,30 97,65,31 144,103,58 221,174,113 113,74,33 111,76,40 111,76,40 117,81,48 103,69,37 99,67,35 123,88,50 190,147,91 94,61,22 91,70,43 104,85,71 175,141,139 179,139,132 182,140,129 160,136,152
147,129,128 90,77,74 90,75,83 76,61,69 68,53,42 74,55,39 79,55,33 121,81,47 126,82,44 123,81,43 89,59,33 93,64,40 96,66,40 99,70,39 104,72,38 113,76,36 145,97,50 140,93,41 152,106,47 152,106,47 155,104,49 141,94,42 131,89,37 143,99,46 133,91,39 153,109,58 173,127,109 190,138,119 255,167,35 255,174,49 231,151,49 255,208,72 255,192,80 255,211,111 255,240,127 255,253,190 255,234,126 254,190,77 247,177,74 255,240,119 255,255,136 255,235,109 255,210,77 255,201,68 255,238,107 255,255,140 255,255,164 255,255,146 255,255,138 255,252,138 255,255,150 255,255,149 255,241,135 255,208,101 239,170,67 255,206,100 255,233,132 216,149,54 234,169,91 164,113,46 157,112,50 154,109,45 183,139,59 196,153,66 220,179,82 184,140,62 179,134,59 175,131,62 186,145,75 135,99,37 128,92,45 114,80,35 112,71,26 109,72,32 108,76,34 100,69,30 96,70,31 95,66,35 93,65,36 91,59,25 106,71,35 109,74,36 109,74,38 109,74,36 118,82,49 103,69,37 98,66,36 103,74,41 91,62,31 84,57,23 97,76,51 126,109,115 204,144,142 197,143,134 215,173,160 173,149,158
