154,140,155 146,130,145 89,73,102 79,70,96 76,67,89 77,64,83 72,58,71 68,55,50 66,51,40 65,51,37 64,49,40 91,69,51 96,65,42 96,62,40 93,60,35 81,55,34 70,48,30 75,53,35 76,54,36 78,57,34 78,54,32 79,55,31 87,57,29 100,66,36 101,67,37 101,65,36 102,67,40 99,66,39 94,61,34 90,57,30 87,59,30 88,60,31 87,59,32 86,58,31 88,60,33 89,65,32 95,68,36 94,65,32 99,67,35 103,69,37 107,73,41 108,74,42 109,73,40 110,74,41 108,72,39 109,75,41 118,80,43 124,85,46 133,91,49 136,93,48 156,110,53 177,125,54 192,133,58 198,136,55 206,140,56 213,144,59 213,145,57 223,151,62 231,155,61 255,174,79 252,179,81 246,177,76 246,172,66 255,180,72 255,231,115 255,251,126 255,255,127 255,183,76 251,178,80 239,168,79 214,148,66 207,140,61 205,143,71 195,133,61 188,128,58 186,126,58 180,122,58 176,119,59 168,114,55 171,119,59 167,115,53 169,117,57 173,119,58 173,119,58 174,118,55 168,116,54 162,111,54 155,107,53 155,108,56 149,102,52 148,103,55 141,96,50 139,94,50 138,92,51 133,89,49 133,89,51 133,91,53 130,88,50 132,88,48 129,86,51 128,85,50 122,79,46 122,82,48 126,83,48 123,80,45 122,79,46 120,80,44 122,79,44 120,78,40 118,78,42 118,78,42 114,74,40 114,73,42 115,76,44 115,77,42 112,73,41 110,71,39 105,71,39 104,68,35 104,68,37 102,68,36 97,65,33 95,66,35 99,67,35 97,65,33 94,65,32 92,63,30 91,62,29
159,139,151 152,131,146 89,72,92 93,80,101 92,82,100 90,76,93 74,61,71 67,54,47 66,52,38 64,53,38 65,51,37 91,70,47 99,66,41 98,65,40 98,65,38 81,55,34 74,52,34 77,55,35 77,55,35 81,55,34 83,54,32 83,54,30 93,58,33 104,68,35 103,67,34 104,65,33 104,68,37 102,68,36 99,65,33 94,60,28 92,60,28 92,60,28 92,60,28 93,61,27 93,61,27 91,62,27 94,62,30 95,66,33 96,64,32 99,67,35 103,69,35 105,71,39 106,70,37 110,72,37 109,74,38 108,73,37 117,79,42 120,80,44 124,85,46 124,82,42 143,99,48 172,123,56 187,131,55 198,136,57 212,146,64 222,151,64 225,154,60 226,152,57 255,224,125 255,233,129 255,244,132 255,252,138 255,237,142 255,255,159 255,255,134 255,255,135 255,255,150 243,186,81 246,176,80 220,152,64 209,142,65 196,133,57 186,126,56 183,126,55 186,128,62 174,118,53 168,116,54 164,114,54 157,106,49 156,105,48 155,104,47 153,102,47 151,103,47 148,100,46 149,98,45 147,98,47 138,90,43 138,94,43 131,86,38 129,86,41 130,86,44 128,84,42 124,80,42 124,82,44 123,81,43 122,82,46 119,79,45 119,79,45 120,77,42 116,76,42 113,73,39 114,73,42 117,79,44 113,73,37 116,76,42 116,76,42 115,77,42 119,79,43 118,78,44 117,79,42 113,78,40 114,79,41 111,76,40 107,71,38 108,74,40 105,71,37 104,68,35 102,68,36 104,72,38 103,71,37 99,70,37 97,68,35 100,73,41 96,67,34 95,66,33 94,65,30 95,66,31 94,65,32
122,103,119 154,135,151 137,118,136 104,88,103 99,83,100 92,78,93 75,62,72 71,56,47 65,51,35 70,56,40 64,50,34 99,73,50 101,68,41 101,69,39 100,67,40 79,53,30 72,53,30 77,56,33 82,56,35 81,55,34 84,55,33 83,55,28 94,60,30 107,71,38 103,67,34 105,66,34 106,70,39 105,71,39 102,68,36 96,62,30 85,56,25 85,56,25 87,58,25 87,58,25 88,59,26 88,61,27 88,59,26 88,58,30 89,57,27 91,59,29 93,59,29 92,60,30 92,60,28 92,60,26 95,61,27 96,64,30 98,64,30 103,65,30 106,71,33 110,73,33 120,79,32 155,110,48 183,127,51 195,133,52 209,143,57 227,153,60 255,179,82 255,231,129 255,227,121 255,233,127 255,236,122 255,232,112 255,248,116 255,254,138 255,255,159 255,255,165 255,255,182 246,193,96 241,171,77 214,148,64 210,144,71 189,125,56 178,120,54 168,115,47 165,113,51 163,113,53 163,112,55 158,111,50 156,108,50 155,107,51 149,100,49 145,98,48 148,104,53 137,92,44 143,95,48 139,95,44 140,92,45 137,92,46 133,90,45 133,89,47 131,87,45 128,86,46 127,85,47 124,85,44 124,85,46 122,83,44 122,82,46 120,80,44 121,82,43 119,81,44 116,78,41 117,79,44 117,79,44 120,80,44 118,78,42 120,80,46 117,79,42 122,83,44 119,79,43 119,81,44 119,81,44 119,81,44 118,80,43 116,78,43 110,75,39 103,68,32 108,70,35 106,70,37 109,73,40 108,72,39 107,71,40 103,71,37 101,69,35 100,68,36 99,67,35 99,67,37 100,68,38 98,68,40
108,94,118 97,84,103 128,114,129 116,97,111 94,76,87 89,73,90 81,65,78 70,55,46 66,52,34 69,55,37 67,51,36 101,72,48 101,68,41 101,69,39 98,68,40 78,52,27 77,56,31 81,60,35 82,56,33 84,58,35 88,57,34 88,58,32 102,68,36 109,70,38 110,72,37 110,70,36 108,69,37 107,71,38 106,70,37 102,67,31 88,59,26 87,55,25 89,57,27 87,55,25 87,55,25 85,56,25 87,55,23 84,55,24 87,58,27 87,58,27 88,59,28 90,61,30 88,61,27 90,61,28 96,64,34 96,64,32 97,65,33 101,66,30 111,71,35 122,83,44 124,83,36 145,99,42 184,130,53 202,141,57 215,150,59 234,161,59 255,209,107 255,215,108 255,223,115 255,237,126 255,230,124 255,215,102 255,224,104 255,232,105 255,231,104 255,248,127 255,255,148 255,190,90 255,212,118 255,223,127 255,213,121 212,150,69 185,126,53 176,121,51 231,180,111 169,118,53 166,114,54 165,113,53 166,113,56 164,113,56 155,107,51 211,163,107 219,175,104 148,102,47 148,101,49 150,102,48 147,100,50 146,98,53 140,96,45 138,93,45 134,88,47 131,85,46 133,91,51 129,87,47 127,85,45 128,84,44 127,85,47 126,84,46 124,85,46 121,82,43 120,81,42 120,80,44 122,83,44 122,83,44 126,87,48 128,86,48 126,86,50 133,91,51 136,92,52 134,92,52 132,93,52 131,92,53 132,92,56 131,91,57 132,92,56 128,88,52 126,88,53 121,81,47 122,82,48 120,80,46 115,77,42 113,78,40 113,78,40 109,74,38 106,71,35 97,68,33 98,69,34 97,68,37
87,73,97 93,80,99 119,103,116 103,84,91 82,61,61 77,59,56 76,60,54 71,56,45 69,55,39 70,56,38 73,55,36 103,73,47 107,73,41 104,72,38 101,69,39 77,53,27 76,55,30 81,60,35 85,59,36 84,55,31 88,58,32 92,59,32 107,71,38 109,74,38 112,72,38 112,72,38 114,71,36 112,72,38 111,71,37 101,66,30 90,58,26 92,58,24 90,58,26 91,59,27 91,59,25 89,60,27 93,59,25 91,59,27 91,59,29 94,60,28 91,59,29 92,60,30 91,59,27 94,62,30 94,62,30 94,65,32 99,67,33 103,68,32 121,77,37 144,102,50 128,85,38 143,96,46 183,133,59 208,145,55 227,157,63 255,240,130 255,198,94 255,205,97 255,207,94 255,226,117 255,228,117 255,214,100 255,225,100 255,222,98 255,231,102 255,240,108 255,254,131 254,184,83 236,165,71 252,178,85 254,189,96 211,150,62 196,134,53 197,136,55 201,142,65 191,134,65 177,121,56 178,122,59 179,126,62 174,121,57 174,120,59 181,128,62 178,126,64 208,159,90 173,124,59 170,120,58 170,120,60 181,135,69 159,112,60 155,108,56 152,104,57 144,98,57 138,96,56 137,95,53 139,95,53 137,93,51 138,94,54 137,93,53 129,87,47 128,86,46 122,80,40 119,80,41 121,79,39 129,85,45 123,79,39 126,84,44 124,82,44 132,88,46 130,86,46 129,85,45 129,85,43 130,86,44 131,87,47 126,84,46 128,86,48 122,80,42 124,81,46 119,79,45 121,81,47 118,78,44 117,77,43 110,75,39 108,75,38 109,74,38 106,72,38 103,69,35 101,67,33 96,67,36
78,62,56 87,69,64 96,77,61 103,85,64 100,86,61 91,74,64 73,57,53 73,59,45 69,55,39 71,57,39 77,57,37 104,71,44 108,74,40 107,73,39 107,73,43 75,54,29 81,57,33 86,60,37 87,58,36 87,62,34 89,59,33 96,62,30 111,75,42 116,78,43 116,76,40 117,77,41 118,75,40 116,73,38 118,75,40 109,71,34 94,60,26 93,60,23 93,59,25 94,60,26 95,62,25 91,60,23 95,62,25 93,59,27 94,60,28 95,61,29 96,62,30 99,65,35 99,65,33 100,66,32 101,67,33 103,71,37 106,73,36 114,70,30 147,94,30 191,140,60 150,98,36 152,102,40 186,134,61 213,148,55 238,165,63 255,183,78 255,201,99 255,201,97 255,195,88 255,226,121 255,218,115 255,245,126 255,221,98 255,214,92 255,218,96 255,224,105 255,192,82 248,178,77 255,193,99 254,183,92 254,190,94 255,215,121 203,142,56 190,128,47 189,127,55 182,125,56 178,120,54 181,125,60 179,123,58 178,122,57 179,126,62 175,122,58 183,130,64 176,123,57 190,139,72 168,117,52 165,113,51 160,110,48 152,101,48 148,99,48 138,93,45 137,92,48 131,89,47 129,87,45 129,87,45 128,86,44 129,85,45 130,86,46 128,84,44 128,84,44 127,85,45 125,86,47 130,88,48 132,88,48 135,91,51 130,88,46 129,87,47 137,95,55 136,94,52 136,92,50 133,91,51 130,88,48 128,86,48 126,87,48 127,87,51 125,86,47 121,81,45 117,79,44 118,78,44 115,77,42 117,79,44 110,77,40 105,73,39 107,71,38 106,72,38 105,72,35 105,72,35 103,71,39
108,89,73 94,73,69 92,73,77 111,93,102 87,72,80 81,67,72 75,62,59 73,58,47 69,58,41 70,56,40 84,63,40 109,75,41 105,74,37 109,73,40 109,73,44 78,54,28 84,58,35 87,61,36 90,61,37 89,61,34 91,61,33 99,63,34 119,79,43 119,79,43 116,77,38 117,78,39 119,76,41 122,77,42 116,74,36 110,72,35 95,61,27 97,61,28 96,63,26 98,64,30 99,65,31 98,64,30 99,65,31 96,64,30 98,64,30 97,65,31 99,65,33 99,65,33 99,67,33 104,69,33 103,71,29 103,71,29 110,76,35 121,76,32 162,100,24 255,201,106 178,115,41 167,111,46 183,127,53 227,157,61 255,191,81 255,190,82 255,205,103 255,200,96 255,201,95 255,213,106 255,208,104 255,219,110 255,255,123 255,207,87 255,199,85 255,178,66 249,175,69 241,171,70 253,182,88 238,167,78 237,170,75 243,179,83 228,164,81 241,179,98 200,137,68 199,139,71 186,128,64 190,134,67 187,129,65 177,124,60 175,121,60 176,123,59 173,120,56 173,120,56 197,144,80 166,112,51 165,113,53 160,109,52 154,106,52 149,100,49 144,99,51 136,91,47 133,92,47 133,92,47 133,90,45 131,89,47 128,86,46 127,85,43 126,84,44 128,86,48 124,82,44 125,86,45 125,86,45 129,87,47 129,87,47 132,88,48 130,88,50 129,87,47 129,87,47 129,87,47 130,88,50 127,85,47 127,84,49 127,85,47 124,81,46 121,81,47 120,80,44 118,78,44 119,79,45 118,78,44 116,78,43 114,79,43 114,80,46 109,75,41 105,71,37 105,72,35 105,72,35 101,69,37
96,75,71 87,68,82 92,78,93 111,99,101 96,84,89 77,62,70 72,56,50 72,58,44 69,58,41 70,56,38 91,67,43 109,75,41 108,75,38 108,74,40 106,74,44 80,55,27 91,65,40 93,64,42 93,64,40 93,65,36 96,64,32 101,65,34 122,83,44 124,82,42 120,81,42 121,82,41 122,80,42 123,79,39 121,79,39 112,75,35 103,68,32 102,64,27 104,66,29 104,66,29 102,67,31 102,67,31 102,67,31 102,67,31 102,67,31 103,68,32 105,66,34 103,68,32 105,72,35 110,72,35 109,75,34 114,75,32 134,87,37 145,98,48 178,118,23 255,231,114 215,147,55 190,126,59 184,122,48 226,156,60 255,184,71 255,180,71 255,208,106 255,198,98 255,215,114 255,202,94 255,212,106 255,227,119 255,246,126 255,255,137 255,191,86 255,182,82 253,175,77 245,172,74 227,155,66 224,153,66 229,158,69 255,250,162 207,142,64 192,129,53 195,133,61 185,125,55 185,130,60 186,128,62 182,124,60 175,119,54 175,122,58 174,121,57 171,120,55 169,116,52 166,115,50 168,114,55 165,115,55 160,113,52 155,107,49 153,105,51 148,101,51 138,93,47 140,97,52 139,91,46 137,94,49 136,94,52 131,89,49 131,89,49 129,87,45 133,87,46 130,88,48 131,89,47 132,88,46 134,88,47 138,95,50 139,96,51 138,94,52 129,87,45 133,89,49 130,88,48 132,88,48 128,86,48 130,88,50 130,85,50 122,82,46 123,81,43 122,82,46 122,82,46 120,80,44 120,80,44 119,79,43 121,78,45 120,77,44 111,75,42 106,74,40 104,72,40 103,71,37 101,69,37
94,77,69 92,72,82 90,75,85 110,98,100 95,83,88 77,62,72 70,57,50 71,57,43 71,57,41 71,55,38 101,77,51 115,79,46 113,82,45 110,77,40 108,74,44 79,55,29 93,64,42 97,66,45 95,66,42 95,68,36 100,68,36 106,70,37 130,88,48 128,86,44 124,82,42 124,82,44 129,85,43 123,82,37 122,81,36 113,76,34 110,73,33 105,67,30 107,68,29 109,70,31 108,71,31 109,72,32 110,70,34 109,71,34 110,72,35 108,71,31 109,71,34 109,71,34 110,72,35 124,82,42 131,90,41 139,93,38 162,105,45 181,117,53 210,143,48 255,235,121 255,208,101 210,149,65 195,132,56 216,145,56 255,174,64 255,176,62 255,216,114 255,196,96 255,216,114 255,204,96 255,231,124 255,249,146 255,223,112 255,255,130 255,208,104 255,187,86 255,174,77 242,166,74 252,177,89 232,159,75 225,152,70 218,145,68 212,146,73 199,136,64 198,131,63 195,133,61 195,135,65 187,130,61 187,129,65 183,127,62 179,125,64 175,121,60 175,124,59 174,123,58 169,117,55 171,120,55 175,118,58 160,108,48 159,108,51 155,107,51 149,102,50 138,93,49 136,93,48 139,94,50 135,91,49 134,92,50 132,88,50 130,88,48 135,91,49 138,95,50 137,93,51 140,95,51 140,95,49 140,95,49 140,95,51 140,95,51 133,91,49 133,91,51 133,91,49 138,94,54 135,91,49 135,91,53 132,88,50 129,84,49 127,84,51 127,84,49 125,85,49 122,82,48 122,82,46 122,83,44 121,84,44 121,81,45 118,78,42 112,79,42 105,74,37 104,72,38 103,71,39 103,71,37
124,107,99 137,118,122 106,91,101 83,69,69 81,68,76 80,65,73 70,57,50 71,57,43 71,57,39 73,58,38 106,80,55 114,79,43 112,79,42 112,79,42 109,73,42 79,55,29 94,65,41 98,67,44 96,65,42 97,68,37 103,69,37 107,72,36 134,92,52 133,91,49 131,89,47 128,86,46 133,89,47 130,89,44 122,81,36 116,77,34 113,76,36 109,71,34 111,72,33 112,73,34 112,73,34 111,74,34 113,73,37 112,74,37 112,74,37 112,73,34 111,74,34 111,74,34 113,74,35 130,89,44 153,107,52 176,120,55 194,132,58 205,140,62 233,163,62 255,225,110 255,235,120 227,162,69 213,144,61 221,146,56 255,174,65 255,201,86 255,198,99 255,199,101 255,211,108 255,224,113 255,227,114 255,233,128 255,231,119 255,250,128 255,254,148 255,189,87 255,175,76 249,167,75 240,160,74 236,160,77 228,155,73 218,145,68 224,158,83 206,140,67 203,137,66 233,170,96 203,141,69 200,141,68 199,139,71 187,130,61 181,128,64 179,126,62 172,121,56 173,124,59 168,117,52 169,117,55 170,114,51 167,115,55 159,108,51 158,107,52 147,98,47 138,93,45 138,95,48 135,92,47 137,96,51 136,94,52 136,92,52 137,95,53 137,93,51 138,93,47 139,94,50 141,96,50 143,99,48 149,101,56 138,92,51 139,93,52 134,92,52 131,89,49 131,89,47 137,95,55 137,93,53 136,94,54 135,91,53 132,87,52 124,81,48 128,88,52 129,87,49 127,84,49 128,89,50 129,87,49 123,81,43 114,74,38 118,80,43 118,80,43 113,75,38 110,77,40 105,73,39 105,73,39
133,115,114 140,121,123 100,83,89 88,72,85 88,74,91 87,71,84 70,57,52 68,54,36 72,58,42 74,55,39 113,83,57 114,81,42 113,80,43 113,75,40 105,71,41 81,57,33 96,67,43 97,68,44 96,66,40 98,69,38 105,71,37 109,71,34 136,92,50 138,93,49 136,93,48 134,92,50 137,94,49 137,94,49 124,82,40 116,77,36 117,78,39 112,75,33 115,78,36 115,78,34 116,79,35 118,79,36 119,80,39 119,80,37 120,78,36 117,78,35 117,78,35 117,78,35 120,78,36 144,95,46 192,133,60 231,159,77 233,162,68 249,176,78 255,192,83 255,224,108 255,240,121 249,179,76 242,171,80 230,154,60 255,194,72 255,218,85 255,199,79 255,223,111 255,217,105 255,245,131 255,232,117 255,231,116 255,235,122 255,228,115 255,255,136 255,245,136 255,183,81 255,171,77 244,165,74 241,169,82 231,158,74 224,152,72 214,148,66 255,205,116 208,143,65 213,146,69 208,146,70 199,140,65 196,134,60 192,132,62 186,128,62 175,122,56 179,127,65 182,130,68 173,122,57 179,126,62 176,119,59 169,115,54 155,104,47 157,106,49 151,103,47 147,100,50 141,96,48 139,96,51 137,96,49 136,95,50 134,92,52 143,99,57 140,97,52 143,100,53 146,101,55 145,101,50 154,107,57 147,97,53 147,99,56 139,93,52 137,93,53 135,91,51 127,85,43 123,81,41 129,90,49 133,91,51 135,93,53 131,89,51 128,89,50 128,86,46 129,87,49 124,85,46 127,85,45 124,82,44 127,85,47 122,82,46 118,78,42 131,91,55 113,78,40 113,78,42 111,75,42 110,74,41
135,117,116 143,126,129 96,78,87 87,68,82 88,74,91 86,72,85 72,56,50 70,54,37 70,56,40 74,55,39 115,82,57 115,80,42 116,81,45 116,78,43 101,68,43 79,58,35 94,68,43 97,68,44 96,66,40 98,68,40 105,71,39 113,75,38 139,96,49 138,95,50 138,95,48 137,94,47 138,93,45 139,94,46 130,87,42 118,79,38 117,78,39 117,78,37 118,81,37 120,81,38 121,83,37 126,85,38 127,86,39 130,87,38 130,87,38 129,88,41 130,87,40 130,85,37 127,82,34 152,101,44 231,162,77 255,196,99 255,192,90 255,213,108 255,213,99 255,229,112 255,237,118 255,197,90 247,169,69 255,192,84 255,207,87 255,219,82 255,215,79 255,239,108 255,244,118 255,255,134 255,242,126 255,222,106 255,222,114 255,220,112 255,245,132 255,254,136 255,216,106 255,235,123 255,191,85 247,173,78 250,175,85 241,169,82 230,159,72 228,160,72 209,143,61 207,137,59 209,141,67 202,139,65 202,139,67 196,137,62 202,147,75 183,130,62 178,126,64 180,127,63 176,123,59 177,124,58 175,122,58 181,130,63 162,111,54 158,109,42 158,107,52 156,108,54 147,100,48 143,98,50 141,96,50 140,95,49 139,95,53 140,97,52 141,96,50 146,101,55 145,100,54 162,116,61 174,125,74 153,101,53 152,104,59 146,101,55 136,92,50 139,95,55 134,92,50 136,94,54 133,91,53 118,76,38 157,114,67 162,114,67 142,98,56 133,91,53 133,91,53 128,89,48 124,82,44 128,86,48 115,82,45 97,65,31 89,55,21 123,88,50 149,104,71 127,89,54 110,74,41 109,75,41
93,75,86 91,76,84 90,72,83 87,69,80 88,72,85 83,70,78 73,61,51 69,55,39 71,55,42 76,55,40 118,83,56 117,79,42 115,77,42 117,79,44 96,66,40 80,61,38 93,67,42 96,68,41 96,66,38 97,68,37 106,72,40 114,74,38 139,96,49 136,95,50 136,95,48 138,95,46 141,97,46 140,96,43 133,90,43 121,80,35 115,80,42 117,80,36 121,83,37 124,86,40 129,86,39 127,86,37 132,89,40 136,92,39 138,94,41 130,90,36 140,94,39 140,94,39 137,94,38 148,100,42 245,179,93 255,224,119 255,201,93 255,194,88 255,215,100 255,231,110 255,242,120 255,203,93 255,204,94 255,211,99 255,196,85 255,203,89 255,213,83 255,239,108 255,247,117 255,254,131 255,236,119 255,221,114 255,223,111 255,243,129 255,240,124 255,255,138 255,255,138 255,251,130 255,247,138 255,226,116 255,190,93 249,175,82 255,190,96 253,183,89 245,177,87 212,146,60 229,160,77 217,152,74 214,152,78 183,127,53 171,117,42 189,134,62 186,133,67 185,129,64 180,121,62 179,122,53 179,123,58 211,162,83 154,106,52 142,95,43 126,81,33 133,89,38 154,107,55 146,102,51 147,100,50 144,99,53 142,99,54 144,99,53 141,96,48 124,80,38 121,77,37 118,74,32 129,86,39 161,114,64 155,106,55 150,103,53 148,103,57 147,99,52 143,100,53 135,93,53 113,78,40 94,62,30 78,46,12 95,62,25 158,114,72 142,99,54 135,93,51 131,92,51 131,92,51 129,89,53 103,71,39 100,73,39 81,52,21 73,45,18 87,57,31 131,96,58 121,86,48 116,81,45
91,71,94 86,71,91 128,114,116 112,98,100 85,70,80 80,68,70 70,59,44 69,55,39 73,57,44 75,54,39 124,85,57 122,80,42 119,79,45 118,79,47 94,65,41 82,61,36 93,68,38 96,68,41 96,66,38 99,70,39 106,72,40 117,77,41 139,96,47 136,95,50 136,95,46 138,95,46 143,99,48 143,99,46 131,90,41 113,79,34 114,80,39 118,82,35 122,84,36 128,87,40 132,87,39 132,90,38 139,97,43 148,105,47 146,105,48 139,96,40 149,101,45 147,100,39 151,101,39 154,108,40 215,153,72 255,216,114 255,193,85 255,192,85 255,218,97 255,235,111 255,243,122 255,197,84 255,203,88 255,210,97 255,215,106 255,205,94 255,225,100 255,239,110 255,246,115 255,245,122 255,250,124 255,229,116 255,223,108 255,240,116 255,231,115 255,255,139 255,255,147 255,218,98 255,214,96 255,221,111 255,195,94 252,179,79 254,184,81 255,204,98 255,215,112 255,191,90 252,184,92 226,160,74 184,128,52 166,117,52 167,120,59 165,115,53 171,119,57 184,130,69 255,204,116 191,134,63 187,126,63 240,184,108 134,86,41 125,82,37 125,88,44 128,86,44 128,87,40 152,107,59 147,100,48 145,101,50 144,101,54 143,98,54 144,100,60 113,75,38 116,79,39 116,78,41 120,81,42 139,96,49 163,115,61 155,106,55 151,107,54 149,102,52 145,102,55 121,84,44 115,79,46 110,76,44 103,71,39 98,66,32 121,87,46 159,116,71 136,92,50 131,89,51 130,87,52 123,90,53 87,57,29 88,58,30 86,58,31 79,55,29 72,46,21 96,63,26 142,105,65 114,79,43
86,70,99 88,73,95 127,113,115 114,100,100 87,72,82 75,62,57 70,55,44 69,55,41 68,57,42 76,56,38 124,85,57 124,81,48 127,84,49 121,82,50 90,61,37 81,60,35 92,67,39 95,67,38 95,67,38 97,67,39 101,69,37 120,82,45 131,88,41 135,94,47 137,95,43 138,94,43 143,96,46 144,99,51 134,88,47 100,68,24 105,73,29 119,83,36 124,83,38 128,87,42 132,89,40 135,93,41 149,107,55 138,96,44 131,91,39 141,98,40 151,101,41 159,108,43 162,111,42 169,116,50 187,124,48 255,192,93 251,179,74 255,189,79 255,223,103 255,235,112 255,237,116 255,194,82 255,210,97 255,210,93 255,201,88 255,208,93 255,232,105 255,237,107 255,207,89 255,235,108 255,255,130 255,229,119 255,228,111 255,245,119 255,229,111 255,252,138 255,255,151 255,253,142 255,205,89 255,224,110 255,195,89 255,187,80 255,194,86 255,216,110 255,234,133 255,210,111 233,165,77 225,157,69 190,128,49 170,118,47 161,114,51 148,101,40 148,100,44 185,132,77 205,151,76 203,147,73 208,149,49 255,233,153 255,192,125 206,138,79 144,96,42 120,82,36 120,81,40 124,81,36 153,104,53 146,99,47 145,100,52 144,99,51 121,79,37 116,81,43 119,85,42 119,85,44 117,79,42 120,81,42 155,107,60 164,115,64 154,108,53 150,101,50 138,95,48 120,83,43 108,72,39 105,73,41 105,71,37 105,71,37 101,67,33 133,94,55 150,107,62 134,92,52 133,93,57 95,61,29 97,69,40 80,55,27 81,58,29 79,58,31 78,57,30 81,52,32 121,83,48 135,97,60
88,71,91 80,66,79 112,98,100 105,91,91 83,68,78 73,57,55 71,56,45 70,53,43 69,53,38 88,66,48 125,84,55 124,81,48 124,81,48 123,84,54 80,56,30 84,60,36 87,63,39 92,67,39 95,67,40 97,68,37 101,69,37 120,81,42 137,94,47 134,93,46 139,97,45 138,94,43 145,98,48 141,96,48 132,88,46 103,69,28 101,68,29 113,79,36 122,84,38 128,87,42 130,89,42 138,97,48 137,97,45 130,90,38 135,95,41 144,102,39 157,108,43 158,109,42 167,115,44 179,119,51 197,131,56 230,156,63 255,191,92 255,200,89 255,227,113 255,234,120 255,222,106 255,214,99 255,229,109 255,234,111 255,222,102 255,226,106 255,245,118 255,237,108 255,195,77 255,234,107 255,255,133 255,244,128 255,238,113 255,245,119 255,243,122 255,254,139 255,255,154 255,255,146 255,231,118 255,215,97 255,204,92 255,197,86 255,196,93 255,205,104 249,179,85 231,160,69 220,154,70 208,142,56 220,156,73 189,133,66 156,112,45 154,109,45 150,102,44 170,119,62 197,142,70 194,138,62 174,134,57 153,102,49 126,84,32 153,108,62 128,87,40 123,81,39 124,83,38 122,80,38 142,94,51 152,106,51 155,107,53 150,103,51 119,80,39 117,82,44 114,80,39 113,78,40 113,78,40 110,75,37 120,78,38 151,108,63 155,108,58 154,105,56 120,78,36 106,73,34 107,73,39 106,72,40 101,69,37 102,68,34 96,64,30 100,66,25 141,99,57 138,92,51 131,89,51 102,68,36 81,53,24 87,59,32 86,58,31 84,60,36 90,68,50 86,65,50 119,83,52 128,88,52
139,117,122 122,105,108 88,75,85 96,83,93 78,64,77 73,56,59 66,51,42 69,52,42 74,51,38 92,68,46 124,85,53 124,81,46 120,80,46 119,83,54 75,54,27 84,60,36 86,62,38 91,66,38 93,65,36 97,68,37 101,69,35 124,82,42 134,93,44 134,93,48 136,95,48 137,94,47 143,98,50 141,96,48 132,88,46 101,68,29 95,66,31 105,73,31 117,83,38 125,89,42 129,91,45 140,99,54 127,86,39 132,89,40 137,95,43 150,103,40 160,111,46 163,114,45 177,122,52 190,124,49 255,186,101 255,178,88 255,178,83 255,195,92 255,231,121 255,237,129 255,235,129 255,227,114 255,240,115 255,250,120 255,250,124 255,246,121 255,220,104 255,218,101 255,184,66 255,233,105 255,255,138 255,255,150 255,247,119 255,240,115 255,248,126 255,255,140 255,255,156 255,255,150 255,255,148 255,229,108 255,213,95 255,193,86 248,178,79 239,169,73 234,162,71 231,159,70 211,145,61 211,147,62 244,180,82 178,122,48 171,125,59 174,129,65 160,118,53 163,119,52 190,140,68 200,146,71 200,150,78 158,107,38 174,124,64 147,100,48 148,104,53 147,105,53 141,100,53 139,96,49 137,92,44 160,112,58 163,112,57 152,108,55 110,76,35 112,79,40 112,79,40 111,76,40 109,76,37 107,72,36 111,73,36 132,93,50 157,109,62 156,107,58 120,81,40 101,69,35 99,70,37 98,69,36 98,69,36 99,67,33 95,66,33 94,62,30 141,104,62 140,97,52 136,94,54 108,72,39 88,58,30 89,59,31 88,58,32 99,82,58 100,85,74 147,123,141 122,91,79 128,92,61
126,102,94 116,95,91 94,75,79 104,85,99 83,67,84 72,55,58 69,52,44 70,53,43 72,49,36 103,74,54 121,82,50 121,81,45 120,80,46 119,83,52 69,48,21 84,60,36 86,62,38 91,66,38 94,66,37 96,67,36 101,69,35 127,88,45 134,93,46 133,90,45 138,95,50 139,96,49 146,99,49 143,95,48 132,88,48 97,66,29 97,66,29 109,75,32 121,83,37 124,86,40 133,92,47 128,87,40 128,87,38 132,89,33 145,102,42 151,104,41 185,131,54 188,128,44 213,141,54 255,173,88 253,169,82 255,174,84 255,188,98 255,209,106 255,232,119 255,235,127 255,233,136 248,179,71 255,246,122 255,251,125 255,250,122 255,237,114 255,219,102 255,200,85 255,198,83 255,235,99 255,255,133 255,255,144 255,248,118 255,246,123 255,255,135 255,255,144 255,255,160 255,255,152 255,255,148 255,243,133 255,212,97 246,177,71 225,154,63 226,155,66 255,190,101 231,159,70 209,140,57 220,154,68 250,187,86 203,144,69 200,148,77 196,146,74 180,130,58 179,129,55 206,152,75 207,153,74 200,151,74 162,116,48 156,109,57 175,131,78 152,109,53 141,101,47 130,89,40 129,86,39 130,85,37 156,108,54 161,108,53 153,106,54 105,68,26 105,74,35 107,76,39 107,74,37 108,74,40 106,73,36 108,73,37 124,85,44 135,88,36 145,93,43 124,85,44 98,66,32 97,68,35 96,67,34 94,67,35 90,63,31 91,63,34 90,61,30 138,99,58 133,90,45 131,89,47 120,86,52 87,59,30 82,57,27 105,76,54 104,83,72 155,130,144 158,111,130 173,131,138 136,103,66
