147,111,131 154,119,134 154,119,136 142,109,128 134,105,115 110,81,86 104,82,90 100,81,95 100,86,112 127,107,128 98,80,91 77,62,70 74,61,69 68,56,46 67,51,36 72,51,38 94,66,39 95,67,40 91,65,40 69,50,27 76,55,32 78,57,34 84,55,33 92,58,36 118,77,46 118,75,42 122,79,44 122,80,42 122,80,40 100,65,29 90,58,26 93,61,29 96,63,26 102,69,32 106,71,35 109,71,36 114,75,36 124,85,42 138,94,43 148,100,46 149,98,41 149,98,41 172,114,48 210,145,65 230,158,67 255,223,124 255,235,120 255,209,99 255,216,106 255,226,114 255,240,121 255,244,130 255,244,138 248,185,84 234,173,67 225,160,69 231,163,73 239,171,81 208,135,60 196,136,68 184,128,61 167,118,53 155,107,53 168,122,63 152,106,47 148,102,45 143,99,46 150,107,58 138,95,46 137,96,49 137,94,47 136,93,46 140,97,50 141,96,50 148,101,51 147,100,50 146,99,47 149,102,52 148,101,51 149,102,52 147,100,48 147,100,48 147,100,48 148,101,49 140,97,48 139,96,47 140,97,50 142,100,58 133,91,49 136,92,52 136,92,50 132,88,46 131,87,47 128,84,46 126,84,46 121,81,47
170,123,100 136,96,91 164,130,142 163,127,140 155,121,130 143,112,120 121,96,97 95,76,80 82,63,81 83,66,72 92,74,71 89,73,67 71,60,53 66,53,46 67,51,36 76,55,42 99,69,41 96,68,39 93,68,40 74,53,28 77,56,33 81,57,33 89,58,35 93,60,35 126,83,50 122,79,44 126,83,48 127,85,47 121,79,39 104,66,29 100,66,32 101,67,33 101,68,31 103,70,33 110,72,37 112,72,36 116,77,36 126,84,42 139,96,47 143,95,41 146,95,38 149,98,41 175,117,51 218,152,68 246,171,74 255,242,130 255,181,82 255,211,110 255,236,126 255,235,120 255,246,121 255,210,98 255,222,121 235,177,74 255,220,105 223,158,67 232,164,72 208,140,52 252,180,96 192,130,51 177,119,53 173,120,54 162,111,56 154,108,49 153,108,46 149,103,46 144,103,46 143,101,49 142,99,50 138,97,50 140,97,48 143,100,51 144,99,51 146,101,53 150,103,53 150,103,51 150,103,53 148,101,51 148,101,51 149,102,52 149,102,50 149,102,50 149,102,50 148,101,49 144,102,50 142,101,54 138,95,48 136,94,52 133,91,49 137,93,53 133,91,51 134,92,52 129,90,49 126,84,46 124,85,46 128,86,48
118,85,108 114,81,104 109,77,74 201,156,133 222,167,124 142,98,70 110,79,71 114,87,82 87,69,68 86,74,79 102,88,103 86,72,87 75,61,66 68,53,44 69,53,38 79,58,43 98,68,40 96,68,39 92,67,39 75,56,31 81,57,33 84,55,33 90,60,34 100,65,38 130,86,48 133,89,47 131,87,45 126,82,42 126,82,42 108,71,31 101,67,33 101,67,33 102,67,31 106,68,33 110,70,34 112,73,34 117,78,35 128,87,40 139,91,35 139,91,37 148,101,40 153,106,45 162,111,44 219,146,64 255,228,124 255,216,108 255,197,100 255,223,116 255,223,110 255,234,116 255,252,129 255,255,131 232,175,72 238,180,82 255,195,87 243,180,75 255,217,109 230,166,68 239,173,71 211,145,63 190,128,52 186,126,58 172,121,56 165,116,49 157,109,53 151,108,52 146,104,50 143,100,51 152,109,60 143,100,51 138,93,45 144,102,50 144,101,52 145,101,50 154,110,57 150,104,49 153,106,56 150,104,49 154,108,53 152,106,51 153,107,50 154,108,51 153,107,52 150,104,49 156,114,60 144,101,52 145,102,55 133,92,47 130,89,44 122,80,40 124,82,42 129,87,45 148,108,56 130,89,44 124,85,46 124,82,42
106,76,89 112,82,97 111,77,84 126,88,90 130,87,97 123,89,87 97,64,64 106,80,70 88,68,78 85,72,93 108,94,107 81,67,80 70,56,56 65,50,39 68,49,33 84,64,46 99,69,41 99,67,37 92,67,39 75,56,33 86,60,37 89,60,38 91,62,38 106,70,41 134,92,50 137,94,47 140,96,45 140,96,45 130,85,41 109,71,34 100,67,30 104,69,33 108,70,33 107,72,34 115,78,38 113,76,36 118,81,37 128,87,42 138,92,37 143,95,39 153,103,43 163,113,51 179,121,55 218,142,63 255,180,71 255,206,101 255,199,98 255,221,119 255,208,101 255,233,118 255,252,129 255,255,135 243,181,82 250,190,81 242,174,68 251,182,79 255,224,112 255,234,125 255,218,110 239,176,84 210,148,69 188,128,58 167,116,51 168,115,47 161,116,54 155,109,54 151,103,49 149,101,47 144,100,49 148,104,53 141,97,46 146,102,51 151,108,52 153,107,52 155,107,53 162,116,59 155,108,56 155,109,52 155,109,52 154,108,53 151,108,52 150,107,51 152,107,61 141,94,44 176,126,66 155,108,56 146,103,54 134,93,48 139,96,51 135,93,53 129,90,51 106,68,31 103,66,22 145,104,59 150,96,58 129,87,47
148,103,82 205,154,126 200,140,97 214,155,109 134,85,63 113,75,67 100,70,83 90,68,71 121,104,105 124,108,121 75,61,76 76,62,77 66,55,52 66,51,40 67,51,34 91,69,49 98,70,41 100,68,36 87,64,35 76,55,32 86,60,37 93,64,40 95,65,37 111,73,36 140,95,49 142,95,45 145,98,46 147,101,46 132,87,41 109,69,33 107,72,36 106,71,35 110,73,33 112,75,35 113,79,36 119,80,37 126,83,38 132,89,42 138,92,37 150,99,42 161,110,45 170,118,47 198,133,55 230,154,71 255,180,71 255,200,94 255,200,98 255,236,128 255,249,132 255,240,137 255,255,134 255,255,136 255,235,124 253,192,86 255,211,105 255,216,108 255,224,108 255,205,93 255,236,128 214,151,50 208,143,63 186,126,58 169,118,53 163,114,49 163,118,54 161,114,53 160,117,61 153,110,54 157,113,60 148,104,51 151,106,58 143,101,47 153,109,58 153,107,48 145,101,50 138,94,43 152,109,60 157,111,52 153,107,50 154,108,51 152,108,55 145,103,49 117,80,40 112,73,34 111,77,34 147,104,55 150,106,55 144,101,54 141,96,50 143,100,55 114,79,43 107,75,41 108,74,40 98,63,36 141,103,53 134,92,52
140,96,84 186,138,124 200,150,135 139,98,82 125,91,71 128,84,58 130,106,115 94,72,75 126,110,108 121,103,114 80,66,83 85,73,89 70,57,54 68,53,42 73,54,38 100,76,54 102,73,42 105,71,39 91,63,36 75,56,33 85,64,39 89,63,38 96,66,38 115,78,38 146,99,49 147,100,48 148,100,46 150,104,47 140,93,43 115,73,35 108,73,37 112,74,37 116,77,36 119,80,41 119,82,38 128,87,42 129,88,43 135,92,45 142,94,38 153,100,43 165,110,40 187,125,51 217,149,61 241,171,72 255,212,102 255,197,94 255,204,102 255,212,106 255,216,106 255,249,140 255,255,133 255,255,140 255,253,140 239,182,77 240,178,79 255,199,97 254,186,78 247,177,74 255,207,103 255,206,106 227,158,77 192,133,56 176,123,59 167,120,57 164,120,51 159,114,50 143,101,49 137,94,45 132,87,39 151,109,57 151,107,56 155,112,56 156,110,55 148,101,51 128,87,42 124,83,38 122,84,38 151,108,52 163,117,58 155,109,50 155,111,58 131,87,45 115,77,42 116,76,40 121,83,46 119,80,41 158,117,60 146,103,54 141,96,52 129,85,43 109,74,38 106,72,38 106,72,38 102,68,34 104,66,31 155,113,73
201,153,137 202,154,140 195,146,135 171,124,115 149,106,98 122,84,88 135,108,120 94,71,68 121,101,113 91,72,86 84,68,81 82,70,86 71,55,49 66,52,38 74,55,39 103,77,52 107,71,40 107,71,40 89,60,36 74,57,31 87,61,38 89,63,40 96,66,38 118,81,41 150,103,51 150,104,49 154,106,50 155,107,51 142,95,45 113,73,37 112,74,37 114,80,37 121,79,37 125,81,41 131,88,41 146,101,55 129,84,36 136,89,28 152,100,38 158,104,45 180,117,48 203,137,62 239,163,71 255,203,99 255,225,115 255,210,102 255,208,100 255,229,121 255,218,108 255,253,126 255,255,140 255,255,135 255,255,146 245,187,82 236,174,75 238,175,74 255,200,92 252,182,86 216,148,60 255,191,90 255,221,115 242,179,78 185,130,58 170,118,47 167,120,57 150,105,43 133,89,36 129,86,37 128,87,38 130,89,44 152,110,56 148,105,45 150,104,49 130,85,39 124,81,36 120,81,42 117,80,38 121,80,35 162,118,65 154,111,53 158,113,65 120,81,42 114,78,45 113,77,44 109,74,38 111,72,40 114,75,36 140,96,54 140,95,51 111,72,33 107,74,37 103,71,37 101,69,37 98,66,34 98,66,34 114,82,50
187,140,129 159,112,103 185,138,129 192,143,134 187,140,131 130,92,94 137,107,120 101,79,73 89,70,88 98,79,95 116,101,109 75,62,72 70,57,52 68,53,42 71,52,38 104,75,51 115,77,42 117,78,46 87,58,34 81,60,37 87,63,39 91,65,40 94,65,34 121,82,41 147,100,48 150,104,47 156,105,48 158,107,50 146,96,50 94,61,24 106,68,31 119,82,40 125,81,39 128,84,42 144,101,54 127,82,36 134,86,39 157,106,39 179,122,53 172,116,51 186,124,50 208,136,56 255,194,94 255,208,100 255,221,111 255,200,91 255,206,99 255,215,106 255,224,112 255,254,127 255,255,138 255,255,160 255,255,150 242,184,81 235,173,74 235,172,71 255,195,86 224,154,60 216,148,60 254,185,84 255,188,82 223,160,55 193,137,70 180,130,56 167,120,57 147,102,40 179,138,66 135,92,43 134,94,42 122,84,36 140,100,48 150,107,47 147,100,50 129,87,45 163,121,69 131,93,45 131,94,50 127,90,46 135,94,45 156,115,58 156,113,64 109,71,36 109,75,41 107,74,37 107,74,37 107,72,34 108,70,33 138,94,54 140,96,56 108,73,37 100,68,34 100,68,36 99,67,35 97,65,33 93,61,31 102,68,34
182,139,135 167,129,123 182,142,135 191,148,140 187,144,136 117,82,83 118,94,100 104,82,74 88,71,93 101,87,104 110,95,103 81,66,74 71,54,46 70,54,41 73,52,37 108,79,48 118,78,42 120,80,44 85,59,34 84,60,36 90,61,39 91,65,40 99,67,35 126,88,42 150,101,50 148,100,46 159,108,51 159,108,51 144,95,46 94,63,26 98,65,28 117,83,40 128,85,40 131,88,43 129,88,43 128,85,38 144,92,32 232,173,82 207,143,58 191,128,54 255,179,86 255,185,80 255,200,92 255,222,112 255,217,108 255,200,94 255,210,101 255,209,99 255,241,124 255,254,131 255,255,138 255,255,144 255,255,161 255,233,133 243,177,75 253,184,81 255,213,99 234,163,69 204,137,58 236,168,78 255,223,115 255,188,82 183,127,53 193,140,74 172,127,54 153,111,30 158,115,55 143,102,45 146,108,58 143,105,57 142,102,48 168,121,60 146,99,49 128,89,46 127,88,47 120,83,39 139,108,30 119,80,39 124,81,34 140,94,39 139,91,46 104,66,29 93,61,27 97,65,31 101,70,33 105,71,37 101,69,37 142,98,56 145,100,52 131,94,54 97,65,33 99,65,31 108,74,40 100,68,34 97,65,33 109,75,41
179,140,137 164,128,122 159,121,113 160,120,113 184,144,137 122,89,89 98,74,80 116,95,82 135,118,124 104,91,99 82,67,75 77,62,72 73,56,48 69,55,41 73,52,37 117,83,53 122,79,44 123,80,47 81,52,28 87,61,38 91,62,40 92,67,37 99,68,31 137,96,51 156,105,50 152,101,46 166,114,52 160,110,48 154,108,53 99,61,24 101,66,28 117,80,38 130,87,42 144,99,55 127,86,41 129,88,43 153,99,40 226,166,75 255,212,95 255,193,96 255,184,87 255,195,88 255,222,106 255,252,133 255,226,115 255,202,95 255,219,110 255,226,116 255,251,138 255,253,142 255,255,138 255,255,148 255,255,156 255,249,140 255,231,119 255,195,89 255,219,97 255,182,80 222,152,74 254,186,96 255,227,115 229,162,48 194,139,58 190,136,59 192,145,66 169,125,56 155,112,52 152,110,56 148,108,54 138,100,54 142,99,50 188,137,72 169,121,67 120,81,38 117,78,39 120,83,41 122,83,42 117,80,38 122,78,36 160,112,54 161,112,63 94,61,22 91,62,29 90,58,26 88,59,26 87,58,25 92,63,30 130,88,46 170,122,66 113,79,38 109,75,41 115,80,44 116,81,45 114,81,44 108,74,40 106,72,38
184,148,142 179,143,137 169,131,123 186,146,139 178,141,140 121,91,94 99,74,75 123,99,77 123,101,95 95,74,74 91,74,77 84,69,79 73,54,42 72,52,43 76,50,38 121,82,50 122,79,46 120,79,48 79,53,30 87,63,39 94,64,38 96,66,38 104,69,31 142,99,52 155,104,47 155,105,45 168,116,56 166,114,52 157,109,53 101,67,26 104,66,29 122,83,40 137,93,42 149,99,53 145,103,90 159,105,57 161,108,44 255,210,107 255,216,99 255,218,106 255,214,110 255,213,105 255,230,110 255,248,129 255,225,121 255,216,108 255,242,127 255,253,141 255,255,133 255,255,140 255,255,140 255,255,150 255,255,154 255,252,152 255,220,110 255,229,113 255,231,111 255,214,102 254,185,84 255,214,108 255,233,119 255,210,94 217,160,75 208,159,71 183,134,53 171,124,43 191,149,70 178,138,61 203,158,94 233,155,77 184,104,34 214,148,75 164,123,66 119,83,36 121,82,41 117,80,38 115,78,36 110,78,36 107,73,32 157,116,69 134,97,53 96,64,30 93,61,31 94,65,34 89,61,32 89,64,34 85,62,33 81,53,24 97,68,35 109,76,39 113,78,42 115,80,44 116,81,43 121,88,51 106,73,36 105,72,35
176,142,140 176,139,138 149,116,109 149,111,105 148,115,117 149,120,127 122,93,98 119,97,79 98,72,62 109,80,58 127,97,71 85,68,42 70,54,41 70,54,39 77,51,37 123,80,47 123,80,47 123,80,47 81,55,32 88,62,39 92,61,40 94,66,37 102,69,32 148,103,57 155,105,45 160,108,48 167,113,52 167,113,54 164,112,52 106,69,27 117,78,37 134,93,48 139,95,44 154,107,57 153,113,130 148,107,62 255,206,107 255,198,88 255,200,86 255,223,106 255,199,88 255,209,95 255,231,119 255,197,91 255,231,123 255,227,117 255,232,128 255,250,140 255,255,138 255,255,142 255,255,142 255,255,146 255,255,145 255,255,155 255,230,115 255,229,115 255,233,119 244,177,65 231,165,63 235,164,73 254,186,74 255,220,108 198,140,60 187,139,55 167,121,51 198,155,70 191,147,69 168,124,55 168,126,63 255,193,99 255,255,139 179,114,36 124,86,38 124,86,36 116,78,32 114,80,35 110,78,34 109,76,37 103,70,31 102,69,32 95,66,31 95,66,31 92,63,30 94,69,41 93,73,53 93,74,62 93,72,61 89,69,51 88,64,40 107,74,37 114,78,45 115,79,46 115,80,44 121,88,51 106,73,36 103,70,33
109,84,96 112,88,104 109,93,108 104,85,101 93,72,91 94,73,90 105,81,87 120,99,84 112,89,102 106,81,82 116,105,112 80,66,83 76,57,43 73,54,40 82,55,37 124,81,46 128,83,48 123,80,45 74,50,26 88,62,39 92,62,36 96,66,38 106,71,33 152,105,53 157,107,45 163,109,50 168,114,53 169,112,52 165,110,54 125,79,40 138,95,48 141,94,44 175,129,63 166,115,60 182,131,107 255,204,125 255,208,97 255,213,107 255,203,90 255,204,91 255,190,81 255,213,102 255,244,132 255,214,106 255,234,121 255,237,129 255,233,119 255,252,139 255,255,138 255,255,142 255,255,142 255,255,146 255,254,144 255,251,138 255,239,123 255,223,110 255,228,120 235,194,77 230,162,70 208,139,54 227,157,63 255,202,91 189,137,64 176,130,60 177,131,74 191,149,70 201,160,74 172,133,49 153,112,51 241,188,95 255,236,126 255,214,119 148,108,56 119,80,37 115,78,36 110,76,33 110,76,35 107,73,32 104,69,33 101,68,29 95,68,34 91,62,27 94,67,35 95,71,47 148,124,133 170,146,162 152,115,131 156,132,152 105,82,81 97,66,47 115,77,40 115,79,46 116,81,45 121,88,51 106,73,36 107,73,39
120,99,118 127,113,141 110,103,133 109,102,130 112,103,129 116,109,137 97,80,86 156,133,118 192,166,172 112,96,111 125,111,126 129,111,122 87,68,52 76,58,39 92,61,38 128,83,48 128,84,46 124,85,46 80,54,31 88,62,37 92,62,34 97,67,41 106,72,38 154,107,55 162,109,52 158,108,48 167,117,57 167,115,53 167,114,59 120,81,40 138,93,45 146,96,52 170,128,115 180,137,129 255,173,55 255,176,43 255,211,98 255,221,118 255,216,101 255,209,97 247,170,65 254,182,77 255,231,109 255,253,129 255,233,125 255,255,140 255,239,131 255,253,142 255,255,140 255,255,142 255,249,136 255,255,143 255,255,140 255,252,133 255,225,109 255,230,113 255,214,106 255,251,136 233,161,77 220,152,64 235,169,69 254,188,69 169,120,51 159,115,46 158,114,36 195,154,68 190,148,65 187,140,59 196,153,77 166,119,67 255,194,95 208,140,50 147,94,39 121,79,39 121,79,37 121,79,37 119,80,39 118,81,39 106,71,33 105,72,35 101,69,35 96,67,32 106,81,62 146,115,107 168,122,122 196,141,139 216,143,138 163,135,156 135,111,129 99,76,63 108,75,50 113,78,42 115,80,44 121,86,50 106,70,37 109,75,43
