98,79,97 104,85,103 89,69,90 86,68,79 89,71,82 107,91,104 131,116,126 157,136,151 114,98,123 99,83,121 110,96,124 152,137,147 90,74,101 82,76,101 74,66,85 74,61,80 71,59,73 67,54,62 64,52,42 63,48,37 65,49,36 81,61,43 85,61,37 85,59,36 83,59,37 70,48,28 62,46,29 66,50,35 69,53,36 72,54,35 73,53,33 81,60,37 105,71,39 103,67,38 104,68,37 105,71,39 107,73,41 109,73,42 104,68,37 100,66,32 100,66,32 102,68,34 101,67,33 106,70,37 106,71,35 109,74,38 113,75,40 113,73,37 122,79,44 122,79,44 124,82,44 118,79,38 122,83,42 122,83,40 131,87,36 157,105,45 172,115,46 185,122,50 195,124,51 202,132,56 208,134,62 211,137,60 211,145,63 222,151,64 223,151,62 229,154,66 255,179,84 255,195,93 255,202,98 255,212,116 255,227,150 255,251,236 254,181,81 216,156,61 203,140,66 196,132,63 188,129,56 188,128,58 179,119,49 171,115,48 161,109,47 159,108,51 156,108,52 149,103,46 148,102,47 144,100,49 141,97,46 138,95,46 138,96,44 137,94,45 137,94,47 132,89,44 127,86,41 129,88,43 132,89,44 133,90,43 132,89,44 131,90,45 135,94,47 143,100,51 146,101,53 150,108,56 152,110,58 154,110,59 158,114,63 155,111,60 155,110,62 150,106,55 151,107,56 143,100,51 140,95,51 136,93,48 134,93,48 133,92,47 133,89,47 133,91,49 133,92,45 135,92,47 138,95,50 137,95,53 130,88,50 131,87,47 126,84,42 119,77,37 118,75,40 119,79,43 121,81,45 119,81,44
90,70,82 104,81,92 103,81,84 97,76,76 93,74,76 101,82,89 95,75,87 119,100,114 156,142,155 132,116,129 157,136,151 156,133,146 104,84,105 93,82,105 86,76,96 86,73,94 74,60,75 65,52,60 64,52,42 65,51,37 67,48,34 85,63,45 89,63,40 89,60,38 84,60,36 68,49,26 65,49,32 67,51,34 70,54,37 72,54,33 76,55,32 84,58,35 105,73,39 105,71,37 108,72,39 113,77,46 114,78,45 117,79,44 107,72,36 96,62,28 95,61,27 96,63,26 93,59,25 94,62,28 96,62,28 96,63,26 98,64,30 103,68,32 113,75,38 129,91,45 131,90,45 120,77,30 126,84,44 129,86,41 138,93,45 151,101,41 177,120,51 190,128,54 200,132,58 208,138,60 209,140,59 214,141,57 255,216,118 255,220,123 255,222,116 255,218,109 255,208,107 255,213,108 255,231,125 255,239,126 255,212,107 255,225,125 255,208,107 255,224,118 228,168,73 205,144,60 194,132,58 191,128,59 181,121,51 174,118,51 164,115,48 164,115,50 160,110,50 154,107,44 163,118,56 151,106,58 150,106,55 151,109,55 150,109,52 228,187,128 150,106,55 149,106,57 142,99,52 138,95,50 140,99,50 139,96,47 139,96,49 138,95,48 139,96,51 136,91,43 139,94,46 148,102,47 146,100,45 155,107,53 149,101,47 148,101,49 143,94,43 147,100,48 143,96,44 140,97,48 143,100,53 144,101,56 142,101,56 141,100,55 144,103,58 140,98,56 135,96,53 134,92,50 135,91,49 128,86,46 127,85,45 129,87,47 124,81,46 123,81,43 122,80,42 121,81,45 119,81,46 118,80,45
119,94,106 131,106,120 131,104,116 125,101,110 116,91,103 112,88,97 92,70,78 97,77,89 121,103,114 141,123,134 116,97,111 122,103,121 146,127,145 118,103,123 97,84,103 85,72,91 72,58,73 66,51,59 63,50,43 66,52,38 72,53,37 91,66,47 88,62,37 89,63,38 87,63,39 68,49,26 66,50,33 69,53,36 73,57,40 74,54,34 78,57,34 89,60,36 105,73,39 108,74,40 111,75,42 118,78,44 117,77,43 117,78,39 110,72,37 92,60,30 85,56,25 94,62,30 92,60,26 97,65,33 98,66,32 99,67,33 100,68,34 104,69,33 108,70,33 120,76,34 133,92,47 140,95,47 149,107,53 140,93,43 145,99,44 162,109,45 179,122,51 198,135,61 207,138,57 218,146,64 233,150,65 255,215,112 255,238,133 255,231,121 255,247,130 255,250,133 255,245,130 255,243,124 255,242,126 255,255,142 255,255,144 253,188,81 238,175,70 241,179,80 234,174,81 228,168,75 206,144,63 197,135,59 188,129,56 180,123,54 171,122,57 163,113,51 167,118,51 170,126,46 248,201,120 156,108,54 149,103,48 148,102,47 147,100,48 142,95,43 144,100,49 139,96,47 135,92,45 137,94,49 137,96,47 145,102,53 143,100,53 147,104,57 150,107,60 146,99,49 155,108,58 151,106,58 154,106,59 146,101,55 147,99,52 147,99,54 144,99,53 144,99,53 136,93,46 140,99,52 141,96,52 139,95,53 136,94,54 136,94,54 137,94,47 135,92,47 131,89,47 131,90,45 131,89,47 129,87,47 131,87,47 133,89,49 126,84,46 128,84,46 124,82,44 124,82,44 120,81,42 116,81,45
143,110,131 147,112,129 152,117,134 149,117,133 137,106,124 143,113,128 127,101,107 98,74,80 110,90,100 130,110,120 104,88,113 100,85,116 126,110,125 117,101,116 88,72,87 75,60,80 75,61,76 69,55,60 65,50,41 65,51,35 71,52,38 92,66,43 94,66,39 92,67,39 90,66,40 71,50,25 70,51,28 73,53,33 75,58,34 76,57,34 81,57,33 93,60,35 116,80,47 113,74,42 118,75,42 120,80,44 120,80,44 120,81,42 113,74,35 94,62,30 92,60,28 91,62,31 93,61,27 97,65,31 99,67,33 102,69,32 103,70,33 108,70,33 113,74,35 115,73,33 120,82,36 142,95,45 152,106,51 149,101,47 151,100,43 155,102,45 177,120,51 200,138,64 223,154,71 233,161,72 255,217,125 255,255,135 255,221,110 255,226,116 255,234,122 255,241,127 255,248,128 255,247,125 255,252,133 255,248,136 255,237,133 255,219,112 233,170,65 227,162,69 223,158,67 227,162,71 233,168,77 213,143,65 195,132,60 193,136,67 179,126,60 176,125,60 157,110,49 157,108,57 183,136,75 157,109,53 153,108,46 149,103,46 141,98,42 147,103,50 139,96,49 139,96,47 137,96,49 137,94,47 137,94,45 139,96,47 140,97,50 138,95,48 141,96,48 143,96,46 151,107,56 139,95,44 146,101,53 149,101,54 144,99,51 148,100,53 148,100,53 147,100,50 145,101,50 145,101,50 146,99,49 142,101,54 139,96,49 139,96,47 137,96,51 139,96,51 134,93,48 135,91,49 134,92,52 131,89,49 131,89,47 132,88,46 129,87,47 130,86,46 124,82,44 124,82,44 122,82,46 120,82,45
156,124,138 159,129,142 160,128,142 156,123,142 150,115,132 146,112,124 141,109,123 130,101,108 97,73,79 93,71,74 83,67,84 81,66,88 117,101,118 112,93,100 79,63,61 80,67,62 68,57,52 69,56,51 65,50,39 67,51,36 73,52,39 94,68,43 95,65,37 95,67,38 92,66,41 74,50,26 74,53,30 79,58,35 81,57,33 86,57,35 88,57,34 95,60,33 121,78,45 123,78,45 122,79,46 123,80,45 124,82,44 124,82,42 116,77,38 99,65,33 96,62,30 94,62,30 98,64,30 100,66,32 102,68,34 110,75,39 109,71,36 112,72,36 116,77,38 120,81,40 127,86,41 133,90,41 136,88,34 142,94,40 145,94,37 152,100,40 168,108,40 197,134,60 224,155,70 233,159,64 255,231,127 255,255,141 255,188,82 255,200,94 255,216,108 255,224,113 255,234,118 255,221,101 255,227,116 255,248,136 255,215,112 255,199,89 246,186,77 255,190,99 233,168,77 240,172,82 232,164,74 241,169,85 204,139,61 187,130,61 178,122,55 176,123,55 164,115,48 151,103,47 152,106,47 153,105,47 166,120,63 148,102,47 144,100,47 142,100,48 140,97,50 139,96,47 137,96,49 138,95,46 139,96,49 140,97,48 143,98,50 141,96,48 144,99,51 147,100,50 145,98,46 152,105,53 148,101,51 150,103,53 152,105,55 149,102,52 148,101,51 145,98,46 148,101,49 148,101,49 149,102,50 144,102,50 140,98,46 140,97,48 138,97,52 139,96,49 134,92,50 131,89,47 135,91,49 136,92,52 131,89,47 129,87,45 131,89,49 128,86,46 124,82,44 126,83,48 124,84,48 124,82,44
214,164,131 214,160,124 160,114,77 132,87,82 158,119,133 166,130,150 148,119,126 138,108,121 119,95,104 102,77,76 86,68,67 86,70,66 97,82,73 93,78,69 84,68,62 76,62,64 78,66,68 67,54,49 64,50,36 66,52,36 76,55,40 97,68,44 98,68,40 95,67,38 93,68,40 77,53,27 78,54,32 77,56,33 84,58,35 87,58,36 89,59,33 104,68,37 121,78,43 124,79,44 122,79,44 128,84,46 127,85,47 127,85,45 119,80,41 101,66,30 101,66,30 96,62,28 103,68,32 102,66,33 104,69,33 109,71,34 110,70,34 112,73,34 117,78,37 120,81,38 133,90,45 140,96,45 143,95,41 142,94,40 147,99,45 155,104,49 164,108,43 194,132,60 231,159,75 255,224,125 255,241,126 255,194,94 255,194,93 255,217,109 255,230,117 255,219,105 255,238,118 255,254,127 255,220,108 255,229,122 242,173,72 238,180,75 255,226,112 241,179,71 236,173,68 221,157,59 207,142,51 218,150,58 226,162,66 188,125,58 179,119,51 180,119,54 172,119,53 162,113,48 154,108,49 154,108,49 153,107,48 149,103,46 145,101,48 145,101,48 144,101,52 140,99,52 142,99,52 140,97,48 139,96,47 141,100,53 144,99,51 147,102,54 146,101,53 150,106,53 150,103,51 148,101,49 152,105,55 142,95,45 150,103,53 149,102,52 150,103,53 150,103,51 152,105,53 150,104,49 150,104,49 146,104,52 146,104,52 146,103,54 139,96,51 136,93,46 134,92,50 133,90,45 131,89,47 134,92,52 134,92,52 133,91,51 134,92,52 128,89,48 124,85,46 123,85,48 133,91,51 128,86,48
118,85,108 115,82,105 107,74,95 107,75,72 201,156,133 237,180,140 188,140,97 133,93,68 110,79,71 112,80,75 90,68,62 86,68,67 86,74,79 92,79,89 95,81,98 76,62,75 75,61,66 68,55,50 66,52,38 67,51,36 79,58,43 97,69,42 98,68,40 95,67,38 92,67,39 77,53,27 77,56,33 81,57,33 84,55,33 87,58,34 91,61,35 111,70,39 130,86,48 133,89,49 133,89,47 133,89,47 126,82,42 129,85,45 122,80,42 102,67,31 101,67,33 100,67,30 102,67,31 102,67,31 106,68,33 109,71,34 110,71,32 112,73,32 117,78,35 119,81,35 137,92,44 142,94,38 139,91,37 147,99,45 150,103,42 156,106,44 162,111,44 187,127,57 236,165,71 255,228,124 255,216,108 255,199,99 255,193,96 255,220,112 255,223,110 255,234,120 255,242,121 255,252,129 255,255,131 245,182,77 233,175,75 239,178,72 255,195,87 243,180,75 255,215,110 255,211,103 230,166,68 225,158,63 245,178,83 199,136,60 190,128,52 191,129,55 179,121,55 171,120,55 165,116,49 155,107,51 153,107,52 148,105,49 146,104,50 144,102,50 141,101,49 150,107,58 143,100,51 140,97,48 142,100,48 144,101,52 144,101,52 146,103,54 143,99,48 148,104,51 150,104,49 152,105,53 152,105,55 153,107,52 154,108,53 153,107,52 152,106,51 154,108,51 154,108,51 155,109,54 150,104,49 150,110,58 156,114,60 149,107,55 144,101,54 140,97,50 133,92,47 133,90,45 134,92,50 116,74,34 124,82,42 129,87,47 135,93,51 143,103,51 130,89,44 122,83,44 126,84,44 124,82,42
109,79,92 108,81,95 107,78,88 111,77,84 128,90,92 134,93,104 124,84,88 111,77,75 116,83,83 146,114,109 88,67,56 86,66,76 84,71,92 96,82,97 101,87,102 73,59,72 71,57,57 68,52,46 64,50,36 69,50,34 83,63,45 98,68,42 98,69,38 99,66,39 92,67,39 76,52,26 81,60,37 85,59,36 88,59,37 90,61,39 98,65,38 116,76,42 133,91,49 138,93,49 137,94,45 140,96,45 140,96,45 134,89,45 122,80,40 101,66,30 100,67,30 102,67,29 104,66,29 105,67,30 107,72,34 112,74,37 112,75,35 113,76,34 118,81,37 122,84,38 131,88,41 140,94,39 140,92,36 150,99,44 156,106,46 164,113,46 176,118,52 192,126,55 250,177,79 255,208,99 255,208,103 255,195,99 255,194,94 255,225,121 255,209,102 255,229,119 255,244,126 255,254,131 255,255,135 255,226,115 239,179,86 243,182,76 247,179,73 252,183,80 244,179,70 255,223,111 255,227,118 255,210,102 247,184,83 232,168,81 204,142,63 190,127,53 182,126,59 164,113,48 168,115,47 162,115,52 153,110,52 152,109,51 153,105,51 151,103,49 146,102,49 144,100,49 146,102,51 145,102,53 144,100,49 146,102,51 150,107,51 154,108,51 153,104,53 155,107,53 155,109,52 153,107,52 155,108,56 154,108,49 155,109,52 154,108,51 153,107,52 152,109,53 150,107,51 150,105,57 148,103,55 160,115,67 174,124,64 154,108,49 147,103,52 144,101,52 135,94,49 137,94,49 136,94,56 138,94,54 135,96,57 121,82,41 95,60,22 134,97,53 154,113,68 155,105,63 133,89,47 129,87,47
235,176,128 227,168,120 183,132,97 120,75,52 127,89,83 123,90,90 120,90,91 111,80,91 104,77,89 99,73,77 91,73,70 97,80,83 82,66,81 87,71,86 97,83,98 72,60,74 68,57,54 68,55,48 63,49,35 67,51,34 87,67,47 99,69,43 99,70,39 99,67,37 90,67,38 76,55,30 79,60,35 87,61,38 90,61,39 91,62,40 101,67,35 122,80,40 139,94,48 140,96,45 141,97,44 143,100,44 145,99,42 139,96,49 126,82,42 102,67,31 104,69,33 103,70,31 106,71,33 110,70,34 112,74,37 110,76,35 116,79,37 115,81,36 124,83,38 126,85,38 133,90,41 139,93,38 146,98,40 153,102,45 164,112,50 166,118,44 196,130,57 200,129,60 246,170,76 255,211,103 255,206,101 255,192,97 255,194,94 255,238,131 255,237,122 255,238,121 255,246,129 255,255,136 255,255,134 255,255,142 246,186,77 255,194,91 255,191,83 255,205,98 255,214,98 255,235,119 255,236,121 255,232,118 255,233,130 220,157,65 213,151,70 205,143,69 174,121,55 168,116,54 166,115,50 160,115,51 150,105,41 155,107,49 157,111,54 157,111,54 154,108,53 147,100,48 147,103,50 146,102,51 145,103,51 148,104,51 151,107,54 150,107,51 152,106,49 161,113,59 148,101,49 162,118,65 166,122,69 157,111,52 153,107,50 153,107,50 154,108,53 150,107,51 152,108,55 138,97,52 121,82,41 114,74,40 127,85,43 152,109,60 154,107,55 146,101,53 140,97,50 141,96,52 138,95,48 141,99,57 114,79,41 112,79,42 106,74,40 99,65,31 106,71,35 147,106,61 141,100,55 130,88,48
120,75,54 168,120,95 176,124,94 211,151,108 253,194,148 221,165,139 159,116,101 106,71,72 99,69,82 105,81,87 93,75,72 132,115,116 123,107,120 94,78,93 75,61,76 74,60,75 66,55,52 68,56,46 65,51,37 70,54,37 92,70,50 102,72,46 98,69,38 99,67,37 87,64,35 76,55,30 80,61,36 87,61,38 91,62,38 94,63,40 100,66,34 126,82,40 141,96,50 143,95,48 145,98,48 146,99,47 148,102,47 143,98,50 131,87,47 101,66,30 107,72,36 107,72,34 108,70,33 110,73,33 115,78,38 115,78,38 117,80,36 121,83,37 128,85,40 131,88,43 135,92,43 139,93,38 150,99,42 159,107,47 165,114,47 184,128,54 200,135,57 211,141,63 245,169,75 255,215,106 255,200,94 255,196,98 255,200,98 255,248,136 255,244,127 255,255,140 255,242,129 255,255,134 255,255,136 255,255,141 252,190,82 253,187,85 255,206,100 254,185,82 255,228,114 255,206,90 255,193,81 255,217,110 255,196,93 212,147,56 208,143,63 185,122,48 175,122,54 171,120,55 164,115,50 161,115,49 155,110,46 161,116,54 164,121,65 139,96,40 152,105,53 154,110,57 150,106,53 150,106,55 139,97,45 150,107,51 147,103,52 161,118,62 152,106,49 133,89,38 137,93,42 135,92,43 148,103,57 157,111,52 153,107,50 153,107,50 154,108,51 152,108,55 143,101,47 116,77,36 112,75,35 109,75,43 113,79,36 121,80,35 162,118,67 144,100,49 144,101,54 145,100,52 141,96,50 132,95,53 111,76,40 110,77,40 106,74,40 108,74,40 100,65,38 117,80,36 153,114,73 133,91,51
140,96,84 170,124,110 195,145,132 202,152,137 139,98,82 113,78,63 153,112,85 120,84,76 130,106,115 127,101,107 101,83,82 136,120,118 121,103,114 87,71,86 78,64,81 84,72,88 70,57,54 71,56,47 68,54,40 71,52,36 100,76,54 107,72,45 104,72,40 105,71,41 91,63,36 72,53,28 81,62,37 84,63,38 89,63,38 95,67,40 101,67,33 132,89,44 146,99,49 146,99,47 147,101,46 150,102,48 150,104,47 148,101,49 136,93,48 108,70,33 108,73,37 109,74,36 113,76,36 116,77,36 119,80,41 118,79,38 124,86,40 129,86,41 129,88,43 132,89,42 135,93,41 142,94,38 153,100,43 158,101,43 175,116,43 190,127,53 217,149,61 235,164,73 255,185,81 255,213,103 255,197,94 255,197,96 255,205,100 255,219,110 255,216,106 255,252,140 255,247,125 255,255,133 255,255,140 255,255,142 255,201,96 239,178,76 240,178,79 237,173,75 255,241,132 253,185,77 247,177,74 255,190,87 255,226,122 255,191,94 227,158,77 201,136,56 179,125,48 174,121,57 167,120,57 166,121,57 171,127,60 157,114,54 143,101,49 139,96,47 137,94,45 136,91,43 151,109,57 155,111,60 151,107,54 153,107,50 156,110,55 150,103,53 138,93,47 128,87,42 124,83,38 124,86,40 123,82,37 156,110,53 163,117,58 154,108,49 156,110,51 154,110,57 131,87,45 115,77,40 115,77,42 119,81,44 121,83,46 119,79,43 125,81,39 160,119,62 146,103,54 145,101,50 143,98,54 117,78,39 109,74,38 109,74,38 106,72,38 106,72,38 102,68,34 101,67,33 124,87,47 152,110,70
200,154,138 200,152,138 178,129,118 206,157,146 154,110,100 152,108,98 162,124,118 124,93,99 139,108,119 117,91,100 100,79,77 137,120,123 97,79,88 90,71,87 80,66,81 86,73,92 71,55,51 71,56,45 69,53,40 73,54,38 102,76,51 107,73,41 108,72,39 106,72,40 88,63,35 72,53,28 88,62,39 87,61,38 89,63,38 94,66,39 102,69,32 138,95,48 149,102,52 150,104,49 152,106,49 153,107,50 154,108,51 149,102,50 138,93,47 109,71,36 112,74,37 113,76,36 115,78,36 119,80,39 122,80,42 124,82,40 129,86,39 143,98,54 129,84,36 133,89,38 140,93,43 148,98,38 158,106,46 166,108,46 183,121,49 200,130,52 241,170,76 255,188,90 255,235,125 255,223,111 255,210,102 255,219,111 255,219,110 255,209,103 255,219,109 255,248,130 255,254,129 255,255,138 255,255,139 255,255,150 255,237,133 248,186,87 235,173,76 255,204,106 255,225,117 255,206,100 255,200,99 234,165,66 247,181,79 255,217,110 255,213,110 255,206,109 222,161,73 186,124,50 172,121,52 176,127,62 163,119,52 159,112,60 137,93,40 136,94,42 120,77,30 122,79,32 135,92,47 158,116,64 148,104,51 157,111,54 156,110,55 140,93,43 126,83,38 122,81,36 119,81,35 118,79,36 118,79,36 126,81,35 164,118,61 160,114,57 156,110,53 147,103,52 123,81,43 119,81,44 116,78,43 113,78,40 114,79,43 110,75,39 113,72,41 133,92,47 155,110,64 141,97,46 140,96,54 111,73,38 107,72,36 106,71,35 103,69,35 101,69,35 101,67,33 101,67,33 101,67,26 133,94,55
191,143,129 192,144,130 168,121,112 183,136,127 192,145,136 194,145,136 180,140,135 117,83,90 132,105,117 111,84,96 105,85,76 91,70,85 111,92,108 107,89,100 85,72,82 73,61,75 69,56,51 68,53,42 70,56,40 72,53,37 106,80,55 109,73,40 112,73,41 106,72,42 88,59,35 76,55,30 82,63,38 89,63,40 91,65,40 93,65,36 102,66,33 142,99,54 149,102,50 153,107,50 154,108,51 156,105,48 156,105,48 149,100,49 137,94,49 100,64,31 110,72,37 116,82,41 117,83,40 123,81,39 126,82,40 129,86,41 140,97,50 139,91,46 132,84,37 144,96,42 156,103,37 163,107,42 161,107,46 175,115,47 191,128,54 220,144,61 255,186,89 255,204,101 255,208,99 255,225,117 255,205,94 255,210,103 255,208,98 255,214,107 255,220,108 255,249,129 255,255,129 255,255,140 255,255,142 255,255,146 255,255,147 243,180,79 235,173,74 234,171,70 255,191,87 247,182,73 234,164,70 228,160,72 224,157,62 253,184,81 255,202,96 255,198,92 209,152,63 183,128,56 180,128,57 178,127,62 154,109,47 145,99,40 186,143,83 136,95,36 132,89,40 144,105,48 120,82,34 134,93,46 158,117,60 160,114,55 147,103,52 159,114,68 128,86,44 144,100,47 124,86,38 120,83,39 117,80,36 122,84,36 142,100,48 157,113,60 155,112,56 144,101,52 109,71,36 113,77,44 111,76,40 108,72,39 109,74,38 108,73,37 106,71,33 110,72,35 139,95,55 140,94,55 136,94,54 100,68,34 100,68,34 101,69,35 98,69,36 97,68,35 95,66,33 95,66,33 97,65,33 123,88,50
185,141,131 176,131,124 162,117,110 155,111,101 191,144,135 192,143,134 181,141,134 112,78,85 131,101,114 108,82,91 104,84,75 91,71,94 98,82,99 118,103,113 100,85,93 76,61,69 72,56,52 70,55,46 72,56,43 72,53,39 109,81,54 115,80,44 118,78,44 118,79,49 84,55,31 78,57,32 83,62,37 87,61,38 94,63,40 91,61,33 102,67,31 130,87,38 143,96,44 148,102,47 153,105,47 158,108,48 158,107,50 150,101,50 137,93,51 92,60,26 102,67,29 116,78,41 121,84,40 124,82,40 128,84,42 139,96,51 132,89,42 129,81,34 137,89,35 161,109,49 189,128,47 185,126,51 184,123,58 175,113,41 201,129,47 255,176,81 255,193,89 255,201,96 255,210,102 255,218,112 255,200,91 255,211,104 255,213,104 255,218,107 255,230,117 255,251,131 255,255,131 255,255,135 255,255,168 255,255,157 255,255,154 238,180,80 235,174,72 235,172,69 255,197,91 255,195,83 235,164,73 227,159,71 220,153,58 255,199,93 255,188,82 255,197,91 202,141,53 179,123,56 182,130,57 175,124,57 149,104,42 147,101,46 210,171,91 159,121,43 136,92,52 128,87,38 124,86,38 132,94,46 156,115,56 162,114,56 154,105,54 137,92,46 129,90,47 134,92,50 134,97,55 134,95,52 128,89,46 125,86,43 135,94,45 156,114,62 155,112,54 147,104,57 104,66,31 107,73,39 107,75,41 104,73,36 105,74,37 107,74,37 103,70,31 104,69,31 137,93,53 131,89,49 128,89,50 98,66,34 100,68,36 97,68,35 98,66,34 98,66,34 96,64,32 94,62,30 92,60,28 121,83,46
182,139,135 180,140,135 141,103,95 175,135,128 191,148,140 185,140,133 177,139,131 113,82,88 118,94,100 98,74,78 103,83,76 90,73,95 101,87,104 119,104,112 91,76,84 76,62,67 71,54,46 72,52,43 70,54,39 76,55,40 108,79,48 118,80,43 120,77,42 117,81,50 85,59,34 79,55,31 86,60,37 91,62,40 91,65,40 97,67,39 108,74,33 143,101,47 150,101,50 151,103,49 158,110,52 160,109,52 159,108,51 152,101,48 138,95,50 91,62,27 98,65,28 108,75,36 122,84,38 128,85,40 131,88,43 143,102,57 119,78,33 136,86,40 144,92,32 165,108,39 255,204,112 198,134,49 191,128,54 236,157,64 255,173,74 255,186,80 255,200,92 255,221,110 255,218,106 255,213,104 255,200,94 255,215,107 255,209,99 255,225,111 255,241,124 255,253,133 255,255,127 255,255,138 255,255,144 255,255,160 255,255,158 246,195,86 243,177,75 245,179,75 255,195,87 255,205,91 234,163,69 226,161,70 205,138,59 255,192,84 255,223,115 255,211,103 217,157,66 179,123,49 193,140,74 182,132,60 160,119,31 152,106,51 158,115,55 146,105,46 143,101,47 136,98,48 143,105,57 135,97,49 166,123,67 162,114,56 146,99,49 123,80,33 128,89,46 126,87,46 120,83,39 128,92,43 126,86,52 118,79,38 124,81,34 137,95,43 141,93,39 139,91,46 104,66,29 93,61,27 94,62,28 98,66,32 101,70,33 103,71,37 103,69,35 101,69,37 142,98,56 147,102,54 143,100,53 128,94,60 97,65,33 99,65,31 100,66,32 110,76,42 100,68,34 98,66,32 98,66,34 119,81,44
184,145,142 187,149,143 146,113,106 148,110,102 184,144,137 185,145,136 176,139,136 110,81,86 100,76,82 96,73,72 121,102,90 125,108,114 97,84,92 84,70,75 78,63,71 77,62,70 72,55,47 70,54,41 70,54,39 76,55,40 115,81,51 123,80,45 122,79,46 117,81,50 81,52,28 81,57,33 88,64,40 91,62,40 92,67,37 96,67,34 111,74,34 148,104,51 155,104,49 152,101,46 160,109,52 166,114,52 160,110,48 158,107,50 137,96,47 94,62,28 100,65,27 102,65,25 124,86,40 129,86,41 145,100,56 131,90,45 128,87,42 135,84,56 152,98,39 163,108,38 255,219,113 255,195,78 255,183,86 255,181,86 255,187,85 255,197,88 255,220,104 255,240,123 255,241,127 255,214,103 255,205,98 255,229,118 255,214,106 255,238,126 255,249,136 255,254,144 255,253,133 255,255,138 255,255,148 255,255,154 255,253,151 255,246,134 255,194,82 255,193,87 255,196,84 255,219,97 249,176,74 214,146,56 208,138,60 255,190,82 255,226,114 254,186,74 211,148,45 200,145,64 189,135,58 188,137,59 194,152,73 162,117,55 160,117,57 145,104,45 156,116,52 136,96,42 135,97,51 127,89,43 167,121,66 202,150,90 170,122,68 125,82,35 122,83,40 120,81,42 120,83,41 127,88,47 121,84,42 116,79,37 120,76,34 156,109,57 162,112,52 161,112,63 94,61,22 92,63,30 92,60,28 90,61,26 90,61,28 90,61,28 94,65,32 98,69,36 133,91,49 146,98,40 135,92,43 107,74,37 108,74,40 113,78,42 114,79,43 119,84,48 113,80,43 108,75,38 105,73,39 116,81,43
183,147,141 151,115,109 176,140,134 173,135,127 187,147,138 191,151,146 175,141,139 120,91,96 96,71,72 95,73,67 125,103,83 133,111,114 97,79,90 91,77,82 102,87,97 84,66,75 72,55,45 72,52,43 72,53,41 78,55,42 121,85,52 123,79,49 120,80,44 117,83,53 80,54,31 81,57,33 88,62,39 93,64,40 97,67,41 102,68,36 109,75,34 152,105,53 155,104,49 155,104,47 165,114,57 167,114,57 163,113,53 162,112,52 142,99,50 99,66,29 104,66,29 108,71,31 132,89,42 136,93,44 146,98,53 142,100,62 136,92,50 143,95,37 150,103,42 186,125,44 255,222,110 255,224,109 255,208,100 255,204,103 255,207,103 255,213,101 255,231,111 255,249,126 255,248,136 255,222,117 255,200,97 255,237,127 255,232,124 255,239,127 255,255,142 255,255,146 255,255,135 255,255,135 255,255,146 255,255,154 255,255,158 255,236,127 255,234,121 255,232,117 255,217,101 255,219,99 255,206,94 247,178,72 255,202,96 255,239,131 255,229,112 255,203,84 252,184,70 218,164,78 255,255,171 210,159,79 186,142,60 178,132,64 173,132,60 175,134,62 155,121,51 186,144,79 134,94,19 124,92,50 187,125,46 199,135,66 165,122,64 123,82,33 121,83,37 125,88,46 118,81,39 138,101,59 115,81,38 111,77,34 112,73,32 145,100,54 214,168,109 142,99,52 96,65,28 92,63,30 90,61,30 93,66,34 87,57,29 87,60,28 87,59,30 88,60,31 105,72,35 145,104,59 125,93,51 112,78,44 116,82,48 115,81,47 114,79,41 117,82,44 112,79,42 107,74,37 106,73,36 105,72,35
161,127,125 175,138,135 179,143,137 169,131,125 188,148,141 190,151,150 157,124,128 144,113,121 129,101,103 100,76,68 132,111,86 127,107,89 111,89,71 100,79,68 101,83,80 80,63,69 72,53,41 71,52,40 74,55,41 86,60,46 124,83,52 125,80,47 123,80,45 119,83,54 80,54,31 83,59,35 92,66,43 95,65,39 97,67,39 102,68,34 113,76,36 157,108,57 155,105,45 157,105,45 166,114,54 168,116,56 167,113,52 167,114,50 144,100,49 101,66,28 105,66,27 111,72,29 131,88,39 134,90,39 149,100,51 153,112,134 139,101,55 153,107,70 177,111,36 255,199,91 255,205,95 255,212,97 255,224,110 255,215,105 255,217,107 255,214,99 255,222,107 255,246,132 255,236,128 255,221,114 255,224,117 255,246,135 255,233,125 255,255,146 255,255,138 255,255,135 255,255,142 255,255,140 255,255,150 255,255,158 255,255,153 255,244,144 255,227,112 255,224,110 255,228,114 255,223,107 255,194,84 242,173,70 242,172,76 255,198,92 255,229,117 255,220,106 252,184,68 210,152,70 239,191,107 201,152,75 215,171,73 199,152,73 210,166,88 175,132,56 158,117,58 154,108,49 201,136,72 255,193,86 255,199,114 220,156,89 163,122,73 122,84,34 118,80,32 117,78,35 115,81,36 129,95,52 110,76,35 108,75,36 107,72,34 104,69,31 103,69,28 96,63,24 94,62,28 93,61,29 98,69,38 88,63,35 86,62,36 87,63,37 85,64,41 84,63,40 83,62,39 83,62,35 102,73,40 111,76,38 110,75,37 114,79,41 115,80,42 116,81,43 120,87,50 107,74,37 105,72,35 101,68,31
