51,30,26 61,36,33 66,37,33 70,41,37 62,42,33 46,36,14 54,36,17 63,41,21 69,40,18 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 70,41,19 73,44,22 73,44,24 74,45,25 72,47,28 72,47,30 73,47,26 72,46,25 70,42,29 77,49,38 74,48,34 53,27,13 56,30,18 61,33,22 80,38,27 91,45,31 108,48,27 122,57,36 132,60,41 143,66,49 137,64,50 59,30,26 48,32,28 47,34,27 56,41,32 59,42,32 54,35,21 58,39,27 64,45,31 74,51,36 87,60,44 93,66,50 111,77,57 137,99,78 99,78,55 76,65,48 76,55,42 87,55,41 94,55,41 109,63,45 89,52,37 85,50,37 84,46,38 82,46,40 73,39,35 95,61,57 94,77,69 118,98,91 118,106,94 81,64,54 90,70,52 101,72,50 127,76,37 111,69,29 194,139,96 134,86,43 59,38,38 102,100,98 121,109,109 121,112,108 114,105,101 104,93,88 97,71,59 87,48,36 91,49,38 81,41,32 55,49,42 40,48,36 45,53,39 38,46,36 50,52,35 40,49,30 36,45,26 57,62,30 63,68,21 39,43,28 47,50,19 51,54,23 55,53,31 68,61,34 51,47,30 53,44,25
60,32,30 67,37,36 70,41,37 67,38,34 64,58,33 64,56,32 52,34,13 54,34,14 69,40,18 70,41,19 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 74,45,25 70,43,25 73,46,28 79,52,36 76,46,31 76,45,33 73,46,28 61,34,16 55,30,13 57,29,18 62,31,21 78,37,21 134,63,44 186,89,67 195,82,59 180,65,45 183,75,50 113,54,47 48,35,32 49,35,35 51,35,29 57,40,30 58,39,25 59,40,26 63,48,37 73,54,38 86,68,49 101,77,55 125,96,65 146,114,80 128,102,79 92,78,60 85,66,50 91,58,47 96,57,43 96,53,34 97,55,42 88,51,38 89,53,45 94,54,47 91,52,51 101,67,63 100,80,71 108,91,83 116,101,90 97,74,61 89,58,39 150,94,58 220,128,75 148,75,32 181,109,61 112,72,36 72,67,69 108,110,110 120,113,113 122,112,111 104,93,88 92,76,72 77,51,41 82,46,36 88,46,33 80,40,31 56,40,36 46,52,41 40,48,34 43,51,41 51,54,34 42,51,32 41,50,31 64,69,37 67,74,17 36,40,25 42,44,16 47,49,21 55,54,29 59,53,28 44,44,28 52,53,32
64,37,32 66,39,34 67,41,31 55,39,26 50,58,37 58,57,32 49,49,33 59,39,21 68,39,19 72,43,23 72,43,21 72,43,21 73,44,22 73,44,22 74,45,23 74,45,23 74,45,23 74,45,23 74,48,27 77,50,32 75,49,28 74,47,29 75,45,28 74,45,25 72,45,27 73,46,28 59,32,14 60,30,15 97,36,20 155,64,45 185,77,52 189,79,55 196,74,54 173,74,51 150,62,42 139,64,46 55,34,34 49,35,37 50,36,38 46,34,34 60,43,33 61,47,31 61,50,35 73,60,39 93,76,52 116,93,64 146,116,74 170,144,94 179,154,97 121,99,63 95,77,56 82,64,45 96,61,46 89,52,37 98,54,42 82,46,36 81,48,37 106,62,50 84,50,46 108,68,61 125,75,71 109,80,74 116,94,86 152,101,73 123,87,58 131,90,59 215,125,62 255,164,67 91,49,27 52,30,33 105,99,104 108,109,112 120,118,116 110,97,90 101,75,63 83,50,39 79,44,31 64,37,21 91,49,36 74,44,29 40,35,23 46,55,38 43,52,33 34,42,28 50,54,27 46,49,29 47,51,24 57,64,30 52,58,17 47,45,23 37,45,20 77,69,35 82,70,42 37,50,27 37,41,26 52,57,35
64,37,30 67,38,32 47,39,26 35,41,28 32,43,30 38,41,29 38,41,31 44,44,30 66,39,23 70,39,20 72,43,21 73,44,22 74,45,23 75,44,23 75,44,23 75,46,24 76,45,24 77,46,25 75,49,26 75,49,26 76,47,27 74,45,25 74,45,23 75,46,24 73,47,26 70,44,23 70,44,23 66,32,14 155,65,41 208,83,53 229,91,54 221,85,54 168,69,46 142,56,37 186,80,57 150,64,43 66,38,36 42,31,38 40,28,33 43,33,34 48,36,26 64,48,31 63,51,39 77,62,42 100,79,56 138,112,87 255,237,176 255,244,175 255,255,167 177,155,108 108,93,71 89,71,52 80,53,37 77,47,32 88,51,38 80,47,38 87,49,39 112,62,47 89,56,47 103,60,54 95,56,53 94,65,61 92,75,67 121,101,92 97,63,43 107,72,47 150,81,41 250,153,75 146,95,58 57,39,34 130,130,127 117,122,121 98,91,89 87,65,59 91,56,41 92,56,38 89,47,34 90,51,37 62,41,26 56,55,30 50,54,39 45,54,37 49,58,39 33,42,23 46,54,31 48,53,29 46,51,27 58,63,29 59,53,19 59,52,21 43,48,14 63,61,30 110,90,44 86,74,46 49,50,27 55,56,33
63,40,29 55,39,35 43,43,38 41,41,38 35,40,34 34,39,33 36,41,35 37,43,32 51,49,27 59,44,22 72,43,21 73,44,22 76,42,20 75,44,23 78,44,24 80,44,24 78,44,24 78,44,24 78,44,22 75,44,21 75,46,22 75,44,21 74,45,23 73,44,22 65,44,21 64,43,20 72,43,21 136,65,44 223,85,50 254,94,53 240,95,58 240,98,60 147,65,38 152,65,51 153,61,33 145,66,43 97,57,48 53,35,34 55,39,37 49,39,38 49,40,36 55,45,33 61,50,35 75,61,43 95,76,53 128,102,77 204,169,115 255,255,190 255,255,229 245,207,161 165,140,121 99,73,59 74,53,38 70,49,36 61,40,27 75,44,36 85,43,32 104,61,46 110,69,53 128,97,78 86,55,47 84,52,47 81,55,45 107,82,81 100,78,70 94,69,52 85,71,55 133,92,65 255,251,170 102,75,70 141,99,86 92,57,42 49,28,15 66,40,28 87,50,35 94,55,41 92,54,35 88,49,35 43,46,24 52,58,31 44,48,33 45,54,37 47,56,37 34,41,23 44,52,29 52,57,33 49,54,30 54,64,29 46,49,18 46,48,20 47,49,23 43,52,24 55,55,23 41,49,26 54,48,25 52,54,26
67,62,64 62,60,61 61,59,60 58,57,60 60,57,61 58,55,59 58,55,59 54,52,50 52,51,44 50,45,33 55,37,18 70,41,21 77,43,23 79,43,21 77,43,21 78,44,22 80,44,22 78,44,22 78,44,22 78,44,24 75,44,21 73,42,21 67,38,18 66,37,17 61,40,17 62,41,18 78,41,15 172,75,51 204,75,39 241,84,51 212,82,55 200,83,55 189,79,53 130,54,32 133,54,33 107,42,19 100,61,49 66,38,29 40,26,28 34,30,24 62,45,35 60,41,25 62,48,34 70,54,37 83,65,44 117,93,69 182,148,105 255,240,191 252,216,169 177,149,109 111,91,71 83,62,51 100,79,66 109,88,75 58,39,27 99,68,49 138,90,63 77,45,31 84,51,40 73,45,32 71,44,37 66,34,31 58,33,30 49,38,47 43,38,40 87,83,66 115,102,70 102,80,33 101,68,72 95,64,72 207,128,107 255,171,120 69,40,20 56,33,22 92,53,39 86,51,38 90,52,35 88,51,36 56,61,39 55,61,34 78,75,51 50,60,36 50,58,33 42,43,20 32,40,19 52,58,31 48,49,28 62,70,31 47,52,18 41,51,18 44,49,25 43,48,24 53,52,27 43,50,32 55,57,31 48,51,18
65,59,64 64,57,67 63,59,68 65,62,66 66,63,67 70,60,64 68,58,62 65,55,56 53,35,30 50,32,27 53,35,30 53,35,30 58,40,37 58,40,35 61,41,34 62,40,32 62,44,41 64,48,44 65,47,42 63,49,49 67,53,55 64,48,46 55,42,35 66,46,37 65,49,36 80,51,31 161,67,44 192,76,45 216,91,61 216,82,50 203,76,42 190,71,43 192,79,47 150,57,34 84,48,30 63,42,27 88,70,49 61,48,45 45,32,27 59,41,22 59,41,22 64,45,29 66,48,29 62,49,26 80,66,41 105,86,61 166,132,100 195,156,126 177,141,112 139,110,86 90,72,53 69,50,36 61,43,24 62,41,26 64,41,28 88,63,64 108,72,50 121,63,12 68,35,10 60,35,18 67,36,24 66,35,27 96,79,85 57,45,57 64,50,55 70,51,58 81,56,57 101,71,74 100,69,75 74,50,56 152,105,94 225,140,116 255,177,129 98,30,0 74,43,31 92,48,38 91,49,36 74,48,38 54,49,51 51,51,51 47,46,39 51,49,47 49,47,43 48,47,40 40,46,33 43,52,33 47,50,26 57,56,29 37,44,8 38,53,18 45,49,22 53,52,27 55,58,34 56,55,30 64,63,38 49,50,29
65,59,64 65,58,68 69,61,67 71,64,67 75,67,73 79,69,73 79,69,73 75,65,66 81,67,67 82,68,68 77,70,68 79,72,70 80,73,73 82,75,78 84,74,78 85,73,78 87,75,77 87,75,77 88,76,78 86,76,77 82,72,73 82,72,71 83,71,73 85,75,79 125,74,50 179,69,47 172,69,38 178,70,45 179,70,41 198,75,46 210,80,51 201,76,48 170,70,36 152,59,36 69,37,23 71,59,49 75,65,55 70,63,63 70,63,63 71,61,62 82,72,73 80,71,67 71,55,40 66,48,29 73,59,34 104,83,58 134,101,76 185,149,120 141,107,77 107,81,58 73,57,42 66,45,32 59,38,23 62,40,22 59,34,17 125,98,80 106,72,50 124,81,48 163,102,55 150,102,86 143,93,76 122,86,80 80,69,78 55,42,52 71,52,56 70,46,55 94,64,67 118,83,86 128,90,96 74,50,59 80,57,58 144,95,86 212,119,96 255,165,125 111,66,45 84,46,38 85,48,33 45,31,17 60,58,59 58,58,58 52,50,48 52,50,46 52,50,46 47,46,39 50,50,47 28,36,22 51,54,32 44,43,16 42,49,13 31,44,17 39,47,24 46,49,27 47,50,26 48,46,26 51,49,29 46,51,29
78,68,69 78,68,69 82,77,79 84,77,77 85,73,75 82,72,73 82,72,73 82,72,71 83,72,67 87,76,71 98,83,72 108,83,64 110,84,61 103,85,66 104,86,67 83,76,76 84,74,75 82,72,73 85,75,76 93,81,86 91,83,89 87,75,75 92,71,71 85,52,41 135,61,38 157,63,45 212,92,60 173,75,49 162,72,48 167,77,51 145,67,39 194,77,51 171,69,33 105,48,17 65,48,38 79,72,75 68,61,64 72,65,68 73,66,69 75,65,69 74,64,68 81,71,75 87,77,78 88,77,74 73,54,40 80,61,38 100,76,52 108,83,55 107,83,57 87,63,39 67,45,25 62,40,20 60,38,20 74,50,28 69,39,24 73,44,24 74,44,27 102,72,55 127,95,79 90,69,69 97,75,80 102,76,85 59,45,60 52,40,54 55,41,56 66,48,59 93,64,69 112,79,83 139,92,97 125,84,93 71,53,62 77,59,68 103,78,77 92,64,51 255,191,131 74,33,15 74,51,36 34,34,20 53,53,53 56,54,52 54,52,53 42,40,36 54,56,41 47,47,42 50,50,45 33,34,24 48,49,39 34,37,15 46,51,15 39,46,28 37,44,28 49,55,28 66,69,36 62,60,27 51,49,31 44,52,31
79,69,70 74,64,65 84,71,64 88,75,70 81,69,71 75,65,64 80,70,69 78,69,65 82,68,70 82,68,70 93,74,60 94,75,61 98,77,62 98,82,65 108,92,75 98,81,71 75,65,66 74,64,68 73,66,69 72,65,65 83,65,64 132,77,64 179,79,63 110,52,38 180,70,46 146,65,38 244,88,52 202,77,47 159,61,35 207,81,58 207,93,66 153,68,44 143,59,26 197,83,56 102,80,74 79,72,75 68,61,64 65,58,61 70,63,66 71,61,65 88,76,78 86,76,80 87,77,78 82,72,73 88,75,70 75,61,45 81,60,37 87,61,36 88,59,35 78,52,29 66,41,22 67,40,22 67,42,23 65,39,18 70,38,22 69,38,19 69,37,21 71,39,25 78,50,41 66,43,44 69,46,45 72,51,51 68,54,67 49,42,56 52,40,56 52,40,54 80,56,62 109,76,80 127,82,88 125,85,89 87,58,65 58,40,35 59,47,49 163,117,103 255,196,132 94,54,31 57,46,39 31,32,22 34,34,31 49,47,45 41,43,43 37,39,34 44,47,27 47,48,38 47,48,38 44,46,31 37,39,24 34,37,15 45,49,22 49,46,20 47,48,27 78,79,31 65,62,38 61,64,33 45,59,40 41,49,28
71,60,53 83,72,65 88,75,68 76,61,52 87,71,58 81,71,61 74,65,59 72,62,61 79,69,68 77,67,66 76,70,65 70,64,59 77,71,64 77,68,62 73,62,71 68,61,59 70,63,63 69,62,62 87,67,60 89,54,39 144,66,40 226,84,46 243,98,52 226,92,49 201,87,60 250,96,64 214,82,54 173,71,49 58,34,28 112,57,46 255,96,64 116,49,24 52,33,19 77,46,34 212,89,56 90,64,50 82,72,62 81,72,64 113,89,65 140,109,72 117,86,65 82,70,60 81,71,70 87,77,76 92,80,80 88,76,76 76,56,47 81,54,36 85,51,29 78,47,24 70,41,19 71,40,21 72,42,25 73,41,25 74,43,24 73,42,23 71,40,21 73,41,25 70,40,25 72,42,27 73,41,27 68,41,23 63,47,45 49,40,51 51,39,51 51,39,55 64,45,52 89,63,69 108,72,80 116,75,84 98,62,52 255,188,111 78,45,36 224,143,107 255,188,126 70,44,19 39,45,36 32,35,27 30,32,27 53,53,50 32,34,31 37,40,28 38,40,23 48,49,41 67,71,44 33,34,26 30,32,15 29,31,14 35,36,17 68,66,17 79,79,38 55,51,32 43,48,26 46,56,30 42,56,35 28,37,20
70,63,66 69,62,65 68,63,60 74,70,64 73,66,66 76,69,67 84,75,71 85,72,67 68,63,65 67,62,64 67,62,64 65,60,62 65,60,62 71,61,62 71,61,62 71,61,65 70,60,61 78,68,67 84,64,44 65,45,25 152,63,34 238,101,59 211,83,44 103,45,23 78,44,22 158,85,42 158,66,36 98,43,12 90,43,22 60,34,13 165,68,35 136,50,20 90,46,34 81,56,37 105,49,27 170,109,75 157,122,86 156,120,87 155,115,79 191,141,81 190,140,78 195,144,87 132,106,83 88,75,68 85,75,74 86,76,75 88,74,74 85,72,65 89,54,27 84,48,28 76,47,25 72,43,21 69,38,17 69,38,17 74,43,24 68,37,16 75,44,25 74,42,26 79,44,29 80,45,30 80,46,28 75,45,28 90,85,73 84,83,76 73,63,62 78,72,67 105,86,74 150,121,97 220,181,120 235,196,116 130,102,64 162,94,58 102,65,52 218,135,97 255,200,143 56,41,21 41,47,38 38,41,31 39,40,32 50,52,49 36,36,31 60,62,45 55,57,42 44,45,37 41,44,32 38,41,31 22,25,13 31,33,18 34,39,19 77,77,45 41,44,20 53,57,30 43,53,31 40,50,26 47,57,33 39,49,27
69,62,65 69,62,65 93,75,72 140,110,93 182,147,111 179,145,104 173,139,98 121,98,83 70,65,67 68,63,65 70,65,67 69,64,66 64,59,61 64,54,55 73,63,62 96,87,81 77,66,73 75,66,77 69,63,68 162,109,52 127,57,24 192,89,47 139,72,45 90,71,55 89,68,41 123,69,21 99,65,43 98,55,38 87,53,35 89,51,32 51,37,19 99,50,10 88,67,65 145,106,76 80,49,30 126,86,50 176,133,75 204,154,94 198,145,81 201,149,76 189,137,66 195,141,82 185,133,71 208,155,87 173,129,78 123,86,46 110,80,52 93,74,58 84,71,64 80,67,60 81,55,34 71,47,25 76,42,20 76,43,18 76,42,20 76,42,22 74,43,22 75,44,23 80,49,28 75,46,24 67,43,21 66,48,29 73,73,57 71,74,52 125,110,72 156,135,81 196,161,94 238,189,99 187,114,86 131,71,57 94,67,60 155,95,74 151,90,43 255,158,80 101,61,36 37,38,26 43,46,36 48,49,39 27,28,18 37,40,30 37,38,30 36,37,29 44,44,41 46,47,37 46,49,39 27,30,20 39,42,30 30,32,17 42,47,27 40,41,20 43,46,22 51,57,30 44,56,36 48,58,34 48,58,34 50,60,38
80,65,54 82,67,56 85,61,55 82,61,48 77,64,57 110,89,66 126,103,88 85,70,61 119,95,73 148,115,88 182,141,110 183,142,111 164,123,94 143,108,93 111,89,83 96,80,74 101,85,81 84,70,75 90,77,74 94,78,72 83,67,61 86,72,54 131,104,72 152,118,77 148,110,73 102,74,47 161,128,103 244,175,108 223,162,101 126,96,81 81,79,77 127,96,59 132,98,76 122,100,82 125,97,70 62,41,18 170,131,88 165,120,74 205,150,78 227,160,92 232,164,101 222,155,87 221,155,82 221,155,82 197,140,69 203,147,80 226,158,97 213,147,76 209,149,81 209,148,87 174,137,97 113,88,71 95,73,53 83,54,30 78,48,22 77,47,21 75,46,22 68,39,15 76,45,24 79,45,25 79,45,27 92,88,67 64,66,51 69,70,51 118,103,63 156,136,77 197,163,93 231,188,103 186,99,72 168,95,81 96,64,59 109,73,51 170,104,52 237,138,60 255,197,120 40,36,28 26,36,33 37,38,28 23,26,16 34,40,29 51,50,39 63,57,50 44,46,41 36,39,29 51,49,27 59,59,43 24,26,9 30,32,17 43,47,30 29,33,16 54,58,29 46,56,32 37,49,31 57,65,40 47,60,37 57,66,36
