43,27,14 43,27,14 43,27,14 44,27,17 46,29,19 50,31,17 50,34,17 52,34,13 66,40,19 66,40,17 69,40,18 70,39,18 70,39,18 67,41,20 67,41,20 68,42,19 67,41,18 67,41,20 68,42,21 68,42,21 67,46,23 68,46,26 71,45,31 71,45,31 72,44,33 73,45,34 74,46,37 72,46,36 76,45,37 73,45,36 73,45,36 55,32,21 50,27,16 57,31,21 64,28,18 100,50,35 136,61,43 145,63,43 129,63,47 116,56,42 112,45,34 111,46,34 113,51,38 120,50,40 119,58,40 82,51,41 30,20,19 26,17,13 33,20,13 37,22,13 42,26,13 45,29,16 50,31,17 50,31,17 54,33,20 70,41,35 80,46,42 84,47,44 97,54,48 100,52,48 102,63,51 94,58,48 104,65,53 86,56,41 68,49,35 67,46,33 63,42,29 68,45,34 80,49,37 99,58,40 113,65,49 96,57,45 82,48,44 80,47,40 76,43,36 83,52,44 83,52,44 76,44,39 86,48,42 99,59,52 89,51,45 85,48,45 78,48,47 69,48,44 61,55,48 61,52,44 105,85,53 133,106,61 163,130,64 192,154,78 242,192,89 255,233,90 120,73,12 95,50,47 90,47,41 100,64,54 108,87,76 112,95,87 115,100,91 115,100,89 111,99,89 109,97,87 107,80,64 93,55,38 94,48,34 72,46,34 44,47,27 36,43,25 35,42,24 41,44,22 46,44,26 47,49,34 87,82,70 54,55,43 35,38,28 42,46,29 40,42,27 38,39,27 44,51,19 34,37,29 37,39,24 38,40,25 54,52,32 50,48,30 47,45,25 83,66,31 130,104,52 66,58,36
56,33,30 58,35,32 53,30,27 53,31,25 53,31,25 56,34,28 58,39,27 54,34,16 65,41,19 65,41,17 69,40,18 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 72,43,21 71,44,26 71,44,26 72,45,29 72,45,27 74,47,29 74,47,31 73,48,31 73,48,31 72,44,31 71,43,30 72,44,31 73,45,32 72,46,32 69,43,29 48,27,14 51,28,13 62,32,17 96,48,34 101,43,31 105,50,39 120,51,38 138,62,40 150,62,42 146,64,44 108,49,32 132,66,52 129,54,34 114,59,46 33,22,19 31,20,15 37,22,13 40,25,14 44,28,15 46,30,17 48,28,19 48,28,19 53,34,22 62,36,26 76,45,35 77,41,33 96,53,49 88,50,44 104,60,50 96,64,48 112,75,60 95,63,49 87,55,39 93,58,43 84,49,34 95,54,36 116,59,42 110,61,41 107,58,38 110,62,46 79,43,33 75,44,36 84,51,44 82,49,42 77,44,37 76,43,36 94,46,42 98,53,48 91,52,49 78,44,42 60,48,62 50,43,57 47,40,54 47,40,50 52,36,49 52,37,57 52,36,49 52,38,43 72,50,53 90,62,62 102,68,66 105,68,65 125,87,79 113,87,77 109,97,87 112,100,90 119,103,97 123,108,97 115,101,87 112,96,81 103,75,64 89,52,39 92,48,36 88,48,39 63,47,30 41,46,26 36,46,24 39,47,26 36,44,23 44,47,27 66,57,38 40,41,29 43,47,32 36,40,23 57,50,23 38,39,27 54,67,26 38,40,25 59,53,30 66,60,37 46,48,22 61,55,32 61,54,27 62,46,13 145,109,47 124,97,50
48,25,24 55,32,31 56,33,32 61,38,37 62,39,38 65,42,39 63,41,33 54,34,16 65,41,19 65,41,19 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 72,43,21 70,44,21 71,45,24 71,44,26 71,44,26 72,47,28 72,47,30 72,47,30 72,47,30 73,45,32 74,46,33 73,45,32 72,44,31 69,43,29 69,43,29 52,31,18 50,27,12 58,30,17 68,33,20 80,39,23 100,49,39 110,46,31 133,62,38 120,49,25 126,50,28 144,67,48 112,46,30 144,68,46 146,74,55 70,43,36 40,27,20 40,25,16 41,26,15 45,29,16 45,29,16 47,32,21 55,40,29 54,35,23 66,40,30 71,43,32 72,44,33 91,53,43 90,54,44 98,63,48 97,66,47 106,72,52 118,82,64 96,66,49 88,61,43 81,54,36 93,59,41 103,53,36 100,57,40 103,55,39 108,60,44 85,49,39 75,42,31 86,50,40 81,48,41 82,49,42 77,46,38 83,47,39 90,53,50 81,48,41 101,70,62 111,87,93 97,86,95 81,72,68 64,57,55 66,55,52 61,49,37 47,41,36 49,39,38 52,40,45 56,37,39 51,33,30 48,32,19 73,53,44 115,100,89 117,104,97 118,105,100 125,112,105 121,108,101 115,100,91 109,90,76 99,71,60 87,48,34 95,48,39 90,47,41 64,41,26 36,40,25 31,40,23 40,47,31 34,41,25 34,42,19 52,49,25 33,39,26 45,49,32 38,42,25 62,55,28 37,38,26 64,71,27 56,56,26 66,63,23 72,69,29 49,50,27 61,54,34 69,56,35 51,44,26 80,62,32 84,65,26
49,31,26 55,34,30 60,37,34 66,37,33 68,39,35 69,43,33 58,41,31 49,34,12 56,36,18 64,39,20 67,41,20 69,40,18 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 72,43,21 72,43,21 72,43,21 73,44,22 73,44,24 74,44,27 72,46,25 72,47,28 72,47,28 72,48,26 73,47,26 72,46,25 68,41,25 71,43,32 74,46,35 71,48,35 55,29,17 54,31,18 58,32,22 63,32,20 75,33,20 88,38,25 100,46,28 122,54,32 123,53,29 131,59,40 122,57,36 139,68,47 142,65,48 114,60,53 50,34,28 50,34,28 47,34,27 51,36,27 56,41,30 58,41,31 57,40,30 55,36,22 60,39,26 66,45,32 65,46,32 79,53,41 89,58,46 95,65,50 101,70,49 125,90,65 125,87,66 101,74,56 89,67,49 79,58,43 80,53,37 91,54,39 91,56,41 99,53,37 109,63,47 86,51,36 83,48,35 85,49,41 84,46,38 80,47,40 70,38,33 75,42,35 82,53,47 99,72,65 110,86,78 126,104,96 120,103,93 92,77,66 86,70,55 97,77,57 104,73,50 106,73,46 98,68,40 100,68,38 156,111,76 126,86,52 91,61,46 83,77,70 109,100,96 119,108,105 120,111,105 118,107,102 117,106,101 107,94,87 102,83,71 96,65,53 89,47,36 90,51,37 83,43,34 77,44,33 49,48,39 36,44,32 43,52,35 36,44,32 38,42,25 50,52,35 42,46,31 46,55,36 39,48,29 55,58,27 37,40,18 52,59,25 47,49,23 56,56,24 62,62,30 53,52,25 56,53,29 76,67,40 46,46,30 62,52,30 60,45,25
52,29,26 62,37,34 66,38,36 70,41,37 68,39,35 62,43,31 59,56,32 49,36,13 53,35,14 56,36,16 64,43,20 69,40,18 70,41,19 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,25 72,45,27 72,45,27 72,46,25 70,44,23 70,43,25 74,46,33 75,47,36 75,47,34 72,47,30 62,37,20 53,31,13 55,29,15 59,31,22 64,31,22 70,33,20 93,47,33 105,48,29 112,56,32 151,68,46 149,63,42 161,67,49 151,64,48 125,59,43 57,32,29 46,33,30 46,33,30 48,35,32 55,40,31 59,42,32 58,41,31 57,38,24 59,40,28 64,45,33 64,45,33 79,58,43 85,63,45 95,70,51 106,75,54 129,96,71 135,100,73 108,87,64 91,81,59 76,62,48 80,61,47 88,55,44 100,61,49 96,55,37 99,58,40 95,56,42 85,48,33 87,51,41 85,49,41 86,46,39 92,51,49 87,53,49 102,70,65 96,76,69 106,89,81 120,105,94 115,105,95 105,88,78 86,63,48 87,58,36 139,83,49 171,99,49 149,83,35 117,64,21 184,120,76 129,79,35 87,59,46 90,90,87 111,104,107 118,108,107 122,112,111 117,108,104 108,97,94 99,86,83 93,73,64 89,56,47 96,52,40 89,45,35 86,46,37 75,42,31 59,48,43 42,50,38 41,50,33 36,44,32 44,48,31 50,52,35 43,47,32 46,55,36 42,51,32 60,65,33 45,50,18 39,44,20 40,42,14 44,46,18 47,49,21 54,54,24 56,55,30 59,53,28 41,45,28 55,53,31 53,46,26
62,35,30 67,40,35 66,39,34 68,39,35 66,39,34 56,50,27 66,64,35 60,63,32 54,35,19 54,35,12 58,36,16 70,41,21 70,41,21 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 75,44,23 74,45,25 72,45,27 75,48,32 77,49,36 77,46,34 76,46,31 75,45,30 72,45,27 72,45,27 58,31,15 56,28,15 56,28,17 56,28,17 71,33,16 111,42,27 160,73,50 178,77,52 194,79,57 196,76,57 167,65,45 182,80,60 177,75,55 103,54,43 50,34,32 51,35,33 53,35,34 53,35,32 52,36,30 58,43,32 60,41,27 59,44,33 62,48,34 66,52,36 74,59,39 90,72,51 103,82,59 119,91,62 139,110,75 158,127,88 134,109,79 109,90,63 93,75,56 83,68,48 88,61,45 94,59,44 87,52,37 91,50,32 98,54,44 89,45,35 96,56,47 82,49,40 98,55,47 105,60,57 111,65,65 123,68,68 120,86,82 100,78,72 114,97,87 120,108,96 132,84,55 121,79,55 102,68,36 192,109,60 227,128,71 205,114,56 190,102,46 129,71,34 75,45,28 55,36,38 98,102,104 111,109,110 119,114,116 124,114,115 112,101,96 104,88,82 91,68,65 80,54,44 74,43,33 78,42,32 87,45,32 89,47,34 76,40,30 58,41,33 49,53,38 36,46,24 38,47,30 41,45,28 51,54,32 44,47,39 47,54,36 47,55,32 60,67,35 47,60,17 35,42,26 41,45,16 37,46,16 36,45,15 58,55,40 52,56,27 54,55,34 35,39,22 52,54,37 47,54,36
64,37,32 66,39,34 67,40,33 69,43,33 55,39,26 39,45,32 57,61,32 53,58,34 49,49,33 52,41,26 63,39,17 68,39,19 72,43,23 72,43,21 73,44,22 72,43,21 73,44,22 73,44,22 73,44,22 74,45,23 74,45,23 73,44,22 74,45,23 74,48,27 74,48,27 77,50,32 79,52,34 74,48,27 74,47,29 75,45,28 74,45,25 74,45,25 72,45,27 72,45,27 72,46,25 57,30,12 60,30,15 72,23,12 137,57,39 168,66,46 185,77,52 183,77,52 193,78,54 188,66,46 173,74,51 153,62,43 149,66,44 133,73,61 55,34,34 50,36,38 50,36,38 49,35,37 46,34,34 54,43,36 63,47,34 61,47,33 61,50,35 68,57,40 79,64,44 97,80,56 116,93,64 138,110,70 171,139,95 255,242,192 179,154,97 144,119,75 108,89,62 94,76,55 82,64,45 96,61,46 92,57,42 95,54,38 98,54,42 86,47,35 84,48,38 84,51,40 106,62,50 98,62,54 85,49,43 129,74,70 125,75,71 118,80,74 114,87,82 120,98,90 152,101,73 116,77,47 112,77,52 152,97,52 215,125,62 247,141,62 255,183,91 89,47,25 52,30,33 57,47,51 109,110,115 113,110,114 120,118,116 113,107,102 106,89,79 97,71,59 83,50,39 84,47,34 75,44,32 65,38,22 91,49,36 83,51,35 57,41,26 43,38,26 46,55,38 42,52,30 38,47,30 39,44,22 50,54,27 48,51,39 50,53,31 50,54,27 57,64,30 57,72,17 46,44,22 48,52,25 37,45,20 37,41,14 118,93,45 70,58,30 37,50,27 33,40,24 52,55,33 47,55,32
64,37,30 66,39,32 64,41,30 47,39,26 35,41,28 32,43,30 49,55,44 39,42,32 38,41,31 39,42,34 52,45,29 66,39,23 70,39,20 72,43,21 74,45,23 73,44,22 74,45,23 74,45,23 75,44,23 75,44,23 75,46,24 75,46,24 76,45,24 77,46,25 75,49,26 74,48,25 77,48,28 77,48,28 74,45,25 74,45,23 74,45,23 74,45,23 74,48,27 72,46,25 71,45,24 68,42,21 64,30,12 125,54,35 184,71,46 212,78,46 218,80,43 210,72,37 194,76,45 176,77,54 141,55,36 155,61,38 173,72,47 140,74,60 67,39,37 45,31,33 40,29,36 41,29,34 40,30,31 41,34,34 59,45,29 64,48,31 62,50,38 71,57,41 86,68,47 103,82,59 125,99,74 235,196,139 229,192,123 255,255,208 255,254,161 236,204,131 131,119,82 98,83,61 87,69,50 92,65,49 83,53,38 81,49,35 89,52,39 77,41,31 77,44,35 91,53,43 108,58,43 83,50,39 99,59,52 109,64,57 106,67,64 96,64,61 100,73,68 100,83,75 114,94,85 114,78,60 98,62,40 114,72,50 159,90,50 221,136,79 255,175,80 126,75,38 52,34,29 71,66,65 117,124,122 121,123,123 111,104,102 97,86,81 89,61,52 91,56,41 92,56,38 93,54,40 86,47,33 86,49,36 68,47,32 54,51,27 53,57,30 49,53,38 45,54,37 48,57,38 36,45,26 40,43,19 46,54,31 42,50,29 49,54,30 46,51,27 58,63,29 65,73,22 69,60,29 65,58,27 43,48,14 47,47,15 134,105,52 100,80,34 85,73,45 46,45,20 53,54,31 53,54,31
65,39,29 61,39,31 47,41,32 37,38,30 36,38,33 34,39,33 34,41,34 31,41,33 33,43,35 35,43,33 41,51,29 55,47,25 66,42,20 72,43,21 73,44,22 73,44,22 74,45,23 76,45,24 75,44,23 75,44,23 78,44,24 78,44,24 77,46,25 75,46,22 76,45,22 76,45,22 76,45,24 76,45,24 75,44,23 75,46,24 76,47,25 75,46,24 69,45,23 67,43,21 63,44,21 70,44,23 107,54,31 180,67,35 242,86,50 236,79,39 235,79,43 242,83,51 230,83,49 158,64,41 140,63,46 159,69,47 158,66,38 110,55,40 67,34,27 51,30,28 48,34,34 52,38,38 47,37,36 47,37,38 50,40,30 63,48,37 62,50,38 70,56,40 84,69,47 104,83,60 132,106,81 165,136,103 255,255,173 255,255,227 255,250,244 255,244,222 186,138,113 117,92,73 95,70,53 74,58,41 88,57,45 69,48,35 71,45,33 71,43,34 76,43,36 93,54,42 101,55,39 99,58,42 120,83,68 122,92,77 92,59,52 88,56,51 98,64,62 92,68,60 128,91,88 133,101,87 107,78,56 103,69,47 108,73,48 124,83,56 218,141,83 255,255,131 71,48,33 106,93,88 138,137,130 85,79,74 63,46,38 54,35,23 88,50,40 90,51,37 97,55,42 92,54,35 89,50,36 87,52,39 44,45,24 51,57,30 50,56,27 46,50,35 45,54,37 47,56,37 36,45,26 40,43,19 44,52,29 42,50,29 56,61,37 50,55,31 54,64,29 44,57,5 48,51,20 46,56,23 43,47,18 43,49,20 47,48,29 61,58,32 46,51,27 52,45,25 55,57,29 49,51,23
64,41,30 65,45,38 52,46,41 44,44,39 44,44,41 39,44,38 37,42,36 34,39,33 36,41,35 38,41,33 40,49,30 51,49,27 62,47,25 70,41,21 72,43,21 74,43,22 76,42,20 75,44,23 76,45,24 78,44,24 80,44,24 80,44,24 79,45,25 78,44,22 78,44,22 78,44,22 76,45,22 75,46,22 76,45,22 76,45,24 74,45,23 72,43,21 63,42,19 63,42,19 63,44,21 69,40,18 146,75,54 203,79,53 238,86,49 240,89,45 221,76,39 216,80,47 234,87,53 149,67,40 151,64,50 137,52,28 156,67,38 115,57,43 104,64,55 85,56,52 54,38,36 55,39,37 46,36,35 45,35,36 51,41,31 59,47,35 62,51,36 68,54,38 79,66,45 100,81,58 125,99,74 163,132,95 255,255,169 255,255,227 255,255,229 255,250,204 184,150,120 158,133,114 106,80,66 73,57,40 78,55,40 65,46,32 61,40,27 69,43,33 76,43,36 84,42,31 99,56,41 112,69,52 106,72,54 100,75,58 81,50,42 83,51,46 77,45,42 74,48,38 88,63,62 56,34,28 101,80,65 100,74,53 80,66,50 93,68,49 230,176,117 154,112,31 95,68,63 109,77,74 160,112,96 66,47,33 52,31,18 49,28,15 85,52,41 88,51,36 90,51,37 90,52,35 91,50,34 84,49,36 44,47,25 50,59,31 50,56,27 45,49,34 45,54,37 46,55,36 36,45,26 38,41,17 44,52,29 49,57,36 56,61,37 51,56,32 56,66,31 41,53,6 42,44,16 48,50,22 48,50,24 44,50,23 42,46,31 54,54,22 41,49,26 50,46,25 58,60,32 45,47,19
67,62,64 62,60,61 62,60,61 60,58,59 58,57,60 60,57,61 59,56,60 58,55,59 58,55,59 56,54,55 52,52,47 51,50,43 50,45,33 52,36,19 64,37,19 73,43,26 77,43,23 77,43,21 79,43,21 78,44,22 78,44,22 78,44,22 80,44,22 78,44,22 78,44,22 78,44,24 78,44,22 75,44,21 73,42,21 67,38,16 68,39,19 66,37,17 61,40,17 62,41,18 63,42,19 92,55,29 172,75,51 191,73,42 222,80,44 241,84,53 212,82,55 194,77,49 200,82,51 186,76,50 130,54,32 115,51,34 148,67,42 91,48,31 100,61,49 90,54,46 51,30,26 40,26,28 34,30,24 40,31,27 83,62,51 56,45,26 62,48,34 62,48,32 74,59,39 88,70,49 117,93,69 145,116,81 213,175,129 255,252,204 252,216,169 231,197,152 142,120,86 102,82,62 83,62,51 92,73,59 108,87,74 90,71,57 58,39,27 68,47,34 159,115,87 102,54,27 77,45,31 76,43,32 75,44,32 78,52,40 71,44,37 68,36,33 56,27,23 70,45,42 49,38,47 41,37,46 71,65,58 103,94,75 115,102,70 157,141,97 98,69,45 97,64,68 95,64,72 122,74,70 255,146,111 255,200,146 69,40,20 56,34,26 70,42,31 92,53,39 86,51,38 90,51,37 89,51,34 75,53,35 56,61,39 55,61,34 51,54,30 83,80,56 50,60,36 47,57,31 52,55,31 42,40,18 32,40,19 49,59,37 52,57,33 55,56,35 62,70,31 37,44,8 40,44,17 44,53,23 44,49,25 42,47,23 46,50,23 51,50,25 43,50,32 51,50,23 58,60,32 45,47,19
66,59,62 66,59,62 65,58,61 62,60,61 62,61,64 63,60,64 63,60,64 63,60,64 63,60,64 63,60,66 64,54,58 52,39,36 50,33,25 52,34,29 56,33,30 54,33,22 62,39,26 64,41,28 65,39,27 67,41,27 67,39,26 68,41,25 72,43,23 65,38,20 64,39,20 60,40,22 57,41,26 58,39,27 57,38,24 56,35,22 62,37,18 62,40,20 62,40,20 62,41,18 68,42,21 155,75,57 193,82,47 205,85,55 209,79,48 204,82,46 192,77,53 181,71,47 171,71,37 202,82,50 141,53,33 91,45,27 87,41,23 66,38,25 102,72,57 82,51,41 51,33,28 41,27,27 51,36,25 55,36,24 67,47,27 66,49,23 67,48,36 63,47,32 72,57,35 81,63,42 105,86,63 140,112,83 219,182,140 221,181,129 200,162,127 255,234,202 119,95,73 86,68,49 70,54,39 60,45,25 63,42,29 66,45,32 84,56,58 86,58,60 112,81,73 115,69,41 162,114,69 57,34,21 53,34,20 66,40,28 64,35,29 64,35,31 62,38,32 93,76,79 57,50,62 50,42,50 61,47,52 68,51,54 76,55,55 86,60,64 103,72,83 95,64,75 83,57,63 115,74,72 219,134,108 255,147,101 255,191,140 139,78,42 63,42,29 86,50,40 92,49,41 84,47,32 89,52,39 59,46,39 52,45,43 48,51,43 47,48,38 54,56,41 46,52,41 46,50,35 46,50,35 49,47,25 36,44,23 39,49,27 43,48,24 55,56,35 59,68,24 39,46,12 41,45,16 46,55,27 42,48,19 42,48,19 41,44,20 53,51,29 50,58,35 64,64,32 47,48,27 49,50,29
65,59,64 62,56,63 65,61,70 63,60,66 67,61,66 68,62,67 69,61,67 72,62,66 72,62,66 60,50,51 49,39,40 65,47,44 66,48,45 67,56,51 68,57,52 72,61,58 72,61,58 78,67,64 79,67,67 86,76,75 82,72,71 83,72,69 85,72,69 89,76,73 87,74,71 88,75,72 85,73,75 82,70,72 82,70,70 81,69,69 83,72,69 91,77,77 93,75,72 131,83,77 193,89,65 181,75,48 191,74,48 195,77,46 210,81,45 221,83,48 219,83,52 210,82,55 194,74,44 172,65,33 160,63,39 69,38,19 68,35,24 69,50,38 77,64,43 90,71,59 71,59,59 65,53,53 69,54,45 78,63,54 82,67,58 64,47,37 71,53,34 65,49,32 66,51,29 78,64,39 106,87,62 146,116,90 188,152,123 167,131,100 157,123,93 144,111,84 111,89,69 77,61,46 66,47,33 62,44,25 60,40,22 61,39,21 58,35,20 88,65,50 117,86,76 97,66,43 158,104,54 207,141,68 93,50,33 188,134,98 164,112,93 156,110,94 88,58,57 86,73,81 54,41,51 69,52,58 73,51,59 73,49,58 88,60,62 102,69,71 116,81,86 103,72,78 65,41,47 79,56,55 133,84,73 201,119,99 247,139,101 255,170,125 180,103,66 67,45,27 92,44,38 91,49,36 84,51,40 44,35,31 60,55,57 58,58,58 50,50,50 47,45,41 53,51,49 52,50,48 47,46,39 44,47,37 42,45,35 30,34,19 36,43,25 54,57,33 44,43,16 41,46,10 37,53,11 39,44,24 43,48,24 44,47,23 38,43,23 57,60,36 53,52,27 64,63,38 46,48,31 47,50,28
71,65,70 71,65,72 75,67,75 77,70,73 79,69,73 79,68,75 81,70,77 81,71,75 81,71,75 82,72,73 82,72,73 85,73,75 85,73,75 82,70,72 81,69,71 82,70,75 83,71,76 85,73,75 85,73,73 84,74,73 84,74,73 86,74,76 86,76,80 86,76,80 87,77,81 87,77,81 84,77,80 80,73,76 80,73,73 79,72,72 87,75,75 97,69,67 141,66,46 148,64,47 149,66,44 163,70,45 175,74,49 167,70,50 175,74,47 178,72,45 193,78,54 202,82,52 194,78,47 167,67,33 145,63,38 63,36,18 72,44,35 71,59,64 72,66,61 75,63,65 71,64,67 69,62,65 70,63,66 72,62,66 84,77,75 82,72,73 77,60,52 71,52,40 65,50,30 76,62,37 103,82,57 116,90,65 155,127,100 149,117,87 127,97,71 120,91,67 93,71,51 68,49,33 65,44,29 67,41,27 62,36,22 63,41,23 60,35,16 81,54,36 114,83,64 96,65,46 129,93,71 123,75,46 111,77,55 135,89,89 128,87,85 126,88,90 99,68,76 66,55,64 56,44,56 68,53,61 69,50,57 75,51,60 94,63,69 105,72,76 125,85,89 131,89,94 86,57,64 76,58,67 82,60,65 135,90,83 189,120,105 207,133,110 255,154,126 133,49,18 73,47,35 81,49,33 72,53,37 32,33,25 54,54,54 57,57,57 50,50,50 59,57,58 51,49,45 56,54,52 49,48,41 49,47,48 52,50,51 38,37,30 36,42,29 52,54,37 42,41,14 41,46,10 38,53,14 36,39,31 38,48,26 40,48,27 38,43,23 53,56,32 46,44,26 54,52,34 37,44,26 44,52,29
78,68,69 77,67,68 80,70,71 82,77,79 84,77,77 87,75,77 83,71,73 82,72,73 82,72,73 81,71,70 82,72,71 83,72,67 87,76,71 89,78,71 102,81,66 110,84,61 110,84,61 110,84,61 104,86,67 103,85,66 83,76,76 84,77,80 82,72,73 85,75,76 85,75,76 88,78,79 94,82,87 90,82,88 87,75,75 84,73,80 107,70,57 87,45,34 135,61,38 157,62,46 156,66,44 199,79,47 173,75,49 150,65,39 149,67,40 160,75,47 145,67,39 186,83,50 191,77,48 168,66,30 105,48,17 67,42,25 84,74,73 77,71,76 68,61,64 71,64,67 73,66,69 73,66,69 75,65,69 73,63,67 78,68,72 82,72,76 87,77,78 91,81,82 80,67,60 73,54,40 80,61,38 92,71,48 108,84,58 108,83,55 107,83,57 99,75,51 79,55,33 67,45,25 62,40,20 61,39,21 64,39,20 78,54,32 69,39,24 69,39,22 66,37,17 72,42,25 102,72,55 130,96,74 119,92,85 93,71,76 97,75,80 96,74,79 105,78,90 53,39,54 52,40,54 58,46,60 57,41,54 70,50,60 93,64,69 109,76,80 127,87,93 143,96,101 125,84,93 76,51,63 70,55,63 77,58,62 103,78,77 108,76,71 158,108,93 255,207,147 74,33,15 73,48,31 51,44,28 31,32,20 53,53,53 55,53,51 52,50,48 59,57,58 42,40,36 52,52,49 52,53,43 46,46,41 50,50,45 45,45,40 36,37,27 52,53,43 34,37,15 41,45,18 53,57,28 36,45,26 37,44,28 46,49,37 54,57,24 62,65,32 62,60,27 65,63,41 34,42,21 43,56,33
82,72,73 79,69,70 80,70,69 81,68,61 77,64,59 75,63,65 76,64,66 74,64,63 75,65,64 77,68,64 78,69,65 85,71,73 89,75,77 105,86,74 114,95,81 119,98,83 126,105,90 113,92,77 102,86,69 100,84,67 87,70,60 84,70,72 77,67,71 77,67,68 73,66,69 73,66,69 72,62,61 79,61,60 124,69,56 160,74,55 146,78,58 137,54,41 181,71,47 155,62,34 183,81,63 242,86,50 201,76,46 179,83,56 187,79,56 232,90,61 189,75,48 151,63,45 183,85,57 165,81,48 203,89,62 136,77,60 84,77,77 79,74,76 68,61,64 66,59,62 70,63,66 68,61,64 71,61,65 75,65,69 88,76,78 86,76,80 87,77,78 84,74,75 86,74,74 87,74,69 70,56,40 76,57,34 87,63,39 90,62,35 89,60,36 87,58,36 72,48,26 66,41,22 67,40,22 69,44,25 70,43,25 64,37,19 70,38,22 70,38,22 68,37,18 69,37,21 70,38,24 75,42,33 77,52,49 72,51,51 76,53,52 79,56,55 83,59,63 61,47,60 49,42,56 50,41,56 52,40,54 58,44,57 83,59,65 102,73,78 118,80,86 134,89,95 124,84,88 100,69,77 84,60,64 58,46,51 61,49,51 82,59,58 236,158,130 255,197,133 88,48,25 52,32,23 38,37,26 32,33,23 36,36,33 47,45,43 40,38,36 38,40,40 37,39,34 37,38,30 51,53,38 43,44,34 48,49,39 51,52,42 41,43,28 43,45,30 33,36,14 46,50,23 80,76,41 31,38,31 45,46,25 68,68,36 68,66,35 70,67,43 68,71,40 46,59,36 40,48,27 37,50,27
79,68,63 74,63,58 75,64,57 100,84,69 101,84,60 106,87,62 110,91,68 89,78,61 84,73,58 75,64,59 75,66,60 96,85,68 103,92,75 95,84,81 82,71,68 89,74,65 126,105,80 135,109,86 110,88,70 100,76,70 87,74,67 75,63,65 70,63,63 75,67,73 80,67,75 77,63,63 121,72,63 160,68,54 145,61,44 195,64,31 248,95,58 243,89,55 209,92,54 157,64,34 252,87,54 221,86,48 200,82,49 114,61,47 78,42,24 196,75,48 255,91,57 185,56,32 83,40,25 65,40,23 119,62,43 208,83,53 148,81,70 73,62,55 69,57,57 68,56,56 72,60,62 76,62,62 81,68,63 84,68,66 84,67,70 81,71,70 84,74,73 82,72,71 88,76,76 89,77,77 89,76,73 74,55,41 79,55,33 82,51,30 89,55,33 82,48,26 74,48,23 68,42,19 70,39,20 67,37,20 68,38,21 68,39,19 73,42,23 74,45,25 66,37,17 72,43,23 69,39,22 68,38,23 67,35,21 70,35,22 71,39,25 73,43,28 72,44,31 77,58,60 50,43,57 50,41,54 52,40,54 54,42,58 71,54,60 86,62,68 105,71,78 115,76,87 116,77,88 112,78,87 102,61,45 52,35,9 57,40,32 138,101,86 255,169,136 255,191,130 75,40,15 32,33,25 40,41,33 32,35,27 32,34,29 48,48,43 47,47,44 31,34,26 42,45,35 44,47,27 37,38,28 48,50,35 54,57,35 34,35,25 31,31,26 41,43,26 30,32,15 33,35,18 96,89,46 39,42,22 79,79,38 71,70,32 47,48,29 59,61,35 58,61,37 44,57,34 35,45,23 36,45,26
95,85,75 93,83,73 78,67,60 73,61,66 71,58,66 68,60,66 69,62,65 71,64,62 72,65,63 71,61,62 71,61,62 70,63,66 71,64,67 71,66,63 68,64,58 70,60,61 71,63,69 71,62,77 67,64,68 66,63,67 65,60,57 63,56,54 61,51,52 65,54,49 116,92,68 108,77,56 92,56,38 189,85,57 243,97,58 229,89,43 222,93,57 146,67,44 132,61,42 177,86,67 219,88,39 176,67,36 128,57,33 85,51,33 50,29,4 106,50,26 198,75,42 216,86,48 77,44,33 66,34,20 54,33,18 116,56,35 197,93,67 84,71,64 87,76,61 88,76,64 96,76,67 148,114,92 184,131,86 197,145,85 150,112,66 94,75,63 82,72,71 82,72,71 87,75,75 88,78,79 87,75,77 88,74,74 86,65,54 82,51,30 83,50,25 80,44,22 76,45,22 74,45,23 76,45,24 72,43,23 70,41,21 71,40,21 75,44,25 74,43,24 74,43,24 73,42,23 73,41,25 69,39,22 70,40,23 82,44,34 75,43,29 72,42,25 69,43,29 82,69,64 54,48,53 50,42,48 50,41,52 53,41,53 62,40,45 81,58,59 100,71,67 113,77,67 123,78,57 146,108,73 177,131,72 252,163,114 112,65,54 193,126,101 255,183,137 255,195,136 64,42,22 25,28,20 46,49,41 23,26,18 30,32,27 46,46,41 48,48,45 37,39,36 42,45,33 50,53,33 36,37,27 47,47,44 45,46,34 48,48,48 30,30,25 27,29,12 30,32,15 44,47,27 50,50,20 86,82,36 71,70,32 72,69,43 39,46,30 51,59,38 39,52,25 43,58,34 32,42,20 43,52,33
