95,67,40 58,39,25 52,41,36 59,44,33 62,48,30 67,52,30 80,56,32 114,78,49 117,79,44 119,79,45 120,80,44 123,81,43 106,72,38 96,62,30 99,65,31 105,71,37 111,76,40 125,86,45 140,96,45 159,108,51 167,114,48 167,114,46 170,118,45 177,123,48 177,123,48 175,121,46 177,117,47 172,112,44 170,109,44 170,113,44 179,119,51 177,114,45 181,119,45 187,121,46 193,128,50 201,134,55 219,148,59 248,173,72 255,190,78 255,204,88 255,214,98 255,212,90 255,249,119 255,249,122 255,227,111 255,223,112 255,231,126 255,224,121 255,240,137 236,171,78 187,130,59 182,125,56 182,129,63 193,140,72 179,126,58 176,125,58 175,122,56 172,119,53 172,120,60 175,123,61 173,122,57 171,120,55 169,117,55 164,114,52 167,116,59 160,109,54 156,108,54 153,102,49 156,107,56 157,108,57 152,105,55 150,102,55 146,101,53 143,100,55 131,89,47 126,84,44 124,85,46 124,85,46 121,83,46 119,81,46 116,78,43 115,76,44 109,76,39 108,75,38 108,74,40 108,74,40 104,72,38 107,73,39 104,68,35 107,72,36 111,73,38 117,79,44 111,76,38 109,74,38 90,62,33 82,57,29
95,70,42 51,35,22 52,43,35 60,49,34 64,48,31 67,49,28 79,53,28 118,79,49 120,80,46 124,81,48 128,86,48 128,84,46 107,73,39 91,62,31 99,65,33 97,65,31 104,68,35 109,71,34 120,81,40 128,87,42 143,97,42 168,118,46 175,120,48 176,120,46 184,125,50 187,126,47 188,125,49 181,122,47 181,119,47 167,107,37 173,111,39 177,114,40 181,118,42 189,124,46 192,125,46 206,137,56 222,151,60 252,178,74 255,200,76 255,227,95 255,213,86 255,209,82 255,229,102 255,249,126 255,239,119 255,228,116 255,185,84 252,181,85 246,180,78 212,148,65 176,124,53 168,117,48 174,122,60 164,117,54 164,115,50 180,132,60 164,114,54 160,109,52 159,108,51 162,111,56 200,150,90 157,109,51 160,112,56 158,110,54 161,114,62 169,123,66 159,112,62 156,109,59 153,106,56 147,102,54 146,103,56 142,99,52 142,99,54 135,93,53 128,89,50 126,87,48 122,82,46 121,83,46 116,81,45 115,80,44 109,75,41 111,75,42 107,73,39 106,72,40 107,73,41 105,71,39 103,69,37 101,69,37 106,70,37 123,85,50 125,85,49 124,84,48 114,79,41 113,80,43 97,70,38 85,60,30
93,67,44 50,35,24 57,45,35 62,48,34 64,48,31 72,52,32 87,57,31 126,82,52 126,82,44 126,84,46 131,87,49 132,88,48 106,72,40 90,61,28 93,59,29 100,66,32 101,67,33 108,70,35 111,73,38 113,75,38 117,78,37 130,89,44 155,107,51 174,122,51 183,127,51 190,129,50 199,135,52 200,136,51 197,133,50 194,132,51 192,127,49 192,125,46 203,131,49 206,134,50 211,139,50 219,147,56 229,155,60 255,186,82 255,217,80 255,206,76 255,208,84 255,203,77 255,198,76 255,248,125 255,234,119 255,208,95 228,157,63 233,165,73 214,149,69 188,125,51 225,168,81 190,136,59 234,185,118 165,118,57 161,114,51 201,152,85 155,107,49 153,105,47 155,110,48 162,116,57 155,109,50 156,110,51 153,107,50 190,145,83 145,103,51 144,101,54 142,99,52 137,94,49 134,92,52 131,89,49 129,87,47 126,87,48 124,85,46 119,81,44 110,77,40 107,71,38 105,73,39 101,69,35 96,67,34 98,69,38 95,68,36 97,68,37 95,66,35 94,65,34 95,66,35 94,65,34 92,63,32 94,62,30 118,80,43 126,84,44 131,87,45 132,88,48 120,81,42 121,82,43 108,76,44 91,63,34
93,67,46 51,35,29 64,49,38 69,53,38 71,53,34 79,55,33 102,63,31 136,90,49 129,85,45 131,87,47 131,87,49 132,86,49 100,66,36 90,61,30 94,61,34 97,65,35 101,67,35 102,68,34 104,68,35 110,75,39 116,76,40 118,79,40 128,87,40 137,92,44 152,102,42 183,130,66 197,135,54 206,142,55 214,146,58 215,150,61 216,148,60 215,147,59 218,146,55 223,151,60 230,156,61 235,160,63 246,168,68 255,198,86 255,216,71 255,208,74 255,206,82 255,201,80 255,191,74 255,243,127 255,221,113 255,225,119 231,160,64 227,159,69 255,206,122 195,133,57 186,130,54 184,129,59 195,146,65 181,131,57 183,135,63 174,125,56 165,118,57 157,112,50 157,110,47 159,114,52 169,124,62 158,111,50 157,112,50 155,110,48 153,110,54 147,103,52 141,96,52 141,96,50 137,93,51 135,91,49 134,92,50 128,89,48 125,86,47 121,82,43 120,82,45 115,80,44 107,74,37 104,73,36 103,74,39 102,73,40 99,70,37 98,69,38 95,68,36 96,66,38 96,66,38 95,65,37 94,64,36 92,63,32 117,82,44 126,88,42 133,92,47 134,93,48 124,85,46 125,86,47 115,79,46 95,65,37
92,65,47 52,36,30 71,55,40 71,55,38 73,53,33 87,58,36 115,71,41 141,93,50 140,92,49 141,93,50 133,89,49 130,86,46 96,61,34 91,58,31 94,65,34 94,66,37 102,68,36 103,67,36 103,69,37 106,70,37 111,73,38 113,78,42 115,77,42 119,81,44 126,87,44 131,90,45 164,111,54 196,137,62 218,153,62 232,159,61 241,171,68 252,174,74 249,169,65 247,170,65 254,175,63 255,173,63 255,178,59 255,190,66 255,221,89 255,214,87 255,223,92 255,214,85 255,196,65 255,224,106 255,236,132 255,201,103 255,241,144 232,164,74 212,148,65 201,139,63 208,151,80 193,136,65 198,137,58 208,154,68 218,165,81 193,141,68 184,131,63 173,122,55 168,117,52 165,115,53 176,126,64 181,130,63 171,120,55 163,116,55 158,110,52 153,107,52 150,103,53 147,99,52 140,95,47 139,94,50 138,95,50 135,94,49 135,93,53 132,93,52 131,89,47 135,93,53 126,89,47 120,83,43 118,83,47 120,82,47 114,79,43 116,80,47 116,80,47 110,76,42 106,74,42 105,73,41 101,72,39 101,69,37 118,81,41 133,92,47 139,94,48 137,94,49 128,89,48 127,88,47 125,87,50 97,65,33
83,58,41 55,39,33 69,53,36 70,54,37 78,56,36 87,58,36 124,81,48 148,95,50 149,96,51 148,98,52 143,95,50 125,81,41 90,58,28 97,64,37 96,64,34 98,66,36 103,69,37 102,68,36 106,72,38 105,71,37 109,73,40 110,74,41 112,74,39 111,73,38 115,77,42 119,80,41 130,85,41 141,93,35 184,122,43 248,173,72 255,216,70 255,225,76 255,221,80 255,211,84 255,207,80 255,224,103 255,243,113 255,254,119 255,255,127 255,255,138 255,254,145 255,251,113 255,252,99 255,233,105 255,251,141 255,215,116 255,201,102 214,149,56 218,152,70 205,142,66 215,156,81 192,133,60 196,137,60 189,134,51 195,141,64 186,130,56 190,135,63 185,130,60 179,128,63 173,122,57 170,120,58 187,138,71 255,244,153 169,122,61 160,115,53 192,140,78 153,104,53 152,105,55 150,105,59 146,103,58 144,100,60 140,98,60 138,99,58 135,96,57 129,87,49 126,86,50 129,87,47 121,82,43 120,80,46 119,79,45 117,79,44 111,76,40 106,72,38 101,69,35 99,70,37 98,69,36 98,69,36 97,68,37 118,81,39 135,91,49 147,99,52 142,94,47 136,92,50 135,91,49 133,91,53 103,67,34
68,49,35 54,41,36 70,55,35 74,56,37 79,55,31 88,60,33 142,94,47 148,99,50 151,99,49 149,100,49 148,99,48 130,85,39 87,60,28 96,64,34 97,65,35 99,67,35 104,68,35 108,72,39 109,73,40 112,73,41 114,79,43 116,76,42 112,74,39 110,74,41 110,75,39 116,78,43 121,79,39 125,81,43 153,107,48 239,175,90 255,184,76 255,199,78 255,222,66 255,250,73 255,255,73 255,255,123 255,255,125 255,255,128 255,255,135 255,255,142 255,255,145 255,251,140 255,254,100 255,233,113 255,214,100 255,218,117 255,213,114 255,212,113 232,161,74 218,152,70 210,147,71 203,140,66 191,129,55 193,134,61 192,132,62 221,164,79 192,135,64 210,156,79 176,124,53 176,127,60 172,123,58 172,121,56 205,150,80 169,117,57 181,134,71 161,114,53 149,102,50 145,101,50 144,99,51 138,95,48 137,96,51 135,93,51 134,93,48 133,91,51 129,87,49 128,85,50 121,82,43 120,83,43 120,80,44 118,80,45 113,78,42 113,80,43 108,77,40 104,72,38 104,75,40 101,72,37 98,66,34 100,68,36 114,74,38 137,94,49 142,94,47 145,98,48 145,97,50 144,94,48 138,92,53 111,71,37
61,42,30 57,45,35 69,54,32 75,55,35 82,56,33 93,65,38 156,105,52 155,103,53 152,100,50 153,102,49 150,102,48 132,87,43 95,66,35 98,66,34 102,68,38 107,71,38 110,71,39 111,72,40 116,77,47 118,79,47 110,74,41 113,75,40 109,74,38 109,75,43 109,75,41 115,80,44 120,80,28 180,123,54 220,147,65 255,199,97 246,163,54 255,195,70 255,210,71 255,216,71 255,249,87 255,247,119 255,249,124 255,253,128 255,253,131 255,252,135 255,241,126 255,248,132 255,255,93 255,244,98 255,207,92 255,234,131 255,211,117 255,201,108 255,221,124 255,190,102 217,152,74 206,143,67 205,142,68 196,134,62 214,152,78 207,149,69 198,142,68 205,149,75 188,132,65 179,128,61 193,140,76 179,130,61 169,118,53 165,118,57 163,116,53 176,131,67 150,104,49 144,100,49 145,100,54 144,101,56 135,93,51 135,93,51 132,93,54 135,91,51 131,92,49 129,87,49 128,86,48 126,87,48 122,82,46 124,84,48 121,83,48 118,78,44 112,79,42 109,75,41 107,75,43 106,72,40 106,72,40 104,68,37 110,72,35 126,84,42 145,98,48 149,100,49 149,100,49 150,98,48 143,93,47 118,72,35
52,35,25 61,46,37 72,54,33 77,56,33 84,55,33 94,65,41 153,102,49 156,105,52 157,106,51 157,106,49 154,106,50 131,87,47 98,63,36 102,68,38 104,68,37 110,71,41 111,73,38 118,75,40 124,80,42 121,82,43 117,79,44 111,71,35 113,74,42 104,68,37 109,73,40 115,77,42 132,86,49 148,102,47 255,248,167 255,252,237 255,211,114 255,204,103 255,228,115 255,244,137 255,187,79 255,203,93 255,228,116 255,216,108 255,217,105 255,233,113 255,233,111 255,249,124 255,255,100 255,255,93 255,221,102 255,211,99 255,211,113 255,212,116 255,220,126 255,192,101 249,173,92 219,146,69 211,148,72 206,144,63 207,145,69 219,158,77 203,144,67 209,150,75 204,147,76 228,172,98 182,124,60 255,209,136 241,175,102 176,124,62 172,119,62 163,113,53 162,114,58 152,105,53 137,94,47 142,99,54 131,92,51 134,92,50 136,94,54 138,94,52 135,93,51 130,88,50 135,93,55 129,86,51 127,85,47 128,89,50 122,82,46 123,80,45 113,78,40 110,74,41 112,78,44 108,74,40 104,72,40 106,72,42 109,71,36 130,88,46 147,100,48 154,108,51 149,103,46 150,104,47 149,103,48 126,83,34
52,37,28 63,48,37 72,54,33 78,57,34 86,57,35 95,67,40 148,99,48 147,99,45 153,105,47 155,107,49 154,106,50 135,93,51 57,37,7 95,67,38 107,71,38 111,72,40 115,77,40 138,94,54 103,71,29 69,41,14 94,62,32 115,81,49 119,81,46 114,78,45 119,79,45 137,95,55 140,96,56 126,81,37 150,86,3 255,209,109 217,139,57 255,203,104 255,243,133 255,246,135 255,206,97 255,206,96 255,217,102 255,217,100 255,226,108 255,234,111 255,239,115 255,245,118 255,255,97 255,255,99 255,217,93 255,213,102 255,218,120 255,225,129 255,217,122 255,240,142 247,175,88 223,153,75 220,153,74 215,149,67 212,149,75 223,161,85 209,147,73 206,150,76 230,171,98 227,168,95 190,132,66 226,163,94 178,120,54 169,119,59 173,121,61 165,113,51 176,128,70 156,108,52 153,109,58 138,95,48 133,91,49 129,87,45 129,90,49 131,90,45 145,105,51 135,93,51 131,89,49 129,87,47 130,87,52 125,85,49 125,86,47 127,87,51 118,80,43 114,79,43 114,79,43 113,78,42 109,75,41 106,74,42 107,73,41 136,93,48 146,98,42 157,106,49 155,104,47 153,102,45 154,106,48 134,87,35
50,38,28 69,55,41 73,56,32 81,57,33 87,59,32 103,65,30 154,106,50 155,104,49 164,111,56 164,112,52 159,108,53 126,87,46 57,36,11 67,46,19 107,72,36 112,72,38 123,79,41 103,69,35 72,47,19 89,62,30 83,54,23 91,59,27 120,82,47 119,78,47 116,76,40 106,69,29 117,78,35 140,98,46 209,162,71 203,144,69 194,128,42 255,227,110 255,247,134 255,196,88 255,217,110 255,221,109 255,222,108 255,232,113 255,227,108 255,226,104 255,232,103 255,236,111 255,247,84 255,255,99 255,237,113 255,219,105 255,238,135 255,234,131 255,230,131 255,212,115 220,155,64 199,138,54 214,147,68 222,155,78 218,151,74 218,153,75 210,151,78 160,112,40 160,118,53 173,132,64 191,138,70 184,128,61 177,124,58 170,120,58 150,110,76 109,73,26 102,64,18 149,107,53 152,106,51 145,98,46 137,94,49 138,97,52 107,74,35 89,55,25 125,88,46 163,122,77 137,96,51 133,91,49 126,89,49 123,88,52 87,58,25 95,66,31 139,99,65 127,87,51 116,81,45 113,78,42 112,79,42 99,70,39 75,47,18 136,98,50 151,98,41 158,107,50 155,107,51 154,106,50 156,108,52 146,98,42
49,36,29 70,56,42 73,56,32 81,57,33 90,62,35 116,78,43 155,107,51 155,104,47 165,112,55 166,112,51 161,108,51 123,81,43 53,36,10 78,52,27 113,77,44 118,78,42 147,103,65 80,52,25 86,58,31 87,57,31 83,53,25 86,54,24 119,83,50 119,81,44 131,92,51 105,65,29 111,72,31 116,74,32 160,114,57 148,97,42 245,186,86 255,240,130 255,242,129 255,202,95 255,188,77 255,240,126 255,231,113 255,239,120 255,214,91 255,222,95 255,235,104 255,244,111 255,250,88 255,255,102 255,248,121 255,237,118 255,214,108 255,231,128 255,233,131 255,224,125 255,242,147 239,176,84 224,160,75 221,154,75 226,154,74 220,151,70 199,144,72 174,130,61 167,128,59 157,118,47 176,127,60 187,134,66 183,127,60 179,130,65 123,87,40 118,84,39 121,87,44 120,81,38 159,113,56 147,99,43 140,96,54 138,96,54 106,74,40 97,68,35 89,57,27 120,82,45 143,101,49 134,92,50 131,92,49 107,73,39 86,61,31 68,48,16 80,50,22 137,103,62 119,81,44 116,81,45 110,76,42 76,46,18 71,46,18 134,97,53 151,98,43 160,110,50 153,105,47 149,101,43 153,105,49 150,104,47
52,40,30 75,61,45 73,56,32 81,57,33 90,60,34 125,85,49 155,107,51 153,100,45 167,115,55 172,115,55 164,113,58 115,72,39 57,33,7 111,81,55 113,75,38 120,80,44 103,70,43 89,63,38 75,46,24 76,47,23 96,66,40 86,53,26 120,81,49 119,79,43 107,71,38 101,62,30 105,67,30 111,74,34 142,100,48 149,103,48 255,213,108 255,246,136 255,232,122 255,200,94 255,187,80 255,229,114 255,237,116 255,230,109 255,207,85 255,229,99 255,230,96 255,247,114 255,252,113 255,255,127 255,230,110 255,194,79 255,201,93 255,220,118 255,238,137 255,236,133 255,212,117 255,245,146 217,154,64 205,141,58 234,162,80 233,164,81 176,127,62 158,117,49 181,135,67 178,132,64 187,138,69 189,136,68 196,141,71 182,131,64 132,93,50 121,87,44 121,87,42 114,82,38 117,78,37 155,106,57 142,98,58 112,73,34 103,72,35 98,69,34 96,67,32 97,65,31 149,110,67 137,96,49 134,97,57 97,68,35 86,58,31 84,59,29 80,56,34 94,65,32 142,102,66 121,81,45 114,78,49 72,46,23 68,47,22 136,97,56 155,102,47 164,112,52 165,112,55 160,107,50 162,109,52 160,109,52
55,40,31 71,56,36 76,57,34 85,59,34 93,61,31 136,94,56 156,105,50 154,101,44 167,113,52 170,114,51 160,109,52 95,56,26 54,35,8 100,68,36 109,71,34 120,77,42 112,87,86 84,62,42 72,46,21 82,56,33 75,46,22 99,68,45 107,66,35 117,77,41 95,62,25 99,64,28 105,65,31 110,70,36 120,77,32 143,96,44 255,226,121 255,252,137 255,221,112 255,205,99 255,206,95 255,233,114 255,243,120 255,216,96 255,216,95 255,237,111 255,237,110 255,243,116 255,255,134 255,255,136 255,242,120 255,206,90 255,204,93 255,233,127 255,240,138 255,243,140 255,221,128 255,233,132 225,166,68 208,142,60 241,169,87 242,173,90 178,129,62 167,126,56 179,132,55 214,167,86 192,148,70 196,147,66 243,189,110 180,127,63 133,95,49 132,96,49 125,92,40 123,91,45 113,80,41 147,102,54 143,98,52 110,73,33 99,71,33 99,70,35 96,69,33 93,66,30 101,67,24 140,99,52 131,94,54 91,59,25 90,60,32 93,68,40 91,70,59 89,69,49 137,95,57 125,86,47 111,75,46 72,46,21 69,48,21 132,93,54 158,105,48 169,115,56 173,119,60 166,112,53 164,112,52 165,115,55
