83,59,33 83,59,35 60,41,25 56,44,34 63,49,35 65,50,30 68,50,29 72,51,28 80,54,31 86,60,37 107,74,47 111,75,42 118,79,47 123,81,43 123,81,41 124,85,42 114,76,30 119,81,35 125,86,43 131,92,49 131,93,47 131,90,41 138,95,46 139,95,42 145,102,46 150,107,51 150,104,47 150,104,45 150,104,45 150,104,45 146,102,49 146,102,51 153,105,49 165,114,59 206,146,78 195,134,69 147,93,34 142,96,39 144,96,42 142,96,39 143,97,40 146,100,45 146,100,45 142,101,44 145,101,48 152,101,44 166,116,56 172,120,47 187,131,55 202,141,62 209,144,53 234,170,74 244,181,80 252,189,84 255,193,84 253,185,77 255,191,78 255,227,112 255,248,128 255,245,127 255,228,112 255,203,94 212,138,43 255,203,110 249,189,96 184,121,31 196,131,51 189,130,55 197,141,74 173,121,59 157,106,51 111,66,20 89,57,15 90,62,22 89,60,27 83,56,24 85,56,25 82,55,23 79,54,24 82,54,25 79,52,20 77,50,18 72,49,20 69,50,25 68,49,24 72,48,24 79,54,26 79,54,26 79,54,26 79,56,27 78,55,26 78,54,32 75,54,31 74,53,28 74,53,26 74,53,30 72,50,30 72,50,30 71,49,29 69,49,29 69,50,27 69,50,27 70,49,26 70,49,26 68,49,26 68,48,28 68,49,26 64,49,27 63,48,26 64,49,27 64,49,27 67,49,28 65,47,26 66,48,27 66,48,29 67,49,30 63,48,26 66,47,24 94,66,39 111,75,44 113,74,44 108,72,41 107,73,43 105,71,41 106,71,44 92,67,39 75,54,29 71,54,30
86,62,36 86,62,38 57,38,24 56,43,36 63,47,34 63,47,30 68,50,29 71,50,27 82,56,33 89,60,36 114,78,47 116,78,43 116,78,43 119,76,41 120,78,40 119,80,41 112,75,33 119,82,40 126,87,44 133,95,49 135,97,49 141,100,51 145,99,42 150,104,45 155,108,47 156,109,48 160,110,48 162,113,46 162,113,46 164,115,48 164,114,54 166,115,58 159,108,43 169,113,48 169,106,37 255,252,168 180,117,50 163,110,46 158,106,44 160,108,46 161,109,47 157,107,47 160,108,46 158,108,48 164,112,50 165,113,51 170,114,47 180,124,50 204,143,59 222,157,64 234,163,72 252,182,83 255,190,87 255,200,93 255,228,116 255,232,118 255,228,113 255,237,118 255,242,121 255,238,117 255,235,118 255,229,119 255,215,118 255,253,150 249,193,97 201,136,45 184,124,54 167,114,50 176,125,68 160,113,61 160,113,61 178,136,82 150,107,60 147,105,63 140,101,60 134,97,57 134,96,59 135,95,59 135,97,62 133,95,60 133,95,60 131,96,60 131,96,60 131,95,62 130,94,61 129,93,60 125,90,54 122,86,55 114,82,50 110,81,48 112,80,48 108,78,50 103,73,45 101,73,44 100,73,41 96,71,43 94,69,41 88,65,36 88,65,36 83,59,33 84,58,35 81,55,32 77,53,29 76,52,30 73,48,29 72,50,30 68,49,26 65,48,24 64,46,25 65,47,26 60,45,23 62,47,25 65,47,28 65,47,28 63,48,28 63,47,30 63,47,30 62,47,27 79,54,26 113,74,44 116,77,47 113,77,46 109,75,43 110,74,43 106,72,42 95,67,40 79,55,29 70,51,26
84,63,36 83,62,37 52,35,25 57,41,37 63,46,36 62,46,29 67,49,28 72,50,30 79,55,31 93,65,38 118,80,45 117,80,40 116,79,39 121,78,43 121,78,43 120,80,44 111,73,36 110,72,35 112,75,35 121,82,41 127,89,43 133,92,43 149,104,42 155,108,45 159,110,43 162,113,44 163,110,44 166,113,45 169,116,50 169,116,48 172,121,56 172,119,55 172,112,44 213,150,76 204,142,61 182,111,38 175,108,42 173,116,47 166,108,42 164,108,43 167,111,48 169,113,48 168,112,47 177,120,51 182,123,50 185,126,53 188,126,52 199,137,56 219,154,63 234,165,66 247,174,76 255,191,87 255,201,83 255,226,111 255,236,118 255,229,113 255,234,115 255,239,121 255,234,118 255,232,117 255,230,115 255,217,109 255,223,119 255,248,148 255,212,120 233,162,73 211,148,72 187,128,55 182,127,57 180,127,63 181,130,63 184,131,63 200,147,83 180,128,66 178,125,68 173,122,67 170,119,66 170,119,66 168,120,66 167,118,67 168,119,68 167,118,67 159,112,62 161,113,66 159,111,64 155,107,60 151,106,58 137,94,47 143,100,53 142,99,54 141,96,52 138,96,54 135,93,51 134,92,52 133,89,49 128,86,48 125,86,47 122,82,46 117,77,41 118,78,42 116,78,43 113,77,44 106,72,40 103,69,37 103,71,39 96,67,36 94,64,36 90,62,33 91,63,36 90,62,35 86,61,31 88,63,33 89,63,38 87,61,36 87,62,34 88,64,38 87,63,39 86,60,35 87,58,27 115,77,42 116,78,43 114,79,43 113,78,42 113,78,42 109,73,40 98,68,40 81,55,30 74,53,28
91,66,38 83,59,35 51,36,27 56,43,38 59,44,33 61,47,31 64,48,31 70,50,30 80,56,32 97,67,41 114,78,47 116,78,43 119,79,43 120,80,44 122,79,44 123,80,45 110,74,41 92,63,30 106,71,35 108,73,37 113,75,38 111,73,36 128,86,44 137,92,44 153,105,47 162,113,48 162,111,46 166,113,47 168,115,47 168,116,45 176,121,51 175,120,50 176,121,51 184,132,61 187,127,57 180,120,52 169,112,43 170,109,44 168,110,44 170,112,46 172,115,46 172,115,46 172,115,44 182,120,48 187,124,50 192,126,51 194,129,51 201,135,53 217,149,59 238,168,69 251,177,73 255,192,83 255,203,94 255,213,102 255,213,96 255,214,93 255,249,119 255,250,119 255,238,120 255,230,115 255,224,113 255,223,114 255,236,130 255,236,131 255,236,134 238,174,78 205,144,60 189,129,59 184,127,58 182,129,61 183,127,60 182,127,57 182,126,59 179,126,58 177,124,56 175,122,58 173,120,54 172,119,53 174,121,57 174,123,56 173,122,55 173,122,55 169,117,55 167,115,53 167,115,53 169,119,59 166,115,58 160,112,54 157,109,55 153,104,53 150,101,50 157,108,57 157,108,57 152,108,55 150,106,55 147,103,52 146,101,53 143,98,52 140,97,52 134,92,50 130,88,48 130,88,48 127,87,51 123,85,48 120,82,47 121,83,48 119,83,50 114,78,45 111,75,42 110,76,42 108,74,40 110,76,42 109,75,43 108,74,42 108,74,42 107,75,43 110,76,42 106,74,44 106,70,39 116,78,43 112,72,38 112,72,38 111,73,38 110,75,39 112,73,41 103,69,39 84,59,31 78,54,28
96,68,41 76,55,32 48,35,28 54,45,39 59,48,33 62,48,34 65,50,30 68,49,26 79,53,30 110,77,52 118,77,46 119,79,45 120,80,44 124,81,46 124,82,44 122,79,44 105,71,37 87,60,26 93,59,27 91,59,27 99,65,33 101,67,33 107,72,34 111,72,33 128,87,42 135,92,43 152,106,51 160,110,48 166,114,43 166,114,41 172,117,45 177,121,47 177,123,46 175,119,43 179,120,43 179,117,45 172,112,44 173,113,45 175,112,45 171,111,43 171,111,41 174,112,40 176,114,42 181,119,43 186,120,45 192,127,49 194,127,48 201,135,53 216,148,56 240,170,71 255,183,74 255,199,82 255,215,87 255,216,91 255,215,93 255,212,86 255,242,113 255,255,126 255,241,116 255,209,92 255,222,110 255,227,118 255,198,94 255,223,117 255,227,125 255,193,95 207,147,63 185,128,59 181,126,56 178,128,56 179,128,61 182,131,64 177,128,61 178,127,58 178,127,58 173,122,57 172,121,56 174,122,62 172,119,62 173,121,61 175,123,61 169,119,57 166,116,56 165,115,55 163,115,57 167,116,59 165,114,59 160,112,58 156,108,54 153,104,53 153,104,53 153,106,54 153,106,56 152,105,55 148,103,55 145,100,54 144,99,53 142,99,54 136,94,54 127,85,45 122,83,44 122,83,44 124,85,46 122,83,44 120,82,45 118,83,47 116,81,45 113,78,42 113,77,44 112,78,44 106,73,36 107,73,39 107,73,39 108,74,42 104,72,40 101,69,35 103,69,37 103,69,35 106,70,37 116,78,43 119,81,46 120,82,47 117,79,44 111,76,38 111,76,40 103,74,41 85,60,30 83,60,31
95,69,44 68,48,30 49,36,29 54,45,37 60,48,36 63,49,35 65,49,32 74,54,34 80,54,29 116,81,54 120,79,48 122,79,46 124,81,46 128,86,48 128,84,46 124,82,44 107,73,39 87,60,26 93,61,31 98,64,32 96,64,30 101,67,33 106,71,35 109,71,36 116,77,38 118,81,39 122,84,38 139,96,47 162,111,58 169,117,46 172,118,43 177,121,45 186,127,52 186,127,50 191,129,48 191,126,46 187,126,47 183,121,45 182,120,46 171,112,39 174,112,40 176,114,40 177,114,40 185,123,44 192,125,48 195,128,49 201,132,49 206,140,56 223,152,61 238,167,71 255,183,73 255,206,78 255,221,89 255,220,90 255,210,82 255,205,79 255,223,95 255,250,121 255,238,117 255,253,129 255,234,120 255,186,82 247,173,80 238,168,74 239,175,88 222,157,79 191,132,59 172,122,39 182,131,55 171,122,53 167,117,57 162,115,52 160,114,48 255,214,147 156,110,44 158,110,52 150,102,46 150,102,44 162,114,58 179,131,75 194,148,89 255,223,164 157,111,54 155,109,52 154,108,53 154,107,55 145,101,48 245,202,144 147,102,54 145,100,52 144,99,51 140,95,49 138,95,50 139,96,51 137,95,53 135,93,51 133,91,51 128,89,50 125,87,50 124,86,49 124,86,49 119,81,46 117,82,46 117,82,46 115,79,46 115,79,46 110,76,42 106,74,42 108,74,42 108,74,42 101,69,37 104,72,40 103,71,39 103,71,39 104,72,40 100,68,36 101,69,37 109,74,38 117,77,43 128,85,50 129,87,49 127,85,47 122,83,44 115,77,40 115,80,42 111,79,45 87,63,30 84,61,32
93,67,44 61,40,25 52,39,32 60,48,38 62,48,34 62,46,31 68,50,31 78,54,32 87,57,31 121,85,56 126,81,46 126,82,44 126,84,46 129,87,49 131,87,49 128,86,48 106,72,40 92,60,28 93,59,29 96,62,32 100,66,32 99,65,31 104,69,33 108,70,35 111,73,38 112,74,39 115,77,40 118,79,38 130,89,44 148,104,53 159,110,43 175,120,48 183,127,51 188,129,52 195,133,52 199,135,52 200,136,51 199,135,50 197,133,50 194,129,51 192,127,49 191,126,46 197,130,51 204,132,50 206,134,50 210,138,51 216,144,53 222,147,59 229,155,60 248,173,76 255,188,75 255,220,83 255,206,76 255,207,87 255,205,81 255,200,77 255,198,76 255,243,122 255,237,121 255,240,125 255,208,95 239,169,68 225,154,63 222,154,64 214,149,69 195,132,58 200,138,64 255,241,154 190,136,59 234,186,114 170,123,60 167,120,59 161,114,51 161,115,49 171,124,63 155,107,49 153,105,47 154,109,47 157,111,52 158,116,53 155,109,50 167,122,60 156,110,53 152,106,49 190,145,83 150,108,54 142,99,50 144,101,54 142,99,52 139,96,51 136,93,48 134,92,52 131,89,49 131,89,49 127,88,49 126,87,46 124,85,46 121,82,43 116,81,43 109,76,39 107,71,38 104,72,40 103,71,37 101,69,35 96,67,34 98,69,38 97,68,37 96,69,37 97,68,37 96,67,36 94,65,34 94,67,35 95,66,35 94,65,34 92,63,32 91,62,31 94,62,30 101,67,33 120,81,42 127,86,41 131,87,45 132,88,48 130,86,48 119,80,41 121,82,43 115,80,44 97,68,37 88,63,33
93,67,46 58,39,25 53,40,37 64,49,38 67,51,36 69,53,36 72,52,32 83,54,30 102,63,31 134,88,47 129,85,45 128,84,44 130,86,46 128,86,48 132,88,48 129,84,49 102,68,38 90,61,30 92,60,30 94,61,34 97,65,35 97,65,35 102,68,34 103,69,35 109,73,40 110,74,41 115,77,40 118,78,42 119,80,41 127,85,43 138,95,48 148,104,53 169,119,59 186,134,72 190,134,60 198,136,55 206,142,55 210,142,54 209,144,55 210,142,52 211,143,55 210,141,56 212,141,52 216,144,53 219,147,56 221,150,56 230,155,58 236,158,62 241,163,63 255,175,71 255,220,81 255,213,68 255,208,74 255,204,84 255,202,78 255,194,75 255,189,72 255,227,108 255,234,120 255,214,106 255,234,128 236,163,63 231,161,67 223,155,67 233,172,88 196,135,56 194,135,62 190,134,58 182,127,57 182,130,57 189,140,61 186,137,68 185,137,65 181,133,61 167,118,51 163,116,55 156,111,49 158,111,48 156,111,49 157,112,50 166,121,59 190,145,83 176,129,68 160,115,53 156,111,49 152,106,51 153,106,56 145,100,52 141,96,52 139,94,48 138,95,48 138,94,52 135,91,49 133,91,49 126,87,46 126,87,48 124,85,46 121,84,44 120,83,43 120,82,45 113,78,42 107,74,35 106,73,36 103,72,35 101,72,37 101,72,37 101,72,39 98,69,36 98,69,38 96,69,37 94,64,36 96,67,36 95,65,37 97,67,39 95,65,37 94,64,36 94,65,34 103,69,35 124,85,44 130,89,44 131,90,45 133,92,47 128,86,44 124,85,46 125,86,47 120,82,47 101,69,37 93,65,36
99,73,52 56,35,24 56,43,38 68,54,40 70,54,39 71,52,36 80,56,34 88,57,34 109,69,35 135,93,53 138,92,51 136,92,50 132,88,46 126,84,44 130,84,47 129,84,49 99,64,37 90,57,30 91,58,31 96,63,36 96,64,34 100,66,36 99,65,35 102,66,35 106,72,38 104,68,35 110,72,37 112,74,39 112,72,38 116,76,40 117,80,40 121,82,41 135,94,47 135,94,45 161,113,57 186,130,65 207,143,58 213,142,53 222,151,60 228,154,59 230,159,63 233,159,64 234,159,62 237,164,62 235,162,60 244,167,64 252,172,68 249,169,61 255,173,63 255,184,69 255,223,86 255,218,80 255,208,76 255,208,82 255,209,81 255,203,81 255,192,74 255,193,76 255,238,123 255,216,112 255,200,101 255,248,146 226,156,62 242,177,88 210,149,63 216,155,67 195,134,69 203,146,75 191,136,66 203,144,67 224,167,82 208,159,69 202,152,69 200,149,69 193,141,70 185,134,67 177,128,63 180,129,64 171,122,57 178,131,68 176,129,66 181,135,69 195,144,79 172,120,58 173,123,61 171,123,65 164,116,62 164,115,64 158,108,62 156,108,61 152,107,59 147,102,56 145,102,57 142,99,54 140,97,52 138,96,56 136,94,54 133,91,49 131,92,51 128,86,46 126,84,44 120,83,41 117,83,42 116,78,41 113,78,42 113,75,40 108,72,39 108,75,38 102,69,32 101,68,31 101,69,35 99,67,35 99,70,37 99,70,37 95,66,35 96,67,36 97,65,35 103,68,32 125,86,45 132,89,44 135,94,47 137,96,49 134,93,46 122,83,40 127,88,47 125,88,48 103,70,33 94,65,34
89,62,44 57,38,26 57,45,35 71,55,40 70,54,37 72,54,35 80,56,34 89,58,35 119,75,45 139,96,51 141,93,50 142,94,51 143,95,52 140,94,53 137,91,52 126,83,48 98,63,36 93,60,33 94,62,32 94,65,34 93,65,36 94,62,32 99,65,35 102,66,35 101,67,35 103,69,37 108,72,39 111,73,38 106,71,35 109,71,34 113,75,38 117,77,41 121,82,39 125,86,43 138,94,43 155,102,45 185,126,51 207,143,56 225,155,61 239,162,59 246,176,73 248,175,73 255,179,80 254,174,70 251,174,69 251,175,62 255,178,68 255,173,63 255,182,63 255,188,68 255,230,94 255,227,95 255,224,97 255,236,111 255,225,91 255,216,87 255,201,70 255,199,75 255,248,132 255,236,132 255,202,104 255,204,105 221,154,59 231,162,77 201,137,54 217,156,72 195,135,65 192,135,64 191,134,63 194,132,56 203,145,63 245,196,104 245,192,108 199,145,68 187,135,62 177,124,56 174,123,56 175,124,59 174,122,60 173,123,61 166,116,54 170,121,56 187,134,66 173,122,57 162,115,54 162,115,54 162,114,58 157,111,56 153,106,56 149,101,54 146,102,51 141,96,48 138,93,49 136,93,48 133,92,47 135,93,51 133,91,51 126,87,46 127,88,47 127,85,43 126,84,44 125,86,45 116,79,39 117,79,42 114,79,43 116,78,43 110,75,39 111,76,40 111,75,42 110,74,41 107,73,39 106,72,38 105,73,41 105,73,41 102,73,40 102,73,40 101,69,37 101,68,31 125,86,43 137,94,49 139,94,48 137,94,49 135,94,49 125,86,45 125,86,45 126,87,48 103,70,33 95,66,35
83,58,41 53,33,24 63,48,39 70,54,37 70,54,37 74,54,34 84,58,37 89,58,35 124,81,48 145,97,54 149,96,51 150,97,52 148,98,52 146,96,50 140,95,51 119,77,39 90,58,28 94,61,34 96,64,34 97,65,35 98,66,36 99,67,35 103,69,37 102,68,36 106,72,38 105,71,37 108,72,39 109,73,40 110,74,41 110,71,39 111,73,38 111,73,38 115,77,42 113,75,38 122,80,40 132,87,43 141,93,35 156,107,40 201,133,43 255,193,76 255,216,70 255,213,67 255,227,78 255,220,79 255,211,84 255,209,80 255,213,90 255,227,103 255,243,113 255,247,115 255,255,121 255,255,129 255,255,138 255,255,144 255,255,138 255,245,88 255,252,99 255,244,102 255,237,118 255,243,133 255,215,116 255,207,110 255,222,124 253,185,97 218,152,70 208,143,65 203,141,65 209,150,75 192,133,60 198,139,64 242,184,102 198,143,60 195,141,64 190,134,58 192,135,64 184,129,57 185,130,60 181,128,62 174,123,58 170,120,58 170,120,58 174,125,60 189,138,62 255,247,156 169,122,61 168,121,60 157,109,51 195,145,83 153,104,53 151,102,53 150,102,55 150,105,59 146,103,58 140,97,52 142,100,60 140,98,56 138,99,58 134,94,58 132,93,54 129,87,49 126,86,50 126,86,50 125,86,47 120,82,47 120,80,46 123,80,47 121,78,45 116,78,43 111,76,40 108,74,40 104,75,40 101,69,35 99,70,37 99,70,37 98,69,34 98,69,36 97,68,37 101,68,29 128,86,44 138,92,51 147,99,52 143,95,48 142,94,47 133,89,47 135,91,49 135,91,51 118,80,43 100,68,36
75,52,39 52,36,32 65,49,43 71,55,38 71,56,36 76,57,34 86,57,35 91,61,35 142,94,47 147,97,51 151,99,51 153,99,51 151,99,51 148,99,50 145,97,50 122,80,40 87,58,27 94,65,34 94,65,34 95,66,35 96,67,36 101,67,35 107,71,38 107,71,40 108,72,41 109,73,42 115,76,44 116,77,45 118,80,45 114,74,40 112,74,39 112,74,39 110,75,39 111,76,40 118,80,43 123,81,41 128,85,40 141,95,40 169,112,41 210,140,44 255,180,68 255,189,66 255,225,69 255,234,68 255,253,65 255,255,67 255,250,108 255,255,124 255,255,126 255,255,125 255,255,128 255,255,135 255,255,146 255,255,150 255,254,145 255,252,137 255,250,109 255,226,98 255,206,90 255,235,122 255,219,120 255,205,107 255,204,106 255,217,126 229,157,73 220,153,74 215,150,72 205,142,68 201,139,67 204,142,68 187,128,51 190,134,60 189,132,61 206,146,76 198,139,64 191,135,61 210,154,78 225,173,102 179,128,61 176,125,60 172,122,60 171,122,57 171,120,51 230,174,96 176,124,62 186,139,78 163,113,53 156,106,46 148,101,49 148,101,51 144,100,49 143,100,53 140,97,50 138,95,50 135,93,51 137,93,51 137,93,51 135,93,53 131,89,51 125,85,49 126,86,50 122,82,46 121,82,43 120,80,46 119,79,45 118,80,45 117,79,44 113,77,44 110,76,42 112,78,44 101,72,37 101,72,37 105,76,41 102,73,38 98,69,34 97,68,33 99,67,35 100,67,30 129,87,45 136,90,49 140,95,47 138,93,45 141,96,50 143,95,50 142,94,49 139,93,52 128,89,50 105,73,39
60,41,27 50,37,30 65,50,39 70,55,35 73,55,34 79,58,35 87,58,36 94,64,36 152,101,48 152,100,50 151,99,49 151,99,49 151,102,51 150,102,48 144,95,46 129,87,47 91,62,31 96,67,36 98,66,34 103,69,39 103,69,35 109,70,38 107,71,38 109,73,40 111,72,40 117,78,46 114,78,45 115,76,44 114,74,38 111,73,36 109,75,41 110,76,44 110,76,42 112,79,42 117,79,42 151,108,61 164,115,64 136,88,30 186,131,48 212,129,42 250,166,63 255,173,61 255,199,66 255,213,67 255,229,63 255,247,60 255,255,99 255,255,127 255,255,127 255,255,129 255,255,131 255,255,136 255,255,144 255,255,140 255,243,132 255,251,123 255,255,94 255,255,90 255,206,86 255,204,89 255,216,114 255,210,112 255,205,106 255,203,110 233,162,71 235,167,79 238,172,90 214,148,73 205,142,68 201,139,65 196,137,64 193,133,63 198,139,66 219,162,77 202,143,68 200,143,74 190,135,63 198,142,75 191,138,72 183,134,69 154,103,38 172,122,62 178,122,59 175,118,58 162,115,54 167,120,57 163,118,56 161,115,58 152,105,53 148,104,53 145,102,53 144,99,51 150,107,60 138,97,52 135,93,51 135,93,51 134,95,54 132,93,52 134,92,52 136,94,52 126,84,46 125,86,47 124,85,46 120,82,45 121,81,45 120,82,45 122,82,46 120,82,45 114,79,43 113,80,43 108,76,42 108,74,40 102,73,40 106,74,42 105,73,43 103,69,39 102,66,35 101,66,30 131,87,47 129,86,41 143,95,48 146,99,49 148,101,51 148,99,50 148,96,46 143,93,49 135,91,49 110,75,39
61,42,30 52,36,30 67,51,38 72,54,33 75,55,35 78,57,34 86,60,37 96,63,36 156,105,52 155,103,53 153,102,49 152,101,48 155,104,49 153,102,47 145,98,48 132,93,54 98,66,34 96,64,32 102,68,34 103,69,37 107,71,38 110,71,39 110,72,37 116,76,42 116,78,43 119,79,45 117,79,44 109,74,38 114,74,38 110,75,37 108,72,39 110,74,43 109,73,40 113,78,42 117,79,44 137,94,49 193,136,65 255,171,91 255,214,124 255,244,177 226,156,60 255,176,85 255,212,92 255,217,99 255,233,117 255,211,95 255,232,111 255,234,114 255,239,120 255,243,124 255,241,120 255,242,120 255,246,127 255,244,123 255,238,120 255,252,125 255,251,99 255,255,97 255,218,85 255,207,92 255,232,124 255,215,116 255,215,121 255,208,110 255,246,149 255,205,113 232,161,74 216,149,70 206,143,67 205,142,66 203,141,65 201,138,66 204,142,66 203,144,67 203,144,67 201,142,67 205,149,75 196,139,70 186,133,65 188,137,68 221,160,97 195,131,64 255,198,106 174,118,51 170,123,62 179,129,69 183,136,73 239,192,131 152,106,51 147,100,48 146,101,53 138,95,50 137,94,49 136,94,52 135,96,53 140,97,52 138,96,56 137,93,55 137,93,51 133,91,49 130,88,50 126,87,48 126,87,48 122,82,46 124,84,48 124,84,50 122,83,44 121,81,45 121,78,43 117,82,46 113,77,44 109,73,40 108,76,44 105,71,41 106,74,42 104,72,40 103,69,37 102,68,34 118,79,38 132,89,44 145,98,48 149,103,48 151,103,47 150,102,46 148,100,44 146,94,46 140,91,51 114,74,40
52,35,25 53,40,33 69,53,38 72,54,33 77,56,33 79,55,31 87,57,31 102,66,37 153,102,49 156,105,52 156,105,52 157,106,51 157,106,49 156,105,48 145,97,52 126,88,53 98,63,36 102,67,40 103,69,39 107,71,40 110,71,41 112,73,41 113,73,39 116,73,40 124,80,42 148,102,63 108,76,34 118,80,45 111,71,35 113,75,40 107,71,38 106,70,39 109,73,40 113,75,40 120,80,46 132,86,49 148,102,47 236,169,92 255,254,192 255,251,242 255,211,114 252,173,82 255,221,115 255,232,119 255,244,137 255,198,95 255,190,80 255,201,90 255,228,116 255,233,121 255,215,101 255,220,108 255,233,113 255,232,108 255,240,117 255,249,119 255,255,100 255,255,101 255,251,107 255,211,92 255,211,99 255,215,112 255,211,115 255,211,115 255,220,126 255,223,127 241,164,77 237,161,80 219,146,69 220,154,79 210,145,67 208,146,65 207,145,69 208,146,70 227,166,87 205,146,69 209,150,75 203,147,73 196,140,66 204,149,77 182,124,60 189,122,54 255,226,141 232,166,93 176,124,62 175,123,63 166,115,58 163,112,55 162,114,58 156,110,53 146,102,51 137,94,47 142,99,54 136,97,54 131,92,51 137,93,51 136,94,54 137,95,55 138,94,52 134,92,50 130,88,50 133,91,53 131,89,51 130,87,52 127,85,47 129,87,49 124,85,46 124,84,48 123,80,45 116,81,43 113,77,44 108,74,40 112,78,44 109,75,41 108,74,42 105,73,41 106,72,42 105,71,39 122,83,44 133,90,45 147,100,48 154,108,51 149,103,46 149,103,46 150,104,47 152,106,51 145,101,48 122,83,42
52,37,28 53,40,33 69,53,38 72,54,33 79,58,35 81,55,32 88,58,32 102,66,35 144,95,44 149,98,45 150,102,48 156,108,50 156,108,50 156,105,48 146,97,48 119,83,52 58,38,8 74,50,24 108,74,44 107,71,38 111,72,40 113,75,40 119,77,39 138,96,54 125,93,51 84,57,25 76,49,15 89,57,27 112,78,46 117,79,44 115,79,46 113,77,44 118,78,44 119,80,41 145,101,63 138,94,54 130,85,41 190,127,60 244,171,71 255,221,118 248,170,88 255,183,92 255,225,121 255,243,133 255,249,138 255,216,107 255,191,83 255,206,96 255,217,102 255,217,103 255,222,102 255,225,107 255,233,110 255,238,112 255,246,120 255,247,114 255,255,97 255,255,97 255,253,108 255,235,111 255,213,102 255,221,116 255,216,120 255,229,132 255,215,120 255,226,127 241,171,77 243,171,84 225,155,77 225,158,79 214,147,68 217,153,70 212,149,75 209,146,72 212,150,74 211,149,75 205,149,75 210,154,80 221,162,89 205,148,77 183,125,59 200,140,72 183,119,50 184,126,60 170,120,60 169,119,59 168,116,56 161,113,55 168,120,62 162,115,54 149,103,46 146,102,51 138,95,48 135,92,47 133,91,49 123,82,37 131,92,51 131,92,51 137,96,49 136,96,42 133,91,49 133,91,51 130,88,48 129,87,49 126,83,48 126,86,50 128,86,48 126,87,48 122,82,46 121,82,43 115,80,44 109,76,39 113,78,42 113,78,42 111,76,40 109,75,41 106,74,42 103,74,43 119,82,42 138,90,45 146,98,42 158,107,50 157,106,49 153,102,45 155,104,47 153,105,49 155,107,51 121,82,39
52,36,30 55,42,35 69,53,36 73,56,32 83,59,35 86,57,33 92,59,32 118,74,34 154,106,50 155,107,51 149,98,43 164,111,56 161,109,49 161,109,49 143,95,48 111,79,45 58,35,6 52,33,6 100,72,43 109,70,38 111,71,37 118,73,38 128,89,50 120,86,54 67,40,8 81,54,20 101,72,39 94,62,32 105,71,39 121,83,46 117,79,44 118,78,44 121,81,47 134,94,58 95,58,18 112,73,30 148,103,57 216,162,83 240,169,78 179,121,55 196,124,42 252,177,78 255,234,118 255,252,135 255,215,104 255,221,113 255,213,102 255,215,102 255,215,102 255,221,107 255,228,109 255,225,106 255,235,111 255,236,108 255,232,108 255,241,118 255,251,88 255,255,89 255,255,111 255,230,108 255,214,100 255,228,125 255,226,126 255,238,136 255,222,125 255,214,116 255,248,148 216,151,60 193,128,48 215,150,70 227,160,81 219,153,78 215,149,74 218,152,77 255,206,130 212,153,80 189,137,64 171,125,55 180,131,62 207,156,87 204,148,81 214,158,91 177,121,56 176,123,59 170,120,58 162,119,61 185,144,85 134,89,41 130,88,36 162,118,65 164,121,63 149,102,50 139,94,46 135,92,47 137,94,49 133,94,51 133,96,56 118,83,45 128,91,49 154,116,66 146,103,56 136,93,48 133,91,51 129,90,51 126,86,50 126,88,53 124,89,53 101,70,33 136,101,63 143,101,63 131,91,55 116,81,45 115,80,44 111,76,40 109,76,39 108,77,40 102,75,43 93,65,36 108,74,33 142,95,45 152,99,42 157,106,49 157,106,49 151,103,47 153,105,49 154,106,50 154,106,52 134,92,50
49,36,29 59,46,39 70,54,37 72,55,31 81,57,33 88,59,35 93,61,31 125,82,37 154,106,50 153,105,47 144,93,38 162,111,56 162,111,54 160,109,52 146,97,46 102,72,44 55,38,12 56,37,12 86,58,29 109,75,41 113,73,37 116,74,36 143,100,67 68,42,17 82,53,29 86,58,31 84,54,26 84,54,26 86,54,24 118,80,45 116,81,45 120,80,44 135,93,55 118,79,38 104,64,28 119,80,39 136,93,48 172,130,65 200,149,73 150,98,36 216,156,65 255,215,109 255,245,134 255,247,135 251,189,81 255,192,86 255,219,106 255,235,120 255,229,112 255,231,115 255,235,114 255,223,101 255,223,98 255,226,98 255,229,101 255,239,110 255,249,86 255,255,87 255,250,111 255,235,113 255,249,130 255,220,114 255,234,131 255,234,132 255,232,133 255,218,119 255,205,107 228,160,68 218,154,69 202,141,57 223,156,77 222,155,76 218,148,70 218,151,72 212,147,69 186,132,57 174,128,58 165,124,56 164,123,55 164,123,53 189,138,71 194,141,73 183,127,60 177,124,58 173,123,61 156,116,64 123,89,44 115,78,34 116,79,35 119,81,35 150,107,58 150,104,47 148,100,46 145,102,55 140,97,52 141,102,59 107,74,37 98,66,32 83,54,21 91,57,23 156,117,76 149,106,57 137,95,53 133,94,53 131,94,54 127,90,50 100,68,36 81,54,22 73,51,17 89,57,25 135,97,62 126,88,51 120,82,47 115,80,44 113,78,42 109,76,39 88,59,28 70,49,22 89,58,21 141,97,46 150,97,40 158,107,50 159,108,51 157,109,51 154,108,49 154,106,50 143,95,39 135,92,47
